I
1050 Generated by WorldEditor 2.0.0r4

1     43 1 0 BIRK Reykjavik
1302 city Reykjavik
1300  64.13160100 -021.94571708  83.66 tie_down jets|props Apron 04 Terminal Stand 01
1301 C airline 
1300  64.13202297 -021.93240898 314.06 tie_down jets|props GA Apron 01 E
1301 B general_aviation 
1300  64.13207378 -021.93168605 318.53 tie_down jets|props GA Apron 01 D
1301 B general_aviation 
1300  64.13255219 -021.93208391 227.01 tie_down jets|props GA Apron 01 B
1301 B general_aviation 
1300  64.13267497 -021.93251087 229.40 tie_down jets|props GA Apron 01 A
1301 B general_aviation 
1300  64.13029020 -021.93404526 355.50 tie_down jets|props Apron 01 C
1301 A general_aviation 
1300  64.13030067 -021.93444729  -5.51 tie_down jets|props Apron 01 B
1301 A general_aviation 
1300  64.13028717 -021.93483454  -5.53 tie_down jets|props Apron 01 A
1301 A general_aviation 
1300  64.13177083 -021.94020905 222.63 tie_down props GA Apron 04 A
1301 A general_aviation 
1300  64.13193498 -021.94022590 214.62 tie_down props GA Apron 04 B
1301 A general_aviation 
1300  64.13138114 -021.93442082 176.33 tie_down jets|props Apron 01 F
1301 B general_aviation 
1300  64.13087661 -021.93430357 354.90 tie_down jets|props Apron 01 D
1301 B general_aviation 
1300  64.13131058 -021.93488577 178.09 tie_down jets|props Apron 01 E
1301 B general_aviation 
1300  64.13209792 -021.94025678 220.17 tie_down props GA Apron 04 C
1301 A general_aviation 
1300  64.13229627 -021.94117512  84.22 hangar props Hangar 04 B
1301 B none 
1300  64.13222218 -021.94244468 262.51 hangar props Hangar 04 A
1301 C none 
1300  64.12933847 -021.93369987 175.77 hangar props Hangar 02 B
1301 B none 
1300  64.12988040 -021.93397155 355.57 hangar props Hangar 01 A
1301 B none 
1300  64.12859418 -021.93142016 181.79 hangar props Hangar 07
1301 A none 
1300  64.12390824 -021.93266713  85.07 hangar props Hangar 02 C
1301 A none 
1300  64.12404348 -021.93269070  85.36 hangar props Hangar 02 B
1301 A none 
1300  64.12394793 -021.93341826 265.91 hangar props Hangar 02 A
1301 A none 
1300  64.12336618 -021.94003197  22.35 hangar props Hangar 06
1301 B none 
1300  64.12520899 -021.94007772 239.71 hangar props Hangar 03
1301 B none 
1300  64.13561493 -021.94269831 304.41 hangar props Hangar 21 A
1301 A none 
1300  64.13551203 -021.94265900 124.15 hangar props Hangar 21 B
1301 A none 
1300  64.13550712 -021.94287242 303.69 hangar props Hangar 21 C
1301 A none 
1300  64.13540300 -021.94283310 124.10 hangar props Hangar 21 D
1301 A none 
1300  64.13539319 -021.94305214 305.42 hangar props Hangar 21 E
1301 A none 
1300  64.13528784 -021.94302686 122.22 hangar props Hangar 21 F
1301 A none 
1300  64.13526159 -021.94253809 304.73 hangar props Hangar 22 A
1301 A none 
1300  64.13516411 -021.94269270 305.03 hangar props Hangar 22 B
1301 A none 
1300  64.13505174 -021.94340445 122.97 hangar props Hangar 23 A
1301 A none 
1300  64.13500682 -021.94366888 303.30 hangar props Hangar 23 B
1301 A none 
1300  64.13489452 -021.94384906 303.23 hangar props Hangar 23 D
1301 A none 
1300  64.13491494 -021.94364314 121.16 hangar props Hangar 23 C
1301 A none 
1300  64.13479141 -021.94382566 122.30 hangar props Hangar 23 E
1301 A none 
1300  64.13477814 -021.94403159 305.44 hangar props Hangar 23 F
1301 A none 
1300  64.13489656 -021.94292240 123.15 hangar props Hangar 24 A
1301 A none 
1300  64.13487819 -021.94312131 304.51 hangar props Hangar 24 B
1301 A none 
1300  64.13476793 -021.94311429 123.57 hangar props Hangar 24 C
1301 A none 
1300  64.13474649 -021.94333893 303.69 hangar props Hangar 24 D
1301 A none 
1300  64.13464441 -021.94331787 122.53 hangar props Hangar 24 E
1301 A none 
1300  64.13461582 -021.94354252 304.06 hangar props Hangar 24 F
1301 A none 
1300  64.13474490 -021.94242240 122.96 hangar props Hangar 25 A
1301 A none 
1300  64.13472142 -021.94264003 303.24 hangar props Hangar 25 B
1301 A none 
1300  64.13461219 -021.94261195 125.86 hangar props Hangar 25 C
1301 A none 
1300  64.13459177 -021.94284127 303.41 hangar props Hangar 25 D
1301 A none 
1300  64.13448560 -021.94281553 122.11 hangar props Hangar 25 E
1301 A none 
1300  64.13448049 -021.94302613 304.61 hangar props Hangar 25 F
1301 A none 
1300  64.13436911 -021.94244358 305.09 hangar props Hangar 26 B
1301 A none 
1300  64.13438647 -021.94221191 124.66 hangar props Hangar 26 A
1301 A none 
1300  64.13427213 -021.94241316 123.57 hangar props Hangar 26 C
1301 A none 
1300  64.13376908 -021.94321386 123.47 hangar props Hangar 31 E
1301 A none 
1300  64.13402328 -021.94282308 123.86 hangar props Hangar 31 A
1301 A none 
1300  64.13399878 -021.94302432 304.25 hangar props Hangar 31 B
1301 A none 
1300  64.13389567 -021.94302432 123.37 hangar props Hangar 31 C
1301 A none 
1300  64.13387117 -021.94321854 304.99 hangar props Hangar 31 D
1301 A none 
1300  64.13400695 -021.94378014 303.83 hangar props Hangar 30 C
1301 A none 
1300  64.13392528 -021.94371930 123.82 hangar props Hangar 30 D
1301 A none 
1300  64.13417948 -021.94332149 121.64 hangar props Hangar 30 A
1301 A none 
1300  64.13415804 -021.94353443 303.42 hangar props Hangar 30 B
1301 A none 
1300  64.13432546 -021.94380587 122.28 hangar props Hangar 29 A
1301 A none 
1300  64.13428667 -021.94405625 304.73 hangar props Hangar 29 B
1301 A none 
1300  64.13419683 -021.94401881 124.40 hangar props Hangar 29 C
1301 A none 
1300  64.13418356 -021.94421538 304.70 hangar props Hangar 29 D
1301 A none 
1300  64.13406718 -021.94422006 124.03 hangar props Hangar 29 E
1301 A none 
1300  64.13421112 -021.94473720 124.42 hangar props Hangar 28 E
1301 A none 
1300  64.13448982 -021.94430195 125.18 hangar props Hangar 28 A
1301 A none 
1300  64.13435711 -021.94452660 123.55 hangar props Hangar 28 C
1301 A none 
1300  64.13433159 -021.94474422 304.70 hangar props Hangar 28 D
1301 A none 
1300  64.13446532 -021.94452894 304.51 hangar props Hangar 28 B
1301 A none 
1300  64.13463989 -021.94510693 302.22 hangar props Hangar 27 B
1301 A none 
1300  64.13465623 -021.94485888 123.33 hangar props Hangar 27 A
1301 A none 
1300  64.13452045 -021.94507182 123.43 hangar props Hangar 27 C
1301 A none 
1300  64.13438365 -021.94529179 122.42 hangar props Hangar 27 D
1301 A none 
1300  64.13358769 -021.94379496  33.60 hangar props Hangar 34
1301 A none 
1300  64.13370816 -021.94465373  32.75 hangar props Hangar 33
1301 A none 
1300  64.13407004 -021.94530761  33.59 hangar props Hangar 32
1301 A none 
1300  64.13317021 -021.94421794 124.62 hangar props Hangar 37
1301 A none 
1300  64.13350539 -021.94530628 304.80 hangar props Hangar 36
1301 A none 
1300  64.13363475 -021.94575106 123.69 hangar props Hangar 35
1301 A none 
18  64.13360195 -021.94090140 1 New Airport Beacon 1
50 12810 ATIS
53 12170 GND
54 11800 TWR
55 11900 APP/DEP
99
