I
1050 Generated by WorldEditor 2.2.0r2

1   3081 1 0 KRDM Roberts Field
115  44.25186783 -121.16259113
120 cross 3
111  44.25184361 -121.16259980 51
115  44.25185215 -121.16257840
120 cross 2
111  44.25182965 -121.16258828 51
115  44.25183819 -121.16256688
120 cross 1
111  44.25182204 -121.16258238 51
115  44.25183058 -121.16256097
120 Ramp Parking line
111  44.25145121 -121.16227373 51
115  44.25186374 -121.16260174
120 Box
111  44.25144617 -121.16228575 51
111  44.25143105 -121.16227357 51
111  44.25144126 -121.16224946 51
111  44.25145635 -121.16226145 51
111  44.25145121 -121.16227373 51
115  44.25144617 -121.16228575
120 Outline
111  44.25148889 -121.16260332 20
111  44.25165002 -121.16273014 20
111  44.25175010 -121.16263213 20
111  44.25178031 -121.16265590 20
111  44.25180065 -121.16260679 20
111  44.25189573 -121.16268030 20
111  44.25192912 -121.16259414 20
111  44.25183664 -121.16251989 20
111  44.25185746 -121.16246940 20
111  44.25182571 -121.16244360 20
111  44.25183538 -121.16227482 20
115  44.25167651 -121.16214832
120 cross 4
111  44.25164716 -121.16312500 51
111  44.25165161 -121.16311435 51
115  44.25165570 -121.16310374
120 cross 3
111  44.25163149 -121.16311241 51
115  44.25164003 -121.16309101
120 cross 2
111  44.25161753 -121.16310089 51
115  44.25162607 -121.16307949
120 cross 1
111  44.25160991 -121.16309499 51
115  44.25161845 -121.16307358
120 Ramp Parking line
111  44.25123908 -121.16278634 51
115  44.25165161 -121.16311435
120 Box
111  44.25123405 -121.16279836 51
111  44.25121892 -121.16278618 51
111  44.25122913 -121.16276207 51
111  44.25124423 -121.16277406 51
111  44.25123908 -121.16278634 51
115  44.25123405 -121.16279836
120 Outline
111  44.25127860 -121.16311892 20
111  44.25143973 -121.16324574 20
111  44.25153981 -121.16314772 20
111  44.25157002 -121.16317149 20
111  44.25159036 -121.16312239 20
111  44.25168544 -121.16319590 20
111  44.25171883 -121.16310974 20
111  44.25162635 -121.16303549 20
111  44.25164717 -121.16298500 20
111  44.25161542 -121.16295920 20
111  44.25162509 -121.16279042 20
115  44.25146622 -121.16266392
120 Linear Feature 7
111  44.26050764 -121.15956929 20
115  44.26051608 -121.15956127
120 Linear Feature 6
111  44.26054232 -121.15964903 20
115  44.26055164 -121.15964046
120 Linear Feature 5
111  44.26058991 -121.15972557 20
111  44.26055164 -121.15964046 20
111  44.26051608 -121.15956127 20
115  44.26047671 -121.15947356
120 Linear Feature 3
111  44.26078487 -121.15792349 1
115  44.26080346 -121.15796758
120 Linear Feature 2
111  44.26080586 -121.15790383 1
115  44.26082532 -121.15794906
120 Linear Feature 1
111  44.26078257 -121.15788596 1
115  44.26081520 -121.15795764
120 Linear Feature 3
111  44.26021815 -121.15742298 1
115  44.26023524 -121.15746324
120 Linear Feature 2
111  44.26023914 -121.15740332 1
115  44.26025697 -121.15744448
120 Linear Feature 1
111  44.26002109 -121.15756176 1
115  44.26004829 -121.15762142
120 Linear Feature 1
111  44.26021585 -121.15738545 1
115  44.26024668 -121.15745337
120 Linear Feature 2
111  44.26034893 -121.16010522 1
111  44.26029924 -121.16004199 1
115  44.26024956 -121.15997877
120 Linear Feature 1
111  44.26022514 -121.16015115 1
115  44.26029924 -121.16004199
120 Linear Feature 2
111  44.26047050 -121.16026071 1
111  44.26042081 -121.16019748 1
115  44.26037113 -121.16013427
120 Linear Feature 1
111  44.26034671 -121.16030665 1
115  44.26042081 -121.16019748
120 Linear Feature 2
111  44.26059090 -121.16041605 1
111  44.26054121 -121.16035282 1
115  44.26049152 -121.16028961
120 Linear Feature 1
111  44.26046710 -121.16046199 1
115  44.26054121 -121.16035282
120 Linear Feature 16
111  44.25964269 -121.15902345 1
115  44.25966749 -121.15907782
120 Linear Feature 15
111  44.25961373 -121.15904853 1
111  44.25964269 -121.15902345 1
115  44.25967160 -121.15899841
120 Linear Feature 16
111  44.25974887 -121.15893356 1
115  44.25977368 -121.15898794
120 Linear Feature 15
111  44.25971991 -121.15895865 1
111  44.25974887 -121.15893356 1
115  44.25977778 -121.15890853
120 Linear Feature 16
111  44.25985903 -121.15884461 1
115  44.25988384 -121.15889899
120 Linear Feature 15
111  44.25983007 -121.15886969 1
111  44.25985903 -121.15884461 1
115  44.25988794 -121.15881957
120 Linear Feature 16
111  44.25996416 -121.15875654 1
115  44.25998896 -121.15881092
120 Linear Feature 15
111  44.25993519 -121.15878163 1
111  44.25996416 -121.15875654 1
115  44.25999306 -121.15873151
120 Linear Feature 16
111  44.25969086 -121.15749149 1
115  44.25971566 -121.15754586
120 Linear Feature 15
111  44.25966190 -121.15751657 1
111  44.25969086 -121.15749149 1
115  44.25971977 -121.15746645
120 Linear Feature 16
111  44.25958478 -121.15758396 1
115  44.25960958 -121.15763833
120 Linear Feature 15
111  44.25955582 -121.15760904 1
111  44.25958478 -121.15758396 1
115  44.25961369 -121.15755892
120 Linear Feature 16
111  44.25947987 -121.15767479 1
115  44.25950468 -121.15772917
120 Linear Feature 15
111  44.25945091 -121.15769987 1
111  44.25947987 -121.15767479 1
115  44.25950878 -121.15764975
120 Linear Feature 16
111  44.25937497 -121.15776644 1
115  44.25939977 -121.15782082
120 Linear Feature 15
111  44.25934600 -121.15779153 1
111  44.25937497 -121.15776644 1
115  44.25940387 -121.15774141
120 Linear Feature 16
111  44.25927006 -121.15785646 1
115  44.25929486 -121.15791083
120 Linear Feature 15
111  44.25924110 -121.15788154 1
111  44.25927006 -121.15785646 1
115  44.25929897 -121.15783142
120 Linear Feature 16
111  44.25916524 -121.15794627 1
115  44.25919005 -121.15800065
120 Linear Feature 15
111  44.25913628 -121.15797135 1
111  44.25916524 -121.15794627 1
115  44.25919415 -121.15792124
120 Linear Feature 16
111  44.25942944 -121.15691932 1
115  44.25945433 -121.15697373
120 Linear Feature 15
111  44.25942537 -121.15699882 1
111  44.25945433 -121.15697373 1
115  44.25948324 -121.15694870
120 Linear Feature 16
111  44.25932542 -121.15700729 1
115  44.25935030 -121.15706170
120 Linear Feature 15
111  44.25932134 -121.15708679 1
111  44.25935030 -121.15706170 1
115  44.25937921 -121.15703667
120 Linear Feature 16
111  44.25922041 -121.15709867 1
115  44.25924530 -121.15715308
120 Linear Feature 15
111  44.25921634 -121.15717817 1
111  44.25924530 -121.15715308 1
115  44.25927421 -121.15712805
120 Linear Feature 16
111  44.25911590 -121.15718937 1
115  44.25914078 -121.15724378
120 Linear Feature 15
111  44.25911182 -121.15726886 1
111  44.25914078 -121.15724378 1
115  44.25916969 -121.15721874
120 Linear Feature 16
111  44.25901040 -121.15728143 1
115  44.25903529 -121.15733584
120 Linear Feature 15
111  44.25900633 -121.15736092 1
111  44.25903529 -121.15733584 1
115  44.25906420 -121.15731080
120 Linear Feature 16
111  44.25890637 -121.15737008 1
115  44.25893126 -121.15742449
120 Linear Feature 15
111  44.25890230 -121.15744957 1
111  44.25893126 -121.15742449 1
115  44.25896017 -121.15739946
120 Linear Feature 16
111  44.25928794 -121.15660053 1
115  44.25931283 -121.15665494
120 Linear Feature 15
111  44.25928387 -121.15668003 1
111  44.25931283 -121.15665494 1
115  44.25934173 -121.15662991
120 Linear Feature 16
111  44.25918342 -121.15668987 1
115  44.25920831 -121.15674428
120 Linear Feature 15
111  44.25917935 -121.15676936 1
111  44.25920831 -121.15674428 1
115  44.25923722 -121.15671924
120 Linear Feature 16
111  44.25907842 -121.15678193 1
115  44.25910331 -121.15683634
120 Linear Feature 15
111  44.25907435 -121.15686142 1
111  44.25910331 -121.15683634 1
115  44.25913221 -121.15681130
120 Linear Feature 16
111  44.25897341 -121.15687126 1
115  44.25899830 -121.15692567
120 Linear Feature 15
111  44.25896934 -121.15695075 1
111  44.25899830 -121.15692567 1
115  44.25902721 -121.15690063
120 Linear Feature 16
111  44.25886841 -121.15696196 1
115  44.25889330 -121.15701637
120 Linear Feature 15
111  44.25886434 -121.15704145 1
111  44.25889330 -121.15701637 1
115  44.25892220 -121.15699133
120 Linear Feature 16
111  44.25876389 -121.15705265 1
115  44.25878878 -121.15710706
120 Linear Feature 15
111  44.25875982 -121.15713215 1
111  44.25878878 -121.15710706 1
115  44.25881769 -121.15708203
120 Linear Feature 16
111  44.25946120 -121.15600894 1
115  44.25948609 -121.15606336
120 Linear Feature 15
111  44.25945713 -121.15608844 1
111  44.25948609 -121.15606336 1
115  44.25951500 -121.15603832
120 Linear Feature 16
111  44.25935534 -121.15609984 1
115  44.25938023 -121.15615425
120 Linear Feature 15
111  44.25935127 -121.15617934 1
111  44.25938023 -121.15615425 1
115  44.25940914 -121.15612922
120 Linear Feature 16
111  44.25925041 -121.15619165 1
115  44.25927530 -121.15624606
120 Linear Feature 15
111  44.25924634 -121.15627114 1
111  44.25927530 -121.15624606 1
115  44.25930421 -121.15622102
120 Linear Feature 16
111  44.25914492 -121.15628303 1
115  44.25916981 -121.15633744
120 Linear Feature 15
111  44.25914084 -121.15636252 1
111  44.25916981 -121.15633744 1
115  44.25919871 -121.15631240
120 Linear Feature 16
111  44.25904089 -121.15637236 1
115  44.25906578 -121.15642677
120 Linear Feature 15
111  44.25903682 -121.15645185 1
111  44.25906578 -121.15642677 1
115  44.25909469 -121.15640174
120 Linear Feature 16
111  44.25893540 -121.15646238 1
115  44.25896029 -121.15651678
120 Linear Feature 15
111  44.25893132 -121.15654187 1
111  44.25896029 -121.15651678 1
115  44.25898919 -121.15649175
120 Linear Feature 16
111  44.25883137 -121.15655307 1
115  44.25885626 -121.15660748
120 Linear Feature 15
111  44.25882730 -121.15663256 1
111  44.25885626 -121.15660748 1
115  44.25888516 -121.15658245
120 Linear Feature 16
111  44.25872636 -121.15664445 1
115  44.25875125 -121.15669886
120 Linear Feature 15
111  44.25872229 -121.15672394 1
111  44.25875125 -121.15669886 1
115  44.25878016 -121.15667382
120 Linear Feature 16
111  44.25862205 -121.15673495 1
115  44.25864694 -121.15678936
120 Linear Feature 15
111  44.25861798 -121.15681444 1
111  44.25864694 -121.15678936 1
115  44.25867585 -121.15676432
120 Linear Feature 16
111  44.25921535 -121.15578113 1
115  44.25924024 -121.15583555
120 Linear Feature 15
111  44.25921128 -121.15586063 1
111  44.25924024 -121.15583555 1
115  44.25926914 -121.15581051
120 Linear Feature 16
111  44.25910837 -121.15587401 1
115  44.25913326 -121.15592842
120 Linear Feature 15
111  44.25910430 -121.15595350 1
111  44.25913326 -121.15592842 1
115  44.25916217 -121.15590338
120 Linear Feature 16
111  44.25900416 -121.15596378 1
115  44.25902905 -121.15601819
120 Linear Feature 15
111  44.25900009 -121.15604328 1
111  44.25902905 -121.15601819 1
115  44.25905796 -121.15599316
120 Linear Feature 16
111  44.25889996 -121.15605356 1
115  44.25892485 -121.15610797
120 Linear Feature 15
111  44.25889589 -121.15613305 1
111  44.25892485 -121.15610797 1
115  44.25895375 -121.15608294
120 Linear Feature 16
111  44.25879464 -121.15614411 1
115  44.25881953 -121.15619852
120 Linear Feature 15
111  44.25879057 -121.15622360 1
111  44.25881953 -121.15619852 1
115  44.25884844 -121.15617349
120 Linear Feature 16
111  44.25868933 -121.15623543 1
115  44.25871422 -121.15628984
120 Linear Feature 15
111  44.25868526 -121.15631493 1
111  44.25871422 -121.15628984 1
115  44.25874312 -121.15626481
120 Linear Feature 16
111  44.25858512 -121.15632521 1
115  44.25861001 -121.15637962
120 Linear Feature 15
111  44.25858105 -121.15640470 1
111  44.25861001 -121.15637962 1
115  44.25863892 -121.15635459
120 Linear Feature 16
111  44.25848027 -121.15641679 1
115  44.25850516 -121.15647120
120 Linear Feature 15
111  44.25847620 -121.15649628 1
111  44.25850516 -121.15647120 1
115  44.25853407 -121.15644617
120 diag box
111  44.25952525 -121.15582920 1
111  44.25946827 -121.15587659 1
111  44.25938265 -121.15568565 1
115  44.25944244 -121.15563257
120 diag box
111  44.25918960 -121.15557589 1
111  44.25877737 -121.15464966 1
115  44.25888091 -121.15455833
120 Linear Feature 21
111  44.25646001 -121.15992567 1
111  44.25639055 -121.15998843 1
115  44.25634340 -121.16003104
120 Linear Feature 20
111  44.25624707 -121.16020254 1
111  44.25632160 -121.16013724 1
115  44.25636555 -121.16009874
120 Linear Feature 19
111  44.25658321 -121.16020247 1
111  44.25651271 -121.16026208 1
115  44.25646381 -121.16030344
120 Linear Feature 18
111  44.25664407 -121.16033921 1
111  44.25657436 -121.16040064 1
115  44.25652629 -121.16044300
120 Linear Feature 17
111  44.25670581 -121.16047792 1
111  44.25663539 -121.16053682 1
115  44.25658657 -121.16057765
120 Linear Feature 16
111  44.25676665 -121.16061462 1
111  44.25669683 -121.16067541 1
115  44.25664899 -121.16071707
120 Linear Feature 15
111  44.25682750 -121.16075132 1
111  44.25675773 -121.16081135 1
115  44.25670970 -121.16085268
120 Linear Feature 14
111  44.25688962 -121.16089091 1
111  44.25681960 -121.16095051 1
115  44.25677375 -121.16098953
120 Linear Feature 13
111  44.25640196 -121.16054595 1
111  44.25633259 -121.16060755 1
115  44.25629382 -121.16064198
120 Linear Feature 12
111  44.25646279 -121.16068084 1
111  44.25639457 -121.16074517 1
115  44.25635552 -121.16078199
120 Linear Feature 11
111  44.25652602 -121.16082105 1
111  44.25645668 -121.16088242 1
115  44.25641574 -121.16091865
120 Linear Feature 10
111  44.25658563 -121.16095321 1
111  44.25651718 -121.16101647 1
111  44.25647573 -121.16105478 1
111  44.25641574 -121.16091865 1
111  44.25635552 -121.16078199 1
111  44.25629382 -121.16064198 1
111  44.25623411 -121.16050648 1
111  44.25627177 -121.16047285 1
115  44.25634107 -121.16041096
120 Linear Feature 9
111  44.25655979 -121.16089590 1
111  44.25663175 -121.16082987 1
115  44.25667976 -121.16078582
120 Linear Feature 8
111  44.25649510 -121.16075249 1
111  44.25656941 -121.16068971 1
115  44.25661826 -121.16064843
120 Linear Feature 7
111  44.25643234 -121.16061332 1
111  44.25650726 -121.16055093 1
115  44.25655632 -121.16051008
120 Linear Feature 6
111  44.25637100 -121.16047732 1
111  44.25644648 -121.16041493 1
115  44.25649556 -121.16037436
120 Linear Feature 5
111  44.25630994 -121.16034193 1
111  44.25638465 -121.16027680 1
115  44.25643301 -121.16023463
120 Linear Feature 4
111  44.25662117 -121.16103202 1
111  44.25669328 -121.16096553 1
111  44.25674066 -121.16092185 1
111  44.25670970 -121.16085268 1
111  44.25667976 -121.16078582 1
111  44.25664899 -121.16071707 1
111  44.25661826 -121.16064843 1
111  44.25658657 -121.16057765 1
111  44.25655632 -121.16051008 1
111  44.25652629 -121.16044300 1
111  44.25649556 -121.16037436 1
111  44.25646381 -121.16030344 1
111  44.25643301 -121.16023463 1
111  44.25640210 -121.16016559 1
111  44.25645085 -121.16012316 1
115  44.25652081 -121.16006228
120 Linear Feature 9
111  44.25754536 -121.16397565 1
115  44.25754599 -121.16402547
120 Linear Feature 7
111  44.25657978 -121.15977947 1
111  44.25653108 -121.15982110 1
111  44.25648689 -121.15972404 1
111  44.25647958 -121.15970804 1
111  44.25646824 -121.15968306 1
115  44.25651735 -121.15963965
120 Linear Feature 6
111  44.25640848 -121.15939645 1
111  44.25635828 -121.15944051 1
111  44.25629637 -121.15930505 1
115  44.25634721 -121.15926102
120 Tie down axis
111  44.25660456 -121.15985141 1
115  44.25656527 -121.15988663
120 Tie down cross
111  44.25654727 -121.15984725 1
111  44.25656527 -121.15988663 1
115  44.25658307 -121.15992557
120 Tie down axis
111  44.25666722 -121.15999222 1
115  44.25662793 -121.16002745
120 Tie down cross
111  44.25660993 -121.15998806 1
111  44.25662793 -121.16002745 1
115  44.25664573 -121.16006638
120 Tie down axis
111  44.25673584 -121.16014804 1
115  44.25669656 -121.16018326
120 Tie down cross
111  44.25667856 -121.16014387 1
111  44.25669656 -121.16018326 1
115  44.25671436 -121.16022219
120 hangar line
111  44.25660491 -121.16331771 1
115  44.25660455 -121.16326211
120 hangar line
111  44.25671949 -121.16334030 1
115  44.25671883 -121.16325985
120 hangar line
111  44.25683610 -121.16331677 1
115  44.25683606 -121.16325753
120 hangar line
111  44.25716925 -121.16328355 1
115  44.25716927 -121.16325092
120 hangar line
111  44.25719284 -121.16328434 1
115  44.25719211 -121.16325047
120 hangar line
111  44.25718104 -121.16332495 1
115  44.25718061 -121.16325070
120 Linear Feature 8
111  44.25724983 -121.16347876 1
115  44.25725103 -121.16355368
120 Linear Feature 7
111  44.25702139 -121.16347399 1
115  44.25702271 -121.16355699
120 hangar line
111  44.25730615 -121.16332148 1
115  44.25730513 -121.16324823
120 Linear Feature 12
111  44.25921813 -121.15147298 1
115  44.25885015 -121.15155091
120 Linear Feature 11
111  44.25972784 -121.15136209 1
115  44.25926973 -121.15146203
120 Linear Feature 10
111  44.26000425 -121.15151809 1
111  44.25999805 -121.15150345 1
111  44.25997657 -121.15131049 1
111  44.25997573 -121.15130297 1
111  44.25884868 -121.15154107 1
115  44.25884729 -121.15152979
120 Linear Feature 9
111  44.25997657 -121.15131049 1
115  44.25978662 -121.15135148
120 Linear Feature 8
111  44.26014864 -121.15127421 1
115  44.25998407 -121.15130800
120 Linear Feature 7
111  44.26000425 -121.15151809 1
111  44.26000445 -121.15150095 1
111  44.25998407 -121.15130800 1
111  44.25998328 -121.15130048 1
111  44.26014803 -121.15126662 1
115  44.26014663 -121.15125506
120 Linear Feature 5
111  44.25884729 -121.15152979 1
115  44.25878340 -121.15154217
120 Linear Feature 4
111  44.25936258 -121.15141897 1
115  44.25911645 -121.15147101
120 Linear Feature 3
111  44.25987912 -121.15131004 1
115  44.25963118 -121.15136146
120 Linear Feature 2
111  44.26021514 -121.15124143 1
115  44.26014663 -121.15125506
120 Linear Feature 10
111  44.26002321 -121.15113748 1
115  44.26001889 -121.15109839
120 Linear Feature 10
111  44.25950668 -121.15124114 1
115  44.25950232 -121.15120367
120 Linear Feature 10
111  44.25899257 -121.15135383 1
115  44.25898825 -121.15131474
120 Linear Feature 9
111  44.25997227 -121.15114948 1
115  44.25996791 -121.15110915
120 Linear Feature 9
111  44.25945753 -121.15125488 1
115  44.25945233 -121.15121447
120 Linear Feature 9
111  44.25894168 -121.15136608 1
115  44.25893732 -121.15132575
120 Linear Feature 8
111  44.25988349 -121.15110377 1
115  44.25988126 -121.15108216
120 Linear Feature 8
111  44.25936837 -121.15120909 1
115  44.25936614 -121.15118747
120 Linear Feature 8
111  44.25885453 -121.15132029 1
115  44.25885231 -121.15129867
120 Linear Feature 7
111  44.25991195 -121.15112498 1
115  44.25991076 -121.15111445
120 Linear Feature 7
111  44.25939566 -121.15123180 1
115  44.25939447 -121.15122126
120 Linear Feature 7
111  44.25888172 -121.15134284 1
115  44.25888053 -121.15133231
120 Linear Feature 7
111  44.25988983 -121.15116153 1
115  44.25988864 -121.15115100
120 Linear Feature 7
111  44.25937439 -121.15126819 1
115  44.25937320 -121.15125766
120 Linear Feature 7
111  44.25886055 -121.15137939 1
115  44.25885936 -121.15136886
120 Linear Feature 6
111  44.26010486 -121.15111657 1
115  44.26010385 -121.15110651
120 Linear Feature 6
111  44.25959038 -121.15122010 1
115  44.25958937 -121.15121004
120 Linear Feature 6
111  44.25907655 -121.15133130 1
115  44.25907553 -121.15132123
120 Linear Feature 5
111  44.26019557 -121.15106110 1
111  44.26010112 -121.15108104 1
111  44.26001889 -121.15109839 1
111  44.25996791 -121.15110915 1
111  44.25958625 -121.15118553 1
111  44.25950232 -121.15120367 1
111  44.25945233 -121.15121447 1
111  44.25907172 -121.15129671 1
111  44.25898825 -121.15131474 1
111  44.25893732 -121.15132575 1
115  44.25876134 -121.15136377
120 USFS Ramp parking
111  44.25915018 -121.14633222 1
115  44.25912956 -121.14637864
120 USFS Ramp parking
111  44.25902140 -121.14636572 1
115  44.25917070 -121.14647396
120 USFS Ramp parking
111  44.25995938 -121.14984127 1
111  44.25995867 -121.14983281 1
115  44.25995794 -121.14982419
120 USFS Ramp parking
111  44.25947002 -121.14992711 1
111  44.25946931 -121.14991865 1
115  44.25946858 -121.14991003
120 USFS Ramp parking
111  44.25897596 -121.14990989 1
111  44.25897644 -121.14990080 1
115  44.25897688 -121.14989233
120 USFS Ramp line white
111  44.25890329 -121.14622158 20
115  44.25890287 -121.14613168
120 USFS Ramp line white
111  44.25899844 -121.14621874 20
115  44.25899756 -121.14613109
120 USFS
111  44.25885646 -121.14625792 1
115  44.25878885 -121.14625892
120 USFS
111  44.25886021 -121.14647609 1
115  44.25879260 -121.14647710
120 USFS
111  44.25867829 -121.14813296 1
115  44.25867789 -121.14811208
120 USFS
111  44.25891098 -121.14813338 1
115  44.25891058 -121.14811251
120 USFS
111  44.25914247 -121.14812433 1
115  44.25914207 -121.14810346
120 USFS
111  44.25929677 -121.14706819 1
115  44.25919283 -121.14706993
120 USFS
111  44.25928881 -121.14654800 1
115  44.25918528 -121.14655155
120 USFS
111  44.25918109 -121.14626381 1
111  44.25918528 -121.14655155 1
111  44.25919283 -121.14706993 1
111  44.25920032 -121.14758370 1
115  44.25930462 -121.14758134
120 FS ramp bdry
111  44.25928364 -121.14621004 1
111  44.25928881 -121.14654800 1
111  44.25929677 -121.14706819 1
111  44.25930462 -121.14758134 1
111  44.25930898 -121.14786641 1
111  44.25924933 -121.14786933 1
111  44.25925397 -121.14819207 1
111  44.25879203 -121.14820913 1
111  44.25865781 -121.14831551 1
115  44.25866480 -121.14840213
120 Road dash
111  44.26069302 -121.16456225
115  44.26033543 -121.16487958
120 Road dash
111  44.25902228 -121.16367875
115  44.25880067 -121.16318463
120 Road dash
111  44.26051862 -121.16241582
115  44.26030080 -121.16193161
120 Term Rd bdry 4
111  44.25180848 -121.16331786 20
111  44.25191836 -121.16328133 20
111  44.25197796 -121.16313075 20
111  44.25194744 -121.16298067 20
115  44.25180848 -121.16331786
120 Term Rd ctr dsh 2
111  44.25248372 -121.16158809 22
111  44.25169086 -121.16352590
112  44.25169086 -121.16352590  44.25166320 -121.16357450 22
111  44.25162274 -121.16355194 22
111  44.25108574 -121.16312435
112  44.25108574 -121.16312435  44.25104785 -121.16308496 22
111  44.25107015 -121.16301806 22
111  44.25314325 -121.15794986 20
112  44.25322638 -121.15791543  44.25327785 -121.15794893
111  44.25322638 -121.15791543 22
111  44.25367121 -121.15826692 20
112  44.25370176 -121.15836927  44.25368299 -121.15842676
111  44.25370176 -121.15836927 20
111  44.25368429 -121.15841398 22
115  44.25328321 -121.15939280
120 Term Rd bdry 3
111  44.25253109 -121.16110091 20
111  44.25245711 -121.16157748 20
111  44.25166779 -121.16350655
112  44.25166779 -121.16350655  44.25165621 -121.16352761 20
111  44.25163446 -121.16351765 20
111  44.25110617 -121.16309675
112  44.25110617 -121.16309675  44.25108217 -121.16307324 20
111  44.25109352 -121.16303675 20
111  44.25316743 -121.15796878
112  44.25316743 -121.15796878  44.25318840 -121.15793244 20
111  44.25321447 -121.15795238 20
111  44.25366342 -121.15830639
112  44.25366342 -121.15830639  44.25367995 -121.15832407 20
111  44.25367063 -121.15835251 20
111  44.25319445 -121.15952782
112  44.25319445 -121.15952782  44.25317391 -121.15959181 20
111  44.25318226 -121.15966456 20
115  44.25323293 -121.15996148
120 Term Rd bdry 2
111  44.25267566 -121.16121770 20
111  44.25196691 -121.16292756 20
111  44.25198875 -121.16303704 20
111  44.25200879 -121.16313724 20
111  44.25193513 -121.16331394 20
111  44.25186126 -121.16334229 20
111  44.25178714 -121.16337073 20
111  44.25171614 -121.16354140
112  44.25171614 -121.16354140  44.25167346 -121.16362712 20
111  44.25160691 -121.16358586 20
111  44.25107679 -121.16316342 20
112  44.25104576 -121.16299855  44.25108142 -121.16289347
111  44.25104576 -121.16299855 20
111  44.25311964 -121.15793139
112  44.25311964 -121.15793139  44.25316576 -121.15782917 20
111  44.25323978 -121.15788424 20
111  44.25370085 -121.15825036
112  44.25370085 -121.15825036  44.25375697 -121.15830410 20
111  44.25373380 -121.15838242 20
111  44.25331941 -121.15939694
112  44.25331941 -121.15939694  44.25329669 -121.15947336 20
112  44.25333286 -121.15962822  44.25335767 -121.15970914
111  44.25333286 -121.15962822 20
111  44.25351320 -121.16009352
112  44.25351320 -121.16009352  44.25352903 -121.16014334 20
115  44.25351370 -121.16017851
120 Term Rd divide 3
111  44.25264584 -121.16119361 20
111  44.25248372 -121.16158809 20
111  44.25254767 -121.16120859 20
115  44.25257712 -121.16113810
120 Term Rd divide 2
111  44.25327320 -121.15999260 20
111  44.25322867 -121.15973396 20
112  44.25323773 -121.15950510  44.25326339 -121.15942323
111  44.25323773 -121.15950510 20
115  44.25328321 -121.15939280
120 Term Rd divide 1
111  44.25328321 -121.15939280 20
112  44.25330160 -121.15964993  44.25335166 -121.15981410
111  44.25330160 -121.15964993 20
111  44.25346457 -121.16006344 20
116  44.25346490 -121.16014079  44.25344999 -121.16017676
120 USFS hold
111  44.25858883 -121.14943888 55
115  44.25859899 -121.15181362
120 USFS hold
111  44.25857768 -121.14651026 55
115  44.25858477 -121.14843434
120 Hold GA North
111  44.25788625 -121.15528528 55
111  44.25792211 -121.15536545 55
111  44.25829775 -121.15620536 55
111  44.25898758 -121.15774778 55
111  44.25918953 -121.15819932 55
115  44.26002706 -121.16007196
120 Hold 23
111  44.25964399 -121.13890609 54
111  44.25959375 -121.13902957 54
115  44.25950781 -121.13924081
120 Hold 23
111  44.25738783 -121.14442268 54
111  44.25733865 -121.14454303 54
115  44.25728898 -121.14466457
120 Other hold
111  44.25526329 -121.15651864 55
115  44.25520354 -121.15638834
120 Linear Feature 10
111  44.25683995 -121.15471304 54
111  44.25691314 -121.15487652 54
115  44.25698683 -121.15504131
120 Hold
111  44.25939690 -121.16043411 54
111  44.25946194 -121.16057755 54
115  44.25950594 -121.16067458
120 Hold
111  44.25525008 -121.14978720 54
111  44.25516639 -121.14985988 54
115  44.25507838 -121.14993632
120 Hold
111  44.25512196 -121.15096331 54
111  44.25518163 -121.15100993 54
115  44.25528314 -121.15108924
120 Hold
111  44.25976229 -121.16072846 5
115  44.25973065 -121.16075502
120 Hold
111  44.25830819 -121.16198829 5
115  44.25827762 -121.16201371
120 Hold
111  44.25789666 -121.16316113 54
111  44.25787194 -121.16310546 54
115  44.25783983 -121.16303311
120 Hold
111  44.25773231 -121.16342220 55
111  44.25766902 -121.16328170 55
115  44.25759729 -121.16312247
120 Hold
111  44.25731935 -121.16127865 55
111  44.25731893 -121.16120537 55
115  44.25731841 -121.16111439
120 Hold
111  44.25661558 -121.15954947 55
115  44.25650800 -121.15930957
120 Hold short 5-23
111  44.25429317 -121.14808809 54
111  44.25434934 -121.14803861 54
115  44.25442280 -121.14797389
120 Hold short 11-29
111  44.25449046 -121.15292741 54
111  44.25441978 -121.15287238 54
115  44.25431571 -121.15279138
120 Hold short 23-5
111  44.25403273 -121.15279134 54
111  44.25392927 -121.15288057 54
115  44.25384914 -121.15294967
120 Hold short 5-23
111  44.25306021 -121.15110969 54
111  44.25311719 -121.15106132 54
115  44.25317362 -121.15101341
120 Hold short 29
111  44.25217870 -121.14428907 54
111  44.25225171 -121.14445426 54
115  44.25232475 -121.14461951
120 Hold short 29
111  44.25117614 -121.14561431 54
111  44.25110331 -121.14545232 54
115  44.25102864 -121.14528653
120 Hold short 29
111  44.24831325 -121.13921512 54
111  44.24824864 -121.13907291 54
115  44.24820427 -121.13897525
120 Hold short 29
111  44.24935440 -121.13797425 54
111  44.24939949 -121.13807537 54
115  44.24946403 -121.13822011
120 Hold short 11
111  44.25835687 -121.16167083 54
111  44.25831341 -121.16157173 54
115  44.25824942 -121.16142584
120 Hold short 11
111  44.25583667 -121.15603692 54
111  44.25576377 -121.15587153 54
115  44.25569130 -121.15570713
120 Hold F
111  44.25277529 -121.15766047 55
111  44.25272559 -121.15778119 55
115  44.25264452 -121.15797813
120 Hold Short F-05
111  44.25217070 -121.15718659 54
111  44.25212147 -121.15730712 54
115  44.25207223 -121.15742758
120 Hold Short E-05
111  44.25032139 -121.16194194 54
