I
1050 Generated by WorldEditor 2.1.0r1

1     36 1 0 EGOV Valley
1302 city Rhosneigr
115  53.25514066 -004.53563272
120 E in
112  53.25515241 -004.53585720  53.25513007 -004.53565249 51
115  53.25501821 -004.53565497
120 E in
112  53.25502686 -004.53587909  53.25500452 -004.53567438 51
115  53.25489209 -004.53567789
120 E in
112  53.25490131 -004.53590355  53.25487897 -004.53569884 51
115  53.25476695 -004.53570063
120 E in
112  53.25477730 -004.53592544  53.25475496 -004.53572073 51
115  53.25464092 -004.53572354
120 E in
112  53.25465021 -004.53594862  53.25462787 -004.53574391 51
115  53.25451430 -004.53574874
120 E in
112  53.25452620 -004.53596922  53.25450386 -004.53576451 51
115  53.25438943 -004.53577143
120 E in
112  53.25435444 -004.53600527  53.25433210 -004.53580057 51
115  53.25422033 -004.53580216
120 E in
112  53.25418267 -004.53603489  53.25416033 -004.53583018 51
115  53.25404902 -004.53583329
120 store
111  53.25393333 -004.53654152 51
111  53.25391940 -004.53654152 51
111  53.25392250 -004.53640742 51
113  53.25393694 -004.53640786 51
120 stop
111  53.25400618 -004.53655391 51
111  53.25401053 -004.53655373 51
115  53.25401489 -004.53655356
120 line
111  53.25411328 -004.53582162 51
112  53.25401507 -004.53602974  53.25401276 -004.53620612
111  53.25401507 -004.53602974 51
111  53.25401476 -004.53606579 51
111  53.25401053 -004.53655373 51
111  53.25400891 -004.53674169
112  53.25400891 -004.53674169  53.25400506 -004.53686400 51
115  53.25393769 -004.53691403
120 W out
112  53.25400891 -004.53674169  53.25400891 -004.53687688 51
115  53.25408687 -004.53688667
120 E in
112  53.25401476 -004.53606579  53.25399242 -004.53586109 51
115  53.25387930 -004.53586414
120 store
111  53.25376311 -004.53657242 51
111  53.25374918 -004.53657242 51
111  53.25375227 -004.53643833 51
113  53.25376672 -004.53643876 51
120 store
111  53.25359057 -004.53660460 51
111  53.25357664 -004.53660460 51
111  53.25357974 -004.53647051 51
113  53.25359418 -004.53647094 51
120 store
111  53.25342035 -004.53663422 51
111  53.25340642 -004.53663422 51
111  53.25340951 -004.53650013 51
113  53.25342396 -004.53650056 51
120 store
111  53.25324858 -004.53666769 51
111  53.25323465 -004.53666769 51
111  53.25323775 -004.53653360 51
113  53.25325219 -004.53653403 51
120 store
111  53.25307836 -004.53669859 51
111  53.25306443 -004.53669859 51
111  53.25306752 -004.53656450 51
113  53.25308197 -004.53656493 51
120 stop
111  53.25383596 -004.53658481 51
111  53.25384031 -004.53658464 51
115  53.25384466 -004.53658446
120 stop
111  53.25366342 -004.53661700 51
111  53.25366777 -004.53661682 51
115  53.25367213 -004.53661665
120 stop
111  53.25349320 -004.53664661 51
111  53.25349755 -004.53664644 51
115  53.25350190 -004.53664626
120 stop
111  53.25332143 -004.53668008 51
111  53.25332579 -004.53667991 51
115  53.25333014 -004.53667974
120 stop
111  53.25315121 -004.53671098 51
111  53.25315556 -004.53671081 51
115  53.25315991 -004.53671064
120 line
111  53.25394590 -004.53585204 51
112  53.25384484 -004.53606064  53.25384253 -004.53623702
111  53.25384484 -004.53606064 51
111  53.25384453 -004.53609669 51
111  53.25384031 -004.53658464 51
111  53.25383868 -004.53677259
112  53.25383868 -004.53677259  53.25383483 -004.53689490 51
115  53.25376705 -004.53694533
120 line
111  53.25377404 -004.53588327 51
112  53.25367231 -004.53609283  53.25367000 -004.53626921
111  53.25367231 -004.53609283 51
111  53.25367200 -004.53612888 51
111  53.25366777 -004.53661682 51
111  53.25366615 -004.53680478
112  53.25366615 -004.53680478  53.25366230 -004.53692709 51
115  53.25359676 -004.53697656
120 line
111  53.25360039 -004.53591482 51
112  53.25350209 -004.53612244  53.25349977 -004.53629882
111  53.25350209 -004.53612244 51
111  53.25350177 -004.53615850 51
111  53.25349755 -004.53664644 51
111  53.25349592 -004.53683439
112  53.25349592 -004.53683439  53.25349207 -004.53695670 51
115  53.25342764 -004.53700758
120 line
111  53.25343149 -004.53594552 51
112  53.25333032 -004.53615592  53.25332801 -004.53633230
111  53.25333032 -004.53615592 51
111  53.25333001 -004.53619197 51
111  53.25332579 -004.53667991 51
111  53.25332416 -004.53686787
112  53.25332416 -004.53686787  53.25332031 -004.53699017 51
115  53.25325352 -004.53703809
120 line
111  53.25325881 -004.53597690 51
112  53.25316010 -004.53618682  53.25315779 -004.53636320
111  53.25316010 -004.53618682 51
111  53.25315978 -004.53622287 51
111  53.25315556 -004.53671081 51
111  53.25315393 -004.53689877
112  53.25315393 -004.53689877  53.25315008 -004.53702107 51
115  53.25308384 -004.53706999
120 W out
112  53.25383868 -004.53677259  53.25383868 -004.53690778 51
115  53.25391720 -004.53691779
120 W out
112  53.25366615 -004.53680478  53.25366615 -004.53693996 51
115  53.25374003 -004.53695029
120 W out
112  53.25349592 -004.53683439  53.25349592 -004.53696957 51
115  53.25357269 -004.53698098
120 W out
112  53.25332416 -004.53686787  53.25332416 -004.53700305 51
115  53.25340041 -004.53701206
120 W out
112  53.25315393 -004.53689877  53.25315393 -004.53703394 51
115  53.25322910 -004.53704256
120 E in
112  53.25384453 -004.53609669  53.25382220 -004.53589199 51
115  53.25371067 -004.53589478
120 E in
112  53.25367200 -004.53612888  53.25364966 -004.53592418 51
115  53.25353675 -004.53592639
120 E in
112  53.25350177 -004.53615850  53.25347944 -004.53595379 51
115  53.25336579 -004.53595746
120 E in
112  53.25333001 -004.53619197  53.25330767 -004.53598727 51
115  53.25319428 -004.53598863
120 E in
112  53.25315978 -004.53622287  53.25313745 -004.53601817 51
115  53.25302180 -004.53601997
120 Linear Feature 299
111  53.25013709 -004.53462207 51
112  53.25010394 -004.53435846  53.25010737 -004.53420183 51
111  53.25013366 -004.53410823 51
111  53.25015348 -004.53403050 51
111  53.25021134 -004.53380366 51
111  53.25024342 -004.53367790 51
111  53.25025896 -004.53361695 51
111  53.25029656 -004.53346955 51
111  53.25030943 -004.53341908 51
111  53.25034249 -004.53328946 51
111  53.25035962 -004.53322231 51
111  53.25038867 -004.53310840 51
111  53.25041210 -004.53301657 51
111  53.25043946 -004.53290929 51
111  53.25046288 -004.53281745 51
111  53.25049095 -004.53270741 51
111  53.25050913 -004.53263612 51
111  53.25053734 -004.53252553 51
111  53.25059010 -004.53231869 51
111  53.25063628 -004.53213763 51
111  53.25068256 -004.53195410 51
111  53.25072923 -004.53177097 51
111  53.25077832 -004.53157831 51
111  53.25082814 -004.53138277 51
111  53.25084839 -004.53130330 51
111  53.25087402 -004.53120274 51
112  53.25092243 -004.53097325  53.25094228 -004.53085253 51
111  53.25094228 -004.53074906 51
112  53.25083513 -004.53008181  53.25071845 -004.52968119
111  53.25083513 -004.53008181
112  53.25083513 -004.53008181  53.25080338 -004.52998630 51
115  53.25078512 -004.52995313
120 Linear Feature 298
111  53.25146747 -004.53398372 51
111  53.25146335 -004.53398551 51
115  53.25146485 -004.53397913
120 Linear Feature 297
111  53.25054258 -004.53540925 51
112  53.25051877 -004.53489886  53.25058544 -004.53463302
111  53.25051877 -004.53489886 51
111  53.25058685 -004.53462985 51
111  53.25065338 -004.53436696 51
111  53.25070294 -004.53417112 51
111  53.25075197 -004.53397740 51
111  53.25080257 -004.53377744 51
111  53.25085337 -004.53357673 51
111  53.25090428 -004.53337553 51
111  53.25095806 -004.53316303 51
111  53.25100825 -004.53296470 51
111  53.25102507 -004.53289825
112  53.25102507 -004.53289825  53.25113344 -004.53254605 51
111  53.25131171 -004.53280961 51
111  53.25140806 -004.53299790 51
111  53.25150138 -004.53318028
112  53.25150138 -004.53318028  53.25151311 -004.53320386 51
111  53.25152447 -004.53326120 51
111  53.25156055 -004.53340453 51
111  53.25162050 -004.53364060
112  53.25162050 -004.53364060  53.25163955 -004.53372417 51
111  53.25159987 -004.53378387 51
111  53.25148147 -004.53395875 51
115  53.25146335 -004.53398551
120 Linear Feature 296
112  53.25051877 -004.53489886  53.25043210 -004.53510580 51
115  53.25031831 -004.53497009
120 Linear Feature 295
112  53.25013208 -004.53410454  53.25011399 -004.53415707 51
116  53.24989940 -004.53414977  53.24982797 -004.53404949
120 Linear Feature 288
111  53.24951607 -004.52904922 51
112  53.24952237 -004.52914114  53.24953348 -004.52918624
111  53.24952237 -004.52914114 51
111  53.24958727 -004.52939455 51
111  53.24963785 -004.52959205 51
111  53.24988826 -004.53056979
112  53.24988826 -004.53056979  53.24989858 -004.53060030 51
115  53.24991740 -004.53062198
120 Linear Feature 287
111  53.24972572 -004.52993335 51
112  53.24972572 -004.52982351  53.24973714 -004.52976780
111  53.24972572 -004.52982351 51
111  53.24977966 -004.52960701 51
111  53.25044004 -004.52695983
112  53.25044004 -004.52695983  53.25047338 -004.52682930 51
111  53.25039147 -004.52676404 51
111  53.25020765 -004.52663670
112  53.25020765 -004.52663670  53.25013622 -004.52659372 51
111  53.25010002 -004.52671310 51
111  53.24951607 -004.52904922 51
111  53.24942855 -004.52939937 51
115  53.24937903 -004.52959746
120 Linear Feature 284
111  53.24933084 -004.53257710 51
112  53.24935703 -004.53272893  53.24939830 -004.53278862
111  53.24935703 -004.53272893 51
111  53.24962609 -004.53312157 51
111  53.24972134 -004.53325953 51
111  53.24984039 -004.53341208 51
111  53.24985865 -004.53343065 51
112  53.25013009 -004.53362170  53.25022323 -004.53368943
111  53.25013009 -004.53362170
112  53.25013009 -004.53362170  53.25015287 -004.53363827 51
112  53.25017930 -004.53365881  53.25018803 -004.53366611
111  53.25017930 -004.53365881
112  53.25017930 -004.53365881  53.25022375 -004.53369596 51
115  53.25021134 -004.53380366
120 Linear Feature 283
111  53.24928401 -004.53276473 51
111  53.24933084 -004.53257710 51
111  53.24933939 -004.53254286 51
111  53.24939054 -004.53233792 51
111  53.24939692 -004.53231238 51
111  53.24944025 -004.53213875 51
111  53.24944824 -004.53210677 51
111  53.24948997 -004.53193959 51
111  53.24949746 -004.53190955 51
111  53.24953968 -004.53174042 51
111  53.24954680 -004.53171188 51
111  53.24958917 -004.53154215 51
111  53.24959715 -004.53151017 51
111  53.24963862 -004.53134403 51
111  53.24964606 -004.53131422 51
111  53.24968988 -004.53113865 51
111  53.24969743 -004.53110839 51
111  53.24974029 -004.53093671 51
111  53.24974704 -004.53090967 51
111  53.24979776 -004.53070645 51
111  53.24980750 -004.53066744 51
111  53.24984356 -004.53052293
112  53.24984356 -004.53052293  53.24985944 -004.53046324 51
115  53.24984833 -004.53041548
120 Linear Feature 282
111  53.24953621 -004.53343855 51
112  53.24952767 -004.53330197  53.24954275 -004.53323431
111  53.24952767 -004.53330197 51
111  53.24954937 -004.53321448 51
111  53.24960117 -004.53300568 51
111  53.24966226 -004.53275935 51
111  53.24971142 -004.53256117 51
111  53.24971653 -004.53254056 51
111  53.24975376 -004.53239048 51
111  53.24976259 -004.53235487 51
111  53.24976770 -004.53233427 51
111  53.24980113 -004.53219950 51
111  53.24981158 -004.53215736 51
111  53.24981776 -004.53213247 51
111  53.24986121 -004.53195728 51
111  53.24986675 -004.53193496 51
111  53.24991063 -004.53175804 51
111  53.24991580 -004.53173721 51
111  53.24994462 -004.53162102 51
111  53.24996090 -004.53155536 51
111  53.24996596 -004.53153497 51
111  53.24999783 -004.53140648 51
111  53.25001016 -004.53135679 51
111  53.25001575 -004.53133423 51
111  53.25006021 -004.53115499 51
111  53.25006549 -004.53113372 51
111  53.25011682 -004.53092675 51
111  53.25012453 -004.53089567
112  53.25012453 -004.53089567  53.25014914 -004.53080945 51
115  53.25021660 -004.53083067
120 Linear Feature 281
111  53.24974260 -004.53384272 51
112  53.24972846 -004.53360291  53.24975894 -004.53347238
111  53.24972846 -004.53360291 51
111  53.24973408 -004.53357961 51
111  53.24980763 -004.53327470 51
111  53.24982094 -004.53321952 51
111  53.24987022 -004.53301525 51
111  53.24987478 -004.53299633 51
111  53.24992037 -004.53280733 51
111  53.24992473 -004.53278927 51
111  53.24996721 -004.53261317 51
111  53.24997370 -004.53258630 51
111  53.24998272 -004.53254888 51
111  53.25001811 -004.53240795 51
111  53.25002178 -004.53239335 51
111  53.25002631 -004.53237532 51
111  53.25006796 -004.53220945 51
111  53.25007184 -004.53219403 51
111  53.25011618 -004.53201747 51
111  53.25012005 -004.53200204 51
111  53.25016618 -004.53181837 51
111  53.25017049 -004.53180122 51
111  53.25017744 -004.53177354 51
111  53.25021569 -004.53162122 51
111  53.25022000 -004.53160407 51
111  53.25022237 -004.53159462 51
111  53.25026408 -004.53142856 51
111  53.25026731 -004.53141568 51
111  53.25031570 -004.53122302 51
111  53.25031925 -004.53120887 51
111  53.25037032 -004.53100553 51
111  53.25038470 -004.53094825
112  53.25038470 -004.53094825  53.25038888 -004.53093068 51
115  53.25039688 -004.53091393
120 Linear Feature 280
111  53.25000657 -004.53436698 51
112  53.25002295 -004.53390315  53.25010390 -004.53359275
111  53.25002295 -004.53390315 51
111  53.25013917 -004.53344856 51
111  53.25018876 -004.53325461 51
111  53.25019401 -004.53323405 51
111  53.25024022 -004.53305332 51
111  53.25024542 -004.53303298 51
111  53.25029348 -004.53284501 51
111  53.25029753 -004.53282916 51
111  53.25034247 -004.53265337 51
111  53.25034773 -004.53263280 51
111  53.25039429 -004.53245069 51
111  53.25039928 -004.53243116 51
111  53.25044055 -004.53226655 51
111  53.25044763 -004.53223898 51
111  53.25049199 -004.53206598 51
111  53.25049676 -004.53204737 51
111  53.25053995 -004.53187896 51
111  53.25054865 -004.53184875 51
111  53.25059423 -004.53166994 51
111  53.25059871 -004.53165236 51
111  53.25064559 -004.53146849 51
111  53.25065209 -004.53144298 51
111  53.25070538 -004.53123395 51
111  53.25071016 -004.53121519 51
111  53.25071709 -004.53118811
112  53.25071709 -004.53118811  53.25073899 -004.53110215 51
115  53.25077804 -004.53111647
120 Linear Feature 279
112  53.25002295 -004.53390315  53.24993266 -004.53415338 51
115  53.24985755 -004.53406782
120 Linear Feature 290
111  53.24980750 -004.53066744 51
112  53.24990113 -004.53061062  53.24995394 -004.53064560
111  53.24990113 -004.53061062 51
111  53.24991740 -004.53062198 51
111  53.25008981 -004.53074232 51
111  53.25021680 -004.53083174 51
111  53.25035271 -004.53092786 51
112  53.25039688 -004.53091393  53.25041810 -004.53089354
111  53.25039688 -004.53091393 51
111  53.25041779 -004.53089072
112  53.25041779 -004.53089072  53.25043897 -004.53086908 51
111  53.25046303 -004.53088409 51
111  53.25066818 -004.53103621 51
111  53.25079308 -004.53112883
112  53.25079308 -004.53112883  53.25084930 -004.53117084 51
115  53.25084839 -004.53130330
120 Linear Feature 294
112  53.24984039 -004.53341208  53.24979832 -004.53334575 51
115  53.24980763 -004.53327470
120 Linear Feature 294
112  53.24962609 -004.53312157  53.24959672 -004.53306718 51
115  53.24960117 -004.53300568
120 Linear Feature 293
112  53.24973408 -004.53357961  53.24968646 -004.53368042 51
115  53.24962663 -004.53361562
120 Linear Feature 293
112  53.24954937 -004.53321448  53.24950254 -004.53330203 51
115  53.24943074 -004.53323201
120 Linear Feature 292
112  53.25036901 -004.53101613  53.25037827 -004.53095864 51
115  53.25035271 -004.53092786
120 Linear Feature 291
112  53.25071016 -004.53121519  53.25072802 -004.53109810 51
115  53.25066818 -004.53103621
120 Linear Feature 291
112  53.25012453 -004.53089567  53.25014239 -004.53080724 51
115  53.25008981 -004.53074232
120 Linear Feature 289
112  53.24977966 -004.52960701  53.24973522 -004.52967466 51
116  53.24963785 -004.52959205  53.24960928 -004.52951644
120 Linear Feature 289
112  53.24958727 -004.52939455  53.24954679 -004.52928710 51
116  53.24942855 -004.52939937  53.24938410 -004.52952141
120 Linear Feature 286
111  53.25017744 -004.53177354 51
112  53.25014400 -004.53163632  53.25010933 -004.53160121
111  53.25014400 -004.53163632 51
111  53.25003645 -004.53155946
112  53.25003645 -004.53155946  53.24998979 -004.53152662 51
115  53.24994462 -004.53162102
120 Linear Feature 285
112  53.25003645 -004.53155946  53.24998713 -004.53150536 51
115  53.24999783 -004.53140648
120 Linear Feature 285
112  53.25014400 -004.53163632  53.25019705 -004.53164963 51
115  53.25022237 -004.53159462
120 Linear Feature 286
111  53.24998272 -004.53254888 51
112  53.24995197 -004.53240701  53.24991626 -004.53237495
111  53.24995197 -004.53240701 51
111  53.24984218 -004.53233957
112  53.24984218 -004.53233957  53.24979456 -004.53231083 51
115  53.24975376 -004.53239048
120 Linear Feature 285
112  53.24984218 -004.53233957  53.24979125 -004.53228983 51
115  53.24980113 -004.53219950
120 Linear Feature 285
112  53.24995197 -004.53240701  53.24999100 -004.53242248 51
115  53.25002631 -004.53237532
120 Linear Feature 342
111  53.25116686 -004.53130207 51
111  53.25139735 -004.53141907 51
111  53.25145477 -004.53144822
112  53.25145477 -004.53144822  53.25152941 -004.53148743 51
111  53.25150809 -004.53159080 51
115  53.25140892 -004.53209339
120 Linear Feature 341
111  53.25139735 -004.53141907 51
112  53.25144837 -004.53160684  53.25142385 -004.53173516
111  53.25144837 -004.53160684 51
115  53.25135773 -004.53206309
120 Linear Feature 309
111  53.25126907 -004.53356016 51
111  53.25125888 -004.53353980 51
111  53.25131869 -004.53345242 51
113  53.25132910 -004.53347353 51
120 Linear Feature 309
111  53.25142316 -004.53391315 51
111  53.25141424 -004.53389438 51
111  53.25148968 -004.53378942 51
113  53.25149881 -004.53380892 51
120 Linear Feature 309
111  53.25133703 -004.53374895 51
111  53.25132812 -004.53373018 51
111  53.25140356 -004.53362522 51
113  53.25141269 -004.53364472 51
120 Linear Feature 309
111  53.25118364 -004.53339510 51
111  53.25117345 -004.53337474 51
111  53.25123325 -004.53328737 51
113  53.25124366 -004.53330847 51
120 Linear Feature 309
111  53.25109728 -004.53322928 51
111  53.25108709 -004.53320892 51
111  53.25114690 -004.53312155 51
113  53.25115731 -004.53314265 51
120 Linear Feature 308
111  53.25138011 -004.53381538 51
111  53.25137787 -004.53382318 51
115  53.25138300 -004.53382040
120 Linear Feature 308
111  53.25129132 -004.53364642 51
111  53.25129427 -004.53365199 51
115  53.25129722 -004.53365756
120 Linear Feature 308
111  53.25120589 -004.53348136 51
111  53.25120884 -004.53348693 51
115  53.25121179 -004.53349250
120 Linear Feature 308
111  53.25111954 -004.53331554 51
111  53.25112249 -004.53332111 51
115  53.25112544 -004.53332668
120 Linear Feature 307
111  53.25137787 -004.53382318 51
111  53.25151933 -004.53361640
112  53.25151933 -004.53361640  53.25156653 -004.53353963 51
115  53.25156055 -004.53340453
120 Linear Feature 307
111  53.25125931 -004.53370310 51
111  53.25129427 -004.53365199 51
111  53.25147559 -004.53338694
112  53.25147559 -004.53338694  53.25153567 -004.53329867 51
115  53.25150138 -004.53318028
120 Linear Feature 307
111  53.25117387 -004.53353805 51
111  53.25120884 -004.53348693 51
111  53.25139016 -004.53322188
112  53.25139016 -004.53322188  53.25146357 -004.53311134 51
115  53.25140806 -004.53299790
120 Linear Feature 307
111  53.25108752 -004.53337223 51
111  53.25112249 -004.53332111 51
111  53.25130381 -004.53305606
112  53.25130381 -004.53305606  53.25137722 -004.53294552 51
115  53.25131171 -004.53280961
120 store
111  53.25091745 -004.53265550 51
111  53.25083685 -004.53259791 51
111  53.25084362 -004.53257426 51
113  53.25092376 -004.53263159 51
120 Stop
111  53.25091406 -004.53276351 51
111  53.25091573 -004.53275681 51
115  53.25091740 -004.53275010
120 Stop
111  53.25080466 -004.53267110 51
111  53.25080299 -004.53267780 51
115  53.25080132 -004.53268451
120 line
111  53.25100825 -004.53296470 51
112  53.25095173 -004.53278203  53.25087935 -004.53272632
111  53.25095173 -004.53278203 51
111  53.25091573 -004.53275681 51
111  53.25080299 -004.53267780 51
111  53.25062790 -004.53256236
112  53.25062790 -004.53256236  53.25055933 -004.53251620 51
115  53.25050913 -004.53263612
120 store
111  53.25086950 -004.53285540 51
111  53.25078890 -004.53279781 51
111  53.25079567 -004.53277416 51
113  53.25087581 -004.53283149 51
120 Stop
111  53.25086464 -004.53296240 51
111  53.25086631 -004.53295569 51
115  53.25086797 -004.53294898
120 Stop
111  53.25075523 -004.53286998 51
111  53.25075357 -004.53287669 51
115  53.25075190 -004.53288339
120 line
111  53.25095806 -004.53316303 51
112  53.25090378 -004.53298194  53.25083140 -004.53292622
111  53.25090378 -004.53298194 51
111  53.25086631 -004.53295569 51
111  53.25075357 -004.53287669 51
111  53.25057614 -004.53275112
112  53.25057614 -004.53275112  53.25050852 -004.53271292 51
115  53.25046288 -004.53281745
120 store
111  53.25082320 -004.53305715 51
111  53.25074260 -004.53299956 51
111  53.25074937 -004.53297591 51
113  53.25082951 -004.53303324 51
120 Stop
111  53.25081507 -004.53316187 51
111  53.25081674 -004.53315516 51
115  53.25081840 -004.53314845
120 Stop
111  53.25070566 -004.53306945 51
111  53.25070399 -004.53307616 51
115  53.25070233 -004.53308287
120 line
111  53.25090428 -004.53337553 51
112  53.25085748 -004.53318368  53.25078510 -004.53312797
111  53.25085748 -004.53318368 51
111  53.25081674 -004.53315516 51
111  53.25070399 -004.53307616 51
111  53.25052127 -004.53294809
112  53.25052127 -004.53294809  53.25045365 -004.53290989 51
115  53.25041210 -004.53301657
120 store
111  53.25077194 -004.53325429 51
111  53.25069134 -004.53319670 51
111  53.25069811 -004.53317305 51
113  53.25077825 -004.53323038 51
120 Stop
111  53.25076574 -004.53336035 51
111  53.25076741 -004.53335364 51
115  53.25076908 -004.53334694
120 Stop
111  53.25065634 -004.53326793 51
111  53.25065467 -004.53327464 51
115  53.25065300 -004.53328135
120 line
111  53.25085337 -004.53357673 51
112  53.25080622 -004.53338082  53.25073384 -004.53332511
111  53.25080622 -004.53338082 51
111  53.25076741 -004.53335364 51
111  53.25065467 -004.53327464 51
111  53.25047001 -004.53314523
112  53.25047001 -004.53314523  53.25040239 -004.53310703 51
115  53.25035962 -004.53322231
120 store
111  53.25072179 -004.53345235 51
111  53.25064118 -004.53339476 51
111  53.25064795 -004.53337111 51
113  53.25072809 -004.53342844 51
120 Stop
111  53.25071639 -004.53355897 51
111  53.25071805 -004.53355226 51
115  53.25071972 -004.53354555
120 Stop
111  53.25060698 -004.53346655 51
111  53.25060531 -004.53347326 51
115  53.25060364 -004.53347997
120 line
111  53.25080257 -004.53377744 51
112  53.25075606 -004.53357888  53.25068368 -004.53352317
111  53.25075606 -004.53357888 51
111  53.25071805 -004.53355226 51
111  53.25060531 -004.53347326 51
111  53.25041985 -004.53334329
112  53.25041985 -004.53334329  53.25035223 -004.53330509 51
115  53.25030943 -004.53341908
120 store
111  53.25067273 -004.53365317 51
111  53.25059213 -004.53359558 51
111  53.25059889 -004.53357193 51
113  53.25067904 -004.53362926 51
120 Stop
111  53.25066660 -004.53375929 51
111  53.25066827 -004.53375258 51
115  53.25066994 -004.53374587
120 Stop
111  53.25055720 -004.53366687 51
111  53.25055553 -004.53367358 51
115  53.25055386 -004.53368029
120 line
111  53.25075197 -004.53397740 51
112  53.25070701 -004.53377971  53.25063462 -004.53372399
111  53.25070701 -004.53377971 51
111  53.25066827 -004.53375258 51
111  53.25055553 -004.53367358 51
111  53.25037080 -004.53354411
112  53.25037080 -004.53354411  53.25030318 -004.53350591 51
115  53.25025896 -004.53361695
120 store
111  53.25062147 -004.53385215 51
111  53.25054087 -004.53379457 51
111  53.25054763 -004.53377091 51
113  53.25062778 -004.53382825 51
120 Stop
111  53.25061689 -004.53395934 51
111  53.25061856 -004.53395263 51
115  53.25062022 -004.53394592
120 Stop
111  53.25050748 -004.53386692 51
111  53.25050581 -004.53387363 51
115  53.25050415 -004.53388034
120 line
111  53.25070294 -004.53417112 51
112  53.25065575 -004.53397869  53.25058336 -004.53392297
111  53.25065575 -004.53397869 51
111  53.25061856 -004.53395263 51
111  53.25050581 -004.53387363 51
111  53.25031954 -004.53374310
112  53.25031954 -004.53374310  53.25025192 -004.53370489 51
115  53.25020419 -004.53382742
120 store
111  53.25057076 -004.53405206 51
111  53.25049016 -004.53399447 51
111  53.25049693 -004.53397082 51
113  53.25057707 -004.53402815 51
120 Stop
111  53.25056706 -004.53415985 51
111  53.25056873 -004.53415314 51
115  53.25057039 -004.53414644
120 Stop
111  53.25045765 -004.53406743 51
111  53.25045598 -004.53407414 51
115  53.25045432 -004.53408085
120 line
111  53.25065338 -004.53436696 51
112  53.25060504 -004.53417859  53.25053266 -004.53412288
111  53.25060504 -004.53417859 51
111  53.25056873 -004.53415314 51
111  53.25045598 -004.53407414 51
111  53.25026883 -004.53394300
112  53.25026883 -004.53394300  53.25020121 -004.53390479 51
115  53.25015348 -004.53403050
120 store
111  53.25046780 -004.53436087 1
111  53.25037948 -004.53429868 1
111  53.25038569 -004.53427871 1
113  53.25047355 -004.53434065 1
120 Stop
111  53.25044395 -004.53445691 1
111  53.25044562 -004.53445020 1
115  53.25044729 -004.53444349
120 line
111  53.25058685 -004.53462985 1
112  53.25056656 -004.53453715  53.25053607 -004.53451460
111  53.25056656 -004.53453715 1
111  53.25044562 -004.53445020 1
111  53.25020941 -004.53428037
112  53.25020941 -004.53428037  53.25015501 -004.53424585 1
116  53.25010394 -004.53435846  53.25009953 -004.53442939
120 store
111  53.25055982 -004.53116375 51
111  53.25050387 -004.53112249 51
111  53.25051103 -004.53109685 51
113  53.25056700 -004.53113661 51
120 store
111  53.25000911 -004.53336361 51
111  53.24995316 -004.53332235 51
111  53.24996033 -004.53329671 51
113  53.25001630 -004.53333647 51
120 store
111  53.25005806 -004.53315800 51
111  53.25000211 -004.53311674 51
111  53.25000927 -004.53309110 51
113  53.25006525 -004.53313086 51
120 store
111  53.25010634 -004.53294908 51
111  53.25005039 -004.53290781 51
111  53.25005756 -004.53288217 51
113  53.25011353 -004.53292193 51
120 store
111  53.25015595 -004.53275341 51
111  53.25010000 -004.53271215 51
111  53.25010716 -004.53268651 51
113  53.25016314 -004.53272627 51
120 store
111  53.25020952 -004.53255222 51
111  53.25015357 -004.53251096 51
111  53.25016074 -004.53248532 51
113  53.25021671 -004.53252508 51
120 store
111  53.25025582 -004.53235214 51
111  53.25019987 -004.53231088 51
111  53.25020704 -004.53228524 51
113  53.25026301 -004.53232500 51
120 store
111  53.25030807 -004.53215758 51
111  53.25025212 -004.53211632 51
111  53.25025929 -004.53209068 51
113  53.25031526 -004.53213044 51
120 store
111  53.25035834 -004.53196745 51
111  53.25030239 -004.53192618 51
111  53.25030956 -004.53190054 51
113  53.25036553 -004.53194030 51
120 store
111  53.25040530 -004.53176847 51
111  53.25034935 -004.53172720 51
111  53.25035652 -004.53170156 51
113  53.25041249 -004.53174132 51
120 store
111  53.25045623 -004.53156949 51
111  53.25040028 -004.53152822 51
111  53.25040745 -004.53150258 51
113  53.25046342 -004.53154234 51
120 store
111  53.25050848 -004.53136608 51
111  53.25045253 -004.53132482 51
111  53.25045970 -004.53129918 51
113  53.25051567 -004.53133894 51
120 stop n
111  53.24998406 -004.53321689 51
111  53.24998587 -004.53320965 51
115  53.24998768 -004.53320242
120 stop n
111  53.25003512 -004.53301275 51
111  53.25003693 -004.53300552 51
115  53.25003874 -004.53299828
120 stop n
111  53.25008678 -004.53280619 51
111  53.25008859 -004.53279895 51
115  53.25009040 -004.53279172
120 stop n
111  53.25013582 -004.53261013 51
111  53.25013763 -004.53260289 51
115  53.25013944 -004.53259566
120 stop n
111  53.25018662 -004.53240700 51
111  53.25018843 -004.53239976 51
115  53.25019024 -004.53239253
120 stop n
111  53.25023611 -004.53220914 51
111  53.25023792 -004.53220191 51
115  53.25023973 -004.53219467
120 stop n
111  53.25028530 -004.53201245 51
111  53.25028711 -004.53200521 51
115  53.25028892 -004.53199798
120 stop n
111  53.25033326 -004.53182070 51
111  53.25033507 -004.53181346 51
115  53.25033688 -004.53180623
120 stop n
111  53.25038261 -004.53162339 51
111  53.25038442 -004.53161615 51
115  53.25038623 -004.53160892
120 stop n
111  53.25043255 -004.53142372 51
111  53.25043436 -004.53141648 51
115  53.25043617 -004.53140924
120 stop n
111  53.25048363 -004.53121949 51
