I
1050 Generated by WorldEditor 2.2.0r2

1    152 1 0 KDWH David Wayne Hooks Memorial
111  30.06873175 -095.55082617
111  30.06883164 -095.55082736
111  30.06884296 -095.54983385
111  30.06900387 -095.54983377
111  30.06899395 -095.55082817
111  30.06909103 -095.55082985
111  30.06909962 -095.54983548
111  30.06925964 -095.54984032
111  30.06925587 -095.55016300
111  30.06932081 -095.55016285
111  30.06932240 -095.55023579
111  30.06952656 -095.55023508
111  30.06952661 -095.55042704
111  30.06931545 -095.55042221
111  30.06931323 -095.55054279
111  30.06925732 -095.55054517
111  30.06925315 -095.55085228
112  30.06925315 -095.55085228  30.06925658 -095.55089146
111  30.06928669 -095.55090063
111  30.06972779 -095.55090401
112  30.06972389 -095.55083458  30.06967805 -095.55081077
111  30.06972389 -095.55083458
111  30.06961254 -095.55083244
111  30.06961827 -095.55033592
111  30.06989564 -095.55033961
111  30.06989271 -095.55081142
112  30.06989271 -095.55081142  30.06989024 -095.55088070
112  30.06988659 -095.55090556  30.06995458 -095.55093627
111  30.06988659 -095.55090556
111  30.07001643 -095.55090863
111  30.07001541 -095.55104050
111  30.07013350 -095.55104113
111  30.07011940 -095.55193004
111  30.07000336 -095.55193004 102
111  30.06999981 -095.55230791 102
111  30.07011546 -095.55231140 102
111  30.07039146 -095.55231974 102
111  30.07037450 -095.55332912 102
111  30.07010352 -095.55333474 102
111  30.06998769 -095.55333715 102
111  30.06998784 -095.55336857
112  30.07005004 -095.55347121  30.07007748 -095.55350891
111  30.07005004 -095.55347121
111  30.07006686 -095.55349193
111  30.07037052 -095.55386595
112  30.07037052 -095.55386595  30.07046631 -095.55397378
111  30.07053899 -095.55398775
111  30.07239732 -095.55425251
112  30.07239732 -095.55425251  30.07287253 -095.55432537
112  30.07302966 -095.55462127  30.07309886 -095.55474211
111  30.07302966 -095.55462127
111  30.07292483 -095.55465629
111  30.07285453 -095.55459564
112  30.07260460 -095.55444350  30.07243906 -095.55440648
111  30.07260460 -095.55444350
111  30.07224828 -095.55437616
111  30.07187780 -095.55432304
111  30.07186648 -095.55443345
112  30.07186648 -095.55443345  30.07187006 -095.55444461
111  30.07188185 -095.55445335
111  30.06265412 -095.55317589
111  30.05758597 -095.55236174
111  30.05952774 -095.55263575 102
112  30.05961267 -095.55250012  30.05962132 -095.55241658
111  30.05961267 -095.55250012 102
111  30.05961656 -095.55242550 102
111  30.05962113 -095.55233767 102
112  30.05958138 -095.55228534  30.05955177 -095.55227691
111  30.05958138 -095.55228534 102
111  30.05738538 -095.55196846
112  30.05738538 -095.55196846  30.05734057 -095.55197322 102
111  30.05729996 -095.55203638 102
111  30.05729694 -095.55208362 102
111  30.05728554 -095.55226196
112  30.05728554 -095.55226196  30.05728801 -095.55229909 102
111  30.05734081 -095.55232586
111  30.05721411 -095.55235038
111  30.05709613 -095.55229006 102
112  30.05717115 -095.55221966  30.05717981 -095.55216396
111  30.05717115 -095.55221966 102
111  30.05718125 -095.55206936 102
111  30.05718570 -095.55200306 102
112  30.05711581 -095.55193770  30.05705659 -095.55191935
111  30.05711581 -095.55193770 102
111  30.05446289 -095.55156250 102
112  30.05439855 -095.55164452  30.05438567 -095.55168439
111  30.05439855 -095.55164452 102
111  30.05439613 -095.55167036 102
111  30.05438524 -095.55178678
112  30.05438524 -095.55178678  30.05438094 -095.55186711 102
113  30.05440940 -095.55189697
111  30.05462135 -095.55041235
112  30.05462135 -095.55041235  30.05462392 -095.55045221
111  30.05466065 -095.55046633
111  30.05529109 -095.55048359
111  30.05570151 -095.55049482
111  30.05688957 -095.55052735
112  30.05692250 -095.55049136  30.05692559 -095.55046399
111  30.05692250 -095.55049136
111  30.05695574 -095.54970495
111  30.05695857 -095.54963795
112  30.05690665 -095.54954455  30.05686957 -095.54953801
111  30.05690665 -095.54954455
111  30.05685121 -095.54954295
111  30.05662545 -095.54953644
111  30.05657422 -095.54953496
111  30.05635572 -095.54952865
111  30.05632407 -095.54952774
111  30.05605588 -095.54951999
111  30.05564497 -095.54950813
111  30.05556268 -095.54950575
111  30.05466231 -095.54947976
112  30.05462078 -095.54952432  30.05461855 -095.54954917
111  30.05462078 -095.54952432
113  30.05461912 -095.55002063
112  30.05706085 -095.54959549  30.05702191 -095.54969475
111  30.05706085 -095.54959549
111  30.05705034 -095.54998609
112  30.05705034 -095.54998609  30.05709793 -095.55005250
111  30.05714923 -095.54999680
113  30.05715788 -095.54958692
112  30.05703541 -095.55043130  30.05696846 -095.55046998
111  30.05703541 -095.55043130
111  30.05703181 -095.55055686
112  30.05703181 -095.55055686  30.05704775 -095.55058460
111  30.05707044 -095.55061203
112  30.05707044 -095.55061203  30.05710551 -095.55063597
111  30.05713224 -095.55058899
113  30.05713791 -095.55043904
111  30.06488851 -095.54883028
112  30.06488851 -095.54883028  30.06481769 -095.54883226
111  30.06480396 -095.54889198
111  30.06480026 -095.54903594
112  30.06486107 -095.54905137  30.06489558 -095.54900971
111  30.06494636 -095.54899824
111  30.06508772 -095.54900028
111  30.06512811 -095.54900086
111  30.06526845 -095.54900288
111  30.06530643 -095.54900343
111  30.06544815 -095.54900548
111  30.06548777 -095.54900605
111  30.06529857 -095.54932203
111  30.06526416 -095.54932143
111  30.06512384 -095.54931896
111  30.06508139 -095.54931822
111  30.06494720 -095.54931586
112  30.06487031 -095.54925046  30.06483782 -095.54920293
111  30.06487031 -095.54925046
112  30.06487031 -095.54925046  30.06484170 -095.54923565
111  30.06480259 -095.54926629
111  30.06479074 -095.55051097
111  30.06478790 -095.55080914
112  30.06478790 -095.55080914  30.06479759 -095.55083974
112  30.06487130 -095.55086563  30.06491002 -095.55087206
111  30.06487130 -095.55086563
112  30.06487130 -095.55086563  30.06494344 -095.55087761
112  30.06498761 -095.55075361  30.06494661 -095.55066287
111  30.06498761 -095.55075361
111  30.06498654 -095.55069931
111  30.06546069 -095.55070648
111  30.06555467 -095.55070790
111  30.06572003 -095.55071040
111  30.06580139 -095.55071163
111  30.06597569 -095.55071426
111  30.06600896 -095.55071477
111  30.06600896 -095.55078914
111  30.06596393 -095.55078810
111  30.06596410 -095.55085791
111  30.06615527 -095.55085791
112  30.06620091 -095.55076500  30.06620462 -095.55073072
111  30.06620091 -095.55076500
111  30.06620536 -095.55050449
112  30.06610375 -095.55041622  30.06601253 -095.55040851
111  30.06610375 -095.55041622
111  30.06584018 -095.55041349
112  30.06584018 -095.55041349  30.06574994 -095.55040777
112  30.06569530 -095.55025876  30.06568912 -095.55015235
111  30.06569530 -095.55025876
111  30.06571710 -095.54888921
112  30.06567693 -095.54884993  30.06565761 -095.54884498
113  30.06567693 -095.54884993
112  30.06562101 -095.55107488  30.06574306 -095.55099262
111  30.06562101 -095.55107488
112  30.06562101 -095.55107488  30.06563171 -095.55097801 102
111  30.06551774 -095.55097024 102
111  30.06493540 -095.55097381
112  30.06493540 -095.55097381  30.06490979 -095.55097534 102
112  30.06486958 -095.55098493  30.06485117 -095.55099040
111  30.06486958 -095.55098493
112  30.06486958 -095.55098493  30.06480535 -095.55100401 102
111  30.06478232 -095.55103963 102
111  30.06478144 -095.55131111
112  30.06478144 -095.55131111  30.06478453 -095.55132086 102
112  30.06479359 -095.55133963  30.06479855 -095.55134887
111  30.06479359 -095.55133963
112  30.06479359 -095.55133963  30.06485204 -095.55144855 102
112  30.06509837 -095.55150077  30.06516629 -095.55148144
111  30.06509837 -095.55150077
112  30.06509837 -095.55150077  30.06515229 -095.55145131 102
112  30.06528167 -095.55133720  30.06534931 -095.55127909
111  30.06528167 -095.55133720
114  30.06528167 -095.55133720  30.06538363 -095.55124959 102
111  30.06980341 -095.55106196
111  30.06980402 -095.55101054
112  30.06980402 -095.55101054  30.06980188 -095.55097880
111  30.06977350 -095.55096626
111  30.06964371 -095.55096626
111  30.06964346 -095.55103123
111  30.06968155 -095.55103032
111  30.06968203 -095.55107981
111  30.06975867 -095.55107981
113  30.06975865 -095.55106159
111  30.06961265 -095.55096692
111  30.06947440 -095.55096520
111  30.06947429 -095.55102896
113  30.06961267 -095.55103097
111  30.06943942 -095.55096345
111  30.06929986 -095.55096431
111  30.06929967 -095.55102828
113  30.06943947 -095.55102892
111  30.06926767 -095.55096402
111  30.06912770 -095.55096430
111  30.06912770 -095.55102944
113  30.06926761 -095.55102896
111  30.06909554 -095.55096348
111  30.06895132 -095.55096338
111  30.06895133 -095.55102275
113  30.06909562 -095.55102274
111  30.06892682 -095.55095742
111  30.06873770 -095.55095239
112  30.06870453 -095.55097596  30.06869658 -095.55099461
111  30.06870453 -095.55097596
111  30.06870474 -095.55103809
112  30.06870474 -095.55103809  30.06870716 -095.55106639
111  30.06872843 -095.55106951
111  30.06888008 -095.55106914
111  30.06888015 -095.55102373
113  30.06892682 -095.55102381
111  30.06860110 -095.55106604
111  30.06860138 -095.55098917
112  30.06855119 -095.55094788  30.06851771 -095.55093240
111  30.06855119 -095.55094788
111  30.06846466 -095.55094788
113  30.06846549 -095.55106583
112  30.06751914 -095.55105898  30.06754446 -095.55106047
111  30.06751914 -095.55105898
111  30.06774206 -095.55106106
111  30.06774269 -095.55094241
111  30.06753321 -095.55094284
114  30.06753321 -095.55094284  30.06749931 -095.55095523
111  30.06777603 -095.55105837
111  30.06791612 -095.55105896
111  30.06791675 -095.55094030
113  30.06777551 -095.55094073
111  30.06794804 -095.55106007
111  30.06808813 -095.55106066
111  30.06808876 -095.55094200
113  30.06794753 -095.55094243
111  30.06812105 -095.55106377
111  30.06826115 -095.55106437
111  30.06826177 -095.55094571
113  30.06812054 -095.55094614
111  30.06829300 -095.55106624
111  30.06843309 -095.55106684
111  30.06843372 -095.55094817
113  30.06829249 -095.55094860
111  30.06744615 -095.55098713
112  30.06739423 -095.55093943  30.06736147 -095.55092943
111  30.06739423 -095.55093943
111  30.06729321 -095.55093783
111  30.06729338 -095.55099705
111  30.06726113 -095.55099668
111  30.06726130 -095.55093732
111  30.06712195 -095.55093511
111  30.06712166 -095.55099507
111  30.06708975 -095.55099470
111  30.06708975 -095.55093460
111  30.06694747 -095.55093235
111  30.06694747 -095.55099306
111  30.06691315 -095.55099267
111  30.06691263 -095.55093179
111  30.06677314 -095.55092958
111  30.06677303 -095.55099105
111  30.06674356 -095.55099071
111  30.06674368 -095.55092911
111  30.06660111 -095.55092685
111  30.06660111 -095.55098907
111  30.06656406 -095.55098865
111  30.06656365 -095.55092626
111  30.06634239 -095.55092275
112  30.06634239 -095.55092275  30.06597883 -095.55093341
111  30.06582347 -095.55106959
112  30.06587761 -095.55113301  30.06592829 -095.55114658
111  30.06587761 -095.55113301
111  30.06647676 -095.55114497
111  30.06647676 -095.55109558
111  30.06651492 -095.55109612
111  30.06651492 -095.55114573
111  30.06665003 -095.55114843
111  30.06665023 -095.55109801
111  30.06668749 -095.55109853
111  30.06668728 -095.55114917
111  30.06682153 -095.55115185
111  30.06682124 -095.55110041
111  30.06685918 -095.55110094
111  30.06685875 -095.55115260
111  30.06699825 -095.55115538
111  30.06699825 -095.55110289
111  30.06703585 -095.55110341
111  30.06703601 -095.55115613
111  30.06717014 -095.55115881
111  30.06717031 -095.55110530
111  30.06721016 -095.55110586
111  30.06720998 -095.55115961
111  30.06742322 -095.55116386
112  30.06742322 -095.55116386  30.06743558 -095.55116172
113  30.06744522 -095.55113986
111  30.06561175 -095.55121181 102
111  30.06542390 -095.55135746 102
111  30.06535041 -095.55142596 102
111  30.06532951 -095.55144544 102
112  30.06534960 -095.55145734  30.06536498 -095.55145900
111  30.06534960 -095.55145734 102
111  30.06542687 -095.55145798 102
111  30.06543614 -095.55144787 102
111  30.06546366 -095.55143996 102
111  30.06563797 -095.55128609 102
111  30.06628379 -095.55129586 102
111  30.06628408 -095.55146810 102
111  30.06742179 -095.55148005 102
113  30.06742535 -095.55124970 102
111  30.06998042 -095.55355618 102
111  30.06997739 -095.55369664 102
111  30.06997139 -095.55397507 102
112  30.07013337 -095.55418589  30.07026872 -095.55421446
111  30.07013337 -095.55418589
111  30.07174627 -095.55441902
111  30.07175799 -095.55431031
112  30.07173851 -095.55428272  30.07172137 -095.55427440
111  30.07173851 -095.55428272
111  30.07052411 -095.55410533
112  30.07052411 -095.55410533  30.07041064 -095.55408219
112  30.07025034 -095.55389621  30.07015985 -095.55378823
111  30.07025034 -095.55389621
113  30.06999300 -095.55357203
111  30.06511177 -095.55167291
112  30.06511177 -095.55167291  30.06509148 -095.55167411 102
112  30.06505655 -095.55168966  30.06503270 -095.55170461
111  30.06505655 -095.55168966
112  30.06505655 -095.55168966  30.06486970 -095.55186414 102
111  30.06476286 -095.55200330 102
111  30.06913165 -095.55206042 102
111  30.06913061 -095.55174008 102
111  30.06894000 -095.55173748
111  30.06894001 -095.55179050
111  30.06900300 -095.55179137
111  30.06900438 -095.55196211
111  30.06885892 -095.55196119
111  30.06885942 -095.55178907
111  30.06892488 -095.55179022
111  30.06892442 -095.55173726 102
111  30.06864152 -095.55173340
111  30.06864156 -095.55178472
111  30.06870455 -095.55178560
111  30.06870593 -095.55195633
111  30.06856047 -095.55195542
111  30.06856097 -095.55178330
111  30.06862643 -095.55178445
111  30.06862597 -095.55173319 102
111  30.06834845 -095.55172940
111  30.06834858 -095.55178331
111  30.06841157 -095.55178419
111  30.06841295 -095.55195492
111  30.06826750 -095.55195400
111  30.06826800 -095.55178189
111  30.06833345 -095.55178303
111  30.06833308 -095.55172919 102
111  30.06805095 -095.55172533
111  30.06805102 -095.55177984
111  30.06811401 -095.55178072
111  30.06811539 -095.55195145
111  30.06796994 -095.55195053
111  30.06797044 -095.55177842
111  30.06803590 -095.55177956
111  30.06803558 -095.55172512 102
113  30.06515123 -095.55168573 102
111  30.06982539 -095.55333993 102
111  30.06971785 -095.55334224 102
111  30.06944563 -095.55334806 102
111  30.06945415 -095.55230994 102
111  30.06972747 -095.55231178 102
111  30.06979329 -095.55231222
112  30.06979329 -095.55231222  30.06985292 -095.55229988 102
112  30.06972975 -095.55214183  30.06959003 -095.55212435
111  30.06972975 -095.55214183 102
111  30.06478870 -095.55209867
112  30.06478870 -095.55209867  30.06474955 -095.55210105 102
111  30.06473886 -095.55214906 102
111  30.06474331 -095.55247299 102
112  30.06521414 -095.55314618  30.06563399 -095.55322792
111  30.06521414 -095.55314618 102
111  30.06604597 -095.55326255
112  30.06604597 -095.55326255  30.06612829 -095.55327712 102
112  30.06624729 -095.55332605  30.06632071 -095.55335604
111  30.06624729 -095.55332605 102
111  30.06712113 -095.55371707 102
111  30.06726035 -095.55376480
111  30.06965307 -095.55411553 102
112  30.06981403 -095.55395034  30.06984073 -095.55383722
111  30.06981403 -095.55395034 102
111  30.06982350 -095.55383301 102
113  30.06982405 -095.55369028 102
111  30.06466711 -095.55213221 102
111  30.06457997 -095.55224790
112  30.06457997 -095.55224790  30.06443400 -095.55247191 102
112  30.06433168 -095.55291880  30.06429875 -095.55311379
111  30.06433168 -095.55291880
112  30.06433168 -095.55291880  30.06431867 -095.55299584 102
112  30.06430725 -095.55311806  30.06430316 -095.55317211
111  30.06430725 -095.55311806
112  30.06430725 -095.55311806  30.06430111 -095.55319911 102
111  30.06430221 -095.55324844
112  30.06430221 -095.55324844  30.06430901 -095.55330272 102
111  30.06437192 -095.55334442
111  30.06685221 -095.55370227 102
111  30.06685350 -095.55369136 102
111  30.06622089 -095.55340498 102
111  30.06600755 -095.55333711 102
111  30.06518592 -095.55322082
112  30.06518592 -095.55322082  30.06471727 -095.55313329 102
113  30.06466386 -095.55242833 102
111  30.05312374 -095.55054403
112  30.05312374 -095.55054403  30.05310896 -095.55055851 102
112  30.05308685 -095.55059669  30.05307690 -095.55061640
111  30.05308685 -095.55059669
112  30.05308685 -095.55059669  30.05305558 -095.55065858 102
111  30.05304614 -095.55073254 102
111  30.05306219 -095.55073502
112  30.05306219 -095.55073502  30.05307062 -095.55076608 102
112  30.05314481 -095.55080962  30.05319183 -095.55082649
111  30.05314481 -095.55080962
111  30.05549926 -095.55118846
111  30.05719327 -095.55139375 102
112  30.05721714 -095.55137507  30.05722188 -095.55135863
111  30.05721714 -095.55137507 102
112  30.05720727 -095.55116594  30.05719999 -095.55107010
111  30.05720727 -095.55116594
112  30.05720727 -095.55116594  30.05720502 -095.55113631 102
112  30.05719910 -095.55108592  30.05719589 -095.55106350
111  30.05719910 -095.55108592
112  30.05719910 -095.55108592  30.05719462 -095.55105462 102
112  30.05718028 -095.55098785  30.05717200 -095.55095529
111  30.05718028 -095.55098785
112  30.05718028 -095.55098785  30.05716343 -095.55092161 102
112  30.05709658 -095.55084754  30.05705580 -095.55083296
111  30.05709658 -095.55084754 102
112  30.05700302 -095.55079719  30.05694791 -095.55075851 102
112  30.05683001 -095.55065208  30.05674451 -095.55064554
113  30.05683001 -095.55065208 102
111  30.05343807 -095.55096373
112  30.05343807 -095.55096373  30.05332558 -095.55095730 102
111  30.05334632 -095.55113074 102
111  30.05341192 -095.55120109 102
111  30.05348056 -095.55127470
112  30.05348056 -095.55127470  30.05353478 -095.55132297 102
111  30.05360219 -095.55134838 102
111  30.05715447 -095.55185133 102
112  30.05720713 -095.55175108  30.05721702 -095.55169395
111  30.05720713 -095.55175108 102
111  30.05721087 -095.55168076 102
111  30.05721869 -095.55153351 102
112  30.05718953 -095.55150500  30.05716507 -095.55150004
111  30.05718953 -095.55150500
113  30.05549615 -095.55122847
111  30.05742994 -095.55153970 102
112  30.05732836 -095.55164149  30.05730981 -095.55172203
111  30.05732836 -095.55164149 102
111  30.05732557 -095.55169223 102
111  30.05731946 -095.55180343
112  30.05731946 -095.55180343  30.05732910 -095.55185142 102
111  30.05737953 -095.55188398 102
111  30.05958208 -095.55219659 102
112  30.05963204 -095.55215077  30.05964027 -095.55211151
111  30.05963204 -095.55215077 102
111  30.05964280 -095.55203135 102
111  30.05965245 -095.55192425
112  30.05965245 -095.55192425  30.05964279 -095.55187673 102
111  30.05959872 -095.55185262
113  30.05860538 -095.55166345
111  30.06198028 -095.55206446 102
111  30.06197926 -095.55208428
111  30.06213737 -095.55215213
111  30.06232700 -095.55213445 102
111  30.06247077 -095.55211734 102
112  30.06249278 -095.55210128  30.06250083 -095.55208922
111  30.06249278 -095.55210128 102
113  30.06251146 -095.55206319 102
111  30.05983898 -095.55232221
112  30.05983898 -095.55232221  30.05979997 -095.55233261 102
112  30.05977913 -095.55244320  30.05977709 -095.55250353
111  30.05977913 -095.55244320
112  30.05977913 -095.55244320  30.05977572 -095.55254393 102
112  30.05989307 -095.55269071  30.05996710 -095.55270871
111  30.05989307 -095.55269071
111  30.06405210 -095.55329782 102
112  30.06413474 -095.55320295  30.06415763 -095.55312608
111  30.06413474 -095.55320295 102
111  30.06415035 -095.55309780 102
111  30.06418191 -095.55288520 102
112  30.06416945 -095.55286257  30.06415579 -095.55286108
111  30.06416945 -095.55286257 102
112  30.06382303 -095.55288956  30.06366016 -095.55287825
113  30.06382303 -095.55288956 102
112  30.05984137 -095.55223557  30.05988666 -095.55226079
111  30.05984137 -095.55223557 102
111  30.06367514 -095.55278733
112  30.06367514 -095.55278733  30.06393018 -095.55281200 102
112  30.06421561 -095.55272402  30.06434285 -095.55263347
111  30.06421561 -095.55272402
112  30.06421561 -095.55272402  30.06428272 -095.55248261 102
112  30.06444505 -095.55218880  30.06453966 -095.55205564
111  30.06444505 -095.55218880
112  30.06444505 -095.55218880  30.06445931 -095.55211492 102
111  30.06439561 -095.55208383 102
111  30.06328878 -095.55207153 102
111  30.06261484 -095.55206404 102
111  30.06260554 -095.55217465
111  30.06234148 -095.55221756
111  30.06001033 -095.55191201
112  30.06001033 -095.55191201  30.05992833 -095.55192227 102
112  30.05983190 -095.55205842  30.05979888 -095.55212876
111  30.05983190 -095.55205842
114  30.05983190 -095.55205842  30.05979741 -095.55213191 102
111  30.06134639 -095.55199297 102
111  30.06328878 -095.55200757 102
111  30.06454782 -095.55201703 102
112  30.06465535 -095.55170082  30.06465980 -095.55152686
111  30.06465535 -095.55170082 102
111  30.06465845 -095.55133797 102
111  30.06466099 -095.55103987 102
111  30.06466119 -095.55101648
112  30.06466119 -095.55101648  30.06465135 -095.55098197 102
112  30.06458105 -095.55088670  30.06453899 -095.55083814
111  30.06458105 -095.55088670 102
111  30.06439325 -095.55070282
112  30.06439325 -095.55070282  30.06410487 -095.55052341 102
112  30.06328818 -095.55071145  30.06293185 -095.55097408
111  30.06328818 -095.55071145
112  30.06328818 -095.55071145  30.06329016 -095.55071850
112  30.06329624 -095.55073122  30.06329952 -095.55073734
111  30.06329624 -095.55073122
112  30.06329624 -095.55073122  30.06331270 -095.55076190
111  30.06334140 -095.55078038
111  30.06331349 -095.55081956
112  30.06323509 -095.55077354  30.06318642 -095.55073597
111  30.06323509 -095.55077354
112  30.06323509 -095.55077354  30.06323007 -095.55076967
112  30.06321943 -095.55076096  30.06321402 -095.55075644
111  30.06321943 -095.55076096
112  30.06321943 -095.55076096  30.06308552 -095.55085793 102
111  30.06292553 -095.55086711 102
111  30.05754091 -095.55079164 102
111  30.05741876 -095.55079870
112  30.05741876 -095.55079870  30.05736313 -095.55081505 102
112  30.05733324 -095.55094087  30.05732490 -095.55099352
111  30.05733324 -095.55094087
112  30.05733324 -095.55094087  30.05732822 -095.55097255 102
111  30.05732798 -095.55099681 102
111  30.05733637 -095.55115216 102
111  30.05734759 -095.55136027
112  30.05734759 -095.55136027  30.05735429 -095.55140668 102
111  30.05739396 -095.55142271
113  30.05864324 -095.55164739
130 Airport Boundary 190
111  30.04864239 -095.55105360
111  30.04909879 -095.55135537
111  30.04984511 -095.54938849
111  30.05222128 -095.54877847
111  30.05711732 -095.54894312
111  30.05724077 -095.54335482
111  30.07116180 -095.55063268
111  30.07190658 -095.55121364
111  30.07495683 -095.55654134
111  30.06812179 -095.56246041
111  30.06637784 -095.56429036
111  30.06426624 -095.56218611
111  30.06211117 -095.55961561
111  30.06161459 -095.55951612
111  30.06017031 -095.55952509
111  30.06016964 -095.55994155
111  30.05933196 -095.55991039
111  30.05946813 -095.55420718
111  30.05703211 -095.55413249
111  30.05704646 -095.55306848
111  30.05218539 -095.55293506
111  30.05213480 -095.55570756
113  30.04789209 -095.55257808
120 Linear Feature 225
111  30.07408705 -095.55592522 54 103
115  30.07394879 -095.55595880
120 Linear Feature 224
111  30.07395112 -095.55550974 54 103
115  30.07385082 -095.55554932
120 Linear Feature 223
111  30.07344178 -095.55542386 54 103
115  30.07332989 -095.55548911
120 Linear Feature 222
111  30.07352066 -095.55589260 55 103
115  30.07325772 -095.55585596
120 Linear Feature 221
111  30.07314300 -095.55556707 52 103
115  30.07312791 -095.55570701
120 Linear Feature 220
111  30.07301863 -095.55581982 55 103
115  30.07290090 -095.55580313
120 Linear Feature 219
111  30.07252163 -095.55574727 55 103
115  30.07240530 -095.55573235
120 Linear Feature 218
111  30.07208425 -095.55568468 55 103
115  30.07188327 -095.55565685
120 Linear Feature 217
111  30.07177542 -095.55521443 54 103
115  30.07164346 -095.55521920
120 Linear Feature 216
111  30.06999300 -095.55357203 54
115  30.07006686 -095.55349193
120 Linear Feature 215
111  30.06982405 -095.55369028 4 103
111  30.06989896 -095.55369194 4 103
115  30.06997739 -095.55369664
120 Linear Feature 214
111  30.06982539 -095.55333993 5 103
115  30.06998769 -095.55333715
120 Linear Feature 213
111  30.06528167 -095.55133720 55 103
115  30.06535041 -095.55142596
120 Linear Feature 212
111  30.06536699 -095.55151387 4 103
115  30.06536699 -095.55166941
120 Linear Feature 211
111  30.06479359 -095.55133963 54 103
115  30.06465845 -095.55133797
120 Linear Feature 210
111  30.06466099 -095.55103987 55 103
115  30.06478232 -095.55103963
120 Linear Feature 209
111  30.06487130 -095.55086563 54 103
115  30.06486958 -095.55098493
120 Linear Feature 208
111  30.06467785 -095.55051203 54 103
115  30.06479074 -095.55051097
120 Linear Feature 207
111  30.06439325 -095.55070282 54 103
115  30.06445501 -095.55056615
120 Linear Feature 206
111  30.06433168 -095.55291880 52 103
115  30.06418191 -095.55288520
120 Linear Feature 205
111  30.06415035 -095.55309780 54 103
111  30.06422807 -095.55310899 54 103
115  30.06430725 -095.55311806
120 Linear Feature 204
111  30.06323509 -095.55077354 54 103
115  30.06329624 -095.55073122
120 Linear Feature 203
111  30.06328878 -095.55200757 54 103
115  30.06328878 -095.55207153
120 Linear Feature 202
111  30.05961656 -095.55242550 54 103
115  30.05977913 -095.55244320
120 Linear Feature 201
111  30.05983190 -095.55205842 54 103
111  30.05973830 -095.55204554 54 103
115  30.05964280 -095.55203135
120 Linear Feature 200
111  30.05718028 -095.55098785 55 103
115  30.05733324 -095.55094087
120 Linear Feature 199
111  30.05720727 -095.55116594 54 103
111  30.05726888 -095.55115969 54 103
115  30.05733637 -095.55115216
120 Linear Feature 198
111  30.05732557 -095.55169223 54 103
111  30.05726669 -095.55168767 54 103
115  30.05721087 -095.55168076
120 Linear Feature 197
111  30.05718125 -095.55206936 54 103
115  30.05729694 -095.55208362
120 Linear Feature 196
111  30.05700302 -095.55079719 54 103
115  30.05712213 -095.55061113
120 Linear Feature 195
111  30.05291226 -095.55059206 54 103
115  30.05308685 -095.55059669
120 Linear Feature 194
111  30.05348056 -095.55127470 54 103
115  30.05342982 -095.55134639
120 Linear Feature 193
111  30.05335721 -095.55126798 54 103
115  30.05341192 -095.55120109
120 Linear Feature 192
111  30.05431412 -095.55165660 54 103
115  30.05439613 -095.55167036
120 Linear Feature 191
111  30.06397678 -095.55408463 54 103
111  30.06391308 -095.55407834 54 103
115  30.06368214 -095.55405142
120 Linear Feature 190
111  30.05993860 -095.55350000 54 103
115  30.05954344 -095.55344161
120 Linear Feature 189
111  30.06256732 -095.55955903 55 103
115  30.06249168 -095.55966398
120 Linear Feature 185
111  30.06743193 -095.55148336 3
111  30.06743056 -095.55153896 3
111  30.06536699 -095.55151358 3
115  30.06526567 -095.55151234
120 Linear Feature 188
111  30.06478144 -095.55131111 3
111  30.06477561 -095.55181498 3
115  30.06509837 -095.55150077
120 Linear Feature 187
111  30.07333527 -095.55476366 3
111  30.07355665 -095.55479513
112  30.07355665 -095.55479513  30.07373977 -095.55483288 3
111  30.07382188 -095.55507175 3
115  30.07395112 -095.55550974
120 Linear Feature 186
111  30.07332325 -095.55488509 3
111  30.07355953 -095.55492089 3
112  30.07372084 -095.55510010  30.07377239 -095.55524705
111  30.07372084 -095.55510010 3
115  30.07385082 -095.55554932
120 Linear Feature 177
112  30.07244605 -095.55553327  30.07247422 -095.55554706 1
115  30.07247533 -095.55560823
120 Linear Feature 176
112  30.07245081 -095.55583728  30.07244107 -095.55588295 1
115  30.07239658 -095.55589817
120 Linear Feature 175
111  30.07248573 -095.55591132 1
112  30.07245081 -095.55583728  30.07244966 -095.55578035
111  30.07245081 -095.55583728 1
111  30.07247533 -095.55560823
112  30.07247533 -095.55560823  30.07248736 -095.55555329 1
115  30.07251637 -095.55554327
120 Linear Feature 180
112  30.07297705 -095.55566050  30.07297637 -095.55562237 1
115  30.07294446 -095.55560419
120 Linear Feature 179
112  30.07294818 -095.55591389  30.07293719 -095.55595916 1
115  30.07288753 -095.55597064
120 Linear Feature 178
111  30.07299643 -095.55598672 1
112  30.07294818 -095.55591389  30.07294681 -095.55586623
111  30.07294818 -095.55591389 1
111  30.07297705 -095.55566050
112  30.07297705 -095.55566050  30.07298736 -095.55562317 1
115  30.07302195 -095.55561522
120 Linear Feature 183
111  30.07347740 -095.55605772 1
116  30.07344242 -095.55600296  30.07343526 -095.55596820
120 Linear Feature 182
112  30.07344242 -095.55600296  30.07343144 -095.55603605 1
115  30.07339569 -095.55604566
120 Linear Feature 181
111  30.07341940 -095.55553412 1
111  30.07344709 -095.55559327
112  30.07344709 -095.55559327  30.07347533 -095.55567375 1
111  30.07347086 -095.55574055 1
111  30.07344242 -095.55600296 1
111  30.07340966 -095.55630518 1
