I
1000 Generated by WorldEditor

1     13 1 0 KSFO San Francisco Intl
120 Linear Feature 39
111  37.61410653 -122.38129785 51
112  37.61411156 -122.38157258  37.61417945 -122.38169954 51
111  37.61421232 -122.38171410 51
115  37.61435421 -122.38182665
120 Linear Feature 38
111  37.61435738 -122.38113509 51
112  37.61460688 -122.38129327  37.61467979 -122.38143292 51
115  37.61466193 -122.38149904
120 Linear Feature 37
111  37.61457052 -122.38099681 51
112  37.61454653 -122.38131231  37.61460185 -122.38146466 51
111  37.61466193 -122.38149904 51
115  37.61473222 -122.38165647
120 Linear Feature 7
111  37.61379733 -122.38576418 51
112  37.61375231 -122.38614033  37.61373061 -122.38621337 51
115  37.61350426 -122.38634040
120 Linear Feature 10
111  37.61192938 -122.38652255 51
112  37.61184403 -122.38683883  37.61171553 -122.38700235 51
115  37.61152645 -122.38683858
120 Linear Feature 11
111  37.61175949 -122.38535270 51
112  37.61100549 -122.38523359  37.61098337 -122.38523359
111  37.61100549 -122.38523359
112  37.61100549 -122.38523359  37.61083482 -122.38518172 51
115  37.61078100 -122.38505689
120 Linear Feature 8
111  37.61472565 -122.38378228 51
112  37.61450342 -122.38405475  37.61436661 -122.38410230 51
115  37.61422222 -122.38406336
120 Linear Feature 10
111  37.61424872 -122.38280804 51
111  37.61412188 -122.38289964 51
112  37.61399519 -122.38305772  37.61392341 -122.38309533 51
115  37.61381103 -122.38308998
120 Linear Feature 7
111  37.61512151 -122.38063668 51
112  37.61529684 -122.38090361  37.61536174 -122.38110804 51
111  37.61516642 -122.38126941 51
115  37.61511851 -122.38175143
120 Linear Feature 5
111  37.61590638 -122.38212377 51
112  37.61583704 -122.38238151  37.61577954 -122.38243407 51
111  37.61569718 -122.38247697 51
115  37.61561707 -122.38258059
120 Linear Feature 8
111  37.61334786 -122.38643744 51
112  37.61343158 -122.38621711  37.61343018 -122.38611306 51
111  37.61338990 -122.38602776 51
115  37.61343563 -122.38560426
120 Linear Feature 10
111  37.61247827 -122.38650628 51
112  37.61256936 -122.38681975  37.61258040 -122.38697120 51
115  37.61242847 -122.38705817
120 Linear Feature 10
111  37.61154644 -122.38590000 51
112  37.61136358 -122.38596522  37.61127282 -122.38597922 51
115  37.61110344 -122.38582223
120 Linear Feature 1
111  37.61213786 -122.38422958 51
112  37.61200698 -122.38432317  37.61197944 -122.38434337 51
115  37.61162780 -122.38479868
120 Linear Feature 9
111  37.61447747 -122.38324545 51
111  37.61435953 -122.38333067 51
112  37.61422164 -122.38354566  37.61410664 -122.38361324 51
115  37.61400520 -122.38355012
120 Linear Feature 6
111  37.61574309 -122.38174188 51
112  37.61567553 -122.38191657  37.61562596 -122.38197664 51
111  37.61554189 -122.38198763 51
115  37.61538419 -122.38213189
120 Linear Feature 4
111  37.61584426 -122.38311237 51
112  37.61601726 -122.38282099  37.61607797 -122.38268438 51
115  37.61607395 -122.38254574
120 Linear Feature 36
111  37.61586555 -122.38153458 51
112  37.61581048 -122.38176455  37.61576477 -122.38185112 51
115  37.61567553 -122.38191657
120 Linear Feature 35
111  37.61584009 -122.38147316 51
112  37.61602991 -122.38151351  37.61615791 -122.38149332 51
115  37.61626841 -122.38136077
120 Linear Feature 34
112  37.61558839 -122.38086590  37.61547826 -122.38040160 52
115  37.61572409 -122.38022910
120 Linear Feature 33
112  37.61512151 -122.38063668  37.61543319 -122.38053963 52
111  37.61558839 -122.38086590 51
111  37.61584009 -122.38147316 51
111  37.61586555 -122.38153458 51
111  37.61605592 -122.38199387 51
112  37.61612034 -122.38233227  37.61612449 -122.38263131 51
115  37.61601726 -122.38282099
120 Linear Feature 32
111  37.61604172 -122.38140895 51
112  37.61616867 -122.38143160  37.61624347 -122.38140012 51
111  37.61626841 -122.38136077 51
115  37.61641066 -122.38131101
120 Linear Feature 31
111  37.61619762 -122.38184459 51
112  37.61634579 -122.38193472  37.61647462 -122.38194259 51
115  37.61653807 -122.38183224
120 Linear Feature 30
111  37.61555141 -122.38034171 51
112  37.61581080 -122.38043396  37.61590869 -122.38049466 51
115  37.61599970 -122.38060523
120 Linear Feature 29
111  37.61572409 -122.38022910 51
112  37.61577474 -122.38052068  37.61587949 -122.38065075 51
111  37.61599970 -122.38060523 51
115  37.61633984 -122.38076785
120 Linear Feature 28
112  37.61528981 -122.38052155  37.61559420 -122.38041631 51
115  37.61576333 -122.38074809
120 Linear Feature 27
112  37.61589220 -122.38011202  37.61564077 -122.38040057 51
111  37.61576333 -122.38074809 51
111  37.61604172 -122.38140895 51
111  37.61616310 -122.38169710 51
111  37.61619762 -122.38184459 51
112  37.61621133 -122.38201195  37.61621590 -122.38214180 51
111  37.61615995 -122.38232252 51
112  37.61631740 -122.38246252  37.61645683 -122.38250869 51
111  37.61655828 -122.38237939 51
115  37.61670052 -122.38231689
120 Linear Feature 26
111  37.61640833 -122.37977908 51
112  37.61642824 -122.38002042  37.61647169 -122.38013489 51
115  37.61657370 -122.38018497
120 Linear Feature 25
111  37.61640833 -122.37977908 51
112  37.61656237 -122.37993218  37.61659448 -122.38001088 51
111  37.61657370 -122.38018497 51
115  37.61666706 -122.38040275
120 Linear Feature 24
111  37.61696252 -122.37950413 51
112  37.61696257 -122.37973266  37.61699657 -122.37986144 51
115  37.61708158 -122.37993298
120 Linear Feature 23
111  37.61696252 -122.37950413 51
112  37.61709858 -122.37966350  37.61713825 -122.37981374 51
111  37.61708158 -122.37993298 51
115  37.61709423 -122.38018367
120 Linear Feature 22
111  37.61739571 -122.37944338 51
112  37.61753473 -122.37965477  37.61754715 -122.37981115 51
115  37.61746983 -122.37986046
120 Linear Feature 21
111  37.61752550 -122.37943789 51
112  37.61738145 -122.37965613  37.61737876 -122.37981660 51
111  37.61746821 -122.37986557 51
115  37.61750947 -122.38019727
120 Linear Feature 20
111  37.61804954 -122.37957990 51
112  37.61812356 -122.37990321  37.61807577 -122.38009733 51
115  37.61794486 -122.38013668
120 Linear Feature 19
111  37.61815796 -122.37963072 51
112  37.61793863 -122.37983501  37.61789499 -122.37996355 51
111  37.61794486 -122.38013668 51
115  37.61787209 -122.38052549
120 Linear Feature 16
111  37.61952445 -122.38168681 51
112  37.61931901 -122.38196023  37.61914302 -122.38199965 51
115  37.61906070 -122.38179897
120 Linear Feature 18
111  37.61867528 -122.38002790 51
112  37.61851265 -122.38014437  37.61844568 -122.38026795 51
115  37.61849548 -122.38041103
120 Linear Feature 17
111  37.61867528 -122.38002790 51
112  37.61866549 -122.38031564  37.61859165 -122.38045440 51
111  37.61849548 -122.38041103 51
115  37.61831511 -122.38073766
120 Linear Feature 15
111  37.61969085 -122.38208745 51
112  37.61937294 -122.38180614  37.61921114 -122.38176314 51
111  37.61906070 -122.38179897 51
115  37.61870957 -122.38169492
120 Linear Feature 14
111  37.61912435 -122.38073218 51
112  37.61901216 -122.38102475  37.61888634 -122.38113918 51
115  37.61876741 -122.38107592
120 Linear Feature 13
111  37.61919836 -122.38091494 51
112  37.61897245 -122.38090731  37.61889248 -122.38093154 51
111  37.61879744 -122.38102616 51
111  37.61876741 -122.38107592 51
115  37.61860335 -122.38116550
120 Linear Feature 14
111  37.62035985 -122.39229689 51 101
112  37.62027278 -122.39245970  37.62023328 -122.39256994 51 101
115  37.61997962 -122.39365929
120 Hold Line 1
111  37.62191438 -122.39014432 55
111  37.62215882 -122.38918035 55
111  37.62215725 -122.38901665 55
111  37.62088655 -122.38595346 55
115  37.61890950 -122.38126407
120 Hold Line 2
111  37.62029908 -122.39277357 55
111  37.61995851 -122.39193490 55
111  37.62175734 -122.39075343 55
115  37.62187515 -122.39028946
120 Linear Feature 12
111  37.62489391 -122.37589906 51
115  37.62472517 -122.37548417
120 Linear Feature 11
112  37.62512311 -122.37574516  37.62484666 -122.37586015 51
115  37.62472517 -122.37548417
120 Linear Feature 10
111  37.62524886 -122.37566072 51
115  37.62508211 -122.37525938
120 Linear Feature 9
112  37.62552814 -122.37547320  37.62521124 -122.37565345 51
115  37.62508211 -122.37525938
120 Linear Feature 8
112  37.62552814 -122.37547320  37.62580371 -122.37528281 51
115  37.62561807 -122.37490585
120 Linear Feature 7
111  37.62578550 -122.37530040 51
115  37.62561807 -122.37490585
120 Linear Feature 6
112  37.62606137 -122.37511517  37.62578330 -122.37531923 51
115  37.62561807 -122.37490585
120 Linear Feature 5
112  37.62606137 -122.37511517  37.62631201 -122.37494687 51
115  37.62617392 -122.37461295
120 Linear Feature 4
111  37.62631201 -122.37494687 51
115  37.62617392 -122.37461295
120 Linear Feature 3
112  37.62656558 -122.37477661  37.62631201 -122.37494687 51
115  37.62617392 -122.37461295
120 Linear Feature 2
112  37.62664937 -122.37425915  37.62678489 -122.37464195 51
115  37.62656558 -122.37477661
120 Linear Feature 1
111  37.62680088 -122.37461862 51
115  37.62664937 -122.37425915
120 Linear Feature 11
111  37.62686746 -122.38054592 51
112  37.62700016 -122.38065281  37.62704564 -122.38073895 51
111  37.62702972 -122.38089401 51
111  37.62709811 -122.38107345 51
115  37.62721076 -122.38136899
120 Linear Feature 10
111  37.62758455 -122.38006977 51
112  37.62771654 -122.38020199  37.62775747 -122.38029675 51
111  37.62773018 -122.38045181 51
111  37.62781530 -122.38065748 51
115  37.62791725 -122.38090381
120 Linear Feature 9
111  37.62900953 -122.37912360 51
112  37.62922207 -122.37934915  37.62927665 -122.37948411 51
111  37.62924482 -122.37968512 51
115  37.62929485 -122.37979137
120 Linear Feature 8
112  37.62947442 -122.37881491  37.62970184 -122.37886373 51
115  37.62978836 -122.37915963
120 Linear Feature 11
112  37.62914902 -122.37903097  37.62925142 -122.37858922 51
115  37.62891434 -122.37838994
120 Linear Feature 10
112  37.62846226 -122.37948698  37.62863506 -122.37912603 51
115  37.62827574 -122.37889285
120 Linear Feature 9
112  37.62783186 -122.37990556  37.62791932 -122.37949614 51
115  37.62763576 -122.37939280
120 Linear Feature 8
112  37.62739849 -122.38019332  37.62742195 -122.37998053 51
111  37.62728838 -122.37994945 51
111  37.62717239 -122.37967446 51
115  37.62708469 -122.37946652
120 Linear Feature 7
112  37.62686746 -122.38054592  37.62696346 -122.38005030 51
115  37.62668361 -122.37999733
120 Linear Feature 6
112  37.62637105 -122.38087552  37.62647559 -122.38044725 51
115  37.62618033 -122.38029273
120 Linear Feature 5
112  37.62792709 -122.37720559  37.62825349 -122.37728101 51
115  37.62823337 -122.37783312
120 Linear Feature 4
112  37.62735077 -122.37758881  37.62767504 -122.37763999 51
115  37.62765310 -122.37823985
120 Linear Feature 3
112  37.62676996 -122.37797502  37.62711770 -122.37807198 51
115  37.62705364 -122.37854960
120 Linear Feature 2
112  37.62618426 -122.37836448  37.62654053 -122.37844259 51
115  37.62647550 -122.37888898
120 Linear Feature 1
112  37.62566247 -122.37871144  37.62600807 -122.37879225 51
115  37.62595924 -122.37922567
120 Cargo Ramp 2
111  37.63761480 -122.38882687 51
111  37.63761753 -122.38898494 51
112  37.63758583 -122.38969970  37.63726174 -122.39004333
111  37.63758583 -122.38969970
112  37.63758583 -122.38969970  37.63753660 -122.38966171 51
115  37.63696211 -122.38922244
120 Linear Feature 4
112  37.63700472 -122.38855734  37.63670087 -122.38873779 51
115  37.63678973 -122.38909709
120 Linear Feature 3
111  37.63674031 -122.38905997 51
112  37.63700472 -122.38855734  37.63699720 -122.38811855
111  37.63700472 -122.38855734
112  37.63700472 -122.38855734  37.63703330 -122.38848706 51 101
115  37.63705888 -122.38843387
120 Linear Feature 4
112  37.63652462 -122.38821527  37.63622076 -122.38839572 51
115  37.63631557 -122.38874182
120 Linear Feature 3
111  37.63627108 -122.38870818 51
112  37.63652462 -122.38821527  37.63651710 -122.38777649
111  37.63652462 -122.38821527
112  37.63652462 -122.38821527  37.63655320 -122.38814499 51
115  37.63656950 -122.38811325
120 Linear Feature 4
112  37.63606213 -122.38786208  37.63575828 -122.38804253 51
115  37.63585033 -122.38839550
120 Linear Feature 3
111  37.63580671 -122.38836319 51
112  37.63606213 -122.38786208  37.63605461 -122.38742330
111  37.63606213 -122.38786208
112  37.63606213 -122.38786208  37.63609071 -122.38779180 51
115  37.63610336 -122.38776907
120 Linear Feature 3
111  37.63540090 -122.38808068 51
112  37.63555716 -122.38752498  37.63545697 -122.38715612
111  37.63555716 -122.38752498
112  37.63555716 -122.38752498  37.63556314 -122.38746612 51
115  37.63559314 -122.38737752
120 Linear Feature 43
111  37.63382626 -122.39106924 51
111  37.63442999 -122.39022849 51
112  37.63461324 -122.39011993  37.63471278 -122.39010565 51
111  37.63476256 -122.39014279 51
115  37.63494807 -122.39002280
120 Linear Feature 43
111  37.63432378 -122.38964461 51
112  37.63445009 -122.38936139  37.63448244 -122.38930169 51
112  37.63471761 -122.38920628  37.63481770 -122.38921160 51
111  37.63494665 -122.38927100 51
115  37.63514463 -122.38918868
120 Linear Feature 22
111  37.63315184 -122.39171479 51
111  37.63424896 -122.39225354 51
112  37.63444162 -122.39231417  37.63453271 -122.39232931 51
112  37.63467416 -122.39230509  37.63477245 -122.39227482 51
112  37.63489711 -122.39222336  37.63495945 -122.39217795 51
111  37.63499832 -122.39211440 51
111  37.63505054 -122.39200540 51
111  37.63514828 -122.39194324 51
111  37.63530721 -122.39184217 51
111  37.63544587 -122.39175882 51
111  37.63552318 -122.39171235 51
111  37.63563979 -122.39164225 51
111  37.63573162 -122.39158705 51
115  37.63584647 -122.39151801
120 Linear Feature 17
111  37.63227698 -122.39413905 51
112  37.63247995 -122.39392461  37.63252498 -122.39379952 51
111  37.63266321 -122.39343545 51
112  37.63276454 -122.39316498  37.63279156 -122.39309675 51
115  37.63285460 -122.39310130
120 Linear Feature 10
111  37.63535142 -122.39471463 20
111  37.63535381 -122.39464500 20
111  37.63567027 -122.39409404 20
111  37.63595795 -122.39464197 20
115  37.63596274 -122.39471463
120 Linear Feature 9
111  37.63473290 -122.39429687 20
111  37.63510449 -122.39379132 20
111  37.63535621 -122.39438768 20
115  37.63534662 -122.39446034
120 Linear Feature 4
111  37.63162001 -122.39377699 51
111  37.63227698 -122.39413905 51
111  37.63274016 -122.39438802 51
111  37.63334454 -122.39471291 51
111  37.63382338 -122.39497031 51
112  37.63400784 -122.39505977  37.63407634 -122.39508469
111  37.63400784 -122.39505977
112  37.63400784 -122.39505977  37.63414484 -122.39510961 51
111  37.63419298 -122.39511668 51
111  37.63446779 -122.39518195 51
111  37.63459169 -122.39521138 51
111  37.63477680 -122.39525534 51
111  37.63517215 -122.39534924 51
111  37.63525194 -122.39536750 51
111  37.63545620 -122.39541427 51
112  37.63601179 -122.39549666  37.63610700 -122.39547320 51
115  37.63619988 -122.39535005
120 Linear Feature 6
111  37.62900558 -122.38910194 22
111  37.62856464 -122.38803934 22
111  37.62844847 -122.38783579 22
111  37.62677005 -122.38381889 22
111  37.62668708 -122.38355250 22
111  37.62558235 -122.38088859 22
111  37.62539981 -122.38059227 22
111  37.62383992 -122.37691972 22
111  37.62369531 -122.37642587 22
111  37.62337764 -122.37567162 22
112  37.62339187 -122.37538728  37.62343691 -122.37521967 22
111  37.62353885 -122.37515681 22
111  37.62403872 -122.37483605 22
115  37.62745517 -122.37259768
120 Linear Feature 2
111  37.62747007 -122.37253561 20
111  37.62408714 -122.37476851 20
112  37.62396861 -122.37475654  37.62391124 -122.37473020 20
111  37.62389512 -122.37465178 20
111  37.62382400 -122.37470267 20
111  37.62389986 -122.37488524 20
111  37.62346840 -122.37513966 20
112  37.62335461 -122.37534648  37.62332332 -122.37543208 20
111  37.62333802 -122.37566344 20
111  37.62368916 -122.37651764 20
111  37.62382637 -122.37696842 20
112  37.62533411 -122.38053020  37.62539467 -122.38066738 20
112  37.62555476 -122.38089515  37.62559750 -122.38097386 20
112  37.62664259 -122.38350785  37.62668534 -122.38360905 20
112  37.62673608 -122.38381460  37.62676280 -122.38387982 20
111  37.62839688 -122.38778360 20
111  37.62852738 -122.38805507 20
115  37.62897167 -122.38910203
120 Linear Feature 1
111  37.62905592 -122.38913067 20
111  37.62859274 -122.38802097 20
112  37.62846644 -122.38781034  37.62842903 -122.38772937 20
112  37.62679470 -122.38381040  37.62676976 -122.38375418 20
112  37.62670706 -122.38353286  37.62665719 -122.38342042 20
112  37.62559314 -122.38085615  37.62556286 -122.38080667 20
112  37.62539219 -122.38047507  37.62533341 -122.38033790 20
111  37.62392081 -122.37703670 20
111  37.62383656 -122.37679923 20
111  37.62376106 -122.37648115 20
111  37.62341925 -122.37566632 20
112  37.62343359 -122.37541162  37.62346749 -122.37528322 20
111  37.62355640 -122.37519139 20
115  37.62746112 -122.37263607
120 Linear Feature 7
111  37.62785071 -122.38199759 51
112  37.62784881 -122.38166083  37.62779055 -122.38151844 51
111  37.62769657 -122.38146149 51
111  37.62762168 -122.38118031 51
115  37.62753671 -122.38086128
120 Linear Feature 6
111  37.62851769 -122.38155621 51
112  37.62852732 -122.38122180  37.62847657 -122.38105805 51
111  37.62830930 -122.38095601 51
111  37.62825966 -122.38077526 51
115  37.62816875 -122.38044421
120 Linear Feature 1
112  37.62711103 -122.38248708  37.62719561 -122.38226163 51
111  37.62699927 -122.38205239 51
111  37.62686028 -122.38174956 51
115  37.62671376 -122.38143033
120 Linear Feature 20
111  37.62763520 -122.38419213 20
115  37.62822386 -122.38379763
120 Linear Feature 19
111  37.62717805 -122.38410791 20
115  37.62838946 -122.38330128
120 Linear Feature 18
111  37.62729493 -122.38472176 20
115  37.62817852 -122.38412313
120 Linear Feature 17
111  37.62706306 -122.38394689 51
115  37.62848031 -122.38296299
120 Linear Feature 16
112  37.62838578 -122.38164350  37.62858749 -122.38174398 51
111  37.62853927 -122.38202927 51
111  37.62862523 -122.38223038 51
115  37.62872588 -122.38246586
120 Linear Feature 16
112  37.62798797 -122.38190675  37.62818968 -122.38200724 51
111  37.62814789 -122.38229016 51
111  37.62822982 -122.38248184 51
115  37.62833451 -122.38272675
120 Linear Feature 16
112  37.62760392 -122.38216090  37.62780563 -122.38226139 51
111  37.62775409 -122.38253877 51
111  37.62783215 -122.38272138 51
115  37.62794071 -122.38297536
120 Linear Feature 16
112  37.62724573 -122.38239794  37.62744743 -122.38249843 51
111  37.62739432 -122.38278124 51
111  37.62746520 -122.38294705 51
115  37.62758094 -122.38321783
120 Linear Feature 14
111  37.62673189 -122.38325162 52
115  37.62640436 -122.38246454
120 Linear Feature 12
111  37.62668043 -122.38336475 58
115  37.62931953 -122.38161293
120 Linear Feature 12
111  37.62667220 -122.38334189 58
115  37.62931130 -122.38159008
120 Linear Feature 11
111  37.62631078 -122.38251047 58
115  37.62891318 -122.38077651
120 Linear Feature 10
112  37.62824629 -122.38786325  37.62809785 -122.38796165 51 101
115  37.62793028 -122.38776568
120 Linear Feature 9
111  37.62813546 -122.38825518 51 101
112  37.62824629 -122.38786325  37.62841429 -122.38774835
111  37.62824629 -122.38786325
112  37.62824629 -122.38786325  37.62836011 -122.38778490 51 101
115  37.62838979 -122.38777265
120 Linear Feature 10
112  37.62797423 -122.38721642  37.62782579 -122.38731481 51 101
115  37.62765782 -122.38711567
120 Linear Feature 9
111  37.62786467 -122.38760915 51 101
112  37.62797423 -122.38721642  37.62814224 -122.38710151
111  37.62797423 -122.38721642
112  37.62797423 -122.38721642  37.62808806 -122.38713806 51 101
115  37.62831604 -122.38699243
120 Linear Feature 10
112  37.62716063 -122.38527126  37.62701219 -122.38536965 51
115  37.62683830 -122.38516058
120 Linear Feature 9
111  37.62705302 -122.38567284 51
112  37.62716063 -122.38527126  37.62732864 -122.38515635
111  37.62716063 -122.38527126
112  37.62716063 -122.38527126  37.62727446 -122.38519290 51
115  37.62763969 -122.38495386
120 Linear Feature 10
112  37.62687650 -122.38459012  37.62672806 -122.38468852 51
115  37.62655200 -122.38447757
120 Linear Feature 9
111  37.62676935 -122.38499609 51
112  37.62687650 -122.38459012  37.62704450 -122.38447522
111  37.62687650 -122.38459012
112  37.62687650 -122.38459012  37.62690496 -122.38457053 51
111  37.62728762 -122.38422109 51
115  37.62832232 -122.38354332
120 Linear Feature 10
112  37.62631839 -122.38301649  37.62607491 -122.38319030 51
115  37.62587610 -122.38286510
120 Linear Feature 292
111  37.62685433 -122.38265695 51
112  37.62701311 -122.38279684  37.62703939 -122.38285769 51
111  37.62703063 -122.38303748 51
111  37.62711768 -122.38323812 51
115  37.62721903 -122.38347173
120 Linear Feature 9
111  37.62615977 -122.38354185 51
112  37.62631839 -122.38301649  37.62656186 -122.38284268
111  37.62631839 -122.38301649
112  37.62631839 -122.38301649  37.62637530 -122.38297731 51
111  37.62674358 -122.38273024 51
111  37.62685433 -122.38265695 51
111  37.62711103 -122.38248708 51
111  37.62724573 -122.38239794 51
111  37.62730515 -122.38235862 51
111  37.62760392 -122.38216090 51
111  37.62768199 -122.38210924 51
111  37.62777544 -122.38204740 51
111  37.62785071 -122.38199759 51
111  37.62798797 -122.38190675 51
111  37.62809191 -122.38183797 51
111  37.62826483 -122.38172354 51
111  37.62838578 -122.38164350 51
111  37.62846735 -122.38158952 51
111  37.62851769 -122.38155621 51
111  37.62870482 -122.38143237 51
115  37.62881647 -122.38135849
120 Linear Feature 2
111  37.61452273 -122.38466614 22
112  37.61476340 -122.38429137  37.61487261 -122.38414950 22
115  37.61520022 -122.38391795
120 Linear Feature 1
111  37.61377209 -122.38214720 22
112  37.61447820 -122.38386307  37.61450789 -122.38394070 22
115  37.61463936 -122.38437703
120 Road Line 1
111  37.62054472 -122.39144886 20
111  37.62021432 -122.39166478 20
111  37.62017059 -122.39167070 20
111  37.62016434 -122.39163915 20
111  37.62034398 -122.39089761 20
111  37.62053612 -122.39133543 20
111  37.62055464 -122.39138359 20
115  37.62054472 -122.39144886
120 Road Line 2
111  37.61966532 -122.38927196 20
111  37.61926959 -122.38830770 20
112  37.61923079 -122.38825549  37.61919980 -122.38823651 20
111  37.61916220 -122.38824863 20
111  37.61802980 -122.38905535 20
111  37.61798552 -122.38912173 20
111  37.61799383 -122.38918811 20
111  37.61843937 -122.39027465 20
111  37.61849195 -122.39029562 20
111  37.61854730 -122.39032007 20
111  37.61965148 -122.38940472 20
111  37.61967086 -122.38935232 20
115  37.61966532 -122.38927196
120 Road Line 3
111  37.61976908 -122.38786744 20
112  37.61967604 -122.38793087  37.61962791 -122.38792891 20
112  37.61949250 -122.38789246  37.61944825 -122.38789834 20
111  37.61941322 -122.38792336 20
112  37.61934515 -122.38798517  37.61933001 -122.38798321
111  37.61934515 -122.38798517
112  37.61934515 -122.38798517  37.61931487 -122.38798125 20
111  37.61931082 -122.38796151 20
111  37.61927330 -122.38787767 20
112  37.61917330 -122.38761534  37.61916786 -122.38756634 20
111  37.61920985 -122.38752241 20
111  37.61905712 -122.38744657 20
111  37.61905400 -122.38752742 20
111  37.61924518 -122.38798170 20
112  37.61925303 -122.38805866  37.61924176 -122.38810846 20
111  37.61918834 -122.38812873 20
111  37.61800304 -122.38898602 20
112  37.61790117 -122.38905032  37.61785609 -122.38907167 20
111  37.61777776 -122.38908145 20
112  37.61763591 -122.38908146  37.61759834 -122.38907316 20
111  37.61749189 -122.38903412 20
111  37.61742003 -122.38899073 20
111  37.61740910 -122.38877972 20
111  37.61739972 -122.38850757 20
111  37.61740597 -122.38839714 20
111  37.61744346 -122.38831628 20
111  37.61740754 -122.38824134 20
111  37.61736223 -122.38830050 20
111  37.61732162 -122.38843855 20
111  37.61732631 -122.38896904 20
111  37.61719821 -122.38931218 20
111  37.61725913 -122.38939501 20
111  37.61738879 -122.38914456 20
111  37.61746065 -122.38911497 20
112  37.61771027 -122.38917415  37.61777226 -122.38917178 20
112  37.61783868 -122.38916428  37.61788094 -122.38917258 20
111  37.61793087 -122.38923888 20
111  37.61958203 -122.39317129 20
111  37.61958510 -122.39321431 20
111  37.61936293 -122.39411766 20
111  37.61934682 -122.39418149 20
112  37.61908100 -122.39451462  37.61891856 -122.39462137 20
111  37.61863113 -122.39465579 20
111  37.61860725 -122.39465582 20
111  37.61818345 -122.39449388 20
111  37.61814310 -122.39447117 20
111  37.61777461 -122.39360509 20
111  37.61661642 -122.39085268 20
111  37.61661352 -122.39077714 20
111  37.61664563 -122.39073048 20
111  37.61691503 -122.39054059 20
111  37.61694982 -122.39047283 20
115  37.61696782 -122.39037182
120 Linear Feature 5
111  37.62192468 -122.39023469 22
111  37.62260689 -122.39036257 22
111  37.62275275 -122.39039585 22
111  37.62287401 -122.39043135 22
111  37.62308665 -122.39054672 22
111  37.62323602 -122.39064213 22
115  37.62349963 -122.39090394
120 Road Line 5
111  37.61594716 -122.39329161 20
111  37.61662428 -122.39492583 20
111  37.61667905 -122.39498240 20
111  37.61851626 -122.39569266 20
111  37.61853857 -122.39568814 20
111  37.61855757 -122.39566548 20
111  37.61856601 -122.39562150 20
111  37.61858681 -122.39485677 20
111  37.61857416 -122.39479114 20
111  37.61855167 -122.39475033 20
111  37.61851795 -122.39471485 20
111  37.61815400 -122.39457470 20
111  37.61810200 -122.39454100 20
111  37.61806547 -122.39448955 20
111  37.61663495 -122.39107456 20
111  37.61653685 -122.39085171 20
111  37.61654034 -122.39074926 20
111  37.61656651 -122.39067877 20
111  37.61681278 -122.39052592 20
115  37.61687969 -122.39048494
120 Road Line 6
111  37.62217488 -122.39676863 20
111  37.62111117 -122.39641340 20
112  37.62106058 -122.39640311  37.62104645 -122.39641255 20
111  37.62103936 -122.39644807 20
111  37.62088579 -122.39706835 20
112  37.62081446 -122.39715384  37.62075826 -122.39719270 20
111  37.62072981 -122.39718721 20
111  37.61926416 -122.39690513 20
112  37.61911632 -122.39682257  37.61904951 -122.39675727 20
111  37.61901684 -122.39668869 20
111  37.61876193 -122.39615978 20
111  37.61868765 -122.39596653 20
112  37.61862328 -122.39583715  37.61858880 -122.39580722 20
111  37.61857352 -122.39579952 20
111  37.61666660 -122.39505468 20
111  37.61656952 -122.39499183 20
111  37.61653964 -122.39491954 20
115  37.61591728 -122.39341732
120 Road Line 7 
111  37.62031618 -122.39390828 20
111  37.61963945 -122.39364425 20
111  37.61960205 -122.39363781 20
111  37.61956464 -122.39365498 20
111  37.61953913 -122.39368933 20
111  37.61941841 -122.39419379 20
111  37.61939631 -122.39423887 20
111  37.61935444 -122.39429538 20
112  37.61911821 -122.39458679  37.61896660 -122.39469354 20
111  37.61872192 -122.39472964 20
111  37.61868387 -122.39473903 20
111  37.61866517 -122.39477767 20
111  37.61865837 -122.39483348 20
111  37.61865157 -122.39539374 20
111  37.61867537 -122.39557406 20
111  37.61872978 -122.39581448 20
111  37.61880572 -122.39604589 20
111  37.61889131 -122.39626097 20
111  37.61900863 -122.39652501 20
112  37.61914296 -122.39673752  37.61917744 -122.39677833 20
111  37.61922797 -122.39680836 20
111  37.61951873 -122.39687276 20
111  37.62073276 -122.39709955 20
112  37.62078408 -122.39707713  37.62080549 -122.39705855 20
111  37.62082422 -122.39702940 20
111  37.62098290 -122.39640103 20
112  37.62102370 -122.39632052  37.62105261 -122.39630019 20
111  37.62112035 -122.39632948 20
115  37.62218819 -122.39669257
120 Road Line 8
111  37.61935014 -122.39233781 20
111  37.61934542 -122.39237926 20
111  37.61935128 -122.39242631 20
111  37.61965560 -122.39316679 20
111  37.61965367 -122.39322641 20
111  37.61959824 -122.39345018 20
111  37.61960667 -122.39351186 20
111  37.61962672 -122.39354835 20
115  37.62033579 -122.39382352
120 Road Line 9
111  37.61982100 -122.38791669 20
112  37.61969568 -122.38801595  37.61963203 -122.38801693 20
112  37.61951064 -122.38797597  37.61941671 -122.38797499 20
111  37.61934766 -122.38811991 20
112  37.61932602 -122.38817829  37.61931949 -122.38821003 20
111  37.61932657 -122.38826833 20
111  37.62032488 -122.39066193 20
111  37.62037606 -122.39077585 20
111  37.62057100 -122.39122733 20
112  37.62066266 -122.39131045  37.62072090 -122.39133356 20
111  37.62075691 -122.39132023 20
111  37.62080467 -122.39130719 20
