I
1050 Generated by WorldEditor 2.1.0r1

1   2418 1 0 KRYN Ryan Field
111  32.13849695 -111.17598871 1
111  32.13846482 -111.17597527 1
115  32.13843460 -111.17596263
120 Linear Feature 16
111  32.13872996 -111.17608596 1
111  32.13869836 -111.17607274 1
115  32.13866761 -111.17605987
120 Linear Feature 16
111  32.13861375 -111.17603626 1
111  32.13858153 -111.17602279 1
115  32.13855140 -111.17601018
120 Linear Feature 16
111  32.13847650 -111.17583514 1
111  32.13844629 -111.17582250 1
115  32.13841415 -111.17580905
120 Linear Feature 16
111  32.13859323 -111.17588418 1
111  32.13856228 -111.17587123 1
115  32.13853088 -111.17585810
120 Linear Feature 15
111  32.13853690 -111.17638762 1
115  32.13855705 -111.17632256
120 Linear Feature 15
111  32.13834286 -111.17637629 1
115  32.13836236 -111.17631238
120 Linear Feature 15
111  32.13857615 -111.17647568 1
115  32.13859630 -111.17641062
120 Linear Feature 15
111  32.13822696 -111.17632758 1
115  32.13824711 -111.17626252
120 Linear Feature 15
111  32.13842024 -111.17633752 1
115  32.13844040 -111.17627246
120 Linear Feature 15
111  32.13845821 -111.17642557 1
115  32.13847837 -111.17636051
120 Linear Feature 15
111  32.13818741 -111.17624017 1
115  32.13820756 -111.17617511
120 Linear Feature 15
111  32.13830469 -111.17628877 1
115  32.13832501 -111.17622390
120 Linear Feature 14
111  32.13858736 -111.17633541 1
111  32.13855705 -111.17632256 1
115  32.13852455 -111.17630879
120 Linear Feature 14
111  32.13823903 -111.17618845 1
111  32.13820756 -111.17617511 1
115  32.13817622 -111.17616182
120 Linear Feature 14
111  32.13860631 -111.17648846 1
111  32.13857615 -111.17647568 1
115  32.13854350 -111.17646184
120 Linear Feature 14
111  32.13825744 -111.17634050 1
111  32.13822696 -111.17632758 1
115  32.13819464 -111.17631387
120 Linear Feature 14
111  32.13835631 -111.17623717 1
111  32.13832501 -111.17622390 1
115  32.13829350 -111.17621055
120 Linear Feature 14
111  32.13837466 -111.17638954 1
111  32.13834286 -111.17637629 1
115  32.13831412 -111.17636425
120 Linear Feature 14
111  32.13849035 -111.17643919 1
111  32.13845821 -111.17642557 1
115  32.13842754 -111.17641257
120 Linear Feature 14
111  32.13847242 -111.17628581 1
111  32.13844081 -111.17627241 1
115  32.13840961 -111.17625919
120 Linear Feature 8
111  32.13841135 -111.17679092 1
115  32.13843128 -111.17672611
120 Linear Feature 8
111  32.13829500 -111.17674014 1
115  32.13831506 -111.17667708
120 Linear Feature 8
111  32.13833352 -111.17682903 1
115  32.13835386 -111.17676524
120 Linear Feature 8
111  32.13817845 -111.17669108 1
115  32.13819851 -111.17662802
120 Linear Feature 8
111  32.13844986 -111.17687825 1
115  32.13846992 -111.17681520
120 Linear Feature 8
111  32.13821754 -111.17678010 1
115  32.13823693 -111.17671577
120 Linear Feature 7
111  32.13846287 -111.17673895 1
111  32.13843128 -111.17672611 1
115  32.13839838 -111.17671275
120 Linear Feature 7
111  32.13847963 -111.17689093 1
111  32.13844986 -111.17687825 1
115  32.13842148 -111.17686617
120 Linear Feature 7
111  32.13836477 -111.17684220 1
111  32.13833352 -111.17682903 1
115  32.13830298 -111.17681616
120 Linear Feature 7
111  32.13823353 -111.17664288 1
111  32.13819851 -111.17662802 1
115  32.13817077 -111.17661626
120 Linear Feature 7
111  32.13834739 -111.17669099 1
111  32.13831506 -111.17667708 1
115  32.13828425 -111.17666383
120 Linear Feature 7
111  32.13824922 -111.17679274 1
111  32.13821754 -111.17678010 1
115  32.13818674 -111.17676781
120 Linear Feature 6
111  32.13497404 -111.17389957 1
115  32.13498202 -111.17385638
120 Linear Feature 6
111  32.13509754 -111.17393015 1
115  32.13510552 -111.17388696
120 Linear Feature 6
111  32.13447863 -111.17377512 1
115  32.13448770 -111.17373219
120 Linear Feature 6
111  32.13460258 -111.17380583 1
115  32.13461056 -111.17376264
120 Linear Feature 6
111  32.13472643 -111.17383686 1
115  32.13473441 -111.17379367
120 Linear Feature 6
111  32.13485025 -111.17386815 1
115  32.13485823 -111.17382496
120 Linear Feature 5
111  32.13500299 -111.17386201 1
111  32.13498202 -111.17385638 1
115  32.13496173 -111.17385094
120 Linear Feature 5
111  32.13512551 -111.17389168 1
111  32.13510552 -111.17388696 1
115  32.13508459 -111.17388202
120 Linear Feature 5
111  32.13487938 -111.17383037 1
111  32.13485823 -111.17382496 1
115  32.13483821 -111.17381985
120 Linear Feature 5
111  32.13450869 -111.17373782 1
111  32.13448770 -111.17373219 1
115  32.13446744 -111.17372675
120 Linear Feature 5
111  32.13463070 -111.17376774 1
111  32.13461056 -111.17376264 1
115  32.13458945 -111.17375728
120 Linear Feature 5
111  32.13475553 -111.17379934 1
111  32.13473441 -111.17379367 1
115  32.13471427 -111.17378826
120 Linear Feature 4
111  32.13534090 -111.17369469 1
115  32.13537775 -111.17370370
120 Linear Feature 4
111  32.13531465 -111.17383921 1
115  32.13535150 -111.17384822
120 Linear Feature 4
111  32.13555411 -111.17253275 1
115  32.13559094 -111.17254177
120 Linear Feature 4
111  32.13552721 -111.17267831 1
115  32.13556504 -111.17268754
120 Linear Feature 4
111  32.13550068 -111.17282320 1
115  32.13553750 -111.17283222
120 Linear Feature 4
111  32.13547417 -111.17296891 1
115  32.13551087 -111.17297790
120 Linear Feature 4
111  32.13542081 -111.17325908 1
115  32.13545766 -111.17326809
120 Linear Feature 4
111  32.13544770 -111.17311389 1
115  32.13548455 -111.17312290
120 Linear Feature 4
111  32.13536762 -111.17354958 1
115  32.13540447 -111.17355859
120 Linear Feature 4
111  32.13539481 -111.17340429 1
115  32.13543166 -111.17341331
120 Linear Feature 3
111  32.13553136 -111.17265502 1
111  32.13552721 -111.17267831 1
115  32.13552259 -111.17270425
120 Linear Feature 3
111  32.13542465 -111.17323506 1
111  32.13542081 -111.17325908 1
115  32.13541712 -111.17328216
120 Linear Feature 3
111  32.13547835 -111.17294528 1
111  32.13547417 -111.17296891 1
115  32.13547025 -111.17299104
120 Linear Feature 3
111  32.13555880 -111.17250881 1
111  32.13555411 -111.17253275 1
115  32.13554958 -111.17255590
120 Linear Feature 3
111  32.13539890 -111.17338050 1
111  32.13539481 -111.17340429 1
115  32.13539080 -111.17342759
120 Linear Feature 3
111  32.13545153 -111.17309225 1
111  32.13544770 -111.17311389 1
115  32.13544343 -111.17313801
120 Linear Feature 3
111  32.13537230 -111.17352569 1
111  32.13536762 -111.17354958 1
115  32.13536308 -111.17357279
120 Linear Feature 3
111  32.13531911 -111.17381513 1
111  32.13531465 -111.17383921 1
115  32.13531020 -111.17386326
120 Linear Feature 3
111  32.13550466 -111.17280064 1
111  32.13550068 -111.17282320 1
115  32.13549634 -111.17284774
120 Linear Feature 3
111  32.13534513 -111.17367081 1
111  32.13534090 -111.17369469 1
115  32.13533669 -111.17371846
120 Linear Feature 2
111  32.13456114 -111.17238162 1
115  32.13452475 -111.17236550
120 Linear Feature 2
111  32.13451740 -111.17252290 1
115  32.13448101 -111.17250707
120 Linear Feature 2
111  32.13460405 -111.17224264 1
115  32.13456768 -111.17222679
120 Linear Feature 1
111  32.13455340 -111.17240713 1
111  32.13456114 -111.17238162 1
115  32.13456835 -111.17235787
120 Linear Feature 1
111  32.13450952 -111.17254663 1
111  32.13451740 -111.17252290 1
115  32.13452526 -111.17249921
120 Linear Feature 1
111  32.13459625 -111.17226615 1
111  32.13460405 -111.17224264 1
115  32.13461198 -111.17221874
120 Linear Feature 24
111  32.13463379 -111.17336908 1
111  32.13460196 -111.17336085 1
115  32.13457014 -111.17335262
120 Linear Feature 24
111  32.13479772 -111.17341120 1
111  32.13476467 -111.17340265 1
115  32.13473408 -111.17339474
120 Linear Feature 24
111  32.13496303 -111.17345134 1
111  32.13493078 -111.17344300 1
115  32.13489938 -111.17343489
120 Linear Feature 24
111  32.13509383 -111.17348359 1
111  32.13507414 -111.17347879 1
115  32.13505307 -111.17347365
120 Linear Feature 23
111  32.13507414 -111.17347879 1
115  32.13506643 -111.17352212
120 Linear Feature 23
111  32.13476467 -111.17340265 1
115  32.13475384 -111.17347016
120 Linear Feature 23
111  32.13460196 -111.17336085 1
115  32.13458997 -111.17342709
120 Linear Feature 23
111  32.13493078 -111.17344300 1
115  32.13491783 -111.17350879
120 Linear Feature 23
111  32.13506567 -111.17309921 1
115  32.13505796 -111.17314253
120 Linear Feature 23
111  32.13514317 -111.17302473 1
115  32.13513546 -111.17306806
120 Linear Feature 23
111  32.13477268 -111.17293206 1
115  32.13476497 -111.17297539
120 Linear Feature 23
111  32.13494203 -111.17306750 1
115  32.13493432 -111.17311083
120 Linear Feature 23
111  32.13469408 -111.17300657 1
115  32.13468637 -111.17304989
120 Linear Feature 23
111  32.13481814 -111.17303741 1
115  32.13481043 -111.17308074
120 Linear Feature 23
111  32.13489634 -111.17296280 1
115  32.13488863 -111.17300612
120 Linear Feature 23
111  32.13502033 -111.17299344 1
115  32.13501262 -111.17303677
120 Linear Feature 22
111  32.13507728 -111.17314729 1
111  32.13505796 -111.17314253 1
115  32.13503713 -111.17313740
120 Linear Feature 22
111  32.13491638 -111.17296773 1
111  32.13489634 -111.17296280 1
115  32.13487623 -111.17295784
120 Linear Feature 22
111  32.13470730 -111.17305505 1
111  32.13468637 -111.17304989 1
115  32.13466716 -111.17304516
120 Linear Feature 22
111  32.13483121 -111.17308586 1
111  32.13481043 -111.17308074 1
115  32.13479106 -111.17307597
120 Linear Feature 22
111  32.13516388 -111.17302983 1
111  32.13514317 -111.17302473 1
115  32.13512373 -111.17301994
120 Linear Feature 22
111  32.13479162 -111.17293673 1
111  32.13477268 -111.17293206 1
115  32.13475147 -111.17292684
120 Linear Feature 22
111  32.13503927 -111.17299811 1
111  32.13502033 -111.17299344 1
115  32.13499912 -111.17298822
120 Linear Feature 22
111  32.13495353 -111.17311556 1
111  32.13493432 -111.17311083 1
115  32.13491338 -111.17310567
120 Linear Feature 21
111  32.13490165 -111.17258609 1
115  32.13489334 -111.17262850
120 Linear Feature 21
111  32.13485524 -111.17248047 1
115  32.13484697 -111.17252229
120 Linear Feature 21
111  32.13497906 -111.17251206 1
115  32.13497075 -111.17255446
120 Linear Feature 21
111  32.13522561 -111.17257334 1
115  32.13521730 -111.17261575
120 Linear Feature 21
111  32.13514837 -111.17264760 1
115  32.13514006 -111.17269001
120 Linear Feature 21
111  32.13510236 -111.17254214 1
115  32.13509405 -111.17258455
120 Linear Feature 21
111  32.13502555 -111.17261719 1
115  32.13501724 -111.17265959
120 Linear Feature 20
111  32.13495820 -111.17250667 1
111  32.13497906 -111.17251206 1
115  32.13499757 -111.17251683
120 Linear Feature 20
111  32.13499870 -111.17265481 1
111  32.13501724 -111.17265959 1
115  32.13503806 -111.17266497
120 Linear Feature 20
111  32.13487326 -111.17262332 1
111  32.13489334 -111.17262850 1
115  32.13491262 -111.17263347
120 Linear Feature 20
111  32.13508296 -111.17253713 1
111  32.13510236 -111.17254214 1
115  32.13512232 -111.17254729
120 Linear Feature 20
111  32.13483474 -111.17247518 1
111  32.13485524 -111.17248047 1
115  32.13487410 -111.17248534
120 Linear Feature 20
111  32.13520683 -111.17256850 1
111  32.13522561 -111.17257334 1
115  32.13524620 -111.17257865
120 Linear Feature 20
111  32.13512118 -111.17268514 1
111  32.13514006 -111.17269001 1
115  32.13516054 -111.17269529
120 Linear Feature 19
111  32.13501462 -111.17218589 1
111  32.13499563 -111.17218103 1
115  32.13497576 -111.17217594
120 Linear Feature 18
111  32.13499563 -111.17218103 1
115  32.13500351 -111.17213864
120 Linear Feature 17
111  32.13511896 -111.17221244 1
115  32.13512705 -111.17216823
120 Linear Feature 17
111  32.13524269 -111.17224416 1
115  32.13525052 -111.17220089
120 Linear Feature 16
111  32.13513878 -111.17221730 1
111  32.13511896 -111.17221244 1
115  32.13509945 -111.17220742
120 Linear Feature 16
111  32.13526430 -111.17224972 1
111  32.13524269 -111.17224416 1
115  32.13522318 -111.17223914
120 Linear Feature 5
112  32.14102055 -111.18229517  32.14113138 -111.18233714 53 102
115  32.14119367 -111.18222875
120 Linear Feature 1
111  32.13979192 -111.17375479 51
112  32.13968601 -111.17363355  32.13964393 -111.17354688
111  32.13968601 -111.17363355 51
111  32.13964549 -111.17354440 51
112  32.13955557 -111.17345809  32.13949392 -111.17342771
111  32.13955557 -111.17345809 51
111  32.13918860 -111.17330884 51
112  32.13909523 -111.17331395  32.13904660 -111.17333328
111  32.13909523 -111.17331395 51
111  32.13901675 -111.17335614 51
116  32.13886711 -111.17336549  32.13878409 -111.17334004
120 Linear Feature 8
111  32.13808685 -111.17347234 51
111  32.13813079 -111.17348287 51
115  32.13819422 -111.17349807
120 Linear Feature 7
111  32.13805951 -111.17362347 51
111  32.13810738 -111.17363528 51
115  32.13816569 -111.17364967
120 Linear Feature 6
111  32.13802908 -111.17378486 51
111  32.13807949 -111.17379674 51
115  32.13813948 -111.17381088
120 Linear Feature 5
111  32.13799812 -111.17395414 51
111  32.13804830 -111.17396433 51
115  32.13810966 -111.17397679
120 Linear Feature 4
111  32.13796820 -111.17411769 51
111  32.13802216 -111.17413122 51
115  32.13807537 -111.17414457
120 Linear Feature 3
111  32.13531358 -111.17605171 1
111  32.13532047 -111.17601486 1
115  32.13532676 -111.17598128
120 Linear Feature 3
111  32.13534095 -111.17590723 1
111  32.13534754 -111.17587225 1
115  32.13535414 -111.17583710
120 Linear Feature 3
111  32.13536734 -111.17576456 1
111  32.13537432 -111.17572847 1
115  32.13538108 -111.17569346
120 Linear Feature 3
111  32.13539052 -111.17562323 1
111  32.13539753 -111.17558710 1
115  32.13540427 -111.17555213
120 Linear Feature 3
111  32.13541605 -111.17548088 1
111  32.13542301 -111.17544489 1
115  32.13542980 -111.17540978
120 Linear Feature 3
111  32.13544323 -111.17533793 1
111  32.13544975 -111.17530287 1
115  32.13545613 -111.17526851
120 Linear Feature 3
111  32.13547066 -111.17519521 1
111  32.13547675 -111.17516219 1
115  32.13548329 -111.17512675
120 Linear Feature 3
111  32.13549388 -111.17505465 1
111  32.13550019 -111.17501945 1
115  32.13550651 -111.17498425
120 Linear Feature 3
111  32.13551988 -111.17491024 1
111  32.13552634 -111.17487502 1
115  32.13553278 -111.17483999
120 Linear Feature 3
111  32.13554898 -111.17476998 1
111  32.13555541 -111.17473485 1
115  32.13556161 -111.17470152
120 Linear Feature 2
111  32.13513981 -111.17592995 1
111  32.13513299 -111.17596697 1
115  32.13512614 -111.17600797
120 Linear Feature 2
111  32.13516249 -111.17578478 1
111  32.13515539 -111.17582397 1
115  32.13514767 -111.17586630
120 Linear Feature 2
111  32.13519101 -111.17563969 1
111  32.13518303 -111.17568186 1
115  32.13517620 -111.17571808
120 Linear Feature 2
111  32.13521653 -111.17550150 1
111  32.13520956 -111.17554078 1
115  32.13520187 -111.17558400
120 Linear Feature 2
111  32.13524383 -111.17535993 1
111  32.13523677 -111.17539961 1
115  32.13522968 -111.17544028
120 Linear Feature 2
111  32.13526982 -111.17521749 1
111  32.13526259 -111.17525658 1
115  32.13525448 -111.17530034
120 Linear Feature 2
111  32.13529371 -111.17507631 1
111  32.13528693 -111.17511384 1
115  32.13527890 -111.17515819
120 Linear Feature 2
111  32.13531980 -111.17493127 1
111  32.13531173 -111.17497249 1
115  32.13530400 -111.17501199
120 Linear Feature 2
111  32.13534588 -111.17479064 1
111  32.13533903 -111.17482981 1
115  32.13533138 -111.17487185
120 Linear Feature 2
111  32.13537153 -111.17464724 1
111  32.13536510 -111.17468626 1
115  32.13535829 -111.17472767
120 Linear Feature 28
111  32.13437369 -111.17286563 51
111  32.13437689 -111.17286339 51
115  32.13438071 -111.17286071
120 Linear Feature 27
111  32.13439185 -111.17289986 51
115  32.13437689 -111.17286339
120 Linear Feature 26
111  32.13440146 -111.17280058 51
111  32.13439945 -111.17279654 51
115  32.13439701 -111.17279164
120 Linear Feature 25
111  32.13444122 -111.17277333 51
115  32.13439945 -111.17279654
120 Linear Feature 15
112  32.13482990 -111.17230404  32.13475702 -111.17225173 51
115  32.13477727 -111.17215715
120 Linear Feature 14
112  32.13532579 -111.17243088  32.13541382 -111.17244235 51
115  32.13544559 -111.17234831
120 Linear Feature 13
111  32.13540640 -111.17256316 51
112  32.13532558 -111.17243071  32.13524142 -111.17240165
111  32.13532558 -111.17243071 51
111  32.13482990 -111.17230404
112  32.13482990 -111.17230404  32.13474828 -111.17229027 51
115  32.13471174 -111.17236805
120 Linear Feature 12
111  32.13524872 -111.17288459 51
116  32.13536331 -111.17279937  32.13539189 -111.17270796
120 Linear Feature 11
112  32.13463938 -111.17260094  32.13462157 -111.17269995 51
115  32.13469505 -111.17274629
120 Linear Feature 10
111  32.13532428 -111.17301330 51
112  32.13524872 -111.17288459  32.13517441 -111.17285624
111  32.13524872 -111.17288459 51
111  32.13469505 -111.17274629
112  32.13469505 -111.17274629  32.13461616 -111.17272928 51
115  32.13457492 -111.17280839
120 Linear Feature 9
112  32.13456501 -111.17318391  32.13449010 -111.17313531 51
115  32.13450283 -111.17304039
120 Linear Feature 8
111  32.13444346 -111.17301183 9
115  32.13457027 -111.17260394
120 Linear Feature 7
112  32.13516146 -111.17333365  32.13525672 -111.17334209 51
115  32.13528204 -111.17324487
120 Linear Feature 6
111  32.13524200 -111.17346433 51
112  32.13516146 -111.17333365  32.13508189 -111.17330611
111  32.13516146 -111.17333365 51
111  32.13456501 -111.17318391
112  32.13456501 -111.17318391  32.13447447 -111.17316690 51
115  32.13443969 -111.17324361
120 Linear Feature 5
111  32.13542986 -111.17489361 1
112  32.13539447 -111.17484393  32.13535685 -111.17483151
111  32.13539447 -111.17484393 1
111  32.13533903 -111.17482981 1
111  32.13523688 -111.17480378
112  32.13523688 -111.17480378  32.13519973 -111.17479906 1
115  32.13518855 -111.17483013
120 Linear Feature 4
111  32.13540339 -111.17504046 1
112  32.13537447 -111.17498788  32.13534684 -111.17497663
111  32.13537447 -111.17498788 1
111  32.13531173 -111.17497249 1
111  32.13520411 -111.17494608
112  32.13520411 -111.17494608  32.13517553 -111.17494496 1
115  32.13516221 -111.17497610
120 Linear Feature 3
111  32.13537815 -111.17518050 1
112  32.13534609 -111.17512852  32.13531370 -111.17511558
111  32.13534609 -111.17512852 1
111  32.13528693 -111.17511384 1
111  32.13518208 -111.17508783
112  32.13518208 -111.17508783  32.13514873 -111.17508783 1
115  32.13513698 -111.17511588
120 Linear Feature 2
111  32.13535237 -111.17532328 1
112  32.13532680 -111.17527252  32.13529965 -111.17525846
111  32.13532680 -111.17527252 1
111  32.13526259 -111.17525658 1
111  32.13516070 -111.17523130
112  32.13516070 -111.17523130  32.13512450 -111.17522849 1
115  32.13511107 -111.17525944
120 Linear Feature 1
111  32.13532698 -111.17546412 1
112  32.13529533 -111.17541315  32.13527025 -111.17540436
111  32.13529533 -111.17541315 1
111  32.13523677 -111.17539961 1
111  32.13513398 -111.17537585
112  32.13513398 -111.17537585  32.13509873 -111.17537135 1
115  32.13508561 -111.17540057
120 Linear Feature 22
111  32.13530086 -111.17560895 1
112  32.13526725 -111.17555457  32.13523335 -111.17554465
111  32.13526725 -111.17555457 1
111  32.13520956 -111.17554078 1
111  32.13510456 -111.17551567
112  32.13510456 -111.17551567  32.13507067 -111.17551005 1
115  32.13505927 -111.17554650
120 Linear Feature 21
111  32.13527500 -111.17575240 1
112  32.13523741 -111.17569551  32.13519869 -111.17568408
111  32.13523741 -111.17569551 1
111  32.13518303 -111.17568186 1
111  32.13508386 -111.17565697
112  32.13508386 -111.17565697  32.13504495 -111.17565011 1
115  32.13503373 -111.17568806
120 Linear Feature 20
111  32.13500793 -111.17583099 1
112  32.13505364 -111.17579869  32.13509043 -111.17579927
111  32.13505364 -111.17579869 1
111  32.13515539 -111.17582397 1
111  32.13520605 -111.17583656
112  32.13520605 -111.17583656  32.13524302 -111.17584688 1
115  32.13524962 -111.17589313
120 Linear Feature 19
111  32.13522363 -111.17603726 1
112  32.13517891 -111.17597805  32.13512930 -111.17595900
111  32.13517891 -111.17597805 1
111  32.13513299 -111.17596697 1
111  32.13502547 -111.17594100
112  32.13502547 -111.17594100  32.13499724 -111.17593624 1
115  32.13498241 -111.17597243
120 Linear Feature 18
111  32.13497249 -111.17602739 1
111  32.13498241 -111.17597243 1
111  32.13500793 -111.17583099 1
111  32.13503373 -111.17568806 1
111  32.13505927 -111.17554650 1
111  32.13508561 -111.17540057 1
111  32.13511107 -111.17525944 1
111  32.13513698 -111.17511588 1
111  32.13516221 -111.17497610 1
111  32.13518855 -111.17483013 1
111  32.13521244 -111.17469771
112  32.13521244 -111.17469771  32.13522253 -111.17465702 1
111  32.13526132 -111.17466276 1
111  32.13536510 -111.17468626 1
111  32.13541560 -111.17469769
112  32.13541560 -111.17469769  32.13545958 -111.17471026 1
115  32.13545259 -111.17476748
120 Linear Feature 16
111  32.13567109 -111.17495766 1
112  32.13562784 -111.17490028  32.13558282 -111.17488770
111  32.13562784 -111.17490028 1
111  32.13552634 -111.17487502 1
111  32.13547103 -111.17486126
112  32.13547103 -111.17486126  32.13543667 -111.17485954 1
115  32.13542986 -111.17489361
120 Linear Feature 16
111  32.13564471 -111.17510409 1
112  32.13560784 -111.17504605  32.13556582 -111.17503050
111  32.13560784 -111.17504605 1
111  32.13550019 -111.17501945 1
111  32.13544990 -111.17500703
112  32.13544990 -111.17500703  32.13542032 -111.17500385 1
115  32.13540339 -111.17504046
120 Linear Feature 16
111  32.13561972 -111.17524284 1
112  32.13558154 -111.17518826  32.13553805 -111.17517641
111  32.13558154 -111.17518826 1
111  32.13547675 -111.17516219 1
111  32.13542479 -111.17514926
112  32.13542479 -111.17514926  32.13539090 -111.17514365 1
115  32.13537815 -111.17518050
120 Linear Feature 16
111  32.13559409 -111.17538510 1
112  32.13555651 -111.17532932  32.13551440 -111.17531332
111  32.13555651 -111.17532932 1
111  32.13544975 -111.17530287 1
111  32.13539908 -111.17529032
112  32.13539908 -111.17529032  32.13536360 -111.17528450 1
115  32.13535237 -111.17532328
120 Linear Feature 16
111  32.13556841 -111.17552763 1
112  32.13553153 -111.17547203  32.13549115 -111.17545868
111  32.13553153 -111.17547203 1
111  32.13542301 -111.17544489 1
111  32.13537361 -111.17543253
112  32.13537361 -111.17543253  32.13533972 -111.17542625 1
115  32.13532698 -111.17546412
120 Linear Feature 16
111  32.13554219 -111.17567321 1
112  32.13550287 -111.17561344  32.13545783 -111.17560074
111  32.13550287 -111.17561344 1
111  32.13539753 -111.17558710 1
111  32.13534599 -111.17557422
112  32.13534599 -111.17557422  32.13531130 -111.17557374 1
115  32.13530086 -111.17560895
120 Linear Feature 16
111  32.13551662 -111.17581512 1
112  32.13548011 -111.17575480  32.13543930 -111.17574196
111  32.13548011 -111.17575480 1
111  32.13537432 -111.17572847 1
111  32.13532388 -111.17571592
112  32.13532388 -111.17571592  32.13528473 -111.17571118 1
115  32.13527500 -111.17575240
120 Linear Feature 16
111  32.13549099 -111.17595741 1
112  32.13545631 -111.17589992  32.13542122 -111.17588706
111  32.13545631 -111.17589992 1
111  32.13534754 -111.17587225 1
111  32.13529665 -111.17585930
112  32.13529665 -111.17585930  32.13526101 -111.17585473 1
115  32.13524962 -111.17589313
120 Linear Feature 15
112  32.13546502 -111.17610158  32.13547242 -111.17604878 1
111  32.13543267 -111.17604110 1
111  32.13532047 -111.17601486 1
111  32.13526297 -111.17600141
112  32.13526297 -111.17600141  32.13523199 -111.17599672 1
115  32.13522363 -111.17603726
120 Linear Feature 14
111  32.13545675 -111.17614751 1
111  32.13546502 -111.17610158 1
111  32.13549099 -111.17595741 1
111  32.13551662 -111.17581512 1
111  32.13554219 -111.17567321 1
111  32.13556841 -111.17552763 1
111  32.13559409 -111.17538510 1
111  32.13561972 -111.17524284 1
111  32.13564471 -111.17510409 1
111  32.13567109 -111.17495766 1
111  32.13569355 -111.17483302
112  32.13569355 -111.17483302  32.13570105 -111.17477443 1
111  32.13565291 -111.17476060 1
111  32.13555541 -111.17473485 1
111  32.13550583 -111.17472176
112  32.13550583 -111.17472176  32.13546034 -111.17471490 1
111  32.13545259 -111.17476748 1
111  32.13542986 -111.17489361 1
111  32.13540339 -111.17504046 1
111  32.13537815 -111.17518050 1
111  32.13535237 -111.17532328 1
111  32.13532698 -111.17546412 1
111  32.13530086 -111.17560895 1
111  32.13527500 -111.17575240 1
111  32.13524962 -111.17589313 1
111  32.13522363 -111.17603726 1
115  32.13521501 -111.17608507
120 Linear Feature 13
111  32.13536113 -111.17187688 53
112  32.13524113 -111.17189792  32.13516363 -111.17186718
111  32.13524113 -111.17189792 53
111  32.13484142 -111.17173076 53
111  32.13469985 -111.17218327 53
115  32.13461514 -111.17215660
120 Linear Feature 12
111  32.13540110 -111.17223799 53
112  32.13533528 -111.17210105  32.13525331 -111.17206154
111  32.13533528 -111.17210105 53
111  32.13501128 -111.17196444
112  32.13501128 -111.17196444  32.13491509 -111.17193579 53
115  32.13488489 -111.17203430
120 Linear Feature 11
112  32.13543809 -111.17190668  32.13537536 -111.17201574 51
115  32.13526991 -111.17199227
120 Linear Feature 10
112  32.13552250 -111.17209968  32.13541911 -111.17202149 51
111  32.13543809 -111.17190668 51
115  32.13590131 -111.17041112
120 Linear Feature 9
111  32.13589227 -111.17210213 53
112  32.13578246 -111.17212396  32.13569575 -111.17209978
111  32.13578246 -111.17212396 53
111  32.13558653 -111.17204129
112  32.13558653 -111.17204129  32.13551306 -111.17200431 53
115  32.13551534 -111.17194113
120 Linear Feature 8
112  32.13546024 -111.17226801  32.13548928 -111.17209928 51
115  32.13537643 -111.17203773
120 Linear Feature 7
112  32.13597706 -111.17210229  32.13591781 -111.17224395 51
115  32.13579056 -111.17221124
120 Linear Feature 6
111  32.13592637 -111.17252574 53
111  32.13593553 -111.17247654
112  32.13593553 -111.17247654  32.13594724 -111.17235604 53
111  32.13586215 -111.17232295 53
111  32.13564899 -111.17223378
112  32.13564899 -111.17223378  32.13554444 -111.17220711 53
115  32.13551946 -111.17231746
120 Linear Feature 5
112  32.13596644 -111.17247311  32.13599316 -111.17231398 51
115  32.13588213 -111.17224946
120 Linear Feature 4
112  32.13614980 -111.17236117  32.13601828 -111.17233557 51
111  32.13596644 -111.17247311 51
115  32.13570958 -111.17384858
120 Linear Feature 3
112  32.13606668 -111.17232648  32.13594713 -111.17224932 51
111  32.13597706 -111.17210229 51
115  32.13643497 -111.17062270
120 Linear Feature 2
111  32.13614081 -111.17265090 53
111  32.13620232 -111.17266837 53
111  32.13621828 -111.17259593
112  32.13621828 -111.17259593  32.13624087 -111.17240826 53
112  32.13602528 -111.17255004  32.13599182 -111.17270017
111  32.13602528 -111.17255004 53
111  32.13601351 -111.17261884 53
115  32.13603220 -111.17262390
120 Linear Feature 1
111  32.13631357 -111.17227888 53
112  32.13620534 -111.17230236  32.13614122 -111.17228178
111  32.13620534 -111.17230236 53
111  32.13611503 -111.17226423
112  32.13611503 -111.17226423  32.13604185 -111.17223213 53
115  32.13603823 -111.17216252
120 Linear Feature 65
111  32.13639001 -111.17228076 51
116  32.13619023 -111.17237805  32.13604645 -111.17233873
120 Linear Feature 64
112  32.13646881 -111.17249431  32.13636398 -111.17240983 51
111  32.13639001 -111.17228076 51
115  32.13683883 -111.17082686
120 Linear Feature 63
111  32.13684130 -111.17241859 53
111  32.13683105 -111.17245409
112  32.13683105 -111.17245409  32.13679703 -111.17254897 53
111  32.13670535 -111.17251298 53
111  32.13652704 -111.17243791
112  32.13652704 -111.17243791  32.13645275 -111.17240059 53
115  32.13645208 -111.17233455
120 Linear Feature 62
111  32.13648656 -111.17273956 53
111  32.13651171 -111.17274432 53
111  32.13651574 -111.17272639
112  32.13651574 -111.17272639  32.13654379 -111.17254371 53
112  32.13631722 -111.17267543  32.13628544 -111.17284035
111  32.13631722 -111.17267543 53
111  32.13631392 -111.17269314 53
