I
1050 Generated by WorldEditor

1    791 1 0 KCLE Cleveland Hopkins Intl
111  41.40865025 -081.84657965 51
115  41.40866480 -081.84655673
120 Linear Feature 174
111  41.40906042 -081.84707270 51
111  41.40907306 -081.84705073 51
115  41.40908843 -081.84702687
120 Linear Feature 174
111  41.40833370 -081.84708032 51
111  41.40834597 -081.84705757 51
115  41.40836171 -081.84703448
120 Linear Feature 174
111  41.40875722 -081.84755365 51
111  41.40876923 -081.84753041 51
115  41.40878523 -081.84750782
120 Linear Feature 174
111  41.40849999 -081.84796127 51
111  41.40851544 -081.84793794 51
115  41.40852800 -081.84791544
120 Linear Feature 174
111  41.40807844 -081.84748362 51
111  41.40809470 -081.84746120 51
115  41.40810645 -081.84743779
120 Linear Feature 174
111  41.40777609 -081.84796195 51
111  41.40778962 -081.84794329 51
115  41.40780410 -081.84791612
120 Linear Feature 174
111  41.40819840 -081.84844039 51
111  41.40821276 -081.84841799 51
115  41.40822641 -081.84839456
120 Linear Feature 174
111  41.40794268 -081.84884144 51
111  41.40795594 -081.84881568 51
115  41.40797069 -081.84879561
120 Linear Feature 174
111  41.40752051 -081.84836758 51
111  41.40753314 -081.84834460 51
115  41.40754852 -081.84832175
120 Linear Feature 167
111  41.40681738 -081.84754177 51 101
111  41.40753314 -081.84834460 51 101
111  41.40795594 -081.84881568 51 101
112  41.40818319 -081.84890033  41.40832672 -081.84887162 51 101
115  41.40841281 -081.84898010
120 Linear Feature 167
111  41.40793336 -081.84577538 51 101
111  41.40865025 -081.84657965 51 101
111  41.40907306 -081.84705073 51 101
112  41.40930030 -081.84713538  41.40944384 -081.84710668 51 101
115  41.40950336 -081.84719059
120 Linear Feature 166
111  41.40988278 -081.84761494 51 101
111  41.40950336 -081.84719059 51 101
111  41.40932329 -081.84698828 51 101
111  41.40919963 -081.84685070 51 101
111  41.40836057 -081.84590973 51 101
115  41.40778018 -081.84526257
120 Linear Feature 166
111  41.40876791 -081.84937689 51 101
111  41.40841281 -081.84898010 51 101
111  41.40821596 -081.84876413 51 101
111  41.40808578 -081.84861784 51 101
111  41.40724020 -081.84766942 51 101
115  41.40667753 -081.84704512
120 Linear Feature 165
111  41.40993226 -081.84831934 51 101
112  41.41000481 -081.84796126  41.40999015 -081.84774172 51 101
115  41.40988278 -081.84761494
120 Linear Feature 164
111  41.40876791 -081.84937689 51 101
112  41.40904621 -081.84947545  41.40920410 -081.84945139 51 101
115  41.40930194 -081.84931542
120 Linear Feature 163
111  41.40881947 -081.85007822 51 101
112  41.40888684 -081.84971453  41.40886766 -081.84950853 51 101
111  41.40876791 -081.84937689 51 101
112  41.40866559 -081.84904158  41.40865206 -081.84882806 51 101
111  41.40875355 -081.84867018 51 101
111  41.40881435 -081.84857223 51 101
111  41.40892639 -081.84839764 51 101
111  41.40918198 -081.84799150 51 101
111  41.40929962 -081.84780290 51 101
111  41.40937455 -081.84768245 51 101
112  41.40961087 -081.84753483  41.40975523 -081.84751378 51 101
111  41.40988278 -081.84761494 51 101
112  41.41018627 -081.84770634  41.41034415 -081.84766424 51 101
115  41.41042446 -081.84753982
120 Linear Feature 162
111  41.40721118 -081.84462969 51 101
112  41.40733021 -081.84499979  41.40732928 -081.84521602 51 101
111  41.40725263 -081.84533600 51 101
112  41.40751661 -081.84517433  41.40766667 -081.84515818 51 101
111  41.40778018 -081.84526257 51 101
112  41.40766828 -081.84493032  41.40765430 -081.84472652 51 101
115  41.40773983 -081.84456442
120 Linear Feature 161
111  41.40782236 -081.84595162 51 101
112  41.40788886 -081.84559884  41.40787521 -081.84539871 51 101
111  41.40778018 -081.84526257 51 101
111  41.40721118 -081.84462969 51 101
111  41.40705534 -081.84445062 51 101
112  41.40694564 -081.84436587  41.40689650 -081.84433650 51 101
115  41.40684461 -081.84432621
120 Linear Feature 160
111  41.40667753 -081.84704512 51 101
112  41.40655021 -081.84668505  41.40654098 -081.84648001 51 101
115  41.40662807 -081.84632512
120 Linear Feature 159
111  41.40636381 -081.84669109 51 101
112  41.40628335 -081.84656284  41.40625534 -081.84650309 51 101
115  41.40623216 -081.84639546
120 Linear Feature 158
111  41.40614438 -081.84653740 51 101
112  41.40625451 -081.84659010  41.40631963 -081.84663585 51 101
111  41.40636381 -081.84669109 51 101
111  41.40667753 -081.84704512 51 101
112  41.40696460 -081.84710936  41.40711326 -081.84707245 51 101
115  41.40720976 -081.84692293
120 Linear Feature 157
111  41.40680629 -081.84641907 52
111  41.40666768 -081.84626465 52
115  41.40664817 -081.84584008
120 Linear Feature 156
111  41.40625874 -081.84703558 51 101
112  41.40629884 -081.84687409  41.40632580 -081.84680631 51 101
111  41.40635738 -081.84675702 51 101
115  41.40658724 -081.84638777
120 Linear Feature 155
111  41.40589689 -081.84653303 51 101
111  41.40614438 -081.84653740 51 101
111  41.40632073 -081.84654079 51 101
112  41.40648402 -081.84648327  41.40654144 -081.84644500 51 101
111  41.40658724 -081.84638777 51 101
111  41.40662807 -081.84632512 51 101
111  41.40725263 -081.84533600 51 101
111  41.40773983 -081.84456442 51 101
112  41.40784744 -081.84443112  41.40791861 -081.84436786 51 101
115  41.40802890 -081.84434972
120 Linear Feature 154
111  41.40632416 -081.84848790 51 101
112  41.40635818 -081.84830028  41.40639037 -081.84820877 51 101
111  41.40646494 -081.84809920 51 101
115  41.40656107 -081.84794935
120 Linear Feature 152
111  41.40670484 -081.84970929 20
112  41.40677612 -081.84966048  41.40681256 -081.84961530 20
115  41.40680312 -081.84954985
120 Linear Feature 151
111  41.40521606 -081.84404410 20
115  41.40517998 -081.84404352
120 Linear Feature 150
111  41.40565668 -081.84405403 20
115  41.40562414 -081.84405402
120 Linear Feature 150
111  41.40570570 -081.84442493 20
115  41.40570759 -081.84448717
120 Linear Feature 150
111  41.40553787 -081.84429376 20
115  41.40566534 -081.84428502
120 Linear Feature 150
111  41.40554158 -081.84436457 20
115  41.40566650 -081.84435446
120 Linear Feature 150
111  41.40554446 -081.84443482 20
115  41.40567807 -081.84443239
120 Linear Feature 150
111  41.40554857 -081.84451057 20
115  41.40567692 -081.84450415
120 Linear Feature 150
111  41.40555187 -081.84458357 20
115  41.40568039 -081.84457667
120 Linear Feature 150
111  41.40555351 -081.84465877 20
115  41.40568155 -081.84465306
120 Linear Feature 150
111  41.40555763 -081.84473012 20
115  41.40568618 -081.84472482
120 Linear Feature 150
111  41.40556175 -081.84480312 20
115  41.40569196 -081.84479580
120 Linear Feature 150
111  41.40556669 -081.84494638 20
115  41.40569428 -081.84493854
120 Linear Feature 150
111  41.40556422 -081.84487448 20
115  41.40569254 -081.84486602
120 Linear Feature 150
111  41.40552223 -081.84505341 1
115  41.40557159 -081.84505042
120 Linear Feature 150
111  41.40552305 -081.84501774 1
115  41.40557333 -081.84501262
120 Linear Feature 149
111  41.40573317 -081.84506123 1
115  41.40572827 -081.84496507
120 Linear Feature 148
111  41.40507143 -081.84536635 20
115  41.40506508 -081.84520847
120 Linear Feature 148
111  41.40512640 -081.84536017 20
115  41.40512346 -081.84520435
120 Linear Feature 146
111  41.40586609 -081.84575899 1
115  41.40596133 -081.84564603
120 Linear Feature 145
111  41.40596413 -081.84576180 1
115  41.40586329 -081.84563016
120 Linear Feature 144
111  41.40581142 -081.84494203 55
115  41.40577820 -081.84418327
120 Linear Feature 144
111  41.40584848 -081.84582779 55
115  41.40583677 -081.84557699
120 Linear Feature 144
111  41.40566499 -081.84605668 55
115  41.40575366 -081.84605590
120 Linear Feature 143
111  41.40593144 -081.84969753 20
115  41.40593043 -081.84973957
120 Linear Feature 143
111  41.40623635 -081.84978856 20
115  41.40652428 -081.84979506
120 Linear Feature 143
111  41.40623274 -081.84970596 20
115  41.40652072 -081.84971171
120 Linear Feature 142
111  41.40181956 -081.84966601 22
111  41.40272695 -081.84966816 22
111  41.40593043 -081.84973957 22
111  41.40629554 -081.84974881 22
115  41.40671842 -081.84975600
120 Linear Feature 141
111  41.40190799 -081.85335129 20
115  41.40187721 -081.85335300
120 Linear Feature 140
111  41.40263055 -081.85462411 22
111  41.40261361 -081.85381695 22
112  41.40254120 -081.85364340  41.40247650 -081.85359411 22
111  41.40241873 -081.85360232 22
111  41.40198197 -081.85361794 22
112  41.40189955 -081.85358508  41.40187952 -081.85354093 22
111  41.40187721 -081.85348445 22
111  41.40187721 -081.85335300 22
115  41.40181757 -081.84981609
120 Linear Feature 139
111  41.40283914 -081.84757690 52
115  41.40256197 -081.84756877
120 Linear Feature 138
111  41.40579828 -081.84676527 59
115  41.40313549 -081.84670646
120 Linear Feature 138
111  41.40586946 -081.84787732 59
115  41.40312346 -081.84782010
120 Linear Feature 137
111  41.40566902 -081.84699519 52
115  41.40313485 -081.84694835
120 Linear Feature 137
111  41.40566286 -081.84763294 52
115  41.40312577 -081.84758092
120 Linear Feature 137
111  41.40579814 -081.84679493 52
111  41.40579828 -081.84676527 52
115  41.40580052 -081.84630610
120 Linear Feature 137
111  41.40586686 -081.84833094 52
115  41.40586946 -081.84787732
120 Linear Feature 135
111  41.40538891 -081.84928248 20
112  41.40535367 -081.84931001  41.40533521 -081.84932020 20
111  41.40532526 -081.84931843 20
111  41.40447457 -081.84930079 20
112  41.40443195 -081.84928746  41.40441091 -081.84927624 20
115  41.40439838 -081.84926132
120 Linear Feature 134
111  41.40439838 -081.84926132 20
111  41.40538891 -081.84928248 20
112  41.40542673 -081.84922683  41.40544410 -081.84918966 20
111  41.40544586 -081.84914799 20
111  41.40544500 -081.84897756 20
112  41.40542586 -081.84890858  41.40541061 -081.84887842 20
111  41.40539543 -081.84886336 20
111  41.40440254 -081.84883757 20
112  41.40436715 -081.84889496  41.40435471 -081.84892556 20
111  41.40434897 -081.84896191 20
111  41.40434754 -081.84913472 20
114  41.40436619 -081.84921506  41.40438197 -081.84924885 20
120 Linear Feature 133
111  41.40430931 -081.84939325 20
111  41.40430963 -081.84934641 20
111  41.40431233 -081.84911071 20
111  41.40431374 -081.84898794 20
111  41.40431453 -081.84886468 20
112  41.40434884 -081.84878396  41.40437558 -081.84875681 20
111  41.40441466 -081.84875732 20
111  41.40540085 -081.84878049 20
112  41.40546281 -081.84882888  41.40548052 -081.84887237 20
111  41.40548031 -081.84890917 20
111  41.40547792 -081.84901519 20
111  41.40547600 -081.84913430 20
111  41.40547769 -081.84924342 20
112  41.40544717 -081.84933039  41.40542015 -081.84936643 20
111  41.40537826 -081.84936336 20
111  41.40444395 -081.84934326 20
112  41.40439493 -081.84939673  41.40437965 -081.84942983 20
115  41.40437556 -081.84947316
120 Linear Feature 132
111  41.40431173 -081.84943417 20
115  41.40434287 -081.84943601
120 Linear Feature 131
111  41.40434254 -081.84946404 20
111  41.40434287 -081.84943601 20
115  41.40434324 -081.84940429
120 Linear Feature 130
111  41.40439960 -081.84960803 20
111  41.40434114 -081.84961435 20
115  41.40434254 -081.84955273
120 Linear Feature 129
111  41.40614302 -081.84908645 51 101
112  41.40629156 -081.84898021  41.40634006 -081.84888699 51 101
115  41.40633827 -081.84879531
120 Linear Feature 128
111  41.40590789 -081.84914451 55
115  41.40590661 -081.84902392
120 Linear Feature 127
111  41.40372866 -081.84852809 55
115  41.40360555 -081.84853186
120 Linear Feature 126
111  41.40540958 -081.84910148 51
111  41.40540985 -081.84907279 51
115  41.40540905 -081.84904537
120 Linear Feature 126
111  41.40499779 -081.84909132 51
111  41.40499734 -081.84906260 51
115  41.40499726 -081.84903520
120 Linear Feature 126
111  41.40459053 -081.84908165 51
111  41.40458992 -081.84905411 51
115  41.40459001 -081.84902553
120 Linear Feature 125
111  41.40338443 -081.84812710 51 101
112  41.40333573 -081.84808218  41.40331281 -081.84806945 51 101
115  41.40328661 -081.84805625
120 Linear Feature 124
111  41.40327859 -081.84796425 51 101
111  41.40338443 -081.84812710 51 101
111  41.40360997 -081.84845535 51 101
111  41.40396508 -081.84894596 51 101
112  41.40405266 -081.84902600  41.40409606 -081.84905069 51 101
111  41.40415429 -081.84904786 51 101
111  41.40458992 -081.84905411 51 101
111  41.40499734 -081.84906260 51 101
111  41.40540985 -081.84907279 51 101
111  41.40614302 -081.84908645 51 101
112  41.40629191 -081.84916361  41.40635346 -081.84924006 51 101
115  41.40636200 -081.84934659
120 Linear Feature 123
111  41.40346097 -081.84805905 51 101
112  41.40327859 -081.84796425  41.40317620 -081.84785419
111  41.40327859 -081.84796425
112  41.40327859 -081.84796425  41.40324123 -081.84792409 51 101
112  41.40320195 -081.84780002  41.40318945 -081.84773836
111  41.40320195 -081.84780002
112  41.40320195 -081.84780002  41.40318019 -081.84769268 51 101
111  41.40319141 -081.84758536 51 101
111  41.40319275 -081.84752388 51 101
111  41.40319799 -081.84691726 51 101
112  41.40325497 -081.84662554  41.40332636 -081.84649309 51 101
115  41.40345187 -081.84648198
120 Linear Feature 123
111  41.40390213 -081.84806559 51 101
112  41.40368597 -081.84792684  41.40357934 -081.84778742 51 101
111  41.40359174 -081.84758450 51 101
111  41.40359308 -081.84752528 51 101
111  41.40360001 -081.84691866 51 101
112  41.40368941 -081.84663926  41.40377619 -081.84650544 51 101
115  41.40391365 -081.84649328
120 Linear Feature 123
111  41.40438040 -081.84807866 51 101
112  41.40415882 -081.84793922  41.40405219 -081.84779980 51 101
111  41.40406366 -081.84759937 51 101
111  41.40406500 -081.84754015 51 101
111  41.40407193 -081.84693353 51 101
112  41.40415948 -081.84665454  41.40424625 -081.84652072 51 101
115  41.40437967 -081.84650344
120 Linear Feature 123
111  41.40484887 -081.84808612 51 101
112  41.40463055 -081.84794845  41.40452393 -081.84780903 51 101
111  41.40453540 -081.84760859 51 101
111  41.40453674 -081.84754938 51 101
111  41.40454367 -081.84694275 51 101
112  41.40463121 -081.84666377  41.40471799 -081.84652995 51 101
115  41.40486094 -081.84651135
120 Linear Feature 123
111  41.40532574 -081.84809639 51 101
112  41.40510339 -081.84796182  41.40499676 -081.84782240 51 101
111  41.40500823 -081.84762060 51 101
111  41.40500957 -081.84756139 51 101
111  41.40501650 -081.84695476 51 101
112  41.40510404 -081.84667031  41.40519082 -081.84653649 51 101
115  41.40532695 -081.84652039
120 Linear Feature 123
111  41.40577950 -081.84810760 51 101
112  41.40557290 -081.84796395  41.40546628 -081.84782453 51 101
111  41.40547877 -081.84761863 51 101
111  41.40548011 -081.84755941 51 101
111  41.40548704 -081.84693502 51 101
112  41.40556946 -081.84665877  41.40565111 -081.84654272 51 101
115  41.40576416 -081.84652830
120 Linear Feature 122
111  41.40591332 -081.84811013 51 101
112  41.40617251 -081.84793788  41.40628986 -081.84777778 51 101
115  41.40628285 -081.84755615
120 Linear Feature 121
111  41.40604491 -081.84590091 52
111  41.40631330 -081.84588243 52
115  41.40641836 -081.84573654
120 Linear Feature 120
111  41.40584635 -081.84652830 51 101
112  41.40611977 -081.84633396  41.40622398 -081.84616030 51 101
115  41.40621444 -081.84597132
120 Linear Feature 119
111  41.40632895 -081.84858406 51 101
112  41.40619740 -081.84825604  41.40608414 -081.84812505 51 101
111  41.40597670 -081.84811385 51 101
111  41.40591332 -081.84811013 51 101
111  41.40577950 -081.84810760 51 101
111  41.40532574 -081.84809639 51 101
111  41.40484887 -081.84808612 51 101
111  41.40438040 -081.84807866 51 101
111  41.40390213 -081.84806559 51 101
111  41.40346097 -081.84805905 51 101
111  41.40328661 -081.84805625 51 101
111  41.40305399 -081.84805158 51 101
112  41.40281507 -081.84793431  41.40266959 -081.84780501 51 101
111  41.40265684 -081.84753502 51 101
111  41.40266061 -081.84702146 51 101
112  41.40278969 -081.84662683  41.40291938 -081.84646295 51 101
111  41.40307748 -081.84647247 51 101
111  41.40345187 -081.84648198 51 101
111  41.40391365 -081.84649328 51 101
111  41.40437967 -081.84650344 51 101
111  41.40486094 -081.84651135 51 101
111  41.40532695 -081.84652039 51 101
111  41.40576416 -081.84652830 51 101
111  41.40584635 -081.84652830 51 101
111  41.40589689 -081.84653303 51 101
112  41.40612489 -081.84667475  41.40624890 -081.84681031 51 101
115  41.40625874 -081.84703558
120 Linear Feature 118
111  41.40188860 -081.85211827 20
115  41.40188560 -081.85197187
120 Linear Feature 117
111  41.40390337 -081.85230990 20
115  41.40378486 -081.85230637
120 Linear Feature 116
111  41.40378331 -081.85236914 20
115  41.40390616 -081.85235215
120 Linear Feature 115
111  41.40192665 -081.85353930 20
112  41.40198476 -081.85356329  41.40203397 -081.85356602 20
111  41.40247984 -081.85355302 20
112  41.40259118 -081.85362303  41.40264230 -081.85369212 20
111  41.40264860 -081.85379761 20
115  41.40266680 -081.85461727
120 Linear Feature 114
111  41.40184110 -081.85337738 20
111  41.40184699 -081.85352728 20
112  41.40188088 -081.85363685  41.40191308 -081.85366735 20
111  41.40194782 -081.85366509 20
111  41.40244688 -081.85364814 20
112  41.40254941 -081.85371479  41.40258838 -081.85378144 20
111  41.40258161 -081.85384244 20
115  41.40259516 -081.85461622
120 Linear Feature 111
111  41.40247856 -081.85387736 1
112  41.40244984 -081.85393164  41.40243637 -081.85396979 1
111  41.40243614 -081.85400519 1
115  41.40243846 -081.85424668
120 Linear Feature 111
111  41.40194217 -081.85389004 1
112  41.40191180 -081.85394440  41.40189833 -081.85398256 1
111  41.40189811 -081.85401795 1
115  41.40190042 -081.85425944
120 Linear Feature 111
111  41.40211858 -081.85388587 1
112  41.40208889 -081.85394067  41.40207542 -081.85397883 1
111  41.40207519 -081.85401423 1
115  41.40207751 -081.85425572
120 Linear Feature 111
111  41.40228872 -081.85388185 1
112  41.40226450 -081.85392835  41.40225409 -081.85396306 1
111  41.40225467 -081.85400396 1
115  41.40225698 -081.85424545
120 Linear Feature 110
111  41.40250789 -081.85387667 1
111  41.40247856 -081.85387736 1
111  41.40228872 -081.85388185 1
111  41.40211858 -081.85388587 1
111  41.40194217 -081.85389004 1
111  41.40179107 -081.85389361 1
112  41.40174648 -081.85393570  41.40172969 -081.85396501 1
111  41.40172853 -081.85400976 1
115  41.40173432 -081.85426205
120 Linear Feature 109
111  41.40251975 -081.85441549 1
115  41.40193003 -081.85443469
120 Linear Feature 108
111  41.40090144 -081.85443443 20
115  41.40088373 -081.85344661
120 Linear Feature 108
111  41.40076350 -081.85449158 20
115  41.40074579 -081.85350377
120 Linear Feature 107
111  41.40162596 -081.85483979 1
115  41.40162632 -081.85473809
120 Linear Feature 107
111  41.40174322 -081.85483686 1
115  41.40174322 -081.85473346
120 Linear Feature 106
111  41.40325661 -081.85440813 55
115  41.40331736 -081.85415483
120 Linear Feature 105
111  41.41480289 -081.83285341 55
115  41.41487593 -081.83273946
120 Linear Feature 104
111  41.40665221 -081.85266025 52
115  41.40639512 -081.85267782
120 Linear Feature 103
111  41.39963485 -081.86239856 59
115  41.40077937 -081.86056790
120 Linear Feature 102
111  41.40314023 -081.85882807 59
111  41.40357874 -081.85813957 59
115  41.40415356 -081.85723705
120 Linear Feature 101
111  41.40373174 -081.85831330 52
115  41.40357874 -081.85813957
120 Linear Feature 101
111  41.39758836 -081.86619045 52
115  41.39738011 -081.86595823
120 Linear Feature 100
111  41.41532071 -081.83313909 54 104
111  41.41530539 -081.83281529 54 104
115  41.41529736 -081.83262231
120 Linear Feature 99
111  41.41541402 -081.83530248 54 104
111  41.41540303 -081.83505390 54 104
111  41.41540050 -081.83502622 54 104
115  41.41538951 -081.83478270
120 Linear Feature 98
111  41.41453664 -081.84169406 54 104
111  41.41465210 -081.84150851 54 104
111  41.41466211 -081.84149297 54 104
115  41.41474214 -081.84136739
120 Linear Feature 97
111  41.41277254 -081.84447459 54 104
111  41.41291959 -081.84424619 54 104
115  41.41312222 -081.84392603
120 Linear Feature 96
111  41.41053925 -081.84800995 54 104
111  41.41071016 -081.84774268 54 104
115  41.41085308 -081.84751655
120 Linear Feature 94
111  41.40694128 -081.85385752 54 104
111  41.40698339 -081.85359153 54 104
111  41.40700275 -081.85353377 54 104
115  41.40717665 -081.85326006
120 Linear Feature 93
111  41.40647230 -081.85423755 54 104
111  41.40657223 -081.85423224 54 104
115  41.40669768 -081.85422518
120 Linear Feature 92
111  41.40306428 -081.85981701 54 104
111  41.40313151 -081.85971220 54 104
115  41.40325107 -081.85952535
120 Linear Feature 91
111  41.40048529 -081.86385343 54 104
111  41.40059952 -081.86367221 54 104
115  41.40069066 -081.86352936
120 Linear Feature 90
111  41.39771143 -081.86741821 54 104
111  41.39782567 -081.86723661 54 104
115  41.39793773 -081.86705886
120 Linear Feature 89
111  41.39693278 -081.86892803 54 104
111  41.39704661 -081.86875023 54 104
115  41.39716089 -081.86856903
120 Linear Feature 88
111  41.41509168 -081.83313388 57 105
111  41.41502446 -081.83323566 51 101
111  41.41496634 -081.83332157 51 101
112  41.41499365 -081.83323846  41.41500135 -081.83320391 51 101
115  41.41500461 -081.83314954
120 Linear Feature 87
111  41.41501595 -081.83345374 51 101
112  41.41504267 -081.83326741  41.41506437 -081.83318898 57 105
111  41.41509168 -081.83313388 57 105
115  41.41522669 -081.83292950
120 Linear Feature 86
111  41.41495941 -081.83295345 51 101
112  41.41502355 -081.83300127  41.41505899 -081.83301873 57 105
112  41.41514431 -081.83299637  41.41519438 -081.83297788 57 105
111  41.41522669 -081.83292950 57 105
111  41.41530539 -081.83281529 51 105
111  41.41540725 -081.83266327 51 105
112  41.41563194 -081.83252496  41.41576522 -081.83250383 51 105
115  41.41586774 -081.83258461
120 Linear Feature 85
112  41.41506479 -081.83456314  41.41506969 -081.83460703 51 101
111  41.41509169 -081.83468727 57 105
112  41.41523174 -081.83492911  41.41532768 -081.83501315 57 105
111  41.41540050 -081.83502622 51 105
115  41.41546851 -081.83503746
120 Linear Feature 84
111  41.41510880 -081.83556694 51 101
112  41.41512063 -081.83544215  41.41512957 -081.83539865 57 105
112  41.41524481 -081.83517428  41.41533894 -081.83506368 57 105
111  41.41540303 -081.83505390 51 105
112  41.41546851 -081.83503746  41.41550392 -081.83503125 51 105
111  41.41563910 -081.83502551 51 105
112  41.41601873 -081.83520678  41.41620568 -081.83543059 51 105
111  41.41620429 -081.83573868 51 105
115  41.41623225 -081.83643354
120 Linear Feature 83
112  41.41415265 -081.84163528  41.41420433 -081.84155845 51 101
111  41.41424848 -081.84152906 57 105
112  41.41445414 -081.84144894  41.41457430 -081.84144380 57 105
111  41.41465210 -081.84150851 51 105
115  41.41472699 -081.84156552
120 Linear Feature 82
111  41.41375896 -081.84113220 51 101
112  41.41390832 -081.84101574  41.41400377 -081.84097433
111  41.41390832 -081.84101574
112  41.41390832 -081.84101574  41.41397532 -081.84098668 51 101
112  41.41412804 -081.84099348  41.41417667 -081.84100307
111  41.41412804 -081.84099348
112  41.41412804 -081.84099348  41.41424594 -081.84101672 51 101
111  41.41433868 -081.84113765 57 105
111  41.41466211 -081.84149297 51 105
111  41.41472699 -081.84156552 51 105
111  41.41485724 -081.84171679 51 105
112  41.41501830 -081.84216592  41.41505514 -081.84248616 51 105
111  41.41488595 -081.84272336 51 105
115  41.41456383 -081.84322944
120 Linear Feature 81
111  41.41358293 -081.84559255 51 105
112  41.41352585 -081.84539517  41.41349483 -081.84530916 51 105
111  41.41344645 -081.84521983 51 105
115  41.41316412 -081.84470470
120 Linear Feature 80
111  41.41282345 -081.84405779 57 105
111  41.41274280 -081.84389849 51 101
111  41.41265383 -081.84372111 51 101
112  41.41258266 -081.84330762  41.41257503 -081.84299241 51 101
115  41.41268793 -081.84283171
120 Linear Feature 79
111  41.41236045 -081.84383689 51 101
112  41.41252722 -081.84383873  41.41256264 -081.84384121 51 101
112  41.41271764 -081.84392717  41.41278042 -081.84398448 57 105
111  41.41282345 -081.84405779 57 105
111  41.41291959 -081.84424619 51 105
111  41.41316412 -081.84470470 51 105
112  41.41323846 -081.84514499  41.41322152 -081.84538337 51 105
111  41.41312238 -081.84551669 51 105
115  41.41291310 -081.84584207
120 Linear Feature 78
111  41.40828661 -081.84435343 51 101
111  41.40864095 -081.84436346 51 101
112  41.40881750 -081.84430319  41.40889234 -081.84424578 51 101
111  41.40893442 -081.84418796 51 101
111  41.40908185 -081.84395637 51 101
112  41.40923452 -081.84381282  41.40932474 -081.84376635 51 101
111  41.40944619 -081.84377561 51 101
111  41.41097784 -081.84381217 51 101
111  41.41187716 -081.84382891 51 101
111  41.41236045 -081.84383689 51 101
112  41.41277101 -081.84362792  41.41296016 -081.84349755 51 101
115  41.41312549 -081.84326483
120 Linear Feature 77
111  41.41208944 -081.84490325 51 101
112  41.41223224 -081.84454469  41.41229426 -081.84432800 51 101
111  41.41229877 -081.84412816 51 101
111  41.41233035 -081.84374621 51 101
112  41.41240323 -081.84339208  41.41245782 -081.84322171 51 101
111  41.41255660 -081.84303620 51 101
111  41.41268793 -081.84283171 51 101
111  41.41375896 -081.84113220 51 101
115  41.41421612 -081.84040803
120 Linear Feature 76
111  41.41037730 -081.84652099 51 101
112  41.41050727 -081.84660945  41.41056913 -081.84663769 51 101
111  41.41063440 -081.84663405 51 101
111  41.41082510 -081.84663316 51 101
112  41.41098709 -081.84658026  41.41106080 -081.84653281 51 101
115  41.41110756 -081.84646324
120 Linear Feature 75
111  41.41070194 -081.84737779 57 105
112  41.41067541 -081.84716581  41.41065081 -081.84703595 51 101
115  41.41058421 -081.84686896
120 Linear Feature 74
111  41.41053923 -081.84736362 51 101
112  41.41058421 -081.84686896  41.41050014 -081.84665434 51 101
111  41.41037730 -081.84652099 51 101
111  41.40852684 -081.84450566 51 101
112  41.40840145 -081.84439918  41.40833059 -081.84435810 51 101
111  41.40828661 -081.84435343 51 101
111  41.40802890 -081.84434972 51 101
111  41.40684461 -081.84432621 51 101
111  41.40654191 -081.84432184 51 101
112  41.40628374 -081.84448338  41.40616630 -081.84463995 51 101
115  41.40616472 -081.84483373
120 Linear Feature 73
111  41.41070194 -081.84737779 57 105
112  41.41073179 -081.84717203  41.41076060 -081.84702968 51 101
115  41.41083554 -081.84689370
120 Linear Feature 72
111  41.41053923 -081.84736362 51 101
112  41.41063519 -081.84710312  41.41067417 -081.84695964 51 101
115  41.41068226 -081.84678826
120 Linear Feature 71
111  41.41071016 -081.84774268 57 105
111  41.41070194 -081.84737779 57 105
111  41.41069905 -081.84729985 57 105
111  41.41069384 -081.84713086 51 101
111  41.41068226 -081.84678826 51 101
111  41.41060603 -081.84345433 51 101
112  41.41057327 -081.84326884  41.41056097 -081.84318272 51 101
111  41.41056564 -081.84311068 51 101
111  41.41056903 -081.84269832 51 101
112  41.41054615 -081.84254694  41.41052668 -081.84248679 51 101
111  41.41050548 -081.84242493 51 101
115  41.41013945 -081.84141155
120 Linear Feature 70
111  41.40859984 -081.85161098 51 105
112  41.40900401 -081.85173894  41.40924513 -081.85169091 51 105
111  41.40936387 -081.85145735 51 105
111  41.40970425 -081.85091193 51 105
111  41.41026608 -081.84994274 51 105
112  41.41058397 -081.84918618  41.41072657 -081.84875588 51 105
115  41.41072510 -081.84838800
120 Linear Feature 69
111  41.40840059 -081.85138605 57 105
112  41.40830912 -081.85114407  41.40829218 -081.85099926 57 105
111  41.40833400 -081.85088064 51 101
115  41.40836037 -081.85080679
120 Linear Feature 68
111  41.40799624 -081.85138056 51 101
111  41.40803269 -081.85135061 57 105
112  41.40821916 -081.85129439  41.40831963 -081.85129985 57 105
111  41.40840059 -081.85138605 51 105
111  41.40859984 -081.85161098 51 105
112  41.40876624 -081.85211518  41.40876932 -081.85241317 51 105
111  41.40866269 -081.85255944 51 105
115  41.40826593 -081.85319644
120 Linear Feature 67
111  41.40695652 -081.85302285 51 101
112  41.40692310 -081.85310336  41.40691540 -081.85313324 57 105
112  41.40691124 -081.85336093  41.40693995 -081.85348230 57 105
111  41.40700275 -081.85353377 51 105
112  41.40706399 -081.85358223  41.40709760 -081.85360090 51 105
115  41.40712887 -081.85361154
120 Linear Feature 66
111  41.40652640 -081.85314833 51 101
112  41.40658347 -081.85335278  41.40662245 -081.85341718 51 101
