I
1050 Generated by WorldEditor 2.2.0r2

1     52 1 0 KHWD Hayward Executive
111  37.65904538 -122.11886465 3 102
111  37.65909062 -122.11882861 3 102
111  37.65912613 -122.11879921 3 102
111  37.65915259 -122.11877402
112  37.65915259 -122.11877402  37.65919993 -122.11871939 3 102
112  37.65919840 -122.11860008  37.65917254 -122.11852912
111  37.65919840 -122.11860008 3 102
111  37.65884728 -122.11782975 3 102
112  37.65868645 -122.11779715  37.65857045 -122.11785674
111  37.65868645 -122.11779715 3 102
111  37.65858837 -122.11786745 3 102
111  37.65850356 -122.11792860 3 102
111  37.65847733 -122.11794996
112  37.65847733 -122.11794996  37.65839633 -122.11802297 3 102
115  37.65842654 -122.11813341
120 Linear Feature 134
112  37.66042950 -122.12228420  37.66027915 -122.12241284 1
111  37.66036546 -122.12262019 1
115  37.66064094 -122.12322575
120 Linear Feature 133
111  37.66260109 -122.12474385 1
115  37.66262088 -122.12470058
120 Linear Feature 133
111  37.66272449 -122.12518392 1
115  37.66274428 -122.12514065
120 Linear Feature 133
111  37.66262949 -122.12511566 1
115  37.66264928 -122.12507238
120 Linear Feature 133
111  37.66262480 -122.12476112 1
111  37.66260109 -122.12474385 1
115  37.66257755 -122.12472670
120 Linear Feature 133
111  37.66276799 -122.12515792 1
111  37.66274428 -122.12514065 1
115  37.66272074 -122.12512350
120 Linear Feature 133
111  37.66267299 -122.12508965 1
111  37.66264928 -122.12507238 1
115  37.66262574 -122.12505524
120 Linear Feature 133
111  37.66320394 -122.12594445 1
115  37.66317869 -122.12600076
120 Linear Feature 133
111  37.66310903 -122.12587488 1
115  37.66308378 -122.12593118
120 Linear Feature 133
111  37.66301463 -122.12580573 1
115  37.66298938 -122.12586203
120 Linear Feature 133
111  37.66291863 -122.12573655 1
115  37.66289338 -122.12579285
120 Linear Feature 133
111  37.66312173 -122.12598899 1
115  37.66309648 -122.12604529
120 Linear Feature 133
111  37.66302416 -122.12591777 1
115  37.66299891 -122.12597407
120 Linear Feature 133
111  37.66318011 -122.12592723 1
111  37.66320394 -122.12594445 1
115  37.66322789 -122.12596177
120 Linear Feature 133
111  37.66308520 -122.12585765 1
111  37.66310903 -122.12587488 1
115  37.66313298 -122.12589220
120 Linear Feature 133
111  37.66299080 -122.12578850 1
111  37.66301463 -122.12580573 1
115  37.66303858 -122.12582304
120 Linear Feature 133
111  37.66289480 -122.12571932 1
111  37.66291863 -122.12573655 1
115  37.66294258 -122.12575387
120 Linear Feature 133
111  37.66307266 -122.12602806 1
111  37.66309648 -122.12604529 1
115  37.66312044 -122.12606261
120 Linear Feature 133
111  37.66297508 -122.12595685 1
111  37.66299891 -122.12597407 1
115  37.66302286 -122.12599139
120 Linear Feature 132
111  37.66418379 -122.12430140 1
111  37.66419674 -122.12427332 1
115  37.66420993 -122.12424472
120 Linear Feature 132
111  37.66423862 -122.12418085 1
111  37.66425158 -122.12415277 1
115  37.66426477 -122.12412417
120 Linear Feature 132
111  37.66429383 -122.12406337 1
111  37.66430678 -122.12403529 1
115  37.66431998 -122.12400669
120 Linear Feature 132
111  37.66434874 -122.12394332 1
111  37.66436170 -122.12391524 1
115  37.66437489 -122.12388664
120 Linear Feature 132
111  37.66440481 -122.12382131 1
111  37.66441777 -122.12379323 1
115  37.66443096 -122.12376463
120 Linear Feature 132
111  37.66429779 -122.12382484 1
111  37.66431074 -122.12379676 1
115  37.66432393 -122.12376816
120 Linear Feature 132
111  37.66435377 -122.12370714 1
111  37.66436673 -122.12367905 1
115  37.66437992 -122.12365046
120 Linear Feature 132
111  37.66424199 -122.12394486 1
111  37.66425494 -122.12391678 1
115  37.66426813 -122.12388818
120 Linear Feature 132
111  37.66413180 -122.12418623 1
111  37.66414476 -122.12415815 1
115  37.66415795 -122.12412956
120 Linear Feature 132
111  37.66418702 -122.12406594 1
111  37.66419997 -122.12403786 1
115  37.66421317 -122.12400926
120 Linear Feature 132
111  37.66407710 -122.12430525 1
111  37.66409006 -122.12427717 1
115  37.66410325 -122.12424857
120 Linear Feature 132
111  37.66400466 -122.12377567 1
111  37.66401762 -122.12374759 1
115  37.66403081 -122.12371899
120 Linear Feature 132
111  37.66406139 -122.12365192 1
111  37.66407434 -122.12362384 1
115  37.66408754 -122.12359524
120 Linear Feature 132
111  37.66394520 -122.12412763 1
111  37.66395815 -122.12409954 1
115  37.66397134 -122.12407095
120 Linear Feature 132
111  37.66399995 -122.12400943 1
111  37.66401291 -122.12398135 1
115  37.66402610 -122.12395275
120 Linear Feature 132
111  37.66405518 -122.12388571 1
111  37.66406813 -122.12385763 1
115  37.66408133 -122.12382903
120 Linear Feature 132
111  37.66411088 -122.12376764 1
111  37.66412383 -122.12373956 1
115  37.66413702 -122.12371096
120 Linear Feature 132
111  37.66416508 -122.12364970 1
111  37.66417804 -122.12362161 1
115  37.66419123 -122.12359302
120 Linear Feature 132
111  37.66411690 -122.12353333 1
111  37.66412985 -122.12350524 1
115  37.66414305 -122.12347665
120 Linear Feature 132
111  37.66384432 -122.12413623 1
111  37.66385727 -122.12410815 1
115  37.66387046 -122.12407955
120 Linear Feature 132
111  37.66389602 -122.12401438 1
111  37.66390898 -122.12398630 1
115  37.66392217 -122.12395770
120 Linear Feature 132
111  37.66395023 -122.12389287 1
111  37.66396318 -122.12386479 1
115  37.66397638 -122.12383619
120 Linear Feature 132
111  37.66370771 -122.12395279 1
111  37.66372066 -122.12392471 1
115  37.66373386 -122.12389612
120 Linear Feature 132
111  37.66376375 -122.12383166 1
111  37.66377670 -122.12380357 1
115  37.66378989 -122.12377498
120 Linear Feature 132
111  37.66381739 -122.12371636 1
111  37.66383035 -122.12368828 1
115  37.66384354 -122.12365968
120 Linear Feature 132
111  37.66387337 -122.12359574 1
111  37.66388633 -122.12356766 1
115  37.66389952 -122.12353906
120 Linear Feature 132
111  37.66392830 -122.12347475 1
111  37.66394125 -122.12344666 1
115  37.66395445 -122.12341807
120 Linear Feature 132
111  37.66387951 -122.12335948 1
111  37.66389247 -122.12333139 1
115  37.66390566 -122.12330280
120 Linear Feature 132
111  37.66382343 -122.12348060 1
111  37.66383639 -122.12345251 1
115  37.66384958 -122.12342392
120 Linear Feature 132
111  37.66376922 -122.12359882 1
111  37.66378218 -122.12357074 1
115  37.66379537 -122.12354214
120 Linear Feature 132
111  37.66371388 -122.12371783 1
111  37.66372683 -122.12368975 1
115  37.66374002 -122.12366115
120 Linear Feature 132
111  37.66360443 -122.12395726 1
111  37.66361738 -122.12392918 1
115  37.66363057 -122.12390058
120 Linear Feature 132
111  37.66365848 -122.12383782 1
111  37.66367143 -122.12380974 1
115  37.66368463 -122.12378114
120 Linear Feature 132
111  37.66441127 -122.12371199 1
115  37.66436673 -122.12367905
120 Linear Feature 132
111  37.66436170 -122.12391524 1
115  37.66431715 -122.12388230
120 Linear Feature 132
111  37.66419674 -122.12427332 1
115  37.66415220 -122.12424038
120 Linear Feature 132
111  37.66425158 -122.12415277 1
115  37.66420703 -122.12411983
120 Linear Feature 132
111  37.66430678 -122.12403529 1
115  37.66426224 -122.12400235
120 Linear Feature 132
111  37.66441777 -122.12379323 1
115  37.66437323 -122.12376030
120 Linear Feature 132
111  37.66435528 -122.12382970 1
115  37.66431074 -122.12379676
120 Linear Feature 132
111  37.66429948 -122.12394972 1
115  37.66425494 -122.12391678
120 Linear Feature 132
111  37.66424452 -122.12407080 1
115  37.66419997 -122.12403786
120 Linear Feature 132
111  37.66418930 -122.12419109 1
115  37.66414476 -122.12415815
120 Linear Feature 132
111  37.66413460 -122.12431010 1
115  37.66409006 -122.12427717
120 Linear Feature 132
111  37.66395815 -122.12409954 1
115  37.66391361 -122.12406661
120 Linear Feature 132
111  37.66401291 -122.12398135 1
115  37.66396836 -122.12394841
120 Linear Feature 132
111  37.66406813 -122.12385763 1
115  37.66402359 -122.12382470
120 Linear Feature 132
111  37.66412383 -122.12373956 1
115  37.66407929 -122.12370662
120 Linear Feature 132
111  37.66417804 -122.12362161 1
115  37.66413349 -122.12358868
120 Linear Feature 132
111  37.66417440 -122.12353818 1
115  37.66412985 -122.12350524
120 Linear Feature 132
111  37.66411889 -122.12365677 1
115  37.66407434 -122.12362384
120 Linear Feature 132
111  37.66406216 -122.12378052 1
115  37.66401762 -122.12374759
120 Linear Feature 132
111  37.66400773 -122.12389773 1
115  37.66396318 -122.12386479
120 Linear Feature 132
111  37.66395352 -122.12401923 1
115  37.66390898 -122.12398630
120 Linear Feature 132
111  37.66390181 -122.12414109 1
115  37.66385727 -122.12410815
120 Linear Feature 132
111  37.66372066 -122.12392471 1
115  37.66367612 -122.12389178
120 Linear Feature 132
111  37.66377670 -122.12380357 1
115  37.66373216 -122.12377064
120 Linear Feature 132
111  37.66383035 -122.12368828 1
115  37.66378580 -122.12365534
120 Linear Feature 132
111  37.66388633 -122.12356766 1
115  37.66384178 -122.12353472
120 Linear Feature 132
111  37.66394125 -122.12344666 1
115  37.66389671 -122.12341373
120 Linear Feature 132
111  37.66393701 -122.12336433 1
115  37.66389247 -122.12333139
120 Linear Feature 132
111  37.66388093 -122.12348545 1
115  37.66383639 -122.12345251
120 Linear Feature 132
111  37.66382672 -122.12360368 1
115  37.66378218 -122.12357074
120 Linear Feature 132
111  37.66377137 -122.12372269 1
115  37.66372683 -122.12368975
120 Linear Feature 132
111  37.66366192 -122.12396211 1
115  37.66361738 -122.12392918
120 Linear Feature 132
111  37.66371598 -122.12384268 1
115  37.66367143 -122.12380974
120 Linear Feature 131
112  37.66132126 -122.12424036  37.66117667 -122.12435322 1
111  37.66125842 -122.12457708 1
115  37.66153334 -122.12518027
120 Linear Feature 130
112  37.66441065 -122.12350739  37.66436108 -122.12348076 1
111  37.66433312 -122.12352722 1
115  37.66430878 -122.12356941
120 Linear Feature 129
112  37.66429573 -122.12342329  37.66432298 -122.12345946 1
112  37.66430878 -122.12356941  37.66427653 -122.12365510
111  37.66430878 -122.12356941 1
115  37.66398483 -122.12427144
120 Linear Feature 128
112  37.66417587 -122.12333556  37.66413209 -122.12331566 1
116  37.66408010 -122.12337934  37.66405632 -122.12342612
120 Linear Feature 127
112  37.66405504 -122.12324713  37.66409809 -122.12330688 1
112  37.66408010 -122.12337934  37.66406466 -122.12342007
111  37.66408010 -122.12337934 1
115  37.66374729 -122.12409716
120 Linear Feature 126
112  37.66392899 -122.12315488  37.66385671 -122.12312293 1
115  37.66380721 -122.12322869
120 Linear Feature 125
112  37.66379094 -122.12305385  37.66384608 -122.12313052 1
111  37.66380721 -122.12322869 1
115  37.66349950 -122.12389817
120 Linear Feature 124
112  37.66168206 -122.12378228  37.66175378 -122.12391164 1
115  37.66185790 -122.12385283
120 Linear Feature 123
112  37.66185790 -122.12385283  37.66175783 -122.12394827 1
115  37.66181785 -122.12407942
120 Linear Feature 123
112  37.66162948 -122.12401945  37.66175601 -122.12393845 1
115  37.66181785 -122.12407942
120 Linear Feature 123
112  37.66162948 -122.12401945  37.66173211 -122.12394161 1
115  37.66169146 -122.12380285
120 Linear Feature 122
112  37.66450445 -122.12357604  37.66454056 -122.12359994 1
115  37.66457674 -122.12360748
120 Linear Feature 121
111  37.66078109 -122.12353159 1
111  37.66105694 -122.12413638
112  37.66105694 -122.12413638  37.66117103 -122.12433460 1
111  37.66132126 -122.12424036 1
111  37.66162948 -122.12401945 1
111  37.66185790 -122.12385283 1
111  37.66187079 -122.12384183
112  37.66187079 -122.12384183  37.66192477 -122.12378038 1
112  37.66197066 -122.12371797  37.66204155 -122.12365476
111  37.66197066 -122.12371797 1
111  37.66279137 -122.12312740 1
111  37.66284213 -122.12309050 1
111  37.66322893 -122.12280934
112  37.66322893 -122.12280934  37.66330378 -122.12276130 1
112  37.66353587 -122.12286914  37.66365645 -122.12294087
111  37.66353587 -122.12286914 1
111  37.66379094 -122.12305385 1
111  37.66392899 -122.12315488 1
111  37.66405504 -122.12324713 1
111  37.66417587 -122.12333556 1
111  37.66429573 -122.12342329 1
111  37.66441065 -122.12350739 1
111  37.66450445 -122.12357604
112  37.66450445 -122.12357604  37.66455079 -122.12361360 1
115  37.66455601 -122.12365240
120 Linear Feature 120
111  37.65567275 -122.11443245 54
115  37.65574003 -122.11457617
120 Linear Feature 119
111  37.65832137 -122.11790958 3 102
111  37.65840461 -122.11784842
112  37.65840461 -122.11784842  37.65848113 -122.11777954 3 102
112  37.65849794 -122.11767683  37.65850314 -122.11763142
111  37.65849794 -122.11767683
112  37.65849794 -122.11767683  37.65849882 -122.11765709 3 102
111  37.65849213 -122.11764099 3 102
111  37.65835276 -122.11733237
112  37.65835276 -122.11733237  37.65834102 -122.11730128 3 102
112  37.65834511 -122.11723714  37.65835044 -122.11719411
111  37.65834511 -122.11723714 3 102
111  37.65837509 -122.11712383
112  37.65837509 -122.11712383  37.65838250 -122.11709295 3 102
112  37.65837628 -122.11705157  37.65836629 -122.11702422
111  37.65837628 -122.11705157 3 102
111  37.65823877 -122.11675331 3 102
112  37.65821651 -122.11672042  37.65820408 -122.11670495
111  37.65821651 -122.11672042 3 102
111  37.65803567 -122.11653753 3 102
111  37.65800041 -122.11650241 3 102
111  37.65795855 -122.11646680 3 102
111  37.65749198 -122.11616510 3 102
111  37.65746296 -122.11614342 3 102
111  37.65740427 -122.11609601 3 102
111  37.65737527 -122.11607386 3 102
111  37.65647379 -122.11549368
112  37.65647379 -122.11549368  37.65643017 -122.11546081 3 102
112  37.65633343 -122.11532067  37.65627293 -122.11520025
111  37.65633343 -122.11532067 3 102
111  37.65600369 -122.11459900
112  37.65600369 -122.11459900  37.65594515 -122.11447802 3 102
112  37.65579685 -122.11453562  37.65573673 -122.11457263
111  37.65579685 -122.11453562 3 102
111  37.65574003 -122.11457617 3 102
111  37.65549602 -122.11475121
112  37.65549602 -122.11475121  37.65544387 -122.11479343 3 102
115  37.65546060 -122.11485066
120 Linear Feature 118
111  37.65530170 -122.11450462 3 102
111  37.65532730 -122.11453450
112  37.65532730 -122.11453450  37.65537735 -122.11457618 3 102
112  37.65550240 -122.11455560  37.65558992 -122.11450642
111  37.65550240 -122.11455560 3 102
111  37.65567275 -122.11443245 3 102
111  37.65577259 -122.11435912 3 102
112  37.65579983 -122.11415271  37.65575679 -122.11403299
111  37.65579983 -122.11415271 3 102
111  37.65522006 -122.11288227 3 102
111  37.65498964 -122.11237938
112  37.65498964 -122.11237938  37.65493780 -122.11227455 3 102
112  37.65473714 -122.11218636  37.65465612 -122.11215529
111  37.65473714 -122.11218636
112  37.65473714 -122.11218636  37.65468589 -122.11217579 3 102
111  37.65464203 -122.11220376 3 102
111  37.65448762 -122.11231392
112  37.65448762 -122.11231392  37.65436027 -122.11241381 3 102
111  37.65440912 -122.11255475 3 102
115  37.65443400 -122.11261630
120 Linear Feature 117
111  37.66513192 -122.12215221 1
115  37.66535374 -122.12167363
120 Linear Feature 116
111  37.66524440 -122.12347030 1
115  37.66523289 -122.12349457
120 Linear Feature 116
111  37.66528538 -122.12370114 1
115  37.66524784 -122.12378030
120 Linear Feature 116
111  37.66508859 -122.12355723 1
115  37.66505104 -122.12363639
120 Linear Feature 116
111  37.66513099 -122.12338724 1
115  37.66509344 -122.12346640
120 Linear Feature 116
111  37.66581487 -122.12238591 1
115  37.66573470 -122.12255498
120 Linear Feature 115
112  37.66513979 -122.12263165  37.66520086 -122.12254125 1
111  37.66527562 -122.12259166 1
115  37.66584280 -122.12300759
120 Linear Feature 115
112  37.66495635 -122.12302870  37.66501741 -122.12293830 1
111  37.66509287 -122.12298637 1
115  37.66567378 -122.12341283
120 Linear Feature 115
112  37.66477589 -122.12341928  37.66483623 -122.12333081 1
111  37.66491404 -122.12338192 1
115  37.66549295 -122.12380620
120 Linear Feature 115
112  37.66459189 -122.12381754  37.66465340 -122.12372180 1
111  37.66473549 -122.12377954 1
115  37.66530946 -122.12420066
120 Linear Feature 115
112  37.66441042 -122.12421031  37.66446893 -122.12412089 1
111  37.66455036 -122.12417159 1
115  37.66513077 -122.12459597
120 Linear Feature 115
112  37.66422817 -122.12460477  37.66428668 -122.12451535 1
111  37.66436858 -122.12456341 1
115  37.66494726 -122.12498635
120 Linear Feature 115
112  37.66404964 -122.12499119  37.66410268 -122.12491491 1
111  37.66417471 -122.12495258 1
115  37.66476264 -122.12538210
120 Linear Feature 114
112  37.66384864 -122.12542624  37.66391091 -122.12532194 1
111  37.66399860 -122.12538087 1
115  37.66457847 -122.12580397
120 Linear Feature 113
112  37.66413963 -122.12453472  37.66421903 -122.12460636 1
115  37.66417888 -122.12471145
120 Linear Feature 112
111  37.66329408 -122.12398189 1
111  37.66332551 -122.12395883
112  37.66332551 -122.12395883  37.66335585 -122.12393582 1
112  37.66339544 -122.12387443  37.66341522 -122.12383687
111  37.66339544 -122.12387443 1
115  37.66341657 -122.12382868
120 Linear Feature 111
112  37.66292509 -122.12424993  37.66298147 -122.12422127 1
111  37.66303382 -122.12425692 1
111  37.66397014 -122.12493952
112  37.66397014 -122.12493952  37.66403408 -122.12500659 1
115  37.66400173 -122.12509489
120 Linear Feature 110
112  37.66256921 -122.12450845  37.66262565 -122.12447641 1
112  37.66273531 -122.12452039  37.66278541 -122.12455210
111  37.66273531 -122.12452039 1
111  37.66380632 -122.12530561
112  37.66380632 -122.12530561  37.66387110 -122.12536847 1
115  37.66383917 -122.12544672
120 Linear Feature 109
112  37.66227629 -122.12472123  37.66231637 -122.12470396 1
112  37.66240050 -122.12474450  37.66246186 -122.12478123
111  37.66240050 -122.12474450 1
111  37.66257587 -122.12487166 1
111  37.66364584 -122.12565362
112  37.66364584 -122.12565362  37.66371061 -122.12571438 1
115  37.66367803 -122.12579551
120 Linear Feature 108
112  37.66226400 -122.12473016  37.66220996 -122.12477736 1
116  37.66223392 -122.12499148  37.66227195 -122.12512844
120 Linear Feature 107
112  37.66207454 -122.12464110  37.66215320 -122.12475166 1
112  37.66226400 -122.12473016  37.66233567 -122.12469323
111  37.66226400 -122.12473016 1
111  37.66227629 -122.12472123 1
111  37.66256921 -122.12450845 1
111  37.66292509 -122.12424993 1
111  37.66329408 -122.12398189
112  37.66329408 -122.12398189  37.66334458 -122.12395526 1
111  37.66338709 -122.12398533 1
111  37.66413963 -122.12453472
112  37.66413963 -122.12453472  37.66423137 -122.12458775 1
115  37.66428348 -122.12448506
120 Linear Feature 106
111  37.66213393 -122.12947342 3 102
112  37.66223332 -122.12946516  37.66227951 -122.12938409
111  37.66223332 -122.12946516 3 102
111  37.66237903 -122.12915000 3 102
111  37.66256505 -122.12874764 3 102
111  37.66273116 -122.12838836 3 102
111  37.66275604 -122.12833252
112  37.66275604 -122.12833252  37.66279283 -122.12822799 3 102
111  37.66275170 -122.12812690 3 102
115  37.66239407 -122.12734774
120 Linear Feature 105
112  37.66280844 -122.12800051  37.66291335 -122.12815622 1
116  37.66315420 -122.12793941  37.66322828 -122.12772809
120 Linear Feature 104
111  37.66346206 -122.12613882 1
111  37.66356434 -122.12606832
112  37.66356434 -122.12606832  37.66363673 -122.12603798 1
112  37.66373489 -122.12607951  37.66377792 -122.12610732
111  37.66373489 -122.12607951 1
115  37.66426400 -122.12646593
120 Linear Feature 102
112  37.66268796 -122.12544037  37.66265167 -122.12541841 1
112  37.66256514 -122.12549576  37.66252716 -122.12557861
111  37.66256514 -122.12549576
112  37.66256514 -122.12549576  37.66254599 -122.12555485 1
116  37.66257187 -122.12573042  37.66260531 -122.12581258
120 Linear Feature 101
112  37.66337515 -122.12594129  37.66345221 -122.12602178 1
116  37.66337235 -122.12620293  37.66331097 -122.12625953
120 Linear Feature 100
112  37.66227284 -122.12507659  37.66233585 -122.12518252 1
111  37.66238194 -122.12521689 1
111  37.66268796 -122.12544037 1
111  37.66337515 -122.12594129 1
111  37.66345034 -122.12599610
112  37.66345034 -122.12599610  37.66354722 -122.12604919 1
115  37.66360735 -122.12594848
120 Linear Feature 99
112  37.66301190 -122.12669256  37.66298067 -122.12655552 1
116  37.66307731 -122.12641727  37.66315348 -122.12634528
120 Linear Feature 98
112  37.66282823 -122.12629097  37.66287969 -122.12636564 1
112  37.66295790 -122.12643308  37.66300915 -122.12646160
111  37.66295790 -122.12643308
112  37.66295790 -122.12643308  37.66299972 -122.12644562 1
112  37.66307731 -122.12641727  37.66312264 -122.12639057
111  37.66307731 -122.12641727 1
111  37.66337235 -122.12620293 1
111  37.66346206 -122.12613882
112  37.66346206 -122.12613882  37.66353295 -122.12607649 1
112  37.66360735 -122.12594848  37.66363939 -122.12588733
111  37.66360735 -122.12594848 1
111  37.66367803 -122.12579551 1
111  37.66383917 -122.12544672 1
111  37.66384864 -122.12542624 1
111  37.66400173 -122.12509489 1
111  37.66404964 -122.12499119 1
111  37.66417888 -122.12471145 1
111  37.66422817 -122.12460477 1
111  37.66428348 -122.12448506 1
111  37.66441042 -122.12421031 1
111  37.66459189 -122.12381754 1
111  37.66477589 -122.12341928 1
111  37.66495635 -122.12302870 1
111  37.66513979 -122.12263165 1
111  37.66531702 -122.12224805
112  37.66531702 -122.12224805  37.66535687 -122.12217606 1
111  37.66541682 -122.12221512 1
115  37.66590482 -122.12257506
120 Linear Feature 97
111  37.66358620 -122.12719835 2
111  37.66347069 -122.12744310 2
115  37.66339146 -122.12785312
120 Linear Feature 96
112  37.66326934 -122.12687460  37.66315558 -122.12698332 1
115  37.66321293 -122.12713213
120 Linear Feature 95
112  37.66306507 -122.12680883  37.66315194 -122.12694527 1
111  37.66326934 -122.12687460 1
111  37.66338922 -122.12679125
112  37.66338922 -122.12679125  37.66345594 -122.12676021 1
112  37.66358955 -122.12681600  37.66366149 -122.12686404
111  37.66358955 -122.12681600 1
115  37.66397784 -122.12709670
120 Linear Feature 94
111  37.66113490 -122.12188835 21
111  37.66208144 -122.12120499
112  37.66208144 -122.12120499  37.66224884 -122.12105582 21
112  37.66235360 -122.12063327  37.66236995 -122.12040517
111  37.66235360 -122.12063327 21
111  37.66240578 -122.11973462 21
115  37.66241280 -122.11958078
120 Linear Feature 94
111  37.66111962 -122.12185515 21
111  37.66206648 -122.12117282
112  37.66206648 -122.12117282  37.66220890 -122.12104852 21
112  37.66232441 -122.12063081  37.66234076 -122.12040271
111  37.66232441 -122.12063081 21
111  37.66237025 -122.11981644 21
115  37.66236792 -122.11957281
120 Linear Feature 93
112  37.66074749 -122.12205591  37.66085557 -122.12199438 1
115  37.66091743 -122.12210910
120 Linear Feature 93
112  37.66074749 -122.12205591  37.66083389 -122.12196741 1
115  37.66080625 -122.12186518
120 Linear Feature 92
111  37.66097662 -122.12179240 1
111  37.66095423 -122.12181033
112  37.66095423 -122.12181033  37.66087783 -122.12187691 1
112  37.66074749 -122.12205591  37.66066109 -122.12211659
111  37.66074749 -122.12205591 1
111  37.66042950 -122.12228420
112  37.66042950 -122.12228420  37.66026570 -122.12237279 1
111  37.66017041 -122.12219203 1
115  37.66001790 -122.12186119
120 Linear Feature 91
111  37.66097662 -122.12179240 1
111  37.66095180 -122.12181882
112  37.66095180 -122.12181882  37.66091549 -122.12186295 1
112  37.66089308 -122.12200224  37.66088986 -122.12208882
111  37.66089308 -122.12200224
112  37.66089308 -122.12200224  37.66089428 -122.12203663 1
116  37.66091743 -122.12210910  37.66093268 -122.12214671
120 Linear Feature 90
112  37.66073518 -122.12170926  37.66083086 -122.12187724 1
111  37.66097662 -122.12179240 1
111  37.66104039 -122.12174558 1
111  37.66124744 -122.12159601 1
111  37.66127130 -122.12157877 1
111  37.66147639 -122.12143062 1
111  37.66150290 -122.12141147 1
111  37.66170710 -122.12126395 1
111  37.66172697 -122.12124960 1
111  37.66192909 -122.12110359 1
111  37.66194872 -122.12108941 1
111  37.66208762 -122.12098725
112  37.66208762 -122.12098725  37.66218826 -122.12090683 1
115  37.66223363 -122.12076668
120 Linear Feature 89
111  37.66103309 -122.12068359 20
115  37.66112879 -122.12061551
120 Linear Feature 88
111  37.66153637 -122.12099692 1
115  37.66151095 -122.12094125
120 Linear Feature 88
111  37.66167023 -122.12089986 1
115  37.66164480 -122.12084420
120 Linear Feature 88
111  37.66180184 -122.12080444 1
115  37.66177641 -122.12074877
120 Linear Feature 88
111  37.66193587 -122.12070726 1
115  37.66191044 -122.12065159
120 Linear Feature 88
111  37.66206684 -122.12061230 1
115  37.66204141 -122.12055663
120 Linear Feature 88
111  37.66189621 -122.12023520 1
115  37.66187079 -122.12017953
120 Linear Feature 88
111  37.66176392 -122.12033093 1
115  37.66173850 -122.12027526
120 Linear Feature 88
111  37.66163083 -122.12042724 1
115  37.66160540 -122.12037157
120 Linear Feature 88
111  37.66149605 -122.12052477 1
115  37.66147063 -122.12046910
120 Linear Feature 88
111  37.66136348 -122.12062071 1
115  37.66133805 -122.12056504
120 Linear Feature 87
111  37.66171937 -122.11996212 20
111  37.66174335 -122.11994495 20
115  37.66176738 -122.11992775
120 Linear Feature 87
111  37.66161224 -122.12003942 20
111  37.66163623 -122.12002224 20
115  37.66166025 -122.12000504
120 Linear Feature 87
111  37.66150484 -122.12011677 20
111  37.66152882 -122.12009960 20
115  37.66155285 -122.12008240
120 Linear Feature 87
111  37.66139800 -122.12019394 20
111  37.66142198 -122.12017677 20
115  37.66144601 -122.12015957
120 Linear Feature 87
111  37.66129043 -122.12027139 20
111  37.66131441 -122.12025422 20
115  37.66133844 -122.12023702
120 Linear Feature 87
111  37.66126495 -122.12037005 20
111  37.66128893 -122.12035288 20
115  37.66131296 -122.12033568
120 Linear Feature 87
111  37.66137181 -122.12029268 20
111  37.66139579 -122.12027551 20
115  37.66141982 -122.12025831
120 Linear Feature 87
111  37.66147866 -122.12021575 20
111  37.66150265 -122.12019857 20
115  37.66152667 -122.12018137
120 Linear Feature 87
111  37.66158601 -122.12013805 20
111  37.66160999 -122.12012088 20
115  37.66163402 -122.12010368
120 Linear Feature 87
111  37.66169308 -122.12006072 20
111  37.66171706 -122.12004355 20
115  37.66174109 -122.12002635
120 Linear Feature 87
111  37.66180059 -122.11998320 20
111  37.66182458 -122.11996603 20
115  37.66184860 -122.11994882
120 Linear Feature 87
111  37.66174335 -122.11994495 20
115  37.66172308 -122.11990005
120 Linear Feature 87
111  37.66163623 -122.12002224 20
115  37.66161595 -122.11997735
120 Linear Feature 87
111  37.66152882 -122.12009960 20
115  37.66150855 -122.12005470
120 Linear Feature 87
111  37.66142198 -122.12017677 20
115  37.66140171 -122.12013187
120 Linear Feature 87
111  37.66131441 -122.12025422 20
115  37.66129414 -122.12020932
120 Linear Feature 87
111  37.66130921 -122.12039778 20
115  37.66128893 -122.12035288
120 Linear Feature 87
111  37.66141607 -122.12032041 20
115  37.66139579 -122.12027551
120 Linear Feature 87
111  37.66152292 -122.12024347 20
115  37.66150265 -122.12019857
120 Linear Feature 87
111  37.66163027 -122.12016578 20
115  37.66160999 -122.12012088
120 Linear Feature 87
111  37.66173734 -122.12008845 20
115  37.66171706 -122.12004355
120 Linear Feature 87
111  37.66184485 -122.12001093 20
115  37.66182458 -122.11996603
120 Linear Feature 86
112  37.65799293 -122.11978254  37.65782553 -122.11991797 1
112  37.65782501 -122.12051956  37.65794330 -122.12084023
111  37.65782501 -122.12051956 1
115  37.65797509 -122.12085060
120 Linear Feature 85
112  37.66016364 -122.12010677  37.66005327 -122.12019491 1
115  37.66010866 -122.12033640
120 Linear Feature 84
112  37.65997979 -122.12005428  37.66005585 -122.12017775 1
111  37.66016364 -122.12010677 1
111  37.66032045 -122.11998961 1
115  37.66040815 -122.11993179
120 Linear Feature 83
111  37.66061842 -122.11887802 1
115  37.66063347 -122.11890920
120 Linear Feature 83
111  37.66060674 -122.11888646 1
115  37.66062178 -122.11891764
120 Linear Feature 83
111  37.66059582 -122.11889434 1
115  37.66061087 -122.11892552
120 Linear Feature 83
111  37.66051774 -122.11895072 2
115  37.66052833 -122.11897372
120 Linear Feature 83
111  37.66050704 -122.11895844 2
