A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      191 1 0 KMER Castle
100   46.02   1   1 0.00 0 3 0 13   37.39308300 -120.58095800    0.00  305.11 2  1 0 0 31   37.36787800 -120.55541900    0.00  305.11 3  1 0 0
21   37.39022841 -120.57737873  2 141.10   3.00 API PAPI-4L
21   37.37049068 -120.55879361  2 321.10   3.00 API PAPI-4L
110   1 0.00 141.10 Asphalt overlay
112  37.36654054 -120.55734532  37.36644894 -120.55734923  53 
111  37.36635951 -120.55726718 
111  37.37764865 -120.57270437  51 
116  37.37725073 -120.57277285  37.37702464 -120.57300602 
120 Taxiline L ramp
111  37.37834999 -120.57456856  51 
111  37.37861752 -120.57415700 
112  37.37861752 -120.57415700  37.37874372 -120.57382605  51 
111  37.37859562 -120.57366314 
111  37.37901544 -120.57408852  51 
116  37.37861752 -120.57415700  37.37839143 -120.57439017 
120 Taxiline L ramp
111  37.37903333 -120.57525965  51 
111  37.37930086 -120.57484809 
112  37.37930086 -120.57484809  37.37942706 -120.57451715  51 
111  37.37927896 -120.57435423 
111  37.37969878 -120.57477961  51 
116  37.37930086 -120.57484809  37.37907477 -120.57508126 
120 Taxiline L ramp
111  37.37976929 -120.57600484  51 
111  37.38003681 -120.57559328 
112  37.38003681 -120.57559328  37.38016302 -120.57526233  51 
111  37.38001492 -120.57509942 
111  37.38043474 -120.57552480  51 
116  37.38003681 -120.57559328  37.37981072 -120.57582645 
120 Taxiline L ramp
111  37.38045128 -120.57669498  51 
111  37.38071881 -120.57628341 
112  37.38071881 -120.57628341  37.38084501 -120.57595247  51 
111  37.38069691 -120.57578956 
111  37.38111673 -120.57621494  51 
116  37.38071881 -120.57628341  37.38049272 -120.57651659 
120 Taxiline L ramp
111  37.38113351 -120.57738576  51 
111  37.38140104 -120.57697419 
112  37.38140104 -120.57697419  37.38152724 -120.57664325  51 
111  37.38137914 -120.57648034 
111  37.38179896 -120.57690572  51 
116  37.38140104 -120.57697419  37.38117495 -120.57720737 
120 Taxiline L ramp
111  37.38181519 -120.57807574  51 
111  37.38208271 -120.57766418 
112  37.38208271 -120.57766418  37.38220891 -120.57733323  51 
111  37.38206081 -120.57717032 
111  37.38248063 -120.57759570  51 
116  37.38208271 -120.57766418  37.38185662 -120.57789735 
120 Taxiline L ramp
111  37.38249976 -120.57876851  51 
111  37.38276728 -120.57835694 
112  37.38276728 -120.57835694  37.38289348 -120.57802600  51 
111  37.38274538 -120.57786309 
111  37.38316521 -120.57828847  51 
116  37.38276728 -120.57835694  37.38254119 -120.57859012 
120 Taxiline L ramp
111  37.38318387 -120.57946105  51 
111  37.38345139 -120.57904948 
112  37.38345139 -120.57904948  37.38357759 -120.57871854  51 
111  37.38342950 -120.57855563 
111  37.38384932 -120.57898101  51 
116  37.38345139 -120.57904948  37.38322530 -120.57928266 
120 Taxiline L ramp
111  37.38386592 -120.58015257  51 
111  37.38413344 -120.57974101 
112  37.38413344 -120.57974101  37.38425964 -120.57941007  51 
111  37.38411154 -120.57924715 
111  37.38453137 -120.57967253  51 
116  37.38413344 -120.57974101  37.38390735 -120.57997418 
120 Taxiline L ramp
111  37.38454863 -120.58084282  51 
111  37.38481615 -120.58043125 
112  37.38481615 -120.58043125  37.38494235 -120.58010031  51 
111  37.38479425 -120.57993740 
111  37.38521407 -120.58036278  51 
116  37.38481615 -120.58043125  37.38459006 -120.58066443 
120 Taxiline L ramp
111  37.37479482 -120.56866143  51 
111  37.37452746 -120.56907316 
112  37.37452746 -120.56907316  37.37440138 -120.56940418  51 
111  37.37454954 -120.56956700 
111  37.37412956 -120.56914188  51 
116  37.37452746 -120.56907316  37.37475346 -120.56883985 
120 Taxiline L ramp
111  37.37549485 -120.56937026  51 
111  37.37522749 -120.56978199 
112  37.37522749 -120.56978199  37.37510141 -120.57011301  51 
111  37.37524957 -120.57027583 
111  37.37482959 -120.56985070  51 
116  37.37522749 -120.56978199  37.37545349 -120.56954868 
120 Taxiline L ramp
111  37.37616598 -120.57003201  51 
111  37.37606647 -120.57028518  51 
111  37.37593278 -120.57049534 
112  37.37593278 -120.57049534  37.37580671 -120.57082636  51 
111  37.37595487 -120.57098918 
111  37.37553488 -120.57056406  51 
116  37.37593278 -120.57049534  37.37615879 -120.57026203 
120 Taxiline L ramp
111  37.37686414 -120.57075599  51 
111  37.37659677 -120.57116772 
112  37.37659677 -120.57116772  37.37647069 -120.57149874  51 
111  37.37661885 -120.57166156 
111  37.37619887 -120.57123644  51 
116  37.37659677 -120.57116772  37.37682277 -120.57093441 
120 Taxiline L ramp
112  37.37796013 -120.57254791  37.37783406 -120.57287893  51 
111  37.37798222 -120.57304175 
111  37.37756223 -120.57261663  51 
116  37.37796013 -120.57254791  37.37818613 -120.57231460 
120 Taxiline L ramp
111  37.37959175 -120.57351738  51 
111  37.37932439 -120.57392910 
112  37.37932439 -120.57392910  37.37919831 -120.57426012  51 
111  37.37934647 -120.57442295 
111  37.37892649 -120.57399782  51 
116  37.37932439 -120.57392910  37.37955039 -120.57369579 
120 Taxiline L ramp
111  37.38028436 -120.57421060  51 
111  37.38019560 -120.57445523  51 
111  37.38005807 -120.57467240 
112  37.38005807 -120.57467240  37.37993200 -120.57500342  51 
111  37.38008016 -120.57516624 
111  37.37966017 -120.57474112  51 
116  37.38005807 -120.57467240  37.38028407 -120.57443909 
120 Taxiline L ramp
111  37.38101297 -120.57495558  51 
111  37.38074560 -120.57536731 
112  37.38074560 -120.57536731  37.38061953 -120.57569833  51 
111  37.38076769 -120.57586115 
111  37.38034770 -120.57543603  51 
116  37.38074560 -120.57536731  37.38097160 -120.57513400 
120 Taxiline L ramp
111  37.38169599 -120.57564749  51 
111  37.38142862 -120.57605922 
112  37.38142862 -120.57605922  37.38130255 -120.57639024  51 
111  37.38145071 -120.57655306 
111  37.38103072 -120.57612794  51 
116  37.38142862 -120.57605922  37.38165462 -120.57582591 
120 Taxiline L ramp
112  37.38211206 -120.57675020  37.38198598 -120.57708122  51 
111  37.38213414 -120.57724404 
111  37.38171416 -120.57681892  51 
116  37.38211206 -120.57675020  37.38233806 -120.57651689 
120 Taxiline L ramp
111  37.38306104 -120.57702928  51 
111  37.38279367 -120.57744101 
112  37.38279367 -120.57744101  37.38266760 -120.57777203  51 
111  37.38281576 -120.57793485 
111  37.38239577 -120.57750973  51 
116  37.38279367 -120.57744101  37.38301967 -120.57720770 
120 Taxiline L ramp
111  37.38374395 -120.57772028  51 
111  37.38347658 -120.57813201 
112  37.38347658 -120.57813201  37.38335051 -120.57846303  51 
111  37.38349867 -120.57862585 
111  37.38307868 -120.57820073  51 
116  37.38347658 -120.57813201  37.38370259 -120.57789870 
120 Taxiline L ramp
111  37.38444254 -120.57842593  51 
111  37.38427443 -120.57859067  51 
111  37.38413550 -120.57879947 
112  37.38413550 -120.57879947  37.38400942 -120.57913049  51 
111  37.38415758 -120.57929331 
111  37.38373760 -120.57886819  51 
116  37.38413550 -120.57879947  37.38436150 -120.57856616 
120 Taxiline L ramp
111  37.38510928 -120.57910219  51 
111  37.38484192 -120.57951392 
112  37.38484192 -120.57951392  37.38471584 -120.57984494  51 
111  37.38486400 -120.58000776 
111  37.38444402 -120.57958264  51 
116  37.38484192 -120.57951392  37.38506792 -120.57928061 
120 Taxiline L ramp
111  37.38579277 -120.57979448  51 
111  37.38552540 -120.58020620 
112  37.38552540 -120.58020620  37.38539933 -120.58053722  51 
111  37.38554749 -120.58070005 
111  37.38512750 -120.58027492  51 
116  37.38552540 -120.58020620  37.38575140 -120.57997289 
120 Taxiline ramp
112  37.36848803 -120.56053119  37.36871944 -120.56009550  51 
115  37.36844754 -120.55975315 
120 Taxiline ramp
111  37.36533564 -120.55977041  51 
111  37.36530388 -120.55926394  51 
112  37.36524113 -120.55914870  37.36518500 -120.55910923  51 
111  37.36518163 -120.55902932  51 
115  37.36513760 -120.55819736 
120 Taxiline ramp
112  37.36498858 -120.55681846  37.36491810 -120.55685356  51 
115  37.36489132 -120.55697788 
120 Taxiline ramp
112  37.36581709 -120.56039683  37.36575236 -120.56045878  51 
111  37.36569396 -120.56040679  51 
115  37.36540119 -120.56010034 
120 Taxiline ramp
111  37.36459496 -120.55929035  51 
112  37.36449603 -120.55928233  37.36444689 -120.55931514 
111  37.36449603 -120.55928233 
112  37.36449603 -120.55928233  37.36453414 -120.55922933  51 
115  37.36454663 -120.55913459 
120 Taxiline ramp
112  37.36406772 -120.56008972  37.36402327 -120.56003853  51 
115  37.36405850 -120.55995688 
120 Taxiline ramp
111  37.36416718 -120.55978829  51 
112  37.36424419 -120.55979532  37.36429015 -120.55983419 
111  37.36424419 -120.55979532 
112  37.36424419 -120.55979532  37.36420727 -120.55974602  51 
115  37.36422134 -120.55970216 
120 Taxiline ramp
111  37.36551764 -120.56018730  51 
112  37.36541210 -120.56020736  37.36535749 -120.56023637 
111  37.36541210 -120.56020736  51 
111  37.36494074 -120.56043420  51 
115  37.36465329 -120.56056719 
120 Taxiline ramp
111  37.36449603 -120.55928233  51 
115  37.36405850 -120.55995688 
120 Taxiline ramp
111  37.36465329 -120.56056719  51 
112  37.36453032 -120.56056228  37.36447396 -120.56052682 
111  37.36453032 -120.56056228  51 
115  37.36406772 -120.56008972 
120 Taxiline ramp
111  37.36494074 -120.56043420  51 
112  37.36484784 -120.56040267  37.36478568 -120.56036826 
111  37.36484784 -120.56040267  51 
115  37.36424419 -120.55979532 
120 Taxiline ramp
111  37.36540119 -120.56010034  51 
112  37.36533564 -120.55977041  37.36532957 -120.55955513 
111  37.36533564 -120.55977041 
112  37.36533564 -120.55977041  37.36529074 -120.55992615  51 
115  37.36517621 -120.55987476 
120 Taxiline ramp
111  37.36600930 -120.56009325  51 
112  37.36583196 -120.56020005  37.36572495 -120.56021671 
111  37.36583196 -120.56020005  51 
111  37.36551764 -120.56018730  51 
112  37.36540119 -120.56010034  37.36533200 -120.56002802 
111  37.36540119 -120.56010034  51 
111  37.36517621 -120.55987476  51 
111  37.36459496 -120.55929035 
112  37.36459496 -120.55929035  37.36453550 -120.55920332  51 
111  37.36454663 -120.55913459  51 
115  37.36489132 -120.55697788 
120 Taxiline ramp
111  37.36791862 -120.56105454  51 
115  37.36726993 -120.56040159 
120 Taxiline ramp
111  37.36733445 -120.56201044  51 
115  37.36686083 -120.56153224 
120 Taxiline ramp
111  37.36660739 -120.56308746  51 
115  37.36609079 -120.56256420 
120 Taxiline ramp
111  37.36578413 -120.56436314  51 
115  37.36558537 -120.56415953 
120 Taxiline ramp
111  37.36598271 -120.56405396  51 
115  37.36566532 -120.56372585 
120 Taxiline ramp
111  37.36618411 -120.56374469  51 
115  37.36597979 -120.56353361 
120 Taxiline ramp
111  37.36675961 -120.56645637  51 
115  37.36563564 -120.56530287 
120 Taxiline ramp
111  37.36706054 -120.56599546  51 
115  37.36592923 -120.56485778 
120 Taxiline ramp
111  37.36735155 -120.56555124  51 
115  37.36622412 -120.56440193 
120 Taxiline ramp
111  37.36785776 -120.56633164  51 
115  37.36752646 -120.56600029 
120 Taxiline ramp
111  37.36745354 -120.56694897  51 
115  37.36712655 -120.56661104 
120 Taxiline ramp
111  37.36805447 -120.56481983  51 
111  37.36760100 -120.56552605  51 
111  37.36750095 -120.56567968  51 
111  37.36737549 -120.56587204  51 
111  37.36731084 -120.56597027  51 
111  37.36727544 -120.56602422  51 
111  37.36710103 -120.56629042  51 
111  37.36700906 -120.56643118  51 
111  37.36687517 -120.56663645  51 
111  37.36678354 -120.56677718  51 
111  37.36668278 -120.56693340 
112  37.36668278 -120.56693340  37.36662652 -120.56708747  51 
111  37.36670696 -120.56720214  51 
115  37.36691367 -120.56741929 
120 Taxiline ramp
111  37.36917647 -120.56021921  51 
112  37.36863187 -120.56031073  37.36839693 -120.56065168 
111  37.36863187 -120.56031073  51 
111  37.36856130 -120.56041785  51 
111  37.36848803 -120.56053119  51 
111  37.36833750 -120.56076560  51 
111  37.36830123 -120.56082024  51 
111  37.36816794 -120.56102745  51 
111  37.36807743 -120.56116799  51 
111  37.36803920 -120.56122783  51 
111  37.36794410 -120.56137516  51 
111  37.36781513 -120.56157458  51 
111  37.36776177 -120.56165741  51 
111  37.36770047 -120.56175211  51 
111  37.36755615 -120.56197603  51 
111  37.36747667 -120.56209950  51 
111  37.36744028 -120.56215556  51 
111  37.36738036 -120.56224854  51 
111  37.36721648 -120.56250276  51 
111  37.36717935 -120.56255956  51 
111  37.36695554 -120.56290731  51 
111  37.36686234 -120.56305147  51 
111  37.36663234 -120.56340808  51 
111  37.36643124 -120.56371999  51 
111  37.36623286 -120.56402687  51 
111  37.36620804 -120.56406590  51 
111  37.36619764 -120.56408211  51 
111  37.36603345 -120.56433605  51 
111  37.36600910 -120.56437458  51 
111  37.36597422 -120.56442870  51 
111  37.36590372 -120.56453777  51 
111  37.36580961 -120.56468376  51 
111  37.36567991 -120.56488492  51 
111  37.36561436 -120.56498444 
112  37.36561436 -120.56498444  37.36551589 -120.56515307  51 
115  37.36563564 -120.56530287 
120 Taxiline ramp
111  37.37028255 -120.56160876  51 
111  37.37006621 -120.56194485  51 
111  37.36984075 -120.56229469  51 
111  37.36980617 -120.56234857  51 
111  37.36958077 -120.56269815  51 
111  37.36954281 -120.56275726  51 
111  37.36931814 -120.56310663  51 
111  37.36920664 -120.56327903  51 
111  37.36898159 -120.56362890  51 
111  37.36894575 -120.56368348  51 
111  37.36872031 -120.56403432  51 
111  37.36868353 -120.56409126  51 
111  37.36845887 -120.56443918  51 
115  37.36836800 -120.56458112 
120 Taxiline ramp
111  37.36929131 -120.56551645  51 
111  37.36960855 -120.56502368  51 
111  37.36987087 -120.56461764  51 
111  37.37013188 -120.56421268  51 
111  37.37047275 -120.56368693  51 
111  37.37087676 -120.56305744  51 
115  37.37120781 -120.56254645 
120 Taxiline ramp
111  37.37150342 -120.56284419  51 
111  37.37128547 -120.56317851  51 
111  37.37105848 -120.56352643  51 
111  37.37102244 -120.56358041  51 
111  37.37079586 -120.56392935  51 
111  37.37075867 -120.56398571  51 
111  37.37042022 -120.56450470  51 
111  37.37015743 -120.56490819  51 
111  37.36989280 -120.56531290  51 
115  37.36957221 -120.56580493 
120 Taxiline ramp
111  37.37012071 -120.56636095  51 
111  37.37130272 -120.56453684  51 
111  37.37171301 -120.56390398  51 
115  37.37204400 -120.56339426 
120 Taxiline ramp
111  37.37332657 -120.56469470  51 
111  37.37311038 -120.56502670  51 
111  37.37288339 -120.56537462  51 
111  37.37284835 -120.56542837  51 
111  37.37262137 -120.56577629  51 
111  37.37258400 -120.56583414  51 
111  37.37235742 -120.56618205  51 
111  37.37224474 -120.56635472  51 
111  37.37201775 -120.56670264  51 
111  37.37198183 -120.56675800  51 
111  37.37175485 -120.56710591  51 
111  37.37171753 -120.56716319  51 
111  37.37149054 -120.56751110  51 
115  37.37139820 -120.56765363 
120 Taxiline ramp
111  37.37179890 -120.56835433  51 
111  37.37142047 -120.56796726  51 
111  37.37114347 -120.56768664  51 
111  37.37014364 -120.56667376  51 
111  37.36986730 -120.56639314  51 
111  37.36959448 -120.56611529  51 
111  37.36931803 -120.56583567  51 
111  37.36931358 -120.56583008  51 
111  37.36903657 -120.56555012  51 
111  37.36893951 -120.56545208  51 
111  37.36866277 -120.56517079  51 
111  37.36838998 -120.56489469  51 
111  37.36811297 -120.56461376  51 
111  37.36688825 -120.56337233  51 
115  37.36660739 -120.56308746 
120 Taxiline ramp
111  37.37212208 -120.56787046  51 
111  37.37174182 -120.56747887  51 
111  37.37146280 -120.56719620  51 
111  37.36991986 -120.56563158  51 
111  37.36963407 -120.56534430  51 
111  37.36898154 -120.56468103  51 
111  37.36871053 -120.56440695  51 
111  37.36843151 -120.56412379  51 
115  37.36720486 -120.56288018 
120 Taxiline ramp
111  37.37238159 -120.56745799  51 
111  37.37200613 -120.56707368  51 
111  37.37172710 -120.56679101  51 
111  37.37018325 -120.56522726  51 
111  37.36989639 -120.56493826  51 
111  37.36927387 -120.56432184  51 
111  37.36897004 -120.56399917  51 
111  37.36869102 -120.56371650  51 
115  37.36746580 -120.56247508 
120 Taxiline ramp
111  37.37263920 -120.56705073  51 
111  37.37226903 -120.56667040  51 
111  37.37199001 -120.56638773  51 
111  37.37044540 -120.56482489  51 
111  37.37015740 -120.56453330  51 
111  37.36923093 -120.56359472  51 
111  37.36895191 -120.56331205  51 
115  37.36772599 -120.56207236 
120 Taxiline ramp
111  37.37297974 -120.56652856  51 
111  37.37260829 -120.56614982  51 
111  37.37232927 -120.56586715  51 
111  37.37132499 -120.56485047  51 
111  37.37104799 -120.56456985  51 
111  37.37078093 -120.56429935  51 
111  37.37050393 -120.56401873  51 
111  37.36956889 -120.56307184  51 
111  37.36929001 -120.56278930  51 
115  37.36806472 -120.56154844 
120 Taxiline ramp
111  37.37324509 -120.56612302  51 
111  37.37287265 -120.56574405  51 
111  37.37259362 -120.56546138  51 
111  37.37104673 -120.56389609  51 
111  37.37076771 -120.56361239  51 
111  37.36983034 -120.56266348  51 
111  37.36955196 -120.56238159  51 
115  37.36832648 -120.56114085 
120 Taxiline ramp
111  37.37349856 -120.56571566  51 
111  37.37313467 -120.56534239  51 
111  37.37285565 -120.56505972  51 
111  37.37171301 -120.56390398  51 
111  37.37130976 -120.56349420  51 
111  37.37103074 -120.56321204  51 
111  37.37087676 -120.56305744  51 
111  37.37009050 -120.56226053  51 
111  37.36981148 -120.56197746  51 
115  37.36858682 -120.56073847 
120 Taxiline ramp
111  37.37171301 -120.56390398  51 
112  37.37145426 -120.56396131  37.37133103 -120.56383856 
111  37.37145426 -120.56396131  51 
111  37.37088523 -120.56337775 
112  37.37088523 -120.56337775  37.37078869 -120.56327897  51 
115  37.37087676 -120.56305744 
120 Taxiline ramp
111  37.36738036 -120.56224854  51 
112  37.36733445 -120.56201044  37.36722142 -120.56189101 
111  37.36733445 -120.56201044 
112  37.36733445 -120.56201044  37.36746053 -120.56211255  51 
111  37.36755615 -120.56197603  51 
112  37.36753527 -120.56169327  37.36742658 -120.56156199 
111  37.36753527 -120.56169327 
112  37.36753527 -120.56169327  37.36766714 -120.56179447  51 
115  37.36776177 -120.56165741 
120 Taxiline ramp
111  37.36663803 -120.56339924  51 
112  37.36688825 -120.56337233  37.36704001 -120.56348579 
111  37.36688825 -120.56337233 
112  37.36688825 -120.56337233  37.36677241 -120.56320352  51 
115  37.36686234 -120.56305147 
120 Taxiline ramp
112  37.37044540 -120.56482489  37.37032956 -120.56465608  51 
115  37.37042022 -120.56450470 
120 Taxiline ramp
112  37.37018325 -120.56522726  37.37006741 -120.56505845  51 
115  37.37015743 -120.56490819 
120 Taxiline ramp
112  37.36991986 -120.56563158  37.36980402 -120.56546277  51 
115  37.36989280 -120.56531290 
120 Taxiline ramp
112  37.36963407 -120.56534430  37.36951823 -120.56517548  51 
115  37.36960855 -120.56502368 
120 Taxiline ramp
112  37.36989639 -120.56493826  37.36978055 -120.56476944  51 
115  37.36987087 -120.56461764 
120 Taxiline ramp
112  37.36927387 -120.56432184  37.36935831 -120.56451794  51 
115  37.36924425 -120.56464189 
120 Taxiline ramp
112  37.37050393 -120.56401873  37.37038258 -120.56385130  51 
115  37.37047275 -120.56368693 
120 Taxiline ramp
112  37.37015740 -120.56453330  37.37004156 -120.56436448  51 
115  37.37013188 -120.56421268 
120 Taxiline ramp
111  37.36727544 -120.56602422  51 
112  37.36752646 -120.56600029  37.36767822 -120.56611375 
111  37.36752646 -120.56600029 
112  37.36752646 -120.56600029  37.36741062 -120.56583148  51 
115  37.36750095 -120.56567968 
120 Taxiline ramp
111  37.36687517 -120.56663645  51 
112  37.36712655 -120.56661104  37.36727831 -120.56672450 
111  37.36712655 -120.56661104 
112  37.36712655 -120.56661104  37.36701071 -120.56644222  51 
115  37.36710103 -120.56629042 
120 Taxiline ramp
111  37.36567991 -120.56488492  51 
112  37.36592923 -120.56485778  37.36608100 -120.56497124 
111  37.36592923 -120.56485778 
112  37.36592923 -120.56485778  37.36581340 -120.56468897  51 
115  37.36590372 -120.56453777 
120 Taxiline ramp
111  37.36597422 -120.56442870  51 
112  37.36622412 -120.56440193  37.36637588 -120.56451539 
111  37.36622412 -120.56440193 
112  37.36622412 -120.56440193  37.36610828 -120.56423311  51 
115  37.36619764 -120.56408211 
120 Taxiline ramp
111  37.36695554 -120.56290731  51 
112  37.36720486 -120.56288018  37.36735662 -120.56299364 
111  37.36720486 -120.56288018 
112  37.36720486 -120.56288018  37.36708902 -120.56271136  51 
115  37.36717935 -120.56255956 
120 Taxiline ramp
111  37.36721648 -120.56250276  51 
112  37.36746580 -120.56247508  37.36761756 -120.56258854 
111  37.36746580 -120.56247508 
112  37.36746580 -120.56247508  37.36734996 -120.56230626  51 
115  37.36744028 -120.56215556 
120 Taxiline ramp
111  37.36747667 -120.56209950  51 
112  37.36772599 -120.56207236  37.36787775 -120.56218582 
111  37.36772599 -120.56207236 
112  37.36772599 -120.56207236  37.36761015 -120.56190355  51 
115  37.36770047 -120.56175211 
120 Taxiline ramp
111  37.36781513 -120.56157458  51 
112  37.36806472 -120.56154844  37.36821648 -120.56166190 
111  37.36806472 -120.56154844 
112  37.36806472 -120.56154844  37.36794888 -120.56137963  51 
115  37.36803920 -120.56122783 
120 Taxiline ramp
111  37.36807743 -120.56116799  51 
112  37.36832648 -120.56114085  37.36847824 -120.56125431 
111  37.36832648 -120.56114085 
112  37.36832648 -120.56114085  37.36821064 -120.56097204  51 
115  37.36830123 -120.56082024 
120 Taxiline ramp
111  37.36833750 -120.56076560  51 
112  37.36858682 -120.56073847  37.36873858 -120.56085193 
111  37.36858682 -120.56073847 
112  37.36858682 -120.56073847  37.36847098 -120.56056965  51 
115  37.36856130 -120.56041785 
120 Taxiline ramp
111  37.36816794 -120.56102745  51 
112  37.36791862 -120.56105454  37.36776687 -120.56094105 
111  37.36791862 -120.56105454 
112  37.36791862 -120.56105454  37.36803444 -120.56122338  51 
115  37.36794410 -120.56137516 
120 Taxiline ramp
111  37.36685671 -120.56306037  51 
112  37.36660739 -120.56308746  37.36645564 -120.56297397 
111  37.36660739 -120.56308746 
112  37.36660739 -120.56308746  37.36672321 -120.56325629  51 
115  37.36663234 -120.56340808 
120 Taxiline ramp
111  37.36603345 -120.56433605  51 
112  37.36578413 -120.56436314  37.36563238 -120.56424965 
111  37.36578413 -120.56436314 
112  37.36578413 -120.56436314  37.36589995 -120.56453197  51 
115  37.36580961 -120.56468376 
120 Taxiline ramp
111  37.36623286 -120.56402687  51 
112  37.36598449 -120.56405396  37.36583274 -120.56394047 
111  37.36598449 -120.56405396 
112  37.36598449 -120.56405396  37.36610031 -120.56422280  51 
115  37.36600910 -120.56437458 
120 Taxiline ramp
111  37.36643124 -120.56371999  51 
112  37.36618411 -120.56374469  37.36603291 -120.56363004 
111  37.36618411 -120.56374469 
112  37.36618411 -120.56374469  37.36629911 -120.56391440  51 
115  37.36620804 -120.56406590 
120 Taxiline ramp
111  37.36700906 -120.56643118  51 
112  37.36675961 -120.56645637  37.36660841 -120.56634173 
111  37.36675961 -120.56645637 
112  37.36675961 -120.56645637  37.36687461 -120.56662609  51 
115  37.36678354 -120.56677718 
120 Taxiline ramp
111  37.36731084 -120.56597027  51 
112  37.36706054 -120.56599546  37.36690934 -120.56588081 
111  37.36706054 -120.56599546 
112  37.36706054 -120.56599546  37.36717554 -120.56616517  51 
115  37.36708447 -120.56631627 
120 Taxiline ramp
111  37.36760100 -120.56552605  51 
112  37.36735155 -120.56555124  37.36720035 -120.56543659 
111  37.36735155 -120.56555124 
112  37.36735155 -120.56555124  37.36746656 -120.56572095  51 
115  37.36737549 -120.56587204 
120 Taxiline ramp
111  37.36923091 -120.56465450  51 
112  37.36898154 -120.56468103  37.36882996 -120.56456720 
111  37.36898154 -120.56468103 
112  37.36898154 -120.56468103  37.36909713 -120.56485012  51 
115  37.36900657 -120.56500171 
120 Taxiline ramp
111  37.37078093 -120.56429935  51 
112  37.37075867 -120.56398571  37.37084841 -120.56379444 
111  37.37075867 -120.56398571 
112  37.37075867 -120.56398571  37.37062483 -120.56413195  51 
115  37.37050393 -120.56401873 
120 Taxiline ramp
111  37.37132499 -120.56485047  51 
112  37.37130272 -120.56453684  37.37139246 -120.56434556 
111  37.37130272 -120.56453684 
112  37.37130272 -120.56453684  37.37116888 -120.56468307  51 
115  37.37104799 -120.56456985 
120 Taxiline ramp
111  37.36838998 -120.56489469  51 
112  37.36836800 -120.56458112  37.36845775 -120.56438985 
111  37.36836800 -120.56458112 
112  37.36836800 -120.56458112  37.36823417 -120.56472736  51 
115  37.36811297 -120.56461376 
120 Taxiline ramp
111  37.36893951 -120.56545208  51 
112  37.36891856 -120.56513877  37.36900831 -120.56494750 
111  37.36891856 -120.56513877 
112  37.36891856 -120.56513877  37.36878473 -120.56528501  51 
115  37.36866277 -120.56517079 
120 Taxiline ramp
111  37.36931358 -120.56583008  51 
112  37.36929131 -120.56551645  37.36938105 -120.56532517 
111  37.36929131 -120.56551645 
112  37.36929131 -120.56551645  37.36915747 -120.56566268  51 
115  37.36903657 -120.56555012 
120 Taxiline ramp
111  37.36959448 -120.56611529  51 
112  37.36957221 -120.56580493  37.36966195 -120.56561365 
111  37.36957221 -120.56580493 
112  37.36957221 -120.56580493  37.36943837 -120.56595116  51 
115  37.36931803 -120.56583567 
120 Taxiline ramp
111  37.37014364 -120.56667376  51 
112  37.37012071 -120.56636095  37.37021046 -120.56616968 
111  37.37012071 -120.56636095 
112  37.37012071 -120.56636095  37.36998688 -120.56650719  51 
115  37.36986730 -120.56639314 
120 Taxiline ramp
111  37.37142047 -120.56796726  51 
112  37.37139820 -120.56765363  37.37148795 -120.56746235 
111  37.37139820 -120.56765363 
112  37.37139820 -120.56765363  37.37126437 -120.56779986  51 
115  37.37114347 -120.56768664 
120 Taxiline ramp
111  37.36871053 -120.56440695  51 
112  37.36868353 -120.56409126  37.36877328 -120.56389999 
111  37.36868353 -120.56409126 
112  37.36868353 -120.56409126  37.36854970 -120.56423750  51 
111  37.36843151 -120.56412379  51 
112  37.36845887 -120.56443918  37.36837499 -120.56462741 
111  37.36845887 -120.56443918 
112  37.36845887 -120.56443918  37.36858801 -120.56429615  51 
115  37.36871053 -120.56440695 
120 Taxiline ramp
111  37.37009050 -120.56226053  51 
112  37.37006621 -120.56194485  37.37015595 -120.56175357 
111  37.37006621 -120.56194485 
112  37.37006621 -120.56194485  37.36993237 -120.56209108  51 
111  37.36981148 -120.56197746  51 
112  37.36984075 -120.56229469  37.36975687 -120.56248292 
111  37.36984075 -120.56229469 
112  37.36984075 -120.56229469  37.36996989 -120.56215165  51 
115  37.37009050 -120.56226053 
120 Taxiline ramp
111  37.36983034 -120.56266348  51 
112  37.36980617 -120.56234857  37.36989591 -120.56215730 
111  37.36980617 -120.56234857 
112  37.36980617 -120.56234857  37.36967233 -120.56249481  51 
111  37.36955196 -120.56238159  51 
112  37.36958077 -120.56269815  37.36949688 -120.56288639 
111  37.36958077 -120.56269815 
112  37.36958077 -120.56269815  37.36970991 -120.56255512  51 
115  37.36983034 -120.56266348 
120 Taxiline ramp
111  37.36956889 -120.56307184  51 
112  37.36954281 -120.56275726  37.36963255 -120.56256598 
111  37.36954281 -120.56275726 
112  37.36954281 -120.56275726  37.36940897 -120.56290349  51 
111  37.36929001 -120.56278930  51 
112  37.36931814 -120.56310663  37.36923426 -120.56329487 
111  37.36931814 -120.56310663 
112  37.36931814 -120.56310663  37.36944728 -120.56296360  51 
115  37.36956889 -120.56307184 
120 Taxiline ramp
111  37.36923093 -120.56359472  51 
112  37.36920664 -120.56327903  37.36929638 -120.56308776 
111  37.36920664 -120.56327903 
112  37.36920664 -120.56327903  37.36907281 -120.56342527  51 
111  37.36895191 -120.56331205  51 
112  37.36898159 -120.56362890  37.36889771 -120.56381713 
