I
1050 Generated by WorldEditor 2.1.0r1

1    570 1 0 LTBU Tekirdag Corlu Ataturk Intl
1302 city Çorlu
111  41.12764492  027.90902823 20
115  41.12948358  027.91183305
120 Linear Feature 105
112  41.14560031  027.92336042  41.14582246  027.92316866 51
111  41.14597088  027.92338433 51
111  41.14600511  027.92343835 51
111  41.14633870  027.92396475
112  41.14633870  027.92396475  41.14649158  027.92422391 51
115  41.14633211  027.92446104
120 Linear Feature 105
112  41.14487259  027.92224403  41.14506673  027.92207459 51
111  41.14522160  027.92227689 51
111  41.14558153  027.92282546 51
111  41.14560690  027.92286413
112  41.14560690  027.92286413  41.14574697  027.92310948 51
115  41.14560031  027.92336042
120 Linear Feature 105
112  41.14523511  027.92377674  41.14542764  027.92361155 51
111  41.14558230  027.92381291 51
111  41.14562390  027.92387743 51
111  41.14596837  027.92441170
112  41.14596837  027.92441170  41.14611791  027.92466147 51
115  41.14595903  027.92488999
120 Linear Feature 104
112  41.14452799  027.92263671  41.14471448  027.92252192 51
111  41.14483252  027.92268665 51
111  41.14520422  027.92325751 51
111  41.14524498  027.92332011
112  41.14524498  027.92332011  41.14538705  027.92357254 51
115  41.14523511  027.92377674
120 Linear Feature 103
112  41.14600946  027.92289399  41.14616874  027.92276539 51
115  41.14631417  027.92291789
120 Linear Feature 102
112  41.14510700  027.92392278  41.14491424  027.92411055 51
115  41.14474076  027.92390511
120 Linear Feature 101
112  41.14601822  027.92247093  41.14612147  027.92270476 51
111  41.14600946  027.92289399 51
111  41.14560031  027.92336042 51
111  41.14523511  027.92377674 51
111  41.14510700  027.92392278
112  41.14510700  027.92392278  41.14498361  027.92410612 51
115  41.14505855  027.92438805
120 Linear Feature 100
112  41.14441647  027.92276376  41.14419636  027.92299546 51
115  41.14397948  027.92274819
120 Linear Feature 99
111  41.14539534  027.92553809 51
111  41.14581056  027.92506069 51
111  41.14595903  027.92488999 51
111  41.14633211  027.92446104 51
111  41.14668624  027.92405389
112  41.14668624  027.92405389  41.14686953  027.92380517 51
111  41.14671346  027.92351883 51
111  41.14637791  027.92301381 51
111  41.14631417  027.92291789 51
111  41.14601822  027.92247093 51
111  41.14596215  027.92238720 51
111  41.14560505  027.92185396
112  41.14560505  027.92185396  41.14545297  027.92165201 51
111  41.14526248  027.92179975 51
111  41.14487259  027.92224403 51
111  41.14452799  027.92263671 51
111  41.14441647  027.92276376
112  41.14441647  027.92276376  41.14422171  027.92304365 51
115  41.14438175  027.92335952
120 Linear Feature 98
112  41.14358234  027.92117330  41.14383206  027.92098199 51
111  41.14401889  027.92124859 51
111  41.14407687  027.92133912 51
111  41.14452877  027.92204487
112  41.14452877  027.92204487  41.14470117  027.92237584 51
115  41.14452799  027.92263671
120 Linear Feature 97
111  41.14410650  027.92131254 1
115  41.14414742  027.92126590
120 Linear Feature 97
111  41.14639763  027.92299198 1
115  41.14643855  027.92294534
120 Linear Feature 97
111  41.14590637  027.92245169 1
115  41.14594728  027.92240504
120 Linear Feature 97
111  41.14602764  027.92341457 1
115  41.14606856  027.92336793
120 Linear Feature 97
111  41.14552551  027.92288722 1
115  41.14556643  027.92284058
120 Linear Feature 97
111  41.14564654  027.92385378 1
115  41.14568746  027.92380713
120 Linear Feature 97
111  41.14514421  027.92332709 1
115  41.14518513  027.92328044
120 Linear Feature 96
111  41.14518711  027.92367453 1
115  41.14530517  027.92384724
120 Linear Feature 95
111  41.14417778  027.92292820 1
115  41.14430400  027.92278263
120 Linear Feature 95
111  41.14406619  027.92275758 1
115  41.14419241  027.92261201
120 Linear Feature 95
111  41.14393630  027.92255897 1
115  41.14406252  027.92241341
120 Linear Feature 95
111  41.14382088  027.92238249 1
115  41.14394710  027.92223692
120 Linear Feature 95
111  41.14370108  027.92219932 1
115  41.14382730  027.92205376
120 Linear Feature 95
111  41.14358310  027.92201893 1
115  41.14370932  027.92187337
120 Linear Feature 95
111  41.14345811  027.92182783 1
115  41.14358433  027.92168226
120 Linear Feature 95
111  41.14334161  027.92164969 1
115  41.14346783  027.92150413
120 Linear Feature 95
111  41.14322321  027.92146866 1
115  41.14334943  027.92132310
120 Linear Feature 95
111  41.14310585  027.92128923 1
115  41.14323207  027.92114366
120 Linear Feature 95
111  41.14298722  027.92110784 1
115  41.14311343  027.92096227
120 Linear Feature 95
111  41.14286716  027.92092981 1
115  41.14299338  027.92078425
120 Linear Feature 94
112  41.14343811  027.92134967  41.14327884  027.92162388 51
115  41.14343506  027.92192084
120 Linear Feature 93
111  41.14344752  027.92057539 1
115  41.14348837  027.92052712
120 Linear Feature 92
112  41.14249993  027.91985964  41.14232955  027.92015949 51
115  41.14248338  027.92047457
120 Linear Feature 91
111  41.14351151  027.92109922 1
115  41.14362323  027.92127267
120 Linear Feature 90
111  41.14203615  027.92038633 51
111  41.14249993  027.91985964 51
111  41.14260277  027.91974284
112  41.14260277  027.91974284  41.14287746  027.91950052 51
111  41.14307937  027.91982348 51
111  41.14351268  027.92050037 51
111  41.14359395  027.92062733
112  41.14359395  027.92062733  41.14375563  027.92093449 51
111  41.14358234  027.92117330 51
111  41.14343811  027.92134967
112  41.14343811  027.92134967  41.14323161  027.92155054 51
115  41.14304101  027.92132200
120 Linear Feature 89
112  41.14504955  027.92637136  41.14492893  027.92612705 51
115  41.14507458  027.92590469
120 Linear Feature 88
112  41.14467738  027.92635865  41.14489416  027.92618446 51
115  41.14504955  027.92637136
120 Linear Feature 87
112  41.14472219  027.92587128  41.14485281  027.92614659 51
115  41.14467738  027.92635865
120 Linear Feature 86
112  41.14507458  027.92590469  41.14487615  027.92606560 51
115  41.14472219  027.92587128
120 Linear Feature 85
112  41.14172867  027.92073971  41.14154524  027.92100099 51
115  41.14169345  027.92124444
120 Linear Feature 84
111  41.14325056  027.92653275 51
111  41.14361206  027.92708458
112  41.14361206  027.92708458  41.14379782  027.92733287 51
111  41.14399862  027.92713442 51
111  41.14467738  027.92635865 51
111  41.14507458  027.92590469 51
111  41.14539534  027.92553809
112  41.14539534  027.92553809  41.14559224  027.92524091 51
111  41.14542383  027.92494317 51
111  41.14505855  027.92438805 51
111  41.14474076  027.92390511 51
111  41.14438175  027.92335952 51
111  41.14397948  027.92274819 51
111  41.14343506  027.92192084 51
111  41.14304101  027.92132200 51
111  41.14248338  027.92047457 51
111  41.14244223  027.92041204
112  41.14244223  027.92041204  41.14226718  027.92019096 51
111  41.14203615  027.92038633 51
111  41.14172867  027.92073971
112  41.14172867  027.92073971  41.14154791  027.92091862 51
115  41.14135197  027.92072278
120 Linear Feature 83
111  41.14646111  027.93146916 51
111  41.14661767  027.93171048
112  41.14661767  027.93171048  41.14664662  027.93176174 51
111  41.14667024  027.93184724 51
111  41.14671861  027.93203629
112  41.14671861  027.93203629  41.14681196  027.93234300 51
112  41.14722756  027.93224395  41.14736334  027.93210486
111  41.14722756  027.93224395
112  41.14722756  027.93224395  41.14737533  027.93209867 51
112  41.14729031  027.93163867  41.14720403  027.93148200
111  41.14729031  027.93163867 51
111  41.14703114  027.93124610
112  41.14703114  027.93124610  41.14692331  027.93109036 51
111  41.14680951  027.93102720 51
111  41.14616920  027.93074022
112  41.14616920  027.93074022  41.14597811  027.93064344 51
115  41.14580369  027.93042667
120 Linear Feature 82
111  41.13008003  027.90640811 51
111  41.12972208  027.90586647
112  41.12972208  027.90586647  41.12969975  027.90582822 51
111  41.12969485  027.90576243 51
111  41.12968657  027.90551848
112  41.12968657  027.90551848  41.12968425  027.90541932 51
111  41.12973098  027.90535583 51
111  41.13042449  027.90455841
112  41.13042449  027.90455841  41.13063771  027.90435311 51
111  41.13081064  027.90461939 51
111  41.14135197  027.92072278 51
111  41.14169345  027.92124444 51
111  41.14472219  027.92587128 51
111  41.14504955  027.92637136 51
111  41.14801383  027.93089973
112  41.14801383  027.93089973  41.14817087  027.93116949 51
111  41.14799354  027.93138927 51
111  41.14731520  027.93216624
112  41.14731520  027.93216624  41.14710790  027.93235118 51
111  41.14691665  027.93213834 51
115  41.14669154  027.93179068
120 Linear Feature 106
112  41.14542383  027.92494317  41.14561993  027.92522837 51
115  41.14581056  027.92506069
21  41.13186285  027.90822366 2 49.0100 3.00 PAPI-L-04
21  41.13117140  027.90901599 3 49.0100 3.00 PAPI-R-04
21  41.14438870  027.92919039 2 229.0100 3.00 PAPI-L-22
21  41.14508107  027.92840120 3 229.0100 3.00 PAPI-R-22
14  41.13631035  027.92233053  82.02 0 Tower
1300  41.12675576  027.90734276 139.64 gate jets|turboprops Apron 1 Stand 1
1301 C airline 
1300  41.12700349  027.90772577 139.64 gate jets|turboprops Apron 1 Stand 2
1301 C airline 
1300  41.12725472  027.90810370 139.64 gate jets|turboprops Apron 1 Stand 3
1301 C airline 
1300  41.12750812  027.90848925 139.64 gate jets|turboprops Apron 1 Stand 4
1301 C airline 
1300  41.12775824  027.90887441 139.64 gate jets|turboprops Apron 1 Stand 5
1301 C airline 
1300  41.12800705  027.90925920 139.64 gate jets|turboprops Apron 1 Stand 6
1301 C airline 
1300  41.12825977  027.90963119 139.64 gate jets|turboprops Apron 1 Stand 7
1301 C airline 
1300  41.12855065  027.91004408 139.39 gate jets|turboprops Apron 1 Stand 8
1301 D airline 
1300  41.12885506  027.91050112 139.60 gate jets|turboprops Apron 1 Stand 9
1301 D airline 
1300  41.12921516  027.91103017 139.41 gate jets|turboprops Apron 1 Stand 10
1301 E airline 
1300  41.12956437  027.91155776 139.70 gate jets|turboprops Apron 1 Stand 11
1301 D airline 
1300  41.13118557  027.91169461  49.11 tie_down props Apron 2 Tie-Down 1
1301 A general_aviation 
1300  41.13107447  027.91180030  49.11 tie_down props Apron 2 Tie-Down 2
1301 A general_aviation 
1300  41.13096874  027.91191327  49.11 tie_down props Apron 2 Tie-Down 3
1301 A general_aviation 
1300  41.13086544  027.91203276  49.11 tie_down props Apron 2 Tie-Down 4
1301 A general_aviation 
1300  41.13076335  027.91214981  49.11 tie_down props Apron 2 Tie-Down 5
1301 A general_aviation 
1300  41.13066402  027.91226674  49.11 tie_down props Apron 2 Tie-Down 6
1301 A general_aviation 
1300  41.13054653  027.91239193  49.11 tie_down props Apron 2 Tie-Down 7
1301 A general_aviation 
1300  41.13042525  027.91252928  49.11 tie_down props Apron 2 Tie-Down 8
1301 A general_aviation 
1300  41.13126424  027.91208757  49.11 tie_down props Apron 2 Tie-Down 9
1301 A general_aviation 
1300  41.13116195  027.91220646  49.11 tie_down props Apron 2 Tie-Down 10
1301 A general_aviation 
1300  41.13105851  027.91232279  49.11 tie_down props Apron 2 Tie-Down 11
1301 A general_aviation 
1300  41.13095545  027.91243707  49.11 tie_down props Apron 2 Tie-Down 12
1301 A general_aviation 
1300  41.13085200  027.91255749  49.11 tie_down props Apron 2 Tie-Down 13
1301 A general_aviation 
1300  41.13074470  027.91269124  49.11 tie_down props Apron 2 Tie-Down 14
1301 A general_aviation 
1300  41.13144652  027.91236779  49.11 tie_down props Apron 2 Tie-Down 16
1301 A general_aviation 
1300  41.13134647  027.91248364  49.11 tie_down props Apron 2 Tie-Down 17
1301 A general_aviation 
1300  41.13124142  027.91260171  49.11 tie_down props Apron 2 Tie-Down 18
1301 A general_aviation 
1300  41.13114082  027.91271831  49.11 tie_down props Apron 2 Tie-Down 19
1301 A general_aviation 
1300  41.13103577  027.91283712  49.11 tie_down props Apron 2 Tie-Down 20
1301 A general_aviation 
1300  41.13092849  027.91297068  49.11 tie_down props Apron 2 Tie-Down 21
1301 A general_aviation 
1300  41.13161948  027.91262637  49.11 tie_down props Apron 2 Tie-Down 23
1301 A general_aviation 
1300  41.13151942  027.91274647  49.11 tie_down props Apron 2 Tie-Down 24
1301 A general_aviation 
1300  41.13141366  027.91285818  49.11 tie_down props Apron 2 Tie-Down 25
1301 A general_aviation 
1300  41.13131330  027.91298015  49.11 tie_down props Apron 2 Tie-Down 26
1301 A general_aviation 
1300  41.13120368  027.91309750  49.11 tie_down props Apron 2 Tie-Down 27
1301 A general_aviation 
1300  41.13109561  027.91322049  49.11 tie_down props Apron 2 Tie-Down 28
1301 A general_aviation 
1300  41.13178935  027.91288559  49.11 tie_down props Apron 2 Tie-Down 30
1301 A general_aviation 
1300  41.13168397  027.91300038  49.11 tie_down props Apron 2 Tie-Down 31
1301 A general_aviation 
1300  41.13158593  027.91311517  49.11 tie_down props Apron 2 Tie-Down 32
1301 A general_aviation 
1300  41.13148442  027.91323202  49.11 tie_down props Apron 2 Tie-Down 33
1301 A general_aviation 
1300  41.13138097  027.91335398  49.11 tie_down props Apron 2 Tie-Down 34
1301 A general_aviation 
1300  41.13126903  027.91347646  49.11 tie_down props Apron 2 Tie-Down 35
1301 A general_aviation 
1300  41.13194971  027.91312904  49.11 tie_down props Apron 2 Tie-Down 37
1301 A general_aviation 
1300  41.13194971  027.91312904  49.11 tie_down props Apron 2 Tie-Down 38
1301 A general_aviation 
1300  41.13184780  027.91324589  49.11 tie_down props Apron 2 Tie-Down 39
1301 A general_aviation 
1300  41.13174637  027.91336396  49.11 tie_down props Apron 2 Tie-Down 40
1301 A general_aviation 
1300  41.13164493  027.91347957  49.11 tie_down props Apron 2 Tie-Down 41
1301 A general_aviation 
1300  41.13153978  027.91359702  49.11 tie_down props Apron 2 Tie-Down 42
1301 A general_aviation 
1300  41.13142862  027.91372678  49.11 tie_down props Apron 2 Tie-Down 43
1301 A general_aviation 
1300  41.13131097  027.91387498  49.11 tie_down props Apron 2 Tie-Down 44
1301 A general_aviation 
1300  41.14299338  027.92078425 319.12 tie_down props|fighters Military Tie-Down 1
1301 A military 
1300  41.14311343  027.92096227 319.12 tie_down props|fighters Military Tie-Down 2
1301 A military 
1300  41.14323207  027.92114366 319.12 tie_down props|fighters Military Tie-Down 3
1301 A military 
1300  41.14334943  027.92132310 319.12 tie_down props|fighters Military Tie-Down 4
1301 A military 
1300  41.14346783  027.92150413 319.12 tie_down props|fighters Military Tie-Down 5
1301 A military 
1300  41.14358433  027.92168226 319.12 tie_down props|fighters Military Tie-Down 6
1301 A military 
1300  41.14370932  027.92187337 319.12 tie_down props|fighters Military Tie-Down 7
1301 A military 
1300  41.14382730  027.92205376 319.12 tie_down props|fighters Military Tie-Down 8
1301 A military 
1300  41.14394710  027.92223692 319.12 tie_down props|fighters Military Tie-Down 9
1301 A military 
1300  41.14406252  027.92241341 319.12 tie_down props|fighters Military Tie-Down 10
1301 A military 
1300  41.14419241  027.92261201 319.12 tie_down props|fighters Military Tie-Down 11
1301 A military 
1300  41.14430400  027.92278263 319.12 tie_down props|fighters Military Tie-Down 12
1301 A military 
1300  41.14351268  027.92050037  49.69 tie_down turboprops|props|helos Military Ramp 1
1301 D military 
1300  41.14407687  027.92133912 229.69 tie_down turboprops|props|helos Military Ramp 2
1301 D military 
1300  41.14520422  027.92325751  49.12 tie_down turboprops|props|helos Military Ramp 3
1301 D military 
1300  41.14562390  027.92387743 229.41 tie_down turboprops|props|helos Military Ramp 4
1301 D military 
1300  41.14558153  027.92282546  48.75 tie_down turboprops|props|helos Military Ramp 5
1301 D military 
1300  41.14600511  027.92343835 229.89 tie_down turboprops|props|helos Military Ramp 7
1301 D military 
1300  41.14596215  027.92238720  48.70 tie_down turboprops|props|helos Military Ramp 8
1301 C military 
1300  41.14637791  027.92301381 228.74 tie_down turboprops|props|helos Military Ramp 10
1301 C military 
1300  41.14578243  027.92145455 138.59 hangar turboprops|props|helos|fighters Military Hangar
1301 B none 
18  41.13631035  027.92233053 1 Beacon
19  41.14389966  027.92914543 0 Windsock
19  41.13689842  027.92124962 0 Windsock
19  41.13078072  027.90901788 0 Windsock
54 12037 Corlu Tower
54 12210 Corlu Tower
53 12190 Corlu Ground
50 11992 ATIS
55 12710 Yesilkoy Approach
55 12012 Yesilkoy Approach
55 11935 Yesilkoy Approach
99
