I
1050 Generated by WorldEditor

1   3125 1 0 LTAC Ankara Esenboga International Airport
1302 city Ankara
116  40.13435502  033.00246445  40.13468592  033.00279981
120 Linear Feature 82
111  40.13332599  033.00284823 4
115  40.13355618  033.00309256
120 Linear Feature 81
112  40.14086889  033.00868378  40.14097013  033.00877837 1
112  40.14149780  033.00862613  40.14166413  033.00833288 1
111  40.14214623  033.00747205 1
116  40.14186902  033.00658914  40.14136281  033.00610354
120 Linear Feature 80
111  40.13729535  033.00426268 1
116  40.13811950  033.00605788  40.13852493  033.00646229
120 Linear Feature 79
112  40.13560296  033.00061424  40.13583297  033.00092930 1
112  40.13631290  033.00169445  40.13642157  033.00189107 1
112  40.13671336  033.00251724  40.13679556  033.00276002 1
111  40.13729535  033.00426268 1
112  40.13723782  033.00456171  40.13713701  033.00465056 1
116  40.13641385  033.00443559  40.13590545  033.00395117
120 Linear Feature 78
111  40.13723214  033.00370740 4
115  40.13703932  033.00380034
120 Linear Feature 77
111  40.13687728  033.00333759 4
115  40.13706549  033.00321659
120 Linear Feature 76
111  40.14179216  033.00788883 4
115  40.14194976  033.00805053
120 Linear Feature 75
111  40.14183546  033.00825598 4
115  40.14167661  033.00808949
120 Linear Feature 74
111  40.14086547  033.01006554 4
115  40.14103480  033.01021408
120 Linear Feature 72
112  40.12773365  032.99103354  40.12796968  032.99083811 1
116  40.12837792  032.99096475  40.12858584  032.99109672
120 Linear Feature 71
112  40.12654487  032.99198763  40.12669866  032.99213675 1
112  40.12731515  032.99175876  40.12749546  032.99142585 1
115  40.12773255  032.99103357
120 Linear Feature 70
112  40.12731515  032.99175876  40.12722500  032.99193908 1
116  40.12742917  032.99283378  40.12760948  032.99301064
120 Linear Feature 69
111  40.11767125  032.98386747 1
111  40.11548008  032.98175244 1
112  40.11512091  032.98182809  40.11498351  032.98195732 1
111  40.11485575  032.98218741 1
111  40.11472558  032.98241121 1
116  40.11452792  032.98312986  40.11460265  032.98342615
120 Linear Feature 68
111  40.11533063  032.98095498 1
115  40.11791231  032.98344509
120 Linear Feature 93
111  40.11472558  032.98241121 4
115  40.11456670  032.98226096
120 Linear Feature 92
111  40.11470977  032.98201079 4
115  40.11485575  032.98218741
120 Linear Feature 67
111  40.11423383  032.98284303 1
111  40.11456670  032.98226096 1
111  40.11470977  032.98201079 1
115  40.11504136  032.98143095
120 Linear Feature 66
111  40.11807111  032.98391954 1
111  40.11571147  032.98167691 1
112  40.11496478  032.98177608  40.11471799  032.98214120 1
115  40.11367694  032.98410946
120 Linear Feature 65
112  40.11370654  032.98586470  40.11347233  032.98554542 1
116  40.11367694  032.98410946  40.11398870  032.98354684
120 Linear Feature 64
112  40.11471371  032.98374541  40.11461560  032.98363792 1
112  40.11367694  032.98410946  40.11319435  032.98494504 1
115  40.11287009  032.98557787
120 Linear Feature 72
111  40.11637230  032.98898452 52
115  40.11654841  032.98916003
120 Linear Feature 71
111  40.11686835  032.98813224 52
115  40.11702585  032.98829394
120 Linear Feature 63
111  40.11290789  032.98564860 1
112  40.11331629  032.98564599  40.11348164  032.98580489 1
111  40.11601441  032.98823853 1
112  40.11633216  032.98866835  40.11635408  032.98877151
111  40.11633216  032.98866835
112  40.11633216  032.98866835  40.11634831  032.98874433 1
112  40.11637230  032.98898452  40.11635518  032.98910519
111  40.11637230  032.98898452
112  40.11637230  032.98898452  40.11636617  032.98902768 1
112  40.11632778  032.98911250  40.11630296  032.98915402
111  40.11632778  032.98911250
112  40.11632778  032.98911250  40.11623355  032.98927010 1
116  40.11610645  032.98934460  40.11601441  032.98935034
120 Linear Feature 62
111  40.11390845  032.98342983 1
111  40.11357499  032.98403670 1
111  40.11356779  032.98404980 1
111  40.11274842  032.98550095 1
116  40.11243786  032.98560390  40.11226399  032.98543103
120 Linear Feature 61
111  40.11756134  032.98690534 1
111  40.11722343  032.98751698 1
111  40.11686835  032.98813224 1
111  40.11665965  032.98849387 1
111  40.11410169  032.98607122 1
112  40.11373912  032.98549293  40.11363154  032.98510740 1
112  40.11363552  032.98492506  40.11364150  032.98476616 1
112  40.11383873  032.98426341  40.11404790  032.98401594 1
116  40.11446825  032.98396123  40.11463161  032.98395081
120 Linear Feature 60
112  40.11798917  032.98636553  40.11790802  032.98650653 1
116  40.11813578  032.98700192  40.11823026  032.98710704
120 Linear Feature 59
112  40.11753312  032.98716765  40.11758523  032.98707707 1
116  40.11813578  032.98700192  40.11820866  032.98708458
120 Linear Feature 58
112  40.11882558  032.98902637  40.11891599  032.98889287 1
112  40.11952377  032.98870911  40.11979503  032.98872437 1
112  40.12056213  032.98892652  40.12096464  032.98897992 1
111  40.12171717  032.98911341 1
111  40.12277594  032.98920495 1
112  40.12366555  032.98955587  40.12404473  032.98975040 1
116  40.12445307  032.99001741  40.12454641  032.99009751
120 Linear Feature 57
112  40.12107419  032.98937869  40.12107868  032.98928670 1
112  40.12130721  032.98917442  40.12154220  032.98921748 1
111  40.12170235  032.98924097 1
111  40.12212593  032.98928403 1
111  40.12251658  032.98933492 1
112  40.12333403  032.98957166  40.12362279  032.98972691 1
116  40.12406555  032.98996607  40.12413613  032.99004998
120 Linear Feature 56
111  40.12287595  032.98882570 1
111  40.12248086  032.98901295 1
112  40.12234472  032.98904382  40.12226988  032.98904382 1
111  40.12214715  032.98903403 1
111  40.12172357  032.98899293 1
111  40.12067421  032.98880599 1
116  40.12036466  032.98869621  40.12031227  032.98864532
120 Linear Feature 55
112  40.12630936  032.99791939  40.12608298  032.99765412 1
116  40.12593084  032.99677148  40.12600328  032.99624093
120 Linear Feature 54
112  40.12533591  032.99387169  40.12552875  032.99404078 1
112  40.12593084  032.99484845  40.12594343  032.99500953 1
111  40.12593742  032.99526401 1
111  40.12593084  032.99677148 1
116  40.12547511  032.99710343  40.12513763  032.99695440
120 Linear Feature 53
111  40.12533591  032.99387169 1
112  40.12611404  032.99422127  40.12646935  032.99425595 1
111  40.12721445  032.99434611 1
111  40.12847395  032.99451951 1
112  40.12938080  032.99481775  40.12966452  032.99499115 1
116  40.12990238  032.99519678  40.13005882  032.99533896
120 Linear Feature 52
111  40.12656372  032.99461653 1
112  40.12677764  032.99441342  40.12703219  032.99443423 1
111  40.12720189  032.99446544 1
111  40.12812995  032.99460070 1
112  40.12854890  032.99468393  40.12866557  032.99473942 1
115  40.12943453  032.99506540
120 Linear Feature 51
111  40.12869641  032.99437985 1
111  40.12847103  032.99437985 1
111  40.12721948  032.99422033 1
115  40.12589757  032.99399163
120 Linear Feature 50
111  40.12668530  032.99179640 1
112  40.12723714  032.99166873  40.12746026  032.99128834
111  40.12723714  032.99166873
112  40.12723714  032.99166873  40.12727311  032.99160741 1
112  40.12737045  032.99143759  40.12742198  032.99134731
111  40.12737045  032.99143759
112  40.12737045  032.99143759  40.12763860  032.99096783 1
111  40.12806190  032.99020709 1
112  40.12797347  032.98943218  40.12763380  032.98908826 1
115  40.12673533  032.98828292
120 Linear Feature 74
111  40.12755027  032.99160162 4
115  40.12737045  032.99143759
120 Linear Feature 49
111  40.13604194  033.00068607 1
112  40.13650432  033.00058288  40.13661827  033.00038796 1
111  40.13666210  033.00031057 1
111  40.13690096  032.99984049 1
112  40.13681550  032.99918983  40.13660731  032.99896052 1
111  40.12836670  032.99112940 1
112  40.12774315  032.99126228  40.12752600  032.99165310
111  40.12774315  032.99126228
112  40.12774315  032.99126228  40.12763458  032.99145769 1
112  40.12755027  032.99160162  40.12750809  032.99167301
111  40.12755027  032.99160162
112  40.12755027  032.99160162  40.12750809  032.99167301 1
112  40.12742639  032.99182245  40.12738693  032.99190164
111  40.12742639  032.99182245
112  40.12742639  032.99182245  40.12734747  032.99198084 1
116  40.12748018  032.99256761  40.12763520  032.99274688
120 Linear Feature 48
112  40.13682848  033.00144790  40.13674894  033.00129025 1
112  40.13671189  033.00071141  40.13681890  033.00050682 1
111  40.13683208  033.00048313 1
115  40.13708892  033.00002873
120 Linear Feature 47
111  40.13777606  033.00530929 1
111  40.13723214  033.00370740 1
111  40.13706549  033.00321659 1
111  40.13674809  033.00228654 1
116  40.13675806  033.00204160  40.13683973  033.00196082
120 Linear Feature 42
111  40.11848569  032.98969147 1
111  40.11797734  032.99053833 1
112  40.11782340  032.99081779  40.11777631  032.99088173 1
112  40.11747749  032.99115408  40.11739418  032.99119197 1
112  40.11710984  032.99128196  40.11704464  032.99126775 1
111  40.11683094  032.99109250 1
111  40.11678756  032.99100625 1
111  40.11674401  032.99091962 1
111  40.11652668  032.99048861 1
111  40.11648502  032.99039625 1
111  40.11625252  032.98999533 1
111  40.11618720  032.98989213 1
111  40.11594228  032.98953984 1
111  40.11587351  032.98943131 1
111  40.11560619  032.98909147 1
111  40.11554632  032.98901318 1
111  40.11525242  032.98866979 1
111  40.11515581  032.98857371 1
111  40.11484421  032.98826590 1
111  40.11476529  032.98818228 1
111  40.11444689  032.98789938 1
111  40.11437614  032.98784067 1
111  40.11409856  032.98758446 1
111  40.11401555  032.98749906 1
111  40.11373389  032.98723218 1
111  40.11366722  032.98716813 1
111  40.11338148  032.98690303 1
111  40.11318554  032.98671265 1
111  40.11289707  032.98644756 1
111  40.11281815  032.98636571 1
112  40.11262358  032.98620381  40.11254466  032.98619314 1
116  40.11242491  032.98624473  40.11238273  032.98628921
120 Linear Feature 41
112  40.11664440  032.98983734  40.11657557  032.98976866 1
112  40.11648864  032.98953420  40.11647415  032.98939211 1
112  40.11654841  032.98916003  40.11664259  032.98898715 1
111  40.11664983  032.98897294 1
112  40.11681102  032.98897768  40.11692692  032.98908425 1
111  40.11743402  032.98957920 1
111  40.11796467  032.99009547 1
112  40.11798278  032.99031572  40.11791396  032.99043887 1
111  40.11790852  032.99043887 1
112  40.11775096  032.99061886  40.11768757  032.99064491 1
116  40.11742316  032.99060464  40.11728551  032.99050044
120 Linear Feature 40
112  40.11848569  032.98969147  40.11838329  032.98984393 1
116  40.11797077  032.98989615  40.11782790  032.98975914
120 Linear Feature 45
111  40.14112849  033.00849490 1
112  40.14154513  033.00831882  40.14167063  033.00811034 1
111  40.14167661  033.00808949 1
111  40.14179216  033.00788883 1
111  40.14191169  033.00768035 1
116  40.14192364  033.00696371  40.14176427  033.00655197
120 Linear Feature 46
112  40.13679954  033.00436572  40.13688735  033.00431639 1
112  40.13703932  033.00380034  40.13694160  033.00352204 1
111  40.13687728  033.00333759 1
111  40.13670286  033.00281659 1
112  40.13649110  033.00229438  40.13636759  033.00204944 1
115  40.13584564  033.00119214
120 Linear Feature 44
111  40.14151923  033.00882438 1
111  40.14183546  033.00825598 1
111  40.14194976  033.00805053 1
115  40.14231809  033.00738848
120 Linear Feature 43
112  40.11277366  032.98570395  40.11266745  032.98588723 1
116  40.11281815  032.98636571  40.11296802  032.98655156
120 Linear Feature 39
111  40.11868295  032.99062231 1
111  40.11797077  032.98989615 1
111  40.11684747  032.98883389 1
111  40.11642562  032.98845249 1
111  40.11370654  032.98586470 1
112  40.11321479  032.98543919  40.11313042  032.98543289 1
112  40.11287009  032.98557787  40.11278813  032.98568819 1
111  40.11277366  032.98570395 1
111  40.11242491  032.98624473 1
111  40.11221013  032.98659859 1
115  40.11198592  032.98696798
120 Linear Feature 38
111  40.12553141  032.99767327 1
112  40.12567822  032.99767546  40.12572097  032.99765602 1
112  40.12564105  032.99740442  40.12544681  032.99721360 1
111  40.12518640  032.99696016 1
111  40.11961549  032.99167920 1
111  40.11867853  032.99077886 1
112  40.11834625  032.99055378  40.11822919  032.99054194 1
112  40.11806336  032.99063402  40.11801397  032.99067967 1
116  40.11797206  032.99086107  40.11800948  032.99097263
120 Linear Feature 37
111  40.12724025  032.99875786 1
115  40.12791561  032.99945485
120 Linear Feature 36
112  40.12737188  032.99943911  40.12732935  032.99945488 1
116  40.12717085  032.99963546  40.12714101  032.99974090
120 Linear Feature 34
111  40.12724025  032.99875786 1
112  40.12736010  032.99905185  40.12737357  032.99921432 1
111  40.12727651  032.99933082 1
111  40.12724456  032.99943745 1
111  40.12717085  032.99963546 1
116  40.12722366  033.00022560  40.12738702  033.00054606
120 Linear Feature 33
111  40.12724025  032.99875786 1
111  40.12630936  032.99791939 1
111  40.12585116  032.99746226 1
111  40.12547511  032.99710343 1
111  40.11868295  032.99062231 1
112  40.11848569  032.98969147  40.11860140  032.98943615 1
111  40.11882558  032.98902637 1
112  40.11901842  032.98848735  40.11904734  032.98828876 1
116  40.11886595  032.98770394  40.11865141  032.98749905
120 Linear Feature 31
111  40.12922435  033.00067147 1
111  40.12953562  033.00095248 1
111  40.12978249  033.00117535 1
111  40.13212887  033.00343327 1
111  40.13955578  033.01049661 1
112  40.14013749  033.01073896  40.14038651  033.01071551 1
112  40.14082081  033.01034808  40.14103796  033.01002233 1
116  40.14107780  033.00935000  40.14105589  033.00904250
120 Linear Feature 30
111  40.12886082  033.00178493 1
115  40.12876569  033.00196187
120 Linear Feature 29
112  40.12899487  033.00191041  40.12895593  033.00187726 1
116  40.12895813  033.00160962  40.12900567  033.00152651
120 Linear Feature 28
112  40.12873024  033.00166004  40.12877764  033.00170866 1
116  40.12895813  033.00160962  40.12898787  033.00155370
120 Linear Feature 35
112  40.12727651  032.99933082  40.12724208  032.99936409 1
116  40.12712790  032.99943568  40.12710844  032.99943960
120 Linear Feature 27
111  40.12886082  033.00178493 1
111  40.12895813  033.00160962 1
111  40.12927057  033.00104675 1
112  40.12922435  033.00067147  40.12908333  033.00054366 1
111  40.12791561  032.99945485 1
111  40.12756498  032.99944182 1
111  40.12737188  032.99943911 1
111  40.12712790  032.99943568 1
115  40.12648524  032.99942665
120 Linear Feature 26
111  40.12732843  033.00000792 1
112  40.12726050  032.99969839  40.12733281  032.99952930 1
112  40.12757387  032.99957515  40.12767029  032.99959808 1
111  40.12802968  032.99974138 1
111  40.12819841  032.99984742 1
111  40.12880105  033.00041776 1
111  40.12892026  033.00063063 1
111  40.12902895  033.00082474 1
112  40.12907716  033.00117439  40.12900484  033.00130623 1
116  40.12875503  033.00136928  40.12861478  033.00131196
120 Linear Feature 25
111  40.12648351  032.99928386 1
112  40.12614146  032.99910353  40.12604600  032.99893361 1
112  40.12602455  032.99869818  40.12602455  032.99848323 1
111  40.12602455  032.99823103 1
112  40.12631820  032.99806480  40.12655048  032.99828548 1
111  40.12655048  032.99828548 1
111  40.12718161  032.99887013 1
112  40.12725392  032.99913953  40.12719914  032.99926563 1
112  40.12706546  032.99930575  40.12698657  032.99930575 1
113  40.12679154  032.99929429 1
120 Linear Feature 24
112  40.12703125  033.00053891  40.12704001  033.00035549 1
112  40.12693921  032.99995999  40.12680772  032.99975651 1
111  40.12660173  032.99962754 1
112  40.12638917  032.99956736  40.12628398  032.99960748 1
112  40.12602101  033.00008036  40.12601663  033.00041568 1
111  40.12600348  033.00235592 1
115  40.12122405  033.00349363
120 Linear Feature 23
111  40.12102132  033.00295922 20
111  40.12095431  033.00249739 20
111  40.12077320  033.00254239 20
113  40.12083840  033.00299948 20
120 Linear Feature 22
111  40.12092871  033.00412386 20
112  40.12097652  033.00404049  40.12097054  033.00397797 20
111  40.12093070  033.00363148 20
112  40.12079922  033.00350383  40.12078527  033.00343870 20
115  40.12076097  033.00331703
120 Linear Feature 21
111  40.12655107  033.00247545 20
111  40.12618949  033.00212867 20
112  40.12600388  033.00213182  40.12593638  033.00211291 20
112  40.12551454  033.00201833  40.12545910  033.00198996 20
112  40.12518430  033.00176613  40.12508546  033.00158329 20
111  40.12498904  033.00138468 20
112  40.12481307  033.00138783  40.12463952  033.00143827 20
111  40.12063321  033.00237450 20
111  40.12076097  033.00331703 20
112  40.12100202  033.00364802  40.12102854  033.00379933 20
111  40.12105746  033.00401683 20
116  40.12111291  033.00406097  40.12117076  033.00406097
120 Linear Feature 20
111  40.12668124  033.00110411 20
112  40.12654143  033.00137838  40.12651009  033.00144458 20
111  40.12624493  033.00192691 20
112  40.12601352  033.00199311  40.12583032  033.00197735 20
112  40.12555552  033.00193321  40.12547356  033.00189538 20
112  40.12522769  033.00170308  40.12515537  033.00158328 20
112  40.12509270  033.00132163  40.12509270  033.00117031 20
111  40.12510957  032.99763954 20
115  40.12553141  032.99767327
120 Linear Feature 19
111  40.12700100  033.00208971 20
115  40.12684415  033.00236652
120 Linear Feature 18
111  40.12724582  033.00252361 20
112  40.12705755  033.00233683  40.12701944  033.00230158 20
112  40.12684415  033.00236652  40.12677569  033.00247238 20
115  40.12672226  033.00255590
120 Linear Feature 17
111  40.12710423  033.00059860 20
111  40.12674531  033.00124672 20
111  40.12977473  033.00412351 20
115  40.13014189  033.00346244
120 Linear Feature 13
111  40.13047229  033.00297531 1
112  40.13071334  033.00307953  40.13079104  033.00309256 1
111  40.13100818  033.00312643 1
111  40.13156400  033.00320981 1
112  40.13150623  033.00299616  40.13145443  033.00292581 1
111  40.13114763  033.00264440 1
111  40.12972124  033.00128170 1
112  40.12947022  033.00124522  40.12936460  033.00124441 1
111  40.12926310  033.00132294 1
112  40.12918624  033.00144988  40.12916532  033.00151371 1
116  40.12920725  033.00178978  40.12924909  033.00186013
120 Linear Feature 12
111  40.14117027  033.00942708 1
112  40.14103480  033.01021408  40.14085352  033.01056067 1
112  40.14049094  033.01080302  40.14029770  033.01087859 1
112  40.13991122  033.01083168  40.13971001  033.01075350 1
112  40.13953669  033.01063623  40.13941118  033.01052417
111  40.13953669  033.01063623
112  40.13953669  033.01063623  40.13943141  033.01054224 1
112  40.13267221  033.00409502  40.13102631  033.00252498
111  40.13267221  033.00409502
112  40.13267221  033.00409502  40.13235588  033.00379327 1
111  40.13216763  033.00361368 1
112  40.13173931  033.00349382  40.13136478  033.00343910 1
111  40.13098627  033.00338699 1
111  40.13066752  033.00334791 1
116  40.13037666  033.00339481  40.13032885  033.00344171
120 Linear Feature 11
112  40.13396059  033.00253755  40.13386695  033.00258445 1
112  40.13374942  033.00275903  40.13370160  033.00285805 1
112  40.13355618  033.00309256  40.13350039  033.00315770 1
112  40.13314180  033.00346257  40.13295852  033.00356419 1
112  40.13286489  033.00383517  40.13287398  033.00400963 1
111  40.13304020  033.00412440 1
111  40.13962434  033.01038606 1
112  40.14017418  033.01061017  40.14044023  033.01057913 1
112  40.14060848  033.01043037  40.14072203  033.01031049 1
112  40.14086547  033.01006554  40.14092523  033.00991178 1
116  40.14095113  033.00921078  40.14086149  033.00888765
120 Linear Feature 15
112  40.12767198  033.00065261  40.12760564  033.00063790 1
116  40.12746581  033.00071086  40.12742870  033.00077410
120 Linear Feature 16
112  40.12985279  033.00271351  40.12992783  033.00278811 1
111  40.12988909  033.00302522 1
111  40.12970929  033.00333417 1
111  40.12953344  033.00363633 1
111  40.12988909  033.00302522 1
116  40.13012210  033.00296561  40.13022604  033.00305509
120 Linear Feature 16
112  40.12947519  033.00236004  40.12955953  033.00245674 1
111  40.12950675  033.00268106 1
111  40.12932695  033.00299001 1
111  40.12915110  033.00329217 1
111  40.12950675  033.00268106 1
116  40.12974717  033.00261465  40.12985703  033.00270412
120 Linear Feature 16
112  40.12910264  033.00201129  40.12917683  033.00212898 1
111  40.12913341  033.00232073 1
111  40.12895361  033.00262968 1
111  40.12877775  033.00293184 1
111  40.12913341  033.00232073 1
116  40.12936335  033.00225535  40.12945123  033.00233046
120 Linear Feature 16
112  40.12872857  033.00165896  40.12880276  033.00176229 1
111  40.12876569  033.00196187 1
111  40.12858589  033.00227082 1
111  40.12841003  033.00257298 1
111  40.12876569  033.00196187 1
116  40.12899487  033.00191041  40.12908275  033.00198552
120 Linear Feature 16
112  40.12840599  033.00135172  40.12846076  033.00142190 1
111  40.12842495  033.00163243 1
111  40.12824515  033.00194137 1
111  40.12806930  033.00224353 1
111  40.12842495  033.00163243 1
116  40.12864418  033.00157859  40.12873207  033.00165370
120 Linear Feature 16
112  40.12807489  033.00103636  40.12812337  033.00118964 1
111  40.12808197  033.00131034 1
111  40.12790217  033.00161928 1
111  40.12772631  033.00192145 1
111  40.12808197  033.00131034 1
116  40.12831498  033.00126504  40.12841264  033.00136298
120 Linear Feature 16
112  40.12772744  033.00070543  40.12778221  033.00077561 1
111  40.12774349  033.00097943 1
111  40.12756369  033.00128837 1
111  40.12738783  033.00159054 1
111  40.12774349  033.00097943 1
116  40.12795117  033.00091853  40.12803906  033.00099364
120 Linear Feature 14
112  40.12744697  033.00043656  40.12751478  033.00055337 1
111  40.12746581  033.00071086 1
111  40.12730506  033.00099768 1
115  40.12711961  033.00132858
120 Linear Feature 99
112  40.12476224  033.00240685  40.12487333  033.00237116 1
111  40.12485837  033.00219298 1
111  40.12481767  033.00189806 1
111  40.12477740  033.00160621 1
111  40.12485837  033.00219298 1
116  40.12500293  033.00235000  40.12509450  033.00235439
120 Linear Feature 99
112  40.12429948  033.00251615  40.12439282  033.00246173 1
111  40.12439243  033.00230925 1
111  40.12435173  033.00201433 1
111  40.12431146  033.00172248 1
111  40.12439243  033.00230925 1
116  40.12453908  033.00245956  40.12463135  033.00245116
120 Linear Feature 99
112  40.12385111  033.00262204  40.12394964  033.00256352 1
111  40.12393637  033.00238245 1
111  40.12389567  033.00208754 1
111  40.12385540  033.00179569 1
111  40.12393637  033.00238245 1
116  40.12407847  033.00256834  40.12417074  033.00255994
120 Linear Feature 99
112  40.12339146  033.00273060  40.12348650  033.00265108 1
111  40.12348031  033.00248796 1
111  40.12343961  033.00219304 1
111  40.12339934  033.00190120 1
111  40.12348031  033.00248796 1
116  40.12363946  033.00267203  40.12373173  033.00266363
120 Linear Feature 99
112  40.12293854  033.00283757  40.12304404  033.00276079 1
111  40.12303083  033.00257408 1
111  40.12299014  033.00227916 1
111  40.12294987  033.00198732 1
111  40.12303083  033.00257408 1
116  40.12318342  033.00277974  40.12327568  033.00277134
120 Linear Feature 99
112  40.12243686  033.00295754  40.12256192  033.00292458 1
111  40.12256819  033.00269250 1
111  40.12252749  033.00239759 1
111  40.12248722  033.00210574 1
111  40.12256819  033.00269250 1
116  40.12272932  033.00288875  40.12283416  033.00290957
120 Linear Feature 99
112  40.12197748  033.00306559  40.12209136  033.00303629 1
111  40.12211542  033.00281092 1
111  40.12207472  033.00251601 1
111  40.12203445  033.00222416 1
111  40.12211542  033.00281092 1
116  40.12229381  033.00299118  40.12239167  033.00296817
120 Linear Feature 99
112  40.12152967  033.00317065  40.12164076  033.00313496 1
111  40.12165442  033.00291858 1
111  40.12161373  033.00262366 1
111  40.12157345  033.00233182 1
111  40.12165442  033.00291858 1
116  40.12181586  033.00310321  40.12190813  033.00309481
120 Linear Feature 101
112  40.12594417  033.00069564  40.12591659  033.00081695 1
111  40.12581244  033.00085792 1
111  40.12550483  033.00084585 1
111  40.12521479  033.00083447 1
111  40.12581244  033.00085792 1
116  40.12594300  033.00102392  40.12595861  033.00115105
120 Linear Feature 101
112  40.11289707  032.98644756  40.11299017  032.98665056 1
111  40.11291663  032.98678025 1
111  40.11271820  032.98713183 1
111  40.11251497  032.98749191 1
111  40.11291663  032.98678025 1
116  40.11318554  032.98671265  40.11333888  032.98681825
120 Linear Feature 101
112  40.11338148  032.98690303  40.11347457  032.98710603 1
111  40.11340312  032.98722439 1
111  40.11320151  032.98757933 1
111  40.11300445  032.98792626 1
111  40.11340312  032.98722439 1
116  40.11366722  032.98716813  40.11381608  032.98727959
120 Linear Feature 101
112  40.11373389  032.98723218  40.11384645  032.98743714 1
111  40.11375813  032.98756537 1
111  40.11356415  032.98791498 1
111  40.11338792  032.98823259 1
111  40.11336544  032.98827311 1
111  40.11375813  032.98756537 1
116  40.11401555  032.98749906  40.11416740  032.98760074
120 Linear Feature 101
112  40.11409856  032.98758446  40.11419165  032.98778747 1
111  40.11410875  032.98792068 1
111  40.11390519  032.98828478 1
111  40.11371307  032.98862842 1
111  40.11410875  032.98792068 1
116  40.11437614  032.98784067  40.11452649  032.98794626
120 Linear Feature 101
112  40.11444689  032.98789938  40.11455346  032.98809847 1
111  40.11447033  032.98823874 1
111  40.11429355  032.98856151 1
111  40.11412510  032.98886909 1
111  40.11411058  032.98889560 1
111  40.11447033  032.98823874 1
116  40.11476529  032.98818228  40.11492013  032.98830353
120 Linear Feature 101
112  40.11484421  032.98826590  40.11495078  032.98845912 1
111  40.11486478  032.98861984 1
111  40.11465748  032.98897248 1
111  40.11445563  032.98931584 1
111  40.11486478  032.98861984 1
116  40.11515581  032.98857371  40.11529418  032.98871649
120 Linear Feature 101
112  40.11525242  032.98866979  40.11534551  032.98887279 1
111  40.11526800  032.98902100 1
111  40.11482443  032.98969156 1
111  40.11483812  032.98967086 1
111  40.11504891  032.98935221 1
111  40.11526800  032.98902100 1
116  40.11554632  032.98901318  40.11568470  032.98915596
120 Linear Feature 101
112  40.11525242  032.98866979  40.11534551  032.98887279 1
111  40.11526800  032.98902100 1
111  40.11482443  032.98969156 1
111  40.11526800  032.98902100 1
116  40.11554632  032.98901318  40.11568470  032.98915596
120 Linear Feature 107
111  40.11559856  032.98944423 1
116  40.11560619  032.98909147  40.11551639  032.98891177
120 Linear Feature 101
112  40.11594228  032.98953984  40.11601064  032.98977358 1
111  40.11592029  032.98988781 1
111  40.11567391  032.99016412 1
111  40.11543342  032.99043382 1
111  40.11592029  032.98988781 1
116  40.11618720  032.98989213  40.11628600  032.99002036
120 Linear Feature 101
112  40.11625252  032.98999533  40.11632088  032.99024525 1
111  40.11621196  032.99033855 1
111  40.11593249  032.99060117 1
111  40.11568500  032.99083374 1
111  40.11564469  032.99087162 1
111  40.11621196  032.99033855 1
116  40.11648502  032.99039625  40.11659866  032.99054711
120 Linear Feature 101
112  40.11652668  032.99048861  40.11660617  032.99072234 1
111  40.11646917  032.99085517 1
111  40.11593158  032.99131384 1
111  40.11596287  032.99128714 1
111  40.11619423  032.99108974 1
111  40.11646917  032.99085517 1
116  40.11674401  032.99091962  40.11684404  032.99108828
120 Linear Feature 101
112  40.11678756  032.99100625  40.11685097  032.99122866 1
111  40.11670516  032.99137526 1
111  40.11643571  032.99157541 1
111  40.11615520  032.99178378 1
111  40.11670516  032.99137526 1
116  40.11697823  032.99145126  40.11705102  032.99160050
120 Linear Feature 101
112  40.11709498  032.99175267  40.11712128  032.99197185 1
111  40.11700479  032.99205484 1
111  40.11674510  032.99221750 1
111  40.11646102  032.99239543 1
111  40.11651423  032.99236210 1
111  40.11700479  032.99205484 1
116  40.11725813  032.99218130  40.11731115  032.99232408
120 Linear Feature 101
112  40.11709498  032.99175267  40.11712128  032.99197185 1
111  40.11700479  032.99205484 1
111  40.11646102  032.99239543 1
111  40.11700479  032.99205484 1
116  40.11725813  032.99218130  40.11731115  032.99232408
120 Linear Feature 101
112  40.11730303  032.99230656  40.11731137  032.99250617 1
111  40.11718510  032.99262348 1
111  40.11689669  032.99276563 1
111  40.11664397  032.99289020 1
111  40.11658146  032.99292101 1
111  40.11718510  032.99262348 1
116  40.11743175  032.99274498  40.11750124  032.99292494
120 Linear Feature 101
112  40.11750509  032.99302682  40.11753588  032.99326557 1
111  40.11737866  032.99335160 1
111  40.11704279  032.99348592 1
111  40.11677794  032.99359184 1
111  40.11670318  032.99362174 1
111  40.11737866  032.99335160 1
116  40.11762184  032.99352395  40.11766289  032.99368239
120 Linear Feature 101
112  40.11767572  032.99379405  40.11770052  032.99397995 1
111  40.11754836  032.99409360 1
111  40.11721281  032.99420072 1
111  40.11689832  032.99430111 1
111  40.11695450  032.99428318 1
111  40.11754836  032.99409360 1
116  40.11776403  032.99430097  40.11779461  032.99446136
120 Linear Feature 101
112  40.11779995  032.99460042  40.11780829  032.99478242 1
111  40.11763056  032.99486681 1
111  40.11702928  032.99497255 1
111  40.11696256  032.99498428 1
111  40.11730382  032.99492427 1
111  40.11763056  032.99486681 1
116  40.11785533  032.99510147  40.11787992  032.99528731
120 Linear Feature 101
112  40.11787329  032.99534417  40.11784571  032.99546549 1
111  40.11768890  032.99553600 1
