I
1100 Generated by WorldEditor 1.7.1r2

1   3662 1 0 KBIL Billings Logan Intl
112  45.80563780 -108.53799979  45.80568875 -108.53782586 20
111  45.80564371 -108.53768524 20
111  45.80460011 -108.53393957
112  45.80460011 -108.53393957  45.80441902 -108.53331743 20
111  45.80439467 -108.53257612 20
111  45.80439235 -108.53064002
112  45.80439235 -108.53064002  45.80439300 -108.53058173 20
111  45.80437455 -108.53051457 20
111  45.80398992 -108.52911911
112  45.80398992 -108.52911911  45.80394968 -108.52900699 20
111  45.80387538 -108.52899439 20
111  45.80385797 -108.52899346
112  45.80385797 -108.52899346  45.80383398 -108.52898569 20
111  45.80382379 -108.52893610 20
115  45.80342910 -108.52749940
120 Linear Feature 9
111  45.80468457 -108.53501271 20
111  45.80468681 -108.53522299 20
111  45.80455365 -108.53532893 20
111  45.80455365 -108.53559700 20
111  45.80445406 -108.53559860 20
111  45.80445853 -108.53532091 20
111  45.80432425 -108.53522139 20
115  45.80432425 -108.53499249
120 Linear Feature 8
111  45.80489082 -108.53599223 20
111  45.80477879 -108.53615108 20
111  45.80465705 -108.53609999 20
111  45.80458646 -108.53620960 20
111  45.80452689 -108.53612878 20
111  45.80460006 -108.53601638 20
111  45.80455732 -108.53584732 20
115  45.80467324 -108.53567639
120 Linear Feature 22
111  45.80293452 -108.53303354 1
111  45.80285379 -108.53303280
112  45.80285379 -108.53303280  45.80277884 -108.53305669 1
111  45.80276367 -108.53315975 1
111  45.80276475 -108.53329676
112  45.80276475 -108.53329676  45.80277438 -108.53340203 1
111  45.80284677 -108.53342758 1
111  45.80293627 -108.53343230 1
111  45.80304583 -108.53343387 1
111  45.80315415 -108.53343752 1
111  45.80326324 -108.53344215 1
111  45.80338004 -108.53344439 1
111  45.80350901 -108.53344843 1
111  45.80364611 -108.53345246 1
111  45.80378320 -108.53345604 1
115  45.80379819 -108.53345534
120 Linear Feature 21
111  45.80288205 -108.53365817 1
111  45.80288438 -108.53349989
112  45.80288438 -108.53349989  45.80290374 -108.53343939 1
115  45.80293627 -108.53343230
120 Linear Feature 26
111  45.80425578 -108.53218693 20
111  45.80391896 -108.53224792 20
115  45.80403646 -108.53179366
120 Linear Feature 25
111  45.80431509 -108.53179366 20
115  45.80391896 -108.53224792
120 Linear Feature 24
111  45.80428040 -108.53255772 20
115  45.80388315 -108.53269095
120 Linear Feature 23
111  45.80420878 -108.53284023 20
111  45.80388315 -108.53269095 20
115  45.80412821 -108.53234584
120 Linear Feature 21
111  45.80299149 -108.53366096 1
111  45.80299382 -108.53350267
112  45.80299382 -108.53350267  45.80301318 -108.53344217 1
115  45.80304583 -108.53343387
120 Linear Feature 21
111  45.80310028 -108.53366375 1
111  45.80310261 -108.53350546
112  45.80310261 -108.53350546  45.80312197 -108.53344496 1
115  45.80315415 -108.53343752
120 Linear Feature 21
111  45.80320972 -108.53366746 1
111  45.80321205 -108.53350918
112  45.80321205 -108.53350918  45.80323141 -108.53344868 1
115  45.80326324 -108.53344215
120 Linear Feature 21
111  45.80332628 -108.53366932 1
111  45.80332861 -108.53351103
112  45.80332861 -108.53351103  45.80334797 -108.53345053 1
115  45.80338004 -108.53344439
120 Linear Feature 21
111  45.80345515 -108.53367396 1
111  45.80345748 -108.53351568
112  45.80345748 -108.53351568  45.80347684 -108.53345518 1
115  45.80350901 -108.53344843
120 Linear Feature 21
111  45.80359243 -108.53368047 1
111  45.80359476 -108.53352218
112  45.80359476 -108.53352218  45.80361412 -108.53346168 1
115  45.80364611 -108.53345246
120 Linear Feature 21
111  45.80373007 -108.53368208 1
111  45.80373240 -108.53352379
112  45.80373240 -108.53352379  45.80375175 -108.53346329 1
115  45.80378320 -108.53345604
120 Linear Feature 20
111  45.80389028 -108.53545118 1
115  45.80390685 -108.53431730
120 Linear Feature 19
111  45.80414577 -108.53484351 1
115  45.80395344 -108.53484166
120 Linear Feature 18
111  45.80414126 -108.53515699 1
115  45.80394891 -108.53515284
120 Linear Feature 17
111  45.80413541 -108.53547054 1
115  45.80394243 -108.53546961
120 Linear Feature 16
111  45.80450706 -108.53556614 1
115  45.80450706 -108.53529593
120 Linear Feature 15
111  45.80476816 -108.53585641 1
115  45.80459379 -108.53610923
120 Linear Feature 14
111  45.80484183 -108.53643027 1
115  45.80461244 -108.53643027
120 Linear Feature 13
111  45.80468125 -108.53712762 1
115  45.80436607 -108.53688818
120 Linear Feature 12
111  45.80471295 -108.53754363 1
115  45.80420008 -108.53753426
120 Linear Feature 11
111  45.80453671 -108.53814825 1
115  45.80425323 -108.53814423
120 Linear Feature 10
111  45.80437539 -108.53869534 1
115  45.80409564 -108.53842648
120 Linear Feature 7
111  45.80485501 -108.53665896 20
111  45.80471747 -108.53665561 20
111  45.80464442 -108.53648841 20
111  45.80458537 -108.53648729 20
111  45.80458226 -108.53636802 20
111  45.80464598 -108.53636802 20
111  45.80472291 -108.53620638 20
115  45.80486126 -108.53620764
120 Linear Feature 6
111  45.80448967 -108.53726599 20
111  45.80446677 -108.53724473 20
111  45.80440633 -108.53707365 20
111  45.80434643 -108.53702798 20
111  45.80437017 -108.53697224 20
111  45.80430703 -108.53692115 20
111  45.80435290 -108.53680426 20
111  45.80442090 -108.53685303 20
111  45.80444302 -108.53680271 20
111  45.80449483 -108.53683987 20
111  45.80456871 -108.53677387 20
115  45.80469040 -108.53687420
120 Linear Feature 5
111  45.80446244 -108.53778641 20
111  45.80435123 -108.53778165 20
111  45.80430105 -108.53760283 20
111  45.80415081 -108.53760097 20
111  45.80415081 -108.53746256 20
111  45.80430364 -108.53746721 20
111  45.80435674 -108.53728978 20
115  45.80447006 -108.53729350
120 Linear Feature 4
111  45.80453211 -108.53840858 20
111  45.80437670 -108.53840407 20
111  45.80430061 -108.53820823 20
111  45.80418243 -108.53820436 20
111  45.80418189 -108.53807818 20
111  45.80430331 -108.53807818 20
111  45.80437418 -108.53789759 20
115  45.80454109 -108.53790294
120 Linear Feature 3
111  45.80429712 -108.53890485 20
111  45.80409290 -108.53871223 20
111  45.80410689 -108.53859318 20
111  45.80405281 -108.53854235 20
111  45.80407985 -108.53849018 20
111  45.80402297 -108.53842865 20
111  45.80407146 -108.53832164 20
111  45.80413207 -108.53838049 20
111  45.80416191 -108.53832832 20
111  45.80421413 -108.53838183 20
111  45.80428686 -108.53832832 20
115  45.80445658 -108.53849285
120 Linear Feature 62
112  45.80745558 -108.55869841  45.80754334 -108.55888492 1
116  45.80766676 -108.55861354  45.80766243 -108.55847210
120 Linear Feature 2
112  45.80566095 -108.54104589  45.80581574 -108.54119464 2
111  45.80581597 -108.54151366 2
115  45.80580885 -108.54552248
120 Linear Feature 1
111  45.80420203 -108.52884453 2
111  45.80459730 -108.53025489
112  45.80459730 -108.53025489  45.80465480 -108.53042322 2
111  45.80466443 -108.53072874 2
111  45.80466712 -108.53250086
112  45.80466712 -108.53250086  45.80467034 -108.53314345 2
111  45.80484034 -108.53377217 2
111  45.80590249 -108.53758613
112  45.80590249 -108.53758613  45.80595300 -108.53777229 2
111  45.80587181 -108.53796045 2
111  45.80515455 -108.53971849
112  45.80515455 -108.53971849  45.80491607 -108.54052057 2
115  45.80545082 -108.54086522
120 Linear Feature 61
112  45.80499160 -108.55471216  45.80498219 -108.55464363 1
115  45.80501752 -108.55460810
120 Linear Feature 60
112  45.80558166 -108.55683803  45.80560559 -108.55689178 1
115  45.80565335 -108.55688672
120 Linear Feature 59
112  45.80555517 -108.55694200  45.80559670 -108.55689926 1
111  45.80558166 -108.55683803 1
111  45.80499160 -108.55471216
112  45.80499160 -108.55471216  45.80496180 -108.55464806 1
115  45.80491470 -108.55466386
120 Linear Feature 33
111  45.80223319 -108.52998078 1
111  45.80227151 -108.52998067 1
115  45.80230864 -108.52997985
120 Linear Feature 33
111  45.80225240 -108.52941921 1
111  45.80229072 -108.52941910 1
115  45.80232786 -108.52941829
120 Linear Feature 33
111  45.80235366 -108.52998656 1
111  45.80239198 -108.52998645 1
115  45.80242912 -108.52998564
120 Linear Feature 33
111  45.80237288 -108.52942499 1
111  45.80241120 -108.52942488 1
115  45.80244833 -108.52942407
120 Linear Feature 33
111  45.80247548 -108.52998463 1
111  45.80251380 -108.52998452 1
115  45.80255093 -108.52998371
120 Linear Feature 33
111  45.80249470 -108.52942307 1
111  45.80253302 -108.52942295 1
115  45.80257015 -108.52942214
120 Linear Feature 33
111  45.80259506 -108.52998528 1
111  45.80263338 -108.52998516 1
115  45.80267051 -108.52998435
120 Linear Feature 33
111  45.80261428 -108.52942371 1
111  45.80265259 -108.52942360 1
115  45.80268973 -108.52942278
120 Linear Feature 33
111  45.80271777 -108.52998785 1
111  45.80275609 -108.52998773 1
115  45.80279323 -108.52998692
120 Linear Feature 33
111  45.80273699 -108.52942628 1
111  45.80277531 -108.52942616 1
115  45.80281244 -108.52942535
120 Linear Feature 33
111  45.80283735 -108.52998785 1
111  45.80287567 -108.52998773 1
115  45.80291281 -108.52998692
120 Linear Feature 33
111  45.80285657 -108.52942628 1
111  45.80289489 -108.52942616 1
115  45.80293202 -108.52942535
120 Linear Feature 33
111  45.80295782 -108.52998977 1
111  45.80299614 -108.52998966 1
115  45.80303328 -108.52998885
120 Linear Feature 33
111  45.80297704 -108.52942821 1
111  45.80301536 -108.52942809 1
115  45.80305250 -108.52942728
120 Linear Feature 33
111  45.80307875 -108.52998849 1
111  45.80311707 -108.52998837 1
115  45.80315420 -108.52998756
120 Linear Feature 33
111  45.80309796 -108.52942692 1
111  45.80313628 -108.52942681 1
115  45.80317342 -108.52942600
120 Linear Feature 33
111  45.80320012 -108.52998720 1
111  45.80323844 -108.52998709 1
115  45.80327557 -108.52998628
120 Linear Feature 33
111  45.80321933 -108.52942564 1
111  45.80325765 -108.52942552 1
115  45.80329479 -108.52942471
120 Linear Feature 33
111  45.80332072 -108.52998691 1
111  45.80335904 -108.52998680 1
115  45.80339618 -108.52998599
120 Linear Feature 33
111  45.80333994 -108.52942534 1
111  45.80337826 -108.52942523 1
115  45.80341540 -108.52942442
120 Linear Feature 32
111  45.80227213 -108.53005256 1
115  45.80227151 -108.52998067
120 Linear Feature 32
111  45.80229135 -108.52949099 1
115  45.80229072 -108.52941910
120 Linear Feature 32
111  45.80239260 -108.53005834 1
115  45.80239198 -108.52998645
120 Linear Feature 32
111  45.80241182 -108.52949677 1
115  45.80241120 -108.52942488
120 Linear Feature 32
111  45.80251442 -108.53005641 1
115  45.80251380 -108.52998452
120 Linear Feature 32
111  45.80253364 -108.52949484 1
115  45.80253302 -108.52942295
120 Linear Feature 32
111  45.80263400 -108.53005705 1
115  45.80263338 -108.52998516
120 Linear Feature 32
111  45.80265322 -108.52949549 1
115  45.80265259 -108.52942360
120 Linear Feature 32
111  45.80275671 -108.53005962 1
115  45.80275609 -108.52998773
120 Linear Feature 32
111  45.80277593 -108.52949806 1
115  45.80277531 -108.52942616
120 Linear Feature 32
111  45.80287629 -108.53005962 1
115  45.80287567 -108.52998773
120 Linear Feature 32
111  45.80289551 -108.52949806 1
115  45.80289489 -108.52942616
120 Linear Feature 32
111  45.80299677 -108.53006155 1
115  45.80299614 -108.52998966
120 Linear Feature 32
111  45.80301598 -108.52949998 1
115  45.80301536 -108.52942809
120 Linear Feature 32
111  45.80311769 -108.53006027 1
115  45.80311707 -108.52998837
120 Linear Feature 32
111  45.80313691 -108.52949870 1
115  45.80313628 -108.52942681
120 Linear Feature 32
111  45.80323906 -108.53005898 1
115  45.80323844 -108.52998709
120 Linear Feature 32
111  45.80325828 -108.52949741 1
115  45.80325765 -108.52942552
120 Linear Feature 32
111  45.80335967 -108.53005869 1
115  45.80335904 -108.52998680
120 Linear Feature 32
111  45.80337888 -108.52949712 1
115  45.80337826 -108.52942523
120 Linear Feature 58
112  45.80545038 -108.55445199  45.80541721 -108.55438679 1
115  45.80537644 -108.55440166
120 Linear Feature 57
112  45.80601349 -108.55668218  45.80605141 -108.55664203 1
115  45.80604255 -108.55657666
120 Linear Feature 56
112  45.80611055 -108.55662779  45.80606315 -108.55662844 1
111  45.80604255 -108.55657666 1
111  45.80545038 -108.55445199
112  45.80545038 -108.55445199  45.80544098 -108.55437914 1
115  45.80547956 -108.55434488
120 Linear Feature 55
112  45.80648641 -108.55632113  45.80649644 -108.55638499 1
115  45.80646163 -108.55642932
120 Linear Feature 54
112  45.80582603 -108.55414601  45.80587262 -108.55414134 1
115  45.80589582 -108.55420273
120 Linear Feature 53
112  45.80655645 -108.55637573  45.80651366 -108.55637884 1
111  45.80648641 -108.55632113 1
111  45.80589582 -108.55420273
112  45.80589582 -108.55420273  45.80588390 -108.55412658 1
115  45.80592704 -108.55408887
120 Linear Feature 42
112  45.80354768 -108.54849861  45.80359078 -108.54847675 1
115  45.80359801 -108.54841977
120 Linear Feature 41
112  45.80364584 -108.54849861  45.80360605 -108.54847511 1
111  45.80359801 -108.54841977 1
111  45.80360836 -108.54734281
112  45.80360836 -108.54734281  45.80361747 -108.54715538 1
111  45.80374617 -108.54714699 1
115  45.80419153 -108.54715013
120 Linear Feature 40
112  45.80442589 -108.54850234  45.80451055 -108.54851498 1
112  45.80461508 -108.54861520  45.80465743 -108.54866689
111  45.80461508 -108.54861520
112  45.80461508 -108.54861520  45.80467621 -108.54868980 1
115  45.80469748 -108.54877213
120 Linear Feature 43
111  45.80461585 -108.54835867 1
111  45.80461508 -108.54861520 1
111  45.80461369 -108.54957552 1
111  45.80461370 -108.54982523
112  45.80461370 -108.54982523  45.80460460 -108.55009658 1
111  45.80443818 -108.55012124 1
115  45.80292342 -108.55011573
120 Linear Feature 39
112  45.80461508 -108.54824839  45.80457858 -108.54849143 1
111  45.80442589 -108.54850234 1
111  45.80364584 -108.54849861 1
111  45.80354768 -108.54849861 1
115  45.80290907 -108.54849207
120 Linear Feature 35
112  45.80814794 -108.54732688  45.80861701 -108.54720506 1
115  45.80851816 -108.54658638
120 Linear Feature 52
112  45.80666030 -108.55631359  45.80677353 -108.55628067 1
115  45.80681917 -108.55640867
120 Linear Feature 51
112  45.80419908 -108.55516568  45.80416867 -108.55509823 1
115  45.80412167 -108.55511401
120 Linear Feature 50
112  45.80673503 -108.55610645  45.80674496 -108.55624762 1
111  45.80666030 -108.55631359 1
111  45.80661218 -108.55634260 1
111  45.80655645 -108.55637573 1
111  45.80646163 -108.55642932 1
111  45.80611055 -108.55662779 1
111  45.80601349 -108.55668218 1
111  45.80565335 -108.55688672 1
111  45.80555517 -108.55694200 1
111  45.80487209 -108.55733087
112  45.80487209 -108.55733087  45.80481070 -108.55736260 1
111  45.80477935 -108.55725705 1
111  45.80419908 -108.55516568
112  45.80419908 -108.55516568  45.80418967 -108.55509058 1
115  45.80422369 -108.55505703
120 Linear Feature 49
112  45.80544889 -108.55215450  45.80560802 -108.55209855 1
115  45.80567472 -108.55228940
120 Linear Feature 44
112  45.80461369 -108.54957552  45.80462519 -108.54947228 1
111  45.80469354 -108.54943010 1
111  45.80472992 -108.54940976 1
111  45.80485486 -108.54933771 57
111  45.80500673 -108.54925280 57
111  45.80505355 -108.54922346 1
111  45.80522998 -108.54912416
112  45.80522998 -108.54912416  45.80525632 -108.54910949 1
115  45.80527400 -108.54911553
120 Linear Feature 48
112  45.80555649 -108.55186272  45.80557274 -108.55207706 1
111  45.80544889 -108.55215450 1
111  45.80529195 -108.55224505
112  45.80529195 -108.55224505  45.80520942 -108.55227571 1
115  45.80518725 -108.55217877
120 Linear Feature 47
112  45.80602435 -108.55403082  45.80614266 -108.55399166 1
115  45.80619060 -108.55414024
120 Linear Feature 46
112  45.80610065 -108.55381708  45.80611235 -108.55396441 1
111  45.80602435 -108.55403082 1
111  45.80597825 -108.55405975 1
111  45.80592733 -108.55408928 1
111  45.80582603 -108.55414601 1
111  45.80547936 -108.55434493 1
111  45.80537644 -108.55440166 1
111  45.80501752 -108.55460810 1
111  45.80491470 -108.55466386 1
111  45.80422369 -108.55505703 1
111  45.80412167 -108.55511401 1
115  45.80372899 -108.55533416
120 Linear Feature 45
112  45.80472992 -108.54940976  45.80486047 -108.54937713 1
111  45.80491355 -108.54954886
112  45.80491355 -108.54954886  45.80489297 -108.54935692 57
111  45.80500673 -108.54925280
112  45.80500673 -108.54925280  45.80486751 -108.54928699 57
115  45.80479546 -108.54912302
120 Linear Feature 38
112  45.80969884 -108.54918066  45.80939960 -108.54943360 1
115  45.80951029 -108.54989298
120 Linear Feature 28
112  45.80458340 -108.54357792  45.80458664 -108.54387492 1
111  45.80479470 -108.54387743 1
111  45.80495746 -108.54387744 1
115  45.80558844 -108.54387748
120 Linear Feature 37
112  45.81059265 -108.54866775  45.81086827 -108.54855358 1
111  45.81104608 -108.54886223 1
115  45.81125377 -108.54960832
120 Linear Feature 27
112  45.80458409 -108.54277485  45.80461779 -108.54304072 1
111  45.80479409 -108.54303634 1
111  45.80495739 -108.54303590 1
115  45.80559312 -108.54303420
120 Linear Feature 26
112  45.80463753 -108.54179146  45.80457697 -108.54216568 1
111  45.80482573 -108.54219235 1
111  45.80496087 -108.54219247 1
115  45.80558975 -108.54219308
120 Linear Feature 31
112  45.80679976 -108.54041799  45.80698998 -108.54088856 1
111  45.80730825 -108.54071391 1
111  45.80744554 -108.54063558 57
111  45.80783997 -108.54041085 1
111  45.80821545 -108.54019468
112  45.80821545 -108.54019468  45.80855707 -108.53993293 1
111  45.80843881 -108.53947688 1
115  45.80822755 -108.53871313
120 Linear Feature 30
112  45.80591256 -108.54519518  45.80587697 -108.54476128 1
115  45.80558601 -108.54472290
120 Linear Feature 36
112  45.80917726 -108.54892684  45.80919561 -108.54896766 57
112  45.80923498 -108.54903391  45.80925500 -108.54906469
111  45.80923498 -108.54903391
112  45.80923498 -108.54903391  45.80943404 -108.54933990 1
111  45.80969884 -108.54918066 1
111  45.80980610 -108.54911725 57
111  45.81020392 -108.54888970 1
111  45.81059265 -108.54866775
112  45.81059265 -108.54866775  45.81087159 -108.54845288 1
111  45.81082255 -108.54803562 1
115  45.81062223 -108.54731092
120 Linear Feature 29
112  45.80500799 -108.54086694  45.80519266 -108.54044348 1
115  45.80551813 -108.54063264
120 Linear Feature 34
112  45.80841701 -108.54622595  45.80851529 -108.54636695 1
111  45.80856754 -108.54619951 1
115  45.80862932 -108.54538843
120 Linear Feature 33
112  45.80708449 -108.54143712  45.80697801 -108.54090536 1
115  45.80730825 -108.54071391
120 Linear Feature 32
112  45.80821545 -108.54019468  45.80860972 -108.54003031 1
111  45.80874370 -108.54055788 1
115  45.80893803 -108.54125886
120 Linear Feature 25
111  45.80530518 -108.53986448 1
111  45.80500799 -108.54086694 1
111  45.80463753 -108.54179146
112  45.80463753 -108.54179146  45.80458162 -108.54194625 1
111  45.80458665 -108.54214297 1
111  45.80458409 -108.54277485 1
111  45.80458340 -108.54357792 1
111  45.80457858 -108.54445666
112  45.80457858 -108.54445666  45.80459183 -108.54473864 1
111  45.80478486 -108.54473415 1
111  45.80495493 -108.54473176 1
111  45.80558601 -108.54472290
112  45.80558601 -108.54472290  45.80586589 -108.54466650 1
111  45.80591202 -108.54430277
112  45.80591202 -108.54430277  45.80584575 -108.54391443 1
111  45.80558844 -108.54387748
112  45.80558844 -108.54387748  45.80584904 -108.54383880 1
111  45.80591461 -108.54347370
112  45.80591461 -108.54347370  45.80585171 -108.54307730 1
111  45.80559312 -108.54303420
112  45.80559312 -108.54303420  45.80586136 -108.54299166 1
111  45.80591534 -108.54261840
112  45.80591534 -108.54261840  45.80583581 -108.54220847 1
111  45.80558975 -108.54219308
112  45.80558975 -108.54219308  45.80588360 -108.54213314 1
115  45.80591680 -108.54175661
120 Linear Feature 18
112  45.80554752 -108.54726840  45.80589663 -108.54717945 1
115  45.80591137 -108.54671214
120 Linear Feature 22
112  45.80570127 -108.53888924  45.80612451 -108.53832849 1
115  45.80639513 -108.53896603
120 Linear Feature 21
112  45.80618807 -108.53822009  45.80614969 -108.53800390 1
111  45.80628543 -108.53788792
112  45.80628543 -108.53788792  45.80612162 -108.53793089 1
111  45.80605014 -108.53773072
112  45.80605014 -108.53773072  45.80607541 -108.53791871 1
115  45.80602299 -108.53809710
120 Linear Feature 17
112  45.80625279 -108.54728655  45.80590907 -108.54716473 1
111  45.80591137 -108.54671214 1
111  45.80591150 -108.54654499 1
111  45.80591256 -108.54519518 1
111  45.80591202 -108.54430277 1
111  45.80591461 -108.54347370 1
111  45.80591534 -108.54261840 1
111  45.80591680 -108.54175661 1
111  45.80591719 -108.54130399
112  45.80591719 -108.54130399  45.80591719 -108.54093467 1
111  45.80569514 -108.54077420 1
111  45.80551813 -108.54063264
112  45.80551813 -108.54063264  45.80515505 -108.54029842 1
111  45.80530518 -108.53986448 1
111  45.80570127 -108.53888924 1
111  45.80602299 -108.53809710
112  45.80602299 -108.53809710  45.80606199 -108.53802213 1
111  45.80609538 -108.53800060 1
111  45.80612063 -108.53798084 1
111  45.80628543 -108.53788792 1
111  45.80662372 -108.53769301 57
111  45.80701883 -108.53746797 1
111  45.80765598 -108.53710419 1
111  45.80802936 -108.53689119
112  45.80802936 -108.53689119  45.80807649 -108.53686659 1
111  45.80811278 -108.53686243 1
111  45.80865870 -108.53693859 57
111  45.80892167 -108.53697938 1
115  45.80915198 -108.53701369
120 Linear Feature 16
112  45.80456135 -108.52973152  45.80450988 -108.52939758 57
112  45.80469116 -108.52905343  45.80477792 -108.52892899
111  45.80469116 -108.52905343
112  45.80469116 -108.52905343  45.80475209 -108.52896603 1
115  45.80480919 -108.52892562
120 Linear Feature 15
112  45.80504949 -108.52878621  45.80543266 -108.52863700 1
111  45.80556291 -108.52914961 1
115  45.80576233 -108.52985405
120 Linear Feature 20
112  45.80765598 -108.53710419  45.80774023 -108.53701959 1
111  45.80771886 -108.53689502 1
115  45.80750732 -108.53612825
120 Linear Feature 19
112  45.80765598 -108.53710419  45.80778469 -108.53707528 1
111  45.80782981 -108.53727571 1
115  45.80801767 -108.53795646
120 Linear Feature 14
112  45.80426226 -108.52866513  45.80437128 -108.52893526 57
112  45.80465116 -108.52898047  45.80477077 -108.52897132
111  45.80465116 -108.52898047
112  45.80465116 -108.52898047  45.80473707 -108.52896878 1
111  45.80480919 -108.52892562 1
111  45.80504949 -108.52878621
112  45.80504949 -108.52878621  45.80536160 -108.52852560 1
111  45.80527077 -108.52810945 1
115  45.80505061 -108.52730862
120 Linear Feature 13
112  45.80533532 -108.52259797  45.80529881 -108.52276314 1
115  45.80538404 -108.52291751
120 Linear Feature 12
112  45.80597290 -108.52314255  45.80594190 -108.52332818 1
115  45.80603278 -108.52346862
120 Linear Feature 11
112  45.80632558 -108.52293878  45.80613148 -108.52280149 1
115  45.80601929 -108.52303360
120 Linear Feature 10
111  45.80593422 -108.52260548 1
111  45.80632558 -108.52293878 1
111  45.80656756 -108.52314868
112  45.80656756 -108.52314868  45.80682591 -108.52343711 1
116  45.80635975 -108.52374370  45.80614184 -108.52361802
120 Linear Feature 9
112  45.80510062 -108.52267786  45.80525663 -108.52271590 1
111  45.80533532 -108.52259797 1
111  45.80537822 -108.52250099
112  45.80537822 -108.52250099  45.80551239 -108.52224810 1
111  45.80569242 -108.52239971 1
111  45.80593422 -108.52260548
112  45.80593422 -108.52260548  45.80610083 -108.52276125 1
111  45.80601929 -108.52303360 1
111  45.80597290 -108.52314255
112  45.80597290 -108.52314255  45.80586838 -108.52327236 1
115  45.80573899 -108.52321809
120 Linear Feature 8
112  45.80405064 -108.52271900  45.80385875 -108.52276734 1
111  45.80376724 -108.52256521 1
115  45.80357186 -108.52186469
120 Linear Feature 6
112  45.80358976 -108.52298382  45.80376387 -108.52280819 1
111  45.80372699 -108.52258748 1
115  45.80353129 -108.52188586
120 Linear Feature 7
112  45.80405064 -108.52271900  45.80386081 -108.52290269 1
111  45.80393493 -108.52315569 1
115  45.80413599 -108.52389528
120 Linear Feature 3
112  45.80271181 -108.52310549  45.80285469 -108.52342452 57
111  45.80306901 -108.52328531 1
111  45.80358976 -108.52298382 1
111  45.80405064 -108.52271900 1
111  45.80447642 -108.52247749
112  45.80447642 -108.52247749  45.80450965 -108.52245909 1
112  45.80457311 -108.52243940  45.80460458 -108.52243193
111  45.80457311 -108.52243940
112  45.80457311 -108.52243940  45.80475221 -108.52239687 57
111  45.80489443 -108.52250796 57
111  45.80497841 -108.52257249 1
111  45.80510062 -108.52267786 1
111  45.80538404 -108.52291751 1
111  45.80573896 -108.52321777 1
111  45.80603278 -108.52346862 1
111  45.80635975 -108.52374370 1
111  45.80657556 -108.52392554
112  45.80657556 -108.52392554  45.80663515 -108.52397528 1
111  45.80668152 -108.52394793 1
115  45.80776391 -108.52331537
120 Linear Feature 5
112  45.80358976 -108.52298382  45.80380880 -108.52291614 1
111  45.80389163 -108.52318037 1
115  45.80409494 -108.52391838
120 Linear Feature 4
112  45.80289131 -108.52374283  45.80285574 -108.52337626 57
115  45.80306876 -108.52328706
120 Linear Feature 2
112  45.80392781 -108.52746536  45.80380534 -108.52715541 1
115  45.80360705 -108.52726094
120 Linear Feature 27
111  45.81253841 -108.55492767 3 102
111  45.81197359 -108.55525415 3 102
111  45.81169920 -108.55541275
112  45.81169920 -108.55541275  45.81107761 -108.55565876 3 102
111  45.81086309 -108.55488298 3 102
111  45.80979009 -108.55105707 3 102
111  45.80908672 -108.54900090 3 102
111  45.80895230 -108.54855309 3 102
111  45.80874402 -108.54778138
112  45.80874402 -108.54778138  45.80864363 -108.54759311 3 102
115  45.80856577 -108.54778571
120 Linear Feature 1
112  45.80374781 -108.52682335  45.80378420 -108.52712498 1
111  45.80360705 -108.52726094 1
111  45.80350430 -108.52732261 1
111  45.80337170 -108.52740206
112  45.80337170 -108.52740206  45.80320725 -108.52753354 1
111  45.80324143 -108.52780600 1
115  45.80350743 -108.52877949
120 Linear Feature 10
112  45.80630581 -108.53798189  45.80624708 -108.53802570 3 102
111  45.80626446 -108.53810726 3 102
111  45.80663812 -108.53944557 3 102
111  45.80692904 -108.54033871
112  45.80692904 -108.54033871  45.80706608 -108.54068359 3 102
111  45.80728132 -108.54053815 3 102
111  45.80779414 -108.54024824 3 102
111  45.80810196 -108.54007421
112  45.80810196 -108.54007421  45.80834306 -108.53987005 3 102
115  45.80827036 -108.53961990
120 Linear Feature 25
112  45.81090514 -108.54906283  45.81078822 -108.54876930 3 102
111  45.81057617 -108.54886304 3 102
111  45.81024983 -108.54905134 3 102
111  45.80978754 -108.54931811
112  45.80978754 -108.54931811  45.80953747 -108.54950447 3 102
111  45.80965653 -108.54985943 3 102
111  45.81004898 -108.55116352 3 102
111  45.81079187 -108.55382792 3 102
111  45.81111902 -108.55481720
112  45.81111902 -108.55481720  45.81129899 -108.55524818 3 102
111  45.81161550 -108.55507560 3 102
111  45.81188180 -108.55492159 3 102
111  45.81199780 -108.55485450
112  45.81199780 -108.55485450  45.81240506 -108.55449713 3 102
115  45.81226077 -108.55393638
120 Linear Feature 29
112  45.80878191 -108.54753582  45.80867500 -108.54732228 1
111  45.80854353 -108.54733434 1
111  45.80814794 -108.54732688 1
111  45.80793957 -108.54732152 57
111  45.80751597 -108.54731294 1
111  45.80633421 -108.54728644 1
111  45.80625279 -108.54728655 1
111  45.80554752 -108.54726840 1
111  45.80488378 -108.54725606
112  45.80488378 -108.54725606  45.80461720 -108.54728905 1
111  45.80461649 -108.54764191 1
111  45.80461630 -108.54803299 1
111  45.80461508 -108.54824839 1
111  45.80461618 -108.54836042
112  45.80461618 -108.54836042  45.80462466 -108.54854858 1
111  45.80469748 -108.54877213 1
111  45.80479546 -108.54912302 1
111  45.80485486 -108.54933771 1
111  45.80491355 -108.54954886 1
111  45.80555649 -108.55186272 1
111  45.80567472 -108.55228940 1
111  45.80610065 -108.55381708 1
111  45.80619060 -108.55414024 1
111  45.80673503 -108.55610645 1
111  45.80681917 -108.55640867 1
111  45.80715377 -108.55760857 57
