I
1050 Generated by WorldEditor 2.1.0r1

1      5 1 0 VRMM Velana International
1302 city Male
111  04.18866575  073.52833253 3 102
111  04.18878364  073.52833063 3 102
112  04.18899330  073.52839769  04.18910248  073.52846089
111  04.18899330  073.52839769
112  04.18899330  073.52839769  04.18930169  073.52861550 3 102
116  04.18891451  073.52898508  04.18865114  073.52898291
120 Linear Feature 43
111  04.18692254  073.52901942 3 102
112  04.18681044  073.52899465  04.18677056  073.52897835 3 102
111  04.18672535  073.52894363 3 102
112  04.18666904  073.52885434  04.18665400  073.52881468 3 102
111  04.18665107  073.52875248 3 102
112  04.18667039  073.52863502  04.18668345  073.52858774 3 102
111  04.18672483  073.52852469 3 102
112  04.18681449  073.52843897  04.18686878  073.52840289
111  04.18681449  073.52843897 3 102
111  04.18682946  073.52842795 3 102
112  04.18692524  073.52837845  04.18696798  073.52836327 3 102
111  04.18704779  073.52835856 3 102
111  04.18762040  073.52834934 3 102
112  04.18775047  073.52837315  04.18779384  073.52838855 3 102
111  04.18784231  073.52841693 3 102
111  04.18786152  073.52842835
112  04.18786152  073.52842835  04.18791367  073.52847040 3 102
111  04.18795224  073.52851816 3 102
112  04.18801155  073.52862511  04.18803252  073.52867998 3 102
111  04.18803451  073.52873582 3 102
112  04.18801549  073.52883140  04.18799253  073.52888115 3 102
111  04.18796023  073.52893475 3 102
112  04.18787161  073.52898953  04.18782303  073.52900850 3 102
115  04.18777625  073.52900335
120 Linear Feature 42
111  04.18549374  073.52838291 3 102
111  04.18603051  073.52837492 3 102
112  04.18615627  073.52839026  04.18620804  073.52840451 3 102
111  04.18625194  073.52843301 3 102
111  04.18627332  073.52844726 3 102
112  04.18636111  073.52852947  04.18640276  073.52858208 3 102
111  04.18642414  073.52864237 3 102
112  04.18644553  073.52874979  04.18644890  073.52881226 3 102
111  04.18643427  073.52885501 3 102
112  04.18637912  073.52894380  04.18634873  073.52897018 3 102
111  04.18629808  073.52900299 3 102
116  04.18617991  073.52903477  04.18611688  073.52903368
120 Linear Feature 38
111  04.18146188  073.52951627 3 102
112  04.18157938  073.52953659  04.18163206  073.52955419 3 102
111  04.18168203  073.52959482 3 102
112  04.18174956  073.52969232  04.18177117  073.52973701 3 102
111  04.18178468  073.52980472 3 102
111  04.18181006  073.53005609 3 102
111  04.18184950  073.53044662 3 102
115  04.18185207  073.53068875
120 Linear Feature 37
111  04.18244864  073.53076161 3 102
112  04.18233681  073.53074049  04.18227846  073.53071773 3 102
111  04.18223308  073.53067548 3 102
112  04.18216339  073.53058448  04.18213908  073.53053410 3 102
111  04.18213097  073.53047723 3 102
111  04.18210342  073.53020747 3 102
111  04.18210018  073.53013921 3 102
111  04.18210891  073.53005526 3 102
111  04.18213584  073.52979633 3 102
112  04.18216960  073.52968690  04.18219256  073.52963815 3 102
111  04.18223713  073.52959617 3 102
112  04.18234113  073.52953388  04.18238435  073.52951492 3 102
115  04.18245458  073.52950273
120 Linear Feature 36
111  04.18499138  073.52946151 3 102
112  04.18509155  073.52948521  04.18514445  073.52950552 3 102
111  04.18517934  073.52953260 3 102
112  04.18524124  073.52961386  04.18526375  073.52965674 3 102
111  04.18527163  073.52970978 3 102
111  04.18530945  073.53004914 3 102
111  04.18531553  073.53010364 3 102
111  04.18531440  073.53018376 3 102
111  04.18528063  073.53051555 3 102
112  04.18525024  073.53061147  04.18522773  073.53065435 3 102
111  04.18519284  073.53068595 3 102
112  04.18510618  073.53074012  04.18505103  073.53075818 3 102
115  04.18501164  073.53076043
120 Linear Feature 35
111  04.18591577  073.53075541 3 102
112  04.18581167  073.53073566  04.18576665  073.53071685 3 102
111  04.18572913  073.53068488 3 102
112  04.18567098  073.53060588  04.18564659  073.53055886 3 102
111  04.18563909  073.53051278 3 102
111  04.18560063  073.53017422 3 102
111  04.18560251  073.53009146 3 102
111  04.18560686  073.53005070 3 102
111  04.18564471  073.52969648 3 102
112  04.18567379  073.52960056  04.18570005  073.52955165 3 102
111  04.18573476  073.52952344 3 102
112  04.18581823  073.52947078  04.18586231  073.52945291 3 102
115  04.18591390  073.52944821
120 Linear Feature 34
111  04.18961542  073.52939349 3 102
112  04.18971297  073.52941795  04.18975893  073.52943769 3 102
111  04.18979738  073.52946497 3 102
112  04.18986116  073.52954208  04.18988086  073.52957876 3 102
111  04.18989024  073.52963895 3 102
111  04.18993057  073.53002171 3 102
111  04.18993101  073.53004802 3 102
111  04.18993338  073.53018817 3 102
111  04.18989961  073.53051262 3 102
112  04.18986679  073.53061230  04.18983865  073.53066215 3 102
111  04.18980770  073.53068848 3 102
112  04.18972235  073.53074208  04.18967076  073.53075995 3 102
115  04.18962480  073.53075619
120 Linear Feature 33
111  04.19052945  073.53076082 3 102
112  04.19042903  073.53073905  04.19038471  073.53072001 3 102
111  04.19034535  073.53068645 3 102
112  04.19028520  073.53061071  04.19026394  073.53056807 3 102
111  04.19025534  073.53051456 3 102
111  04.19021735  073.53017804 3 102
111  04.19021897  073.53004884 3 102
111  04.19021961  073.52999753 3 102
111  04.19026168  073.52962428 3 102
112  04.19029153  073.52952768  04.19031505  073.52948232 3 102
111  04.19035440  073.52944786 3 102
112  04.19043537  073.52940295  04.19047834  073.52938663 3 102
115  04.19053488  073.52938164
120 Linear Feature 31
111  04.19651618  073.52928020 3 102
112  04.19661071  073.52930027  04.19665186  073.52931365 3 102
111  04.19669523  073.52935156 3 102
112  04.19675528  073.52943073  04.19677307  073.52946864 3 102
111  04.19677974  073.52951547 3 102
111  04.19680032  073.52996597 3 102
111  04.19680102  073.53004178 3 102
111  04.19680178  073.53012573 3 102
111  04.19678636  073.53051308 3 102
112  04.19675990  073.53061181  04.19673577  073.53065808 3 102
111  04.19670526  073.53068382 3 102
112  04.19662263  073.53073183  04.19657243  073.53074732 3 102
115  04.19653922  073.53074945
120 Linear Feature 31
111  04.20316745  073.52916849 3 102
112  04.20328226  073.52919287  04.20333223  073.52920912 3 102
111  04.20338490  073.52925517 3 102
112  04.20345784  073.52935132  04.20347945  073.52939737 3 102
111  04.20348755  073.52945424 3 102
111  04.20352537  073.52979416 3 102
111  04.20352455  073.53003259 3 102
111  04.20352402  073.53018689 3 102
111  04.20349558  073.53045861 3 102
112  04.20346181  073.53057523  04.20343086  073.53062977 3 102
111  04.20339053  073.53066269 3 102
112  04.20329017  073.53072100  04.20322921  073.53073981 3 102
115  04.20317575  073.53074075
120 Linear Feature 30
111  04.19723221  073.53075034 3 102
112  04.19714084  073.53073209  04.19710223  073.53071789 3 102
111  04.19705782  073.53068240 3 102
112  04.19699797  073.53060355  04.19698290  073.53055380 3 102
111  04.19697904  073.53051598 3 102
111  04.19696113  073.53011898 3 102
111  04.19696106  073.53004314 3 102
111  04.19696099  073.52996189 3 102
111  04.19697815  073.52950634 3 102
112  04.19700582  073.52941664  04.19702899  073.52937535 3 102
111  04.19706245  073.52934308 3 102
112  04.19714226  073.52929339  04.19719181  073.52927145 3 102
115  04.19723557  073.52926952
120 Linear Feature 30
111  04.20415517  073.53074183 3 102
112  04.20404420  073.53071966  04.20399731  073.53070242 3 102
111  04.20394338  073.53065932 3 102
112  04.20387069  073.53056684  04.20384255  073.53050806 3 102
111  04.20383786  073.53045555 3 102
111  04.20380816  073.53018987 3 102
111  04.20380816  073.53003447 3 102
111  04.20380816  073.52977216 3 102
111  04.20384333  073.52943986 3 102
112  04.20387694  073.52933092  04.20390508  073.52928077 3 102
111  04.20394572  073.52924158 3 102
112  04.20404264  073.52918123  04.20410282  073.52915459 3 102
115  04.20415597  073.52915224
120 Linear Feature 29
111  04.20626617  073.52869933 3 102
111  04.20625450  073.52840486 3 102
111  04.20572355  073.52841657 3 102
115  04.20542598  073.52871689
120 Linear Feature 27
111  04.20975954  073.53074209 3 102
112  04.20964361  073.53071988  04.20958759  073.53069833 3 102
111  04.20954786  073.53066045 3 102
112  04.20947752  073.53056901  04.20944625  073.53051285 3 102
111  04.20944234  073.53045603 3 102
111  04.20941434  073.53018956 3 102
111  04.20950096  073.52976766 3 102
112  04.20954851  073.52966643  04.20958824  073.52962398 3 102
111  04.20963644  073.52960308 3 102
112  04.20974652  073.52958806  04.20979732  073.52959067
111  04.20974652  073.52958806 3 102
111  04.21047385  073.52966426 3 102
111  04.21145439  073.52992428 3 102
111  04.21210990  073.53018963 3 102
112  04.21220838  073.53025155  04.21224120  073.53028603 3 102
111  04.21227325  073.53035108 3 102
112  04.21229670  073.53046785  04.21229592  073.53052742 3 102
111  04.21227638  073.53057130 3 102
112  04.21221619  073.53065987  04.21217555  073.53069748 3 102
111  04.21212709  073.53071943 3 102
116  04.21202157  073.53074137  04.21195826  073.53074372
120 Linear Feature 26
111  04.20912816  073.52989725 3 102
111  04.20912929  073.53018503 3 102
111  04.20909890  073.53046153 3 102
112  04.20906457  073.53057293  04.20903721  073.53062583 3 102
111  04.20899488  073.53066175 3 102
112  04.20889522  073.53072249  04.20884246  073.53074078 3 102
115  04.20878384  073.53074143
120 Linear Feature 25
111  04.21259433  073.53073258 3 102
111  04.21259471  073.53042683 3 102
112  04.21258080  073.53030642  04.21256777  073.53025090 3 102
111  04.21254063  073.53019267 3 102
112  04.21247767  073.53008763  04.21243967  073.53003919 3 102
111  04.21239028  073.52999783 3 102
112  04.21228824  073.52992925  04.21223287  073.52990204 3 102
111  04.21217479  073.52988680 3 102
115  04.20921291  073.52909658
120 Linear Feature 24
111  04.18515403  073.53270944 3 102
112  04.18506285  073.53265624  04.18501745  073.53260521 3 102
111  04.18501143  073.53256421 3 102
111  04.18492819  073.53200170 3 102
111  04.18493088  073.53186722 3 102
111  04.18496164  073.53153224 3 102
112  04.18499203  073.53143631  04.18501342  073.53139230 3 102
111  04.18505056  073.53136070 3 102
112  04.18513723  073.53130766  04.18518484  073.53129142 3 102
115  04.18523289  073.53129299
120 Linear Feature 23
111  04.18785971  073.53304269 3
115  04.18786031  073.53283735
120 Linear Feature 22
111  04.18433502  073.53129164 3 102
112  04.18443358  073.53130838  04.18448204  073.53132640 3 102
111  04.18451956  073.53135939 3 102
112  04.18458130  073.53143775  04.18460710  073.53148478 3 102
111  04.18461185  073.53154066 3 102
111  04.18464624  073.53188000 3 102
111  04.18464702  073.53200225 3 102
111  04.18456456  073.53256308 3 102
112  04.18451962  073.53265899  04.18448054  073.53270444 3 102
115  04.18441958  073.53270914
120 Linear Feature 20
111  04.18703015  073.53405954 20
111  04.18703300  073.53365250 20
111  04.18706502  073.53363002 20
111  04.18720113  073.53373759 20
111  04.18720205  073.53386860 20
111  04.18732861  073.53386938 20
111  04.18732769  073.53373837 20
111  04.18746112  073.53363229 20
111  04.18759271  073.53374001 20
111  04.18758993  073.53387008 20
111  04.18771875  073.53387088 20
111  04.18772153  073.53374080 20
115  04.18785800  073.53362736
120 Linear Feature 19
111  04.18552196  073.53406004 20
111  04.18551870  073.53365109 20
111  04.18548550  073.53362942 20
111  04.18545220  073.53365382 20
115  04.18545443  073.53406007
120 Linear Feature 19
111  04.18631357  073.53405978 20
111  04.18631031  073.53365083 20
111  04.18628427  073.53362657 20
111  04.18624030  073.53366324 20
115  04.18624510  073.53405980
120 Linear Feature 18
111  04.18469104  073.53335845 20
111  04.18468943  073.53362336 20
111  04.18473107  073.53365868 20
115  04.18473035  073.53406030
120 Linear Feature 17
111  04.18785828  073.53329905 20
115  04.18469584  073.53329263
120 Linear Feature 9
111  04.18221498  073.52735219 20
111  04.18222153  073.52748124 20
111  04.18224715  073.52755830 20
111  04.18241688  073.52765142 20
111  04.18243129  073.52771404 20
111  04.18246972  073.52773491 20
113  04.18246492  073.52734798 20
120 Linear Feature 8
111  04.18146573  073.52736481 20
111  04.18146735  073.52750372 20
111  04.18148016  073.52757596 20
111  04.18165790  073.52766266 20
111  04.18168031  073.52774936 20
111  04.18169953  073.52777183 20
111  04.18172515  073.52778468 20
111  04.18173155  073.52788583 20
111  04.18175877  073.52786335 20
111  04.18175877  073.52778468 20
111  04.18201177  073.52753101 20
113  04.18201011  073.52735564 20
120 Linear Feature 7
111  04.18070032  073.52737771 20
111  04.18070516  073.52750211 20
111  04.18072278  073.52758881 20
111  04.18089731  073.52767229 20
111  04.18091813  073.52776060 20
111  04.18096456  073.52780555 20
111  04.18096776  073.52790028 20
111  04.18099499  073.52787940 20
111  04.18099178  073.52779913 20
111  04.18125759  073.52755509 20
113  04.18125110  073.52736843 20
120 Linear Feature 6
111  04.18023278  073.52738559 20
111  04.18016875  073.52745073 20
111  04.18017333  073.52789706 20
111  04.18018956  073.52792115 20
111  04.18023600  073.52789706 20
111  04.18023280  073.52781839 20
111  04.18049540  073.52755991 20
113  04.18049211  073.52738122 20
120 Linear Feature 5
111  04.17982605  073.52739244 20
111  04.17982608  073.52757757 20
111  04.18008006  073.52780220 20
111  04.18007588  073.52745234 20
113  04.18001022  073.52738933 20
120 Linear Feature 4
111  04.17916634  073.52740355 20
111  04.17917278  073.52758881 20
111  04.17939855  073.52779271 20
111  04.17962273  073.52758078 20
113  04.17961778  073.52739595 20
120 Linear Feature 3
111  04.17870171  073.52741138 20
111  04.17870971  073.52766986 20
111  04.17880259  073.52775496 20
111  04.17896591  073.52758959 20
113  04.17896103  073.52740701 20
120 Linear Feature 26
111  04.19583985  073.52817685 22
115  04.19935933  073.52811126
120 Linear Feature 26
111  04.19584053  073.52813837 20
111  04.19663409  073.52812469 22
111  04.19721633  073.52811465 20
111  04.19788689  073.52810309 22
111  04.19848060  073.52809252 20
115  04.19935871  073.52807672
120 Linear Feature 26
111  04.19584168  073.52820575 20
111  04.19663525  073.52819207 22
111  04.19721749  073.52818203 20
111  04.19788806  073.52817047 22
111  04.19848180  073.52815990 20
115  04.19935992  073.52814410
120 Linear Feature 25
111  04.19071224  073.52822735 20
111  04.19089872  073.52822578 20
112  04.19092728  073.52818666  04.19092728  073.52815134
111  04.19092728  073.52818666 20
111  04.19091953  073.52774063 20
112  04.19089472  073.52770501  04.19086990  073.52770281
111  04.19089472  073.52770501 20
111  04.18982749  073.52763431 20
112  04.18963283  073.52762963  04.18949439  073.52763279
111  04.18963283  073.52762963 20
115  04.18560964  073.52769354
120 Linear Feature 24
111  04.18562655  073.52763224 20
111  04.18963165  073.52756862
112  04.18963165  073.52756862  04.18977478  073.52756535 20
111  04.18983369  073.52757356 20
111  04.19089940  073.52764415
112  04.19089940  073.52764415  04.19098040  073.52765132 20
111  04.19098040  073.52774010 20
111  04.19098810  073.52818339
112  04.19098810  073.52818339  04.19098970  073.52821872 20
115  04.19102362  073.52822632
120 Linear Feature 24
111  04.18561802  073.52766122 22
111  04.18963221  073.52759746
112  04.18963221  073.52759746  04.18977312  073.52759424 22
111  04.18983076  073.52760227 22
111  04.19089719  073.52767292
112  04.19089719  073.52767292  04.19095163  073.52767773 20
111  04.19095163  073.52774035 22
115  04.19095963  073.52820113
120 Linear Feature 23
111  04.18957322  073.52831240 20
115  04.18957317  073.52828032
120 Linear Feature 22
111  04.18551241  073.52830788 20
111  04.18624521  073.52829653 22
111  04.18683117  073.52828746 20
111  04.18785076  073.52827167 22
111  04.18844340  073.52826249 20
111  04.18898396  073.52825412 22
111  04.18953956  073.52824551 20
111  04.19022332  073.52823492 22
111  04.19045384  073.52823135 20
115  04.19071224  073.52822735
120 Linear Feature 22
111  04.18551246  073.52834320 22
111  04.18957317  073.52828032 22
115  04.19071278  073.52826267
120 Linear Feature 22
111  04.18551656  073.52837523 20
111  04.18625794  073.52836374 22
111  04.18672877  073.52835645 20
111  04.18786079  073.52833892 22
111  04.18838767  073.52833076 20
111  04.18900092  073.52832126 22
111  04.18952773  073.52831310 20
111  04.18957322  073.52831240 20
115  04.19071328  073.52829474
120 Linear Feature 21
111  04.18039789  073.53295887 22
111  04.18307928  073.53255900
112  04.18307928  073.53255900  04.18313343  073.53254873 22
111  04.18318139  073.53255748 22
111  04.18420099  073.53268369
112  04.18420099  073.53268369  04.18433686  073.53270566 22
115  04.18438995  073.53277634
120 Linear Feature 13
112  04.18764512  073.53405934  04.18785284  073.53405934 20
111  04.18785742  073.53382765 20
111  04.18785800  073.53362736 20
111  04.18785896  073.53329937 20
115  04.18789381  073.53329893
120 Linear Feature 16
111  04.18792848  073.53304208 20
115  04.18792756  073.53283746
120 Linear Feature 15
111  04.18777621  073.53409045 20
115  04.18777544  073.53402619
120 Linear Feature 14
111  04.18789141  073.53396924 20
115  04.18792456  073.53397038
120 Linear Feature 12
111  04.18445318  073.53409024 22
111  04.18777621  073.53409045
112  04.18777621  073.53409045  04.18789427  073.53408947 22
111  04.18789141  073.53396924 22
111  04.18789381  073.53329893 22
115  04.18789541  073.53285340
120 Linear Feature 11
111  04.18256441  073.52803971 20
111  04.18252438  073.52804082 22
111  04.18251659  073.52742315 20
111  04.18247767  073.52742315 20
111  04.18248510  073.52810923
112  04.18248510  073.52810923  04.18248288  073.52817502 20
115  04.18244190  073.52818775
120 Linear Feature 11
111  04.18016909  073.52807747 20
111  04.18012906  073.52807858 22
111  04.18012127  073.52746091 20
111  04.18008235  073.52746091 20
111  04.18008978  073.52814699
112  04.18008978  073.52814699  04.18008756  073.52821277 20
115  04.18002084  073.52822727
120 Linear Feature 10
111  04.18261004  073.52818500 20
112  04.18256552  073.52810772  04.18256330  073.52805532
111  04.18256552  073.52810772 20
111  04.18256442  073.52803971 20
115  04.18255440  073.52741757
120 Linear Feature 10
111  04.18021323  073.52822413 20
112  04.18017020  073.52814548  04.18016797  073.52809308
111  04.18017020  073.52814548 20
111  04.18016910  073.52807747 20
115  04.18015908  073.52745533
120 Linear Feature 2
111  04.18326766  073.52824785 20
115  04.17843192  073.52832679
120 Linear Feature 2
111  04.18326632  073.52821039 22
115  04.17843059  073.52828933
120 Linear Feature 2
111  04.18326766  073.52817427 20
111  04.18261004  073.52818500 20
111  04.18244190  073.52818775 20
111  04.18021323  073.52822413 20
111  04.18002084  073.52822727 20
115  04.17843192  073.52825321
120 Linear Feature 111
111  04.18239027  073.53111506 24
115  04.18196681  073.53093983
120 Linear Feature 110
111  04.18238018  073.53094320 24
115  04.18196681  073.53112180
120 Linear Feature 109
111  04.18508560  073.53111169 24
115  04.18467894  073.53092299
120 Linear Feature 108
111  04.18508224  073.53092973 24
115  04.18466886  073.53111169
120 Linear Feature 107
111  04.18781453  073.53111170 24
115  04.18739780  073.53092973
120 Linear Feature 106
111  04.18780445  073.53093984 24
115  04.18739444  073.53111170
120 Linear Feature 105
111  04.19052330  073.53111507 24
115  04.19010657  073.53093310
120 Linear Feature 104
111  04.19053003  073.53093647 24
115  04.19010993  073.53111844
120 Linear Feature 103
111  04.19322872  073.53110833 24
115  04.19281534  073.53092974
120 Linear Feature 102
111  04.19323880  073.53093311 24
115  04.19281198  073.53110833
120 Linear Feature 101
111  04.19594757  073.53110497 24
115  04.19553420  073.53092974
120 Linear Feature 100
111  04.19594757  073.53093648 24
115  04.19551739  073.53111845
120 Linear Feature 99
111  04.19866306  073.53110497 24
115  04.19824297  073.53091626
120 Linear Feature 98
111  04.19866978  073.53090615 24
115  04.19823625  073.53110834
120 Linear Feature 97
111  04.20134831  073.53109486 24
115  04.20094166  073.53090278
120 Linear Feature 96
111  04.20135167  073.53091289 24
115  04.20093494  073.53111171
120 Linear Feature 95
111  04.20407389  073.53113530 24
115  04.20365715  073.53088931
120 Linear Feature 94
111  04.20406044  073.53090279 24
115  04.20366051  073.53111172
120 Linear Feature 93
111  04.20678938  073.53111509 24
115  04.20638609  073.53089605
120 Linear Feature 92
111  04.20679946  073.53089942 24
115  04.20637937  073.53110835
120 Linear Feature 91
111  04.20951630  073.53108850 24
115  04.20909026  073.53092191
120 Linear Feature 91
111  04.20950806  073.53090322 24
115  04.20910526  073.53110448
120 Linear Feature 91
111  04.21216458  073.53109187 24
115  04.21173854  073.53092798
120 Linear Feature 91
111  04.21216309  073.53092419 24
115  04.21174003  073.53109566
120 Linear Feature 90
111  04.20232890  073.52926390 19
115  04.20239226  073.52932214
120 Linear Feature 90
111  04.18033241  073.52962501 19
115  04.18039578  073.52968325
120 Linear Feature 90
111  04.20212630  073.52926877 19
115  04.20218967  073.52932702
120 Linear Feature 90
111  04.18012982  073.52962989 19
115  04.18019319  073.52968813
120 Linear Feature 90
111  04.20239137  073.52926295 19
115  04.20232978  073.52932308
120 Linear Feature 90
111  04.18039489  073.52962407 19
115  04.18033330  073.52968419
120 Linear Feature 90
111  04.20218878  073.52926783 19
115  04.20212719  073.52932796
120 Linear Feature 90
111  04.18019230  073.52962894 19
115  04.18013071  073.52968907
120 Linear Feature 89
111  04.20371796  073.53013225 19
115  04.20362849  073.53005815
120 Linear Feature 88
111  04.20371407  073.53006595 19
115  04.20362460  073.53014005
120 Linear Feature 87
111  04.19693031  073.53014395 19
115  04.19683890  073.53006595
120 Linear Feature 86
111  04.19693031  073.53006790 19
115  04.19684279  073.53014200
120 Linear Feature 85
111  04.19011738  073.53010300 19
115  04.19002597  073.53003279
120 Linear Feature 84
111  04.19012516  073.53003084 19
115  04.19002986  073.53009715
120 Linear Feature 83
111  04.18548272  073.53019660 19
115  04.18542049  073.53010105
120 Linear Feature 82
111  04.18551190  073.53010690 19
115  04.18542049  073.53016930
120 Linear Feature 81
111  04.18200333  073.53014395 19
115  04.18191192  073.53007179
120 Linear Feature 80
111  04.18200333  073.53007765 19
115  04.18191192  073.53014785
120 Linear Feature 77
111  04.18483128  073.52881419 19
115  04.18476969  073.52873456
120 Linear Feature 76
112  04.18482966  073.52873618  04.18481487  073.52873993 19
115  04.18476715  073.52880281
120 Linear Feature 30
111  04.17888795  073.52913965 19 102
115  04.17889864  073.52909348
120 Linear Feature 30
111  04.18161167  073.52910075 19 102
115  04.18162236  073.52904671
120 Linear Feature 30
111  04.17879054  073.52908662 19 102
115  04.17884521  073.52905924
120 Linear Feature 30
111  04.18151426  073.52904427 19 102
115  04.18157419  073.52901192
120 Linear Feature 30
111  04.17879134  073.52896848 19 102
115  04.17884981  073.52899474
120 Linear Feature 30
111  04.18151213  073.52892171 19 102
115  04.18157059  073.52895239
120 Linear Feature 30
111  04.17888462  073.52889624 19 102
115  04.17889478  073.52896451
120 Linear Feature 30
111  04.18161127  073.52885094 19 102
115  04.18161849  073.52891921
120 Linear Feature 30
111  04.18081519  073.52886665 19 102
115  04.18080881  073.52893050
120 Linear Feature 30
111  04.18439664  073.52879646 19 102
115  04.18437998  073.52886031
120 Linear Feature 30
111  04.18091167  073.52893475 19 102
115  04.18085711  073.52896462
120 Linear Feature 30
111  04.18447990  073.52883660 19 102
115  04.18443122  073.52888119
120 Linear Feature 30
111  04.18091741  073.52905783 19 102
115  04.18085698  073.52902683
120 Linear Feature 30
111  04.18451353  073.52891848 19 102
115  04.18444723  073.52892132
120 Linear Feature 30
111  04.18081920  073.52911402 19 102
115  04.18080801  073.52906723
120 Linear Feature 30
111  04.18446229  073.52902123 19 102
115  04.18442321  073.52896467
120 Linear Feature 72
111  04.18603051  073.52837492 19
115  04.18603051  073.52844399
120 Linear Feature 72
111  04.18615627  073.52839026 19
115  04.18613331  073.52845120
120 Linear Feature 72
111  04.18627332  073.52844726 19
115  04.18623551  073.52850007
120 Linear Feature 72
111  04.18636111  073.52852947 19
115  04.18630979  073.52857145
120 Linear Feature 72
111  04.18642414  073.52864237 19
115  04.18636201  073.52866539
120 Linear Feature 72
111  04.18644553  073.52874979 19
115  04.18637665  073.52875114
120 Linear Feature 72
111  04.18643427  073.52885501 19
115  04.18636944  073.52883605
120 Linear Feature 72
111  04.18637912  073.52894380 19
115  04.18633320  073.52891130
120 Linear Feature 72
111  04.18629808  073.52900299 19
115  04.18626567  073.52895694
120 Linear Feature 72
111  04.18617991  073.52903477 19
115  04.18617855  073.52897654
120 Linear Feature 72
111  04.18853522  073.52835819 19
115  04.18855818  073.52842049
120 Linear Feature 72
111  04.18826509  073.52873332 19
115  04.18832992  073.52873467
120 Linear Feature 72
111  04.18692254  073.52901942 19
115  04.18692119  073.52896529
120 Linear Feature 72
111  04.18681044  073.52899465 19
115  04.18683610  073.52894808
120 Linear Feature 72
111  04.18672535  073.52894363 19
115  04.18677127  073.52890030
120 Linear Feature 72
111  04.18666904  073.52885434 19
115  04.18672847  073.52883673
120 Linear Feature 72
111  04.18665107  073.52875248 19
115  04.18671590  073.52875654
120 Linear Feature 72
111  04.18667039  073.52863502 19
115  04.18673657  073.52866211
120 Linear Feature 72
111  04.18672483  073.52852469 19
115  04.18678155  073.52856802
120 Linear Feature 72
111  04.18681449  073.52843897 19
115  04.18685501  073.52849449
120 Linear Feature 72
111  04.18692524  073.52837845 19
115  04.18694820  073.52844210
120 Linear Feature 72
111  04.18704779  073.52835856 19
115  04.18704915  073.52843033
120 Linear Feature 72
111  04.18762040  073.52834934 19
115  04.18762175  073.52842112
120 Linear Feature 72
111  04.18775047  073.52837315 19
115  04.18772751  073.52844086
120 Linear Feature 72
111  04.18786152  073.52842835 19
115  04.18782235  073.52848388
120 Linear Feature 72
111  04.18795224  073.52851816 19
115  04.18789821  073.52855744
120 Linear Feature 72
111  04.18801155  073.52862511 19
115  04.18794942  073.52864678
120 Linear Feature 72
111  04.18803451  073.52873582 19
115  04.18796563  073.52873718
120 Linear Feature 72
111  04.18801549  073.52883140 19
115  04.18795471  073.52881379
120 Linear Feature 72
111  04.18796023  073.52893475 19
115  04.18791295  073.52889277
120 Linear Feature 72
111  04.18787161  073.52898953 19
115  04.18784460  073.52893734
120 Linear Feature 72
111  04.18777625  073.52900335 19
115  04.18777760  073.52894624
120 Linear Feature 72
111  04.18852509  073.52899159 19
115  04.18852509  073.52894420
120 Linear Feature 72
111  04.18842829  073.52897098 19
115  04.18845395  073.52892222
120 Linear Feature 72
111  04.18834501  073.52891455 19
115  04.18838958  073.52887121
120 Linear Feature 72
111  04.18828423  073.52883424 19
115  04.18834365  073.52880987
120 Linear Feature 72
111  04.18828198  073.52861503 19
115  04.18834410  073.52863806
120 Linear Feature 72
111  04.18833375  073.52850652 19
115  04.18839183  073.52854985
120 Linear Feature 72
111  04.18842154  073.52841861 19
115  04.18846476  073.52847143
120 Linear Feature 72
111  04.18866575  073.52833253 19
115  04.18866711  073.52840701
120 Linear Feature 71
111  04.19655538  073.52885896 19
115  04.19655376  073.52881297
120 Linear Feature 71
111  04.19666343  073.52883742 19
115  04.19664074  073.52879737
120 Linear Feature 71
111  04.19675257  073.52878358 19
115  04.19670557  073.52875108
120 Linear Feature 71
111  04.19713884  073.52877833 19
115  04.19717936  073.52873933
120 Linear Feature 71
111  04.19722663  073.52882555 19
115  04.19724284  073.52878558
120 Linear Feature 71
111  04.19733468  073.52884585 19
115  04.19733468  073.52879699
120 Linear Feature 71
111  04.19780605  073.52884125 19
115  04.19780605  073.52878762
120 Linear Feature 71
111  04.19790734  073.52882159 19
115  04.19788628  073.52877284
120 Linear Feature 71
111  04.19800189  073.52875867 19
115  04.19795326  073.52871805
120 Linear Feature 71
111  04.19838646  073.52876168 19
115  04.19843022  073.52872106
120 Linear Feature 71
111  04.19847235  073.52881203 19
115  04.19849342  073.52876065
120 Linear Feature 71
111  04.19857770  073.52882932 19
115  04.19857932  073.52877354
120 Linear Feature 70
111  04.21217479  073.52988680 19
115  04.21218856  073.52982273
120 Linear Feature 70
111  04.21228824  073.52992925 19
115  04.21231659  073.52987006
120 Linear Feature 70
111  04.21239028  073.52999783 19
115  04.21243322  073.52994676
120 Linear Feature 70
111  04.21247767  073.53008763 19
115  04.21253033  073.53004631
120 Linear Feature 70
111  04.21254063  073.53019267 19
115  04.21259816  073.53016435
120 Linear Feature 70
111  04.21258080  073.53030642 19
115  04.21264643  073.53028948
120 Linear Feature 70
111  04.21259471  073.53042683 19
115  04.21266358  073.53042939
120 Linear Feature 70
111  04.21202157  073.53074137 19
115  04.21202400  073.53067405
120 Linear Feature 70
111  04.21212709  073.53071943 19
