A
1050 Generated by WorldEditor 1.6.1r1

1    838 1 0 KMSP Minneapolis St Paul Intl
112  36.07722092 -115.13789025  36.07710820 -115.13788990
111  36.07722092 -115.13789025
112  36.07722092 -115.13789025  36.07719846 -115.13789018 51 105
112  36.07672472 -115.13788832  36.07666589 -115.13788807
111  36.07672472 -115.13788832
112  36.07672472 -115.13788832  36.07672102 -115.13788830 51 105
112  36.07661611 -115.13788779  36.07655491 -115.13788750
111  36.07661611 -115.13788779
112  36.07661611 -115.13788779  36.07657668 -115.13788760 105
112  36.07619460 -115.13788574  36.07615321 -115.13788553
111  36.07619460 -115.13788574
112  36.07619460 -115.13788574  36.07616095 -115.13788557 51 105
112  36.07558856 -115.13788302  36.07536249 -115.13788184
111  36.07558856 -115.13788302
112  36.07558856 -115.13788302  36.07542069 -115.13788214 57 105
112  36.07534983 -115.13788128  36.07534662 -115.13788118
111  36.07534983 -115.13788128
112  36.07534983 -115.13788128  36.07529907 -115.13787975 57 105
112  36.07517280 -115.13791693  36.07510763 -115.13794552
111  36.07517280 -115.13791693
112  36.07517280 -115.13791693  36.07505517 -115.13796854 51 101
112  36.07481701 -115.13832528  36.07470975 -115.13856526
111  36.07481701 -115.13832528
112  36.07481701 -115.13832528  36.07473269 -115.13852745 57 105
112  36.07461754 -115.13875400  36.07454370 -115.13891050
111  36.07461754 -115.13875400
112  36.07461754 -115.13875400  36.07446292 -115.13908172 51 105
112  36.07419225 -115.13969245  36.07409410 -115.13993949
111  36.07419225 -115.13969245
112  36.07419225 -115.13969245  36.07404723 -115.14005747 51 105
116  36.07367609 -115.14251157  36.07365535 -115.14407671
120 Linear Feature 36
111  36.07502395 -115.14699629 51 101
116  36.07480555 -115.14606721  36.07462887 -115.14561763
120 Linear Feature 35
112  36.07502398 -115.14696288  36.07504385 -115.14680522 51 101
112  36.07517482 -115.14663585  36.07524107 -115.14656969
111  36.07517482 -115.14663585
112  36.07517482 -115.14663585  36.07525910 -115.14655169 57 105
111  36.07534585 -115.14652750 57 105
112  36.07518944 -115.14642673  36.07510928 -115.14634783
111  36.07518944 -115.14642673
112  36.07518944 -115.14642673  36.07512406 -115.14636238 51 101
116  36.07502472 -115.14610084  36.07498538 -115.14592213
120 Linear Feature 34
111  36.07730802 -115.14653538 57 105
112  36.07720754 -115.14653669  36.07712660 -115.14653660
111  36.07720754 -115.14653669
112  36.07720754 -115.14653669  36.07704255 -115.14653650 51 105
112  36.07673528 -115.14653471  36.07672119 -115.14653468
111  36.07673528 -115.14653471
112  36.07673528 -115.14653471  36.07671142 -115.14653467 51 105
112  36.07660699 -115.14653433  36.07654979 -115.14653414
111  36.07660699 -115.14653433
112  36.07660699 -115.14653433  36.07644165 -115.14653378 105
112  36.07618525 -115.14653279  36.07617743 -115.14653276
111  36.07618525 -115.14653279
112  36.07618525 -115.14653279  36.07612774 -115.14653255 51 105
112  36.07557325 -115.14652830  36.07535296 -115.14652692
111  36.07557325 -115.14652830
112  36.07557325 -115.14652830  36.07542057 -115.14652734 57 105
112  36.07534585 -115.14652750  36.07533925 -115.14652722
111  36.07534585 -115.14652750
112  36.07534585 -115.14652750  36.07528872 -115.14652508 57 105
112  36.07516467 -115.14649375  36.07510161 -115.14646865
111  36.07516467 -115.14649375
112  36.07516467 -115.14649375  36.07504832 -115.14644743 51 101
112  36.07480555 -115.14606721  36.07468622 -115.14579759
111  36.07480555 -115.14606721
112  36.07480555 -115.14606721  36.07475955 -115.14596327 57 105
112  36.07461230 -115.14564029  36.07459103 -115.14559436
111  36.07461230 -115.14564029
112  36.07461230 -115.14564029  36.07459103 -115.14559436 51 105
112  36.07425558 -115.14487623  36.07414390 -115.14463494
111  36.07425558 -115.14487623
112  36.07425558 -115.14487623  36.07403222 -115.14439366 51 105
112  36.07377227 -115.14317761  36.07369226 -115.14269256 51 105
116  36.07366500 -115.14183350  36.07365667 -115.14151901
120 Linear Feature 33
111  36.07501997 -115.15167366 51 101
112  36.07480984 -115.15072753  36.07463580 -115.15025256
111  36.07480984 -115.15072753
112  36.07480984 -115.15072753  36.07478846 -115.15066918 57 105
116  36.07473926 -115.15055316  36.07469966 -115.15046233
120 Linear Feature 32
111  36.07557086 -115.15148958 57 105
112  36.07526760 -115.15115020  36.07512128 -115.15092462
111  36.07526760 -115.15115020
112  36.07526760 -115.15115020  36.07515531 -115.15097709 51 101
116  36.07502102 -115.15043947  36.07497942 -115.15009181
120 Linear Feature 31
111  36.07501980 -115.15188508 51 101
112  36.07517632 -115.15156069  36.07529959 -115.15143439
111  36.07517632 -115.15156069
112  36.07517632 -115.15156069  36.07526102 -115.15147391 57 105
116  36.07557086 -115.15148958  36.07570574 -115.15155429
120 Linear Feature 30
111  36.07518495 -115.15599082 51 101
116  36.07501674 -115.15546957  36.07499358 -115.15520011
120 Linear Feature 29
111  36.07501603 -115.15631297 51 101
112  36.07480500 -115.15534139  36.07462532 -115.15484465
111  36.07480500 -115.15534139
112  36.07480500 -115.15534139  36.07480022 -115.15532817 57 105
116  36.07479034 -115.15530170  36.07478205 -115.15527739
120 Linear Feature 28
111  36.07501551 -115.15691914 51 101
112  36.07517014 -115.15659598  36.07529416 -115.15647084
111  36.07517014 -115.15659598
112  36.07517014 -115.15659598  36.07525346 -115.15651190 57 105
112  36.07556564 -115.15652456  36.07575234 -115.15658841
111  36.07556564 -115.15652456
112  36.07556564 -115.15652456  36.07560115 -115.15653752 51 105
116  36.07566333 -115.15657091  36.07569364 -115.15659263
120 Linear Feature 27
111  36.07660785 -115.15772615 51 105
112  36.07640087 -115.15704138  36.07639920 -115.15670728 51 105
115  36.07640087 -115.15627831
120 Linear Feature 26
111  36.07639001 -115.16017142 51 105
111  36.07639869 -115.16089340 51 105
116  36.07668702 -115.16128890  36.07696706 -115.16137551
120 Linear Feature 25
112  36.07500894 -115.16172583  36.07498510 -115.16155756 51 101
112  36.07485138 -115.16138697  36.07478310 -115.16132153
111  36.07485138 -115.16138697
112  36.07485138 -115.16138697  36.07475560 -115.16129518 57 105
111  36.07465423 -115.16128155 57 105
112  36.07484911 -115.16117628  36.07494454 -115.16108486
111  36.07484911 -115.16117628
112  36.07484911 -115.16117628  36.07491764 -115.16111062 51 101
116  36.07501015 -115.16083571  36.07502844 -115.16069458
120 Linear Feature 24
112  36.07500894 -115.16172583  36.07503432 -115.16156678 51 101
112  36.07515656 -115.16139893  36.07521933 -115.16133336
111  36.07515656 -115.16139893
112  36.07515656 -115.16139893  36.07525315 -115.16129802 57 105
111  36.07535756 -115.16128409 57 105
112  36.07515828 -115.16116580  36.07506274 -115.16106677
111  36.07515828 -115.16116580
112  36.07515828 -115.16116580  36.07509353 -115.16109868 51 101
116  36.07501015 -115.16083571  36.07499153 -115.16066446
120 Linear Feature 23
111  36.07767532 -115.16129348 51 101
111  36.07760388 -115.16129343 57 105
111  36.07719265 -115.16129317 51 105
111  36.07668702 -115.16128890 51 105
111  36.07659512 -115.16128856 105
111  36.07617656 -115.16128705 51 105
111  36.07556592 -115.16128448 51 105
111  36.07535756 -115.16128409 57 105
111  36.07513898 -115.16128330 51 101
111  36.07486636 -115.16128232 57 105
111  36.07465423 -115.16128155 57 105
111  36.07445184 -115.16127912 51 105
111  36.07414598 -115.16127972 51 105
112  36.07384755 -115.16112171  36.07370723 -115.16097566
111  36.07384755 -115.16112171
112  36.07384755 -115.16112171  36.07374945 -115.16101960 105
116  36.07363948 -115.16057702  36.07363072 -115.16036601
120 Linear Feature 22
111  36.07552073 -115.16453866 57 105
112  36.07515206 -115.16443446  36.07499619 -115.16427155
111  36.07515206 -115.16443446
112  36.07515206 -115.16443446  36.07508954 -115.16436913 51 101
116  36.07500939 -115.16411342  36.07498260 -115.16395871
120 Linear Feature 21
111  36.07482675 -115.16493732 51 101
116  36.07500210 -115.16459797  36.07504910 -115.16433440
120 Linear Feature 20
111  36.07500155 -115.16512957 51 101
116  36.07521705 -115.16471303  36.07542374 -115.16453897
120 Linear Feature 19
112  36.07500108 -115.16558195  36.07499099 -115.16549418 57 105
112  36.07494290 -115.16536571  36.07491545 -115.16530828
111  36.07494290 -115.16536571
112  36.07494290 -115.16536571  36.07480286 -115.16507269 51 101
115  36.07448549 -115.16513375
120 Linear Feature 18
112  36.07545662 -115.16680097  36.07532504 -115.16680465 105
112  36.07516441 -115.16669440  36.07509758 -115.16662964
111  36.07516441 -115.16669440
112  36.07516441 -115.16669440  36.07501403 -115.16654867 51 105
111  36.07500033 -115.16630538 51 105
111  36.07500071 -115.16586018 57 105
111  36.07500108 -115.16558195 57 105
111  36.07500132 -115.16535333 51 101
111  36.07500155 -115.16512957 51 101
111  36.07500210 -115.16459797 51 101
111  36.07500939 -115.16411342 51 101
111  36.07500894 -115.16172583 51 101
111  36.07501015 -115.16083571 51 101
111  36.07501551 -115.15691914 51 101
111  36.07501603 -115.15631297 51 101
111  36.07501674 -115.15546957 51 101
111  36.07501980 -115.15188508 51 101
111  36.07501997 -115.15167366 51 101
111  36.07502102 -115.15043947 51 101
111  36.07502395 -115.14699629 51 101
111  36.07502398 -115.14696288 51 101
111  36.07502472 -115.14610084 51 101
111  36.07503133 -115.13832893 51 101
111  36.07503207 -115.13745271 51 101
111  36.07503216 -115.13734729 51 101
111  36.07503477 -115.13427837 51 101
111  36.07503557 -115.13334105 51 101
111  36.07503560 -115.13331071 51 101
115  36.07504147 -115.12640498
120 Linear Feature 17
111  36.07706909 -115.16365150 51 105
112  36.07659208 -115.16352091  36.07637874 -115.16329463
111  36.07659208 -115.16352091
112  36.07659208 -115.16352091  36.07650760 -115.16343131 105
116  36.07637981 -115.16297242  36.07639044 -115.16271626
120 Linear Feature 16
111  36.07852944 -115.16281855 51 101
116  36.07802716 -115.16240729  36.07792347 -115.16190479
120 Linear Feature 15
111  36.07768800 -115.16330148 51 101
116  36.07802693 -115.16267456  36.07810694 -115.16222513
120 Linear Feature 14
111  36.07802477 -115.16356143 51 101
116  36.07835405 -115.16291908  36.07866820 -115.16262931
120 Linear Feature 13
111  36.07802405 -115.16385621 57 105
112  36.07796197 -115.16363527  36.07790811 -115.16352381
111  36.07796197 -115.16363527
112  36.07796197 -115.16363527  36.07791238 -115.16353265 51 101
112  36.07766801 -115.16340626  36.07751189 -115.16338416
111  36.07766801 -115.16340626
112  36.07766801 -115.16340626  36.07761690 -115.16339902 57 105
116  36.07749185 -115.16341392  36.07744335 -115.16342551
120 Linear Feature 12
111  36.07932244 -115.16458743 51 105
112  36.07888747 -115.16482399  36.07874374 -115.16490157 51 105
116  36.07802376 -115.16413741  36.07785278 -115.16335594
120 Linear Feature 11
111  36.08127985 -115.16124407 51 101
116  36.08161629 -115.16056217  36.08166189 -115.16010331
120 Linear Feature 10
111  36.08161638 -115.16129453 51 101
116  36.08180953 -115.16094058  36.08197388 -115.16082261
120 Linear Feature 9
111  36.08213253 -115.16075551 51 101
116  36.08161653 -115.16034827  36.08149612 -115.15983793
120 Linear Feature 8
111  36.08216414 -115.16114039 51 101
116  36.08161646 -115.16040990  36.08151069 -115.15979452
120 Linear Feature 7
111  36.08161513 -115.16153472 51 101
116  36.08198566 -115.16112532  36.08228170 -115.16108325
120 Linear Feature 6
111  36.08161481 -115.16180412 57 105
112  36.08155873 -115.16159818  36.08150940 -115.16149160
111  36.08155873 -115.16159818
112  36.08155873 -115.16159818  36.08149698 -115.16146476 51 101
116  36.08110295 -115.16134481  36.08085551 -115.16139207
120 Linear Feature 5
112  36.08305852 -115.16123949  36.08304137 -115.16123327 51 105
112  36.08301006 -115.16121853  36.08299414 -115.16121048
111  36.08301006 -115.16121853
112  36.08301006 -115.16121853  36.08287051 -115.16114799 57 105
112  36.08274414 -115.16085596  36.08271104 -115.16070254
111  36.08274414 -115.16085596
112  36.08274414 -115.16085596  36.08270150 -115.16065829 51 101
116  36.08293488 -115.16029851  36.08309487 -115.16017923
120 Linear Feature 4
111  36.08605766 -115.16070128 51 105
112  36.08481197 -115.16118407  36.08419846 -115.16133733 51 105
111  36.08361179 -115.16130097 51 105
112  36.08305852 -115.16123949  36.08276056 -115.16120585
111  36.08305852 -115.16123949
112  36.08305852 -115.16123949  36.08305533 -115.16123912 51 105
112  36.08300388 -115.16123432  36.08296652 -115.16123004
111  36.08300388 -115.16123432
112  36.08300388 -115.16123432  36.08291676 -115.16122433 57 105
112  36.08257986 -115.16118515  36.08241585 -115.16116681
111  36.08257986 -115.16118515
112  36.08257986 -115.16118515  36.08241646 -115.16116688 51 101
112  36.08216414 -115.16114039  36.08207554 -115.16113181
111  36.08216414 -115.16114039
112  36.08216414 -115.16114039  36.08208374 -115.16113260 51 101
112  36.08198566 -115.16112532  36.08195009 -115.16112343
111  36.08198566 -115.16112532
112  36.08198566 -115.16112532  36.08175230 -115.16111295 51 101
116  36.08122696 -115.16127367  36.08110028 -115.16134379
120 Linear Feature 3
111  36.08298834 -115.16248973 51 105
112  36.08244479 -115.16279848  36.08225572 -115.16290710 51 105
116  36.08161432 -115.16220214  36.08148951 -115.16153687
120 Linear Feature 2
112  36.08649840 -115.15825669  36.08645547 -115.15827552 51 101
111  36.08639582 -115.15827488 51 101
112  36.08613231 -115.15827430  36.08596308 -115.15827393
111  36.08613231 -115.15827430
112  36.08613231 -115.15827430  36.08597832 -115.15827396 51 101
112  36.08549880 -115.15827290  36.08523531 -115.15827232
111  36.08549880 -115.15827290
112  36.08549880 -115.15827290  36.08525401 -115.15827236 51 101
112  36.08465326 -115.15827103  36.08433825 -115.15827033
111  36.08465326 -115.15827103
112  36.08465326 -115.15827103  36.08465092 -115.15827103 51 101
112  36.08417495 -115.15826905  36.08401230 -115.15826859
111  36.08417495 -115.15826905
112  36.08417495 -115.15826905  36.08390200 -115.15826828 51 101
112  36.08312144 -115.15826700  36.08265248 -115.15826594
111  36.08312144 -115.15826700
112  36.08312144 -115.15826700  36.08303242 -115.15826680 51 101
112  36.08196698 -115.15826511  36.08139858 -115.15826385
111  36.08196698 -115.15826511
112  36.08196698 -115.15826511  36.08194334 -115.15826506 51 101
112  36.08126013 -115.15826351  36.08122424 -115.15826343
111  36.08126013 -115.15826351
112  36.08126013 -115.15826351  36.08120530 -115.15826339 51 101
112  36.07836952 -115.15825532  36.07830735 -115.15825514
111  36.07836952 -115.15825532
112  36.07836952 -115.15825532  36.07806680 -115.15825446 51 101
112  36.07767747 -115.15825335  36.07753660 -115.15825296
111  36.07767747 -115.15825335
112  36.07767747 -115.15825335  36.07766022 -115.15825331 51 101
112  36.07763066 -115.15825322  36.07761674 -115.15825318
111  36.07763066 -115.15825322
112  36.07763066 -115.15825322  36.07759604 -115.15825313 57 105
112  36.07756002 -115.15825302  36.07754806 -115.15825299
111  36.07756002 -115.15825302
112  36.07756002 -115.15825302  36.07749640 -115.15825285 57 105
112  36.07745299 -115.15825406  36.07744831 -115.15825403
111  36.07745299 -115.15825406
112  36.07745299 -115.15825406  36.07737358 -115.15825347 57 105
112  36.07720115 -115.15821078  36.07711612 -115.15818363
111  36.07720115 -115.15821078
112  36.07720115 -115.15821078  36.07704226 -115.15816004 51 105
112  36.07673380 -115.15788838  36.07658516 -115.15771582
111  36.07673380 -115.15788838
112  36.07673380 -115.15788838  36.07670945 -115.15785434 51 105
112  36.07660785 -115.15772615  36.07655163 -115.15765517
111  36.07660785 -115.15772615
112  36.07660785 -115.15772615  36.07650103 -115.15759127 105
112  36.07617682 -115.15719417  36.07600770 -115.15698785
111  36.07617682 -115.15719417
112  36.07617682 -115.15719417  36.07600827 -115.15698855 51 105
112  36.07566333 -115.15657091  36.07550085 -115.15637434
111  36.07566333 -115.15657091
112  36.07566333 -115.15657091  36.07563036 -115.15653103 51 105
112  36.07556635 -115.15645707  36.07553531 -115.15641954
111  36.07556635 -115.15645707
112  36.07556635 -115.15645707  36.07544301 -115.15630792 57 105
112  36.07526710 -115.15609242  36.07519671 -115.15600588
111  36.07526710 -115.15609242
112  36.07526710 -115.15609242  36.07522768 -115.15604395 51 101
112  36.07518495 -115.15599082  36.07517062 -115.15597286
111  36.07518495 -115.15599082
112  36.07518495 -115.15599082  36.07506590 -115.15584159 51 101
112  36.07480595 -115.15533614  36.07467947 -115.15507323
111  36.07480595 -115.15533614
112  36.07480595 -115.15533614  36.07480038 -115.15532410 57 105
112  36.07479034 -115.15530170  36.07478552 -115.15529081
111  36.07479034 -115.15530170
112  36.07479034 -115.15530170  36.07475808 -115.15522886 57 105
112  36.07460760 -115.15489480  36.07452309 -115.15471051
111  36.07460760 -115.15489480
112  36.07460760 -115.15489480  36.07448252 -115.15462200 51 105
112  36.07424265 -115.15410993  36.07416028 -115.15393418
111  36.07424265 -115.15410993
112  36.07424265 -115.15410993  36.07410464 -115.15381544 51 105
112  36.07384509 -115.15283711  36.07377788 -115.15245699 51 105
116  36.07366588 -115.15127728  36.07365984 -115.15062904
120 Linear Feature 1
112  36.08612193 -115.15847241  36.08637596 -115.15830657 51 101
116  36.08611564 -115.15758124  36.08584761 -115.15735848
120 Linear Feature 42
111  36.08662982 -115.15788196 51 101
116  36.08715448 -115.15788074  36.08744757 -115.15777354
120 Linear Feature 41
112  36.08701071 -115.15810592  36.08686447 -115.15805243 51 101
115  36.08676224 -115.15810550
120 Linear Feature 40
111  36.08759022 -115.15874966 57 105
112  36.08737014 -115.15833324  36.08723104 -115.15818788
111  36.08737014 -115.15833324
112  36.08737014 -115.15833324  36.08734278 -115.15830479 51 101
112  36.08727862 -115.15825850  36.08724489 -115.15823779
111  36.08727862 -115.15825850
112  36.08727862 -115.15825850  36.08726003 -115.15824709 51 101
112  36.08701071 -115.15810592  36.08685541 -115.15801537
111  36.08701071 -115.15810592
112  36.08701071 -115.15810592  36.08690951 -115.15804691 51 101
112  36.08662982 -115.15788196  36.08647776 -115.15779245
111  36.08662982 -115.15788196
112  36.08662982 -115.15788196  36.08648116 -115.15779445 51 101
112  36.08611564 -115.15758124  36.08592214 -115.15746901
111  36.08611564 -115.15758124
112  36.08611564 -115.15758124  36.08597558 -115.15750001 51 101
112  36.08566613 -115.15732988  36.08550701 -115.15723764
111  36.08566613 -115.15732988
112  36.08566613 -115.15732988  36.08549923 -115.15723313 51 101
112  36.08513753 -115.15702346  36.08495251 -115.15691621
111  36.08513753 -115.15702346
112  36.08513753 -115.15702346  36.08501276 -115.15695114 51 101
112  36.08475414 -115.15680032  36.08462295 -115.15672393
111  36.08475414 -115.15680032
112  36.08475414 -115.15680032  36.08469430 -115.15676548 51 101
112  36.08457218 -115.15669457  36.08451068 -115.15665892
111  36.08457218 -115.15669457
112  36.08457218 -115.15669457  36.08440593 -115.15659820 51 101
112  36.08405996 -115.15639767  36.08388501 -115.15629627
111  36.08405996 -115.15639767
112  36.08405996 -115.15639767  36.08386537 -115.15628489 51 101
112  36.08346274 -115.15605155  36.08325958 -115.15593381
111  36.08346274 -115.15605155
112  36.08346274 -115.15605155  36.08328732 -115.15594988 51 101
112  36.08293687 -115.15574931  36.08275667 -115.15564489
111  36.08293687 -115.15574931
112  36.08293687 -115.15574931  36.08274704 -115.15563931 51 101
112  36.08234215 -115.15541089  36.08214866 -115.15529876
111  36.08234215 -115.15541089
112  36.08234215 -115.15541089  36.08214927 -115.15529911 51 101
112  36.08176041 -115.15507371  36.08156576 -115.15496087
111  36.08176041 -115.15507371
112  36.08176041 -115.15507371  36.08153579 -115.15494350 51 101
112  36.08108604 -115.15468270  36.08086152 -115.15455250
111  36.08108604 -115.15468270
112  36.08108604 -115.15468270  36.08095852 -115.15460876 51 101
112  36.08070441 -115.15446138  36.08057760 -115.15438783
111  36.08070441 -115.15446138
112  36.08070441 -115.15446138  36.08012180 -115.15412347 51 101
112  36.07901778 -115.15348210  36.07848033 -115.15317009
111  36.07901778 -115.15348210
112  36.07901778 -115.15348210  36.07891518 -115.15342254 51 101
112  36.07871326 -115.15330537  36.07861288 -115.15324713
111  36.07871326 -115.15330537
112  36.07871326 -115.15330537  36.07860648 -115.15324342 51 101
112  36.07839768 -115.15312231  36.07829415 -115.15306225
111  36.07839768 -115.15312231
112  36.07839768 -115.15312231  36.07834170 -115.15308983 51 101
112  36.07823376 -115.15302960  36.07817881 -115.15299773
111  36.07823376 -115.15302960
112  36.07823376 -115.15302960  36.07801178 -115.15290086 51 101
112  36.07759362 -115.15265605  36.07739120 -115.15253872
111  36.07759362 -115.15265605
112  36.07759362 -115.15265605  36.07757422 -115.15264481 57 105
112  36.07753571 -115.15262249  36.07751651 -115.15261136
111  36.07753571 -115.15262249
112  36.07753571 -115.15262249  36.07739013 -115.15253810 57 105
112  36.07720545 -115.15242829  36.07707265 -115.15235112
111  36.07720545 -115.15242829
112  36.07720545 -115.15242829  36.07702036 -115.15232073 51 105
112  36.07660251 -115.15208091  36.07644445 -115.15198955
111  36.07660251 -115.15208091
112  36.07660251 -115.15208091  36.07644787 -115.15199153 105
112  36.07618122 -115.15183906  36.07605730 -115.15176761
111  36.07618122 -115.15183906
112  36.07618122 -115.15183906  36.07583178 -115.15163759 51 105
112  36.07557086 -115.15148958  36.07552896 -115.15146701
111  36.07557086 -115.15148958
112  36.07557086 -115.15148958  36.07555258 -115.15147973 57 105
112  36.07552057 -115.15145909  36.07550213 -115.15144770
111  36.07552057 -115.15145909
112  36.07552057 -115.15145909  36.07542378 -115.15138577 57 105
112  36.07525224 -115.15123213  36.07516954 -115.15115320
111  36.07525224 -115.15123213
112  36.07525224 -115.15123213  36.07516954 -115.15115320 51 101
112  36.07502082 -115.15097985  36.07494864 -115.15088964
111  36.07502082 -115.15097985
112  36.07502082 -115.15097985  36.07494864 -115.15088964 51 101
112  36.07483041 -115.15071400  36.07476519 -115.15060684
111  36.07483041 -115.15071400
112  36.07483041 -115.15071400  36.07482310 -115.15070199 57 105
112  36.07473926 -115.15055316  36.07470265 -115.15048548
111  36.07473926 -115.15055316
112  36.07473926 -115.15055316  36.07472810 -115.15053254 57 105
112  36.07460936 -115.15028765  36.07453980 -115.15014350
111  36.07460936 -115.15028765
112  36.07460936 -115.15028765  36.07450030 -115.15006164 51 105
112  36.07421392 -115.14941881  36.07408523 -115.14910998
111  36.07421392 -115.14941881
112  36.07421392 -115.14941881  36.07409326 -115.14912925 51 105
112  36.07396526 -115.14869150  36.07389031 -115.14844839
111  36.07396526 -115.14869150
112  36.07396526 -115.14869150  36.07379024 -115.14810041 51 105
116  36.07367146 -115.14670931  36.07367263 -115.14627280
120 Linear Feature 39
112  36.08852609 -115.15709135  36.08811220 -115.15722947 51 101
116  36.08760858 -115.15638053  36.08754250 -115.15582475
120 Linear Feature 38
111  36.08719941 -115.15505714 51 101
112  36.08757018 -115.15483244  36.08770826 -115.15475049 51 101
116  36.08785145 -115.15430764  36.08786492 -115.15411094
120 Linear Feature 37
111  36.08830062 -115.15501601 51 101
116  36.08785145 -115.15430764  36.08784214 -115.15370276
120 Linear Feature 36
112  36.08764731 -115.15532882  36.08775578 -115.15504167 51 101
115  36.08797845 -115.15501525
120 Linear Feature 35
112  36.08734296 -115.15777274  36.08751938 -115.15764963 51 101
115  36.08760205 -115.15734144
120 Linear Feature 34
112  36.08757966 -115.15796036  36.08761059 -115.15765726 51 101
115  36.08782270 -115.15749439
120 Linear Feature 33
112  36.09241026 -115.15486407  36.09209006 -115.15499998 51 101
111  36.09171357 -115.15502534 51 101
112  36.09037671 -115.15502147  36.09036280 -115.15502145
111  36.09037671 -115.15502147
112  36.09037671 -115.15502147  36.09037531 -115.15502147 51 101
112  36.08830062 -115.15501601  36.08813933 -115.15501562
111  36.08830062 -115.15501601
112  36.08830062 -115.15501601  36.08818645 -115.15501573 51 101
112  36.08797845 -115.15501525  36.08787899 -115.15501503
111  36.08797845 -115.15501525
112  36.08797845 -115.15501525  36.08765497 -115.15501452 51 101
112  36.08740831 -115.15501443  36.08739887 -115.15501471
111  36.08740831 -115.15501443
112  36.08740831 -115.15501443  36.08735309 -115.15501610 51 101
112  36.08719941 -115.15505714  36.08716349 -115.15507937
111  36.08719941 -115.15505714
112  36.08719941 -115.15505714  36.08717438 -115.15507263 51 101
112  36.08560728 -115.15602935  36.08500415 -115.15639846
111  36.08560728 -115.15602935
112  36.08560728 -115.15602935  36.08534464 -115.15619008 51 101
112  36.08513198 -115.15632197  36.08511353 -115.15633455
111  36.08513198 -115.15632197
112  36.08513198 -115.15632197  36.08507118 -115.15636345 51 101
111  36.08500725 -115.15646377 51 101
112  36.08466365 -115.15670907  36.08440554 -115.15669686
111  36.08466365 -115.15670907
112  36.08466365 -115.15670907  36.08462791 -115.15670855 51 101
115  36.08457218 -115.15669457
120 Linear Feature 32
111  36.08690474 -115.16024347 51 105
112  36.08757295 -115.15895555  36.08759899 -115.15800860
111  36.08757295 -115.15895555
112  36.08757295 -115.15895555  36.08757373 -115.15889237 51 105
112  36.08757613 -115.15875769  36.08757632 -115.15868286
111  36.08757613 -115.15875769
112  36.08757613 -115.15875769  36.08757651 -115.15860927 57 105
112  36.08757585 -115.15825008  36.08757725 -115.15806964
111  36.08757585 -115.15825008
112  36.08757585 -115.15825008  36.08757658 -115.15815618 51 101
112  36.08757966 -115.15796036  36.08758158 -115.15786156
111  36.08757966 -115.15796036
112  36.08757966 -115.15796036  36.08758358 -115.15775810 51 101
112  36.08760205 -115.15734144  36.08760510 -115.15713150
111  36.08760205 -115.15734144
112  36.08760205 -115.15734144  36.08760264 -115.15730058 51 101
112  36.08760902 -115.15721172  36.08760950 -115.15717111
111  36.08760902 -115.15721172
112  36.08760902 -115.15721172  36.08761243 -115.15692249 51 101
112  36.08760858 -115.15638053  36.08760905 -115.15613517
111  36.08760858 -115.15638053
112  36.08760858 -115.15638053  36.08760947 -115.15591527 51 101
112  36.08761254 -115.15557363  36.08761254 -115.15555327
111  36.08761254 -115.15557363
112  36.08761254 -115.15557363  36.08761254 -115.15552895 51 101
112  36.08764731 -115.15532882  36.08766521 -115.15524157
111  36.08764731 -115.15532882
112  36.08764731 -115.15532882  36.08765145 -115.15530866 51 101
112  36.08765968 -115.15527359  36.08766373 -115.15525732
111  36.08765968 -115.15527359
112  36.08765968 -115.15527359  36.08768124 -115.15518691 51 101
112  36.08782563 -115.15454795  36.08784471 -115.15446460 51 101
112  36.08785145 -115.15430764  36.08785145 -115.15424235
111  36.08785145 -115.15430764
112  36.08785145 -115.15430764  36.08785145 -115.15424490 51 101
112  36.08785829 -115.15316333  36.08785510 -115.15291242
111  36.08785829 -115.15316333
112  36.08785829 -115.15316333  36.08785817 -115.15315313 51 101
112  36.08785784 -115.15313570  36.08785766 -115.15312751
111  36.08785784 -115.15313570
112  36.08785784 -115.15313570  36.08785335 -115.15292595 51 101
112  36.08767856 -115.15251801  36.08757619 -115.15236799
111  36.08767856 -115.15251801
112  36.08767856 -115.15251801  36.08762694 -115.15244236 51 101
112  36.08748417 -115.15224136  36.08741621 -115.15214653
111  36.08748417 -115.15224136
112  36.08748417 -115.15224136  36.08741736 -115.15214813 51 101
112  36.08733212 -115.15203430  36.08730708 -115.15200274
111  36.08733212 -115.15203430
112  36.08733212 -115.15203430  36.08729219 -115.15198397 51 101
112  36.08709302 -115.15186945  36.08698153 -115.15182799
111  36.08709302 -115.15186945
112  36.08709302 -115.15186945  36.08706346 -115.15185846 51 101
112  36.08699976 -115.15184416  36.08696730 -115.15183863
111  36.08699976 -115.15184416
112  36.08699976 -115.15184416  36.08684485 -115.15181777 51 101
116  36.08643565 -115.15174766  36.08636426 -115.15175100
120 Linear Feature 31
111  36.08870326 -115.15920219 51 105
112  36.08834206 -115.15937755  36.08826797 -115.15939089 51 105
116  36.08768045 -115.15898998  36.08740081 -115.15854992
120 Linear Feature 30
111  36.09142788 -115.15542634 51 101
112  36.09116763 -115.15540834  36.09103185 -115.15534233 51 101
112  36.09069244 -115.15516838  36.09057255 -115.15511337 51 101
116  36.09037671 -115.15502147  36.09029667 -115.15501203
