I
1050 Generated by WorldEditor 2.1.0r1

1   1196 1 0 ETAD Spangdahlem Airbase
1302 city Spangdahlem
112  49.97399245  006.68639958  49.97399601  006.68629431 1
115  49.97395662  006.68625458
120 Linear Feature 6
111  49.98993023  006.71082158 1
115  49.98972305  006.71115804
120 Linear Feature 4
111  49.98332551  006.69897450 1
111  49.98297194  006.69916461 1
111  49.98287011  006.69921935 1
115  49.98230995  006.69952054
120 Linear Feature 345
111  49.99134485  006.71417528 1
111  49.99119997  006.71336490 1
111  49.99119200  006.71332033 1
111  49.99115445  006.71311029 1
111  49.99103348  006.71243363 1
112  49.99096524  006.71222582  49.99092654  006.71216721
111  49.99096524  006.71222582 1
111  49.99081422  006.71199385 1
111  49.99069599  006.71181225 1
111  49.99030362  006.71120954 1
111  49.99020565  006.71105905 1
111  49.99003520  006.71079724 1
111  49.98991879  006.71062382 1
111  49.98943351  006.70987739 1
111  49.98926344  006.70961580 1
111  49.98884734  006.70897577 1
111  49.98871128  006.70876650 1
111  49.98862102  006.70862767 1
111  49.98845430  006.70837121 1
111  49.98838710  006.70826786 1
111  49.98810863  006.70783952 1
111  49.98799156  006.70765946 1
111  49.98791832  006.70754680 1
111  49.98769963  006.70721043 1
111  49.98746748  006.70685334 1
111  49.98734592  006.70666636 1
111  49.98681094  006.70584395 1
112  49.98671520  006.70571407  49.98667548  006.70566655
111  49.98671520  006.70571407
112  49.98671520  006.70571407  49.98657038  006.70553159 1
111  49.98639846  006.70537193 1
111  49.98630273  006.70529590 1
112  49.98592284  006.70506780  49.98570598  006.70497621
111  49.98592284  006.70506780
112  49.98592284  006.70506780  49.98587493  006.70504190 1
111  49.98581081  006.70501870 1
111  49.98523035  006.70485785 1
111  49.98507503  006.70481481 1
111  49.98471902  006.70471616 1
112  49.98443793  006.70463380  49.98436925  006.70460702 1
111  49.98432081  006.70457203 1
112  49.98417211  006.70446273  49.98407841  006.70438670 1
111  49.98396842  006.70423623 1
112  49.98373315  006.70376423  49.98364964  006.70352190
111  49.98373315  006.70376423 1
111  49.98365870  006.70355682 1
111  49.98359169  006.70337013 1
111  49.98355159  006.70325841 1
111  49.98342378  006.70290237 1
111  49.98327482  006.70248740 1
111  49.98287722  006.70137976 1
111  49.98278390  006.70111977 1
111  49.98268368  006.70084058 1
111  49.98259571  006.70059552 1
111  49.98225903  006.69965760 1
111  49.98219979  006.69949255 1
111  49.98187155  006.69857814 1
111  49.98179871  006.69837523 1
111  49.98165645  006.69797892 1
111  49.98157157  006.69774244 1
111  49.98128919  006.69695579 1
111  49.98119352  006.69668928 1
111  49.98108788  006.69639499 1
111  49.98085295  006.69574050 1
112  49.98040584  006.69476172  49.98015123  006.69439270
111  49.98040584  006.69476172 1
111  49.98015799  006.69441714 1
111  49.98004563  006.69426094 1
111  49.98001797  006.69422248 1
111  49.97993078  006.69410127 1
111  49.97990552  006.69406614 1
111  49.97981783  006.69394424 1
111  49.97978877  006.69390384 1
111  49.97969979  006.69378013 1
111  49.97967442  006.69374487 1
111  49.97958744  006.69362393 1
111  49.97955768  006.69358256 1
111  49.97947069  006.69346163 1
111  49.97944792  006.69342997 1
111  49.97935695  006.69330350 1
111  49.97933108  006.69326754 1
111  49.97922701  006.69312286 1
111  49.97917898  006.69305608 1
111  49.97911337  006.69296486 1
111  49.97901240  006.69282449 1
111  49.97899283  006.69279728 1
111  49.97781690  006.69116246 1
111  49.97771774  006.69102460 1
111  49.97702148  006.69005663 1
111  49.97685800  006.68982936 1
111  49.97632204  006.68908423 1
111  49.97624634  006.68897900 1
111  49.97533628  006.68771378 1
111  49.97530393  006.68766891 1
111  49.97513529  006.68743496 1
111  49.97507522  006.68735163 1
112  49.97483079  006.68702699  49.97476663  006.68695415 1
111  49.97471571  006.68690031 1
112  49.97461907  006.68681219  49.97455592  006.68675518
111  49.97461907  006.68681219 1
111  49.97410587  006.68637901 1
111  49.97395662  006.68625458 1
111  49.97378894  006.68611478 1
111  49.97367491  006.68601972 1
111  49.97307273  006.68551770 1
111  49.97293217  006.68540052 1
111  49.97223691  006.68482090 1
111  49.97209240  006.68470042 1
111  49.97197381  006.68460156 1
111  49.97191680  006.68455402 1
111  49.97181724  006.68447102 1
111  49.97158937  006.68428105 1
111  49.97151117  006.68421586 1
111  49.97109786  006.68387129 1
111  49.97103767  006.68382111 1
111  49.96985746  006.68283720 1
111  49.96974584  006.68274414 1
111  49.96968600  006.68269426 1
111  49.96955104  006.68258174 1
111  49.96881068  006.68196452 1
112  49.96842163  006.68179509  49.96823016  006.68181409
111  49.96842163  006.68179509
112  49.96842163  006.68179509  49.96832895  006.68180934 1
111  49.96829941  006.68183468
111  49.96826478  006.68185684 1
112  49.96806415  006.68207218  49.96794397  006.68225427
111  49.96806415  006.68207218 1
111  49.96788307  006.68235147 1
111  49.96779827  006.68248226 1
111  49.96777624  006.68251637 1
111  49.96768164  006.68266277
111  49.96765824  006.68269815 1
111  49.96754989  006.68286638 1
111  49.96737057  006.68314570
112  49.96737057  006.68314570  49.96734409  006.68318528 1
112  49.96733086  006.68326920  49.96730641  006.68331195
111  49.96733086  006.68326920 1
111  49.96726975  006.68337528 1
112  49.96728910  006.68417170  49.96749890  006.68469896
111  49.96728910  006.68417170 1
115  49.96768019  006.68477972
120 Linear Feature 343
111  49.98663371  006.71249342 1
112  49.98674769  006.71246501  49.98683296  006.71246584
111  49.98674769  006.71246501
111  49.98680037  006.71246781
112  49.98680037  006.71246781  49.98692768  006.71246561 1
111  49.98710662  006.71259321 1
111  49.98881490  006.71377815
111  49.98883601  006.71379279 1
111  49.98967257  006.71437307 1
112  49.99079095  006.71449785  49.99140544  006.71424921
111  49.99079095  006.71449785 1
111  49.99130488  006.71428181 1
111  49.99141377  006.71423604 1
115  49.99171554  006.71410905
120 Linear Feature 342
111  49.98691679  006.71142794 1
111  49.98544144  006.70915942
111  49.98541332  006.70911625 1
111  49.98536700  006.70904514 1
111  49.98528647  006.70892152 1
111  49.98525940  006.70887995 1
111  49.98518216  006.70876139 1
111  49.98515196  006.70871502 1
111  49.98507217  006.70859488 1
111  49.98504622  006.70855508 1
111  49.98496938  006.70843722 1
111  49.98494230  006.70839337 1
111  49.98486194  006.70827001 1
111  49.98483086  006.70822229 1
111  49.98475345  006.70810348 1
111  49.98472725  006.70806325 1
111  49.98465218  006.70795034 1
111  49.98455510  006.70779904 1
111  49.98446499  006.70766072 1
111  49.98444426  006.70762890 1
111  49.98435196  006.70748721 1
111  49.98434082  006.70747011 1
111  49.98423857  006.70731317 1
111  49.98422285  006.70728904 1
111  49.98413464  006.70715363 1
111  49.98411497  006.70712344 1
111  49.98401957  006.70697699 1
111  49.98400518  006.70695491 1
111  49.98391316  006.70681365 1
111  49.98389589  006.70678713 1
111  49.98380873  006.70665336 1
111  49.98334104  006.70593544 1
111  49.98312068  006.70559717 1
111  49.98016044  006.70105314
111  49.98013396  006.70101251 1
111  49.97717637  006.69647254 1
111  49.97691311  006.69606843 1
111  49.97101741  006.68701841 1
111  49.97098694  006.68697163 1
111  49.97089980  006.68683787 1
111  49.97087716  006.68680313 1
111  49.97080405  006.68669089 1
111  49.97079029  006.68666978 1
111  49.97075626  006.68661753 1
111  49.97068287  006.68650488 1
111  49.97065667  006.68646467 1
111  49.97057293  006.68633611 1
111  49.97054542  006.68629389 1
111  49.97046107  006.68616441 1
111  49.97043147  006.68611898 1
111  49.97035260  006.68599791 1
111  49.97032449  006.68595476 1
111  49.97023718  006.68582073 1
111  49.97015814  006.68569941 1
111  49.97007988  006.68557928 1
111  49.97004793  006.68553023 1
111  49.96996906  006.68540917 1
111  49.96993842  006.68536214 1
111  49.96986679  006.68525218 1
111  49.96982640  006.68519017 1
111  49.96975466  006.68508006 1
111  49.96972089  006.68502822 1
111  49.96964071  006.68490515 1
111  49.96960476  006.68484996 1
111  49.96953417  006.68474160 1
111  49.96950457  006.68469617 1
111  49.96942023  006.68456670 1
111  49.96907308  006.68403382
111  49.96904392  006.68398906 1
115  49.96807624  006.68250533
120 Linear Feature 341
111  49.98559610  006.71235518 1
111  49.98593826  006.71286616 1
112  49.98641412  006.71284050  49.98665790  006.71254848
111  49.98641412  006.71284050 1
111  49.98663371  006.71249342 1
111  49.98669811  006.71239163
111  49.98672215  006.71235364 1
111  49.98673810  006.71232843
111  49.98675218  006.71230618 1
111  49.98694678  006.71199859 1
111  49.98715035  006.71167495 1
112  49.98729260  006.71135334  49.98735127  006.71116174
111  49.98729260  006.71135334 1
111  49.98736088  006.71106558
111  49.98737661  006.71100076 1
111  49.98739847  006.71091069 1
111  49.98760359  006.71005301 1
111  49.98765706  006.70982245 1
111  49.98779144  006.70924296 1
111  49.98784765  006.70902181 1
111  49.98790716  006.70875936 1
111  49.98799331  006.70837242 1
111  49.98805229  006.70812122 1
112  49.98802201  006.70772756  49.98794205  006.70751814
111  49.98802201  006.70772756
112  49.98802201  006.70772756  49.98801343  006.70770508 1
115  49.98799156  006.70765946
120 Linear Feature 340
111  49.98247206  006.70699494 1
111  49.98296304  006.70622236
111  49.98299283  006.70617548 1
111  49.98313929  006.70594503
112  49.98313929  006.70594503  49.98318939  006.70585950 1
112  49.98331650  006.70558961  49.98337027  006.70549647
111  49.98331650  006.70558961 1
111  49.98333894  006.70555377 1
111  49.98351747  006.70526873
111  49.98353908  006.70523618 1
115  49.98400457  006.70449103
120 Linear Feature 338
111  49.97628976  006.69746062 1
111  49.97677637  006.69669452
111  49.97680423  006.69665065 1
111  49.97691654  006.69647384 1
111  49.97717231  006.69607117 1
111  49.97740904  006.69569846
111  49.97743448  006.69565841 1
111  49.97839872  006.69414033 1
111  49.97846867  006.69401801 1
111  49.97857512  006.69383184 1
111  49.97873361  006.69355465 1
111  49.97884454  006.69336064 1
115  49.97899316  006.69310070
120 Linear Feature 337
111  49.97531889  006.69897939 1
111  49.97539135  006.69886534
111  49.97542231  006.69881662 1
115  49.97592018  006.69803302
120 Linear Feature 336
111  49.97013923  006.68806046 1
111  49.97064146  006.68727784
111  49.97067428  006.68722670 1
115  49.97078746  006.68705034
120 Linear Feature 335
111  49.96918840  006.68955603 1
111  49.96925700  006.68944830
111  49.96929108  006.68939477 1
115  49.96979133  006.68860915
120 Linear Feature 334
111  49.98469384  006.71349605 1
111  49.98451618  006.71329830
111  49.98449371  006.71327329 1
111  49.98444051  006.71321407
111  49.98438578  006.71315315 1
111  49.98383405  006.71253905 1
112  49.98368434  006.71234264  49.98362119  006.71224761
111  49.98368434  006.71234264 1
111  49.97861607  006.70457591 1
111  49.97819469  006.70392853 1
111  49.97765855  006.70310485 1
111  49.97712433  006.70228412 1
111  49.97660847  006.70149159
111  49.97658037  006.70144842 1
111  49.97606891  006.70066266 1
111  49.97553686  006.69984525 1
111  49.97531448  006.69950360 1
111  49.97499908  006.69901905 1
111  49.97446934  006.69820519 1
111  49.97393887  006.69739022 1
111  49.97341623  006.69658728 1
111  49.97288472  006.69577071 1
111  49.97244865  006.69510076 1
111  49.96916878  006.69006183 1
111  49.96905734  006.68989061
111  49.96899600  006.68979638 1
111  49.96884599  006.68956592 1
111  49.96847382  006.68899415 1
111  49.96818851  006.68855582 1
111  49.96750382  006.68750391 1
111  49.96720382  006.68704335 1
111  49.96657115  006.68607208 1
112  49.96637867  006.68556700  49.96632978  006.68530416
111  49.96637867  006.68556700 1
111  49.96636644  006.68551000
112  49.96636644  006.68551000  49.96621930  006.68465595 1
111  49.96661597  006.68408025 1
111  49.96675346  006.68387759 1
112  49.96708853  006.68392351  49.96724334  006.68413251
111  49.96708853  006.68392351 1
115  49.96752647  006.68459643
120 Linear Feature 333
112  49.96802912  006.68244638  49.96805214  006.68240522 1
114  49.96798744  006.68239024  49.96796317  006.68243268 1
120 Linear Feature 333
112  49.96905242  006.68986093  49.96906699  006.68981131 1
114  49.96900222  006.68982546  49.96898668  006.68987687 1
120 Linear Feature 333
112  49.98440978  006.71312845  49.98437909  006.71315487 1
114  49.98443657  006.71320339  49.98446872  006.71317644 1
120 Linear Feature 333
112  49.98676360  006.71235197  49.98673636  006.71238635 1
114  49.98679842  006.71241844  49.98682704  006.71238314 1
120 Linear Feature 332
111  49.96799497  006.68239942 1
111  49.96802912  006.68244638 1
111  49.96807143  006.68250458 1
111  49.96806531  006.68248079 1
111  49.96805507  006.68249698 1
115  49.96807143  006.68250458
120 Linear Feature 332
111  49.96901111  006.68983095 1
111  49.96905242  006.68986093 1
111  49.96910362  006.68989809 1
111  49.96909340  006.68987797 1
111  49.96908654  006.68989801 1
115  49.96910362  006.68989809
120 Linear Feature 332
111  49.98443152  006.71319075 1
111  49.98440978  006.71312845 1
111  49.98438284  006.71305124 1
111  49.98438336  006.71307685 1
111  49.98439654  006.71306710 1
115  49.98438284  006.71305124
120 Linear Feature 332
111  49.98679203  006.71240738 1
111  49.98676360  006.71235197 1
111  49.98672837  006.71228330 1
111  49.98673177  006.71230838 1
111  49.98674365  006.71229518 1
115  49.98672837  006.71228330
120 Linear Feature 331
112  49.98738243  006.71176188  49.98734339  006.71149788 1
112  49.98710351  006.71147942  49.98692188  006.71150978
111  49.98710351  006.71147942
112  49.98710351  006.71147942  49.98697535  006.71150582 1
111  49.98691679  006.71142794 1
116  49.98694678  006.71199859  49.98681608  006.71228899
120 Linear Feature 330
111  49.98676135  006.71231890 1
112  49.98679470  006.71231118  49.98681253  006.71231118
111  49.98679470  006.71231118 1
111  49.98718498  006.71229651 1
112  49.98727580  006.71222655  49.98731399  006.71215790
111  49.98727580  006.71222655 1
111  49.98735558  006.71206022
112  49.98735558  006.71206022  49.98738613  006.71198630 1
111  49.98738443  006.71192690 1
111  49.98738243  006.71176188 1
111  49.98737510  006.71115734 1
112  49.98737679  006.71107022  49.98737934  006.71102534
111  49.98737679  006.71107022
111  49.98738189  006.71100686
112  49.98738189  006.71100686  49.98738613  006.71096990 1
115  49.98739716  006.71091182
120 Linear Feature 329
111  49.98523648  006.71183481 1
111  49.98558479  006.71237272 1
112  49.98557868  006.71282890  49.98544547  006.71304558
111  49.98557868  006.71282890 1
111  49.98547624  006.71299059 1
111  49.98517170  006.71347324 1
112  49.98505071  006.71356067  49.98497371  006.71359679
111  49.98505071  006.71356067
111  49.98498960  006.71357968 1
112  49.98469384  006.71349605  49.98451622  006.71339658
111  49.98469384  006.71349605 1
111  49.98486128  006.71368422 1
112  49.98494805  006.71379636  49.98498594  006.71385719
111  49.98494805  006.71379636 1
111  49.98517293  006.71414040 1
112  49.98548091  006.71431336  49.98568745  006.71431146
111  49.98548091  006.71431336
111  49.98553590  006.71430956
112  49.98553590  006.71430956  49.98567767  006.71427155 1
111  49.98574123  006.71416511 1
111  49.98598566  006.71378116 1
112  49.98599788  006.71301516  49.98576811  006.71266542 1
115  49.98547624  006.71299059
120 Linear Feature 346
111  49.96842163  006.68179509 1
111  49.96826698  006.68178712
111  49.96821619  006.68178450 1
111  49.96780946  006.68176353 1
112  49.96776066  006.68179101  49.96774439  006.68181740
111  49.96776066  006.68179101 1
111  49.96774941  006.68180909 1
111  49.96764341  006.68197936 1
111  49.96753109  006.68215977 1
111  49.96744715  006.68229461
111  49.96741976  006.68233859
112  49.96741976  006.68233859  49.96739571  006.68238697 1
111  49.96741764  006.68245295 1
111  49.96745742  006.68254137 1
111  49.96753787  006.68272014 1
116  49.96754989  006.68286638  49.96752655  006.68293016
120 Linear Feature 328
111  49.98599788  006.71301516 1
111  49.98681145  006.71426619 1
112  49.98689332  006.71453486  49.98691410  006.71470403
111  49.98689332  006.71453486
112  49.98689332  006.71453486  49.98693854  006.71483328 1
112  49.98734185  006.71476866  49.98752884  006.71450635 1
112  49.98717931  006.71405206  49.98695688  006.71403115
111  49.98717931  006.71405206 1
111  49.98683588  006.71405206
112  49.98683588  006.71405206  49.98676378  006.71405206 1
115  49.98672956  006.71402545
120 Linear Feature 348
111  49.96746119  006.68253653 1
111  49.96745742  006.68254137 1
115  49.96745349  006.68254574
120 Linear Feature 348
111  49.96757666  006.68237665 1
111  49.96757296  006.68238134 1
115  49.96756896  006.68238586
120 Linear Feature 348
111  49.96779627  006.68202996 1
111  49.96779256  006.68203465 1
115  49.96778857  006.68203917
120 Linear Feature 348
111  49.96768869  006.68219721 1
111  49.96768499  006.68220190 1
115  49.96768100  006.68220641
120 Linear Feature 347
112  49.96753109  006.68215977  49.96750210  006.68224114 1
111  49.96754042  006.68231572 1
111  49.96757296  006.68238134 1
111  49.96766419  006.68256532 1
112  49.96767295  006.68263907  49.96766777  006.68268626
111  49.96767295  006.68263907
112  49.96767295  006.68263907  49.96767108  006.68265615
115  49.96765824  006.68269815
120 Linear Feature 347
112  49.96764341  006.68197936  49.96761441  006.68206073 1
111  49.96765245  006.68213628 1
111  49.96768499  006.68220190 1
111  49.96777622  006.68238588 1
116  49.96777624  006.68251637  49.96774441  006.68259994
120 Linear Feature 347
112  49.96774941  006.68180909  49.96772041  006.68189046 1
111  49.96775849  006.68196595 1
111  49.96779256  006.68203465 1
111  49.96788231  006.68221544 1
116  49.96788307  006.68235147  49.96785125  006.68243504
120 Linear Feature 200
111  49.97670408  006.69870257 1
111  49.97626332  006.69802371 1
112  49.97592018  006.69803302  49.97573632  006.69823248
111  49.97592018  006.69803302
112  49.97592018  006.69803302  49.97606556  006.69772718 1
111  49.97592056  006.69749578 1
115  49.97549829  006.69684540
120 Linear Feature 202
111  49.96682545  006.68348962 1
111  49.96634941  006.68275843 1
112  49.96626532  006.68245708  49.96625249  006.68230198 1
112  49.96581778  006.68229755  49.96560969  006.68262548 1
112  49.96600164  006.68300437  49.96614702  006.68301545
111  49.96600164  006.68300437 1
115  49.96641070  006.68303096
120 Linear Feature 201
111  49.97053544  006.68923532 1
111  49.97011972  006.68859591 1
112  49.96979133  006.68860915  49.96962457  006.68881966
111  49.96979133  006.68860915
112  49.96979133  006.68860915  49.96992103  006.68834989 1
111  49.96979591  006.68809787 1
115  49.96933821  006.68739389
120 Linear Feature 201
111  49.97055539  006.68920872 1
111  49.97015733  006.68859647 1
112  49.97013923  006.68806046  49.97025040  006.68773915
111  49.97013923  006.68806046
112  49.97013923  006.68806046  49.96997104  006.68828648 1
111  49.96982228  006.68807895 1
115  49.96935816  006.68736730
120 Linear Feature 200
111  49.97672403  006.69867819 1
111  49.97628100  006.69799582 1
112  49.97628976  006.69746062  49.97642944  006.69716586
111  49.97628976  006.69746062
112  49.97628976  006.69746062  49.97610733  006.69770218 1
111  49.97594338  006.69747583 1
115  49.97551825  006.69682102
120 Linear Feature 199
111  49.98289043  006.70814795 1
111  49.98245534  006.70747979 1
112  49.98247206  006.70699494  49.98260746  006.70673118
111  49.98247206  006.70699494
112  49.98247206  006.70699494  49.98229675  006.70718777 1
111  49.98212766  006.70697656 1
115  49.98170171  006.70632242
120 CL
111  49.99110135  006.71324462 1
115  49.99077842  006.71338894
120 LL
111  49.99099723  006.71327659 1
115  49.99074154  006.71339000
120 RL
111  49.99100250  006.71330484 1
115  49.99074681  006.71341825
120 LL
111  49.99149580  006.71421697 1
115  49.99175242  006.71410872
120 RL
111  49.99149077  006.71418862 1
115  49.99174739  006.71408037
120 CL
111  49.99126785  006.71320820 1
111  49.99147347  006.71312114 1
111  49.99151106  006.71310523 1
112  49.99161931  006.71311210  49.99165981  006.71313587
111  49.99161931  006.71311210
112  49.99161931  006.71311210  49.99163230  006.71312160 1
111  49.99165084  006.71312645 1
111  49.99172120  006.71315165 1
115  49.99190594  006.71321782
120 LL
111  49.99167945  006.71315178 1
115  49.99193856  006.71324459
120 RL
111  49.99168361  006.71312309 1
115  49.99194272  006.71321590
120 CL
111  49.99125987  006.71124988 1
115  49.99151381  006.71163737
120 LL
111  49.99134126  006.71139504 1
115  49.99153285  006.71168698
120 RL
111  49.99135450  006.71137402 1
115  49.99154609  006.71166596
120 CL
111  49.99081631  006.71180885 1
111  49.99116578  006.71125916 1
111  49.99126414  006.71110445 1
111  49.99152158  006.71069951 1
112  49.99154252  006.71056434  49.99152327  006.71049446
111  49.99154252  006.71056434 1
111  49.99143539  006.71021276
112  49.99143539  006.71021276  49.99141155  006.71013433 1
111  49.99136814  006.71015234 1
115  49.99102484  006.71039334
120 LL
111  49.99123263  006.71023115 1
115  49.99098822  006.71040295
120 RL
111  49.99124041  006.71025797 1
115  49.99099601  006.71042977
120 CL
111  49.99029415  006.71104592 1
111  49.99044682  006.71090010 1
115  49.99064359  006.71070260
120 LL
111  49.99045354  006.71091086 1
115  49.99067890  006.71068467
120 RL
111  49.99044329  006.71088613 1
115  49.99066865  006.71065994
120 CL
111  49.99040439  006.70939190 1
111  49.99045638  006.70975065
112  49.99045638  006.70975065  49.99047197  006.70984620 1
111  49.99053148  006.70982363 1
115  49.99082685  006.70971570
120 LL
111  49.99060289  006.70981271 1
115  49.99086398  006.70971724
120 RL
111  49.99059857  006.70978406 1
115  49.99085966  006.70968859
120 CL
111  49.99033650  006.70894692 1
111  49.99031166  006.70873916
112  49.99031166  006.70873916  49.99030466  006.70868072 1
111  49.99027077  006.70868954 1
115  49.98994147  006.70879609
120 LL
111  49.99016697  006.70870818 1
115  49.98990438  006.70879306
120 RL
111  49.99017082  006.70873699 1
115  49.98990822  006.70882187
120 CL
111  49.98926344  006.70961580 1
112  49.98934503  006.70963796  49.98938728  006.70962359
111  49.98934503  006.70963796 1
111  49.98948202  006.70958840 1
111  49.98991918  006.70943020 1
111  49.99004039  006.70938634 1
111  49.99030060  006.70929218 1
111  49.99046858  006.70923140 1
111  49.99068589  006.70915276
112  49.99068589  006.70915276  49.99075322  006.70912812 1
111  49.99073859  006.70904191 1
115  49.99065927  006.70849958
120 LL
111  49.99071960  006.70884880 1
115  49.99066060  006.70844185
120 RL
111  49.99070115  006.70885526 1
115  49.99064214  006.70844831
120 LL
111  49.98979097  006.71177154 1
115  49.98960358  006.71206999
120 RL
111  49.98980450  006.71179211 1
115  49.98961711  006.71209056
120 CL
111  49.98963544  006.71204030 1
111  49.98984092  006.71171245 1
112  49.98983406  006.71155450  49.98978375  006.71148121
111  49.98983406  006.71155450 1
111  49.98971317  006.71137160 1
112  49.98972305  006.71115804  49.98977717  006.71102731
111  49.98972305  006.71115804
112  49.98972305  006.71115804  49.98963582  006.71125509 1
111  49.98958050  006.71117086 1
111  49.98945046  006.71097411
112  49.98945046  006.71097411  49.98938105  006.71087309 1
111  49.98931219  006.71100266 1
115  49.98913539  006.71128424
120 LL
111  49.98929092  006.71101548 1
115  49.98910353  006.71131393
120 RL
111  49.98930446  006.71103605 1
115  49.98911706  006.71133450
120 CL
111  49.99000040  006.70949860 1
115  49.99007778  006.71003990
120 LL
111  49.99001820  006.70969038 1
115  49.99007633  006.71009763
120 RL
111  49.99003668  006.70968401 1
115  49.99009480  006.71009126
120 CL
111  49.98859599  006.70984373 1
111  49.98884287  006.70982969
112  49.98884287  006.70982969  49.98888248  006.70982798 1
111  49.98889024  006.70990520 1
115  49.98889623  006.71039771
120 LL
111  49.98888212  006.71003678 1
115  49.98888749  006.71045386
120 RL
111  49.98890104  006.71003620 1
115  49.98890641  006.71045328
120 CL
111  49.98845430  006.70837121 1
112  49.98846367  006.70842154  49.98846367  006.70845063
111  49.98846367  006.70842154 1
111  49.98847250  006.70874498 1
111  49.98849837  006.70969301 1
111  49.98850659  006.70999424 1
111  49.98852250  006.71068383
112  49.98852250  006.71068383  49.98852383  006.71077117 1
111  49.98847061  006.71085934 1
115  49.98823447  006.71125844
120 LL
111  49.98838486  006.71098270 1
115  49.98820318  006.71128957
120 RL
111  49.98839878  006.71100264 1
115  49.98821710  006.71130952
120 CL
111  49.98841623  006.70985639 1
111  49.98821458  006.70986879
112  49.98821458  006.70986879  49.98814967  006.70986879 1
111  49.98814082  006.70977857 1
115  49.98812597  006.70930966
120 LL
111  49.98814667  006.70966982 1
115  49.98813368  006.70925315
120 RL
111  49.98812777  006.70967124 1
115  49.98811478  006.70925456
120 CL
111  49.98757112  006.70991633 1
115  49.98718794  006.70970325
120 LL
111  49.98740983  006.70981116 1
115  49.98715731  006.70967058
120 RL
111  49.98740345  006.70983886 1
115  49.98715092  006.70969828
120 CL
111  49.98776239  006.70910164 1
115  49.98737309  006.70888619
120 LL
111  49.98759499  006.70899410 1
115  49.98734246  006.70885351
120 RL
111  49.98758860  006.70902180 1
115  49.98733608  006.70888121
120 CL
111  49.98894306  006.70843671 1
115  49.98868727  006.70804059
120 LL
111  49.98885867  006.70828489 1
115  49.98866847  006.70799077
120 RL
111  49.98884532  006.70830575 1
115  49.98865512  006.70801163
120 CL
111  49.98885295  006.70872319 1
111  49.98894475  006.70857846 1
111  49.98903983  006.70842854 1
111  49.98912176  006.70829728 1
111  49.98921936  006.70814263 1
111  49.98938793  006.70787554
112  49.98938793  006.70787554  49.98943102  006.70780138 1
111  49.98939216  006.70772232 1
115  49.98914481  006.70734065
120 LL
111  49.98931621  006.70758495 1
115  49.98912600  006.70729083
120 RL
111  49.98930286  006.70760581 1
115  49.98911266  006.70731169
120 CL
111  49.98923218  006.70829608 1
111  49.98940097  006.70853778
112  49.98940097  006.70853778  49.98945446  006.70860809 1
111  49.98952593  006.70851164 1
115  49.98971076  006.70822370
120 LL
111  49.98955333  006.70848977 1
115  49.98974283  006.70819456
120 RL
111  49.98953994  006.70846897 1
115  49.98972944  006.70817376
120 CL
111  49.98734592  006.70666636 1
112  49.98741432  006.70668643  49.98744934  006.70666564
111  49.98741432  006.70668643 1
111  49.98748672  006.70664468 1
111  49.98808923  006.70629726 1
111  49.98825604  006.70620107 1
111  49.98857186  006.70601896 1
115  49.98879021  006.70589576
120 LL
111  49.98857494  006.70603229 1
115  49.98882721  006.70589062
120 RL
111  49.98856852  006.70600461 1
115  49.98882079  006.70586294
120 CL
111  49.98820126  006.70638093 1
111  49.98827558  006.70670265
112  49.98827558  006.70670265  49.98829087  006.70677514 1
111  49.98824312  006.70680542 1
115  49.98795205  006.70696824
120 LL
111  49.98816732  006.70683171 1
115  49.98791506  006.70697338
120 RL
111  49.98817374  006.70685939 1
115  49.98792148  006.70700106
120 CL
111  49.98814091  006.70612962 1
111  49.98806737  006.70581805
112  49.98806737  006.70581805  49.98803834  006.70569446 1
111  49.98793807  006.70574594 1
115  49.98769457  006.70588268
120 LL
111  49.98790984  006.70574615 1
115  49.98765757  006.70588782
120 RL
111  49.98791626  006.70577384 1
115  49.98766399  006.70591550
120 CL
111  49.98671235  006.70586425 1
115  49.98644352  006.70632641
120 LL
111  49.98659190  006.70604804 1
115  49.98641246  006.70635808
120 RL
111  49.98660595  006.70606774 1
115  49.98642652  006.70637778
120 CL
111  49.98638246  006.70523731 1
115  49.98657929  006.70468545
120 LL
111  49.98647310  006.70500711 1
115  49.98660521  006.70464408
120 RL
111  49.98645664  006.70499261 1
115  49.98658875  006.70462958
120 CL
111  49.98583986  006.70516880 1
115  49.98573263  006.70574818
120 LL
111  49.98578729  006.70539673 1
115  49.98571368  006.70579786
120 RL
111  49.98580548  006.70540482 1
115  49.98573187  006.70580594
120 CL
111  49.98513262  006.70494233 1
115  49.98506495  006.70556277
120 LL
111  49.98509438  006.70520409 1
115  49.98504963  006.70561539
120 RL
111  49.98511303  006.70520902 1
115  49.98506828  006.70562031
120 CL
111  49.98437635  006.70473007 1
115  49.98430944  006.70534101
120 LL
111  49.98433887  006.70498233 1
115  49.98429412  006.70539363
120 RL
111  49.98435753  006.70498725 1
115  49.98431278  006.70539855
120 CL
111  49.98342378  006.70290237 1
112  49.98336332  006.70284167  49.98332512  006.70282979
111  49.98336332  006.70284167 1
111  49.98318204  006.70278646 1
111  49.98295835  006.70271832
112  49.98295835  006.70271832  49.98286743  006.70269456 1
111  49.98283727  006.70284671 1
115  49.98278401  006.70324561
120 LL
111  49.98282198  006.70288888 1
115  49.98276745  006.70329732
120 RL
111  49.98284050  006.70289488 1
