I
1050 Generated by WorldEditor 2.1.0r1

1    110 1 0 NZAR Ardmore Aerodrome
111 -37.02990816  174.96812441
111 -37.02984541  174.96822172
113 -37.02989508  174.96828160
111 -37.02992240  174.96830259
111 -37.02997641  174.96835936
111 -37.03003983  174.96826429
112 -37.03003983  174.96826429 -37.03004989  174.96817924
113 -37.02998634  174.96819605
110 2 0.00 0.0000 New Taxiway 45
111 -37.03057499  174.97764531
111 -37.03039780  174.97785608
111 -37.03021551  174.97765010
111 -37.03026956  174.97757219
111 -37.03034048  174.97746995
113 -37.03037613  174.97741857
110 2 0.00 0.0000 New Taxiway 44
111 -37.02641947  174.97637235
111 -37.02641725  174.97665258
111 -37.02612587  174.97665318
113 -37.02613030  174.97637499
130 Airport Boundary 46
111 -37.02871089  174.96409100
111 -37.02917688  174.96413371
111 -37.02967698  174.96642577
111 -37.03372319  174.96935871
111 -37.03484840  174.96797771
111 -37.03547352  174.96779263
111 -37.03737160  174.96952962
111 -37.03678058  174.97115269
111 -37.03487113  174.97293234
111 -37.03329129  174.97552352
111 -37.03308671  174.97855607
111 -37.03017707  174.98211514
111 -37.02919272  174.98148855
111 -37.02829381  174.98273124
111 -37.02543484  174.97998863
111 -37.02712970  174.97002637
113 -37.02749632  174.96527901
120 Linear Feature 43
111 -37.02691218  174.97316847 1
115 -37.02691083  174.97323838
120 Linear Feature 42
111 -37.02704967  174.97308414 1
115 -37.02712894  174.97324858
120 Linear Feature 41
111 -37.02725320  174.97317807 1
111 -37.02715763  174.97324992 1
111 -37.02712894  174.97324858 1
111 -37.02691083  174.97323838 1
115 -37.02681360  174.97323383
120 Linear Feature 40
111 -37.02758743  174.97387086 1
111 -37.02758554  174.97329704 1
112 -37.02749503  174.97318207 -37.02741450  174.97316359
111 -37.02749503  174.97318207 1
111 -37.02725320  174.97317807 1
111 -37.02722438  174.97315535 1
115 -37.02722525  174.97284951
120 Linear Feature 38
111 -37.02670293  174.98046700 4
111 -37.02668565  174.98050359 4
115 -37.02666658  174.98054395
120 Linear Feature 37
111 -37.02828136  174.97848714 4
111 -37.02814911  174.97864822 4
111 -37.02809295  174.97871609 4
115 -37.02802552  174.97879873
120 Linear Feature 36
111 -37.02803516  174.97733583 4
111 -37.02815106  174.97718910 4
115 -37.02827226  174.97703565
120 Linear Feature 35
111 -37.03062767  174.97017412 2
115 -37.03051866  174.97034014
120 Linear Feature 34
111 -37.03046065  174.97030257 2
115 -37.03057147  174.97012480
120 Linear Feature 33
111 -37.03046065  174.97030257 1
115 -37.03051345  174.97035036
120 Linear Feature 32
111 -37.03057147  174.97012480 1
115 -37.03062767  174.97017412
120 Linear Feature 31
111 -37.03109103  174.96914617 1
116 -37.03100649  174.96923813 -37.03096591  174.96930651
120 Linear Feature 30
111 -37.03076719  174.96992683 1
115 -37.03070450  174.96986887
120 Linear Feature 29
111 -37.03082390  174.96966332 1
115 -37.03090165  174.96972726
120 Linear Feature 28
111 -37.03076719  174.96992683 2
115 -37.03090165  174.96972726
120 Linear Feature 27
111 -37.03082390  174.96966332 2
115 -37.03070450  174.96986887
120 Linear Feature 26
111 -37.02806800  174.96777833 22
111 -37.02833600  174.96777604 22
111 -37.02834334  174.96555262 22
113 -37.02807167  174.96555032 22
120 Linear Feature 25
111 -37.02815856  174.97906728 1
115 -37.02815416  174.98037235
120 Linear Feature 24
111 -37.02809295  174.97871609 3
112 -37.02821800  174.97875171 -37.02827466  174.97874728
111 -37.02821800  174.97875171
112 -37.02821800  174.97875171 -37.02817197  174.97879496 3
111 -37.02815751  174.97890233 3
111 -37.02815856  174.97906728 3
111 -37.02803081  174.97907555 3
111 -37.02802199  174.98037787 3
111 -37.02815416  174.98037235 3
111 -37.02815383  174.98114604 3
112 -37.02802432  174.98129797 -37.02796162  174.98130351
111 -37.02802432  174.98129797
112 -37.02802432  174.98129797 -37.02792031  174.98129520 3
115 -37.02728632  174.98087936
120 Linear Feature 23
111 -37.02670293  174.98046700 3
115 -37.02684361  174.98058193
120 Linear Feature 22
112 -37.02914183  174.98048752 -37.02908694  174.98043207 3
111 -37.02894881  174.98036642 3
112 -37.02882558  174.98036110 -37.02876731  174.98037681 3
111 -37.02875441  174.98047553 3
111 -37.02875335  174.98087073 3
112 -37.02869090  174.98104378 -37.02863864  174.98111539
111 -37.02869090  174.98104378
112 -37.02869090  174.98104378 -37.02858234  174.98118459 3
111 -37.02835496  174.98134113 3
112 -37.02800040  174.98136812 -37.02774958  174.98131545
111 -37.02800040  174.98136812
112 -37.02800040  174.98136812 -37.02791852  174.98134686 3
115 -37.02752256  174.98112564
120 Linear Feature 21
111 -37.02874760  174.98005172 3
111 -37.02874953  174.98013569 3
112 -37.02883238  174.98020435 -37.02889357  174.98020276 3
111 -37.02891907  174.98014527 3
115 -37.02892556  174.98006287
120 Linear Feature 20
111 -37.02833587  174.97871567 3
111 -37.02826579  174.97880961
112 -37.02826579  174.97880961 -37.02823140  174.97885789 3
111 -37.02823014  174.97893128 3
111 -37.02821426  174.98125747 3
111 -37.02820189  174.98131514
112 -37.02820189  174.98131514 -37.02826435  174.98132153 3
111 -37.02834383  174.98127224 3
111 -37.02859571  174.98103408
112 -37.02859571  174.98103408 -37.02867092  174.98095904 3
112 -37.02867973  174.98083822 -37.02868342  174.98078093
111 -37.02867973  174.98083822 3
111 -37.02867570  174.98039472 3
115 -37.02867421  174.98004798
120 Linear Feature 19
111 -37.02836539  174.97856385 3
111 -37.02827863  174.97867584
112 -37.02827863  174.97867584 -37.02823172  174.97868693 3
115 -37.02814911  174.97864822
120 Linear Feature 18
111 -37.02681801  174.97962227 1
111 -37.02648760  174.98004380 1
112 -37.02652125  174.98035037 -37.02664057  174.98048832
111 -37.02652125  174.98035037 1
115 -37.02668565  174.98050359
120 Linear Feature 17
111 -37.02775894  174.97839180 1
111 -37.02801042  174.97807449
112 -37.02801042  174.97807449 -37.02812239  174.97791124 1
116 -37.02815176  174.97757095 -37.02817195  174.97732033
120 Linear Feature 16
111 -37.02815106  174.97718910 1
111 -37.02815176  174.97757095 1
112 -37.02829127  174.97771121 -37.02839160  174.97768626
111 -37.02829127  174.97771121 1
115 -37.02853357  174.97740770
120 Linear Feature 15
111 -37.02854642  174.97742379 1
111 -37.02826593  174.97778708
112 -37.02826593  174.97778708 -37.02814495  174.97798206 1
115 -37.02814809  174.97824004
120 Linear Feature 14
111 -37.02777729  174.97840559 1
111 -37.02800675  174.97811588
112 -37.02800675  174.97811588 -37.02811297  174.97806820 1
111 -37.02814809  174.97824004 1
115 -37.02814911  174.97864822
120 Linear Feature 13
112 -37.02994520  174.97595762 -37.02978968  174.97582828 1
111 -37.02968388  174.97597838 1
115 -37.02935245  174.97640791
120 Linear Feature 12
111 -37.03029703  174.97520713 1
111 -37.02994520  174.97565263 1
112 -37.02994520  174.97595762 -37.03004846  174.97612528
111 -37.02994520  174.97595762 1
115 -37.03010363  174.97615926
120 Linear Feature 11
111 -37.03089135  174.97444553 1
111 -37.03120717  174.97404826 1
116 -37.03143628  174.97403035 -37.03157102  174.97412019
120 Linear Feature 10
111 -37.03160717  174.97423425 1
111 -37.03143628  174.97403035
112 -37.03143628  174.97403035 -37.03135790  174.97388275 1
111 -37.03144858  174.97373695 1
115 -37.03174735  174.97336501
120 Linear Feature 9
112 -37.03253596  174.97202696 -37.03259119  174.97214273 1
112 -37.03253069  174.97232926 -37.03248607  174.97241575
111 -37.03253069  174.97232926 1
115 -37.03225768  174.97267258
120 Linear Feature 8
111 -37.03282994  174.97164154 1
112 -37.03284083  174.97192183 -37.03277285  174.97205490
111 -37.03284083  174.97192183 1
111 -37.03276753  174.97202164
112 -37.03276753  174.97202164 -37.03267724  174.97210148 1
112 -37.03253596  174.97202696 -37.03247540  174.97198704
111 -37.03253596  174.97202696 1
115 -37.03234401  174.97185789
120 Linear Feature 7
111 -37.03330871  174.97133751 1
111 -37.03305716  174.97164800
112 -37.03305716  174.97164800 -37.03300035  174.97170807 1
112 -37.03282994  174.97164154 -37.03273773  174.97156668
111 -37.03282994  174.97164154 1
115 -37.03264438  174.97147330
120 Linear Feature 6
112 -37.03284452  174.97228742 -37.03277313  174.97220279 1
112 -37.03258496  174.97228908 -37.03250592  174.97237691
111 -37.03258496  174.97228908 1
115 -37.03227079  174.97269235
120 Linear Feature 5
112 -37.03313442  174.97187657 -37.03306864  174.97181266 1
112 -37.03292259  174.97187158 -37.03286603  174.97192240
111 -37.03292259  174.97187158 1
111 -37.03282177  174.97199710
112 -37.03282177  174.97199710 -37.03278181  174.97207565 1
112 -37.03284452  174.97228742 -37.03290538  174.97238368
111 -37.03284452  174.97228742 1
115 -37.03300780  174.97246476
120 Linear Feature 4
111 -37.03535764  174.96948596 1
111 -37.03520348  174.96930419
112 -37.03520348  174.96930419 -37.03510256  174.96919884 1
112 -37.03493872  174.96929203 -37.03485197  174.96936300
111 -37.03493872  174.96929203 1
115 -37.03458420  174.96975157
120 Linear Feature 3
111 -37.03332006  174.97207100 1
111 -37.03313442  174.97187657
112 -37.03313442  174.97187657 -37.03306006  174.97174350 1
111 -37.03312981  174.97160511 1
111 -37.03333519  174.97134008 1
116 -37.03356712  174.97132566 -37.03369460  174.97141770
120 Linear Feature 2
111 -37.03374273  174.97153679 1
111 -37.03356712  174.97132566
112 -37.03356712  174.97132566 -37.03348366  174.97116412 1
111 -37.03358394  174.97101627 1
115 -37.03388492  174.97064145
120 Linear Feature 39
111 -37.03016871  174.97607114 4
111 -37.03010363  174.97615926 4
115 -37.03003255  174.97625551
120 Linear Feature 11
111 -37.02843252  174.97599029 20
111 -37.02840623  174.97602871 20
115 -37.02837118  174.97599139
120 Linear Feature 10
111 -37.02855960  174.97623070 20
111 -37.02853243  174.97626034 20
115 -37.02856398  174.97629986
120 Linear Feature 9
111 -37.03197147  174.97187242 20
111 -37.03199689  174.97183839 20
115 -37.03202931  174.97187571
120 Linear Feature 8
111 -37.03179356  174.97161883 20
111 -37.03183037  174.97165725 20
115 -37.03180583  174.97169238
120 Linear Feature 7
111 -37.03232010  174.97188570 4
111 -37.03234401  174.97185789 4
115 -37.03237400  174.97182299
120 Linear Feature 5
111 -37.03163414  174.97419927 4
111 -37.03160723  174.97423453 4
115 -37.03158130  174.97426852
120 Linear Feature 4
111 -37.03303890  174.97241763 4
111 -37.03300780  174.97246476 4
115 -37.03297419  174.97251571
120 Linear Feature 2
111 -37.03376540  174.97150741 4
111 -37.03374273  174.97153679 4
115 -37.03371898  174.97156757
120 Linear Feature 1
111 -37.03552549  174.96927861 4
111 -37.03535764  174.96948596 4
115 -37.03519803  174.96968312
120 Linear Feature 3
111 -37.03335133  174.97202734 4
111 -37.03332006  174.97207100 4
115 -37.03328354  174.97212200
120 Linear Feature 6
111 -37.03261211  174.97151150 4
111 -37.03264438  174.97147330 4
115 -37.03267003  174.97144294
120 Linear Feature 2
111 -37.03233416  174.97759099 1
111 -37.03251559  174.97768839
112 -37.03251559  174.97768839 -37.03256826  174.97772427 1
115 -37.03258687  174.97778904
120 Linear Feature 14
111 -37.03232617  174.97779507 1
111 -37.03140741  174.97896391 1
112 -37.03128364  174.97894827 -37.03121429  174.97887986
111 -37.03128364  174.97894827 1
111 -37.03091646  174.97848833
112 -37.03091646  174.97848833 -37.03087589  174.97842188 1
112 -37.03090606  174.97832546 -37.03093726  174.97827204
111 -37.03090606  174.97832546 1
111 -37.03132212  174.97780297 1
116 -37.03132460  174.97765592 -37.03128195  174.97758165
120 Linear Feature 1
111 -37.03027396  174.97635961 1
111 -37.03132460  174.97765592
112 -37.03132460  174.97765592 -37.03137394  174.97770377 1
111 -37.03143735  174.97765754 1
111 -37.03179244  174.97721435 1
112 -37.03193111  174.97721435 -37.03200785  174.97728573
111 -37.03193111  174.97721435 1
111 -37.03231601  174.97769001 1
112 -37.03232621  174.97778519 -37.03233619  174.97783678
111 -37.03232621  174.97778519
112 -37.03232621  174.97778519 -37.03234036  174.97785834 1
116 -37.03245468  174.97795138 -37.03253525  174.97795519
120 Linear Feature 13
111 -37.02911702  174.96918119 20
115 -37.02908294  174.96918195
120 Linear Feature 12
111 -37.02884623  174.96914781 20
115 -37.02888088  174.96914993
120 Linear Feature 5
111 -37.03271894  174.97318823 1
116 -37.03274589  174.97329459 -37.03277260  174.97333828
120 Linear Feature 4
111 -37.03265483  174.97326532 1
116 -37.03274589  174.97329459 -37.03279412  174.97333084
120 Linear Feature 3
111 -37.03331422  174.97386649 1
111 -37.03274589  174.97329459 1
115 -37.03268304  174.97323159
14 -37.03061590  174.97124308  59.06 0 ATC Tower
1300 -37.03614933  174.96969959  46.64 tie_down turboprops|props Tie-Down 57
1301 A general_aviation 
1300 -37.03624552  174.96981455  42.77 tie_down turboprops|props Tie-Down 56
1301 A general_aviation 
1300 -37.03633262  174.96993793  39.52 tie_down turboprops|props Tie-Down 55
1301 A general_aviation 
1300 -37.03642660  174.97005959  42.93 tie_down turboprops|props Tie-Down 54
1301 A general_aviation 
1300 -37.03648592  174.97018348   8.72 tie_down turboprops|props Tie-Down 53
1301 A general_aviation 
1300 -37.03632135  174.97045292 225.66 tie_down turboprops|props Tie-Down 52
1301 A general_aviation 
1300 -37.03622023  174.97032837 228.90 tie_down turboprops|props Tie-Down 51
1301 A general_aviation 
1300 -37.03611945  174.97021447 227.05 tie_down turboprops|props Tie-Down 50
1301 A general_aviation 
1300 -37.03601799  174.97010130 -131.81 tie_down turboprops|props Tie-Down 49
1301 A general_aviation 
1300 -37.03592920  174.96997879 -136.11 tie_down turboprops|props Tie-Down 48
1301 A general_aviation 
1300 -37.02730685  174.97337430  90.00 tie_down turboprops|props Tie-Down 47
1301 A general_aviation 
1300 -37.02739055  174.97299666 270.00 tie_down turboprops|props Tie-Down 46
1301 A general_aviation 
1300 -37.02728615  174.97287717 270.00 tie_down turboprops|props Tie-Down 45
1301 A general_aviation 
1300 -37.03019062  174.97092447 232.91 tie_down jets|turboprops|props Tie-Down 44
1301 B general_aviation 
1300 -37.03088528  174.97141716 239.24 tie_down jets|turboprops|props Tie-Down 43
1301 B general_aviation 
1300 -37.03134452  174.96938825 246.80 tie_down turboprops|props Tie-Down 42
1301 A general_aviation 
1300 -37.03122324  174.96931789 243.43 tie_down turboprops|props Tie-Down 41
1301 A general_aviation 
1300 -37.03117711  174.96944603 243.43 tie_down turboprops|props Tie-Down 40
1301 A general_aviation 
1300 -37.03102563  174.96946432 333.44 tie_down turboprops|props Tie-Down 39
1301 A general_aviation 
1300 -37.03098157  174.96962527 334.98 tie_down turboprops|props Tie-Down 38
1301 A general_aviation 
1300 -37.03106030  174.96983782  53.54 tie_down turboprops|props Tie-Down 37
1301 A general_aviation 
1300 -37.03118085  174.96993644  60.85 tie_down turboprops|props Tie-Down 36
1301 A general_aviation 
1300 -37.03130159  174.97004911  57.62 tie_down turboprops|props Tie-Down 35
1301 A general_aviation 
1300 -37.03141654  174.97014395  57.22 tie_down turboprops|props Tie-Down 34
1301 A general_aviation 
1300 -37.03152799  174.97023973  59.47 tie_down turboprops|props Tie-Down 33
1301 A general_aviation 
1300 -37.03218208  174.96949497  68.20 tie_down turboprops|props Tie-Down 32
1301 A general_aviation 
1300 -37.03228151  174.96956970  19.98 tie_down turboprops|props Tie-Down 31
1301 A general_aviation 
1300 -37.03216678  174.96980922 342.00 tie_down turboprops|props Tie-Down 30
1301 A general_aviation 
1300 -37.03194093  174.96992720 244.98 tie_down turboprops|props Tie-Down 29
1301 A general_aviation 
1300 -37.03187095  174.97006356 241.70 tie_down turboprops|props Tie-Down 28
1301 A general_aviation 
1300 -37.03180874  174.97024084 241.61 tie_down turboprops|props Tie-Down 27
1301 A general_aviation 
1300 -37.03175644  174.97037012 -117.27 tie_down turboprops|props Tie-Down 26
1301 A general_aviation 
1300 -37.03202875  174.97001476 -119.57 tie_down turboprops|props Tie-Down 25
1301 A general_aviation 
1300 -37.03198185  174.97014272 -118.12 tie_down turboprops|props Tie-Down 24
1301 A general_aviation 
1300 -37.03191941  174.97030902 243.77 tie_down turboprops|props Tie-Down 23
1301 A general_aviation 
1300 -37.03186007  174.97045430 243.43 tie_down turboprops|props Tie-Down 22
1301 A general_aviation 
1300 -37.03214155  174.97008304 247.91 tie_down turboprops|props Tie-Down 21
1301 A general_aviation 
1300 -37.03209473  174.97021162 -112.49 tie_down turboprops|props Tie-Down 20
1301 A general_aviation 
1300 -37.03203114  174.97037853 -116.38 tie_down turboprops|props Tie-Down 19
1301 A general_aviation 
1300 -37.03197556  174.97050988 244.44 tie_down turboprops|props Tie-Down 18
1301 A general_aviation 
1300 -37.03405193  174.97288776  56.59 tie_down turboprops|props Tie-Down 17
1301 A general_aviation 
1300 -37.03396474  174.97306406  60.10 tie_down turboprops|props Tie-Down 16
1301 A general_aviation 
1300 -37.03389743  174.97319244  56.07 tie_down turboprops|props Tie-Down 15
1301 A general_aviation 
1300 -37.03394638  174.97260608  52.76 tie_down turboprops|props Tie-Down 14
1301 A general_aviation 
1300 -37.03388366  174.97270764  52.93 tie_down turboprops|props Tie-Down 13
1301 A general_aviation 
1300 -37.03381635  174.97283411  52.99 tie_down turboprops|props Tie-Down 12
1301 A general_aviation 
1300 -37.03375058  174.97295483  51.12 tie_down turboprops|props Tie-Down 11
1301 A general_aviation 
1300 -37.03368480  174.97307172  55.75 tie_down turboprops|props Tie-Down 10
1301 A general_aviation 
1300 -37.03354726  174.97424601 325.05 tie_down props Tie-Down 09
1301 A general_aviation 
1300 -37.03351153  174.97436576 323.75 tie_down props Tie-Down 08
1301 A general_aviation 
1300 -37.03343798  174.97443747 320.57 tie_down props Tie-Down 07
1301 A general_aviation 
1300 -37.03340573  174.97439501 231.48 tie_down turboprops|props Tie-Down 06
1301 A general_aviation 
1300 -37.03329417  174.97430508 -129.59 tie_down turboprops|props Tie-Down 05
1301 A general_aviation 
1300 -37.03327360  174.97456493  54.81 tie_down turboprops|props Tie-Down 04
1301 A general_aviation 
1300 -37.03338263  174.97465887  54.73 tie_down turboprops|props Tie-Down 03
1301 A general_aviation 
1300 -37.03327575  174.97486680 232.97 tie_down turboprops|props Tie-Down 02
1301 A general_aviation 
1300 -37.03316529  174.97476899 232.31 tie_down turboprops|props Tie-Down 01
1301 A general_aviation 
1300 -37.03058771  174.97724807 315.37 hangar turboprops|props Hangar 96
1301 A none 
1300 -37.03032337  174.97755409 316.59 hangar jets|turboprops|props Hangar 95
1301 B none 
1300 -37.02999601  174.97811009 323.30 hangar turboprops|props Hangar 94
1301 A none 
1300 -37.02976288  174.97828944 307.98 hangar jets|turboprops|props Hangar 93
1301 B none 
1300 -37.02954261  174.97874931  48.48 hangar jets|turboprops|props Hangar 92
1301 B none 
1300 -37.02985827  174.97893305  54.04 hangar turboprops|props Hangar 91
1301 A none 
1300 -37.03002128  174.97912459  46.56 hangar turboprops|props Hangar 90
1301 A none 
1300 -37.03011923  174.97924116  45.00 hangar turboprops|props Hangar 89
1301 A none 
1300 -37.03023134  174.97942059  43.73 hangar turboprops|props Hangar 88
1301 A none 
1300 -37.03036415  174.97957286  42.80 hangar turboprops|props Hangar 87
1301 A none 
1300 -37.03048938  174.97971735  46.64 hangar turboprops|props Hangar 86
1301 A none 
1300 -37.03069532  174.97992637  45.00 hangar turboprops|props Hangar 85
1301 A none 
1300 -37.03020066  174.98012030 223.43 hangar turboprops|props Hangar 84
1301 A none 
1300 -37.03010417  174.98001416 225.00 hangar turboprops|props Hangar 83
1301 A none 
1300 -37.03000466  174.97991106 228.01 hangar turboprops|props Hangar 82
1301 A none 
1300 -37.02955395  174.97937551 318.27 hangar turboprops|props Hangar 81
1301 A none 
1300 -37.02942036  174.97956226 322.22 hangar turboprops|props Hangar 80
1301 A none 
1300 -37.02946557  174.97943933 319.27 hangar turboprops|props Hangar 79
1301 A none 
1300 -37.02973532  174.97961426 319.99 hangar turboprops|props Hangar 78
1301 A none 
1300 -37.02979322  174.97991452  47.29 hangar turboprops|props Hangar 77
1301 A none 
1300 -37.02987288  174.98005470  42.68 hangar turboprops|props Hangar 76
1301 A none 
1300 -37.02997063  174.98015802  45.38 hangar turboprops|props Hangar 75
1301 A none 
1300 -37.03007154  174.98027113  45.30 hangar turboprops|props Hangar 74
1301 A none 
1300 -37.03024686  174.98046046  48.32 hangar turboprops|props Hangar 73
1301 A none 
1300 -37.03035546  174.98058501  46.80 hangar turboprops|props Hangar 72
1301 A none 
1300 -37.03043721  174.98073317  42.60 hangar turboprops|props Hangar 71
1301 A none 
1300 -37.03005870  174.98079387 225.58 hangar turboprops|props Hangar 70
1301 A none 
1300 -37.03015049  174.98093375 227.64 hangar turboprops|props Hangar 69
1301 A none 
1300 -37.03026521  174.98106021 227.78 hangar turboprops|props Hangar 68
1301 A none 
1300 -37.03011224  174.98126332  44.60 hangar turboprops|props Hangar 67
1301 A none 
1300 -37.02998987  174.98113686  50.63 hangar turboprops|props Hangar 66
1301 A none 
1300 -37.02988585  174.98102764  46.36 hangar turboprops|props Hangar 65
1301 A none 
1300 -37.02973747  174.98076704  44.25 hangar turboprops|props Hangar 64
1301 A none 
1300 -37.02962427  174.98061184  49.26 hangar turboprops|props Hangar 63
1301 A none 
1300 -37.02950982  174.98046655  47.15 hangar turboprops|props Hangar 62
1301 A none 
1300 -37.02940858  174.98031484  47.40 hangar turboprops|props Hangar 61
1301 A none 
1300 -37.02928009  174.98017113  47.78 hangar turboprops|props Hangar 60
1301 A none 
1300 -37.02967869  174.98129307 226.59 hangar turboprops|props Hangar 59
1301 A none 
1300 -37.02638485  174.97650538 180.00 hangar turboprops|props Hangar 58
1301 A none 
1300 -37.02679263  174.97606432 270.71 hangar turboprops|props Hangar 57
1301 A none 
1300 -37.02661807  174.97609517 268.51 hangar turboprops|props Hangar 56
1301 A none 
1300 -37.02643833  174.97609038 270.00 hangar turboprops|props Hangar 55
1301 A none 
1300 -37.02641488  174.97560467  91.85 hangar jets|turboprops|props Hangar 54
1301 B none 
1300 -37.02669073  174.97560498  94.09 hangar jets|turboprops|props Hangar 53
1301 B none 
1300 -37.02692865  174.97351707  88.96 hangar turboprops|props Hangar 52
1301 A none 
1300 -37.02689158  174.97332833 270.00 hangar turboprops|props Hangar 51
1301 A none 
1300 -37.02691200  174.97310791  91.12 hangar turboprops|props Hangar 50
1301 A none 
1300 -37.02698636  174.97282738 182.94 hangar turboprops|props Hangar 49
1301 A none 
1300 -37.02697397  174.97255460 165.32 hangar turboprops|props Hangar 48
1301 A none 
1300 -37.02992137  174.96786658  51.19 hangar turboprops|props Hangar 47
1301 A none 
1300 -37.03050938  174.96836556  60.16 hangar jets|turboprops|props Hangar 46
1301 B none 
1300 -37.03088117  174.96853793  63.80 hangar jets|turboprops|props Hangar 45
1301 B none 
1300 -37.03122979  174.96876423  65.98 hangar jets|turboprops|props Hangar 44
1301 B none 
1300 -37.03475662  174.97172093  45.00 hangar turboprops|props Hangar 43
1301 A none 
1300 -37.03484957  174.97194383  46.10 hangar turboprops|props Hangar 42
1301 A none 
1300 -37.03498590  174.97209686  44.74 hangar turboprops|props Hangar 41
1301 A none 
1300 -37.03350886  174.97376631  48.41 hangar turboprops|props Hangar 40
1301 A none 
1300 -37.03337588  174.97363189  53.49 hangar turboprops|props Hangar 39
1301 A none 
1300 -37.03317238  174.97411442 231.25 hangar turboprops|props Hangar 38
1301 A none 
1300 -37.03302214  174.97396984 231.17 hangar turboprops|props Hangar 37
1301 A none 
1300 -37.03263209  174.97478381  56.48 hangar turboprops|props Hangar 36
1301 A none 
1300 -37.03275779  174.97489238  53.63 hangar turboprops|props Hangar 35
1301 A none 
1300 -37.03290606  174.97503377  52.70 hangar turboprops|props Hangar 34
1301 A none 
1300 -37.03304798  174.97516198  55.66 hangar turboprops|props Hangar 33
1301 A none 
1300 -37.03252766  174.97571433 313.70 hangar jets|turboprops|props Hangar 32
1301 B none 
1300 -37.03174268  174.97575778 313.65 hangar jets|turboprops|props Hangar 31
1301 B none 
1300 -37.03152737  174.97607459 318.22 hangar turboprops|props Hangar 30
1301 A none 
1300 -37.03141004  174.97622148 314.03 hangar turboprops|props Hangar 29
1301 A none 
1300 -37.03124101  174.97641306 303.69 hangar turboprops|props Hangar 28
1301 A none 
1300 -37.03147665  174.96930114 336.08 hangar turboprops|props Hangar 27
1301 A none 
1300 -37.03104644  174.97664944 315.79 hangar jets|turboprops|props Hangar 26
1301 B none 
1300 -37.03133153  174.97713939 138.09 hangar turboprops|props Hangar 25
1301 A none 
1300 -37.03148389  174.97694624 133.41 hangar turboprops|props Hangar 24
1301 A none 
1300 -37.03157324  174.97681499 137.83 hangar turboprops|props Hangar 23
1301 A none 
1300 -37.03170967  174.97664042 131.19 hangar turboprops|props Hangar 22
1301 A none 
1300 -37.03228030  174.97705686  41.79 hangar turboprops|props Hangar 21
1301 A none 
1300 -37.03243520  174.97726672  48.90 hangar turboprops|props Hangar 20
1301 A none 
1300 -37.03256347  174.97741041  48.86 hangar turboprops|props Hangar 19
1301 A none 
1300 -37.03269563  174.97757156  43.08 hangar turboprops|props Hangar 18
1301 A none 
1300 -37.03253462  174.97818113 316.83 hangar jets|turboprops|props Hangar 17
1301 B none 
1300 -37.03233724  174.97840910 316.33 hangar jets|turboprops|props Hangar 16
1301 B none 
1300 -37.03198393  174.97884796 313.75 hangar jets|turboprops|props Hangar 15
1301 B none 
1300 -37.03182607  174.97911469 316.90 hangar jets|turboprops|props Hangar 14
1301 B none 
1300 -37.03159294  174.97942741 313.60 hangar jets|turboprops|props Hangar 13
1301 B none 
1300 -37.03109365  174.97960446 315.00 hangar jets|turboprops|props Hangar 12
1301 B none 
1300 -37.03066380  174.97892308 221.74 hangar jets|turboprops|props Hangar 11
1301 B none 
1300 -37.03033186  174.97849386 227.33 hangar jets|turboprops|props Hangar 10
1301 B none 
1300 -37.03056782  174.97812645 140.60 hangar turboprops|props Hangar 09
1301 A none 
1300 -37.03068361  174.97798008 133.85 hangar turboprops|props Hangar 08
1301 A none 
1300 -37.03080046  174.97782040 137.46 hangar turboprops|props Hangar 07
1301 A none 
1300 -37.03093856  174.97766870 134.56 hangar turboprops|props Hangar 06
1301 A none 
1300 -37.03138192  174.97840184 318.20 hangar turboprops|props Hangar 05
1301 A none 
1300 -37.03155019  174.97819585 313.58 hangar jets|turboprops|props Hangar 04
1301 A none 
1300 -37.03166492  174.97804256 313.70 hangar turboprops|props Hangar 03
1301 A none 
1300 -37.03181084  174.97784492 317.11 hangar turboprops|props Hangar 02
1301 A none 
1300 -37.03198356  174.97767583 317.41 hangar turboprops|props Hangar 01
1301 A none 
18 -37.02935303  174.96684511 1 New Airport Beacon 4
19 -37.02914397  174.96646751 0 New Windsock 2
50 11810 Ardmore Unicom
50 12100 Ardmore ATIS
55 12050 Ardmore Approach
55 12430 Ardmore Approach
54 12010 Ardmore Tower
99
