A
1050 Generated by WorldEditor 1.7.1r2

1    637 1 0 KRVS Richard Lloyd Jones Jr
111  36.03651363 -095.98225331 102
111  36.03595980 -095.98151225
112  36.03595980 -095.98151225  36.03590288 -095.98142255 102
112  36.03599403 -095.98122080  36.03608442 -095.98112144
111  36.03599403 -095.98122080 102
111  36.03630098 -095.98087121 102
111  36.03649882 -095.98065450
111  36.03666177 -095.98086315 102
112  36.03648348 -095.98085558  36.03640275 -095.98093190
111  36.03648348 -095.98085558 102
111  36.03637773 -095.98097580 102
111  36.03624509 -095.98112817
112  36.03624509 -095.98112817  36.03618193 -095.98122431 102
111  36.03624368 -095.98133504 102
111  36.03644918 -095.98161578 102
112  36.03653836 -095.98181783  36.03656150 -095.98192320
111  36.03653836 -095.98181783 102
111  36.03682226 -095.98325761
112  36.03682226 -095.98325761  36.03686101 -095.98335345 102
111  36.03695904 -095.98336176 102
111  36.03795583 -095.98307200 102
111  36.03805523 -095.98304327
112  36.03805523 -095.98304327  36.03809884 -095.98302131 102
111  36.03811820 -095.98298155 102
112  36.03814898 -095.98290799  36.03814898 -095.98286473 102
111  36.03813098 -095.98279245
111  36.03835686 -095.98285792
112  36.03835686 -095.98285792  36.03842279 -095.98289453 102
112  36.03853757 -095.98290185  36.03859274 -095.98289242
111  36.03853757 -095.98290185 102
111  36.03878084 -095.98282800 102
111  36.03886363 -095.98280374
112  36.03886363 -095.98280374  36.03892732 -095.98276035 102
112  36.03889931 -095.98255638  36.03885512 -095.98246156
111  36.03889931 -095.98255638 102
111  36.03721412 -095.98033773 102
112  36.03693974 -095.98033015  36.03678904 -095.98045550
111  36.03693974 -095.98033015 102
111  36.03687185 -095.98041176 102
111  36.03676629 -095.98053078
112  36.03676629 -095.98053078  36.03670477 -095.98060010 102
111  36.03674427 -095.98074109
111  36.03659828 -095.98053907 102
111  36.03679636 -095.98031324 102
111  36.03696094 -095.98012558 102
112  36.03696424 -095.98000512  36.03694744 -095.97996372
111  36.03696424 -095.98000512 102
111  36.03541915 -095.97798849 102
111  36.03548255 -095.97790780 102
111  36.03560376 -095.97807210
112  36.03560376 -095.97807210  36.03563423 -095.97809525 102
112  36.03573295 -095.97807851  36.03578909 -095.97806183
111  36.03573295 -095.97807851
111  36.03593675 -095.97802115
111  36.03603543 -095.97799229
111  36.03619445 -095.97794578
111  36.03623548 -095.97793378
111  36.03643474 -095.97787550
111  36.03645687 -095.97786893
111  36.03664307 -095.97781366
111  36.03667183 -095.97780516
111  36.03681542 -095.97776202
111  36.03685580 -095.97775051
111  36.03699254 -095.97770993
111  36.03724030 -095.97763989
112  36.03725739 -095.97751456  36.03721613 -095.97742451
111  36.03725739 -095.97751456
111  36.03751874 -095.97763577
111  36.03692649 -095.97780877
111  36.03690815 -095.97781425
111  36.03669772 -095.97787800
111  36.03666297 -095.97788841
111  36.03646362 -095.97794808
111  36.03643018 -095.97795809
111  36.03621889 -095.97802134
111  36.03616873 -095.97803635
111  36.03599646 -095.97808426
111  36.03580069 -095.97814263
112  36.03580069 -095.97814263  36.03572017 -095.97817816 102
111  36.03576097 -095.97827904 102
111  36.03624302 -095.97890828 102
112  36.03636353 -095.97893210  36.03644420 -095.97891244
111  36.03636353 -095.97893210
111  36.03653603 -095.97888388
111  36.03658293 -095.97887020
111  36.03673804 -095.97882513
111  36.03678817 -095.97881056
111  36.03699366 -095.97875084
111  36.03701964 -095.97874329
111  36.03719347 -095.97869294
111  36.03725352 -095.97867532
111  36.03740934 -095.97862996
111  36.03748148 -095.97860907
111  36.03763981 -095.97856306
111  36.03768545 -095.97854980
111  36.03823293 -095.97839069
111  36.03872535 -095.97824759
112  36.03874058 -095.97819617  36.03873494 -095.97816671
111  36.03874058 -095.97819617
111  36.03890214 -095.97826872
111  36.03875827 -095.97831264
111  36.03859892 -095.97835973
111  36.03849660 -095.97838997
111  36.03836189 -095.97842977
111  36.03828331 -095.97845299
111  36.03810826 -095.97850472
111  36.03808009 -095.97851304
111  36.03790618 -095.97856443
111  36.03788258 -095.97857140
111  36.03722760 -095.97876495
111  36.03718650 -095.97877709
111  36.03706638 -095.97881238
111  36.03702661 -095.97882470
111  36.03684774 -095.97887936
111  36.03680072 -095.97889349
111  36.03660409 -095.97894919
111  36.03650421 -095.97897614
112  36.03650421 -095.97897614  36.03635412 -095.97902018 102
111  36.03642352 -095.97914390 102
111  36.03691816 -095.97980009
112  36.03691816 -095.97980009  36.03694233 -095.97981780 102
111  36.03704699 -095.97978191
111  36.03720411 -095.97973326
111  36.03722602 -095.97972685
111  36.03741672 -095.97967109
111  36.03742918 -095.97966745
111  36.03763166 -095.97960824
111  36.03764023 -095.97960574
111  36.03784276 -095.97954651
111  36.03787060 -095.97953837
111  36.03805379 -095.97948481
111  36.03808147 -095.97947671
111  36.03825518 -095.97942592
111  36.03828385 -095.97941754
111  36.03848695 -095.97935815
111  36.03850417 -095.97935311
111  36.03870925 -095.97929315
111  36.03872505 -095.97928853
111  36.03890622 -095.97923555
111  36.03892558 -095.97922989
111  36.03912086 -095.97917279
111  36.03915151 -095.97916383
111  36.03928873 -095.97912371
111  36.03932663 -095.97911262
111  36.03965982 -095.97901520
111  36.04006647 -095.97889629
112  36.04006647 -095.97889629  36.04010941 -095.97886898
111  36.04007865 -095.97879858
111  36.04032326 -095.97891253
112  36.04025688 -095.97891845  36.04021967 -095.97892755
111  36.04025688 -095.97891845
111  36.04016839 -095.97894543
111  36.03986329 -095.97903488
111  36.03966673 -095.97909251
111  36.03959077 -095.97911478
111  36.03944915 -095.97915630
111  36.03929556 -095.97920133
111  36.03918492 -095.97923376
111  36.03910930 -095.97925593
111  36.03905236 -095.97927262
111  36.03897886 -095.97929417
111  36.03886842 -095.97932850
111  36.03869783 -095.97938047
111  36.03859603 -095.97940897
111  36.03852526 -095.97943003
111  36.03845339 -095.97945048
111  36.03837958 -095.97947244
111  36.03833840 -095.97948440
111  36.03804769 -095.97956894
111  36.03796593 -095.97959263
111  36.03783540 -095.97963073
111  36.03775650 -095.97965254
111  36.03726308 -095.97979720
111  36.03708163 -095.97985039
112  36.03708163 -095.97985039  36.03704044 -095.97987154 102
111  36.03704149 -095.97995940 102
111  36.03720751 -095.98017850 102
111  36.03729059 -095.98025772 102
112  36.03735120 -095.98024203  36.03738155 -095.98022148
111  36.03735120 -095.98024203
111  36.03783549 -095.98010010
111  36.03786423 -095.98009110
111  36.03811587 -095.98001760
111  36.03813356 -095.98001290
111  36.03842734 -095.97992695
111  36.03853140 -095.97989650
111  36.03862102 -095.97987028
111  36.03905783 -095.97974248
111  36.03913749 -095.97971917
111  36.03918381 -095.97970562
111  36.03926392 -095.97968218
111  36.03937994 -095.97964824
111  36.03953602 -095.97960257
111  36.03974670 -095.97954094
111  36.03982558 -095.97951786
111  36.04013933 -095.97942606
111  36.04020246 -095.97940759
111  36.04079053 -095.97923554
112  36.04079053 -095.97923554  36.04085628 -095.97919548
111  36.04082370 -095.97913959
111  36.04107202 -095.97925453
112  36.04099951 -095.97925937  36.04096859 -095.97926848
111  36.04099951 -095.97925937
111  36.04087754 -095.97929375
111  36.04082993 -095.97930773
111  36.04075969 -095.97932837
111  36.04070117 -095.97934556
111  36.04049883 -095.97940499
111  36.04045941 -095.97941657
111  36.04035400 -095.97944754
111  36.04019561 -095.97949406
111  36.04011687 -095.97951733
111  36.03998575 -095.97955578
111  36.03990469 -095.97957952
111  36.03976572 -095.97962034
111  36.03970551 -095.97963803
111  36.03957123 -095.97967723
111  36.03949317 -095.97970002
111  36.03932968 -095.97974800
111  36.03926536 -095.97976688
111  36.03915388 -095.97979959
111  36.03905274 -095.97982927
111  36.03894228 -095.97986169
111  36.03886232 -095.97988516
111  36.03869095 -095.97993545
111  36.03864845 -095.97994792
111  36.03848827 -095.97999493
111  36.03845650 -095.98000425
111  36.03830239 -095.98005155
111  36.03824731 -095.98006874
111  36.03819453 -095.98008540
111  36.03792383 -095.98016684
111  36.03780995 -095.98020041
111  36.03773378 -095.98022297
111  36.03761266 -095.98025943
111  36.03743027 -095.98030542
112  36.03743027 -095.98030542  36.03739862 -095.98031790 102
111  36.03739300 -095.98034173
112  36.03739300 -095.98034173  36.03738321 -095.98038178 102
111  36.03741005 -095.98043019 102
111  36.03740174 -095.98044027 102
111  36.03759521 -095.98069362 102
112  36.03770247 -095.98070254  36.03776097 -095.98068744
111  36.03770247 -095.98070254
111  36.03776646 -095.98068305
111  36.03778112 -095.98075922
112  36.03778112 -095.98075922  36.03771892 -095.98077924 102
111  36.03774737 -095.98089288 102
111  36.03794129 -095.98114683 102
112  36.03804975 -095.98115386  36.03810723 -095.98113389
111  36.03804975 -095.98115386
111  36.03818628 -095.98111222
111  36.03820236 -095.98118892
111  36.03814264 -095.98120862
112  36.03814264 -095.98120862  36.03807870 -095.98123418 102
112  36.03809725 -095.98135265  36.03811404 -095.98141495
111  36.03809725 -095.98135265 102
111  36.03837364 -095.98171779
112  36.03837364 -095.98171779  36.03850715 -095.98176786 102
112  36.03864452 -095.98172558  36.03878189 -095.98168331
111  36.03864452 -095.98172558
111  36.03865811 -095.98178791
112  36.03865811 -095.98178791  36.03855116 -095.98185020 102
111  36.03861167 -095.98203150 102
111  36.03868092 -095.98211710
112  36.03868092 -095.98211710  36.03872083 -095.98216092 102
112  36.03892188 -095.98213048  36.03904118 -095.98209664
111  36.03892188 -095.98213048
111  36.03893327 -095.98218770
112  36.03893327 -095.98218770  36.03882159 -095.98223595 102
111  36.03887826 -095.98238946 102
111  36.03907957 -095.98264398
112  36.03907957 -095.98264398  36.03916404 -095.98271470 102
112  36.03939986 -095.98268612  36.03957921 -095.98263951
111  36.03939986 -095.98268612 102
111  36.04169616 -095.98200897 102
112  36.04177971 -095.98179402  36.04174924 -095.98162715
111  36.04177971 -095.98179402
111  36.04171467 -095.98146934
112  36.04160173 -095.98141374  36.04152370 -095.98143537
111  36.04160173 -095.98141374
111  36.03893327 -095.98218770
111  36.03892188 -095.98213048
111  36.03915448 -095.98206252
111  36.03921655 -095.98204439
111  36.03934321 -095.98200502
111  36.03945060 -095.98197386
111  36.03950503 -095.98195744
111  36.03961095 -095.98192845
111  36.03963550 -095.98192200
111  36.03976334 -095.98188465
111  36.03995062 -095.98182993
111  36.04002490 -095.98180823
111  36.04005394 -095.98179975
111  36.04006449 -095.98177087
111  36.04016953 -095.98173878
111  36.04019202 -095.98175941
111  36.04028891 -095.98173110
111  36.04042100 -095.98169251
111  36.04049995 -095.98166945
111  36.04061263 -095.98163653
111  36.04077569 -095.98158738
111  36.04090933 -095.98154985
111  36.04103087 -095.98151434
111  36.04109066 -095.98149688
111  36.04124152 -095.98145280
111  36.04131019 -095.98143274
111  36.04136376 -095.98141709
111  36.04150443 -095.98137599
111  36.04159002 -095.98135099
112  36.04159002 -095.98135099  36.04166672 -095.98132492
111  36.04167211 -095.98124021
111  36.04162373 -095.98099349
112  36.04151319 -095.98095376  36.04143999 -095.98097373
111  36.04151319 -095.98095376
111  36.04144708 -095.98097307
111  36.04131323 -095.98101216
111  36.04115931 -095.98105712
111  36.04108157 -095.98107982
111  36.04093688 -095.98112208
111  36.04087147 -095.98114119
111  36.04072976 -095.98118258
111  36.04066803 -095.98120061
111  36.04058424 -095.98122508
111  36.04052601 -095.98124209
111  36.04039743 -095.98127898
111  36.04026310 -095.98131888
111  36.04015881 -095.98134934
111  36.04010054 -095.98136636
111  36.03986319 -095.98143568
111  36.03979053 -095.98145690
111  36.03970863 -095.98148082
111  36.03967710 -095.98149003
111  36.03945566 -095.98155470
111  36.03934927 -095.98158593
111  36.03922138 -095.98162321
111  36.03915713 -095.98164200
111  36.03900303 -095.98168705
111  36.03894687 -095.98170347
111  36.03865811 -095.98178791
111  36.03864452 -095.98172558
111  36.03861651 -095.98158876
111  36.03873509 -095.98155389
111  36.03875463 -095.98156669
111  36.03877507 -095.98166059
112  36.03877507 -095.98166059  36.03878067 -095.98168185
111  36.03879139 -095.98167976
111  36.03880779 -095.98167498
111  36.03891844 -095.98164271
111  36.03896370 -095.98162951
111  36.03907323 -095.98159920
111  36.03909778 -095.98159189
111  36.03954315 -095.98146335
111  36.03958768 -095.98144967
111  36.03955963 -095.98131395
111  36.03962861 -095.98129230
111  36.03965674 -095.98142923
111  36.03970022 -095.98141684
111  36.03985772 -095.98137020
111  36.03987585 -095.98136483
111  36.04000945 -095.98132554
111  36.04003481 -095.98131812
111  36.04016677 -095.98127988
111  36.04021367 -095.98126683
111  36.04034962 -095.98122699
111  36.04042552 -095.98120459
111  36.04049320 -095.98118491
111  36.04056213 -095.98116470
111  36.04062550 -095.98114613
111  36.04066138 -095.98113561
111  36.04079146 -095.98109749
111  36.04083541 -095.98108461
111  36.04088699 -095.98106949
111  36.04094340 -095.98105296
111  36.04103789 -095.98102527
111  36.04112208 -095.98100059
111  36.04118943 -095.98098058
111  36.04122474 -095.98097050
111  36.04136812 -095.98092848
111  36.04150066 -095.98088964
112  36.04150066 -095.98088964  36.04157549 -095.98086482
111  36.04157853 -095.98078105
111  36.04148710 -095.98030291
112  36.04137297 -095.98025887  36.04129485 -095.98028014
111  36.04137297 -095.98025887
111  36.04122976 -095.98030088
111  36.04118397 -095.98031431
111  36.04111044 -095.98033588
111  36.04098720 -095.98037203
111  36.04082166 -095.98042059
111  36.04078340 -095.98043182
111  36.04063299 -095.98047594
111  36.04058880 -095.98048890
111  36.04047858 -095.98052123
111  36.04036829 -095.98055358
111  36.04029992 -095.98057364
111  36.04018823 -095.98060640
111  36.04013088 -095.98062429
111  36.03999456 -095.98066683
111  36.03995398 -095.98067865
111  36.03981615 -095.98071880
111  36.03975163 -095.98073760
111  36.03964517 -095.98076905
111  36.03955822 -095.98079530
111  36.03942396 -095.98083388
111  36.03936602 -095.98085176
111  36.03920703 -095.98089869
111  36.03912097 -095.98092481
111  36.03907809 -095.98093792
111  36.03895803 -095.98097044
111  36.03880462 -095.98101574
111  36.03875301 -095.98103130
111  36.03864037 -095.98106557
111  36.03858394 -095.98107788
111  36.03847158 -095.98111058
111  36.03844130 -095.98111939
111  36.03828012 -095.98116629
111  36.03820236 -095.98118892
111  36.03818628 -095.98111222
111  36.03831770 -095.98107292
111  36.03840097 -095.98104862
111  36.03853509 -095.98101054
111  36.03864705 -095.98097876
111  36.03877521 -095.98094178
111  36.03883830 -095.98092327
111  36.03885532 -095.98091851
111  36.03900130 -095.98087348
111  36.03904305 -095.98086102
111  36.03931151 -095.98078445
111  36.03940737 -095.98075728
111  36.03953979 -095.98071732
111  36.03959455 -095.98070085
111  36.03970114 -095.98066903
111  36.03974726 -095.98065549
111  36.03986610 -095.98062141
111  36.03993402 -095.98060182
111  36.03997813 -095.98058923
111  36.04007106 -095.98056045
111  36.04025822 -095.98050446
111  36.04035347 -095.98047673
111  36.04040770 -095.98045969
111  36.04065977 -095.98038762
111  36.04079278 -095.98034932
111  36.04090335 -095.98031591
111  36.04095849 -095.98029844
111  36.04135991 -095.98018816
112  36.04135991 -095.98018816  36.04143578 -095.98016135
111  36.04144274 -095.98006948
111  36.04138696 -095.97977678
112  36.04130440 -095.97972404  36.04125577 -095.97972691
111  36.04130440 -095.97972404
111  36.04113597 -095.97977670
111  36.04101736 -095.97981316
111  36.04083663 -095.97986710
111  36.04078527 -095.97988337
111  36.04066773 -095.97991531
111  36.04062731 -095.97992713
111  36.04054712 -095.97995021
111  36.04041622 -095.97998875
111  36.04037293 -095.98000081
111  36.04031899 -095.98001740
111  36.04011847 -095.98007589
111  36.04008529 -095.98008559
111  36.03994392 -095.98012692
111  36.03989751 -095.98014049
111  36.03977644 -095.98017612
111  36.03965710 -095.98021047
111  36.03961408 -095.98022320
111  36.03950748 -095.98025487
111  36.03941012 -095.98028298
111  36.03927840 -095.98032341
111  36.03922578 -095.98033850
111  36.03895719 -095.98041813
111  36.03891435 -095.98042902
111  36.03876846 -095.98047266
111  36.03874949 -095.98047724
111  36.03859784 -095.98052045
111  36.03856024 -095.98053144
111  36.03845081 -095.98056344
111  36.03823124 -095.98062969
111  36.03815270 -095.98065356
111  36.03809984 -095.98066759
111  36.03796025 -095.98071044
111  36.03778112 -095.98075922
111  36.03776646 -095.98068305
111  36.03782238 -095.98066590
111  36.03785468 -095.98065600
111  36.03788555 -095.98064651
111  36.03793502 -095.98063306
111  36.03798722 -095.98061795
111  36.03803618 -095.98060378
111  36.03808049 -095.98059013
111  36.03813188 -095.98057429
111  36.03818030 -095.98056003
111  36.03822864 -095.98054556
111  36.03833517 -095.98051333
111  36.03838749 -095.98049869
111  36.03854630 -095.98045263
111  36.03857621 -095.98044372
111  36.03873724 -095.98039572
111  36.03899006 -095.98032431
111  36.03917592 -095.98026981
111  36.03920673 -095.98026078
111  36.03925787 -095.98024578
111  36.03929847 -095.98023389
111  36.03934987 -095.98021882
111  36.03940289 -095.98020327
111  36.03962060 -095.98013944
111  36.03964714 -095.98013166
111  36.03980453 -095.98008551
111  36.03985458 -095.98007084
111  36.04001993 -095.98002236
111  36.04028588 -095.97994439
111  36.04051161 -095.97987821
111  36.04067209 -095.97983116
111  36.04071094 -095.97981977
111  36.04091374 -095.97975748
111  36.04096794 -095.97974158
111  36.04129500 -095.97964572
112  36.04129500 -095.97964572  36.04133633 -095.97962814
111  36.04134799 -095.97956739
111  36.04143101 -095.97954387
111  36.04180903 -095.98152236
111  36.04192201 -095.98148953
111  36.04190689 -095.98141077
111  36.04196994 -095.98139250
111  36.04198174 -095.98145184
111  36.04203194 -095.98170398
111  36.04203468 -095.98171823
111  36.04185648 -095.98177171
112  36.04185648 -095.98177171  36.04189565 -095.98191113 102
111  36.04197640 -095.98192254 102
111  36.04252994 -095.98176055
111  36.04257540 -095.98162914
111  36.04256174 -095.98156414
111  36.04245322 -095.98160026
111  36.04244819 -095.98157722
111  36.04239799 -095.98132509
111  36.04241364 -095.98132017
111  36.04241885 -095.98134533
111  36.04245751 -095.98133438
111  36.04246076 -095.98131747
111  36.04265791 -095.98125813
111  36.04271084 -095.98151856
111  36.04265785 -095.98153471
111  36.04267076 -095.98159860
111  36.04274934 -095.98169634 102
111  36.04321067 -095.98156133 102
112  36.04325131 -095.98153229  36.04326416 -095.98151671
111  36.04325131 -095.98153229 102
111  36.04354606 -095.98115395 102
112  36.04367440 -095.98108076  36.04375800 -095.98105401
111  36.04367440 -095.98108076 102
111  36.04406728 -095.98097052
112  36.04406728 -095.98097052  36.04415596 -095.98095330 102
112  36.04462852 -095.98116130  36.04503466 -095.98135013
111  36.04462852 -095.98116130 102
111  36.04497886 -095.98131599 102
112  36.04512793 -095.98140713  36.04516490 -095.98145327
111  36.04512793 -095.98140713
112  36.04512793 -095.98140713  36.04519358 -095.98149423 102
112  36.04523925 -095.98170823  36.04528096 -095.98191457
111  36.04523925 -095.98170823
111  36.04530226 -095.98203689 102
111  36.04536880 -095.98229566 102
111  36.04564092 -095.98332102 102
111  36.04578129 -095.98385795
112  36.04578129 -095.98385795  36.04580260 -095.98393004 102
111  36.04590565 -095.98395102
111  36.04558966 -095.98404543 102
112  36.04566680 -095.98386893  36.04564675 -095.98378832
111  36.04566680 -095.98386893 102
111  36.04553385 -095.98336352 102
111  36.04526234 -095.98233137 102
111  36.04522416 -095.98218624
112  36.04522416 -095.98218624  36.04517298 -095.98209581 102
111  36.04506624 -095.98209706
111  36.04500599 -095.98177974
112  36.04500599 -095.98177974  36.04512511 -095.98172347 102
111  36.04510547 -095.98160688 102
112  36.04505961 -095.98149716  36.04502353 -095.98146049 102
111  36.04494481 -095.98142909 102
111  36.04461283 -095.98128251
112  36.04461283 -095.98128251  36.04460058 -095.98127624 102
111  36.04458027 -095.98128145 102
111  36.04201413 -095.98203155 102
112  36.04194201 -095.98219074  36.04196144 -095.98227833
111  36.04194201 -095.98219074 102
111  36.04197589 -095.98238302 102
111  36.04199141 -095.98247311
112  36.04199141 -095.98247311  36.04202546 -095.98259591 102
111  36.04212409 -095.98261467
111  36.04222560 -095.98291852 102
112  36.04211960 -095.98314217  36.04214862 -095.98329603
111  36.04211960 -095.98314217 102
111  36.04213925 -095.98323880 102
111  36.04223195 -095.98370423
112  36.04223195 -095.98370423  36.04226182 -095.98379673 102
111  36.04238406 -095.98383456 102
111  36.04294076 -095.98403996 102
111  36.04354013 -095.98427421 102
112  36.04363703 -095.98445860  36.04366524 -095.98457810
111  36.04363703 -095.98445860
112  36.04363703 -095.98445860  36.04367346 -095.98456307 102
111  36.04376631 -095.98457710
111  36.04347629 -095.98466357 102
112  36.04355368 -095.98450062  36.04355107 -095.98441664 102
111  36.04348673 -095.98435314 102
111  36.04291581 -095.98413400 102
111  36.04232250 -095.98390625 102
112  36.04215529 -095.98373369  36.04211768 -095.98361032
111  36.04215529 -095.98373369 102
111  36.04206279 -095.98326197 102
111  36.04204270 -095.98315612
112  36.04204270 -095.98315612  36.04200164 -095.98301223 102
111  36.04185131 -095.98302973
111  36.04183926 -095.98270334 102
112  36.04191778 -095.98249727  36.04189477 -095.98236338
111  36.04191778 -095.98249727 102
111  36.04189840 -095.98240603 102
111  36.04186050 -095.98222349
112  36.04186050 -095.98222349  36.04182728 -095.98209715 102
111  36.04171442 -095.98210705 102
111  36.03880621 -095.98296099 102
111  36.03872197 -095.98298567 102
112  36.03863318 -095.98308123  36.03862220 -095.98313234 102
111  36.03864372 -095.98323809
111  36.03883784 -095.98349413
112  36.03896987 -095.98353581  36.03902451 -095.98353184
111  36.03896987 -095.98353581
111  36.03930381 -095.98377256
112  36.03930381 -095.98377256  36.03923328 -095.98383485
112  36.03923459 -095.98401779  36.03926171 -095.98413471
111  36.03923459 -095.98401779
111  36.03899827 -095.98394274
112  36.03899827 -095.98394274  36.03896469 -095.98390520
111  36.03885871 -095.98390419
111  36.03855544 -095.98365658
112  36.03855544 -095.98365658  36.03866857 -095.98354712
111  36.03858284 -095.98339449
111  36.03843435 -095.98319671
112  36.03843435 -095.98319671  36.03836848 -095.98312163 102
111  36.03824095 -095.98312658 102
111  36.03797983 -095.98320307 102
111  36.03699361 -095.98349197
112  36.03699361 -095.98349197  36.03689449 -095.98353524 102
111  36.03690154 -095.98368460 102
111  36.03693359 -095.98385129 102
111  36.03695733 -095.98397133 102
112  36.03712920 -095.98408246  36.03725053 -095.98407123
111  36.03712920 -095.98408246
111  36.03717135 -095.98440493
112  36.03717135 -095.98440493  36.03706775 -095.98446177 102
111  36.03707900 -095.98458501 102
111  36.03710147 -095.98471238 102
111  36.03726286 -095.98555810 102
111  36.03731691 -095.98576231 102
111  36.03740896 -095.98615478 102
111  36.03752786 -095.98640072
111  36.03725273 -095.98648221 102
111  36.03726817 -095.98620298 102
111  36.03720565 -095.98579446 102
111  36.03699706 -095.98474309 102
111  36.03696878 -095.98460626 102
112  36.03682279 -095.98450683  36.03671622 -095.98450638
111  36.03682279 -095.98450683
111  36.03678463 -095.98417814
112  36.03678463 -095.98417814  36.03686967 -095.98412357 102
111  36.03685545 -095.98401516 102
111  36.03682977 -095.98387987 102
111  36.03678963 -095.98368407
112  36.03678963 -095.98368407  36.03673796 -095.98357958 102
111  36.03663967 -095.98359048 102
111  36.03414686 -095.98431851
112  36.03414686 -095.98431851  36.03400884 -095.98436283 102
111  36.03402094 -095.98453502 102
111  36.03404916 -095.98469848
112  36.03404916 -095.98469848  36.03407535 -095.98484388 102
112  36.03422496 -095.98492249  36.03431710 -095.98492612
113  36.03422496 -095.98492249
130 Airport Boundary
111  36.03201979 -095.98513105
111  36.03204301 -095.98451232
111  36.03210810 -095.97636040
111  36.03239504 -095.97635775
111  36.03238890 -095.97601665
111  36.03409884 -095.97602112
111  36.03410079 -095.97617442
111  36.03424905 -095.97616080
111  36.03428978 -095.97601014
111  36.04149423 -095.97928180
111  36.04827604 -095.98243012
111  36.04850105 -095.98363233
111  36.04839706 -095.98445321
111  36.04804775 -095.98506552
111  36.04284451 -095.99042473
111  36.03915703 -095.99238250
111  36.03820049 -095.99356700
111  36.03203858 -095.99358767
111  36.03203783 -095.99141505
111  36.03091550 -095.98914994
111  36.03059105 -095.98838855
111  36.03059864 -095.98767051
111  36.03077541 -095.98707284
111  36.03120623 -095.98644623
111  36.03162490 -095.98601857
113  36.03183625 -095.98564221
120 Linear Feature 1
111  36.04462852 -095.98116130 9
112  36.04454868 -095.98116480  36.04449402 -095.98117643
111  36.04454868 -095.98116480 9
115  36.04321067 -095.98156133
120 RW 01 Hold
111  36.03329260 -095.98866410 54 104
115  36.03316873 -095.98869940
120 Taxiway Hold
111  36.04177971 -095.98179402 55 103
111  36.04181827 -095.98178281 55 103
115  36.04185648 -095.98177171
120 Hold RWY 01R
111  36.03395944 -095.98472396 54 104
115  36.03404916 -095.98469848
120 Hold RWY 01L
111  36.03285714 -095.98706458 54 104
115  36.03296752 -095.98703376
120 Hold RWY 01R
111  36.04189840 -095.98240603 54 104
115  36.04197589 -095.98238302
120 Hold RWY 01R
111  36.04291581 -095.98413400 54 104
115  36.04294076 -095.98403996
120 Hold RWY 01R
111  36.04213925 -095.98323880 54 104
115  36.04206279 -095.98326197
120 Default hold RWY 01R (far)
111  36.04171452 -095.98672963 54 104
115  36.04173943 -095.98684842
120 Default hold RWY 01R (far)
111  36.04413291 -095.98550068 54 104
115  36.04374192 -095.98561274
120 Default hold RWY 01R (far)
111  36.04680398 -095.98472196 54 104
115  36.04670654 -095.98474761
120 Default hold RWY 01R (far)
111  36.04626295 -095.98487879 54 104
115  36.04590029 -095.98498312
120 Default hold RWY 01R (far)
111  36.04553385 -095.98336352 54 104
115  36.04564092 -095.98332102
120 Default hold RWY 01R (far)
111  36.04536880 -095.98229566 54 104
115  36.04526234 -095.98233137
120 Default hold RWY 01R (far)
111  36.04505961 -095.98149716 54 104
115  36.04512793 -095.98140713
120 RW Hold
111  36.03682977 -095.98387987 54 104
115  36.03693359 -095.98385129
120 RW Hold
111  36.03679636 -095.98031324 54 104
115  36.03687185 -095.98041176
120 RW Hold
111  36.03637773 -095.98097580 54 104
115  36.03630098 -095.98087121
120 RW Hold
111  36.03878084 -095.98282800 54 104
115  36.03880621 -095.98296099
120 RW Hold
111  36.03797983 -095.98320307 54 104
115  36.03795583 -095.98307200
120 RW Hold
111  36.03720565 -095.98579446 54 104
115  36.03731691 -095.98576231
120 RW Hold
111  36.03710147 -095.98471238 54 104
115  36.03699706 -095.98474309
120 Linear Feature 2
111  36.03984742 -095.99044354 51
115  36.04161991 -095.98992358
120 Linear Feature 2
111  36.03976118 -095.99001405 51
115  36.04152929 -095.98948936
120 Linear Feature 2
111  36.03972776 -095.99101423 8
115  36.04171158 -095.99043585
120 Linear Feature 2
111  36.03993195 -095.99087270 8
115  36.04176063 -095.99033198
120 Linear Feature 2
111  36.03989029 -095.99048156 8
115  36.04168179 -095.98995001
120 Linear Feature 2
111  36.03986839 -095.99039057 8
115  36.04162137 -095.98987488
120 Linear Feature 2
111  36.03977412 -095.99005692 8
115  36.04155297 -095.98952537
120 Linear Feature 2
111  36.03975739 -095.98996865 8
115  36.04153554 -095.98944117
120 Linear Feature 2
111  36.03969771 -095.98966067 8
115  36.04147760 -095.98914105
120 Linear Feature 2
111  36.03968128 -095.98957959 3
115  36.04142041 -095.98907018
120 Linear Feature 2
111  36.03968183 -095.98962153 51
115  36.04145950 -095.98910168
120 Linear Feature 1
111  36.03960536 -095.98974533 51
112  36.03968183 -095.98962153  36.03976466 -095.98958951
111  36.03968183 -095.98962153
112  36.03968183 -095.98962153  36.03959633 -095.98963991 51
115  36.03956826 -095.98955307
120 Linear Feature 1
111  36.03968499 -095.99015795 51
112  36.03976118 -095.99001405  36.03984150 -095.98996736
111  36.03976118 -095.99001405
112  36.03976118 -095.99001405  36.03967301 -095.99001181 51
115  36.03964029 -095.98992633
120 Linear Feature 1
111  36.03977182 -095.99060784 51
