I
1050 Generated by WorldEditor 2.1.0r1

1     29 1 0 LELC Murcia San Javier
1302 city San Javier
1302 country Spain
111  37.78092417 -000.80661290 51
111  37.78255586 -000.80450241 51
111  37.78260152 -000.80444344 51
111  37.78290898 -000.80404631 51
111  37.78293266 -000.80401574 51
111  37.78312814 -000.80376324 51
111  37.78315436 -000.80372937 51
111  37.78354947 -000.80321905 51
111  37.78358685 -000.80317077 51
111  37.78418694 -000.80239568
112  37.78418694 -000.80239568  37.78425541 -000.80231779 51
111  37.78440066 -000.80235017 51
111  37.78443049 -000.80235547 51
111  37.78460800 -000.80238698 51
111  37.78471730 -000.80240639 51
111  37.78481968 -000.80242456 51
111  37.78498232 -000.80245344
112  37.78498232 -000.80245344  37.78507430 -000.80247006 51
111  37.78510265 -000.80234547 51
111  37.78512276 -000.80213822 51
111  37.78513170 -000.80204618
112  37.78513170 -000.80204618  37.78514138 -000.80194642 51
111  37.78506322 -000.80193504 51
111  37.78487522 -000.80190403 51
111  37.78466443 -000.80186925 51
111  37.78448502 -000.80183965
112  37.78448502 -000.80183965  37.78435085 -000.80182128 51
111  37.78433797 -000.80193563 51
111  37.78431350 -000.80218707
112  37.78431350 -000.80218707  37.78430313 -000.80227284 51
115  37.78418694 -000.80239568
120 Linear Feature 154
111  37.78315461 -000.80372899 51
112  37.78315819 -000.80346133  37.78310082 -000.80334036 51
115  37.78300517 -000.80333224
120 Linear Feature 153
112  37.78287614 -000.80427790  37.78275902 -000.80427337 51
115  37.78260152 -000.80444344
120 Linear Feature 152
112  37.78254825 -000.80404231  37.78274231 -000.80421374 51
115  37.78290898 -000.80404631
120 Linear Feature 152
112  37.78254825 -000.80404231  37.78268753 -000.80428305 51
115  37.78255586 -000.80450241
120 Linear Feature 142
112  37.77635557 -000.81950148  37.77624850 -000.81940278 51
115  37.77616612 -000.81948416
120 Linear Feature 142
112  37.77635557 -000.81950148  37.77626925 -000.81937233 51
115  37.77634462 -000.81925301
120 Linear Feature 142
112  37.78357713 -000.81014384  37.78347007 -000.81004512 51
115  37.78338197 -000.81013984
120 Linear Feature 142
112  37.78357713 -000.81014384  37.78349082 -000.81001467 51
115  37.78357089 -000.80989493
120 Linear Feature 142
112  37.78337315 -000.80989611  37.78347811 -000.80999415 51
115  37.78357089 -000.80989493
120 Linear Feature 142
112  37.78598657 -000.80702206  37.78587951 -000.80692754 51
115  37.78580544 -000.80700167
120 Linear Feature 142
112  37.78337315 -000.80989611  37.78345968 -000.81001701 51
115  37.78338197 -000.81013984
120 Linear Feature 142
112  37.78598657 -000.80702206  37.78590274 -000.80689814 51
115  37.78597065 -000.80678959
120 Arrow
111  37.78632673 -000.80613725 51
111  37.78632044 -000.80613755 51
115  37.78632067 -000.80614551
120 bar
111  37.78617017 -000.80611022 51
115  37.78614441 -000.80614359
120 stop
111  37.78619453 -000.80609574 51
111  37.78618833 -000.80610349 51
115  37.78618212 -000.80611124
120 line
111  37.78627285 -000.80607961 51
111  37.78615325 -000.80592914
112  37.78615325 -000.80592914  37.78605850 -000.80591602 51
112  37.78617026 -000.80608174  37.78626571 -000.80605548
111  37.78617026 -000.80608174 51
111  37.78618833 -000.80610349 51
115  37.78622400 -000.80614644
120 in
111  37.78640136 -000.80623667 51
115  37.78632044 -000.80613755
120 Arrow
111  37.78646409 -000.80595979 51
111  37.78645780 -000.80596010 51
115  37.78645804 -000.80596805
120 bar
111  37.78630753 -000.80593276 51
115  37.78628178 -000.80596613
120 stop
111  37.78633190 -000.80591828 51
111  37.78632569 -000.80592603 51
115  37.78631949 -000.80593378
120 line
111  37.78641022 -000.80590215 51
111  37.78629061 -000.80575168
112  37.78629061 -000.80575168  37.78619586 -000.80573856 51
112  37.78630763 -000.80590428  37.78640307 -000.80587802
111  37.78630763 -000.80590428 51
111  37.78632569 -000.80592603 51
115  37.78636136 -000.80596898
120 in
111  37.78653975 -000.80605902 51
115  37.78645780 -000.80596010
120 Arrow
111  37.78660338 -000.80577747 51
111  37.78659709 -000.80577777 51
115  37.78659732 -000.80578573
120 bar
111  37.78644682 -000.80575044 51
115  37.78642107 -000.80578381
120 stop
111  37.78647118 -000.80573595 51
111  37.78646498 -000.80574371 51
115  37.78645877 -000.80575146
120 line
111  37.78654950 -000.80571983 51
111  37.78642990 -000.80556936
112  37.78642990 -000.80556936  37.78633515 -000.80555624 51
112  37.78644691 -000.80572195  37.78654236 -000.80569570
111  37.78644691 -000.80572195 51
111  37.78646498 -000.80574371 51
115  37.78650065 -000.80578666
120 in
111  37.78668213 -000.80587625 51
115  37.78659709 -000.80577777
120 Arrow
111  37.78674026 -000.80560244 51
111  37.78673397 -000.80560275 51
115  37.78673421 -000.80561070
120 bar
111  37.78658370 -000.80557541 51
115  37.78655795 -000.80560878
120 stop
111  37.78660807 -000.80556093 51
111  37.78660186 -000.80556868 51
115  37.78659566 -000.80557643
120 line
111  37.78668639 -000.80554480 51
111  37.78656679 -000.80539433
112  37.78656679 -000.80539433  37.78647203 -000.80538121 51
112  37.78658380 -000.80554693  37.78667924 -000.80552067
111  37.78658380 -000.80554693 51
111  37.78660186 -000.80556868 51
115  37.78663753 -000.80561163
120 in
111  37.78681805 -000.80570177 51
115  37.78673397 -000.80560275
120 Linear Feature 160
111  37.78838505 -000.80380773 51
112  37.78825568 -000.80361213  37.78812135 -000.80359452
111  37.78825568 -000.80361213 51
111  37.78804192 -000.80358688 51
111  37.78793672 -000.80357445 51
111  37.78770645 -000.80354724 51
111  37.78754366 -000.80352801 51
111  37.78746073 -000.80351821
112  37.78746073 -000.80351821  37.78738285 -000.80351128 51
115  37.78729331 -000.80359176
120 Linear Feature 160
111  37.78835088 -000.80422492 51
112  37.78822709 -000.80399367  37.78809276 -000.80397606
111  37.78822709 -000.80399367 51
111  37.78801687 -000.80395587 51
111  37.78791234 -000.80393739 51
111  37.78768207 -000.80391019 51
111  37.78751928 -000.80389095 51
111  37.78743635 -000.80388116
112  37.78743635 -000.80388116  37.78729967 -000.80386515 51
115  37.78727464 -000.80402403
120 Linear Feature 160
111  37.78831997 -000.80460235 51
112  37.78819651 -000.80440185  37.78806266 -000.80437916
111  37.78819651 -000.80440185 51
111  37.78799365 -000.80436974 51
111  37.78788879 -000.80435334 51
111  37.78765926 -000.80431744 51
111  37.78749699 -000.80429205 51
111  37.78741434 -000.80427912
112  37.78741434 -000.80427912  37.78727809 -000.80425795 51
115  37.78723923 -000.80441617
120 Linear Feature 160
111  37.78829201 -000.80494381 51
112  37.78817086 -000.80474424  37.78803700 -000.80472155
111  37.78817086 -000.80474424 51
111  37.78795779 -000.80471091 51
111  37.78785293 -000.80469451 51
111  37.78762341 -000.80465860 51
111  37.78746114 -000.80463322 51
111  37.78737848 -000.80462029
112  37.78737848 -000.80462029  37.78724224 -000.80459912 51
115  37.78720878 -000.80475337
120 main
111  37.78245124 -000.80392440 51
111  37.78254825 -000.80404231 51
111  37.78261043 -000.80411788
112  37.78261043 -000.80411788  37.78271600 -000.80424516 51
111  37.78287614 -000.80427790 51
111  37.78314008 -000.80432243 51
111  37.78345928 -000.80437627
112  37.78345928 -000.80437627  37.78349215 -000.80438132 51
112  37.78355075 -000.80440163  37.78358262 -000.80440541
111  37.78355075 -000.80440163 51
111  37.78366367 -000.80441988 51
111  37.78370563 -000.80442666 51
111  37.78382179 -000.80444543 51
111  37.78387112 -000.80445340 51
111  37.78399076 -000.80447274 51
111  37.78402804 -000.80447876 51
111  37.78414109 -000.80449703 51
111  37.78419198 -000.80450526 51
111  37.78430678 -000.80452381 51
111  37.78434620 -000.80453018 51
111  37.78445982 -000.80454854 51
111  37.78449964 -000.80455498 51
111  37.78461189 -000.80457312 51
111  37.78466532 -000.80458175 51
111  37.78478206 -000.80460062 51
111  37.78481934 -000.80460664 51
111  37.78493159 -000.80462479 51
111  37.78495229 -000.80462813 51
111  37.78497704 -000.80463231 51
111  37.78509013 -000.80465138 51
111  37.78529689 -000.80468626 51
111  37.78551098 -000.80472238 51
111  37.78561841 -000.80474050 51
111  37.78567591 -000.80475020 51
111  37.78574918 -000.80476256 51
111  37.78579865 -000.80477090 51
111  37.78585028 -000.80477961 51
111  37.78597488 -000.80480063 51
111  37.78601617 -000.80480760 51
111  37.78612684 -000.80482627 51
111  37.78617512 -000.80483441 51
111  37.78628842 -000.80485352 51
111  37.78633874 -000.80486201 51
111  37.78644534 -000.80487999 51
111  37.78650904 -000.80489074 51
111  37.78663107 -000.80491132 51
111  37.78666824 -000.80491760 51
111  37.78678596 -000.80493745 51
111  37.78682886 -000.80494469 51
111  37.78694622 -000.80496449 51
111  37.78698674 -000.80497132 51
111  37.78704536 -000.80498121 51
111  37.78709406 -000.80498943 51
111  37.78717947 -000.80500383 51
111  37.78732233 -000.80502793 51
111  37.78738378 -000.80503830 51
111  37.78754104 -000.80506483 51
111  37.78776293 -000.80510226 51
111  37.78806417 -000.80515307
112  37.78806417 -000.80515307  37.78826288 -000.80518662 51
111  37.78829201 -000.80494381 51
111  37.78831997 -000.80460235 51
111  37.78835088 -000.80422492 51
111  37.78838505 -000.80380773 51
111  37.78840765 -000.80353187
112  37.78840765 -000.80353187  37.78842199 -000.80330321 51
111  37.78822880 -000.80328325 51
111  37.78774937 -000.80321611
112  37.78774937 -000.80321611  37.78763607 -000.80320704 51
111  37.78754285 -000.80331048 51
111  37.78729331 -000.80359176
112  37.78729331 -000.80359176  37.78720955 -000.80368794 51
111  37.78714272 -000.80367342 51
111  37.78685452 -000.80362551 51
111  37.78672525 -000.80360402 51
111  37.78668240 -000.80359690 51
111  37.78655496 -000.80357571 51
111  37.78653079 -000.80357170 51
111  37.78638401 -000.80354730 51
111  37.78624336 -000.80352392 51
111  37.78619585 -000.80351602 51
111  37.78605238 -000.80349217 51
111  37.78602257 -000.80348721 51
111  37.78589213 -000.80346553 51
111  37.78586606 -000.80346120 51
111  37.78573654 -000.80343967 51
111  37.78571604 -000.80343626 51
111  37.78558027 -000.80341369 51
111  37.78556425 -000.80341103 51
111  37.78543215 -000.80338907 51
111  37.78540373 -000.80338434 51
111  37.78526652 -000.80336153 51
111  37.78508093 -000.80333068 51
111  37.78487891 -000.80329710 51
111  37.78474094 -000.80327416 51
111  37.78471375 -000.80326964 51
111  37.78457190 -000.80324606 51
111  37.78455654 -000.80324351 51
111  37.78441719 -000.80322035 51
111  37.78439914 -000.80321735 51
111  37.78426269 -000.80319466 51
111  37.78424678 -000.80319202 51
111  37.78411033 -000.80316934 51
111  37.78409268 -000.80316640 51
111  37.78396012 -000.80314437 51
111  37.78391936 -000.80313759 51
111  37.78375337 -000.80311000 51
111  37.78372596 -000.80310544
112  37.78372596 -000.80310544  37.78365856 -000.80309818 51
115  37.78358685 -000.80317077
120 Linear Feature 173
111  37.78495229 -000.80462813 51
112  37.78514520 -000.80441734  37.78516671 -000.80422861
111  37.78514520 -000.80441734 51
111  37.78516170 -000.80425742 51
111  37.78520583 -000.80382958 51
111  37.78522551 -000.80363885
112  37.78522551 -000.80363885  37.78525419 -000.80338843 51
115  37.78508093 -000.80333068
120 Linear Feature 172
111  37.78349673 -000.80447335 1
111  37.78345928 -000.80437627 1
115  37.78351394 -000.80429733
120 Linear Feature 164
111  37.78754104 -000.80506483 51
112  37.78770825 -000.80491098  37.78773120 -000.80476580
111  37.78770825 -000.80491098 51
111  37.78771473 -000.80483570 51
111  37.78774034 -000.80453810 51
111  37.78774610 -000.80447113 51
111  37.78777006 -000.80419270 51
111  37.78777736 -000.80410778 51
111  37.78778122 -000.80406300 51
111  37.78780400 -000.80379819 51
111  37.78781236 -000.80370112 51
111  37.78783602 -000.80342611 51
111  37.78784020 -000.80337754
112  37.78784020 -000.80337754  37.78783733 -000.80324688 51
115  37.78774937 -000.80321611
120 Linear Feature 162
112  37.78714272 -000.80367342  37.78729617 -000.80371153 51
111  37.78728397 -000.80392066 51
111  37.78727464 -000.80402403 51
111  37.78725776 -000.80421097 51
111  37.78723923 -000.80441617 51
111  37.78722923 -000.80452688 51
111  37.78720878 -000.80475337
112  37.78720878 -000.80475337  37.78718296 -000.80497658 51
115  37.78704536 -000.80498121
120 Linear Feature 167
111  37.78722923 -000.80452688 51
112  37.78708227 -000.80434958  37.78694459 -000.80431256
111  37.78708227 -000.80434958 51
111  37.78699146 -000.80433460 51
111  37.78694990 -000.80432669 51
111  37.78691110 -000.80432134 51
111  37.78687267 -000.80431500 51
111  37.78683715 -000.80430914 51
111  37.78678699 -000.80430087 51
111  37.78673576 -000.80429242 51
111  37.78672369 -000.80429043 51
111  37.78667424 -000.80428227 51
111  37.78663347 -000.80427555 51
111  37.78659875 -000.80426982 51
111  37.78656773 -000.80426470 51
111  37.78652008 -000.80425684 51
111  37.78645422 -000.80424598 51
111  37.78643250 -000.80424240 51
111  37.78640465 -000.80423780 51
111  37.78634020 -000.80422717 51
111  37.78629067 -000.80421900 51
111  37.78626614 -000.80421495 51
111  37.78622858 -000.80420876 51
111  37.78617388 -000.80419973 51
111  37.78612129 -000.80419106 51
111  37.78608735 -000.80418546 51
111  37.78606878 -000.80418240 51
111  37.78601228 -000.80417308 51
111  37.78597181 -000.80416640 51
111  37.78593210 -000.80415985 51
111  37.78591122 -000.80415641 51
111  37.78585842 -000.80414770 51
111  37.78581832 -000.80414108 51
111  37.78576629 -000.80413250 51
111  37.78574248 -000.80412857 51
111  37.78570458 -000.80412240 51
111  37.78565828 -000.80411486 51
111  37.78560561 -000.80410628 51
111  37.78557775 -000.80410165 51
111  37.78554033 -000.80409544 51
111  37.78544290 -000.80407926 51
111  37.78540438 -000.80407286 51
111  37.78534964 -000.80406377 51
111  37.78526720 -000.80405017 51
111  37.78513707 -000.80402871 51
111  37.78501786 -000.80400904 51
111  37.78500640 -000.80400715 51
111  37.78496480 -000.80400029 51
111  37.78486984 -000.80398463 51
111  37.78485235 -000.80398174 51
111  37.78480656 -000.80397419 51
111  37.78473183 -000.80396186 51
111  37.78470929 -000.80395814 51
111  37.78469125 -000.80395517 51
111  37.78465616 -000.80394938 51
111  37.78457302 -000.80393567 51
111  37.78455322 -000.80393240 51
111  37.78453886 -000.80393003 51
111  37.78449839 -000.80392336 51
111  37.78442006 -000.80391044 51
111  37.78439170 -000.80390576 51
111  37.78434568 -000.80389817 51
111  37.78425583 -000.80388334 51
111  37.78423814 -000.80388043 51
111  37.78417098 -000.80386935 51
111  37.78410207 -000.80385798 51
111  37.78408595 -000.80385532 51
111  37.78405551 -000.80385030 51
111  37.78398394 -000.80383850 51
111  37.78395105 -000.80383307 51
111  37.78392213 -000.80382830 51
111  37.78386823 -000.80381941 51
111  37.78378428 -000.80380556 51
111  37.78376505 -000.80380239 51
111  37.78362781 -000.80377975 51
111  37.78360005 -000.80377517 51
111  37.78346475 -000.80375285 51
111  37.78344205 -000.80374911 51
111  37.78339708 -000.80374169 51
111  37.78330767 -000.80372723 51
111  37.78329898 -000.80372582
112  37.78329898 -000.80372582  37.78318368 -000.80370840 51
115  37.78312814 -000.80376324
120 O
111  37.78714272 -000.80367342 51
112  37.78702732 -000.80338710  37.78704453 -000.80313123
111  37.78702732 -000.80338710 51
111  37.78703736 -000.80326552
112  37.78703736 -000.80326552  37.78705457 -000.80306771 51
111  37.78688677 -000.80304412 51
111  37.78685595 -000.80303887 51
111  37.78675604 -000.80302186 51
111  37.78666739 -000.80300676 51
111  37.78657274 -000.80299064 51
111  37.78647828 -000.80297456 51
111  37.78638169 -000.80295811 51
111  37.78628724 -000.80294202 51
111  37.78619645 -000.80292656 51
111  37.78610276 -000.80291061 51
111  37.78601197 -000.80289515 51
111  37.78582618 -000.80286351 51
111  37.78573484 -000.80284796 51
111  37.78563922 -000.80283167 51
111  37.78554317 -000.80281531 51
111  37.78545529 -000.80280035 51
111  37.78536706 -000.80278532 51
111  37.78526403 -000.80276778 51
111  37.78517249 -000.80275219 51
111  37.78507202 -000.80273508 51
111  37.78497934 -000.80271930
112  37.78497934 -000.80271930  37.78494062 -000.80271385 51
111  37.78492915 -000.80277555 51
115  37.78491624 -000.80290621
120 line
111  37.78398394 -000.80383850 51
112  37.78391226 -000.80375417  37.78388835 -000.80369998
111  37.78391226 -000.80375417 51
111  37.78390495 -000.80373672 51
111  37.78383430 -000.80356807 51
111  37.78367522 -000.80318836
112  37.78367522 -000.80318836  37.78364534 -000.80312535 51
115  37.78358685 -000.80317077
120 in
112  37.78390495 -000.80373672  37.78392686 -000.80380603 51
115  37.78386823 -000.80381941
120 out
112  37.78367522 -000.80318836  37.78365530 -000.80312409 51
115  37.78372596 -000.80310544
120 line
111  37.78417098 -000.80386935 51
112  37.78409750 -000.80378441  37.78407360 -000.80373022
111  37.78409750 -000.80378441 51
111  37.78409019 -000.80376696 51
111  37.78401954 -000.80359832 51
111  37.78386047 -000.80321860
112  37.78386047 -000.80321860  37.78382959 -000.80313795 51
115  37.78375337 -000.80311000
120 in
112  37.78409019 -000.80376696  37.78411210 -000.80383627 51
115  37.78405551 -000.80385030
120 out
112  37.78386047 -000.80321860  37.78384055 -000.80315433 51
115  37.78391936 -000.80313759
120 line
111  37.78434568 -000.80389817 51
112  37.78427478 -000.80381339  37.78425088 -000.80375921
111  37.78427478 -000.80381339 51
111  37.78426747 -000.80379595 51
111  37.78419682 -000.80362730 51
111  37.78403774 -000.80324758
112  37.78403774 -000.80324758  37.78400687 -000.80316693 51
115  37.78396012 -000.80314437
120 in
112  37.78426747 -000.80379595  37.78428938 -000.80386525 51
115  37.78423814 -000.80388043
120 out
112  37.78403774 -000.80324758  37.78401783 -000.80318332 51
115  37.78409268 -000.80316640
120 line
111  37.78449839 -000.80392336 51
112  37.78442915 -000.80383986  37.78440525 -000.80378567
111  37.78442915 -000.80383986 51
111  37.78442184 -000.80382241 51
111  37.78435119 -000.80365376 51
111  37.78419212 -000.80327405
112  37.78419212 -000.80327405  37.78416124 -000.80319340 51
115  37.78411145 -000.80317087
120 in
112  37.78442184 -000.80382241  37.78444375 -000.80389172 51
115  37.78439170 -000.80390576
120 out
112  37.78419212 -000.80327405  37.78417220 -000.80320978 51
115  37.78424678 -000.80319202
120 line
111  37.78465616 -000.80394938 51
112  37.78458153 -000.80386506  37.78455763 -000.80381087
111  37.78458153 -000.80386506 51
111  37.78457422 -000.80384761 51
111  37.78450357 -000.80367897 51
111  37.78434450 -000.80329925
112  37.78434450 -000.80329925  37.78431362 -000.80321860 51
115  37.78426269 -000.80319466
120 in
112  37.78457422 -000.80384761  37.78459613 -000.80391692 51
115  37.78453886 -000.80393003
120 out
112  37.78434450 -000.80329925  37.78432458 -000.80323498 51
115  37.78439914 -000.80321735
120 line
111  37.78480656 -000.80397419 51
112  37.78473590 -000.80389152  37.78471200 -000.80383734
111  37.78473590 -000.80389152 51
111  37.78472859 -000.80387407 51
111  37.78465794 -000.80370543 51
111  37.78449887 -000.80332571
112  37.78449887 -000.80332571  37.78446799 -000.80324506 51
115  37.78441719 -000.80322035
120 in
112  37.78472859 -000.80387407  37.78475050 -000.80394338 51
115  37.78469125 -000.80395517
120 out
112  37.78449887 -000.80332571  37.78447895 -000.80326144 51
115  37.78455654 -000.80324351
120 line
111  37.78496480 -000.80400029 51
112  37.78489525 -000.80391925  37.78487135 -000.80386506
111  37.78489525 -000.80391925 51
111  37.78488794 -000.80390180 51
111  37.78481729 -000.80373315 51
111  37.78465822 -000.80335343
112  37.78465822 -000.80335343  37.78462734 -000.80327278 51
115  37.78457190 -000.80324606
120 in
112  37.78488794 -000.80390180  37.78490985 -000.80397111 51
115  37.78485235 -000.80398174
120 out
112  37.78465822 -000.80335343  37.78463830 -000.80328916 51
115  37.78471375 -000.80326964
120 line
111  37.78513707 -000.80402871 51
112  37.78506058 -000.80394319  37.78503668 -000.80388900
111  37.78506058 -000.80394319 51
111  37.78505327 -000.80392574 51
111  37.78498262 -000.80375709 51
111  37.78482354 -000.80337737
112  37.78482354 -000.80337737  37.78479267 -000.80329672 51
115  37.78474094 -000.80327416
120 in
112  37.78505327 -000.80392574  37.78507518 -000.80399505 51
115  37.78500640 -000.80400715
120 out
112  37.78482354 -000.80337737  37.78480363 -000.80331310 51
115  37.78487891 -000.80329710
120 line
111  37.78565828 -000.80411486 51
112  37.78558644 -000.80403014  37.78556253 -000.80397595
111  37.78558644 -000.80403014 51
111  37.78557913 -000.80401269 51
111  37.78550848 -000.80384404 51
111  37.78534940 -000.80346432
112  37.78534940 -000.80346432  37.78531853 -000.80338367 51
115  37.78526652 -000.80336153
120 in
112  37.78557913 -000.80401269  37.78560104 -000.80408200 51
115  37.78554033 -000.80409544
120 out
112  37.78534940 -000.80346432  37.78532948 -000.80340005 51
115  37.78540373 -000.80338434
120 line
111  37.78581832 -000.80414108 51
112  37.78574778 -000.80405913  37.78572388 -000.80400494
111  37.78574778 -000.80405913 51
111  37.78574047 -000.80404168 51
111  37.78566982 -000.80387303 51
111  37.78551075 -000.80349330
112  37.78551075 -000.80349330  37.78547987 -000.80341265 51
115  37.78543215 -000.80338907
120 in
112  37.78574047 -000.80404168  37.78576238 -000.80411099 51
115  37.78570458 -000.80412240
120 out
112  37.78551075 -000.80349330  37.78549083 -000.80342903 51
115  37.78556425 -000.80341103
120 line
111  37.78597181 -000.80416640 51
112  37.78590116 -000.80408559  37.78587725 -000.80403140
111  37.78590116 -000.80408559 51
111  37.78589385 -000.80406814 51
111  37.78582320 -000.80389949 51
111  37.78566412 -000.80351977
112  37.78566412 -000.80351977  37.78563325 -000.80343911 51
115  37.78558027 -000.80341369
120 in
112  37.78589385 -000.80406814  37.78591576 -000.80413745 51
115  37.78585842 -000.80414770
120 out
112  37.78566412 -000.80351977  37.78564420 -000.80345550 51
115  37.78571604 -000.80343626
120 line
111  37.78612129 -000.80419106 51
112  37.78605254 -000.80410953  37.78602864 -000.80405535
111  37.78605254 -000.80410953 51
111  37.78604523 -000.80409208 51
111  37.78597458 -000.80392343 51
111  37.78581550 -000.80354371
112  37.78581550 -000.80354371  37.78578463 -000.80346306 51
115  37.78573654 -000.80343967
120 in
112  37.78604523 -000.80409208  37.78606714 -000.80416139 51
115  37.78601228 -000.80417308
120 out
112  37.78581550 -000.80354371  37.78579559 -000.80347944 51
115  37.78586606 -000.80346120
120 line
111  37.78629067 -000.80421900 51
112  37.78621687 -000.80413222  37.78619297 -000.80407803
111  37.78621687 -000.80413222 51
111  37.78620956 -000.80411477 51
111  37.78613891 -000.80394612 51
111  37.78597984 -000.80356639
112  37.78597984 -000.80356639  37.78594896 -000.80348574 51
115  37.78589213 -000.80346553
120 in
112  37.78620956 -000.80411477  37.78623147 -000.80418408 51
115  37.78617388 -000.80419973
120 out
112  37.78597984 -000.80356639  37.78595992 -000.80350212 51
115  37.78602257 -000.80348721
120 line
111  37.78645422 -000.80424598 51
112  37.78638220 -000.80416372  37.78635829 -000.80410953
111  37.78638220 -000.80416372 51
111  37.78637489 -000.80414627 51
111  37.78630424 -000.80397762 51
111  37.78614516 -000.80359789
112  37.78614516 -000.80359789  37.78611429 -000.80351724 51
115  37.78605238 -000.80349217
120 in
112  37.78637489 -000.80414627  37.78639680 -000.80421558 51
115  37.78634020 -000.80422717
120 out
112  37.78614516 -000.80359789  37.78612524 -000.80353362 51
115  37.78619585 -000.80351602
120 line
111  37.78663347 -000.80427555 51
112  37.78656445 -000.80419397  37.78654055 -000.80413978
111  37.78656445 -000.80419397 51
111  37.78655714 -000.80417652 51
111  37.78648649 -000.80400787 51
111  37.78632742 -000.80362814
112  37.78632742 -000.80362814  37.78629655 -000.80354748 51
115  37.78624336 -000.80352392
120 in
112  37.78655714 -000.80417652  37.78657906 -000.80424583 51
115  37.78652008 -000.80425684
120 out
112  37.78632742 -000.80362814  37.78630750 -000.80356387 51
115  37.78638401 -000.80354730
120 line
111  37.78678699 -000.80430087 51
112  37.78671683 -000.80421917  37.78669293 -000.80416498
111  37.78671683 -000.80421917 51
111  37.78670952 -000.80420172 51
111  37.78663887 -000.80403307 51
111  37.78647980 -000.80365334
112  37.78647980 -000.80365334  37.78644892 -000.80357269 51
115  37.78639914 -000.80355016
120 in
112  37.78670952 -000.80420172  37.78673143 -000.80427103 51
115  37.78667424 -000.80428227
120 out
112  37.78647980 -000.80365334  37.78645988 -000.80358907 51
115  37.78653079 -000.80357170
120 line
111  37.78694990 -000.80432669 51
112  37.78688017 -000.80424563  37.78685627 -000.80419144
111  37.78688017 -000.80424563 51
111  37.78687286 -000.80422818 51
111  37.78680221 -000.80405953 51
111  37.78664313 -000.80367980
112  37.78664313 -000.80367980  37.78661226 -000.80359915 51
115  37.78655496 -000.80357571
120 in
112  37.78687286 -000.80422818  37.78689477 -000.80429750 51
115  37.78683715 -000.80430914
120 out
112  37.78664313 -000.80367980  37.78662321 -000.80361553 51
115  37.78668240 -000.80359690
120 line
111  37.78708227 -000.80434958 51
112  37.78703354 -000.80427084  37.78700964 -000.80421665
111  37.78703354 -000.80427084 51
111  37.78702623 -000.80425339 51
111  37.78695558 -000.80408474 51
111  37.78679651 -000.80370501
112  37.78679651 -000.80370501  37.78676563 -000.80362435 51
115  37.78672525 -000.80360402
120 in
112  37.78702623 -000.80425339  37.78704814 -000.80432270 51
115  37.78699146 -000.80433460
120 out
112  37.78679651 -000.80370501  37.78677659 -000.80364073 51
115  37.78685452 -000.80362551
120 line
111  37.78366367 -000.80441988 51
112  37.78359470 -000.80434613  37.78357080 -000.80429194
111  37.78359470 -000.80434613 51
111  37.78358760 -000.80432854 51
111  37.78345815 -000.80400799 51
111  37.78338555 -000.80382821
112  37.78338555 -000.80382821  37.78335468 -000.80374756 51
115  37.78330767 -000.80372723
120 in
112  37.78358760 -000.80432854  37.78360951 -000.80439785 51
115  37.78355075 -000.80440163
120 out
112  37.78338555 -000.80382821  37.78336563 -000.80376394 51
115  37.78344205 -000.80374911
120 line
111  37.78382179 -000.80444543 51
112  37.78375206 -000.80437133  37.78372816 -000.80431714
111  37.78375206 -000.80437133 51
111  37.78374496 -000.80435374 51
111  37.78361551 -000.80403320 51
111  37.78354291 -000.80385341
112  37.78354291 -000.80385341  37.78351204 -000.80377276 51
115  37.78346475 -000.80375285
120 in
112  37.78374496 -000.80435374  37.78376687 -000.80442305 51
115  37.78370563 -000.80442666
120 out
112  37.78354291 -000.80385341  37.78352299 -000.80378914 51
115  37.78360005 -000.80377517
120 line
111  37.78398790 -000.80447290 51
112  37.78391818 -000.80439855  37.78389428 -000.80434436
111  37.78391818 -000.80439855 51
111  37.78391108 -000.80438096 51
111  37.78378164 -000.80406041 51
111  37.78370904 -000.80388063
112  37.78370904 -000.80388063  37.78367816 -000.80379998 51
115  37.78362781 -000.80377975
120 in
112  37.78391108 -000.80438096  37.78393299 -000.80445027 51
115  37.78387112 -000.80445340
120 out
112  37.78370904 -000.80388063  37.78368912 -000.80381636 51
115  37.78376505 -000.80380239
120 line
111  37.78414109 -000.80449703 51
112  37.78407236 -000.80442577  37.78404845 -000.80437158
111  37.78407236 -000.80442577 51
111  37.78406525 -000.80440818 51
111  37.78393581 -000.80408763 51
111  37.78386321 -000.80390784
112  37.78386321 -000.80390784  37.78383233 -000.80382719 51
115  37.78378428 -000.80380556
120 in
112  37.78406525 -000.80440818  37.78408716 -000.80447749 51
115  37.78402804 -000.80447876
120 out
112  37.78386321 -000.80390784  37.78384329 -000.80384358 51
115  37.78392213 -000.80382830
120 line
111  37.78430678 -000.80452381 51
112  37.78423757 -000.80445408  37.78421367 -000.80439989
111  37.78423757 -000.80445408 51
111  37.78423047 -000.80443649 51
111  37.78410102 -000.80411594 51
111  37.78402842 -000.80393615
112  37.78402842 -000.80393615  37.78399755 -000.80385550 51
115  37.78395105 -000.80383307
120 in
112  37.78423047 -000.80443649  37.78425238 -000.80450580 51
115  37.78419198 -000.80450526
120 out
112  37.78402842 -000.80393615  37.78400850 -000.80387188 51
