I
1050 Generated by WorldEditor

1    284 1 0 EGUW RAF Wattisham
100 46.00 1 0 0.00 1 0 1 05  52.11972453  000.94230398  137   71 4 0 0 0 23  52.13432726  000.96856298    0  180 4 0 0 0
102 H2  52.13091852  000.96714244 148.49 32.00 32.00 15 0 0 0.00 0
111  52.12433285  000.96264160
111  52.12440331  000.96239990
111  52.12454011  000.96249509
111  52.12460892  000.96225879
111  52.12468892  000.96230065
111  52.12475524  000.96236817
111  52.12468620  000.96260738
111  52.12482464  000.96270787
111  52.12479003  000.96280508
111  52.12475309  000.96294637
111  52.12474215  000.96298824
111  52.12476925  000.96296813
111  52.12474726  000.96305424
111  52.12479762  000.96308661
111  52.12481406  000.96306931
111  52.12482708  000.96303974
111  52.12482057  000.96299007
112  52.12482365  000.96295771  52.12482982  000.96295102
111  52.12483975  000.96295771
111  52.12486545  000.96297445
111  52.12488155  000.96297891
111  52.12489046  000.96296441
111  52.12491478  000.96284165
111  52.12485688  000.96279645
111  52.12486734  000.96275579
111  52.12498039  000.96213866
112  52.12490435  000.96221921  52.12489523  000.96218430
111  52.12491073  000.96211746
111  52.12493399  000.96200606
111  52.12501424  000.96186569
111  52.12542045  000.96206739
111  52.12543981  000.96217286
111  52.12541511  000.96229682
111  52.12546385  000.96232183
111  52.12548588  000.96219461
111  52.12552793  000.96212175
111  52.12578763  000.96221962
112  52.12582635  000.96224681  52.12583769  000.96226420
111  52.12584030  000.96227559
111  52.12587174  000.96236316
111  52.12587241  000.96241209
111  52.12586440  000.96242297
111  52.12587174  000.96251539
112  52.12585227  000.96257662  52.12583984  000.96258644
111  52.12581421  000.96257907
111  52.12577491  000.96249394
111  52.12565068  000.96314738
111  52.12573508  000.96319042
112  52.12577483  000.96327903  52.12577973  000.96335392
111  52.12577483  000.96327903
112  52.12577483  000.96327903  52.12577632  000.96330922
111  52.12577362  000.96333866
111  52.12582788  000.96334221
111  52.12582908  000.96333264
111  52.12588390  000.96334436
111  52.12609544  000.96339221
112  52.12613351  000.96329336  52.12615282  000.96327808
111  52.12621366  000.96328650
111  52.12621275  000.96287485
111  52.12618410  000.96287616
111  52.12618235  000.96265683
112  52.12614454  000.96256184  52.12614522  000.96249933
111  52.12619815  000.96235770
111  52.12623447  000.96231650
112  52.12659789  000.96236289  52.12675636  000.96236867
111  52.12703902  000.96232629
112  52.12711065  000.96245036  52.12712752  000.96251498
111  52.12713208  000.96260485
112  52.12711292  000.96273668  52.12709271  000.96277351
111  52.12705779  000.96262126
111  52.12705804  000.96329759
111  52.12711292  000.96328968
112  52.12717322  000.96334269  52.12719172  000.96339514
111  52.12718863  000.96348610
111  52.12724173  000.96348722
111  52.12724511  000.96334261
112  52.12727065  000.96317419  52.12729027  000.96313563
111  52.12731799  000.96314882
111  52.12732795  000.96316100
111  52.12734384  000.96316100
111  52.12734508  000.96328782
111  52.12736199  000.96328698
111  52.12736452  000.96293052
112  52.12731529  000.96290313  52.12729593  000.96286616
111  52.12729726  000.96278678
111  52.12729726  000.96249426
112  52.12732067  000.96240284  52.12734396  000.96237383
111  52.12736845  000.96237829
111  52.12737042  000.96210275
111  52.12735321  000.96210374
111  52.12735184  000.96214002
111  52.12734705  000.96215285
112  52.12730337  000.96206399  52.12730063  000.96201125
111  52.12731841  000.96195406
111  52.12739713  000.96159531
111  52.12739926  000.96158560
111  52.12724593  000.96158254
111  52.12724423  000.96158995
111  52.12722461  000.96167534
112  52.12714938  000.96178972  52.12710674  000.96179135
111  52.12714938  000.96178972
112  52.12714938  000.96178972  52.12711126  000.96179217
111  52.12708116  000.96171864
111  52.12699590  000.96156504
111  52.12696564  000.96160052
111  52.12688265  000.96144010
111  52.12693600  000.96136062
111  52.12685620  000.96121134
112  52.12694740  000.96111107  52.12700166  000.96108359
111  52.12704589  000.96111033
111  52.12691138  000.96129229
111  52.12709696  000.96164434
111  52.12723466  000.96146015
111  52.12716626  000.96117717
111  52.12723284  000.96088974
111  52.12722189  000.96064909
112  52.12712713  000.96050167  52.12710069  000.96038564
111  52.12711391  000.96026363
111  52.12713447  000.95994545
112  52.12709408  000.95954952  52.12702652  000.95942512
111  52.12693620  000.95938445
111  52.12623669  000.95895960
111  52.12612433  000.95889156
111  52.12470595  000.95803815
112  52.12458983  000.95803640  52.12454467  000.95805567
111  52.12449952  000.95809769
111  52.12448327  000.95806193
111  52.12472293  000.95701665
112  52.12471389  000.95682391  52.12467960  000.95674903
111  52.12463551  000.95673491
111  52.12462345  000.95678893
112  52.12468487  000.95700130  52.12464794  000.95714370
111  52.12457069  000.95707925
111  52.12443818  000.95700193
112  52.12440013  000.95681491  52.12442617  000.95668986
111  52.12451095  000.95672248
111  52.12452630  000.95666377
112  52.12436074  000.95677468  52.12431134  000.95695626
111  52.12442750  000.95705304
111  52.12457303  000.95714546
112  52.12461776  000.95723789  52.12462244  000.95729552
111  52.12461242  000.95734771
111  52.12431891  000.95862826
114  52.12421591  000.95881882  52.12413968  000.95888250
111  52.12680299  000.96132686
111  52.12694961  000.96160160
111  52.12694846  000.96162772
111  52.12692756  000.96165338
111  52.12703695  000.96185628
112  52.12704901  000.96191824  52.12704659  000.96195831
111  52.12703065  000.96198822
111  52.12699773  000.96203733
112  52.12666058  000.96206384  52.12650866  000.96206579
111  52.12627133  000.96203487
112  52.12623865  000.96196819  52.12621899  000.96191394
111  52.12622511  000.96188675
111  52.12631230  000.96150614
112  52.12634775  000.96144467  52.12637176  000.96142605
111  52.12639882  000.96142729
114  52.12664515  000.96149610  52.12674581  000.96145803
111  52.12615996  000.96128631
112  52.12618771  000.96138093  52.12618922  000.96142544
111  52.12617437  000.96149062
111  52.12610178  000.96181486
111  52.12609576  000.96183513
112  52.12604077  000.96193524  52.12600304  000.96196051
111  52.12596992  000.96196597
112  52.12551839  000.96180425  52.12528410  000.96168992
111  52.12551839  000.96180425
112  52.12551839  000.96180425  52.12526817  000.96169511
111  52.12503102  000.96151923
112  52.12499690  000.96144837  52.12498935  000.96140193
111  52.12499899  000.96134320
111  52.12501697  000.96126394
111  52.12511391  000.96084032
112  52.12515496  000.96074492  52.12518402  000.96070886
113  52.12520938  000.96071412
111  52.12498123  000.96057752
112  52.12500202  000.96066951  52.12500063  000.96072482
111  52.12498781  000.96077787
111  52.12489199  000.96118936
111  52.12486179  000.96129371
112  52.12481818  000.96131866  52.12479046  000.96132379
111  52.12476620  000.96131661
112  52.12441743  000.96099272  52.12424235  000.96080674
111  52.12408645  000.96060210
112  52.12406560  000.96050159  52.12405750  000.96042115
111  52.12409691  000.96034479
111  52.12412891  000.96028375
112  52.12415105  000.96024936  52.12416172  000.96023632
111  52.12417712  000.96022093
113  52.12426880  000.96014073
111  52.12390400  000.95989992
111  52.12384992  000.95970530
111  52.12395054  000.95962882
111  52.12397779  000.95973671
111  52.12408177  000.95967048
112  52.12398399  000.96017764  52.12382031  000.96030026
111  52.12398399  000.96017764
112  52.12398399  000.96017764  52.12386812  000.96029569
111  52.12378284  000.96013005
112  52.12376252  000.96005151  52.12376158  000.96000072
113  52.12379780  000.95998122
110 2 0.00 0.0000 New Taxiway 1
111  52.12338401  000.95755709
111  52.12334979  000.95753540
111  52.12334544  000.95755883
111  52.12330080  000.95753338
111  52.12331084  000.95748975
111  52.12321263  000.95743794
111  52.12320593  000.95747884
111  52.12313283  000.95743613
111  52.12312711  000.95743296
111  52.12312458  000.95744776
111  52.12308627  000.95742880
111  52.12307591  000.95748339
111  52.12305471  000.95759427
111  52.12306084  000.95759518
111  52.12309733  000.95760395
111  52.12309077  000.95762943
111  52.12308572  000.95765163
111  52.12306048  000.95776014
113  52.12331032  000.95790565
110 2 0.00 0.0000 New Taxiway 220
111  52.11430643  000.94725135
111  52.11413413  000.94744149
111  52.11431498  000.94790758
113  52.11450294  000.94772439
110 2 0.00 0.0000 New Taxiway 219
111  52.11760023  000.94913659
111  52.11761399  000.95021220
111  52.11794653  000.95019727
113  52.11793965  000.94913659
110 2 0.00 0.0000 New Taxiway 216
111  52.11755168  000.94448000
111  52.11787148  000.94463039
111  52.11792777  000.94429765
113  52.11761276  000.94413098
110 2 0.00 0.0000 New Taxiway 215
111  52.11586270  000.94334509
111  52.11585671  000.94393083
111  52.11606882  000.94393301
113  52.11607290  000.94335070
110 2 0.00 0.0000 New Taxiway 240
111  52.12815625  000.94633810
111  52.12834550  000.94666129
111  52.12856819  000.94709859
111  52.12871038  000.94686325
111  52.12848563  000.94642991
111  52.12863011  000.94619456
113  52.12846149  000.94586575
110 2 0.00 0.0000 New Taxiway 236
111  52.12855972  000.94525182
111  52.12883234  000.94487861
111  52.12869915  000.94460740
113  52.12843092  000.94497478
110 2 0.00 0.0000 New Taxiway 234
111  52.12659538  000.94519638
111  52.12647628  000.94552809
111  52.12677350  000.94575537
113  52.12687774  000.94543739
110 2 0.00 0.0000 New Taxiway 233
111  52.12628700  000.94397210
111  52.12638369  000.94422309
111  52.12665869  000.94394532
113  52.12656203  000.94369526
110 2 0.00 0.0000 New Taxiway 226
111  52.11670289  000.94564940
111  52.11648013  000.94611407
111  52.11664484  000.94631778
113  52.11686020  000.94588707
110 2 0.00 0.0000 New Taxiway 225
111  52.11577846  000.94776977
111  52.11610944  000.94778129
111  52.11611728  000.94740377
113  52.11578304  000.94738884
110 2 0.00 0.0000 New Taxiway 246
111  52.12583189  000.94645624
111  52.12599336  000.94692388
111  52.12617364  000.94674306
113  52.12599839  000.94627544
130 Airport Boundary 2
111  52.13724272  000.96881774 106
111  52.13643817  000.96734652 106
111  52.13607151  000.96739086 106
111  52.13570905  000.96615180 106
111  52.13292530  000.96133808 106
111  52.13245734  000.96076563 106
111  52.13219754  000.95913074 106
111  52.13190840  000.95812388 106
111  52.13143071  000.95614770 106
111  52.13131547  000.95513743 106
111  52.13131128  000.95308619 106
111  52.13099072  000.94756388 106
111  52.13076235  000.94722258 106
111  52.13057057  000.94615912 106
111  52.12991126  000.94463901 106
111  52.12912168  000.94266083 106
111  52.12564120  000.94364965 106
111  52.12447439  000.94390497 106
111  52.12424884  000.94318928 106
111  52.12336181  000.94231705 106
111  52.11996456  000.94055687 106
111  52.11985027  000.94063132 106
111  52.11864650  000.94210785 106
112  52.11854555  000.94221952  52.11849984  000.94224433 106
111  52.11844073  000.94227392 106
111  52.11844263  000.94240173 106
111  52.11884080  000.94244569 106
111  52.11508310  000.94112261 106
111  52.11411465  000.94248837 106
111  52.11353485  000.94509560 106
111  52.11268242  000.94880647 106
111  52.11379468  000.95089305 106
111  52.11560352  000.95305622 106
111  52.11579092  000.95510403 106
111  52.11662872  000.95688764 106
111  52.11702585  000.95788189 106
112  52.11765256  000.95857699  52.11772494  000.95898644 106
111  52.11792869  000.95929909 106
112  52.11922705  000.96063558  52.11998647  000.96090820 106
111  52.12065539  000.96038079 106
111  52.12115700  000.96008960 106
112  52.12145923  000.96014600  52.12156942  000.96030239 106
111  52.12174641  000.96029374 106
111  52.12251144  000.96016043 106
111  52.12321823  000.96155515 106
111  52.12335203  000.96177820 106
111  52.12425855  000.96270901 106
111  52.12486236  000.96313654 106
111  52.12560850  000.96351859 106
112  52.12589814  000.96367499  52.12596583  000.96369551 106
111  52.12615787  000.96368269 106
111  52.12652440  000.96367155 106
111  52.12777111  000.96368438 106
111  52.12802473  000.96357070 106
111  52.12818633  000.96343283 106
111  52.12876446  000.96322241 106
111  52.12911531  000.96418388 106
111  52.12948015  000.96529828 106
111  52.12975939  000.96611850 106
112  52.12995614  000.96693989  52.13000635  000.96717682 106
112  52.13008632  000.96778211  52.13015385  000.96814033 106
111  52.13034551  000.96854427 106
111  52.13076801  000.96790111 106
111  52.13091799  000.96816493 106
111  52.13104357  000.96799626 106
111  52.13135640  000.96859918 106
111  52.13143410  000.96849824 106
111  52.13187122  000.96922940 106
111  52.13288878  000.97041548 106
111  52.13349222  000.97145465 106
111  52.13326161  000.97212796 106
111  52.13342547  000.97263616 106
113  52.13564280  000.97112747 106
120 Linear Feature 62
111  52.11794922  000.95439017 20
111  52.11792065  000.95466303 20
112  52.11790122  000.95480626  52.11788929  000.95486732 20
111  52.11787190  000.95491784 20
115  52.11776580  000.95520193
120 Linear Feature 60
111  52.11840738  000.95511673 20
112  52.11850438  000.95526814  52.11853258  000.95531053 20
115  52.11861206  000.95538069
120 Linear Feature 59
111  52.11843878  000.95533918 20
115  52.11818878  000.95497366
120 Linear Feature 58
111  52.11805866  000.95404663 20
111  52.11804319  000.95421325 20
112  52.11805267  000.95434087  52.11806166  000.95439045 20
115  52.11808303  000.95442880
120 Linear Feature 57
111  52.11786162  000.95516132 20
112  52.11804019  000.95495128  52.11813303  000.95491796 20
115  52.11814800  000.95493015
120 Linear Feature 56
111  52.11774379  000.95549597 20
112  52.11786162  000.95516132  52.11795398  000.95499058
111  52.11786162  000.95516132
112  52.11786162  000.95516132  52.11792327  000.95503784 20
111  52.11793417  000.95496273 22
112  52.11805083  000.95488158  52.11810473  000.95486289 22
115  52.11817444  000.95487503
120 Linear Feature 25
111  52.12079764  000.96029184 22
111  52.12070457  000.95990880 22
112  52.12069630  000.95981666  52.12069995  000.95977342 22
111  52.12072728  000.95974803 22
112  52.12093755  000.95944840  52.12105073  000.95926696 22
111  52.12141983  000.95892043 22
111  52.12144344  000.95890051 22
112  52.12146133  000.95886798  52.12146820  000.95884417
111  52.12146133  000.95886798
112  52.12146133  000.95886798  52.12146567  000.95885334 22
115  52.12146939  000.95882609
120 Linear Feature 24
111  52.12070747  000.96004462 20
111  52.12066905  000.95991156 20
112  52.12065073  000.95981281  52.12065688  000.95976028 20
115  52.12069065  000.95972731
120 Linear Feature 23
111  52.12150221  000.95880065 20
112  52.12148674  000.95890213  52.12147807  000.95892003 20
111  52.12145653  000.95894075 20
112  52.12108248  000.95932773  52.12098610  000.95944869 20
111  52.12074868  000.95977391 20
112  52.12072689  000.95984808  52.12072638  000.95988186 20
111  52.12073765  000.95992358 20
115  52.12075916  000.96000575
120 Linear Feature 12
111  52.12374838  000.96040305 20
115  52.12369145  000.96050786
120 Linear Feature 6
111  52.12739713  000.96159531 20
115  52.12724423  000.96158995
120 Linear Feature 2
111  52.12412891  000.96028375 5
115  52.12401584  000.96016104
120 Linear Feature 2
111  52.12501303  000.96128850 5
115  52.12488970  000.96121662
120 Linear Feature 2
111  52.12622511  000.96188675 5
115  52.12610178  000.96181486
120 Linear Feature 1
111  52.12660521  000.96128062 51
112  52.12648897  000.96136335  52.12640920  000.96131449 51
111  52.12643784  000.96117900 51
114  52.12654862  000.96109405  52.12662873  000.96113125 51
120 Linear Feature 1
111  52.12614844  000.96099042 51
112  52.12603220  000.96107316  52.12595243  000.96102430 51
111  52.12598106  000.96088881 51
114  52.12609185  000.96080385  52.12617196  000.96084106 51
120 Linear Feature 1
111  52.12584330  000.96081446 51
112  52.12572705  000.96089720  52.12564728  000.96084833 51
111  52.12567592  000.96071284 51
114  52.12578671  000.96062789  52.12586682  000.96066509 51
120 Linear Feature 1
111  52.12553436  000.96062615 51
112  52.12541812  000.96070888  52.12533835  000.96066002 51
111  52.12536698  000.96052453 51
114  52.12547777  000.96043957  52.12555788  000.96047678 51
120 Linear Feature 1
111  52.12492596  000.96025878 51
112  52.12480972  000.96034152  52.12472995  000.96029265 51
111  52.12475859  000.96015717 51
114  52.12486938  000.96007221  52.12494949  000.96010942 51
120 Linear Feature 1
111  52.12461892  000.96007665 51
112  52.12450268  000.96015938  52.12442291  000.96011052 51
111  52.12445155  000.95997503 51
114  52.12456234  000.95989008  52.12464244  000.95992728 51
120 Linear Feature 1
111  52.12484826  000.95936045 51
112  52.12473201  000.95944318  52.12465225  000.95939432 51
111  52.12468088  000.95925883 51
114  52.12479167  000.95917388  52.12487178  000.95921108 51
120 Linear Feature 1
111  52.12515383  000.95954763 51
112  52.12503759  000.95963037  52.12495782  000.95958150 51
111  52.12498646  000.95944602 51
114  52.12509724  000.95936106  52.12517735  000.95939827 51
120 Linear Feature 1
111  52.12546605  000.95973049 51
112  52.12534981  000.95981323  52.12527004  000.95976437 51
111  52.12529868  000.95962888 51
114  52.12540946  000.95954392  52.12548957  000.95958113 51
120 Linear Feature 1
111  52.12593637  000.96002264 51
112  52.12582013  000.96010538  52.12574036  000.96005651 51
111  52.12576900  000.95992103 51
114  52.12587979  000.95983607  52.12595990  000.95987327 51
120 Linear Feature 1
111  52.12624413  000.96020811 51
112  52.12612789  000.96029084  52.12604812  000.96024198 51
111  52.12607675  000.96010649 51
114  52.12618754  000.96002154  52.12626765  000.96005874 51
120 Linear Feature 1
111  52.12655082  000.96040176 51
112  52.12643458  000.96048449  52.12635481  000.96043563 51
111  52.12638345  000.96030014 51
114  52.12649424  000.96021519  52.12657435  000.96025239 51
120 Linear Feature 1
111  52.12483294  000.95842932 51
112  52.12471669  000.95851206  52.12463693  000.95846319 51
111  52.12466556  000.95832771 51
114  52.12477635  000.95824275  52.12485646  000.95827995 51
120 Linear Feature 1
111  52.12508328  000.95857570 51
112  52.12496704  000.95865843  52.12488727  000.95860957 51
111  52.12491591  000.95847408 51
114  52.12502670  000.95838913  52.12510681  000.95842633 51
120 Linear Feature 1
111  52.12532828  000.95872556 51
112  52.12521204  000.95880829  52.12513227  000.95875943 51
111  52.12516090  000.95862395 51
114  52.12527169  000.95853899  52.12535180  000.95857619 51
120 Linear Feature 1
111  52.12557328  000.95887717 51
112  52.12545703  000.95895990  52.12537727  000.95891104 51
111  52.12540590  000.95877555 51
114  52.12551669  000.95869059  52.12559680  000.95872780 51
120 Linear Feature 1
111  52.12619700  000.95924834 51
112  52.12608076  000.95933108  52.12600099  000.95928221 51
111  52.12602963  000.95914673 51
114  52.12614042  000.95906177  52.12622053  000.95909897 51
120 Linear Feature 1
111  52.12644200  000.95939821 51
112  52.12632576  000.95948094  52.12624599  000.95943208 51
111  52.12627462  000.95929659 51
114  52.12638541  000.95921164  52.12646552  000.95924884 51
120 Linear Feature 1
111  52.12668914  000.95954807 51
112  52.12657289  000.95963081  52.12649313  000.95958195 51
111  52.12652176  000.95944646 51
114  52.12663255  000.95936150  52.12671266  000.95939871 51
120 Linear Feature 1
111  52.12693734  000.95969794 51
112  52.12682110  000.95978068  52.12674133  000.95973181 51
111  52.12676997  000.95959633 51
114  52.12688076  000.95951137  52.12696086  000.95954858 51
120 Linear Feature 66
111  52.12574953  000.95925054 51
112  52.12568369  000.95938875  52.12564070  000.95941307
111  52.12568369  000.95938875
112  52.12568369  000.95938875  52.12564727  000.95940237 51
111  52.12561024  000.95938681 51
111  52.12478259  000.95888297 51
112  52.12464584  000.95887519  52.12457538  000.95891993 51
111  52.12455149  000.95903859 51
111  52.12448939  000.95931287 51
112  52.12450372  000.95953172  52.12454552  000.95964941
111  52.12450372  000.95953172
112  52.12450372  000.95953172  52.12454015  000.95963190 51
111  52.12460165  000.95965719 51
111  52.12537556  000.96012601 51
112  52.12548783  000.96011823  52.12555172  000.96007932 51
115  52.12558087  000.95997525
120 Linear Feature 65
111  52.12574953  000.95925054 51
112  52.12573362  000.95939804  52.12574508  000.95946173 51
111  52.12581025  000.95950227 51
111  52.12662665  000.95999422 51
112  52.12673115  000.96014906  52.12676519  000.96026491
111  52.12673115  000.96014906
112  52.12673115  000.96014906  52.12675407  000.96022373 51
111  52.12674631  000.96031487 51
112  52.12676485  000.96045653  52.12678912  000.96052846 51
115  52.12686170  000.96058914
120 Linear Feature 64
111  52.12574953  000.95925054 51
111  52.12558087  000.95997525 51
112  52.12559388  000.96018863  52.12562349  000.96029825
111  52.12559388  000.96018863
112  52.12559388  000.96018863  52.12562125  000.96028290 51
111  52.12571098  000.96032602 51
111  52.12645998  000.96078528 51
112  52.12658730  000.96078046  52.12665639  000.96074589
111  52.12658730  000.96078046
112  52.12658730  000.96078046  52.12661938  000.96076599 51
111  52.12666034  000.96066390 51
112  52.12674819  000.96055377  52.12678372  000.96053448 51
111  52.12686170  000.96058914 51
115  52.12723113  000.96084070
120 Linear Feature 62
111  52.12574953  000.95925054 20
111  52.12559612  000.95915896 20
111  52.12570907  000.95866808 20
111  52.12601171  000.95885453 20
113  52.12590027  000.95934170 20
120 Linear Feature 61
111  52.13077311  000.96631315 1
112  52.13075765  000.96620559  52.13076145  000.96615010 1
115  52.13080391  000.96599872
120 Linear Feature 60
111  52.13062979  000.96605499 1
112  52.13072980  000.96610763  52.13078524  000.96608267 1
111  52.13080391  000.96599872 2
111  52.13094251  000.96541981 1
111  52.13132209  000.96381585 1
112  52.13150663  000.96364607  52.13163958  000.96369080
111  52.13150663  000.96364607
112  52.13150663  000.96364607  52.13161862  000.96367903 1
115  52.13165041  000.96376613
120 Linear Feature 53
111  52.13408440  000.96891529 20
111  52.13397956  000.96872860 20
111  52.13394936  000.96867482 1
115  52.13269956  000.96642321
120 Linear Feature 36
111  52.13370244  000.96835423 2
111  52.13366320  000.96841259 2
111  52.13357471  000.96825277 2
113  52.13361398  000.96819569 2
120 Linear Feature 8
111  52.13379504  000.96849862 20
111  52.13367052  000.96827121 20
111  52.13361688  000.96817246 20
111  52.13355300  000.96805784 20
111  52.13349225  000.96794747 20
111  52.13343925  000.96785316 20
111  52.13330726  000.96761977 20
111  52.13325521  000.96752601 20
111  52.13312793  000.96729667 20
111  52.13307561  000.96720242 20
111  52.13306170  000.96717735 20
111  52.13294518  000.96696689 20
111  52.13291836  000.96691854 20
111  52.13289284  000.96687254 20
115  52.13269668  000.96651901
120 Linear Feature 4
111  52.13171830  000.96324482 2
111  52.13206348  000.96274012 2
112  52.13223243  000.96237414  52.13228590  000.96214932 2
111  52.13226928  000.96191390 2
111  52.13211030  000.95961739 2
112  52.13200462  000.95884638  52.13193105  000.95852750 2
111  52.13182069  000.95833809 2
111  52.12387869  000.94405892 2
112  52.12347513  000.94340931  52.12329209  000.94318206 2
111  52.12299094  000.94297770 2
115  52.12270165  000.94283801
120 Linear Feature 16
111  52.12358116  000.95882102 20
115  52.12353402  000.95919829
120 Linear Feature 35
111  52.13348210  000.96800670 2
111  52.13349515  000.96798544 2
111  52.13358966  000.96815759 2
111  52.13352503  000.96825955 2
111  52.13342879  000.96808740 2
111  52.13346235  000.96803659 2
111  52.13348210  000.96800670 1
111  52.13335828  000.96778829 1
111  52.13320747  000.96752177 1
111  52.13315156  000.96742364 2
111  52.13313143  000.96745246 2
111  52.13309700  000.96750178 2
111  52.13300139  000.96732348 2
111  52.13303239  000.96727684 2
111  52.13306712  000.96722459 2
111  52.13316596  000.96740279 2
115  52.13315156  000.96742364
120 Linear Feature 59
111  52.12797031  000.96134680 1
112  52.12805596  000.96144224  52.12810744  000.96151162
111  52.12805596  000.96144224
112  52.12805596  000.96144224  52.12809917  000.96149864 1
111  52.12814207  000.96158899 1
111  52.12831720  000.96190108 2
111  52.13062985  000.96605502 2
111  52.13077311  000.96631315 2
111  52.13227885  000.96903377 2
112  52.13301581  000.96970057  52.13346708  000.96971904 2
111  52.13371614  000.96930056 2
111  52.13388236  000.96905670 1
112  52.13390954  000.96899154  52.13392335  000.96895536 1
111  52.13393026  000.96892722 1
111  52.13397956  000.96872860 1
112  52.13399343  000.96860159  52.13399541  000.96854049 1
115  52.13398060  000.96845205
120 Linear Feature 22
111  52.12331385  000.95877190 22
115  52.12264607  000.95982394
120 Linear Feature 21
111  52.12313968  000.95910328 22
115  52.12296917  000.95936742
120 Linear Feature 20
111  52.12261709  000.95992266 20
111  52.12296917  000.95936742 20
112  52.12302523  000.95935640  52.12307763  000.95936420 20
115  52.12314807  000.95942982
120 Linear Feature 19
111  52.12336297  000.95875507 20
111  52.12313968  000.95910328 20
115  52.12321176  000.95908619
120 Linear Feature 18
111  52.12329583  000.95874052 20
115  52.12263595  000.95978168
120 Linear Feature 47
111  52.13080481  000.96433263 4
115  52.13084645  000.96454626
120 Linear Feature 46
111  52.13101770  000.96478781 4
115  52.13114605  000.96486878
120 Linear Feature 55
111  52.13359923  000.96927709 4
115  52.13369365  000.96948146
120 Linear Feature 54
111  52.11885711  000.94495019 4
115  52.11903756  000.94506933
120 Linear Feature 52
111  52.11932583  000.94455128 2
112  52.11902360  000.94489426  52.11893036  000.94511418 2
111  52.11887731  000.94555271 2
115  52.11844728  000.94992362
120 Linear Feature 51
111  52.12034559  000.96014012 2
112  52.11863851  000.95987538  52.11780157  000.95904833
111  52.11863851  000.95987538
112  52.11863851  000.95987538  52.11751718  000.95869105 2
111  52.11779043  000.95668480 2
115  52.11794321  000.95516368
120 Linear Feature 50
111  52.12119359  000.94223806 4
115  52.12122964  000.94201912
120 Linear Feature 48
111  52.13227034  000.96249026 4
115  52.13215345  000.96239650
120 Linear Feature 61
111  52.11801846  000.95450172 20
111  52.11802596  000.95441594 22
111  52.11822317  000.95482280 20
112  52.11825693  000.95484100  52.11829092  000.95486375 20
115  52.11829978  000.95488847
21  52.12173082  000.94701841 2 46.3400 3.00 PAPI- 05
21  52.13302785  000.96510036 2 228.0300 3.00 PAPI- 23
14  52.12458573  000.96266407  82.02 0 Tower
1300  52.12455168  000.95996927 -71.43 tie_down props|helos MIL CHARLIE 06
1301 A military 
1300  52.12486014  000.96014958 -71.43 tie_down props|helos MIL CHARLIE 05
1301 A military 
1300  52.12546605  000.96050404 -71.43 tie_down props|helos MIL CHARLIE 04
1301 A military 
1300  52.12577286  000.96070806 -71.43 tie_down props|helos MIL CHARLIE 03
1301 A military 
1300  52.12607722  000.96088148 -71.43 tie_down props|helos MIL CHARLIE 02
1301 A military 
1300  52.12653090  000.96116120 -71.43 tie_down props|helos MIL CHARLIE 01
1301 A military 
1300  52.12645152  000.96040660 112.62 tie_down props|helos MIL BRAVO 01
1301 A military 
1300  52.12614315  000.96020809 112.62 tie_down props|helos MIL BRAVO 02
1301 A military 
1300  52.12583952  000.96002075 112.62 tie_down props|helos MIL BRAVO 03
1301 A military 
1300  52.12536674  000.95972932 112.62 tie_down props|helos MIL BRAVO 04
1301 A military 
1300  52.12505455  000.95954785 112.62 tie_down props|helos MIL BRAVO 05
1301 A military 
1300  52.12474604  000.95937614 112.62 tie_down props|helos MIL BRAVO 06
1301 A military 
1300  52.12683987  000.95969549 112.62 tie_down props|helos MIL ALPHA 01
1301 A military 
1300  52.12659089  000.95955796 112.62 tie_down props|helos MIL ALPHA 02
1301 A military 
1300  52.12634622  000.95939520 112.62 tie_down props|helos MIL ALPHA 03
1301 A military 
1300  52.13051559  000.96758163 314.48 hangar jets|turboprops|props|helos FBO SEARCH & RESCUE
1301 B none 
1300  52.12936491  000.94708436 239.57 hangar jets|turboprops|props|helos HANGAR N10
1301 A none 
1300  52.12941002  000.94556096 154.89 hangar jets|turboprops|props|helos HANGAR N09
1301 A none 
1300  52.12876110  000.94353240  59.66 hangar jets|turboprops|props|helos HANGAR N08
1301 A none 
1300  52.12854352  000.94505817 142.71 hangar jets|turboprops|props|helos HANGAR N07
1301 A none 
1300  52.12829937  000.94632437 226.14 hangar jets|turboprops|props|helos HANGAR N06
1301 A none 
1300  52.12662657  000.94544723 202.98 hangar jets|turboprops|props|helos HANGAR N05
1301 A none 
1300  52.12640176  000.94402194 148.44 hangar jets|turboprops|props|helos HANGAR N04
1301 A none 
1300  52.12601034  000.94661125  54.05 tie_down jets|turboprops|props|helos HANGAR N03
1301 A military 
1300  52.12561679  000.94487862  89.22 hangar jets|turboprops|props|helos HANGAR N02
1301 A none 
1300  52.12484304  000.94450837  14.65 hangar jets|turboprops|props|helos HANGAR N01
1301 A none 
1300  52.11777572  000.94953392 267.30 tie_down jets|turboprops|props|helos HANGAR S12
1301 A military 
1300  52.11383330  000.94634329 -47.88 tie_down jets|turboprops|props|helos HANGAR S11
1301 A military 
1300  52.11431105  000.94755674 231.35 tie_down jets|turboprops|props|helos HANGAR S10
1301 A military 
1300  52.11496422  000.94650730 257.30 tie_down jets|turboprops|props|helos HANGAR S09
1301 A military 
