I
1050 Generated by WorldEditor 2.2.0r2

1    299 1 0 DAOO Ahmed Benbella
115  35.62220042 -000.61662326
120 Linear Feature 22
111  35.62858627 -000.60651972 3 102
112  35.62825714 -000.60528172  35.62774447 -000.60482514
111  35.62825714 -000.60528172
112  35.62825714 -000.60528172  35.62820764 -000.60523763 3 102
112  35.62808837 -000.60515954  35.62802510 -000.60512251
111  35.62808837 -000.60515954 3 102
111  35.62717183 -000.60469401 3 102
111  35.62601300 -000.60410540 3 102
111  35.62532116 -000.60375400
112  35.62532116 -000.60375400  35.62469041 -000.60345555 3 102
112  35.62371560 -000.60460097  35.62341970 -000.60539863
111  35.62371560 -000.60460097 3 102
111  35.62307039 -000.60650548
112  35.62307039 -000.60650548  35.62298211 -000.60680249 3 102
112  35.62310812 -000.60743458  35.62325276 -000.60779439
111  35.62310812 -000.60743458 3 102
111  35.62336956 -000.60798960 3 102
111  35.62402552 -000.60938214 3 102
115  35.62440367 -000.61018492
120 Linear Feature 21
111  35.62537290 -000.60232682 20
111  35.62552356 -000.60188689 20
111  35.62569982 -000.60137223 20
111  35.62577668 -000.60114780 20
111  35.62595344 -000.60063165 20
111  35.62600223 -000.60048919 20
115  35.62617599 -000.59998180
120 Linear Feature 20
111  35.62485249 -000.60209445 20
115  35.62566341 -000.59972096
120 Linear Feature 19
111  35.61395264 -000.64072406 3 102
111  35.61339442 -000.64043508 3 102
111  35.61285499 -000.64015582
112  35.61285499 -000.64015582  35.61224101 -000.63983355 3 102
112  35.61208202 -000.63792419  35.61237314 -000.63697365
111  35.61208202 -000.63792419 3 102
111  35.62009479 -000.61452615 3 102
112  35.61995057 -000.61391227  35.61967234 -000.61370188
111  35.61995057 -000.61391227 3 102
111  35.61981060 -000.61381403 3 102
111  35.61961165 -000.61367439 3
115  35.61916164 -000.61345341
120 Linear Feature 18
111  35.61852879 -000.61312651 20
111  35.61878847 -000.61236716 20
111  35.61890316 -000.61203180 20
111  35.61917829 -000.61122726 20
111  35.61929287 -000.61089220 20
111  35.61956957 -000.61008309 20
111  35.61973712 -000.60959313 20
111  35.61996851 -000.60891653 20
111  35.62000293 -000.60881587 20
111  35.62038407 -000.60813518 20
115  35.62202665 -000.60331172
120 Linear Feature 17
111  35.61902776 -000.61338700 20
111  35.61916164 -000.61345341 20
115  35.62255530 -000.60352923
120 Linear Feature 16
111  35.62202665 -000.60331172 3
111  35.62228728 -000.60342403 3
111  35.62255530 -000.60352923 3
111  35.62270131 -000.60356161
112  35.62270131 -000.60356161  35.62278256 -000.60357811 3 102
111  35.62289594 -000.60356161 3 102
111  35.62368094 -000.60347829
112  35.62368094 -000.60347829  35.62387982 -000.60346259 3 102
111  35.62398433 -000.60316687 3 102
111  35.62417342 -000.60261413 3 102
111  35.62427769 -000.60230935 3
111  35.62523735 -000.59950415 3
111  35.62566341 -000.59972096 3
111  35.62592950 -000.59985637 3
111  35.62617599 -000.59998180 3
111  35.62625837 -000.60002372 3
111  35.62545580 -000.60237049 3
111  35.62537290 -000.60232682 3
111  35.62497814 -000.60211883
112  35.62497814 -000.60211883  35.62493829 -000.60209982 3
112  35.62485249 -000.60209445  35.62480930 -000.60209658
111  35.62485249 -000.60209445
112  35.62485249 -000.60209445  35.62469235 -000.60210234 3
112  35.62446223 -000.60241809  35.62439990 -000.60259370
111  35.62446223 -000.60241809 3 102
111  35.62439723 -000.60260618
112  35.62439723 -000.60260618  35.62438622 -000.60264177 3 102
112  35.62437313 -000.60271245  35.62436798 -000.60274762
111  35.62437313 -000.60271245
112  35.62437313 -000.60271245  35.62432314 -000.60305396 3 102
112  35.62477371 -000.60335896  35.62501022 -000.60335668
111  35.62477371 -000.60335896 3 102
112  35.62538931 -000.60351422  35.62571094 -000.60366118
111  35.62538931 -000.60351422 3 102
111  35.62609206 -000.60387148 3 102
111  35.62725231 -000.60446132 3 102
111  35.62834986 -000.60501929 3 102
115  35.62898684 -000.60534311
21  35.62279252 -000.61409282 2 247.1600 3.00 25L PAPI-L
21  35.61593913 -000.63702315 2 67.1600 3.00 07R PAPI-L
21  35.62709460 -000.61004822 2 247.1700 3.00 25R PAPI-L
21  35.61857600 -000.63790582 2 67.1700 3.00 07L PAPI-L
14  35.61951998 -000.60897764  82.02 0 Tower Viewpoint
1300  35.62566233 -000.60029045 -157.62 gate heavy|jets|turboprops Remote Stand B4
1301 D airline 
1300  35.62544250 -000.60093521 -157.89 gate heavy|jets|turboprops Remote Stand B3
1301 D airline 
1300  35.62515903 -000.60149847 -158.11 gate heavy|jets|turboprops Remote Stand B2
1301 E airline 
1300  35.62519080 -000.60167527 -158.12 gate heavy|jets|turboprops Remote Stand B1
1301 D airline 
1300  35.62217630 -000.60372544 -156.89 gate jets|turboprops Remote Stand A16
1301 B airline 
1300  35.62198355 -000.60427659 -158.12 gate jets|turboprops Remote Stand A15
1301 B airline 
1300  35.62171016 -000.60495743 -157.65 gate jets|turboprops Remote Stand A14
1301 C airline 
1300  35.62145460 -000.60570910 -158.26 gate jets|turboprops Remote Stand A13
1301 C airline 
1300  35.62125967 -000.60639041 -158.38 gate jets|turboprops Remote Stand A12
1301 B airline 
1300  35.62098838 -000.60706908 -158.51 gate jets|turboprops Remote Stand A11
1301 C airline 
1300  35.62072868 -000.60782604 -158.22 gate jets|turboprops Remote Stand A10
1301 C airline 
1300  35.62046890 -000.60857770 -157.14 gate jets|turboprops Remote Stand A9
1301 C airline 
1300  35.62044233 -000.60923748  22.47 gate heavy|jets|turboprops Remote Stand A8
1301 E airline 
1300  35.61991682 -000.60952625 -157.52 gate heavy|jets|turboprops Remote Stand A7
1301 E airline 
1300  35.61995392 -000.61014089  23.58 gate jets|turboprops Remote Stand A6
1301 C airline 
1300  35.62004275 -000.61040182  21.90 gate heavy|jets|turboprops Remote Stand A5
1301 E airline 
1300  35.61969119 -000.61091429  22.57 gate jets|turboprops Remote Stand A4
1301 C airline 
1300  35.61965736 -000.61154028  22.82 gate heavy|jets|turboprops Remote Stand A3
1301 E airline 
1300  35.61943340 -000.61167466  22.59 gate jets|turboprops Remote Stand A2
1301 C airline 
1300  35.61925926 -000.61268808  22.46 gate heavy|jets|turboprops Remote Stand A1
1301 E airline 
18  35.61951998 -000.60897764 1 Airport Beacon
54 11810 Oran Tower
54 11970 Oran Tower
55 12820 Oran Approach
55 12110 Oran Approach
99
