I
1050 Generated by WorldEditor 1.6.0r1

1    321 1 0 KTCM MC CHORD AFB
1302 city Tacoma
111  47.14013802 -122.47354320 53 102
111  47.13991041 -122.47330021
112  47.13991041 -122.47330021  47.13976408 -122.47317871 53 102
111  47.13969770 -122.47335996 53 102
111  47.13938473 -122.47457891 53 102
111  47.13903417 -122.47593962
112  47.13903417 -122.47593962  47.13899030 -122.47610595 53 102
115  47.13910575 -122.47616535
120 Linear Feature 6
111  47.15173030 -122.47047972 53 102
111  47.15209663 -122.47042890
112  47.15209663 -122.47042890  47.15217128 -122.47041947 53 102
111  47.15220860 -122.47043500 53 102
111  47.15239107 -122.47052647
112  47.15239107 -122.47052647  47.15258046 -122.47068299 53 102
111  47.15264820 -122.47096555 53 102
111  47.15275741 -122.47147374 53 102
111  47.15253070 -122.47163634
112  47.15253070 -122.47163634  47.15238416 -122.47139851 53 102
111  47.15221690 -122.47152047 53 102
111  47.15173902 -122.47199957 53 102
111  47.14942290 -122.47572761 53 102
112  47.14935747 -122.47595961  47.14936806 -122.47607702
111  47.14935747 -122.47595961
112  47.14935747 -122.47595961  47.14937383 -122.47617604 53 102
115  47.14950874 -122.47623144
120 Linear Feature 8
111  47.15259177 -122.47936465 51
115  47.15259993 -122.47920354
120 Linear Feature 7
111  47.15252959 -122.47925798 51
115  47.15263796 -122.47926978
120 Linear Feature 2
111  47.14279049 -122.47681853 53 102
112  47.14265589 -122.47700102  47.14261426 -122.47715080
111  47.14265589 -122.47700102
112  47.14265589 -122.47700102  47.14262144 -122.47716971 53 102
115  47.14266975 -122.47725176
120 Linear Feature 1
111  47.14239477 -122.47725241 53 102
116  47.14185877 -122.47681642  47.14151801 -122.47677851
120 Linear Feature 89
111  47.15139032 -122.47068348 51
116  47.15123503 -122.47048403  47.15120504 -122.47029630
120 Linear Feature 89
111  47.15084356 -122.47076525 51
116  47.15069182 -122.47056718  47.15066743 -122.47038730
120 Linear Feature 89
111  47.15031312 -122.47084458 51
116  47.15014408 -122.47064248  47.15010640 -122.47042740
120 Linear Feature 89
111  47.14975108 -122.47092864 51
116  47.14960033 -122.47072885  47.14957266 -122.47054659
120 Linear Feature 89
111  47.14920709 -122.47101000 51
116  47.14905599 -122.47080908  47.14902847 -122.47062931
120 Linear Feature 89
111  47.14865833 -122.47109207 51
116  47.14850919 -122.47089014  47.14848690 -122.47071466
120 Linear Feature 89
111  47.14757009 -122.47125482 51
116  47.14742296 -122.47105799  47.14739374 -122.47087234
120 Linear Feature 89
111  47.14702666 -122.47133610 51
116  47.14687818 -122.47113699  47.14684884 -122.47094643
120 Linear Feature 89
111  47.14647450 -122.47141868 51
116  47.14633178 -122.47121695  47.14630564 -122.47103808
120 Linear Feature 89
111  47.14594410 -122.47149800 51
116  47.14578646 -122.47130369  47.14574877 -122.47108860
120 Linear Feature 89
111  47.14530250 -122.47159396 51
116  47.14514396 -122.47139575  47.14510627 -122.47118067
120 Linear Feature 89
111  47.14475441 -122.47167593 51
116  47.14460047 -122.47147567  47.14456818 -122.47127869
120 Linear Feature 89
111  47.14420288 -122.47175841 51
116  47.14405595 -122.47155684  47.14402758 -122.47136914
120 Linear Feature 89
111  47.14366013 -122.47183958 51
116  47.14350886 -122.47163872  47.14348049 -122.47144711
120 Linear Feature 89
111  47.14203481 -122.47208266 51
116  47.14187242 -122.47188624  47.14183473 -122.47167795
120 Linear Feature 89
111  47.14094771 -122.47224525 51
116  47.14078047 -122.47204292  47.14074279 -122.47182784
120 Linear Feature 9
111  47.14723793 -122.47969901 51
112  47.14709717 -122.47957424  47.14705360 -122.47946214
111  47.14709717 -122.47957424
112  47.14709717 -122.47957424  47.14702569 -122.47937806 51
115  47.14708184 -122.47929179
120 Linear Feature 5
111  47.14902034 -122.48083049 51
112  47.14881919 -122.48101408  47.14867019 -122.48101120
111  47.14881919 -122.48101408 51
111  47.14796522 -122.48100950 51
115  47.14763719 -122.48100774
120 Linear Feature 12
111  47.15033330 -122.48317057 51
112  47.15015866 -122.48288365  47.15015559 -122.48263437
111  47.15015866 -122.48288365
112  47.15015866 -122.48288365  47.15016978 -122.48272040 51
111  47.15024579 -122.48265408 51
111  47.15050055 -122.48243962 51
111  47.15133753 -122.48173503 51
116  47.15142174 -122.48152895  47.15143518 -122.48140406
120 Linear Feature 1
111  47.15141545 -122.48292090 51
112  47.15118654 -122.48317666  47.15098469 -122.48317459
111  47.15118654 -122.48317666 51
111  47.15033330 -122.48317057 51
111  47.14999170 -122.48316826 51
111  47.14921485 -122.48316318 51
112  47.14902194 -122.48290028  47.14900195 -122.48266333
111  47.14902194 -122.48290028 51
111  47.14902162 -122.48248136 51
111  47.14902096 -122.48163799 51
111  47.14902060 -122.48117444 51
111  47.14902034 -122.48083049 51
111  47.14902665 -122.48005659 51
116  47.14927974 -122.47971276  47.14949213 -122.47965030
120 Linear Feature 4
111  47.14901997 -122.48337664 51
112  47.14881552 -122.48364187  47.14863711 -122.48364475
111  47.14881552 -122.48364187 51
111  47.14816480 -122.48363818 51
111  47.14801639 -122.48363734 51
112  47.14780368 -122.48331017  47.14779583 -122.48297147
111  47.14780368 -122.48331017 51
111  47.14780642 -122.48247807 51
111  47.14780859 -122.48181964 51
111  47.14781036 -122.48128039 51
112  47.14763719 -122.48100774  47.14747790 -122.48095850
111  47.14763719 -122.48100774 51
111  47.14682850 -122.48100227 51
111  47.14648653 -122.48099996 51
111  47.14568752 -122.48099456 51
111  47.14549630 -122.48099327 51
111  47.14531572 -122.48099205 51
111  47.14515758 -122.48099098 51
111  47.14452041 -122.48098667 51
111  47.14413993 -122.48098410 51
111  47.14336486 -122.48097886 51
112  47.14316800 -122.48073386  47.14311735 -122.48048165
111  47.14316800 -122.48073386 51
111  47.14317111 -122.47995857 51
116  47.14301800 -122.47967160  47.14287684 -122.47960819
120 Linear Feature 24
111  47.14697635 -122.48842655 51
116  47.14715629 -122.48809332  47.14731941 -122.48802346
120 Linear Feature 26
111  47.14250901 -122.48871678 51
116  47.14271799 -122.48836751  47.14291870 -122.48830390
120 Linear Feature 132
111  47.14006078 -122.48419886 51
112  47.14015510 -122.48432990  47.14018864 -122.48434828
111  47.14015510 -122.48432990 51
111  47.14021308 -122.48436750 51
112  47.14034210 -122.48456888  47.14037904 -122.48471511
111  47.14034210 -122.48456888 51
111  47.14048817 -122.48505770 51
112  47.14047055 -122.48535518  47.14041826 -122.48550809
111  47.14047055 -122.48535518 51
111  47.14029860 -122.48603381 51
111  47.14027991 -122.48610757 51
116  47.13986191 -122.48630047  47.13955133 -122.48610086
120 Linear Feature 3
111  47.13901740 -122.47964562 51
112  47.13882671 -122.48013053  47.13887572 -122.48059022
111  47.13882671 -122.48013053 51
111  47.13890644 -122.48039339 51
111  47.13915056 -122.48119817 51
111  47.13940429 -122.48203464 51
111  47.13965183 -122.48285069 51
111  47.13989673 -122.48365803 51
111  47.14006078 -122.48419886 51
111  47.14013209 -122.48443394 51
112  47.13996505 -122.48503054  47.13967569 -122.48521904
111  47.13996505 -122.48503054 51
111  47.13963842 -122.48524405 51
111  47.13946020 -122.48536055 51
112  47.13943161 -122.48582689  47.13958750 -122.48608508
111  47.13943161 -122.48582689 51
111  47.13986191 -122.48630047 51
111  47.14171536 -122.48834032 51
112  47.14184918 -122.48840956  47.14192679 -122.48840476
111  47.14184918 -122.48840956 51
111  47.14229981 -122.48839341 51
111  47.14271799 -122.48836751 51
111  47.14300119 -122.48834996 51
111  47.14345957 -122.48832157 51
111  47.14361159 -122.48831245 51
111  47.14407249 -122.48828481 51
111  47.14421161 -122.48827647 51
111  47.14465079 -122.48825013 51
111  47.14482012 -122.48823997 51
111  47.14524870 -122.48821427 51
111  47.14540876 -122.48820467 51
111  47.14587328 -122.48817681 51
111  47.14601566 -122.48816827 51
111  47.14647367 -122.48813466 51
111  47.14674326 -122.48811794 51
111  47.14715629 -122.48809332 51
111  47.14870464 -122.48800106 51
112  47.14895990 -122.48769320  47.14907385 -122.48743474
111  47.14895990 -122.48769320 51
111  47.14905635 -122.48743895 51
112  47.14911164 -122.48717605  47.14911731 -122.48705337
111  47.14911164 -122.48717605 51
111  47.14901871 -122.48373346 51
111  47.14901997 -122.48337664 51
115  47.14902194 -122.48290028
120 Linear Feature 6
111  47.14902665 -122.48005659 51
116  47.14876470 -122.47970892  47.14854314 -122.47963420
120 Linear Feature 8
111  47.14828540 -122.47734819 51
112  47.14830012 -122.47681421  47.14819073 -122.47652710
111  47.14830012 -122.47681421
112  47.14830012 -122.47681421  47.14819808 -122.47655593 51
111  47.14802134 -122.47655651 51
115  47.14740789 -122.47655325
120 Linear Feature 7
111  47.14663141 -122.47969599 51
112  47.14681207 -122.47964434  47.14686438 -122.47961153
111  47.14681207 -122.47964434
112  47.14681207 -122.47964434  47.14685033 -122.47962432 51
111  47.14687416 -122.47959750 51
111  47.14690193 -122.47956868 51
112  47.14695748 -122.47949301  47.14697599 -122.47946099
111  47.14695748 -122.47949301 51
111  47.14708184 -122.47929179 51
111  47.14828540 -122.47734819 51
111  47.14860836 -122.47682665 51
112  47.14908349 -122.47656949  47.14938392 -122.47656908
111  47.14908349 -122.47656949 51
115  47.14961947 -122.47656813
120 Linear Feature 2
111  47.14360570 -122.47967542 51
112  47.14378279 -122.47944253  47.14380849 -122.47927402
111  47.14378279 -122.47944253
112  47.14378279 -122.47944253  47.14379598 -122.47934959 51
115  47.14377979 -122.47930334
120 Linear Feature 4
111  47.14258004 -122.47733981 51
112  47.14258015 -122.47671853  47.14274119 -122.47641117
111  47.14258015 -122.47671853
112  47.14258015 -122.47671853  47.14269453 -122.47651790 51
111  47.14281522 -122.47652293 51
115  47.14340338 -122.47652734
120 Linear Feature 1
111  47.14415064 -122.47967896 51
112  47.14382079 -122.47937045  47.14368259 -122.47914901
111  47.14382079 -122.47937045 51
111  47.14377979 -122.47930334 51
111  47.14258004 -122.47733981 51
111  47.14226011 -122.47681621 51
112  47.14177893 -122.47651585  47.14145484 -122.47650314
111  47.14177893 -122.47651585 51
115  47.14131544 -122.47651378
120 Linear Feature 3
111  47.14317111 -122.47995857 51
116  47.14331859 -122.47967356  47.14346113 -122.47958899
120 Linear Feature 7
111  47.13852314 -122.47964242 51
112  47.13875557 -122.47989376  47.13881309 -122.48011923
111  47.13875557 -122.47989376 51
115  47.13882671 -122.48013053
120 Linear Feature 6
111  47.13846924 -122.47964206 51
116  47.13813058 -122.47894774  47.13819300 -122.47836542
120 Linear Feature 8
111  47.13860649 -122.47712180 51
112  47.13852456 -122.47665198  47.13839348 -122.47644446
111  47.13852456 -122.47665198
112  47.13852456 -122.47665198  47.13840748 -122.47647976 51
111  47.13826800 -122.47649437 51
115  47.13771084 -122.47649143
120 Linear Feature 5
111  47.13774427 -122.47963736 51
112  47.13801655 -122.47935066  47.13809139 -122.47910064
111  47.13801655 -122.47935066 51
111  47.13813058 -122.47894774 51
111  47.13860649 -122.47712180 51
111  47.13871269 -122.47671434 51
112  47.13894942 -122.47649817  47.13912347 -122.47649229
111  47.13894942 -122.47649817 51
115  47.13950958 -122.47650111
120 Linear Feature 9
111  47.12482038 -122.47955343 51
112  47.12436784 -122.47883182  47.12432703 -122.47816850
111  47.12436784 -122.47883182 51
111  47.12437384 -122.47739405 51
112  47.12444991 -122.47699699  47.12451846 -122.47678797
111  47.12444991 -122.47699699
112  47.12444991 -122.47699699  47.12451919 -122.47678574 51
112  47.12490005 -122.47647142  47.12514927 -122.47638978
111  47.12490005 -122.47647142
112  47.12490005 -122.47647142  47.12516355 -122.47638521 51
111  47.12522053 -122.47640889 51
115  47.12583796 -122.47641430
120 Linear Feature 33
111  47.13799348 -122.48717173 51
116  47.13821899 -122.48717942  47.13834605 -122.48730395
120 Linear Feature 63
111  47.13880535 -122.48589064 51
112  47.13862160 -122.48582996  47.13854232 -122.48565006
111  47.13862160 -122.48582996 51
111  47.13851537 -122.48554032 51
116  47.13851882 -122.48537465  47.13854536 -122.48529375
120 Linear Feature 63
111  47.13867203 -122.48611031 51
112  47.13849419 -122.48606907  47.13841491 -122.48592040
111  47.13849419 -122.48606907 51
111  47.13838203 -122.48577008 51
116  47.13838437 -122.48559651  47.13841357 -122.48549518
120 Linear Feature 63
111  47.13853711 -122.48633261 51
112  47.13834891 -122.48626774  47.13826963 -122.48608783
111  47.13834891 -122.48626774 51
111  47.13824423 -122.48597582 51
116  47.13825961 -122.48580236  47.13830272 -122.48570732
120 Linear Feature 62
111  47.13838630 -122.48658110 51
112  47.13824511 -122.48653014  47.13817242 -122.48639971
111  47.13824511 -122.48653014 51
111  47.13812057 -122.48618598 51
112  47.13814836 -122.48598593  47.13820865 -122.48589447
111  47.13814836 -122.48598593 51
111  47.13825961 -122.48580236 51
111  47.13838437 -122.48559651 51
111  47.13851882 -122.48537465 51
111  47.13882952 -122.48486199 51
116  47.13886371 -122.48467639  47.13885345 -122.48457361
120 Linear Feature 31
111  47.13906005 -122.48532464 51
112  47.13903351 -122.48551470  47.13898572 -122.48557235
111  47.13903351 -122.48551470 51
111  47.13893764 -122.48567267 51
111  47.13880535 -122.48589064 51
111  47.13867203 -122.48611031 51
111  47.13853711 -122.48633261 51
111  47.13838630 -122.48658110 51
111  47.13819285 -122.48689985 51
111  47.13799348 -122.48717173 51
111  47.13796413 -122.48721176 51
111  47.13765697 -122.48771670 51
112  47.13739825 -122.48770219  47.13725323 -122.48751302 51
115  47.13702548 -122.48721126
120 Linear Feature 32
111  47.13940893 -122.48580194 51
112  47.13942276 -122.48625083  47.13929163 -122.48648865
111  47.13942276 -122.48625083 51
111  47.13930346 -122.48644660 51
111  47.13916967 -122.48666615 51
111  47.13903396 -122.48688887 51
111  47.13889477 -122.48711019 51
111  47.13887372 -122.48714444 51
112  47.13821899 -122.48717942  47.13786110 -122.48676537
111  47.13821899 -122.48717942
112  47.13821899 -122.48717942  47.13812384 -122.48705629 51
115  47.13819285 -122.48689985
120 Linear Feature 12
111  47.13774427 -122.47963736 51
112  47.13799583 -122.47999999  47.13801683 -122.48032643
111  47.13799583 -122.47999999 51
111  47.13782835 -122.48090399 51
111  47.13780377 -122.48103668 51
112  47.13779861 -122.48111410  47.13779971 -122.48115904
111  47.13779861 -122.48111410
112  47.13779861 -122.48111410  47.13779943 -122.48114741 51
112  47.13781878 -122.48122637  47.13783325 -122.48126518
111  47.13781878 -122.48122637 51
111  47.13800071 -122.48182704 51
111  47.13803398 -122.48193691 51
111  47.13824843 -122.48264495 51
111  47.13827759 -122.48274121 51
111  47.13849647 -122.48346388 51
111  47.13852868 -122.48357026 51
111  47.13874487 -122.48428402 51
111  47.13877926 -122.48439757 51
111  47.13886371 -122.48467639 51
111  47.13899375 -122.48510574 51
111  47.13902294 -122.48520212 51
111  47.13906005 -122.48532464 51
111  47.13907900 -122.48538720 51
112  47.13913040 -122.48549545  47.13916097 -122.48552404
111  47.13913040 -122.48549545 51
111  47.13940893 -122.48580194 51
115  47.13943161 -122.48582689
120 Linear Feature 30
111  47.13398977 -122.48002401 51
116  47.13424276 -122.47961462  47.13448806 -122.47952642
120 Linear Feature 37
111  47.12801774 -122.47999670 51
116  47.12826289 -122.47957579  47.12850260 -122.47947852
120 Linear Feature 38
111  47.12802816 -122.48070777 51
116  47.12811067 -122.48058281  47.12816443 -122.48056351
120 Linear Feature 39
111  47.12802817 -122.48069028 51
116  47.12794223 -122.48058170  47.12786425 -122.48056783
120 Linear Feature 36
111  47.12794964 -122.48126805 51
112  47.12802726 -122.48114872  47.12804464 -122.48104587
111  47.12802726 -122.48114872 51
111  47.12802798 -122.48079335 51
111  47.12802816 -122.48070777 51
111  47.12802817 -122.48069028 51
111  47.12802837 -122.48051894 51
111  47.12801774 -122.48032193 51
111  47.12801774 -122.47999670 51
116  47.12777143 -122.47957260  47.12752154 -122.47947127
120 Linear Feature 82
111  47.12783958 -122.48126729 51
116  47.12778030 -122.48113861  47.12777195 -122.48103661
120 Linear Feature 81
111  47.12777546 -122.48069227 51
116  47.12783881 -122.48058102  47.12789201 -122.48056342
120 Linear Feature 86
111  47.12445175 -122.48066669 51
116  47.12451707 -122.48055906  47.12456510 -122.48053870
120 Linear Feature 85
111  47.12447725 -122.48145613 51
112  47.12444823 -122.48135597  47.12444897 -122.48130197
111  47.12444823 -122.48135597 51
111  47.12444848 -122.48130726 51
111  47.12445089 -122.48083491 51
111  47.12445175 -122.48066669 51
116  47.12440079 -122.48055829  47.12435782 -122.48054133
120 Linear Feature 84
111  47.12839114 -122.48127107 51
112  47.12845919 -122.48114307  47.12846073 -122.48103221
111  47.12845919 -122.48114307 51
111  47.12845974 -122.48082839 51
111  47.12845996 -122.48069961 51
116  47.12839257 -122.48058468  47.12832638 -122.48055639
120 Linear Feature 83
111  47.12820444 -122.48126979 51
112  47.12827293 -122.48115212  47.12827139 -122.48105936
111  47.12827293 -122.48115212 51
111  47.12827467 -122.48080447 51
111  47.12827524 -122.48069056 51
116  47.12819991 -122.48058340  47.12812448 -122.48056417
120 Linear Feature 80
111  47.12770387 -122.48126636 51
112  47.12778030 -122.48113861  47.12779569 -122.48102436
111  47.12778030 -122.48113861 51
111  47.12777651 -122.48078914 51
111  47.12777546 -122.48069227 51
116  47.12770168 -122.48058011  47.12763703 -122.48056654
120 Linear Feature 87
111  47.12436316 -122.48133212 51
116  47.12444848 -122.48130726  47.12447521 -122.48125216
120 Linear Feature 9
111  47.14532353 -122.48006215 51
116  47.14558449 -122.47968827  47.14580731 -122.47962207
120 Linear Feature 8
111  47.14549630 -122.48099327 51
116  47.14531952 -122.48068787  47.14529628 -122.48042265
120 Linear Feature 7
111  47.14515758 -122.48099098 51
112  47.14531952 -122.48068787  47.14532955 -122.48041578
111  47.14531952 -122.48068787 51
111  47.14532353 -122.48006215 51
116  47.14505953 -122.47968486  47.14485750 -122.47965374
120 Linear Feature 2
111  47.15143170 -122.47932071 51
112  47.15115275 -122.47972443  47.15089102 -122.47971434
111  47.15115275 -122.47972443 51
111  47.14876470 -122.47970892 51
111  47.14723793 -122.47969901 51
111  47.14663074 -122.47969506 51
111  47.14558449 -122.47968827 51
111  47.14505953 -122.47968486 51
111  47.14415064 -122.47967896 51
111  47.14360570 -122.47967542 51
111  47.14331859 -122.47967356 51
111  47.14301800 -122.47967160 51
111  47.13901740 -122.47964562 51
111  47.13852314 -122.47964242 51
111  47.13846924 -122.47964206 51
111  47.13824790 -122.47964063 51
111  47.13774427 -122.47963736 51
111  47.13424276 -122.47961462 51
111  47.13371685 -122.47961120 51
111  47.12826289 -122.47957579 51
111  47.12777143 -122.47957260 51
111  47.12482038 -122.47955343 51
111  47.12457116 -122.47955181 51
112  47.12421375 -122.47995250  47.12415446 -122.48040267
111  47.12421375 -122.47995250 51
111  47.12421319 -122.48040309 51
111  47.12421284 -122.48068679 51
111  47.12421234 -122.48109764 51
112  47.12424637 -122.48120519  47.12428211 -122.48123520
111  47.12424637 -122.48120519 51
111  47.12436316 -122.48133212 51
111  47.12447725 -122.48145613 51
112  47.12454816 -122.48148782  47.12459581 -122.48149115
111  47.12454816 -122.48148782 51
111  47.12456571 -122.48148792 51
111  47.12471599 -122.48148877 51
111  47.12475465 -122.48148899 51
111  47.12489538 -122.48148980 51
111  47.12493281 -122.48149001 51
111  47.12507757 -122.48149084 51
111  47.12511282 -122.48149104 51
111  47.12525945 -122.48149187 51
111  47.12530832 -122.48149215 51
111  47.12545462 -122.48149299 51
111  47.12548772 -122.48149318 51
111  47.12562722 -122.48149397 51
111  47.12567486 -122.48149424 51
111  47.12581952 -122.48149536 51
111  47.12585890 -122.48149529 51
111  47.12599252 -122.48149606 51
111  47.12604789 -122.48149637 51
111  47.12618584 -122.48149716 51
111  47.12623780 -122.48149746 51
111  47.12636679 -122.48149819 51
111  47.12641041 -122.48149844 51
111  47.12654990 -122.48149924 51
111  47.12660125 -122.48149953 51
111  47.12673611 -122.48150030 51
111  47.12677478 -122.48150052 51
111  47.12691644 -122.48150133 51
111  47.12696191 -122.48150159 51
111  47.12709955 -122.48150237 51
111  47.12715399 -122.48150268 51
111  47.12729135 -122.48150347 51
111  47.12732921 -122.48150368 51
111  47.12737563 -122.48150395 51
112  47.12744913 -122.48146933  47.12748491 -122.48142735
111  47.12744913 -122.48146933 51
111  47.12752041 -122.48139558 51
111  47.12756663 -122.48134775 51
111  47.12762990 -122.48128228 51
112  47.12768453 -122.48126623  47.12772566 -122.48126901
111  47.12768453 -122.48126623 51
111  47.12770387 -122.48126636 51
111  47.12783958 -122.48126729 51
111  47.12794964 -122.48126805 51
111  47.12809504 -122.48126904 51
111  47.12820444 -122.48126979 51
111  47.12839114 -122.48127107 51
111  47.12857118 -122.48127231 51
112  47.12864398 -122.48116322  47.12865343 -122.48106317
111  47.12864398 -122.48116322 51
111  47.12864612 -122.48082187 51
111  47.12864681 -122.48071229 51
112  47.12856740 -122.48058583  47.12849081 -122.48057819
111  47.12856740 -122.48058583 51
111  47.12839257 -122.48058468 51
111  47.12819991 -122.48058340 51
111  47.12811067 -122.48058281 51
111  47.12794223 -122.48058170 51
111  47.12783881 -122.48058102 51
111  47.12770168 -122.48058011 51
111  47.12766918 -122.48057990 51
111  47.12751433 -122.48057887 51
111  47.12747887 -122.48057864 51
111  47.12733763 -122.48057770 51
111  47.12729744 -122.48057744 51
111  47.12715677 -122.48057651 51
111  47.12711303 -122.48057622 51
111  47.12696410 -122.48057524 51
111  47.12692746 -122.48057499 51
111  47.12678680 -122.48057406 51
111  47.12674428 -122.48057378 51
111  47.12659711 -122.48057281 51
111  47.12655928 -122.48057256 51
111  47.12641094 -122.48057158 51
111  47.12637194 -122.48057132 51
111  47.12622477 -122.48057035 51
111  47.12618990 -122.48057012 51
111  47.12603979 -122.48056913 51
111  47.12599960 -122.48056886 51
111  47.12585717 -122.48056792 51
111  47.12581698 -122.48056765 51
111  47.12566901 -122.48056668 51
111  47.12563480 -122.48056645 51
111  47.12548705 -122.48056547 51
111  47.12544875 -122.48056522 51
111  47.12530338 -122.48056426 51
111  47.12526234 -122.48056399 51
111  47.12511048 -122.48056299 51
111  47.12507525 -122.48056275 51
111  47.12493639 -122.48056184 51
111  47.12489262 -122.48056155 51
111  47.12475650 -122.48056065 51
111  47.12470348 -122.48056030 51
111  47.12456393 -122.48055937 51
111  47.12451707 -122.48055906 51
111  47.12440079 -122.48055829 51
111  47.12433440 -122.48055786 51
116  47.12421319 -122.48040309  47.12418436 -122.48027943
120 Linear Feature 13
111  47.15015951 -122.48184795 51
112  47.15027161 -122.48160540  47.15038154 -122.48151676
111  47.15027161 -122.48160540 51
111  47.15049377 -122.48141896 51
111  47.15086310 -122.48110900 51
112  47.15098012 -122.48105999  47.15104324 -122.48105999
111  47.15098012 -122.48105999 51
111  47.15108721 -122.48106312 51
112  47.15119572 -122.48101098  47.15123969 -122.48096196
111  47.15119572 -122.48101098 51
111  47.15138721 -122.48084620 51
116  47.15142518 -122.48076733  47.15142872 -122.48072248
120 Linear Feature 5
111  47.15020071 -122.47657329 51
111  47.15077383 -122.47657753 51
112  47.15122583 -122.47685394  47.15142319 -122.47712939
111  47.15122583 -122.47685394
112  47.15122583 -122.47685394  47.15132450 -122.47699164 51
112  47.15143989 -122.47750701  47.15147094 -122.47781607
111  47.15143989 -122.47750701 51
111  47.15143226 -122.47919759 51
111  47.15143170 -122.47932071 51
111  47.15142833 -122.48006743 51
111  47.15142771 -122.48020456 51
111  47.15142518 -122.48076733 51
111  47.15142174 -122.48152895 51
111  47.15142032 -122.48184219 51
111  47.15141545 -122.48292090 51
112  47.15163940 -122.48324817  47.15188082 -122.48325092
111  47.15163940 -122.48324817 51
111  47.15176437 -122.48324954 51
111  47.15200988 -122.48325224 51
112  47.15222138 -122.48298595  47.15224212 -122.48272576
111  47.15222138 -122.48298595 51
111  47.15221877 -122.48268866 51
112  47.15207077 -122.48242692  47.15192810 -122.48238477
111  47.15207077 -122.48242692 51
111  47.15173472 -122.48230392 51
116  47.15142032 -122.48184219  47.15137470 -122.48143564
120 Linear Feature 4
111  47.14780642 -122.48247807 51
112  47.14798733 -122.48275017  47.14815312 -122.48277419
111  47.14798733 -122.48275017 51
111  47.14816152 -122.48275111 51
111  47.14882474 -122.48275468 51
116  47.14902162 -122.48248136  47.14904252 -122.48220183
120 Linear Feature 4
111  47.14664671 -122.48247809 51
112  47.14682678 -122.48274294  47.14700346 -122.48278498
111  47.14682678 -122.48274294 51
111  47.14700716 -122.48274356 51
111  47.14762984 -122.48274569 51
116  47.14780642 -122.48247807  47.14783399 -122.48220754
120 Linear Feature 4
111  47.14548588 -122.48247851 51
112  47.14565748 -122.48272980  47.14580965 -122.48276634
111  47.14565748 -122.48272980 51
111  47.14583867 -122.48273312 51
111  47.14644930 -122.48274432 51
116  47.14664671 -122.48247809  47.14668552 -122.48221382
120 Linear Feature 4
111  47.14432473 -122.48247685 51
112  47.14451767 -122.48272818  47.14469299 -122.48276833
111  47.14451767 -122.48272818 51
111  47.14468161 -122.48272934 51
111  47.14529689 -122.48273369 51
116  47.14548588 -122.48247851  47.14552367 -122.48222926
120 Linear Feature 4
111  47.14316419 -122.48245396 51
112  47.14338859 -122.48272423  47.14360204 -122.48273324
111  47.14338859 -122.48272423 51
111  47.14351722 -122.48272502 51
111  47.14412493 -122.48272873 51
116  47.14432473 -122.48247685  47.14436251 -122.48222760
120 Linear Feature 3
111  47.14432905 -122.48125643 51
116  47.14433383 -122.48122261  47.14433810 -122.48120504
120 Linear Feature 6
111  47.14316564 -122.48179632 51
112  47.14325799 -122.48199682  47.14334133 -122.48207970
111  47.14325799 -122.48199682
112  47.14325799 -122.48199682  47.14335359 -122.48210072 51
111  47.14346878 -122.48201124 51
111  47.14351998 -122.48196805 51
111  47.14428703 -122.48132109 51
112  47.14433383 -122.48122261  47.14435835 -122.48113656
111  47.14433383 -122.48122261
112  47.14433383 -122.48122261  47.14433957 -122.48120246 51
112  47.14435116 -122.48114929  47.14435689 -122.48112030
111  47.14435116 -122.48114929
112  47.14435116 -122.48114929  47.14439897 -122.48100308 51
115  47.14452041 -122.48098667
120 Linear Feature 2
111  47.14316683 -122.48125904 51
116  47.14336486 -122.48097886  47.14355105 -122.48095551
120 Linear Feature 15
111  47.14316800 -122.48073386 51
111  47.14316683 -122.48125904 51
111  47.14316564 -122.48179632 51
111  47.14316419 -122.48245396 51
111  47.14316232 -122.48329794 51
112  47.14339278 -122.48360713  47.14363189 -122.48360925
111  47.14339278 -122.48360713 51
111  47.14351148 -122.48360783 51
111  47.14411155 -122.48361137 51
112  47.14432185 -122.48328947  47.14433481 -122.48296122
111  47.14432185 -122.48328947 51
111  47.14432473 -122.48247685 51
111  47.14432719 -122.48178121 51
111  47.14432905 -122.48125643 51
116  47.14413993 -122.48098410  47.14396564 -122.48094809
120 Linear Feature 14
111  47.13799583 -122.47999999 51
111  47.13799747 -122.47951080 51
116  47.13801655 -122.47935066  47.13802934 -122.47929182
120 Linear Feature 13
111  47.13799583 -122.47999999 51
116  47.13824790 -122.47964063  47.13846265 -122.47959160
120 Linear Feature 11
111  47.12421482 -122.47988465 51
112  47.12418471 -122.47970875  47.12416670 -122.47966024
111  47.12418471 -122.47970875 51
111  47.12412569 -122.47945442 51
112  47.12380760 -122.47901927  47.12357353 -122.47891306
111  47.12380760 -122.47901927 51
111  47.12377059 -122.47900163 51
112  47.12373158 -122.47886344  47.12375558 -122.47876053
111  47.12373158 -122.47886344 51
111  47.12381026 -122.47866533 51
111  47.12391115 -122.47841130 51
111  47.12400430 -122.47817674 51
111  47.12410415 -122.47792531 51
111  47.12418768 -122.47771499 51
111  47.12428274 -122.47747566 51
112  47.12433975 -122.47730659  47.12435276 -122.47726102
111  47.12433975 -122.47730659 51
115  47.12444991 -122.47699699
120 Linear Feature 10
111  47.12421375 -122.47995250 51
111  47.12421482 -122.47988465 51
