I
1100 Generated by WorldEditor 1.6.1r1

1     23 1 0 KTPA Tampa Intl
115  27.97160725 -082.52904718
120 Linear Feature 372
111  27.97182325 -082.53067323 53 102
111  27.97182001 -082.53046758 53 102
112  27.97171622 -082.53020686  27.97163839 -082.53011506 53 102
111  27.97148920 -082.53011138 53 102
111  27.97119731 -082.53011506 53 102
112  27.97108704 -082.53016279  27.97103190 -082.53018850 53 102
115  27.97098974 -082.53023624
120 Linear Feature 371
111  27.97206622 -082.53190788 53 102
111  27.97211371 -082.53274661 53 102
112  27.97219443 -082.53297780  27.97223242 -082.53304769 53 102
111  27.97240336 -082.53305845 53 102
111  27.97269776 -082.53304769 53 102
112  27.97291144 -082.53292403  27.97296367 -082.53282726 53 102
111  27.97295418 -082.53270898 53 102
111  27.97296367 -082.53187025 53 102
111  27.97288295 -082.53041860 53 102
112  27.97281647 -082.53019279  27.97274050 -082.53009601 53 102
111  27.97260279 -082.53010676 53 102
111  27.97235588 -082.53012827 53 102
112  27.97212320 -082.53023042  27.97204248 -082.53032720 53 102
111  27.97202349 -082.53049387 53 102
115  27.97203298 -082.53069280
120 Linear Feature 370
111  27.97557346 -082.52894168 53 102
112  27.97547418 -082.52906877  27.97544564 -082.52916168 53 102
111  27.97544828 -082.52923495 53 102
112  27.97547849 -082.52938159  27.97550703 -082.52943410 53 102
111  27.97556483 -082.52950379 53 102
111  27.97568570 -082.52961621 53 102
112  27.97578930 -082.52967486  27.97586778 -082.52971122 53 102
111  27.97602672 -082.52971396 53 102
111  27.97966142 -082.52959664 53 102
112  27.98043412 -082.52954287  27.98042980 -082.52954287 53 102
112  27.98059815 -082.52944511  27.98064563 -082.52937667 53 102
111  27.98067585 -082.52924958 53 102
111  27.98067585 -082.52897585 53 102
112  27.98062405 -082.52885854  27.98058520 -082.52881455 53 102
115  27.98054635 -082.52877544
120 Linear Feature 369
111  27.98074080 -082.53002706 53 102
111  27.98084955 -082.53002706 53 102
112  27.98098447 -082.52990164  27.98098850 -082.52978078 53 102
111  27.98083948 -082.52978306 53 102
111  27.98062400 -082.52978762 53 102
112  27.98052533 -082.52982639  27.98050519 -082.52984463 53 102
111  27.98051526 -082.52987428 53 102
114  27.98059984 -082.52997461  27.98065421 -082.53001338 53 102
120 Linear Feature 388
111  27.97212796 -082.52959694 54 104
115  27.97173552 -082.52959694
120 Linear Feature 387
111  27.97155515 -082.52998204 57 105
112  27.97180175 -082.53011558  27.97190896 -082.53023394 57 105
111  27.97191986 -082.53037602 51 101
112  27.97203494 -082.53010344  27.97210463 -082.53001239 51 101
111  27.97227192 -082.52996227 57 105
112  27.97201618 -082.52983030  27.97194113 -082.52974532 57 105
111  27.97189606 -082.52959248 57 105
114  27.97178030 -082.52985458  27.97167845 -082.52996991 57 105
120 Linear Feature 386
111  27.97071324 -082.53099518 51
111  27.97069511 -082.53048443 51
112  27.97083547 -082.53013933  27.97096949 -082.53005132 51
111  27.97106163 -082.53000788 51 101
111  27.97135161 -082.52999648 57 105
111  27.97155702 -082.52998736 57 105
111  27.97190339 -082.52997595 51 101
111  27.97227192 -082.52996227 51 101
111  27.97264849 -082.52995087 51 101
111  27.97301098 -082.52994175 51 101
111  27.97335534 -082.52992807 51 101
111  27.97341575 -082.52992579 51 101
115  27.97406994 -082.52989692
120 Linear Feature 385
111  27.97134816 -082.52988620 54 104
115  27.97135564 -082.53011041
120 Linear Feature 384
111  27.97272390 -082.53320657 51 101
112  27.97295467 -082.53331128  27.97308381 -082.53342992 51 101
111  27.97310776 -082.53361678 51 101
112  27.97321052 -082.53330301  27.97330799 -082.53319817 51 101
111  27.97341463 -082.53317920 51 101
112  27.97320077 -082.53307125  27.97310087 -082.53296641 51 101
111  27.97308827 -082.53277528 51 101
114  27.97297416 -082.53306022  27.97286695 -082.53318437 51 101
120 Linear Feature 383
111  27.97239575 -082.53321558 51 101
111  27.97272390 -082.53320657 51 101
111  27.97341463 -082.53317920 51 101
111  27.97349518 -082.53317920 51 101
112  27.97372878 -082.53304923  27.97380128 -082.53294890 51 101
115  27.97382586 -082.53281306
120 Linear Feature 382
111  27.97200774 -082.53367603 51 101
112  27.97211319 -082.53337642  27.97222047 -082.53324560 51 101
111  27.97239575 -082.53321558 51 101
112  27.97211152 -082.53307491  27.97198085 -082.53290671 51 101
115  27.97198394 -082.53279920
120 Linear Feature 381
111  27.97150929 -082.53584156 54 104
115  27.97150929 -082.53606335
120 Linear Feature 380
111  27.97114547 -082.53594581 51 101
111  27.97123517 -082.53595825 51 101
111  27.97150612 -082.53595410 57 105
112  27.97174961 -082.53593545  27.97184297 -082.53592508 57 105
111  27.97192536 -082.53584009 51 101
112  27.97202238 -082.53569500  27.97205717 -082.53561415 51 101
111  27.97205900 -082.53548356 51 101
111  27.97200774 -082.53367603 51 101
111  27.97198394 -082.53279920 51 101
111  27.97191986 -082.53037602 51 101
111  27.97190705 -082.52997596 57 105
111  27.97189606 -082.52959248 51 101
111  27.97189423 -082.52942458 51 101
111  27.97188508 -082.52913852 51 101
111  27.97188325 -082.52904939 51 101
115  27.97185967 -082.52833294
120 Linear Feature 379
111  27.97257916 -082.52902239 53 102
111  27.97232286 -082.52913734 53 102
112  27.97216142 -082.52927679  27.97210983 -082.52936536 53 102
111  27.97211815 -082.52946900 53 102
112  27.97216974 -082.52964425  27.97224130 -082.52973848 53 102
111  27.97230621 -082.52971775 53 102
111  27.97256085 -082.52975543 53 102
112  27.97278553 -082.52966687  27.97284378 -082.52958395 53 102
111  27.97286708 -082.52947088 53 102
111  27.97285543 -082.52919764 53 102
112  27.97279884 -082.52907515  27.97276056 -082.52904312 53 102
115  27.97271396 -082.52902239
120 Linear Feature 378
111  27.97341553 -082.52899276 53 102
112  27.97325895 -082.52918736  27.97319692 -082.52931242 53 102
111  27.97320065 -082.52940913 53 102
112  27.97327229 -082.52968588  27.97334946 -082.52980751 53 102
111  27.97353736 -082.52981044 53 102
111  27.97497279 -082.52975526 53 102
112  27.97515665 -082.52964490  27.97521868 -082.52954708 53 102
111  27.97516108 -082.52940661 53 102
111  27.97476014 -082.52898272 53 102
115  27.97471805 -082.52895262
120 Linear Feature 377
111  27.97359124 -082.53033740 53 102
112  27.97342814 -082.53010373  27.97328334 -082.53007735
111  27.97342814 -082.53010373
112  27.97342814 -082.53010373  27.97320179 -082.53012446 53 102
111  27.97319014 -082.53036002 53 102
112  27.97336323 -082.53057296  27.97357459 -082.53060877
111  27.97336323 -082.53057296
114  27.97336323 -082.53057296  27.97360289 -082.53056354 53 102
120 Linear Feature 376
111  27.97499186 -082.53054771 53 102
112  27.97520895 -082.53028434  27.97520452 -082.53005108 53 102
111  27.97498965 -082.53003101 53 102
111  27.97453332 -082.53001847 53 102
111  27.97410136 -082.53005861 53 102
112  27.97389314 -082.53031946  27.97389535 -082.53054018 53 102
111  27.97409693 -082.53057530 53 102
113  27.97454218 -082.53059286 53 102
120 Linear Feature 375
111  27.97793489 -082.53045064 53 102
112  27.97814931 -082.53017748  27.97813957 -082.52994296 53 102
111  27.97794707 -082.52992916 53 102
111  27.97723068 -082.52991261 53 102
111  27.97639733 -082.52994296 53 102
111  27.97568338 -082.53000090 53 102
112  27.97547383 -082.53026854  27.97546164 -082.53051133 53 102
111  27.97572724 -082.53052513 53 102
111  27.97646800 -082.53054169 53 102
113  27.97729647 -082.53051134 53 102
120 Linear Feature 394
111  27.97353463 -082.53301898 55
115  27.97353917 -082.53333591
120 Linear Feature 394
111  27.97360120 -082.53298814 55
115  27.97360725 -082.53336504
120 Linear Feature 393
111  27.97349518 -082.53317920 51 101
112  27.97361425 -082.53320821  27.97366417 -082.53322363 51 101
115  27.97398554 -082.53346654
120 Linear Feature 392
111  27.97153804 -082.52852212 54
115  27.97155355 -082.52893346
120 Linear Feature 402
111  27.98515349 -082.53184180 55
115  27.98493930 -082.53139815
120 Linear Feature 401
111  27.98537130 -082.53071950 51 101
112  27.98551734 -082.53089083  27.98557338 -082.53097361 51 101
115  27.98558772 -082.53108071
120 Linear Feature 400
111  27.98534379 -082.53134564 51 101
112  27.98551734 -082.53116124  27.98557338 -082.53105363 51 101
115  27.98558772 -082.53094845
120 Linear Feature 399
111  27.97336831 -082.53075782 51 101
111  27.97345985 -082.53075368 51 101
111  27.97413538 -082.53073295 51 101
111  27.97502145 -082.53069978 51 101
111  27.97567685 -082.53067698 51 101
111  27.97787738 -082.53060444 51 101
111  27.97821606 -082.53058785 51 101
111  27.97865543 -082.53057542 51 101
111  27.98053742 -082.53051530 51 101
111  27.98079555 -082.53050494 51 101
111  27.98115620 -082.53049250 51 101
111  27.98130449 -082.53048628 51 101
111  27.98152234 -082.53047799 51 101
111  27.98342917 -082.53041734 51 101
112  27.98357634 -082.53042980  27.98366067 -082.53044081 51 101
111  27.98371802 -082.53049989 51 101
111  27.98465057 -082.53148738 51 101
112  27.98485826 -082.53159018  27.98499448 -082.53160120 51 101
111  27.98511272 -082.53153722 51 101
111  27.98534379 -082.53134564 51 101
112  27.98546483 -082.53102478  27.98548105 -082.53084849 51 101
111  27.98537130 -082.53071950 51 101
111  27.98440849 -082.52969929 51 101
112  27.98429433 -082.52961519  27.98424743 -082.52958949 51 101
115  27.98410970 -082.52955868
120 Linear Feature 398
111  27.97304441 -082.53111987 51 101
112  27.97313947 -082.53088842  27.97321270 -082.53079928 51 101
111  27.97336831 -082.53075782 51 101
112  27.97313947 -082.53064381  27.97303878 -082.53054017 51 101
115  27.97302491 -082.53039701
120 Linear Feature 397
111  27.97264849 -082.52995087 51 101
112  27.97288655 -082.53006944  27.97298158 -082.53016325 51 101
111  27.97302248 -082.53031424 51 101
112  27.97312534 -082.53005289  27.97320724 -082.52995265 51 101
111  27.97335534 -082.52992807 57 105
112  27.97313022 -082.52979906  27.97303275 -082.52969698 57 105
111  27.97299811 -082.52956103 57 105
114  27.97289386 -082.52980458  27.97279395 -082.52992873 57 105
120 Linear Feature 396
111  27.97345818 -082.52870025 51
111  27.97293265 -082.52872331 51
112  27.97262584 -082.52879198  27.97249028 -082.52882430 51
111  27.97234401 -082.52891317 51
111  27.97213709 -082.52903839 51 101
112  27.97198368 -082.52918785  27.97193017 -082.52927268 51 101
115  27.97189423 -082.52942458
120 Linear Feature 424
111  27.97502145 -082.53069978 51 101
112  27.97526669 -082.53054165  27.97534584 -082.53042002 51 101
111  27.97534004 -082.53025781 51 101
111  27.97533728 -082.52986417 57 105
111  27.97533728 -082.52948615 51 101
111  27.97533110 -082.52934805 51 101
111  27.97532479 -082.52902570 51 101
111  27.97533884 -082.52893296 51
112  27.97547148 -082.52871950  27.97556725 -082.52864204 51
111  27.97572498 -082.52861894 51
115  27.97626462 -082.52860447
120 Linear Feature 422
111  27.97797978 -082.53221406 51
112  27.97822977 -082.53202092  27.97830151 -082.53190219 51
115  27.97828610 -082.53172839
120 Linear Feature 421
111  27.97826886 -082.53102213 51 101
112  27.97816316 -082.53073904  27.97810285 -082.53064942 51 101
115  27.97787738 -082.53060444
120 Linear Feature 420
111  27.97828610 -082.53172839 51 101
111  27.97826886 -082.53102213 51 101
112  27.97837847 -082.53072786  27.97847835 -082.53058916 51 101
115  27.97865543 -082.53057542
120 Linear Feature 419
111  27.98076801 -082.52888012 51 101
111  27.98078874 -082.52876745 51
112  27.98089446 -082.52857262  27.98098982 -082.52847169 51
111  27.98114115 -082.52843647 51
115  27.98171536 -082.52841535
120 Linear Feature 418
111  27.98117347 -082.52965927 57 105
112  27.98090151 -082.52952517  27.98077610 -082.52939607 57 105
115  27.98077838 -082.52922307
120 Linear Feature 417
111  27.98043209 -082.52967994 57 105
112  27.98067349 -082.52953292  27.98077610 -082.52939607 57 105
111  27.98077838 -082.52922307 51 101
111  27.98076926 -082.52888224 51 101
112  27.98074418 -082.52875830  27.98072365 -082.52871182 51
112  27.98062788 -082.52857239  27.98055947 -082.52848460 51
111  27.98041354 -082.52846394 51
115  27.97980927 -082.52848202
120 Linear Feature 416
111  27.97821606 -082.53058785 51 101
112  27.97847247 -082.53044578  27.97858932 -082.53030212 51 101
111  27.97859266 -082.53015847 51 101
112  27.97871284 -082.52987117  27.97883303 -082.52974642 51 101
115  27.97895618 -082.52973677
120 Linear Feature 415
111  27.98142153 -082.53015281 55
115  27.97814977 -082.53026280
120 Linear Feature 414
111  27.98115620 -082.53049250 51 101
112  27.98082893 -082.53038011  27.98073211 -082.53029694 51 101
111  27.98063530 -082.53017218 51 101
111  27.98035820 -082.52983195 51 101
112  27.98024135 -082.52974122  27.98014119 -082.52970720 51 101
115  27.98006939 -082.52969285
120 Linear Feature 413
111  27.98152234 -082.53047799 51 101
112  27.98124321 -082.53031584  27.98114609 -082.53020243 51 101
111  27.98114306 -082.52999279 51 101
112  27.98120983 -082.52975221  27.98129481 -082.52964567 51 101
115  27.98137929 -082.52965180
120 Linear Feature 412
111  27.98079555 -082.53050494 51 101
112  27.98105504 -082.53032959  27.98114609 -082.53020243 51 101
111  27.98114306 -082.52999279 51 101
112  27.98106718 -082.52976940  27.98099130 -082.52966629 51 101
115  27.98089289 -082.52966960
120 Linear Feature 411
111  27.98092583 -082.53092627 51 101
112  27.98080898 -082.53066165  27.98066542 -082.53051043 51 101
115  27.98053742 -082.53051530
120 Linear Feature 410
111  27.98095921 -082.53179577 51 101
111  27.98092583 -082.53092627 51 101
112  27.98100929 -082.53065408  27.98110944 -082.53051799 51 101
115  27.98130449 -082.53048628
120 Linear Feature 409
111  27.98283342 -082.53344174 20
111  27.98407156 -082.53340067 20
112  27.98416299 -082.53338239  27.98420238 -082.53335641 20
111  27.98422214 -082.53334107 20
111  27.98448126 -082.53308051 20
112  27.98452479 -082.53301478  27.98453723 -082.53298191 20
111  27.98453308 -082.53291149 20
111  27.98451443 -082.53202416 20
112  27.98449992 -082.53192557  27.98449370 -082.53190210 20
111  27.98445431 -082.53185515 20
111  27.98354221 -082.53089036 20
112  27.98349246 -082.53084576  27.98346344 -082.53083168 20
111  27.98342198 -082.53084107 20
111  27.98140291 -082.53091149 20
112  27.98128268 -082.53096783  27.98124537 -082.53101008 20
111  27.98123707 -082.53110632 20
115  27.98125780 -082.53202883
120 Linear Feature 408
111  27.98379157 -082.53007474 55
115  27.98280481 -082.53010376
120 Linear Feature 407
111  27.98544418 -082.52951735 51 101
111  27.98552809 -082.52948496 57 105
112  27.98569452 -082.52935100  27.98576192 -082.52925911 57 105
115  27.98578551 -082.52913391
120 Linear Feature 406
111  27.98561188 -082.53195868 51 101
112  27.98539305 -082.53162483  27.98520998 -082.53151929 51 101
115  27.98501308 -082.53162486
120 Linear Feature 405
111  27.98487660 -082.53193771 51 101
112  27.98482394 -082.53170464  27.98477268 -082.53161135 51 101
115  27.98465057 -082.53148738
120 Linear Feature 439
111  27.97106163 -082.53000788 51
112  27.97081427 -082.52989289  27.97068800 -082.52980540 51
111  27.97068047 -082.52963470 51
115  27.97065974 -082.52909060
120 Linear Feature 438
111  27.97299080 -082.52923271 51
112  27.97287485 -082.52887100  27.97277050 -082.52873521 51
111  27.97256336 -082.52872992 51
115  27.97205563 -082.52874403
120 Linear Feature 437
111  27.97299080 -082.52923271 51
112  27.97315853 -082.52885045  27.97329403 -082.52870761 51
115  27.97345818 -082.52870025
120 Linear Feature 436
111  27.97375970 -082.53034377 51 101
112  27.97366151 -082.53005506  27.97356118 -082.52993629 51 101
115  27.97341575 -082.52992579
120 Linear Feature 435
111  27.97344755 -082.52980276 56
115  27.97345321 -082.53010457
120 Linear Feature 434
111  27.97389801 -082.53040559 55
115  27.97358621 -082.53041529
120 Linear Feature 433
111  27.97352375 -082.53052276 55
115  27.97353574 -082.53094176
120 Linear Feature 432
111  27.97378251 -082.53115739 51 101
112  27.97388420 -082.53088513  27.97397329 -082.53076292 51 101
111  27.97413538 -082.53073295 51 101
112  27.97386640 -082.53061982  27.97377560 -082.53051895 51 101
111  27.97375970 -082.53034377 51 101
112  27.97366849 -082.53062100  27.97358112 -082.53071412 51 101
111  27.97345985 -082.53075368 51 101
114  27.97367100 -082.53087931  27.97375495 -082.53096661 51 101
120 Linear Feature 431
111  27.97539200 -082.52948645 51 101
111  27.97528176 -082.52936929 51 101
111  27.97488471 -082.52894871 51 101
111  27.97476556 -082.52883910 51
112  27.97442663 -082.52867460  27.97431053 -082.52866338 51
115  27.97345818 -082.52870025
120 Linear Feature 457
111  27.97982590 -082.52759416 54 104
115  27.97995782 -082.52743508
120 Linear Feature 456
111  27.98030505 -082.52795634 51
112  27.98053174 -082.52819537  27.98053551 -082.52819964 51
112  27.98070888 -082.52836182  27.98077107 -082.52839468 51
115  27.98088853 -082.52840772
120 Linear Feature 455
111  27.97999599 -082.52844074 51
112  27.98030317 -082.52827216  27.98043999 -082.52810949 51
111  27.98030505 -082.52795634 51 101
111  27.97989800 -082.52751675 57 105
111  27.97958329 -082.52718386 51 101
111  27.97935149 -082.52693419 51 101
112  27.97913854 -082.52670586  27.97907470 -082.52663356 51 101
111  27.97906693 -082.52645832 51
111  27.97903059 -082.52526969 51
111  27.97909756 -082.52513742 51
111  27.97922216 -082.52507394 51
115  27.97997285 -082.52505101
120 Linear Feature 454
111  27.97942064 -082.52546523 53 102
112  27.97926330 -082.52553752  27.97923020 -082.52559064 53 102
111  27.97922226 -082.52572343 53 102
111  27.97923822 -082.52635086 53 102
112  27.97923864 -082.52636543  27.97923911 -082.52637465
111  27.97923864 -082.52636543
112  27.97923864 -082.52636543  27.97923941 -082.52638042 53 102
112  27.97924772 -082.52643446  27.97925384 -082.52646331
111  27.97924772 -082.52643446
112  27.97924772 -082.52643446  27.97925615 -082.52647417 53 102
112  27.97930207 -082.52655743  27.97933208 -082.52659403
111  27.97930207 -082.52655743
112  27.97930207 -082.52655743  27.97936728 -082.52663695 53 102
111  27.97946169 -082.52663489 53 102
111  27.97982425 -082.52667878 53 102
111  27.98017313 -082.52670461 53 102
111  27.98178527 -082.52665296 53 102
111  27.98215239 -082.52660907 53 102
111  27.98285243 -082.52644123 53 102
112  27.98297100 -082.52635602  27.98301661 -082.52629663
111  27.98297100 -082.52635602
112  27.98297100 -082.52635602  27.98298795 -082.52633395 53 102
112  27.98301168 -082.52628366  27.98302193 -082.52625952
111  27.98301168 -082.52628366
112  27.98301168 -082.52628366  27.98301699 -082.52627115 53 102
112  27.98302504 -082.52624859  27.98302865 -082.52623800
111  27.98302504 -082.52624859
112  27.98302504 -082.52624859  27.98303320 -082.52622464 53 102
111  27.98303709 -082.52620778 53 102
115  27.98303680 -082.52600069
120 Linear Feature 453
111  27.98304238 -082.52600958 55
115  27.98327599 -082.52600605
120 Linear Feature 452
111  27.98355510 -082.52668081 51 101
112  27.98328845 -082.52654925  27.98314984 -082.52640816 51 101
115  27.98316386 -082.52624062
120 Linear Feature 451
111  27.98278893 -082.52670664 51 101
112  27.98305328 -082.52655983  27.98316230 -082.52642932 51 101
111  27.98316386 -082.52624062 51 101
115  27.98315763 -082.52600429
120 Linear Feature 450
111  27.98329053 -082.52621099 21
115  27.98303709 -082.52620778
120 Linear Feature 449
111  27.98301168 -082.52628366 21
115  27.98332323 -082.52628314
120 Linear Feature 448
111  27.98626732 -082.52677490 53 102
112  27.98616697 -082.52671569  27.98613785 -082.52671181 53 102
111  27.98608754 -082.52670863 53 102
111  27.98211138 -082.52684092 53 102
111  27.98196498 -082.52686208 53 102
115  27.98180034 -082.52687572
120 Linear Feature 442
111  27.98327815 -082.52600984 53 102
112  27.98333578 -082.52630261  27.98341579 -082.52639634 53 102
111  27.98354136 -082.52643312 53 102
111  27.98425779 -082.52654423 53 102
111  27.98605352 -082.52647721 53 102
112  27.98631829 -082.52654775  27.98639899 -082.52661029 53 102
111  27.98648182 -082.52669767 53 102
111  27.98691317 -082.52718341 53 102
112  27.98705035 -082.52734233  27.98709592 -082.52742013 53 102
111  27.98711073 -082.52753903 53 102
115  27.98712091 -082.52786928
120 Linear Feature 459
111  27.97888995 -082.52635375 55
115  27.97924047 -082.52634522
120 Linear Feature 458
111  27.97946171 -082.52683999 51 101
112  27.97919275 -082.52671357  27.97910538 -082.52660687 51 101
115  27.97906693 -082.52645832
120 Linear Feature 470
111  27.97056304 -082.51454026 51 101
111  27.97060881 -082.51452431 51 101
111  27.97093803 -082.51450837 57 105
111  27.97116689 -082.51450836 57 105
112  27.97134999 -082.51460205  27.97146855 -082.51469544 51 101
111  27.97149787 -082.51486318 51 101
111  27.97153660 -082.51614490 51 101
112  27.97145209 -082.51641401  27.97136446 -082.51653366 57 105
111  27.97122147 -082.51655155 57 105
111  27.97100141 -082.51656351 51 101
111  27.97069684 -082.51656749 51 101
111  27.97050494 -082.51649573 51
112  27.97038171 -082.51637015  27.97030438 -082.51625925 51
111  27.97030601 -082.51609906 51
115  27.97029369 -082.51550305
120 Linear Feature 469
111  27.97094107 -082.51439052 54 104
115  27.97094107 -082.51462207
120 Linear Feature 481
111  27.97336807 -082.52143806 51
112  27.97358527 -082.52127310  27.97363916 -082.52114840 51
111  27.97362745 -082.52107942 51
115  27.97362246 -082.52077449
120 Linear Feature 480
111  27.97286616 -082.52145496 51
112  27.97307471 -082.52129842  27.97312157 -082.52117372 51
111  27.97310986 -082.52110209 51
115  27.97309664 -082.52078033
120 Linear Feature 479
111  27.97262012 -082.52188743 55
115  27.97297161 -082.52187416
120 Linear Feature 478
111  27.97279331 -082.52187541 51 101
112  27.97269042 -082.52161415  27.97258732 -082.52150006 51 101
115  27.97243032 -082.52147088
120 Linear Feature 477
111  27.97153578 -082.51614351 51 101
111  27.97155450 -082.51690274 51 101
111  27.97158569 -082.51789152 51 101
111  27.97160128 -082.51849537 51 101
111  27.97167380 -082.52121536 51 101
112  27.97178359 -082.52142047  27.97186974 -082.52149091 51 101
111  27.97203900 -082.52148149 51 101
111  27.97243032 -082.52147088 51 101
111  27.97286616 -082.52145496 51 101
115  27.97314748 -082.52144594
120 Linear Feature 485
111  27.97331118 -082.52479398 53 102
111  27.97354550 -082.52509910 53 102
111  27.97508734 -082.52673082 53 102
112  27.97518576 -082.52681573  27.97522273 -082.52684762 53 102
111  27.97529589 -082.52686349 53 102
111  27.97592387 -082.52677859 53 102
112  27.97605275 -082.52668042  27.97609259 -082.52660347
111  27.97605275 -082.52668042
112  27.97605275 -082.52668042  27.97605977 -082.52666685 53 102
112  27.97607187 -082.52664145  27.97607760 -082.52662912
111  27.97607187 -082.52664145
112  27.97607187 -082.52664145  27.97608682 -082.52660926 53 102
112  27.97610379 -082.52656446  27.97611021 -082.52654678
111  27.97610379 -082.52656446
112  27.97610379 -082.52656446  27.97610886 -082.52655051 53 102
111  27.97611133 -082.52654245 53 102
115  27.97610992 -082.52646622
120 Linear Feature 484
111  27.97610992 -082.52646622 55
115  27.97645016 -082.52645454
120 Linear Feature 488
111  27.97257276 -082.52626682 53 102
112  27.97264405 -082.52630882  27.97269207 -082.52630339 53 102
111  27.97270647 -082.52627620 53 102
112  27.97278969 -082.52610767  27.97280410 -082.52604606 53 102
115  27.97279930 -082.52592646
120 Linear Feature 483
111  27.97645867 -082.52646125 53 102
112  27.97643599 -082.52655114  27.97643599 -082.52663339 53 102
111  27.97648136 -082.52666993 53 102
112  27.97655224 -082.52673414  27.97658270 -082.52675802 53 102
111  27.97664013 -082.52676624 53 102
111  27.97741984 -082.52679514 53 102
111  27.97796422 -082.52676946 53 102
111  27.97867304 -082.52666993 53 102
112  27.97881764 -082.52659609  27.97885045 -082.52656425 53 102
111  27.97887151 -082.52647409 53 102
115  27.97888995 -082.52635375
120 Linear Feature 506
111  27.97530053 -082.52859935 51
111  27.97467146 -082.52862334 51
112  27.97453827 -082.52855777  27.97448615 -082.52852171 51
111  27.97440508 -082.52843646 51 101
115  27.97415027 -082.52817418
120 Linear Feature 505
111  27.97370464 -082.52866375 51
111  27.97403326 -082.52864917 51
112  27.97422015 -082.52846140  27.97424121 -082.52831834 51 101
111  27.97414645 -082.52817229 51 101
111  27.97374108 -082.52773714 57 105
111  27.97344626 -082.52742121 51 101
111  27.97302247 -082.52696818 51 101
112  27.97295139 -082.52684598  27.97293297 -082.52681916 51 101
115  27.97292282 -082.52670714
120 Linear Feature 504
111  27.97367128 -082.52780039 54 104
115  27.97380050 -082.52765407
120 Linear Feature 503
111  27.97923864 -082.52636543 20
111  27.98179919 -082.52628554 20
111  27.98196239 -082.52626170 20
111  27.98213349 -082.52623785 20
115  27.98303709 -082.52620778
120 Linear Feature 502
111  27.98616421 -082.52615486 22
111  27.98331346 -082.52625026 22
111  27.98302504 -082.52624859 22
111  27.98213157 -082.52627411 22
111  27.98195521 -082.52630094 22
111  27.98179990 -082.52631882 22
115  27.97924923 -082.52640230
120 Linear Feature 501
111  27.98616421 -082.52611909 20
115  27.98329053 -082.52621099
120 Linear Feature 500
111  27.98332323 -082.52628314 20
115  27.98616705 -082.52618882
120 Linear Feature 499
111  27.97924772 -082.52643446 20
111  27.98180664 -082.52635115 20
111  27.98196195 -082.52633625 20
111  27.98212252 -082.52631240 20
115  27.98301168 -082.52628366
120 Linear Feature 498
111  27.97644636 -082.52661998 20
115  27.97866704 -082.52655223
120 Linear Feature 497
112  27.97642722 -082.52655224  27.97641525 -082.52655766 21
115  27.97610324 -082.52656241
120 Linear Feature 496
111  27.97644397 -082.52662269 21
115  27.97607306 -082.52664165
120 Linear Feature 495
111  27.97659959 -082.52693523 51 101
112  27.97634586 -082.52677442  27.97624774 -082.52663894 51 101
115  27.97625732 -082.52646011
120 Linear Feature 494
111  27.97591603 -082.52695464 51 101
112  27.97616399 -082.52679068  27.97626449 -082.52667146 51 101
115  27.97625732 -082.52646011
120 Linear Feature 493
111  27.97089292 -082.52646288 53 102
111  27.97103506 -082.52650758 53 102
111  27.97135357 -082.52648374 53 102
112  27.97162996 -082.52628405  27.97170366 -082.52613503 53 102
115  27.97170366 -082.52598303
120 Linear Feature 519
111  27.97164645 -082.52787695 54 104
115  27.97206044 -082.52785527
120 Linear Feature 518
111  27.97185967 -082.52833294 51 101
111  27.97185501 -082.52785917 57 105
111  27.97184066 -082.52749339 51 101
111  27.97183108 -082.52707342 51 101
111  27.97181194 -082.52624160 51 101
111  27.97179758 -082.52578370 51 101
111  27.97178562 -082.52552088 51 101
111  27.97172819 -082.52322324 51 101
111  27.97170426 -082.52238329 51 101
111  27.97168990 -082.52192268 51 101
111  27.97168751 -082.52180076 51 101
115  27.97167380 -082.52121536
120 Linear Feature 517
111  27.97185917 -082.52833056 51
111  27.97193877 -082.52850403 51
112  27.97204885 -082.52863408  27.97213978 -082.52870453 51
111  27.97226182 -082.52870724 51
115  27.97283374 -082.52869099
120 Linear Feature 516
111  27.97273905 -082.52783992 54 104
115  27.97309578 -082.52782188
120 Linear Feature 570
111  27.97321534 -082.52114072 22
111  27.97318697 -082.52116367 22
112  27.97303974 -082.52100919  27.97294923 -082.52094648 22
115  27.97283712 -082.52093272
120 Linear Feature 515
111  27.97325581 -082.52141722 22
111  27.97329493 -082.52141749 22
111  27.97336593 -082.52425607 22
112  27.97339012 -082.52442115  27.97340970 -082.52447437 22
111  27.97346399 -082.52455218 22
112  27.97378761 -082.52491120  27.97381708 -082.52495153 22
111  27.97384697 -082.52502344 22
112  27.97391376 -082.52512382  27.97395429 -082.52517109 22
111  27.97419785 -082.52542569 22
111  27.97439398 -082.52567553 22
111  27.97524389 -082.52657125 22
112  27.97531417 -082.52661567  27.97533750 -082.52662540 22
111  27.97539753 -082.52662492 22
115  27.97645010 -082.52658791
120 Linear Feature 514
111  27.97333156 -082.52161442 20
111  27.97332721 -082.52176468 20
111  27.97339247 -082.52424758 20
112  27.97341684 -082.52439734  27.97344077 -082.52445399 20
111  27.97347731 -082.52452100 20
111  27.97379801 -082.52487570 20
111  27.97386850 -082.52499710 20
112  27.97393488 -082.52510745  27.97394939 -082.52513209 20
111  27.97421043 -082.52540283 20
