I
1050 Generated by WorldEditor 2.2.0r2

1   5673 1 0 KBJC Rocky Mountain Metropolitan
112  39.91009081 -105.11539665  39.91007441 -105.11540365
111  39.91009081 -105.11539665
112  39.91009081 -105.11539665  39.91007075 -105.11540786 51 101
112  39.91003315 -105.11543896  39.91001486 -105.11545550
111  39.91003315 -105.11543896
112  39.91003315 -105.11543896  39.90996158 -105.11552875 51 101
116  39.90998075 -105.11577109  39.91002329 -105.11589608
120 Linear Feature 2196
111  39.91390537 -105.12075695 1
111  39.91390781 -105.12075460 1
115  39.91390946 -105.12057689
120 Linear Feature 2195
111  39.91382117 -105.12022056 20
111  39.91386997 -105.12022108 20
111  39.91386997 -105.12019256 20
115  39.91382144 -105.12019089
120 Linear Feature 2194
111  39.91382060 -105.12028510 20
111  39.91386023 -105.12028593
112  39.91386023 -105.12028593  39.91387408 -105.12028296 20
112  39.91386341 -105.12025730  39.91385591 -105.12025555
111  39.91386341 -105.12025730 20
115  39.91382086 -105.12025601
120 Linear Feature 2198
111  39.91411327 -105.12285813 1
111  39.91408251 -105.12279955 1
113  39.91413739 -105.12279354 1
120 Linear Feature 2197
111  39.91401985 -105.12268109 1
111  39.91398839 -105.12262166 1
113  39.91404456 -105.12261726 1
120 Linear Feature 2201
112  39.91406414 -105.12260726  39.91403789 -105.12255540 1
111  39.91399174 -105.12258548 1
112  39.91397875 -105.12267537  39.91400558 -105.12273307
111  39.91397875 -105.12267537
112  39.91397875 -105.12267537  39.91400484 -105.12272562 1
113  39.91404823 -105.12269231 1
120 Linear Feature 2201
112  39.91415139 -105.12278325  39.91412580 -105.12272620
111  39.91415139 -105.12278325
112  39.91415139 -105.12278325  39.91412514 -105.12273138 1
111  39.91408324 -105.12276596 1
112  39.91407024 -105.12285274  39.91409353 -105.12291135
111  39.91407024 -105.12285274
112  39.91407024 -105.12285274  39.91409596 -105.12290011 1
113  39.91413866 -105.12287003 1
120 Linear Feature 9
111  39.90810591 -105.10588390 1
115  39.90808561 -105.10584569
120 Linear Feature 9
111  39.90811808 -105.10587308 1
115  39.90809778 -105.10583486
120 Linear Feature 9
111  39.90813108 -105.10586152 1
115  39.90811078 -105.10582330
120 Linear Feature 8
111  39.90832753 -105.10574773 20
115  39.90828327 -105.10566946
120 Linear Feature 8
111  39.90842110 -105.10566417 20
115  39.90837740 -105.10558635
120 Linear Feature 7
111  39.90864559 -105.10566760 3
111  39.90859021 -105.10556306 3
115  39.90854527 -105.10547777
120 Linear Feature 6
111  39.90843899 -105.10530407 3
115  39.90854386 -105.10521045
120 Linear Feature 5
111  39.90833494 -105.10539927 1
115  39.90830508 -105.10534448
120 Linear Feature 4
111  39.90834428 -105.10539188 1
115  39.90830608 -105.10532295
120 Linear Feature 2
111  39.90835312 -105.10538340 1
115  39.90832393 -105.10533056
120 Linear Feature 1
111  39.90777229 -105.10532735 20
115  39.90771274 -105.10520906
120 Linear Feature 2202
111  39.91314206 -105.13249894 51
111  39.91240206 -105.13314827 51
111  39.91232375 -105.13322496 51
111  39.91210944 -105.13341627 51
115  39.91193662 -105.13359736
120 Linear Feature 2183
111  39.91144578 -105.11468743 20
111  39.91147110 -105.11466343 22
111  39.91167972 -105.11506246 22
111  39.91175444 -105.11521589 22
115  39.91178601 -105.11528764
120 Linear Feature 2182
111  39.91163994 -105.11430129 20
115  39.91177701 -105.11418100
120 Linear Feature 2181
111  39.91218055 -105.11382352 20
115  39.91196948 -105.11401056
120 Linear Feature 2180
111  39.91221737 -105.11389203 20
115  39.91152457 -105.11450705
120 Linear Feature 2179
111  39.91317753 -105.11608533 1
115  39.91340193 -105.11588337
120 Linear Feature 2178
111  39.91286701 -105.11321609 20
115  39.91265260 -105.11340550
120 Linear Feature 2177
111  39.91268177 -105.11347923 20
115  39.91295151 -105.11324049
120 Linear Feature 2170
111  39.91387074 -105.11270747 20
111  39.91382350 -105.11270812 20
112  39.91374440 -105.11262744  39.91371181 -105.11254489
111  39.91374440 -105.11262744 20
111  39.91366263 -105.11240962
112  39.91366263 -105.11240962  39.91361865 -105.11228659 20
115  39.91365291 -105.11223588
120 Linear Feature 2176
111  39.91305826 -105.11304662 20
115  39.91341481 -105.11273053
120 Linear Feature 2175
111  39.91309409 -105.11311471 20
115  39.91345069 -105.11279895
120 Linear Feature 2171
111  39.91128338 -105.11564658 22
111  39.91111571 -105.11532856
112  39.91111571 -105.11532856  39.91104861 -105.11517989 22
112  39.91107727 -105.11498797  39.91108829 -105.11490803
111  39.91107727 -105.11498797
112  39.91107727 -105.11498797  39.91110088 -105.11487683 22
112  39.91118947 -105.11475718  39.91125059 -105.11468362
111  39.91118947 -105.11475718 22
111  39.91130171 -105.11465344 22
111  39.91220543 -105.11385239 22
111  39.91237919 -105.11369965 22
111  39.91250878 -105.11358284 22
111  39.91378777 -105.11244920 22
111  39.91385794 -105.11239478
112  39.91385794 -105.11239478  39.91398718 -105.11230852 22
115  39.91413599 -105.11235876
120 Linear Feature 2184
111  39.91114920 -105.11531700 20
116  39.91109768 -105.11512385  39.91109156 -105.11502826
120 Linear Feature 2185
111  39.91112198 -105.11698411 51
111  39.91110478 -105.11695364
112  39.91110478 -105.11695364  39.91106475 -105.11688766 51
112  39.91084501 -105.11689271  39.91073270 -105.11696919
111  39.91084501 -105.11689271 51 101
111  39.91080757 -105.11692570 51 101
111  39.91064467 -105.11706926 57 105
111  39.91045499 -105.11723758 51 105
111  39.91042046 -105.11726788
112  39.91042046 -105.11726788  39.91037372 -105.11732404 51 105
116  39.91030957 -105.11755276  39.91030224 -105.11771645
120 Linear Feature 2193
111  39.91285204 -105.11815049 1
115  39.91319359 -105.11784830
120 Linear Feature 2192
111  39.91051014 -105.11540562 1
111  39.91052827 -105.11538952 1
115  39.91054647 -105.11537330
120 Linear Feature 2192
111  39.91069147 -105.11524157 1
111  39.91071015 -105.11522475 1
115  39.91072836 -105.11520854
120 Linear Feature 2192
111  39.91059939 -105.11532626 1
111  39.91062190 -105.11530721 1
115  39.91064469 -105.11528794
120 Linear Feature 2192
111  39.91077612 -105.11516726 1
111  39.91079864 -105.11514821 1
115  39.91082142 -105.11512894
120 Linear Feature 2191
111  39.91051332 -105.11536158 1
115  39.91052827 -105.11538952
120 Linear Feature 2191
111  39.91069429 -105.11519466 1
115  39.91071015 -105.11522475
120 Linear Feature 2191
111  39.91060668 -105.11527670 1
115  39.91062190 -105.11530721
120 Linear Feature 2191
111  39.91078341 -105.11511770 1
115  39.91079864 -105.11514821
120 Linear Feature 2196
111  39.91390537 -105.12075695 1
111  39.91390781 -105.12075460 1
115  39.91390946 -105.12057689
120 Linear Feature 2195
111  39.91382117 -105.12022056 20
111  39.91386997 -105.12022108 20
111  39.91386997 -105.12019256 20
115  39.91382144 -105.12019089
120 Linear Feature 2194
111  39.91382060 -105.12028510 20
111  39.91386023 -105.12028593
112  39.91386023 -105.12028593  39.91387408 -105.12028296 20
112  39.91386341 -105.12025730  39.91385591 -105.12025555
111  39.91386341 -105.12025730 20
115  39.91382086 -105.12025601
120 Linear Feature 2198
111  39.91411327 -105.12285813 1
111  39.91408251 -105.12279955 1
113  39.91413739 -105.12279354 1
120 Linear Feature 2197
111  39.91401985 -105.12268109 1
111  39.91398839 -105.12262166 1
113  39.91404456 -105.12261726 1
120 Linear Feature 10
111  39.90815008 -105.10551306 1
115  39.90816811 -105.10554853
120 Linear Feature 10
111  39.90814020 -105.10552185 1
115  39.90815823 -105.10555733
120 Linear Feature 10
111  39.90813057 -105.10553042 1
115  39.90814861 -105.10556590
120 Linear Feature 10
111  39.90805895 -105.10559419 1
115  39.90807699 -105.10562966
120 Linear Feature 10
111  39.90804612 -105.10560561 1
115  39.90806415 -105.10564109
120 Linear Feature 10
111  39.90803361 -105.10561675 1
115  39.90805164 -105.10565223
120 Linear Feature 10
111  39.90795463 -105.10568706 1
115  39.90797267 -105.10572253
120 Linear Feature 11
111  39.90835978 -105.10593910 51
115  39.90830718 -105.10583734
120 Linear Feature 22
111  39.91198485 -105.10832556 20
111  39.91195883 -105.10834643 20
111  39.91177517 -105.10799515 20
115  39.91180039 -105.10797354
120 Linear Feature 21
111  39.90790050 -105.10223530 20
116  39.90794924 -105.10203822  39.90803457 -105.10196070
120 Linear Feature 20
111  39.90791829 -105.10197887 51
112  39.90787385 -105.10218456  39.90791780 -105.10231951
111  39.90787385 -105.10218456 51
111  39.90790050 -105.10223530 51
111  39.90963336 -105.10553370
112  39.90963336 -105.10553370  39.90967803 -105.10560096 51
112  39.90978160 -105.10563669  39.90985487 -105.10564744
111  39.90978160 -105.10563669 51
111  39.90986493 -105.10564328 51
111  39.90987880 -105.10564437
112  39.90987880 -105.10564437  39.90996526 -105.10566196 51
111  39.91001356 -105.10574108 51
111  39.91042861 -105.10653111 51
111  39.91059007 -105.10683676 51
111  39.91063566 -105.10692291 51
111  39.91080058 -105.10724006 51
111  39.91124720 -105.10809023
112  39.91124720 -105.10809023  39.91131983 -105.10823470 51
112  39.91122082 -105.10844429  39.91118139 -105.10848866
111  39.91122082 -105.10844429 51
111  39.91115878 -105.10850851 51
111  39.91100163 -105.10865099 51
115  39.91073674 -105.10889398
120 Linear Feature 18
111  39.90952443 -105.10736670 3
115  39.90962738 -105.10727920
120 Linear Feature 17
111  39.90868651 -105.10735188 20
115  39.90863486 -105.10725337
120 Linear Feature 17
111  39.90905608 -105.10702556 1
115  39.90900132 -105.10692824
120 Linear Feature 17
111  39.90906713 -105.10701616 1
115  39.90901237 -105.10691885
120 Linear Feature 17
111  39.90907818 -105.10700646 1
115  39.90902342 -105.10690914
120 Linear Feature 16
111  39.90916067 -105.10693143 20
115  39.90911014 -105.10683206
120 Linear Feature 16
111  39.90917168 -105.10692208 20
115  39.90912665 -105.10683228
120 Linear Feature 16
111  39.90915083 -105.10694143 20
115  39.90910480 -105.10685294
120 Linear Feature 15
111  39.90934567 -105.10674173 1
115  39.90928936 -105.10663714
120 Linear Feature 14
111  39.90938546 -105.10670561 1
111  39.90944148 -105.10665392 1
111  39.90941122 -105.10659662 1
111  39.90935790 -105.10664515 1
115  39.90933145 -105.10660026
120 Linear Feature 13
111  39.90879911 -105.10637377 20
115  39.90877142 -105.10632072
120 Linear Feature 13
111  39.90877993 -105.10636921 20
115  39.90875891 -105.10633028
120 Linear Feature 13
111  39.90880245 -105.10634985 20
115  39.90878143 -105.10631093
120 Linear Feature 12
111  39.90902035 -105.10611642 3
115  39.90891361 -105.10620583
120 Linear Feature 11
111  39.90836890 -105.10593096 51
115  39.90832855 -105.10585330
120 Linear Feature 38
111  39.90997978 -105.10879934 20
115  39.90994976 -105.10874376
120 Linear Feature 37
111  39.91000160 -105.10878029 20
115  39.90997077 -105.10872445
120 Linear Feature 36
111  39.91002041 -105.10884422 20
115  39.90996077 -105.10873254
120 Linear Feature 35
112  39.90786928 -105.10999328  39.90776884 -105.11001005 20
112  39.90781484 -105.10981623  39.90787959 -105.10976375 20
116  39.90791435 -105.10995315  39.90787036 -105.11003810
120 Linear Feature 34
111  39.91323289 -105.10898955 1
111  39.91325714 -105.10896715 1
115  39.91331216 -105.10891632
120 Linear Feature 34
111  39.91329515 -105.10910480 1
111  39.91331713 -105.10908564 1
115  39.91337608 -105.10903428
120 Linear Feature 34
111  39.91335740 -105.10922168 1
111  39.91337798 -105.10920375 1
115  39.91343833 -105.10915116
120 Linear Feature 34
111  39.91348067 -105.10946030 1
111  39.91349952 -105.10944296 1
115  39.91356077 -105.10938708
120 Linear Feature 34
111  39.91341800 -105.10934289 1
111  39.91343969 -105.10932305 1
115  39.91349810 -105.10926966
120 Linear Feature 34
111  39.91354126 -105.10957772 1
111  39.91356039 -105.10956148 1
115  39.91361638 -105.10951315
120 Linear Feature 34
111  39.91335592 -105.10872042 1
115  39.91341033 -105.10867128
120 Linear Feature 34
111  39.91341681 -105.10883307 1
115  39.91347098 -105.10878484
120 Linear Feature 34
111  39.91347941 -105.10895370 1
115  39.91353293 -105.10890536
120 Linear Feature 34
111  39.91354064 -105.10907257 1
115  39.91359551 -105.10902404
120 Linear Feature 34
111  39.91362275 -105.10968192 1
115  39.91367559 -105.10963309
120 Linear Feature 34
111  39.91378376 -105.10953826 1
115  39.91383312 -105.10949234
120 Linear Feature 34
111  39.91360323 -105.10919054 1
115  39.91365647 -105.10914110
120 Linear Feature 34
111  39.91364439 -105.10932670 1
111  39.91366609 -105.10930690 1
115  39.91371703 -105.10925996
120 Linear Feature 34
111  39.91370215 -105.10943672 1
111  39.91372188 -105.10942081 1
115  39.91377790 -105.10937404
120 Linear Feature 33
111  39.91265400 -105.10980221 51
115  39.91270708 -105.10975430
120 Linear Feature 32
111  39.91266025 -105.10982145 51
111  39.91263140 -105.10984820
112  39.91263140 -105.10984820  39.91260863 -105.10987074 51
115  39.91261972 -105.10991474
120 Linear Feature 31
111  39.91269028 -105.10979775 51
115  39.91266359 -105.10982232
120 Linear Feature 30
111  39.91266943 -105.10983363 51
115  39.91270963 -105.10979862
120 Linear Feature 29
111  39.91259170 -105.10951540 51
115  39.91263073 -105.10948188
120 Linear Feature 29
111  39.91266175 -105.10964690 51
115  39.91270078 -105.10961338
120 Linear Feature 29
111  39.91273142 -105.10977939 51
115  39.91277045 -105.10974442
120 Linear Feature 28
111  39.91272259 -105.10948964 51
112  39.91266543 -105.10947167  39.91262898 -105.10949400
111  39.91266543 -105.10947167 51
115  39.91263851 -105.10949405
120 Linear Feature 28
111  39.91279190 -105.10962210 51
112  39.91273548 -105.10960317  39.91270051 -105.10962357
111  39.91273548 -105.10960317 51
115  39.91270856 -105.10962554
120 Linear Feature 28
111  39.91286157 -105.10975314 51
112  39.91280515 -105.10973421  39.91277128 -105.10975269
111  39.91280515 -105.10973421 51
115  39.91277823 -105.10975659
120 Linear Feature 27
111  39.91271296 -105.10992161 51
115  39.91276518 -105.10987607
120 Linear Feature 26
111  39.91272950 -105.10994576 51
115  39.91275592 -105.10992384
120 Linear Feature 25
111  39.91269255 -105.11005380 51
112  39.91270769 -105.10997207  39.91274707 -105.10993794
111  39.91270769 -105.10997207 51
115  39.91273050 -105.10995266
120 Linear Feature 24
111  39.90971163 -105.10852309 20
115  39.90967062 -105.10844872
120 Linear Feature 23
111  39.91129551 -105.10869913 20
115  39.91127793 -105.10866681
120 Linear Feature 41
111  39.90962092 -105.10910299 20
115  39.90959650 -105.10905759
120 Linear Feature 40
111  39.90961111 -105.10911134 20
115  39.90958609 -105.10906594
120 Linear Feature 39
111  39.90960130 -105.10912178 20
115  39.90957588 -105.10907638
120 Linear Feature 53
111  39.91326321 -105.13230778 51
116  39.91307983 -105.13226894  39.91298570 -105.13215401
120 Linear Feature 52
111  39.91298170 -105.13185863 51
112  39.91301088 -105.13181985  39.91302778 -105.13180019
111  39.91301088 -105.13181985 51
115  39.91302386 -105.13180574
120 Linear Feature 51
111  39.91284218 -105.13179643 51
112  39.91300917 -105.13181658  39.91309830 -105.13175431
111  39.91300917 -105.13181658 51
111  39.91302386 -105.13180574 51 101
111  39.91308476 -105.13175204
112  39.91308476 -105.13175204  39.91322373 -105.13159287 51 101
115  39.91312679 -105.13139965
120 Linear Feature 50
111  39.91347657 -105.13210810 57 105
111  39.91364359 -105.13196081 57 105
111  39.91372582 -105.13188831 51 105
115  39.91408632 -105.13156888
120 Linear Feature 49
112  39.91322408 -105.13254462  39.91320430 -105.13248714 51
112  39.91321820 -105.13237509  39.91323014 -105.13233877
111  39.91321820 -105.13237509
112  39.91321820 -105.13237509  39.91322731 -105.13235020 51
112  39.91326321 -105.13230778  39.91328445 -105.13228823
111  39.91326321 -105.13230778 51 101
111  39.91334902 -105.13223308 51 101
111  39.91337702 -105.13220835 57 105
115  39.91350260 -105.13209749
120 Linear Feature 48
112  39.91285453 -105.13181617  39.91283892 -105.13180188 51
115  39.91283015 -105.13179177
120 Linear Feature 47
111  39.91297636 -105.13207119 51
116  39.91299271 -105.13185398  39.91305670 -105.13174531
120 Linear Feature 46
111  39.91276804 -105.13167595 51
111  39.91283015 -105.13179177 51
111  39.91297636 -105.13207119 51
111  39.91307983 -105.13226894 51
111  39.91322408 -105.13254462 51
115  39.91349004 -105.13305290
120 Linear Feature 45
111  39.91277130 -105.13167224 51
111  39.91245416 -105.13106975 51
111  39.91227152 -105.13073282 51
115  39.91133673 -105.12895558
120 Linear Feature 44
111  39.91366523 -105.13326176 53
115  39.91343517 -105.13282481
120 Linear Feature 80
111  39.90858620 -105.10798612 20
115  39.90854116 -105.10790284
120 Linear Feature 80
111  39.90856637 -105.10800362 20
115  39.90852265 -105.10791899
120 Linear Feature 43
111  39.90700928 -105.10930075 51
112  39.90703791 -105.10915474  39.90709517 -105.10909494
111  39.90703791 -105.10915474 51
111  39.90715015 -105.10905384 51
111  39.90734791 -105.10888121
112  39.90734791 -105.10888121  39.90738093 -105.10885972 51
112  39.90743753 -105.10884180  39.90747636 -105.10880892
111  39.90743753 -105.10884180 51
111  39.90808631 -105.10826755
112  39.90808631 -105.10826755  39.90811634 -105.10824501 51
112  39.90816562 -105.10823185  39.90820285 -105.10820398
111  39.90816562 -105.10823185 51
111  39.90826968 -105.10814224 51
111  39.90852265 -105.10791899 51
111  39.90854116 -105.10790284 51
111  39.90865000 -105.10780789 51
111  39.90873240 -105.10770023 51
112  39.90877582 -105.10765532  39.90880190 -105.10763062
111  39.90877582 -105.10765532 51
115  39.90939961 -105.10710273
120 Linear Feature 42
111  39.90749944 -105.10822894 20
115  39.90745932 -105.10815064
120 Linear Feature 42
111  39.90751727 -105.10823053 20
115  39.90747116 -105.10814043
120 Linear Feature 59
111  39.91283077 -105.13083809 51 101
116  39.91256680 -105.13076102  39.91240444 -105.13085972
120 Linear Feature 58
111  39.91283077 -105.13083809 51 101
112  39.91280890 -105.13076879  39.91279989 -105.13072664
111  39.91280890 -105.13076879
112  39.91280890 -105.13076879  39.91279373 -105.13069786 57 105
116  39.91287556 -105.13048628  39.91296065 -105.13039760
120 Linear Feature 57
111  39.91245416 -105.13106975 51
112  39.91249009 -105.13083176  39.91258074 -105.13073501
111  39.91249009 -105.13083176 51 101
111  39.91251360 -105.13080742 51 101
111  39.91256680 -105.13076102 51 101
111  39.91273081 -105.13061547 57 105
111  39.91287556 -105.13048628 57 105
111  39.91295478 -105.13041857 51 105
111  39.91326931 -105.13013783 51 105
111  39.91331185 -105.13009503 51 105
111  39.91352524 -105.12988032 51 105
111  39.91383222 -105.12960710 57 105
111  39.91393766 -105.12951446 57 105
111  39.91418141 -105.12929742 51 101
111  39.91418476 -105.12929703 51 101
111  39.91421524 -105.12926788 57 105
111  39.91456782 -105.12895735 51 105
115  39.91514363 -105.12844839
120 Linear Feature 56
112  39.91340207 -105.13211315  39.91342490 -105.13203334 51 101
116  39.91338430 -105.13188816  39.91335974 -105.13183315
120 Linear Feature 55
112  39.91364359 -105.13196081  39.91358631 -105.13199654 57 105
112  39.91339679 -105.13190889  39.91332250 -105.13179634
111  39.91339679 -105.13190889 51 101
111  39.91338430 -105.13188816 51 101
111  39.91312679 -105.13139965 51 101
111  39.91283077 -105.13083809 51 101
111  39.91261198 -105.13042160 51 101
111  39.91051865 -105.12643604 51 101
111  39.91028528 -105.12599182 51 101
111  39.90949706 -105.12449148 51 101
111  39.90903256 -105.12360732 51 101
111  39.90684135 -105.11943645 51 101
111  39.90659921 -105.11897555 57 105
111  39.90638573 -105.11856878 57 105
111  39.90637461 -105.11854759 57 105
111  39.90635496 -105.11851013 51 105
115  39.90610888 -105.11804372
120 Linear Feature 54
111  39.91334902 -105.13223308 51 101
116  39.91340521 -105.13211527  39.91342963 -105.13203125
120 Linear Feature 2
112  39.91415914 -105.12957388  39.91410017 -105.12947319 57 105
116  39.91393766 -105.12951446  39.91386230 -105.12956854
120 Linear Feature 1
112  39.91418476 -105.12929703  39.91415814 -105.12932847 51 101
112  39.91415914 -105.12957388  39.91422270 -105.12970329
111  39.91415914 -105.12957388 57 105
111  39.91418701 -105.12962614 51 101
111  39.91472390 -105.13064808
112  39.91472390 -105.13064808  39.91473735 -105.13067450 57 105
112  39.91475356 -105.13071131  39.91476659 -105.13074173
111  39.91475356 -105.13071131
112  39.91475356 -105.13071131  39.91477865 -105.13077502 57 105
112  39.91474664 -105.13096050  39.91471622 -105.13103905
111  39.91474664 -105.13096050
112  39.91474664 -105.13096050  39.91473246 -105.13098616 57 105
112  39.91468619 -105.13103922  39.91465954 -105.13106589
111  39.91468619 -105.13103922 57 105
111  39.91461733 -105.13109906 51 105
111  39.91446435 -105.13123505 51 105
111  39.91432403 -105.13136091 51 105
115  39.91425844 -105.13141760
120 Linear Feature 62
112  39.91287556 -105.13048628  39.91280228 -105.13053541 57 105
112  39.91267164 -105.13048953  39.91261883 -105.13044898
111  39.91267164 -105.13048953
112  39.91267164 -105.13048953  39.91266027 -105.13048003 57 105
111  39.91264883 -105.13046801
112  39.91264883 -105.13046801  39.91263050 -105.13044952 51 101
115  39.91261198 -105.13042160
120 Linear Feature 61
111  39.91251360 -105.13080742 51 101
111  39.91248376 -105.13081983
112  39.91248376 -105.13081983  39.91238097 -105.13084488 51
116  39.91227152 -105.13073282  39.91221964 -105.13065892
120 Linear Feature 60
112  39.91256680 -105.13076102  39.91269982 -105.13060148 51 101
115  39.91261198 -105.13042160
120 Linear Feature 3
111  39.91361092 -105.13040131 51 105
111  39.91349924 -105.13018956 51 105
111  39.91348057 -105.13015093
112  39.91348057 -105.13015093  39.91343034 -105.13002478 51 105
116  39.91352524 -105.12988032  39.91356394 -105.12984177
120 Linear Feature 17
111  39.90848862 -105.12070298 51 105
111  39.90817983 -105.12011392 51 105
111  39.90812028 -105.12000684
112  39.90812028 -105.12000684  39.90794945 -105.11971699 51 105
112  39.90747452 -105.11930142  39.90718638 -105.11910023
111  39.90747452 -105.11930142 51 105
111  39.90737228 -105.11923610 51 105
111  39.90708881 -105.11905734 51 105
111  39.90692173 -105.11895078 57 105
111  39.90651460 -105.11869574
112  39.90651460 -105.11869574  39.90644703 -105.11865322 57 105
115  39.90638573 -105.11856878
120 Linear Feature 16
111  39.90684135 -105.11943645 51 101
111  39.90682985 -105.11940086
112  39.90682985 -105.11940086  39.90679003 -105.11925637 57 105
112  39.90693140 -105.11906915  39.90701717 -105.11901474
111  39.90693140 -105.11906915
112  39.90693140 -105.11906915  39.90701567 -105.11901670 51 105
115  39.90708881 -105.11905734
120 Linear Feature 15
111  39.90688909 -105.11933077 3 102
111  39.90688748 -105.11939161
112  39.90688748 -105.11939161  39.90688775 -105.11941373 3 102
111  39.90689610 -105.11943106 3 102
111  39.90717944 -105.11997422 3 102
111  39.90837327 -105.12224657 3 102
111  39.90857309 -105.12262973 3 102
111  39.90905653 -105.12354382
112  39.90905653 -105.12354382  39.90906049 -105.12354998 3 102
111  39.90906770 -105.12355506 3 102
115  39.90911701 -105.12357868
120 Linear Feature 14
111  39.90903256 -105.12360732 51 101
111  39.90905136 -105.12362895
112  39.90905136 -105.12362895  39.90908505 -105.12366204 57 105
112  39.90914600 -105.12368971  39.90918077 -105.12369873
111  39.90914600 -105.12368971
112  39.90914600 -105.12368971  39.90921079 -105.12370522 57 105
112  39.90929659 -105.12365594  39.90932492 -105.12363304
111  39.90929659 -105.12365594 57 105
112  39.90932659 -105.12362496  39.90934174 -105.12360750
111  39.90932659 -105.12362496
112  39.90932659 -105.12362496  39.90939294 -105.12354605 51 105
115  39.90939310 -105.12344428
120 Linear Feature 13
112  39.90949706 -105.12449148  39.90946249 -105.12439988 51 101
112  39.90944418 -105.12429894  39.90943305 -105.12420861
111  39.90944418 -105.12429894 51 101
111  39.90944139 -105.12423872 57 105
111  39.90940757 -105.12368022 51 105
111  39.90939310 -105.12344428 51 105
111  39.90935768 -105.12287316
112  39.90935768 -105.12287316  39.90932157 -105.12244123 51 105
112  39.90905250 -105.12177341  39.90890425 -105.12148046
111  39.90905250 -105.12177341 51 105
111  39.90891775 -105.12151893 51 105
111  39.90888271 -105.12145164 51 105
115  39.90872497 -105.12115097
120 Linear Feature 12
111  39.90976826 -105.12511938 3 102
111  39.90942043 -105.12446223 3 102
111  39.90925861 -105.12415148 3 102
111  39.90861770 -105.12293679 3 102
111  39.90784636 -105.12146929 3 102
111  39.90769386 -105.12117769 3 102
111  39.90630963 -105.11854876 3 102
111  39.90612951 -105.11820669
112  39.90612951 -105.11820669  39.90610290 -105.11815893 3 102
115  39.90605228 -105.11814952
120 Linear Feature 11
111  39.90950258 -105.12431725 3 102
112  39.90950638 -105.12438896  39.90950640 -105.12438923
111  39.90950638 -105.12438896
112  39.90950638 -105.12438896  39.90950732 -105.12440623 3 102
111  39.90951284 -105.12441760 3 102
115  39.90984433 -105.12504863
120 Linear Feature 10
111  39.91059526 -105.12602560 57 105
111  39.91053321 -105.12607017
112  39.91053321 -105.12607017  39.91047873 -105.12610813 57 105
112  39.91032457 -105.12604327  39.91026482 -105.12598138
111  39.91032457 -105.12604327
112  39.91032457 -105.12604327  39.91031147 -105.12602932 51 101
116  39.91028528 -105.12599182  39.91027224 -105.12597129
120 Linear Feature 9
111  39.91094540 -105.12571711 51 105
112  39.91098075 -105.12544528  39.91091528 -105.12528587
111  39.91098075 -105.12544528 51 105
111  39.91094089 -105.12536830 51 105
115  39.91066428 -105.12484229
120 Linear Feature 8
111  39.91146986 -105.12637547 51 105
111  39.91115045 -105.12576834
112  39.91115045 -105.12576834  39.91105578 -105.12563579 51 105
115  39.91094540 -105.12571711
120 Linear Feature 7
111  39.91051865 -105.12643604 51 101
112  39.91048560 -105.12634301  39.91047223 -105.12628897
111  39.91048560 -105.12634301
112  39.91048560 -105.12634301  39.91046842 -105.12626132 57 105
112  39.91053798 -105.12607903  39.91060190 -105.12600902
111  39.91053798 -105.12607903 57 105
111  39.91059526 -105.12602560 57 105
111  39.91063085 -105.12599483 51 105
111  39.91094540 -105.12571711 51 105
111  39.91120565 -105.12548623 51 105
111  39.91152216 -105.12520759 57 105
111  39.91187151 -105.12489798 51 101
111  39.91190600 -105.12486711 57 105
111  39.91225616 -105.12455592 51 105
111  39.91281936 -105.12405812 51 105
111  39.91307670 -105.12383027 51 105
111  39.91363677 -105.12333381 57 105
111  39.91373017 -105.12324944
112  39.91373017 -105.12324944  39.91380756 -105.12320024 57 105
112  39.91390744 -105.12326589  39.91394366 -105.12330054
111  39.91390744 -105.12326589
112  39.91390744 -105.12326589  39.91392163 -105.12327970 51 101
115  39.91393389 -105.12329686
120 Linear Feature 6
112  39.91352524 -105.12988032  39.91346857 -105.12992563 51 105
112  39.91330073 -105.12981190  39.91323406 -105.12968867
111  39.91330073 -105.12981190 51 105
115  39.91299444 -105.12922794
120 Linear Feature 5
111  39.91326931 -105.13013783 51 105
112  39.91330533 -105.12987014  39.91324208 -105.12970971
111  39.91330533 -105.12987014 51 105
115  39.91298844 -105.12926549
120 Linear Feature 4
111  39.91359275 -105.13041772 51 105
111  39.91347969 -105.13020211
112  39.91347969 -105.13020211  39.91339124 -105.13005550 51 105
115  39.91326931 -105.13013783
120 Linear Feature 19
111  39.91148809 -105.12635926 51 105
111  39.91117446 -105.12576270
112  39.91117446 -105.12576270  39.91110269 -105.12560007 51 105
115  39.91120565 -105.12548623
120 Linear Feature 18
111  39.90625833 -105.11813323 3 102
112  39.90630384 -105.11830679  39.90634551 -105.11838376
111  39.90630384 -105.11830679 3 102
111  39.90639775 -105.11847222 3 102
111  39.90642814 -105.11852577 3 102
116  39.90649245 -105.11859813  39.90653263 -105.11863249
120 Linear Feature 20
111  39.91120565 -105.12548623 51 105
112  39.91099130 -105.12541513  39.91090662 -105.12525930
111  39.91099130 -105.12541513 51 105
115  39.91068345 -105.12482843
120 Linear Feature 23
111  39.91537319 -105.12824600 51 105
111  39.91583678 -105.12783288 51 105
111  39.91594920 -105.12773438 57 105
111  39.91603808 -105.12765708
