I
1050 Generated by WorldEditor 2.1.0r1

1    244 1 0 EGYP Mount Pleasant
1302 city Stanley
112 -51.82289614 -058.43919237 -51.82303394 -058.43848270 51
112 -51.82375093 -058.43954584 -51.82361870 -058.44029386
111 -51.82375093 -058.43954584 51
115 -51.82363896 -058.44018429
120 Linear Feature 45
111 -51.82111762 -058.45511328 51
111 -51.82117224 -058.45477308
112 -51.82117224 -058.45477308 -51.82121184 -058.45452125 51
111 -51.82110943 -058.45411258 51
111 -51.82087559 -058.45345778 51
111 -51.82019755 -058.45156245 51
112 -51.82012081 -058.45100666 -51.82013829 -058.45074467
111 -51.82012081 -058.45100666
112 -51.82012081 -058.45100666 -51.82012901 -058.45088958 51
111 -51.82015222 -058.45073495 51
111 -51.82086598 -058.44652046 51
111 -51.82127758 -058.44409013 51
111 -51.82139618 -058.44338982
112 -51.82139618 -058.44338982 -51.82144124 -058.44308939 51
115 -51.82132244 -058.44281546
120 Linear Feature 44
111 -51.82095240 -058.46550284 51
111 -51.82030437 -058.46363084 51
111 -51.82019591 -058.46331815 51
111 -51.82000855 -058.46280671
112 -51.82000855 -058.46280671 -51.81990478 -058.46250628 51
111 -51.81994711 -058.46213738 51
115 -51.81998807 -058.46186126
120 Linear Feature 43
111 -51.81777323 -058.47308600 51
111 -51.81595987 -058.47229302 51
112 -51.81583697 -058.47210969 -51.81579464 -058.47199042
111 -51.81583697 -058.47210969 51
111 -51.81570725 -058.47180929
112 -51.81570725 -058.47180929 -51.81563488 -058.47166130 51
112 -51.81535359 -058.47193961 -51.81529624 -058.47224001
111 -51.81535359 -058.47193961 51
111 -51.81532628 -058.47212073
112 -51.81532628 -058.47212073 -51.81529351 -058.47240125 51
112 -51.81562532 -058.47248740 -51.81575095 -058.47239242
111 -51.81562532 -058.47248740 51
111 -51.81582195 -058.47232174
112 -51.81582195 -058.47232174 -51.81588067 -058.47227314 51
115 -51.81595987 -058.47229302
120 Linear Feature 42
111 -51.81922612 -058.46486761 51
111 -51.81799395 -058.46431053 51
112 -51.81790940 -058.46419283 -51.81787401 -058.46410695
111 -51.81790940 -058.46419283 51
111 -51.81778825 -058.46387714
112 -51.81778825 -058.46387714 -51.81771588 -058.46367834 51
112 -51.81742230 -058.46395666 -51.81738134 -058.46419301
111 -51.81742230 -058.46395666 51
111 -51.81738777 -058.46415105
112 -51.81738777 -058.46415105 -51.81735363 -058.46457074 51
112 -51.81768311 -058.46452435 -51.81772067 -058.46448568
111 -51.81768311 -058.46452435 51
111 -51.81785653 -058.46434764
112 -51.81785653 -058.46434764 -51.81791115 -058.46429462 51
115 -51.81799395 -058.46431053
120 Linear Feature 49
111 -51.82172822 -058.46885336 51
111 -51.82155269 -058.46878763 51
111 -51.82108192 -058.46861134 51
115 -51.82082209 -058.46851405
120 Linear Feature 48
111 -51.82169381 -058.46650466 51
111 -51.82159516 -058.46709970 51
111 -51.82148373 -058.46777187 51
111 -51.82139229 -058.46832345 51
111 -51.82125515 -058.46915061 51
111 -51.82115799 -058.46973668 51
111 -51.82104606 -058.47041182 51
115 -51.82095153 -058.47098201
120 Linear Feature 41
111 -51.81797708 -058.47378491 51
111 -51.81792628 -058.47410299
112 -51.81792628 -058.47410299 -51.81786238 -058.47454831 51
112 -51.81826219 -058.47508375 -51.81849323 -058.47518448
111 -51.81826219 -058.47508375 51
111 -51.81873738 -058.47528786
112 -51.81873738 -058.47528786 -51.81942559 -058.47551317 51
111 -51.81956159 -058.47444267 51
111 -51.82009213 -058.47138985 51
111 -51.82020833 -058.47072122 51
111 -51.82054990 -058.46875580 51
111 -51.82065651 -058.46814233 51
111 -51.82100031 -058.46616406
112 -51.82100031 -058.46616406 -51.82107896 -058.46584595 51
111 -51.82131372 -058.46592641 51
111 -51.82161056 -058.46605702 51
111 -51.82198198 -058.46622045 51
111 -51.82216717 -058.46630194
112 -51.82216717 -058.46630194 -51.82239166 -058.46640798 51
111 -51.82236687 -058.46672526 51
111 -51.82225120 -058.46739712 51
111 -51.82214391 -058.46802028 51
111 -51.82204697 -058.46858332 51
111 -51.82191647 -058.46934131 51
111 -51.82180191 -058.47000668 51
111 -51.82168705 -058.47067382 51
111 -51.82156970 -058.47135539 51
112 -51.82128264 -058.47153873 -51.82105652 -058.47142209
111 -51.82128264 -058.47153873 51
111 -51.82109915 -058.47145977 51
111 -51.82063072 -058.47125818 51
115 -51.82040218 -058.47115983
120 Linear Feature 89
112 -51.82208085 -058.43804136 -51.82205635 -058.43789562 51
111 -51.82208881 -058.43774195 51
111 -51.82212371 -058.43753857 51
111 -51.82223311 -058.43690109 51
111 -51.82227647 -058.43665939 51
111 -51.82241064 -058.43591150 51
115 -51.82245704 -058.43565282
120 Linear Feature 90
111 -51.82241397 -058.43591301 51
111 -51.82241064 -058.43591150 51
115 -51.82240774 -058.43591019
120 Linear Feature 88
111 -51.82223311 -058.43690109 51
112 -51.82235613 -058.43676147 -51.82243953 -058.43674755 51
112 -51.82244499 -058.43653591 -51.82241065 -058.43642043 51
116 -51.82227647 -058.43665939 -51.82231204 -058.43687623
120 Linear Feature 87
112 -51.82212371 -058.43753857 -51.82209403 -058.43763094 51
116 -51.82196911 -058.43753984 -51.82193592 -058.43744396
120 Linear Feature 89
111 -51.82045089 -058.43110583 51
111 -51.82037005 -058.43114798 51
111 -51.82022199 -058.43122519 51
111 -51.81976385 -058.43146408 51
115 -51.81960539 -058.43154672
120 Linear Feature 90
111 -51.81976276 -058.43145878 51
111 -51.81976385 -058.43146408 51
115 -51.81976480 -058.43146869
120 Linear Feature 88
111 -51.82037005 -058.43114798 51
112 -51.82022966 -058.43106126 -51.82017584 -058.43095726 51
112 -51.82006439 -058.43106843 -51.82002448 -058.43117912 51
116 -51.82022199 -058.43122519 -51.82031311 -058.43105610
120 Linear Feature 87
111 -51.82050540 -058.43097034 51
112 -51.82045089 -058.43110583 -51.82038915 -058.43114760
111 -51.82045089 -058.43110583
112 -51.82045089 -058.43110583 -51.82051482 -058.43109389 51
115 -51.82054332 -058.43114051
120 Linear Feature 89
111 -51.81509432 -058.43394185 51
111 -51.81445210 -058.43369513 51
111 -51.81430069 -058.43363740 51
111 -51.81383218 -058.43345878 51
115 -51.81367013 -058.43339700
120 Linear Feature 90
111 -51.81383294 -058.43345333 51
111 -51.81383218 -058.43345878 51
115 -51.81383151 -058.43346352
120 Linear Feature 88
111 -51.81445210 -058.43369513 51
112 -51.81435964 -058.43350351 -51.81434679 -058.43336949 51
112 -51.81421587 -058.43337145 -51.81414634 -058.43343282 51
116 -51.81430069 -058.43363740 -51.81443273 -058.43356888
120 Linear Feature 87
111 -51.81518925 -058.43383404 51
112 -51.81509432 -058.43394185 -51.81502812 -058.43392598
111 -51.81509432 -058.43394185
112 -51.81509432 -058.43394185 -51.81515286 -058.43398509 51
115 -51.81515757 -058.43407126
120 Linear Feature 89
111 -51.81515556 -058.43539966 51
111 -51.81545304 -058.43545378 51
111 -51.81560775 -058.43548008 51
111 -51.81608646 -058.43556147 51
115 -51.81625204 -058.43558962
120 Linear Feature 90
111 -51.81608614 -058.43556704 51
111 -51.81608646 -058.43556147 51
115 -51.81608675 -058.43555663
120 Linear Feature 88
111 -51.81545304 -058.43545378 51
112 -51.81555974 -058.43562496 -51.81558295 -058.43575528 51
112 -51.81571267 -058.43572656 -51.81577685 -058.43565146 51
116 -51.81560775 -058.43548008 -51.81548213 -058.43557506
120 Linear Feature 87
111 -51.81507548 -058.43547591 51
112 -51.81515556 -058.43539966 -51.81522246 -058.43540187
111 -51.81515556 -058.43539966
112 -51.81515556 -058.43539966 -51.81509411 -058.43536874 51
115 -51.81508679 -058.43528232
120 Linear Feature 89
111 -51.81497959 -058.43840721 51
111 -51.81506406 -058.43842157 51
111 -51.81521877 -058.43844787 51
111 -51.81569748 -058.43852926 51
115 -51.81586306 -058.43855740
120 Linear Feature 90
111 -51.81569715 -058.43853482 51
111 -51.81569748 -058.43852926 51
115 -51.81569777 -058.43852442
120 Linear Feature 88
111 -51.81506406 -058.43842157 51
112 -51.81517076 -058.43859275 -51.81519397 -058.43872306 51
112 -51.81532369 -058.43869435 -51.81538787 -058.43861925 51
116 -51.81521877 -058.43844787 -51.81509314 -058.43854285
120 Linear Feature 87
111 -51.81489843 -058.43850517 51
112 -51.81497959 -058.43840721 -51.81504650 -058.43840942
111 -51.81497959 -058.43840721
112 -51.81497959 -058.43840721 -51.81491814 -058.43837629 51
115 -51.81491037 -058.43830091
120 Linear Feature 84
111 -51.82024328 -058.42990762 51
111 -51.82031066 -058.42980859 51
111 -51.82043068 -058.42963219 51
111 -51.82076476 -058.42914115 51
115 -51.82088759 -058.42896063
120 Linear Feature 86
111 -51.82031066 -058.42980859 51
112 -51.82033134 -058.42957479 -51.82030403 -058.42946107
111 -51.82033134 -058.42957479
112 -51.82033134 -058.42957479 -51.82029250 -058.42941379 51
112 -51.82043242 -058.42934381 -51.82049734 -058.42935896 51
116 -51.82043068 -058.42963219 -51.82031208 -058.42968184
120 Linear Feature 85
111 -51.82076710 -058.42914539 51
111 -51.82076476 -058.42914115 51
115 -51.82076228 -058.42913666
120 Linear Feature 83
111 -51.82021834 -058.43004846 51
112 -51.82024328 -058.42990762 -51.82028972 -058.42982612
111 -51.82024328 -058.42990762
112 -51.82024328 -058.42990762 -51.82019119 -058.42997461 51
115 -51.82015962 -058.42993580
120 Linear Feature 84
112 -51.82179611 -058.43676336 -51.82177050 -058.43661149 51
111 -51.82179344 -058.43647298 51
111 -51.82184441 -058.43620018 51
111 -51.82198148 -058.43542142 51
111 -51.82202206 -058.43516743 51
111 -51.82213501 -058.43446041 51
115 -51.82217653 -058.43420048
120 Linear Feature 86
111 -51.82198148 -058.43542142 51
112 -51.82191953 -058.43520755 -51.82185815 -058.43513668
111 -51.82191953 -058.43520755
112 -51.82191953 -058.43520755 -51.82183249 -058.43510736 51
112 -51.82192578 -058.43492472 -51.82198520 -058.43487979 51
116 -51.82202206 -058.43516743 -51.82193971 -058.43531416
120 Linear Feature 85
111 -51.82213840 -058.43446188 51
111 -51.82213501 -058.43446041 51
115 -51.82213141 -058.43445886
120 Linear Feature 83
112 -51.82184441 -058.43620018 -51.82179889 -058.43636531 51
116 -51.82167822 -058.43623427 -51.82163650 -058.43614223
120 Linear Feature 84
111 -51.82105454 -058.43305608 51
111 -51.82153934 -058.43276758 51
111 -51.82169144 -058.43267669 51
111 -51.82211486 -058.43242368 51
115 -51.82227053 -058.43233067
120 Linear Feature 86
111 -51.82153934 -058.43276758 51
112 -51.82161261 -058.43256329 -51.82161360 -058.43244130
111 -51.82161261 -058.43256329
112 -51.82161261 -058.43256329 -51.82161386 -058.43239048 51
112 -51.82175979 -058.43241033 -51.82181649 -058.43246370 51
116 -51.82169144 -058.43267669 -51.82156998 -058.43265091
120 Linear Feature 85
111 -51.82211605 -058.43242903 51
111 -51.82211486 -058.43242368 51
115 -51.82211360 -058.43241802
120 Linear Feature 83
111 -51.82099715 -058.43317745 51
112 -51.82105454 -058.43305608 -51.82111645 -058.43300863
111 -51.82105454 -058.43305608
112 -51.82105454 -058.43305608 -51.82099073 -058.43308665 51
115 -51.82095877 -058.43300517
120 Linear Feature 84
111 -51.82135830 -058.43516540 51
111 -51.82115745 -058.43528378 51
111 -51.82093963 -058.43543647 51
111 -51.82061486 -058.43594360 51
115 -51.82049546 -058.43613004
120 Linear Feature 86
111 -51.82115745 -058.43528378 51
112 -51.82108763 -058.43549119 -51.82108868 -058.43561318
111 -51.82108763 -058.43549119
112 -51.82108763 -058.43549119 -51.82108928 -058.43566400 51
112 -51.82094307 -058.43565056 -51.82089972 -058.43560992 51
116 -51.82093963 -058.43543647 -51.82101671 -058.43538357
120 Linear Feature 85
111 -51.82061244 -058.43593948 51
111 -51.82061486 -058.43594360 51
115 -51.82061742 -058.43594796
120 Linear Feature 83
111 -51.82140900 -058.43502595 51
112 -51.82135830 -058.43516540 -51.82129720 -058.43521555
111 -51.82135830 -058.43516540
112 -51.82135830 -058.43516540 -51.82142157 -058.43513204 51
115 -51.82144986 -058.43520933
120 Linear Feature 84
111 -51.81612347 -058.44266246 51
111 -51.81612297 -058.44280971 51
111 -51.81612209 -058.44307201 51
111 -51.81611963 -058.44380216 51
115 -51.81611873 -058.44407059
120 Linear Feature 86
111 -51.81612297 -058.44280971 51
112 -51.81621542 -058.44299249 -51.81628566 -058.44303687
111 -51.81621542 -058.44299249
112 -51.81621542 -058.44299249 -51.81631498 -058.44305512 51
112 -51.81625219 -058.44326915 -51.81620137 -058.44333625 51
116 -51.81612209 -058.44307201 -51.81617971 -058.44289714
120 Linear Feature 85
111 -51.81611612 -058.44380208 51
111 -51.81611963 -058.44380216 51
115 -51.81612335 -058.44380224
120 Linear Feature 83
111 -51.81607491 -058.44253619 51
112 -51.81612347 -058.44266246 -51.81612916 -058.44277290
111 -51.81612347 -058.44266246
112 -51.81612347 -058.44266246 -51.81612821 -058.44255509 51
115 -51.81617595 -058.44254282
120 Linear Feature 79
111 -51.81810864 -058.43137255 51
111 -51.81810629 -058.43136661 51
115 -51.81810388 -058.43136053
120 Linear Feature 78
111 -51.81853411 -058.43093183 51
111 -51.81850806 -058.43095831 51
111 -51.81840909 -058.43105888 51
111 -51.81810629 -058.43136661 51
115 -51.81797177 -058.43150331
120 Linear Feature 82
111 -51.81837685 -058.43055591 51
112 -51.81835677 -058.43078184 -51.81829896 -058.43087757
111 -51.81835677 -058.43078184
112 -51.81835677 -058.43078184 -51.81825729 -058.43095370 51
116 -51.81850806 -058.43095831 -51.81857760 -058.43073754
120 Linear Feature 81
111 -51.81816942 -058.43006664 51
111 -51.81837685 -058.43055591 51
111 -51.81843403 -058.43069081
112 -51.81843403 -058.43069081 -51.81851003 -058.43087173 51
115 -51.81840909 -058.43105888
120 Linear Feature 80
111 -51.81816899 -058.42991585 51
112 -51.81816986 -058.43006645 -51.81819878 -058.43014681
111 -51.81816986 -058.43006645
112 -51.81816986 -058.43006645 -51.81813414 -058.42999964 51
115 -51.81808077 -058.43001457
120 Linear Feature 79
111 -51.81421457 -058.44175674 51
111 -51.81421812 -058.44175265 51
115 -51.81422175 -058.44174847
120 Linear Feature 78
111 -51.81450773 -058.44242231 51
111 -51.81449023 -058.44238183 51
111 -51.81442311 -058.44222663 51
111 -51.81421812 -058.44175265 51
115 -51.81412706 -058.44154210
120 Linear Feature 82
111 -51.81472775 -058.44217530 51
112 -51.81458788 -058.44214533 -51.81452807 -058.44205288
111 -51.81458788 -058.44214533
112 -51.81458788 -058.44214533 -51.81448055 -058.44198633 51
116 -51.81449023 -058.44238183 -51.81462746 -058.44249188
120 Linear Feature 81
111 -51.81502935 -058.44180065 51
111 -51.81472775 -058.44217530 51
111 -51.81464500 -058.44226930
112 -51.81464500 -058.44226930 -51.81453401 -058.44239421 51
115 -51.81442311 -058.44222663
120 Linear Feature 80
111 -51.81512316 -058.44178831 51
112 -51.81502949 -058.44180135 -51.81498181 -058.44185327
111 -51.81502949 -058.44180135
112 -51.81502949 -058.44180135 -51.81506837 -058.44173933 51
115 -51.81505762 -058.44165489
120 Linear Feature 79
111 -51.81427473 -058.43684464 51
111 -51.81427907 -058.43684525 51
115 -51.81428352 -058.43684587
120 Linear Feature 78
111 -51.81423106 -058.43765880 51
111 -51.81423396 -058.43760963 51
111 -51.81424509 -058.43742107 51
111 -51.81427907 -058.43684525 51
115 -51.81429417 -058.43658945
120 Linear Feature 82
111 -51.81449756 -058.43770158 51
112 -51.81440310 -058.43753204 -51.81439464 -058.43739893
111 -51.81440310 -058.43753204
112 -51.81440310 -058.43753204 -51.81438515 -058.43729841 51
116 -51.81423396 -058.43760963 -51.81429430 -058.43783735
120 Linear Feature 81
111 -51.81486271 -058.43775692 51
111 -51.81449756 -058.43770158 51
111 -51.81439689 -058.43768633
112 -51.81439689 -058.43768633 -51.81426232 -058.43766498 51
115 -51.81424509 -058.43742107
120 Linear Feature 80
111 -51.81493560 -058.43786911 51
112 -51.81486251 -058.43775759 -51.81480584 -058.43774210
111 -51.81486251 -058.43775759
112 -51.81486251 -058.43775759 -51.81491711 -058.43775595 51
115 -51.81494721 -058.43767052
120 Linear Feature 79
111 -51.81491016 -058.43216298 51
111 -51.81491403 -058.43216625 51
115 -51.81491798 -058.43216959
120 Linear Feature 78
111 -51.81467605 -058.43288717 51
111 -51.81469044 -058.43284359 51
111 -51.81474559 -058.43267651 51
111 -51.81491403 -058.43216625 51
115 -51.81498885 -058.43193957
120 Linear Feature 82
111 -51.81491183 -058.43309265 51
112 -51.81486501 -058.43287734 -51.81488888 -058.43274922
111 -51.81486501 -058.43287734
112 -51.81486501 -058.43287734 -51.81490405 -058.43265055 51
116 -51.81469044 -058.43284359 -51.81469191 -058.43309134
120 Linear Feature 81
111 -51.81521971 -058.43336563 51
111 -51.81491183 -058.43309265 51
111 -51.81482255 -058.43301586
112 -51.81482255 -058.43301586 -51.81470344 -058.43291234 51
115 -51.81474559 -058.43267651
120 Linear Feature 80
111 -51.81526326 -058.43351509 51
112 -51.81521937 -058.43336613 -51.81517076 -058.43331653
111 -51.81521937 -058.43336613
112 -51.81521937 -058.43336613 -51.81527015 -058.43339862 51
115 -51.81531788 -058.43333529
120 Linear Feature 79
111 -51.82146392 -058.43868717 51
111 -51.82146801 -058.43868473 51
115 -51.82147219 -058.43868222
120 Linear Feature 78
111 -51.82163942 -058.43945363 51
111 -51.82162906 -058.43940715 51
111 -51.82158933 -058.43922895 51
111 -51.82146801 -058.43868473 51
115 -51.82141411 -058.43844296
120 Linear Feature 82
111 -51.82189169 -058.43930815 51
112 -51.82176151 -058.43922010 -51.82171871 -058.43910557
111 -51.82176151 -058.43922010
112 -51.82176151 -058.43922010 -51.82168359 -058.43902123 51
116 -51.82162906 -058.43940715 -51.82174375 -058.43957139
120 Linear Feature 81
111 -51.82223646 -058.43910586 51
111 -51.82189169 -058.43930815 51
111 -51.82179663 -058.43936392
112 -51.82179663 -058.43936392 -51.82166932 -058.43943761 51
115 -51.82158933 -058.43922895
120 Linear Feature 80
111 -51.82232574 -058.43914049 51
112 -51.82223646 -058.43910660 -51.82218113 -058.43913176
111 -51.82223646 -058.43910660
112 -51.82223646 -058.43910660 -51.82228539 -058.43906739 51
115 -51.82229042 -058.43898200
120 Linear Feature 76
111 -51.81738184 -058.44069185 51
112 -51.81724336 -058.44064528 -51.81715688 -058.44068762
111 -51.81724336 -058.44064528
112 -51.81724336 -058.44064528 -51.81711250 -058.44071891 51
116 -51.81721428 -058.44035843 -51.81738269 -058.44032897
120 Linear Feature 75
111 -51.81760408 -058.44121959 51
111 -51.81738184 -058.44069185 51
111 -51.81731960 -058.44054404
112 -51.81731960 -058.44054404 -51.81725588 -058.44039678 51
115 -51.81710742 -058.44048099
120 Linear Feature 74
111 -51.81760697 -058.44137843 51
112 -51.81760408 -058.44121959 -51.81757563 -058.44111835
111 -51.81760408 -058.44121959
112 -51.81760408 -058.44121959 -51.81764618 -058.44130058 51
115 -51.81770053 -058.44127401
120 Linear Feature 77
111 -51.81682429 -058.44081116 51
111 -51.81682275 -058.44080748 51
115 -51.81682126 -058.44080395
120 Linear Feature 73
111 -51.81669736 -058.44095129 51
111 -51.81682275 -058.44080748 51
111 -51.81710742 -058.44048099 51
111 -51.81721428 -058.44035843 51
115 -51.81723350 -058.44033638
120 Linear Feature 72
112 -51.82086598 -058.44652046 -51.82083412 -058.44664564 51
112 -51.82065881 -058.44649528 -51.82062012 -058.44632592
111 -51.82065881 -058.44649528 51
111 -51.82049837 -058.44643085
112 -51.82049837 -058.44643085 -51.82037775 -058.44637378 51
111 -51.82038458 -058.44656523 51
111 -51.82039254 -058.44664439 51
112 -51.82039027 -058.44670698 -51.82038458 -058.44674195
111 -51.82039027 -058.44670698 51
115 -51.82034930 -058.44694813
120 Linear Feature 71
112 -51.82012081 -058.45100666 -51.82009578 -058.45084098 51
111 -51.81999093 -058.45078007 51
111 -51.81978610 -058.45068251
112 -51.81978610 -058.45068251 -51.81965752 -058.45061992 51
111 -51.81968824 -058.45088132 51
112 -51.81969166 -058.45095127 -51.81968824 -058.45098993
111 -51.81969166 -058.45095127 51
115 -51.81965524 -058.45120163
120 Linear Feature 70
111 -51.82163055 -058.47453692 51
115 -51.82175097 -058.47386961
120 Linear Feature 69
111 -51.82133754 -058.47439732 51
115 -51.82145038 -058.47374379
120 Linear Feature 68
112 -51.81958460 -058.47668607 -51.81956759 -058.47678498 51
114 -51.81967862 -058.47672930 -51.81969634 -058.47662564 51
120 Linear Feature 68
112 -51.81985854 -058.47643572 -51.81984153 -058.47653463 51
114 -51.81995256 -058.47647896 -51.81997028 -058.47637529 51
120 Linear Feature 68
112 -51.82013643 -058.47617898 -51.82011942 -058.47627789 51
114 -51.82023045 -058.47622222 -51.82024817 -058.47611855 51
120 Linear Feature 68
112 -51.82150371 -058.47610627 -51.82145996 -058.47636067 51
114 -51.82174555 -058.47621747 -51.82179112 -058.47595083 51
120 Linear Feature 68
112 -51.82133145 -058.47707786 -51.82128770 -058.47733226 51
114 -51.82157328 -058.47718907 -51.82161886 -058.47692242 51
120 Linear Feature 67
111 -51.82129961 -058.47592681 51
115 -51.82054574 -058.47559392
120 Linear Feature 66
112 -51.82155465 -058.47558164 -51.82152525 -058.47568596 51
111 -51.82143615 -058.47565528 51
115 -51.82059126 -058.47529017
120 Linear Feature 65
111 -51.82166470 -058.47489607 51
111 -51.82155465 -058.47558164 51
111 -51.82152342 -058.47576217 51
111 -51.82143236 -058.47605875 51
111 -51.82142383 -058.47633488 51
115 -51.82135650 -058.47675523
120 Linear Feature 56
111 -51.82170641 -058.47306267 51
115 -51.82164003 -058.47346154
120 Linear Feature 59
111 -51.82103789 -058.47426540 51
111 -51.82114694 -058.47361035
112 -51.82114694 -058.47361035 -51.82117254 -058.47344467 51
111 -51.82128633 -058.47349223 51
111 -51.82139123 -058.47353842 51
111 -51.82151564 -058.47359321 51
111 -51.82156407 -058.47361454 51
111 -51.82169381 -058.47367167 51
111 -51.82186529 -058.47374719 51
111 -51.82195864 -058.47378830
112 -51.82195864 -058.47378830 -51.82207054 -058.47384506 51
111 -51.82204399 -058.47403376 51
111 -51.82193304 -058.47464280
112 -51.82193304 -058.47464280 -51.82189985 -058.47477933 51
111 -51.82178890 -058.47477320 51
111 -51.82168394 -058.47472396 51
111 -51.82161249 -058.47469044 51
111 -51.82151688 -058.47464559 51
111 -51.82139110 -058.47458658 51
111 -51.82122305 -058.47450775 51
111 -51.82108557 -058.47444326 51
111 -51.82102366 -058.47441422
112 -51.82102366 -058.47441422 -51.82098573 -058.47439734 51
111 -51.82095444 -058.47441575 52
111 -51.82053152 -058.47479774 52
115 -51.82036937 -058.47577647
120 Linear Feature 64
111 -51.82193991 -058.47486959 52
111 -51.82258874 -058.47627911 51
115 -51.82264256 -058.47639603
120 Linear Feature 63
111 -51.82161249 -058.47469044 51
112 -51.82166470 -058.47489607 -51.82165901 -058.47502953
111 -51.82166470 -058.47489607
112 -51.82166470 -058.47489607 -51.82169030 -058.47477334 51
111 -51.82178890 -058.47477320 52
112 -51.82193991 -058.47486959 -51.82198068 -058.47496164
111 -51.82193991 -058.47486959
112 -51.82193991 -058.47486959 -51.82190956 -058.47474840 52
115 -51.82193304 -058.47464280
120 Linear Feature 62
111 -51.82151688 -058.47464559 51
112 -51.82163055 -058.47453692 -51.82166563 -058.47441573
111 -51.82163055 -058.47453692
112 -51.82163055 -058.47453692 -51.82162012 -058.47466885 51
115 -51.82168394 -058.47472396
120 Linear Feature 61
111 -51.82122305 -058.47450775 51
112 -51.82133754 -058.47439732 -51.82136219 -058.47428840
111 -51.82133754 -058.47439732
112 -51.82133754 -058.47439732 -51.82133185 -058.47451544 51
115 -51.82139110 -058.47458658
120 Linear Feature 60
111 -51.82139123 -058.47353842 51
112 -51.82145038 -058.47374379 -51.82144090 -058.47387266
111 -51.82145038 -058.47374379
112 -51.82145038 -058.47374379 -51.82148736 -058.47362107 51
115 -51.82156407 -058.47361454
120 Linear Feature 58
111 -51.82095444 -058.47441575 51
112 -51.82103789 -058.47426540 -51.82105211 -058.47417336
111 -51.82103789 -058.47426540
112 -51.82103789 -058.47426540 -51.82104263 -058.47439427 51
115 -51.82108909 -058.47444950
120 Linear Feature 57
111 -51.82151564 -058.47359321 51
112 -51.82164003 -058.47346154 -51.82166943 -058.47333421
111 -51.82164003 -058.47346154
112 -51.82164003 -058.47346154 -51.82162675 -058.47360421 51
111 -51.82169381 -058.47367167 51
112 -51.82175097 -058.47386961 -51.82174244 -058.47398313
111 -51.82175097 -058.47386961
112 -51.82175097 -058.47386961 -51.82177184 -058.47376069 51
115 -51.82186529 -058.47374719
120 Linear Feature 55
111 -51.82009213 -058.47138985 51
112 -51.82040218 -058.47115983 -51.82061683 -058.47123405
111 -51.82040218 -058.47115983
112 -51.82040218 -058.47115983 -51.82019735 -058.47103789 51
115 -51.82020833 -058.47072122
120 Linear Feature 54
111 -51.82063072 -058.47125818 51
112 -51.82095153 -058.47098201 -51.82105476 -058.47063739
111 -51.82095153 -058.47098201
112 -51.82095153 -058.47098201 -51.82092696 -058.47135313 51
115 -51.82109915 -058.47145977
120 Linear Feature 53
111 -51.82161056 -058.46605702 51
112 -51.82169381 -058.46650466 -51.82167743 -058.46684663
111 -51.82169381 -058.46650466
112 -51.82169381 -058.46650466 -51.82176099 -058.46617860 51
115 -51.82198198 -058.46622045
120 Linear Feature 52
111 -51.82191647 -058.46934131 51
112 -51.82172822 -058.46885336 -51.82153159 -058.46872081
111 -51.82172822 -058.46885336
112 -51.82172822 -058.46885336 -51.82194288 -058.46890903 51
115 -51.82204697 -058.46858332
120 Linear Feature 51
111 -51.82108192 -058.46861134 51
112 -51.82125515 -058.46915061 -51.82123713 -058.46959596
111 -51.82125515 -058.46915061
112 -51.82125515 -058.46915061 -51.82134528 -058.46873707 51
111 -51.82155269 -058.46878763 51
112 -51.82139229 -058.46832345 -51.82140539 -058.46794967
111 -51.82139229 -058.46832345
114 -51.82139229 -058.46832345 -51.82128250 -058.46864951 51
120 Linear Feature 50
111 -51.82054990 -058.46875580 51
112 -51.82082209 -058.46851405 -51.82102199 -058.46855116
111 -51.82082209 -058.46851405
112 -51.82082209 -058.46851405 -51.82063693 -058.46839211 51
115 -51.82065651 -058.46814233
120 Linear Feature 40
111 -51.81980901 -058.43928967 51
111 -51.81990077 -058.43950969
112 -51.81990077 -058.43950969 -51.81993845 -058.43960512 51
116 -51.81977951 -058.44004780 -51.81963695 -058.44016709
120 Linear Feature 39
112 -51.82180234 -058.44392074 -51.82168476 -058.44375046 51
116 -51.82127758 -058.44409013 -51.82118370 -058.44440923
120 Linear Feature 38
112 -51.82305568 -058.44223320 -51.82310156 -058.44237105 51
112 -51.82330311 -058.44215367 -51.82333260 -058.44196545
111 -51.82330311 -058.44215367 51
115 -51.82335226 -058.44185145
120 Linear Feature 37
111 -51.82227080 -058.44495844 51
111 -51.82237894 -058.44522088
112 -51.82237894 -058.44522088 -51.82246087 -058.44541175 51
112 -51.82280825 -058.44508568 -51.82287216 -058.44471720
111 -51.82280825 -058.44508568 51
115 -51.82287216 -058.44471720
120 Linear Feature 36
111 -51.82249201 -058.44710307 51
111 -51.82254772 -058.44675579
112 -51.82254772 -058.44675579 -51.82259360 -058.44648274 51
112 -51.82296883 -058.44665506 -51.82304749 -058.44683532
111 -51.82296883 -058.44665506 51
115 -51.82311467 -058.44699173
120 Linear Feature 34
112 -51.82141218 -058.45330093 -51.82119425 -058.45377544 51
115 -51.82087559 -058.45345778
120 Linear Feature 33
111 -51.82131372 -058.46592641 51
112 -51.82095240 -058.46550284 -51.82080878 -058.46519223
111 -51.82095240 -058.46550284
112 -51.82095240 -058.46550284 -51.82104750 -058.46587217 51
115 -51.82100031 -058.46616406
