111  50.12066358  014.53139729
111  50.12064481  014.53140451
113  50.12066757  014.53151578
110 2 0.00 0.0000 New Taxiway 9
111  50.12116171  014.52940389
111  50.12118311  014.52938630
111  50.12109269  014.52915162
111  50.12106928  014.52916988
111  50.12102197  014.52904892
111  50.12091369  014.52914947
111  50.12109848  014.52961897
113  50.12120609  014.52951732
110 2 0.00 0.0000 New Taxiway 8
111  50.12081403  014.52947495
111  50.12071567  014.52956696
111  50.12083758  014.52987230
113  50.12093556  014.52977942
110 2 0.00 0.0000 New Taxiway 7
111  50.12075103  014.52985649
111  50.12063964  014.52996404
111  50.12071567  014.53015982
113  50.12082882  014.53005228
110 2 0.00 0.0000 New Taxiway 6
111  50.12047521  014.52972413
111  50.12030548  014.52987855
111  50.12041156  014.53016258
111  50.12043808  014.53013500
111  50.12047698  014.53023151
111  50.12058306  014.53012673
111  50.12049112  014.52987855
113  50.12052295  014.52984822
110 2 0.00 0.0000 New Taxiway 5
111  50.12029686  014.52853727
111  50.12042898  014.52887301
111  50.12053957  014.52876789
111  50.12054975  014.52878945
111  50.12063258  014.52871257
111  50.12058704  014.52858774
111  50.12051310  014.52865826
113  50.12041902  014.52842195
110 2 0.00 0.0000 New Taxiway 4
111  50.11985072  014.52749823
111  50.12018826  014.52835281
111  50.12029347  014.52825254
111  50.12018972  014.52798591
111  50.12016196  014.52800870
113  50.11993255  014.52742302
110 2 0.00 0.0000 New Taxiway 3
111  50.11981503  014.52910166
111  50.12003681  014.52966157
111  50.12013186  014.52990152
111  50.12032222  014.52972369
111  50.12028357  014.52962576
111  50.12017851  014.52972558
111  50.12013503  014.52962199
111  50.12035225  014.52940878
113  50.12012175  014.52881778
110 2 0.00 0.0000 New Taxiway 2
111  50.11962427  014.52749987
111  50.11969441  014.52768446
111  50.11939340  014.52796476
111  50.11971633  014.52880567
111  50.12012401  014.52841142
113  50.11972071  014.52740871
110 2 0.00 0.0000 New Taxiway 1
111  50.11931681  014.52566701
111  50.11936680  014.52578959
111  50.11938287  014.52577706
111  50.11979274  014.52678478
111  50.12002902  014.52655666
111  50.11961754  014.52552889
111  50.11959825  014.52554735
113  50.11955164  014.52542611
130 Airport Boundary 1
111  50.12199508  014.55275743
111  50.12306835  014.55516381
112  50.12342735  014.55671768  50.12356163  014.55717463
111  50.12382515  014.55781277
111  50.12612960  014.55925454
111  50.12770551  014.55360235
111  50.12793268  014.55212711
111  50.12783470  014.55208859
111  50.12845344  014.54741603
111  50.12816796  014.54720282
111  50.12846646  014.54583214
111  50.12797200  014.54459367
111  50.12900024  014.54354768
111  50.12357775  014.52999341
111  50.12295461  014.53053069
111  50.12166387  014.53008824
111  50.11969940  014.52524149
111  50.11893588  014.52601475
111  50.11889000  014.52666897
111  50.11795576  014.52653015
111  50.11750071  014.52689771
111  50.11647238  014.52674628
111  50.11593026  014.52570827
111  50.11539491  014.52570283
111  50.11538460  014.52800886
111  50.11593600  014.52854519
112  50.11607173  014.52989346  50.11608551  014.53039315
111  50.11603987  014.53167631
112  50.11603987  014.53167631  50.11660148  014.53304106
112  50.11691133  014.53507202  50.11697236  014.53570976
111  50.11691133  014.53507202
112  50.11691133  014.53507202  50.11697847  014.53571928
111  50.11697949  014.53839907
112  50.11712608  014.54029783  50.11722855  014.54100731
111  50.11712608  014.54029783
112  50.11712608  014.54029783  50.11723484  014.54091863
111  50.11763211  014.54278524
112  50.11758638  014.54356139  50.11757013  014.54422019
111  50.11758638  014.54356139
112  50.11758638  014.54356139  50.11761075  014.54437222
111  50.11789758  014.54583070
113  50.12105875  014.55289054
120 Linear Feature 148
111  50.11987838  014.53694344 4
111  50.11983562  014.53681151 4
115  50.11979658  014.53669795
120 Linear Feature 147
111  50.11801562  014.53081235 4
111  50.11798596  014.53072421 4
115  50.11795543  014.53063648
120 Linear Feature 146
111  50.12003645  014.53680801 4
111  50.11999573  014.53668565 4
115  50.11995474  014.53656757
120 Linear Feature 145
111  50.12241965  014.54390146 4
111  50.12238691  014.54379433 4
115  50.12235723  014.54370124
120 Linear Feature 144
111  50.12463606  014.55044939 4
111  50.12460672  014.55036199 4
115  50.12457367  014.55026765
120 Linear Feature 144
111  50.11957479  014.53702859 1
115  50.11945075  014.53713340
120 Linear Feature 143
112  50.12024709  014.53220830  50.12016873  014.53228022 1
115  50.12020314  014.53244001
120 Linear Feature 142
111  50.12236204  014.53284008 1
112  50.12229324  014.53244032  50.12217877  014.53230255
111  50.12229324  014.53244032
112  50.12229324  014.53244032  50.12227101  014.53241470 1
112  50.12189413  014.53214726  50.12169216  014.53200709 1
111  50.12146054  014.53191336 1
111  50.12141623  014.53189707 1
112  50.12111371  014.53183912  50.12098665  014.53184478
111  50.12111371  014.53183912
112  50.12111371  014.53183912  50.12082111  014.53183798 1
112  50.12062492  014.53194716  50.12060780  014.53195533 1
115  50.12046229  014.53203615
120 Linear Feature 141
112  50.12238014  014.53277604  50.12240785  014.53262484 1
112  50.12231603  014.53237984  50.12223747  014.53228421
111  50.12231603  014.53237984
112  50.12231603  014.53237984  50.12227337  014.53232000 1
112  50.12175882  014.53197337  50.12146078  014.53179346
111  50.12175882  014.53197337
112  50.12175882  014.53197337  50.12168609  014.53193051 1
111  50.12147191  014.53183894 1
111  50.12142727  014.53182152 1
112  50.12111351  014.53176602  50.12090479  014.53175854
111  50.12111351  014.53176602
112  50.12111351  014.53176602  50.12086569  014.53176602 1
112  50.12061621  014.53192080  50.12061279  014.53192320 1
115  50.12046229  014.53203615
120 Linear Feature 140
111  50.12236204  014.53284008 1
111  50.12238014  014.53277604 1
111  50.12239172  014.53273506 1
112  50.12214040  014.53209007  50.12175868  014.53183686 1
111  50.12148609  014.53174621 1
111  50.12144014  014.53173333 1
112  50.12111407  014.53170574  50.12091038  014.53172003
111  50.12111407  014.53170574
112  50.12111407  014.53170574  50.12091167  014.53171000 1
112  50.12061160  014.53190882  50.12060818  014.53191122 1
111  50.12046229  014.53203615 1
111  50.12024709  014.53220830
112  50.12024709  014.53220830  50.12014176  014.53225560 1
115  50.12009603  014.53212038
120 Linear Feature 139
111  50.12148552  014.53141870 20
111  50.12147460  014.53149577 20
111  50.12146800  014.53154253 20
111  50.12144014  014.53173333 20
111  50.12142727  014.53182152 20
111  50.12141623  014.53189707 20
115  50.12140089  014.53200288
120 Linear Feature 138
111  50.12277154  014.53237924 20
112  50.12237331  014.53205085  50.12230438  014.53199902
111  50.12237331  014.53205085
112  50.12237331  014.53205085  50.12225875  014.53196422 20
112  50.12198101  014.53178333  50.12192997  014.53175602 20
111  50.12151429  014.53155753 20
112  50.12146800  014.53154253  50.12145448  014.53153934
111  50.12146800  014.53154253
112  50.12146800  014.53154253  50.12137784  014.53152208 20
111  50.12117459  014.53148791 20
111  50.12111655  014.53148441 20
112  50.12105522  014.53149093  50.12104380  014.53149367
111  50.12105522  014.53149093
112  50.12105522  014.53149093  50.12097615  014.53151148 20
115  50.12054920  014.53172215
120 Linear Feature 137
111  50.12278635  014.53233460 20
112  50.12238684  014.53200567  50.12231750  014.53195244
111  50.12238684  014.53200567
112  50.12238684  014.53200567  50.12227104  014.53191598 20
112  50.12199118  014.53173750  50.12194036  014.53171074 20
111  50.12152154  014.53151151 20
112  50.12147460  014.53149577  50.12146140  014.53149268
111  50.12147460  014.53149577
112  50.12147460  014.53149577  50.12138220  014.53147209 20
111  50.12117675  014.53143758 20
111  50.12111674  014.53143420 20
112  50.12104704  014.53143986  50.12103712  014.53144218
111  50.12104704  014.53143986
112  50.12104704  014.53143986  50.12097117  014.53145997 20
111  50.12064909  014.53162192 20
115  50.12062074  014.53153902
120 Linear Feature 136
111  50.12279845  014.53229664 20
111  50.12279405  014.53231104 20
111  50.12278635  014.53233460 20
111  50.12277154  014.53237924 20
115  50.12282342  014.53242038
120 Linear Feature 135
111  50.12284662  014.53235313 20
115  50.12279405  014.53231104
120 Linear Feature 134
111  50.12288274  014.53349766 20
115  50.12255588  014.53325131
120 Linear Feature 133
111  50.12295646  014.53309914 20
115  50.12267630  014.53286173
120 Linear Feature 132
112  50.12076279  014.53372328  50.12066328  014.53378849 1
115  50.12060684  014.53367186
120 Linear Feature 131
112  50.12089953  014.53413158  50.12077826  014.53420541 1
115  50.12073215  014.53406250
120 Linear Feature 130
112  50.12102825  014.53455397  50.12092157  014.53461122 1
115  50.12087117  014.53448022
120 Linear Feature 129
111  50.12085512  014.53364578 1
111  50.12076279  014.53372328
112  50.12076279  014.53372328  50.12067428  014.53380244 1
115  50.12068916  014.53393332
120 Linear Feature 128
111  50.12099201  014.53406070 1
111  50.12089953  014.53413158
112  50.12089953  014.53413158  50.12080260  014.53422791 1
115  50.12083251  014.53436405
120 Linear Feature 127
111  50.12113390  014.53447970 1
111  50.12102825  014.53455397
112  50.12102825  014.53455397  50.12093645  014.53466159 1
115  50.12097324  014.53478692
120 Linear Feature 126
112  50.12115004  014.53498297  50.12106078  014.53502024 1
115  50.12100936  014.53489544
120 Linear Feature 125
111  50.12111043  014.53520533 1
111  50.12109233  014.53514785 1
111  50.12100936  014.53489544 1
111  50.12097324  014.53478692 1
111  50.12087117  014.53448022 1
111  50.12083251  014.53436405 1
111  50.12073215  014.53406250 1
111  50.12068916  014.53393332 1
111  50.12061652  014.53371472
112  50.12061652  014.53371472  50.12061144  014.53369684 1
111  50.12060684  014.53367186 1
112  50.12059069  014.53359575  50.12058637  014.53358106
111  50.12059069  014.53359575 1
111  50.12020314  014.53244001 1
111  50.12009603  014.53212038 1
111  50.11936692  014.52994881
112  50.11936692  014.52994881  50.11927221  014.52967300 1
111  50.11910045  014.52981406 1
111  50.11798596  014.53072421 1
111  50.11763246  014.53101325
112  50.11763246  014.53101325  50.11722403  014.53133738 1
115  50.11746561  014.53205994
120 Linear Feature 124
111  50.12092193  014.53577021 2
111  50.12095986  014.53589487 2
115  50.12099654  014.53601686
120 Linear Feature 123
111  50.12116323  014.53509084 2
111  50.12110411  014.53513815 2
111  50.12109233  014.53514785 2
115  50.12105499  014.53517861
120 Linear Feature 122
111  50.12132871  014.53578242 1
111  50.12127982  014.53563421 1
115  50.12123702  014.53550315
120 Linear Feature 121
112  50.12123702  014.53550315  50.12125549  014.53563463 1
115  50.12118028  014.53571730
120 Linear Feature 120
112  50.12139095  014.53554548  50.12127214  014.53558563 1
111  50.12123702  014.53550315
112  50.12123702  014.53550315  50.12115242  014.53535797 1
111  50.12111043  014.53520533 1
112  50.12110411  014.53513815  50.12110431  014.53509876
111  50.12110411  014.53513815
112  50.12110411  014.53513815  50.12110434  014.53509346 1
112  50.12115004  014.53498297  50.12118687  014.53493209
111  50.12115004  014.53498297 1
115  50.12126687  014.53489753
120 Linear Feature 119
111  50.12141973  014.53604366 1
111  50.12132871  014.53578242
112  50.12132871  014.53578242  50.12129571  014.53569183 1
115  50.12118028  014.53571730
120 Linear Feature 118
111  50.11957479  014.53702859 1
116  50.11903886  014.53672447  50.11882831  014.53620519
120 Linear Feature 117
112  50.12160895  014.53534235  50.12159734  014.53536884 1
111  50.12155427  014.53540832 1
111  50.12139095  014.53554548 1
111  50.12127982  014.53563421 1
111  50.12118028  014.53571730 1
111  50.12095986  014.53589487 1
111  50.11999573  014.53668565 1
111  50.11983562  014.53681151 1
111  50.11957479  014.53702859 1
116  50.11944136  014.53792765  50.11962147  014.53854667
120 Linear Feature 118
111  50.12198511  014.54412972 1
116  50.12143743  014.54386321  50.12121451  014.54336002
120 Linear Feature 117
112  50.12362894  014.54260604  50.12364154  014.54275579 1
115  50.12356824  014.54283398
120 Linear Feature 116
112  50.12374187  014.54293947  50.12368344  014.54277430 1
111  50.12356824  014.54283398 1
111  50.12337238  014.54299313 1
111  50.12238691  014.54379433 1
111  50.12198511  014.54412972 1
116  50.12182346  014.54500803  50.12198279  014.54560554
120 Linear Feature 115
111  50.12334158  014.54290178 2
111  50.12337238  014.54299313 2
115  50.12340555  014.54309516
120 Linear Feature 114
111  50.12169890  014.53532074 20
115  50.12160734  014.53562390
120 Linear Feature 113
111  50.12197836  014.53438381 20
115  50.12192450  014.53457189
120 Linear Feature 112
111  50.12213469  014.53583809 22
115  50.12176191  014.53556949
120 Linear Feature 111
111  50.12156506  014.53619214 2
111  50.12148860  014.53624877 2
115  50.12142571  014.53629657
120 Linear Feature 110
111  50.12219119  014.53342550 1
115  50.12211167  014.53368928
120 Linear Feature 109
111  50.12359091  014.54220943 2
111  50.12351477  014.54227262 2
115  50.12346040  014.54231766
120 Linear Feature 108
111  50.12391085  014.54316514 2
111  50.12383705  014.54322635 2
115  50.12377981  014.54327528
120 Linear Feature 107
112  50.12227832  014.53364389  50.12214656  014.53358252 1
111  50.12211167  014.53368928 1
111  50.12204517  014.53390410 1
111  50.12160895  014.53534235 1
111  50.12143142  014.53593257 1
112  50.12141973  014.53604366  50.12143028  014.53607933
111  50.12141973  014.53604366 1
111  50.12148860  014.53624877 1
111  50.12351477  014.54227262 1
111  50.12362894  014.54260604 1
111  50.12374187  014.54293947 1
111  50.12383705  014.54322635 1
115  50.12572908  014.54884327
120 Linear Feature 106
112  50.12428872  014.53541827  50.12430577  014.53549062 1
111  50.12426886  014.53554154 1
115  50.12421411  014.53559450
120 Linear Feature 105
112  50.12417705  014.53513613  50.12420720  014.53522933 1
111  50.12416565  014.53528559 1
115  50.12411272  014.53534038
120 Linear Feature 104
111  50.12458024  014.53585252 1
115  50.12456752  014.53581511
120 Linear Feature 103
111  50.12481762  014.53648678 1
115  50.12493206  014.53638560
120 Linear Feature 102
111  50.12479468  014.53642637 1
115  50.12491103  014.53632280
120 Linear Feature 101
111  50.12453658  014.53584054 1
111  50.12454944  014.53587782 1
111  50.12458024  014.53585252 1
111  50.12479468  014.53642637 1
111  50.12481762  014.53648678 1
111  50.12487785  014.53664540 1
115  50.12499242  014.53653968
120 Linear Feature 100
111  50.12474515  014.53588080 20
115  50.12459808  014.53578876
120 Linear Feature 99
111  50.12566227  014.53877176 22
115  50.12603051  014.53977152
120 Linear Feature 98
111  50.12198417  014.53386210 20
111  50.12204517  014.53390410 20
115  50.12210804  014.53395019
120 Linear Feature 97
111  50.12039843  014.53184342 22
111  50.12046229  014.53203615 22
115  50.12052907  014.53222822
120 Linear Feature 96
111  50.12054920  014.53172215 20
111  50.12061160  014.53190882 20
111  50.12061621  014.53192080 20
111  50.12062492  014.53194716 20
115  50.12067770  014.53210738
120 Linear Feature 95
111  50.12111584  014.53135321 20
111  50.12111674  014.53143420 20
111  50.12111655  014.53148441 20
111  50.12111407  014.53170574 20
111  50.12111351  014.53176602 20
111  50.12111371  014.53183912 20
115  50.12111456  014.53197375
120 Linear Feature 94
111  50.12153372  014.53143766 20
111  50.12152154  014.53151151 20
111  50.12151429  014.53155753 20
111  50.12148609  014.53174621 20
111  50.12147191  014.53183894 20
111  50.12146054  014.53191336 20
115  50.12144387  014.53201784
120 Linear Feature 93
111  50.12317210  014.53284782 20
111  50.12285011  014.53257008
112  50.12285011  014.53257008  50.12272338  014.53258150 20
111  50.12278437  014.53275593 20
111  50.12310798  014.53303500
114  50.12310798  014.53303500  50.12322871  014.53301278 20
120 Linear Feature 92
111  50.12290381  014.53218503 20
111  50.12284662  014.53235313 20
111  50.12282342  014.53242038 20
111  50.12270791  014.53276489 20
115  50.12267630  014.53286173
120 Linear Feature 91
111  50.12253661  014.53239864 1
111  50.12252762  014.53240443 1
115  50.12253629  014.53241104
120 Linear Feature 90
112  50.12223935  014.53345116  50.12236546  014.53352268 1
112  50.12241634  014.53374606  50.12242668  014.53383169
111  50.12241634  014.53374606
112  50.12241634  014.53374606  50.12242220  014.53379461 1
111  50.12241602  014.53382201 1
111  50.12269365  014.53402298 1
112  50.12272249  014.53397411  50.12273825  014.53394343
111  50.12272249  014.53397411
112  50.12272249  014.53397411  50.12276934  014.53388286 1
112  50.12268967  014.53345323  50.12253656  014.53323190
111  50.12268967  014.53345323 1
111  50.12269100  014.53338279 1
116  50.12246916  014.53331234  50.12229944  014.53334643
120 Linear Feature 89
112  50.12314638  014.53315082  50.12332104  014.53337186 1
111  50.12318292  014.53362755 1
111  50.12303057  014.53391531
112  50.12303057  014.53391531  50.12302083  014.53393669 1
112  50.12296753  014.53406994  50.12296165  014.53410868
111  50.12296753  014.53406994
112  50.12296753  014.53406994  50.12294536  014.53416023 1
115  50.12287645  014.53410491
120 Linear Feature 88
112  50.12361217  014.53383214  50.12364966  014.53407987 1
111  50.12353332  014.53420164 1
111  50.12334526  014.53440721
112  50.12334526  014.53440721  50.12329794  014.53448015 1
112  50.12325204  014.53459273  50.12323457  014.53462524
111  50.12325204  014.53459273
112  50.12325204  014.53459273  50.12320170  014.53471041 1
115  50.12313158  014.53457841
120 Linear Feature 87
112  50.12389222  014.53442174  50.12394675  014.53457059 1
111  50.12386604  014.53464788 1
111  50.12378624  014.53473445 1
111  50.12347867  014.53506809
112  50.12347867  014.53506809  50.12339439  014.53514445 1
115  50.12332892  014.53504842
120 Linear Feature 86
111  50.12447741  014.53589273 1
111  50.12428872  014.53541827 1
111  50.12417705  014.53513613 1
112  50.12389222  014.53442174  50.12385893  014.53435064 1
111  50.12361217  014.53383214 1
111  50.12352764  014.53365886
112  50.12352764  014.53365886  50.12337505  014.53333853 1
111  50.12314638  014.53315082 1
111  50.12270791  014.53276489 1
115  50.12260583  014.53269079
120 Linear Feature 85
112  50.12348860  014.53538747  50.12350471  014.53562234 1
112  50.12344576  014.53582063  50.12343585  014.53585736
111  50.12344576  014.53582063
112  50.12344576  014.53582063  50.12336148  014.53623432 1
112  50.12359623  014.53613556  50.12360862  014.53613029
111  50.12359623  014.53613556
112  50.12359623  014.53613556  50.12367172  014.53607405 1
112  50.12374209  014.53590111  50.12376463  014.53585638 1
115  50.12386101  014.53576154
120 Linear Feature 84
112  50.12447741  014.53589273  50.12453019  014.53602910 1
111  50.12445763  014.53608103 1
111  50.12438041  014.53615681 1
111  50.12413882  014.53639388
112  50.12413882  014.53639388  50.12403719  014.53647024 1
111  50.12397019  014.53634548
112  50.12397019  014.53634548  50.12391203  014.53623757 1
112  50.12374209  014.53590111  50.12365981  014.53573529
111  50.12374209  014.53590111
112  50.12374209  014.53590111  50.12362141  014.53565791 1
112  50.12348860  014.53538747  50.12346844  014.53535262
111  50.12348860  014.53538747
112  50.12348860  014.53538747  50.12345470  014.53532886 1
111  50.12332892  014.53504842 1
112  50.12314486  014.53462764  50.12314073  014.53461623 1
111  50.12313158  014.53457841
112  50.12313158  014.53457841  50.12305959  014.53437725 1
112  50.12287645  014.53410491  50.12281021  014.53401718
111  50.12287645  014.53410491
112  50.12287645  014.53410491  50.12285620  014.53408031 1
112  50.12272249  014.53397411  50.12264975  014.53391767
111  50.12272249  014.53397411
112  50.12272249  014.53397411  50.12258768  014.53386951 1
111  50.12241634  014.53374606 1
111  50.12227832  014.53364389
112  50.12227832  014.53364389  50.12215636  014.53356855 1
111  50.12219119  014.53342550 1
111  50.12236204  014.53284008 1
112  50.12260583  014.53269079  50.12277080  014.53278084
111  50.12260583  014.53269079 1
112  50.12266822  014.53248460  50.12257412  014.53230023
111  50.12266822  014.53248460 1
116  50.12252762  014.53240443  50.12247429  014.53239783
120 Linear Feature 82
111  50.12671567  014.54265222 1
116  50.12668338  014.54200587  50.12660039  014.54177435
120 Linear Feature 83
111  50.12447741  014.53589273 1
111  50.12469260  014.53645837
112  50.12469260  014.53645837  50.12472980  014.53656026 1
111  50.12466205  014.53663034 1
111  50.12458021  014.53670764 1
111  50.12432863  014.53694527
112  50.12432863  014.53694527  50.12425798  014.53700810 1
115  50.12418988  014.53690666
120 Linear Feature 81
112  50.12698663  014.54225575  50.12681417  014.54231750 1
111  50.12668338  014.54200587 1
111  50.12511188  014.53803120 1
112  50.12493449  014.53799376  50.12480829  014.53808700
111  50.12493449  014.53799376 1
111  50.12480012  014.53812062
112  50.12480012  014.53812062  50.12468720  014.53819935 1
111  50.12461977  014.53800479 1
111  50.12418988  014.53690666 1
116  50.12397019  014.53634548  50.12394798  014.53630798
120 Linear Feature 80
111  50.12654432  014.54048215 2
115  50.12649266  014.54053531
120 Linear Feature 79
111  50.12656759  014.54054030 2
115  50.12651561  014.54059447
120 Linear Feature 78
111  50.12667526  014.54080935 1
111  50.12662240  014.54086378 1
115  50.12657270  014.54091211
120 Linear Feature 77
111  50.12679619  014.54111149 20
111  50.12674117  014.54116579 20
115  50.12662477  014.54127964
120 Linear Feature 76
111  50.12644573  014.54041567 20
111  50.12649266  014.54053531 20
111  50.12651561  014.54059447 20
111  50.12662240  014.54086378 20
111  50.12674117  014.54116579 20
115  50.12680048  014.54131894
120 Linear Feature 75
111  50.12575198  014.53867911 20
115  50.12613953  014.53966478
120 Linear Feature 74
111  50.12523650  014.53805006 20
115  50.12681815  014.54206349
120 Linear Feature 73
111  50.12716172  014.54190380 20
111  50.12693308  014.54212614 20
111  50.12698663  014.54225575 20
111  50.12703560  014.54238654 20
113  50.12726606  014.54216542 20
120 Linear Feature 72
111  50.12716661  014.54210863 1
111  50.12715929  014.54209073 1
115  50.12715124  014.54207086
120 Linear Feature 71
111  50.12671567  014.54265222 1
111  50.12675509  014.54250483 1
112  50.12679401  014.54244567  50.12682556  014.54241478
111  50.12679401  014.54244567 1
111  50.12698663  014.54225575 1
111  50.12701960  014.54222372 1
115  50.12715929  014.54209073
120 Linear Feature 70
112  50.12680820  014.54395468  50.12677815  014.54386291
111  50.12680820  014.54395468
112  50.12680820  014.54395468  50.12677942  014.54388140 20
111  50.12672008  014.54392665 20
112  50.12670198  014.54405726  50.12672758  014.54413206
111  50.12670198  014.54405726
112  50.12670198  014.54405726  50.12672572  014.54413279 20
111  50.12677957  014.54410035
114  50.12677957  014.54410035  50.12679650  014.54408451 20
120 Linear Feature 69
111  50.12616339  014.54897647 2
111  50.12619581  014.54906661 2
115  50.12622672  014.54915339
120 Linear Feature 68
111  50.12657387  014.54291842 1
112  50.12655567  014.54272580  50.12656028  014.54265070 1
111  50.12658406  014.54254896 1
112  50.12667488  014.54251585  50.12673215  014.54255288 1
111  50.12671567  014.54265222 1
111  50.12663375  014.54294931 1
112  50.12665978  014.54312080  50.12670485  014.54324622
111  50.12665978  014.54312080 1
111  50.12780203  014.54603378
112  50.12780203  014.54603378  50.12825759  014.54739034 1
111  50.12745243  014.54804510 1
111  50.12619581  014.54906661 1
111  50.12605968  014.54917963
112  50.12605968  014.54917963  50.12590698  014.54929327 1
115  50.12580146  014.54906424
120 Linear Feature 67
111  50.12659043  014.54291303 1
111  50.12657387  014.54291842 1
115  50.12656184  014.54292213
120 Linear Feature 66
111  50.12401728  014.55084457 1
116  50.12397789  014.55140873  50.12410585  014.55179669
120 Linear Feature 65
111  50.12572908  014.54884327 1
111  50.12580146  014.54906424
112  50.12580146  014.54906424  50.12586819  014.54930763 1
111  50.12571940  014.54945663 1
111  50.12460672  014.55036199 1
111  50.12401728  014.55084457 1
116  50.12370545  014.55059991  50.12357542  014.55022251
120 Linear Feature 64
111  50.12567397  014.54888833 2
111  50.12572908  014.54884327 2
115  50.12579365  014.54878829
120 Linear Feature 63
111  50.12598816  014.54948203 1
111  50.12597143  014.54955609 1
115  50.12595346  014.54963148
120 Linear Feature 62
111  50.12602038  014.54958122 1
111  50.12597143  014.54955609 1
115  50.12592337  014.54953049
120 Linear Feature 61
111  50.12597906  014.55549198 1
111  50.12596571  014.55556673 1
115  50.12594817  014.55564228
120 Linear Feature 60
111  50.12600798  014.55558933 1
111  50.12596571  014.55556673 1
115  50.12591951  014.55554036
120 Linear Feature 59
111  50.12605131  014.54978411 1
111  50.12702957  014.55271736
112  50.12702957  014.55271736  50.12708400  014.55289233 1
111  50.12700867  014.55311349 1
111  50.12633283  014.55516741
112  50.12633283  014.55516741  50.12628386  014.55531983 1
111  50.12620965  014.55537460 1
111  50.12596571  014.55556673 1
111  50.12581718  014.55568351
112  50.12581718  014.55568351  50.12550879  014.55585475 1
111  50.12533032  014.55540650 1
115  50.12524372  014.55517343
120 Linear Feature 58
111  50.12598685  014.54983329 2
111  50.12605131  014.54978411 2
115  50.12610610  014.54974227
21  50.11883624  014.53453006 2 62.1300 3.00 06  PAPI-4L
21  50.12381568  014.55251692 2 241.7400 3.00 24  PAPI-4L
21  50.12459827  014.55164262 3 243.0000 3.00 24 PAPI-4R
14  50.12375948  014.53750028  29.53 0 Tower
1300  50.12126687  014.53489753 154.23 tie_down turboprops|props Apron A 01
1301 B military 
1300  50.12113390  014.53447970 155.19 tie_down turboprops|props Apron A 02
1301 B military 
1300  50.12099201  014.53406070 153.69 tie_down turboprops|props Apron A 03
1301 B military 
1300  50.12085512  014.53364578 151.77 tie_down turboprops|props Apron A 04
1301 B military 
1300  50.12252762  014.53240443 -152.85 tie_down jets|turboprops|props Apron West
1301 C military 
1300  50.12241634  014.53374606  25.25 tie_down jets|turboprops|props Apron West 15
1301 C military 
1300  50.12278458  014.53309023 -60.94 tie_down jets|turboprops|props Apron West 15-1
1301 B military 
1300  50.12318292  014.53362755 -50.56 tie_down jets|turboprops|props Apron West 16
1301 C military 
1300  50.12353332  014.53420164 -35.04 tie_down turboprops|props Apron West 17
1301 B military 
1300  50.12378624  014.53473445 -34.78 tie_down turboprops|props Apron West 18
1301 B military 
1300  50.12403794  014.53543403 -32.92 tie_down jets|turboprops|props Apron West 19
1301 B military 
1300  50.12412394  014.53564991 -33.22 tie_down jets|turboprops|props Apron West 20
1301 B military 
1300  50.12438041  014.53615681 -32.02 tie_down jets|turboprops|props Apron West 21
1301 B military 
1300  50.12458021  014.53670764 -31.00 tie_down jets|turboprops|props Apron West 22
1301 B military 
1300  50.12657387  014.54291842  70.46 tie_down jets|turboprops|props Apron East 01
1301 B military 
1300  50.12701960  014.54222372 148.12 tie_down jets|turboprops|props Apron East 02
1301 B military 
18  50.12375948  014.53750028 1 Light beacon
19  50.11919135  014.53141257 1 Windsock
19  50.12585555  014.55120329 1 Windsock
54 12087 TOWER
55 12467 APPROACH
99
