I
1050 Generated by WorldEditor 2.2.0r2

1    808 0 0 KFLD Fond Du Lac Co
1300  43.76894425 -088.49420455  91.68 hangar props GA Hangar 40
1301 A none 
1300  43.76911908 -088.49419510  91.68 hangar props GA Hangar 39
1301 A none 
1300  43.76928575 -088.49418237  91.68 hangar props GA Hangar 38
1301 A none 
1300  43.76945358 -088.49416694  91.68 hangar props GA Hangar 37
1301 A none 
1300  43.76961677 -088.49416053  91.68 hangar props GA Hangar 36
1301 A none 
1300  43.76978922 -088.49415412  91.68 hangar props GA Hangar 35
1301 A none 
1300  43.76911098 -088.49373970 271.68 hangar props GA Hangar 34
1301 A none 
1300  43.76934131 -088.49376365 271.68 hangar props GA Hangar 33
1301 A none 
1300  43.76958217 -088.49371912 271.68 hangar props GA Hangar 32
1301 A none 
1300  43.76978158 -088.49376081 271.68 hangar props GA Hangar 31
1301 A none 
1300  43.76640918 -088.48405063   0.05 hangar props GA Hangar 30
1301 A none 
1300  43.76640586 -088.48430021   0.05 hangar props GA Hangar 29
1301 A none 
1300  43.76640680 -088.48454083   0.05 hangar props GA Hangar 28
1301 A none 
1300  43.76675791 -088.48400233 180.05 hangar props GA Hangar 27
1301 A none 
1300  43.76675996 -088.48431486 180.05 hangar props GA Hangar 26
1301 A none 
1300  43.76676244 -088.48456648 180.05 hangar props GA Hangar 25
1301 A none 
1300  43.76701296 -088.48380178   0.05 hangar props GA Hangar 24
1301 A none 
1300  43.76700839 -088.48406137   0.05 hangar props GA Hangar 23
1301 A none 
1300  43.76701746 -088.48430484   0.05 hangar props GA Hangar 22
1301 A none 
1300  43.76701039 -088.48455390   0.05 hangar props GA Hangar 21
1301 A none 
1300  43.76735894 -088.48377993 180.05 hangar props GA Hangar 20
1301 A none 
1300  43.76736526 -088.48405335 180.05 hangar props GA Hangar 19
1301 A none 
1300  43.76735368 -088.48432521 180.05 hangar props GA Hangar 18
1301 A none 
1300  43.76736622 -088.48454886 180.05 hangar props GA Hangar 17
1301 A none 
1300  43.76762018 -088.48369664   0.05 hangar props GA Hangar 16
1301 A none 
1300  43.76762872 -088.48390109   0.05 hangar props GA Hangar 15
1301 A none 
1300  43.76761960 -088.48412756   0.05 hangar props GA Hangar 14
1301 A none 
1300  43.76762239 -088.48435093   0.05 hangar props GA Hangar 13
1301 A none 
1300  43.76762239 -088.48455189   0.05 hangar props GA Hangar 12
1301 A none 
1300  43.76796818 -088.48377941 180.05 hangar props GA Hangar 11
1301 A none 
1300  43.76797038 -088.48402396 180.05 hangar props GA Hangar 10
1301 A none 
1300  43.76797085 -088.48427816 180.05 hangar props GA Hangar 9-2
1301 A none 
1300  43.76797186 -088.48452922 180.05 hangar props GA Hangar 9-1
1301 A none 
1300  43.76837165 -088.48386323   0.05 hangar props GA Hangar 8-4
1301 A none 
1300  43.76837136 -088.48406307   0.05 hangar props GA Hangar 8-3
1301 A none 
1300  43.76837060 -088.48425942   0.05 hangar props GA Hangar 8-2
1301 A none 
1300  43.76836954 -088.48446365   0.05 hangar props GA Hangar 8-1
1301 A none 
1300  43.76874609 -088.48379744 180.05 hangar turboprops|props Skyport charter Hangar 2
1301 B none 
1300  43.76873044 -088.48410171 180.05 hangar props GA Hangar 6
1301 A none 
1300  43.76873985 -088.48440619 180.05 hangar turboprops|props Skyport charter Hangar 1
1301 B none 
1300  43.76942971 -088.48509706 270.05 tie_down turboprops|props Skyport charter 1
1301 B general_aviation 
1300  43.76954124 -088.48466726 270.05 tie_down props Skyport rental 1
1301 A general_aviation 
1300  43.76967546 -088.48467089 270.05 tie_down props Skyport rental 2
1301 A general_aviation 
1300  43.76981608 -088.48466686 270.05 tie_down props Skyport rental 3
1301 A general_aviation 
1300  43.76995292 -088.48466565 270.05 tie_down props Skyport rental 4
1301 A general_aviation 
1300  43.77009034 -088.48466081 270.05 tie_down props Skyport rental 5
1301 A general_aviation 
1300  43.76827101 -088.48476713 180.05 tie_down props GA Tie-Down 22
1301 A general_aviation 
1300  43.76827101 -088.48493840 180.05 tie_down props GA Tie-Down 21
1301 A general_aviation 
1300  43.76827101 -088.48510811 180.05 tie_down props GA Tie-Down 20
1301 A general_aviation 
1300  43.76840711 -088.48476802   0.05 tie_down props GA Tie-Down 19
1301 A general_aviation 
1300  43.76840837 -088.48493755   0.05 tie_down props GA Tie-Down 18
1301 A general_aviation 
1300  43.76840783 -088.48510712   0.05 tie_down props GA Tie-Down 17
1301 A general_aviation 
1300  43.77023026 -088.48508517 270.05 tie_down props GA Tie-Down 16
1301 A general_aviation 
1300  43.77009225 -088.48508953 270.05 tie_down props GA Tie-Down 15
1301 A general_aviation 
1300  43.76995634 -088.48509388 270.05 tie_down props GA Tie-Down 14
1301 A general_aviation 
1300  43.76981869 -088.48509098 270.05 tie_down props GA Tie-Down 13
1301 A general_aviation 
1300  43.76968235 -088.48509129 270.05 tie_down props GA Tie-Down 12
1301 A general_aviation 
1300  43.76954600 -088.48509028 270.05 tie_down props GA Tie-Down 11
1301 A general_aviation 
1300  43.76927080 -088.48508889 270.05 tie_down props GA Tie-Down 10
1301 A general_aviation 
1300  43.76933812 -088.48493437  90.05 tie_down props GA Tie-Down 9
1301 A general_aviation 
1300  43.76961399 -088.48493844  90.05 tie_down props GA Tie-Down 8
1301 A general_aviation 
1300  43.76974941 -088.48493785  90.05 tie_down props GA Tie-Down 7
1301 A general_aviation 
1300  43.76988525 -088.48493727  90.05 tie_down props GA Tie-Down 6
1301 A general_aviation 
1300  43.77002360 -088.48493785  90.05 tie_down props GA Tie-Down 5
1301 A general_aviation 
1300  43.77016112 -088.48492857  90.05 tie_down props GA Tie-Down 4
1301 A general_aviation 
1300  43.76940569 -088.48466086 270.05 tie_down props GA Transient 5
1301 A general_aviation 
1300  43.76942417 -088.48445717 180.05 tie_down props GA Transient 4
1301 A general_aviation 
1300  43.76942610 -088.48427820 180.05 tie_down props GA Transient 3
1301 A general_aviation 
1300  43.76935907 -088.48420229 270.05 tie_down props GA Transient 2
1301 A general_aviation 
1300  43.76926423 -088.48419784 270.05 tie_down props GA Transient 1
1301 A general_aviation 
1300  43.77016404 -088.48437255 270.05 tie_down props GA Tie-Down 1
1301 A general_aviation 
1300  43.77030095 -088.48437369 270.05 tie_down props GA Tie-Down 2
1301 A general_aviation 
1300  43.77043818 -088.48437227 270.05 tie_down props GA Tie-Down 3
1301 A general_aviation 
1300  43.77498196 -088.48412912 240.00 hangar turboprops|props Hangar 5
1301 B none 
1300  43.77248818 -088.48320774 180.05 hangar turboprops|props Hangar 4
1301 B none 
1300  43.77248538 -088.48366991 180.05 hangar turboprops|props Hangar 3
1301 B none 
1300  43.77248521 -088.48422401 180.05 hangar turboprops|props Hangar 2
1301 B none 
1300  43.77381494 -088.48429074 180.05 hangar turboprops|props Hangar 1
1301 B none 
18  43.76940831 -088.48386833 1 BCN
19  43.76981253 -088.48789465 1 WS
55 12700 Milwaukee Approach
56 12700 Milwaukee Departure
50 13400 ATIS
51 12305 CTAF/UNICOM
99
