I
1050 Generated by WorldEditor

1    360 1 0 HECA Cairo International
1302 city Cairo
111  30.13195575  031.40093015
111  30.13197234  031.40093448
111  30.13198892  031.40093882
111  30.13198518  031.40095798
111  30.13198142  031.40097716
111  30.13196484  031.40097283
111  30.13194825  031.40096849
113  30.13193167  031.40096416
120 Linear Feature 22
111  30.13148720  031.40149358
111  30.13149095  031.40147440
111  30.13149470  031.40145524
111  30.13151128  031.40145958
111  30.13152787  031.40146391
111  30.13154445  031.40146825
111  30.13156104  031.40147258
111  30.13155729  031.40149174
111  30.13155354  031.40151092
111  30.13153696  031.40150659
111  30.13152037  031.40150225
113  30.13150378  031.40149792
120 Linear Feature 22
111  30.13097312  031.40200524
111  30.13097688  031.40198606
111  30.13098062  031.40196690
111  30.13099720  031.40197124
111  30.13101379  031.40197557
111  30.13103038  031.40197991
111  30.13104696  031.40198424
111  30.13104321  031.40200340
111  30.13103946  031.40202259
111  30.13102288  031.40201825
111  30.13100629  031.40201391
113  30.13098971  031.40200958
120 Linear Feature 22
111  30.13046015  031.40251563
111  30.13046390  031.40249644
111  30.13046764  031.40247728
111  30.13048423  031.40248162
111  30.13050082  031.40248596
111  30.13051740  031.40249029
111  30.13053398  031.40249463
111  30.13053024  031.40251378
111  30.13052649  031.40253297
111  30.13050990  031.40252863
111  30.13049332  031.40252430
113  30.13047673  031.40251996
120 Linear Feature 22
111  30.13035762  031.40118221
111  30.13035354  031.40120131
111  30.13034946  031.40122037
111  30.13033295  031.40121566
111  30.13031645  031.40121094
111  30.13029994  031.40120621
111  30.13028343  031.40120149
111  30.13028751  031.40118243
111  30.13029159  031.40116333
111  30.13030810  031.40116805
111  30.13032461  031.40117277
113  30.13034112  031.40117749
120 Linear Feature 22
111  30.13086388  031.40067872
111  30.13085980  031.40069782
111  30.13085572  031.40071688
111  30.13083921  031.40071216
111  30.13082270  031.40070744
111  30.13080620  031.40070272
111  30.13078969  031.40069800
111  30.13079377  031.40067894
111  30.13079785  031.40065984
111  30.13081436  031.40066456
111  30.13083087  031.40066928
113  30.13084737  031.40067400
120 Linear Feature 22
111  30.13137589  031.40017590
111  30.13137180  031.40019499
111  30.13136773  031.40021406
111  30.13135122  031.40020934
111  30.13133471  031.40020462
111  30.13131820  031.40019990
111  30.13130170  031.40019518
111  30.13130578  031.40017611
111  30.13130986  031.40015702
111  30.13132637  031.40016174
111  30.13134287  031.40016646
113  30.13135938  031.40017118
120 Linear Feature 22
111  30.12368622  031.41437483
111  30.12366998  031.41438071
111  30.12365377  031.41438658
111  30.12364869  031.41436782
111  30.12364360  031.41434906
111  30.12363852  031.41433030
111  30.12363344  031.41431154
111  30.12364965  031.41430567
111  30.12366588  031.41429979
111  30.12367097  031.41431855
111  30.12367605  031.41433731
113  30.12368113  031.41435607
120 Linear Feature 22
111  30.12264698  031.41475013
111  30.12263075  031.41475601
111  30.12261454  031.41476188
111  30.12260945  031.41474312
111  30.12260437  031.41472436
111  30.12259929  031.41470560
111  30.12259420  031.41468684
111  30.12261041  031.41468097
111  30.12262665  031.41467509
111  30.12263173  031.41469385
111  30.12263681  031.41471261
113  30.12264190  031.41473137
120 Linear Feature 22
111  30.12316547  031.41456295
111  30.12314924  031.41456883
111  30.12313303  031.41457470
111  30.12312794  031.41455595
111  30.12312286  031.41453718
111  30.12311778  031.41451842
111  30.12311269  031.41449966
111  30.12312890  031.41449379
111  30.12314514  031.41448791
111  30.12315022  031.41450667
111  30.12315531  031.41452543
113  30.12316039  031.41454419
120 Linear Feature 22
111  30.13023309  031.40363501
111  30.13022029  031.40362206
111  30.13020750  031.40360912
111  30.13021870  031.40359433
111  30.13022990  031.40357953
111  30.13024110  031.40356474
111  30.13025230  031.40354995
111  30.13026508  031.40356288
111  30.13027788  031.40357584
111  30.13026668  031.40359063
111  30.13025548  031.40360543
113  30.13024428  031.40362022
120 Linear Feature 22
111  30.13038715  031.40438586
111  30.13037435  031.40437290
111  30.13036156  031.40435996
111  30.13037276  031.40434517
111  30.13038396  031.40433038
111  30.13039516  031.40431558
111  30.13040636  031.40430079
111  30.13041915  031.40431373
111  30.13043195  031.40432668
111  30.13042075  031.40434148
111  30.13040955  031.40435627
113  30.13039835  031.40437106
120 Linear Feature 22
111  30.13055096  031.40512543
111  30.13053816  031.40511247
111  30.13052538  031.40509954
111  30.13053658  031.40508474
111  30.13054778  031.40506995
111  30.13055898  031.40505516
111  30.13057017  031.40504036
111  30.13058296  031.40505330
111  30.13059576  031.40506626
111  30.13058456  031.40508105
111  30.13057336  031.40509584
113  30.13056216  031.40511063
120 Linear Feature 22
111  30.13071087  031.40586951
111  30.13069807  031.40585655
111  30.13068529  031.40584362
111  30.13069649  031.40582882
111  30.13070769  031.40581403
111  30.13071889  031.40579924
111  30.13073009  031.40578444
111  30.13074287  031.40579738
111  30.13075567  031.40581034
111  30.13074447  031.40582513
111  30.13073327  031.40583992
113  30.13072207  031.40585472
120 Linear Feature 22
111  30.12982382  031.40596406
111  30.12983633  031.40597738
111  30.12984883  031.40599069
111  30.12983731  031.40600515
111  30.12982579  031.40601961
111  30.12981427  031.40603407
111  30.12980275  031.40604853
111  30.12979025  031.40603523
111  30.12977774  031.40602190
111  30.12978926  031.40600744
111  30.12980078  031.40599298
113  30.12981230  031.40597852
120 Linear Feature 22
111  30.12966976  031.40522901
111  30.12968227  031.40524233
111  30.12969477  031.40525564
111  30.12968325  031.40527010
111  30.12967173  031.40528456
111  30.12966021  031.40529902
111  30.12964869  031.40531348
111  30.12963619  031.40530018
111  30.12962368  031.40528685
111  30.12963520  031.40527239
111  30.12964672  031.40525793
113  30.12965824  031.40524347
120 Linear Feature 22
111  30.12950790  031.40450297
111  30.12952041  031.40451630
111  30.12953291  031.40452961
111  30.12952139  031.40454407
111  30.12950986  031.40455853
111  30.12949834  031.40457299
111  30.12948683  031.40458745
111  30.12947433  031.40457414
111  30.12946182  031.40456081
111  30.12947334  031.40454636
111  30.12948486  031.40453189
113  30.12949638  031.40451743
120 Linear Feature 22
111  30.12935189  031.40377018
111  30.12936440  031.40378350
111  30.12937689  031.40379681
111  30.12936537  031.40381127
111  30.12935385  031.40382573
111  30.12934233  031.40384019
111  30.12933081  031.40385465
111  30.12931832  031.40384135
111  30.12930581  031.40382802
111  30.12931733  031.40381356
111  30.12932885  031.40379910
113  30.12934037  031.40378464
120 Linear Feature 22
111  30.12341792  031.38979496
111  30.12341358  031.38978913
111  30.12340925  031.38978330
111  30.12341429  031.38977828
111  30.12341933  031.38977327
111  30.12342801  031.38978493
113  30.12342296  031.38978994
120 Linear Feature 22
111  30.12352203  031.38993487
111  30.12351769  031.38992904
111  30.12351336  031.38992321
111  30.12351840  031.38991820
111  30.12352344  031.38991318
111  30.12353212  031.38992484
113  30.12352708  031.38992986
120 Linear Feature 22
111  30.12362614  031.39007480
111  30.12362180  031.39006897
111  30.12361746  031.39006314
111  30.12362251  031.39005812
111  30.12362755  031.39005311
111  30.12363622  031.39006477
113  30.12363118  031.39006979
120 Linear Feature 22
111  30.12373025  031.39021474
111  30.12372591  031.39020891
111  30.12372158  031.39020308
111  30.12372662  031.39019806
111  30.12373166  031.39019305
111  30.12374034  031.39020471
113  30.12373529  031.39020972
120 Linear Feature 22
111  30.12329627  031.38963152
111  30.12329192  031.38962567
111  30.12328757  031.38961983
111  30.12329263  031.38961481
111  30.12329768  031.38960978
111  30.12330638  031.38962147
113  30.12330132  031.38962650
120 Linear Feature 22
111  30.12315712  031.38944451
111  30.12315277  031.38943866
111  30.12314843  031.38943282
111  30.12315348  031.38942779
111  30.12315854  031.38942276
111  30.12316724  031.38943445
113  30.12316218  031.38943948
120 Linear Feature 22
111  30.12301795  031.38925747
111  30.12301360  031.38925162
111  30.12300925  031.38924578
111  30.12301431  031.38924075
111  30.12301937  031.38923572
111  30.12302806  031.38924741
113  30.12302301  031.38925244
120 Linear Feature 22
111  30.12287875  031.38907039
111  30.12287440  031.38906454
111  30.12287005  031.38905870
111  30.12287511  031.38905367
111  30.12288016  031.38904864
111  30.12288886  031.38906033
113  30.12288381  031.38906536
120 Linear Feature 22
111  30.12273960  031.38888336
111  30.12273524  031.38887752
111  30.12273090  031.38887168
111  30.12273595  031.38886665
111  30.12274101  031.38886162
111  30.12274971  031.38887331
113  30.12274465  031.38887834
120 Linear Feature 22
111  30.12260043  031.38869634
111  30.12259608  031.38869049
111  30.12259174  031.38868465
111  30.12259679  031.38867962
111  30.12260185  031.38867459
111  30.12261054  031.38868628
113  30.12260549  031.38869131
120 Linear Feature 22
111  30.12246121  031.38850928
111  30.12245686  031.38850343
111  30.12245252  031.38849759
111  30.12245757  031.38849256
111  30.12246263  031.38848753
111  30.12247132  031.38849922
113  30.12246627  031.38850425
120 Linear Feature 22
111  30.12385180  031.39037808
111  30.12384745  031.39037224
111  30.12384311  031.39036640
111  30.12384816  031.39036137
111  30.12385322  031.39035634
111  30.12386191  031.39036803
113  30.12385686  031.39037306
120 Linear Feature 22
111  30.12399063  031.39056533
111  30.12398628  031.39055949
111  30.12398193  031.39055365
111  30.12398699  031.39054862
111  30.12399205  031.39054359
111  30.12400074  031.39055528
113  30.12399569  031.39056031
120 Linear Feature 22
111  30.11720060  031.38209763
111  30.11719534  031.38208732
111  30.11719007  031.38207703
111  30.11719898  031.38207095
111  30.11720789  031.38206486
111  30.11721842  031.38208546
113  30.11720951  031.38209154
120 Linear Feature 22
111  30.11736256  031.38240887
111  30.11735729  031.38239856
111  30.11735203  031.38238827
111  30.11736094  031.38238219
111  30.11736985  031.38237610
111  30.11738038  031.38239670
113  30.11737147  031.38240278
120 Linear Feature 22
111  30.11752241  031.38272011
111  30.11751714  031.38270980
111  30.11751188  031.38269951
111  30.11752079  031.38269342
111  30.11752970  031.38268734
111  30.11754023  031.38270793
113  30.11753132  031.38271402
120 Linear Feature 22
111  30.11768226  031.38303135
111  30.11767699  031.38302104
111  30.11767173  031.38301075
111  30.11768064  031.38300466
111  30.11768955  031.38299858
111  30.11770008  031.38301917
113  30.11769117  031.38302526
120 Linear Feature 20
111  30.10340352  031.39115991 51
115  30.10337545  031.39116874
120 Linear Feature 20
111  30.10235205  031.39147572 51
115  30.10232397  031.39148455
120 Linear Feature 20
111  30.10286723  031.39132088 51
115  30.10283915  031.39132971
120 Linear Feature 20
111  30.10698331  031.40105108 51
115  30.10699445  031.40106593
120 Linear Feature 20
111  30.10723060  031.40138040 51
115  30.10724173  031.40139525
120 Linear Feature 20
111  30.10772613  031.40204030 51
115  30.10773727  031.40205516
120 Linear Feature 20
111  30.10747917  031.40171219 51
115  30.10749031  031.40172705
120 Linear Feature 20
111  30.11049842  031.40343676 51
115  30.11050763  031.40340291
120 Linear Feature 20
111  30.11023190  031.40443319 51
115  30.11024110  031.40439935
120 Linear Feature 20
111  30.11060638  031.40303852 51
115  30.11061559  031.40300467
120 Linear Feature 20
111  30.11033986  031.40403496 51
115  30.11034906  031.40400111
120 Linear Feature 20
111  30.11047021  031.40430086 51
115  30.11047941  031.40426701
120 Linear Feature 20
111  30.11073694  031.40329306 51
115  30.11074614  031.40325921
120 Linear Feature 20
111  30.11128127  031.40438797 51
115  30.11127105  031.40442143
120 Linear Feature 20
111  30.11168152  031.40398831 51
115  30.11165176  031.40399698
120 Linear Feature 20
111  30.11089675  031.40449316 51
115  30.11086610  031.40449508
120 Linear Feature 20
111  30.11026329  031.40500787 51
115  30.11024012  031.40503114
120 Linear Feature 20
111  30.11179413  031.40346155 51
115  30.11177105  031.40348494
120 Linear Feature 20
111  30.11261237  031.40124459 51
115  30.11259322  031.40127231
120 Linear Feature 20
111  30.11221834  031.40212245 51
115  30.11220914  031.40215630
120 Linear Feature 20
111  30.11202019  031.40286560 51
115  30.11201098  031.40289945
120 Linear Feature 20
111  30.11575515  031.40209455 51
115  30.11573513  031.40206766
120 Linear Feature 20
111  30.11532759  031.40152328 51
115  30.11530757  031.40149639
120 Linear Feature 20
111  30.11490002  031.40095047 51
115  30.11488000  031.40092358
120 Linear Feature 20
111  30.11399431  031.40054397 51
115  30.11396370  031.40054130
120 Linear Feature 20
111  30.11321212  031.40067967 51
115  30.11318508  031.40069646
120 Linear Feature 20
111  30.11405070  031.40995766 51
115  30.11403059  031.40993086
120 Linear Feature 20
111  30.11358380  031.40933140 51
115  30.11356368  031.40930460
120 Linear Feature 20
111  30.11311434  031.40870626 51
115  30.11309422  031.40867946
120 Linear Feature 20
111  30.11264199  031.40808143 51
115  30.11262188  031.40805463
120 Linear Feature 20
111  30.11927527  031.40901704 51
115  30.11924598  031.40902765
120 Linear Feature 20
111  30.11867126  031.40923613 51
115  30.11864198  031.40924673
120 Linear Feature 20
111  30.11806921  031.40945328 51
115  30.11803992  031.40946389
120 Linear Feature 20
111  30.11746609  031.40967068 51
115  30.11743680  031.40968128
120 Linear Feature 20
111  30.11686537  031.40988934 51
115  30.11683608  031.40989994
120 Linear Feature 20
111  30.12550954  031.40731417 51
115  30.12548025  031.40732477
120 Linear Feature 20
111  30.12482484  031.40755980 51
115  30.12479555  031.40757040
120 Linear Feature 20
111  30.12863910  031.40619534 51
115  30.12860933  031.40620397
120 Linear Feature 20
111  30.12801874  031.40640842 51
115  30.12798897  031.40641704
120 Linear Feature 20
111  30.12740097  031.40664550 51
115  30.12737120  031.40665412
120 Linear Feature 20
111  30.12678062  031.40685557 51
115  30.12675085  031.40686420
120 Linear Feature 20
111  30.12423173  031.39130767 51
115  30.12425174  031.39133457
120 Linear Feature 20
111  30.12466396  031.39189355 51
115  30.12468397  031.39192046
120 Linear Feature 20
111  30.12509619  031.39247297 51
115  30.12511620  031.39249988
120 Linear Feature 20
111  30.12552656  031.39305455 51
115  30.12554657  031.39308146
120 Linear Feature 20
111  30.12596027  031.39363383 51
115  30.12598028  031.39366074
120 Linear Feature 20
111  30.12638831  031.39421061 51
115  30.12640832  031.39423752
120 Linear Feature 20
111  30.12681943  031.39478740 51
115  30.12683944  031.39481430
120 Linear Feature 20
111  30.12724747  031.39536596 51
115  30.12726748  031.39539287
120 Linear Feature 20
111  30.12767706  031.39594097 51
115  30.12769706  031.39596788
120 Linear Feature 20
111  30.12810664  031.39651954 51
115  30.12812665  031.39654645
120 Linear Feature 20
111  30.12983018  031.39883268 51
115  30.12985018  031.39885958
120 Linear Feature 20
111  30.12940201  031.39825423 51
115  30.12942202  031.39828114
120 Linear Feature 20
111  30.12897397  031.39768277 51
115  30.12899398  031.39770968
120 Linear Feature 20
111  30.12853930  031.39710168 51
115  30.12855931  031.39712858
120 Linear Feature 20
111  30.11093946  031.40254221 51
115  30.11094866  031.40250836
120 Linear Feature 20
111  30.11113951  031.40179135 51
115  30.11114871  031.40175750
120 Linear Feature 20
111  30.11133956  031.40104050 51
115  30.11134876  031.40100665
120 Linear Feature 20
111  30.11420991  031.41056925 51
115  30.11419260  031.41054620
120 Linear Feature 20
111  30.11443402  031.41086762 51
115  30.11441672  031.41084457
120 Linear Feature 20
111  30.11214081  031.40781335 51
115  30.11212350  031.40779030
120 Linear Feature 20
111  30.11190073  031.40749365 51
115  30.11188342  031.40747059
120 Linear Feature 20
111  30.12700926  031.40588349 51
115  30.12698365  031.40589091
120 Linear Feature 20
111  30.12730529  031.40564292 51
115  30.12727968  031.40565033
120 Linear Feature 20
111  30.12758631  031.40539986 51
115  30.12756070  031.40540727
120 Linear Feature 20
111  30.12785660  031.40515928 51
115  30.12783099  031.40516669
120 Linear Feature 20
111  30.12812689  031.40489886 51
115  30.12810128  031.40490627
120 Linear Feature 20
111  30.12839289  031.40462852 51
115  30.12836728  031.40463593
120 Linear Feature 20
111  30.10209642  031.39442795 51
115  30.10210359  031.39445987
120 Linear Feature 20
111  30.10152085  031.39273187 51
115  30.10152977  031.39277158
120 Linear Feature 20
111  30.10167131  031.39337140 51
115  30.10168023  031.39341110
120 Linear Feature 20
111  30.10181395  031.39397771 51
115  30.10182287  031.39401742
120 Linear Feature 20
111  30.10392055  031.39636548 51
115  30.10394852  031.39635669
120 Linear Feature 20
111  30.10446086  031.39620311 51
115  30.10448884  031.39619432
120 Linear Feature 20
111  30.10791286  031.38950117 51
115  30.10787475  031.38951314
120 Linear Feature 20
111  30.10722388  031.38970627 51
115  30.10718577  031.38971824
120 Linear Feature 20
111  30.10658213  031.38990205 51
115  30.10654402  031.38991402
120 Linear Feature 20
111  30.10593923  031.39009516 51
115  30.10590112  031.39010713
120 Linear Feature 20
111  30.10673170  031.39364314 51
115  30.10669469  031.39365477
120 Linear Feature 20
111  30.10737376  031.39345185 51
115  30.10733675  031.39346347
120 Linear Feature 20
111  30.10802106  031.39325570 51
115  30.10798405  031.39326733
120 Linear Feature 20
111  30.10863641  031.39307188 51
115  30.10859940  031.39308351
120 Linear Feature 20
111  30.10639555  031.39233697 51
115  30.10643256  031.39232533
120 Linear Feature 20
111  30.10706294  031.39213627 51
115  30.10709994  031.39212464
120 Linear Feature 20
111  30.10771780  031.39193967 51
115  30.10775481  031.39192803
120 Linear Feature 20
111  30.10839328  031.39173726 51
115  30.10843029  031.39172563
120 Linear Feature 20
111  30.10790025  031.39891094 51
115  30.10792951  031.39888228
120 Linear Feature 20
111  30.10843015  031.39527272 51
115  30.10845941  031.39524406
120 Linear Feature 20
111  30.10713905  031.39565812 51
115  30.10716831  031.39562946
120 Linear Feature 20
111  30.10734968  031.39529417 51
115  30.10738668  031.39528253
120 Linear Feature 20
111  30.10867209  031.39489628 51
115  30.10870909  031.39488464
120 Linear Feature 20
111  30.10916394  031.39497968 51
115  30.10920094  031.39496804
120 Linear Feature 20
111  30.10852124  031.39517272 51
115  30.10855824  031.39516109
120 Linear Feature 20
111  30.10788192  031.39536577 51
115  30.10791892  031.39535413
120 Linear Feature 20
111  30.10718862  031.39557246 51
115  30.10722562  031.39556082
120 Linear Feature 20
111  30.10938384  031.39632346 51
115  30.10934683  031.39633509
120 Linear Feature 20
111  30.10875117  031.39651330 51
115  30.10871417  031.39652493
120 Linear Feature 20
111  30.10810425  031.39670729 51
115  30.10806725  031.39671892
120 Linear Feature 20
111  30.10745926  031.39690134 51
115  30.10742226  031.39691297
120 Linear Feature 20
111  30.10983567  031.40043856 51
115  30.10979736  031.40044054
120 Linear Feature 20
111  30.10837403  031.40003507 51
115  30.10834258  031.40006043
120 Linear Feature 20
111  30.10892836  031.39989475 51
115  30.10889135  031.39990638
120 Linear Feature 20
111  30.10953414  031.40061955 51
115  30.10949749  031.40060650
120 Linear Feature 20
111  30.10820301  031.40037443 51
115  30.10816600  031.40038606
120 Linear Feature 20
111  30.10974231  031.40043264 51
115  30.10970566  031.40041959
120 Linear Feature 20
111  30.10829241  031.40008779 51
115  30.10825541  031.40009942
120 Linear Feature 20
111  30.10810415  031.39858768 51
115  30.10814115  031.39857604
120 Linear Feature 20
111  30.10794584  031.39882874 51
115  30.10798284  031.39881711
120 Linear Feature 20
111  30.10868243  031.39860740 51
115  30.10871943  031.39859576
120 Linear Feature 20
111  30.10928062  031.39842697 51
115  30.10931762  031.39841534
120 Linear Feature 20
111  30.10986977  031.39825110 51
115  30.10990677  031.39823947
120 Linear Feature 20
111  30.10813019  031.40230608 51
115  30.10815531  031.40233958
120 Linear Feature 20
111  30.10862876  031.40296966 51
115  30.10865388  031.40300315
120 Linear Feature 20
111  30.10361165  031.39494252 51
115  30.10358963  031.39494945
120 Linear Feature 20
111  30.10392342  031.39484876 51
115  30.10390140  031.39485569
120 Linear Feature 20
111  30.10423646  031.39475501 51
115  30.10421444  031.39476193
120 Linear Feature 20
111  30.10344518  031.39436738 51
115  30.10346720  031.39436045
120 Linear Feature 20
111  30.10407545  031.39417835 51
115  30.10409747  031.39417142
120 Linear Feature 20
111  30.10376005  031.39427300 51
115  30.10378206  031.39426608
120 Linear Feature 20
111  30.10303499  031.39294705 51
115  30.10306217  031.39293851
120 Linear Feature 20
111  30.10339606  031.39283747 51
115  30.10342324  031.39282894
120 Linear Feature 20
111  30.10375852  031.39272951 51
115  30.10378571  031.39272097
120 Linear Feature 20
111  30.13197234  031.40093448 51
115  30.13196484  031.40097283
120 Linear Feature 20
111  30.13154445  031.40146825 51
115  30.13153696  031.40150659
120 Linear Feature 20
111  30.13103038  031.40197991 51
115  30.13102288  031.40201825
120 Linear Feature 20
111  30.13051740  031.40249029 51
115  30.13050990  031.40252863
120 Linear Feature 20
111  30.13029994  031.40120621 51
115  30.13030810  031.40116805
120 Linear Feature 20
111  30.13080620  031.40070272 51
115  30.13081436  031.40066456
120 Linear Feature 20
111  30.13131820  031.40019990 51
115  30.13132637  031.40016174
120 Linear Feature 20
111  30.12363852  031.41433030 51
115  30.12367097  031.41431855
120 Linear Feature 20
111  30.12259929  031.41470560 51
115  30.12263173  031.41469385
120 Linear Feature 20
111  30.12311778  031.41451842 51
115  30.12315022  031.41450667
120 Linear Feature 20
111  30.13024110  031.40356474 51
115  30.13026668  031.40359063
120 Linear Feature 20
111  30.13039516  031.40431558 51
115  30.13042075  031.40434148
120 Linear Feature 20
111  30.13055898  031.40505516 51
115  30.13058456  031.40508105
120 Linear Feature 20
111  30.13071889  031.40579924 51
115  30.13074447  031.40582513
120 Linear Feature 20
111  30.12981427  031.40603407 51
115  30.12978926  031.40600744
120 Linear Feature 20
111  30.12966021  031.40529902 51
115  30.12963520  031.40527239
120 Linear Feature 20
111  30.12949834  031.40457299 51
115  30.12947334  031.40454636
120 Linear Feature 20
111  30.12934233  031.40384019 51
115  30.12931733  031.40381356
120 Linear Feature 20
111  30.10339970  031.39114368 51
115  30.10337163  031.39115252
120 Linear Feature 20
111  30.10234823  031.39145949 51
115  30.10232015  031.39146833
120 Linear Feature 20
111  30.10286341  031.39130466 51
115  30.10283533  031.39131349
120 Linear Feature 20
111  30.10697689  031.40105751 51
115  30.10698802  031.40107237
120 Linear Feature 20
111  30.10722417  031.40138683 51
115  30.10723531  031.40140169
120 Linear Feature 20
111  30.10771971  031.40204674 51
115  30.10773084  031.40206159
120 Linear Feature 20
111  30.10747275  031.40171863 51
115  30.10748389  031.40173349
120 Linear Feature 20
111  30.11051306  031.40344208 51
115  30.11052227  031.40340823
120 Linear Feature 20
111  30.11024654  031.40443851 51
115  30.11025574  031.40440467
120 Linear Feature 20
111  30.11062102  031.40304384 51
115  30.11063023  031.40300999
120 Linear Feature 20
111  30.11035450  031.40404028 51
115  30.11036370  031.40400643
120 Linear Feature 20
111  30.11048485  031.40430618 51
115  30.11049405  031.40427234
120 Linear Feature 20
111  30.11075158  031.40329838 51
115  30.11076079  031.40326454
120 Linear Feature 20
111  30.11126680  031.40438206 51
115  30.11125658  031.40441552
120 Linear Feature 20
111  30.11167777  031.40397111 51
115  30.11164801  031.40397977
120 Linear Feature 20
111  30.11089592  031.40447544 51
115  30.11086527  031.40447736
120 Linear Feature 20
111  30.11025323  031.40499448 51
115  30.11023005  031.40501775
120 Linear Feature 20
111  30.11178402  031.40344821 51
115  30.11176093  031.40347160
120 Linear Feature 20
111  30.11260038  031.40123352 51
115  30.11258123  031.40126124
120 Linear Feature 20
111  30.11220370  031.40211712 51
115  30.11219450  031.40215097
120 Linear Feature 20
111  30.11200555  031.40286028 51
115  30.11199634  031.40289413
120 Linear Feature 20
111  30.11576679  031.40208298 51
115  30.11574676  031.40205608
120 Linear Feature 20
111  30.11533922  031.40151171 51
115  30.11531920  031.40148481
120 Linear Feature 20
111  30.11491166  031.40093890 51
115  30.11489163  031.40091201
120 Linear Feature 20
111  30.11399547  031.40052628 51
115  30.11396486  031.40052361
120 Linear Feature 20
111  30.11320486  031.40066404 51
115  30.11317782  031.40068082
120 Linear Feature 20
111  30.11406230  031.40994603 51
115  30.11404218  031.40991923
120 Linear Feature 20
111  30.11359539  031.40931978 51
115  30.11357527  031.40929298
120 Linear Feature 20
111  30.11312593  031.40869463 51
115  30.11310582  031.40866783
120 Linear Feature 20
111  30.11265359  031.40806981 51
115  30.11263347  031.40804300
120 Linear Feature 20
111  30.11927069  031.40900011 51
115  30.11924140  031.40901072
120 Linear Feature 20
111  30.11866668  031.40921919 51
115  30.11863739  031.40922980
120 Linear Feature 20
111  30.11806462  031.40943635 51
115  30.11803533  031.40944696
120 Linear Feature 20
111  30.11746150  031.40965374 51
115  30.11743221  031.40966435
120 Linear Feature 20
111  30.11686078  031.40987240 51
115  30.11683149  031.40988301
120 Linear Feature 20
111  30.12550496  031.40729724 51
115  30.12547567  031.40730784
120 Linear Feature 20
111  30.12482025  031.40754287 51
115  30.12479096  031.40755347
120 Linear Feature 20
111  30.12863536  031.40617813 51
115  30.12860559  031.40618676
120 Linear Feature 20
111  30.12801501  031.40639120 51
115  30.12798524  031.40639983
120 Linear Feature 20
111  30.12739724  031.40662829 51
115  30.12736747  031.40663691
120 Linear Feature 20
111  30.12677688  031.40683836 51
115  30.12674711  031.40684698
120 Linear Feature 20
111  30.12422010  031.39131924 51
115  30.12424011  031.39134614
120 Linear Feature 20
111  30.12465233  031.39190512 51
115  30.12467234  031.39193203
120 Linear Feature 20
111  30.12508456  031.39248454 51
115  30.12510457  031.39251145
120 Linear Feature 20
111  30.12551493  031.39306613 51
115  30.12553493  031.39309303
120 Linear Feature 20
111  30.12594863  031.39364540 51
115  30.12596864  031.39367231
120 Linear Feature 20
111  30.12637667  031.39422218 51
115  30.12639668  031.39424909
120 Linear Feature 20
111  30.12680780  031.39479897 51
115  30.12682780  031.39482587
120 Linear Feature 20
111  30.12723584  031.39537753 51
115  30.12725585  031.39540444
120 Linear Feature 20
111  30.12766542  031.39595254 51
115  30.12768543  031.39597945
120 Linear Feature 20
111  30.12809500  031.39653111 51
115  30.12811501  031.39655802
120 Linear Feature 20
111  30.12981854  031.39884425 51
115  30.12983855  031.39887115
120 Linear Feature 20
111  30.12939037  031.39826580 51
115  30.12941038  031.39829271
120 Linear Feature 20
111  30.12896233  031.39769435 51
115  30.12898234  031.39772125
120 Linear Feature 20
111  30.12852766  031.39711325 51
115  30.12854767  031.39714015
120 Linear Feature 20
111  30.11095410  031.40254753 51
115  30.11096330  031.40251368
120 Linear Feature 20
111  30.11115415  031.40179667 51
115  30.11116335  031.40176282
120 Linear Feature 20
111  30.11135420  031.40104582 51
115  30.11136340  031.40101197
120 Linear Feature 20
111  30.11421988  031.41055925 51
115  30.11420257  031.41053619
120 Linear Feature 20
111  30.11444399  031.41085762 51
115  30.11442669  031.41083456
120 Linear Feature 20
111  30.11215078  031.40780334 51
115  30.11213347  031.40778029
120 Linear Feature 20
111  30.11191070  031.40748364 51
115  30.11189339  031.40746059
120 Linear Feature 20
111  30.12700605  031.40586869 51
115  30.12698044  031.40587610
120 Linear Feature 20
111  30.12730208  031.40562811 51
115  30.12727647  031.40563552
120 Linear Feature 20
111  30.12758310  031.40538505 51
115  30.12755749  031.40539247
120 Linear Feature 20
111  30.12785339  031.40514447 51
115  30.12782778  031.40515189
120 Linear Feature 20
111  30.12812368  031.40488405 51
115  30.12809807  031.40489147
120 Linear Feature 20
111  30.12838968  031.40461371 51
115  30.12836407  031.40462112
120 Linear Feature 20
111  30.10208261  031.39443209 51
115  30.10208978  031.39446402
120 Linear Feature 20
111  30.10150367  031.39273703 51
115  30.10151259  031.39277674
120 Linear Feature 20
111  30.10165414  031.39337655 51
115  30.10166306  031.39341626
120 Linear Feature 20
111  30.10179677  031.39398287 51
115  30.10180569  031.39402258
120 Linear Feature 20
111  30.10392435  031.39638165 51
115  30.10395233  031.39637286
120 Linear Feature 20
111  30.10446467  031.39621928 51
115  30.10449264  031.39621049
120 Linear Feature 20
111  30.10790768  031.38947914 51
115  30.10786957  031.38949111
120 Linear Feature 20
111  30.10721870  031.38968424 51
115  30.10718059  031.38969622
120 Linear Feature 20
111  30.10657695  031.38988002 51
115  30.10653884  031.38989199
120 Linear Feature 20
111  30.10593405  031.39007313 51
115  30.10589594  031.39008511
120 Linear Feature 20
