I
1050 Generated by WorldEditor 2.1.0r1

1    296 1 0 KEMT El Monte-San Gabriel Valley
120 Linear Feature 52
111  34.09173776 -118.02949946 1
115  34.09177914 -118.02947547
120 Linear Feature 52
111  34.09181727 -118.02950987 1
115  34.09185866 -118.02948588
120 Linear Feature 52
111  34.09177991 -118.02960878 1
115  34.09182130 -118.02958479
120 Linear Feature 52
111  34.09186547 -118.02963019 1
115  34.09190686 -118.02960620
120 Linear Feature 52
111  34.09183098 -118.02972765 1
115  34.09187237 -118.02970366
120 Linear Feature 52
111  34.09202088 -118.03018981 1
115  34.09206226 -118.03016582
120 Linear Feature 52
111  34.09205813 -118.03009818 1
115  34.09209951 -118.03007420
120 Linear Feature 52
111  34.09197466 -118.03007736 1
115  34.09201605 -118.03005337
120 Linear Feature 52
111  34.09201053 -118.02997657 1
115  34.09205192 -118.02995259
120 Linear Feature 52
111  34.09192706 -118.02995658 1
115  34.09196845 -118.02993259
120 Linear Feature 52
111  34.09196017 -118.02986079 1
115  34.09200156 -118.02983681
120 Linear Feature 52
111  34.09187809 -118.02983914 1
115  34.09191948 -118.02981515
120 Linear Feature 52
111  34.09191327 -118.02974585 1
115  34.09195466 -118.02972186
120 Linear Feature 51
111  34.09227230 -118.03067173 53 102
111  34.09076690 -118.03153826 53 102
111  34.09082099 -118.03166913 53 102
115  34.09092434 -118.03191913
120 Linear Feature 50
112  34.09078679 -118.03199667  34.09081637 -118.03195232 53 102
111  34.09079599 -118.03190019 53 102
111  34.09072813 -118.03172523 53 102
111  34.09071954 -118.03170306
112  34.09071954 -118.03170306  34.09068920 -118.03162787 53 102
111  34.09062154 -118.03165854 53 102
111  34.08835685 -118.03295247
112  34.08835685 -118.03295247  34.08829828 -118.03299023 53 102
112  34.08827437 -118.03312659  34.08827597 -118.03319458
111  34.08827437 -118.03312659
112  34.08827437 -118.03312659  34.08827693 -118.03323557 53 102
116  34.08846656 -118.03332301  34.08858397 -118.03330244
120 Linear Feature 48
112  34.08817114 -118.03349220  34.08826177 -118.03339632 53 102
112  34.08817000 -118.03318636  34.08810113 -118.03311441
111  34.08817000 -118.03318636
112  34.08817000 -118.03318636  34.08812879 -118.03314331 53 102
112  34.08801147 -118.03315135  34.08795182 -118.03317879
111  34.08801147 -118.03315135 53 102
111  34.08558520 -118.03453724
112  34.08558520 -118.03453724  34.08553654 -118.03456929 53 102
112  34.08555624 -118.03467898  34.08557976 -118.03472348
111  34.08555624 -118.03467898
112  34.08555624 -118.03467898  34.08557347 -118.03471159 53 102
112  34.08564508 -118.03472233  34.08568478 -118.03471157
111  34.08564508 -118.03472233 53 102
111  34.08601976 -118.03463640 53 102
116  34.08641743 -118.03449371  34.08659218 -118.03440557
120 Linear Feature 45
111  34.08566891 -118.03265408 9
111  34.08581626 -118.03271605 9
115  34.08586923 -118.03254014
120 Linear Feature 44
112  34.08465261 -118.03550142  34.08483836 -118.03537549 53 102
111  34.08505080 -118.03516538 53 102
111  34.08527742 -118.03493647
112  34.08527742 -118.03493647  34.08531020 -118.03490149 53 102
112  34.08530571 -118.03482271  34.08529526 -118.03478711
111  34.08530571 -118.03482271
112  34.08530571 -118.03482271  34.08529096 -118.03477246 53 102
112  34.08519258 -118.03476156  34.08514164 -118.03478583
111  34.08519258 -118.03476156 53 102
111  34.08321566 -118.03589217
112  34.08321566 -118.03589217  34.08314818 -118.03593515 53 102
112  34.08312102 -118.03606989  34.08312182 -118.03613658
111  34.08312102 -118.03606989
112  34.08312102 -118.03606989  34.08312234 -118.03617873 53 102
116  34.08330832 -118.03627061  34.08341633 -118.03625727
120 Linear Feature 43
112  34.08303017 -118.03642906  34.08310778 -118.03633227 53 102
112  34.08301864 -118.03613042  34.08295256 -118.03606040
111  34.08301864 -118.03613042
112  34.08301864 -118.03613042  34.08297782 -118.03608717 53 102
112  34.08286054 -118.03609420  34.08280049 -118.03612091
111  34.08286054 -118.03609420 53 102
111  34.08103458 -118.03713634 53 102
112  34.08099721 -118.03725722  34.08102378 -118.03734369
111  34.08099721 -118.03725722 53 102
111  34.08100619 -118.03728040 53 102
111  34.08107535 -118.03745903 53 102
116  34.08114004 -118.03751002  34.08118828 -118.03751939
120 Linear Feature 41
111  34.08101340 -118.03758403 53 102
111  34.08091516 -118.03733352 53 102
111  34.08089364 -118.03727865
112  34.08089364 -118.03727865  34.08086415 -118.03719602 53 102
112  34.08086799 -118.03709585  34.08087261 -118.03705795
111  34.08086799 -118.03709585
112  34.08086799 -118.03709585  34.08087138 -118.03706809 3
111  34.08087765 -118.03705342 3
111  34.08095486 -118.03688634
112  34.08095486 -118.03688634  34.08097293 -118.03685251 3
111  34.08099022 -118.03684343 9
111  34.08119404 -118.03672700
112  34.08119404 -118.03672700  34.08122037 -118.03671093 3
111  34.08125381 -118.03671759
112  34.08125381 -118.03671759  34.08132710 -118.03672222 3
116  34.08146435 -118.03675269  34.08150539 -118.03674584
21  34.08372769 -118.03656298 2 25.5200 4.57 1  PAPI-L
21  34.08836371 -118.03398876 3 206.7100 4.50 19  PAPI-R
14  34.08832330 -118.03186294  29.53 0 Tower Viewpoint
1300  34.09168506 -118.02936468 -154.40 tie_down turboprops|props Ramp GA 214
1301 A general_aviation 
1300  34.09181028 -118.02937887  25.71 tie_down turboprops|props Ramp GA 213
1301 A general_aviation 
1300  34.09173776 -118.02949946 -154.40 tie_down turboprops|props Ramp GA 212
1301 A general_aviation 
1300  34.09185866 -118.02948588  25.71 tie_down turboprops|props Ramp GA 211
1301 A general_aviation 
1300  34.09177991 -118.02960878 -154.40 tie_down turboprops|props Ramp GA 210
1301 A general_aviation 
1300  34.09190686 -118.02960620  25.71 tie_down turboprops|props Ramp GA 209
1301 A general_aviation 
1300  34.09183098 -118.02972765 -154.40 tie_down turboprops|props Ramp GA 208
1301 A general_aviation 
1300  34.09195466 -118.02972186  25.71 tie_down turboprops|props Ramp GA 207
1301 A general_aviation 
1300  34.09187809 -118.02983914 -154.40 tie_down turboprops|props Ramp GA 206
1301 A general_aviation 
1300  34.09200156 -118.02983681  25.71 tie_down turboprops|props Ramp GA 205
1301 A general_aviation 
1300  34.09192706 -118.02995658 -154.40 tie_down turboprops|props Ramp GA 204
1301 A general_aviation 
1300  34.09205192 -118.02995259  25.71 tie_down turboprops|props Ramp GA 203
1301 A general_aviation 
1300  34.09197466 -118.03007736 -154.40 tie_down turboprops|props Ramp GA 202
1301 A general_aviation 
1300  34.09209951 -118.03007420  25.71 tie_down turboprops|props Ramp GA 201
1301 A general_aviation 
1300  34.09202088 -118.03018981 -154.40 tie_down turboprops|props Ramp GA 200
1301 A general_aviation 
1300  34.08863373 -118.03230643 -64.20 tie_down turboprops|props Ramp GA 199
1301 A general_aviation 
1300  34.08854760 -118.03226146 115.10 tie_down turboprops|props Ramp GA 198
1301 A general_aviation 
1300  34.08852956 -118.03236686 -64.20 tie_down turboprops|props Ramp GA 197
1301 A general_aviation 
1300  34.08798307 -118.03191047  25.65 tie_down turboprops|props Ramp GA 196
1301 A general_aviation 
1300  34.08792790 -118.03202178 -153.97 tie_down turboprops|props Ramp GA 195
1301 A general_aviation 
1300  34.08803475 -118.03204118  25.65 tie_down turboprops|props Ramp GA 194
1301 A general_aviation 
1300  34.08798237 -118.03215586 -153.97 tie_down turboprops|props Ramp GA 193
1301 A general_aviation 
1300  34.08808852 -118.03217610  25.65 tie_down turboprops|props Ramp GA 192
1301 A general_aviation 
1300  34.08803545 -118.03228741 -153.97 tie_down turboprops|props Ramp GA 191
1301 A general_aviation 
1300  34.08814160 -118.03230849  25.65 tie_down turboprops|props Ramp GA 190
1301 A general_aviation 
1300  34.08808992 -118.03242064 -153.97 tie_down turboprops|props Ramp GA 189
1301 A general_aviation 
1300  34.08819537 -118.03244341  25.65 tie_down turboprops|props Ramp GA 188
1301 A general_aviation 
1300  34.08758533 -118.03205123 -154.79 tie_down turboprops|props Ramp GA 187
1301 A general_aviation 
1300  34.08768505 -118.03208867  25.49 tie_down turboprops|props Ramp GA 186
1301 A general_aviation 
1300  34.08763812 -118.03218480 -154.79 tie_down turboprops|props Ramp GA 185
1301 A general_aviation 
1300  34.08773366 -118.03221313  25.49 tie_down turboprops|props Ramp GA 184
1301 A general_aviation 
1300  34.08769092 -118.03232141 -154.79 tie_down turboprops|props Ramp GA 183
1301 A general_aviation 
1300  34.08778813 -118.03234974  25.49 tie_down turboprops|props Ramp GA 182
1301 A general_aviation 
1300  34.08774288 -118.03245498 -154.79 tie_down turboprops|props Ramp GA 181
1301 A general_aviation 
1300  34.08784093 -118.03248331  25.49 tie_down turboprops|props Ramp GA 180
1301 A general_aviation 
1300  34.08779651 -118.03259057 -154.79 tie_down turboprops|props Ramp GA 179
1301 A general_aviation 
1300  34.08789288 -118.03261587  25.49 tie_down turboprops|props Ramp GA 178
1301 A general_aviation 
1300  34.08734439 -118.03211626  24.01 tie_down turboprops|props Ramp GA 177
1301 A general_aviation 
1300  34.08728163 -118.03223042 -154.48 tie_down turboprops|props Ramp GA 176
1301 A general_aviation 
1300  34.08739328 -118.03224781  24.01 tie_down turboprops|props Ramp GA 175
1301 A general_aviation 
1300  34.08733470 -118.03236449 -154.48 tie_down turboprops|props Ramp GA 174
1301 A general_aviation 
1300  34.08744216 -118.03238020  24.01 tie_down turboprops|props Ramp GA 173
1301 A general_aviation 
1300  34.08738661 -118.03249648 -154.48 tie_down turboprops|props Ramp GA 172
1301 A general_aviation 
1300  34.08749384 -118.03251849  24.01 tie_down turboprops|props Ramp GA 171
1301 A general_aviation 
1300  34.08743689 -118.03262634 -154.48 tie_down turboprops|props Ramp GA 170
1301 A general_aviation 
1300  34.08754305 -118.03264933  24.01 tie_down turboprops|props Ramp GA 169
1301 A general_aviation 
1300  34.08749052 -118.03276193 -154.48 tie_down turboprops|props Ramp GA 168
1301 A general_aviation 
1300  34.08759392 -118.03278594  24.01 tie_down turboprops|props Ramp GA 167
1301 A general_aviation 
1300  34.08692487 -118.03226897 -152.97 tie_down turboprops|props Ramp GA 166
1301 A general_aviation 
1300  34.08703451 -118.03228431  26.35 tie_down turboprops|props Ramp GA 165
1301 A general_aviation 
1300  34.08697959 -118.03240003 -152.97 tie_down turboprops|props Ramp GA 164
1301 A general_aviation 
1300  34.08708750 -118.03241866  26.35 tie_down turboprops|props Ramp GA 163
1301 A general_aviation 
1300  34.08703416 -118.03253459 -152.97 tie_down turboprops|props Ramp GA 162
1301 A general_aviation 
1300  34.08714210 -118.03255051  26.35 tie_down turboprops|props Ramp GA 161
1301 A general_aviation 
1300  34.08708815 -118.03266495 -152.97 tie_down turboprops|props Ramp GA 160
1301 A general_aviation 
1300  34.08719390 -118.03268527  26.35 tie_down turboprops|props Ramp GA 159
1301 A general_aviation 
1300  34.08714267 -118.03280005 -152.97 tie_down turboprops|props Ramp GA 158
1301 A general_aviation 
1300  34.08724880 -118.03281729  26.35 tie_down turboprops|props Ramp GA 157
1301 A general_aviation 
1300  34.08719496 -118.03292922 -152.97 tie_down turboprops|props Ramp GA 156
1301 A general_aviation 
1300  34.08730201 -118.03294920  26.35 tie_down turboprops|props Ramp GA 155
1301 A general_aviation 
1300  34.08668848 -118.03232352  25.16 tie_down turboprops|props Ramp GA 154
1301 A general_aviation 
1300  34.08662897 -118.03243935 -154.74 tie_down turboprops|props Ramp GA 153
1301 A general_aviation 
1300  34.08673911 -118.03244769  25.16 tie_down turboprops|props Ramp GA 152
1301 A general_aviation 
1300  34.08668143 -118.03257115 -154.74 tie_down turboprops|props Ramp GA 151
1301 A general_aviation 
1300  34.08679230 -118.03258728  25.16 tie_down turboprops|props Ramp GA 150
1301 A general_aviation 
1300  34.08673352 -118.03270430 -154.74 tie_down turboprops|props Ramp GA 149
1301 A general_aviation 
1300  34.08684703 -118.03272293  25.16 tie_down turboprops|props Ramp GA 148
1301 A general_aviation 
1300  34.08678596 -118.03283722 -154.74 tie_down turboprops|props Ramp GA 147
1301 A general_aviation 
1300  34.08689842 -118.03285471  25.16 tie_down turboprops|props Ramp GA 146
1301 A general_aviation 
1300  34.08683883 -118.03296902 -154.74 tie_down turboprops|props Ramp GA 145
1301 A general_aviation 
1300  34.08695002 -118.03298553  25.16 tie_down turboprops|props Ramp GA 144
1301 A general_aviation 
1300  34.08689278 -118.03310322 -154.74 tie_down turboprops|props Ramp GA 143
1301 A general_aviation 
1300  34.08700314 -118.03312023  25.16 tie_down turboprops|props Ramp GA 142
1301 A general_aviation 
1300  34.08635913 -118.03251280  26.06 tie_down turboprops|props Ramp GA 141
1301 A general_aviation 
1300  34.08629844 -118.03262438 -153.92 tie_down turboprops|props Ramp GA 140
1301 A general_aviation 
1300  34.08641031 -118.03264537  26.06 tie_down turboprops|props Ramp GA 139
1301 A general_aviation 
1300  34.08635230 -118.03275741 -153.92 tie_down turboprops|props Ramp GA 138
1301 A general_aviation 
1300  34.08646480 -118.03277612  26.06 tie_down turboprops|props Ramp GA 137
1301 A general_aviation 
1300  34.08640477 -118.03289109 -153.92 tie_down turboprops|props Ramp GA 136
1301 A general_aviation 
1300  34.08651564 -118.03291142  26.06 tie_down turboprops|props Ramp GA 135
1301 A general_aviation 
1300  34.08645814 -118.03302266 -153.92 tie_down turboprops|props Ramp GA 134
1301 A general_aviation 
1300  34.08656946 -118.03304308  26.06 tie_down turboprops|props Ramp GA 133
1301 A general_aviation 
1300  34.08650939 -118.03315758 -153.92 tie_down turboprops|props Ramp GA 132
1301 A general_aviation 
1300  34.08662156 -118.03317508  26.06 tie_down turboprops|props Ramp GA 131
1301 A general_aviation 
1300  34.08607592 -118.03284113  25.61 tie_down turboprops|props Ramp GA 130
1301 A general_aviation 
1300  34.08612765 -118.03297356  25.61 tie_down turboprops|props Ramp GA 129
1301 A general_aviation 
1300  34.08617939 -118.03310432  25.61 tie_down turboprops|props Ramp GA 128
1301 A general_aviation 
1300  34.08623112 -118.03323620  25.61 tie_down turboprops|props Ramp GA 127
1301 A general_aviation 
1300  34.08628573 -118.03336807  25.61 tie_down turboprops|props Ramp GA 126
1301 A general_aviation 
1300  34.08633603 -118.03350226  25.61 tie_down turboprops|props Ramp GA 125
1301 A general_aviation 
1300  34.08555289 -118.03200373  26.36 tie_down turboprops|props Ramp GA 124
1301 A general_aviation 
1300  34.08561742 -118.03216360  26.36 tie_down turboprops|props Ramp GA 123
1301 A general_aviation 
1300  34.08568279 -118.03232509  26.36 tie_down turboprops|props Ramp GA 122
1301 A general_aviation 
1300  34.08575017 -118.03249023  26.36 tie_down turboprops|props Ramp GA 121
1301 A general_aviation 
1300  34.08561863 -118.03292736 -155.86 tie_down turboprops|props Ramp GA 120
1301 A general_aviation 
1300  34.08572783 -118.03294473  24.22 tie_down turboprops|props Ramp GA 119
1301 A general_aviation 
1300  34.08567132 -118.03305808 -155.86 tie_down turboprops|props Ramp GA 118
1301 A general_aviation 
1300  34.08578101 -118.03307833  24.22 tie_down turboprops|props Ramp GA 117
1301 A general_aviation 
1300  34.08572505 -118.03319265 -155.86 tie_down turboprops|props Ramp GA 116
1301 A general_aviation 
1300  34.08583370 -118.03320992  24.22 tie_down turboprops|props Ramp GA 115
1301 A general_aviation 
1300  34.08577498 -118.03332361 -155.86 tie_down turboprops|props Ramp GA 114
1301 A general_aviation 
1300  34.08588671 -118.03334469  24.22 tie_down turboprops|props Ramp GA 113
1301 A general_aviation 
1300  34.08582876 -118.03345707 -155.86 tie_down turboprops|props Ramp GA 112
1301 A general_aviation 
1300  34.08593980 -118.03347675  24.22 tie_down turboprops|props Ramp GA 111
1301 A general_aviation 
1300  34.08535644 -118.03308612  27.52 tie_down turboprops|props Ramp GA 110
1301 A general_aviation 
1300  34.08530190 -118.03319824 -155.40 tie_down turboprops|props Ramp GA 109
1301 A general_aviation 
1300  34.08541141 -118.03321739  27.52 tie_down turboprops|props Ramp GA 108
1301 A general_aviation 
1300  34.08535808 -118.03333438 -155.40 tie_down turboprops|props Ramp GA 107
1301 A general_aviation 
1300  34.08546678 -118.03335110  27.52 tie_down turboprops|props Ramp GA 106
1301 A general_aviation 
1300  34.08540860 -118.03346370 -155.40 tie_down turboprops|props Ramp GA 105
1301 A general_aviation 
1300  34.08551964 -118.03348519  27.52 tie_down turboprops|props Ramp GA 104
1301 A general_aviation 
1300  34.08546073 -118.03359643 -155.40 tie_down turboprops|props Ramp GA 103
1301 A general_aviation 
1300  34.08557105 -118.03361285  27.52 tie_down turboprops|props Ramp GA 102
1301 A general_aviation 
1300  34.08551747 -118.03373111 -155.40 tie_down turboprops|props Ramp GA 101
1301 A general_aviation 
1300  34.08562493 -118.03374419  27.52 tie_down turboprops|props Ramp GA 100
1301 A general_aviation 
1300  34.08556597 -118.03386042 -155.40 tie_down turboprops|props Ramp GA 99
1301 A general_aviation 
1300  34.08567798 -118.03387771  27.52 tie_down turboprops|props Ramp GA 98
1301 A general_aviation 
1300  34.08411528 -118.03297405  25.97 tie_down turboprops|props Ramp GA 97
1301 A general_aviation 
1300  34.08409314 -118.03306447 -154.78 tie_down turboprops|props Ramp GA 96
1301 A general_aviation 
1300  34.08416487 -118.03309716  25.97 tie_down turboprops|props Ramp GA 95
1301 A general_aviation 
1300  34.08414063 -118.03318589 -154.78 tie_down turboprops|props Ramp GA 94
1301 A general_aviation 
1300  34.08421375 -118.03321858  25.97 tie_down turboprops|props Ramp GA 93
1301 A general_aviation 
1300  34.08418742 -118.03330562 -154.78 tie_down turboprops|props Ramp GA 92
1301 A general_aviation 
1300  34.08426264 -118.03333916  25.97 tie_down turboprops|props Ramp GA 91
1301 A general_aviation 
1300  34.08423630 -118.03343000 -154.78 tie_down turboprops|props Ramp GA 90
1301 A general_aviation 
1300  34.08431152 -118.03346142  25.97 tie_down turboprops|props Ramp GA 89
1301 A general_aviation 
1300  34.08428309 -118.03355058 -154.78 tie_down turboprops|props Ramp GA 88
1301 A general_aviation 
1300  34.08435831 -118.03357947  25.97 tie_down turboprops|props Ramp GA 87
1301 A general_aviation 
1300  34.08432918 -118.03367031 -154.78 tie_down turboprops|props Ramp GA 86
1301 A general_aviation 
1300  34.08440650 -118.03369837  25.97 tie_down turboprops|props Ramp GA 85
1301 A general_aviation 
1300  34.08437691 -118.03379328 -154.78 tie_down turboprops|props Ramp GA 84
1301 A general_aviation 
1300  34.08445678 -118.03382232  25.97 tie_down turboprops|props Ramp GA 83
1301 A general_aviation 
1300  34.08442439 -118.03391639 -154.78 tie_down turboprops|props Ramp GA 82
1301 A general_aviation 
1300  34.08450636 -118.03394205  25.97 tie_down turboprops|props Ramp GA 81
1301 A general_aviation 
1300  34.08447174 -118.03403832 -154.78 tie_down turboprops|props Ramp GA 80
1301 A general_aviation 
1300  34.08455413 -118.03406246  25.97 tie_down turboprops|props Ramp GA 79
1301 A general_aviation 
1300  34.08451867 -118.03415569 -154.78 tie_down turboprops|props Ramp GA 78
1301 A general_aviation 
1300  34.08390571 -118.03342504 -154.78 tie_down turboprops|props Ramp GA 77
1301 A general_aviation 
1300  34.08397787 -118.03345395  25.97 tie_down turboprops|props Ramp GA 76
1301 A general_aviation 
1300  34.08395297 -118.03355010 -154.78 tie_down turboprops|props Ramp GA 75
1301 A general_aviation 
1300  34.08402815 -118.03357537  25.97 tie_down turboprops|props Ramp GA 74
1301 A general_aviation 
1300  34.08400024 -118.03367274 -154.78 tie_down turboprops|props Ramp GA 73
1301 A general_aviation 
1300  34.08407642 -118.03369558  25.97 tie_down turboprops|props Ramp GA 72
1301 A general_aviation 
1300  34.08404750 -118.03379416 -154.78 tie_down turboprops|props Ramp GA 71
1301 A general_aviation 
1300  34.08412469 -118.03381700  25.97 tie_down turboprops|props Ramp GA 70
1301 A general_aviation 
1300  34.08409477 -118.03391437 -154.78 tie_down turboprops|props Ramp GA 69
1301 A general_aviation 
1300  34.08417397 -118.03393843  25.97 tie_down turboprops|props Ramp GA 68
1301 A general_aviation 
1300  34.08414103 -118.03403700 -154.78 tie_down turboprops|props Ramp GA 67
1301 A general_aviation 
1300  34.08422324 -118.03406228  25.97 tie_down turboprops|props Ramp GA 66
1301 A general_aviation 
1300  34.08419030 -118.03416207 -154.78 tie_down turboprops|props Ramp GA 65
1301 A general_aviation 
1300  34.08427269 -118.03418673  25.97 tie_down turboprops|props Ramp GA 64
1301 A general_aviation 
1300  34.08423807 -118.03428450 -154.78 tie_down turboprops|props Ramp GA 63
1301 A general_aviation 
1300  34.08432213 -118.03430816  25.97 tie_down turboprops|props Ramp GA 62
1301 A general_aviation 
1300  34.08428634 -118.03440714 -154.78 tie_down turboprops|props Ramp GA 61
1301 A general_aviation 
1300  34.08437241 -118.03443443  25.97 tie_down turboprops|props Ramp GA 60
1301 A general_aviation 
1300  34.08433461 -118.03453220 -154.78 tie_down turboprops|props Ramp GA 59
1301 A general_aviation 
1300  34.08442186 -118.03455687  25.97 tie_down turboprops|props Ramp GA 58
1301 A general_aviation 
1300  34.08437987 -118.03465059 -154.78 tie_down turboprops|props Ramp GA 57
1301 A general_aviation 
1300  34.08365816 -118.03356406 -154.78 tie_down turboprops|props Ramp GA 56
1301 A general_aviation 
1300  34.08373844 -118.03359342  25.97 tie_down turboprops|props Ramp GA 55
1301 A general_aviation 
1300  34.08370676 -118.03368650 -154.78 tie_down turboprops|props Ramp GA 54
1301 A general_aviation 
1300  34.08378803 -118.03371568  25.97 tie_down turboprops|props Ramp GA 53
1301 A general_aviation 
1300  34.08375565 -118.03381298 -154.78 tie_down turboprops|props Ramp GA 52
1301 A general_aviation 
1300  34.08383761 -118.03383626  25.97 tie_down turboprops|props Ramp GA 51
1301 A general_aviation 
1300  34.08380384 -118.03393609 -154.78 tie_down turboprops|props Ramp GA 50
1301 A general_aviation 
1300  34.08388650 -118.03395768  25.97 tie_down turboprops|props Ramp GA 49
1301 A general_aviation 
1300  34.08385133 -118.03405835 -154.78 tie_down turboprops|props Ramp GA 48
1301 A general_aviation 
1300  34.08393538 -118.03407826  25.97 tie_down turboprops|props Ramp GA 47
1301 A general_aviation 
1300  34.08389881 -118.03417893 -154.78 tie_down turboprops|props Ramp GA 46
1301 A general_aviation 
1300  34.08398357 -118.03419884  25.97 tie_down turboprops|props Ramp GA 45
1301 A general_aviation 
1300  34.08394630 -118.03430035 -154.78 tie_down turboprops|props Ramp GA 44
1301 A general_aviation 
1300  34.08403245 -118.03432110  25.97 tie_down turboprops|props Ramp GA 43
1301 A general_aviation 
1300  34.08399449 -118.03442346 -154.78 tie_down turboprops|props Ramp GA 42
1301 A general_aviation 
1300  34.08408134 -118.03444252  25.97 tie_down turboprops|props Ramp GA 41
1301 A general_aviation 
1300  34.08404128 -118.03454488 -154.78 tie_down turboprops|props Ramp GA 40
1301 A general_aviation 
1300  34.08413139 -118.03456690  25.97 tie_down turboprops|props Ramp GA 39
1301 A general_aviation 
1300  34.08408900 -118.03466574 -154.78 tie_down turboprops|props Ramp GA 38
1301 A general_aviation 
1300  34.08418085 -118.03468998  25.97 tie_down turboprops|props Ramp GA 37
1301 A general_aviation 
1300  34.08413439 -118.03478379 -154.78 tie_down turboprops|props Ramp GA 36
1301 A general_aviation 
1300  34.08259875 -118.03439359  25.26 tie_down turboprops|props Ramp GA 35
1301 A general_aviation 
1300  34.08255466 -118.03449016 -154.69 tie_down turboprops|props Ramp GA 34
1301 A general_aviation 
1300  34.08264648 -118.03451234  25.26 tie_down turboprops|props Ramp GA 33
1301 A general_aviation 
1300  34.08260239 -118.03460961 -154.69 tie_down turboprops|props Ramp GA 32
1301 A general_aviation 
1300  34.08269257 -118.03463207  25.26 tie_down turboprops|props Ramp GA 31
1301 A general_aviation 
1300  34.08264987 -118.03472851 -154.69 tie_down turboprops|props Ramp GA 30
1301 A general_aviation 
1300  34.08273866 -118.03474928  25.26 tie_down turboprops|props Ramp GA 29
1301 A general_aviation 
1300  34.08269680 -118.03484689 -154.69 tie_down turboprops|props Ramp GA 28
1301 A general_aviation 
1300  34.08278643 -118.03486867  25.26 tie_down turboprops|props Ramp GA 27
1301 A general_aviation 
1300  34.08274520 -118.03496880 -154.69 tie_down turboprops|props Ramp GA 26
1301 A general_aviation 
1300  34.08283444 -118.03499164  25.26 tie_down turboprops|props Ramp GA 25
1301 A general_aviation 
1300  34.08279225 -118.03508767 -154.69 tie_down turboprops|props Ramp GA 24
1301 A general_aviation 
1300  34.08288129 -118.03511015  25.26 tie_down turboprops|props Ramp GA 23
1301 A general_aviation 
1300  34.08283764 -118.03520431 -154.69 tie_down turboprops|props Ramp GA 22
1301 A general_aviation 
1300  34.08292833 -118.03522773  25.26 tie_down turboprops|props Ramp GA 21
1301 A general_aviation 
1300  34.08288643 -118.03532554 -154.69 tie_down turboprops|props Ramp GA 20
1301 A general_aviation 
1300  34.08297372 -118.03534592  25.26 tie_down turboprops|props Ramp GA 19
1301 A general_aviation 
1300  34.08293299 -118.03544640 -154.69 tie_down turboprops|props Ramp GA 18
1301 A general_aviation 
1300  34.08262510 -118.03530434  25.07 tie_down turboprops|props Ramp GA 17
1301 A general_aviation 
1300  34.08258728 -118.03541910 -153.22 tie_down turboprops|props Ramp GA 16
1301 A general_aviation 
1300  34.08267748 -118.03543878  25.07 tie_down turboprops|props Ramp GA 15
1301 A general_aviation 
1300  34.08263907 -118.03554348 -153.22 tie_down turboprops|props Ramp GA 14
1301 A general_aviation 
1300  34.08272695 -118.03556737  25.07 tie_down turboprops|props Ramp GA 13
1301 A general_aviation 
1300  34.08239452 -118.03545328  26.39 tie_down turboprops|props Ramp GA 12
1301 A general_aviation 
1300  34.08235727 -118.03555446 -154.40 tie_down turboprops|props Ramp GA 11
1301 A general_aviation 
1300  34.08244666 -118.03557976  26.39 tie_down turboprops|props Ramp GA 10
1301 A general_aviation 
1300  34.08240546 -118.03567757 -154.40 tie_down turboprops|props Ramp GA 9
1301 A general_aviation 
1300  34.08249485 -118.03569528  26.39 tie_down turboprops|props Ramp GA 8
1301 A general_aviation 
1300  34.08210712 -118.03562597 -155.14 tie_down turboprops|props Ramp GA 7
1301 A general_aviation 
1300  34.08219763 -118.03566037  26.08 tie_down turboprops|props Ramp GA 6
1301 A general_aviation 
1300  34.08216662 -118.03577976 -155.14 tie_down turboprops|props Ramp GA 5
1301 A general_aviation 
1300  34.08225612 -118.03580283  26.08 tie_down turboprops|props Ramp GA 4
1301 A general_aviation 
1300  34.08190616 -118.03582590 -155.14 tie_down turboprops|props Ramp GA 3
1301 A general_aviation 
1300  34.08200567 -118.03587228  26.08 tie_down turboprops|props Ramp GA 2
1301 A general_aviation 
1300  34.08197192 -118.03599313 -155.14 tie_down turboprops|props Ramp GA 1
1301 A general_aviation 
1300  34.08494009 -118.03423389 -155.14 misc helos Helipad 7
1301 A none 
1300  34.08502698 -118.03445945 -155.14 misc helos Helipad 6
1301 A none 
1300  34.08464322 -118.03440525 -155.14 misc helos Helipad 5
1301 A none 
1300  34.08473252 -118.03462818 -155.14 misc helos Helipad 4
1301 A none 
1300  34.08173583 -118.03607592 -155.14 misc helos Helipad 3
1301 A none 
1300  34.08179888 -118.03623519 -155.14 misc helos Helipad 2
1301 A none 
1300  34.08163108 -118.03636459  25.24 misc helos Helipad 1
1301 A none 
1300  34.09045012 -118.03050262 -154.40 hangar turboprops|props Hangar 22-3
1301 A none 
1300  34.09053896 -118.03073132 -154.40 hangar turboprops|props Hangar 22-2
1301 A none 
1300  34.09063030 -118.03096710 -154.40 hangar turboprops|props Hangar 22-1
1301 A none 
1300  34.09020213 -118.03073431 -155.38 hangar turboprops|props Hangar 21-3
1301 A none 
1300  34.09028861 -118.03095774 -155.38 hangar turboprops|props Hangar 21-2
1301 A none 
1300  34.09036906 -118.03116417 -155.38 hangar turboprops|props Hangar 21-1
1301 A none 
1300  34.08993061 -118.03100996 -155.38 hangar turboprops|props Hangar 20-3
1301 A none 
