I
1050 Generated by WorldEditor 2.1.0r1

1    623 1 0 EPRA Radom-Sadków
1302 city Radom
111  51.39307588  021.22070070 51
111  51.39304812  021.22069328 51
111  51.39304686  021.22070511 51
111  51.39304528  021.22071999 51
113  51.39307305  021.22072741 51
120 Linear Feature 307
111  51.39311591  021.22068772
112  51.39311591  021.22068772  51.39307354  021.22068151 51
112  51.39310975  021.22075658  51.39315071  021.22076571
111  51.39310975  021.22075658 51
113  51.39311274  021.22072316 51
120 Linear Feature 310
112  51.39294294  021.22104166  51.39285269  021.22108125 51
115  51.39285148  021.22121749
120 Linear Feature 309
111  51.39304207  021.22102871 51
111  51.39294294  021.22104166
112  51.39294294  021.22104166  51.39285143  021.22101301 51
115  51.39283716  021.22093269
120 Linear Feature 308
111  51.39306980  021.22101430 51
111  51.39304169  021.22101672 51
111  51.39304207  021.22102871 51
111  51.39304254  021.22104378 51
113  51.39307066  021.22104137 51
120 Linear Feature 307
111  51.39310712  021.22098770
112  51.39310712  021.22098770  51.39306492  021.22099638 51
112  51.39311044  021.22105706  51.39315165  021.22105173
111  51.39311044  021.22105706 51
113  51.39310883  021.22102340 51
120 Linear Feature 310
112  51.39295432  021.22123666  51.39286407  021.22127625 51
115  51.39286176  021.22142109
120 Linear Feature 309
111  51.39305345  021.22122371 51
111  51.39295432  021.22123666
112  51.39295432  021.22123666  51.39286281  021.22122110 51
115  51.39284401  021.22106844
120 Linear Feature 308
111  51.39308118  021.22120930 51
111  51.39305307  021.22121172 51
111  51.39305345  021.22122371 51
111  51.39305392  021.22123878 51
113  51.39308204  021.22123637 51
120 Linear Feature 307
111  51.39311850  021.22118270
112  51.39311850  021.22118270  51.39307630  021.22119138 51
112  51.39312182  021.22125206  51.39316303  021.22124672
111  51.39312182  021.22125206 51
113  51.39312021  021.22121840 51
120 Linear Feature 310
112  51.39296567  021.22143968  51.39287541  021.22147927 51
115  51.39287236  021.22163082
120 Linear Feature 309
111  51.39306485  021.22142673 51
111  51.39296567  021.22143968
112  51.39296567  021.22143968  51.39287415  021.22142412 51
115  51.39285436  021.22127446
120 Linear Feature 308
111  51.39309209  021.22140228 51
111  51.39306398  021.22140470 51
111  51.39306485  021.22142673 51
111  51.39306585  021.22145209 51
113  51.39309396  021.22144968 51
120 Linear Feature 307
111  51.39312984  021.22138572
112  51.39312984  021.22138572  51.39308764  021.22139441 51
112  51.39313316  021.22145508  51.39317438  021.22144975
111  51.39313316  021.22145508 51
113  51.39313155  021.22142142 51
120 Linear Feature 310
112  51.39297512  021.22163967  51.39288487  021.22167927 51
115  51.39288198  021.22182120
120 Linear Feature 309
111  51.39307430  021.22162672 51
111  51.39297512  021.22163967
112  51.39297512  021.22163967  51.39288361  021.22162412 51
115  51.39286446  021.22147440
120 Linear Feature 308
111  51.39310155  021.22160228 51
111  51.39307343  021.22160470 51
111  51.39307430  021.22162672 51
111  51.39307531  021.22165209 51
113  51.39310342  021.22164967 51
120 Linear Feature 307
111  51.39313930  021.22158572
112  51.39313930  021.22158572  51.39309710  021.22159440 51
112  51.39314261  021.22165507  51.39318383  021.22164974
111  51.39314261  021.22165507 51
113  51.39314101  021.22162141 51
120 Linear Feature 310
112  51.39298584  021.22184168  51.39289558  021.22188128 51
115  51.39289116  021.22200293
120 Linear Feature 309
111  51.39308502  021.22182873 51
111  51.39298584  021.22184168
112  51.39298584  021.22184168  51.39289432  021.22182613 51
115  51.39287457  021.22167453
120 Linear Feature 308
111  51.39311226  021.22180429 51
111  51.39308415  021.22180671 51
111  51.39308502  021.22182873 51
111  51.39308602  021.22185410 51
113  51.39311413  021.22185168 51
120 Linear Feature 307
111  51.39315001  021.22178773
112  51.39315001  021.22178773  51.39310781  021.22179641 51
112  51.39315333  021.22185709  51.39319454  021.22185175
111  51.39315333  021.22185709 51
113  51.39315172  021.22182342 51
120 Linear Feature 310
112  51.39300397  021.22220818  51.39291371  021.22224777 51
115  51.39291063  021.22238838
120 Linear Feature 309
111  51.39310315  021.22219522 51
111  51.39300397  021.22220818
112  51.39300397  021.22220818  51.39291245  021.22219262 51
115  51.39289409  021.22206104
120 Linear Feature 308
111  51.39312711  021.22216610 51
111  51.39310155  021.22216852 51
111  51.39310315  021.22219522 51
111  51.39310415  021.22222293 51
113  51.39312971  021.22222051 51
120 Linear Feature 307
111  51.39316486  021.22207940
112  51.39316486  021.22207940  51.39311536  021.22208457 51
112  51.39317292  021.22228320  51.39322106  021.22227845
111  51.39317292  021.22228320 51
113  51.39316923  021.22218998 51
120 Linear Feature 310
112  51.39302363  021.22260331  51.39293338  021.22264291 51
115  51.39293200  021.22281146
120 Linear Feature 309
111  51.39312281  021.22259036 51
111  51.39302363  021.22260331
112  51.39302363  021.22260331  51.39293212  021.22258776 51
115  51.39291412  021.22245744
120 Linear Feature 308
111  51.39314677  021.22256124 51
111  51.39312121  021.22256366 51
111  51.39312281  021.22259036 51
111  51.39312381  021.22261806 51
113  51.39314937  021.22261565 51
120 Linear Feature 307
111  51.39318452  021.22247454
112  51.39318452  021.22247454  51.39313503  021.22247971 51
112  51.39319258  021.22267834  51.39324073  021.22267359
111  51.39319258  021.22267834 51
113  51.39318890  021.22258512 51
120 Linear Feature 310
112  51.39304632  021.22299360  51.39295607  021.22303320 51
115  51.39295055  021.22317873
120 Linear Feature 309
111  51.39314550  021.22298065 51
111  51.39304632  021.22299360
112  51.39304632  021.22299360  51.39295480  021.22297805 51
115  51.39293377  021.22284663
120 Linear Feature 308
111  51.39316946  021.22295153 51
111  51.39314390  021.22295395 51
111  51.39314550  021.22298065 51
111  51.39314650  021.22300835 51
113  51.39317206  021.22300594 51
120 Linear Feature 307
111  51.39320721  021.22286483
112  51.39320721  021.22286483  51.39315772  021.22287000 51
112  51.39321527  021.22306863  51.39326341  021.22306388
111  51.39321527  021.22306863 51
113  51.39321158  021.22297540 51
120 Linear Feature 310
112  51.39306523  021.22339116  51.39297497  021.22343076 51
115  51.39297008  021.22356531
120 Linear Feature 309
111  51.39316441  021.22337821 51
111  51.39306523  021.22339116
112  51.39306523  021.22339116  51.39297371  021.22337561 51
115  51.39295361  021.22323930
120 Linear Feature 308
111  51.39318837  021.22334909 51
111  51.39316281  021.22335151 51
111  51.39316441  021.22337821 51
111  51.39316541  021.22340592 51
113  51.39319097  021.22340350 51
120 Linear Feature 307
111  51.39322612  021.22326239
112  51.39322612  021.22326239  51.39317662  021.22326756 51
112  51.39323418  021.22346619  51.39328232  021.22346144
111  51.39323418  021.22346619 51
113  51.39323049  021.22337297 51
120 Linear Feature 310
112  51.39308716  021.22380206  51.39299691  021.22384165 51
115  51.39299182  021.22399565
120 Linear Feature 309
111  51.39318634  021.22378911 51
111  51.39308716  021.22380206
112  51.39308716  021.22380206  51.39299565  021.22378650 51
115  51.39297351  021.22363332
120 Linear Feature 308
111  51.39321358  021.22376466 51
111  51.39318547  021.22376708 51
111  51.39318634  021.22378911 51
111  51.39318734  021.22381447 51
113  51.39321546  021.22381206 51
120 Linear Feature 307
111  51.39325134  021.22374810
112  51.39325134  021.22374810  51.39320913  021.22375679 51
112  51.39325465  021.22381746  51.39329587  021.22381213
111  51.39325465  021.22381746 51
113  51.39325304  021.22378380 51
120 Linear Feature 310
112  51.39309699  021.22400569  51.39301203  021.22403559 51
115  51.39300175  021.22419196
120 Linear Feature 309
111  51.39319617  021.22399274 51
111  51.39309699  021.22400569
112  51.39309699  021.22400569  51.39300548  021.22398528 51
115  51.39298464  021.22384408
120 Linear Feature 308
111  51.39322342  021.22396829 51
111  51.39319530  021.22397071 51
111  51.39319617  021.22399274 51
111  51.39319718  021.22401810 51
113  51.39322529  021.22401568 51
120 Linear Feature 307
111  51.39326107  021.22395174
112  51.39326107  021.22395174  51.39321887  021.22395437 51
112  51.39326439  021.22402110  51.39330636  021.22401940
111  51.39326439  021.22402110 51
113  51.39326278  021.22398744 51
120 Linear Feature 310
112  51.39310607  021.22420689  51.39303094  021.22423558 51
115  51.39299599  021.22437497
120 Linear Feature 309
111  51.39320525  021.22419394 51
111  51.39310607  021.22420689
112  51.39310607  021.22420689  51.39301682  021.22418770 51
115  51.39299444  021.22404642
120 Linear Feature 308
111  51.39323249  021.22416950 51
111  51.39320438  021.22417192 51
111  51.39320525  021.22419394 51
111  51.39320625  021.22421931 51
113  51.39323436  021.22421689 51
120 Linear Feature 307
111  51.39327069  021.22415288
112  51.39327069  021.22415288  51.39322849  021.22415550 51
112  51.39327401  021.22422224  51.39331598  021.22422054
111  51.39327401  021.22422224 51
113  51.39327240  021.22418858 51
120 Linear Feature 310
112  51.39311666  021.22440446  51.39302338  021.22443678 51
115  51.39293245  021.22456041
120 Linear Feature 309
111  51.39321584  021.22439151 51
111  51.39311666  021.22440446
112  51.39311666  021.22440446  51.39302590  021.22439739 51
115  51.39300430  021.22424285
120 Linear Feature 308
111  51.39324308  021.22436707 51
111  51.39321497  021.22436948 51
111  51.39321584  021.22439151 51
111  51.39321684  021.22441688 51
113  51.39324495  021.22441446 51
120 Linear Feature 307
111  51.39328014  021.22435059
112  51.39328014  021.22435059  51.39323794  021.22435321 51
112  51.39328346  021.22441995  51.39332543  021.22441825
111  51.39328346  021.22441995 51
113  51.39328185  021.22438629 51
120 Mil apn 4
111  51.38868394  021.22668851 1
111  51.38899492  021.22655639 1
111  51.38986646  021.22618611
112  51.38986646  021.22618611  51.38995813  021.22614394 1
112  51.39013873  021.22580506  51.39021951  021.22577016
111  51.39013873  021.22580506 1
111  51.39056348  021.22562763
112  51.39056348  021.22562763  51.39087694  021.22548414 1
112  51.39097733  021.22450046  51.39091017  021.22400450
111  51.39097733  021.22450046 1
115  51.39091380  021.22411067
120 I Line
111  51.39309493  021.21190388 51
112  51.39321573  021.21180682  51.39329020  021.21182388
111  51.39321573  021.21180682 51
111  51.39350803  021.21188218 51
111  51.39362932  021.21191345
112  51.39362932  021.21191345  51.39370193  021.21193458 51
115  51.39373455  021.21207909
120 I out
112  51.39362932  021.21191345  51.39370805  021.21192560 51
115  51.39376208  021.21181004
120 I in
112  51.39321573  021.21180682  51.39314120  021.21178147 51
115  51.39312034  021.21165428
120 I Line
111  51.39315674  021.21129683 51
112  51.39325821  021.21116759  51.39331868  021.21118044
111  51.39325821  021.21116759 51
111  51.39357305  021.21125061 51
111  51.39370753  021.21128608
112  51.39370753  021.21128608  51.39378013  021.21130721 51
115  51.39379829  021.21145610
120 I out
112  51.39370753  021.21128608  51.39378626  021.21129823 51
115  51.39382819  021.21116387
120 I in
112  51.39325672  021.21116720  51.39319621  021.21113975 51
115  51.39318780  021.21099187
120 I Line
111  51.39322380  021.21063829 51
112  51.39332948  021.21052880  51.39340395  021.21054586
111  51.39332948  021.21052880 51
111  51.39363920  021.21060807 51
111  51.39378391  021.21064513
112  51.39378391  021.21064513  51.39385652  021.21066626 51
115  51.39386304  021.21082327
120 I out
112  51.39378391  021.21064513  51.39386264  021.21065728 51
115  51.39389439  021.21051680
120 I in
112  51.39332948  021.21052880  51.39325495  021.21050345 51
115  51.39325229  021.21035852
120 I Line
111  51.39328830  021.21000494 51
112  51.39341304  021.20989098  51.39348741  021.20990916
111  51.39341304  021.20989098 51
111  51.39370482  021.20997072 51
111  51.39382599  021.21000384
112  51.39382599  021.21000384  51.39389847  021.21002606 51
115  51.39392737  021.21019443
120 I out
112  51.39382599  021.21000384  51.39390465  021.21001717 51
115  51.39395989  021.20987655
120 I in
112  51.39341304  021.20989098  51.39333867  021.20986451 51
115  51.39331794  021.20971391
120 I Line
111  51.39335341  021.20936558 51
112  51.39343326  021.20924306  51.39349251  021.20925619
111  51.39343326  021.20924306 51
111  51.39377006  021.20933701 51
111  51.39389386  021.20937154
112  51.39389386  021.20937154  51.39396634  021.20939376 51
115  51.39399596  021.20952404
120 I out
112  51.39389386  021.20937154  51.39397251  021.20938488 51
115  51.39402114  021.20927793
120 I in
112  51.39343326  021.20924306  51.39337654  021.20921761 51
115  51.39338477  021.20905756
120 Linear Feature 284
111  51.39360511  021.20391185 51
111  51.39364792  021.20392615
112  51.39364792  021.20392615  51.39375380  021.20394312 51
115  51.39378065  021.20378051
120 Linear Feature 283
112  51.39364792  021.20392615  51.39374503  021.20396542 51
115  51.39373912  021.20412413
120 Linear Feature 268
111  51.39407740  021.21171508 51
111  51.39387683  021.21165836
112  51.39387683  021.21165836  51.39379878  021.21165254 51
115  51.39376532  021.21177831
120 Linear Feature 267
112  51.39387683  021.21165836  51.39380331  021.21162054 51
115  51.39379620  021.21147656
120 Linear Feature 266
111  51.39448504  021.20775233 51
111  51.39428539  021.20769277 51
111  51.39423637  021.20767815
112  51.39423637  021.20767815  51.39415468  021.20764906 51
115  51.39410879  021.20752296
120 Linear Feature 265
112  51.39428539  021.20769277  51.39423911  021.20768841 51
116  51.39415741  021.20794432  51.39414107  021.20806651
120 Linear Feature 306
112  51.39085739  021.20606182  51.39054216  021.20600904 51
115  51.39045644  021.20555131
120 Linear Feature 306
112  51.39085739  021.20606182  51.39059705  021.20614224 51
115  51.39061007  021.20653332
120 Linear Feature 305
112  51.39022826  021.20605380  51.39051526  021.20611412 51
115  51.39061007  021.20653332
120 Linear Feature 305
112  51.39022826  021.20605380  51.39049644  021.20596332 51
115  51.39045644  021.20555131
120 Linear Feature 304
112  51.39176320  021.21551176  51.39196551  021.21536348 51
115  51.39193897  021.21502745
120 Linear Feature 304
112  51.39173904  021.21552206  51.39198683  021.21546174 51
115  51.39206284  021.21581922
120 Linear Feature 303
112  51.39236425  021.21525484  51.39199570  021.21532521 51
115  51.39190323  021.21479898
120 Linear Feature 303
112  51.39236425  021.21525484  51.39202079  021.21546344 51
115  51.39209057  021.21599647
120 Linear Feature 293
112  51.39347611  021.20606837  51.39354733  021.20605743 51
115  51.39356188  021.20594968
120 Linear Feature 287
112  51.39289801  021.22213864  51.39288363  021.22204439 51
116  51.39251576  021.22182690  51.39226876  021.22184784
120 Linear Feature 298
112  51.39280765  021.21472499  51.39276136  021.21504788 51
115  51.39258419  021.21515099
120 Linear Feature 269
112  51.39295667  021.21500967  51.39280329  021.21497913 51
116  51.39280230  021.21477747  51.39280502  021.21469748
120 Linear Feature 269
112  51.39336291  021.21512375  51.39341374  021.21510921 51
115  51.39343700  021.21498745
120 Linear Feature 269
112  51.39351061  021.21516523  51.39343437  021.21511869 51
115  51.39343700  021.21498745
120 Linear Feature 269
112  51.39351061  021.21516523  51.39342893  021.21517396 51
115  51.39340747  021.21527600
120 Linear Feature 222
111  51.38790780  021.19795406 3
111  51.38799292  021.19848134 3
111  51.38751481  021.19869425 3
111  51.38745822  021.19871530 3
111  51.38725670  021.19879024
112  51.38725670  021.19879024  51.38698442  021.19886702 3
115  51.38689612  021.19835164
120 Linear Feature 221
111  51.38711729  021.19966981 3
111  51.38709878  021.19955986 3
112  51.38727848  021.19904155  51.38751917  021.19891590
111  51.38727848  021.19904155 3
111  51.38749805  021.19896025 3
111  51.38890449  021.19832253
112  51.38890449  021.19832253  51.38914409  021.19821782 3
112  51.38935973  021.19886704  51.38939567  021.19909218
111  51.38935973  021.19886704 3
115  51.38937824  021.19899794
120 Linear Feature 261
111  51.39092641  021.20702833 20
115  51.39086201  021.20660561
120 Linear Feature 259
112  51.38870716  021.19798486  51.38870964  021.19795300 20
112  51.38867120  021.19794128  51.38865274  021.19795377 20
114  51.38866563  021.19801297  51.38868161  021.19803234 20
120 Linear Feature 250
111  51.39403593  021.20300236 20
115  51.39398329  021.20281036
120 Linear Feature 249
111  51.39405408  021.20283655 20
115  51.39396423  021.20297763
120 Linear Feature 257
111  51.39397098  021.20250731 20
111  51.39386261  021.20245995 20
115  51.39381709  021.20243407
120 Linear Feature 256
111  51.39405781  021.20247227 20
115  51.39397426  021.20250502
120 Linear Feature 255
111  51.39401212  021.20242085 20
115  51.39401995  021.20255644
120 Linear Feature 254
111  51.39405781  021.20247227 20
111  51.39401212  021.20242085 20
111  51.39397426  021.20250502 20
113  51.39401995  021.20255644 20
120 Linear Feature 253
111  51.39403593  021.20300236 20
115  51.39398148  021.20313472
120 Linear Feature 252
111  51.39399864  021.20298950 20
115  51.39401778  021.20314636
120 Linear Feature 251
111  51.39399864  021.20298950 20
111  51.39398148  021.20313472 20
111  51.39401778  021.20314636 20
115  51.39403593  021.20300236
120 Linear Feature 248
111  51.39405408  021.20283655 20
111  51.39398329  021.20281036 20
111  51.39396423  021.20297763 20
111  51.39399864  021.20298950 20
113  51.39403593  021.20300236 20
120 Linear Feature 247
111  51.39423565  021.20701008 20
115  51.39427120  021.20701977
120 Linear Feature 247
111  51.39419901  021.20736586 20
115  51.39423456  021.20737556
120 Linear Feature 246
111  51.39408101  021.21273743 20
115  51.39408293  021.21266150
120 Linear Feature 245
111  51.39386562  021.21270864 20
115  51.39386984  021.21263285
120 Linear Feature 244
111  51.39382805  021.21492992
112  51.39382805  021.21492992  51.39381538  021.21503749 20
112  51.39393345  021.21496085  51.39394717  021.21485246
113  51.39393345  021.21496085 20
120 Linear Feature 243
111  51.39391175  021.21485617 20
115  51.39391374  021.21483802
120 Linear Feature 243
111  51.39387714  021.21484475 20
115  51.39387913  021.21482659
120 Linear Feature 242
111  51.39377159  021.21486753 20
111  51.39379459  021.21487341 20
111  51.39380154  021.21481237 20
113  51.39377855  021.21480649 20
120 Linear Feature 242
111  51.39397737  021.21492797 20
111  51.39400036  021.21493386 20
111  51.39400731  021.21487281 20
113  51.39398432  021.21486693 20
120 Linear Feature 241
111  51.39396769  021.21486394 20
111  51.39394422  021.21508617 20
111  51.39379361  021.21504333 20
115  51.39381708  021.21482111
120 Linear Feature 244
111  51.39396537  021.21561369
112  51.39396537  021.21561369  51.39397745  021.21550595 20
112  51.39385980  021.21558423  51.39384667  021.21569281
113  51.39385980  021.21558423 20
120 Linear Feature 243
111  51.39388207  021.21568861 20
115  51.39388018  021.21570679
120 Linear Feature 243
111  51.39391673  021.21569955 20
115  51.39391484  021.21571773
120 Linear Feature 242
111  51.39402216  021.21567529 20
111  51.39399913  021.21566973 20
111  51.39399251  021.21573087 20
113  51.39401553  021.21573643 20
120 Linear Feature 242
111  51.39381606  021.21561772 20
111  51.39379304  021.21561216 20
111  51.39378642  021.21567330 20
113  51.39380944  021.21567886 20
120 Linear Feature 241
111  51.39382609  021.21568161 20
111  51.39384836  021.21545907 20
111  51.39399919  021.21549981 20
115  51.39397692  021.21572235
120 Linear Feature 240
111  51.39368141  021.21733955 20
115  51.39367203  021.21742754
120 Linear Feature 240
111  51.39343534  021.21727350 20
115  51.39342596  021.21736149
120 Linear Feature 240
111  51.39309447  021.21782851 20
115  51.39314735  021.21784190
120 Linear Feature 240
111  51.39305667  021.21820413 20
115  51.39310881  021.21821953
120 Linear Feature 239
111  51.38492505  021.22367874 20
115  51.38489511  021.22371830
120 Linear Feature 239
111  51.38491454  021.22366023 20
115  51.38488461  021.22369978
120 Linear Feature 239
111  51.38490772  021.22364929 20
115  51.38487778  021.22368884
120 Linear Feature 239
111  51.38489196  021.22361394 20
115  51.38486202  021.22365350
120 Linear Feature 238
111  51.39303268  021.19846864 20
115  51.39301500  021.19856501
120 Linear Feature 237
111  51.39318522  021.19864574 20
111  51.39320319  021.19855065 20
111  51.39302511  021.19856981 20
113  51.39304049  021.19847239 20
120 Linear Feature 236
111  51.39310549  021.21934929 30
111  51.39295839  021.22084476 30
115  51.39314564  021.22455450
120 Linear Feature 235
111  51.39337177  021.22452393 30
111  51.39319164  021.22095821 30
115  51.39334571  021.21941577
120 X1
111  51.38966247  021.19854039 19
115  51.38968253  021.19866624
120 X1
111  51.39353436  021.20583566 19
115  51.39359075  021.20592898
120 X1
111  51.39367300  021.20603580 19
115  51.39374857  021.20608277
120 X1
111  51.38971201  021.19858889 19
115  51.38963298  021.19861774
120 X1
111  51.39359239  021.20583836 19
115  51.39353271  021.20592627
120 X1
111  51.39372642  021.20599936 19
115  51.39369515  021.20611921
120 X1
111  51.39293467  021.21495949 19
115  51.39298472  021.21506167
120 X1
111  51.39299222  021.21497183 19
115  51.39292717  021.21504934
120 X1
111  51.39275199  021.21544430 19
115  51.39282328  021.21550612
120 X1
111  51.39280784  021.21541891 19
115  51.39276743  021.21553151
120 X1
111  51.39298237  021.21916920 19
115  51.39302949  021.21927490
120 X1
111  51.39303951  021.21918569 19
115  51.39297235  021.21925841
21  51.39003635  021.22163775 2 255.0200 3.00 25 PAPI 4L
21  51.38825873  021.20538149 2 75.0200 3.00 07 PAPI 4L
14  51.39446306  021.20917219 265.75 0 Tower Viewpoint
1300  51.38823482  021.19805954 128.59 gate jets|turboprops|props Civil Apron 1 - 1
1301 C airline 
1300  51.38868155  021.19798115 124.67 gate jets|turboprops|props Civil Apron 1 - 2
1301 D airline 
1300  51.39350803  021.21188218   9.72 tie_down jets|turboprops|props|fighters I1
1301 B military 
1300  51.39357305  021.21125061   9.72 tie_down jets|turboprops|props|fighters I2
1301 B military 
1300  51.39363920  021.21060807   9.72 tie_down jets|turboprops|props|fighters I3
1301 B military 
1300  51.39370482  021.20997072   9.72 tie_down jets|turboprops|props|fighters I4
1301 B military 
1300  51.39377006  021.20933701   9.72 tie_down jets|turboprops|props|fighters I5
1301 B military 
1300  51.39383469  021.20870125  12.31 tie_down jets|turboprops|props|fighters I6
1301 B military 
1300  51.39389742  021.20805615  12.31 tie_down jets|turboprops|props|fighters I7
1301 B military 
1300  51.39387561  021.21502676  99.69 tie_down jets|turboprops|props|fighters Mil Apn 2 W
1301 B military 
1300  51.39392005  021.21551896 279.23 tie_down jets|turboprops|props|fighters Mil Apn 2 E
1301 B military 
1300  51.39323438  021.21952724 -170.76 tie_down jets|turboprops|props|fighters Mil Apn 3 - 1
1301 A military 
1300  51.39321421  021.21972622 -170.76 tie_down jets|turboprops|props|fighters Mil Apn 3 - 2
1301 A military 
1300  51.39319594  021.21992319 -170.76 tie_down jets|turboprops|props|fighters Mil Apn 3 - 3
1301 A military 
1300  51.39317325  021.22012924 -170.76 tie_down jets|turboprops|props|fighters Mil Apn 3 - 4
1301 A military 
1300  51.39315308  021.22032519 -170.76 tie_down jets|turboprops|props|fighters Mil Apn 3 - 5
1301 A military 
1300  51.39313417  021.22052620 -170.76 tie_down jets|turboprops|props|fighters Mil Apn 3 - 6
1301 A military 
1300  51.39311274  021.22072316 -170.76 tie_down jets|turboprops|props|fighters Mil Apn 3 - 7
1301 A military 
1300  51.39310883  021.22102340 175.55 tie_down jets|turboprops|props|fighters Mil Apn 3 - 8
1301 A military 
1300  51.39312021  021.22121840 175.55 tie_down jets|turboprops|props|fighters Mil Apn 3 - 9
1301 A military 
1300  51.39313155  021.22142142 175.55 tie_down jets|turboprops|props|fighters Mil Apn 3 - 10
1301 A military 
1300  51.39314101  021.22162141 175.55 tie_down jets|turboprops|props|fighters Mil Apn 3 - 11
1301 A military 
1300  51.39315172  021.22182342 175.55 tie_down jets|turboprops|props|fighters Mil Apn 3 - 12
1301 A military 
1300  51.39310315  021.22219522 175.55 tie_down jets|turboprops|props|fighters Mil Apn 3 - 13
1301 B military 
1300  51.39312281  021.22259036 175.55 tie_down jets|turboprops|props|fighters Mil Apn 3 - 14
1301 B military 
1300  51.39314550  021.22298065 175.55 tie_down jets|turboprops|props|fighters Mil Apn 3 - 15
1301 B military 
1300  51.39316441  021.22337821 175.55 tie_down jets|turboprops|props|fighters Mil Apn 3 - 16
1301 B military 
1300  51.39325304  021.22378380 175.55 tie_down jets|turboprops|props|fighters Mil Apn 3 - 17
1301 A military 
1300  51.39326278  021.22398744 175.55 tie_down jets|turboprops|props|fighters Mil Apn 3 - 18
1301 A military 
1300  51.39327240  021.22418858 175.55 tie_down jets|turboprops|props|fighters Mil Apn 3 - 19
1301 A military 
1300  51.39328185  021.22438629 175.55 tie_down jets|turboprops|props|fighters Mil Apn 3 - 20
1301 A military 
1300  51.38899492  021.22655639 164.94 tie_down jets|turboprops|props|fighters Mil Apn 4 HCP
1301 D military 
18  51.39618221  021.20639508 4 Mil Airport Beacon 
19  51.38816059  021.20006242 1 New Windsock 9
19  51.39193575  021.22270889 1 New Windsock 8
55 12900 Radom Precision
51 12605 Radom Radio
55 12867 Radom Approach
53 12175 Ground
54 11915 Tower
54 12205 Tower
99
