I
1000 Generated by WorldEditor

1     24 1 0 KTPA Tampa Intl
114  27.97255602 -082.53005667  27.97241848 -082.53003591 53 102
112  27.97319085 -082.53009517  27.97305204 -082.53017775
111  27.97319085 -082.53009517
112  27.97319085 -082.53009517  27.97306851 -082.53017508 53 102
112  27.97319320 -082.53047611  27.97332496 -082.53058000
111  27.97319320 -082.53047611
112  27.97319320 -082.53047611  27.97333907 -082.53058000 53 102
114  27.97348729 -082.53023902  27.97348729 -082.53007119 53 102
111  27.97493676 -082.52997438 53 102
111  27.97444033 -082.52995041 53 102
111  27.97396744 -082.53000635 53 102
112  27.97380275 -082.53024611  27.97381451 -082.53046189
111  27.97380275 -082.53024611
112  27.97380275 -082.53024611  27.97382157 -082.53049653 53 102
111  27.97398155 -082.53049919 53 102
111  27.97448033 -082.53050718 53 102
111  27.97491026 -082.53046225 53 102
112  27.97510616 -082.53019816  27.97509910 -082.52996639
111  27.97510616 -082.53019816
114  27.97510616 -082.53019816  27.97510145 -082.53001967 53 102
111  27.97785666 -082.52985588 53 102
111  27.97672217 -082.52986844 53 102
111  27.97558769 -082.52995638 53 102
112  27.97538243 -082.53020765  27.97539907 -082.53044007
111  27.97538243 -082.53020765
112  27.97538243 -082.53020765  27.97540462 -082.53045263 53 102
111  27.97562381 -082.53046380 53 102
111  27.97695737 -082.53043339 53 102
111  27.97781309 -082.53038608 53 102
114  27.97803418 -082.53010714  27.97802863 -082.52987472 53 102
112  27.98274075 -082.53004615  27.98276159 -082.52995176
111  27.98274075 -082.53004615
112  27.98274075 -082.53004615  27.98276159 -082.52995648 53 102
112  27.98260226 -082.52977715  27.98253558 -082.52972995
111  27.98260226 -082.52977715
112  27.98260226 -082.52977715  27.98254391 -082.52972995 53 102
111  27.98241798 -082.52969590 53 102
111  27.98134770 -082.52972894 53 102
112  27.98121517 -082.52987493  27.98121728 -082.52999452
111  27.98121517 -082.52987493
112  27.98121517 -082.52987493  27.98124997 -082.53010335 53 102
112  27.98155183 -082.53017213  27.98162685 -082.53016740
111  27.98155183 -082.53017213
112  27.98155183 -082.53017213  27.98158018 -082.53017213 53 102
113  27.98259745 -082.53014309 53 102
111  27.98050632 -082.52973722 53 102
112  27.98043644 -082.52978997  27.98042868 -082.52983979 53 102
111  27.98055808 -082.52991891 53 102
111  27.98062795 -082.52993357 53 102
111  27.98078582 -082.52994529 53 102
112  27.98088158 -082.52982807  27.98088158 -082.52975773 53 102
113  27.98080394 -082.52972257 53 102
110 2 0.25 181.5000 Airside E ramp
111  27.98294281 -082.53973864 51 102
111  27.98134466 -082.53970160 53 102
111  27.98057697 -082.53981796
111  27.97986028 -082.53981698 53 102
111  27.97920586 -082.53976745 53 102
111  27.97873510 -082.53979871
111  27.97803167 -082.53987151 51 102
111  27.97690208 -082.53985049 51 102
112  27.97606761 -082.53994834  27.97598718 -082.53998249
111  27.97606761 -082.53994834
112  27.97606761 -082.53994834  27.97593188 -082.53998818 53 102
111  27.97591486 -082.54018835
111  27.97563120 -082.54018398 51
111  27.97564163 -082.53908779
111  27.97748721 -082.53869650
111  27.97718398 -082.53827500
111  27.97683124 -082.53762534
111  27.97731393 -082.53730360
111  27.97726963 -082.53723210
111  27.97754948 -082.53702279
111  27.97838327 -082.53724226
111  27.98060089 -082.53716455
111  27.98123851 -082.53706113
113  27.98352646 -082.53929110
111  27.97928476 -082.53782588
111  27.97918035 -082.53840458
111  27.97959798 -082.53835480
111  27.97960897 -082.53841080
111  27.97974086 -082.53839835
111  27.97974635 -082.53834235
111  27.98024093 -082.53831124
111  27.98084540 -082.53834235
111  27.98043326 -082.53732186
111  27.98034534 -082.53732186
111  27.98035633 -082.53780100
111  27.98019697 -082.53780722
111  27.98018597 -082.53753965
111  27.98000463 -082.53755210
113  27.97999914 -082.53780722
110 2 0.25 123.0000 Txwy J west
111  27.97495987 -082.53966490 53 102
112  27.97475242 -082.53894987  27.97456681 -082.53868306
111  27.97475242 -082.53894987
112  27.97475242 -082.53894987  27.97471769 -082.53889661 53 102
111  27.97400748 -082.53766262 53 102
112  27.97339755 -082.53660742  27.97326588 -082.53631158 53 102
111  27.97305015 -082.53548536
111  27.97325944 -082.53542611 53 102
112  27.97358629 -082.53647894  27.97372740 -082.53676110
111  27.97358629 -082.53647894
112  27.97358629 -082.53647894  27.97374154 -082.53683051 53 102
111  27.97435592 -082.53773846
111  27.97473578 -082.53836262 53 102
112  27.97499566 -082.53889078  27.97502097 -082.53895472
111  27.97499566 -082.53889078
112  27.97499566 -082.53889078  27.97515298 -082.53921631 53 102
113  27.97517276 -082.53963047
110 2 0.25 226.0000 B6
111  27.98550569 -082.53862868 53 102
112  27.98529722 -082.53857559  27.98520997 -082.53866497
111  27.98529722 -082.53857559
112  27.98529722 -082.53857559  27.98523906 -082.53863675 53 102
112  27.98486168 -082.53907494  27.98482428 -082.53912199
111  27.98486168 -082.53907494
112  27.98486168 -082.53907494  27.98481182 -082.53924919 53 102
111  27.98500355 -082.53930072
111  27.98423840 -082.53929212 53 102
112  27.98469931 -082.53889780  27.98489547 -082.53865166
111  27.98469931 -082.53889780
112  27.98469931 -082.53889780  27.98474172 -082.53884977 53 102
112  27.98508633 -082.53837329  27.98513618 -082.53827920
111  27.98508633 -082.53837329
112  27.98508633 -082.53837329  27.98521512 -082.53818040 53 102
113  27.98504441 -082.53791128
110 2 0.25 226.2500 Airside D ramp
111  27.98505890 -082.53691294 53 102
111  27.98509833 -082.53719078 53 102
112  27.98528012 -082.53739246  27.98541157 -082.53740238 53 102
111  27.98548167 -082.53722873
111  27.98550569 -082.53862868
111  27.98504441 -082.53791128 53 102
112  27.98495932 -082.53781257  27.98493742 -082.53779768
111  27.98495932 -082.53781257
112  27.98495932 -082.53781257  27.98480159 -082.53765876 53 102
111  27.98460005 -082.53787706 53 102
112  27.98353669 -082.53907545  27.98350896 -082.53910162
111  27.98353669 -082.53907545
112  27.98353669 -082.53907545  27.98345351 -082.53916441 53 102
111  27.98352646 -082.53929110
111  27.98123851 -082.53706113
111  27.98181346 -082.53687842
111  27.98224617 -082.53597090
111  27.98252691 -082.53500907 53 102
111  27.98410744 -082.53492755 53 102
112  27.98442240 -082.53508389  27.98466739 -082.53509776
111  27.98442240 -082.53508389
112  27.98442240 -082.53508389  27.98443961 -082.53509314
113  27.98501884 -082.53540706 51 102
110 2 0.25 123.0000 Airside F ramp
111  27.97564163 -082.53908779 51 102
112  27.97553954 -082.53860043  27.97543063 -082.53841251
111  27.97553954 -082.53860043
112  27.97553954 -082.53860043  27.97551361 -082.53855932 51 102
111  27.97518333 -082.53806021 53 102
112  27.97486400 -082.53802089  27.97473105 -082.53811498
111  27.97486400 -082.53802089
112  27.97486400 -082.53802089  27.97471028 -082.53811027 53 102
111  27.97473578 -082.53836262
111  27.97435592 -082.53773846 53 102
112  27.97469481 -082.53774467  27.97482360 -082.53763647
111  27.97469481 -082.53774467
112  27.97469481 -082.53774467  27.97486515 -082.53759884 53 102
111  27.97477017 -082.53735724 51 102
111  27.97428033 -082.53642779 51 102
111  27.97466916 -082.53598265 51 102
112  27.97525033 -082.53576522  27.97558852 -082.53579109
111  27.97525033 -082.53576522
112  27.97525033 -082.53576522  27.97539522 -082.53577040 51 102
111  27.97584750 -082.53604419
111  27.97593037 -082.53620059
111  27.97579518 -082.53629622
111  27.97646269 -082.53748906
111  27.97633612 -082.53756321
111  27.97657425 -082.53796341
111  27.97670120 -082.53785847
111  27.97700451 -082.53839813
111  27.97718398 -082.53827500
113  27.97748721 -082.53869650
130 Airport Boundary 15
111  27.99569228 -082.54374217
111  27.96169047 -082.54528531
111  27.96153902 -082.53636944
111  27.96305357 -082.52513887
111  27.96630987 -082.52351001
111  27.96729433 -082.51296528
111  27.97585158 -082.51236518
111  27.97986516 -082.52042375
111  27.98940687 -082.52222407
111  27.99296608 -082.53113994
113  27.99561656 -082.53919851
120 Linear Feature 2
111  27.98454454 -082.53764853 51 101
112  27.98509193 -082.53765125  27.98545334 -082.53785060
111  27.98509193 -082.53765125
112  27.98509193 -082.53765125  27.98550299 -082.53774086 51 101
115  27.98560722 -082.53736920
120 turn
111  27.98492418 -082.53670779 51 101
112  27.98492977 -082.53708137  27.98492977 -082.53711937
111  27.98492977 -082.53708137
112  27.98492977 -082.53708137  27.98492977 -082.53745496 51 101
111  27.98509193 -082.53765125 51 101
111  27.98556722 -082.53834777 51 101
116  27.98567906 -082.53870236  27.98569583 -082.53893664
120 turn
112  27.97325707 -082.52986021  27.97298915 -082.52988459 51 101
111  27.97293414 -082.53016294 51 101
112  27.97261925 -082.52986386  27.97234788 -082.52981502
111  27.97261925 -082.52986386
112  27.97261925 -082.52986386  27.97288165 -082.52981502 51 101
115  27.97291796 -082.52951379
120 turn
112  27.97323703 -082.53068961  27.97296912 -082.53071399 51 101
115  27.97294825 -082.53103304
120 turn
111  27.97496164 -082.53735825 51 101
112  27.97476896 -082.53789157  27.97450669 -082.53810368 51 101
115  27.97424977 -082.53786127
120 turn
111  27.97532560 -082.53799460 51 101
112  27.97476896 -082.53789157  27.97450669 -082.53810368 51 101
115  27.97461374 -082.53849761
120 Taxi W7
112  27.98637471 -082.54150408  27.98667979 -082.54146570 51 101
111  27.98674573 -082.54101734 51 101
112  27.98671748 -082.54000010  27.98671748 -082.53996171
111  27.98671748 -082.54000010
112  27.98671748 -082.54000010  27.98670053 -082.53963543 51 101
115  27.98632688 -082.53943376
120 taxi W2
112  27.96951798 -082.54207508  27.96906875 -082.54207113 51 101
111  27.96905285 -082.54160092 51 101
111  27.96904144 -082.54120101 51 101
116  27.96940277 -082.54084459  27.96975101 -082.54082094
120 taxi K
112  27.97159097 -082.52112364  27.97161204 -082.52136230 51 101
111  27.97192822 -082.52138617 51 101
115  27.97679735 -082.52123502
120 Taxi W1
112  27.96358164 -082.54227895  27.96334368 -082.54227487 51 101
111  27.96331483 -082.54200954 51 101
112  27.96328599 -082.54134824  27.96328599 -082.54131966
111  27.96328599 -082.54134824
112  27.96328599 -082.54134824  27.96328959 -082.54111556 51 101
111  27.96348702 -082.54105171 51 101
115  27.96449359 -082.54102081
120 turns
112  27.98603772 -082.53943817  27.98630482 -082.53947738
111  27.98603772 -082.53943817
112  27.98603772 -082.53943817  27.98579287 -082.53949978 51 101
111  27.98574094 -082.53983026 51 101
112  27.98540953 -082.53945497  27.98516963 -082.53942977
111  27.98540953 -082.53945497
112  27.98540953 -082.53945497  27.98562717 -082.53940176 51 101
113  27.98569889 -082.53909649 51 101
120 taxi V
111  27.99333994 -082.54045454 51 101
112  27.99331615 -082.53967314  27.99331615 -082.53964157
111  27.99331615 -082.53967314
112  27.99331615 -082.53967314  27.99324844 -082.53930777 51 101
111  27.99292581 -082.53926718 51 101
115  27.98294259 -082.53951823
120 Center line
112  27.98406353 -082.52952099  27.98427717 -082.52954714 51 101
111  27.98449081 -082.52978907 51 101
111  27.98527916 -082.53072793 51 101
116  27.98548178 -082.53134392  27.98550766 -082.53177522
120 Turn lines
112  27.98508482 -082.52947887  27.98542753 -082.52948379 51 101
111  27.98544891 -082.52987550 51 101
112  27.98604523 -082.52942768  27.98653527 -082.52934667
111  27.98604523 -082.52942768
112  27.98604523 -082.52942768  27.98572452 -082.52941785 51 101
115  27.98567842 -082.52896817
120 Turn line
112  27.98483756 -082.53391531  27.98478216 -082.53369386 51 101
111  27.98453445 -082.53368279 51 101
115  27.98412604 -082.53368132
120 center line
111  27.97549496 -082.53251364 51
115  27.97550297 -082.53334301
120 center line
111  27.97495858 -082.53252232 51
115  27.97495893 -082.53327794
120 center line
111  27.97469501 -082.53249311 51
115  27.97436544 -082.53300586
120 center line
111  27.97457084 -082.53226188 51
115  27.97404550 -082.53248172
120 center line
111  27.97449197 -082.53192678 51
115  27.97399704 -082.53193828
120 center line
111  27.97485286 -082.53175125 51
115  27.97438275 -082.53140655
120 center line
111  27.97740595 -082.53221964 51
111  27.97774546 -082.53218021 51
116  27.97814211 -082.53166794  27.97812121 -082.53118915
120 center line
111  27.97740412 -082.53187263 51
115  27.97774637 -082.53170890
120 center line
111  27.97734564 -082.53166455 51
115  27.97748181 -082.53123242
120 center line
111  27.97712325 -082.53156060 51
115  27.97705529 -082.53114814
120 center line
111  27.97675192 -082.53163231 51
115  27.97668396 -082.53121984
120 center line
111  27.97639787 -082.53167794 51
115  27.97632990 -082.53126547
120 center line
111  27.97598842 -082.53173857 51
115  27.97598972 -082.53131898
120 center line
111  27.97561237 -082.53164406 51
115  27.97561367 -082.53124814
120 center line
111  27.97525802 -082.53171236 51
115  27.97486340 -082.53102259
120 centerline
111  27.97791796 -082.53828328 51
115  27.97736928 -082.53826133
120 centerline
111  27.97786042 -082.53885374 51
115  27.97739173 -082.53852995
120 centerline
111  27.97748208 -082.53932070 51
115  27.97724519 -082.53876108
120 centerline
111  27.97698499 -082.53935991 51
115  27.97700037 -082.53873956
120 centerline
111  27.97653157 -082.53923960 51
115  27.97680383 -082.53870100
120 centerline
111  27.97626843 -082.53878254 51
115  27.97672394 -082.53843744
120 centerline
111  27.97604216 -082.53844481 51
115  27.97649767 -082.53809972
120 centerline
111  27.97589327 -082.53809939 51
115  27.97622666 -082.53784073
120 centerline
111  27.97570790 -082.53776354 51
115  27.97616341 -082.53741845
120 centerline
111  27.97548438 -082.53738227 51
115  27.97593990 -082.53703717
120 centerline
111  27.98074685 -082.53749882 51
115  27.98116255 -082.53730133
120 centerline
111  27.98102379 -082.53801286 51
115  27.98143531 -082.53780445
120 centerline
111  27.98117730 -082.53847560 51
115  27.98161784 -082.53858393
120 centerline
111  27.98097192 -082.53864632 51
115  27.98124334 -082.53905391
120 centerline
111  27.98070467 -082.53857418 51
115  27.98070582 -082.53907524
120 centerline
111  27.98029021 -082.53859009 51
115  27.98029488 -082.53908717
120 centerline
111  27.97988628 -082.53860997 51
115  27.97989095 -082.53912695
120 centerline
111  27.97948325 -082.53863714 51
115  27.97949143 -082.53911434
120 centerline
111  27.97915986 -082.53862815 51
115  27.97897411 -082.53917361
120 centerline
111  27.97888484 -082.53855643 51
115  27.97847969 -082.53891878
120 centerline
111  27.97893225 -082.53830948 51
115  27.97850187 -082.53828255
120 centerline
111  27.97899929 -082.53787929 51
115  27.97857212 -082.53781398
120 centerline
111  27.97906418 -082.53743233 51
115  27.97863700 -082.53736702
120 Centerline
111  27.98246491 -082.53285121 51
115  27.98247488 -082.53322792
120 Centerline
111  27.98287885 -082.53276840 51
115  27.98288882 -082.53314512
120 Centerline
111  27.98329546 -082.53281986 51
115  27.98330544 -082.53319657
120 Centerline
111  27.98369463 -082.53285206 51
115  27.98373539 -082.53322611
120 Centerline
111  27.98392096 -082.53274030 51
115  27.98416636 -082.53299491
120 Centerline
111  27.98406506 -082.53252686 51
115  27.98439763 -082.53251230
120 Centerline
111  27.98402547 -082.53218163 51
115  27.98430709 -082.53198078
120 Centerline
111  27.98378516 -082.53191966 51
115  27.98402426 -082.53165749
120 Centerline
111  27.98352993 -082.53154564 51
115  27.98376904 -082.53128347
120 Centerline
111  27.98330018 -082.53129494 51
115  27.98337484 -082.53092765
120 Hold
111  27.98502728 -082.53174469 55
115  27.98479399 -082.53128563
120 Hold
111  27.98374986 -082.53003582 55
115  27.98273009 -082.53006854
120 Turn line
112  27.98245882 -082.52958083  27.98281523 -082.52961774 51 101
115  27.98288561 -082.53004672
120 Centerline
111  27.98165283 -082.53192647 51
115  27.98132011 -082.53193592
120 Centerline
111  27.98162846 -082.53154787 51
115  27.98130530 -082.53145767
120 Centerline
111  27.98181272 -082.53129362 51
115  27.98160869 -082.53099586
120 Centerline
111  27.98291654 -082.53132922 51
115  27.98291522 -082.53095233
120 Centerline
111  27.98250398 -082.53130814 51
115  27.98250267 -082.53093126
120 Centerline
111  27.98208522 -082.53131517 51
115  27.98208391 -082.53093828
120 Airside C apron outline
111  27.98119290 -082.53197136 58
112  27.98117364 -082.53105752  27.98117364 -082.53104661
111  27.98117364 -082.53105752
112  27.98117364 -082.53105752  27.98117750 -082.53090485 58
111  27.98131424 -082.53087213 58
112  27.98332437 -082.53079514  27.98332670 -082.53079514
111  27.98332437 -082.53079514
112  27.98332437 -082.53079514  27.98345488 -082.53078986 58
111  27.98353877 -082.53089279 58
112  27.98441994 -082.53180755  27.98442572 -082.53181191
111  27.98441994 -082.53180755
112  27.98441994 -082.53180755  27.98447002 -082.53187080 58
111  27.98447579 -082.53195150 58
112  27.98449976 -082.53282688  27.98449976 -082.53283560
111  27.98449976 -082.53282688
112  27.98449976 -082.53282688  27.98449976 -082.53294248 58
111  27.98444005 -082.53301445 58
112  27.98418581 -082.53325873  27.98418004 -082.53326745
111  27.98418581 -082.53325873
112  27.98418581 -082.53325873  27.98412225 -082.53332198 58
111  27.98404136 -082.53331980 58
115  27.98278063 -082.53336299
120 Rnwy hold J 36L/18R
111  27.97492808 -082.54101294 54 104
115  27.97531263 -082.54100686
120 Rnwy hold W2
111  27.96886862 -082.54122974 54 104
115  27.96921753 -082.54122093
120 Rnwy hold W3
111  27.97614235 -082.54095429 54 104
115  27.97717815 -082.54093218
120 Rnwy hold W4
111  27.97881528 -082.54084431 54 104
115  27.97992463 -082.54082050
120 Rnwy hold W5
111  27.98225554 -082.54074514 54 104
115  27.98347393 -082.54074221
120 Rnwy hold W6
111  27.98597709 -082.54062882 54 104
115  27.98710044 -082.54059410
120 Taxiline
112  27.99227686 -082.54010721  27.99248209 -082.54010187 51 101
111  27.99251418 -082.54034568 51 101
112  27.99252197 -082.54087423  27.99252197 -082.54090950
111  27.99252197 -082.54087423
112  27.99252197 -082.54087423  27.99251807 -082.54103296 51 101
115  27.99245926 -082.54107434
120 Turn line
111  27.98289715 -082.54036472 51 101
112  27.98324613 -082.53997602  27.98326230 -082.53962836
111  27.98324613 -082.53997602
112  27.98324613 -082.53997602  27.98326221 -082.54029301 51 101
115  27.98355745 -082.54036832
120 Taxiline A5
111  27.98299828 -082.54078284 51 101
112  27.98324725 -082.54008714  27.98324725 -082.53982109
111  27.98324725 -082.54008714
112  27.98324725 -082.54008714  27.98324725 -082.54002846 51 101
112  27.98324123 -082.53951451  27.98323930 -082.53947780
111  27.98324123 -082.53951451
112  27.98324123 -082.53951451  27.98324123 -082.53936388 51 101
115  27.98335028 -082.53922442
120 Taxiline B
111  27.98545741 -082.53041820 51 101
111  27.98563418 -082.53702883 51 101
112  27.98532081 -082.53831331  27.98502089 -082.53879129
111  27.98532081 -082.53831331
112  27.98532081 -082.53831331  27.98527638 -082.53840136 51 101
111  27.98419670 -082.53970123 51 101
111  27.98355745 -082.54036832 51 101
115  27.98243939 -082.54118609
120 taxi B
111  27.98544087 -082.54031383 51 101
112  27.98574429 -082.53988234  27.98574429 -082.53954674
111  27.98574429 -082.53988234
112  27.98574429 -082.53988234  27.98573723 -082.53976249 51 101
112  27.98569490 -082.53898741  27.98568784 -082.53877167
111  27.98569490 -082.53898741
112  27.98569490 -082.53898741  27.98568784 -082.53892348 51 101
115  27.98563418 -082.53702883
120 Hold line
111  27.98294554 -082.53973645 55
115  27.98341777 -082.53972411
120 Turn line
111  27.98237441 -082.53928275 51 101
116  27.98222567 -082.53953613  27.98203953 -082.53955420
120 Taxiline
111  27.98142133 -082.53730182 51
112  27.98237441 -082.53928275  27.98239513 -082.53932382
111  27.98237441 -082.53928275
112  27.98237441 -082.53928275  27.98247286 -082.53945879 51 101
115  27.98274786 -082.53951898
120 Turn line 
111  27.98053356 -082.53959370 51 101
112  27.98021942 -082.53999407  27.98019995 -082.54031891
111  27.98021942 -082.53999407
112  27.98021942 -082.53999407  27.98027104 -082.54039320 51 101
115  27.98063285 -082.54041796
120 Turn line 
111  27.97863458 -082.53965419 51 101
112  27.97838006 -082.54012130  27.97836059 -082.54048721
111  27.97838006 -082.54012130
112  27.97838006 -082.54012130  27.97841120 -082.54043431 51 101
115  27.97871901 -082.54050644
120 Turn line
111  27.97713000 -082.54142013 51 101
116  27.97729377 -082.54056570  27.97785343 -082.54030752
120 Hold line, airside B
111  27.98136711 -082.53011231 55 101
115  27.97803365 -082.53020581
120 Turn line
112  27.97812193 -082.53094210  27.97810292 -082.53058954 51 101
115  27.97779143 -082.53056915
120 Taxiline
111  27.97837076 -082.53054302 51 101
112  27.97812193 -082.53094210  27.97814094 -082.53129466
111  27.97812193 -082.53094210
112  27.97812193 -082.53094210  27.97812497 -082.53097648 51 101
115  27.97814211 -082.53166794
120 Centerline A11
111  27.97831483 -082.52967952 51 101
112  27.97858743 -082.53006177  27.97859540 -082.53042929
111  27.97858743 -082.53006177
112  27.97858743 -082.53006177  27.97859771 -082.53050759 51 101
115  27.97892780 -082.53052810
120 Centerline A11
111  27.97891869 -082.52965024 51 101
112  27.97858743 -082.53006177  27.97859540 -082.53042929
111  27.97858743 -082.53006177
112  27.97858743 -082.53006177  27.97858468 -082.53049652 51 101
115  27.97822840 -082.53054700
120 Turn line
112  27.98097363 -082.53074654  27.98096684 -082.53049533 51 101
115  27.98079327 -082.53047790
120 Taxiline A10
111  27.98099988 -082.53165676 51 101
112  27.98097363 -082.53074654  27.98096962 -082.53070113
111  27.98097363 -082.53074654
112  27.98097363 -082.53074654  27.98096962 -082.53051040 51 101
115  27.98119250 -082.53046327
120 Turn line
111  27.98068083 -082.52911353 51 101
116  27.98039729 -082.52959240  27.98012338 -082.52960650
120 Rnwy hold C 27/9
111  27.97126249 -082.52981342 54 104
115  27.97126129 -082.53004577
120 Rnwy hold Rny9 18L/36R
111  27.97075895 -082.52957144 54 104
115  27.97035960 -082.52958502
120 Rnwy hold P 36R
111  27.96452917 -082.52979232 54 104
115  27.96423408 -082.52980437
120 Rnwy hold Q 18L/36R
111  27.96536543 -082.52975420 54 104
115  27.96499925 -082.52976624
120 Rnwy hold
111  27.96966694 -082.52226653 54 104
115  27.96965949 -082.52196267
120 Rnwy hold
111  27.96956595 -082.52350530 54 104
115  27.96969098 -082.52334494
120 Rnwy hold
111  27.96977814 -082.52677830 54 104
115  27.96977255 -082.52656448
120 Rnwy hold
111  27.96980495 -082.52763498 54 104
115  27.96979437 -082.52738813
120 Rnwy hold
111  27.96919094 -082.52790833 54 104
115  27.96949904 -082.52789955
120 Rnwy hold R 18L/36R
111  27.96848414 -082.52790833 54 104
115  27.96881933 -082.52789955
120 Rnwy hold R 18L/36R
111  27.96885583 -082.52962449 54 104
115  27.96852893 -082.52963653
120 Rnwy hold S 18L/36R
111  27.96957163 -082.52961478 54 104
115  27.96923188 -082.52962197
120 Rnwy hold N 18L/36R
111  27.97203537 -082.52953166 54 104
115  27.97163602 -082.52954525
120 Rnwy hold J 18L/36R
111  27.97311121 -082.52949769 54 104
115  27.97273330 -082.52951127
120 Rnwy hold U 18L/36R
111  27.98080842 -082.52923398 54 104
115  27.98056357 -082.52924397
120 Rnwy hold H 18L/36R
111  27.97544527 -082.52941386 54 104
115  27.97506735 -082.52942745
120 Taxiline V
111  27.98480840 -082.53294633 51 101
112  27.98492458 -082.53670757  27.98492458 -082.53685502
111  27.98492458 -082.53670757
112  27.98492458 -082.53670757  27.98489203 -082.53724206 51 101
111  27.98443627 -082.53779498 51 101
112  27.98325300 -082.53935692  27.98323136 -082.53939285
111  27.98325300 -082.53935692
112  27.98325300 -082.53935692  27.98311820 -082.53952454 51 101
111  27.98294578 -082.53951202 51 101
112  27.97600054 -082.53974583  27.97595387 -082.53974583
111  27.97600054 -082.53974583
112  27.97600054 -082.53974583  27.97577753 -082.53975757 51 101
115  27.97575858 -082.54000665
120 Turnline W4
111  27.97642881 -082.54090006 51 101
112  27.97665074 -082.54130057  27.97666957 -082.54152085
111  27.97665074 -082.54130057
112  27.97665074 -082.54130057  27.97665074 -082.54176245 51 101
115  27.97616753 -082.54184772
120 4-way turn line
112  27.97398801 -082.53066846  27.97416512 -082.53058022
111  27.97398801 -082.53066846
112  27.97398801 -082.53066846  27.97379672 -082.53059225 51 101
112  27.97366823 -082.53029988  27.97357259 -082.53006725
111  27.97366823 -082.53029988
112  27.97366823 -082.53029988  27.97361864 -082.53054054 51 101
112  27.97338086 -082.53068377  27.97320020 -082.53078404
111  27.97338086 -082.53068377
112  27.97338086 -082.53068377  27.97356860 -082.53075195 51 101
112  27.97368611 -082.53103789  27.97377821 -082.53125849
111  27.97368611 -082.53103789
114  27.97368611 -082.53103789  27.97377821 -082.53078921 51 101
120 4-way turn line
112  27.97541202 -082.54063053  27.97558913 -082.54054229
111  27.97541202 -082.54063053
112  27.97541202 -082.54063053  27.97522073 -082.54055432 51 101
112  27.97509941 -082.54028421  27.97500377 -082.54005158
111  27.97509941 -082.54028421
112  27.97509941 -082.54028421  27.97504982 -082.54052487 51 101
112  27.97480641 -082.54065131  27.97462575 -082.54075158
111  27.97480641 -082.54065131
112  27.97480641 -082.54065131  27.97499416 -082.54071949 51 101
112  27.97510516 -082.54102222  27.97519726 -082.54124282
111  27.97510516 -082.54102222
114  27.97510516 -082.54102222  27.97519726 -082.54077355 51 101
120 4-way turn line
112  27.97329206 -082.53311280  27.97346918 -082.53302457
111  27.97329206 -082.53311280
112  27.97329206 -082.53311280  27.97310078 -082.53303660 51 101
112  27.97297978 -082.53275881  27.97288414 -082.53252617
111  27.97297978 -082.53275881
112  27.97297978 -082.53275881  27.97293019 -082.53299946 51 101
112  27.97268986 -082.53314385  27.97250920 -082.53324413
111  27.97268986 -082.53314385
112  27.97268986 -082.53314385  27.97287761 -082.53321204 51 101
112  27.97299307 -082.53349681  27.97308517 -082.53371741
111  27.97299307 -082.53349681
114  27.97299307 -082.53349681  27.97308517 -082.53324814 51 101
120 Taxiline L
111  27.97372797 -082.53285997 51 101
112  27.97348151 -082.53310136  27.97327649 -082.53310996
111  27.97348151 -082.53310136
112  27.97348151 -082.53310136  27.97341317 -082.53310996 51 101
112  27.97222102 -082.53317015  27.97214508 -082.53317874
111  27.97222102 -082.53317015
112  27.97222102 -082.53317015  27.97198562 -082.53317874 51 101
115  27.97191728 -082.53286063
120 Taxiline Airside A pad
111  27.97346034 -082.52985213 51 101
112  27.97366402 -082.53018756  27.97367093 -082.53047675
111  27.97366402 -082.53018756
112  27.97366402 -082.53018756  27.97367093 -082.53024227 51 101
112  27.97373740 -082.53319160  27.97374258 -082.53325620
111  27.97373740 -082.53319160
112  27.97373740 -082.53319160  27.97374777 -082.53344411 51 101
111  27.97407981 -082.53346853 51
115  27.97541279 -082.53342699
120 Taxiline A
111  27.98096962 -082.53047061 51 101
112  27.97323703 -082.53068961  27.97316110 -082.53068961
111  27.97323703 -082.53068961
112  27.97323703 -082.53068961  27.97302304 -082.53069743 51 101
115  27.97294015 -082.53048750
120 Taxiline J center
111  27.97558872 -082.54187486 51 101
112  27.97510950 -082.54140331  27.97509809 -082.54095759
111  27.97510950 -082.54140331
112  27.97510950 -082.54140331  27.97510380 -082.54133871 51 101
112  27.97508861 -082.53984862  27.97507343 -082.53975404
111  27.97508861 -082.53984862
112  27.97508861 -082.53984862  27.97508102 -082.53922958 51 101
111  27.97480766 -082.53884268 51 101
112  27.97363828 -082.53681361  27.97357754 -082.53673623
111  27.97363828 -082.53681361
112  27.97363828 -082.53681361  27.97312194 -082.53595384 51 101
112  27.97301563 -082.53456962  27.97300804 -082.53442345
111  27.97301563 -082.53456962
112  27.97301563 -082.53456962  27.97300804 -082.53446644 51 101
115  27.97292160 -082.52947058
120 Centerline P west
111  27.96905438 -082.52995582 51 101
111  27.96831833 -082.53001581 51 101
111  27.96494863 -082.53013329 51 101
112  27.96434755 -082.52957566  27.96433258 -082.52900587
111  27.96434755 -082.52957566
112  27.96434755 -082.52957566  27.96433819 -082.52898893 51 105
115  27.96476077 -082.52892177
120 W6 centerline
112  27.98121032 -082.54166664  27.98178267 -082.54160009 51 101
111  27.98243939 -082.54118609 51 101
112  27.98255981 -082.54080400  27.98256380 -082.54063961
