I
1050 Generated by WorldEditor 2.1.0r1

1     17 1 0 KEWR Newark Liberty Intl
1302 city Newark
115  40.69437655 -074.17188538
120 Linear Feature 20
111  40.69465282 -074.17235625 20
111  40.69463053 -074.17239635 20
111  40.69461922 -074.17239415 20
111  40.69449507 -074.17236996 20
111  40.69447737 -074.17240752 20
111  40.69445428 -074.17240955 20
111  40.69442042 -074.17238011 20
111  40.69433421 -074.17253847
111  40.69426110 -074.17248873 20
111  40.69428772 -074.17244294 20
111  40.69435730 -074.17232327 20
111  40.69433191 -074.17228875 20
111  40.69433652 -074.17224003 20
111  40.69434653 -074.17222175 20
111  40.69433878 -074.17219719 20
111  40.69429496 -074.17205832 20
111  40.69432547 -074.17200733 20
111  40.69434095 -074.17198147 20
115  40.69439579 -074.17188982
120 Linear Feature 19
111  40.69479060 -074.17256497 22
111  40.69463215 -074.17255019 22
111  40.69460460 -074.17258401 22
111  40.69452924 -074.17257625 22
111  40.69448915 -074.17251492 22
111  40.69438118 -074.17264675
111  40.69437691 -074.17248602 22
111  40.69444735 -074.17241767 22
111  40.69439964 -074.17234154 22
111  40.69439964 -074.17223089 22
111  40.69442942 -074.17217919 22
111  40.69441272 -074.17199945 22
115  40.69448661 -074.17189997
120 Linear Feature 18
111  40.69502266 -074.17248068 20
111  40.69492210 -074.17279470 20
111  40.69491460 -074.17281810 20
111  40.69478160 -074.17279252 20
111  40.69476498 -074.17283150 20
111  40.69473081 -074.17284003 20
111  40.69469848 -074.17281567 20
111  40.69462829 -074.17296550
111  40.69457103 -074.17289241 20
111  40.69464122 -074.17275963 20
111  40.69461443 -074.17273527 20
111  40.69460705 -074.17269994 20
111  40.69462644 -074.17266584 20
111  40.69456087 -074.17250383 20
115  40.69461922 -074.17239415
120 Linear Feature 17
111  40.69544502 -074.17257380 22
111  40.69544843 -074.17271334 22
115  40.69536630 -074.17279318
120 Linear Feature 16
111  40.69536849 -074.17265430 20
111  40.69536630 -074.17279318 20
111  40.69536517 -074.17286480 20
111  40.69524880 -074.17300074 20
111  40.69518673 -074.17299928 20
111  40.69518563 -074.17320539
111  40.69507113 -074.17317083 20
111  40.69508683 -074.17299663 20
111  40.69503973 -074.17299907 20
111  40.69498154 -074.17292720 20
111  40.69498339 -074.17285168 20
111  40.69492210 -074.17279470 22
111  40.69483746 -074.17271281 22
111  40.69484023 -074.17258612 22
115  40.69490396 -074.17247771
120 Linear Feature 15
111  40.69572184 -074.17222202 20
111  40.69572277 -074.17239012 20
111  40.69569876 -074.17243032 20
111  40.69579758 -074.17253143
111  40.69575971 -074.17266421 20
111  40.69565719 -074.17254605 20
111  40.69563410 -074.17257285 20
111  40.69560723 -074.17257421 20
111  40.69558608 -074.17257528 20
111  40.69556483 -074.17254361 20
111  40.69546971 -074.17259721 20
111  40.69544502 -074.17257380 20
115  40.69538104 -074.17251316
120 Linear Feature 14
111  40.69611899 -074.17202711 20
111  40.69603217 -074.17215989 20
111  40.69604879 -074.17219765 20
111  40.69603125 -074.17223542 20
111  40.69599892 -074.17225247 20
111  40.69603747 -074.17238239 20
111  40.69606542 -074.17247661
111  40.69598876 -074.17250463 20
111  40.69591672 -074.17226222 20
111  40.69586777 -074.17228536 20
111  40.69585669 -074.17224516 20
111  40.69572184 -074.17222202 20
115  40.69565535 -074.17200884
120 Linear Feature 13
111  40.69646256 -074.17225369 20
111  40.69642931 -074.17236576 20
111  40.69638683 -074.17236941 20
111  40.69636281 -074.17243763 20
111  40.69631940 -074.17246199 20
111  40.69627877 -074.17243641 20
111  40.69625106 -074.17245103 20
111  40.69623259 -074.17244007 20
111  40.69620488 -074.17252168
111  40.69613746 -074.17246930 20
111  40.69615501 -074.17241083 20
111  40.69613376 -074.17234749 20
111  40.69609405 -074.17232434 20
111  40.69607835 -074.17226465 20
111  40.69610328 -074.17219522 20
111  40.69608112 -074.17215502 20
115  40.69613469 -074.17201127
120 Linear Feature 12
111  40.69675626 -074.17300042 20
111  40.69665190 -074.17306133 20
111  40.69650104 -074.17289444 20
111  40.69644963 -074.17291393 20
111  40.69638129 -074.17285911 20
111  40.69636743 -074.17278115 20
111  40.69619934 -074.17283475
111  40.69617348 -074.17269101 20
111  40.69633972 -074.17264228 20
111  40.69632402 -074.17256188 20
111  40.69634075 -074.17252728 20
111  40.69636466 -074.17247783 20
111  40.69643024 -074.17245347 20
111  40.69649489 -074.17224638 20
115  40.69660017 -074.17220009
120 Linear Feature 11
111  40.69632956 -074.17347185 20
111  40.69620765 -074.17334760 20
111  40.69620303 -074.17319045 20
111  40.69617902 -074.17318193 20
111  40.69616609 -074.17314660 20
111  40.69617348 -074.17312102 20
111  40.69605156 -074.17306376
111  40.69607927 -074.17294926 20
111  40.69619564 -074.17301869 20
111  40.69620580 -074.17299311 20
111  40.69623351 -074.17298580 20
111  40.69627230 -074.17300773 20
111  40.69639237 -074.17289200 20
115  40.69651297 -074.17296875
120 Linear Feature 10
111  40.69602847 -074.17388602 20
111  40.69594628 -074.17373984 20
111  40.69596105 -074.17361437 20
111  40.69591487 -074.17356565 20
111  40.69594535 -074.17351205 20
111  40.69579942 -074.17336221
111  40.69586038 -074.17325380 20
111  40.69590015 -074.17329475 20
111  40.69600354 -074.17340119 20
111  40.69603956 -074.17334394 20
111  40.69607760 -074.17338591 20
111  40.69609036 -074.17339998 20
111  40.69617994 -074.17335003 20
115  40.69620765 -074.17334760
120 Linear Feature 87
111  40.69568377 -074.17361005 22
115  40.69565688 -074.17354662
120 Linear Feature 8
111  40.69568983 -074.17414856 20
111  40.69566545 -074.17407547 20
111  40.69565880 -074.17394098 20
111  40.69556127 -074.17388836 20
111  40.69559674 -074.17377434 20
111  40.69572973 -074.17383427 20
111  40.69570390 -074.17377692 20
111  40.69564218 -074.17363986 20
111  40.69568377 -074.17361005 20
111  40.69573195 -074.17357554 20
111  40.69580842 -074.17374511 20
111  40.69584610 -074.17371587 20
111  40.69587692 -074.17372240 20
115  40.69594628 -074.17373984
120 Linear Feature 6
111  40.69506543 -074.17452273 22
111  40.69493985 -074.17448460
111  40.69511533 -074.17421417 22
111  40.69523724 -074.17431893 22
111  40.69543766 -074.17414839 22
115  40.69557020 -074.17418473
120 Linear Feature 5
111  40.69544320 -074.17495724 22
111  40.69532129 -074.17492435 20
111  40.69528712 -074.17484882 20
111  40.69510887 -074.17476233 20
111  40.69510702 -074.17458936 20
111  40.69505345 -074.17455159 20
111  40.69506543 -074.17452273 20
111  40.69507469 -074.17450043 20
111  40.69495647 -074.17442125
111  40.69500265 -074.17430431 20
111  40.69506881 -074.17434257 20
111  40.69512272 -074.17437375 20
111  40.69514489 -074.17431528 20
111  40.69526403 -074.17438715 20
111  40.69528930 -074.17433159 20
111  40.69532498 -074.17425315 20
115  40.69550601 -074.17434938
120 Linear Feature 4
111  40.69547400 -074.17546806 20
111  40.69538317 -074.17547738 20
111  40.69530005 -074.17536166 20
111  40.69526957 -074.17536897 20
111  40.69524463 -074.17534461 20
111  40.69523817 -074.17530319 20
111  40.69512087 -074.17533364
111  40.69504976 -074.17522035 20
111  40.69510609 -074.17520541 20
111  40.69521046 -074.17517772 20
111  40.69520122 -074.17509976 20
111  40.69520769 -074.17506687 20
111  40.69524186 -074.17505591 20
111  40.69526588 -074.17493044 20
115  40.69537736 -074.17490003
120 Linear Feature 56
111  40.69510609 -074.17520541 20
111  40.69507997 -074.17504624 20
111  40.69514341 -074.17499826 20
115  40.69524186 -074.17505591
120 Linear Feature 3
111  40.69557066 -074.17595124 20
111  40.69552356 -074.17595733 20
111  40.69544967 -074.17591470 20
111  40.69540534 -074.17583064 20
111  40.69537578 -074.17583552 20
111  40.69533607 -074.17581115 20
111  40.69533330 -074.17578436 20
111  40.69522339 -074.17579897 20
111  40.69520677 -074.17569787 20
111  40.69522663 -074.17569530 20
111  40.69533884 -074.17568081 20
111  40.69533884 -074.17565767 20
111  40.69535362 -074.17562600 20
111  40.69536655 -074.17562356 20
115  40.69538317 -074.17547738
120 Linear Feature 57
111  40.69522663 -074.17569530 20
111  40.69515290 -074.17549462 20
111  40.69520001 -074.17550163 20
115  40.69536655 -074.17562356
120 Linear Feature 2
111  40.69605439 -074.17609220 20
111  40.69606607 -074.17608357 20
111  40.69607195 -074.17604550 20
111  40.69605324 -074.17600673 20
111  40.69611524 -074.17586644 20
115  40.69604255 -074.17571629
120 Linear Feature 1
111  40.69615954 -074.17569426 22
111  40.69621495 -074.17586967 22
111  40.69612851 -074.17600416 22
111  40.69614070 -074.17604509 22
111  40.69612851 -074.17608309 22
111  40.69609637 -074.17609917 22
111  40.69615843 -074.17629505
111  40.69604982 -074.17629944 20
111  40.69598664 -074.17617226 20
111  40.69593566 -074.17615764 20
111  40.69591793 -074.17611964 20
111  40.69579602 -074.17612987 20
115  40.69575279 -074.17604070
120 Linear Feature 58
111  40.69604982 -074.17629944 20
111  40.69597771 -074.17642346 20
111  40.69596315 -074.17642179 20
111  40.69592643 -074.17619883 20
115  40.69593566 -074.17615764
120 Linear Feature 391
111  40.69852795 -074.17826154 51
111  40.69853409 -074.17825751 51
115  40.69853990 -074.17825324
120 Linear Feature 391
111  40.69852539 -074.17825479 51
115  40.69853733 -074.17824648
120 Linear Feature 391
111  40.69796913 -074.17867171 51
111  40.69797524 -074.17867456 51
115  40.69798187 -074.17867764
120 Linear Feature 391
111  40.69737512 -074.17833590 51
115  40.69738583 -074.17834298
120 Linear Feature 391
111  40.69767116 -074.17823422 51
115  40.69768271 -074.17824094
120 Linear Feature 391
111  40.69729618 -074.17799030 51
115  40.69730718 -074.17799649
120 Linear Feature 391
111  40.69657356 -074.17674894 51
111  40.69657501 -074.17674005 51
115  40.69657620 -074.17673189
120 Linear Feature 391
111  40.69728359 -074.17803285 51
115  40.69729459 -074.17803905
120 Linear Feature 391
111  40.69701404 -074.17791983 51
111  40.69702009 -074.17791811 51
115  40.69702573 -074.17791651
120 Linear Feature 391
111  40.69701959 -074.17788194 51
111  40.69702533 -074.17788081 51
115  40.69703142 -074.17787961
120 Linear Feature 391
111  40.69701038 -074.17780301 51
111  40.69701606 -074.17780204 51
115  40.69702224 -074.17780099
120 Linear Feature 391
111  40.69701683 -074.17785650 51
115  40.69702870 -074.17785448
120 Linear Feature 391
111  40.69700925 -074.17789051 51
115  40.69702096 -074.17788726
120 Linear Feature 391
111  40.69702077 -074.17789847 51
111  40.69702659 -074.17789916 51
115  40.69703268 -074.17789987
120 Linear Feature 391
111  40.69701413 -074.17797775 51
115  40.69702604 -074.17797914
120 Linear Feature 391
111  40.69701008 -074.17802652 51
111  40.69701592 -074.17802731 51
115  40.69702185 -074.17802811
120 Linear Feature 391
111  40.69700737 -074.17805677 51
111  40.69701325 -074.17805746 51
115  40.69701929 -074.17805817
120 Linear Feature 391
111  40.69711040 -074.17631554 51
115  40.69711461 -074.17630083
120 Linear Feature 391
111  40.69709931 -074.17630906 51
115  40.69710352 -074.17629436
120 Linear Feature 391
111  40.69706624 -074.17628936 51
115  40.69707044 -074.17627466
120 Linear Feature 391
111  40.69706175 -074.17628655 51
111  40.69706389 -074.17627908 51
115  40.69706596 -074.17627184
120 Linear Feature 391
111  40.69749262 -074.17594369 51
115  40.69749779 -074.17592952
120 Linear Feature 391
111  40.69744376 -074.17591554 51
115  40.69744893 -074.17590138
120 Linear Feature 391
111  40.69743112 -074.17590822 51
111  40.69743361 -074.17590083 51
115  40.69743595 -074.17589385
120 Linear Feature 391
111  40.69733055 -074.17603119 51
115  40.69733967 -074.17602106
120 Linear Feature 391
111  40.69731218 -074.17600031 51
115  40.69732130 -074.17599018
120 Linear Feature 391
111  40.69783225 -074.17551805 51
115  40.69783824 -074.17550437
120 Linear Feature 391
111  40.69780694 -074.17549941 51
115  40.69781276 -074.17548595
120 Linear Feature 391
111  40.69776051 -074.17546557 51
111  40.69776347 -074.17545864 51
115  40.69776650 -074.17545188
120 Linear Feature 391
111  40.69772947 -074.17550573 51
115  40.69773707 -074.17549362
120 Linear Feature 391
111  40.69771649 -074.17549119 51
115  40.69772409 -074.17547907
120 Linear Feature 391
111  40.69769480 -074.17546727 51
115  40.69770239 -074.17545515
120 Linear Feature 391
111  40.69768200 -074.17545367 51
115  40.69768959 -074.17544155
120 Linear Feature 391
111  40.69767044 -074.17544030 51
111  40.69767421 -074.17543428 51
115  40.69767803 -074.17542818
120 Linear Feature 391
111  40.69728625 -074.17595555 51
115  40.69729537 -074.17594543
120 Linear Feature 391
111  40.69726891 -074.17592780 51
115  40.69727803 -074.17591767
120 Linear Feature 391
111  40.69725750 -074.17590865 51
111  40.69726201 -074.17590364 51
115  40.69726662 -074.17589852
120 Linear Feature 391
111  40.69665760 -074.17680483 51
115  40.69665990 -074.17678940
120 Linear Feature 391
111  40.69663413 -074.17679863 51
115  40.69663643 -074.17678321
120 Linear Feature 391
111  40.69662517 -074.17679610 51
111  40.69662635 -074.17678821 51
115  40.69662747 -074.17678067
120 Linear Feature 391
111  40.69659701 -074.17675474 51
115  40.69659952 -074.17673931
120 Linear Feature 391
111  40.69727990 -074.17804541 51
115  40.69729090 -074.17805161
120 Linear Feature 391
111  40.69725747 -074.17812566 51
111  40.69726287 -074.17812870 51
115  40.69726847 -074.17813185
120 Linear Feature 391
111  40.69724918 -074.17815524 51
111  40.69725446 -074.17815821 51
115  40.69726018 -074.17816144
120 Linear Feature 391
111  40.69736719 -074.17835691 51
115  40.69737765 -074.17836448
120 Linear Feature 391
111  40.69766319 -074.17825758 51
115  40.69767533 -074.17826430
120 Linear Feature 391
111  40.69735831 -074.17838059 51
111  40.69736320 -074.17838391 51
115  40.69736904 -074.17838787
120 Linear Feature 391
111  40.69765593 -074.17828166 51
115  40.69766792 -074.17828838
120 Linear Feature 391
111  40.69762849 -074.17836536 51
111  40.69763469 -074.17836825 51
115  40.69764123 -074.17837130
120 Linear Feature 391
111  40.69801657 -074.17850153 51
115  40.69802930 -074.17850747
120 Linear Feature 391
111  40.69800630 -074.17854040 51
111  40.69801248 -074.17854328 51
115  40.69801903 -074.17854634
120 Linear Feature 391
111  40.69800320 -074.17855090 51
115  40.69801593 -074.17855684
120 Linear Feature 391
111  40.69851463 -074.17822946 51
115  40.69852658 -074.17822115
120 Linear Feature 391
111  40.69873907 -074.17799618 51
115  40.69875252 -074.17799468
120 Linear Feature 391
111  40.69902719 -074.17799090 51
115  40.69903913 -074.17799922
120 Linear Feature 391
111  40.69874162 -074.17802731 51
115  40.69875508 -074.17802582
120 Linear Feature 391
111  40.69901525 -074.17801912 51
115  40.69902719 -074.17802744
120 Linear Feature 391
111  40.69914191 -074.17835220 51
115  40.69915022 -074.17836625
120 Linear Feature 391
111  40.69917893 -074.17879748 51
115  40.69918452 -074.17881369
120 Linear Feature 391
111  40.69919610 -074.17921737 51
115  40.69919790 -074.17923503
120 Linear Feature 391
111  40.69899724 -074.17806316 51
111  40.69900308 -074.17806723 51
115  40.69900919 -074.17807148
120 Linear Feature 391
111  40.69911143 -074.17838203 51
111  40.69911549 -074.17838890 51
115  40.69911973 -074.17839608
120 Linear Feature 391
111  40.69914893 -074.17881453 51
115  40.69915452 -074.17883075
120 Linear Feature 391
111  40.69916221 -074.17922381 51
115  40.69916401 -074.17924147
120 Linear Feature 391
111  40.69874356 -074.17805334 51
111  40.69875053 -074.17805256 51
115  40.69875702 -074.17805184
120 Linear Feature 391
111  40.69900571 -074.17804197 51
115  40.69901765 -074.17805028
120 Linear Feature 391
111  40.69912165 -074.17837111 51
115  40.69912995 -074.17838516
120 Linear Feature 391
111  40.69916080 -074.17880705 51
115  40.69916639 -074.17882327
120 Linear Feature 391
111  40.69917535 -074.17922139 51
115  40.69917715 -074.17923905
120 Linear Feature 391
111  40.69913007 -074.17882585 51
111  40.69913271 -074.17883353 51
115  40.69913566 -074.17884207
120 Linear Feature 391
111  40.69914145 -074.17922784 51
111  40.69914231 -074.17923620 51
115  40.69914325 -074.17924550
120 Linear Feature 391
111  40.69876578 -074.17811328 51
115  40.69877814 -074.17810609
120 Linear Feature 391
111  40.69876171 -074.17809784 51
115  40.69877407 -074.17809065
120 Linear Feature 391
111  40.69902034 -074.17828932 51
115  40.69902954 -074.17830237
120 Linear Feature 391
111  40.69905971 -074.17882348 51
115  40.69906094 -074.17884123
120 Linear Feature 391
111  40.69911579 -074.17949053 51
115  40.69911422 -074.17950822
120 Linear Feature 391
111  40.69897541 -074.17834351 51
111  40.69897928 -074.17834896 51
115  40.69898460 -074.17835656
120 Linear Feature 391
111  40.69898539 -074.17883301 51
111  40.69898592 -074.17884044 51
115  40.69898661 -074.17885076
120 Linear Feature 391
111  40.69904172 -074.17947873 51
115  40.69904016 -074.17949643
120 Linear Feature 391
111  40.69919741 -074.17963437 51
115  40.69919480 -074.17965185
120 Linear Feature 391
111  40.69875664 -074.17807983 51
115  40.69876900 -074.17807264
120 Linear Feature 391
111  40.69877878 -074.17815736 51
111  40.69878429 -074.17815415 51
115  40.69879114 -074.17815017
120 Linear Feature 391
111  40.69898401 -074.17833079 51
115  40.69899321 -074.17834385
120 Linear Feature 391
111  40.69902462 -074.17882741 51
115  40.69902585 -074.17884515
120 Linear Feature 391
111  40.69908078 -074.17948519 51
115  40.69907922 -074.17950289
120 Linear Feature 391
111  40.69902085 -074.17947587 51
111  40.69902013 -074.17948402 51
115  40.69901929 -074.17949356
120 Linear Feature 391
111  40.69917677 -074.17962936 51
115  40.69917417 -074.17964684
120 Linear Feature 391
111  40.69916335 -074.17962546 51
111  40.69916205 -074.17963413 51
115  40.69916074 -074.17964294
120 Linear Feature 391
111  40.69909013 -074.18011845 51
115  40.69908672 -074.18013568
120 Linear Feature 391
111  40.69908497 -074.18011663 51
111  40.69908326 -074.18012528 51
115  40.69908156 -074.18013387
120 Linear Feature 391
111  40.69913104 -074.18013116 51
115  40.69912763 -074.18014840
120 Linear Feature 391
111  40.69911234 -074.18012518 51
115  40.69910893 -074.18014242
120 Linear Feature 391
111  40.69910929 -074.18012418 51
115  40.69910587 -074.18014141
120 Linear Feature 391
111  40.69911146 -074.18033302 51
115  40.69910602 -074.18034933
120 Linear Feature 391
111  40.69908350 -074.18031655 51
115  40.69907806 -074.18033286
120 Linear Feature 391
111  40.69910680 -074.18032960 51
115  40.69910136 -074.18034591
120 Linear Feature 391
111  40.69907840 -074.18031430 51
111  40.69907600 -074.18032149 51
115  40.69907296 -074.18033061
120 Linear Feature 391
111  40.69912980 -074.18034173 51
111  40.69912716 -074.18034963 51
115  40.69912436 -074.18035803
120 Linear Feature 391
111  40.69910140 -074.18032642 51
115  40.69909596 -074.18034273
120 Linear Feature 443
111  40.69635344 -074.17545181 20
111  40.69632207 -074.17560018 20
111  40.69634504 -074.17563337 20
111  40.69634504 -074.17567089 20
111  40.69633082 -074.17568965 20
111  40.69637398 -074.17574399 20
111  40.69638986 -074.17576398 20
111  40.69642710 -074.17581087
111  40.69637349 -074.17588590 20
111  40.69627502 -074.17576036 20
111  40.69626299 -074.17578056 20
111  40.69624379 -074.17578144 20
111  40.69623126 -074.17578201 20
111  40.69620828 -074.17575170 20
111  40.69609231 -074.17579932 20
115  40.69603432 -074.17573150
120 Linear Feature 61
111  40.69658809 -074.17551110 20
111  40.69661127 -074.17566144 20
111  40.69660915 -074.17571224 20
111  40.69658699 -074.17571920 20
111  40.69654479 -074.17564543 20
115  40.69650534 -074.17550391
120 Linear Feature 442
111  40.69665319 -074.17515630 20
111  40.69664208 -074.17529402 20
111  40.69671776 -074.17532649 20
111  40.69669405 -074.17542149 20
111  40.69661382 -074.17538421 20
111  40.69670317 -074.17552611
111  40.69664208 -074.17559345 20
111  40.69658809 -074.17551110 20
111  40.69655456 -074.17545997 20
111  40.69651900 -074.17551048 20
111  40.69650534 -074.17550391 20
111  40.69643147 -074.17546839 20
111  40.69637130 -074.17547681 20
111  40.69635344 -074.17545181 20
115  40.69629654 -074.17537219
120 Linear Feature 62
111  40.69680789 -074.17519190 20
111  40.69679809 -074.17522651 20
111  40.69678479 -074.17534092 20
111  40.69678163 -074.17550209 20
111  40.69680379 -074.17549290 20
115  40.69691158 -074.17528250
120 Linear Feature 441
111  40.69689299 -074.17475298 20
111  40.69696744 -074.17488325 20
111  40.69696461 -074.17489134 20
111  40.69691654 -074.17502856 20
111  40.69693781 -074.17506263 20
111  40.69693401 -074.17510171 20
111  40.69691578 -074.17511975 20
111  40.69699632 -074.17525504
111  40.69693249 -074.17532017 20
111  40.69691158 -074.17528250 20
111  40.69685348 -074.17517787 20
111  40.69683904 -074.17519491 20
111  40.69680789 -074.17519190 20
111  40.69678890 -074.17515583 20
111  40.69666657 -074.17517888 20
111  40.69665319 -074.17515630 20
115  40.69662023 -074.17510071
120 Linear Feature 440
111  40.69714599 -074.17490029 20
111  40.69713080 -074.17491632 20
111  40.69709889 -074.17491031 20
111  40.69707913 -074.17487323 20
115  40.69696461 -074.17489134
120 Linear Feature 64
111  40.69706973 -074.17495779 20
111  40.69706349 -074.17508975 20
111  40.69707404 -074.17516456 20
115  40.69720450 -074.17502154
120 Linear Feature 439
111  40.69718322 -074.17445735 20
111  40.69726406 -074.17454325 20
111  40.69729263 -074.17457360 20
111  40.69723337 -074.17472993 20
111  40.69725160 -074.17476600 20
111  40.69724628 -074.17480609 20
111  40.69723033 -074.17482012 20
111  40.69723033 -074.17484217 20
111  40.69729187 -074.17496342
111  40.69720450 -074.17502154 20
111  40.69712928 -074.17493436 22
111  40.69710648 -074.17496442 22
111  40.69707609 -074.17496643 22
111  40.69706973 -074.17495779 22
111  40.69705026 -074.17493135 22
111  40.69692718 -074.17499348 22
115  40.69683448 -074.17487724
120 Linear Feature 437
111  40.69748263 -074.17446350 22
111  40.69746622 -074.17439616 22
111  40.69741881 -074.17436850 22
111  40.69739510 -074.17417970 22
115  40.69732855 -074.17413761
120 Linear Feature 65
111  40.69760122 -074.17431396 20
111  40.69756545 -074.17443172 20
115  40.69767203 -074.17452153
120 Linear Feature 435
111  40.69788629 -074.17402968 20
111  40.69788994 -074.17419564 20
111  40.69780606 -074.17425817 20
111  40.69780788 -074.17433032 20
111  40.69774497 -074.17433634 20
111  40.69774771 -074.17451912
111  40.69767203 -074.17452153 20
111  40.69766565 -074.17432912 20
111  40.69760183 -074.17432551 20
111  40.69760122 -074.17431396 20
111  40.69759909 -074.17427380 20
115  40.69752711 -074.17422469
120 Linear Feature 432
111  40.69807112 -074.17504786 22
111  40.69807109 -074.17497547 22
111  40.69812352 -074.17489830 22
111  40.69816910 -074.17490532 22
111  40.69827395 -074.17472092 22
115  40.69838032 -074.17473094
120 Linear Feature 63
111  40.69735316 -074.17468958 20
111  40.69734055 -074.17481014 20
111  40.69735005 -074.17483686 20
111  40.69746655 -074.17473415 20
115  40.69748536 -074.17468958
120 Linear Feature 436
111  40.69746895 -074.17409071 20
111  40.69752711 -074.17422469 20
111  40.69753733 -074.17424825 20
111  40.69749813 -074.17438173 20
111  40.69750816 -074.17439375 20
111  40.69750633 -074.17443344 20
111  40.69749084 -074.17445148 20
111  40.69756560 -074.17457173
111  40.69752092 -074.17467996 22
111  40.69749904 -074.17466312 22
111  40.69748536 -074.17468958 22
111  40.69744069 -074.17462104 22
111  40.69742246 -074.17461863 22
111  40.69740787 -074.17466312 22
111  40.69735316 -074.17468958 22
111  40.69731122 -074.17466192 22
111  40.69718358 -074.17475332 22
115  40.69711520 -074.17470882
120 Linear Feature 66
111  40.69792262 -074.17452174 20
111  40.69791020 -074.17454525 20
111  40.69787274 -074.17456195 20
111  40.69787749 -074.17442624 20
115  40.69795175 -074.17437309
120 Linear Feature 434
111  40.69819725 -074.17440886 20
111  40.69817218 -074.17445496 20
111  40.69811216 -074.17444193 20
111  40.69808253 -074.17449404 20
111  40.69804454 -074.17446097 20
111  40.69798391 -074.17457882 20
111  40.69792262 -074.17452174 20
111  40.69798530 -074.17440231 20
111  40.69795175 -074.17437309 20
111  40.69797897 -074.17431713 20
111  40.69795175 -074.17424531 20
115  40.69797770 -074.17419771
120 Linear Feature 67
111  40.69801335 -074.17471892 20
111  40.69794391 -074.17471726 20
111  40.69794233 -074.17468316 20
111  40.69796133 -074.17463166 20
115  40.69808933 -074.17458563
120 Linear Feature 433
111  40.69824411 -074.17496044 20
111  40.69822077 -074.17491935 20
111  40.69816151 -074.17493438 20
111  40.69812580 -074.17489830 20
111  40.69811820 -074.17483817 20
111  40.69809464 -074.17481913 20
111  40.69809237 -074.17479308 20
111  40.69802323 -074.17480711
111  40.69801335 -074.17471892 20
111  40.69808173 -074.17470439 20
111  40.69808021 -074.17467933 20
111  40.69809566 -074.17464560 20
111  40.69808933 -074.17458563 20
111  40.69811668 -074.17452450 20
111  40.69817670 -074.17451849 20
111  40.69818734 -074.17447039 20
115  40.69830586 -074.17444734
120 Linear Feature 68
111  40.69792663 -074.17505811 20
111  40.69796460 -074.17496046 20
111  40.69804585 -074.17495071 20
115  40.69807109 -074.17497547
120 Linear Feature 431
111  40.69835996 -074.17551830 20
111  40.69820898 -074.17552118 20
111  40.69810504 -074.17537399 20
111  40.69805909 -074.17524989 20
111  40.69806237 -074.17521237 20
111  40.69785340 -074.17515320
111  40.69786762 -074.17506229 20
111  40.69792663 -074.17505811 20
111  40.69807112 -074.17504786 20
111  40.69815865 -074.17506518 20
111  40.69822648 -074.17496416 20
111  40.69824411 -074.17496044 20
115  40.69836324 -074.17493530
120 Linear Feature 430
111  40.69779432 -074.17554283 20
111  40.69777791 -074.17558035 20
111  40.69778557 -074.17561931 20
111  40.69781620 -074.17564240 20
111  40.69781292 -074.17581846 20
115  40.69793655 -074.17590360
120 Linear Feature 69
111  40.69769038 -074.17534802 20
111  40.69768963 -074.17528901 20
111  40.69775358 -074.17527481 20
111  40.69783462 -074.17532909 20
115  40.69787650 -074.17540287
120 Linear Feature 429
111  40.69779126 -074.17608398 22
111  40.69771511 -074.17600432 22
111  40.69772955 -074.17577401 22
111  40.69769148 -074.17573245 22
111  40.69768491 -074.17563028 20
111  40.69772102 -074.17556592 20
111  40.69758316 -074.17541440
111  40.69769038 -074.17534802 20
111  40.69781292 -074.17543172 20
111  40.69782167 -074.17540718 20
111  40.69787650 -074.17540287 20
111  40.69789498 -074.17540141 20
111  40.69791248 -074.17542161 20
111  40.69802189 -074.17532781 20
115  40.69810504 -074.17537399
120 Linear Feature 428
111  40.69762695 -074.17631472 20
111  40.69751667 -074.17625238 20
111  40.69750354 -074.17607575 20
111  40.69747465 -074.17605844 20
111  40.69746410 -074.17602059 20
111  40.69747674 -074.17597968 20
111  40.69733811 -074.17590085
111  40.69735123 -074.17580385 20
111  40.69750879 -074.17588700 20
111  40.69752196 -074.17584622 20
111  40.69755130 -074.17583341 20
111  40.69758211 -074.17585081 20
111  40.69768722 -074.17574391 20
115  40.69779675 -074.17580655
120 Linear Feature 427
111  40.69728297 -074.17657447 22
111  40.69722520 -074.17647923 22
111  40.69727116 -074.17626104 22
111  40.69723439 -074.17620216 22
111  40.69724490 -074.17609826 22
111  40.69729347 -074.17605151 22
111  40.69718582 -074.17587142
111  40.69725015 -074.17578656 22
111  40.69736306 -074.17597532 22
111  40.69741295 -074.17592683 22
111  40.69749041 -074.17593895 22
111  40.69751929 -074.17599090 22
111  40.69769391 -074.17598051 22
115  40.69775561 -074.17608268
120 Linear Feature 71
111  40.69697194 -074.17616614 20
111  40.69699995 -074.17612896 20
111  40.69704743 -074.17610474 20
111  40.69712341 -074.17612979 20
115  40.69715569 -074.17620850
120 Linear Feature 426
111  40.69724394 -074.17669225 20
111  40.69713074 -074.17662411 20
111  40.69711934 -074.17644673 20
111  40.69709199 -074.17643170 20
111  40.69707907 -074.17639262 20
111  40.69709199 -074.17635254 20
111  40.69694307 -074.17626435
111  40.69697194 -074.17616614 20
111  40.69712466 -074.17625834 20
111  40.69713757 -074.17621925 20
111  40.69715569 -074.17620850 20
