A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      145 1 0 VTPP Phitsanulok
100   45.11   1   0 0.25 0 2 1 14   16.79388900  100.27083100    0.00    0.00 2  0 0 0 32   16.77198900  100.28741400    0.00    0.00 3  1 0 0
21   16.79191773  100.27291858  2 144.06   3.00 14  PAPI-4L
21   16.77388340  100.28538875  2 324.06   3.00 32  PAPI-4L
110   1 0.00  54.10 ramp1
111  16.78732714  100.27015965 
113  16.78779362  100.26982018 
110   2 0.00 144.10 road boundary4d7
111  16.78790429  100.27003958 
111  16.78821933  100.27049136 
111  16.78822468  100.27041093 
111  16.78812663  100.27026726 
111  16.78816067  100.27023739 
111  16.78810348  100.27016200 
111  16.78806535  100.27018334 
113  16.78796593  100.27003967 
110   1 0.00 144.10 road boundary4e
112  16.77822633  100.26645626  16.77817656  100.26648619 
111  16.77810177  100.26647787 
111  16.77807378  100.26659875 
112  16.77824700  100.26648959  16.77827063  100.26647542 
112  16.77898474  100.26605754  16.77907723  100.26601409 
112  16.77937756  100.26598946  16.77946211  100.26600359 
112  16.78369270  100.26649666  16.78372990  100.26650019 
112  16.78375413  100.26657868  16.78374736  100.26661754 
112  16.78369622  100.26706004  16.78368269  100.26717662 
112  16.78384700  100.26729679  16.78388758  100.26732152 
112  16.78398544  100.26748882  16.78401250  100.26752768 
111  16.78453312  100.26825315 
111  16.78461046  100.26835814 
111  16.78595291  100.27025464 
111  16.78605296  100.27039750 
111  16.78611117  100.27047611 
111  16.78614802  100.27044750 
112  16.78404761  100.26748712  16.78400025  100.26742353 
112  16.78407999  100.26740130  16.78413410  100.26743309 
112  16.78754230  100.26923182  16.78766258  100.26929363 
111  16.78773595  100.26939260 
111  16.78777200  100.26936210 
112  16.78756976  100.26919037  16.78746857  100.26913852 
112  16.78387215  100.26723570  16.78381803  100.26720390 
112  16.78374456  100.26704135  16.78375132  100.26696010 
112  16.78383881  100.26623875  16.78384896  100.26619282 
112  16.78391324  100.26617464  16.78395382  100.26617464 
111  16.78412253  100.26617666 
111  16.78412930  100.26612516 
112  16.78391469  100.26612112  16.78387411  100.26611759 
112  16.78385766  100.26606761  16.78386443  100.26602521 
111  16.78392727  100.26537901 
111  16.78388134  100.26537548 
112  16.78377597  100.26638060  16.78376921  100.26642299 
112  16.78369381  100.26645734  16.78364984  100.26645381 
112  16.77938272  100.26594896  16.77927787  100.26593836 
114  16.77897238  100.26601762  16.77887430  100.26607061 
110   2 0.00  54.10 road boundary4f
111  16.78453312  100.26825315 
112  16.78447597  100.26835831  16.78443532  100.26838486 
112  16.78256047  100.26980731  16.78252743  100.26983120 
112  16.78246001  100.26981715  16.78243206  100.26978264 
111  16.78107897  100.26785789 
111  16.78103325  100.26789245 
112  16.78102822  100.26796390  16.78099576  100.26798584 
112  16.78072527  100.26819209  16.78069282  100.26821203 
112  16.78063453  100.26818195  16.78061162  100.26815005 
111  16.78010249  100.26741442 
111  16.78005525  100.26744960 
112  16.78005677  100.26752801  16.78002622  100.26754994 
112  16.77984118  100.26769501  16.77979727  100.26772492 
111  16.77972936  100.26767547 
112  16.77958667  100.26764319  16.77952558  100.26768307 
112  16.77933749  100.26783050  16.77928976  100.26786640 
111  16.77931995  100.26797678 
112  16.77931574  100.26809236  16.77927183  100.26813224 
111  16.77924636  100.26815163 
111  16.77927692  100.26819109 
112  16.78008382  100.26757736  16.78011246  100.26755542 
112  16.78015920  100.26759323  16.78017830  100.26761716 
112  16.78112124  100.26896250  16.78114415  100.26899440 
112  16.78111212  100.26906289  16.78108348  100.26908682 
111  16.78031118  100.26967072 
111  16.78034306  100.26970989 
112  16.78041011  100.26965945  16.78046357  100.26962156 
111  16.78052116  100.26969372 
112  16.78066464  100.26970647  16.78073146  100.26966460 
112  16.78091075  100.26952514  16.78096994  100.26947927 
111  16.78093059  100.26937848 
112  16.78094396  100.26925331  16.78099932  100.26920944 
112  16.78113828  100.26910699  16.78116882  100.26908505 
112  16.78121085  100.26909412  16.78122612  100.26911606 
111  16.78124169  100.26913996 
111  16.78128612  100.26910637 
112  16.78074802  100.26833166  16.78072511  100.26829976 
112  16.78076193  100.26823718  16.78079248  100.26821723 
112  16.78105541  100.26801729  16.78108595  100.26799535 
112  16.78113480  100.26803866  16.78115580  100.26807057 
111  16.78391065  100.27196128 
111  16.78394347  100.27193720 
112  16.78255296  100.26995837  16.78253009  100.26992387 
112  16.78258016  100.26985157  16.78261065  100.26982503 
112  16.78450583  100.26839689  16.78455157  100.26836769 
113  16.78461046  100.26835814 
111  16.77968703  100.26770799 
112  16.77967279  100.26781265  16.77962888  100.26784655 
112  16.77946561  100.26797070  16.77941406  100.26800660 
111  16.77936393  100.26797070 
112  16.77937434  100.26785692  16.77943162  100.26780906 
114  16.77958797  100.26769585  16.77963951  100.26765597 
112  16.78086022  100.26949200  16.78081058  100.26953388 
112  16.78064763  100.26965325  16.78059418  100.26968715 
111  16.78054693  100.26964447 
112  16.78055588  100.26954716  16.78060170  100.26950927 
112  16.78077599  100.26938574  16.78083136  100.26935383 
113  16.78086682  100.26939081 
110   1 0.00 144.10 road boundary4g
111  16.78595291  100.27025464 
112  16.78592210  100.27036614  16.78589537  100.27038807 
112  16.78582843  100.27043668  16.78580743  100.27044865 
112  16.78576756  100.27041478  16.78575419  100.27039883 
111  16.78541141  100.26993575 
111  16.78492877  100.27028619 
111  16.78504004  100.27047696 
112  16.78545842  100.27016007  16.78548324  100.27014213 
112  16.78554839  100.27017703  16.78556175  100.27019498 
112  16.78573576  100.27043315  16.78574722  100.27045110 
112  16.78572088  100.27052889  16.78569988  100.27054484 
112  16.78523215  100.27090300  16.78521115  100.27091895 
112  16.78512663  100.27093444  16.78509417  100.27092048 
112  16.78487059  100.27072142  16.78484005  100.27069350 
111  16.78468278  100.27047554 
111  16.78454523  100.27058541 
111  16.78457195  100.27062851 
111  16.78467544  100.27058470 
112  16.78473439  100.27059353  16.78474966  100.27061148 
112  16.78485639  100.27074403  16.78488121  100.27076796 
112  16.78509677  100.27094163  16.78513304  100.27096157 
112  16.78509348  100.27099873  16.78506103  100.27101668 
111  16.78492031  100.27111743 
111  16.78493587  100.27114463 
112  16.78512370  100.27101087  16.78515807  100.27098694 
112  16.78526131  100.27103672  16.78528041  100.27106264 
111  16.78530771  100.27109753 
111  16.78534345  100.27107271 
112  16.78529886  100.27101386  16.78528740  100.27098594 
112  16.78532104  100.27088023  16.78534777  100.27086228 
112  16.78594546  100.27040771  16.78597791  100.27038777 
113  16.78605296  100.27039750 
110   1 0.00 152.75 road5a
111  16.78588127  100.28342136 
111  16.78590603  100.28346804 
112  16.78750842  100.28261435  16.78753637  100.28260108 
112  16.78758602  100.28264035  16.78760127  100.28267220 
111  16.78773191  100.28293993 
111  16.78777380  100.28291672 
112  16.78763235  100.28261911  16.78762219  100.28258461 
112  16.78765268  100.28254364  16.78768317  100.28252771 
112  16.78828092  100.28220268  16.78831141  100.28218941 
112  16.78837324  100.28222071  16.78838595  100.28224725 
111  16.78851646  100.28253595 
111  16.78855581  100.28251328 
112  16.78840471  100.28220281  16.78839455  100.28217627 
112  16.78843240  100.28211951  16.78846544  100.28210093 
112  16.78913290  100.28175031  16.78915577  100.28173969 
112  16.78918268  100.28177379  16.78919030  100.28179767 
111  16.78933098  100.28213251 
111  16.78936297  100.28211740 
112  16.78921480  100.28175283  16.78920464  100.28172894 
112  16.78922243  100.28170348  16.78924530  100.28169287 
112  16.78991072  100.28133346  16.78994122  100.28132019 
112  16.78997549  100.28137300  16.78999073  100.28140220 
111  16.79012378  100.28170641 
111  16.79016861  100.28168572 
112  16.79001764  100.28134687  16.79000240  100.28131767 
112  16.79001764  100.28127126  16.79004814  100.28125798 
112  16.79073528  100.28088388  16.79076577  100.28086795 
112  16.79081809  100.28091532  16.79083334  100.28094451 
111  16.79098313  100.28124832 
111  16.79102809  100.28122260 
112  16.79086911  100.28088667  16.79085386  100.28085482 
112  16.79088918  100.28080098  16.79091713  100.28078771 
112  16.79385520  100.27920553  16.79388569  100.27919226 
112  16.79393280  100.27924997  16.79394805  100.27927917 
111  16.79406064  100.27954398 
111  16.79411498  100.27951601 
112  16.79398623  100.27921601  16.79397098  100.27918416 
112  16.79400388  100.27912025  16.79403692  100.27910167 
112  16.79449881  100.27885618  16.79452931  100.27884026 
112  16.79455595  100.27887966  16.79456866  100.27890621 
111  16.79469943  100.27916040 
111  16.79474856  100.27913284 
112  16.79461017  100.27885856  16.79460000  100.27883202 
112  16.79462313  100.27878111  16.79465617  100.27876253 
112  16.79538761  100.27837793  16.79543081  100.27835935 
112  16.79551395  100.27840114  16.79553428  100.27844096 
111  16.79569033  100.27870590 
111  16.79574174  100.27867555 
112  16.79533112  100.27794916  16.79530317  100.27789342 
112  16.79534865  100.27777221  16.79539185  100.27774832 
112  16.79701348  100.27699151  16.79704143  100.27697824 
112  16.79707557  100.27703051  16.79708320  100.27705705 
111  16.79710757  100.27713913 
111  16.79716966  100.27711579 
112  16.79713982  100.27700451  16.79713220  100.27697531 
112  16.79714223  100.27692944  16.79717272  100.27691882 
111  16.79755767  100.27673316 
111  16.79752848  100.27665836 
111  16.79723403  100.27679271 
111  16.79696826  100.27692229 
112  16.79530068  100.27772062  16.79524731  100.27774450 
112  16.79526347  100.27796325  16.79529651  100.27802960 
112  16.79537684  100.27817913  16.79539463  100.27821894 
112  16.79535182  100.27832382  16.79530863  100.27834505 
111  16.79354651  100.27928395 
111  16.79316493  100.27949142 
111  16.79119058  100.28055796 
111  16.79110971  100.28060358 
111  16.79074446  100.28079833 
111  16.78970531  100.28136523 
112  16.78948045  100.28109947  16.78938897  100.28103842 
112  16.78918002  100.28126539  16.78918256  100.28139545 
111  16.78925697  100.28160846 
112  16.78899465  100.28175567  16.78896161  100.28177160 
112  16.78890525  100.28173246  16.78889255  100.28170061 
112  16.78872229  100.28134805  16.78870450  100.28130823 
112  16.78859236  100.28130068  16.78855171  100.28132191 
111  16.78850655  100.28134178 
111  16.78768975  100.28178408 
111  16.78748138  100.28189508 
111  16.78727607  100.28200901 
111  16.78729829  100.28205011 
112  16.78859034  100.28135730  16.78861830  100.28134668 
112  16.78868736  100.28137268  16.78870515  100.28140719 
112  16.78885866  100.28175264  16.78886882  100.28177918 
112  16.78884087  100.28183832  16.78881038  100.28185425 
111  16.78755605  100.28253168 
113  16.78667399  100.28299439 
112  16.78946609  100.28118901  16.78949150  100.28121290 
112  16.78958682  100.28130294  16.78961478  100.28133479 
112  16.78960435  100.28141966  16.78957132  100.28143558 
112  16.78936881  100.28154618  16.78933324  100.28156475 
112  16.78928398  100.28150146  16.78927127  100.28144838 
112  16.78924970  100.28133731  16.78924716  100.28128688 
114  16.78931532  100.28118956  16.78937630  100.28115505 
110  12 0.00 152.75 road5b
111  16.78236219  100.28372772 
111  16.78238439  100.28377373 
112  16.78242604  100.28374216  16.78244466  100.28373397 
112  16.78272921  100.28360239  16.78276479  100.28358912 
112  16.78284081  100.28365674  16.78287893  100.28372310 
112  16.78315828  100.28425803  16.78317607  100.28429518 
112  16.78313298  100.28432763  16.78310502  100.28433559 
111  16.78279432  100.28445750 
111  16.78281112  100.28449642 
112  16.78314503  100.28436746  16.78317044  100.28435950 
112  16.78321421  100.28436873  16.78322691  100.28439527 
111  16.78325499  100.28444204 
111  16.78329733  100.28442576 
112  16.78313562  100.28411786  16.78312038  100.28408601 
112  16.78317231  100.28404664  16.78321297  100.28403868 
112  16.78580765  100.28350251  16.78585339  100.28349189 
111  16.78590603  100.28346804 
111  16.78588127  100.28342136 
112  16.78579416  100.28345415  16.78574334  100.28346742 
112  16.78315712  100.28399842  16.78311392  100.28400638 
112  16.78305981  100.28398174  16.78303948  100.28394193 
111  16.78293942  100.28375635 
111  16.78335871  100.28354375 
111  16.78334651  100.28351482 
111  16.78292342  100.28372981 
112  16.78286116  100.28361674  16.78283829  100.28357428 
112  16.78271824  100.28356582  16.78266234  100.28358971 
114  16.78241215  100.28370990  16.78239353  100.28371809 
110   2 0.00  62.75 road5b1
111  16.78763871  100.28167295 
111  16.78768975  100.28178408 
111  16.78850655  100.28134178 
113  16.78844066  100.28124589 
110   2 0.00  62.75 road5b2
111  16.78742806  100.28178646 
111  16.78663778  100.28221365 
111  16.78669557  100.28230995 
111  16.78727607  100.28200901 
113  16.78748138  100.28189508 
110   2 0.00  62.75 road5b3
111  16.78661849  100.28287529 
111  16.78583303  100.28330486 
111  16.78588127  100.28342136 
113  16.78667399  100.28299439 
110   1 0.00 152.75 road field
111  16.79119058  100.28055796 
111  16.79080282  100.27981329 
112  16.79080282  100.27981329  16.79078274  100.27977284 
112  16.79083188  100.27970221  16.79087921  100.27967374 
111  16.79083188  100.27970221 
111  16.79286840  100.27861301 
111  16.79295207  100.27856810 
111  16.79493903  100.27748637 
112  16.79493903  100.27748637  16.79496915  100.27747288 
112  16.79500368  100.27751387  16.79501659  100.27753634 
112  16.79518218  100.27783887  16.79519940  100.27785985 
112  16.79526347  100.27796325  16.79529216  100.27803366 
111  16.79526347  100.27796325 
111  16.79530068  100.27772062 
112  16.79530068  100.27772062  16.79524474  100.27778804 
112  16.79518324  100.27776204  16.79516173  100.27774256 
112  16.79502933  100.27748951  16.79500924  100.27745355 
112  16.79492127  100.27745141  16.79488111  100.27747089 
112  16.79336987  100.27829409  16.79334836  100.27830458 
112  16.79330184  100.27827939  16.79329180  100.27825842 
112  16.79320998  100.27808420  16.79317268  100.27800029 
112  16.79301829  100.27805316  16.79297812  100.27809062 
111  16.79284781  100.27817453 
111  16.79286253  100.27820775 
112  16.79303092  100.27808744  16.79307395  100.27805298 
112  16.79318535  100.27811127  16.79321834  100.27818768 
111  16.79329494  100.27833561 
111  16.79300070  100.27850113 
111  16.79278855  100.27861342 
112  16.79212773  100.27896882  16.79210478  100.27897781 
112  16.79207377  100.27895113  16.79206517  100.27892865 
112  16.79199038  100.27874163  16.79198321  100.27872065 
112  16.79201514  100.27868555  16.79203522  100.27867356 
111  16.79265571  100.27834187 
111  16.79264007  100.27830799 
112  16.79200250  100.27865548  16.79198386  100.27866447 
112  16.79195063  100.27864514  16.79194345  100.27862865 
111  16.79190463  100.27854101 
111  16.79187806  100.27855025 
112  16.79204420  100.27896418  16.79205137  100.27898666 
112  16.79202883  100.27902204  16.79200875  100.27903253 
111  16.79103782  100.27954567 
112  16.79081564  100.27966777  16.79074679  100.27970523 
112  16.79076978  100.27983453  16.79079846  100.27989297 
111  16.79084867  100.27999514 
111  16.79088023  100.28005807 
111  16.79095481  100.28020340 
111  16.79098637  100.28026633 
111  16.79105952  100.28041016 
111  16.79109108  100.28047309 
112  16.79111863  100.28053089  16.79112867  100.28055487 
113  16.79110971  100.28060358 
110   3 0.00 152.75 field1
111  16.79286840  100.27861301 
111  16.79083188  100.27970221 
112  16.79083188  100.27970221  16.79079172  100.27972318 
112  16.79080282  100.27981329  16.79083150  100.27986723 
111  16.79080282  100.27981329 
111  16.79119058  100.28055796 
111  16.79316493  100.27949142 
111  16.79306404  100.27928335 
111  16.79245135  100.27962285 
111  16.79240048  100.27953492 
111  16.79400084  100.27865984 
111  16.79404136  100.27875436 
111  16.79344353  100.27908398 
111  16.79354651  100.27928395 
111  16.79535182  100.27832382 
112  16.79535743  100.27823557  16.79533735  100.27819212 
112  16.79497805  100.27751140  16.79496801  100.27749192 
111  16.79493903  100.27748637 
111  16.79295207  100.27856810 
111  16.79299988  100.27866898 
113  16.79291833  100.27871360 
110   1 0.00  62.75 field2
111  16.79344353  100.27908398 
111  16.79306404  100.27928335 
111  16.79316493  100.27949142 
113  16.79354651  100.27928395 
110   2 0.00 152.75 field3
111  16.79400084  100.27865984 
111  16.79240048  100.27953492 
111  16.79245135  100.27962285 
111  16.79306404  100.27928335 
111  16.79344353  100.27908398 
113  16.79404136  100.27875436 
110   2 0.00  62.75 field4
111  16.79283545  100.27815074 
111  16.79261675  100.27825897 
111  16.79264007  100.27830799 
111  16.79265571  100.27834187 
111  16.79278855  100.27861342 
111  16.79300070  100.27850113 
111  16.79286253  100.27820775 
113  16.79284781  100.27817453 
110   2 0.00  62.75 field5
111  16.79286840  100.27861301 
111  16.79291833  100.27871360 
111  16.79299988  100.27866898 
113  16.79295207  100.27856810 
110   3 0.00 152.75 field6
111  16.79103782  100.27954567 
111  16.79101122  100.27948909 
111  16.79036017  100.27984420 
111  16.79048124  100.28013985 
111  16.79047939  100.28023387 
111  16.79074446  100.28079833 
111  16.79110971  100.28060358 
111  16.79111863  100.28053089 
111  16.79109108  100.28047309 
111  16.79100215  100.28052702 
111  16.79096916  100.28046110 
111  16.79105952  100.28041016 
111  16.79098637  100.28026633 
111  16.79089744  100.28032026 
111  16.79086445  100.28025434 
111  16.79095481  100.28020340 
111  16.79088023  100.28005807 
111  16.79079129  100.28011201 
111  16.79075830  100.28004608 
111  16.79084867  100.27999514 
111  16.79076978  100.27983453 
112  16.79076978  100.27983453  16.79074539  100.27977311 
112  16.79081564  100.27966777  16.79087875  100.27963181 
113  16.79081564  100.27966777 
110   2 0.00 152.75 field6a
111  16.79105952  100.28041016 
111  16.79096916  100.28046110 
111  16.79100215  100.28052702 
113  16.79109108  100.28047309 
110   2 0.00 152.75 field6b
111  16.79095481  100.28020340 
111  16.79086445  100.28025434 
111  16.79089744  100.28032026 
113  16.79098637  100.28026633 
110   2 0.00 152.75 field6c
111  16.79084867  100.27999514 
111  16.79075830  100.28004608 
111  16.79079129  100.28011201 
113  16.79088023  100.28005807 
110   4 0.00 144.10 field circle
112  16.79307470  100.27590913  16.79289470  100.27605913 
112  16.79229453  100.27653495  16.79211453  100.27668495 
112  16.79228591  100.27709774  16.79234691  100.27718074 
112  16.79278591  100.27721029  16.79296591  100.27706029 
112  16.79357470  100.27658448  16.79375470  100.27643448 
114  16.79359194  100.27605771  16.79353069  100.27596498 
112  16.79352182  100.27611768  16.79358508  100.27621171 
112  16.79351938  100.27651160  16.79342206  100.27659547 
112  16.79272864  100.27713171  16.79262402  100.27720795 
112  16.79236611  100.27703513  16.79230042  100.27694873 
112  16.79234665  100.27660817  16.79244640  100.27652685 
114  16.79312523  100.27598298  16.79322985  100.27590420 
110   4 0.00 144.10 road nav32a
111  16.77182288  100.28728341 
112  16.77182288  100.28728341  16.77186817  100.28734557 
112  16.77175600  100.28746433  16.77171848  100.28749406 
112  16.76991632  100.28887771  16.76988188  100.28890223 
112  16.76974292  100.28885881  16.76969595  100.28889314 
112  16.76970502  100.28903369  16.76966275  100.28906640 
111  16.76865245  100.28984090 
111  16.76867181  100.28986424 
112  16.76973658  100.28904746  16.76977572  100.28901803 
112  16.76976590  100.28889085  16.76980191  100.28886142 
112  16.76992866  100.28891067  16.76997093  100.28888287 
112  16.77179089  100.28750541  16.77184265  100.28746892 
112  16.77210814  100.28758564  16.77224021  100.28777079 
111  16.77210814  100.28758564 
113  16.77187379  100.28724147 
110   4 0.00 144.10 road nav32b
111  16.76859106  100.28988717 
111  16.76533188  100.29235908 
112  16.76535047  100.29238721  16.76535871  100.29240299 
112  16.76544310  100.29243231  16.76548568  100.29246961 
111  16.76544310  100.29243231 
112  16.76544310  100.29243231  16.76545272  100.29244379 
112  16.76547668  100.29240713  16.76546707  100.29239135 
111  16.76547668  100.29240713 
112  16.76547668  100.29240713  16.76543548  100.29234402 
111  16.76545045  100.29231661 
113  16.76860972  100.28991216 
110   3 0.00   0.00 road nav32c
111  16.77042270  100.29109759 
111  16.77035427  100.29113873 
112  16.77013722  100.29133046  16.77013410  100.29136093 
111  16.77013722  100.29133046 
112  16.77013722  100.29133046  16.77013097  100.29135658 
112  16.77032685  100.29163080  16.77034769  100.29163080 
114  16.77063317  100.29141752  16.77063317  100.29139140 
110   1 0.00  54.10 shoulder1
111  16.77210814  100.28758564 
111  16.77214504  100.28764070 
111  16.78091503  100.28099030 
111  16.78100749  100.28091938 
111  16.78984844  100.27421500 
111  16.78987403  100.27419559 
111  16.79233844  100.27232641 
113  16.79231077  100.27228787 
110   1 0.00  54.10 shoulder2
111  16.77776690  100.28269317 
111  16.77391644  100.28560315 
111  16.77395905  100.28566148 
113  16.77780483  100.28274921 
110   1 0.00  54.10 shoulder3
111  16.78022539  100.28083599 
111  16.77806540  100.28246734 
111  16.77810633  100.28252142 
113  16.78026407  100.28088729 
110   1 0.00  54.10 shoulder4
111  16.78339728  100.27843882 
111  16.78064886  100.28051567 
111  16.78068602  100.28056788 
113  16.78343347  100.27848680 
110   1 0.00  54.10 shoulder5
111  16.78778467  100.27512350 
111  16.78379267  100.27813993 
111  16.78382764  100.27818890 
113  16.78781586  100.27516852 
110   1 0.00  54.10 shoulder6
111  16.78956199  100.27378004 
111  16.78821256  100.27480065 
111  16.78824517  100.27484418 
111  16.79214409  100.27189093 
111  16.79211590  100.27184987 
113  16.78958659  100.27376145 
130 Airport Boundary
111  16.77273703  100.28597424 
111  16.77141974  100.28691597 
112  16.77098126  100.28744349  16.77087714  100.28762475 
112  16.77138868  100.28829908  16.77156223  100.28849484 
111  16.77201584  100.28838249 
111  16.77230979  100.28882116 
111  16.77513609  100.28673327 
111  16.77473325  100.28618936 
111  16.78105841  100.28142947 
111  16.78218409  100.28377829 
111  16.78201097  100.28385420 
111  16.78218042  100.28438400 
111  16.78296859  100.28396209 
111  16.78272042  100.28352028 
111  16.78239589  100.28365126 
111  16.78125792  100.28129091 
111  16.79008282  100.27462860 
111  16.79047222  100.27519460 
111  16.79310537  100.27321741 
111  16.79413486  100.27465247 
111  16.79596963  100.27326128 
111  16.79607043  100.27259449 
111  16.79598643  100.27238392 
111  16.79360846  100.26911667 
111  16.79178486  100.27028887 
112  16.78810891  100.27305248  16.78787372  100.27322795 
111  16.78810891  100.27305248 
112  16.78810891  100.27305248  16.78749574  100.27285070 
111  16.78701696  100.27335955 
111  16.78643739  100.27249976 
111  16.78176852  100.27601549 
111  16.78264871  100.27726125 
111  16.77667393  100.28178655 
111  16.77678887  100.28197076 
112  16.77592371  100.28194444  16.77544493  100.28164617 
111  16.77392283  100.27958398 
113  16.77027474  100.28231230 
120 line taxi1a
111  16.77251157  100.28210410  51 
112  16.77230226  100.28202897  16.77220063  100.28206612  51 
111  16.77220087  100.28215925  51 
111  16.77259121  100.28270832 
112  16.77259121  100.28270832  16.77266235  100.28281446  51 
112  16.77254253  100.28307361  16.77245614  100.28313200 
111  16.77254253  100.28307361  51 
111  16.77238032  100.28319593  51 
111  16.77229361  100.28326319  51 
111  16.77190780  100.28355493 
112  16.77190780  100.28355493  16.77179092  100.28363189  51 
112  16.77158995  100.28351413  16.77152643  100.28343452 
111  16.77158995  100.28351413  51 
111  16.77114689  100.28289150  51 
112  16.77123106  100.28274480  16.77132507  100.28269969  51 
115  16.77141511  100.28279091 
120 line taxi1b
111  16.77238032  100.28319593  51 
112  16.77216831  100.28299201  16.77197521  100.28300263 
111  16.77216831  100.28299201 
112  16.77216831  100.28299201  16.77211241  100.28318043  51 
115  16.77229361  100.28326319 
120 line taxi1c
111  16.77174256  100.28238481  51 
115  16.77216831  100.28299201 
120 line taxi1d
112  16.77190780  100.28355493  16.77179854  100.28364781  51 
116  16.77182776  100.28390597  16.77189890  100.28402804 
120 line taxi1e
111  16.77158995  100.28351413  51 
111  16.77182776  100.28390597  51 
111  16.77316409  100.28580834 
112  16.77316409  100.28580834  16.77335211  100.28614802  51 
112  16.77297333  100.28666865  16.77272542  100.28686165 
111  16.77297333  100.28666865  51 
111  16.77201126  100.28686949 
112  16.77201126  100.28686949  16.77197060  100.28699157  51 
112  16.77214124  100.28721647  16.77227844  100.28728281  51 
112  16.77251212  100.28703361  16.77254769  100.28686112 
111  16.77251212  100.28703361  51 
115  16.77279908  100.28681758 
120 line taxi1f
112  16.77316409  100.28580834  16.77341309  100.28611618  51 
115  16.77382288  100.28599543 
120 line border1
112  16.77380378  100.28578459  16.77354031  100.28587501  53 
111  16.77331458  100.28569395  53 
111  16.77281086  100.28512959  53 
111  16.77270110  100.28497290  53 
111  16.77219368  100.28425180  53 
112  16.77201658  100.28394886  16.77196114  100.28384995  53 
112  16.77206148  100.28364800  16.77216773  100.28355150  53 
111  16.77257279  100.28318290  53 
111  16.77311756  100.28276351  53 
111  16.77238918  100.28173220  53 
111  16.77094231  100.28283059  53 
111  16.77253834  100.28509611  53 
111  16.77265279  100.28526452  53 
111  16.77300333  100.28590062  53 
116  16.77295152  100.28643153  16.77277828  100.28668967 
120 line hold1
111  16.77270110  100.28497290  54 
115  16.77253834  100.28509611 
120 line turn32
111  16.77187379  100.28724147  20 
111  16.77172058  100.28701117  20 
111  16.77226232  100.28660088  20 
115  16.77265160  100.28665830 
120 line stripe1a
111  16.77183694  100.28684284  20 
115  16.77201396  100.28709961 
120 line stripe1b
111  16.77201983  100.28670904  20 
115  16.77219810  100.28695692 
120 line stripe1c
111  16.77242138  100.28658082  20 
115  16.77238456  100.28681664 
120 line stripe1d
111  16.77301757  100.28632977  20 
115  16.77292933  100.28631750 
120 line stripe1e
111  16.77323980  100.28616012  20 
115  16.77297329  100.28611442 
120 line stripe1f
111  16.77351040  100.28570895  20 
115  16.77346823  100.28598731 
120 line stripe1g
111  16.77369917  100.28571399  20 
115  16.77369046  100.28582917 
120 line rwy mark1
111  16.77453546  100.28523393  20 
111  16.77476397  100.28556411  20 
111  16.77435761  100.28587234  20 
111  16.77412948  100.28554286  20 
115  16.77453546  100.28523393 
120 line rwy mark2
111  16.77412948  100.28554286  20 
115  16.77476397  100.28556411 
120 line rwy mark3
111  16.77453546  100.28523393  20 
115  16.77435761  100.28587234 
120 line taxi2a
111  16.79270876  100.27222865  51 
112  16.79346179  100.27329201  16.79352102  100.27338138  51 
112  16.79393051  100.27336879  16.79411039  100.27325192 
111  16.79393051  100.27336879  51 
111  16.79399339  100.27332183  51 
111  16.79435586  100.27304875  51 
111  16.79465556  100.27281368  51 
111  16.79471175  100.27275506 
112  16.79471175  100.27275506  16.79480169  100.27260153  51 
112  16.79466782  100.27230074  16.79458227  100.27216784  51 
111  16.79397360  100.27130484 
112  16.79397360  100.27130484  16.79377177  100.27102528  51 
112  16.79334088  100.27123158  16.79325752  100.27127511 
111  16.79334088  100.27123158  51 
115  16.79306855  100.27143885 
120 line taxi2b1
112  16.79471175  100.27275506  16.79477098  100.27276422  51 
112  16.79484072  100.27292398  16.79481879  100.27304084 
111  16.79484072  100.27292398 
112  16.79484072  100.27292398  16.79471787  100.27291252  51 
116  16.79471175  100.27275506  16.79471175  100.27269777 
120 line taxi2b2
112  16.79435417  100.27304378  16.79441340  100.27305294  51 
112  16.79447657  100.27320812  16.79445463  100.27332498 
111  16.79447657  100.27320812 
112  16.79447657  100.27320812  16.79435372  100.27319666  51 
116  16.79435417  100.27304378  16.79435417  100.27298649 
120 line taxi2b3
112  16.79399339  100.27332183  16.79405262  100.27333099  51 
112  16.79411460  100.27347851  16.79409267  100.27359537 
111  16.79411460  100.27347851 
112  16.79411460  100.27347851  16.79399176  100.27346705  51 
116  16.79399339  100.27332183  16.79399339  100.27326454 
120 line taxi2c1
111  16.79484072  100.27292398  51 
112  16.79494214  100.27306028  16.79496846  100.27309923  51 
112  16.79487612  100.27317277  16.79484541  100.27319111  51 
112  16.79475454  100.27318168  16.79472602  100.27317022  51 
112  16.79469976  100.27313089  16.79468221  100.27312402  51 
111  16.79463178  100.27311581  51 
115  16.79448484  100.27310073 
120 line taxi2c2
111  16.79447657  100.27320812  51 
112  16.79457798  100.27334212  16.79460431  100.27338108  51 
112  16.79451196  100.27345462  16.79448125  100.27347295  51 
112  16.79439038  100.27346352  16.79436186  100.27345207  51 
112  16.79433560  100.27341274  16.79431805  100.27340586  51 
111  16.79426763  100.27339766  51 
115  16.79412068  100.27338257 
120 line taxi2c3
111  16.79411460  100.27347851  51 
112  16.79421602  100.27361709  16.79424234  100.27365605  51 
