I
1050 Generated by WorldEditor 2.1.0r1

1    359 1 0 WARI Iswahyudi Airbase
1302 city Madiun-Java Island
1302 country Indonesia
112 -07.61383748  111.43493510 -07.61385378  111.43473942 1
111 -07.61369398  111.43474555 1
115 -07.61314616  111.43470901
120 Linear Feature 41
112 -07.61383748  111.43493510 -07.61385391  111.43476698 1
111 -07.61400826  111.43476651 1
111 -07.61446750  111.43479714 1
116 -07.61464831  111.43494735 -07.61463892  111.43509889
120 Linear Feature 40
111 -07.61459866  111.43571837 1
111 -07.61460873  111.43556207 1
111 -07.61462685  111.43528065 1
111 -07.61464831  111.43494735
112 -07.61464831  111.43494735 -07.61465770  111.43481239 1
111 -07.61480849  111.43481989 1
111 -07.61531087  111.43485340
112 -07.61531087  111.43485340 -07.61545169  111.43486760 1
115 -07.61545708  111.43500334
120 Linear Feature 20
111 -07.60328476  111.43308723 1
111 -07.60329753  111.43307535 1
115 -07.60330769  111.43308889
120 Linear Feature 20
111 -07.60358764  111.43311738 1
111 -07.60360041  111.43310549 1
115 -07.60361057  111.43311903
120 Linear Feature 20
111 -07.60372754  111.43313519 1
111 -07.60374030  111.43312330 1
115 -07.60375046  111.43313684
120 Linear Feature 20
111 -07.60386743  111.43314615 1
111 -07.60388020  111.43313427 1
115 -07.60389036  111.43314781
120 Linear Feature 19
111 -07.60341352  111.43402684 1
112 -07.60324836  111.43379911 -07.60325488  111.43360125
111 -07.60324836  111.43379911 1
115 -07.60329753  111.43307535
120 Linear Feature 19
111 -07.60363627  111.43403507 1
112 -07.60354988  111.43391010 -07.60355640  111.43379993
111 -07.60354988  111.43391010 1
115 -07.60360041  111.43310549
120 Linear Feature 19
111 -07.60377616  111.43404466 1
112 -07.60368978  111.43391969 -07.60369630  111.43380952
111 -07.60368978  111.43391969 1
111 -07.60369220  111.43388148 1
111 -07.60369993  111.43375968 1
111 -07.60370916  111.43361424 1
111 -07.60371785  111.43347588 1
115 -07.60374030  111.43312330
120 Linear Feature 19
111 -07.60391606  111.43405836 1
112 -07.60382967  111.43393339 -07.60383619  111.43382323
111 -07.60382967  111.43393339 1
115 -07.60388020  111.43313427
120 Linear Feature 20
111 -07.60400189  111.43316123 1
111 -07.60401466  111.43314934 1
115 -07.60402482  111.43316288
120 Linear Feature 19
111 -07.60405052  111.43407343 1
112 -07.60396414  111.43394847 -07.60397065  111.43383830
111 -07.60396414  111.43394847 1
115 -07.60401466  111.43314934
120 Linear Feature 20
111 -07.60396988  111.43381888 1
111 -07.60398247  111.43383096 1
115 -07.60396975  111.43384207
120 Linear Feature 20
111 -07.60398324  111.43368249 1
111 -07.60399584  111.43369457 1
115 -07.60398311  111.43370568
120 Linear Feature 20
111 -07.60399267  111.43354769 1
111 -07.60400527  111.43355976 1
115 -07.60399254  111.43357088
120 Linear Feature 20
111 -07.60399896  111.43341209 1
111 -07.60401155  111.43342417 1
115 -07.60399883  111.43343528
120 Linear Feature 19
111 -07.60369220  111.43388148 1
112 -07.60374102  111.43383796 -07.60378203  111.43383491
111 -07.60374102  111.43383796 1
115 -07.60398247  111.43383096
120 Linear Feature 19
111 -07.60369993  111.43375968 1
112 -07.60375645  111.43370434 -07.60380453  111.43370129
111 -07.60375645  111.43370434 1
115 -07.60399584  111.43369457
120 Linear Feature 19
111 -07.60370916  111.43361424 1
112 -07.60376038  111.43356795 -07.60380139  111.43356490
111 -07.60376038  111.43356795 1
115 -07.60400527  111.43355976
120 Linear Feature 19
111 -07.60371785  111.43347588 1
112 -07.60376666  111.43343235 -07.60380767  111.43342930
111 -07.60376666  111.43343235 1
115 -07.60401155  111.43342417
120 Linear Feature 13
111 -07.62609144  111.43467470 1
111 -07.62610403  111.43466367 1
115 -07.62611320  111.43467561
120 Linear Feature 13
111 -07.62628232  111.43467575 1
111 -07.62629898  111.43467455 1
115 -07.62629916  111.43468968
120 Linear Feature 13
111 -07.62627682  111.43480660 1
111 -07.62629348  111.43480539 1
115 -07.62629445  111.43481973
120 Linear Feature 13
111 -07.62626896  111.43494696 1
111 -07.62628562  111.43494576 1
115 -07.62628659  111.43495930
120 Linear Feature 12
111 -07.62608642  111.43496502 1
112 -07.62610777  111.43492220 -07.62612490  111.43490138
111 -07.62610777  111.43492220 1
115 -07.62629898  111.43467455
120 Linear Feature 12
111 -07.62607878  111.43509580 1
112 -07.62610013  111.43505298 -07.62611726  111.43503216
111 -07.62610013  111.43505298 1
115 -07.62629348  111.43480539
120 Linear Feature 12
111 -07.62607048  111.43523797 1
112 -07.62609182  111.43519515 -07.62610895  111.43517433
111 -07.62609182  111.43519515 1
115 -07.62628562  111.43494576
120 Linear Feature 13
111 -07.62629229  111.43480922 1
111 -07.62629360  111.43482602 1
115 -07.62628019  111.43482867
120 Linear Feature 13
111 -07.62628604  111.43494633 1
111 -07.62628735  111.43496313 1
115 -07.62627394  111.43496578
120 Linear Feature 13
111 -07.62627433  111.43507827 1
111 -07.62627563  111.43509507 1
115 -07.62626222  111.43509772
120 Linear Feature 12
111 -07.62611570  111.43467796 1
112 -07.62613670  111.43470518 -07.62615212  111.43471804
111 -07.62613670  111.43470518 1
115 -07.62629360  111.43482602
120 Linear Feature 12
111 -07.62609631  111.43479581 1
112 -07.62613045  111.43484229 -07.62615832  111.43486573
111 -07.62613045  111.43484229 1
115 -07.62628735  111.43496313
120 Linear Feature 12
111 -07.62608862  111.43492740 1
112 -07.62611873  111.43497423 -07.62614660  111.43499767
111 -07.62611873  111.43497423 1
115 -07.62627563  111.43509507
120 Linear Feature 15
111 -07.62596976  111.43399580 1
112 -07.62612892  111.43423768 -07.62613087  111.43442514
111 -07.62612892  111.43423768 1
111 -07.62610403  111.43466367 1
111 -07.62609631  111.43479581 1
111 -07.62608862  111.43492740 1
111 -07.62608642  111.43496502 1
111 -07.62607878  111.43509580 1
111 -07.62607048  111.43523797 1
111 -07.62606366  111.43535471
112 -07.62606366  111.43535471 -07.62604801  111.43555795 1
111 -07.62586610  111.43556059 1
115 -07.62545343  111.43552901
120 Linear Feature 14
111 -07.62633925  111.43401131 1
116 -07.62612892  111.43423768 -07.62608410  111.43442816
120 Linear Feature 13
111 -07.63055756  111.43484268 1
111 -07.63057422  111.43484313 1
115 -07.63057567  111.43485660
120 Linear Feature 13
111 -07.63015042  111.43481506 1
111 -07.63016712  111.43481527 1
115 -07.63016852  111.43482898
120 Linear Feature 13
111 -07.63028612  111.43482348 1
111 -07.63030282  111.43482368 1
115 -07.63030422  111.43483740
120 Linear Feature 13
111 -07.63042219  111.43483189 1
111 -07.63043889  111.43483210 1
115 -07.63044030  111.43484581
120 Linear Feature 11
111 -07.62928339  111.43421169 1
111 -07.62975865  111.43423734
112 -07.62975865  111.43423734 -07.62996597  111.43425115 1
111 -07.62993859  111.43451557 1
111 -07.62991121  111.43485892
112 -07.62991121  111.43485892 -07.62990729  111.43494574 1
111 -07.62998944  111.43495363 1
111 -07.62999963  111.43495427 1
111 -07.63013527  111.43496279 1
111 -07.63027146  111.43497133 1
111 -07.63039820  111.43497929
112 -07.63039820  111.43497929 -07.63044123  111.43498126 1
111 -07.63046861  111.43495561 1
115 -07.63057422  111.43484313
120 Linear Feature 12
111 -07.62999963  111.43495427 1
112 -07.63006190  111.43492875 -07.63008755  111.43490287
111 -07.63006190  111.43492875 1
115 -07.63016712  111.43481527
120 Linear Feature 12
111 -07.63013527  111.43496279 1
112 -07.63019760  111.43493716 -07.63022325  111.43491128
111 -07.63019760  111.43493716 1
115 -07.63030282  111.43482368
120 Linear Feature 12
111 -07.63027146  111.43497133 1
112 -07.63033367  111.43494558 -07.63035933  111.43491969
111 -07.63033367  111.43494558 1
115 -07.63043889  111.43483210
120 Linear Feature 38
111 -07.60832076  111.43435546 1
111 -07.60870733  111.43438208 1
116 -07.60894506  111.43418498 -07.60898026  111.43397661
120 Linear Feature 38
111 -07.61405913  111.43474842 1
111 -07.61444570  111.43477505 1
116 -07.61468342  111.43457794 -07.61471863  111.43436957
120 Linear Feature 38
111 -07.61985866  111.43514499 1
111 -07.62024523  111.43517162 1
116 -07.62048296  111.43497450 -07.62051816  111.43476613
120 Linear Feature 37
111 -07.60841464  111.43276903 1
111 -07.60882096  111.43279795 1
116 -07.60900608  111.43306263 -07.60899669  111.43330415
120 Linear Feature 37
111 -07.61415301  111.43316197 1
111 -07.61455933  111.43319089 1
116 -07.61474444  111.43345558 -07.61473506  111.43369710
120 Linear Feature 37
111 -07.61995254  111.43355852 1
111 -07.62035886  111.43358744 1
116 -07.62054398  111.43385213 -07.62053459  111.43409366
120 Linear Feature 16
111 -07.62636413  111.43397174 1
116 -07.62619463  111.43371357 -07.62618322  111.43350309
120 Linear Feature 10
111 -07.61367576  111.43603596 3
112 -07.61373794  111.43509229 -07.61376047  111.43491613 3
115 -07.61354139  111.43486877
120 Linear Feature 9
111 -07.61571915  111.43501654 3
116 -07.61552914  111.43523721 -07.61550943  111.43544747
21 -07.60635884  111.43382514 3 175.8900 3.00 17L PAPI-4R
21 -07.60629058  111.43463995 2 175.8900 3.00 17L PAPI-4L
21 -07.60688091  111.43218705 3 175.8000 3.00 17R PAPI-4R
21 -07.60680129  111.43317973 2 175.8000 3.00 17R PAPI-4L
21 -07.62711537  111.43455859 3 355.8000 3.00 35L PAPI-4R
21 -07.62718778  111.43352581 2 355.8000 3.00 35L PAPI-4L
21 -07.62314180  111.43580177 3 355.8900 3.00 35R PAPI-4R
21 -07.62315278  111.43499648 2 355.8900 3.00 35R PAPI-4L
14 -07.61495992  111.43753778  32.81 0 Tower Viewpoint
1300 -07.60923994  111.43118778  86.29 tie_down turboprops|props|fighters Alpha 01
1301 B military 
1300 -07.60905910  111.43117266  86.29 tie_down turboprops|props|fighters Alpha 02
1301 B military 
1300 -07.60888083  111.43116124  86.29 tie_down turboprops|props|fighters Alpha 03
1301 B military 
1300 -07.60871954  111.43111938  86.29 hangar turboprops|props|fighters Alpha 11 roofed
1301 A none 
1300 -07.60860354  111.43111167  86.29 hangar turboprops|props|fighters Alpha 12 roofed
1301 A none 
1300 -07.60848853  111.43110403  86.29 hangar turboprops|props|fighters Alpha 13 roofed
1301 A none 
1300 -07.60837059  111.43109619  86.29 hangar turboprops|props|fighters Alpha 14 roofed
1301 A none 
1300 -07.60825276  111.43108835  86.29 hangar turboprops|props|fighters Alpha 15 roofed
1301 A none 
1300 -07.60813388  111.43108045  86.29 hangar turboprops|props|fighters Alpha16 roofed
1301 A none 
1300 -07.60801693  111.43107268  86.29 hangar turboprops|props|fighters Alpha 17 roofed
1301 A none 
1300 -07.60790287  111.43106510  86.29 hangar turboprops|props|fighters Alpha 18 roofed
1301 A none 
1300 -07.60757586  111.43104336  86.29 hangar turboprops|props|fighters Alpha 21 roofed
1301 A none 
1300 -07.60745587  111.43103538  86.29 hangar turboprops|props|fighters Alpha 22 roofed
1301 A none 
1300 -07.60733987  111.43102767  86.29 hangar turboprops|props|fighters Alpha 23 roofed
1301 A none 
1300 -07.60722486  111.43102003  86.29 hangar turboprops|props|fighters Alpha 24 roofed
1301 A none 
1300 -07.60710692  111.43101219  86.29 hangar turboprops|props|fighters Alpha 25 roofed
1301 A none 
1300 -07.60698909  111.43100435  86.29 hangar turboprops|props|fighters Alpha 26 roofed
1301 A none 
1300 -07.60687021  111.43099645  86.29 hangar turboprops|props|fighters Alpha 27 roofed
1301 A none 
1300 -07.60675326  111.43098868  86.29 hangar turboprops|props|fighters Alpha 28 roofed
1301 A none 
1300 -07.60663920  111.43098110  86.29 hangar turboprops|props|fighters Alpha 29 roofed
1301 A none 
1300 -07.61421668  111.43101190 176.63 tie_down heavy|jets|turboprops New West Ramp
1301 E military 
1300 -07.61526250  111.43576750 175.74 tie_down heavy|jets|turboprops|props Charly Ramp DV
1301 E military 
1300 -07.61442928  111.43515528 187.32 tie_down heavy|jets|turboprops|props Charly Ramp 0
1301 E military 
1300 -07.61487266  111.43592452 356.34 tie_down jets|turboprops|props Charly Ramp 1
1301 D military 
1300 -07.61489967  111.43548694 356.34 tie_down jets|turboprops|props Charly Ramp 2
1301 C military 
1300 -07.61492230  111.43515350 356.34 tie_down jets|turboprops|props Charly Ramp 3
1301 C military 
1300 -07.61429634  111.43588405 175.83 tie_down jets|turboprops|props Charly Ramp 4
1301 D military 
1300 -07.61432335  111.43544646 175.83 tie_down jets|turboprops|props Charly Ramp 5
1301 C military 
1300 -07.61434598  111.43511303 175.83 tie_down jets|turboprops|props Charly Ramp 6
1301 C military 
1300 -07.61995136  111.43893902 265.34 hangar turboprops|props|fighters Delta 11 roofed
1301 A none 
1300 -07.62009888  111.43895255 265.34 hangar turboprops|props|fighters Delta 12 roofed
1301 A none 
1300 -07.62023429  111.43896245 265.34 hangar turboprops|props|fighters Delta 13 roofed
1301 A none 
1300 -07.62037032  111.43897390 265.34 hangar turboprops|props|fighters Delta 14 roofed
1301 A none 
1300 -07.62051092  111.43898561 265.34 hangar turboprops|props|fighters Delta 15 roofed
1301 A none 
1300 -07.62064650  111.43899731 265.34 hangar turboprops|props|fighters Delta 16 roofed
1301 A none 
1300 -07.62077989  111.43900910 265.34 hangar turboprops|props|fighters Delta 17 roofed
1301 A none 
1300 -07.62091949  111.43902072 265.34 hangar turboprops|props|fighters Delta 18 roofed
1301 A none 
1300 -07.62087943  111.43728997 356.56 hangar turboprops|props|fighters Delta 21 roofed
1301 A none 
1300 -07.62087356  111.43742414 356.56 hangar turboprops|props|fighters Delta 22 roofed
1301 A none 
1300 -07.62086574  111.43754846 356.56 hangar turboprops|props|fighters Delta 23 roofed
1301 A none 
1300 -07.62085401  111.43768856 356.56 hangar turboprops|props|fighters Delta 24 roofed
1301 A none 
1300 -07.62084618  111.43782866 356.56 hangar turboprops|props|fighters Delta 25 roofed
1301 A none 
1300 -07.62083836  111.43796678 356.56 hangar turboprops|props|fighters Delta 26 roofed
1301 A none 
1300 -07.62082858  111.43810491 356.56 hangar turboprops|props|fighters Delta 27 roofed
1301 A none 
1300 -07.62081685  111.43824501 356.56 hangar turboprops|props|fighters Delta 28 roofed
1301 A none 
1300 -07.62151821  111.43626818 266.71 hangar turboprops|props|fighters Echo 1 roofed
1301 A none 
1300 -07.62163430  111.43627450 266.71 hangar turboprops|props|fighters Echo 2 roofed
1301 A none 
1300 -07.62174939  111.43628076 266.71 hangar turboprops|props|fighters Echo 3 roofed
1301 A none 
1300 -07.62186742  111.43628718 266.71 hangar turboprops|props|fighters Echo 4 roofed
1301 A none 
1300 -07.62198532  111.43629360 266.71 hangar turboprops|props|fighters Echo 5 roofed
1301 A none 
1300 -07.62210429  111.43630008 266.71 hangar turboprops|props|fighters Echo 6 roofed
1301 A none 
1300 -07.62222132  111.43630645 266.71 hangar turboprops|props|fighters Echo 7 roofed
1301 A none 
1300 -07.62233547  111.43631266 266.71 hangar turboprops|props|fighters Echo 8 roofed
1301 A none 
18 -07.61495992  111.43753778 4 BCN
19 -07.60586204  111.43340439 1 WS
19 -07.63019683  111.43552564 1 WS
55 12260 Madiun Approach
54 12170 Yudi Ground
54 12260 Yudi Tower
99
