I
1050 Generated by WorldEditor 2.1.0r1

1    -65 1 0 URWA Astrakhan / Boris M. Kustodiev Intl
1302 city Astrakhan
120 Linear Feature 50
111  46.28585485  048.00143181 1
115  46.28585179  048.00146667
120 Linear Feature 50
111  46.28589259  048.00024782 1
115  46.28588970  048.00028271
120 Linear Feature 50
111  46.28593201  047.99978668 1
115  46.28592911  047.99982158
120 Linear Feature 50
111  46.28597487  047.99933219 1
115  46.28597198  047.99936708
120 Linear Feature 50
111  46.28579640  047.99849595 1
115  46.28579943  047.99846108
120 Linear Feature 50
111  46.28567054  047.99892948 1
115  46.28567357  047.99889461
120 Linear Feature 50
111  46.28541524  048.00268597 1
115  46.28541821  048.00265109
120 Linear Feature 50
111  46.28525870  048.00452606 1
115  46.28526163  048.00449117
120 Linear Feature 50
111  46.28531180  048.00387853 1
115  46.28531474  048.00384364
120 Linear Feature 50
111  46.28535800  048.00333355 1
115  46.28536106  048.00329868
120 Linear Feature 50
111  46.28545888  048.00214439 1
115  46.28546185  048.00210951
120 Linear Feature 50
111  46.28551212  048.00149857 1
115  46.28551531  048.00146373
120 Linear Feature 50
111  46.28555214  048.00031941 1
115  46.28555517  048.00028454
120 Linear Feature 50
111  46.28559108  047.99985690 1
115  46.28559411  047.99982203
120 Linear Feature 50
111  46.28563131  047.99940003 1
115  46.28563434  047.99936516
120 Linear Feature 50
111  46.28621766  047.99667170 1
115  46.28624178  047.99667591
120 Linear Feature 50
111  46.28668572  047.99914099 1
115  46.28670984  047.99914519
120 Linear Feature 50
111  46.28674770  047.99753610 1
115  46.28677181  047.99754032
120 Linear Feature 50
111  46.28671947  048.00045258 1
115  46.28673852  048.00043078
120 Linear Feature 50
111  46.28656622  048.00051278 1
115  46.28659034  048.00051683
120 Linear Feature 50
111  46.28622941  047.99729474 1
115  46.28625352  047.99729896
120 Linear Feature 50
111  46.28681309  047.99676736 1
115  46.28683720  047.99677157
120 Linear Feature 50
111  46.28675784  047.99965224 1
115  46.28673909  047.99967459
120 Linear Feature 50
111  46.28662247  048.00132564 1
115  46.28660335  048.00134731
120 Linear Feature 50
111  46.28682537  047.99882030 1
115  46.28680625  047.99884197
120 Linear Feature 50
111  46.28673463  047.99851976 1
115  46.28675883  047.99852272
120 Linear Feature 50
111  46.28661369  047.99994767 1
115  46.28663783  047.99995159
120 Linear Feature 50
111  46.28602457  047.99849810 1
115  46.28602211  047.99853306
120 Linear Feature 50
111  46.28600656  047.99895257 1
115  46.28600367  047.99898747
120 Linear Feature 50
111  46.28661941  048.00279607 1
115  46.28661640  048.00283095
120 Linear Feature 50
111  46.28666412  048.00229192 1
115  46.28666111  048.00232680
120 Linear Feature 50
111  46.28671054  048.00175006 1
115  46.28670753  048.00178494
120 Linear Feature 50
111  46.28531133  048.00234554 1
115  46.28530849  048.00238045
120 Linear Feature 50
111  46.28520917  048.00354197 1
115  46.28520606  048.00357682
120 Linear Feature 50
111  46.28553738  048.00479909 1
115  46.28553468  048.00483402
120 Linear Feature 50
111  46.28511019  048.00472824 1
115  46.28510736  048.00476315
120 Linear Feature 50
111  46.28563623  048.00360999 1
115  46.28563340  048.00364489
120 Linear Feature 50
111  46.28573673  048.00241932 1
115  46.28573390  048.00245423
120 Linear Feature 50
111  46.28574806  048.00270636 1
115  46.28574523  048.00274127
120 Linear Feature 50
111  46.28643841  048.00535868 1
115  46.28644137  048.00532380
120 Linear Feature 50
111  46.28554970  048.00506196 1
115  46.28555277  048.00502709
120 Linear Feature 50
111  46.28654269  048.00602807 1
115  46.28651858  048.00602381
120 Linear Feature 50
111  46.28630573  048.00599022 1
115  46.28628162  048.00598597
120 Linear Feature 50
111  46.28644612  048.00526778 1
115  46.28644908  048.00523290
120 Linear Feature 50
111  46.28555770  048.00497111 1
115  46.28556077  048.00493624
120 Linear Feature 50
111  46.28647987  048.00601697 1
115  46.28645576  048.00601271
120 Linear Feature 50
111  46.28624291  048.00597912 1
115  46.28621880  048.00597486
120 Linear Feature 50
111  46.28623522  048.00523574 1
115  46.28623817  048.00520086
120 Linear Feature 50
111  46.28533466  048.00493439 1
115  46.28533773  048.00489953
120 Linear Feature 50
111  46.28645566  048.00633991 1
115  46.28643155  048.00633565
120 Linear Feature 50
111  46.28637318  048.00671958 1
115  46.28637072  048.00676504
120 Linear Feature 50
111  46.28635401  048.00671741 1
111  46.28635278  048.00674014 1
115  46.28635155  048.00676287
120 Linear Feature 50
111  46.28621870  048.00630206 1
115  46.28619459  048.00629781
120 Linear Feature 50
111  46.28559411  048.00454711 1
115  46.28559119  048.00458200
120 Linear Feature 50
111  46.28564721  048.00389958 1
115  46.28564429  048.00393447
120 Linear Feature 50
111  46.28569285  048.00335502 1
115  46.28568993  048.00338991
120 Linear Feature 50
111  46.28579379  048.00216403 1
115  46.28579095  048.00219894
120 Linear Feature 50
111  46.28584689  048.00152266 1
115  46.28584383  048.00155753
120 Linear Feature 50
111  46.28588505  048.00033875 1
115  46.28588215  048.00037365
120 Linear Feature 50
111  46.28592446  047.99987761 1
115  46.28592157  047.99991251
120 Linear Feature 50
111  46.28596733  047.99942312 1
115  46.28596443  047.99945802
120 Linear Feature 50
111  46.28580430  047.99840508 1
115  46.28580733  047.99837021
120 Linear Feature 50
111  46.28567844  047.99883861 1
115  46.28568147  047.99880374
120 Linear Feature 50
111  46.28542297  048.00259507 1
115  46.28542594  048.00256019
120 Linear Feature 50
111  46.28526635  048.00443515 1
115  46.28526929  048.00440026
120 Linear Feature 50
111  46.28531945  048.00378762 1
115  46.28532239  048.00375273
120 Linear Feature 50
111  46.28536597  048.00324269 1
115  46.28536903  048.00320783
120 Linear Feature 50
111  46.28546661  048.00205349 1
115  46.28546958  048.00201861
120 Linear Feature 50
111  46.28552043  048.00140778 1
115  46.28552362  048.00137294
120 Linear Feature 50
111  46.28556003  048.00022854 1
115  46.28556306  048.00019367
120 Linear Feature 50
111  46.28559897  047.99976603 1
115  46.28560200  047.99973116
120 Linear Feature 50
111  46.28563920  047.99930916 1
115  46.28564223  047.99927429
120 Linear Feature 50
111  46.28628049  047.99668269 1
115  46.28630461  047.99668690
120 Linear Feature 49
111  46.28666636  047.99913763 1
111  46.28667390  047.99904598 1
115  46.28667889  047.99898542
120 Linear Feature 49
111  46.28672834  047.99753272 1
111  46.28673868  047.99740775 1
115  46.28674093  047.99738052
120 Linear Feature 49
111  46.28670417  048.00047009 1
111  46.28666275  048.00039193 1
115  46.28661158  048.00029536
120 Linear Feature 49
111  46.28654684  048.00050952 1
115  46.28655894  048.00035724
120 Linear Feature 49
111  46.28621004  047.99729136 1
111  46.28621548  047.99722561 1
115  46.28622264  047.99713917
120 Linear Feature 49
111  46.28678113  047.99691616 1
115  46.28679373  047.99676397
120 Linear Feature 49
111  46.28665862  047.99943444 1
115  46.28667799  047.99946855
120 Linear Feature 49
111  46.28669873  047.99950372 1
111  46.28674259  047.99958096 1
115  46.28677289  047.99963431
120 Linear Feature 49
111  46.28653917  048.00112627 1
115  46.28656116  048.00116690
120 Linear Feature 49
111  46.28643209  048.00092960 1
115  46.28650091  048.00105528
120 Linear Feature 49
111  46.28658249  048.00120622 1
111  46.28660843  048.00125404 1
115  46.28663783  048.00130824
120 Linear Feature 49
111  46.28677532  047.99868233 1
115  46.28684072  047.99880291
120 Linear Feature 49
111  46.28638582  047.99785162 1
112  46.28655123  047.99802921  46.28658622  047.99811851
111  46.28655123  047.99802921 1
111  46.28670982  047.99846699 1
112  46.28671600  047.99850341  46.28671609  047.99852061
111  46.28671600  047.99850341 1
115  46.28670715  047.99865706
120 Linear Feature 49
111  46.28658261  048.00009686 1
115  46.28659431  047.99994452
120 Linear Feature 49
111  46.28591793  047.99845362 1
111  46.28600944  047.99846744 1
115  46.28602655  047.99847003
120 Linear Feature 49
111  46.28653084  048.00275287 1
111  46.28660405  048.00276510 1
115  46.28662182  048.00276807
120 Linear Feature 49
111  46.28656330  048.00224668 1
111  46.28663534  048.00225871 1
115  46.28666653  048.00226392
120 Linear Feature 49
111  46.28660973  048.00170482 1
111  46.28668384  048.00171720 1
115  46.28671295  048.00172206
120 Linear Feature 49
112  46.28520800  048.00207846  46.28520924  048.00229944 1
111  46.28533193  048.00233261 1
111  46.28534815  048.00233522 1
115  46.28539446  048.00234265
120 Linear Feature 49
112  46.28516787  048.00254186  46.28520565  048.00232776 1
115  46.28534815  048.00233522
120 Linear Feature 49
112  46.28510720  048.00326902  46.28511020  048.00348865 1
111  46.28523739  048.00352563 1
115  46.28529225  048.00353542
120 Linear Feature 49
111  46.28542661  048.00476583 1
111  46.28548114  048.00477421 1
115  46.28553862  048.00478305
120 Linear Feature 49
111  46.28516188  048.00472037 1
111  46.28509324  048.00470933
112  46.28509324  048.00470933  46.28500017  048.00468899 1
115  46.28499963  048.00455827
120 Linear Feature 49
111  46.28552558  048.00357585 1
111  46.28556970  048.00358299 1
115  46.28563753  048.00359396
120 Linear Feature 49
111  46.28563364  048.00238655 1
111  46.28567200  048.00239270 1
115  46.28573803  048.00240330
120 Linear Feature 49
111  46.28564595  048.00266159 1
111  46.28572672  048.00267455 1
115  46.28575034  048.00267834
120 Linear Feature 49
111  46.28644374  048.00529579 1
115  46.28623284  048.00526375
120 Linear Feature 49
111  46.28555523  048.00499910 1
111  46.28553235  048.00499533 1
115  46.28533219  048.00496239
120 Linear Feature 49
111  46.28649922  048.00602039 1
115  46.28647502  048.00634333
120 Linear Feature 49
111  46.28631852  048.00673570 1
115  46.28635278  048.00674014
120 Linear Feature 49
111  46.28626226  048.00598255 1
115  46.28623806  048.00630548
120 Linear Feature 49
111  46.28546843  048.00449650 1
111  46.28556660  048.00451383 1
115  46.28559646  048.00451910
120 Linear Feature 49
111  46.28552153  048.00384897 1
111  46.28561346  048.00386519 1
115  46.28564956  048.00387156
120 Linear Feature 49
111  46.28559086  048.00330969 1
111  46.28566348  048.00332174 1
115  46.28569520  048.00332701
120 Linear Feature 49
111  46.28569167  048.00211925 1
111  46.28576501  048.00213102 1
115  46.28579606  048.00213600
120 Linear Feature 49
111  46.28574506  048.00147653 1
111  46.28582030  048.00148962 1
115  46.28584934  048.00149467
120 Linear Feature 49
111  46.28580027  048.00029722 1
111  46.28585826  048.00030622 1
115  46.28588737  048.00031073
120 Linear Feature 49
111  46.28583804  047.99983340 1
111  46.28590124  047.99984493 1
115  46.28592679  047.99984960
120 Linear Feature 49
111  46.28590638  047.99938422 1
111  46.28594161  047.99939028 1
115  46.28596965  047.99939510
120 Linear Feature 49
111  46.28590623  047.99845155 1
115  46.28580187  047.99843308
120 Linear Feature 49
111  46.28553315  048.00264320 1
115  46.28542059  048.00262308
120 Linear Feature 49
111  46.28537657  048.00448308 1
115  46.28526399  048.00446316
120 Linear Feature 49
111  46.28542967  048.00383555 1
115  46.28531710  048.00381563
120 Linear Feature 49
111  46.28547602  048.00329142 1
115  46.28536352  048.00327069
120 Linear Feature 49
111  46.28557679  048.00210162 1
115  46.28546423  048.00208150
120 Linear Feature 49
111  46.28562289  048.00145570 1
115  46.28551787  048.00143575
120 Linear Feature 49
111  46.28566271  048.00027548 1
115  46.28555760  048.00025654
120 Linear Feature 49
111  46.28570165  047.99981297 1
115  46.28559654  047.99979403
120 Linear Feature 49
111  46.28600889  047.99892456 1
111  46.28598255  047.99892001 1
115  46.28590377  047.99890639
120 Linear Feature 49
111  46.28574188  047.99935610 1
115  46.28563677  047.99933716
120 Linear Feature 49
111  46.28624854  047.99683149 1
115  46.28626113  047.99667930
120 Linear Feature 48
112  46.28603182  047.99614518  46.28629290  047.99624391 1
115  46.28626837  047.99660443
120 Linear Feature 47
111  46.28566928  047.99675075 1
111  46.28569679  047.99643716
112  46.28569679  047.99643716  46.28574911  047.99610876 1
115  46.28597267  047.99613495
120 Linear Feature 46
111  46.28528140  047.99601536 1
111  46.28597267  047.99613495 1
111  46.28603182  047.99614518 1
111  46.28655297  047.99623534
112  46.28655297  047.99623534  46.28681445  047.99633497 1
115  46.28679890  047.99669408
120 Linear Feature 2
111  46.28548930  048.00517699 20
115  46.28556713  048.00509007
120 Linear Feature 1
112  46.28523739  048.00352563  46.28509722  048.00353430 1
115  46.28506973  048.00371814
120 Linear Feature 36
111  46.28650035  047.99905288 20
111  46.28649928  047.99907001 20
115  46.28649821  047.99908715
120 Linear Feature 36
111  46.28638376  048.00196229 20
111  46.28638511  048.00194519 20
115  46.28638645  048.00192810
120 Linear Feature 36
111  46.28643331  048.00253182 20
111  46.28642975  048.00251541 20
115  46.28642619  048.00249899
120 Linear Feature 36
111  46.28661936  048.00251442 20
111  46.28661812  048.00253153 20
115  46.28661687  048.00254863
120 Linear Feature 36
111  46.28666439  048.00197059 20
111  46.28666314  048.00198770 20
115  46.28666189  048.00200481
120 Linear Feature 36
111  46.28572418  047.99861186 20
111  46.28572293  047.99862897 20
115  46.28572168  047.99864607
120 Linear Feature 36
111  46.28568589  047.99908883 20
111  46.28568464  047.99910594 20
115  46.28568340  047.99912305
120 Linear Feature 36
111  46.28564479  047.99955396 20
111  46.28564355  047.99957107 20
115  46.28564230  047.99958818
120 Linear Feature 36
111  46.28560498  048.00000807 20
111  46.28560374  048.00002518 20
115  46.28560249  048.00004229
120 Linear Feature 36
111  46.28552275  048.00173261 20
111  46.28552151  048.00174972 20
115  46.28552026  048.00176683
120 Linear Feature 36
111  46.28541971  048.00293122 20
111  46.28541846  048.00294833 20
115  46.28541722  048.00296544
120 Linear Feature 36
111  46.28532035  048.00412852 20
111  46.28531910  048.00414563 20
115  46.28531786  048.00416273
120 Linear Feature 36
111  46.28559781  048.00417496 20
111  46.28559656  048.00419207 20
115  46.28559531  048.00420918
120 Linear Feature 36
111  46.28569636  048.00298434 20
111  46.28569511  048.00300145 20
115  46.28569386  048.00301855
120 Linear Feature 36
111  46.28579854  048.00177942 20
111  46.28579729  048.00179653 20
115  46.28579604  048.00181364
120 Linear Feature 36
111  46.28588251  048.00005305 20
111  46.28588126  048.00007016 20
115  46.28588002  048.00008726
120 Linear Feature 36
111  46.28592451  047.99959915 20
111  46.28592326  047.99961626 20
115  46.28592202  047.99963337
120 Linear Feature 36
111  46.28596495  047.99914090 20
111  46.28596370  047.99915801 20
115  46.28596246  047.99917512
120 Linear Feature 36
111  46.28600290  047.99866129 20
111  46.28600165  047.99867840 20
115  46.28600040  047.99869551
120 Linear Feature 36
111  46.28664910  048.00140906 20
111  46.28664785  048.00142617 20
115  46.28664660  048.00144328
120 Linear Feature 36
111  46.28669576  048.00085162 20
111  46.28669429  048.00086869 20
115  46.28669281  048.00088576
120 Linear Feature 36
111  46.28683794  047.99913137 20
111  46.28683647  047.99914844 20
115  46.28683499  047.99916551
120 Linear Feature 36
111  46.28644457  047.99729969 20
111  46.28643278  047.99729747 20
115  46.28642099  047.99729525
120 Linear Feature 36
111  46.28649936  047.99675538 20
111  46.28648753  047.99675372 20
115  46.28647569  047.99675207
120 Linear Feature 35
111  46.28645334  047.99906473 22
115  46.28649928  047.99907001
120 Linear Feature 35
111  46.28638511  048.00194519 22
115  46.28633963  048.00193780
120 Linear Feature 35
111  46.28642975  048.00251541 22
115  46.28638690  048.00253415
120 Linear Feature 35
111  46.28661812  048.00253153 22
115  46.28666217  048.00253855
120 Linear Feature 35
111  46.28666314  048.00198770 22
115  46.28670817  048.00199471
120 Linear Feature 35
111  46.28567653  047.99862205 22
115  46.28572293  047.99862897
120 Linear Feature 35
111  46.28563827  047.99909875 22
115  46.28568464  047.99910594
120 Linear Feature 35
111  46.28559888  047.99956490 22
115  46.28564355  047.99957107
120 Linear Feature 35
111  46.28555844  048.00001869 22
115  46.28560374  048.00002518
120 Linear Feature 35
111  46.28547478  048.00174261 22
115  46.28552151  048.00174972
120 Linear Feature 35
111  46.28537411  048.00294120 22
115  46.28541846  048.00294833
120 Linear Feature 35
111  46.28527356  048.00413839 22
115  46.28531910  048.00414563
120 Linear Feature 35
111  46.28559656  048.00419207 22
115  46.28564176  048.00419884
120 Linear Feature 35
111  46.28569511  048.00300145 22
115  46.28574144  048.00300845
120 Linear Feature 35
111  46.28579729  048.00179653 22
115  46.28584234  048.00180352
120 Linear Feature 35
111  46.28588126  048.00007016 22
115  46.28592593  048.00007661
120 Linear Feature 35
111  46.28592326  047.99961626 22
115  46.28596687  047.99962294
120 Linear Feature 35
111  46.28596370  047.99915801 22
115  46.28600693  047.99916484
120 Linear Feature 35
111  46.28600165  047.99867840 22
115  46.28604573  047.99868466
120 Linear Feature 35
111  46.28664785  048.00142617 22
115  46.28669509  048.00143316
120 Linear Feature 35
111  46.28669429  048.00086869 22
115  46.28674088  048.00087714
120 Linear Feature 35
111  46.28683647  047.99914844 22
115  46.28688025  047.99915638
120 Linear Feature 35
111  46.28643278  047.99729747 22
115  46.28642709  047.99736208
120 Linear Feature 35
111  46.28649166  047.99668960 22
115  46.28648753  047.99675372
120 Linear Feature 34
111  46.28623239  048.00636662 1
111  46.28622977  048.00641887
112  46.28622977  048.00641887  46.28622495  048.00646668 1
115  46.28615510  048.00649959
120 Linear Feature 33
112  46.28600792  048.00564389  46.28604162  048.00570184 1
111  46.28603702  048.00577503 1
111  46.28599043  048.00635231
112  46.28599043  048.00635231  46.28600120  048.00645947 1
111  46.28606711  048.00648474 1
111  46.28615510  048.00649959 1
111  46.28638234  048.00653793
112  46.28638234  048.00653793  46.28642677  048.00654067 1
111  46.28646502  048.00646910 1
115  46.28647035  048.00640205
120 Linear Feature 32
112  46.28615879  048.00570566  46.28628231  048.00574625 1
115  46.28626719  048.00592712
120 Linear Feature 31
112  46.28581535  048.00515148  46.28581638  048.00521459 1
111  46.28584500  048.00528709 1
111  46.28594806  048.00552939
112  46.28594806  048.00552939  46.28597188  048.00558432 1
112  46.28600792  048.00564389  46.28602447  048.00566759
111  46.28600792  048.00564389
112  46.28600792  048.00564389  46.28603593  048.00568399 1
112  46.28607323  048.00569279  46.28609098  048.00569637
111  46.28607323  048.00569279 1
111  46.28615879  048.00570566 1
111  46.28639036  048.00574052
112  46.28639036  048.00574052  46.28651546  048.00577973 1
115  46.28650516  048.00595118
120 Linear Feature 30
112  46.28597270  048.00522508  46.28581672  048.00523557 1
115  46.28579175  048.00543294
120 Linear Feature 29
111  46.28619180  048.00525590 1
111  46.28597270  048.00522508
112  46.28597270  048.00522508  46.28584067  048.00519180 1
115  46.28582990  048.00497796
120 Linear Feature 28
112  46.28559967  048.00500713  46.28579252  048.00506841 1
115  46.28579855  048.00535181
120 Linear Feature 27
111  46.28557440  048.00500327 1
111  46.28559967  048.00500713
112  46.28559967  048.00500713  46.28581483  048.00500986 1
115  46.28585155  048.00471987
120 Linear Feature 26
112  46.28567297  048.00480705  46.28582317  048.00483820 1
115  46.28582286  048.00506197
120 Linear Feature 25
111  46.28559204  048.00479262 1
111  46.28567297  048.00480705
112  46.28567297  048.00480705  46.28581969  048.00482153 1
115  46.28585959  048.00462397
120 Linear Feature 24
112  46.28563525  048.00452491  46.28583672  048.00458007 1
115  46.28583842  048.00487637
120 Linear Feature 23
111  46.28561468  048.00452227 1
111  46.28563525  048.00452491
112  46.28563525  048.00452491  46.28584987  048.00453082 1
115  46.28589236  048.00423325
120 Linear Feature 22
112  46.28568973  048.00387890  46.28589429  048.00393799 1
115  46.28589236  048.00423325
120 Linear Feature 21
111  46.28566887  048.00387510 1
111  46.28568973  048.00387890
112  46.28568973  048.00387890  46.28589798  048.00389242 1
115  46.28594533  048.00360088
120 Linear Feature 20
112  46.28578048  048.00361729  46.28592322  048.00366289 1
115  46.28592355  048.00386129
120 Linear Feature 19
111  46.28569168  048.00360267 1
111  46.28578048  048.00361729
112  46.28578048  048.00361729  46.28593236  048.00362048 1
115  46.28596110  048.00341344
120 Linear Feature 18
112  46.28573516  048.00333270  46.28595108  048.00340656 1
115  46.28593662  048.00370540
120 Linear Feature 17
111  46.28571453  048.00332978 1
111  46.28573516  048.00333270
112  46.28573516  048.00333270  46.28595841  048.00334386 1
115  46.28599223  048.00304224
120 Linear Feature 16
112  46.28579075  048.00268655  46.28599585  048.00275287 1
115  46.28599223  048.00304224
120 Linear Feature 15
111  46.28576875  048.00268233 1
111  46.28579075  048.00268655
112  46.28579075  048.00268655  46.28600402  048.00269115 1
115  46.28604513  048.00241148
120 Linear Feature 14
112  46.28617350  048.00269384  46.28603549  048.00268153 1
115  46.28600749  048.00286033
120 Linear Feature 13
111  46.28638143  048.00272951 1
111  46.28617350  048.00269384
112  46.28617350  048.00269384  46.28604053  048.00266010 1
115  46.28603927  048.00248136
120 Linear Feature 12
112  46.28587373  048.00242806  46.28603330  048.00247457 1
115  46.28602159  048.00269218
120 Linear Feature 11
111  46.28579135  048.00241240 1
111  46.28587373  048.00242806
112  46.28587373  048.00242806  46.28602781  048.00244584 1
115  46.28606024  048.00223128
120 Linear Feature 10
112  46.28583843  048.00214342  46.28603619  048.00221072 1
115  46.28603927  048.00248136
120 Linear Feature 9
111  46.28581422  048.00213927 1
111  46.28583843  048.00214342
112  46.28583843  048.00214342  46.28605986  048.00214539 1
115  46.28609167  048.00185654
120 Linear Feature 8
112  46.28629160  048.00219993  46.28607743  048.00219796 1
115  46.28603927  048.00248136
120 Linear Feature 7
111  46.28631751  048.00220395 1
111  46.28629160  048.00219993
112  46.28629160  048.00219993  46.28617627  048.00217695 1
116  46.28609167  048.00185654  46.28609356  048.00169020
120 Linear Feature 6
112  46.28631171  048.00165854  46.28611017  048.00169356 1
115  46.28608374  048.00195101
120 Linear Feature 5
111  46.28636180  048.00166546 1
111  46.28631171  048.00165854
112  46.28631171  048.00165854  46.28616515  048.00163162 1
115  46.28611453  048.00141132
120 Linear Feature 4
111  46.28586795  048.00149762 1
111  46.28590362  048.00150363
112  46.28590362  048.00150363  46.28610315  048.00155552 1
115  46.28609428  048.00182542
120 Linear Feature 3
112  46.28586795  048.00149762  46.28604347  048.00148577 1
115  46.28607207  048.00121984
120 Linear Feature 2
111  46.28626792  048.00669241 20
111  46.28632347  048.00665336 20
111  46.28636606  048.00665939 20
111  46.28639817  048.00671557 20
111  46.28639475  048.00677846 20
111  46.28635694  048.00682273 20
111  46.28631752  048.00681659 20
111  46.28630994  048.00680962 20
113  46.28626377  048.00675923 20
120 Linear Feature 4
112  46.28532031  048.00260592  46.28517222  048.00259880 1
115  46.28514704  048.00279205
120 Linear Feature 4
112  46.28536745  048.00206630  46.28521936  048.00206083 1
115  46.28519326  048.00224866
120 Linear Feature 4
112  46.28516809  048.00444833  46.28502046  048.00444385 1
115  46.28499341  048.00463281
120 Linear Feature 4
112  46.28521897  048.00379981  46.28507134  048.00379533 1
115  46.28504759  048.00398341
120 Linear Feature 4
112  46.28526771  048.00325563  46.28511962  048.00324852 1
115  46.28509351  048.00343310
120 Linear Feature 3
111  46.28537055  048.00261454 1
111  46.28532031  048.00260592
112  46.28532031  048.00260592  46.28517765  048.00257209 1
115  46.28518308  048.00236623
120 Linear Feature 3
111  46.28541769  048.00207493 1
111  46.28536745  048.00206630
112  46.28536745  048.00206630  46.28522479  048.00203248 1
115  46.28522864  048.00182723
120 Linear Feature 3
111  46.28521833  048.00445696 1
111  46.28516809  048.00444833
112  46.28516809  048.00444833  46.28502952  048.00441320 1
115  46.28502824  048.00421536
120 Linear Feature 3
111  46.28526921  048.00380844 1
111  46.28521897  048.00379981
112  46.28521897  048.00379981  46.28508040  048.00376468 1
115  46.28508195  048.00357164
120 Linear Feature 3
111  46.28531795  048.00326425 1
111  46.28526771  048.00325563
112  46.28526771  048.00325563  46.28512777  048.00322181 1
115  46.28512753  048.00302557
120 Linear Feature 2
112  46.28539699  048.00141534  46.28527873  048.00141534 1
115  46.28524878  048.00158198
120 Linear Feature 1
111  46.28544530  048.00142379 1
111  46.28539699  048.00141534
112  46.28539699  048.00141534  46.28527402  048.00137676 1
115  46.28528049  048.00119603
21  46.28473505  047.99403798 2 96.8500 3.00 PAPI-L-09
21  46.28104571  048.02737241 2 276.8500 3.00 PAPI-L-27
14  46.28716737  048.00290961  82.02 0 Tower Viewpoint
1300  46.28673868  047.99740775  96.94 gate jets|turboprops Remote 01
1301 D airline 
1300  46.28621548  047.99722561  96.53 gate jets|turboprops Remote 02
1301 C airline 
1300  46.28684072  047.99880291  51.76 gate jets|turboprops Remote 1
1301 C airline 
1300  46.28667390  047.99904598  96.82 gate jets|turboprops Remote 1A
1301 C airline 
1300  46.28674259  047.99958096  50.62 gate jets|turboprops Remote 2
1301 C airline 
1300  46.28666275  048.00039193  52.41 gate jets|turboprops Gate 3
1301 C airline 
1300  46.28660843  048.00125404  51.76 gate jets|turboprops Remote 4
1301 C airline 
1300  46.28668384  048.00171720   6.10 gate jets|turboprops Remote 5
1301 C airline 
1300  46.28663534  048.00225871   5.61 gate jets|turboprops Remote 6
1301 C airline 
1300  46.28660405  048.00276510   6.39 gate jets|turboprops Remote 7
1301 B airline 
1300  46.28600944  047.99846744   5.90 gate jets|turboprops Remote 8
1301 B airline 
1300  46.28598255  047.99892001   7.07 gate jets|turboprops Remote 9
1301 C airline 
1300  46.28594161  047.99939028   6.62 gate jets|turboprops Remote 10
1301 C airline 
1300  46.28590124  047.99984493   6.51 gate jets|turboprops Remote 11
1301 C airline 
1300  46.28585826  048.00030622   5.97 gate jets|turboprops Remote 12
1301 C airline 
1300  46.28582030  048.00148962   6.68 gate jets|turboprops Remote 13
1301 C airline 
1300  46.28576501  048.00213102   6.51 gate jets|turboprops Remote 14
1301 C airline 
1300  46.28572672  048.00267455   6.80 gate jets|turboprops Remote 15
1301 C airline 
1300  46.28566348  048.00332174   6.11 gate jets|turboprops Remote 16
1301 C airline 
1300  46.28561346  048.00386519   6.80 gate jets|turboprops Remote 17
1301 C airline 
1300  46.28556660  048.00451383   6.53 gate jets|turboprops Remote 18
1301 C airline 
1300  46.28553235  048.00499533   6.62 gate jets|turboprops Remote 19
1301 B airline 
1300  46.28548114  048.00477421   6.38 gate jets|turboprops Remote 20
1301 D airline 
1300  46.28556970  048.00358299   6.65 gate jets|turboprops Remote 21
1301 D airline 
1300  46.28567200  048.00239270   6.26 gate jets|turboprops Remote 22
1301 D airline 
1300  46.28635278  048.00674014   4.32 tie_down turboprops|props Ramp 43
1301 A general_aviation 
1300  46.28646892  048.00676536 185.60 hangar turboprops|props Hangar
1301 A none 
18  46.28716737  048.00290961 1 Beacon
55 12600 Astrakhan Approach
55 12060 Astrakhan Radar
54 11860 Astrakhan Tower
50 12562 ATIS
53 11900 Astrakhan Ground
99
