I
1050 Generated by WorldEditor 2.2.0r2

1    175 1 0 LTAI Antalya Intl
1302 country Turkey
112  36.89204221  030.80652112  36.89234069  030.80651876
111  36.89204221  030.80652112 53 102
111  36.90060941  030.80770540
112  36.90060941  030.80770540  36.90087159  030.80775253 53 102
112  36.90066198  030.80836262  36.90036499  030.80851457
111  36.90066198  030.80836262 53 102
111  36.90005147  030.80866829 53 102
111  36.89945681  030.80893968
112  36.89945681  030.80893968  36.89839315  030.80932998 53 102
115  36.89752432  030.80923141
120 Linear Feature 11
111  36.88855829  030.80799583 53 102
112  36.88674993  030.80709964  36.88568266  030.80631712
111  36.88674993  030.80709964 53 102
111  36.88637562  030.80678631 53 102
111  36.88578329  030.80629047
112  36.88578329  030.80629047  36.88561464  030.80614467 53 102
112  36.88599920  030.80570435  36.88629569  030.80572681
111  36.88599920  030.80570435 53 102
111  36.89003341  030.80625238
112  36.89003341  030.80625238  36.89059669  030.80632379 53 102
111  36.89103531  030.80671412 53 102
111  36.89175275  030.80736124 53 102
111  36.89228221  030.80785147
112  36.89228221  030.80785147  36.89257095  030.80809650 53 102
116  36.89219809  030.80849742  36.89200927  030.80854612
120 Linear Feature 10
111  36.88152691  030.80702685 53 102
112  36.88119235  030.80640177  36.88121360  030.80585336
111  36.88119235  030.80640177 53 102
111  36.88120936  030.80621198 53 102
111  36.88126896  030.80554718
112  36.88126896  030.80554718  36.88140653  030.80504050 53 102
111  36.88177941  030.80511268 53 102
111  36.88398667  030.80541910 53 102
112  36.88492018  030.80582519  36.88534167  030.80616433
111  36.88492018  030.80582519 53 102
111  36.88623205  030.80702354 53 102
111  36.88628457  030.80707152
112  36.88628457  030.80707152  36.88646352  030.80725856 53 102
116  36.88617873  030.80766790  36.88597150  030.80774953
120 Linear Feature 20
111  36.89901175  030.79633480 53 102
111  36.89906706  030.79634227 53 102
111  36.90335875  030.79692944
112  36.90335875  030.79692944  36.90342865  030.79694521 53 102
112  36.90354038  030.79701027  36.90359101  030.79704613
111  36.90354038  030.79701027
112  36.90354038  030.79701027  36.90379993  030.79719412 53 102
111  36.90382481  030.79758279 53 102
111  36.90311539  030.80552861
112  36.90311539  030.80552861  36.90309064  030.80569668 53 102
112  36.90301490  030.80599040  36.90297311  030.80613062
111  36.90301490  030.80599040
112  36.90301490  030.80599040  36.90267075  030.80714501 53 102
112  36.90121508  030.80745456  36.90063172  030.80751102
111  36.90121508  030.80745456 53 102
111  36.90063475  030.80738418 53 102
111  36.89842110  030.80706294
112  36.89842110  030.80706294  36.89812199  030.80701540 53 102
111  36.89810543  030.80667035 53 102
115  36.89817563  030.80667178
120 Linear Feature 19
111  36.89918761  030.79540178 53 102
111  36.89910937  030.79539238 53 102
112  36.89958894  030.79489102  36.90005293  030.79489806
111  36.89958894  030.79489102 53 102
111  36.90422363  030.79552318 53 102
111  36.90502879  030.79563310
112  36.90502879  030.79563310  36.90549929  030.79583988 53 102
112  36.90578772  030.79604432  36.90596332  030.79618283
111  36.90578772  030.79604432 53 102
111  36.90648876  030.79668601
112  36.90648876  030.79668601  36.90650472  030.79670449 53 102
112  36.90651767  030.79674853  36.90652106  030.79677042
111  36.90651767  030.79674853
112  36.90651767  030.79674853  36.90652549  030.79679898 53 102
112  36.90644560  030.79684814  36.90639065  030.79684816
111  36.90644560  030.79684814 53 102
111  36.90557165  030.79672813 53 102
111  36.90482066  030.79662499 53 102
111  36.90358844  030.79645573 53 102
111  36.89911097  030.79584089 53 102
115  36.89905649  030.79583362
120 Linear Feature 9
111  36.88506728  030.79082514 53 102
112  36.88501535  030.79161929  36.88501292  030.79189279
111  36.88501535  030.79161929
112  36.88501535  030.79161929  36.88503080  030.79227495 53 102
112  36.88602617  030.79302699  36.88660482  030.79315085
111  36.88602617  030.79302699 53 102
111  36.89169694  030.79380382 53 102
111  36.89189191  030.79383316
112  36.89189191  030.79383316  36.89232715  030.79392345 53 102
111  36.89226544  030.79451118 53 102
111  36.89200208  030.79751191 53 102
111  36.89182311  030.79953062 53 102
111  36.89160623  030.80193967 53 102
111  36.89142895  030.80393516 53 102
111  36.89131501  030.80520557 53 102
111  36.89128320  030.80553154
112  36.89128320  030.80553154  36.89123382  030.80605281 53 102
111  36.89081241  030.80602258 53 102
111  36.89006249  030.80593118 53 102
111  36.88112956  030.80469205 53 102
111  36.88099950  030.80618311 53 102
115  36.88093308  030.80694501
120 Linear Feature 8
112  36.89055202  030.79157481  36.89070858  030.79160560 53 102
112  36.89060049  030.79189149  36.89049233  030.79195992
111  36.89060049  030.79189149 53 102
111  36.89009895  030.79217065 53 102
111  36.88993980  030.79225719
112  36.88993980  030.79225719  36.88965602  030.79241291 53 102
111  36.88961896  030.79285397 53 102
111  36.88961053  030.79294283 53 102
112  36.88930872  030.79321810  36.88904600  030.79319018
111  36.88930872  030.79321810 53 102
111  36.88614596  030.79278897
112  36.88614596  030.79278897  36.88547863  030.79270543 53 102
112  36.88521871  030.79161009  36.88519553  030.79122075
111  36.88521871  030.79161009
112  36.88521871  030.79161009  36.88519872  030.79090568 53 102
115  36.88566525  030.79090687
120 Linear Feature 7
112  36.89516931  030.79220691  36.89532786  030.79225853 53 102
112  36.89518862  030.79253752  36.89505251  030.79262832
111  36.89518862  030.79253752 53 102
111  36.89471000  030.79280212 53 102
111  36.89345083  030.79348297
112  36.89345083  030.79348297  36.89303890  030.79367593 53 102
112  36.89248407  030.79365482  36.89229392  030.79363246
111  36.89248407  030.79365482 53 102
111  36.89171489  030.79355118 53 102
111  36.89011637  030.79332507
112  36.89011637  030.79332507  36.88982295  030.79325979 53 102
112  36.89001740  030.79249557  36.89033967  030.79225909
111  36.89001740  030.79249557 53 102
111  36.89018186  030.79240226 53 102
111  36.89070658  030.79212487
112  36.89070658  030.79212487  36.89148760  030.79171180 53 102
115  36.89238373  030.79182517
120 Linear Feature 6
111  36.90192048  030.79313070 53 102
112  36.90348391  030.79378728  36.90418748  030.79431586
111  36.90348391  030.79378728 53 102
111  36.90405522  030.79431186 53 102
111  36.90443692  030.79466409
112  36.90443692  030.79466409  36.90449028  030.79471654 53 102
112  36.90453503  030.79486013  36.90454759  030.79493380
111  36.90453503  030.79486013
112  36.90453503  030.79486013  36.90456864  030.79505721 53 102
112  36.90424409  030.79526946  36.90402638  030.79525777
111  36.90424409  030.79526946 53 102
111  36.89444424  030.79392252
112  36.89444424  030.79392252  36.89416779  030.79387728 53 102
112  36.89437186  030.79327235  36.89465038  030.79310717
111  36.89437186  030.79327235 53 102
111  36.89479095  030.79303571 53 102
111  36.89520468  030.79281744
112  36.89520468  030.79281744  36.89614826  030.79234617 53 102
115  36.89706972  030.79246681
120 Linear Feature 5
111  36.90855738  030.79403763 53 102
112  36.91018001  030.79483907  36.91099070  030.79550092
111  36.91018001  030.79483907 53 102
111  36.91058009  030.79520101 53 102
111  36.91098027  030.79556811
112  36.91098027  030.79556811  36.91118570  030.79578431 53 102
112  36.91075991  030.79615319  36.91048452  030.79611342
111  36.91075991  030.79615319 53 102
111  36.91039914  030.79610591 53 102
111  36.90722935  030.79567481 53 102
111  36.90618644  030.79553310
112  36.90618644  030.79553310  36.90567274  030.79545143 53 102
111  36.90528001  030.79511401 53 102
111  36.90469800  030.79458342 53 102
111  36.90417631  030.79410668 53 102
111  36.90412554  030.79405947
112  36.90412554  030.79405947  36.90393504  030.79387686 53 102
116  36.90427219  030.79345301  36.90454129  030.79340368
120 Linear Feature 4
111  36.91183871  030.79448655 53 102
112  36.91218583  030.79503856  36.91220691  030.79548627
111  36.91218583  030.79503856 53 102
111  36.91216294  030.79530896 53 102
111  36.91211727  030.79580754
112  36.91211727  030.79580754  36.91208900  030.79602351 53 102
112  36.91184395  030.79601727  36.91175485  030.79596362
111  36.91184395  030.79601727 53 102
111  36.91110884  030.79534884 53 102
111  36.91070781  030.79498419 53 102
111  36.91027347  030.79458558
112  36.91027347  030.79458558  36.91016552  030.79447560 53 102
116  36.91035897  030.79428518  36.91048779  030.79428569
120 Linear Feature 3
111  36.91495238  030.79491028 53 102
112  36.91528536  030.79547767  36.91525997  030.79591367
111  36.91528536  030.79547767 53 102
111  36.91526400  030.79573016 53 102
111  36.91521941  030.79622471
112  36.91521941  030.79622471  36.91521541  030.79625033 53 102
112  36.91520517  030.79629749  36.91519970  030.79632046
111  36.91520517  030.79629749
112  36.91520517  030.79629749  36.91509941  030.79674194 53 102
111  36.91473538  030.79670258 53 102
111  36.91272242  030.79642632
112  36.91272242  030.79642632  36.91235002  030.79635813 53 102
111  36.91232684  030.79593565 53 102
111  36.91236863  030.79533885 53 102
111  36.91238206  030.79514877
112  36.91238206  030.79514877  36.91244068  030.79461347 53 102
115  36.91285223  030.79462448
120 Linear Feature 2
111  36.91862306  030.79833626 53 102
112  36.91846039  030.79802969  36.91843272  030.79784270
111  36.91846039  030.79802969 53 102
111  36.91846693  030.79782005
112  36.91846693  030.79782005  36.91844126  030.79738890 53 102
112  36.91799389  030.79715281  36.91782360  030.79712191
111  36.91799389  030.79715281 53 102
111  36.91582056  030.79685048 53 102
111  36.91577896  030.79684474
112  36.91577896  030.79684474  36.91543179  030.79675441 53 102
111  36.91542167  030.79632576 53 102
111  36.91546773  030.79575898 53 102
115  36.91553441  030.79498949
120 Linear Feature 6
112  36.89472876  030.80613302  36.89462358  030.80653425 53 102
111  36.89429364  030.80650736 53 102
111  36.89338978  030.80638748 53 102
116  36.89308437  030.80599602  36.89298300  030.80566367
120 Linear Feature 5
111  36.89334712  030.80336144 53 102
115  36.89490702  030.80357232
120 Linear Feature 4
111  36.89493603  030.80323993 53 102
115  36.89337914  030.80302753
120 Linear Feature 3
111  36.89374627  030.79892067 53 102
115  36.89530081  030.79912097
120 Linear Feature 2
111  36.89532380  030.79886942 53 102
115  36.89377124  030.79864502
120 Linear Feature 1
112  36.89408771  030.79453973  36.89422339  030.79419461 53 102
111  36.89447020  030.79418499 53 102
111  36.89533237  030.79430235 53 102
116  36.89573878  030.79477075  36.89581225  030.79521384
120 Linear Feature 5
111  36.89849178  030.79703888 51
116  36.89836545  030.79715239  36.89832004  030.79726635
120 Linear Feature 4
111  36.89838790  030.79689941 51
112  36.89849178  030.79703888  36.89857431  030.79706877
111  36.89849178  030.79703888 51
111  36.89876536  030.79707705 51
115  36.89882505  030.79708536
120 Linear Feature 3
111  36.89851566  030.79672168 51
116  36.89839418  030.79682863  36.89834420  030.79693342
120 Linear Feature 2
111  36.89841486  030.79658251 51
112  36.89851566  030.79672168  36.89860172  030.79676303
111  36.89851566  030.79672168 51
111  36.89878430  030.79675738 51
115  36.89885630  030.79676693
120 Linear Feature 1
112  36.91722523  030.79943463  36.91707040  030.79946680 51
115  36.91704957  030.79962216
120 Linear Feature 126
112  36.89276082  030.79806939  36.89279577  030.79796460 51
116  36.89296053  030.79785099  36.89308981  030.79784582
120 Linear Feature 125
111  36.89279623  030.79767096 51
112  36.89296053  030.79785099  36.89311715  030.79789672
111  36.89296053  030.79785099 51
111  36.89361628  030.79794100 51
115  36.89372566  030.79795600
120 Linear Feature 124
112  36.89280642  030.79755632  36.89284926  030.79744919 51
116  36.89300037  030.79736713  36.89311123  030.79735627
120 Linear Feature 123
111  36.89283877  030.79719238 51
112  36.89300037  030.79736713  36.89315332  030.79740613
111  36.89300037  030.79736713 51
111  36.89366607  030.79746006 51
115  36.89377385  030.79747510
120 Linear Feature 122
112  36.89284928  030.79707412  36.89288248  030.79695790 51
116  36.89303070  030.79688315  36.89313586  030.79688440
120 Linear Feature 121
111  36.89288245  030.79670098 51
112  36.89303070  030.79688315  36.89317632  030.79693562
111  36.89303070  030.79688315 51
111  36.89370284  030.79697446 51
115  36.89381695  030.79698996
120 Linear Feature 120
112  36.89289170  030.79659691  36.89294356  030.79641506 51
116  36.89308703  030.79640271  36.89317079  030.79639754
120 Linear Feature 119
111  36.89292500  030.79622230 51
112  36.89308703  030.79640271  36.89324750  030.79644500
111  36.89308703  030.79640271 51
111  36.89374213  030.79649356 51
115  36.89385411  030.79650910
120 Linear Feature 118
112  36.89293626  030.79609558  36.89298825  030.79593456 51
116  36.89313707  030.79592111  36.89321993  030.79593027
120 Linear Feature 117
111  36.89296751  030.79574405 51
112  36.89313707  030.79592111  36.89330731  030.79595588
111  36.89313707  030.79592111 51
111  36.89378831  030.79601447 51
115  36.89390085  030.79603059
120 Linear Feature 116
112  36.89297990  030.79560463  36.89303447  030.79540671 51
115  36.89315631  030.79543423
120 Linear Feature 115
111  36.89301193  030.79524894 51
112  36.89315631  030.79543423  36.89330017  030.79548724
111  36.89315631  030.79543423 51
111  36.89384133  030.79552787 51
115  36.89395103  030.79554293
120 Linear Feature 114
112  36.89302115  030.79514538  36.89308654  030.79492660 51
115  36.89321393  030.79495452
120 Linear Feature 113
111  36.89305418  030.79477428 51
112  36.89321393  030.79495452  36.89337159  030.79499659
111  36.89321393  030.79495452 51
111  36.89388125  030.79504672 51
115  36.89399472  030.79506231
120 Linear Feature 110
112  36.89635157  030.79842987  36.89638276  030.79833570 51
111  36.89644398  030.79830001 51
115  36.89660388  030.79823168
120 Linear Feature 109
111  36.89638816  030.79801777 51
112  36.89660388  030.79823168  36.89679629  030.79820113
111  36.89660388  030.79823168 51
115  36.89747064  030.79786249
120 Linear Feature 108
112  36.89646029  030.79720558  36.89651328  030.79705427 51
115  36.89662801  030.79706349
120 Linear Feature 107
112  36.89649145  030.79685466  36.89649966  030.79702364 51
111  36.89662801  030.79706349 51
115  36.89748918  030.79733431
120 Linear Feature 106
112  36.89657868  030.79587463  36.89668466  030.79561185 51
115  36.89686205  030.79576543
120 Linear Feature 105
112  36.89685284  030.79531224  36.89671252  030.79541468 51
116  36.89677943  030.79565149  36.89682002  030.79571868
120 Linear Feature 104
112  36.89662132  030.79539456  36.89662583  030.79543639 51
111  36.89665346  030.79548282 51
111  36.89677943  030.79565149 51
111  36.89686205  030.79576543 51
115  36.89768277  030.79686695
120 Linear Feature 103
112  36.89664642  030.79511167  36.89660899  030.79526224 51
115  36.89647026  030.79526772
120 Linear Feature 102
111  36.89661449  030.79547145 51
112  36.89647026  030.79526772  36.89633948  030.79522712
111  36.89647026  030.79526772 51
115  36.89582824  030.79517802
120 Linear Feature 101
112  36.89660475  030.79558117  36.89657725  030.79571256 51
115  36.89643374  030.79573085
120 Linear Feature 100
111  36.89657327  030.79593550 51
112  36.89643374  030.79573085  36.89630882  030.79568856
111  36.89643374  030.79573085 51
115  36.89578159  030.79564119
120 Linear Feature 99
112  36.89656476  030.79602915  36.89651426  030.79619945 51
115  36.89638430  030.79619240
120 Linear Feature 98
111  36.89653223  030.79639550 51
112  36.89638430  030.79619240  36.89624747  030.79615398
111  36.89638430  030.79619240 51
115  36.89573759  030.79610101
120 Linear Feature 97
112  36.89652270  030.79650281  36.89647400  030.79665224 51
115  36.89634910  030.79665469
120 Linear Feature 96
111  36.89649021  030.79686871 51
112  36.89634910  030.79665469  36.89620543  030.79660136
111  36.89634910  030.79665469 51
115  36.89569217  030.79655870
120 Linear Feature 95
112  36.89648141  030.79696772  36.89643068  030.79711731 51
115  36.89630817  030.79711897
120 Linear Feature 94
111  36.89644971  030.79732475 51
112  36.89630817  030.79711897  36.89617579  030.79707699
111  36.89630817  030.79711897 51
115  36.89565654  030.79702073
120 Linear Feature 93
112  36.89644064  030.79742682  36.89638202  030.79758283 51
115  36.89626906  030.79757937
120 Linear Feature 92
111  36.89640848  030.79778904 51
112  36.89626906  030.79757937  36.89613715  030.79753003
111  36.89626906  030.79757937 51
115  36.89561835  030.79748692
120 Linear Feature 91
112  36.89640039  030.79788012  36.89635604  030.79803895 51
115  36.89622951  030.79804046
120 Linear Feature 90
111  36.89636753  030.79825016 51
112  36.89622951  030.79804046  36.89609698  030.79798908
111  36.89622951  030.79804046 51
115  36.89557319  030.79795494
120 Linear Feature 89
112  36.89622568  030.79984641  36.89617481  030.79998445 51
115  36.89605135  030.79998670
120 Linear Feature 88
111  36.89619442  030.80019823 51
112  36.89605135  030.79998670  36.89590632  030.79992986
111  36.89605135  030.79998670 51
115  36.89540202  030.79989899
120 Linear Feature 87
112  36.89617298  030.80043964  36.89612247  030.80060656 51
115  36.89599977  030.80060281
120 Linear Feature 86
111  36.89613963  030.80081496 51
112  36.89599977  030.80060281  36.89586493  030.80055036
111  36.89599977  030.80060281 51
115  36.89534747  030.80050391
120 Linear Feature 85
112  36.89611815  030.80105671  36.89608947  030.80119881 51
115  36.89595110  030.80121662
120 Linear Feature 84
111  36.89608513  030.80142838 51
112  36.89595110  030.80121662  36.89581743  030.80115301
111  36.89595110  030.80121662 51
115  36.89529090  030.80112790
120 Linear Feature 83
112  36.89606422  030.80167304  36.89603230  030.80181040 51
115  36.89589968  030.80183211
120 Linear Feature 82
111  36.89603073  030.80203799 51
112  36.89589968  030.80183211  36.89577846  030.80177392
111  36.89589968  030.80183211 51
115  36.89522892  030.80174370
120 Linear Feature 81
112  36.89601018  030.80227067  36.89597500  030.80243848 51
115  36.89583551  030.80244817
120 Linear Feature 80
111  36.89597607  030.80264636 51
112  36.89583551  030.80244817  36.89570509  030.80240148
111  36.89583551  030.80244817 51
115  36.89517498  030.80235638
120 Linear Feature 79
112  36.89582898  030.80432062  36.89578079  030.80448201 51
115  36.89565448  030.80448311
120 Linear Feature 78
111  36.89579540  030.80469651 51
112  36.89565448  030.80448311  36.89551919  030.80443293
111  36.89565448  030.80448311 51
115  36.89498248  030.80438774
120 Linear Feature 77
112  36.89577485  030.80492647  36.89572524  030.80510523 51
115  36.89559581  030.80509904
120 Linear Feature 76
111  36.89574100  030.80530530 51
112  36.89559581  030.80509904  36.89546458  030.80505957
111  36.89559581  030.80509904 51
115  36.89492686  030.80500308
120 Linear Feature 75
112  36.89571975  030.80554320  36.89567105  030.80571575 51
115  36.89554213  030.80571154
120 Linear Feature 74
111  36.89568647  030.80591566 51
112  36.89554213  030.80571154  36.89540739  030.80566756
111  36.89554213  030.80571154 51
115  36.89487107  030.80561919
120 Linear Feature 73
112  36.89570792  030.80567557  36.89579849  030.80542417 51
115  36.89595352  030.80542922
120 Linear Feature 72
112  36.89723133  030.80560665  36.89710470  030.80561951 51
115  36.89705733  030.80577825
120 Linear Feature 71
111  36.89693251  030.80556516 51
112  36.89705733  030.80577825  36.89705771  030.80592252
111  36.89705733  030.80577825 51
115  36.89700988  030.80627777
120 Linear Feature 70
112  36.89684803  030.80555342  36.89671436  030.80557170 51
115  36.89667944  030.80572586
120 Linear Feature 69
111  36.89655063  030.80551213 51
112  36.89667944  030.80572586  36.89668376  030.80587744
111  36.89667944  030.80572586 51
115  36.89663384  030.80622661
120 Linear Feature 68
112  36.89646566  030.80550033  36.89635689  030.80552063 51
115  36.89630405  030.80566890
120 Linear Feature 67
111  36.89617619  030.80546014 51
112  36.89630405  030.80566890  36.89631217  030.80581101
111  36.89630405  030.80566890 51
115  36.89625895  030.80617645
120 Linear Feature 66
111  36.89633403  030.80528551 51
116  36.89646566  030.80550033  36.89657714  030.80555176
120 Linear Feature 65
111  36.89617619  030.80546014 51
112  36.89633403  030.80528551  36.89636434  030.80513732
111  36.89633403  030.80528551 51
115  36.89638960  030.80469315
120 Linear Feature 64
111  36.89671506  030.80532721 51
116  36.89684803  030.80555342  36.89696816  030.80560147
120 Linear Feature 63
111  36.89655063  030.80551213 51
112  36.89671506  030.80532721  36.89674212  030.80517022
111  36.89671506  030.80532721 51
115  36.89676805  030.80474532
120 Linear Feature 62
111  36.89709023  030.80538266 51
116  36.89723133  030.80560665  36.89737257  030.80566620
120 Linear Feature 61
111  36.89693251  030.80556516 51
112  36.89708987  030.80538277  36.89712289  030.80522442
111  36.89708987  030.80538277 51
115  36.89714304  030.80479837
120 Linear Feature 60
111  36.89747381  030.80543580 51
116  36.89759724  030.80565746  36.89771810  030.80571892
120 Linear Feature 59
111  36.89731512  030.80561828 51
112  36.89747381  030.80543580  36.89749590  030.80528411
111  36.89747381  030.80543580 51
115  36.89752412  030.80484952
120 Linear Feature 58
111  36.89575380  030.80516204 51
112  36.89595352  030.80542922  36.89611081  030.80548058
111  36.89595352  030.80542922 51
111  36.89617619  030.80546014 51
111  36.89646566  030.80550033 51
111  36.89655063  030.80551213 51
111  36.89684803  030.80555342 51
111  36.89693251  030.80556516 51
111  36.89723133  030.80560665 51
111  36.89731512  030.80561828 51
111  36.89759724  030.80565746 51
111  36.89768807  030.80567001
112  36.89768807  030.80567001  36.89783833  030.80567874 51
111  36.89786255  030.80548669 51
115  36.89791667  030.80491386
120 Linear Feature 57
112  36.89690895  030.80308978  36.89670244  030.80312551 51
115  36.89664911  030.80335334
120 Linear Feature 56
111  36.89645184  030.80302756 51
112  36.89664911  030.80335334  36.89664716  030.80359613
111  36.89664911  030.80335334 51
115  36.89656597  030.80431050
120 Linear Feature 55
112  36.89754551  030.80317722  36.89733068  030.80321105 51
115  36.89729079  030.80345662
120 Linear Feature 54
111  36.89708385  030.80311375 51
112  36.89729079  030.80345662  36.89730387  030.80373518
111  36.89729079  030.80345662 51
115  36.89720299  030.80439909
120 Linear Feature 53
111  36.89771824  030.80320097 51
112  36.89792253  030.80353881  36.89792794  030.80380543
111  36.89792253  030.80353881 51
115  36.89783898  030.80448751
120 Linear Feature 52
111  36.89771871  030.80297681 51
116  36.89785163  030.80321930  36.89799819  030.80328472
120 Linear Feature 51
112  36.89752852  030.80317488  36.89767688  030.80317531 51
111  36.89771871  030.80297681 51
115  36.89787969  030.80219245
120 Linear Feature 50
112  36.89730286  030.80289943  36.89729083  030.80301588 52
116  36.89743727  030.80316234  36.89753874  030.80320632
120 Linear Feature 49
111  36.89711946  030.80311865 52
112  36.89727635  030.80299252  36.89732145  030.80287297
111  36.89727635  030.80299252 52
111  36.89730286  030.80289943 52
111  36.89750989  030.80213806 52
115  36.89752167  030.80209474
120 Linear Feature 48
112  36.89686122  030.80273054  36.89679174  030.80284341 51
116  36.89694406  030.80309453  36.89708303  030.80316843
120 Linear Feature 47
111  36.89654043  030.80303969 51
112  36.89662657  030.80299387  36.89666986  030.80295383
111  36.89662657  030.80299387
112  36.89662657  030.80299387  36.89662612  030.80299443 51
111  36.89686122  030.80273054 51
111  36.89747890  030.80204217 51
115  36.89749202  030.80202755
120 Linear Feature 46
112  36.89668126  030.80270791  36.89662087  030.80280698 52
116  36.89677465  030.80307133  36.89693895  030.80315010
120 Linear Feature 45
111  36.89636189  030.80301524 52
112  36.89648050  030.80294859  36.89653375  030.80287957
111  36.89648050  030.80294859 52
111  36.89668126  030.80270791 52
111  36.89728343  030.80199030 52
115  36.89730197  030.80196820
120 Linear Feature 44
111  36.89627190  030.80236815 52
111  36.89604535  030.80255736 52
116  36.89597382  030.80267210  36.89595513  030.80273948
120 Linear Feature 43
112  36.89601644  030.80219984  36.89607921  030.80246036 52
111  36.89627190  030.80236815 52
111  36.89713137  030.80164218 52
115  36.89715357  030.80162343
120 Linear Feature 42
111  36.89626683  030.80169781 51
111  36.89617076  030.80171755 51
116  36.89604704  030.80186428  36.89601349  030.80198202
120 Linear Feature 41
111  36.89607918  030.80149539 51
112  36.89626683  030.80169781  36.89643350  030.80171134
111  36.89626683  030.80169781 51
111  36.89713873  030.80152700 51
115  36.89717013  030.80152085
120 Linear Feature 40
111  36.89627870  030.80145782 52
111  36.89620222  030.80146979 52
116  36.89606902  030.80161960  36.89603291  030.80174795
120 Linear Feature 39
111  36.89610149  030.80124423 52
112  36.89627870  030.80145782  36.89645079  030.80148421
111  36.89627870  030.80145782 52
111  36.89691688  030.80136790 52
115  36.89692343  030.80136697
120 Linear Feature 38
111  36.89629644  030.80090832 52
116  36.89611725  030.80106690  36.89606421  030.80123472
120 Linear Feature 37
111  36.89614859  030.80071406 52
112  36.89629644  030.80090832  36.89642415  030.80094351
111  36.89629644  030.80090832 52
111  36.89706834  030.80096044 52
115  36.89709871  030.80096249
120 Linear Feature 36
111  36.89640357  030.80038273 51
116  36.89616453  030.80053465  36.89608596  030.80076445
120 Linear Feature 35
112  36.89620012  030.80013410  36.89621891  030.80023951 51
111  36.89627261  030.80029072 51
111  36.89640357  030.80038273 51
111  36.89714741  030.80088546 51
115  36.89716201  030.80089533
120 Linear Feature 34
111  36.89642639  030.80013321 52
116  36.89618888  030.80026065  36.89610816  030.80046816
120 Linear Feature 33
112  36.89622377  030.79986792  36.89623030  030.79997952 52
111  36.89630264  030.80004189 52
111  36.89642639  030.80013321 52
111  36.89703319  030.80058347 52
115  36.89704884  030.80059508
120 Linear Feature 32
111  36.89633993  030.79930092 52
116  36.89628706  030.79915567  36.89626376  030.79904665
120 Linear Feature 31
111  36.89651662  030.79948895 52
116  36.89624626  030.79961476  36.89615457  030.79986570
120 Linear Feature 30
112  36.89593379  030.79908272  36.89605375  030.79909679 52
111  36.89617003  030.79917060 52
111  36.89633993  030.79930092 52
111  36.89651662  030.79948895 52
111  36.89736210  030.80039227 52
115  36.89737656  030.80040772
120 Linear Feature 29
111  36.89700120  030.79936257 51
111  36.89688230  030.79908945 51
116  36.89675885  030.79899276  36.89666680  030.79896300
120 Linear Feature 28
111  36.89716170  030.79904784 51
112  36.89700120  030.79936257  36.89706127  030.79965612
111  36.89700120  030.79936257 51
111  36.89744245  030.80036801 51
115  36.89745171  030.80038910
120 Linear Feature 27
111  36.89729439  030.79935183 52
111  36.89723324  030.79915985 52
116  36.89712208  030.79904242  36.89705259  030.79901806
120 Linear Feature 26
111  36.89742388  030.79908369 52
112  36.89729439  030.79935183  36.89731972  030.79956295
111  36.89729439  030.79935183 52
111  36.89752368  030.80006546 52
115  36.89753873  030.80011230
120 Linear Feature 25
111  36.89784829  030.79935825 51
111  36.89784204  030.79928198 51
116  36.89772180  030.79912443  36.89762221  030.79907901
120 Linear Feature 24
111  36.89801830  030.79916498 51
112  36.89784829  030.79935825  36.89781627  030.79953306
111  36.89784829  030.79935825 51
111  36.89786007  030.80019158 51
115  36.89786054  030.80022479
120 Linear Feature 23
111  36.89805352  030.79916979 51
112  36.89824624  030.79936098  36.89826534  030.79952686
111  36.89824624  030.79936098 51
111  36.89826130  030.80022167 51
115  36.89826175  030.80024686
120 Linear Feature 22
112  36.89841486  030.79658251  36.89837652  030.79668401 51
115  36.89830049  030.79669003
120 Linear Feature 21
111  36.89839418  030.79682863 51
112  36.89830049  030.79669003  36.89822690  030.79664956
111  36.89830049  030.79669003 51
111  36.89801705  030.79665258 51
115  36.89797842  030.79664747
120 Linear Feature 20
112  36.89838790  030.79689941  36.89835251  030.79699888 51
115  36.89826054  030.79700917
120 Linear Feature 19
111  36.89836545  030.79715239 51
112  36.89826054  030.79700917  36.89817098  030.79698019
111  36.89826054  030.79700917 51
111  36.89798758  030.79697009 51
115  36.89794858  030.79696450
120 Linear Feature 18
112  36.89835991  030.79721484  36.89831043  030.79733271 51
115  36.89823004  030.79732600
120 Linear Feature 17
111  36.89833819  030.79747355 51
112  36.89823004  030.79732600  36.89813390  030.79729506
111  36.89823004  030.79732600 51
111  36.89796205  030.79728842 51
115  36.89792025  030.79728257
120 Linear Feature 16
112  36.89833325  030.79752870  36.89828739  030.79764894 51
115  36.89820400  030.79764325
120 Linear Feature 15
111  36.89831150  030.79778589 51
112  36.89820400  030.79764325  36.89811412  030.79761192
111  36.89820400  030.79764325 51
111  36.89794295  030.79760545 51
115  36.89789337  030.79759826
120 Linear Feature 14
112  36.89830539  030.79785197  36.89825966  030.79795927 51
115  36.89817668  030.79796088
120 Linear Feature 13
111  36.89828248  030.79810501 51
112  36.89817687  030.79796092  36.89808386  030.79792567
111  36.89817687  030.79796092 51
111  36.89790497  030.79792280 51
115  36.89786587  030.79791732
120 Linear Feature 12
111  36.89840866  030.79799185 51
116  36.89828248  030.79810501  36.89823916  030.79821367
120 Linear Feature 11
111  36.89830539  030.79785197 51
