A
1050 Generated by WorldEditor

1    732 1 0 KERI Erie Intl Tom Ridge Fld
1300  42.08481225 -080.17676840 337.39 tie_down props Maint Hangar 03
1301 A general_aviation 
1300  42.08460829 -080.17678097 517.39 tie_down props Maint Hangar 02
1301 A general_aviation 
1300  42.08474413 -080.17698654 337.39 tie_down props Maint Hangar 01
1301 A general_aviation 
1300  42.08542926 -080.17112831  55.01 tie_down jets Maint Apron
1301 B airline 
1300  42.07944945 -080.18421681 -162.83 tie_down props NCAFS Hangar 08
1301 A general_aviation 
1300  42.07957516 -080.18464545 -162.83 tie_down props NCAFS Hangar 07
1301 A general_aviation 
1300  42.07957186 -080.18526655 -179.50 tie_down props NCAFS Hangar 06
1301 A general_aviation 
1300  42.07957865 -080.18558728 -179.50 tie_down props NCAFS Hangar 05
1301 A general_aviation 
1300  42.07958524 -080.18589904 -179.50 tie_down props NCAFS Hangar 04
1301 A general_aviation 
1300  42.07975919 -080.18655238 -179.50 tie_down props NCAFS Hangar 03
1301 A general_aviation 
1300  42.08124293 -080.18568713 -48.33 tie_down props NCAFS Hangar 02
1301 A general_aviation 
1300  42.08180213 -080.18480281 340.65 tie_down props NCAFS Hangar 01
1301 A general_aviation 
1300  42.08005489 -080.18678307 359.40 tie_down props GA Ramp 05
1301 A general_aviation 
1300  42.08029047 -080.18618163 -179.58 tie_down props GA Ramp 04
1301 A general_aviation 
1300  42.08029495 -080.18640171 -179.58 tie_down props GA Ramp 03
1301 A general_aviation 
1300  42.08029271 -080.18664742 -179.58 tie_down props GA Ramp 02
1301 A general_aviation 
1300  42.08029271 -080.18683132 -179.58 tie_down props GA Ramp 01
1301 A general_aviation 
1300  42.08313661 -080.18058635  23.81 gate jets|turboprops Gate 01
1301 B airline 
1300  42.08291446 -080.18087486 -42.76 gate jets|turboprops Gate 02
1301 B airline 
1300  42.08295283 -080.18103966 -13.81 gate jets|turboprops Gate 03
1301 B airline 
1300  42.08275171 -080.18117005  10.28 gate jets|turboprops Gate 04
1301 B airline 
1300  42.08253520 -080.18150790  -3.67 gate jets|turboprops Gate 05
1301 B airline 
1300  42.08248396 -080.18175745 -10.88 gate jets|turboprops Gate 06
1301 B airline 
1300  42.08223992 -080.18200646  21.46 gate jets|turboprops Gate 07
1301 B airline 
18  42.08295960 -080.18184746 1 BCN
19  42.08243038 -080.17793892 0 WS
50 12035 ATIS
51 11810 CTAF
51 12295 UNICOM
52 12680 CLNC DEL
53 12190 GND
54 11810 TWR
55 12100 APP/DEP
99
