I
1050 Generated by WorldEditor 2.1.0r1

1    283 1 0 UTAK Turkmenbashi
1302 city Turkmenbashi
111  40.04125748  052.99820219 1
115  40.04123612  052.99820661
120 Linear Feature 36
111  40.04166274  052.99811228 1
115  40.04164141  052.99811691
120 Linear Feature 36
111  40.04334046  052.99809533 1
115  40.04331960  052.99810278
120 Linear Feature 36
111  40.04736231  053.00034420 1
115  40.04736312  053.00037243
120 Linear Feature 35
111  40.04309573  052.99818784 1
115  40.04306614  052.99805618
120 Linear Feature 35
111  40.04127348  052.99819888 1
115  40.04125615  052.99806356
120 Linear Feature 35
111  40.04167872  052.99810881 1
115  40.04166060  052.99797366
120 Linear Feature 35
111  40.04335608  052.99808975 1
115  40.04332749  052.99795772
120 Linear Feature 35
111  40.04736170  053.00032305 1
115  40.04725677  053.00032942
120 Linear Feature 34
111  40.04686175  053.00035380 1
111  40.04629664  053.00039460
112  40.04629664  053.00039460  40.04621073  053.00040457 1
116  40.04609202  053.00052310  40.04602979  053.00053621
120 Linear Feature 33
111  40.04685814  053.00022467 20
111  40.04686175  053.00035380 20
111  40.04686541  053.00048474 20
111  40.04697130  053.00062411 20
111  40.04729283  053.00060541 20
111  40.04738194  053.00046036 20
111  40.04737873  053.00032286 20
111  40.04737526  053.00017472 20
111  40.04728566  053.00004360 20
113  40.04695979  053.00005692 20
120 Linear Feature 32
112  40.04760869  053.00033879  40.04771034  053.00041179 1
115  40.04759364  053.00057166
120 Linear Feature 31
112  40.04774682  053.00041685  40.04772059  053.00041251 1
112  40.04760869  053.00033879  40.04755229  053.00031041
111  40.04760869  053.00033879
112  40.04760869  053.00033879  40.04758325  053.00032599 1
112  40.04753443  053.00031605  40.04751122  053.00031547
111  40.04753443  053.00031605 1
115  40.04737873  053.00032286
120 Linear Feature 30
112  40.04443425  053.00096288  40.04468852  053.00118144 1
111  40.04489014  053.00093138 1
111  40.04510344  053.00061717
112  40.04510344  053.00061717  40.04512532  053.00058834 1
111  40.04516240  053.00058349 1
111  40.04609202  053.00052310 1
111  40.04651401  053.00049568
112  40.04651401  053.00049568  40.04654537  053.00049568 1
111  40.04657685  053.00052589 1
111  40.04677143  053.00073232
112  40.04677143  053.00073232  40.04680953  053.00076904 1
111  40.04685725  053.00077296 1
111  40.04741181  053.00073883
112  40.04741181  053.00073883  40.04745897  053.00073397 1
111  40.04751019  053.00067641 1
111  40.04759364  053.00057166
112  40.04759364  053.00057166  40.04769655  053.00044905 1
115  40.04774682  053.00041685
120 Linear Feature 29
112  40.05154055  053.00885479  40.05126418  053.00892222 1
115  40.05105637  053.00871100
120 Linear Feature 28
112  40.05164251  053.00939683  40.05147829  053.00915201 1
112  40.05177776  053.00879625  40.05192285  053.00874489
111  40.05177776  053.00879625 1
115  40.05212957  053.00868594
120 Linear Feature 27
111  40.05320689  053.01062627 1
111  40.05293346  053.01071161
112  40.05293346  053.01071161  40.05281594  053.01074034 1
111  40.05269534  053.01062871 1
111  40.05164251  053.00939683 1
111  40.05105637  053.00871100 1
111  40.05099096  053.00863448 51
111  40.04491503  053.00152522 51
111  40.04443425  053.00096288 51
111  40.04274121  052.99898385 51
111  40.04260165  052.99882072
112  40.04260165  052.99882072  40.04252367  052.99872655 51
112  40.04237598  052.99842734  40.04230855  052.99826936
111  40.04237598  052.99842734
112  40.04237598  052.99842734  40.04230608  052.99826356 51
112  40.04222456  052.99791572  40.04219914  052.99774968
111  40.04222456  052.99791572 51
111  40.04219405  052.99768453 51
111  40.04218900  052.99764624 51
111  40.04217436  052.99753533 51
111  40.04212627  052.99717082
112  40.04212627  052.99717082  40.04212325  052.99713686 51
112  40.04212513  052.99707659  40.04212722  052.99704767
111  40.04212513  052.99707659
112  40.04212513  052.99707659  40.04214365  052.99681992 51
111  40.04234196  052.99675423 51
111  40.04251077  052.99671683 51
111  40.04262247  052.99669208 51
111  40.04326810  052.99654902 51
111  40.04335291  052.99653023 51
111  40.04386852  052.99641598 51
111  40.04399200  052.99638862 51
111  40.04431077  052.99631799 51
111  40.04456608  052.99626142 51
111  40.04459670  052.99625464 51
111  40.04466872  052.99623868 51
111  40.04495762  052.99617466 51
111  40.04506347  052.99615121 51
111  40.04512604  052.99613734 51
111  40.04541171  052.99607405 51
111  40.04568558  052.99601336 51
111  40.04585666  052.99597560 51
111  40.04615216  052.99590998
112  40.04615216  052.99590998  40.04619874  052.99589503 51
112  40.04626260  052.99581852  40.04628969  052.99577457
111  40.04626260  052.99581852
112  40.04626260  052.99581852  40.04636348  052.99565485 51
112  40.04616929  052.99517356  40.04600847  052.99501401
111  40.04616929  052.99517356
112  40.04616929  052.99517356  40.04610194  052.99510674 51
112  40.04590067  052.99508198  40.04578911  052.99509558
111  40.04590067  052.99508198 51
111  40.04519045  052.99523856
112  40.04519045  052.99523856  40.04497468  052.99529337 51
112  40.04484083  052.99576441  40.04484183  052.99602277
111  40.04484083  052.99576441
112  40.04484083  052.99576441  40.04483956  052.99601207 51
116  40.04456608  052.99626142  40.04444241  052.99632412
120 Linear Feature 26
112  40.05617788  053.00671947  40.05623299  053.00712237 1
112  40.05584281  053.00750363  40.05568999  053.00756617
111  40.05584281  053.00750363 1
115  40.05540229  053.00764483
120 Linear Feature 25
111  40.05611060  053.00636406 1
111  40.05617788  053.00671947
112  40.05617788  053.00671947  40.05624181  053.00698831 1
112  40.05673701  053.00722405  40.05698474  053.00716141
111  40.05673701  053.00722405 1
115  40.05711177  053.00710894
120 Linear Feature 24
112  40.05681797  053.00805724  40.05670143  053.00769400 1
112  40.05712979  053.00711911  40.05739259  053.00700783
111  40.05712979  053.00711911 1
115  40.05742940  053.00702162
120 Linear Feature 23
112  40.05713211  053.00886093  40.05723117  053.00916110 1
112  40.05698412  053.00944086  40.05683012  053.00950503
111  40.05698412  053.00944086 1
115  40.05663623  053.00955164
120 Linear Feature 22
111  40.05579338  053.00753561 1
111  40.05616153  053.00742108
112  40.05616153  053.00742108  40.05634036  053.00737670 1
112  40.05670114  053.00775837  40.05680051  053.00799226
111  40.05670114  053.00775837 1
111  40.05681797  053.00805724 1
111  40.05713211  053.00886093 1
111  40.05721266  053.00906776
112  40.05721266  053.00906776  40.05731962  053.00932189 1
111  40.05751982  053.00927599 1
115  40.05794647  053.00914120
120 Linear Feature 21
112  40.06652055  053.00484288  40.06646860  053.00422810 1
115  40.06689144  053.00406444
120 Linear Feature 20
112  40.06669775  053.00584061  40.06677444  053.00614882 1
112  40.06720277  053.00624180  40.06739024  053.00619403
111  40.06720277  053.00624180 1
115  40.06767462  053.00609287
120 Linear Feature 19
111  40.06596681  053.00662695 1
111  40.06642623  053.00648111
112  40.06642623  053.00648111  40.06655878  053.00642924 1
112  40.06669775  053.00584061  40.06665219  053.00552726
111  40.06669775  053.00584061 1
111  40.06652055  053.00484288
112  40.06652055  053.00484288  40.06639668  053.00438735 1
115  40.06605246  053.00436203
120 Linear Feature 18
112  40.07382671  053.00121726  40.07385917  053.00155667 1
115  40.07369660  053.00178151
120 Linear Feature 17
112  40.07414743  053.00163563  40.07390686  053.00152902 1
115  40.07382671  053.00121726
120 Linear Feature 16
112  40.07397069  053.00250586  40.07394322  053.00215014 1
115  40.07409000  053.00195219
120 Linear Feature 15
111  40.07409635  053.00316816 1
111  40.07397069  053.00250586
112  40.07397069  053.00250586  40.07390576  053.00223064 1
115  40.07369041  053.00208647
120 Linear Feature 14
111  40.07337785  053.00431968 1
111  40.07361685  053.00424544
112  40.07361685  053.00424544  40.07371127  053.00422152 1
112  40.07386609  053.00428149  40.07396913  053.00427394
111  40.07386609  053.00428149
112  40.07386609  053.00428149  40.07410054  053.00426120 1
112  40.07403809  053.00359871  40.07381632  053.00333237
111  40.07403809  053.00359871
112  40.07403809  053.00359871  40.07384465  053.00339750 1
112  40.07355198  053.00392453  40.07355803  053.00430332
111  40.07355198  053.00392453
112  40.07355198  053.00392453  40.07355723  053.00421973 1
111  40.07337961  053.00430490 1
115  40.07306709  053.00440425
120 Linear Feature 13
112  40.07951743  053.00009492  40.07963050  053.00006500 1
111  40.07973459  053.00009272 1
111  40.08048654  053.00037712
112  40.08048654  053.00037712  40.08058972  053.00041227 1
111  40.08071546  053.00038346 1
111  40.08097482  053.00030184
112  40.08097482  053.00030184  40.08127341  053.00018155 1
112  40.08083361  052.99955402  40.08047790  052.99962037
111  40.08083361  052.99955402 1
111  40.08064234  052.99961253
112  40.08064234  052.99961253  40.08051414  052.99967128 1
116  40.08024876  052.99984787  40.08013139  052.99990336
120 Linear Feature 12
112  40.06330286  053.00748440  40.06330568  053.00755155 20
112  40.06320590  053.00756714  40.06315998  053.00753676 20
114  40.06319954  053.00741606  40.06324263  053.00737929 20
120 Linear Feature 29
112  40.04495762  052.99617466  40.04516049  052.99608290 51
111  40.04513670  052.99581547 51
111  40.04507882  052.99537844
112  40.04507882  052.99537844  40.04505958  052.99513446 51
111  40.04524938  052.99506289 51
111  40.04587600  052.99492426
112  40.04587600  052.99492426  40.04593338  052.99491539 51
111  40.04598586  052.99497195 51
115  40.04616929  052.99517356
120 Linear Feature 28
112  40.04460622  052.99570915  40.04472398  052.99616343 51
115  40.04506347  052.99615121
120 Linear Feature 28
112  40.04542806  052.99557724  40.04553752  052.99601772 51
115  40.04585666  052.99597560
120 Linear Feature 27
112  40.04497137  052.99567245  40.04507705  052.99613097 51
115  40.04541171  052.99607405
120 Linear Feature 26
111  40.04348013  052.99530141 51
115  40.04344667  052.99530846
120 Linear Feature 26
111  40.04283387  052.99541032 51
115  40.04280042  052.99541737
120 Linear Feature 26
111  40.04343550  052.99522692 51
111  40.04345226  052.99522338 51
115  40.04346895  052.99521987
120 Linear Feature 26
111  40.04279432  052.99537244 51
111  40.04281104  052.99536890 51
115  40.04282777  052.99536538
120 Linear Feature 26
111  40.04535459  052.99487990 51
115  40.04532105  052.99488625
120 Linear Feature 26
111  40.04534932  052.99483807 51
111  40.04533246  052.99484124 51
115  40.04531579  052.99484441
120 Linear Feature 26
111  40.04534311  052.99479060 51
115  40.04530958  052.99479695
120 Linear Feature 26
111  40.04409576  052.99527943 51
115  40.04406231  052.99528649
120 Linear Feature 26
111  40.04408921  052.99523191 51
111  40.04407251  052.99523538 51
115  40.04405576  052.99523897
120 Linear Feature 26
111  40.04346348  052.99517936 51
115  40.04343002  052.99518642
120 Linear Feature 26
111  40.04282215  052.99532392 51
115  40.04278869  052.99533098
120 Linear Feature 26
111  40.04487793  052.99490250 51
111  40.04486956  052.99490426 51
115  40.04486120  052.99490603
120 Linear Feature 26
111  40.04451854  052.99498235 51
111  40.04451018  052.99498411 51
115  40.04450182  052.99498587
120 Linear Feature 26
111  40.04532120  052.99468836 51
111  40.04531283  052.99469007 51
115  40.04530446  052.99469178
120 Linear Feature 26
111  40.04406654  052.99512943 51
111  40.04405818  052.99513119 51
115  40.04404982  052.99513296
120 Linear Feature 26
111  40.04344452  052.99510420 51
111  40.04343615  052.99510597 51
115  40.04342779  052.99510773
120 Linear Feature 26
111  40.04280287  052.99524527 51
111  40.04279451  052.99524704 51
115  40.04278614  052.99524880
120 Linear Feature 25
112  40.04415792  052.99585625  40.04422838  052.99620056 51
116  40.04459670  052.99625464  40.04472492  052.99623437
120 Linear Feature 25
112  40.04355762  052.99599134  40.04362807  052.99633564 51
116  40.04399200  052.99638862  40.04410576  052.99637082
120 Linear Feature 25
112  40.04291476  052.99613319  40.04298521  052.99647749 51
116  40.04335291  052.99653023  40.04346300  052.99650969
120 Linear Feature 24
111  40.04486956  052.99490426 51
111  40.04488027  052.99498507 51
111  40.04497137  052.99567245
112  40.04497137  052.99567245  40.04499401  052.99595137 51
116  40.04466872  052.99623868  40.04450126  052.99629502
120 Linear Feature 24
111  40.04451018  052.99498411 51
111  40.04452064  052.99506308 51
111  40.04460622  052.99570915
112  40.04460622  052.99570915  40.04463830  052.99602368 51
116  40.04431077  052.99631799  40.04414406  052.99637729
120 Linear Feature 24
111  40.04531283  052.99469007 51
111  40.04533246  052.99484124 51
111  40.04542806  052.99557724
112  40.04542806  052.99557724  40.04545070  052.99584724 51
116  40.04512604  052.99613734  40.04495113  052.99619862
120 Linear Feature 24
111  40.04405818  052.99513119 51
111  40.04407251  052.99523538 51
111  40.04415792  052.99585625
112  40.04415792  052.99585625  40.04417801  052.99607626 51
116  40.04386852  052.99641598  40.04367829  052.99648747
120 Linear Feature 24
111  40.04343615  052.99510597 51
111  40.04345226  052.99522338 51
111  40.04355762  052.99599134
112  40.04355762  052.99599134  40.04357460  052.99623703 51
116  40.04326810  052.99654902  40.04308693  052.99661558
120 Linear Feature 24
111  40.04279451  052.99524704 51
111  40.04281104  052.99536890 51
111  40.04291476  052.99613319
112  40.04291476  052.99613319  40.04293174  052.99637888 51
116  40.04262247  052.99669208  40.04244130  052.99675864
120 Linear Feature 23
111  40.04140696  052.99632289 51
111  40.04140825  052.99633257 51
115  40.04140951  052.99634225
120 Linear Feature 23
111  40.04125010  052.99553136 51
115  40.04125266  052.99555072
120 Linear Feature 22
112  40.04107742  052.99687016  40.04104911  052.99662366 51
112  40.04132826  052.99635043  40.04150314  052.99629044
111  40.04132826  052.99635043 51
111  40.04140825  052.99633257 51
111  40.04196488  052.99620827
112  40.04196488  052.99620827  40.04211082  052.99618116 51
116  40.04226669  052.99650447  40.04229374  052.99668278
120 Linear Feature 21
112  40.04226669  052.99650447  40.04229133  052.99675646 51
116  40.04212513  052.99707659  40.04210207  052.99735529
120 Linear Feature 20
112  40.04217436  052.99753533  40.04208485  052.99709405 51
111  40.04172403  052.99715332 51
111  40.04144055  052.99721402
112  40.04144055  052.99721402  40.04114677  052.99724360 51
111  40.04107742  052.99687016 51
111  40.04095785  052.99595317
112  40.04095785  052.99595317  40.04093426  052.99562039 51
111  40.04117960  052.99555684 51
111  40.04132191  052.99552557 51
111  40.04168285  052.99544625
112  40.04168285  052.99544625  40.04209719  052.99540555 51
111  40.04218787  052.99591644 51
111  40.04226669  052.99650447
112  40.04226669  052.99650447  40.04233432  052.99674468 51
115  40.04251077  052.99671683
120 Linear Feature 19
111  40.04541431  052.99561190 22
115  40.04293152  052.99616379
120 Linear Feature 18
111  40.04292463  052.99621029 20
115  40.04542074  052.99565463
120 Linear Feature 17
111  40.04541258  052.99556648 20
111  40.04260502  052.99618719 20
111  40.04252263  052.99556812 20
111  40.04274647  052.99539323 20
111  40.04271598  052.99518233 20
111  40.04284204  052.99514998 20
111  40.04287418  052.99536242 20
111  40.04313654  052.99543342 20
111  40.04316948  052.99542679 20
111  40.04338642  052.99524921 20
111  40.04336752  052.99508768 20
111  40.04349415  052.99505985 20
111  40.04351716  052.99522172 20
111  40.04377395  052.99529417 20
111  40.04380100  052.99545979 20
111  40.04383102  052.99545554 20
111  40.04402223  052.99524486 20
111  40.04400577  052.99511067 20
111  40.04410500  052.99509230 20
111  40.04412115  052.99521921 20
111  40.04435989  052.99533358 20
111  40.04439081  052.99532536 20
111  40.04437671  052.99522118 20
111  40.04447276  052.99510004 20
111  40.04445471  052.99496186 20
111  40.04455679  052.99494067 20
111  40.04457298  052.99507080 20
111  40.04469942  052.99514532 20
111  40.04473008  052.99513970 20
111  40.04472621  052.99510142 20
111  40.04483020  052.99498997 20
111  40.04481650  052.99488215 20
111  40.04491728  052.99486083 20
111  40.04493026  052.99496242 20
111  40.04504395  052.99503179 20
111  40.04509051  052.99502301 20
111  40.04526274  052.99481637 20
111  40.04524572  052.99467606 20
115  40.04530760  052.99466309
120 Linear Feature 15
111  40.04252263  052.99556812 20
111  40.04247691  052.99523026
112  40.04247691  052.99523026  40.04247254  052.99515152 20
111  40.04252924  052.99512527 20
115  40.04480158  052.99461980
120 Linear Feature 14
111  40.04253149  052.99587239 22
111  40.04244596  052.99523043
112  40.04244596  052.99523043  40.04243809  052.99511402 22
111  40.04252132  052.99508520 22
115  40.04479489  052.99457995
120 Linear Feature 13
111  40.04180265  052.99574717 20
111  40.04180507  052.99576437 20
115  40.04180748  052.99578158
120 Linear Feature 13
111  40.04131109  052.99585548 20
111  40.04131345  052.99587269 20
115  40.04131582  052.99588991
120 Linear Feature 12
111  40.04180507  052.99576437 22
115  40.04189200  052.99574472
120 Linear Feature 12
111  40.04121381  052.99589460 22
115  40.04131345  052.99587269
120 Linear Feature 11
111  40.04104266  052.99742079 22
115  40.04133675  052.99735437
120 Linear Feature 10
111  40.04140338  052.99760424 22
111  40.04111486  052.99536740 22
111  40.04119551  052.99519210 22
111  40.04217671  052.99497270 22
111  40.04240882  052.99485614 22
111  40.04251035  052.99483500 22
115  40.04278432  052.99497952
120 Linear Feature 9
111  40.04186061  052.99526104 22
111  40.04201814  052.99648406 22
111  40.04194285  052.99671392 22
115  40.04146429  052.99682308
120 Linear Feature 8
111  40.04178651  052.99579084 20
111  40.04191917  052.99598915 20
111  40.04197930  052.99644561 20
111  40.04190134  052.99667783 20
111  40.04145580  052.99677660 20
111  40.04130504  052.99655823 20
111  40.04124980  052.99614528 20
113  40.04134262  052.99588757 20
120 Linear Feature 7
111  40.04170403  052.99511898 20
111  40.04182188  052.99524471 20
111  40.04186564  052.99557810 20
111  40.04177880  052.99575049 20
111  40.04133702  052.99584532 20
111  40.04120678  052.99571840 20
111  40.04116583  052.99539354 20
113  40.04125299  052.99522133 20
120 Linear Feature 5
111  40.04104906  052.99746140 20
111  40.04128486  052.99740914 20
111  40.04135184  052.99744330 20
111  40.04136906  052.99758684 20
115  40.04135616  052.99761474
120 Linear Feature 4
111  40.04479077  052.99454273 20
111  40.04285375  052.99497239 20
111  40.04251749  052.99479460 20
111  40.04240727  052.99481553 20
111  40.04216735  052.99493355 20
111  40.04150819  052.99508288
111  40.04145050  052.99509620 20
111  40.04117442  052.99515856 20
111  40.04108269  052.99535922 20
111  40.04132907  052.99726779 20
111  40.04127240  052.99732735 20
115  40.04103641  052.99737987
120 Linear Feature 3
111  40.04144181  052.99759570 20
111  40.04143016  052.99757324 20
111  40.04135301  052.99694442 20
111  40.04141373  052.99687332 20
111  40.04196665  052.99674974 20
111  40.04205121  052.99648581 20
111  40.04189087  052.99524869
112  40.04189087  052.99524869  40.04188702  052.99520555 20
111  40.04189590  052.99517638 20
111  40.04195377  052.99506134 20
111  40.04218406  052.99501210 20
111  40.04241563  052.99489745 20
111  40.04250712  052.99487689 20
111  40.04273897  052.99499671 20
111  40.04251279  052.99504809
112  40.04251279  052.99504809  40.04240428  052.99508849 20
111  40.04241620  052.99523728 20
115  40.04250175  052.99589193
120 Linear Feature 2
112  40.04179621  052.99892254  40.04181134  052.99896225 1
112  40.04175398  052.99900572  40.04172009  052.99900297 1
114  40.04171995  052.99891635  40.04173872  052.99887938 1
120 Linear Feature 1
111  40.04185881  052.99868983 20
111  40.04186719  052.99875695
111  40.04187675  052.99883347 20
111  40.04188267  052.99888081
111  40.04189221  052.99895722 20
111  40.04189793  052.99900298
111  40.04190812  052.99908456 20
111  40.04191594  052.99914713 20
111  40.04189000  052.99915290
111  40.04180429  052.99917194 20
111  40.04176538  052.99918059
111  40.04167919  052.99919974 20
111  40.04165505  052.99920511 20
111  40.04164656  052.99913927
111  40.04163641  052.99906048 20
111  40.04163068  052.99901603
111  40.04162067  052.99893842 20
111  40.04161478  052.99889274
111  40.04160470  052.99881452 20
111  40.04159617  052.99874838 20
111  40.04162190  052.99874265
111  40.04170926  052.99872317 20
111  40.04174853  052.99871442
113  40.04183057  052.99869613 20
120 Linear Feature 6
111  40.04172320  052.99510829 20
111  40.04182397  052.99521594 20
111  40.04188458  052.99568766 22
111  40.04189200  052.99574472 22
111  40.04190454  052.99584118 20
111  40.04198748  052.99647871 20
111  40.04192401  052.99667782 20
111  40.04140483  052.99679285 20
111  40.04132606  052.99675259 20
111  40.04122600  052.99599217 22
111  40.04121381  052.99589460 22
111  40.04120207  052.99580062 20
111  40.04114835  052.99537065 20
113  40.04121880  052.99522248 20
21  40.07716094  053.00144845 2 166.5100 3.00 PAPI-L(4)-16R
21  40.05441114  053.00734926 2 346.5100 3.50 PAPI-L(4)-34L
14  40.04254080  052.99429295  82.02 0 Tower
1300  40.04533246  052.99484124 260.55 gate jets|turboprops Gate 1
1301 D airline 
1300  40.04488027  052.99498507 260.22 gate jets|turboprops Gate 2
1301 C airline 
1300  40.04452064  052.99506308 260.20 gate jets|turboprops Gate 3
1301 C airline 
1300  40.04407251  052.99523538 259.81 gate jets|turboprops Gate 4
1301 D airline 
1300  40.04345226  052.99522338 259.84 gate heavy|jets|turboprops Gate 5
1301 E airline 
1300  40.04281104  052.99536890 260.26 gate heavy|jets|turboprops Gate 6
1301 E airline 
1300  40.04132191  052.99552557 170.22 gate jets|turboprops Ramp 7
1301 D cargo 
1300  40.04140833  052.99633209 170.04 gate heavy|jets|turboprops Ramp 8
1301 E cargo 
1300  40.04324856  052.99759881 255.09 gate jets|turboprops Ramp 9
1301 C cargo 
1300  40.04298743  052.99770805 254.52 gate jets|turboprops Ramp 10
1301 C cargo 
1300  40.04162454  052.99771647 259.63 gate jets|turboprops Ramp 11
1301 C cargo 
1300  40.04122174  052.99780726 260.23 gate jets|turboprops Ramp 12
1301 C cargo 
1300  40.04692395  053.00034962 177.65 gate jets|turboprops Ramp 13
1301 D cargo 
1300  40.04054986  052.99839108 263.42 gate jets|turboprops Ramp 14
1301 C cargo 
1300  40.05816498  052.99121641  89.45 hangar turboprops|props|fighters Hangar
1301 B none 
1300  40.07388575  053.00046909 166.86 tie_down turboprops|props Military Tie-Down 1
1301 B military 
1300  40.07383619  053.00020658 166.86 tie_down turboprops|props Military Tie-Down 2
1301 B military 
1300  40.07378662  052.99994747 166.86 tie_down turboprops|props Military Tie-Down 3
1301 B military 
1300  40.07373444  052.99967984 166.86 tie_down turboprops|props Military Tie-Down 4
1301 B military 
1300  40.07367965  052.99942244 166.86 tie_down turboprops|props Military Tie-Down 5
1301 B military 
1300  40.07363530  052.99916845 166.86 tie_down turboprops|props Military Tie-Down 6
1301 B military 
1300  40.07358704  052.99891275 166.86 tie_down turboprops|props Military Tie-Down 7
1301 B military 
1300  40.07330977  052.99845229  93.98 tie_down turboprops|props Military Tie-Down 8
1301 B military 
1300  40.07316368  052.99812500  93.98 tie_down turboprops|props Military Tie-Down 9
1301 B military 
1300  40.07300714  052.99780624  93.98 tie_down turboprops|props Military Tie-Down 10
1301 B military 
1300  40.07278649  052.99656974 106.89 tie_down turboprops|props|fighters Military Tie-Down 11
1301 B military 
1300  40.07195843  052.99648996 285.14 tie_down turboprops|props|fighters Military Tie-Down 12
1301 B military 
1300  40.07227620  052.99545083 106.89 tie_down turboprops|props|fighters Military Tie-Down 13
1301 B military 
1300  40.07145596  052.99539356 285.14 tie_down turboprops|props|fighters Military Tie-Down 14
1301 B military 
1300  40.07179094  052.99432783 106.89 tie_down turboprops|props|fighters Military Tie-Down 15
1301 B military 
1300  40.07096445  052.99424195 285.14 tie_down turboprops|props|fighters Military Tie-Down 16
1301 B military 
1300  40.07129160  052.99321712 106.89 tie_down turboprops|props|fighters Military Tie-Down 17
1301 B military 
1300  40.07044633  052.99314966 285.14 tie_down turboprops|props|fighters Military Tie-Down 18
1301 B military 
1300  40.07078131  052.99212279 106.89 tie_down turboprops|props|fighters Military Tie-Down 19
1301 B military 
1300  40.07056086  052.99051878 142.57 tie_down turboprops|props|fighters Military Tie-Down 20
1301 B military 
1300  40.06991125  052.98980628 323.96 tie_down turboprops|props|fighters Military Tie-Down 21
1301 B military 
1300  40.06806856  052.99113144  54.13 tie_down turboprops|props|fighters Military Tie-Down 22
1301 B military 
1300  40.06606952  052.99100857  46.38 tie_down turboprops|props|fighters Military Tie-Down 23
1301 B military 
1300  40.06497742  052.99291929 311.13 tie_down turboprops|props|fighters Military Tie-Down 24
1301 B military 
1300  40.06573271  052.99347932 132.16 tie_down turboprops|props|fighters Military Tie-Down 25
1301 B military 
1300  40.06502595  052.99420579 311.13 tie_down turboprops|props|fighters Military Tie-Down 26
1301 B military 
1300  40.06581228  052.99544625 132.16 tie_down turboprops|props|fighters Military Tie-Down 27
1301 B military 
1300  40.06510421  052.99618565 311.13 tie_down turboprops|props|fighters Military Tie-Down 28
1301 B military 
1300  40.06584750  052.99675186 132.16 tie_down turboprops|props|fighters Military Tie-Down 29
1301 B military 
1300  40.06516213  052.99745580 311.13 tie_down turboprops|props|fighters Military Tie-Down 30
1301 B military 
1300  40.06575095  052.99895245  86.55 tie_down turboprops|props Military Tie-Down 31
1301 B military 
1300  40.06595574  052.99894051  86.55 tie_down turboprops|props Military Tie-Down 32
1301 B military 
1300  40.06615402  052.99892347  86.55 tie_down turboprops|props Military Tie-Down 33
1301 B military 
1300  40.06635881  052.99890813  86.55 tie_down turboprops|props Military Tie-Down 34
1301 B military 
1300  40.06656231  052.99888768  86.55 tie_down turboprops|props Military Tie-Down 35
1301 B military 
1300  40.06676450  052.99887745  86.55 tie_down turboprops|props Military Tie-Down 36
1301 B military 
1300  40.06696929  052.99886552  86.55 tie_down turboprops|props Military Tie-Down 37
1301 B military 
1300  40.06717018  052.99884847  86.55 tie_down turboprops|props Military Tie-Down 38
1301 B military 
1300  40.06737106  052.99883143  86.55 tie_down turboprops|props Military Tie-Down 39
1301 B military 
1300  40.06758107  052.99881779  86.55 tie_down turboprops|props Military Tie-Down 40
1301 B military 
1300  40.06779370  052.99880416  86.55 tie_down turboprops|props Military Tie-Down 41
1301 B military 
1300  40.06800502  052.99879222  86.55 tie_down turboprops|props Military Tie-Down 42
1301 B military 
1300  40.06821242  052.99877859  86.55 tie_down turboprops|props Military Tie-Down 43
1301 B military 
1300  40.06843027  052.99876666  86.55 tie_down turboprops|props Military Tie-Down 44
1301 B military 
18  40.04254080  052.99429295 1 Beacon
55 12000 Turkmenbashi Radar
56 12000 Turkmenbashi Radar
54 12400 Turkmenbashi Tower
53 12170 Turkmenbashi Ground
50 13320 Turkmenbashi Information
99
