I
1050 Generated by WorldEditor

1     37 1 0 OTBD DOHA INTL
100 46.02 1 0 0.25 1 3 0 15  25.28019038  051.55667364  750   30 2 1 0 0 33  25.24198532  051.57356141    0  140 3 2 0 0
102 H4  25.27421199  051.56229174 342.17 50.00 50.00 2 0 0 0.00 1
111  25.26590946  051.56993514 20
111  25.26599354  051.56990710 20
111  25.26607629  051.57015208 20
111  25.26600288  051.57019045 20
111  25.26604025  051.57031147 20
111  25.26612567  051.57027752 20
111  25.26620975  051.57052693 20
111  25.26613367  051.57056235 20
111  25.26617505  051.57068041 20
111  25.26625245  051.57065385 20
111  25.26633920  051.57089883 20
111  25.26626313  051.57093867 20
111  25.26630584  051.57106559 20
111  25.26638725  051.57102427 20
111  25.26647934  051.57126925 20
111  25.26639526  051.57131057 20
111  25.26644464  051.57142863 20
111  25.26652872  051.57139174 20
111  25.26661814  051.57163524 20
111  25.26654073  051.57167952 20
111  25.26658407  051.57179652 20
115  25.26666625  051.57175789
120 Linear Feature 4
112  25.26743782  051.57211312  25.26742002  051.57211312 1 101
115  25.26739950  051.57206675
120 Linear Feature 3
111  25.26611317  051.56853420 1 101
111  25.26739950  051.57206675 1 101
116  25.26739175  051.57214135  25.26737808  051.57216252
120 Linear Feature 1
111  25.26536748  051.55888818 1 101
115  25.26579181  051.55889195
120 Linear Feature 20
111  25.24130018  051.57485238 4 104
111  25.24149241  051.57504779
111  25.24169113  051.57520068 4 104
111  25.24181450  051.57516950
111  25.24597847  051.57294264 4 104
111  25.24617586  051.57285563 4 104
111  25.24636810  051.57294692
111  25.24797582  051.57205461 4 104
111  25.24815889  051.57196674
111  25.25154653  051.57029059 4 104
111  25.25182472  051.57015984
111  25.26256686  051.56569221 4 104
111  25.26283887  051.56556914
111  25.26380631  051.56534501 4 104
111  25.26382593  051.56507234
111  25.26763595  051.56339423 4 104
111  25.26788104  051.56328025
111  25.27130412  051.56175371 4 104
111  25.27140732  051.56171022
111  25.27374354  051.56067158 4 104
111  25.27401382  051.56054884
111  25.27456183  051.56030389 4 104
111  25.27471618  051.56022743
111  25.27631855  051.55935811 4 104
115  25.27644411  051.55929051
120 Linear Feature 14
111  25.23911272  051.57820495 1 101
111  25.23917087  051.57813189 1 101
115  25.23921715  051.57779314
120 Linear Feature 13
111  25.23884152  051.57800405 1 101
111  25.23891658  051.57790939 1 101
111  25.23921715  051.57779314 1 101
111  25.24261922  051.57337178 1 101
116  25.24275081  051.57323200  25.24282822  051.57316068
120 Linear Feature 12
111  25.24524870  051.57012360 1 101
111  25.24246625  051.57129587 1 101
112  25.24186103  051.57176809  25.24153820  051.57212715
111  25.24186103  051.57176809
112  25.24186103  051.57176809  25.24166744  051.57211301 7 105
111  25.24167776  051.57218145 1 101
112  25.24188094  051.57315522  25.24222658  051.57357404
111  25.24188094  051.57315522
112  25.24188094  051.57315522  25.24219095  051.57343116 1 101
115  25.24247278  051.57332032
120 Linear Feature 11
112  25.24719507  051.56964338  25.24706416  051.56936542 1 101
115  25.24678019  051.56943994
120 Linear Feature 10
111  25.24737915  051.56914671 1 101
111  25.24678019  051.56943994 1 101
111  25.24525204  051.57012360 1 101
112  25.24515011  051.57042029  25.24518108  051.57060572
111  25.24515011  051.57042029 7 105
111  25.24531783  051.57085249 1 101
111  25.24558606  051.57154739 1 101
112  25.24579681  051.57171308  25.24592014  051.57174414
111  25.24592170  051.57191674 1 101
116  25.24588033  051.57231403  25.24594901  051.57254876
120 Linear Feature 9
112  25.26056490  051.56559838  25.26051574  051.56563965 3
111  25.26045295  051.56571510 3
111  25.26018832  051.56609203 3
112  25.25978087  051.56632107  25.25952748  051.56629878
111  25.25978087  051.56632107
112  25.25978087  051.56632107  25.25964774  051.56633887 3
115  25.25946296  051.56608673
120 Linear Feature 8
111  25.26035661  051.56553983 1
111  25.25999960  051.56609304 1
116  25.25965013  051.56614308  25.25944649  051.56597350
120 Linear Feature 5
112  25.25865167  051.56816430  25.25828711  051.56835228 1 101
115  25.25841090  051.56871465
120 Linear Feature 4
111  25.25919981  051.57077380 1 101
111  25.25841090  051.56871465 1 101
116  25.25794718  051.56847255  25.25759206  051.56851850
120 Linear Feature 3
111  25.25256538  051.57148548 3 102
111  25.25250421  051.57151125 3 102
112  25.25242314  051.57147103  25.25239617  051.57141397
111  25.25242314  051.57147103
112  25.25242314  051.57147103  25.25233869  051.57125965 3 102
111  25.25252974  051.57109024 3 102
111  25.25329179  051.57063167 3 102
111  25.25703977  051.56899257 3 102
111  25.25788583  051.56872177 3 102
112  25.25829925  051.56895150  25.25839483  051.56922950
111  25.25829925  051.56895150 3 102
111  25.25841194  051.56915180 3 102
111  25.25868887  051.56973611 3 102
111  25.25884886  051.57016835 3 102
112  25.25879854  051.57029817  25.25870952  051.57034524
111  25.25879854  051.57029817 3 102
111  25.25866694  051.57036094 3 102
111  25.25892110  051.57104711 3 102
111  25.25954948  051.57076456 3 102
111  25.25929672  051.57007707 3 102
111  25.25916452  051.57013612 3 102
112  25.25904035  051.57008474  25.25899870  051.56999705
111  25.25904035  051.57008474 3 102
111  25.25888509  051.56964457 3 102
111  25.25864048  051.56876435 3 102
112  25.25881962  051.56830927  25.25909906  051.56811177
111  25.25881962  051.56830927 3 102
115  25.25960108  051.56785602
120 Linear Feature 14
112  25.24707616  051.57143288  25.24681601  051.57168439 1 101
111  25.24652667  051.57223225 1 101
115  25.24615413  051.57309365
120 Linear Feature 13
112  25.24552228  051.57223483  25.24572076  051.57218103 3 102
111  25.24581983  051.57242705 3 102
115  25.24598229  051.57292161
120 Linear Feature 12
112  25.24648677  051.57180176  25.24660134  051.57178768 3 102
111  25.24656102  051.57191904 3 102
111  25.24616958  051.57286476 3 102
111  25.24599030  051.57233817 3 102
116  25.24609320  051.57197694  25.24626611  051.57184793
120 Linear Feature 11
112  25.24747947  051.57137975  25.24761223  051.57135384 3 102
111  25.24771691  051.57151431 3 102
111  25.24794177  051.57196485 3 102
111  25.24811780  051.57247003 3 102
112  25.24809272  051.57267901  25.24805318  051.57275471 3 102
112  25.24795675  051.57281229  25.24795868  051.57281229 3 102
111  25.24660848  051.57340491 3 102
112  25.24630470  051.57293168  25.24647132  051.57245750
111  25.24630470  051.57293168 3 102
111  25.24661648  051.57221620 3 102
116  25.24747947  051.57137975  25.24805959  051.57113958
120 Linear Feature 10
112  25.25096541  051.56984838  25.25123637  051.56972742 3 102
111  25.25142542  051.57003512 3 102
111  25.25148328  051.57013854 3 102
111  25.25168001  051.57057037 3 102
111  25.25176680  051.57081774 3 102
112  25.25176680  051.57102886  25.25172919  051.57111416 3 102
111  25.25161359  051.57119118 3 102
111  25.24862452  051.57252056 3 102
112  25.24829780  051.57237513  25.24815034  051.57216519
111  25.24829780  051.57237513 3 102
111  25.24810476  051.57182650 3 102
111  25.24801793  051.57140405 3 102
116  25.24809219  051.57110445  25.24823491  051.57097688
120 Linear Feature 9
111  25.25959998  051.56760578 3 102
111  25.25952532  051.56764457 3 102
111  25.25825236  051.56822239 3 102
111  25.25669988  051.56888305 3 102
111  25.25599869  051.56921236 3 102
111  25.25321731  051.57042217 3 102
111  25.25237676  051.57068799 3 102
112  25.25214252  051.57066134  25.25201628  051.57060387 3 102
111  25.25182004  051.57015466 3 102
112  25.25174154  051.56964563  25.25178079  051.56948143
111  25.25174154  051.56964563
112  25.25174154  051.56964563  25.25180230  051.56947702 3 102
115  25.25188262  051.56943803
120 Linear Feature 7
112  25.24630110  051.57352097  25.24629155  051.57385288 1 101
115  25.24608880  051.57389253
120 Linear Feature 6
112  25.24642670  051.57428303  25.24652486  051.57424570 1 101
111  25.24653270  051.57413058 1 101
111  25.24642398  051.57385077 1 101
111  25.24638140  051.57373826 1 101
111  25.24630110  051.57352097 1 101
111  25.24588033  051.57231403 1 101
115  25.24580247  051.57210070
120 Linear Feature 5
112  25.24839210  051.57291837  25.24842874  051.57328195 1 101
111  25.24818013  051.57337401 1 101
111  25.24682200  051.57397193 1 101
112  25.24658004  051.57395157  25.24647746  051.57391765
111  25.24658004  051.57395157 1 101
115  25.24642398  051.57385077
120 Linear Feature 3
111  25.24630110  051.57352097 1 101
112  25.24656015  051.57359967  25.24666798  051.57355702
111  25.24656015  051.57359967 1 101
111  25.24806330  051.57293898 1 101
116  25.24825534  051.57254692  25.24820326  051.57224412
120 Linear Feature 24
111  25.24783631  051.57138325 1 101
111  25.24806557  051.57202365 1 101
111  25.24808472  051.57207307 7 101
111  25.24822904  051.57247549 1 101
112  25.24837786  051.57260942  25.24845452  051.57262803
111  25.24837786  051.57260942
112  25.24837786  051.57260942  25.24847457  051.57264670 1 101
111  25.24858167  051.57263837 1 101
115  25.24982927  051.57212046
120 Linear Feature 23
111  25.24783631  051.57138325 1 101
112  25.24803363  051.57087078  25.24829983  051.57069541
111  25.24803363  051.57087078
112  25.24803363  051.57087078  25.24767708  051.57094315 1 101
111  25.24755618  051.57064772 1 101
112  25.24738105  051.57116963  25.24715414  051.57131701
111  25.24738105  051.57116963
114  25.24738105  051.57116963  25.24772915  051.57115777 1 101
120 Linear Feature 23
111  25.25153142  051.56980906 1 101
112  25.25171854  051.56926088  25.25198475  051.56908550
111  25.25171854  051.56926088
112  25.25171854  051.56926088  25.25136199  051.56933324 1 101
111  25.25125893  051.56905905 1 101
112  25.25107616  051.56954469  25.25084925  051.56969207
111  25.25107616  051.56954469
114  25.25107616  051.56954469  25.25140556  051.56953659 1 101
120 Linear Feature 22
112  25.25104117  051.56756102  25.25080320  051.56771701 1 101
115  25.25088541  051.56802090
120 Linear Feature 21
111  25.24233655  051.57314036 3 102
112  25.24184124  051.57267367  25.24167120  051.57211852
111  25.24184124  051.57267367
112  25.24184124  051.57267367  25.24180956  051.57246581 3 102
111  25.24182150  051.57232582 3 102
112  25.24198089  051.57188238  25.24214203  051.57160424
111  25.24198089  051.57188238
112  25.24198089  051.57188238  25.24227292  051.57149262 3 102
111  25.24271862  051.57133551 3 102
111  25.24344019  051.57104591 3 102
111  25.24475773  051.57045780 3 102
112  25.24495696  051.57046204  25.24506786  051.57049979
111  25.24495696  051.57046204
112  25.24495696  051.57046204  25.24507736  051.57050796 3 102
111  25.24512171  051.57062865 3 102
111  25.24525009  051.57096192 3 102
111  25.24549259  051.57159146 3 102
116  25.24544717  051.57176441  25.24536860  051.57181861
120 Linear Feature 20
112  25.24597052  051.57152949  25.24577470  051.57151534 3 102
111  25.24551878  051.57096354 3 102
111  25.24548028  051.57085051 3 102
111  25.24541076  051.57048878 3 102
112  25.24544815  051.57031212  25.24550085  051.57024822 3 102
111  25.24559774  051.57015050 3 102
111  25.24610259  051.56985920 3 102
111  25.24677709  051.56961489 3 102
112  25.24694776  051.56961104  25.24704181  051.56965083
111  25.24694776  051.56961104
112  25.24694776  051.56961104  25.24704877  051.56966238 3 102
111  25.24707780  051.56975224 3 102
111  25.24731238  051.57033391 3 102
111  25.24739017  051.57068266 3 102
116  25.24729412  051.57096039  25.24715480  051.57104791
120 Linear Feature 19
112  25.24794398  051.57067483  25.24775727  051.57068589 3 102
111  25.24769489  051.57054063 3 102
111  25.24752812  051.57022206 3 102
111  25.24734871  051.56963106 3 102
112  25.24735830  051.56941715  25.24739795  051.56931896 3 102
111  25.24748518  051.56927687 3 102
111  25.24794150  051.56904049 3 102
111  25.24913612  051.56847773 3 102
111  25.24988534  051.56819233 3 102
111  25.25049775  051.56799496 3 102
112  25.25062778  051.56800394  25.25067886  051.56802833
111  25.25062778  051.56800394
112  25.25062778  051.56800394  25.25069997  051.56803766 3 102
111  25.25072879  051.56810535 3 102
111  25.25090320  051.56844397 3 102
111  25.25096215  051.56857517 3 102
111  25.25106022  051.56915704 3 102
116  25.25099167  051.56932566  25.25091779  051.56938284
120 Linear Feature 18
111  25.25938946  051.56343544 3 102
112  25.25925157  051.56378433  25.25903098  051.56387608
111  25.25925157  051.56378433 3 102
111  25.25865333  051.56406604 3 102
111  25.25821169  051.56426831 3 102
111  25.25480891  051.56575661 3 102
111  25.25354929  051.56631907 3 102
111  25.25179539  051.56708181 3 102
111  25.25099734  051.56745354 3 102
111  25.24959268  051.56806433 3 102
111  25.24902563  051.56827945 3 102
111  25.24828670  051.56862591 3 102
111  25.24668511  051.56936089 3 102
111  25.24476102  051.57022578 3 102
111  25.24363933  051.57070601 3 102
111  25.24331522  051.57086480 3 102
111  25.24275416  051.57107282 3 102
111  25.24244442  051.57119933 3 102
111  25.24228286  051.57127543 3 102
112  25.24154589  051.57230317  25.24144679  051.57304116
111  25.24154589  051.57230317
112  25.24154589  051.57230317  25.24150460  051.57262910 3 102
111  25.24163736  051.57295072 3 102
115  25.24180722  051.57337571
120 Linear Feature 15
112  25.25161120  051.56905319  25.25150870  051.56906032 3 102
111  25.25145679  051.56898130 3 102
111  25.25119326  051.56850334 3 102
111  25.25104898  051.56796835 3 102
112  25.25105409  051.56781161  25.25107584  051.56773731
111  25.25105409  051.56781161
112  25.25105409  051.56781161  25.25108218  051.56773819 3 102
111  25.25115115  051.56770006 3 102
111  25.25170024  051.56736433 3 102
111  25.25242643  051.56705979 3 102
111  25.25449314  051.56614428 3 102
111  25.25553663  051.56567905 3 102
111  25.25751157  051.56482339 3 102
115  25.25959628  051.56387766
120 Linear Feature 14
111  25.25959712  051.56375826 1 101
111  25.25829177  051.56435097 1 101
111  25.25498949  051.56578781 1 101
111  25.25397555  051.56625369 1 101
111  25.25296963  051.56668626 1 101
111  25.25228962  051.56700725 1 101
111  25.25157253  051.56730267 1 101
111  25.25104117  051.56756102 1 101
115  25.25045455  051.56781264
120 Linear Feature 13
111  25.25236458  051.57092585 1 101
112  25.25202155  051.57116122  25.25198988  051.57124078
111  25.25202155  051.57116122 1 101
111  25.25192881  051.57122485 1 101
116  25.25195602  051.57098256  25.25193284  051.57089371
120 Linear Feature 12
111  25.25185154  051.57069922 1 101
111  25.25195602  051.57098256 1 101
115  25.25214591  051.57149750
120 Linear Feature 11
111  25.25272231  051.57193147 1 101
111  25.25234835  051.57174353 1 101
112  25.25221081  051.57162906  25.25218300  051.57159318 1 101
111  25.25214591  051.57149750 1 101
112  25.25215827  051.57120875  25.25220067  051.57107672 1 101
115  25.25237829  051.57091586
120 Linear Feature 2
111  25.25014447  051.57261171 1 101
111  25.24889524  051.57314698 1 101
116  25.24839210  051.57291837  25.24824346  051.57257271
120 Linear Feature 4
112  25.24832526  051.57273683  25.24832761  051.57305668 1 101
111  25.24819260  051.57311899 1 101
111  25.24664079  051.57380074 1 101
116  25.24638140  051.57373826  25.24625678  051.57364133
120 Linear Feature 1
111  25.24902014  051.57462424 1 101
111  25.24839210  051.57291837 1 101
111  25.24832526  051.57273683 1 101
111  25.24825534  051.57254692 1 101
111  25.24822904  051.57247549 1 101
116  25.24819991  051.57268213  25.24815005  051.57275601
120 Linear Feature 10
111  25.25959934  051.56772920 1 101
111  25.25865167  051.56816430 1 101
111  25.25794718  051.56847255 1 101
111  25.25237829  051.57091586 1 101
112  25.25209535  051.57091395  25.25197819  051.57086493 1 101
111  25.25185154  051.57069922 1 101
111  25.25153142  051.56980906 1 101
111  25.25148263  051.56967966 1 101
111  25.25125893  051.56905905 1 101
111  25.25101976  051.56839045 1 101
111  25.25099748  051.56832524 7 101
111  25.25088541  051.56802090 1 101
112  25.25069109  051.56783042  25.25057268  051.56777120
111  25.25069109  051.56783042
112  25.25069109  051.56783042  25.25055698  051.56778760 1 101
111  25.25045455  051.56781264 1 101
111  25.24992879  051.56805376 1 101
111  25.24971584  051.56813795 1 101
111  25.24913924  051.56834885 1 101
111  25.24889035  051.56846700 1 101
111  25.24828186  051.56875291 1 101
111  25.24739244  051.56914405 1 101
112  25.24719507  051.56964338  25.24726124  051.56998098
111  25.24719507  051.56964338 7 101
111  25.24730536  051.56996172 1 101
111  25.24732742  051.57003489 1 101
111  25.24755618  051.57064772 1 101
115  25.24783631  051.57138325
120 Linear Feature 42
111  25.26385752  051.56723318 20
112  25.26378084  051.56728579  25.26373114  051.56727244
111  25.26378084  051.56728579
112  25.26378084  051.56728579  25.26373398  051.56727165 20
111  25.26373753  051.56720884 20
112  25.26380143  051.56715467  25.26384332  051.56715938
111  25.26380143  051.56715467
114  25.26380143  051.56715467  25.26385539  051.56715938 20
120 Linear Feature 41
111  25.27184766  051.56307159 1
111  25.27153231  051.56221814 7
111  25.27137812  051.56180575
111  25.27135548  051.56173342 1
111  25.27111212  051.56101637 1
116  25.27098338  051.56085567  25.27093365  051.56086381
120 Linear Feature 39
111  25.27205407  051.56399081 1
115  25.27177464  051.56325800
120 Linear Feature 38
111  25.27232552  051.56388616 1
115  25.27204302  051.56314235
120 Linear Feature 37
111  25.27229286  051.56303892 1
115  25.27251400  051.56361683
120 Linear Feature 36
111  25.27230493  051.56388037 1
115  25.27209361  051.56397514
120 Linear Feature 36
111  25.27254850  051.56377154 1
115  25.27233718  051.56386612
120 Linear Feature 36
111  25.27219973  051.56361429 1
115  25.27198841  051.56370906
120 Linear Feature 36
111  25.27244329  051.56350599 1
115  25.27223198  051.56360057
120 Linear Feature 36
111  25.27209896  051.56333571 1
115  25.27188764  051.56343049
120 Linear Feature 36
111  25.27234253  051.56322796 1
115  25.27213121  051.56332254
120 Linear Feature 36
111  25.27225839  051.56374099 1
115  25.27204707  051.56383577
120 Linear Feature 36
111  25.27250195  051.56363244 1
115  25.27229064  051.56372703
120 Linear Feature 36
111  25.27215319  051.56347492 1
115  25.27194187  051.56356969
120 Linear Feature 36
111  25.27239675  051.56336689 1
115  25.27218544  051.56346148
120 Linear Feature 36
111  25.27205242  051.56319634 1
115  25.27184110  051.56329111
120 Linear Feature 36
111  25.27229599  051.56308886 1
115  25.27208467  051.56318344
120 Linear Feature 35
111  25.27731303  051.56099830 1
111  25.27712207  051.56107291 1
116  25.27698262  051.56101832  25.27692087  051.56093107
120 Linear Feature 34
111  25.27587997  051.55863415 1
111  25.27592777  051.55861050 1
112  25.27615670  051.55873152  25.27621833  051.55889288
111  25.27615670  051.55873152 1
111  25.27639317  051.55932827
111  25.27641330  051.55940060 7
111  25.27655778  051.55981928 1
111  25.27698262  051.56101832 1
112  25.27696720  051.56110991  25.27694546  051.56114022 1
111  25.27692562  051.56115485 1
115  25.27638531  051.56139891
120 Linear Feature 33
111  25.27532203  051.56206987 1
111  25.27545949  051.56247841 1
116  25.27544423  051.56253551  25.27543392  051.56254311
120 Linear Feature 32
111  25.27585703  051.56235089 1
111  25.27544423  051.56253551 1
112  25.27540992  051.56261265  25.27540306  051.56262909
111  25.27540992  051.56261265
112  25.27540992  051.56261265  25.27539620  051.56264047 1
115  25.27540306  051.56268094
120 Linear Feature 31
111  25.27441111  051.55964259 1
111  25.27464360  051.56027277
111  25.27466722  051.56033757 7
111  25.27480986  051.56076032 1
115  25.27527376  051.56207610
120 Linear Feature 30
111  25.27454443  051.56243069 1
115  25.27448963  051.56228443
120 Linear Feature 29
111  25.27445376  051.56218267 1
111  25.27448963  051.56228443 1
112  25.27452513  051.56229228  25.27454075  051.56228443
111  25.27452513  051.56229228 1
115  25.27463519  051.56224124
120 Linear Feature 28
111  25.27437721  051.56196156 1
111  25.27445376  051.56218267 1
112  25.27443501  051.56221721  25.27442408  051.56222239
111  25.27443501  051.56221721 1
115  25.27432332  051.56226213
120 Linear Feature 27
112  25.27420516  051.56126936  25.27420303  051.56132039 1
111  25.27418841  051.56133068 1
115  25.27412619  051.56135954
120 Linear Feature 27
112  25.27410226  051.56099156  25.27409800  051.56103867 1
111  25.27408268  051.56104822 1
115  25.27401762  051.56107236
120 Linear Feature 27
112  25.27399563  051.56070040  25.27399776  051.56075537 1
111  25.27397852  051.56075754 1
115  25.27391772  051.56078875
120 Linear Feature 26
111  25.27398443  051.56133968 1
112  25.27412619  051.56135954  25.27418478  051.56147554
111  25.27412619  051.56135954
112  25.27412619  051.56135954  25.27415265  051.56149540 1
115  25.27403759  051.56148129
120 Linear Feature 26
111  25.27387870  051.56105250 1
112  25.27401762  051.56107236  25.27407621  051.56118836
111  25.27401762  051.56107236
112  25.27401762  051.56107236  25.27404408  051.56120822 1
115  25.27393399  051.56119961
120 Linear Feature 26
111  25.27377880  051.56076889 1
112  25.27391772  051.56078875  25.27397631  051.56090475
111  25.27391772  051.56078875
112  25.27391772  051.56078875  25.27394418  051.56092461 1
115  25.27382983  051.56090893
120 Linear Feature 25
111  25.27372441  051.55993544 1
111  25.27395772  051.56058273
111  25.27397473  051.56064334 7
111  25.27399563  051.56070040 7
111  25.27410226  051.56099156 7
111  25.27413096  051.56106993 1
111  25.27420516  051.56126936 1
115  25.27437933  051.56173748
120 Linear Feature 19
112  25.26350423  051.56710169  25.26352810  051.56695494 3 102
111  25.26360819  051.56690210 3 102
111  25.26396945  051.56665481 3 102
111  25.26607237  051.56573567 3 102
111  25.26644900  051.56564004 3 102
112  25.26661919  051.56566146  25.26667038  051.56569818 3 102
111  25.26672157  051.56575326 3 102
115  25.26680459  051.56589249
120 Linear Feature 17
112  25.26868000  051.57106043  25.26877586  051.57137756 3 102
111  25.26860202  051.57148049 3 102
111  25.26821880  051.57173372 3 102
111  25.26777293  051.57183198 3 102
112  25.26745785  051.57158904  25.26740314  051.57130815
111  25.26745785  051.57158904
111  25.26703841  051.57176038
112  25.26703841  051.57176038  25.26719021  051.57200502 3 102
111  25.26697393  051.57219498 3 102
111  25.26650883  051.57251373 3 102
111  25.26628948  051.57261983 3 102
111  25.26576971  051.57273735 3 102
116  25.26547455  051.57257528  25.26539063  051.57236884
120 Linear Feature 16
111  25.26570296  051.57353928 3 102
111  25.26566537  051.57343018 3 102
112  25.26568304  051.57323246  25.26572254  051.57313590 3 102
111  25.26582753  051.57306348 3 102
111  25.26917863  051.57159529 3 102
111  25.26888682  051.57082571 3 102
111  25.26839457  051.56938123 3 102
111  25.26816000  051.56854879 3 102
112  25.26816616  051.56831077  25.26819660  051.56822661
111  25.26816616  051.56831077
112  25.26816616  051.56831077  25.26818516  051.56816592 3 102
111  25.26834465  051.56803536 3 102
111  25.26879937  051.56776541 3 102
111  25.27088081  051.56684936 3 102
111  25.27179358  051.56647095 3 102
111  25.27211348  051.56631740 3 102
111  25.27099434  051.56327951 3 102
111  25.27047547  051.56351335 3 102
111  25.26924722  051.56402414 3 102
111  25.26879632  051.56419645 3 102
112  25.26835580  051.56422496  25.26822782  051.56415871
111  25.26835580  051.56422496
112  25.26835580  051.56422496  25.26811649  051.56398627 3 102
111  25.26801519  051.56363400 3 102
111  25.26788104  051.56328025 3 102
112  25.26773387  051.56276978  25.26771374  051.56260565
111  25.26773387  051.56276978
112  25.26773387  051.56276978  25.26767852  051.56253750 3 102
115  25.26783953  051.56242900
120 Linear Feature 15
112  25.26708862  051.56273103  25.26726994  051.56267571 3 102
111  25.26742439  051.56296898 3 102
111  25.26759072  051.56326441 3 102
111  25.26779236  051.56381269 3 102
112  25.26785186  051.56447520  25.26776967  051.56464013
111  25.26785186  051.56447520
112  25.26785186  051.56447520  25.26774379  051.56467548 3 102
111  25.26720349  051.56494139 3 102
111  25.26674940  051.56514192 3 102
111  25.26643423  051.56525369 3 102
112  25.26629743  051.56529212  25.26625259  051.56529902 3 102
111  25.26617017  051.56530124 3 102
111  25.26370603  051.56505494 3 102
111  25.26336432  051.56495363 3 102
112  25.26313413  051.56471718  25.26310394  051.56453776
111  25.26313413  051.56471718
112  25.26313413  051.56471718  25.26308633  051.56450994 3 102
115  25.26324105  051.56441675
120 Linear Feature 13
111  25.26278748  051.56523548 3 102
111  25.26422040  051.56539105 3 102
111  25.26439602  051.56543671 3 102
111  25.26471030  051.56559234 3 102
112  25.26477548  051.56571373  25.26478119  051.56578707 3 102
111  25.26473889  051.56585535 3 102
111  25.26445825  051.56611307 3 102
111  25.26429673  051.56620893 3 102
111  25.26386426  051.56639514 3 102
111  25.26343800  051.56646553 3 102
112  25.26333299  051.56644365  25.26328811  051.56642183
111  25.26333299  051.56644365
112  25.26333299  051.56644365  25.26317968  051.56643935 3 102
111  25.26289465  051.56571830 3 102
111  25.26274802  051.56527144 3 102
114  25.26275634  051.56524386  25.26276465  051.56523811 3 102
120 Linear Feature 10
111  25.25960108  051.56785602 3 102
111  25.26165605  051.56692574 3 102
111  25.26258312  051.56665077 3 102
116  25.26298325  051.56690809  25.26308873  051.56721910
120 Linear Feature 8
111  25.26100252  051.56539119 3 102
112  25.26234185  051.56525212  25.26263568  051.56540523
111  25.26234185  051.56525212
112  25.26234185  051.56525212  25.26245200  051.56530606 3 102
111  25.26250149  051.56545537 3 102
111  25.26260463  051.56582534 3 102
112  25.26256783  051.56607201  25.26252263  051.56615346
111  25.26256783  051.56607201
112  25.26256783  051.56607201  25.26249910  051.56621160 3 102
111  25.26240376  051.56626172 3 102
111  25.26165316  051.56667406 3 102
115  25.25959998  051.56760578
120 Linear Feature 6
111  25.25959628  051.56387766 3 102
111  25.26238160  051.56265939 3 102
112  25.26269169  051.56276681  25.26283835  051.56294429
111  25.26269169  051.56276681
112  25.26269169  051.56276681  25.26280791  051.56295270 3 102
111  25.26269307  051.56312482 3 102
111  25.26224498  051.56372137 3 102
116  25.26052267  051.56511120  25.25974541  051.56546585
120 Linear Feature 5
112  25.26287770  051.56407939  25.26243026  051.56402633 3 102
111  25.26260836  051.56361438 3 102
111  25.26286850  051.56324539 3 102
112  25.26409176  051.56203709  25.26469832  051.56163102
111  25.26409176  051.56203709
112  25.26409176  051.56203709  25.26434921  051.56185776 3 102
111  25.26482677  051.56157591 3 102
111  25.26555726  051.56124871 3 102
112  25.26660612  051.56099184  25.26678473  051.56108781
111  25.26660612  051.56099184
112  25.26660612  051.56099184  25.26685337  051.56111743 3 102
111  25.26699479  051.56157881 3 102
111  25.26706051  051.56191476 3 102
116  25.26697589  051.56226502  25.26687640  051.56236744
120 Linear Feature 3
112  25.26769278  051.56195299  25.26754955  051.56197715 3 102
111  25.26739908  051.56174243 3 102
111  25.26716786  051.56120725 3 102
112  25.26712480  051.56089427  25.26713509  051.56079438
111  25.26712480  051.56089427
112  25.26712480  051.56089427  25.26710010  051.56067830 3 102
111  25.26745756  051.56045676 3 102
111  25.26831023  051.56002111 3 102
111  25.26903667  051.55974807 3 102
111  25.26964131  051.55948425 3 102
111  25.27009350  051.55928094 3 102
111  25.27063388  051.55902011 3 102
111  25.27116984  051.55880380 3 102
111  25.27183170  051.55855895 3 102
112  25.27236560  051.55845525  25.27259657  051.55845544
111  25.27236560  051.55845525
112  25.27236560  051.55845525  25.27297532  051.55854193 3 102
111  25.27312513  051.55906716 3 102
116  25.27297289  051.55959743  25.27267981  051.55978521
120 Linear Feature 2
112  25.27387100  051.55920893  25.27357882  051.55929682 3 102
111  25.27343551  051.55896204 3 102
111  25.27330871  051.55872962 3 102
112  25.27323106  051.55843943  25.27322256  051.55837046
111  25.27323106  051.55843943
112  25.27323106  051.55843943  25.27310495  051.55794050 3 102
111  25.27347665  051.55776910 3 102
111  25.27430174  051.55742927 3 102
111  25.27422090  051.55721552 3 102
111  25.27396101  051.55732588 3 102
112  25.27371933  051.55731836  25.27357628  051.55726105
111  25.27371933  051.55731836
112  25.27371933  051.55731836  25.27358877  051.55725242 3 102
115  25.27353866  051.55711603
120 Linear Feature 23
111  25.26681696  051.57194174 20
115  25.26820885  051.57132162
120 Linear Feature 22
111  25.26581697  051.56633268 20
111  25.26613060  051.56619521 20
111  25.26627089  051.56612604 20
112  25.26645290  051.56612730  25.26652230  051.56617133 20
111  25.26653595  051.56623548 20
111  25.26828262  051.57103265 20
112  25.26824394  051.57123392  25.26817114  051.57130562
111  25.26824394  051.57123392
112  25.26824394  051.57123392  25.26822475  051.57125063 20
111  25.26817796  051.57127417 20
111  25.26801984  051.57134587 20
111  25.26769452  051.57148693 20
112  25.26759420  051.57147207  25.26755928  051.57145720 20
115  25.26751225  051.57140374
