120 Linear Feature 25
112  51.09165326  002.64708269  51.09146355  002.64696943 51
115  51.09149483  002.64669208
120 Linear Feature 2
111  51.09455144  002.63676853 51
111  51.09476980  002.63651524 51
111  51.09495390  002.63656885 51
111  51.09514852  002.63662552 51
111  51.09534161  002.63668175 51
111  51.09548120  002.63672239
112  51.09548120  002.63672239  51.09554543  002.63674337 51
111  51.09554049  002.63684563 51
111  51.09551743  002.63705015
112  51.09551743  002.63705015  51.09550590  002.63712094 51
115  51.09544411  002.63712342
120 Linear Feature 4
112  51.08597848  002.66903017  51.08594829  002.66905857 51
111  51.08587693  002.66905202 51
111  51.08575205  002.66902362
112  51.08575205  002.66902362  51.08573146  002.66901925 51
111  51.08571362  002.66899522 51
111  51.08559068  002.66873652 51
111  51.08547789  002.66849917 51
111  51.08535545  002.66824153
112  51.08535545  002.66824153  51.08530742  002.66814322 51
111  51.08537329  002.66805802 51
111  51.08549817  002.66790291
112  51.08549817  002.66790291  51.08557090  002.66781335 51
115  51.08554757  002.66756212
120 Linear Feature 3
111  51.08585909  002.66882701 51
111  51.08565050  002.66878331
112  51.08565050  002.66878331  51.08560933  002.66877239 51
115  51.08559068  002.66873652
120 Linear Feature 3
111  51.08574244  002.66858233 51
111  51.08553385  002.66853864
112  51.08553385  002.66853864  51.08549268  002.66852771 51
115  51.08547789  002.66849917
120 Linear Feature 3
111  51.08562580  002.66833110 51
111  51.08541720  002.66828741
112  51.08541720  002.66828741  51.08537604  002.66827648 51
115  51.08535545  002.66824153
120 Linear Feature 1
111  51.09534161  002.63668175 51
115  51.09513807  002.63693031
120 Linear Feature 1
111  51.09514852  002.63662552 51
115  51.09494497  002.63687409
120 Linear Feature 1
111  51.09495390  002.63656885 51
115  51.09475036  002.63681742
120 Linear Feature 63
111  51.08537810  002.66583476 3
116  51.08534939  002.66660934  51.08536869  002.66702257
120 Linear Feature 62
111  51.08705290  002.64850354 3
115  51.08715169  002.64761284
120 Linear Feature 61
111  51.08883028  002.63810315 3
115  51.08869249  002.63858486
120 Linear Feature 60
112  51.09792388  002.63788045  51.09778682  002.63771202 3
115  51.09763508  002.63763526
120 Linear Feature 59
111  51.09828152  002.63950543 20
111  51.09829046  002.63960507 20
115  51.09849391  002.63957682
120 Linear Feature 58
111  51.08586700  002.64275603 20
115  51.08588562  002.64266511
120 Linear Feature 57
111  51.08612892  002.64151674 20
115  51.08611154  002.64158986
120 Linear Feature 56
112  51.08646042  002.64131881  51.08645794  002.64140182 20
116  51.08641945  002.64160737  51.08647284  002.64174572
120 Linear Feature 55
111  51.08646042  002.64120813 20
111  51.08645918  002.64131091
112  51.08645918  002.64131091  51.08645918  002.64141763 20
112  51.08648153  002.64150064  51.08647284  002.64156981 20
112  51.08641945  002.64160737  51.08640455  002.64161725 20
112  51.08626799  002.64159946  51.08617984  002.64155598
111  51.08626799  002.64159946 20
115  51.08622081  002.64157377
120 Linear Feature 54
111  51.08625185  002.64168445 20
111  51.08634000  002.64171607
112  51.08634000  002.64171607  51.08642939  002.64174769 20
116  51.08653787  002.64139183  51.08652173  002.64118431
120 Linear Feature 53
111  51.08976446  002.65045854 20
115  51.08969697  002.65059094
120 Linear Feature 52
111  51.08761339  002.64616614 20
115  51.08757585  002.64618891
120 Linear Feature 51
111  51.08875566  002.64623964 20
115  51.08870139  002.64621429
120 Linear Feature 50
111  51.08891704  002.64496936 20
115  51.08886321  002.64495206
120 Linear Feature 49
111  51.08927548  002.63828032 20
115  51.08923310  002.63829913
21  51.09341580  002.63990530 2 106.8800 3.00 api PAPI-4L
21  51.08700912  002.66585185 2 287.7200 3.00 api PAPI-4L
14  51.08782163  002.65076122  82.02 0 Tower Viewpoint
1300  51.10070865  002.66489346 325.08 tie_down jets|turboprops|props|fighters N40
1301 C military 
1300  51.10173307  002.66429531 273.88 tie_down jets|turboprops|props|fighters N41
1301 B military 
1300  51.10134037  002.66471945 273.88 tie_down jets|turboprops|props|fighters N42
1301 B military 
1300  51.10094768  002.66517622 273.88 tie_down jets|turboprops|props|fighters N43
1301 B military 
1300  51.09666118  002.63846725 220.43 tie_down jets|turboprops|props|fighters Pad N11
1301 B military 
1300  51.09768218  002.63692850 151.97 tie_down jets|turboprops|props|fighters Pad N12
1301 B military 
1300  51.09852562  002.63857599 170.97 tie_down jets|turboprops|props|fighters Pad N14
1301 B military 
1300  51.09769584  002.64038118 318.53 tie_down jets|turboprops|props|fighters Pad N15
1301 B military 
1300  51.09906856  002.64043012 196.42 tie_down jets|turboprops|props|fighters Pad N16
1301 B military 
1300  51.09860416  002.64267573 264.91 tie_down jets|turboprops|props|fighters Apron N
1301 B military 
1300  51.09784609  002.64344782 318.68 tie_down jets|turboprops|props|fighters Pad N17
1301 B military 
1300  51.09884319  002.64358376 201.59 tie_down jets|turboprops|props|fighters Pad N18
1301 B military 
1300  51.09900027  002.64528022 201.59 tie_down jets|turboprops|props|fighters Pad N21
1301 B military 
1300  51.09437058  002.64712192  77.47 tie_down jets|turboprops|props|fighters Pad C13
1301 B military 
1300  51.09548679  002.64731766  77.47 tie_down jets|turboprops|props|fighters Pad C12
1301 B military 
1300  51.09643090  002.64599450  77.47 tie_down jets|turboprops|props|fighters Pad C11
1301 B military 
1300  51.08643810  002.65017366 343.66 tie_down jets|turboprops|props|fighters Pad S21
1301 B military 
1300  51.08646972  002.64895934 343.66 tie_down jets|turboprops|props|fighters Pad S23
1301 B military 
1300  51.08674272  002.64761121 349.15 tie_down jets|turboprops|props|fighters Pad S25
1301 B military 
1300  51.08656365  002.64594692 278.84 tie_down jets|turboprops|props|fighters Apron S27
1301 D military 
1300  51.08706712  002.64506169  15.97 tie_down jets|turboprops|props|fighters Pad S29
1301 B military 
1300  51.08825545  002.64306663 163.73 tie_down jets|turboprops|props|fighters Pad S32
1301 B military 
1300  51.08760096  002.64197183   4.92 tie_down jets|turboprops|props|fighters Pad S33
1301 B military 
1300  51.08851156  002.64191898 164.96 tie_down jets|turboprops|props|fighters Pad S34
1301 B military 
1300  51.08796711  002.64019006  19.71 tie_down jets|turboprops|props|fighters Apron Hangar S35W
1301 B military 
1300  51.08881983  002.64051083 164.96 tie_down jets|turboprops|props|fighters Pad S36
1301 B military 
1300  51.08814874  002.63959723  32.70 tie_down jets|turboprops|props|fighters Pad S37
1301 B military 
1300  51.08904985  002.63946510 176.75 tie_down jets|turboprops|props|fighters Pad S38
1301 B military 
54 12210 Tower
53 12250 Ground
55 12100 Approach
99
