I
1050 Generated by WorldEditor

1    741 1 0 LKPD Pardubice
100 74.98 2 0 0.00 0 2 0 09  50.01400196  015.72106395    0    0 3 10 0 1 27  50.01291607  015.75601485    0    0 5 1 0 1
102 H01  50.01515036  015.74519590 182.05 14.00 14.00 15 0 0 0.00 0
115  50.01560366  015.74528508
120 Linear Feature 20
112  50.01340620  015.74553933  50.01322247  015.74560146 1
115  50.01322952  015.74598120
120 Linear Feature 19
111  50.01532753  015.74569056 1
111  50.01405966  015.74559076 1
111  50.01340620  015.74553933
112  50.01340620  015.74553933  50.01323544  015.74548884 1
115  50.01325755  015.74500960
120 Linear Feature 18
111  50.01597598  015.73204532 1
111  50.01594791  015.73323747 1
111  50.01593581  015.73352465 1
111  50.01585639  015.73597634 1
111  50.01585184  015.73620272 1
111  50.01580519  015.73812396 1
111  50.01580519  015.73832640 1
111  50.01571414  015.74166672 1
111  50.01570123  015.74203211 1
111  50.01560366  015.74528508
112  50.01560366  015.74528508  50.01559094  015.74565635 1
115  50.01532753  015.74569056
120 Linear Feature 17
112  50.01573807  015.73170111  50.01593989  015.73177140 1
111  50.01597598  015.73204532 1
115  50.01597218  015.73133679
120 Linear Feature 16
112  50.01402077  015.73157177  50.01363753  015.73166236 1
115  50.01366026  015.73220170
120 Linear Feature 15
111  50.01397117  015.72210473 1
112  50.01434022  015.72135823  50.01470993  015.72136963
111  50.01434022  015.72135823 1
111  50.01481382  015.72138704 1
111  50.01601296  015.72146415 1
112  50.01625971  015.72190663  50.01625220  015.72230419
111  50.01625971  015.72190663 1
111  50.01624679  015.72236277 1
111  50.01623811  015.72266771 1
111  50.01622770  015.72307020 1
111  50.01621636  015.72339176 1
111  50.01620948  015.72360469 1
111  50.01617511  015.72461582 1
111  50.01616189  015.72507543 1
111  50.01614573  015.72563737 1
111  50.01601992  015.72964250 1
111  50.01601537  015.72975215 1
111  50.01597391  015.73112188 1
111  50.01597218  015.73121690 1
111  50.01597218  015.73133679
112  50.01597218  015.73133679  50.01593831  015.73167063 1
111  50.01573807  015.73170111 1
111  50.01450644  015.73160885 1
111  50.01402077  015.73157177
112  50.01402077  015.73157177  50.01370895  015.73150454 1
115  50.01369430  015.73098012
120 Linear Feature 38
111  50.01662333  015.72246010 20
111  50.01662123  015.72251953 20
111  50.01659553  015.72326027 20
111  50.01658243  015.72363375 20
111  50.01656088  015.72423511 20
111  50.01654602  015.72464902 20
111  50.01654307  015.72473896 20
111  50.01641328  015.72472860 20
111  50.01640159  015.72509660 20
111  50.01639989  015.72515102 20
111  50.01638881  015.72549304 20
111  50.01652096  015.72550103 20
111  50.01651562  015.72566788 20
111  50.01650307  015.72602923 20
111  50.01649475  015.72627326 20
115  50.01649082  015.72637978
120 Linear Feature 31
111  50.01736562  015.72193821 20
111  50.01734553  015.72267170 20
115  50.01733526  015.72302499
120 Linear Feature 37
111  50.01749488  015.72055575 20
115  50.01740962  015.72054719
120 Linear Feature 36
111  50.01778187  015.71957229 20
115  50.01748644  015.71954838
120 Linear Feature 35
111  50.01775796  015.72025265 20
115  50.01746253  015.72023404
120 Linear Feature 34
111  50.01822162  015.72102052 20
115  50.01773908  015.72098550
120 Linear Feature 33
111  50.01789659  015.72154192 20
115  50.01777158  015.72153024
120 Linear Feature 32
111  50.01826913  015.72256136 20
115  50.01769908  015.72252245
120 Linear Feature 56
111  50.01727365  015.73393656 20
115  50.01696779  015.73372410
120 Linear Feature 57
111  50.01711126  015.73425403 20
115  50.01693273  015.73413585
120 Linear Feature 63
111  50.01585639  015.73597634 1
112  50.01594155  015.73608578  50.01599361  015.73609178 1
111  50.01640109  015.73612309 1
111  50.01657015  015.73613186 1
111  50.01701165  015.73617017 1
111  50.01758259  015.73621217 1
112  50.01775477  015.73622315  50.01779326  015.73622315
111  50.01775477  015.73622315
112  50.01775477  015.73622315  50.01777585  015.73622315 1
112  50.01787963  015.73609760  50.01792750  015.73603704
111  50.01787963  015.73609760
112  50.01787963  015.73609760  50.01791915  015.73604760 1
115  50.01795375  015.73599999
120 Linear Feature 67
112  50.01640109  015.73612309  50.01642499  015.73613549 1
111  50.01647261  015.73626251 1
115  50.01657534  015.73656310
120 Linear Feature 66
112  50.01657015  015.73613186  50.01658750  015.73612627 1
111  50.01663934  015.73599524 1
115  50.01676711  015.73567832
120 Linear Feature 65
112  50.01701165  015.73617017  50.01703070  015.73618711 1
111  50.01707594  015.73631263 1
115  50.01716740  015.73661925
120 Linear Feature 64
112  50.01758259  015.73621217  50.01760773  015.73623080 1
111  50.01769336  015.73636538 1
115  50.01780063  015.73653419
120 Linear Feature 68
112  50.01594155  015.73608578  50.01586830  015.73610828 1
115  50.01585184  015.73620272
120 Linear Feature 69
111  50.01580519  015.73812396 1
112  50.01587738  015.73822582  50.01590980  015.73822991 1
115  50.01771259  015.73834537
120 Linear Feature 70
112  50.01587738  015.73822582  50.01581779  015.73824491 1
115  50.01580519  015.73832640
120 Linear Feature 74
111  50.01680077  015.73808586 20
115  50.01646196  015.73807453
120 Linear Feature 73
111  50.01725745  015.73813471 20
115  50.01693962  015.73810424
120 Linear Feature 72
111  50.01774002  015.73817311 20
115  50.01741715  015.73814510
120 Linear Feature 71
111  50.01647202  015.73840841 20
115  50.01626919  015.73840507
120 Linear Feature 76
111  50.01696067  015.73845153 20
115  50.01674499  015.73844254
120 Linear Feature 75
111  50.01748870  015.73847848 20
115  50.01722658  015.73847102
120 Linear Feature 78
111  50.01559477  015.75070022 20
111  50.01559192  015.75079363 20
111  50.01558789  015.75092612 20
111  50.01558369  015.75106401 20
111  50.01557965  015.75119660 20
111  50.01557534  015.75133812 20
111  50.01557108  015.75147790 20
111  50.01556714  015.75160729 20
111  50.01556299  015.75174351 20
111  50.01555904  015.75187310 20
111  50.01555474  015.75201440 20
111  50.01555070  015.75214692 20
111  50.01554661  015.75228119 20
111  50.01554241  015.75241919 20
111  50.01553793  015.75256622 20
111  50.01553417  015.75268960 20
111  50.01552985  015.75283163 20
111  50.01552555  015.75297262 20
111  50.01552098  015.75312261 20
111  50.01551678  015.75326064 20
111  50.01551280  015.75339120 20
111  50.01550841  015.75353519 20
111  50.01550419  015.75367394 20
111  50.01549983  015.75381713 20
111  50.01549584  015.75394806 20
111  50.01549131  015.75409670 20
111  50.01548716  015.75423306 20
111  50.01548304  015.75436807 20
111  50.01547889  015.75450445 20
111  50.01547442  015.75465128 20
111  50.01547004  015.75479513 20
111  50.01545887  015.75515316 20
111  50.01545784  015.75518612 20
115  50.01544922  015.75547854
120 Linear Feature 77
111  50.01582078  015.74563203 20
111  50.01581796  015.74572629 20
115  50.01577416  015.74718647
120 Linear Feature 83
112  50.01551432  015.75517176  50.01549579  015.75517320 1
112  50.01545784  015.75518612  50.01544203  015.75519260
111  50.01545784  015.75518612
112  50.01545784  015.75518612  50.01532915  015.75523884 1
115  50.01529280  015.75543508
120 Linear Feature 82
111  50.01587709  015.75071138 1
111  50.01587574  015.75075574 1
111  50.01587186  015.75088275 1
111  50.01586765  015.75102067 1
111  50.01586338  015.75116042 1
111  50.01585911  015.75130026 1
111  50.01585490  015.75143819 1
111  50.01585086  015.75157068 1
111  50.01584687  015.75170139 1
111  50.01584304  015.75182663 1
111  50.01583914  015.75195449 1
111  50.01583493  015.75209249 1
111  50.01583088  015.75222498 1
111  50.01582684  015.75235747 1
111  50.01582224  015.75250809 1
111  50.01581841  015.75263336 1
111  50.01581410  015.75277462 1
111  50.01580961  015.75292164 1
111  50.01580522  015.75306560 1
111  50.01580105  015.75320219 1
111  50.01579697  015.75333569 1
111  50.01579276  015.75347369 1
111  50.01578845  015.75361469 1
111  50.01578381  015.75376668 1
111  50.01577990  015.75389485 1
111  50.01577540  015.75404211 1
111  50.01577145  015.75417173 1
111  50.01576724  015.75430941 1
111  50.01576316  015.75444304 1
111  50.01575854  015.75459446 1
111  50.01575427  015.75473440 1
111  50.01574050  015.75518523 1
112  50.01551432  015.75517176  50.01538307  015.75515858
111  50.01551432  015.75517176
112  50.01551432  015.75517176  50.01549453  015.75516977 1
112  50.01545887  015.75515316  50.01544172  015.75514324
111  50.01545887  015.75515316
112  50.01545887  015.75515316  50.01536221  015.75509724 1
115  50.01530824  015.75493852
120 Linear Feature 81
111  50.01582078  015.74563203 1
115  50.01591960  015.74202900
120 Linear Feature 88
111  50.01602009  015.74711903 1
112  50.01607334  015.74700080  50.01607772  015.74687830
111  50.01607334  015.74700080
112  50.01607334  015.74700080  50.01607355  015.74694764 1
116  50.01602661  015.74688981  50.01598902  015.74687037
120 Linear Feature 87
112  50.01560469  015.74733434  50.01556659  015.74733214 1
115  50.01554296  015.74738956
120 Linear Feature 86
111  50.01554661  015.74727199 1
112  50.01560469  015.74733434  50.01564844  015.74734751 1
111  50.01601049  015.74735826 1
112  50.01606806  015.74724497  50.01606948  015.74714877 1
111  50.01602009  015.74711903 1
115  50.01592383  015.74711474
120 Linear Feature 1
111  50.01597623  015.74563637 20
111  50.01587467  015.74563500 20
111  50.01582078  015.74563203 20
111  50.01578590  015.74563004 20
111  50.01588356  015.74202651 20
111  50.01591960  015.74202900 20
115  50.01607822  015.74203645
21  50.01444562  015.72598377 2 92.8000 3.00 Papi 3
21  50.01247446  015.75113420 2 272.8000 3.00 Papi 3
14  50.01616163  015.73983801  82.02 0 TWR
1300  50.01609250  015.73103771 -177.12 tie_down props GA Stand 05
1301 A general_aviation 
1300  50.01610214  015.73074068 -177.35 tie_down props GA Stand 04
1301 A general_aviation 
1300  50.01610599  015.73044366 -176.87 tie_down props GA Stand 03
1301 A general_aviation 
1300  50.01611610  015.73014973 -176.42 tie_down props GA Stand 02
1301 A general_aviation 
1300  50.01612714  015.72985264 -176.71 tie_down props GA Stand 01
1301 A general_aviation 
1300  50.01581480  015.74841388 -176.99 tie_down fighters Military Ramp 05
1301 B military 
1300  50.01581766  015.74821502 -177.21 tie_down fighters Military Ramp 04
1301 B military 
1300  50.01582249  015.74802579 -177.61 tie_down fighters Military Ramp 03
1301 B military 
1300  50.01582740  015.74783243 -178.14 tie_down fighters Military Ramp 02
1301 B military 
1300  50.01583413  015.74763675 -178.15 tie_down fighters Military Ramp 01
1301 B military 
1300  50.01665329  015.72315266  93.22 gate jets|turboprops Gate 01
1301 B airline 
1300  50.01681758  015.72315416  92.82 gate jets|turboprops Gate 02
1301 C airline 
1300  50.01697426  015.72318025  92.10 gate jets|turboprops Gate 03
1301 B airline 
1300  50.01646194  015.72413578 -176.93 gate heavy|jets Gate 04
1301 E airline 
1300  50.01641656  015.72515270 -176.59 gate jets Gate 05
1301 D airline 
1300  50.01638933  015.72616962 -176.88 gate jets|turboprops Gate 06
1301 C airline 
1300  50.01664170  015.73675481 -118.07 hangar props Hangar 01
1301 A none 
1300  50.01684589  015.73547550 121.79 hangar props Hangar 02
1301 A none 
1300  50.01723812  015.73685235 244.87 hangar props Hangar 03
1301 A none 
1300  50.01789137  015.73667369 224.86 hangar props Hangar 04
1301 A none 
1300  50.01804871  015.73588438 141.43 hangar props Hangar 05
1301 A none 
18  50.01616163  015.73983801 1 BCN
19  50.01575188  015.72341890 1 WS1
19  50.01464166  015.75364005 1 WS2
55 12765 Approach
54 12015 Tower
99
