I
1050 Generated by WorldEditor 2.1.0r1

1     13 1 0 KNTD Point Mugu
112  34.11737775 -119.11294103  34.11702922 -119.11309688 51
115  34.11711065 -119.11352636
120 Linear Feature 17
112  34.11837426 -119.11731987  34.11799724 -119.11740488 51
115  34.11788456 -119.11699868
120 Linear Feature 16
112  34.11823627 -119.12092555  34.11843734 -119.12073529 51
116  34.11879613 -119.12108627  34.11889667 -119.12136963
120 Linear Feature 10
111  34.12232890 -119.11846954 51
111  34.12275396 -119.11797911 51
116  34.12277116 -119.11711549  34.12247056 -119.11662704
120 Linear Feature 3
112  34.11827950 -119.11104028  34.11803142 -119.11108225 51
111  34.11797669 -119.11082652 51
115  34.11782778 -119.11016083
120 Linear Feature 2
112  34.11872879 -119.11057371  34.11877404 -119.11084409 1
115  34.11855955 -119.11095059
120 Linear Feature 140
112  34.11479059 -119.12550046  34.11452449 -119.12523071 51
115  34.11428492 -119.12548514
120 Linear Feature 140
112  34.11127026 -119.12955057  34.11099374 -119.12930039 51
115  34.11074006 -119.12957418
120 Linear Feature 24
112  34.11909459 -119.11708689  34.11933058 -119.11704135 51
111  34.11939834 -119.11730076 51
115  34.11954702 -119.11796555
120 Linear Feature 24
112  34.11959590 -119.11692474  34.11937248 -119.11702426 51
111  34.11942344 -119.11729403 51
115  34.11957215 -119.11795881
120 Linear Feature 23
112  34.11809145 -119.11271145  34.11833814 -119.11262206 51
111  34.11828907 -119.11234074 51
115  34.11814065 -119.11167710
120 Linear Feature 23
112  34.11909459 -119.11708689  34.11931103 -119.11696376 51
111  34.11926771 -119.11671665 51
115  34.11911929 -119.11605300
120 Linear Feature 23
112  34.11959590 -119.11692474  34.11935991 -119.11696691 51
111  34.11929278 -119.11670992 51
115  34.11914433 -119.11604629
120 Linear Feature 43
111  34.14022218 -119.11059663 1
111  34.14023517 -119.11059624 1
115  34.14024816 -119.11059585
120 Linear Feature 43
111  34.13977534 -119.11060001 1
111  34.13978833 -119.11059962 1
115  34.13980132 -119.11059923
120 Linear Feature 43
111  34.13933688 -119.11060339 1
111  34.13934987 -119.11060299 1
115  34.13936286 -119.11060260
120 Linear Feature 43
111  34.13888585 -119.11061182 1
111  34.13889884 -119.11061143 1
115  34.13891183 -119.11061104
120 Linear Feature 43
111  34.13844181 -119.11061351 1
111  34.13845480 -119.11061312 1
115  34.13846779 -119.11061273
120 Linear Feature 43
111  34.13799497 -119.11061858 1
111  34.13800796 -119.11061818 1
115  34.13802095 -119.11061779
120 Linear Feature 43
111  34.14024572 -119.11031379 1
111  34.14023273 -119.11031419 1
115  34.14021974 -119.11031458
120 Linear Feature 43
111  34.13979888 -119.11031717 1
111  34.13978589 -119.11031756 1
115  34.13977290 -119.11031796
120 Linear Feature 43
111  34.13936042 -119.11032055 1
111  34.13934743 -119.11032094 1
115  34.13933444 -119.11032133
120 Linear Feature 43
111  34.13890939 -119.11032899 1
111  34.13889640 -119.11032938 1
115  34.13888341 -119.11032977
120 Linear Feature 43
111  34.13846535 -119.11033068 1
111  34.13845236 -119.11033107 1
115  34.13843937 -119.11033146
120 Linear Feature 43
111  34.13801851 -119.11033574 1
111  34.13800552 -119.11033613 1
115  34.13799253 -119.11033653
120 Linear Feature 43
111  34.14024596 -119.11034159 1
111  34.14023297 -119.11034198 1
115  34.14021998 -119.11034237
120 Linear Feature 43
111  34.13979912 -119.11034497 1
111  34.13978613 -119.11034536 1
115  34.13977314 -119.11034575
120 Linear Feature 43
111  34.13936066 -119.11034835 1
111  34.13934767 -119.11034874 1
115  34.13933468 -119.11034913
120 Linear Feature 43
111  34.13890963 -119.11035678 1
111  34.13889664 -119.11035718 1
115  34.13888365 -119.11035757
120 Linear Feature 43
111  34.13846559 -119.11035847 1
111  34.13845260 -119.11035887 1
115  34.13843961 -119.11035926
120 Linear Feature 43
111  34.13801875 -119.11036354 1
111  34.13800576 -119.11036393 1
115  34.13799277 -119.11036432
120 Linear Feature 43
111  34.14024792 -119.11056797 1
111  34.14023493 -119.11056837 1
115  34.14022194 -119.11056876
120 Linear Feature 43
111  34.13980108 -119.11057135 1
111  34.13978809 -119.11057174 1
115  34.13977510 -119.11057213
120 Linear Feature 43
111  34.13936262 -119.11057473 1
111  34.13934963 -119.11057512 1
115  34.13933664 -119.11057551
120 Linear Feature 43
111  34.13891159 -119.11058316 1
111  34.13889860 -119.11058356 1
115  34.13888561 -119.11058395
120 Linear Feature 43
111  34.13846755 -119.11058485 1
111  34.13845456 -119.11058524 1
115  34.13844157 -119.11058564
120 Linear Feature 43
111  34.13802071 -119.11058992 1
111  34.13800772 -119.11059031 1
115  34.13799473 -119.11059070
120 Linear Feature 43
111  34.14024036 -119.10956186 1
111  34.14022737 -119.10956225 1
115  34.14021438 -119.10956264
120 Linear Feature 43
111  34.13979353 -119.10956524 1
111  34.13978054 -119.10956563 1
115  34.13976755 -119.10956603
120 Linear Feature 43
111  34.13935507 -119.10956862 1
111  34.13934208 -119.10956902 1
115  34.13932909 -119.10956941
120 Linear Feature 43
111  34.13890404 -119.10957706 1
111  34.13889105 -119.10957746 1
115  34.13887806 -119.10957785
120 Linear Feature 43
111  34.13845999 -119.10957876 1
111  34.13844701 -119.10957915 1
115  34.13843402 -119.10957954
120 Linear Feature 43
111  34.13801316 -119.10958383 1
111  34.13800017 -119.10958422 1
115  34.13798718 -119.10958461
120 Linear Feature 43
111  34.14024014 -119.10953553 1
111  34.14022715 -119.10953592 1
115  34.14021416 -119.10953631
120 Linear Feature 43
111  34.13979330 -119.10953891 1
111  34.13978031 -119.10953930 1
115  34.13976732 -119.10953969
120 Linear Feature 43
111  34.13935484 -119.10954229 1
111  34.13934185 -119.10954268 1
115  34.13932886 -119.10954307
120 Linear Feature 43
111  34.13890381 -119.10955073 1
111  34.13889082 -119.10955112 1
115  34.13887783 -119.10955152
120 Linear Feature 43
111  34.13845977 -119.10955243 1
111  34.13844678 -119.10955282 1
115  34.13843379 -119.10955321
120 Linear Feature 43
111  34.13801293 -119.10955750 1
111  34.13799994 -119.10955789 1
115  34.13798695 -119.10955828
120 Linear Feature 43
111  34.14023825 -119.10931754 1
111  34.14022526 -119.10931793 1
115  34.14021227 -119.10931833
120 Linear Feature 43
111  34.13979141 -119.10932093 1
111  34.13977842 -119.10932132 1
115  34.13976543 -119.10932171
120 Linear Feature 43
111  34.13935295 -119.10932431 1
111  34.13933996 -119.10932470 1
115  34.13932697 -119.10932509
120 Linear Feature 43
111  34.13890193 -119.10933275 1
111  34.13888894 -119.10933314 1
115  34.13887595 -119.10933354
120 Linear Feature 43
111  34.13845788 -119.10933445 1
111  34.13844489 -119.10933484 1
115  34.13843190 -119.10933523
120 Linear Feature 43
111  34.13801104 -119.10933952 1
111  34.13799805 -119.10933991 1
115  34.13798506 -119.10934030
120 Linear Feature 43
111  34.14030314 -119.11016121 1
111  34.14031613 -119.11016082 1
115  34.14032912 -119.11016042
120 Linear Feature 43
111  34.14030046 -119.10982847 1
111  34.14031345 -119.10982808 1
115  34.14032644 -119.10982769
120 Linear Feature 43
111  34.14032006 -119.10917347 1
111  34.14030707 -119.10917387 1
115  34.14029408 -119.10917426
120 Linear Feature 43
111  34.14023802 -119.10929095 1
111  34.14022503 -119.10929134 1
115  34.14021204 -119.10929173
120 Linear Feature 43
111  34.13979118 -119.10929433 1
111  34.13977819 -119.10929472 1
115  34.13976520 -119.10929512
120 Linear Feature 43
111  34.13935272 -119.10929771 1
111  34.13933973 -119.10929811 1
115  34.13932674 -119.10929850
120 Linear Feature 43
111  34.13890170 -119.10930616 1
111  34.13888871 -119.10930655 1
115  34.13887572 -119.10930694
120 Linear Feature 43
111  34.13845765 -119.10930785 1
111  34.13844466 -119.10930825 1
115  34.13843167 -119.10930864
120 Linear Feature 43
111  34.13801081 -119.10931292 1
111  34.13799782 -119.10931332 1
115  34.13798483 -119.10931371
120 Linear Feature 32
111  34.13718853 -119.10955773 1
111  34.13718853 -119.10954073 1
115  34.13718853 -119.10952373
120 Linear Feature 32
111  34.13721358 -119.10955748 1
111  34.13721358 -119.10954048 1
115  34.13721358 -119.10952348
120 AB
111  34.14022876 -119.10970063 51
112  34.14001993 -119.10994384  34.13983407 -119.10996825
111  34.14001993 -119.10994384 51
111  34.13998255 -119.10994420 51
111  34.13957527 -119.10994817 51
111  34.13954376 -119.10994847 51
111  34.13913730 -119.10995243 51
111  34.13909931 -119.10995280 51
111  34.13868639 -119.10995681 51
111  34.13864680 -119.10995720 51
111  34.13823952 -119.10996116 51
111  34.13820800 -119.10996147 51
111  34.13777161 -119.10996571 51
111  34.13773966 -119.10996603
112  34.13773966 -119.10996603  34.13752730 -119.10994611 51
115  34.13749870 -119.10970563
120 Linear Feature 41
111  34.14003170 -119.11097381 51
112  34.14019451 -119.11085926  34.14024280 -119.11076215 51
111  34.14023599 -119.11069133 51
111  34.14023517 -119.11059624 51
111  34.14023493 -119.11056837 51
111  34.14023297 -119.11034198 51
111  34.14023273 -119.11031419 51
111  34.14023225 -119.11018988 51
111  34.14022876 -119.10970063 51
111  34.14022737 -119.10956225 51
111  34.14022715 -119.10953592 51
111  34.14022526 -119.10931793 51
111  34.14022503 -119.10929134 51
111  34.14022419 -119.10919448
112  34.14022419 -119.10919448  34.14021409 -119.10892843 51
115  34.14002010 -119.10891199
120 Linear Feature 41
111  34.13957527 -119.10994817 51
112  34.13978511 -119.11022769  34.13981299 -119.11049081
111  34.13978511 -119.11022769 51
111  34.13978589 -119.11031756 51
111  34.13978613 -119.11034536 51
111  34.13978809 -119.11057174 51
111  34.13978833 -119.11059962 51
111  34.13978915 -119.11069470
112  34.13978915 -119.11069470  34.13976626 -119.11096645 51
115  34.13958776 -119.11097821
120 Linear Feature 41
111  34.13913730 -119.10995243 51
112  34.13934665 -119.11023107  34.13937453 -119.11049419
111  34.13934665 -119.11023107 51
111  34.13934743 -119.11032094 51
111  34.13934767 -119.11034874 51
111  34.13934963 -119.11057512 51
111  34.13934987 -119.11060299 51
111  34.13935069 -119.11069808
112  34.13935069 -119.11069808  34.13932780 -119.11096982 51
115  34.13915142 -119.11098261
120 Linear Feature 41
111  34.13868639 -119.10995681 51
112  34.13889563 -119.11023951  34.13892351 -119.11050263
111  34.13889563 -119.11023951 51
111  34.13889640 -119.11032938 51
111  34.13889664 -119.11035718 51
111  34.13889860 -119.11058356 51
111  34.13889884 -119.11061143 51
111  34.13889967 -119.11070652
112  34.13889967 -119.11070652  34.13887677 -119.11097826 51
115  34.13869758 -119.11098718
120 Linear Feature 41
111  34.13823952 -119.10996116 51
112  34.13845158 -119.11024120  34.13847946 -119.11050432
111  34.13845158 -119.11024120 51
111  34.13845236 -119.11033107 51
111  34.13845260 -119.11035887 51
111  34.13845456 -119.11058524 51
111  34.13845480 -119.11061312 51
111  34.13845562 -119.11070820
112  34.13845562 -119.11070820  34.13843273 -119.11097995 51
115  34.13824762 -119.11099171
120 Linear Feature 41
111  34.13777161 -119.10996571 51
112  34.13800474 -119.11024627  34.13803262 -119.11050938
111  34.13800474 -119.11024627 51
111  34.13800552 -119.11033613 51
111  34.13800576 -119.11036393 51
111  34.13800772 -119.11059031 51
111  34.13800796 -119.11061818 51
111  34.13800878 -119.11071327
112  34.13800878 -119.11071327  34.13798589 -119.11098501 51
115  34.13777830 -119.11099643
120 Linear Feature 41
111  34.13958698 -119.10891604 51
112  34.13977735 -119.10919786  34.13978746 -119.10946391
111  34.13977735 -119.10919786 51
111  34.13977819 -119.10929472 51
111  34.13977842 -119.10932132 51
111  34.13978031 -119.10953930 51
111  34.13978054 -119.10956563 51
111  34.13978139 -119.10966488
112  34.13978139 -119.10966488  34.13975850 -119.10993662 51
115  34.13957527 -119.10994817
120 Linear Feature 41
111  34.13914900 -119.10892012 51
112  34.13933890 -119.10920125  34.13934900 -119.10946730
111  34.13933890 -119.10920125 51
111  34.13933973 -119.10929811 51
111  34.13933996 -119.10932470 51
111  34.13934185 -119.10954268 51
111  34.13934208 -119.10956902 51
111  34.13934294 -119.10966826
112  34.13934294 -119.10966826  34.13932004 -119.10994000 51
115  34.13913730 -119.10995243
120 Linear Feature 41
111  34.13868757 -119.10892443 51
112  34.13888787 -119.10920969  34.13889797 -119.10947574
111  34.13888787 -119.10920969 51
111  34.13888871 -119.10930655 51
111  34.13888894 -119.10933314 51
111  34.13889082 -119.10955112 51
111  34.13889105 -119.10957746 51
111  34.13889191 -119.10967670
112  34.13889191 -119.10967670  34.13886901 -119.10994844 51
115  34.13868639 -119.10995681
120 Linear Feature 41
111  34.13823990 -119.10892861 51
112  34.13844382 -119.10921139  34.13845393 -119.10947743
111  34.13844382 -119.10921139 51
111  34.13844466 -119.10930825 51
111  34.13844489 -119.10933484 51
111  34.13844678 -119.10955282 51
111  34.13844701 -119.10957915 51
111  34.13844786 -119.10967839
112  34.13844786 -119.10967839  34.13842497 -119.10995013 51
115  34.13823952 -119.10996116
120 Linear Feature 41
111  34.13776798 -119.10893301 51
112  34.13799699 -119.10921646  34.13800709 -119.10948250
111  34.13799699 -119.10921646 51
111  34.13799782 -119.10931332 51
111  34.13799805 -119.10933991 51
111  34.13799994 -119.10955789 51
111  34.13800017 -119.10958422 51
111  34.13800103 -119.10968346
112  34.13800103 -119.10968346  34.13797813 -119.10995520 51
115  34.13777161 -119.10996571
120 Linear Feature 30
112  34.13749687 -119.10940101  34.13748637 -119.10953867 51
111  34.13737115 -119.10953890 51
111  34.13721358 -119.10954048 51
111  34.13718853 -119.10954073 51
111  34.13717640 -119.10954085
112  34.13717640 -119.10954085  34.13709721 -119.10953890 51
111  34.13709882 -119.10943737 51
111  34.13709640 -119.10906735
112  34.13709640 -119.10906735  34.13709478 -119.10895312 51
115  34.13699718 -119.10894063
120 Linear Feature 44
111  34.14001623 -119.11056014 20
111  34.14000906 -119.11056010 20
111  34.14000902 -119.11055148 20
113  34.14001620 -119.11055151 20
120 Linear Feature 44
111  34.13956940 -119.11056351 20
111  34.13956222 -119.11056348 20
111  34.13956219 -119.11055486 20
113  34.13956936 -119.11055489 20
120 Linear Feature 44
111  34.13912366 -119.11056982 20
111  34.13911649 -119.11056978 20
111  34.13911645 -119.11056116 20
113  34.13912363 -119.11056119 20
120 Linear Feature 44
111  34.13867991 -119.11057532 20
111  34.13867273 -119.11057529 20
111  34.13867270 -119.11056667 20
113  34.13867988 -119.11056670 20
120 Linear Feature 44
111  34.13823586 -119.11057701 20
111  34.13822869 -119.11057698 20
111  34.13822865 -119.11056836 20
113  34.13823583 -119.11056839 20
120 Linear Feature 44
111  34.13778903 -119.11058208 20
111  34.13778185 -119.11058205 20
111  34.13778182 -119.11057342 20
113  34.13778900 -119.11057345 20
120 Linear Feature 44
111  34.14001542 -119.11036068 20
111  34.14000824 -119.11036065 20
111  34.14000821 -119.11035203 20
113  34.14001539 -119.11035206 20
120 Linear Feature 44
111  34.13956858 -119.11036406 20
111  34.13956141 -119.11036403 20
111  34.13956137 -119.11035541 20
113  34.13956855 -119.11035544 20
120 Linear Feature 44
111  34.13912285 -119.11037036 20
111  34.13911567 -119.11037033 20
111  34.13911564 -119.11036171 20
113  34.13912282 -119.11036174 20
120 Linear Feature 44
111  34.13867910 -119.11037588 20
111  34.13867192 -119.11037584 20
111  34.13867189 -119.11036722 20
113  34.13867907 -119.11036725 20
120 Linear Feature 44
111  34.13823505 -119.11037756 20
111  34.13822787 -119.11037753 20
111  34.13822784 -119.11036891 20
113  34.13823502 -119.11036894 20
120 Linear Feature 44
111  34.13778822 -119.11038263 20
111  34.13778104 -119.11038260 20
111  34.13778101 -119.11037398 20
113  34.13778818 -119.11037401 20
120 Linear Feature 44
111  34.14002292 -119.11059888 20
111  34.14000260 -119.11059882 20
111  34.14000254 -119.11058110 20
113  34.14002285 -119.11058116 20
120 Linear Feature 44
111  34.13957608 -119.11060226 20
111  34.13955577 -119.11060220 20
111  34.13955570 -119.11058448 20
113  34.13957602 -119.11058454 20
120 Linear Feature 44
111  34.13913035 -119.11060857 20
111  34.13911003 -119.11060850 20
111  34.13910997 -119.11059078 20
113  34.13913029 -119.11059085 20
120 Linear Feature 44
111  34.13868659 -119.11061407 20
111  34.13866628 -119.11061401 20
111  34.13866622 -119.11059629 20
113  34.13868653 -119.11059635 20
120 Linear Feature 44
111  34.13824255 -119.11061576 20
111  34.13822224 -119.11061570 20
111  34.13822217 -119.11059798 20
113  34.13824249 -119.11059805 20
120 Linear Feature 44
111  34.13779571 -119.11062082 20
111  34.13777540 -119.11062076 20
111  34.13777534 -119.11060304 20
113  34.13779565 -119.11060311 20
120 Linear Feature 44
111  34.14002102 -119.11033011 20
111  34.14000071 -119.11033005 20
111  34.14000065 -119.11031233 20
113  34.14002096 -119.11031239 20
120 Linear Feature 44
111  34.13957419 -119.11033349 20
111  34.13955387 -119.11033343 20
111  34.13955381 -119.11031571 20
113  34.13957412 -119.11031577 20
120 Linear Feature 44
111  34.13912845 -119.11033980 20
111  34.13910814 -119.11033973 20
111  34.13910808 -119.11032201 20
113  34.13912839 -119.11032208 20
120 Linear Feature 44
111  34.13868470 -119.11034531 20
111  34.13866439 -119.11034524 20
111  34.13866432 -119.11032752 20
113  34.13868464 -119.11032759 20
120 Linear Feature 44
111  34.13824065 -119.11034700 20
111  34.13822034 -119.11034693 20
111  34.13822028 -119.11032921 20
113  34.13824059 -119.11032928 20
120 Linear Feature 44
111  34.13779382 -119.11035206 20
111  34.13777350 -119.11035200 20
111  34.13777344 -119.11033428 20
113  34.13779375 -119.11033434 20
120 Linear Feature 44
111  34.14000848 -119.10953030 20
111  34.14000130 -119.10953027 20
111  34.14000127 -119.10952165 20
113  34.14000844 -119.10952168 20
120 Linear Feature 44
111  34.13956164 -119.10953368 20
111  34.13955446 -119.10953365 20
111  34.13955443 -119.10952503 20
113  34.13956161 -119.10952506 20
120 Linear Feature 44
111  34.13911591 -119.10953999 20
111  34.13910873 -119.10953996 20
111  34.13910870 -119.10953134 20
113  34.13911588 -119.10953137 20
120 Linear Feature 44
111  34.13867215 -119.10954551 20
111  34.13866497 -119.10954548 20
111  34.13866494 -119.10953685 20
113  34.13867212 -119.10953688 20
120 Linear Feature 44
111  34.13822811 -119.10954720 20
111  34.13822093 -119.10954717 20
111  34.13822090 -119.10953855 20
113  34.13822808 -119.10953858 20
120 Linear Feature 44
111  34.13778127 -119.10955227 20
111  34.13777409 -119.10955224 20
111  34.13777406 -119.10954362 20
113  34.13778124 -119.10954365 20
120 Linear Feature 44
111  34.14000766 -119.10933085 20
111  34.14000049 -119.10933082 20
111  34.14000045 -119.10932219 20
113  34.14000763 -119.10932222 20
120 Linear Feature 44
111  34.13956083 -119.10933423 20
111  34.13955365 -119.10933420 20
111  34.13955362 -119.10932558 20
113  34.13956080 -119.10932561 20
120 Linear Feature 44
111  34.13911509 -119.10934054 20
111  34.13910791 -119.10934051 20
111  34.13910789 -119.10933189 20
113  34.13911506 -119.10933192 20
120 Linear Feature 44
111  34.13867134 -119.10934606 20
111  34.13866416 -119.10934602 20
111  34.13866413 -119.10933740 20
113  34.13867131 -119.10933743 20
120 Linear Feature 44
111  34.13822730 -119.10934775 20
111  34.13822012 -119.10934772 20
111  34.13822009 -119.10933910 20
113  34.13822726 -119.10933913 20
120 Linear Feature 44
111  34.13778046 -119.10935282 20
111  34.13777328 -119.10935279 20
111  34.13777325 -119.10934417 20
113  34.13778043 -119.10934420 20
120 Linear Feature 44
111  34.14001516 -119.10956905 20
111  34.13999485 -119.10956898 20
111  34.13999478 -119.10955127 20
113  34.14001510 -119.10955133 20
120 Linear Feature 44
111  34.13956832 -119.10957243 20
111  34.13954801 -119.10957237 20
111  34.13954795 -119.10955465 20
113  34.13956826 -119.10955471 20
120 Linear Feature 44
111  34.13912259 -119.10957874 20
111  34.13910228 -119.10957868 20
111  34.13910221 -119.10956096 20
113  34.13912253 -119.10956102 20
120 Linear Feature 44
111  34.13867884 -119.10958426 20
111  34.13865852 -119.10958419 20
111  34.13865846 -119.10956647 20
113  34.13867877 -119.10956654 20
120 Linear Feature 44
111  34.13823479 -119.10958595 20
111  34.13821448 -119.10958589 20
111  34.13821442 -119.10956817 20
113  34.13823473 -119.10956823 20
120 Linear Feature 44
111  34.13778795 -119.10959102 20
111  34.13776764 -119.10959095 20
111  34.13776758 -119.10957324 20
113  34.13778789 -119.10957330 20
120 Linear Feature 44
111  34.14001327 -119.10930028 20
111  34.13999295 -119.10930021 20
111  34.13999289 -119.10928250 20
113  34.14001320 -119.10928256 20
120 Linear Feature 44
111  34.13956643 -119.10930366 20
111  34.13954612 -119.10930360 20
111  34.13954605 -119.10928588 20
113  34.13956637 -119.10928594 20
120 Linear Feature 44
111  34.13912070 -119.10930997 20
111  34.13910038 -119.10930991 20
111  34.13910032 -119.10929219 20
113  34.13912063 -119.10929225 20
120 Linear Feature 44
111  34.13867694 -119.10931549 20
111  34.13865663 -119.10931542 20
111  34.13865657 -119.10929771 20
113  34.13867688 -119.10929777 20
120 Linear Feature 44
111  34.13823290 -119.10931718 20
111  34.13821258 -119.10931712 20
111  34.13821252 -119.10929940 20
113  34.13823283 -119.10929947 20
120 Linear Feature 44
111  34.13778606 -119.10932225 20
111  34.13776575 -119.10932219 20
111  34.13776568 -119.10930447 20
113  34.13778600 -119.10930454 20
120 Linear Feature 40
112  34.14019451 -119.11085926  34.14015475 -119.11092956 51
111  34.14015772 -119.11101975 51
111  34.14015896 -119.11123229 51
111  34.14016063 -119.11152002
112  34.14016063 -119.11152002  34.14016214 -119.11164479 51
111  34.14021105 -119.11174146 51
111  34.14027847 -119.11189841
112  34.14027847 -119.11189841  34.14033216 -119.11201695 51
112  34.14012749 -119.11210720  34.13999143 -119.11207352
111  34.14012749 -119.11210720 51
111  34.13985726 -119.11203651
112  34.13985726 -119.11203651  34.13982364 -119.11202839 51
111  34.13980863 -119.11202850 51
111  34.13956020 -119.11203283 51
111  34.13940523 -119.11203553
112  34.13940523 -119.11203553  34.13934026 -119.11204016 51
112  34.13927626 -119.11197343  34.13924484 -119.11195920
111  34.13927626 -119.11197343 51
111  34.13903869 -119.11186448
112  34.13903869 -119.11186448  34.13898714 -119.11184092 51
111  34.13900633 -119.11174756 51
111  34.13903389 -119.11160092
112  34.13903389 -119.11160092  34.13904160 -119.11155912 51
111  34.13904338 -119.11152108 51
111  34.13904040 -119.11123677
112  34.13904040 -119.11123677  34.13906076 -119.11100245 51
115  34.13924838 -119.11098163
120 Linear Feature 39
111  34.13814069 -119.11190501 51
111  34.13813945 -119.11181811 51
111  34.13813180 -119.11128017
112  34.13813180 -119.11128017  34.13813099 -119.11101559 51
115  34.13833684 -119.11099081
120 Linear Feature 36
111  34.13755703 -119.11215281 51
111  34.13755625 -119.11204990 51
111  34.13755024 -119.11126105 51
111  34.13754766 -119.11092228
112  34.13754766 -119.11092228  34.13754523 -119.11086956 51
115  34.13753211 -119.11082778
120 Linear Feature 42
112  34.13978915 -119.11069470  34.13979791 -119.11096238 51
115  34.13999311 -119.11097350
120 Linear Feature 42
112  34.13935069 -119.11069808  34.13935945 -119.11096576 51
115  34.13954220 -119.11097867
120 Linear Feature 42
112  34.13889967 -119.11070652  34.13890842 -119.11097419 51
115  34.13910681 -119.11098306
120 Linear Feature 42
112  34.13845562 -119.11070820  34.13846438 -119.11097588 51
115  34.13864618 -119.11098769
120 Linear Feature 42
112  34.13800878 -119.11071327  34.13801754 -119.11098094 51
115  34.13821274 -119.11099206
120 Linear Feature 42
112  34.13978511 -119.11022769  34.13978646 -119.10996083 51
115  34.13998255 -119.10994420
120 Linear Feature 42
112  34.13934665 -119.11023107  34.13934800 -119.10996421 51
115  34.13954991 -119.10994627
120 Linear Feature 42
112  34.13889563 -119.11023951  34.13889697 -119.10997265 51
115  34.13909888 -119.10995471
120 Linear Feature 42
112  34.13845158 -119.11024120  34.13845293 -119.10997434 51
115  34.13864680 -119.10995720
120 Linear Feature 42
112  34.13800474 -119.11024627  34.13800609 -119.10997941 51
115  34.13820800 -119.10996147
120 Linear Feature 42
112  34.13978139 -119.10966488  34.13979015 -119.10993255 51
115  34.13998255 -119.10994420
120 Linear Feature 42
112  34.13934294 -119.10966826  34.13935169 -119.10993593 51
115  34.13954991 -119.10994627
120 Linear Feature 42
112  34.13889191 -119.10967670  34.13890066 -119.10994437 51
115  34.13909888 -119.10995471
120 Linear Feature 42
112  34.13844786 -119.10967839  34.13845662 -119.10994607 51
115  34.13864680 -119.10995720
120 Linear Feature 42
112  34.13800103 -119.10968346  34.13800978 -119.10995113 51
115  34.13820800 -119.10996147
120 Linear Feature 42
112  34.13977735 -119.10919786  34.13977870 -119.10893100 51
115  34.13997326 -119.10891243
120 Linear Feature 42
112  34.13933890 -119.10920125  34.13934024 -119.10893438 51
115  34.13952961 -119.10891657
120 Linear Feature 42
112  34.13888787 -119.10920969  34.13888922 -119.10894283 51
115  34.13909889 -119.10892059
120 Linear Feature 42
112  34.13844382 -119.10921139  34.13844517 -119.10894453 51
115  34.13864391 -119.10892393
120 Linear Feature 42
112  34.13799699 -119.10921646  34.13799833 -119.10894960 51
115  34.13819707 -119.10892901
120 Linear Feature 38
112  34.14015896 -119.11123229  34.14013494 -119.11099873 51
115  34.13997352 -119.11097433
120 Linear Feature 38
112  34.13904040 -119.11123677  34.13902391 -119.11099601 51
115  34.13883238 -119.11098582
120 Linear Feature 38
112  34.13813180 -119.11128017  34.13812210 -119.11101364 51
115  34.13789663 -119.11099524
120 Linear Feature 37
112  34.13749575 -119.10921200  34.13752321 -119.10896212 51
115  34.13772192 -119.10893344
120 Linear Feature 37
112  34.13755024 -119.11126105  34.13757529 -119.11102283 51
115  34.13777830 -119.11099643
120 Linear Feature 35
112  34.14001993 -119.10994384  34.14021306 -119.10995458 51
115  34.14023225 -119.11018988
120 Linear Feature 33
112  34.13773966 -119.10996603  34.13751677 -119.10998799 51
115  34.13750191 -119.11024336
120 Linear Feature 86
111  34.11586963 -119.10796751 51
111  34.11584540 -119.10786978
112  34.11584540 -119.10786978  34.11577724 -119.10760915 51
112  34.11554670 -119.10748080  34.11550112 -119.10727476
111  34.11554670 -119.10748080 51
111  34.11553579 -119.10743181 51
111  34.11548060 -119.10718386 51
111  34.11540009 -119.10682219 51
111  34.11528099 -119.10628714 51
111  34.11520604 -119.10595063 51
111  34.11508884 -119.10542465
112  34.11508884 -119.10542465  34.11504359 -119.10521600 51
111  34.11488169 -119.10527473 51
111  34.11468207 -119.10533785 51
111  34.11453469 -119.10538446 51
111  34.11429122 -119.10546145 51
111  34.11426414 -119.10547002 51
111  34.11414566 -119.10550749
112  34.11414566 -119.10550749  34.11400191 -119.10555411 51
111  34.11397123 -119.10539250 51
111  34.11396001 -119.10534146 51
111  34.11391758 -119.10514839 51
111  34.11386947 -119.10492950 51
111  34.11383206 -119.10475934 51
111  34.11379254 -119.10457951 51
111  34.11375234 -119.10439660 51
111  34.11371210 -119.10421354 51
111  34.11367652 -119.10405167
112  34.11367652 -119.10405167  34.11363925 -119.10388288 51
111  34.11377383 -119.10384117 51
111  34.11381970 -119.10382705 51
111  34.11391491 -119.10379776
112  34.11391491 -119.10379776  34.11404002 -119.10376079 51
111  34.11407596 -119.10390547 51
111  34.11411396 -119.10407834 51
111  34.11415842 -119.10428061 51
111  34.11419746 -119.10445819 51
111  34.11423929 -119.10464852 51
111  34.11427964 -119.10483206 51
111  34.11432426 -119.10503506 51
111  34.11436260 -119.10520949 51
111  34.11437809 -119.10527997
112  34.11437809 -119.10527997  34.11440779 -119.10540942 51
115  34.11453469 -119.10538446
120 Linear Feature 92
111  34.11536730 -119.11184232 51
111  34.11579159 -119.11170861 51
111  34.11620756 -119.11157753 51
111  34.11647318 -119.11149383
112  34.11647318 -119.11149383  34.11661802 -119.11145361 51
115  34.11669202 -119.11165620
120 Linear Feature 92
111  34.11504654 -119.11098468 51
