I
1050 Generated by WorldEditor 2.1.0r1

1     39 1 0 LIRE Pratica Di Mare "Mario de Bernardi"
100 45.11 1 0 0.25 0 0 0 13  41.66238043  012.43078224  374    0 1 0 0 0 31  41.64522319  012.45810948  210    0 1 0 0 0
102 H1  41.66326962  012.44360136 305.88 26.20 26.60 2 0 2 0.00 1
111  41.66308793  012.45122824 51
112  41.66315317  012.45125345  41.66316682  012.45128289 51
111  41.66323468  012.45143917 51
112  41.66323847  012.45147368  41.66323733  012.45148789 51
111  41.66321724  012.45162693 51
112  41.66318577  012.45167767  41.66316720  012.45169492 51
111  41.66315014  012.45171065 51
112  41.66313118  012.45168579  41.66313232  012.45166549 51
111  41.66313005  012.45165534 51
111  41.66300002  012.45135240 51
116  41.66293012  012.45131820  41.66289032  012.45133291
120 Linear Feature 19
111  41.64626150  012.45593865 53 102
111  41.64498791  012.45796122 102
111  41.64568904  012.45874610 102
111  41.64673333  012.45990634 102
115  41.64806408  012.45779442
120 Linear Feature 18
111  41.64789657  012.45760228 102
111  41.64692333  012.45915797 102
112  41.64666700  012.45929713  41.64650856  012.45930760 102
111  41.64640685  012.45917411 102
111  41.64582101  012.45852565 102
111  41.64567315  012.45836229 102
116  41.64565900  012.45780183  41.64582785  012.45751150
120 Linear Feature 13
111  41.66869220  012.44569204 20
115  41.66865938  012.44565661
120 Linear Feature 11
111  41.66854572  012.44553615 1
115  41.66836492  012.44582027
120 Linear Feature 10
111  41.66842658  012.44511531 1
112  41.66837526  012.44520769  41.66837273  012.44527210
111  41.66837526  012.44520769
112  41.66837526  012.44520769  41.66836146  012.44513683 1
115  41.66831665  012.44511304
120 Linear Feature 10
111  41.66822449  012.44471499 1
112  41.66822509  012.44459529  41.66820053  012.44454509
111  41.66822509  012.44459529
112  41.66822509  012.44459529  41.66826258  012.44464862 1
115  41.66830650  012.44462854
120 Linear Feature 10
111  41.66818785  012.44490486 1
112  41.66812272  012.44484158  41.66808078  012.44483926
111  41.66812272  012.44484158
112  41.66812272  012.44484158  41.66816994  012.44483476 1
115  41.66819572  012.44477231
120 Linear Feature 10
111  41.66825978  012.44507845 1
112  41.66818466  012.44509008  41.66815409  012.44511639
111  41.66818466  012.44509008
112  41.66818466  012.44509008  41.66821687  012.44503089 1
115  41.66819741  012.44496928
120 Linear Feature 9
111  41.66725763  012.44772404 20
111  41.66729143  012.44767143 20
115  41.66719593  012.44756218
120 Linear Feature 8
111  41.66732027  012.44737107 20
115  41.66741349  012.44748130
120 Linear Feature 7
111  41.66771119  012.44731765 20
115  41.66779731  012.44718372
120 Linear Feature 6
111  41.66762476  012.44713779 20
115  41.66753293  012.44703472
120 Linear Feature 4
111  41.66761837  012.44746312 20
115  41.66712937  012.44825107
120 Linear Feature 3
111  41.66767723  012.44705248 20
111  41.66762476  012.44713779 20
111  41.66750331  012.44733526 20
115  41.66741349  012.44748130
120 Linear Feature 2
111  41.66671660  012.44739059 20
115  41.66661540  012.44754959
120 Linear Feature 1
111  41.66681289  012.44749406 20
111  41.66671332  012.44765804 20
111  41.66661540  012.44754959 20
111  41.66644016  012.44735552 20
111  41.66653908  012.44719154 20
111  41.66671660  012.44739059 20
115  41.66681289  012.44749406
120 Linear Feature 12
111  41.66818057  012.43673708 1
115  41.66802126  012.43697344
120 Linear Feature 12
111  41.66805170  012.43657136 1
115  41.66789238  012.43680772
120 Linear Feature 12
111  41.66791877  012.43641242 1
115  41.66775945  012.43664878
120 Linear Feature 11
111  41.66779777  012.43568387 1
112  41.66771448  012.43571594  41.66767854  012.43577066 1
115  41.66764754  012.43581122
120 Linear Feature 11
111  41.66768087  012.43553294 1
112  41.66758271  012.43555275  41.66755208  012.43559937
111  41.66758271  012.43555275
112  41.66758271  012.43555275  41.66754677  012.43560746 1
115  41.66751576  012.43564802
120 Linear Feature 11
111  41.66756484  012.43539427 1
112  41.66744529  012.43539521  41.66739585  012.43545936
111  41.66744529  012.43539521 1
115  41.66737835  012.43549049
120 Linear Feature 10
111  41.66724642  012.43533125 1
111  41.66730561  012.43524635 1
112  41.66741554  012.43522031  41.66749123  012.43524994
111  41.66741554  012.43522031 1
111  41.66756484  012.43539427 1
111  41.66768087  012.43553294 1
111  41.66779777  012.43568387 1
111  41.66783836  012.43573311 1
112  41.66783920  012.43588367  41.66779523  012.43595272 1
111  41.66764302  012.43618025 1
112  41.66748827  012.43624025  41.66739186  012.43622893 1
112  41.66729969  012.43626062  41.66725318  012.43627874 1
115  41.66719270  012.43632741
120 Linear Feature 9
111  41.66810227  012.43544114 52
116  41.66810850  012.43553998  41.66809125  012.43558073
120 Linear Feature 9
111  41.66820476  012.43528764 52
116  41.66821272  012.43537988  41.66819546  012.43542063
120 Linear Feature 9
111  41.66830218  012.43513279 52
116  41.66831249  012.43522662  41.66829523  012.43526737
120 Linear Feature 8
111  41.66810227  012.43544114 51
111  41.66787934  012.43518003 51
116  41.66779195  012.43517603  41.66775045  012.43521071
120 Linear Feature 8
111  41.66820476  012.43528764 51
111  41.66798183  012.43502653 51
116  41.66789801  012.43501384  41.66785855  012.43504308
120 Linear Feature 8
111  41.66830218  012.43513279 51
111  41.66807924  012.43487167 51
116  41.66799610  012.43486383  41.66795664  012.43489308
120 Linear Feature 7
111  41.66841315  012.43507198 51
111  41.66831249  012.43522662 51
111  41.66821272  012.43537988 51
111  41.66810850  012.43553998 51
115  41.66796747  012.43575662
120 Linear Feature 6
111  41.66781409  012.43514217 51
112  41.66777558  012.43506969  41.66772653  012.43506742
111  41.66777558  012.43506969 51
115  41.66742633  012.43516251
120 Linear Feature 5
111  41.66788617  012.43503195 52
112  41.66788388  012.43494951  41.66786450  012.43492593
111  41.66788388  012.43494951 52
115  41.66770116  012.43474027
120 Linear Feature 4
111  41.66808203  012.43473243 51
111  41.66799610  012.43486383 51
111  41.66789801  012.43501384 51
111  41.66788617  012.43503195 51
111  41.66781409  012.43514217 51
111  41.66779195  012.43517603 51
115  41.66752595  012.43558279
120 Linear Feature 3
111  41.66880831  012.44461039 1
112  41.66870613  012.44469906  41.66865046  012.44471133
111  41.66870613  012.44469906 1
115  41.66862144  012.44471186
120 Linear Feature 2
111  41.66902865  012.44485795 1
112  41.66882667  012.44490107  41.66873704  012.44480371
111  41.66882667  012.44490107 1
111  41.66867841  012.44473544 1
112  41.66862144  012.44471186  41.66859503  012.44471563
111  41.66862144  012.44471186 1
111  41.66858562  012.44472444 1
112  41.66856859  012.44478497  41.66856448  012.44483371 1
111  41.66855098  012.44497757 1
116  41.66849507  012.44507908  41.66844163  012.44511760
120 Linear Feature 1
111  41.66901513  012.44558713 1
111  41.66885886  012.44541461 1
111  41.66860619  012.44513342 1
112  41.66849507  012.44507908  41.66844518  012.44510286 1
111  41.66842658  012.44511531 1
112  41.66831665  012.44511304  41.66826760  012.44509267 1
111  41.66825978  012.44507845 1
112  41.66819741  012.44496928  41.66817540  012.44489026
111  41.66819741  012.44496928
112  41.66819741  012.44496928  41.66819188  012.44494943 1
112  41.66818785  012.44490486  41.66818667  012.44488259
111  41.66818785  012.44490486
112  41.66818785  012.44490486  41.66818433  012.44483845 1
111  41.66819572  012.44477231 1
112  41.66822449  012.44471499  41.66824803  012.44467331
111  41.66822449  012.44471499
112  41.66822449  012.44471499  41.66824548  012.44467898 1
112  41.66830650  012.44462854  41.66833214  012.44461725
111  41.66830650  012.44462854
112  41.66830650  012.44462854  41.66837330  012.44459911 1
115  41.66843672  012.44461835
120 Linear Feature 98
111  41.65717414  012.43956830 1
116  41.65711933  012.43929741  41.65712982  012.43914655
120 Linear Feature 97
111  41.65864645  012.44070849 1
112  41.65857979  012.44096987  41.65858713  012.44113498 1
115  41.65873508  012.44131153
120 Linear Feature 96
111  41.65873508  012.44131153 1
112  41.65845856  012.44118640  41.65836663  012.44120589 1
115  41.65824204  012.44135205
120 Linear Feature 95
111  41.65821475  012.44073439 1
112  41.65832488  012.44103659  41.65833872  012.44117771 1
115  41.65824204  012.44135205
120 Linear Feature 95
111  41.65864645  012.44070849 1
112  41.65845021  012.44084633  41.65836611  012.44084925 1
115  41.65821475  012.44073439
120 Linear Feature 93
111  41.66260403  012.44001262 20
115  41.66281366  012.44024529
120 Linear Feature 93
111  41.66261616  012.43999232 20
115  41.66282580  012.44022498
120 Linear Feature 91
111  41.66283984  012.43992319 20
111  41.66276313  012.44004482 20
111  41.66267036  012.44019200 20
115  41.66259713  012.44030815
120 Linear Feature 94
111  41.66256670  012.44007576 20
115  41.66265688  012.44017587
120 Linear Feature 94
111  41.66267036  012.44019200 20
115  41.66276964  012.44030289
120 Linear Feature 94
111  41.66276313  012.44004482 20
115  41.66286631  012.44016111
120 Linear Feature 94
111  41.66265771  012.43993079 20
115  41.66274862  012.44003038
120 Linear Feature 91
111  41.66282846  012.43990374 20
111  41.66274862  012.44003038 20
111  41.66265688  012.44017587 20
115  41.66258575  012.44028869
120 Linear Feature 90
111  41.66281489  012.44080155 3
112  41.66273049  012.44051923  41.66263088  012.44039818
111  41.66273049  012.44051923 3
115  41.66238820  012.44014029
120 Linear Feature 89
111  41.66082950  012.43858382 4
115  41.66089856  012.43847410
120 Linear Feature 88
111  41.66192018  012.44229570 1
112  41.66191050  012.44216831  41.66186317  012.44211349
111  41.66191050  012.44216831 1
111  41.66188727  012.44214277 1
115  41.66167113  012.44190516
120 Linear Feature 88
111  41.66203724  012.44209771 1
112  41.66200789  012.44195511  41.66196056  012.44190029 1
115  41.66180401  012.44171754
120 Linear Feature 87
111  41.66188745  012.44234753 1
112  41.66185671  012.44222817  41.66181940  012.44217578
111  41.66185671  012.44222817 1
111  41.66166937  012.44201273 1
112  41.66159812  012.44199605  41.66155861  012.44200733 1
115  41.66154154  012.44202501
120 Linear Feature 87
111  41.66174179  012.44257816 1
112  41.66171792  012.44243356  41.66168061  012.44238117
111  41.66171792  012.44243356 1
111  41.66149781  012.44218767 1
112  41.66145749  012.44218358  41.66144013  012.44218794 1
115  41.66142677  012.44220665
120 Linear Feature 87
111  41.66160667  012.44279211 1
112  41.66159236  012.44265266  41.66155504  012.44260028
111  41.66159236  012.44265266 1
111  41.66140137  012.44243966 1
112  41.66133012  012.44242299  41.66129061  012.44243427 1
115  41.66126828  012.44245749
120 Linear Feature 86
111  41.66144860  012.44304239 1
112  41.66142369  012.44288494  41.66137894  012.44282606
111  41.66142369  012.44288494 1
111  41.66128034  012.44273063 1
112  41.66121846  012.44271501  41.66118203  012.44272147 1
116  41.66104331  012.44281354  41.66097176  012.44288992
120 Linear Feature 85
111  41.66024693  012.44493288 1
112  41.66010342  012.44492321  41.66003425  012.44484281
111  41.66010342  012.44492321 1
111  41.65993231  012.44472098 1
116  41.65993219  012.44458717  41.65995312  012.44453478
120 Linear Feature 85
111  41.66037589  012.44472985 1
112  41.66022987  012.44471859  41.66016070  012.44463819
111  41.66022987  012.44471859 1
111  41.66005876  012.44451636 1
116  41.66005773  012.44438667  41.66007866  012.44433428
120 Linear Feature 85
111  41.66050577  012.44452538 1
112  41.66036954  012.44449124  41.66030036  012.44441083
111  41.66036954  012.44449124 1
111  41.66019842  012.44428901 1
116  41.66019581  012.44416614  41.66021675  012.44411375
120 Linear Feature 85
111  41.66064704  012.44430296 1
112  41.66050354  012.44429420  41.66043436  012.44421379
111  41.66050354  012.44429420 1
111  41.66033243  012.44409196 1
116  41.66032526  012.44396001  41.66034619  012.44390762
120 Linear Feature 85
111  41.66078505  012.44408568 1
112  41.66063897  012.44406760  41.66056980  012.44398719
111  41.66063897  012.44406760 1
111  41.66046786  012.44386537 1
116  41.66046736  012.44373426  41.66048829  012.44368187
120 Linear Feature 84
111  41.66079747  012.44362535 1
112  41.66083895  012.44398087  41.66077493  012.44421254
111  41.66083895  012.44398087 1
111  41.66078505  012.44408568 1
111  41.66064704  012.44430296 1
111  41.66050577  012.44452538 1
111  41.66037589  012.44472985 1
111  41.66024693  012.44493288 1
111  41.66011428  012.44514172 1
112  41.65997573  012.44512358  41.65990655  012.44505170 1
111  41.65982093  012.44494575 1
112  41.65981935  012.44476879  41.65987992  012.44466656
111  41.65981935  012.44476879
112  41.65981935  012.44476879  41.65982811  012.44475402 1
111  41.65993219  012.44458717 1
111  41.66005773  012.44438667 1
111  41.66019581  012.44416614 1
111  41.66032526  012.44396001 1
111  41.66046736  012.44373426 1
111  41.66050784  012.44366995 1
112  41.66059301  012.44344795  41.66059049  012.44339804 1
115  41.66057689  012.44337041
120 Linear Feature 83
111  41.66123967  012.44337039 1
112  41.66122250  012.44323201  41.66119064  012.44319647
111  41.66122250  012.44323201 1
115  41.66116483  012.44317090
120 Linear Feature 82
111  41.66083372  012.44314525 1
111  41.66104331  012.44281354 1
111  41.66126828  012.44245749 1
111  41.66142677  012.44220665 1
111  41.66154154  012.44202501 1
111  41.66182120  012.44158240 1
112  41.66193687  012.44159340  41.66198048  012.44164585
111  41.66193687  012.44159340 1
111  41.66212206  012.44180745 1
116  41.66211759  012.44195377  41.66207587  012.44203838
120 Linear Feature 81
111  41.66087028  012.44366088 1
112  41.66100195  012.44357470  41.66105656  012.44348844 1
111  41.66115704  012.44333202 1
112  41.66116483  012.44317090  41.66113525  012.44310321
111  41.66116483  012.44317090 1
111  41.66104837  012.44305388 1
112  41.66094977  012.44306505  41.66089137  012.44309185 1
111  41.66083372  012.44314525 1
111  41.66075105  012.44327216 1
112  41.66064334  012.44335744  41.66059784  012.44337470 1
115  41.66057689  012.44337041
120 Linear Feature 80
111  41.66050303  012.43812440 1
111  41.66264458  012.44051374 1
112  41.66272649  012.44079517  41.66272285  012.44094989 1
111  41.66265459  012.44105710 1
111  41.66226322  012.44168209 1
111  41.66211759  012.44195377 1
111  41.66203724  012.44209771 1
111  41.66192018  012.44229570 1
111  41.66188745  012.44234753 1
111  41.66174179  012.44257816 1
111  41.66160667  012.44279211 1
111  41.66144860  012.44304239 1
111  41.66123967  012.44337039 1
111  41.66111375  012.44357357 1
112  41.66087028  012.44366088  41.66072845  012.44361723
111  41.66087028  012.44366088
112  41.66087028  012.44366088  41.66081491  012.44364159 1
111  41.66079747  012.44362535 1
111  41.66057689  012.44337041 1
111  41.65873508  012.44131153 1
111  41.65821475  012.44073439 1
111  41.65717414  012.43956830 1
116  41.65686177  012.43960631  41.65677877  012.43973495
120 Linear Feature 68
111  41.66171087  012.44296878 20
115  41.66128327  012.44248790
120 Linear Feature 67
111  41.65386227  012.45560529 20
111  41.65384837  012.45562145 20
111  41.65398559  012.45581388 20
113  41.65399818  012.45579859 20
120 Linear Feature 66
111  41.65401077  012.45559010 20
111  41.65382888  012.45581899 20
111  41.65381518  012.45580065 20
113  41.65399755  012.45557113 20
120 Linear Feature 65
111  41.65351396  012.45723701 51
112  41.65342061  012.45722356  41.65339567  012.45719548
111  41.65342061  012.45722356
112  41.65342061  012.45722356  41.65344556  012.45726757 51
115  41.65341742  012.45735881
120 Linear Feature 65
111  41.65365439  012.45705983 51
112  41.65356242  012.45705116  41.65353747  012.45702308
111  41.65356242  012.45705116
112  41.65356242  012.45705116  41.65358056  012.45710427 51
115  41.65356160  012.45717691
120 Linear Feature 65
111  41.65379216  012.45688602 51
112  41.65369446  012.45687444  41.65366384  012.45683498
111  41.65369446  012.45687444
112  41.65369446  012.45687444  41.65371940  012.45691844 51
115  41.65369708  012.45700598
120 Linear Feature 65
111  41.65392843  012.45671410 51
112  41.65383339  012.45670587  41.65380845  012.45667780
111  41.65383339  012.45670587
112  41.65383339  012.45670587  41.65385834  012.45674988 51
115  41.65383626  012.45683039
120 Linear Feature 65
111  41.65354853  012.45606657 51
112  41.65365136  012.45608467  41.65368720  012.45613614
111  41.65365136  012.45608467
112  41.65365136  012.45608467  41.65360446  012.45598983 51
115  41.65367000  012.45591132
120 Linear Feature 65
111  41.65406946  012.45653617 51
112  41.65397073  012.45652915  41.65393161  012.45648742
111  41.65397073  012.45652915
112  41.65397073  012.45652915  41.65400135  012.45657847 51
115  41.65397553  012.45665467
120 Linear Feature 65
111  41.65420201  012.45637076 51
112  41.65410841  012.45635833  41.65408346  012.45633026
111  41.65410841  012.45635833
112  41.65410841  012.45635833  41.65413335  012.45640234 51
115  41.65411232  012.45648208
120 Linear Feature 64
111  41.65310182  012.45677731 51
115  41.65342061  012.45722356
120 Linear Feature 64
111  41.65323856  012.45660158 51
115  41.65356242  012.45705116
120 Linear Feature 64
111  41.65337599  012.45642858 51
115  41.65369446  012.45687444
120 Linear Feature 64
111  41.65351409  012.45625649 51
115  41.65383339  012.45670587
120 Linear Feature 64
111  41.65365136  012.45608467 51
115  41.65397073  012.45652915
120 Linear Feature 63
111  41.65410841  012.45635833 51
111  41.65378349  012.45590489 51
116  41.65370292  012.45587828  41.65367353  012.45588156
120 Linear Feature 62
111  41.66383715  012.44409382 4
115  41.66391310  012.44387846
120 Linear Feature 61
111  41.66634770  012.43761260 1
112  41.66635996  012.43767192  41.66637874  012.43771017
111  41.66635996  012.43767192
112  41.66635996  012.43767192  41.66634037  012.43765553 1
115  41.66630500  012.43767754
120 Linear Feature 59
111  41.66751130  012.43878778 1
116  41.66751637  012.43864055  41.66747338  012.43856150
120 Linear Feature 60
111  41.66751637  012.43864055 1
111  41.66723186  012.43830249 1
111  41.66705389  012.43809485 1
111  41.66686204  012.43787082 1
112  41.66675414  012.43787482  41.66671495  012.43793821
111  41.66675414  012.43787482 1
111  41.66669386  012.43796152 1
112  41.66660488  012.43795606  41.66655916  012.43790688
111  41.66660488  012.43795606 1
115  41.66635996  012.43767192
120 Linear Feature 59
111  41.66721482  012.43843912 1
116  41.66723186  012.43830249  41.66720655  012.43822162
120 Linear Feature 59
111  41.66703971  012.43823327 1
116  41.66705389  012.43809485  41.66702858  012.43801398
120 Linear Feature 58
112  41.66730931  012.43874742  41.66730234  012.43875902
111  41.66730931  012.43874742
112  41.66730931  012.43874742  41.66728766  012.43878343 1
112  41.66726732  012.43870657  41.66729061  012.43866924
111  41.66726732  012.43870657
112  41.66726732  012.43870657  41.66727582  012.43869294 1
112  41.66729561  012.43869272  41.66730482  012.43869611
111  41.66729561  012.43869272
112  41.66729561  012.43869272  41.66730349  012.43869563 1
112  41.66731412  012.43871222  41.66731735  012.43872197
111  41.66731412  012.43871222
114  41.66731412  012.43871222  41.66731745  012.43872226 1
120 Linear Feature 58
112  41.66679730  012.43814762  41.66679033  012.43815922
111  41.66679730  012.43814762
112  41.66679730  012.43814762  41.66677565  012.43818364 1
112  41.66675531  012.43810678  41.66677860  012.43806944
111  41.66675531  012.43810678
112  41.66675531  012.43810678  41.66676381  012.43809314 1
112  41.66678348  012.43809340  41.66679268  012.43809680
111  41.66678348  012.43809340
112  41.66678348  012.43809340  41.66679136  012.43809631 1
112  41.66680116  012.43811340  41.66680439  012.43812315
111  41.66680116  012.43811340
114  41.66680116  012.43811340  41.66680449  012.43812344 1
120 Linear Feature 58
112  41.66698620  012.43836794  41.66697922  012.43837954
111  41.66698620  012.43836794
112  41.66698620  012.43836794  41.66696455  012.43840396 1
112  41.66694421  012.43832710  41.66696750  012.43828977
111  41.66694421  012.43832710
112  41.66694421  012.43832710  41.66695271  012.43831347 1
112  41.66697237  012.43831372  41.66698158  012.43831712
111  41.66697237  012.43831372
112  41.66697237  012.43831372  41.66698026  012.43831663 1
112  41.66699043  012.43833423  41.66699367  012.43834398
111  41.66699043  012.43833423
114  41.66699043  012.43833423  41.66699377  012.43834427 1
120 Linear Feature 58
112  41.66716083  012.43857528  41.66715415  012.43858688
111  41.66716083  012.43857528
112  41.66716083  012.43857528  41.66714007  012.43861130 1
112  41.66712056  012.43853444  41.66714290  012.43849711
111  41.66712056  012.43853444
112  41.66712056  012.43853444  41.66712872  012.43852081 1
112  41.66714757  012.43852046  41.66715640  012.43852386
111  41.66714757  012.43852046
112  41.66714757  012.43852046  41.66715513  012.43852337 1
112  41.66716525  012.43854046  41.66716836  012.43855021
111  41.66716525  012.43854046
114  41.66716525  012.43854046  41.66716845  012.43855050 1
120 Linear Feature 58
112  41.66745502  012.43892370  41.66744805  012.43893530
111  41.66745502  012.43892370
112  41.66745502  012.43892370  41.66743337  012.43895971 1
112  41.66741303  012.43888285  41.66743632  012.43884552
111  41.66741303  012.43888285
112  41.66741303  012.43888285  41.66742154  012.43886922 1
112  41.66744120  012.43886947  41.66745040  012.43887287
111  41.66744120  012.43886947
112  41.66744120  012.43886947  41.66744908  012.43887238 1
112  41.66745970  012.43888897  41.66746294  012.43889873
111  41.66745970  012.43888897
114  41.66745970  012.43888897  41.66746303  012.43889902 1
120 Linear Feature 57
111  41.66680116  012.43811340 1
111  41.66690118  012.43806463 1
111  41.66680394  012.43795132 1
115  41.66678348  012.43809340
120 Linear Feature 57
111  41.66699043  012.43833423 1
111  41.66708907  012.43829080 1
111  41.66703971  012.43823327 1
111  41.66699047  012.43817475 1
115  41.66697237  012.43831372
120 Linear Feature 57
111  41.66716525  012.43854046 1
111  41.66726412  012.43849657 1
111  41.66721482  012.43843912 1
111  41.66716687  012.43838326 1
115  41.66714757  012.43852046
120 Linear Feature 57
111  41.66731412  012.43871222 1
111  41.66741276  012.43866924 1
111  41.66731551  012.43855593 1
115  41.66729561  012.43869272
120 Linear Feature 57
111  41.66745970  012.43888897 1
111  41.66755970  012.43884418 1
111  41.66751130  012.43878778 1
111  41.66746246  012.43873086 1
115  41.66744120  012.43886947
120 Linear Feature 56
111  41.66716322  012.43728795 1
111  41.66687121  012.43772607 1
115  41.66769552  012.43869763
120 Linear Feature 55
111  41.66046187  012.43781845 1
112  41.66043380  012.43796527  41.66043856  012.43803812 1
111  41.66050591  012.43812645 1
112  41.66039842  012.43807272  41.66033855  012.43807363 1
115  41.66027300  012.43812010
120 Linear Feature 54
111  41.65239363  012.45025605 1
112  41.65245782  012.45041149  41.65247414  012.45051529 1
115  41.65240633  012.45064704
120 Linear Feature 53
111  41.65271669  012.45014861 1
112  41.65266166  012.45036501  41.65266411  012.45046662 1
115  41.65273603  012.45056609
120 Linear Feature 52
111  41.65273603  012.45056609 1
112  41.65259064  012.45049284  41.65251987  012.45050456 1
115  41.65240633  012.45064704
120 Linear Feature 51
111  41.65271669  012.45014861 1
112  41.65255227  012.45029180  41.65246655  012.45031693 1
115  41.65239363  012.45025605
120 Linear Feature 50
111  41.65126261  012.44898873 1
111  41.65239363  012.45025605 1
112  41.65253568  012.45036859  41.65258874  012.45039809 1
111  41.65266140  012.45048113 1
115  41.65273603  012.45056609
120 Linear Feature 49
111  41.65130375  012.44841971 1
112  41.65119893  012.44872782  41.65120481  012.44891006 1
111  41.65126065  012.44898873 1
112  41.65108431  012.44895071  41.65098144  012.44896775 1
115  41.65089719  012.44907526
120 Linear Feature 48
111  41.65668683  012.45394837 20
115  41.65670974  012.45404439
120 Linear Feature 47
111  41.65847153  012.45328652 20
111  41.65670974  012.45404439 20
115  41.65667259  012.45406047
120 Linear Feature 46
111  41.66313484  012.45110855 20
111  41.66238592  012.45168865 20
111  41.66223240  012.45180756 20
111  41.66207347  012.45193067 20
111  41.66191911  012.45205023 20
111  41.66176144  012.45217236 20
111  41.66160400  012.45229431 20
115  41.66156471  012.45232474
120 Linear Feature 45
112  41.66636302  012.43877818  41.66645282  012.43881643 1
114  41.66632710  012.43894429  41.66624546  012.43891479 1
120 Linear Feature 43
111  41.66744144  012.43583859 1
112  41.66741940  012.43598285  41.66738021  012.43604186
111  41.66741940  012.43598285 1
111  41.66719270  012.43632741 1
111  41.66634770  012.43761260 1
111  41.66630500  012.43767754 1
111  41.66611443  012.43796744 1
112  41.66573996  012.43827887  41.66547307  012.43837676 1
115  41.66518097  012.43815859
120 Linear Feature 42
111  41.66216372  012.43510163 1
112  41.66219622  012.43492496  41.66219213  012.43484573 1
115  41.66214995  012.43478017
120 Linear Feature 41
111  41.66145224  012.43227196 1
111  41.66112699  012.43279254 1
112  41.66101335  012.43310725  41.66100160  012.43328690 1
115  41.66111466  012.43343624
120 Linear Feature 40
111  41.66245253  012.43466788 1
112  41.66225399  012.43471450  41.66217562  012.43462271
111  41.66225399  012.43471450 1
111  41.66111466  012.43343624 1
116  41.66069465  012.43348629  41.66046893  012.43378275
120 Linear Feature 39
111  41.66245253  012.43466788 1
112  41.66244344  012.43490014  41.66248753  012.43505094 1
115  41.66269814  012.43539315
120 Linear Feature 38
111  41.66185890  012.43563683 1
111  41.66219443  012.43509810 1
112  41.66239689  012.43506531  41.66249568  012.43515601
111  41.66239689  012.43506531 1
111  41.66269814  012.43539315 1
111  41.66518097  012.43815859 1
111  41.66640880  012.43952907 1
112  41.66670945  012.44017775  41.66678461  012.44058837 1
111  41.66666115  012.44099249 1
111  41.66560543  012.44389942 1
111  41.66550992  012.44417809 1
111  41.66534662  012.44461903 1
112  41.66517354  012.44513413  41.66513976  012.44524582 1
111  41.66383212  012.45017286 1
112  41.66363932  012.45068900  41.66354880  012.45084951 1
111  41.66335248  012.45111703 1
112  41.66321728  012.45119099  41.66318319  012.45120358
111  41.66321728  012.45119099
112  41.66321728  012.45119099  41.66319757  012.45119826 1
112  41.66308793  012.45122824  41.66303966  012.45124125
111  41.66308793  012.45122824
112  41.66308793  012.45122824  41.66305271  012.45123773 1
115  41.66302446  012.45124513
120 Linear Feature 37
111  41.65042535  012.45931581 1
111  41.65051661  012.45960971 1
112  41.65054637  012.45963311  41.65056480  012.45963374 1
111  41.65057188  012.45961793 1
115  41.65061488  012.45946555
120 Linear Feature 36
111  41.65078263  012.45928205 1
111  41.65085068  012.45957006 1
112  41.65088467  012.45959450  41.65091318  012.45959794
111  41.65088467  012.45959450
112  41.65088467  012.45959450  41.65090903  012.45958515 1
111  41.65091613  012.45956039 1
115  41.65096138  012.45939089
120 Linear Feature 36
111  41.65113189  012.45916415 1
111  41.65119815  012.45947878 1
112  41.65123247  012.45951024  41.65126066  012.45951149
111  41.65123247  012.45951024
112  41.65123247  012.45951024  41.65125585  012.45950484 1
111  41.65126098  012.45946954 1
115  41.65130180  012.45925659
120 Linear Feature 36
111  41.65148464  012.45904435 1
111  41.65153607  012.45935464 1
112  41.65157153  012.45939047  41.65159657  012.45938857
111  41.65157153  012.45939047
112  41.65157153  012.45939047  41.65159218  012.45938998 1
111  41.65160053  012.45934874 1
115  41.65165042  012.45913692
120 Linear Feature 35
111  41.66159185  012.45268231 1
112  41.66151406  012.45267347  41.66147460  012.45267256 1
115  41.66134580  012.45272191
120 Linear Feature 34
111  41.66173173  012.45224638 1
112  41.66161185  012.45236491  41.66154731  012.45243289
111  41.66161185  012.45236491
112  41.66161185  012.45236491  41.66158034  012.45239810 1
112  41.66151609  012.45247309  41.66148556  012.45251074
111  41.66151609  012.45247309
112  41.66151609  012.45247309  41.66142303  012.45258783 1
112  41.66137926  012.45268212  41.66136974  012.45269669 1
115  41.66134580  012.45272191
120 Linear Feature 33
111  41.66173173  012.45224638 51
111  41.66191007  012.45210826 51
111  41.66206940  012.45198485 51
111  41.66224700  012.45184729 51
111  41.66241755  012.45171520 51
111  41.66252669  012.45163066 51
111  41.66259349  012.45157893 51
111  41.66274683  012.45146016 51
111  41.66293012  012.45131820 51
115  41.66302446  012.45124513
120 Linear Feature 32
111  41.65894076  012.45438464 20
115  41.65830396  012.45451642
120 Linear Feature 31
111  41.64831961  012.45713944 1
112  41.64828378  012.45734412  41.64829064  012.45743721 1
115  41.64836257  012.45754660
120 Linear Feature 30
111  41.64836257  012.45754660 1
112  41.64820081  012.45745844  41.64813535  012.45745753 1
115  41.64807635  012.45754274
120 Linear Feature 30
111  41.64799867  012.45714094 1
112  41.64811625  012.45735855  41.64813683  012.45743852 1
115  41.64807635  012.45754274
120 Linear Feature 29
111  41.64706307  012.45609588 1
112  41.64663241  012.45590334  41.64642785  012.45596564
111  41.64663241  012.45590334
112  41.64663241  012.45590334  41.64655200  012.45593354 1
115  41.64636014  012.45627902
120 Linear Feature 28
