I
1050 Generated by WorldEditor 2.1.0r1

1   4696 0 0 KGXY Greeley-Weld County
111  40.42627623 -104.63288555 1
115  40.42625013 -104.63289516
120 Linear Feature 26
111  40.42598445 -104.63299109 1
111  40.42595641 -104.63300141 1
115  40.42593031 -104.63301102
120 Linear Feature 26
111  40.42619761 -104.63291667 1
111  40.42616957 -104.63292699 1
115  40.42614347 -104.63293660
120 Linear Feature 26
111  40.42641053 -104.63283730 1
111  40.42638249 -104.63284762 1
115  40.42635639 -104.63285723
120 Linear Feature 25
111  40.42648712 -104.63361588 1
115  40.42648741 -104.63358718
120 Linear Feature 25
111  40.42646217 -104.63361486 1
115  40.42646246 -104.63358615
120 Linear Feature 25
111  40.42664987 -104.63362870 1
115  40.42665142 -104.63347891
120 Linear Feature 24
111  40.42717150 -104.63806869 1
115  40.42721683 -104.63804970
120 Linear Feature 24
111  40.42713564 -104.63791609 1
115  40.42718097 -104.63789710
120 Linear Feature 24
111  40.42709899 -104.63776195 1
115  40.42714432 -104.63774297
120 Linear Feature 24
111  40.42706196 -104.63760782 1
115  40.42710729 -104.63758883
120 Linear Feature 24
111  40.42669759 -104.63757294 1
115  40.42674292 -104.63755395
120 Linear Feature 24
111  40.42702571 -104.63745419 1
115  40.42707104 -104.63743520
120 Linear Feature 24
111  40.42666095 -104.63742034 1
115  40.42670628 -104.63740135
120 Linear Feature 24
111  40.42698907 -104.63730159 1
115  40.42703440 -104.63728260
120 Linear Feature 24
111  40.42662353 -104.63726518 1
115  40.42666886 -104.63724619
120 Linear Feature 24
111  40.42695164 -104.63714643 1
115  40.42699697 -104.63712744
120 Linear Feature 24
111  40.42658688 -104.63711207 1
115  40.42663221 -104.63709308
120 Linear Feature 24
111  40.42691500 -104.63699332 1
115  40.42696033 -104.63697433
120 Linear Feature 24
111  40.42654946 -104.63695844 1
115  40.42659479 -104.63693945
120 Linear Feature 24
111  40.42687758 -104.63683969 1
115  40.42692291 -104.63682070
120 Linear Feature 23
111  40.42720693 -104.63800874 1
111  40.42721683 -104.63804970 1
115  40.42722714 -104.63809232
120 Linear Feature 23
111  40.42717106 -104.63785614 1
111  40.42718097 -104.63789710 1
115  40.42719127 -104.63793972
120 Linear Feature 23
111  40.42713442 -104.63770201 1
111  40.42714432 -104.63774297 1
115  40.42715463 -104.63778558
120 Linear Feature 23
111  40.42709739 -104.63754787 1
111  40.42710729 -104.63758883 1
115  40.42711760 -104.63763145
120 Linear Feature 23
111  40.42673302 -104.63751299 1
111  40.42674292 -104.63755395 1
115  40.42675323 -104.63759657
120 Linear Feature 23
111  40.42706114 -104.63739424 1
111  40.42707104 -104.63743520 1
115  40.42708134 -104.63747782
120 Linear Feature 23
111  40.42669637 -104.63736039 1
111  40.42670628 -104.63740135 1
115  40.42671658 -104.63744397
120 Linear Feature 23
111  40.42702449 -104.63724164 1
111  40.42703440 -104.63728260 1
115  40.42704470 -104.63732522
120 Linear Feature 23
111  40.42665895 -104.63720523 1
111  40.42666886 -104.63724619 1
115  40.42667916 -104.63728881
120 Linear Feature 23
111  40.42698707 -104.63708648 1
111  40.42699697 -104.63712744 1
115  40.42700728 -104.63717006
120 Linear Feature 23
111  40.42662231 -104.63705212 1
111  40.42663221 -104.63709308 1
115  40.42664252 -104.63713570
120 Linear Feature 23
111  40.42695043 -104.63693337 1
111  40.42696033 -104.63697433 1
115  40.42697064 -104.63701695
120 Linear Feature 23
111  40.42658489 -104.63689849 1
111  40.42659479 -104.63693945 1
115  40.42660510 -104.63698207
120 Linear Feature 23
111  40.42691301 -104.63677975 1
111  40.42692291 -104.63682070 1
115  40.42693322 -104.63686332
120 Linear Feature 22
111  40.42686150 -104.63676360 1
115  40.42681522 -104.63678216
120 Linear Feature 22
111  40.42689777 -104.63691438 1
115  40.42685150 -104.63693294
120 Linear Feature 22
111  40.42693459 -104.63706872 1
115  40.42688831 -104.63708727
120 Linear Feature 22
111  40.42697248 -104.63722199 1
115  40.42692621 -104.63724054
120 Linear Feature 22
111  40.42700903 -104.63737561 1
115  40.42696275 -104.63739417
120 Linear Feature 22
111  40.42704585 -104.63752995 1
115  40.42699957 -104.63754850
120 Linear Feature 22
111  40.42708320 -104.63768322 1
115  40.42703693 -104.63770177
120 Linear Feature 22
111  40.42711921 -104.63783827 1
115  40.42707293 -104.63785682
120 Linear Feature 22
111  40.42715602 -104.63799189 1
115  40.42710975 -104.63801044
120 Linear Feature 21
111  40.42682504 -104.63682255 1
111  40.42681522 -104.63678216 1
115  40.42680411 -104.63673693
120 Linear Feature 21
111  40.42686177 -104.63697519 1
111  40.42685150 -104.63693294 1
115  40.42684119 -104.63689056
120 Linear Feature 21
111  40.42689858 -104.63712953 1
111  40.42688831 -104.63708727 1
115  40.42687801 -104.63704489
120 Linear Feature 21
111  40.42693648 -104.63728280 1
111  40.42692621 -104.63724054 1
115  40.42691591 -104.63719816
120 Linear Feature 21
111  40.42697303 -104.63743642 1
111  40.42696275 -104.63739417 1
115  40.42695245 -104.63735179
120 Linear Feature 21
111  40.42700984 -104.63759076 1
111  40.42699957 -104.63754850 1
115  40.42698927 -104.63750612
120 Linear Feature 21
111  40.42704720 -104.63774403 1
111  40.42703693 -104.63770177 1
115  40.42702663 -104.63765939
120 Linear Feature 21
111  40.42708320 -104.63789908 1
111  40.42707293 -104.63785682 1
115  40.42706263 -104.63781444
120 Linear Feature 21
111  40.42712002 -104.63805270 1
111  40.42710975 -104.63801044 1
115  40.42709945 -104.63796806
120 Linear Feature 20
112  40.42677581 -104.63786671  40.42691270 -104.63778170 1
115  40.42688158 -104.63760351
120 Linear Feature 19
111  40.42698104 -104.63801773 1
112  40.42677581 -104.63786671  40.42662004 -104.63789989
111  40.42677581 -104.63786671 1
115  40.42676085 -104.63787346
120 Linear Feature 18
111  40.42715482 -104.64012363 1
115  40.42715414 -104.64004835
120 Linear Feature 18
111  40.42717918 -104.64012344 1
115  40.42717849 -104.64004816
120 Linear Feature 18
111  40.42698952 -104.63941508 1
115  40.42698893 -104.63929128
120 Linear Feature 18
111  40.42687419 -104.63941688 1
115  40.42687329 -104.63929216
120 Linear Feature 18
111  40.42583597 -104.63903215 1
115  40.42583602 -104.63896677
120 Linear Feature 18
111  40.42650395 -104.63902945 1
115  40.42650400 -104.63900242
120 Linear Feature 18
111  40.42686217 -104.63941707 1
115  40.42686222 -104.63939298
120 Linear Feature 18
111  40.42688589 -104.63941670 1
115  40.42688594 -104.63939261
120 Linear Feature 18
111  40.42697783 -104.63941526 1
115  40.42697789 -104.63939118
120 Linear Feature 18
111  40.42700088 -104.63941490 1
115  40.42700093 -104.63938997
120 Linear Feature 18
111  40.42694638 -104.63962669 1
115  40.42694630 -104.63959684
120 Linear Feature 18
111  40.42699191 -104.63986659 1
115  40.42699183 -104.63983673
120 Linear Feature 18
111  40.42691832 -104.63962690 1
115  40.42691824 -104.63959705
120 Linear Feature 18
111  40.42686429 -104.63986755 1
115  40.42686414 -104.63981575
120 Linear Feature 18
111  40.42689002 -104.63986736 1
115  40.42688987 -104.63981556
120 Linear Feature 18
111  40.42687714 -104.63986746 1
115  40.42687676 -104.63973558
120 Linear Feature 18
111  40.42693250 -104.63973523 1
115  40.42693148 -104.63959695
120 Linear Feature 18
111  40.42704791 -104.63973449 1
115  40.42704765 -104.63959608
120 Linear Feature 18
111  40.42716715 -104.64019253 1
115  40.42716583 -104.64004826
120 Linear Feature 18
111  40.42638618 -104.64055909 1
115  40.42638645 -104.64050077
120 Linear Feature 18
111  40.42639646 -104.64055900 1
115  40.42639674 -104.64050068
120 Linear Feature 18
111  40.42639306 -104.64010666 1
115  40.42639322 -104.64005813
120 Linear Feature 18
111  40.42638090 -104.64009346 1
115  40.42638106 -104.64005825
120 Linear Feature 18
111  40.42640616 -104.64009323 1
115  40.42640633 -104.64005802
120 Linear Feature 18
111  40.42640648 -104.64055891 1
115  40.42640675 -104.64050059
120 Linear Feature 17
111  40.42739680 -104.64032733 1
115  40.42739602 -104.64020488
120 Linear Feature 17
111  40.42738083 -104.64032743 1
115  40.42738005 -104.64023212
120 Linear Feature 17
111  40.42741279 -104.64032722 1
115  40.42741201 -104.64023192
120 Linear Feature 16
111  40.42574277 -104.63818110 1
115  40.42574160 -104.63798344
120 Linear Feature 15
111  40.42693677 -104.63845302 1
112  40.42680895 -104.63842869  40.42675275 -104.63839028
111  40.42680895 -104.63842869 1
111  40.42663637 -104.63829687
112  40.42663637 -104.63829687  40.42658667 -104.63826060 1
111  40.42654476 -104.63825735 1
115  40.42569308 -104.63827657
120 Linear Feature 14
111  40.42571612 -104.63930038 1
116  40.42559754 -104.63913792  40.42558086 -104.63899150
120 Linear Feature 13
111  40.42667152 -104.63913961 1
112  40.42654649 -104.63929534  40.42643928 -104.63931525
111  40.42654649 -104.63929534 1
111  40.42571612 -104.63930038 1
115  40.42500051 -104.63930392
120 Linear Feature 12
111  40.42667481 -104.63958966 1
112  40.42654957 -104.63973895  40.42644081 -104.63976097
111  40.42654957 -104.63973895 1
111  40.42569905 -104.63974344
112  40.42569905 -104.63974344  40.42561486 -104.63971905 1
115  40.42560011 -104.63959315
120 Linear Feature 11
111  40.42569906 -104.64006446 1
111  40.42567119 -104.64006430 1
111  40.42567051 -104.63987494 1
115  40.42569820 -104.63987493
120 Linear Feature 10
111  40.42667808 -104.64003595 1
112  40.42657277 -104.64018129  40.42648670 -104.64021017
111  40.42657277 -104.64018129 1
111  40.42569472 -104.64019086
112  40.42569472 -104.64019086  40.42561903 -104.64017271 1
115  40.42560262 -104.64003814
120 Linear Feature 9
111  40.42353118 -104.63778260 1
111  40.42390953 -104.63777249 1
111  40.42415674 -104.63761233 1
111  40.42447536 -104.63759906
112  40.42447536 -104.63759906  40.42457033 -104.63760437 1
111  40.42460025 -104.63773569 1
111  40.42467541 -104.63829809 1
111  40.42467878 -104.63869184
112  40.42467878 -104.63869184  40.42468552 -104.63880614 1
111  40.42476972 -104.63882457 1
111  40.42534348 -104.63883250 1
111  40.42571725 -104.63880719 1
111  40.42655716 -104.63875030
112  40.42655716 -104.63875030  40.42664541 -104.63872953 1
115  40.42669193 -104.63864105
120 Linear Feature 7
111  40.42668165 -104.64052483 1
112  40.42654932 -104.64068348  40.42642873 -104.64069835
111  40.42654932 -104.64068348 1
111  40.42572962 -104.64068956
112  40.42572962 -104.64068956  40.42561034 -104.64067113 1
111  40.42560536 -104.64052373 1
111  40.42560262 -104.64003814 1
111  40.42560011 -104.63959315 1
111  40.42559754 -104.63913792 1
111  40.42559666 -104.63898095
112  40.42559666 -104.63898095  40.42560695 -104.63882733 1
115  40.42571725 -104.63880719
120 Linear Feature 6
111  40.42668520 -104.64100997 1
112  40.42656243 -104.64117331  40.42644736 -104.64119543
111  40.42656243 -104.64117331 1
115  40.42571773 -104.64118513
120 Linear Feature 5
111  40.42708378 -104.63929055 1
111  40.42698893 -104.63929128 1
111  40.42687329 -104.63929216 1
111  40.42679415 -104.63929276
112  40.42679415 -104.63929276  40.42668562 -104.63927249 1
115  40.42667152 -104.63913961
120 Linear Feature 4
111  40.42720253 -104.63973349 1
111  40.42704791 -104.63973449 1
111  40.42693250 -104.63973523 1
111  40.42687676 -104.63973558 1
111  40.42679797 -104.63973609
112  40.42679797 -104.63973609  40.42669467 -104.63972022 1
115  40.42667481 -104.63958966
120 Linear Feature 3
111  40.42723061 -104.64019154 1
111  40.42716715 -104.64019253 1
111  40.42681233 -104.64019805
112  40.42681233 -104.64019805  40.42668977 -104.64018883 1
115  40.42667808 -104.64003595
120 Linear Feature 2
111  40.42763390 -104.64067361 1
111  40.42680814 -104.64067962
112  40.42680814 -104.64067962  40.42669832 -104.64066686 1
115  40.42668165 -104.64052483
120 Linear Feature 1
111  40.42532676 -104.62724459 3 102
116  40.42527115 -104.62714835  40.42525244 -104.62708138
120 Linear Feature 129
112  40.42557232 -104.62798768  40.42570195 -104.62791486 1
115  40.42567734 -104.62774579
120 Linear Feature 128
111  40.42575641 -104.62812050 1
112  40.42557232 -104.62798768  40.42542958 -104.62801126
111  40.42557232 -104.62798768 1
111  40.42535437 -104.62806964
112  40.42535437 -104.62806964  40.42520309 -104.62809434 1
111  40.42516676 -104.62791919 1
111  40.42504155 -104.62732526 1
112  40.42483770 -104.62718772  40.42468258 -104.62723825
111  40.42483770 -104.62718772 1
115  40.42361177 -104.62763108
120 Linear Feature 127
112  40.42652606 -104.63266540  40.42668119 -104.63257148 1
115  40.42665238 -104.63236661
120 Linear Feature 126
111  40.42568150 -104.63351948 1
112  40.42572250 -104.63338336  40.42572641 -104.63328793
111  40.42572250 -104.63338336 1
111  40.42572275 -104.63310391
112  40.42572275 -104.63310391  40.42572468 -104.63305328 1
112  40.42581109 -104.63292228  40.42588800 -104.63288594
111  40.42581109 -104.63292228 1
111  40.42652606 -104.63266540
112  40.42652606 -104.63266540  40.42670206 -104.63264358 1
115  40.42675356 -104.63284612
120 Linear Feature 124
111  40.42662778 -104.63318781 1
116  40.42676024 -104.63287778  40.42673152 -104.63264685
120 Linear Feature 123
112  40.42542644 -104.63383503  40.42542675 -104.63382774 1
112  40.42544481 -104.63377075  40.42546205 -104.63374038
111  40.42544481 -104.63377075 1
112  40.42549356 -104.63370339  40.42552236 -104.63366819
111  40.42549356 -104.63370339 1
111  40.42568150 -104.63351948 1
111  40.42573153 -104.63347040
112  40.42573153 -104.63347040  40.42574114 -104.63346194 1
111  40.42576273 -104.63345207 1
111  40.42623957 -104.63330701 1
111  40.42636779 -104.63328053 1
111  40.42662778 -104.63318781
112  40.42662778 -104.63318781  40.42681136 -104.63315547 1
115  40.42686241 -104.63336201
120 Linear Feature 121
111  40.42518582 -104.63389613 1
111  40.42528541 -104.63389802 1
112  40.42535173 -104.63386738  40.42538378 -104.63384259
111  40.42535173 -104.63386738 1
115  40.42544481 -104.63377075
120 Linear Feature 120
111  40.42535994 -104.63426272 1
116  40.42541750 -104.63419514  40.42542890 -104.63413666
120 Linear Feature 119
111  40.42542902 -104.63433524 1
111  40.42540068 -104.63429558
112  40.42540068 -104.63429558  40.42537886 -104.63427156 1
111  40.42535994 -104.63426272 1
115  40.42475738 -104.63426003
120 Linear Feature 118
112  40.42687176 -104.63453980  40.42707590 -104.63448093 1
115  40.42704405 -104.63422282
120 Linear Feature 117
111  40.42714698 -104.63471059 1
112  40.42698254 -104.63454776  40.42686203 -104.63452621
111  40.42698254 -104.63454776 1
111  40.42687176 -104.63453980 1
111  40.42559018 -104.63449355
112  40.42559018 -104.63449355  40.42548973 -104.63448258 1
112  40.42542902 -104.63433524  40.42541097 -104.63427097
111  40.42542902 -104.63433524
112  40.42542902 -104.63433524  40.42541712 -104.63429288 1
111  40.42541593 -104.63425868 1
111  40.42541750 -104.63419514 1
111  40.42542644 -104.63383503 1
112  40.42541033 -104.63377970  40.42539490 -104.63374582
111  40.42541033 -104.63377970
112  40.42541033 -104.63377970  40.42530478 -104.63359164 1
111  40.42524567 -104.63351954
112  40.42524567 -104.63351954  40.42523736 -104.63351096 1
111  40.42522141 -104.63350979 1
115  40.42506058 -104.63350898
120 Linear Feature 116
111  40.42702201 -104.63500436 20
115  40.42694473 -104.63463609
120 Linear Feature 116
111  40.42691955 -104.63486151 20
115  40.42688388 -104.63468804
120 Linear Feature 115
111  40.42693870 -104.63495510 20
111  40.42695478 -104.63503066 3
111  40.42702201 -104.63500436 3 102
112  40.42709637 -104.63481517  40.42708509 -104.63468067
111  40.42709637 -104.63481517 3 102
111  40.42708141 -104.63474500
112  40.42708141 -104.63474500  40.42704552 -104.63464058 3 102
111  40.42696859 -104.63463497 3 102
111  40.42694473 -104.63463609 3
115  40.42687276 -104.63463949
120 Linear Feature 114
112  40.42697797 -104.63511299  40.42717703 -104.63507078 1
116  40.42716471 -104.63479462  40.42715830 -104.63475392
120 Linear Feature 113
111  40.42700016 -104.63588278 20
115  40.42706577 -104.63520591
120 Linear Feature 112
111  40.42689342 -104.63593090 3
111  40.42700016 -104.63588278 3 102
111  40.42705639 -104.63585744 3 102
112  40.42712858 -104.63573577  40.42714176 -104.63565483
111  40.42712858 -104.63573577 3 102
111  40.42717045 -104.63530148 3 102
112  40.42711455 -104.63521120  40.42705935 -104.63519717
111  40.42711455 -104.63521120 3 102
111  40.42706577 -104.63520591 3
115  40.42699892 -104.63519865
120 Linear Feature 111
111  40.42670729 -104.63573404 3
111  40.42671804 -104.63577613 3
111  40.42670317 -104.63595309 3
111  40.42671439 -104.63600090 3
115  40.42682761 -104.63595561
120 Linear Feature 109
111  40.42726582 -104.63527380 1
111  40.42723352 -104.63521037
112  40.42723352 -104.63521037  40.42720672 -104.63516992 1
112  40.42709470 -104.63511381  40.42702742 -104.63510427
111  40.42709470 -104.63511381 1
111  40.42697797 -104.63511299 1
115  40.42662746 -104.63511054
120 Linear Feature 108
111  40.42662440 -104.63653240 1
116  40.42668237 -104.63640503  40.42674775 -104.63637303
120 Linear Feature 107
112  40.42695644 -104.63844486  40.42705727 -104.63837729 1
115  40.42703532 -104.63824380
120 Linear Feature 106
111  40.42727335 -104.63831331 1
116  40.42739011 -104.63800929  40.42736242 -104.63778900
120 Linear Feature 105
111  40.42749157 -104.63634367 1
112  40.42727601 -104.63616422  40.42710843 -104.63617675
111  40.42727601 -104.63616422
112  40.42727601 -104.63616422  40.42724638 -104.63616692 1
112  40.42714734 -104.63621627  40.42711260 -104.63623736
111  40.42714734 -104.63621627
112  40.42714734 -104.63621627  40.42698631 -104.63632001 1
115  40.42703599 -104.63653644
120 Linear Feature 104
111  40.42655379 -104.63635617 1
112  40.42668237 -104.63640503  40.42675180 -104.63638726
111  40.42668237 -104.63640503 1
111  40.42690001 -104.63631740 1
111  40.42701042 -104.63627295 1
111  40.42707029 -104.63623666
112  40.42707029 -104.63623666  40.42714892 -104.63617552 1
111  40.42716351 -104.63607141 1
111  40.42724530 -104.63524275
112  40.42724530 -104.63524275  40.42724839 -104.63520025 1
115  40.42723933 -104.63514825
120 Linear Feature 103
111  40.42719235 -104.63834693 1
112  40.42703532 -104.63824380  40.42698447 -104.63810711
111  40.42703532 -104.63824380 1
111  40.42698104 -104.63801773 1
111  40.42688158 -104.63760351 1
111  40.42662440 -104.63653240 1
111  40.42660895 -104.63646804 1
112  40.42657752 -104.63639408  40.42655810 -104.63635627
111  40.42657752 -104.63639408 1
111  40.42655379 -104.63635617 1
111  40.42653041 -104.63631882
112  40.42653041 -104.63631882  40.42646274 -104.63621824 1
111  40.42636553 -104.63621040 1
111  40.42571734 -104.63622077 1
115  40.42523401 -104.63622850
120 Linear Feature 102
111  40.42763229 -104.63816432 1
112  40.42739011 -104.63800929  40.42731011 -104.63779641
111  40.42739011 -104.63800929 1
111  40.42703599 -104.63653644 1
111  40.42699853 -104.63638063
112  40.42699853 -104.63638063  40.42696989 -104.63629923 1
115  40.42690001 -104.63631740
120 Linear Feature 101
112  40.42769901 -104.63813663  40.42783680 -104.63802041 1
115  40.42780840 -104.63785251
120 Linear Feature 100
111  40.42789198 -104.63832095 1
116  40.42766563 -104.63815049  40.42749135 -104.63817571
120 Linear Feature 99
111  40.42558989 -104.62642787 1
116  40.42536447 -104.62626308  40.42529611 -104.62605953
120 Linear Feature 98
111  40.42546291 -104.62672960 1
112  40.42558989 -104.62642787  40.42575228 -104.62632541
111  40.42558989 -104.62642787 1
115  40.42633791 -104.62615842
120 Linear Feature 97
111  40.42673678 -104.63182141 1
116  40.42650186 -104.63165329  40.42642943 -104.63143398
120 Linear Feature 96
111  40.42738608 -104.63158593 1
112  40.42753293 -104.63120228  40.42748735 -104.63091878
111  40.42753293 -104.63120228 1
115  40.42738472 -104.63050201
120 Linear Feature 95
111  40.42660009 -104.63211884 1
112  40.42673678 -104.63182141  40.42690378 -104.63174276
111  40.42673678 -104.63182141 1
111  40.42738608 -104.63158593
112  40.42738608 -104.63158593  40.42752096 -104.63155126 1
112  40.42766176 -104.63180931  40.42769552 -104.63194629
111  40.42766176 -104.63180931 1
115  40.42780858 -104.63250780
120 Linear Feature 94
111  40.42708490 -104.63441642 1
116  40.42721544 -104.63412291  40.42737590 -104.63402954
120 Linear Feature 93
111  40.42745593 -104.63459448 1
112  40.42733694 -104.63475914  40.42730810 -104.63487610
111  40.42733694 -104.63475914 1
111  40.42726427 -104.63511751
112  40.42726427 -104.63511751  40.42725358 -104.63520032 1
115  40.42726582 -104.63527380
120 Linear Feature 92
111  40.42583171 -104.62640809 4
115  40.42580598 -104.62628092
120 Linear Feature 92
111  40.42697011 -104.63179964 4
115  40.42694234 -104.63167905
120 Linear Feature 92
111  40.42745828 -104.63411328 4
115  40.42742745 -104.63398094
120 Linear Feature 92
111  40.42756749 -104.63463255 4
115  40.42753693 -104.63449072
120 Linear Feature 91
111  40.42891603 -104.63775759 1
111  40.42876865 -104.63705499
112  40.42876865 -104.63705499  40.42868281 -104.63678778 1
116  40.42833379 -104.63696758  40.42821330 -104.63715985
120 Linear Feature 90
111  40.42820825 -104.63744449 4
115  40.42808728 -104.63735452
120 Linear Feature 89
112  40.42808942 -104.63753091  40.42799545 -104.63769245 1
116  40.42773032 -104.63747511  40.42766024 -104.63726788
120 Linear Feature 88
111  40.42786345 -104.63818572 1
116  40.42788403 -104.63800439  40.42791701 -104.63792371
120 Linear Feature 87
111  40.42922022 -104.64588219 3 102
116  40.42922976 -104.64577373  40.42924732 -104.64571330
120 Linear Feature 86
111  40.43003917 -104.64636038 4
115  40.43000920 -104.64622183
120 Linear Feature 85
111  40.43054358 -104.64605176 1
112  40.43044795 -104.64613626  40.43038556 -104.64616882
111  40.43044795 -104.64613626 1
111  40.42977755 -104.64637849
112  40.42977755 -104.64637849  40.42961847 -104.64641320 1
111  40.42956030 -104.64622693 1
111  40.42789198 -104.63832095 1
111  40.42786345 -104.63818572 1
111  40.42785316 -104.63813695
112  40.42785316 -104.63813695  40.42783469 -104.63803119 1
112  40.42782626 -104.63793883  40.42781914 -104.63789579
111  40.42782626 -104.63793883 1
111  40.42780840 -104.63785251 1
111  40.42773032 -104.63747511 1
111  40.42749157 -104.63634367 1
111  40.42726582 -104.63527380 1
111  40.42723933 -104.63514825 1
111  40.42716471 -104.63479462 1
111  40.42714698 -104.63471059 1
111  40.42709668 -104.63447223 1
111  40.42708490 -104.63441642 1
111  40.42704405 -104.63422282 1
111  40.42698751 -104.63395484 1
111  40.42686241 -104.63336201 1
111  40.42676024 -104.63287778 1
111  40.42675356 -104.63284612 1
111  40.42665238 -104.63236661 1
111  40.42660009 -104.63211884 1
111  40.42650186 -104.63165329 1
111  40.42575641 -104.62812050 1
111  40.42567734 -104.62774579 1
111  40.42546291 -104.62672960 1
111  40.42536447 -104.62626308 1
115  40.42512181 -104.62511309
120 Linear Feature 84
112  40.42786954 -104.63388831  40.42805107 -104.63378032 1
115  40.42802659 -104.63354176
120 Linear Feature 83
111  40.42825152 -104.63460915 1
116  40.42798132 -104.63440617  40.42777824 -104.63443514
120 Linear Feature 82
112  40.42798132 -104.63440617  40.42807177 -104.63435394 1
112  40.42813639 -104.63406255  40.42811967 -104.63388803
111  40.42813639 -104.63406255 1
111  40.42802659 -104.63354176 1
115  40.42787125 -104.63280499
120 Linear Feature 81
111  40.42682160 -104.64146237 1
112  40.42668728 -104.64129426  40.42667437 -104.64113254
111  40.42668728 -104.64129426 1
111  40.42668520 -104.64100997 1
111  40.42668165 -104.64052483 1
111  40.42667808 -104.64003595 1
111  40.42667481 -104.63958966 1
111  40.42667152 -104.63913961 1
111  40.42666867 -104.63874935
112  40.42666867 -104.63874935  40.42667070 -104.63871550 1
112  40.42669193 -104.63864105  40.42670629 -104.63860448
111  40.42669193 -104.63864105
112  40.42669193 -104.63864105  40.42671377 -104.63858545 1
112  40.42681864 -104.63850205  40.42688438 -104.63847123
111  40.42681864 -104.63850205 1
111  40.42693677 -104.63845302 1
111  40.42695644 -104.63844486 1
111  40.42719235 -104.63834693 1
111  40.42727335 -104.63831331 1
111  40.42763229 -104.63816432 1
111  40.42766563 -104.63815049 1
111  40.42769901 -104.63813663 1
111  40.42779274 -104.63809772
112  40.42779274 -104.63809772  40.42785293 -104.63806638 1
111  40.42788403 -104.63800439 1
111  40.42808942 -104.63753091 1
111  40.42833379 -104.63696758 1
111  40.42840590 -104.63680135
112  40.42840590 -104.63680135  40.42856848 -104.63638309 1
112  40.42849697 -104.63576881  40.42845026 -104.63551944
111  40.42849697 -104.63576881 1
111  40.42825152 -104.63460915 1
111  40.42814101 -104.63408708
112  40.42814101 -104.63408708  40.42810197 -104.63394901 1
116  40.42786954 -104.63388831  40.42774945 -104.63390852
120 Linear Feature 80
112  40.42831711 -104.63372779  40.42811917 -104.63376484 1
115  40.42804744 -104.63353330
120 Linear Feature 79
111  40.42827314 -104.63460129 1
116  40.42843234 -104.63424452  40.42862922 -104.63413230
120 Linear Feature 78
111  40.42843234 -104.63424452 1
112  40.42815772 -104.63405560  40.42807424 -104.63381141
111  40.42815772 -104.63405560 1
111  40.42804744 -104.63353330 1
115  40.42789221 -104.63279815
120 Linear Feature 77
111  40.42842600 -104.63532574 1
111  40.42827314 -104.63460129 1
111  40.42816294 -104.63407904
112  40.42816294 -104.63407904  40.42813419 -104.63382010 1
115  40.42831711 -104.63372779
120 Linear Feature 76
111  40.42873444 -104.63351477 4
115  40.42876132 -104.63363746
120 Linear Feature 76
111  40.42884267 -104.63402898 4
115  40.42886969 -104.63415335
120 Linear Feature 75
111  40.42938530 -104.63315392 54
111  40.42930591 -104.63318409 54
115  40.42925029 -104.63318368
120 Linear Feature 74
111  40.42918754 -104.63341560 51
112  40.42925641 -104.63334244  40.42930788 -104.63327753
111  40.42925641 -104.63334244
112  40.42925641 -104.63334244  40.42928673 -104.63329453 51
112  40.42930099 -104.63311363  40.42928849 -104.63300608
111  40.42930099 -104.63311363 51
111  40.42897622 -104.63156633
112  40.42897622 -104.63156633  40.42892996 -104.63120267 51
112  40.42936080 -104.63091627  40.42958990 -104.63089013
111  40.42936080 -104.63091627 51
115  40.42985083 -104.63094377
120 Linear Feature 73
111  40.43045504 -104.63340393 51
112  40.43028060 -104.63340589  40.43018787 -104.63337838
111  40.43028060 -104.63340589 51
111  40.42981494 -104.63324659
112  40.42981494 -104.63324659  40.42973075 -104.63322301 51
111  40.42964290 -104.63324920 51
111  40.42918754 -104.63341560 51
111  40.42915247 -104.63342818 1
111  40.42831711 -104.63372779 1
111  40.42786954 -104.63388831 1
111  40.42721544 -104.63412291
112  40.42721544 -104.63412291  40.42704724 -104.63415457 1
115  40.42698751 -104.63395484
120 Linear Feature 72
111  40.43159347 -104.63207905 54
115  40.43149518 -104.63207435
120 Linear Feature 71
112  40.43155963 -104.63153784  40.43158068 -104.63131306 51
115  40.43168479 -104.63119889
120 Linear Feature 70
112  40.43128685 -104.63300908  40.43141854 -104.63293147 51
112  40.43152750 -104.63259298  40.43154866 -104.63239130
111  40.43152750 -104.63259298 51
111  40.43154460 -104.63204718 51
111  40.43155963 -104.63153784
112  40.43155963 -104.63153784  40.43155451 -104.63140444 51
116  40.43145557 -104.63118797  40.43137967 -104.63107411
120 Linear Feature 69
111  40.43700564 -104.63241409 54
115  40.43695848 -104.63229590
120 Linear Feature 68
111  40.44005717 -104.63145196 51
111  40.43940446 -104.63141993
112  40.43940446 -104.63141993  40.43900021 -104.63141792 51
112  40.43751333 -104.63199108  40.43667432 -104.63251901
111  40.43751333 -104.63199108 51
111  40.43694381 -104.63238193
112  40.43694381 -104.63238193  40.43658403 -104.63260566 51
116  40.43592287 -104.63266771  40.43559437 -104.63266047
120 Linear Feature 67
111  40.44256423 -104.63262373 54
115  40.44245959 -104.63261825
120 Linear Feature 66
112  40.44252834 -104.63207130  40.44251234 -104.63176161 51
112  40.44216022 -104.63155574  40.44199222 -104.63153391
111  40.44216022 -104.63155574 51
115  40.44158314 -104.63152648
