I
1050 Generated by WorldEditor 2.1.0r1

1   1235 1 0 SKAP Gomez Niño, Apiay Airbase
1302 city Apiay
111  04.07803208 -073.56375426 20
111  04.07788411 -073.56376883
112  04.07788411 -073.56376883  04.07768930 -073.56379024 20
111  04.07770531 -073.56399892 20
115  04.07771198 -073.56407116
120 Linear Feature 204
111  04.07795042 -073.56231112 20
115  04.07791679 -073.56241226
120 Linear Feature 203
111  04.07792807 -073.56212033 20
111  04.07789573 -073.56212368 20
111  04.07764462 -073.56214969 20
111  04.07760644 -073.56215362 20
111  04.07760004 -073.56210008 20
111  04.07763833 -073.56209598 20
115  04.07792162 -073.56206530
120 Linear Feature 213
111  04.07764462 -073.56214969 20
115  04.07764635 -073.56216448
120 Linear Feature 202
111  04.07792979 -073.56213500 20
111  04.07764635 -073.56216448 20
115  04.07760821 -073.56216844
120 Linear Feature 199
111  04.07784269 -073.56054435 22
111  04.07782807 -073.56095433 22
111  04.07795519 -073.56206307 22
111  04.07798487 -073.56231655 22
111  04.07795413 -073.56242250 22
111  04.07803818 -073.56335488 22
115  04.07807326 -073.56374395
120 Linear Feature 198
111  04.07402009 -073.55647363 20
111  04.07407786 -073.55646633 20
111  04.07415952 -073.55741293 20
115  04.07410988 -073.55741825
120 Linear Feature 197
111  04.07305044 -073.55381901 22
115  04.07291812 -073.55383238
120 Linear Feature 196
111  04.07322366 -073.55367040 20
111  04.07381101 -073.55362727 20
111  04.07380656 -073.55357487 20
115  04.07317498 -073.55362169
120 Linear Feature 195
111  04.07310210 -073.55384292 20
111  04.07323286 -073.55524886 20
111  04.07385578 -073.55519894 20
115  04.07385346 -073.55514724
21  04.07726186 -073.57081329 2 95.1800 3.00 10  PAPI-4L
21  04.07579113 -073.55464723 3 275.1900 3.00 New Light Fixture 1
21  04.07487392 -073.55473489 2 275.1900 3.00 28  PAPI-4L
14  04.07790605 -073.56008442 265.75 0 New Tower Viewpoint 7
1300  04.07704069 -073.56445297 140.01 tie_down jets|turboprops|props|fighters QRA 1
1301 A military 
1300  04.07718064 -073.56428470 140.01 tie_down jets|turboprops|props|fighters QRA 2
1301 A military 
1300  04.07727824 -073.56417127 140.01 tie_down jets|turboprops|props|fighters QRA 3
1301 A military 
1300  04.07738013 -073.56404655 140.01 tie_down jets|turboprops|props|fighters QRA 4
1301 A military 
1300  04.07757638 -073.56316726 185.97 hangar jets|turboprops|props|fighters North A1
1301 B none 
1300  04.07755771 -073.56299437 185.97 hangar jets|turboprops|props|fighters North A2
1301 B none 
1300  04.07754163 -073.56281438 185.97 hangar jets|turboprops|props|fighters North A3
1301 B none 
1300  04.07752490 -073.56263181 185.97 hangar jets|turboprops|props|fighters North A4
1301 B none 
1300  04.07750881 -073.56244730 185.97 hangar jets|turboprops|props|fighters North A5
1301 B none 
1300  04.07749337 -073.56226474 185.97 hangar jets|turboprops|props|fighters North A6
1301 B none 
1300  04.07760236 -073.56201043   7.02 tie_down jets|turboprops|props|fighters North B1
1301 A military 
1300  04.07758412 -073.56186570   7.02 tie_down jets|turboprops|props|fighters North B2
1301 A military 
1300  04.07756637 -073.56172120   7.02 tie_down jets|turboprops|props|fighters North B3
1301 A military 
1300  04.07764968 -073.56112794  96.79 tie_down jets|turboprops|props|fighters North C1
1301 D military 
1300  04.07739465 -073.56084636  46.16 tie_down jets|turboprops|props|fighters North C2
1301 B military 
1300  04.07380644 -073.55465204 184.37 tie_down jets|turboprops|props|fighters South A1
1301 A military 
1300  04.07379386 -073.55451247 184.37 tie_down jets|turboprops|props|fighters South A2
1301 A military 
1300  04.07378109 -073.55437080 184.37 tie_down jets|turboprops|props|fighters South A3
1301 A military 
1300  04.07376811 -073.55422687 184.37 tie_down jets|turboprops|props|fighters South A4
1301 A military 
1300  04.07375584 -073.55409070 184.37 tie_down jets|turboprops|props|fighters South A5
1301 A military 
1300  04.07374339 -073.55395265 184.37 tie_down jets|turboprops|props|fighters South A6
1301 A military 
1300  04.07362883 -073.55373315 184.05 tie_down jets|turboprops|props|fighters South A0
1301 B military 
1300  04.07343415 -073.55488401   4.53 hangar jets|turboprops|props|fighters South B1
1301 A none 
1300  04.07342131 -073.55474659   4.53 hangar jets|turboprops|props|fighters South B2
1301 A none 
1300  04.07340859 -073.55461058   4.53 hangar jets|turboprops|props|fighters South B3
1301 A none 
1300  04.07339286 -073.55446901   4.53 hangar jets|turboprops|props|fighters South B4
1301 A none 
1300  04.07338285 -073.55433524   4.53 hangar jets|turboprops|props|fighters South B5
1301 A none 
1300  04.07336965 -073.55419399   4.53 hangar jets|turboprops|props|fighters South B6
1301 A none 
1300  04.07335631 -073.55405134   4.53 hangar jets|turboprops|props|fighters South B7
1301 A none 
1300  04.07334339 -073.55391311   4.53 hangar jets|turboprops|props|fighters South B8
1301 A none 
1300  04.07335110 -073.55343273   5.84 tie_down jets|turboprops|props|fighters South
1301 B military 
1300  04.07384037 -073.55660213   5.55 tie_down jets|turboprops|props|fighters South C1
1301 B military 
1300  04.07385899 -073.55681494   5.55 tie_down jets|turboprops|props|fighters South C2
1301 B military 
1300  04.07387727 -073.55702931   5.55 tie_down jets|turboprops|props|fighters South C3
1301 B military 
1300  04.07390068 -073.55729235   5.55 tie_down jets|turboprops|props|fighters South C4
1301 B military 
1300  04.07354500 -073.55611272   5.80 hangar jets|turboprops|props|fighters Hangar L
1301 B none 
1300  04.07368386 -073.55559274   5.49 tie_down jets|turboprops|props|fighters Hangar S Apron
1301 A military 
18  04.07790605 -073.56008442 4 BCN
19  04.07751324 -073.57080953 1 WS
54 12620 Tower
54 12160 Ground
55 13440 Tornado Control
55 11930 Villavicencio Approach
99
