A
1050 Generated by WorldEditor 2.0.0r4

1    208 1 0 KHIO Hillsboro
111  45.53465560 -122.94806683 1
115  45.53469281 -122.94806619
120 Linear Feature 326
111  45.53449405 -122.94969783 1
115  45.53453673 -122.94969715
120 Linear Feature 326
111  45.53444352 -122.94977694 1
115  45.53448620 -122.94977627
120 Linear Feature 326
111  45.53444270 -122.94962570 1
115  45.53448539 -122.94962502
120 Linear Feature 326
111  45.53449405 -122.94955240 1
115  45.53453673 -122.94955173
120 Linear Feature 326
111  45.53443985 -122.94946980 1
115  45.53448253 -122.94946913
120 Linear Feature 326
111  45.53449201 -122.94938775 1
115  45.53453469 -122.94938708
120 Linear Feature 326
111  45.53443360 -122.94931407 1
115  45.53447628 -122.94931340
120 Linear Feature 326
111  45.53448765 -122.94923071 1
115  45.53453033 -122.94923004
120 Linear Feature 326
111  45.53443305 -122.94915509 1
115  45.53447573 -122.94915441
120 Linear Feature 326
111  45.53448472 -122.94907531 1
115  45.53452740 -122.94907463
120 Linear Feature 326
111  45.53443039 -122.94900114 1
115  45.53447307 -122.94900047
120 Linear Feature 326
111  45.53447733 -122.94892123 1
115  45.53452001 -122.94892056
120 Linear Feature 326
111  45.53442647 -122.94884362 1
115  45.53446915 -122.94884295
120 Linear Feature 326
111  45.53447627 -122.94876404 1
115  45.53451895 -122.94876337
120 Linear Feature 326
111  45.53442397 -122.94868732 1
115  45.53446665 -122.94868665
120 Linear Feature 326
111  45.53446807 -122.94860869 1
115  45.53451075 -122.94860801
120 Linear Feature 325
111  45.53507904 -122.94786279 1
115  45.53511020 -122.94908780
120 Linear Feature 324
111  45.53482609 -122.94792499 1
115  45.53486368 -122.94936789
120 Linear Feature 323
111  45.53458285 -122.94845919 1
115  45.53461367 -122.94964274
120 Linear Feature 322
111  45.53384031 -122.94884174 1
115  45.53390491 -122.94884007
120 Linear Feature 321
111  45.53376926 -122.94891883 1
115  45.53384315 -122.94891602
120 Linear Feature 320
111  45.53384304 -122.94899790 1
115  45.53387530 -122.94899694
120 Linear Feature 319
111  45.53377260 -122.94907652 1
115  45.53384406 -122.94907522
120 Linear Feature 318
111  45.53377623 -122.94923273 1
115  45.53383339 -122.94923284
120 Linear Feature 317
111  45.53380226 -122.94938699 1
115  45.53378534 -122.94938790
120 Linear Feature 316
111  45.53359554 -122.94885301 1
115  45.53366249 -122.94885052
120 Linear Feature 316
111  45.53359554 -122.94900099 1
115  45.53366249 -122.94899850
120 Linear Feature 316
111  45.53359799 -122.94916084 1
115  45.53366494 -122.94915835
120 Linear Feature 316
111  45.53360043 -122.94931509 1
115  45.53366869 -122.94931366
120 Linear Feature 316
111  45.53359903 -122.94947338 1
115  45.53367617 -122.94947217
120 Linear Feature 315
111  45.53361976 -122.95033267 1
115  45.53354023 -122.95033364
120 Linear Feature 313
111  45.53361610 -122.95009833 1
115  45.53353396 -122.95009833
120 Linear Feature 312
111  45.53369024 -122.94997999 1
115  45.53361621 -122.94997999
120 Linear Feature 311
111  45.53371294 -122.94877718 1
115  45.53373353 -122.94978265
120 Linear Feature 310
111  45.53360184 -122.94939529 1
115  45.53353393 -122.94939577
120 Linear Feature 309
111  45.53359915 -122.94923501 1
115  45.53353038 -122.94923865
120 Linear Feature 308
111  45.53359407 -122.94907894 1
115  45.53352752 -122.94908282
120 Linear Feature 307
111  45.53359992 -122.94892493 1
115  45.53352738 -122.94892842
120 Linear Feature 306
111  45.53353596 -122.94814138 9
111  45.53402532 -122.94812333 9
112  45.53414255 -122.94837624  45.53410637 -122.94861707
111  45.53414255 -122.94837624 9
111  45.53377726 -122.95038758 9
112  45.53367119 -122.95053084  45.53359663 -122.95054655
111  45.53367119 -122.95053084 9
115  45.53357675 -122.95053521
120 Linear Feature 305
111  45.53326432 -122.94528490 1
111  45.53326581 -122.94541111 1
115  45.53326683 -122.94550396
120 Linear Feature 304
111  45.53337193 -122.94528053 1
111  45.53337437 -122.94540822 1
115  45.53337616 -122.94549828
120 Linear Feature 303
111  45.53348425 -122.94527611 1
111  45.53348621 -122.94540402 1
115  45.53348761 -122.94549738
120 Linear Feature 302
111  45.53359285 -122.94527157 1
111  45.53359494 -122.94539986 1
115  45.53359648 -122.94549420
120 Linear Feature 301
111  45.53367228 -122.94526835 1
111  45.53359285 -122.94527157 1
111  45.53348425 -122.94527611 1
111  45.53337193 -122.94528053 1
111  45.53326432 -122.94528490 1
115  45.53287819 -122.94530057
120 Linear Feature 300
111  45.53332453 -122.94567480 1
111  45.53332365 -122.94559311 1
115  45.53332273 -122.94551365
120 Linear Feature 299
111  45.53333625 -122.94567444 1
111  45.53333762 -122.94575925 1
115  45.53333885 -122.94583692
120 Linear Feature 298
111  45.53343425 -122.94567140 1
111  45.53343348 -122.94559297 1
115  45.53343265 -122.94550931
120 Linear Feature 297
111  45.53344833 -122.94567257 1
111  45.53344872 -122.94575545 1
115  45.53344908 -122.94583457
120 Linear Feature 296
111  45.53354310 -122.94566805 1
111  45.53354296 -122.94558741 1
115  45.53354280 -122.94550510
120 Linear Feature 295
111  45.53355611 -122.94566778 1
111  45.53355817 -122.94575279 1
115  45.53356000 -122.94582792
120 Linear Feature 294
111  45.53365387 -122.94566461 1
111  45.53365318 -122.94558506 1
115  45.53365244 -122.94549895
120 Linear Feature 293
111  45.53366656 -122.94566422 1
111  45.53366786 -122.94574949 1
115  45.53366903 -122.94582593
120 Linear Feature 292
111  45.53375924 -122.94566135 1
111  45.53366656 -122.94566422 1
111  45.53365387 -122.94566461 1
111  45.53355611 -122.94566778 1
111  45.53354310 -122.94566805 1
111  45.53344814 -122.94567145 1
111  45.53343425 -122.94567140 1
111  45.53333625 -122.94567444 1
111  45.53332453 -122.94567480 1
115  45.53326752 -122.94567657
120 Linear Feature 291
111  45.53337180 -122.94633441 1
111  45.53337178 -122.94627943 1
115  45.53337176 -122.94619889
120 Linear Feature 290
111  45.53348148 -122.94632878 1
111  45.53348115 -122.94627792 1
115  45.53348067 -122.94619480
120 Linear Feature 289
111  45.53359108 -122.94632292 1
111  45.53359047 -122.94627393 1
115  45.53358958 -122.94618951
120 Linear Feature 288
111  45.53370050 -122.94632087 1
111  45.53370048 -122.94627086 1
115  45.53370044 -122.94618287
120 Linear Feature 287
111  45.53380962 -122.94631699 1
111  45.53380954 -122.94626870 1
115  45.53380896 -122.94618005
120 Linear Feature 286
111  45.53328873 -122.94601895 1
111  45.53328691 -122.94593739 1
115  45.53328485 -122.94584622
120 Linear Feature 285
111  45.53331212 -122.94601819 1
111  45.53331352 -122.94611419 1
115  45.53331461 -122.94618913
120 Linear Feature 284
111  45.53339834 -122.94601604 1
111  45.53339683 -122.94593374 1
115  45.53339507 -122.94584478
120 Linear Feature 283
111  45.53342173 -122.94601507 1
111  45.53342317 -122.94611022 1
115  45.53342430 -122.94618462
120 Linear Feature 282
111  45.53350819 -122.94601096 1
111  45.53350693 -122.94592870 1
115  45.53350551 -122.94584109
120 Linear Feature 281
111  45.53353107 -122.94601015 1
111  45.53353326 -122.94610794 1
115  45.53353501 -122.94618204
120 Linear Feature 280
111  45.53361707 -122.94600711 1
111  45.53361586 -122.94592558 1
115  45.53361462 -122.94583582
120 Linear Feature 279
111  45.53364101 -122.94600616 1
111  45.53364234 -122.94610525 1
115  45.53364332 -122.94617785
120 Linear Feature 278
111  45.53373865 -122.94600165 1
111  45.53373707 -122.94592302 1
115  45.53373548 -122.94582808
120 Linear Feature 277
111  45.53375019 -122.94600124 1
111  45.53375224 -122.94610401 1
115  45.53375361 -122.94617277
120 Linear Feature 276
111  45.53383510 -122.94599805 1
111  45.53375019 -122.94600124 1
111  45.53373865 -122.94600165 1
111  45.53364101 -122.94600616 1
111  45.53361707 -122.94600711 1
111  45.53353107 -122.94601015 1
111  45.53350819 -122.94601096 1
111  45.53342173 -122.94601507 1
111  45.53339834 -122.94601604 1
111  45.53331212 -122.94601819 1
111  45.53328873 -122.94601895 1
115  45.53321512 -122.94602132
120 Linear Feature 275
111  45.53395545 -122.94641876 1
112  45.53386550 -122.94654676  45.53386122 -122.94666824
111  45.53386550 -122.94654676 1
115  45.53386871 -122.94672959
120 Linear Feature 274
111  45.53378861 -122.94642484 1
112  45.53370377 -122.94655057  45.53369866 -122.94666032
111  45.53370377 -122.94655057 1
115  45.53370740 -122.94673728
120 Linear Feature 273
111  45.53362554 -122.94643079 1
112  45.53354113 -122.94656029  45.53353795 -122.94667470
111  45.53354113 -122.94656029 1
115  45.53354613 -122.94674114
120 Linear Feature 272
111  45.53395545 -122.94641876 1
111  45.53378861 -122.94642484 1
111  45.53362554 -122.94643079 1
111  45.53347459 -122.94643630 1
112  45.53338021 -122.94656042  45.53337399 -122.94667672
111  45.53338021 -122.94656042 1
115  45.53338293 -122.94676767
120 Linear Feature 271
111  45.53448766 -122.95245683 4
115  45.53446956 -122.95259407
120 Linear Feature 270
111  45.53368848 -122.95139390 4
111  45.53371788 -122.95131382 4
115  45.53378776 -122.95127779
120 Linear Feature 269
111  45.53557197 -122.94596341 4
115  45.53541855 -122.94580249
120 Linear Feature 268
111  45.53479966 -122.94515376 4
115  45.53464842 -122.94499477
120 Linear Feature 267
111  45.53468891 -122.94624572 5
115  45.53412483 -122.94563482
120 Linear Feature 266
111  45.55016249 -122.95610840 4
115  45.55021464 -122.95616430
120 Linear Feature 265
111  45.54708903 -122.95288459 4
115  45.54714174 -122.95294013
120 Linear Feature 264
111  45.54713271 -122.95175097 5
115  45.54724439 -122.95186739
120 Linear Feature 263
111  45.54447828 -122.95014146 4
115  45.54453208 -122.95019759
120 Linear Feature 262
111  45.54227345 -122.94781895 4
115  45.54232588 -122.94787411
120 Linear Feature 261
111  45.54057119 -122.94528028 4
115  45.54041575 -122.94546384
120 Linear Feature 260
111  45.53905377 -122.94720629 4
115  45.53911265 -122.94730816
120 Linear Feature 259
111  45.53944945 -122.94327387 20
112  45.53951418 -122.94327802  45.53954746 -122.94324005
111  45.53951418 -122.94327802 20
115  45.54035926 -122.94228135
120 Linear Feature 258
111  45.53951796 -122.94377635 5
115  45.53957899 -122.94370934
120 Linear Feature 257
111  45.53974465 -122.94426465 4
115  45.53986843 -122.94411590
120 Linear Feature 256
111  45.53793858 -122.94599475 4
115  45.53802682 -122.94614415
120 Linear Feature 255
111  45.53695720 -122.94757867 4
115  45.53672366 -122.94717796
120 Linear Feature 254
111  45.53662575 -122.94793509 4
111  45.53670467 -122.94778214 4
115  45.53686309 -122.94776127
120 Linear Feature 253
111  45.53886321 -122.94787553 4
115  45.53862883 -122.94832718
120 Linear Feature 252
111  45.53767183 -122.94870891 4
111  45.53764395 -122.94878300 4
111  45.53755278 -122.94889091 4
115  45.53748160 -122.94892938
120 Linear Feature 251
111  45.53806362 -122.94862165 4
115  45.53795164 -122.94842766
120 Linear Feature 250
111  45.53882458 -122.95116554 4
115  45.53870903 -122.95104949
120 Linear Feature 249
111  45.53966542 -122.95027477 4
115  45.53905856 -122.94963950
120 Linear Feature 248
111  45.54114940 -122.95401409 1
115  45.54101151 -122.95428352
120 Linear Feature 247
111  45.54129874 -122.95380455 5
115  45.54116955 -122.95366692
120 Linear Feature 246
111  45.54190036 -122.95261341 4
115  45.54177594 -122.95248399
120 Linear Feature 245
111  45.54302966 -122.95499850 5
115  45.54292384 -122.95487993
120 Linear Feature 244
111  45.54461521 -122.95540915 4
111  45.54444363 -122.95551565 4
115  45.54420349 -122.95527854
120 Linear Feature 243
111  45.54543199 -122.95632368 4
115  45.54532208 -122.95620842
120 Linear Feature 242
111  45.54921340 -122.96029658 4
115  45.54905987 -122.96013366
120 Linear Feature 236
111  45.54884984 -122.95991605 4
115  45.54874162 -122.95980343
120 Linear Feature 235
111  45.54786832 -122.95994955 8
115  45.54849755 -122.96060543
120 Linear Feature 234
111  45.54774392 -122.95961745 9
115  45.54866202 -122.96058400
120 Linear Feature 233
111  45.54915848 -122.95994264 3 102
112  45.54914496 -122.95941777  45.54902227 -122.95915527
111  45.54914496 -122.95941777 3 102
112  45.54910805 -122.95942069  45.54909324 -122.95943929
111  45.54910805 -122.95942069 3 102
111  45.54884984 -122.95991605 3 102
111  45.54868949 -122.96022366 3 102
112  45.54869286 -122.96028077  45.54870980 -122.96030273
111  45.54869286 -122.96028077 3 102
111  45.54877339 -122.96036933 3 102
112  45.54897045 -122.96030732  45.54904923 -122.96017086
111  45.54897045 -122.96030732 3 102
113  45.54905987 -122.96013366 3 102
120 Linear Feature 232
111  45.54591054 -122.95599370 3 102
112  45.54556441 -122.95606680  45.54541133 -122.95629167
111  45.54556441 -122.95606680 3 102
111  45.54543199 -122.95632368 3 102
111  45.54536630 -122.95645240 3 102
112  45.54543585 -122.95695994  45.54562531 -122.95719533
111  45.54543585 -122.95695994 3 102
111  45.54842532 -122.96009388 3 102
112  45.54862072 -122.96004009  45.54870849 -122.95989959
111  45.54862072 -122.96004009 3 102
111  45.54874162 -122.95980343 3 102
111  45.54893610 -122.95943053 3 102
116  45.54891904 -122.95915511  45.54883998 -122.95900715
120 Linear Feature 231
111  45.54949123 -122.95975661 3 102
111  45.54921340 -122.96029658 3 102
111  45.54911468 -122.96048961
112  45.54911468 -122.96048961  45.54895619 -122.96076112 3 102
111  45.54873134 -122.96063746 3 102
111  45.54866202 -122.96058400
112  45.54866202 -122.96058400  45.54856585 -122.96051651 3 102
111  45.54849755 -122.96060543 3 102
111  45.54846288 -122.96066431
112  45.54846288 -122.96066431  45.54838983 -122.96076511 3 102
111  45.54828641 -122.96067024 3 102
111  45.54793002 -122.96029846
112  45.54793002 -122.96029846  45.54790263 -122.96026073 3 102
111  45.54789581 -122.96021011 3 102
111  45.54786832 -122.95994955
112  45.54786832 -122.95994955  45.54783031 -122.95971982 3 102
111  45.54774392 -122.95961745 3 102
111  45.54324935 -122.95490094
112  45.54324935 -122.95490094  45.54314041 -122.95481185 3 102
111  45.54306842 -122.95493046 3 102
115  45.54304576 -122.95496959
120 Linear Feature 230
111  45.54467929 -122.95470350 3 102
112  45.54445877 -122.95495321  45.54447073 -122.95533194
111  45.54445877 -122.95495321 3 102
111  45.54461743 -122.95557960 3 102
112  45.54496257 -122.95635578  45.54511711 -122.95657091
111  45.54496257 -122.95635578 3 102
112  45.54530130 -122.95624663  45.54551458 -122.95595246
111  45.54530130 -122.95624663 3 102
111  45.54532208 -122.95620842 3 102
111  45.54535642 -122.95612691 3 102
112  45.54531883 -122.95541451  45.54513992 -122.95507221
111  45.54531883 -122.95541451 3 102
115  45.54525731 -122.95531001
120 Linear Feature 229
111  45.54292384 -122.95487993 3 102
111  45.54295909 -122.95481303
112  45.54295909 -122.95481303  45.54301604 -122.95466072 3 102
111  45.54292781 -122.95456200 3 102
111  45.54170675 -122.95327964
112  45.54170675 -122.95327964  45.54158962 -122.95319765 3 102
111  45.54152368 -122.95332856 3 102
115  45.54150488 -122.95336912
120 Linear Feature 228
111  45.54238491 -122.95228504 3 102
112  45.54202929 -122.95236240  45.54188380 -122.95259640
111  45.54202929 -122.95236240 3 102
111  45.54190036 -122.95261341 3 102
111  45.54175814 -122.95289141 3 102
112  45.54179127 -122.95313196  45.54187508 -122.95325065
111  45.54179127 -122.95313196 3 102
111  45.54366802 -122.95510364 3 102
111  45.54408487 -122.95538976 3 102
112  45.54424665 -122.95515550  45.54422361 -122.95487434
111  45.54424665 -122.95515550 3 102
111  45.54413301 -122.95456843 3 102
111  45.54404064 -122.95431810 3 102
116  45.54357256 -122.95354703  45.54331161 -122.95324715
120 Linear Feature 227
111  45.54067574 -122.95049663 3 102
112  45.54013812 -122.95013660  45.53987279 -122.95001150
111  45.54013812 -122.95013660 3 102
111  45.53988895 -122.95004926
112  45.53988895 -122.95004926  45.53968894 -122.95002655 3 102
111  45.53966542 -122.95027477
112  45.53966542 -122.95027477  45.53966163 -122.95033600 3 102
111  45.53966656 -122.95036103
112  45.53966656 -122.95036103  45.53977487 -122.95076979 3 102
111  45.54010593 -122.95127143 3 102
111  45.54026366 -122.95150250 3 102
111  45.54121115 -122.95251988 3 102
112  45.54177594 -122.95248399  45.54206085 -122.95217524
111  45.54177594 -122.95248399 3 102
112  45.54184291 -122.95239532  45.54186549 -122.95236206
111  45.54184291 -122.95239532 3 102
112  45.54192922 -122.95223340  45.54196145 -122.95215671
111  45.54192922 -122.95223340 3 102
116  45.54188085 -122.95176188  45.54173782 -122.95153400
120 Linear Feature 226
111  45.53744154 -122.94991692 1
116  45.53720908 -122.94994836  45.53709143 -122.95007047
120 Linear Feature 225
111  45.54139349 -122.95326742 3 102
111  45.54142912 -122.95319850
112  45.54142912 -122.95319850  45.54148261 -122.95305758 3 102
111  45.54140252 -122.95295475 3 102
111  45.53922213 -122.95066689
112  45.53922213 -122.95066689  45.53912570 -122.95059641 3 102
111  45.53905068 -122.95071756 3 102
115  45.53901831 -122.95077883
120 Linear Feature 224
111  45.53487468 -122.94644128 9
111  45.53439233 -122.94666237 9
112  45.53424736 -122.94655354  45.53421617 -122.94644161
111  45.53424736 -122.94655354 9
111  45.53420920 -122.94638514 9
112  45.53423291 -122.94624530  45.53426619 -122.94615626
111  45.53423291 -122.94624530 9
115  45.53436921 -122.94598532
120 Linear Feature 223
111  45.53388022 -122.94491122 3 102
111  45.53405420 -122.94569204 3 102
111  45.53435814 -122.94555511 3 102
111  45.53464842 -122.94499477 3 102
115  45.53492582 -122.94445911
120 Linear Feature 222
111  45.53375560 -122.94498153 3
111  45.53380700 -122.94521424
111  45.53382629 -122.94530462 3
111  45.53389476 -122.94561380
111  45.53391517 -122.94570603 3
111  45.53397018 -122.94595279
111  45.53399131 -122.94604725 3
111  45.53405102 -122.94631121
111  45.53407153 -122.94640474 3
111  45.53416854 -122.94684516
111  45.53421052 -122.94705945
112  45.53421052 -122.94705945  45.53424411 -122.94723594 3
111  45.53424957 -122.94744562
111  45.53425175 -122.94751345 3
111  45.53424677 -122.94769148
112  45.53424677 -122.94769148  45.53423027 -122.94789746 9
111  45.53412852 -122.94790269 9
115  45.53346431 -122.94793096
120 Linear Feature 221
112  45.53305032 -122.95133741  45.53308570 -122.95133731 3
115  45.53314669 -122.95134988
120 Linear Feature 220
111  45.53340403 -122.95129161 3 102
111  45.53360158 -122.95116504
112  45.53360158 -122.95116504  45.53364243 -122.95113258 3 102
111  45.53366126 -122.95105671 3 102
111  45.53369611 -122.95086705
112  45.53369611 -122.95086705  45.53369901 -122.95077729 3
111  45.53363929 -122.95076064 3
115  45.53321416 -122.95077115
120 Linear Feature 219
111  45.53378776 -122.95127779 3 102
111  45.53380851 -122.95134839 3 102
111  45.53393207 -122.95156731
112  45.53393207 -122.95156731  45.53403940 -122.95172066 3 102
115  45.53418321 -122.95162805
120 Linear Feature 218
112  45.53430318 -122.95185836  45.53422553 -122.95204093 3 102
111  45.53430197 -122.95219985 3 102
111  45.53442233 -122.95240166
112  45.53442233 -122.95240166  45.53446149 -122.95245088 3 102
111  45.53448766 -122.95245683
112  45.53448766 -122.95245683  45.53456870 -122.95246794 3 102
111  45.53463013 -122.95241060 3 102
111  45.53743311 -122.94911524
112  45.53743311 -122.94911524  45.53748876 -122.94902573 3 102
111  45.53748160 -122.94892938
112  45.53748160 -122.94892938  45.53747429 -122.94884489 3 102
111  45.53744404 -122.94879577 3 102
111  45.53725533 -122.94859711
112  45.53725533 -122.94859711  45.53717579 -122.94853576 3 102
115  45.53707934 -122.94858880
120 Linear Feature 217
111  45.54175065 -122.95320767 1
116  45.54149189 -122.95323633  45.54137544 -122.95339590
120 Linear Feature 216
111  45.54170919 -122.95281643 1
116  45.54175065 -122.95320767  45.54188672 -122.95339757
120 Linear Feature 215
111  45.53481891 -122.95260235 5
115  45.53476864 -122.95265749
120 Linear Feature 214
111  45.53480938 -122.95272663 3
111  45.53476864 -122.95265749 3
111  45.53471208 -122.95256148 3 102
112  45.53465696 -122.95255057  45.53463433 -122.95256527
111  45.53465696 -122.95255057 3 102
111  45.53461010 -122.95258317 3 102
112  45.53446956 -122.95259407  45.53438831 -122.95257035
111  45.53446956 -122.95259407 3 102
112  45.53434825 -122.95249789  45.53429780 -122.95243095
111  45.53434825 -122.95249789 3 102
111  45.53410905 -122.95208879 102
111  45.53397728 -122.95185981 3 102
111  45.53374150 -122.95146083 3 102
112  45.53368848 -122.95139390  45.53367028 -122.95137510
111  45.53368848 -122.95139390 3 102
112  45.53357795 -122.95134818  45.53352004 -122.95135369
111  45.53357795 -122.95134818 3 102
115  45.53347739 -122.95139748
120 Linear Feature 213
111  45.53557366 -122.95171519 5
115  45.53552125 -122.95177632
120 Linear Feature 212
111  45.53548095 -122.95162758 1
116  45.53548092 -122.95150182  45.53550815 -122.95144524
120 Linear Feature 211
111  45.53472673 -122.95251323 1
116  45.53473149 -122.95238197  45.53476698 -122.95233090
120 Linear Feature 210
111  45.53554173 -122.95185867 3
111  45.53552125 -122.95177632 3
111  45.53547152 -122.95168088 3 102
112  45.53540841 -122.95167011  45.53537482 -122.95168755
111  45.53540841 -122.95167011 3 102
111  45.53478398 -122.95240472 3 102
112  45.53476342 -122.95250730  45.53478189 -122.95256531
111  45.53476342 -122.95250730 3
111  45.53481891 -122.95260235 3
115  45.53485656 -122.95266684
120 Linear Feature 200
111  45.53621849 -122.95095826 5
115  45.53616574 -122.95102149
120 Linear Feature 199
111  45.53617448 -122.95124081 3
111  45.53617415 -122.95114630 3
111  45.53617252 -122.95106429 3
112  45.53616574 -122.95102149  45.53616192 -122.95100541
111  45.53616574 -122.95102149 3
112  45.53613288 -122.95092705  45.53612137 -122.95090856
111  45.53613288 -122.95092705 3 102
112  45.53604752 -122.95091729  45.53600173 -122.95096032
111  45.53604752 -122.95091729 3 102
111  45.53553467 -122.95152069 3 102
112  45.53551946 -122.95162453  45.53553969 -122.95168041
111  45.53551946 -122.95162453 3
111  45.53557366 -122.95171519 3
115  45.53566194 -122.95186287
120 Linear Feature 198
111  45.53646152 -122.95093136 3
111  45.53645933 -122.95081070 3
111  45.53645613 -122.95073236 3
112  45.53645060 -122.95068603  45.53644573 -122.95065811
111  45.53645060 -122.95068603 3
112  45.53641177 -122.95058811  45.53638716 -122.95054922
111  45.53641177 -122.95058811 3 102
112  45.53634101 -122.95057376  45.53630856 -122.95060237
111  45.53634101 -122.95057376 3 102
111  45.53617901 -122.95076468 3 102
112  45.53617175 -122.95085347  45.53618669 -122.95089981
111  45.53617175 -122.95085347 3
111  45.53619537 -122.95090128
112  45.53619537 -122.95090128  45.53620707 -122.95092634 3
111  45.53621849 -122.95095826 3
111  45.53622993 -122.95099666
112  45.53622993 -122.95099666  45.53623207 -122.95100475 3
111  45.53623365 -122.95102028 3
111  45.53623633 -122.95106957 3
115  45.53623746 -122.95108944
120 Linear Feature 197
111  45.53680218 -122.95027015 5
115  45.53674944 -122.95033269
120 Linear Feature 196
111  45.53676114 -122.95058109 3
111  45.53675781 -122.95046088 3
111  45.53675545 -122.95037752
112  45.53675545 -122.95037752  45.53675384 -122.95035800 3
111  45.53674944 -122.95033269
112  45.53674944 -122.95033269  45.53673470 -122.95027308 3
111  45.53670699 -122.95023018
112  45.53670699 -122.95023018  45.53666210 -122.95018968 3 102
111  45.53663202 -122.95022935 3 102
111  45.53646268 -122.95042996 3 102
112  45.53645500 -122.95051469  45.53646882 -122.95055739
111  45.53645500 -122.95051469 3
111  45.53649349 -122.95059006
112  45.53649349 -122.95059006  45.53649908 -122.95060314 3
111  45.53650451 -122.95062399 3
111  45.53651273 -122.95066320 3
112  45.53652164 -122.95073383  45.53652421 -122.95076636
111  45.53652164 -122.95073383 3
111  45.53652188 -122.95075669 3
116  45.53654957 -122.95079282  45.53657337 -122.95079371
120 Linear Feature 195
111  45.53731612 -122.94966487 5
115  45.53704392 -122.94998598
120 Linear Feature 194
111  45.53706644 -122.95023028 3
111  45.53706639 -122.95010168 3
112  45.53705525 -122.95002558  45.53704573 -122.94998263
111  45.53705525 -122.95002558 3
111  45.53704392 -122.94998598 3 102
111  45.53699374 -122.94990051 3 102
112  45.53691731 -122.94989231  45.53687154 -122.94992864
111  45.53691731 -122.94989231 3 102
111  45.53676404 -122.95007374 3 102
112  45.53675295 -122.95016406  45.53676992 -122.95020908
111  45.53675295 -122.95016406 3 102
111  45.53678158 -122.95021619 3
111  45.53680218 -122.95027015 3
111  45.53681162 -122.95031147
112  45.53681162 -122.95031147  45.53681787 -122.95034888 3
111  45.53682074 -122.95038430 3
112  45.53684458 -122.95041989  45.53686467 -122.95042075
111  45.53684458 -122.95041989 3
115  45.53686549 -122.95041957
120 Linear Feature 193
111  45.53891254 -122.95066361 3 102
111  45.53894924 -122.95059721
112  45.53894924 -122.95059721  45.53900402 -122.95043499 3 102
111  45.53890786 -122.95033385 3 102
111  45.53776729 -122.94913388
112  45.53776729 -122.94913388  45.53766270 -122.94902903 3 102
111  45.53756541 -122.94914306 3 102
111  45.53734027 -122.94940941
112  45.53734027 -122.94940941  45.53728045 -122.94950638 3 102
112  45.53731612 -122.94966487  45.53733503 -122.94972405
111  45.53731612 -122.94966487
112  45.53731612 -122.94966487  45.53732774 -122.94969853 3 102
111  45.53734243 -122.94971911 3 102
115  45.53746098 -122.94984634
120 Linear Feature 192
111  45.53943203 -122.94918352 3 102
112  45.53933197 -122.94930157  45.53934087 -122.94945268
111  45.53933197 -122.94930157 3 102
111  45.53945725 -122.94971193 3 102
112  45.53949919 -122.94975726  45.53953110 -122.94977024
111  45.53949919 -122.94975726 3 102
111  45.53978786 -122.94980069 3 102
116  45.53986472 -122.94964438  45.53982344 -122.94947253
120 Linear Feature 191
111  45.53854675 -122.94825069 3 102
112  45.53834895 -122.94828111  45.53825177 -122.94838772
111  45.53834895 -122.94828111 3 102
111  45.53806362 -122.94862165 3 102
111  45.53796897 -122.94873454 3 102
112  45.53798713 -122.94911747  45.53814165 -122.94929328
111  45.53798713 -122.94911747 3 102
111  45.53823758 -122.94931500
112  45.53823758 -122.94931500  45.53847720 -122.94949007 3 102
111  45.53882056 -122.94962341 3 102
111  45.53895307 -122.94966066 3 102
112  45.53905856 -122.94963950  45.53911372 -122.94960747
111  45.53905856 -122.94963950 3 102
112  45.53912900 -122.94955930  45.53915545 -122.94951263
111  45.53912900 -122.94955930
112  45.53912900 -122.94955930  45.53919261 -122.94944080 3 102
111  45.53915082 -122.94928199 3 102
112  45.53881625 -122.94860310  45.53861223 -122.94827971
111  45.53881625 -122.94860310 3 102
115  45.53862091 -122.94833693
120 Linear Feature 190
112  45.53857324 -122.94755870  45.53867423 -122.94764059 3 102
111  45.53876097 -122.94755276 3 102
111  45.53905377 -122.94720629 3 102
111  45.54027143 -122.94576548 3 102
111  45.54039258 -122.94559162
112  45.54039258 -122.94559162  45.54046485 -122.94547674 3 102
111  45.54040639 -122.94535437 3 102
111  45.54029221 -122.94516193
112  45.54029221 -122.94516193  45.54015503 -122.94498731 3 102
115  45.54003483 -122.94510142
120 Linear Feature 189
111  45.53739948 -122.94821248 3 102
112  45.53742110 -122.94853595  45.53753061 -122.94866826
111  45.53742110 -122.94853595 3 102
111  45.53756475 -122.94868139 3 102
112  45.53767183 -122.94870891  45.53773275 -122.94869810
111  45.53767183 -122.94870891 3 102
112  45.53775085 -122.94866525  45.53778403 -122.94863165
111  45.53775085 -122.94866525 3 102
111  45.53795164 -122.94842766 3 102
111  45.53815877 -122.94818257 3 102
116  45.53815839 -122.94784116  45.53806064 -122.94766520
120 Linear Feature 188
111  45.53515832 -122.94469776 3 102
112  45.53500373 -122.94476164  45.53494755 -122.94486413
111  45.53500373 -122.94476164 3 102
111  45.53479966 -122.94515376 3 102
111  45.53470298 -122.94533968 3 102
112  45.53471519 -122.94558409  45.53477739 -122.94569757
111  45.53471519 -122.94558409 3 102
111  45.53507073 -122.94606795 3 102
112  45.53528307 -122.94606513  45.53537797 -122.94592633
111  45.53528307 -122.94606513 3 102
