I
1050 Generated by WorldEditor 2.1.0r1

1    211 1 0 KNYL Yuma MCAS
1302 city Yuma
115  32.64878759 -114.59738327
120 row N
111  32.64840361 -114.59737765 51 101
112  32.64834837 -114.59729152  32.64834837 -114.59723564
111  32.64834837 -114.59729152 51 101
111  32.64835073 -114.59713852 51
111  32.64836053 -114.59642430 51
111  32.64836423 -114.59615444 51
111  32.64836808 -114.59587371 51
111  32.64837180 -114.59560246 51
111  32.64837289 -114.59552318 51
111  32.64837321 -114.59549949
112  32.64837321 -114.59549949  32.64837551 -114.59544906 51
115  32.64842846 -114.59543050
120 Junct unlit
112  32.64837321 -114.59549949  32.64836862 -114.59543952 51
115  32.64831848 -114.59542839
120 Junct lit
112  32.64834837 -114.59729152  32.64834598 -114.59735399 51 101
115  32.64828884 -114.59737412
120 row S
111  32.64790969 -114.59736809 51 101
112  32.64785026 -114.59728458  32.64785026 -114.59722871
111  32.64785026 -114.59728458 51 101
111  32.64785261 -114.59713158 51
111  32.64785386 -114.59704983 51
111  32.64785816 -114.59677050 51
111  32.64786226 -114.59650335 51
111  32.64786658 -114.59622259 51
111  32.64787066 -114.59595682 51
111  32.64787786 -114.59548796
112  32.64787786 -114.59548796  32.64788016 -114.59543753 51
115  32.64793197 -114.59542095
120 Junct unlit
112  32.64787786 -114.59548796  32.64787327 -114.59542799 51
115  32.64782517 -114.59541890
120 Junct lit
112  32.64785026 -114.59728458  32.64784787 -114.59734705 51 101
115  32.64779762 -114.59736591
120 row N
111  32.64741065 -114.59735842 51 101
112  32.64735574 -114.59727244  32.64735574 -114.59721657
111  32.64735574 -114.59727244 51 101
111  32.64735809 -114.59711945 51
111  32.64736789 -114.59640523 51
111  32.64737159 -114.59613537 51
111  32.64737544 -114.59585464 51
111  32.64737916 -114.59558340 51
111  32.64738057 -114.59548043
112  32.64738057 -114.59548043  32.64738287 -114.59543000 51
115  32.64743708 -114.59541143
120 Junct unlit
112  32.64738057 -114.59548043  32.64737598 -114.59542046 51
115  32.64732154 -114.59540921
120 Junct lit
112  32.64735574 -114.59727244  32.64735335 -114.59733491 51 101
115  32.64730015 -114.59735628
120 row S
111  32.64691494 -114.59734882 51 101
112  32.64685762 -114.59726550  32.64685762 -114.59720963
111  32.64685762 -114.59726550 51 101
111  32.64685997 -114.59711251 51
111  32.64686123 -114.59703075 51
111  32.64686552 -114.59675143 51
111  32.64686962 -114.59648428 51
111  32.64687394 -114.59620353 51
111  32.64687802 -114.59593776 51
111  32.64688522 -114.59546890
112  32.64688522 -114.59546890  32.64688752 -114.59541848 51
115  32.64694298 -114.59540193
120 Junct unlit
112  32.64688522 -114.59546890  32.64688063 -114.59540894 51
115  32.64683619 -114.59539987
120 Junct lit
112  32.64685762 -114.59726550  32.64685523 -114.59732797 51 101
115  32.64680688 -114.59734672
120 row N
111  32.64641522 -114.59733914 51 101
112  32.64636360 -114.59725439  32.64636360 -114.59719852
111  32.64636360 -114.59725439 51 101
111  32.64636595 -114.59710140 51
111  32.64637575 -114.59638719 51
111  32.64637945 -114.59611733 51
111  32.64638330 -114.59583661 51
111  32.64638703 -114.59556537 51
111  32.64638844 -114.59546240
112  32.64638844 -114.59546240  32.64639073 -114.59541197 51
115  32.64644415 -114.59539233
120 Junct unlit
112  32.64638844 -114.59546240  32.64638385 -114.59540243 51
115  32.64633729 -114.59539027
120 Junct lit
112  32.64636360 -114.59725439  32.64636121 -114.59731686 51 101
115  32.64630407 -114.59733699
120 row S
111  32.64591948 -114.59733161 51 101
112  32.64586548 -114.59724745  32.64586548 -114.59719158
111  32.64586548 -114.59724745 51 101
111  32.64586783 -114.59709446 51
111  32.64586909 -114.59701270 51
111  32.64587338 -114.59673338 51
111  32.64587749 -114.59646624 51
111  32.64588180 -114.59618549 51
111  32.64588588 -114.59591972 51
111  32.64589309 -114.59545087
112  32.64589309 -114.59545087  32.64589538 -114.59540044 51
115  32.64594762 -114.59538278
120 Junct unlit
112  32.64589309 -114.59545087  32.64588850 -114.59539090 51
115  32.64584167 -114.59538074
120 Junct lit
112  32.64586548 -114.59724745  32.64586309 -114.59730992 51 101
115  32.64581392 -114.59732749
120 Linear Feature 503
111  32.65163557 -114.59578464 51
115  32.65164226 -114.59577705
120 Linear Feature 503
111  32.65065147 -114.59577559 51
115  32.65065815 -114.59576800
120 Linear Feature 503
111  32.64965258 -114.59574622 51
115  32.64965927 -114.59573863
120 Linear Feature 503
111  32.64865941 -114.59572388 51
115  32.64866609 -114.59571629
120 Linear Feature 503
111  32.64767145 -114.59571085 51
115  32.64767813 -114.59570326
120 Linear Feature 503
111  32.64668091 -114.59569089 51
115  32.64668759 -114.59568330
120 Linear Feature 503
111  32.65104307 -114.59576812 51
115  32.65103667 -114.59576019
120 Linear Feature 503
111  32.65004775 -114.59575348 51
115  32.65004134 -114.59574556
120 Linear Feature 503
111  32.64905967 -114.59572891 51
115  32.64905327 -114.59572098
120 Linear Feature 503
111  32.64807017 -114.59570316 51
115  32.64806376 -114.59569523
120 Linear Feature 503
111  32.64707851 -114.59568991 51
115  32.64707210 -114.59568199
120 Linear Feature 503
111  32.64609045 -114.59566635 51
115  32.64608404 -114.59565843
120 Linear Feature 502
112  32.64618354 -114.59538732  32.64622073 -114.59538895 51
112  32.64619378 -114.59554845  32.64613319 -114.59561713
111  32.64619378 -114.59554845 51
111  32.64609045 -114.59566635 51
111  32.64590871 -114.59587371
112  32.64590871 -114.59587371  32.64588879 -114.59589895 51
115  32.64588588 -114.59591972
120 Linear Feature 502
112  32.64815748 -114.59542529  32.64819191 -114.59543020 51
112  32.64818449 -114.59557243  32.64812803 -114.59563785
111  32.64818449 -114.59557243 51
111  32.64807017 -114.59570316 51
111  32.64789669 -114.59590153 51
112  32.64787066 -114.59595682  32.64786269 -114.59598601
111  32.64787066 -114.59595682
112  32.64787066 -114.59595682  32.64786692 -114.59592895 51
111  32.64784670 -114.59590715 51
111  32.64767925 -114.59570254 51
111  32.64756890 -114.59556770
112  32.64756890 -114.59556770  32.64752070 -114.59550719 51
116  32.64759648 -114.59541450  32.64763504 -114.59540959
120 Linear Feature 502
112  32.64716850 -114.59540626  32.64720292 -114.59541117 51
112  32.64719283 -114.59555919  32.64713637 -114.59562460
111  32.64719283 -114.59555919 51
111  32.64707851 -114.59568991 51
111  32.64690503 -114.59588829 51
112  32.64687802 -114.59593776  32.64687005 -114.59596694
111  32.64687802 -114.59593776
112  32.64687802 -114.59593776  32.64687428 -114.59590989 51
111  32.64685505 -114.59588791 51
111  32.64668759 -114.59568330 51
111  32.64657724 -114.59554846
112  32.64657724 -114.59554846  32.64652905 -114.59548795 51
116  32.64660351 -114.59539540  32.64664207 -114.59539049
120 Linear Feature 502
111  32.65183166 -114.59603129 51
112  32.65181909 -114.59599370  32.65180666 -114.59597780
111  32.65181909 -114.59599370 51
111  32.65164226 -114.59577705 51
111  32.65152567 -114.59563421 51
111  32.65144456 -114.59553484
112  32.65144456 -114.59553484  32.65142620 -114.59551576 51
112  32.65134739 -114.59557948  32.65133567 -114.59565845
111  32.65134739 -114.59557948
112  32.65134739 -114.59557948  32.65132649 -114.59549898 51
112  32.65125145 -114.59553324  32.65123653 -114.59554824
111  32.65125145 -114.59553324 51
111  32.65116999 -114.59562506 51
111  32.65104307 -114.59576812 51
111  32.65086752 -114.59596758 51
112  32.65084512 -114.59601561  32.65084047 -114.59604715
111  32.65084512 -114.59601561
112  32.65084512 -114.59601561  32.65084114 -114.59598327 51
111  32.65081971 -114.59596600 51
111  32.65065815 -114.59576800 51
111  32.65051628 -114.59559412 51
111  32.65044912 -114.59551182
112  32.65044912 -114.59551182  32.65043306 -114.59549546 51
112  32.65035336 -114.59555847  32.65033416 -114.59562914
111  32.65035336 -114.59555847
112  32.65035336 -114.59555847  32.65033627 -114.59548780 51
112  32.65025442 -114.59551599  32.65024180 -114.59553098
111  32.65025442 -114.59551599 51
111  32.65018343 -114.59559756 51
111  32.65004775 -114.59575348 51
111  32.64988134 -114.59594470 51
112  32.64985104 -114.59599861  32.64984374 -114.59603016
111  32.64985104 -114.59599861
112  32.64985104 -114.59599861  32.64984639 -114.59596706 51
111  32.64982821 -114.59594628 51
111  32.64965927 -114.59573863 51
111  32.64952925 -114.59557882 51
111  32.64945766 -114.59549083
112  32.64945766 -114.59549083  32.64944733 -114.59547992 51
112  32.64936177 -114.59554281  32.64935482 -114.59560334
111  32.64936177 -114.59554281
112  32.64936177 -114.59554281  32.64935482 -114.59548204 51
112  32.64927377 -114.59548645  32.64926000 -114.59550008
111  32.64927377 -114.59548645 51
111  32.64919448 -114.59557625 51
111  32.64905967 -114.59572891 51
111  32.64888652 -114.59592498 51
112  32.64885955 -114.59597546  32.64885557 -114.59599833
111  32.64885955 -114.59597546
112  32.64885955 -114.59597546  32.64885623 -114.59595180 51
111  32.64883804 -114.59592577 51
111  32.64866609 -114.59571629 51
111  32.64854521 -114.59556903
112  32.64854521 -114.59556903  32.64848374 -114.59549602 51
116  32.64859046 -114.59543362  32.64862615 -114.59543126
120 Linear Feature 503
111  32.65163050 -114.59605564 51
115  32.65163719 -114.59604805
120 Linear Feature 503
111  32.65162677 -114.59632696 51
115  32.65163345 -114.59631936
120 Linear Feature 503
111  32.65162303 -114.59660810 51
115  32.65162971 -114.59660051
120 Linear Feature 503
111  32.65064639 -114.59604659 51
115  32.65065308 -114.59603900
120 Linear Feature 503
111  32.65064266 -114.59631791 51
115  32.65064934 -114.59631032
120 Linear Feature 503
111  32.65063892 -114.59659905 51
115  32.65064561 -114.59659146
120 Linear Feature 503
111  32.64964751 -114.59601722 51
115  32.64965420 -114.59600963
120 Linear Feature 503
111  32.64964378 -114.59628854 51
115  32.64965046 -114.59628095
120 Linear Feature 503
111  32.64964004 -114.59656969 51
115  32.64964672 -114.59656209
120 Linear Feature 503
111  32.64865434 -114.59599489 51
115  32.64866102 -114.59598730
120 Linear Feature 503
111  32.64865060 -114.59626621 51
115  32.64865728 -114.59625861
120 Linear Feature 503
111  32.64864686 -114.59654735 51
115  32.64865355 -114.59653976
120 Linear Feature 503
111  32.64766638 -114.59598185 51
115  32.64767306 -114.59597426
120 Linear Feature 503
111  32.64766264 -114.59625317 51
115  32.64766932 -114.59624557
120 Linear Feature 503
111  32.64765890 -114.59653431 51
115  32.64766559 -114.59652672
120 Linear Feature 503
111  32.64667584 -114.59596189 51
115  32.64668252 -114.59595430
120 Linear Feature 503
111  32.64667210 -114.59623321 51
115  32.64667878 -114.59622562
120 Linear Feature 503
111  32.64666836 -114.59651435 51
115  32.64667505 -114.59650676
120 Linear Feature 503
111  32.65103800 -114.59603912 51
115  32.65103160 -114.59603120
120 Linear Feature 503
111  32.65103427 -114.59631044 51
115  32.65102786 -114.59630251
120 Linear Feature 503
111  32.65103053 -114.59659158 51
115  32.65102412 -114.59658366
120 Linear Feature 503
111  32.65004268 -114.59602448 51
115  32.65003627 -114.59601656
120 Linear Feature 503
111  32.65003894 -114.59629580 51
115  32.65003253 -114.59628788
120 Linear Feature 503
111  32.65003520 -114.59657694 51
115  32.65002880 -114.59656902
120 Linear Feature 503
111  32.64905460 -114.59599991 51
115  32.64904820 -114.59599198
120 Linear Feature 503
111  32.64905086 -114.59627123 51
115  32.64904446 -114.59626330
120 Linear Feature 503
111  32.64904713 -114.59655237 51
115  32.64904072 -114.59654445
120 Linear Feature 503
111  32.64806881 -114.59597718 51
115  32.64806240 -114.59596925
120 Linear Feature 503
111  32.64806507 -114.59624849 51
115  32.64805867 -114.59624057
120 Linear Feature 503
111  32.64806134 -114.59652964 51
115  32.64805493 -114.59652171
120 Linear Feature 503
111  32.64707344 -114.59596092 51
115  32.64706703 -114.59595299
120 Linear Feature 503
111  32.64706970 -114.59623223 51
115  32.64706330 -114.59622431
120 Linear Feature 503
111  32.64706597 -114.59651338 51
115  32.64705956 -114.59650545
120 Linear Feature 503
111  32.64608538 -114.59593736 51
115  32.64607897 -114.59592943
120 Linear Feature 503
111  32.64608164 -114.59620867 51
115  32.64607523 -114.59620075
120 Linear Feature 503
111  32.64607790 -114.59648981 51
115  32.64607150 -114.59648189
120 Linear Feature 502
111  32.65182607 -114.59630411 51
112  32.65181402 -114.59626470  32.65180159 -114.59624880
111  32.65181402 -114.59626470 51
111  32.65163719 -114.59604805 51
111  32.65136717 -114.59571722 51
112  32.65134626 -114.59566123  32.65134228 -114.59562180
111  32.65134626 -114.59566123
112  32.65134626 -114.59566123  32.65134029 -114.59570067 51
111  32.65132201 -114.59571644 51
111  32.65103800 -114.59603912 51
111  32.65086245 -114.59623858 51
112  32.65084104 -114.59628138  32.65083639 -114.59631293
111  32.65084104 -114.59628138
112  32.65084104 -114.59628138  32.65083705 -114.59624905 51
111  32.65081464 -114.59623700 51
111  32.65065308 -114.59603900 51
111  32.65037766 -114.59570145 51
112  32.65035218 -114.59564424  32.65035019 -114.59561269
111  32.65035218 -114.59564424
112  32.65035218 -114.59564424  32.65034886 -114.59567579 51
111  32.65032653 -114.59569830 51
111  32.65004268 -114.59602448 51
111  32.64987627 -114.59621571 51
112  32.64984696 -114.59626439  32.64983965 -114.59629594
111  32.64984696 -114.59626439
112  32.64984696 -114.59626439  32.64984231 -114.59623284 51
111  32.64982314 -114.59621728 51
111  32.64965420 -114.59600963 51
111  32.64938550 -114.59567937 51
112  32.64936069 -114.59562109  32.64935737 -114.59559270
111  32.64936069 -114.59562109
112  32.64936069 -114.59562109  32.64935604 -114.59565028 51
111  32.64933835 -114.59567859 51
111  32.64905460 -114.59599991 51
111  32.64888145 -114.59619599 51
112  32.64885547 -114.59624123  32.64885148 -114.59626411
111  32.64885547 -114.59624123
112  32.64885547 -114.59624123  32.64885215 -114.59621757 51
111  32.64883297 -114.59619677 51
111  32.64866102 -114.59598730 51
111  32.64839467 -114.59566281 51
112  32.64837180 -114.59560246  32.64836914 -114.59556855
111  32.64837180 -114.59560246
112  32.64837180 -114.59560246  32.64836782 -114.59563638 51
111  32.64834752 -114.59565966 51
111  32.64806881 -114.59597718 51
111  32.64789128 -114.59617942 51
112  32.64786658 -114.59622259  32.64786060 -114.59625257
111  32.64786658 -114.59622259
112  32.64786658 -114.59622259  32.64786126 -114.59619262 51
111  32.64784148 -114.59617942 51
111  32.64767306 -114.59597426 51
111  32.64740251 -114.59564468 51
112  32.64737916 -114.59558340  32.64737451 -114.59553923
111  32.64737916 -114.59558340
112  32.64737916 -114.59558340  32.64737518 -114.59562599 51
111  32.64735137 -114.59564310 51
111  32.64707344 -114.59596092 51
111  32.64689996 -114.59615929 51
112  32.64687394 -114.59620353  32.64686597 -114.59623271
111  32.64687394 -114.59620353
112  32.64687394 -114.59620353  32.64687019 -114.59617565 51
111  32.64684998 -114.59615891 51
111  32.64668252 -114.59595430 51
111  32.64641234 -114.59562418 51
112  32.64638703 -114.59556537  32.64638038 -114.59552436
111  32.64638703 -114.59556537
112  32.64638703 -114.59556537  32.64638105 -114.59560796 51
111  32.64636054 -114.59562339 51
111  32.64608538 -114.59593736 51
111  32.64590364 -114.59614471
112  32.64590364 -114.59614471  32.64588372 -114.59616995 51
115  32.64588180 -114.59618549
120 Linear Feature 502
111  32.65182326 -114.59657784 51
112  32.65181029 -114.59653602  32.65179786 -114.59652012
111  32.65181029 -114.59653602 51
111  32.65163345 -114.59631936 51
111  32.65136343 -114.59598854 51
112  32.65134254 -114.59593249  32.65133856 -114.59589305
111  32.65134254 -114.59593249
112  32.65134254 -114.59593249  32.65133657 -114.59597192 51
111  32.65131827 -114.59598775 51
111  32.65103427 -114.59631044 51
111  32.65085872 -114.59650990 51
112  32.65083672 -114.59656215  32.65083208 -114.59659370
111  32.65083672 -114.59656215
112  32.65083672 -114.59656215  32.65083274 -114.59652982 51
111  32.65081090 -114.59650832 51
111  32.65064934 -114.59631032 51
111  32.65037393 -114.59597277 51
112  32.65034846 -114.59591549  32.65034647 -114.59588394
111  32.65034846 -114.59591549
112  32.65034846 -114.59591549  32.65034514 -114.59594704 51
111  32.65032279 -114.59596962 51
111  32.65003894 -114.59629580 51
111  32.64987253 -114.59648702 51
112  32.64984264 -114.59654515  32.64983534 -114.59657670
111  32.64984264 -114.59654515
112  32.64984264 -114.59654515  32.64983800 -114.59651360 51
111  32.64981941 -114.59648860 51
111  32.64965046 -114.59628095 51
111  32.64938177 -114.59595069 51
112  32.64935697 -114.59589234  32.64935365 -114.59586395
111  32.64935697 -114.59589234
112  32.64935697 -114.59589234  32.64935232 -114.59592152 51
111  32.64933461 -114.59594990 51
111  32.64905086 -114.59627123 51
111  32.64887772 -114.59646730 51
112  32.64885115 -114.59652199  32.64884717 -114.59654487
111  32.64885115 -114.59652199
112  32.64885115 -114.59652199  32.64884783 -114.59649833 51
111  32.64882924 -114.59646809 51
111  32.64865728 -114.59625861 51
111  32.64839093 -114.59593413 51
112  32.64836808 -114.59587371  32.64836542 -114.59583979
111  32.64836808 -114.59587371
112  32.64836808 -114.59587371  32.64836409 -114.59590762 51
111  32.64834378 -114.59593098 51
111  32.64806507 -114.59624849 51
111  32.64788755 -114.59645074 51
112  32.64786226 -114.59650335  32.64785628 -114.59653332
111  32.64786226 -114.59650335
112  32.64786226 -114.59650335  32.64785695 -114.59647338 51
111  32.64783774 -114.59645074 51
111  32.64766932 -114.59624557 51
111  32.64739877 -114.59591600 51
112  32.64737544 -114.59585464  32.64737079 -114.59581047
111  32.64737544 -114.59585464
112  32.64737544 -114.59585464  32.64737145 -114.59589723 51
111  32.64734764 -114.59591442 51
111  32.64706970 -114.59623223 51
111  32.64689622 -114.59643061 51
112  32.64686962 -114.59648428  32.64686165 -114.59651346
111  32.64686962 -114.59648428
112  32.64686962 -114.59648428  32.64686588 -114.59645641 51
111  32.64684624 -114.59643023 51
111  32.64667878 -114.59622562 51
111  32.64640860 -114.59589549 51
112  32.64638330 -114.59583661  32.64637666 -114.59579559
111  32.64638330 -114.59583661
112  32.64638330 -114.59583661  32.64637733 -114.59587920 51
111  32.64635681 -114.59589471 51
111  32.64608164 -114.59620867 51
111  32.64589991 -114.59641603
112  32.64589991 -114.59641603  32.64587998 -114.59644127 51
115  32.64587749 -114.59646624
120 Linear Feature 502
111  32.65181860 -114.59685493 51
112  32.65180655 -114.59681716  32.65179412 -114.59680126
111  32.65180655 -114.59681716 51
111  32.65162971 -114.59660051 51
111  32.65135969 -114.59626968 51
112  32.65133869 -114.59621323  32.65133471 -114.59617379
111  32.65133869 -114.59621323
112  32.65133869 -114.59621323  32.65133271 -114.59625267 51
111  32.65131453 -114.59626890 51
111  32.65103053 -114.59659158 51
111  32.65085498 -114.59679104 51
112  32.65083262 -114.59682931  32.65082797 -114.59686086
111  32.65083262 -114.59682931
112  32.65083262 -114.59682931  32.65082864 -114.59679698 51
111  32.65080717 -114.59678946 51
111  32.65064561 -114.59659146 51
111  32.65037019 -114.59625392 51
112  32.65034461 -114.59619623  32.65034262 -114.59616468
111  32.65034461 -114.59619623
112  32.65034461 -114.59619623  32.65034129 -114.59622778 51
111  32.65031905 -114.59625076 51
111  32.65003520 -114.59657694 51
111  32.64986880 -114.59676817 51
112  32.64983854 -114.59681231  32.64983124 -114.59684386
111  32.64983854 -114.59681231
112  32.64983854 -114.59681231  32.64983389 -114.59678076 51
111  32.64981567 -114.59676974 51
111  32.64964672 -114.59656209 51
111  32.64937803 -114.59623183 51
112  32.64935312 -114.59617308  32.64934980 -114.59614468
111  32.64935312 -114.59617308
112  32.64935312 -114.59617308  32.64934847 -114.59620226 51
111  32.64933088 -114.59623105 51
111  32.64904713 -114.59655237 51
111  32.64887398 -114.59674845 51
112  32.64884705 -114.59678915  32.64884306 -114.59681202
111  32.64884705 -114.59678915
112  32.64884705 -114.59678915  32.64884373 -114.59676549 51
111  32.64882550 -114.59674924 51
111  32.64865355 -114.59653976 51
111  32.64838720 -114.59621528 51
112  32.64836423 -114.59615444  32.64836157 -114.59612052
111  32.64836423 -114.59615444
112  32.64836423 -114.59615444  32.64836024 -114.59618835 51
111  32.64834005 -114.59621212 51
111  32.64806134 -114.59652964 51
111  32.64788381 -114.59673188 51
112  32.64785816 -114.59677050  32.64785218 -114.59680048
111  32.64785816 -114.59677050
112  32.64785816 -114.59677050  32.64785284 -114.59674053 51
111  32.64783400 -114.59673188 51
111  32.64766559 -114.59652672 51
111  32.64739504 -114.59619714 51
112  32.64737159 -114.59613537  32.64736694 -114.59609121
111  32.64737159 -114.59613537
112  32.64737159 -114.59613537  32.64736760 -114.59617796 51
111  32.64734390 -114.59619556 51
111  32.64706597 -114.59651338 51
111  32.64689249 -114.59671175 51
112  32.64686552 -114.59675143  32.64685755 -114.59678061
111  32.64686552 -114.59675143
112  32.64686552 -114.59675143  32.64686178 -114.59672356 51
111  32.64684251 -114.59671137 51
111  32.64667505 -114.59650676 51
111  32.64640487 -114.59617664 51
112  32.64637945 -114.59611733  32.64637281 -114.59607632
111  32.64637945 -114.59611733
112  32.64637945 -114.59611733  32.64637347 -114.59615992 51
111  32.64635307 -114.59617585 51
111  32.64607790 -114.59648981 51
111  32.64589617 -114.59669717
112  32.64589617 -114.59669717  32.64587625 -114.59672241 51
115  32.64587338 -114.59673338
120 Linear Feature 503
111  32.65161929 -114.59687752 51
115  32.65162598 -114.59686992
120 Linear Feature 503
111  32.65063518 -114.59686847 51
115  32.65064187 -114.59686088
120 Linear Feature 503
111  32.64963630 -114.59683910 51
115  32.64964299 -114.59683151
120 Linear Feature 503
111  32.64864313 -114.59681676 51
115  32.64864981 -114.59680917
120 Linear Feature 503
111  32.64765517 -114.59680373 51
115  32.64766185 -114.59679613
120 Linear Feature 503
111  32.64666463 -114.59678377 51
115  32.64667131 -114.59677618
120 Linear Feature 503
111  32.65102679 -114.59686100 51
115  32.65102039 -114.59685307
120 Linear Feature 503
111  32.65003147 -114.59684636 51
115  32.65002506 -114.59683843
120 Linear Feature 503
111  32.64904339 -114.59682179 51
115  32.64903699 -114.59681386
120 Linear Feature 503
111  32.64805760 -114.59679905 51
115  32.64805120 -114.59679113
120 Linear Feature 503
111  32.64706223 -114.59678279 51
115  32.64705583 -114.59677487
120 Linear Feature 503
111  32.64607417 -114.59675923 51
115  32.64606776 -114.59675131
120 Linear Feature 502
111  32.65181486 -114.59712435 51
112  32.65180281 -114.59708658  32.65179038 -114.59707068
111  32.65180281 -114.59708658 51
111  32.65162598 -114.59686992 51
111  32.65135596 -114.59653910 51
112  32.65133499 -114.59648310  32.65133100 -114.59644366
111  32.65133499 -114.59648310
112  32.65133499 -114.59648310  32.65132901 -114.59652254 51
111  32.65131080 -114.59653831 51
111  32.65102679 -114.59686100 51
111  32.65085124 -114.59706046 51
112  32.65082833 -114.59710865  32.65082368 -114.59714020
111  32.65082833 -114.59710865
112  32.65082833 -114.59710865  32.65082434 -114.59707631 51
111  32.65080343 -114.59705888 51
111  32.65064187 -114.59686088 51
111  32.65036645 -114.59652333 51
112  32.65034091 -114.59646610  32.65033892 -114.59643456
111  32.65034091 -114.59646610
112  32.65034091 -114.59646610  32.65033759 -114.59649765 51
111  32.65031532 -114.59652018 51
111  32.65003147 -114.59684636 51
111  32.64986506 -114.59703758 51
112  32.64983425 -114.59709164  32.64982694 -114.59712319
111  32.64983425 -114.59709164
112  32.64983425 -114.59709164  32.64982960 -114.59706010 51
111  32.64981193 -114.59703916 51
111  32.64964299 -114.59683151 51
111  32.64937429 -114.59650125 51
112  32.64934942 -114.59644295  32.64934610 -114.59641455
111  32.64934942 -114.59644295
112  32.64934942 -114.59644295  32.64934477 -114.59647213 51
111  32.64932714 -114.59650046 51
111  32.64904339 -114.59682179 51
111  32.64887024 -114.59701786 51
112  32.64884276 -114.59706848  32.64883877 -114.59709135
111  32.64884276 -114.59706848
112  32.64884276 -114.59706848  32.64883944 -114.59704482 51
111  32.64882176 -114.59701865 51
111  32.64864981 -114.59680917 51
111  32.64838346 -114.59648469 51
112  32.64836053 -114.59642430  32.64835787 -114.59639039
111  32.64836053 -114.59642430
112  32.64836053 -114.59642430  32.64835654 -114.59645822 51
111  32.64833631 -114.59648154 51
111  32.64805760 -114.59679905 51
111  32.64788008 -114.59700130 51
112  32.64785386 -114.59704983  32.64784789 -114.59707980
111  32.64785386 -114.59704983
112  32.64785386 -114.59704983  32.64784855 -114.59701986 51
111  32.64783027 -114.59700130 51
111  32.64766185 -114.59679613 51
111  32.64739130 -114.59646656 51
112  32.64736789 -114.59640523  32.64736324 -114.59636107
111  32.64736789 -114.59640523
112  32.64736789 -114.59640523  32.64736390 -114.59644782 51
111  32.64734016 -114.59646498 51
111  32.64706223 -114.59678279 51
111  32.64688875 -114.59698117 51
112  32.64686123 -114.59703075  32.64685326 -114.59705994
111  32.64686123 -114.59703075
112  32.64686123 -114.59703075  32.64685748 -114.59700288 51
111  32.64683877 -114.59698079 51
111  32.64667131 -114.59677618 51
111  32.64640113 -114.59644605 51
112  32.64637575 -114.59638719  32.64636911 -114.59634618
111  32.64637575 -114.59638719
112  32.64637575 -114.59638719  32.64636977 -114.59642978 51
111  32.64634933 -114.59644526 51
111  32.64607417 -114.59675923 51
111  32.64589243 -114.59696659
112  32.64589243 -114.59696659  32.64587251 -114.59699183 51
115  32.64586909 -114.59701270
120 Linear Feature 500
112  32.64843517 -114.59764384  32.64843565 -114.59743600 51 101
115  32.64826927 -114.59737505
120 Linear Feature 500
112  32.64882916 -114.59746553  32.64882725 -114.59739966 51 101
115  32.64876914 -114.59738524
120 Linear Feature 500
112  32.64928628 -114.59747348  32.64928436 -114.59740761 51 101
115  32.64922625 -114.59739318
120 Linear Feature 500
112  32.65012862 -114.59748910  32.65012671 -114.59742323 51 101
115  32.65006897 -114.59740990
120 Linear Feature 500
112  32.64973478 -114.59748256  32.64973287 -114.59741669 51 101
115  32.64967476 -114.59740227
120 Linear Feature 499
111  32.64843326 -114.59790052 51
111  32.64843517 -114.59764384 51 101
112  32.64853374 -114.59743279  32.64862220 -114.59735613
111  32.64853374 -114.59743279
112  32.64853374 -114.59743279  32.64860068 -114.59738452 101
115  32.64863685 -114.59738217
120 Linear Feature 499
111  32.64882343 -114.59789484 51
111  32.64882754 -114.59758706 51 101
111  32.64882916 -114.59746553
112  32.64882916 -114.59746553  32.64882916 -114.59740079 51 101
115  32.64888271 -114.59738744
120 Linear Feature 499
111  32.64928054 -114.59790279 51
111  32.64928465 -114.59759501 51 101
111  32.64928628 -114.59747348
112  32.64928628 -114.59747348  32.64928628 -114.59740874 51 101
115  32.64933982 -114.59739538
120 Linear Feature 499
111  32.65012288 -114.59791842 51
111  32.65012700 -114.59761063 51 101
111  32.65012862 -114.59748910
112  32.65012862 -114.59748910  32.65012862 -114.59742436 51 101
115  32.65018599 -114.59741217
120 Linear Feature 499
111  32.64972904 -114.59791188 51
111  32.64973315 -114.59760409 51 101
111  32.64973478 -114.59748256
112  32.64973478 -114.59748256  32.64973478 -114.59741782 51 101
115  32.64978833 -114.59740447
120 ring
112  32.65013875 -114.60063643  32.65008536 -114.60059104 51
111  32.65008172 -114.60051106 51
111  32.65008485 -114.60006816 51
111  32.65008547 -114.59998027 51
111  32.65008598 -114.59990749 51
111  32.65008916 -114.59945645 51
111  32.65008970 -114.59938008 51
111  32.65009026 -114.59930081 51
111  32.65009341 -114.59885408 51
111  32.65009394 -114.59877845 51
111  32.65009454 -114.59869413 51
111  32.65009757 -114.59826383
112  32.65009757 -114.59826383  32.65009753 -114.59817851 51
111  32.65002174 -114.59817776 51
111  32.64992416 -114.59817666 51
111  32.64978765 -114.59817512 51
111  32.64969908 -114.59817413 51
111  32.64958321 -114.59817282 51
111  32.64948736 -114.59817174 51
111  32.64935572 -114.59817026 51
111  32.64926229 -114.59816921 51
111  32.64913429 -114.59816776 51
111  32.64905663 -114.59816689 51
111  32.64891831 -114.59816533 51
111  32.64883702 -114.59816441 51
111  32.64870355 -114.59816291 51
