I
1050 Generated by WorldEditor

1    370 1 0 LEMG Malaga
1302 city Malaga
111  36.66968262 -004.48698765 22
115  36.66984414 -004.48720991
120 Linear Feature 15
111  36.66872729 -004.48532484 22
111  36.66865042 -004.48535794 22
111  36.66853110 -004.48544397 22
112  36.66843847 -004.48558421  36.66843186 -004.48564307 22
111  36.66849338 -004.48572732 22
111  36.66941810 -004.48702371 22
112  36.66947281 -004.48703708  36.66951428 -004.48703394 22
111  36.66953992 -004.48699330 22
112  36.66959845 -004.48694465  36.66961871 -004.48694136 22
112  36.66963937 -004.48694896  36.66966155 -004.48695539 22
115  36.66968262 -004.48698765
120 Linear Feature 14
111  36.66940333 -004.48192350 22
112  36.66932527 -004.48192696  36.66929619 -004.48193214 22
111  36.66919647 -004.48197875 22
112  36.66915181 -004.48202926  36.66913623 -004.48206551 22
111  36.66913000 -004.48212120 22
111  36.66906340 -004.48294562 22
112  36.66903679 -004.48298522  36.66901791 -004.48299378 22
111  36.66899044 -004.48299271 22
111  36.66892692 -004.48298950 22
112  36.66888743 -004.48302374  36.66886854 -004.48305906 22
111  36.66885811 -004.48313108 22
112  36.66880692 -004.48380954  36.66879596 -004.48385457 22
112  36.66875157 -004.48398806  36.66874383 -004.48401781 22
112  36.66864216 -004.48531008  36.66864216 -004.48533714 22
115  36.66865042 -004.48535794
120 Linear Feature 13
111  36.66803691 -004.48113924 22
112  36.66806254 -004.48117611  36.66807311 -004.48118435 22
112  36.66810029 -004.48118486  36.66811659 -004.48118101 22
111  36.66813929 -004.48116968 22
111  36.66893467 -004.48083032 22
112  36.66906414 -004.48083789  36.66912161 -004.48085740 22
111  36.66914834 -004.48093661 22
111  36.66930455 -004.48152313 22
112  36.66940333 -004.48192350  36.66940238 -004.48197883 22
115  36.66940161 -004.48204424
120 Linear Feature 12
111  36.66874334 -004.48535977 20
111  36.66854275 -004.48549644 20
112  36.66849644 -004.48557685  36.66848293 -004.48563771 20
111  36.66851461 -004.48566822 20
111  36.66944623 -004.48697026 20
112  36.66947891 -004.48698123  36.66950148 -004.48697801 20
111  36.66950782 -004.48695772 20
111  36.66955344 -004.48690493 20
112  36.66960208 -004.48688721  36.66964335 -004.48689204 20
111  36.66966994 -004.48691855 20
115  36.66970637 -004.48696060
120 Linear Feature 11
111  36.66938215 -004.48204230 20
112  36.66935957 -004.48196963  36.66933764 -004.48195918 20
111  36.66929081 -004.48197362 20
112  36.66918802 -004.48201936  36.66916617 -004.48204195 20
111  36.66915752 -004.48208834 20
111  36.66909867 -004.48291662 20
112  36.66906902 -004.48300321  36.66904717 -004.48302182 20
111  36.66900581 -004.48302364 20
111  36.66895690 -004.48301774 20
112  36.66891441 -004.48304011  36.66889682 -004.48305938 20
111  36.66889553 -004.48310485 20
112  36.66883888 -004.48383794  36.66882919 -004.48387358 20
112  36.66876423 -004.48404477  36.66876180 -004.48407679 20
111  36.66866756 -004.48524908 20
112  36.66867762 -004.48528825  36.66868632 -004.48529755 20
115  36.66870912 -004.48528624
120 Linear Feature 9
111  36.66805812 -004.48113019 20
112  36.66808249 -004.48114408  36.66810381 -004.48114740 20
111  36.66813166 -004.48113435 20
112  36.66886372 -004.48082049  36.66893850 -004.48080107 20
112  36.66906001 -004.48080045  36.66914518 -004.48080952 20
111  36.66917914 -004.48095917 20
111  36.66942742 -004.48188476 20
115  36.66942393 -004.48204718
120 Linear Feature 6
111  36.66808160 -004.48427819 20
111  36.66827172 -004.48200086 20
112  36.66829279 -004.48193178  36.66830772 -004.48189502 20
111  36.66834586 -004.48188216 20
111  36.66924084 -004.48151530 20
112  36.66926646 -004.48148422  36.66927174 -004.48146229 20
111  36.66926162 -004.48142595 20
111  36.66913020 -004.48094834 20
112  36.66904436 -004.48086662  36.66898723 -004.48085380 20
111  36.66892730 -004.48087051 20
111  36.66811120 -004.48121566 20
112  36.66805667 -004.48121925  36.66802784 -004.48120676 20
115  36.66801424 -004.48114891
120 Linear Feature 5
111  36.66814484 -004.48429285 20
111  36.66833122 -004.48205174 20
112  36.66834350 -004.48197993  36.66835362 -004.48195402 20
111  36.66838504 -004.48194109 20
111  36.66926633 -004.48158012 20
112  36.66930444 -004.48158377  36.66931557 -004.48159840 20
111  36.66936738 -004.48182603 20
112  36.66936192 -004.48186689  36.66935411 -004.48187565 20
111  36.66933538 -004.48188343 20
111  36.66917269 -004.48195615 20
112  36.66913225 -004.48200656  36.66911678 -004.48204275 20
111  36.66910813 -004.48210474 20
111  36.66904016 -004.48291375 20
112  36.66903167 -004.48294692  36.66902770 -004.48295352 20
111  36.66901486 -004.48295423 20
111  36.66891786 -004.48295157 20
112  36.66887263 -004.48298751  36.66884713 -004.48301694 20
111  36.66884401 -004.48305728 20
112  36.66877061 -004.48383060  36.66875303 -004.48388030 20
112  36.66872843 -004.48394311  36.66872491 -004.48397819 20
111  36.66861748 -004.48526267 20
112  36.66859712 -004.48533027  36.66858597 -004.48534235 20
111  36.66854664 -004.48537235 20
111  36.66842553 -004.48547918 20
112  36.66839200 -004.48557884  36.66838917 -004.48565418 20
111  36.66841182 -004.48568715 20
111  36.66939879 -004.48708008 20
112  36.66946918 -004.48712552  36.66950437 -004.48712338 20
111  36.66951945 -004.48709889 20
111  36.66957726 -004.48702368 20
112  36.66962609 -004.48699589  36.66964498 -004.48699910 20
115  36.66966020 -004.48701317
120 Linear Feature 4
111  36.67692683 -004.49920843 1
112  36.67686690 -004.49900469  36.67683171 -004.49890283 1
115  36.67670214 -004.49867440
120 Linear Feature 2
111  36.67907105 -004.49406245 2
112  36.67894214 -004.49407595  36.67887930 -004.49402609 2
115  36.67886102 -004.49398050
120 Linear Feature 1
111  36.67909639 -004.49397338 2
112  36.67901755 -004.49402894  36.67896728 -004.49402466 2
115  36.67890786 -004.49397623
120 Linear Feature 109
111  36.67779290 -004.49633531 20
111  36.67788249 -004.49623034 20
111  36.67789764 -004.49624885 20
111  36.67798541 -004.49635609 20
111  36.67813003 -004.49636266 20
111  36.67820697 -004.49636615 20
115  36.67839695 -004.49663449
120 Linear Feature 108
111  36.67779962 -004.49709738 20
111  36.67784965 -004.49650854 20
115  36.67778593 -004.49644730
120 Linear Feature 100
111  36.67718568 -004.49611880 20
111  36.67739202 -004.49588365 20
111  36.67766475 -004.49592866 20
111  36.67774486 -004.49583717 20
111  36.67791879 -004.49608099 20
111  36.67779892 -004.49623871 20
111  36.67779290 -004.49633531 20
111  36.67778593 -004.49644730 20
115  36.67757153 -004.49668020
120 Linear Feature 99
111  36.67697490 -004.49583662 20
111  36.67720010 -004.49557381 20
111  36.67735874 -004.49559317 20
111  36.67740533 -004.49555029 20
111  36.67750961 -004.49569415 20
111  36.67748188 -004.49575363 20
111  36.67747300 -004.49594589 20
115  36.67724115 -004.49620871
120 Linear Feature 98
111  36.67669610 -004.49544061 20
111  36.67693894 -004.49517130 20
111  36.67712931 -004.49520021 20
111  36.67720899 -004.49511567 20
111  36.67730887 -004.49511825 20
111  36.67742179 -004.49528197 20
111  36.67729617 -004.49543441 20
111  36.67722417 -004.49559265 20
115  36.67698821 -004.49585737
120 Linear Feature 97
111  36.67684900 -004.49456432 20
115  36.67688595 -004.49453329
120 Linear Feature 96
111  36.67688595 -004.49453329 20
111  36.67697213 -004.49465332 20
111  36.67691204 -004.49478875 20
111  36.67702539 -004.49497165 20
111  36.67698205 -004.49503504 20
111  36.67697904 -004.49522699 20
115  36.67673886 -004.49549681
120 Linear Feature 95
111  36.67648389 -004.49450534 20
111  36.67651318 -004.49446730 20
111  36.67668158 -004.49448556 20
111  36.67673899 -004.49440968 20
115  36.67684900 -004.49456432
120 Linear Feature 92
111  36.67576068 -004.49338952 20
115  36.67607356 -004.49321661
120 Linear Feature 91
111  36.67566356 -004.49312788 20
111  36.67571444 -004.49300498 20
115  36.67562868 -004.49278222
120 Linear Feature 90
111  36.67491408 -004.49335393 20
111  36.67504942 -004.49327508 20
111  36.67508904 -004.49341479 20
115  36.67533275 -004.49346783
120 Linear Feature 89
111  36.67493487 -004.49393635 20
111  36.67499527 -004.49407305 20
111  36.67546332 -004.49378886 20
111  36.67541676 -004.49366128 20
111  36.67533275 -004.49346783 20
111  36.67529492 -004.49336436 20
111  36.67535716 -004.49318787 20
111  36.67527833 -004.49297932 20
111  36.67546894 -004.49286741 20
111  36.67550047 -004.49299683 20
111  36.67562733 -004.49303024 20
111  36.67566356 -004.49312788 20
111  36.67576068 -004.49338952 20
111  36.67578277 -004.49344904 20
115  36.67541676 -004.49366128
120 Linear Feature 88
111  36.67490807 -004.49336639 20
111  36.67496977 -004.49353413 20
115  36.67487266 -004.49377036
120 Linear Feature 87
111  36.67473514 -004.49340114 20
111  36.67480252 -004.49340162 20
111  36.67488086 -004.49350346 20
115  36.67476351 -004.49362804
120 Linear Feature 86
111  36.67408026 -004.49298277 20
111  36.67435165 -004.49339315 20
111  36.67435448 -004.49378931 20
111  36.67456304 -004.49357077 20
111  36.67456728 -004.49339951 20
111  36.67473514 -004.49340114 20
111  36.67473239 -004.49358746 20
111  36.67476351 -004.49362804 20
111  36.67487266 -004.49377036 20
111  36.67493487 -004.49393635 20
111  36.67494700 -004.49431196 20
111  36.67437550 -004.49430086 20
115  36.67435448 -004.49378931
120 Linear Feature 85
111  36.67408685 -004.49205449 20
111  36.67366580 -004.49254183 20
111  36.67401014 -004.49304000 20
111  36.67407835 -004.49297317 20
111  36.67438187 -004.49264878 20
111  36.67447835 -004.49277129 20
111  36.67457840 -004.49260200 20
115  36.67451554 -004.49232782
120 Linear Feature 84
111  36.67444329 -004.49169655 20
115  36.67424315 -004.49215415
120 Linear Feature 83
111  36.67471119 -004.49190532 20
111  36.67470312 -004.49204615 20
111  36.67483120 -004.49212663 20
111  36.67477372 -004.49230896 20
111  36.67463858 -004.49223351 20
111  36.67451554 -004.49232782 20
111  36.67424315 -004.49215415 20
115  36.67408685 -004.49205449
120 Linear Feature 82
111  36.67440193 -004.49173833 20
111  36.67444329 -004.49169655 20
115  36.67464905 -004.49148871
120 Linear Feature 81
111  36.67452932 -004.49176145 20
111  36.67464905 -004.49148871 20
115  36.67470852 -004.49135607
120 Linear Feature 80
111  36.67470852 -004.49135607 20
111  36.67500528 -004.49155455 20
111  36.67499939 -004.49169667 20
111  36.67507603 -004.49175058 20
111  36.67500332 -004.49195886 20
111  36.67488736 -004.49190495 20
111  36.67479499 -004.49195641 20
111  36.67452932 -004.49176145 20
115  36.67444329 -004.49169655
120 Linear Feature 79
111  36.67401283 -004.49076667 20
111  36.67407130 -004.49066947 20
111  36.67401445 -004.49054594 20
111  36.67414604 -004.49046452 20
115  36.67427511 -004.49057910
120 Linear Feature 78
111  36.67376105 -004.49135944 20
111  36.67367441 -004.49098668 20
111  36.67372566 -004.49086040 20
111  36.67367563 -004.49069303 20
111  36.67385013 -004.49062609 20
111  36.67388939 -004.49077072 20
111  36.67401283 -004.49076667 20
115  36.67414277 -004.49115751
120 Linear Feature 77
111  36.67351525 -004.49101172 20
111  36.67360856 -004.49093665 20
111  36.67355611 -004.49082830 20
115  36.67351525 -004.49101172
120 Linear Feature 76
111  36.67332494 -004.49095349 20
111  36.67338870 -004.49087258 20
111  36.67348035 -004.49085625 20
111  36.67351525 -004.49101172 20
115  36.67373491 -004.49135613
120 Linear Feature 75
111  36.67321752 -004.49140101 20
111  36.67335820 -004.49114350 20
111  36.67332159 -004.49095400 20
112  36.67322285 -004.49106466  36.67320268 -004.49107380 20
115  36.67314772 -004.49110843
120 Linear Feature 74
111  36.67275750 -004.49138799 20
111  36.67302144 -004.49124642 20
111  36.67306272 -004.49110920 20
112  36.67311805 -004.49111545  36.67313247 -004.49111545 20
111  36.67314772 -004.49110843 20
111  36.67321752 -004.49140101 20
115  36.67327388 -004.49163728
120 Linear Feature 71
111  36.67291757 -004.49007994 20
111  36.67297888 -004.49030262 20
111  36.67288680 -004.49033859 20
111  36.67278617 -004.49043728 20
111  36.67280084 -004.49052645 20
111  36.67244240 -004.49069403 20
115  36.67240477 -004.49071163
120 Linear Feature 70
111  36.67303916 -004.48953035 20
111  36.67305249 -004.48978431 20
111  36.67319867 -004.48986715 20
111  36.67315438 -004.49002547 20
111  36.67306726 -004.48997945 20
111  36.67291757 -004.49007994 20
111  36.67285611 -004.49012120 20
115  36.67254512 -004.48996790
120 Linear Feature 69
111  36.67308793 -004.48905160 20
111  36.67336995 -004.48920440 20
111  36.67337586 -004.48935352 20
111  36.67352647 -004.48943268 20
111  36.67347332 -004.48959653 20
111  36.67331975 -004.48954130 20
111  36.67322673 -004.48962230 20
111  36.67303916 -004.48953035 20
115  36.67292255 -004.48947318
120 Linear Feature 68
111  36.68185102 -004.49281433 20
111  36.68182930 -004.49275570 20
111  36.68166783 -004.49236774 20
111  36.68164566 -004.49231902 20
111  36.68150059 -004.49197791 20
111  36.68147777 -004.49192782 20
111  36.68131610 -004.49154198 20
111  36.68127932 -004.49145238 20
111  36.68111781 -004.49106671 20
111  36.68109805 -004.49101274 20
111  36.68095153 -004.49067501 20
111  36.68092926 -004.49062608 20
111  36.68076952 -004.49023378 20
111  36.68075073 -004.49019240 20
111  36.68058541 -004.48979312 20
111  36.68056890 -004.48975195 20
115  36.68040630 -004.48936095
120 Linear Feature 67
111  36.67836551 -004.48703193 20
111  36.67806428 -004.48631511 20
111  36.67803329 -004.48624137 20
111  36.67788388 -004.48588246 20
115  36.67915816 -004.48504045
120 Linear Feature 66
111  36.68046018 -004.49201656 20
115  36.67842267 -004.48716795
120 Linear Feature 65
111  36.68106152 -004.49344757 20
115  36.68053394 -004.49219209
120 Linear Feature 63
111  36.67968506 -004.48790167 20
115  36.68054400 -004.48994523
120 Linear Feature 62
111  36.67997825 -004.48835395 20
115  36.68040630 -004.48936095
120 Linear Feature 61
111  36.67842267 -004.48716795 20
112  36.67844119 -004.48711964  36.67846514 -004.48709378 20
112  36.67910542 -004.48668485  36.67915301 -004.48665986 20
115  36.67918547 -004.48670287
120 Linear Feature 60
111  36.67909307 -004.48648115 20
112  36.67907874 -004.48656327  36.67905494 -004.48660586 20
115  36.67836551 -004.48703193
120 Linear Feature 59
111  36.68124411 -004.49160596 22
115  36.68044562 -004.49213920
120 Linear Feature 57
111  36.68128805 -004.49171020 20
112  36.68121655 -004.49169359  36.68118757 -004.49170779 20
112  36.68054647 -004.49213682  36.68053014 -004.49216009 20
115  36.68053394 -004.49219209
120 Linear Feature 56
111  36.68182050 -004.49284824 22
111  36.68175688 -004.49271037 22
111  36.67992900 -004.48836312 22
115  36.67900279 -004.48615456
120 Linear Feature 52
112  36.67971043 -004.49246133  36.67968934 -004.49237445 20
111  36.67961875 -004.49240303 20
112  36.67957657 -004.49253106  36.67961141 -004.49261566 20
113  36.67968568 -004.49257222 20
120 Linear Feature 54
111  36.67957962 -004.49233810 22
115  36.67690639 -004.48600620
120 Linear Feature 53
111  36.67953588 -004.49258499 22
111  36.67908914 -004.49311668 22
112  36.67904035 -004.49326508  36.67904035 -004.49335790 22
111  36.67908251 -004.49344767 22
115  36.68023644 -004.49505531
120 Linear Feature 51
111  36.67970585 -004.49262823 22
112  36.67975217 -004.49242024  36.67972100 -004.49229335 22
111  36.67958420 -004.49234659 22
114  36.67953588 -004.49258499  36.67960649 -004.49271082 22
120 Linear Feature 49
111  36.68027644 -004.49519567 22
111  36.68043238 -004.49500594 22
112  36.68046825 -004.49488669  36.68046928 -004.49483636 22
111  36.68046256 -004.49477383 22
112  36.68028638 -004.49404071  36.68027449 -004.49401104 22
115  36.67970742 -004.49263533
120 Linear Feature 48
111  36.68024715 -004.49515633 20
111  36.68037927 -004.49499789 20
112  36.68041658 -004.49489854  36.68042879 -004.49482398 20
111  36.68041154 -004.49477908 20
112  36.68026469 -004.49411693  36.68024053 -004.49402822 20
111  36.67971367 -004.49277743 20
112  36.67966790 -004.49272219  36.67964289 -004.49271076 20
112  36.67954977 -004.49269826  36.67951977 -004.49269722 20
111  36.67913338 -004.49314197 20
112  36.67909499 -004.49326901  36.67909249 -004.49335319 20
111  36.67914372 -004.49343471 20
111  36.68028393 -004.49501053 20
111  36.68020196 -004.49510673 20
111  36.67907383 -004.49352293 20
112  36.67899451 -004.49321710  36.67902201 -004.49306432 20
111  36.67910378 -004.49300407 20
111  36.67946373 -004.49259122 20
112  36.67946526 -004.49245917  36.67947026 -004.49239161 20
111  36.67950553 -004.49232192 20
111  36.67944198 -004.49214473 20
112  36.67695855 -004.48623268  36.67694021 -004.48617552 20
115  36.67688745 -004.48602059
120 Linear Feature 50
111  36.68024906 -004.49516082 20
111  36.68027644 -004.49519567 20
111  36.68030855 -004.49523656 20
112  36.68046232 -004.49505399  36.68049893 -004.49500143 20
111  36.68051105 -004.49490854 20
112  36.68059078 -004.49478703  36.68064413 -004.49477040 20
112  36.68077240 -004.49471522  36.68082074 -004.49467989 20
111  36.68116402 -004.49422649 20
112  36.68122903 -004.49407059  36.68123508 -004.49398508 20
111  36.68121736 -004.49392613 20
115  36.68106152 -004.49344757
120 Linear Feature 47
111  36.67833468 -004.48712105 22
111  36.68044562 -004.49213920 22
111  36.68095495 -004.49334999 22
111  36.68117644 -004.49396862 22
111  36.68117419 -004.49409449 22
111  36.68112168 -004.49420362 22
111  36.68072860 -004.49467473 22
111  36.68050894 -004.49475772 22
115  36.68046256 -004.49477383
120 Linear Feature 46
111  36.67764463 -004.48756854 22
111  36.67833468 -004.48712105 22
115  36.67913383 -004.48660280
120 Linear Feature 45
111  36.67767114 -004.48764475 20
115  36.67764088 -004.48757244
120 Linear Feature 44
111  36.67800509 -004.48727542 20
111  36.67766440 -004.48749116 20
112  36.67762327 -004.48749970  36.67759783 -004.48749658 20
111  36.67758794 -004.48747570 20
112  36.67704238 -004.48618273  36.67702407 -004.48613556 20
115  36.67692952 -004.48598863
120 Linear Feature 43
111  36.68035800 -004.49225123 20
112  36.68040314 -004.49224010  36.68043184 -004.49224186 20
111  36.68045198 -004.49227680 20
111  36.68066351 -004.49278109 20
111  36.68068825 -004.49284015 20
111  36.68090466 -004.49335478 20
111  36.68093175 -004.49341408 20
111  36.68113317 -004.49400108 20
112  36.68112763 -004.49409253  36.68110881 -004.49415061 20
111  36.68106035 -004.49420094 20
112  36.68071112 -004.49462216  36.68068087 -004.49463473 20
112  36.68052919 -004.49467334  36.68048885 -004.49466076 20
111  36.68047927 -004.49461939 20
111  36.68044820 -004.49449766 20
112  36.68033754 -004.49402068  36.68032012 -004.49397724 20
112  36.67978460 -004.49265832  36.67979272 -004.49258744 20
112  36.67981854 -004.49243554  36.67980112 -004.49228627 20
112  36.67961227 -004.49225591  36.67957329 -004.49224375 20
111  36.67767513 -004.48769515 20
112  36.67767114 -004.48764475  36.67767644 -004.48761546 20
111  36.67769904 -004.48760145 20
115  36.67788939 -004.48747887
120 Linear Feature 42
111  36.67823419 -004.48725431 20
112  36.67830599 -004.48723287  36.67833497 -004.48724254 20
111  36.67835465 -004.48728995 20
111  36.67864586 -004.48797709 20
111  36.67867962 -004.48805782 20
111  36.67897357 -004.48875675 20
111  36.67900574 -004.48884113 20
111  36.67930047 -004.48953411 20
111  36.67933116 -004.48960985 20
111  36.67963725 -004.49034160 20
111  36.67965475 -004.49038378 20
111  36.67987383 -004.49091302 20
111  36.67989735 -004.49096875 20
111  36.68011245 -004.49148030 20
111  36.68013683 -004.49153363 20
111  36.68035141 -004.49202685 20
112  36.68035156 -004.49209576  36.68034405 -004.49213636 20
115  36.68030694 -004.49215318
120 Linear Feature 40
111  36.67806428 -004.48631511 20
111  36.67770395 -004.48654914 20
111  36.67735262 -004.48641126 20
111  36.67723730 -004.48648821 20
111  36.67718887 -004.48637850 20
111  36.67713985 -004.48626747 20
111  36.67725030 -004.48620671 20
111  36.67736427 -004.48575096 20
115  36.67733715 -004.48567459
120 Linear Feature 39
111  36.67836551 -004.48703193 20
111  36.67801579 -004.48726830 20
111  36.67766384 -004.48713487 20
111  36.67752987 -004.48721367 20
111  36.67748631 -004.48710506 20
111  36.67744093 -004.48699190 20
111  36.67755462 -004.48691645 20
111  36.67767565 -004.48647230 20
115  36.67803329 -004.48624137
120 Linear Feature 38
111  36.67867533 -004.48805582 20
111  36.67825156 -004.48832278 20
111  36.67794638 -004.48820911 20
111  36.67779505 -004.48785869 20
111  36.67788939 -004.48747887 20
115  36.67823419 -004.48725431
120 Linear Feature 37
111  36.67900574 -004.48884113 20
111  36.67857788 -004.48910341 20
111  36.67826632 -004.48898373 20
111  36.67812162 -004.48863761 20
111  36.67821907 -004.48824729 20
115  36.67864285 -004.48797850
120 Linear Feature 27
111  36.68182930 -004.49275570 20
111  36.68196331 -004.49266750 20
111  36.68214423 -004.49267497 20
115  36.68226687 -004.49253886
120 Linear Feature 26
111  36.68200323 -004.49264526 20
111  36.68210877 -004.49252893 20
115  36.68222489 -004.49240096
120 Linear Feature 25
111  36.68225102 -004.49248680 20
111  36.68200323 -004.49264526 20
111  36.68185102 -004.49281433 20
111  36.68182050 -004.49284824 20
115  36.68178468 -004.49288826
120 Linear Feature 24
111  36.68221065 -004.49235419 20
111  36.68212785 -004.49240707 20
115  36.68210877 -004.49252893
120 Linear Feature 23
111  36.68208544 -004.49203271 20
111  36.68195069 -004.49212046 20
111  36.68164566 -004.49231902 20
111  36.68166783 -004.49236774 20
111  36.68197227 -004.49216574 20
115  36.68210510 -004.49207966
120 Linear Feature 22
111  36.68213558 -004.49215248 20
111  36.68206483 -004.49220647 20
115  36.68197227 -004.49216574
120 Linear Feature 21
111  36.68205375 -004.49195700 20
111  36.68197209 -004.49201475 20
115  36.68195069 -004.49212046
120 Linear Feature 20
111  36.68191996 -004.49163743 20
111  36.68178482 -004.49172259 20
111  36.68147777 -004.49192782 20
111  36.68150059 -004.49197791 20
111  36.68180430 -004.49177674 20
115  36.68194036 -004.49168616
120 Linear Feature 19
111  36.68197120 -004.49175982 20
111  36.68189675 -004.49181453 20
115  36.68180430 -004.49177674
120 Linear Feature 18
111  36.68188789 -004.49156083 20
111  36.68180232 -004.49162178 20
115  36.68178482 -004.49172259
120 Linear Feature 17
111  36.68167013 -004.49104067 20
111  36.68158344 -004.49110479 20
111  36.68154952 -004.49127741 20
111  36.68127932 -004.49145238 20
111  36.68131610 -004.49154198 20
111  36.68156974 -004.49136743 20
111  36.68173312 -004.49142277 20
115  36.68180854 -004.49137130
120 Linear Feature 16
111  36.68153931 -004.49072818 20
111  36.68140130 -004.49081795 20
111  36.68109805 -004.49101274 20
111  36.68111781 -004.49106671 20
111  36.68142609 -004.49086549 20
115  36.68156105 -004.49078011
120 Linear Feature 15
111  36.68140130 -004.49081795 20
111  36.68142394 -004.49071195 20
115  36.68149345 -004.49065729
120 Linear Feature 14
111  36.68158175 -004.49085640 20
111  36.68151036 -004.49090326 20
115  36.68142609 -004.49086549
120 Linear Feature 13
111  36.68125822 -004.49047501 20
111  36.68134525 -004.49051267 20
115  36.68142511 -004.49045541
120 Linear Feature 12
111  36.68123721 -004.49042209 20
111  36.68126205 -004.49030656 20
115  36.68134283 -004.49025887
120 Linear Feature 11
111  36.68138748 -004.49039065 20
111  36.68125822 -004.49047501 20
111  36.68095153 -004.49067501 20
111  36.68092926 -004.49062608 20
111  36.68123721 -004.49042209 20
115  36.68136126 -004.49034413
120 Linear Feature 10
111  36.68121367 -004.48995034 20
111  36.68103845 -004.49006126 20
111  36.68076952 -004.49023378 20
111  36.68075073 -004.49019240 20
111  36.68102045 -004.49001018 20
115  36.68119038 -004.48989471
120 Linear Feature 9
111  36.68125521 -004.49007475 20
111  36.68118426 -004.49012199 20
115  36.68103845 -004.49006126
120 Linear Feature 8
111  36.68112984 -004.48978443 20
111  36.68105544 -004.48983854 20
115  36.68102045 -004.49001018
120 Linear Feature 7
111  36.68102438 -004.48951526 20
111  36.68088879 -004.48960024 20
111  36.68058541 -004.48979312 20
111  36.68056890 -004.48975195 20
111  36.68087255 -004.48955076 20
115  36.68100025 -004.48946771
120 Linear Feature 5
111  36.68106519 -004.48959568 20
111  36.68098621 -004.48964042 20
115  36.68088879 -004.48960024
120 Linear Feature 4
111  36.68096299 -004.48939428 20
111  36.68089528 -004.48944012 20
115  36.68087255 -004.48955076
120 Linear Feature 3
111  36.68066909 -004.48918745 20
111  36.68081677 -004.48924509 20
115  36.68086925 -004.48920956
120 Linear Feature 58
111  36.68119887 -004.49149864 20
112  36.68118768 -004.49156588  36.68117073 -004.49160267 20
112  36.68050832 -004.49201998  36.68049353 -004.49202358 20
115  36.68046018 -004.49201656
120 Linear Feature 2
111  36.68218566 -004.49227210 20
111  36.68221065 -004.49235419 20
111  36.68222489 -004.49240096 20
111  36.68225102 -004.49248680 20
111  36.68226687 -004.49253886 20
111  36.68236588 -004.49286414 20
111  36.68205143 -004.49326069 20
111  36.68198175 -004.49330525 20
111  36.68178468 -004.49288826 20
111  36.68128805 -004.49171020 20
111  36.68124411 -004.49160596 20
111  36.68119887 -004.49149864 20
111  36.68054400 -004.48994523 20
111  36.68036613 -004.48938748 20
111  36.68040630 -004.48936095 20
111  36.68066909 -004.48918745 20
111  36.68081061 -004.48909401 20
111  36.68086925 -004.48920956 20
111  36.68096299 -004.48939428 20
111  36.68100025 -004.48946771 20
111  36.68102438 -004.48951526 20
115  36.68106519 -004.48959568
120 Linear Feature 132
111  36.68036695 -004.48792784 20
111  36.68027847 -004.48799308 20
115  36.68023607 -004.48818267
120 Linear Feature 131
111  36.68025683 -004.48766479 20
111  36.68011463 -004.48775719 20
111  36.67980898 -004.48795582 20
111  36.67978763 -004.48790037 20
111  36.68009512 -004.48770120 20
115  36.68023432 -004.48761103
120 Linear Feature 130
111  36.68028863 -004.48774075 20
111  36.68020212 -004.48779785 20
115  36.68011463 -004.48775719
120 Linear Feature 129
111  36.68020247 -004.48753495 20
111  36.68011310 -004.48759780 20
115  36.68009512 -004.48770120
120 Linear Feature 128
111  36.67984078 -004.48721199 20
115  36.68001963 -004.48709821
120 Linear Feature 127
111  36.67988774 -004.48734251 20
115  36.68007183 -004.48722289
120 Linear Feature 126
111  36.67996976 -004.48697907 20
111  36.67987795 -004.48704000 20
111  36.67984078 -004.48721199 20
111  36.67957274 -004.48739008 20
111  36.67962556 -004.48752304 20
111  36.67988774 -004.48734251 20
111  36.68003741 -004.48740228 20
115  36.68012403 -004.48734758
120 Linear Feature 125
111  36.67988864 -004.48678532 20
111  36.67980792 -004.48683995 20
115  36.67971604 -004.48680294
120 Linear Feature 124
111  36.67922999 -004.48657460 20
115  36.67920636 -004.48651965
120 Linear Feature 123
111  36.67983250 -004.48666650 20
111  36.67969566 -004.48675623 20
111  36.67939279 -004.48695485 20
111  36.67941304 -004.48700172 20
111  36.67971604 -004.48680294 20
115  36.67985234 -004.48671352
120 Linear Feature 122
111  36.67980376 -004.48658256 20
111  36.67971858 -004.48664359 20
115  36.67969566 -004.48675623
120 Linear Feature 121
111  36.67949478 -004.48639291 20
111  36.67964154 -004.48645406 20
115  36.67972675 -004.48639862
120 Linear Feature 120
111  36.67922999 -004.48657460 20
111  36.67949478 -004.48639291 20
115  36.67967313 -004.48627054
120 Linear Feature 116
111  36.67896802 -004.48617731 20
111  36.67900279 -004.48615456 20
111  36.67934428 -004.48593119 20
115  36.67948489 -004.48583921
120 Linear Feature 115
111  36.67946312 -004.48579733 20
111  36.67928990 -004.48590865 20
115  36.67895138 -004.48612620
120 Linear Feature 119
111  36.67920636 -004.48651965 20
111  36.67947158 -004.48634638 20
115  36.67965512 -004.48622753
120 Linear Feature 118
111  36.67960231 -004.48610137 20
111  36.67951595 -004.48616469 20
115  36.67947158 -004.48634638
120 Linear Feature 117
111  36.67934428 -004.48593119 20
111  36.67944447 -004.48597002 20
115  36.67952422 -004.48591483
120 Linear Feature 114
111  36.67942321 -004.48572059 20
111  36.67931265 -004.48580118 20
115  36.67928990 -004.48590865
