I
1050 Generated by WorldEditor

1    232 1 0 KVAD Moody AFB
111  30.96575335 -083.20072114
111  30.96552690 -083.20072114
111  30.96553082 -083.20090607
113  30.96575466 -083.20090531
111  30.96550993 -083.20072494
111  30.96528218 -083.20072570
111  30.96528479 -083.20090684
113  30.96551189 -083.20090836
111  30.96526430 -083.20072951
111  30.96503925 -083.20072859
111  30.96504162 -083.20091369
113  30.96526752 -083.20091066
111  30.96501951 -083.20073043
111  30.96479367 -083.20073319
111  30.96479209 -083.20091737
113  30.96502267 -083.20091461
111  30.96477472 -083.20073412
111  30.96454967 -083.20073412
111  30.96455125 -083.20092289
113  30.96477393 -083.20091645
111  30.96659262 -083.20017214
111  30.96636678 -083.20017398
111  30.96636441 -083.20035724
113  30.96659025 -083.20035632
111  30.96635020 -083.20017306
111  30.96611804 -083.20017122
111  30.96612120 -083.20036369
113  30.96634704 -083.20036000
111  30.96610304 -083.20017675
111  30.96587483 -083.20017675
111  30.96587247 -083.20036461
113  30.96610225 -083.20036277
111  30.96585983 -083.20018227
111  30.96563794 -083.20018043
111  30.96563794 -083.20036737
113  30.96585746 -083.20036737
111  30.96561792 -083.20018580
111  30.96539121 -083.20018073
111  30.96539295 -083.20037016
113  30.96561618 -083.20036712
111  30.96537299 -083.20018474
111  30.96514597 -083.20018719
111  30.96514912 -083.20037104
113  30.96537320 -083.20037419
111  30.96513020 -083.20018964
111  30.96490319 -083.20018596
111  30.96490424 -083.20037595
113  30.96512705 -083.20037349
111  30.96488478 -083.20018837
111  30.96465816 -083.20018837
111  30.96465816 -083.20037991
113  30.96488163 -083.20037530
111  30.96671954 -083.19962569
111  30.96649772 -083.19962569
111  30.96649844 -083.19981155
113  30.96671634 -083.19980842
111  30.96647547 -083.19962988
111  30.96625007 -083.19962988
111  30.96625150 -083.19981322
113  30.96647619 -083.19981155
111  30.96623140 -083.19962988
111  30.96600384 -083.19962904
111  30.96600671 -083.19982243
113  30.96623068 -083.19981573
111  30.96598948 -083.19963490
111  30.96575905 -083.19963323
111  30.96575977 -083.19982243
113  30.96598446 -083.19981992
111  30.96574547 -083.19963942
111  30.96552358 -083.19963758
111  30.96552358 -083.19981991
113  30.96574310 -083.19982176
111  30.96550304 -083.19963942
111  30.96527326 -083.19963574
111  30.96527089 -083.19982268
113  30.96550147 -083.19982268
111  30.96525672 -083.19964359
111  30.96503131 -083.19964108
111  30.96503275 -083.19983028
113  30.96525641 -083.19982713
111  30.96501265 -083.19964275
111  30.96478653 -083.19964610
111  30.96478437 -083.19982944
113  30.96500978 -083.19982776
111  30.96476825 -083.19964330
111  30.96453865 -083.19964607
111  30.96454577 -083.19983772
113  30.96476733 -083.19983118
111  30.98231778 -083.19921956
111  30.98231413 -083.19890617
111  30.98203426 -083.19890813
113  30.98203587 -083.19921953
110 1 0.00 0.0000 New Taxiway 145
111  30.97847408 -083.19903399
111  30.97832265 -083.19921377
111  30.97829074 -083.19924360
111  30.97814933 -083.19908200
111  30.97821752 -083.19900079
111  30.97816153 -083.19892459
111  30.97826418 -083.19881240
113  30.97833977 -083.19887944
110 1 0.00 0.0000 New Taxiway 144
111  30.97825667 -083.19877997
111  30.97807514 -083.19899951
111  30.97792895 -083.19883569
113  30.97811431 -083.19861949
110 1 0.00 0.0000 New Taxiway 141
111  30.97775508 -083.19852546
111  30.97775378 -083.19860024
111  30.97731458 -083.19860481
111  30.97731198 -083.19853809
111  30.97730676 -083.19822704
111  30.97731784 -083.19805144
111  30.97774017 -083.19804724
113  30.97774018 -083.19808866
110 1 0.00 0.0000 New Taxiway 140
111  30.97421213 -083.19811848
111  30.97421383 -083.19851083
111  30.97370409 -083.19851083
113  30.97370014 -083.19811848
110 1 0.00 0.0000 New Taxiway 139
111  30.97318904 -083.19821961
111  30.97278966 -083.19821961
111  30.97279062 -083.19802348
113  30.97318522 -083.19802459
110 1 0.00 0.0000 New Taxiway 138
111  30.97265800 -083.19831449
111  30.97243487 -083.19842236
111  30.97245684 -083.19848304
111  30.97230770 -083.19855720
111  30.97228805 -083.19849787
111  30.97198977 -083.19864619
111  30.97194815 -083.19852079
111  30.97203255 -083.19848034
111  30.97197705 -083.19832798
111  30.97225452 -083.19819179
111  30.97226724 -083.19821202
111  30.97268113 -083.19801381
111  30.97272043 -083.19809471
113  30.97259673 -083.19815269
130 Airport Boundary 533
112  30.98542531 -083.20373712  30.98473694 -083.20393783
112  30.98094286 -083.20381509  30.97950875 -083.20371474
112  30.97654069 -083.20094360  30.97507789 -083.20104395
112  30.97183076 -083.20231678  30.97151526 -083.20372165
112  30.97163006 -083.20880816  30.97154401 -083.20994537
112  30.97055962 -083.21155448  30.96946970 -083.21185550
112  30.96663915 -083.21082103  30.96534845 -083.21038621
112  30.95968128 -083.19942760  30.95890686 -083.19922694
112  30.95772885 -083.19959230  30.95721370 -083.19977128
112  30.95655116 -083.20048318  30.95605266 -083.20030880
112  30.95547264 -083.19795076  30.95490768 -083.19767951
112  30.95351909 -083.19795076  30.95307044 -083.19753419
112  30.95232823 -083.18985357  30.95258412 -083.18927812
112  30.95345219 -083.18877704  30.95409192 -083.18867048
112  30.95595433 -083.18958834  30.95680426 -083.18972687
112  30.96204973 -083.18790572  30.96240298 -083.18733935
112  30.96179384 -083.18600875  30.96204405 -083.18532224
112  30.96968171 -083.18596105  30.96978020 -083.18588995
112  30.96973654 -083.18561997  30.96983034 -083.18551058
112  30.97053164 -083.18559865  30.97069109 -083.18574085
112  30.97077839 -083.18645131  30.97087688 -083.18667009
112  30.97223150 -083.18671776  30.97306854 -083.18686315
112  30.97607904 -083.18752779  30.97732569 -083.18761087
112  30.98323158 -083.18654217  30.98438919 -083.18623060
112  30.98497630 -083.18703640  30.98542154 -083.18776339
112  30.98586528 -083.18949784  30.98599480 -083.19057418
114  30.98616438 -083.20223151  30.98625042 -083.20306778
120 Linear Feature 532
111  30.96779445 -083.19924077 51 101
116  30.96775583 -083.19909695  30.96781950 -083.19902561
120 Linear Feature 406
112  30.96758525 -083.19930726  30.96758562 -083.19927258 51 101
115  30.96754073 -083.19924188
120 Linear Feature 405
111  30.96763024 -083.19924157 51 101
112  30.96758525 -083.19930726  30.96758534 -083.19933820 51 101
115  30.96758607 -083.19959284
120 Linear Feature 404
112  30.96782400 -083.19930652  30.96782400 -083.19927398 51 101
115  30.96779445 -083.19924077
120 Linear Feature 403
111  30.96787417 -083.19924316 51 101
112  30.96782400 -083.19930652  30.96782307 -083.19933808 51 101
115  30.96782977 -083.19960075
120 Linear Feature 402
112  30.96807181 -083.19929761  30.96807173 -083.19926279 51 101
115  30.96802117 -083.19924032
120 Linear Feature 401
111  30.96812219 -083.19923759 51 101
112  30.96807181 -083.19929761  30.96807240 -083.19933071 51 101
115  30.96807228 -083.19959287
120 Linear Feature 400
112  30.96831476 -083.19930415  30.96831468 -083.19925851 51 101
115  30.96826733 -083.19923680
120 Linear Feature 399
111  30.96836698 -083.19923520 51 101
112  30.96831476 -083.19930415  30.96831482 -083.19934144 51 101
115  30.96831680 -083.19959897
120 Linear Feature 398
112  30.96855937 -083.19929302  30.96855914 -083.19924945 51 101
115  30.96849234 -083.19923322
120 Linear Feature 397
111  30.96860859 -083.19923226 51 101
112  30.96855937 -083.19929302  30.96855937 -083.19933675 51 101
115  30.96856210 -083.19959341
120 Linear Feature 396
112  30.96880058 -083.19930018  30.96880053 -083.19926319 51 101
115  30.96874380 -083.19923130
120 Linear Feature 395
111  30.96885511 -083.19923130 51 101
112  30.96880058 -083.19930018  30.96880062 -083.19933867 51 101
115  30.96880263 -083.19958864
120 Linear Feature 394
112  30.96904724 -083.19929223  30.96904770 -083.19925649 51 101
115  30.96898620 -083.19922938
120 Linear Feature 393
111  30.96909585 -083.19922938 51 101
112  30.96904724 -083.19929223  30.96904648 -083.19932903 51 101
115  30.96904724 -083.19958069
120 Linear Feature 392
112  30.96929350 -083.19929009  30.96929350 -083.19925926 51 101
115  30.96924426 -083.19922938
120 Linear Feature 391
111  30.96934072 -083.19922841 51 101
112  30.96929350 -083.19929009  30.96929358 -083.19931846 51 101
115  30.96929304 -083.19958155
120 Linear Feature 390
111  30.96929298 -083.19988650 51 101
116  30.96937602 -083.19996093  30.96943052 -083.19996274
120 Linear Feature 389
111  30.96916065 -083.20004083 51 101
112  30.96922935 -083.19996137  30.96926938 -083.19996151 51 101
111  30.96929298 -083.19988650 51 101
115  30.96929411 -083.19979915
120 Linear Feature 388
111  30.96904858 -083.19988453 51 101
112  30.96910687 -083.19996490  30.96914798 -083.19996501 51 101
111  30.96916065 -083.20004083 51 101
115  30.96916290 -083.20012687
120 Linear Feature 387
111  30.96891738 -083.20005068 51 101
112  30.96898491 -083.19996728  30.96902458 -083.19996653 51 101
111  30.96904858 -083.19988453 51 101
115  30.96904915 -083.19979784
120 Linear Feature 386
111  30.96880813 -083.19989569 51 101
112  30.96885885 -083.19996728  30.96889138 -083.19996744 51 101
111  30.96891738 -083.20005068 51 101
115  30.96891738 -083.20012687
120 Linear Feature 385
111  30.96867073 -083.20005068 51 101
112  30.96873552 -083.19996808  30.96876406 -083.19996862 51 101
111  30.96880813 -083.19989569 51 101
115  30.96880475 -083.19980703
120 Linear Feature 384
111  30.96856092 -083.19989241 51 101
112  30.96861492 -083.19996967  30.96864156 -083.19997120 51 101
111  30.96867073 -083.20005068 51 101
115  30.96867129 -083.20013344
120 Linear Feature 383
111  30.96842802 -083.20004806 51 101
112  30.96848818 -083.19996967  30.96851443 -083.19996988 51 101
111  30.96856092 -083.19989241 51 101
115  30.96856204 -083.19979981
120 Linear Feature 382
111  30.96831596 -083.19990160 51 101
112  30.96837779 -083.19997285  30.96842022 -083.19997519 51 101
111  30.96842802 -083.20004806 51 101
115  30.96842971 -083.20013278
120 Linear Feature 381
111  30.96818448 -083.20004857 51 101
112  30.96824922 -083.19997069  30.96828950 -083.19997089 51 101
111  30.96831596 -083.19990160 51 101
115  30.96831599 -083.19980620
120 Linear Feature 380
111  30.96807410 -083.19989838 51 101
112  30.96812500 -083.19997364  30.96816599 -083.19997352 51 101
111  30.96818448 -083.20004857 51 101
115  30.96818448 -083.20013280
120 Linear Feature 379
111  30.96794259 -083.20005811 51 101
112  30.96800372 -083.19997523  30.96805489 -083.19997415 51 101
111  30.96807410 -083.19989838 51 101
115  30.96807206 -083.19981733
120 Linear Feature 378
111  30.96782608 -083.19989838 51 101
112  30.96788175 -083.19997761  30.96792370 -083.19997761 51 101
111  30.96794259 -083.20005811 51 101
115  30.96794327 -083.20014234
120 Linear Feature 377
111  30.96770002 -083.20005413 51 101
112  30.96775430 -083.19997865  30.96779124 -083.19997954 51 101
111  30.96782608 -083.19989838 51 101
115  30.96782948 -083.19981256
120 Linear Feature 376
111  30.96758828 -083.19990395 51 101
112  30.96763773 -083.19997733  30.96767152 -083.19997793 51 101
111  30.96770002 -083.20005413 51 101
115  30.96769866 -083.20013837
120 Linear Feature 375
111  30.96745200 -083.20006764 51 101
112  30.96752037 -083.19998149  30.96758610 -083.19998139 51 101
111  30.96758828 -083.19990395 51 101
115  30.96758555 -083.19981574
120 Linear Feature 374
111  30.96734025 -083.19990712 51 101
112  30.96739141 -083.19998215  30.96744005 -083.19998135 51 101
111  30.96745200 -083.20006764 51 101
115  30.96745540 -083.20014552
120 Linear Feature 373
112  30.96726077 -083.19998346  30.96731644 -083.19998312 51 101
111  30.96734025 -083.19990712 51 101
115  30.96733821 -083.19982369
120 Linear Feature 372
111  30.96734564 -083.20060909 51 101
116  30.96728915 -083.20052794  30.96725111 -083.20052896
120 Linear Feature 371
111  30.96745466 -083.20044583 51 101
112  30.96739945 -083.20052468  30.96736010 -083.20052560 51 101
111  30.96734564 -083.20060909 51 101
115  30.96734688 -083.20068567
120 Linear Feature 370
111  30.96759156 -083.20059609 51 101
112  30.96752696 -083.20052359  30.96747364 -083.20052467 51 101
111  30.96745466 -083.20044583 51 101
115  30.96745590 -083.20036492
120 Linear Feature 369
111  30.96769996 -083.20044294 51 101
112  30.96764145 -083.20052305  30.96760431 -083.20052385 51 101
111  30.96759156 -083.20059609 51 101
115  30.96759341 -083.20068712
120 Linear Feature 368
111  30.96783561 -083.20060043 51 101
112  30.96777129 -083.20052142  30.96772634 -083.20052142 51 101
111  30.96769996 -083.20044294 51 101
115  30.96769996 -083.20036564
120 Linear Feature 367
111  30.96794092 -083.20044872 51 101
112  30.96789137 -083.20051925  30.96785873 -083.20051881 51 101
111  30.96783561 -083.20060043 51 101
115  30.96783623 -083.20068712
120 Linear Feature 366
111  30.96807658 -083.20058815 51 101
112  30.96800725 -083.20051925  30.96795766 -083.20051995 51 101
111  30.96794092 -083.20044872 51 101
115  30.96794278 -083.20036131
120 Linear Feature 365
111  30.96818780 -083.20043945 51 101
112  30.96812799 -083.20051807  30.96808525 -083.20051786 51 101
111  30.96807658 -083.20058815 51 101
115  30.96808153 -083.20068206
120 Linear Feature 363
111  30.96832354 -083.20058653 51 101
112  30.96825112 -083.20051654  30.96820677 -083.20051685 51 101
111  30.96818780 -083.20043945 51 101
115  30.96818864 -083.20035408
120 Linear Feature 362
111  30.96842997 -083.20043350 51 101
112  30.96837258 -083.20051654  30.96834564 -083.20051645 51 101
111  30.96832354 -083.20058653 51 101
115  30.96832298 -083.20067322
120 Linear Feature 361
111  30.96856906 -083.20058718 51 101
112  30.96850487 -083.20051494  30.96844515 -083.20051642 51 101
111  30.96842997 -083.20043350 51 101
115  30.96843166 -083.20035995
120 Linear Feature 360
111  30.96867493 -083.20042694 51 101
112  30.96861645 -083.20051491  30.96856722 -083.20051608 51 101
111  30.96856906 -083.20058718 51 101
115  30.96856963 -083.20067256
120 Linear Feature 359
111  30.96881444 -083.20058482 51 101
112  30.96875048 -083.20051437  30.96870521 -083.20051334 51 101
111  30.96867493 -083.20042694 51 101
115  30.96867493 -083.20035076
120 Linear Feature 358
111  30.96891983 -083.20043248 51 101
112  30.96886730 -083.20051220  30.96883571 -083.20051251 51 101
112  30.96881444 -083.20058482  30.96881445 -083.20058571 51 101
115  30.96881501 -083.20066691
120 Linear Feature 357
111  30.96905624 -083.20059332 51 101
112  30.96899062 -083.20051111  30.96895120 -083.20051317 51 101
111  30.96891983 -083.20043248 51 101
115  30.96892058 -083.20035031
120 Linear Feature 356
111  30.96916492 -083.20041674 51 101
112  30.96910651 -083.20051057  30.96906880 -083.20051179 51 101
111  30.96905624 -083.20059332 51 101
115  30.96905699 -083.20067549
120 Linear Feature 355
111  30.96930134 -083.20058108 51 101
112  30.96924194 -083.20050894  30.96919166 -083.20050711 51 101
111  30.96916492 -083.20041674 51 101
115  30.96916492 -083.20033982
120 Linear Feature 354
112  30.96935735 -083.20050568  30.96932312 -083.20050564 51 101
111  30.96930134 -083.20058108 51 101
115  30.96929834 -083.20067286
120 Linear Feature 353
112  30.96945704 -083.20112421  30.96945618 -083.20108411 51 101
115  30.96951073 -083.20102058
120 Linear Feature 352
111  30.96935950 -083.20104333 51 101
116  30.96930330 -083.20097477  30.96930330 -083.20093097
120 Linear Feature 351
111  30.96923883 -083.20104508 51 101
112  30.96930330 -083.20097477  30.96930253 -083.20091396 51 101
115  30.96930149 -083.20088592
120 Linear Feature 350
111  30.96911666 -083.20104508 51 101
116  30.96906025 -083.20096737  30.96906070 -083.20091889
120 Linear Feature 349
111  30.96899674 -083.20104683 51 101
112  30.96906025 -083.20096737  30.96906025 -083.20091499 51 101
115  30.96906025 -083.20089121
120 Linear Feature 348
111  30.96887455 -083.20104732 51 101
116  30.96881583 -083.20096684  30.96881523 -083.20092774
120 Linear Feature 347
111  30.96875402 -083.20104732 51 101
112  30.96881583 -083.20096684  30.96881422 -083.20092186 51 101
115  30.96881379 -083.20088975
120 Linear Feature 346
111  30.96863598 -083.20104925 51 101
116  30.96857462 -083.20097081  30.96857237 -083.20093424
120 Linear Feature 345
111  30.96850992 -083.20104925 51 101
112  30.96857462 -083.20097081  30.96857272 -083.20092694 51 101
115  30.96857326 -083.20089611
120 Linear Feature 344
111  30.96838793 -083.20105186 51 101
116  30.96832592 -083.20097558  30.96832675 -083.20093432
120 Linear Feature 343
111  30.96826599 -083.20105402 51 101
112  30.96832592 -083.20097558  30.96832625 -083.20092692 51 101
115  30.96832660 -083.20090247
120 Linear Feature 342
112  30.96790716 -083.20113607  30.96790723 -083.20110284 51 101
115  30.96797466 -083.20105723
120 Linear Feature 341
111  30.96783988 -083.20105786 51 101
112  30.96790716 -083.20113607  30.96790752 -083.20117612 51 101
115  30.96791422 -083.20160016
120 Linear Feature 340
111  30.96814197 -083.20105640 51 101
116  30.96808037 -083.20097091  30.96808118 -083.20093135
120 Linear Feature 339
111  30.96802716 -083.20105451 51 101
112  30.96808037 -083.20097091  30.96808159 -083.20091628 51 101
115  30.96808235 -083.20089492
120 Linear Feature 338
112  30.96783852 -083.20097767  30.96783942 -083.20101186 51 101
115  30.96790271 -083.20105648
120 Linear Feature 337
111  30.96777488 -083.20105845 51 101
112  30.96783852 -083.20097767  30.96783737 -083.20094205 51 101
115  30.96783683 -083.20089820
120 Linear Feature 336
112  30.96759694 -083.20098292  30.96759681 -083.20102043 51 101
115  30.96766261 -083.20106267
120 Linear Feature 335
111  30.96753152 -083.20106171 51 101
112  30.96759694 -083.20098292  30.96759707 -083.20094390 51 101
115  30.96759750 -083.20090871
120 Linear Feature 334
112  30.96734747 -083.20098029  30.96734623 -083.20101262 51 101
115  30.96740406 -083.20106267
120 Linear Feature 333
111  30.96729252 -083.20106312 51 101
112  30.96734747 -083.20098029  30.96734871 -083.20093719 51 101
115  30.96734972 -083.20090805
120 Linear Feature 332
112  30.98473868 -083.20109791  30.98480696 -083.20109709 51 101
115  30.98486310 -083.20096162
120 Linear Feature 331
112  30.98485688 -083.20018515  30.98485561 -083.20011123 51 101
115  30.98497508 -083.20004209
120 Linear Feature 330
112  30.98497530 -083.20059191  30.98490302 -083.20059191 51 101
111  30.98486137 -083.20046924 51 101
112  30.98485688 -083.20018515  30.98485308 -083.20010827 51 101
115  30.98474331 -083.20004773
120 Linear Feature 329
112  30.98552448 -083.20059191  30.98558018 -083.20058874 51 101
115  30.98566324 -083.20045561
120 Linear Feature 328
111  30.98485911 -083.20072929 51 101
112  30.98497530 -083.20059191  30.98504098 -083.20059278 51 101
112  30.98552448 -083.20059191  30.98558018 -083.20059215 51 101
115  30.98566313 -083.20071091
120 Linear Feature 327
111  30.98485911 -083.20072929 51 101
115  30.98486137 -083.20046924
120 Linear Feature 326
112  30.98474226 -083.20058835  30.98478364 -083.20058774 51 101
115  30.98486137 -083.20046924
120 Linear Feature 325
112  30.98417794 -083.20059919  30.98409518 -083.20059869 51 101
115  30.98405180 -083.20047064
120 Linear Feature 324
112  30.98393118 -083.20060679  30.98403505 -083.20060679 51 101
115  30.98405180 -083.20047064
120 Linear Feature 323
112  30.98417781 -083.20110473  30.98409657 -083.20110549 51 101
115  30.98405518 -083.20097287
120 Linear Feature 322
111  30.98486442 -083.20122492 51 101
112  30.98473868 -083.20109791  30.98466770 -083.20110035 51 101
112  30.98417781 -083.20110473  30.98409949 -083.20110549 51 101
115  30.98405848 -083.20124039
120 Linear Feature 321
112  30.98498698 -083.20109791  30.98493888 -083.20109629 51 101
115  30.98486310 -083.20096162
120 Linear Feature 320
112  30.98557414 -083.20108599  30.98563206 -083.20108369 51 101
115  30.98566192 -083.20095732
120 Linear Feature 319
111  30.98486442 -083.20122492 51 101
112  30.98498698 -083.20109791  30.98503857 -083.20109954 51 101
112  30.98557414 -083.20108599  30.98563171 -083.20108498 51 101
115  30.98566434 -083.20123047
120 Linear Feature 318
112  30.98498473 -083.20160079  30.98490868 -083.20159916 51 101
115  30.98486575 -083.20146963
120 Linear Feature 317
111  30.98486575 -083.20171367 51 101
116  30.98498473 -083.20160079  30.98505312 -083.20159857
120 Linear Feature 316
112  30.98474090 -083.20160079  30.98480336 -083.20159991 51 101
115  30.98486575 -083.20146963
120 Linear Feature 315
111  30.98486575 -083.20171367 51 101
116  30.98474090 -083.20160079  30.98467478 -083.20160128
120 Linear Feature 314
111  30.98405848 -083.20074375 51 101
112  30.98417794 -083.20059919  30.98426368 -083.20059919 51 101
112  30.98474226 -083.20058835  30.98478590 -083.20058960 51 101
111  30.98485911 -083.20072929 51 101
111  30.98486310 -083.20096162 51 101
111  30.98486442 -083.20122492 51 101
111  30.98486575 -083.20146963 51 101
111  30.98486575 -083.20171367 51 101
115  30.98487106 -083.20221926
120 Linear Feature 313
112  30.98405047 -083.20019030  30.98405173 -083.20013782 51 101
115  30.98416269 -083.20005054
120 Linear Feature 312
111  30.98405848 -083.20074375 51 101
111  30.98405180 -083.20047064 51 101
112  30.98405047 -083.20019030  30.98405300 -083.20014226 51 101
115  30.98392489 -083.20005195
120 Linear Feature 311
111  30.98405848 -083.20124039 51 101
115  30.98405518 -083.20097287
120 Linear Feature 310
111  30.98083710 -083.20077289 51 101
116  30.98095119 -083.20063992  30.98101077 -083.20063803
120 Linear Feature 309
112  30.98175785 -083.20062966  30.98169574 -083.20062966 51 101
115  30.98164331 -083.20050638
120 Linear Feature 308
111  30.98244549 -083.20075608 51 101
116  30.98255864 -083.20062052  30.98262367 -083.20062045
120 Linear Feature 307
111  30.98335996 -083.20161627 51 101
116  30.98325415 -083.20147557  30.98325343 -083.20137334
120 Linear Feature 306
112  30.98337152 -083.20111751  30.98330691 -083.20111554 51 101
115  30.98325410 -083.20097799
120 Linear Feature 305
111  30.98325524 -083.20124389 51 101
115  30.98325410 -083.20097799
120 Linear Feature 304
111  30.98325300 -083.20074759 51 101
115  30.98324999 -083.20047970
120 Linear Feature 303
112  30.98335616 -083.20060807  30.98330442 -083.20061083 51 101
115  30.98324999 -083.20047970
120 Linear Feature 302
112  30.98392679 -083.20110727  30.98399435 -083.20110573 51 101
111  30.98405518 -083.20097287 51 101
111  30.98405848 -083.20074375 51 101
112  30.98393118 -083.20060679  30.98383295 -083.20060678 51 101
112  30.98335616 -083.20060807  30.98330678 -083.20060910 51 101
115  30.98325300 -083.20074759
120 Linear Feature 301
111  30.98418200 -083.20161486 51 101
116  30.98406067 -083.20147464  30.98405903 -083.20138196
120 Linear Feature 300
111  30.98325524 -083.20124389 51 101
112  30.98337152 -083.20111751  30.98343503 -083.20111948 51 101
112  30.98392679 -083.20110727  30.98399435 -083.20110572 51 101
111  30.98405848 -083.20124039 51 101
112  30.98406067 -083.20147464  30.98406264 -083.20156643 51 101
115  30.98394325 -083.20161672
120 Linear Feature 299
112  30.98313606 -083.20061608  30.98320822 -083.20061422 51 101
111  30.98325300 -083.20074759 51 101
111  30.98325410 -083.20097799 51 101
116  30.98312575 -083.20111845  30.98306337 -083.20111810
120 Linear Feature 298
112  30.98324923 -083.20020518  30.98324774 -083.20012793 51 101
115  30.98335755 -083.20005899
120 Linear Feature 297
111  30.98244486 -083.20049166 51 101
112  30.98255864 -083.20062052  30.98262412 -083.20062053 51 101
112  30.98313606 -083.20061608  30.98321219 -083.20061391 51 101
111  30.98324999 -083.20047970 51 101
112  30.98324923 -083.20020518  30.98324641 -083.20012541 51 101
115  30.98313423 -083.20006321
120 Linear Feature 296
112  30.98233323 -083.20062373  30.98239289 -083.20062467 51 101
115  30.98244486 -083.20049166
120 Linear Feature 295
112  30.98244092 -083.20022019  30.98243946 -083.20013233 51 101
115  30.98254637 -083.20006884
120 Linear Feature 294
111  30.98244549 -083.20075608 51 101
111  30.98244486 -083.20049166 51 101
112  30.98244092 -083.20022019  30.98243902 -083.20013300 51 101
115  30.98231460 -083.20007025
120 Linear Feature 293
111  30.98245396 -083.20125684 51 101
116  30.98258126 -083.20112500  30.98264658 -083.20112500
120 Linear Feature 292
111  30.98325415 -083.20147557 51 101
115  30.98326549 -083.20220457
120 Linear Feature 291
111  30.98245138 -083.20098939 51 101
112  30.98258126 -083.20112500  30.98265523 -083.20112500 51 101
112  30.98312575 -083.20111845  30.98319487 -083.20112017 51 101
111  30.98325524 -083.20124389 51 101
112  30.98325415 -083.20147557  30.98325307 -083.20158405 51 101
115  30.98313665 -083.20162190
120 Linear Feature 290
111  30.98245396 -083.20125684 51 101
115  30.98245138 -083.20098939
120 Linear Feature 289
111  30.98258016 -083.20163443 51 101
116  30.98245286 -083.20147955  30.98245522 -083.20139143
120 Linear Feature 288
112  30.98232524 -083.20112723  30.98238974 -083.20112646 51 101
111  30.98245396 -083.20125684 51 101
112  30.98245286 -083.20147955  30.98245008 -083.20157155 51 101
115  30.98233544 -083.20163059
120 Linear Feature 287
111  30.98164587 -083.20128117 51 101
116  30.98176184 -083.20113362  30.98182176 -083.20113227
120 Linear Feature 286
111  30.98164587 -083.20128117 51 101
115  30.98164291 -083.20100551
120 Linear Feature 285
111  30.98164299 -083.20076564 51 101
112  30.98175785 -083.20062966  30.98181033 -083.20063120 51 101
112  30.98233323 -083.20062373  30.98239597 -083.20062536 51 101
111  30.98244549 -083.20075608 51 101
111  30.98245138 -083.20098939 51 101
112  30.98232524 -083.20112723  30.98226040 -083.20112640 51 101
112  30.98176184 -083.20113362  30.98168988 -083.20113313 51 101
115  30.98164291 -083.20100551
120 Linear Feature 284
111  30.98164299 -083.20076564 51 101
115  30.98164331 -083.20050638
120 Linear Feature 283
112  30.98152515 -083.20113615  30.98158103 -083.20113523 51 101
111  30.98164291 -083.20100551 51 101
112  30.98164299 -083.20076564  30.98164390 -083.20068292 51 101
115  30.98152344 -083.20063677
120 Linear Feature 280
112  30.98164031 -083.20024107  30.98163808 -083.20015070 51 101
115  30.98174099 -083.20007882
120 Linear Feature 279
111  30.98083469 -083.20052228 51 101
112  30.98095119 -083.20063992  30.98101108 -083.20064189 51 101
111  30.98152260 -083.20063437 51 101
112  30.98164331 -083.20050638  30.98164477 -083.20039714 51 101
112  30.98164031 -083.20024107  30.98163680 -083.20014597 51 101
115  30.98152363 -083.20008144
120 Linear Feature 278
111  30.98083493 -083.20023407 51 101
116  30.98093223 -083.20009023  30.98100188 -083.20008610
120 Linear Feature 277
111  30.98083518 -083.20013751 51 101
112  30.98093223 -083.20009023  30.98098378 -083.20008472 51 101
115  30.98099712 -083.20008626
120 Linear Feature 276
111  30.98083443 -083.20042689 51 101
111  30.98083493 -083.20023407 51 101
115  30.98083518 -083.20013751
120 Linear Feature 275
112  30.98066504 -083.20029575  30.98077196 -083.20029781 51 101
112  30.98083518 -083.20013751  30.98083784 -083.20010096 51 101
115  30.98080157 -083.19991590
120 Linear Feature 274
111  30.98285084 -083.19969622 55
115  30.98264249 -083.19976554
120 Linear Feature 273
111  30.98071211 -083.19950067 55
115  30.98050442 -083.19926592
120 Linear Feature 272
111  30.98109694 -083.19816127 55
115  30.98138785 -083.19781644
120 Linear Feature 271
111  30.98160131 -083.19839898 51 101
115  30.98144589 -083.19822371
120 Linear Feature 270
111  30.97919702 -083.19600148 51 101
112  30.97939299 -083.19621104  30.97948670 -083.19620888 51 101
112  30.97957527 -083.19620964  30.97966896 -083.19620772 51 101
112  30.97974983 -083.19629503  30.97980425 -083.19635375 51 101
111  30.98144589 -083.19822371 51 101
116  30.98143231 -083.19840883  30.98139467 -083.19845112
120 Linear Feature 269
112  30.97925668 -083.19614510  30.97922328 -083.19614510 51 101
115  30.97919678 -083.19608650
120 Linear Feature 268
112  30.97965168 -083.19613811  30.97969158 -083.19613595 51 101
115  30.97972315 -083.19606398
120 Linear Feature 267
111  30.97919791 -083.19621655 51 101
112  30.97925668 -083.19614510  30.97928334 -083.19614510 51 101
112  30.97965168 -083.19613811  30.97970086 -083.19613811 51 101
115  30.97972371 -083.19621899
120 Linear Feature 266
112  30.97926568 -083.19636891  30.97923026 -083.19636799 51 101
115  30.97919904 -083.19629800
120 Linear Feature 265
112  30.97965768 -083.19636628  30.97971247 -083.19636615 51 101
115  30.97972371 -083.19628665
120 Linear Feature 264
