I
1050 Generated by WorldEditor 2.2.0r2

1    387 1 0 KSEE Gillespie Field
115  32.82036939 -116.97373131
120 Linear Feature 39
111  32.82048450 -116.97381535 1
115  32.82048407 -116.97373060
120 Linear Feature 39
111  32.82059821 -116.97381544 1
115  32.82059778 -116.97373101
120 Linear Feature 39
111  32.82071447 -116.97381554 1
115  32.82071483 -116.97373010
120 Linear Feature 39
111  32.82065479 -116.97407664 1
115  32.82065571 -116.97398954
120 Linear Feature 39
111  32.82062970 -116.97415533 1
115  32.82062970 -116.97407643
120 Linear Feature 39
111  32.82068715 -116.97442131 1
115  32.82068723 -116.97433602
120 Linear Feature 39
111  32.82068908 -116.97482281 1
115  32.82069150 -116.97475335
120 Linear Feature 39
111  32.82061427 -116.97501825 1
115  32.82061441 -116.97494625
120 Linear Feature 39
111  32.82046667 -116.97501679 1
115  32.82046717 -116.97494393
120 Linear Feature 39
111  32.82032012 -116.97501535 1
115  32.82032046 -116.97494161
120 Linear Feature 39
111  32.82017307 -116.97501390 1
115  32.82017348 -116.97493929
120 Linear Feature 39
111  32.81987753 -116.97501099 1
115  32.81987768 -116.97493461
120 Linear Feature 39
111  32.81905534 -116.97450673 1
115  32.81905599 -116.97442406
120 Linear Feature 39
111  32.81871111 -116.97469789 1
115  32.81871172 -116.97461403
120 Linear Feature 39
111  32.81855092 -116.97469614 1
115  32.81855226 -116.97461286
120 Linear Feature 38
111  32.81833662 -116.97469380 1
111  32.81855092 -116.97469614 1
111  32.81871111 -116.97469789 1
111  32.81932910 -116.97470627
111  32.81941478 -116.97470735 1
111  32.81946210 -116.97470795
111  32.81952934 -116.97470846 1
111  32.81961965 -116.97470957 1
116  32.81968142 -116.97464856  32.81969181 -116.97458500
120 Linear Feature 35
111  32.81832185 -116.97442585 1
111  32.81839445 -116.97442603 1
111  32.81847387 -116.97442732 1
111  32.81855413 -116.97442812 1
111  32.81863312 -116.97442886 1
111  32.81871252 -116.97442963 1
111  32.81879280 -116.97443042 1
111  32.81885078 -116.97443097 1
111  32.81888443 -116.97442190 1
111  32.81905599 -116.97442406 1
111  32.81963093 -116.97443130 1
116  32.81968184 -116.97437390  32.81968972 -116.97432074
120 Linear Feature 32
111  32.82286957 -116.97314858 53
111  32.82287044 -116.97304224 53
112  32.82290228 -116.97300733  32.82293177 -116.97300593
111  32.82290228 -116.97300733 53
111  32.82316373 -116.97300725 53
112  32.82319672 -116.97304023  32.82319859 -116.97307204
111  32.82319672 -116.97304023 53
115  32.82319304 -116.97315299
120 Linear Feature 31
111  32.82456637 -116.97279985 1
112  32.82458342 -116.97286351  32.82459542 -116.97288891
111  32.82458342 -116.97286351
112  32.82458342 -116.97286351  32.82462734 -116.97294891 57
115  32.82469004 -116.97295690
120 Linear Feature 25
111  32.82279922 -116.97313527 1
111  32.82279922 -116.97306514 1
116  32.82270647 -116.97294092  32.82261119 -116.97291373
120 Linear Feature 24
111  32.82286957 -116.97314858 55
115  32.82272945 -116.97314729
120 Linear Feature 23
111  32.82141356 -116.97313733 53
112  32.82157737 -116.97299505  32.82172583 -116.97294405
111  32.82157737 -116.97299505 53
111  32.82270321 -116.97300470 53
112  32.82273748 -116.97307699  32.82273881 -116.97313655
111  32.82273748 -116.97307699 53
115  32.82272945 -116.97314729
120 Linear Feature 22
111  32.82141356 -116.97313733 55
115  32.82126762 -116.97313629
120 Linear Feature 20
111  32.82256243 -116.97191386 53
112  32.82245012 -116.97188049  32.82239041 -116.97187487
111  32.82245012 -116.97188049 53
111  32.82160295 -116.97187166 53
112  32.82148690 -116.97200240  32.82145953 -116.97212776
111  32.82148690 -116.97200240 53
111  32.82148618 -116.97204828 53
111  32.82148486 -116.97213231 53
116  32.82160609 -116.97228272  32.82171926 -116.97229758
120 Linear Feature 15
111  32.82133356 -116.97311721 1
116  32.82122045 -116.97292895  32.82108450 -116.97289276
120 Linear Feature 40
111  32.81968909 -116.97401658 1
112  32.81973873 -116.97407538  32.81978326 -116.97407971
111  32.81973873 -116.97407538 1
111  32.81981951 -116.97407691 1
111  32.81984755 -116.97407652 1
111  32.81993665 -116.97407685 1
111  32.81996469 -116.97407683 1
111  32.82005254 -116.97407675 1
111  32.82007936 -116.97407673 1
111  32.82016733 -116.97407666 1
111  32.82019511 -116.97407663 1
111  32.82028304 -116.97407656 1
111  32.82031009 -116.97407653 1
111  32.82039822 -116.97407646 1
111  32.82042526 -116.97407643 1
111  32.82051330 -116.97407662 1
111  32.82054121 -116.97407657 1
111  32.82062970 -116.97407643 1
111  32.82065479 -116.97407664 1
111  32.82083948 -116.97407608 1
116  32.82087573 -116.97405377  32.82088709 -116.97403311
120 Linear Feature 40
111  32.81968133 -116.97470085 1
112  32.81972910 -116.97475210  32.81976572 -116.97475547
111  32.81972910 -116.97475210 1
111  32.81995119 -116.97475378 1
111  32.82007164 -116.97475351 1
111  32.82010035 -116.97475301 1
111  32.82024737 -116.97475315 1
111  32.82039583 -116.97475286 1
111  32.82054295 -116.97475266 1
111  32.82069150 -116.97475335 1
111  32.82076281 -116.97475249 1
116  32.82081857 -116.97469034  32.82082858 -116.97463092
120 Linear Feature 40
111  32.81968184 -116.97437390 1
112  32.81973052 -116.97442095  32.81976516 -116.97442454
111  32.81973052 -116.97442095 1
111  32.81988010 -116.97442101 1
111  32.81994868 -116.97442103 1
111  32.81999447 -116.97442105 1
111  32.82011059 -116.97442109 1
111  32.82022502 -116.97442114 1
111  32.82034107 -116.97442118 1
111  32.82045634 -116.97442123 1
111  32.82057109 -116.97442127 1
111  32.82068715 -116.97442131 1
111  32.82076423 -116.97442134 1
116  32.82081939 -116.97435929  32.82083120 -116.97430181
120 Linear Feature 41
111  32.81981606 -116.97312370 55
111  32.81987526 -116.97312490 55
115  32.81995132 -116.97312679
120 Linear Feature 56
111  32.82121261 -116.97377444 1
111  32.82115590 -116.97376311
112  32.82115590 -116.97376311  32.82113721 -116.97375125 1
116  32.82109945 -116.97359864  32.82109634 -116.97345332
120 Linear Feature 55
111  32.82099425 -116.97381341 1
112  32.82105558 -116.97377291  32.82108860 -116.97376920
111  32.82105558 -116.97377291 1
111  32.82121261 -116.97377444 1
111  32.82200105 -116.97378215 1
111  32.82209040 -116.97377519 1
115  32.82252386 -116.97377597
120 Linear Feature 58
112  32.82097560 -116.97385124  32.82095391 -116.97397847 1
112  32.82105043 -116.97404326  32.82111399 -116.97406134
111  32.82105043 -116.97404326 1
111  32.82166508 -116.97405063 1
115  32.82246404 -116.97405407
120 Linear Feature 57
111  32.82120620 -116.97337912 1
112  32.82124541 -116.97350563  32.82130914 -116.97352232
111  32.82124541 -116.97350563 1
115  32.82252557 -116.97351059
120 Linear Feature 14
111  32.82153779 -116.97293150 1
112  32.82136318 -116.97305662  32.82130095 -116.97316796
111  32.82136318 -116.97305662 1
111  32.82133356 -116.97311721 1
111  32.82120620 -116.97337912 1
111  32.82109945 -116.97359864 1
111  32.82104945 -116.97370148 1
111  32.82099425 -116.97381341 1
111  32.82097560 -116.97385124 1
111  32.82087573 -116.97405377 1
111  32.82081986 -116.97416806 1
111  32.82081939 -116.97435929 1
111  32.82081857 -116.97469034 1
111  32.82081788 -116.97497044 1
112  32.82077834 -116.97501986  32.82073928 -116.97502230
111  32.82077834 -116.97501986 1
111  32.82061427 -116.97501825 1
111  32.82046667 -116.97501679 1
111  32.82032012 -116.97501535 1
111  32.82017307 -116.97501390 1
111  32.82002509 -116.97501244 1
111  32.81987753 -116.97501099 1
111  32.81973121 -116.97500997 1
112  32.81968095 -116.97494953  32.81967494 -116.97489122
111  32.81968095 -116.97494953 1
111  32.81968133 -116.97470085 1
111  32.81968142 -116.97464856 1
111  32.81968184 -116.97437390 1
111  32.81968219 -116.97414664 1
111  32.81968909 -116.97401658 1
111  32.81970416 -116.97373230 1
111  32.81973757 -116.97361285 1
115  32.81987526 -116.97312490
120 Linear Feature 13
111  32.82143423 -116.97283997 57
116  32.82153779 -116.97293150  32.82160637 -116.97294103
120 Linear Feature 17
111  32.82141566 -116.97268530 1
112  32.82158967 -116.97245863  32.82173765 -116.97244577
111  32.82158967 -116.97245863 1
115  32.82214460 -116.97245993
120 Linear Feature 12
112  32.82143423 -116.97283997  32.82142213 -116.97281366 1
111  32.82141499 -116.97276369 1
111  32.82141566 -116.97268530 1
115  32.82141731 -116.97248971
120 Linear Feature 9
111  32.82093181 -116.97286166 53
111  32.82124592 -116.97286546 53
112  32.82130505 -116.97283759  32.82133322 -116.97281196
111  32.82130505 -116.97283759
112  32.82130505 -116.97283759  32.82132643 -116.97281814 53
112  32.82134960 -116.97272956  32.82135300 -116.97267390
111  32.82134960 -116.97272956
112  32.82134960 -116.97272956  32.82134514 -116.97266464 53
112  32.82129208 -116.97261921  32.82125240 -116.97259234
111  32.82129208 -116.97261921 53
115  32.82125758 -116.97260394
120 Linear Feature 4
112  32.81902974 -116.97258721  32.81893406 -116.97262240 53
112  32.81898940 -116.97282073  32.81906003 -116.97288434
111  32.81898940 -116.97282073
112  32.81898940 -116.97282073  32.81900433 -116.97283417 53
112  32.81904574 -116.97284992  32.81906839 -116.97285541
111  32.81904574 -116.97284992 53
115  32.81960623 -116.97285259
120 Linear Feature 21
111  32.82141724 -116.97221181 1
112  32.82158923 -116.97243282  32.82174323 -116.97245965
111  32.82158923 -116.97243282 1
115  32.82214277 -116.97243792
120 Linear Feature 98
111  32.82696410 -116.97812288 55
111  32.82695654 -116.97808482 55
115  32.82694865 -116.97804511
120 Linear Feature 140
111  32.82709989 -116.97888111 53
111  32.82713875 -116.97887031 53
112  32.82722327 -116.97893770  32.82724448 -116.97902197
111  32.82722327 -116.97893770 53
111  32.82725965 -116.97914574 53
112  32.82721105 -116.97924095  32.82715589 -116.97926361
111  32.82721105 -116.97924095 53
115  32.82716640 -116.97925153
120 Linear Feature 5
111  32.82723773 -116.97964835 53
111  32.82728174 -116.97963882 53
112  32.82732915 -116.97953650  32.82732344 -116.97944907
111  32.82732915 -116.97953650 53
111  32.82730689 -116.97941162 53
112  32.82723243 -116.97934637  32.82717817 -116.97935283
111  32.82723243 -116.97934637 53
115  32.82718544 -116.97935749
120 Linear Feature 5
111  32.82730663 -116.98003165 53
111  32.82734873 -116.98002172 53
112  32.82739941 -116.97992684  32.82739715 -116.97985065
111  32.82739941 -116.97992684 53
111  32.82737715 -116.97980196 53
112  32.82730177 -116.97974713  32.82724766 -116.97975416
111  32.82730177 -116.97974713 53
115  32.82725759 -116.97975707
120 Linear Feature 5
111  32.82737516 -116.98041287 53
111  32.82741751 -116.98040302 53
112  32.82746819 -116.98030815  32.82746594 -116.98023196
111  32.82746819 -116.98030815 53
111  32.82744593 -116.98018327 53
112  32.82737055 -116.98012843  32.82731644 -116.98013547
111  32.82737055 -116.98012843 53
115  32.82732592 -116.98013893
120 Linear Feature 5
111  32.82744625 -116.98081026 53
111  32.82749014 -116.98080036 53
112  32.82753989 -116.98070422  32.82753470 -116.98062597
111  32.82753989 -116.98070422 53
111  32.82751763 -116.98057934 53
112  32.82744258 -116.98050851  32.82738815 -116.98051554
111  32.82744258 -116.98050851 53
115  32.82739404 -116.98051789
120 Linear Feature 100
111  32.82745969 -116.98088515 55
111  32.82744625 -116.98081026 55
111  32.82739404 -116.98051789 55
111  32.82737516 -116.98041287 55
111  32.82732592 -116.98013893 55
111  32.82730663 -116.98003165 55
111  32.82725722 -116.97975680 55
111  32.82723773 -116.97964835 55
111  32.82718544 -116.97935749 55
111  32.82716640 -116.97925153 55
111  32.82709989 -116.97888111 55
111  32.82705232 -116.97861615 55
111  32.82702738 -116.97847725 55
111  32.82700277 -116.97834014 55
115  32.82697871 -116.97820614
120 Linear Feature 18
111  32.82141608 -116.97240150 1
111  32.82141724 -116.97221181 1
115  32.82141825 -116.97204747
120 Linear Feature 11
112  32.82157801 -116.97260728  32.82147625 -116.97262903 53
112  32.82151971 -116.97284090  32.82158597 -116.97290427
111  32.82151971 -116.97284090
112  32.82151971 -116.97284090  32.82153476 -116.97285529 53
112  32.82157876 -116.97286842  32.82160311 -116.97287155
111  32.82157876 -116.97286842 53
115  32.82192369 -116.97286951
120 Linear Feature 66
112  32.82445994 -116.97193028  32.82443142 -116.97189764 53
111  32.82438158 -116.97189225 53
111  32.82285461 -116.97188216
112  32.82285461 -116.97188216  32.82278984 -116.97191237 53
115  32.82281852 -116.97198689
120 Linear Feature 126
111  32.82849950 -116.98205746 1
112  32.82858943 -116.98195107  32.82861747 -116.98186178
111  32.82858943 -116.98195107 1
115  32.82863365 -116.98177800
120 Linear Feature 125
111  32.82794594 -116.98152953 1
112  32.82820109 -116.98191780  32.82823816 -116.98222219
111  32.82820109 -116.98191780 1
112  32.82836718 -116.98209096  32.82852574 -116.98206810
111  32.82836718 -116.98209096 1
111  32.82849950 -116.98205746 1
111  32.82863270 -116.98202560 1
112  32.82873702 -116.98193031  32.82876163 -116.98185394
111  32.82873702 -116.98193031 1
115  32.82878910 -116.98173789
120 Linear Feature 134
111  32.82707959 -116.97846542 1
116  32.82722228 -116.97856337  32.82727711 -116.97868201
120 Linear Feature 133
111  32.82717338 -116.97829278 1
112  32.82707959 -116.97846542  32.82697559 -116.97851473
111  32.82707959 -116.97846542 1
115  32.82702738 -116.97847725
120 Linear Feature 173
111  32.82669058 -116.97245484 1
115  32.82660130 -116.97196261
120 Linear Feature 158
111  32.82702804 -116.97625983 1
116  32.82677080 -116.97606103  32.82666463 -116.97583725
120 Linear Feature 132
111  32.82707143 -116.97805378 1
116  32.82713929 -116.97810413  32.82715832 -116.97815460
120 Linear Feature 131
111  32.82711578 -116.97797410 1
112  32.82707143 -116.97805378  32.82702535 -116.97807875
111  32.82707143 -116.97805378 1
115  32.82695654 -116.97808482
120 Linear Feature 152
111  32.82699724 -116.97731504 1
112  32.82692615 -116.97726273  32.82687448 -116.97726366
111  32.82692615 -116.97726273 1
115  32.82681244 -116.97729149
120 Linear Feature 124
111  32.82618142 -116.97280702 1
111  32.82623748 -116.97311377 1
111  32.82634722 -116.97372021 1
111  32.82647071 -116.97440265 1
111  32.82654193 -116.97479621 1
111  32.82659011 -116.97506248 1
111  32.82662103 -116.97523333 1
111  32.82677080 -116.97606103 1
111  32.82683743 -116.97643390 1
111  32.82683992 -116.97644731 1
111  32.82688166 -116.97667823 1
111  32.82690397 -116.97680166 1
111  32.82697346 -116.97718655 1
111  32.82699724 -116.97731504 1
111  32.82711578 -116.97797410 1
111  32.82713929 -116.97810413 1
111  32.82717338 -116.97829278 1
111  32.82722228 -116.97856337 1
111  32.82723618 -116.97864026 1
111  32.82728673 -116.97892001 1
111  32.82732254 -116.97911815 1
111  32.82737182 -116.97939127 1
111  32.82739568 -116.97952334 1
111  32.82744425 -116.97979207 1
111  32.82746378 -116.97990017 1
111  32.82751604 -116.98018937 1
111  32.82753415 -116.98028958 1
111  32.82758699 -116.98058199 1
111  32.82760186 -116.98066425 1
111  32.82765419 -116.98095003 1
111  32.82770850 -116.98125040
112  32.82770850 -116.98125040  32.82775195 -116.98139918 1
112  32.82794594 -116.98152953  32.82805490 -116.98156403
111  32.82794594 -116.98152953
112  32.82794594 -116.98152953  32.82799115 -116.98154385 1
112  32.82809269 -116.98154019  32.82814489 -116.98153278
111  32.82809269 -116.98154019 1
115  32.82871075 -116.98138356
120 Linear Feature 228
111  32.82291042 -116.97020424 1
111  32.82291093 -116.97018714 1
115  32.82291120 -116.97016933
120 Linear Feature 228
111  32.82291267 -116.97032970 1
111  32.82291317 -116.97031260 1
115  32.82291344 -116.97029479
120 Linear Feature 228
111  32.82290877 -116.97045096 1
111  32.82290928 -116.97043386 1
115  32.82290955 -116.97041605
120 Linear Feature 228
111  32.82290877 -116.97057531 1
111  32.82290928 -116.97055821 1
115  32.82290955 -116.97054040
120 Linear Feature 228
111  32.82290791 -116.97069940 1
111  32.82290841 -116.97068230 1
115  32.82290869 -116.97066449
120 Linear Feature 228
111  32.82290747 -116.97082324 1
111  32.82290798 -116.97080614 1
115  32.82290825 -116.97078833
120 Linear Feature 228
111  32.82290661 -116.97094656 1
111  32.82290711 -116.97092946 1
115  32.82290739 -116.97091165
120 Linear Feature 228
111  32.82289764 -116.97107027 1
111  32.82289814 -116.97105317 1
115  32.82289841 -116.97103536
120 Linear Feature 227
111  32.82285933 -116.97018607 1
115  32.82291093 -116.97018714
120 Linear Feature 227
111  32.82286158 -116.97031153 1
115  32.82291317 -116.97031260
120 Linear Feature 227
111  32.82285768 -116.97043279 1
115  32.82290928 -116.97043386
120 Linear Feature 227
111  32.82285768 -116.97055714 1
115  32.82290928 -116.97055821
120 Linear Feature 227
111  32.82285682 -116.97068123 1
115  32.82290841 -116.97068230
120 Linear Feature 227
111  32.82285638 -116.97080507 1
115  32.82290798 -116.97080614
120 Linear Feature 227
111  32.82285552 -116.97092839 1
115  32.82290711 -116.97092946
120 Linear Feature 227
111  32.82284655 -116.97105210 1
115  32.82289814 -116.97105317
120 Linear Feature 6
111  32.82049473 -116.97361325 1
111  32.82052217 -116.97361283 1
115  32.82054901 -116.97361274
120 Linear Feature 6
111  32.82014379 -116.97361118 1
111  32.82017122 -116.97361076 1
115  32.82019807 -116.97361067
120 Linear Feature 6
111  32.82008493 -116.97330150 1
111  32.82011236 -116.97330108 1
115  32.82013921 -116.97330099
120 Linear Feature 6
111  32.82031330 -116.97330503 1
111  32.82034073 -116.97330461 1
115  32.82036757 -116.97330452
120 Linear Feature 6
111  32.82042785 -116.97330635 1
111  32.82045528 -116.97330593 1
115  32.82048213 -116.97330584
120 Linear Feature 6
111  32.82054203 -116.97330503 1
111  32.82056947 -116.97330461 1
115  32.82059631 -116.97330452
120 Linear Feature 6
111  32.82065770 -116.97330291 1
111  32.82068513 -116.97330249 1
115  32.82071198 -116.97330240
120 Linear Feature 6
111  32.82077470 -116.97330397 1
111  32.82080213 -116.97330355 1
115  32.82082898 -116.97330346
120 Linear Feature 6
111  32.82100114 -116.97330397 1
111  32.82102857 -116.97330355 1
115  32.82105542 -116.97330346
120 Linear Feature 6
111  32.82088948 -116.97330397 1
111  32.82091691 -116.97330355 1
115  32.82094376 -116.97330346
120 Linear Feature 6
111  32.82083120 -116.97361471 1
111  32.82085863 -116.97361429 1
115  32.82088548 -116.97361420
120 Linear Feature 6
111  32.82037499 -116.97361237 1
111  32.82040242 -116.97361195 1
115  32.82042927 -116.97361186
120 Linear Feature 6
111  32.82003183 -116.97361250 1
111  32.82005926 -116.97361208 1
115  32.82008611 -116.97361199
120 Linear Feature 6
111  32.82071924 -116.97361604 1
111  32.82074667 -116.97361561 1
115  32.82077352 -116.97361552
120 Linear Feature 6
111  32.82026303 -116.97361369 1
111  32.82029046 -116.97361327 1
115  32.82031731 -116.97361319
120 Linear Feature 5
111  32.82014031 -116.97350726 1
111  32.82011242 -116.97350723 1
111  32.82011242 -116.97350723 1
115  32.82008108 -116.97350685
120 Linear Feature 5
111  32.82059889 -116.97350947 1
111  32.82057100 -116.97350944 1
111  32.82057100 -116.97350944 1
115  32.82053966 -116.97350906
120 Linear Feature 5
111  32.82082772 -116.97351080 1
111  32.82079984 -116.97351076 1
111  32.82079984 -116.97351076 1
115  32.82076849 -116.97351039
120 Linear Feature 5
111  32.82037151 -116.97350846 1
111  32.82034363 -116.97350842 1
111  32.82034363 -116.97350842 1
115  32.82031228 -116.97350805
120 Linear Feature 5
111  32.82025338 -116.97350763 1
111  32.82022550 -116.97350760 1
111  32.82022550 -116.97350760 1
115  32.82019415 -116.97350722
120 Linear Feature 5
111  32.82094079 -116.97351116 1
111  32.82091291 -116.97351113 1
111  32.82091291 -116.97351113 1
115  32.82088156 -116.97351075
120 Linear Feature 5
111  32.82048458 -116.97350882 1
111  32.82045670 -116.97350879 1
111  32.82045670 -116.97350879 1
115  32.82042535 -116.97350841
120 Linear Feature 4
111  32.82052217 -116.97361283 1
115  32.82052291 -116.97354710
120 Linear Feature 4
111  32.82017122 -116.97361076 1
115  32.82017196 -116.97354503
120 Linear Feature 4
111  32.82011236 -116.97330108 1
115  32.82011310 -116.97323535
120 Linear Feature 4
111  32.82034073 -116.97330461 1
115  32.82034147 -116.97323888
120 Linear Feature 4
111  32.82045528 -116.97330593 1
115  32.82045602 -116.97324020
120 Linear Feature 4
111  32.82056947 -116.97330461 1
115  32.82057021 -116.97323888
120 Linear Feature 4
111  32.82068513 -116.97330249 1
115  32.82068588 -116.97323676
120 Linear Feature 4
111  32.82080213 -116.97330355 1
115  32.82080287 -116.97323782
120 Linear Feature 4
111  32.82102857 -116.97330355 1
115  32.82102931 -116.97323782
120 Linear Feature 4
111  32.82091691 -116.97330355 1
115  32.82091765 -116.97323782
120 Linear Feature 4
111  32.82085863 -116.97361429 1
115  32.82085937 -116.97354856
120 Linear Feature 4
111  32.82040242 -116.97361195 1
115  32.82040317 -116.97354622
120 Linear Feature 4
111  32.82005926 -116.97361208 1
115  32.82006000 -116.97354635
120 Linear Feature 4
111  32.82074667 -116.97361561 1
115  32.82074741 -116.97354988
120 Linear Feature 4
111  32.82029046 -116.97361327 1
115  32.82029121 -116.97354754
120 Linear Feature 4
111  32.82011168 -116.97357296 1
115  32.82011242 -116.97350723
120 Linear Feature 4
111  32.82057026 -116.97357517 1
115  32.82057100 -116.97350944
120 Linear Feature 4
111  32.82079909 -116.97357650 1
115  32.82079984 -116.97351076
120 Linear Feature 4
111  32.82034289 -116.97357415 1
115  32.82034363 -116.97350842
120 Linear Feature 4
111  32.82022475 -116.97357333 1
115  32.82022550 -116.97350760
120 Linear Feature 4
111  32.82091217 -116.97357686 1
115  32.82091291 -116.97351113
120 Linear Feature 4
111  32.82045596 -116.97357452 1
115  32.82045670 -116.97350879
120 Linear Feature 10
111  32.82385116 -116.97344886 1
115  32.82390271 -116.97344902
120 Linear Feature 10
111  32.82385130 -116.97354886 1
115  32.82390323 -116.97354770
120 Linear Feature 10
111  32.82385147 -116.97366319 1
115  32.82390339 -116.97366203
120 Linear Feature 10
111  32.82385163 -116.97377532 1
115  32.82390355 -116.97377416
120 Linear Feature 10
111  32.82384994 -116.97388892 1
115  32.82390186 -116.97388776
120 Linear Feature 9
111  32.82385033 -116.97395081 1
111  32.82384994 -116.97388892 1
111  32.82385163 -116.97377532 1
111  32.82385147 -116.97366319 1
111  32.82385130 -116.97354886 1
111  32.82385116 -116.97344886 1
115  32.82385109 -116.97340003
120 Linear Feature 13
111  32.82446257 -116.97365192 1
111  32.82446182 -116.97360829 1
115  32.82446102 -116.97356192
120 Linear Feature 13
111  32.82446212 -116.97377739 1
111  32.82446138 -116.97373542 1
115  32.82446058 -116.97369080
120 Linear Feature 13
111  32.82446168 -116.97389756 1
111  32.82446093 -116.97385800 1
115  32.82446014 -116.97381595
120 Linear Feature 13
111  32.82446168 -116.97401297 1
111  32.82446093 -116.97397341 1
115  32.82446014 -116.97393135
120 Linear Feature 13
111  32.82473429 -116.97345965 1
111  32.82473355 -116.97341966 1
115  32.82473275 -116.97337715
120 Linear Feature 13
111  32.82473474 -116.97357664 1
111  32.82473399 -116.97353665 1
115  32.82473320 -116.97349414
120 Linear Feature 13
111  32.82473741 -116.97369523 1
111  32.82473666 -116.97365524 1
115  32.82473587 -116.97361273
120 Linear Feature 13
111  32.82473519 -116.97381328 1
111  32.82473444 -116.97377329 1
115  32.82473364 -116.97373078
120 Linear Feature 13
111  32.82472718 -116.97393028 1
111  32.82472643 -116.97389029 1
115  32.82472563 -116.97384778
120 Linear Feature 13
111  32.82446301 -116.97412891 1
111  32.82446227 -116.97408934 1
115  32.82446147 -116.97404729
120 Linear Feature 12
111  32.82440422 -116.97349096 1
115  32.82446227 -116.97348812
120 Linear Feature 12
111  32.82440377 -116.97361114 1
115  32.82446182 -116.97360829
120 Linear Feature 12
111  32.82440333 -116.97373815 1
115  32.82446138 -116.97373542
120 Linear Feature 12
111  32.82440288 -116.97386058 1
115  32.82446093 -116.97385800
120 Linear Feature 12
111  32.82440288 -116.97397598 1
115  32.82446093 -116.97397341
120 Linear Feature 12
111  32.82467550 -116.97342226 1
115  32.82473355 -116.97341966
120 Linear Feature 12
111  32.82467594 -116.97353926 1
115  32.82473399 -116.97353665
120 Linear Feature 12
111  32.82467861 -116.97365784 1
115  32.82473666 -116.97365524
120 Linear Feature 12
111  32.82467639 -116.97377590 1
115  32.82473444 -116.97377329
120 Linear Feature 12
111  32.82466838 -116.97389289 1
115  32.82472643 -116.97389029
120 Linear Feature 12
111  32.82440422 -116.97409192 1
115  32.82446227 -116.97408934
120 Linear Feature 13
111  32.82446301 -116.97353175 1
111  32.82446227 -116.97348812 1
115  32.82446147 -116.97344175
120 Linear Feature 15
111  32.82466014 -116.97336500 1
115  32.82471374 -116.97336537
120 Linear Feature 15
111  32.82466075 -116.97348264 1
115  32.82471435 -116.97348301
120 Linear Feature 15
111  32.82465921 -116.97359955 1
115  32.82471281 -116.97359992
120 Linear Feature 15
111  32.82464883 -116.97371312 1
115  32.82470861 -116.97371348
120 Linear Feature 15
111  32.82464927 -116.97383329 1
115  32.82470905 -116.97383366
120 Linear Feature 15
111  32.82465239 -116.97394764 1
115  32.82471217 -116.97394800
120 Linear Feature 14
111  32.82466055 -116.97340838 1
111  32.82466014 -116.97336500 1
115  32.82465972 -116.97332198
120 Linear Feature 14
111  32.82466117 -116.97352602 1
111  32.82466075 -116.97348264 1
115  32.82466034 -116.97343963
120 Linear Feature 14
111  32.82465963 -116.97364293 1
111  32.82465921 -116.97359955 1
115  32.82465879 -116.97355654
120 Linear Feature 14
111  32.82464929 -116.97375650 1
111  32.82464883 -116.97371312 1
115  32.82464837 -116.97367010
120 Linear Feature 14
111  32.82464974 -116.97387667 1
111  32.82464927 -116.97383329 1
115  32.82464881 -116.97379027
120 Linear Feature 14
111  32.82465285 -116.97399102 1
111  32.82465239 -116.97394764 1
115  32.82465192 -116.97390462
120 Linear Feature 18
111  32.82493249 -116.97373606 1
111  32.82493249 -116.97369451 1
115  32.82493249 -116.97365224
120 Linear Feature 18
111  32.82493160 -116.97384989 1
111  32.82493160 -116.97380833 1
115  32.82493160 -116.97376606
120 Linear Feature 18
111  32.82493160 -116.97396371 1
111  32.82493160 -116.97392215 1
115  32.82493160 -116.97387988
120 Linear Feature 17
111  32.82498063 -116.97369523 1
115  32.82493249 -116.97369451
120 Linear Feature 17
111  32.82497974 -116.97380905 1
115  32.82493160 -116.97380833
120 Linear Feature 17
111  32.82497974 -116.97392287 1
115  32.82493160 -116.97392215
120 Linear Feature 17
111  32.82499953 -116.97375126 1
115  32.82494856 -116.97375034
120 Linear Feature 17
111  32.82499864 -116.97386508 1
115  32.82494767 -116.97386416
120 Linear Feature 17
111  32.82499864 -116.97397890 1
115  32.82494767 -116.97397798
120 Linear Feature 16
111  32.82499979 -116.97379476 1
111  32.82499953 -116.97375126 1
115  32.82499928 -116.97370837
120 Linear Feature 16
111  32.82499890 -116.97390858 1
111  32.82499864 -116.97386508 1
115  32.82499839 -116.97382219
120 Linear Feature 16
111  32.82499890 -116.97402240 1
111  32.82499864 -116.97397890 1
115  32.82499839 -116.97393601
120 Linear Feature 1
111  32.82249418 -116.97361035 1
111  32.82247275 -116.97360995 1
115  32.82244858 -116.97360982
120 Linear Feature 1
111  32.82207919 -116.97415735 1
111  32.82205776 -116.97415696 1
115  32.82203358 -116.97415682
120 Linear Feature 1
111  32.82193845 -116.97415914 1
111  32.82191701 -116.97415874 1
115  32.82189284 -116.97415861
120 Linear Feature 1
111  32.82152047 -116.97394250 1
111  32.82150024 -116.97394263 1
115  32.82147963 -116.97394231
120 Linear Feature 1
111  32.82165749 -116.97394406 1
111  32.82163727 -116.97394420 1
115  32.82161665 -116.97394388
120 Linear Feature 1
111  32.82206578 -116.97394728 1
111  32.82204558 -116.97394738 1
115  32.82202495 -116.97394710
120 Linear Feature 1
111  32.82152600 -116.97340462 1
