112  51.16626988  005.45670392  51.16628789  005.45668907   1 
112  51.16628932  005.45649533  51.16625892  005.45642504   1 
116  51.16611378  005.45594841  51.16614448  005.45578582 
120 Linear Feature 16
112  51.16599170  005.45662308  51.16597592  005.45670697   1 
112  51.16591805  005.45679085  51.16587823  005.45684358   1 
115  51.16580459  005.45687114 
120 Linear Feature 15
112  51.16619195  005.45673935  51.16622696  005.45673138   1 
112  51.16622087  005.45663246  51.16619339  005.45659321   1 
116  51.16607200  005.45617890  51.16609600  005.45604228 
120 Linear Feature 14
112  51.16621626  005.45365400  51.16608770  005.45371837   1 
112  51.16605078  005.45406203  51.16609053  005.45428486   1 
112  51.16623462  005.45512435  51.16624277  005.45527136   1 
112  51.16621157  005.45541125  51.16619912  005.45547884   1 
112  51.16599148  005.45662445  51.16597713  005.45670724   1 
112  51.16609050  005.45675779  51.16617551  005.45673868   1 
112  51.16626993  005.45670387  51.16630528  005.45666605   1 
112  51.16633648  005.45656410  51.16635050  005.45649216   1 
112  51.16650530  005.45564019  51.16651477  005.45558790 
111  51.16650530  005.45564019 
112  51.16650530  005.45564019  51.16652169  005.45555745   1 
112  51.16638269  005.45533369  51.16634047  005.45524047   1 
116  51.16619155  005.45483098  51.16617457  005.45472295 
120 Linear Feature 12
111  51.16039360  005.45820448   2 
115  51.16039163  005.45821982 
120 Linear Feature 11
111  51.16042206  005.45820731   2 
115  51.16042614  005.45817870 
120 Linear Feature 10
111  51.16045652  005.45818878   2 
115  51.16046188  005.45814820 
120 Linear Feature 9
111  51.16049144  005.45816759   2 
115  51.16049965  005.45811489 
120 Linear Feature 8
111  51.16052664  005.45814373   2 
115  51.16053513  005.45808304 
120 Linear Feature 7
111  51.16056706  005.45811483   2 
115  51.16057807  005.45804300 
120 Linear Feature 6
111  51.16060392  005.45808680   2 
115  51.16061586  005.45800762 
120 Linear Feature 5
111  51.16064134  005.45805504   2 
115  51.16065524  005.45797056 
120 Linear Feature 4
111  51.16068469  005.45801454   2 
115  51.16070113  005.45792637 
120 Linear Feature 3
111  51.16072729  005.45797252   2 
115  51.16074307  005.45788575 
120 Linear Feature 2
111  51.16078801  005.45784181   2 
115  51.16077009  005.45792886 
120 Linear Feature 1
111  51.16078824  005.45784183   2 
111  51.16082506  005.45787067   2 
112  51.16059434  005.45809425  51.16051288  005.45815552   2 
116  51.16035117  005.45823099  51.16027635  005.45824380 
120 Linear Feature 2
112  51.16560303  005.45146637  51.16558606  005.45135593   1 
112  51.16565150  005.45114424  51.16563077  005.45104356   1 
112  51.16549903  005.45108321  51.16545449  005.45117741   1 
116  51.16551824  005.45132689  51.16556677  005.45136521 
120 Linear Feature 1
111  51.16536203  005.45120651   1 
112  51.16551856  005.45132741  51.16554822  005.45134994   1 
116  51.16560368  005.45146639  51.16561879  005.45154889 
120 Linear Feature 54
111  51.16781979  005.45201032   8 
115  51.16775902  005.45212747 
120 Linear Feature 53
112  51.16783509  005.45255981  51.16782730  005.45251056   1 
112  51.16785644  005.45239082  51.16787525  005.45234416   1 
112  51.16793432  005.45220569  51.16794130  005.45213602   1 
112  51.16787286  005.45206401  51.16784333  005.45204262   1 
116  51.16778056  005.45224816  51.16781602  005.45244268 
120 Linear Feature 52
112  51.16781983  005.45201029  51.16779506  005.45205920   1 
116  51.16772513  005.45193747  51.16770430  005.45182334 
120 Linear Feature 51
111  51.16787807  005.45189772   1 
112  51.16781981  005.45201031  51.16779954  005.45205273   1 
116  51.16778038  005.45224740  51.16779684  005.45234031 
120 Linear Feature 50
112  51.16779073  005.45288730  51.16784392  005.45285872   1 
116  51.16794156  005.45301439  51.16797196  005.45311538 
120 Linear Feature 49
112  51.16785059  005.45264560  51.16787904  005.45280875   1 
112  51.16792413  005.45295547  51.16794951  005.45304269   1 
115  51.16808710  005.45350061 
120 Linear Feature 48
111  51.16581876  005.45161144   1 
112  51.16572082  005.45166351  51.16568940  005.45167940   1 
116  51.16567790  005.45183087  51.16569249  005.45190431 
120 Linear Feature 47
112  51.16717263  005.45319454  51.16713850  005.45321121   1 
112  51.16713489  005.45330328  51.16715649  005.45334550   1 
112  51.16727411  005.45337556  51.16733819  005.45332668   1 
112  51.16735840  005.45322256  51.16734865  005.45316146   1 
116  51.16728556  005.45314027  51.16725073  005.45315582 
120 Linear Feature 45
112  51.16743088  005.45322986  51.16740779  005.45318703   1 
116  51.16728605  005.45313999  51.16724254  005.45316123 
120 Linear Feature 44
111  51.16775326  005.45385534   1 
112  51.16743089  005.45322969  51.16738599  005.45314523   1 
116  51.16747786  005.45304679  51.16753255  005.45301925 
120 Linear Feature 43
112  51.16545399  005.45350907  51.16548598  005.45357406   1 
116  51.16546176  005.45371518  51.16543664  005.45379864 
120 Linear Feature 42
112  51.16530141  005.45406396  51.16533882  005.45404837   1 
112  51.16538380  005.45397341  51.16539948  005.45392239   1 
112  51.16555912  005.45338872  51.16556913  005.45335281   1 
112  51.16554732  005.45317098  51.16550407  005.45311455   1 
112  51.16542342  005.45318711  51.16538529  005.45326183   1 
116  51.16540996  005.45342078  51.16544320  005.45348861 
120 Linear Feature 41
111  51.16527569  005.45314791   1 
112  51.16562449  005.45385375  51.16564151  005.45388734   1 
116  51.16570941  005.45389322  51.16575705  005.45387330 
120 Linear Feature 40
112  51.16608579  005.45372166  51.16617689  005.45367279   1 
112  51.16617217  005.45345053  51.16616196  005.45338672   1 
112  51.16613717  005.45327803  51.16611743  005.45319041   1 
112  51.16603310  005.45320331  51.16599990  005.45322096   1 
115  51.16597047  005.45324126 
120 Linear Feature 39
111  51.16620310  005.45310968   1 
112  51.16601612  005.45321269  51.16596626  005.45324341   1 
112  51.16598743  005.45340530  51.16600896  005.45350830   1 
116  51.16621670  005.45365362  51.16634070  005.45358777 
120 Linear Feature 38
111  51.16522043  005.45530773   1 
112  51.16534805  005.45553970  51.16538468  005.45560368   1 
112  51.16537870  005.45571435  51.16536300  005.45576813   1 
112  51.16527064  005.45576575  51.16521725  005.45572504   1 
116  51.16523645  005.45554516  51.16525122  005.45549073 
120 Linear Feature 37
112  51.16478160  005.45451936  51.16472812  005.45442735   1 
116  51.16480990  005.45428460  51.16489996  005.45424308 
120 Linear Feature 36
111  51.16513952  005.45590993   1 
112  51.16523687  005.45554478  51.16525058  005.45549012   1 
112  51.16522042  005.45530645  51.16516708  005.45520550   1 
112  51.16478165  005.45451930  51.16471858  005.45441435   1 
116  51.16456913  005.45439905  51.16448274  005.45444059 
120 Linear Feature 35
111  51.16397047  005.45373243   1 
112  51.16398715  005.45345212  51.16399627  005.45340015   1 
112  51.16400901  005.45332978  51.16401201  005.45324828   1 
112  51.16394026  005.45318411  51.16388566  005.45318508   1 
112  51.16384746  005.45331555  51.16384478  005.45339624 
111  51.16384746  005.45331555 
112  51.16384746  005.45331555  51.16384623  005.45338540   1 
116  51.16397754  005.45356896  51.16413163  005.45377204 
120 Linear Feature 34
112  51.16410379  005.45462432  51.16427561  005.45454286 
111  51.16410379  005.45462432 
112  51.16410379  005.45462432  51.16393352  005.45470578   1 
112  51.16391755  005.45439087  51.16393299  005.45422635 
111  51.16391755  005.45439087 
112  51.16391755  005.45439087  51.16389588  005.45463338   1 
112  51.16375311  005.45479225  51.16366333  005.45483545 
111  51.16375311  005.45479225 
112  51.16375311  005.45479225  51.16384366  005.45474905   1 
112  51.16385348  005.45507396  51.16383336  005.45528501 
111  51.16385348  005.45507396 
114  51.16385348  005.45507396  51.16387360  005.45486167   1 
120 Linear Feature 33
111  51.16371237  005.45322310   1 
112  51.16392078  005.45349859  51.16396067  005.45355624   1 
112  51.16397052  005.45373235  51.16396553  005.45382378   1 
112  51.16391814  005.45439286  51.16390208  005.45455292   1 
112  51.16385349  005.45507386  51.16382539  005.45536837   1 
112  51.16375350  005.45617701  51.16373842  005.45637161   1 
116  51.16379052  005.45658588  51.16383577  005.45666896 
120 Linear Feature 32
112  51.16344396  005.45480561  51.16345803  005.45487599   1 
112  51.16353799  005.45489639  51.16359747  005.45486783   1 
112  51.16360131  005.45473931  51.16358916  005.45467913   1 
114  51.16350408  005.45464649  51.16345227  005.45467505   1 
120 Linear Feature 31
111  51.16338425  005.45450559   1 
112  51.16344384  005.45480591  51.16345236  005.45485207   1 
116  51.16339847  005.45496346  51.16335225  005.45498622 
120 Linear Feature 30
112  51.16251283  005.45577774  51.16255452  005.45575105   1 
112  51.16272383  005.45551433  51.16276031  005.45545616   1 
112  51.16285706  005.45525824  51.16290516  005.45518321   1 
112  51.16312893  005.45505635  51.16320241  005.45502768   1 
112  51.16334798  005.45498759  51.16343593  005.45494496   1 
112  51.16410353  005.45462381  51.16421892  005.45456883   1 
112  51.16470212  005.45433569  51.16491516  005.45423450   1 
112  51.16538102  005.45403011  51.16560425  005.45393615   1 
112  51.16595589  005.45378564  51.16611133  005.45371322   1 
112  51.16638841  005.45356736  51.16655764  005.45348799   1 
112  51.16747793  005.45304639  51.16765711  005.45295643   1 
112  51.16779106  005.45288700  51.16784538  005.45285564   1 
112  51.16785028  005.45264517  51.16783623  005.45256303   1 
112  51.16765313  005.45155044  51.16763500  005.45147634   1 
112  51.16756553  005.45123611  51.16753154  005.45117467   1 
112  51.16743212  005.45107565  51.16738679  005.45104854   1 
112  51.16725529  005.45102075  51.16719296  005.45102979   1 
112  51.16706001  005.45109060  51.16699769  005.45111951   1 
112  51.16682641  005.45116340  51.16673122  005.45117244   1 
112  51.16654171  005.45115172  51.16646466  005.45113726   1 
112  51.16624607  005.45108187  51.16618264  005.45105844   1 
112  51.16610371  005.45099748  51.16604037  005.45094680   1 
112  51.16590297  005.45085196  51.16583612  005.45083414 
111  51.16590297  005.45085196 
112  51.16590297  005.45085196  51.16569491  005.45084685   1 
112  51.16557959  005.45104504  51.16554922  005.45112293   1 
112  51.16558590  005.45135651  51.16560516  005.45148843   1 
112  51.16565318  005.45170810  51.16569374  005.45190768   1 
112  51.16598705  005.45340487  51.16600493  005.45350669   1 
116  51.16586580  005.45382805  51.16577214  005.45386878 
120 Linear Feature 29
112  51.16291524  005.45432705  51.16289175  005.45417731   1 
112  51.16285983  005.45400689  51.16284672  005.45393969   1 
112  51.16271840  005.45387117  51.16266783  005.45389357   1 
116  51.16263777  005.45413350  51.16265452  005.45422547 
120 Linear Feature 28
112  51.16255439  005.45367489  51.16259927  005.45392534   1 
112  51.16260351  005.45395174  51.16262549  005.45407236   1 
112  51.16275001  005.45417339  51.16280626  005.45416008   1 
112  51.16291527  005.45432696  51.16293693  005.45446579   1 
112  51.16298806  005.45478249  51.16300083  005.45486124   1 
116  51.16312877  005.45505654  51.16320944  005.45502404 
120 Linear Feature 27
112  51.16182011  005.45187321  51.16180682  005.45179051   1 
112  51.16190134  005.45155491  51.16193770  005.45146023   1 
112  51.16180525  005.45131780  51.16172383  005.45135297   1 
112  51.16171293  005.45153100  51.16172803  005.45163292 
111  51.16171293  005.45153100 
112  51.16171293  005.45153100  51.16173151  005.45161245   1 
116  51.16185422  005.45167848  51.16189447  005.45171551 
120 Linear Feature 26
112  51.16159671  005.45148381  51.16172016  005.45157476   1 
112  51.16179416  005.45171119  51.16181222  005.45182323   1 
112  51.16231793  005.45497765  51.16233828  005.45511117   1 
112  51.16237004  005.45558547  51.16236974  005.45572277   1 
116  51.16230989  005.45596153  51.16224027  005.45606099 
120 Linear Feature 25
112  51.15902814  005.45651141  51.15904687  005.45645982   1 
116  51.15898387  005.45633629  51.15894981  005.45630779 
120 Linear Feature 24
112  51.15879106  005.45729405  51.15877180  005.45735729   1 
116  51.15868941  005.45733234  51.15865535  005.45730616 
120 Linear Feature 23
112  51.15914551  005.45646192  51.15908495  005.45641448   1 
112  51.15902827  005.45651134  51.15900970  005.45656810   1 
112  51.15879102  005.45729409  51.15877632  005.45734468   1 
116  51.15883216  005.45744463  51.15886544  005.45747425 
120 Linear Feature 22
112  51.15948502  005.45782960  51.15946500  005.45790078   1 
116  51.15938430  005.45788005  51.15934819  005.45785179 
120 Linear Feature 21
112  51.15971279  005.45706237  51.15974275  005.45696232   1 
116  51.15967826  005.45687770  51.15963215  005.45684166 
120 Linear Feature 20
112  51.15983713  005.45700163  51.15978749  005.45696430   1 
112  51.15971276  005.45706249  51.15968560  005.45715358   1 
112  51.15948502  005.45782965  51.15946441  005.45790432   1 
116  51.15953455  005.45799838  51.15957564  005.45803087 
120 Linear Feature 19
111  51.15832133  005.45581877   1 
112  51.16082374  005.45776733  51.16093043  005.45784466   1 
116  51.16082370  005.45797810  51.16078028  005.45802833 
120 Linear Feature 18
112  51.15976243  005.45879845  51.15993946  005.45864131   1 
116  51.16043596  005.45924467  51.16063671  005.45962296 
120 Linear Feature 17
112  51.15987638  005.45826798  51.16001245  005.45837611   1 
116  51.15976253  005.45879838  51.15957821  005.45895552 
120 Linear Feature 16
112  51.16081435  005.45798899  51.16062844  005.45820388   1 
112  51.16039013  005.45850502  51.16022573  005.45871906   1 
116  51.16043600  005.45924466  51.16054007  005.45944667 
120 Linear Feature 15
111  51.15805408  005.45683192   1 
112  51.15987644  005.45826810  51.15995871  005.45833369   1 
116  51.16030868  005.45834735  51.16046669  005.45827337 
120 Linear Feature 14
112  51.15741434  005.46148202  51.15745265  005.46144673   1 
112  51.15741686  005.46134791  51.15739983  005.46129769   1 
115  51.15736030  005.46118527 
120 Linear Feature 13
112  51.15728371  005.46159947  51.15732628  005.46156011   1 
112  51.15729653  005.46145862  51.15727780  005.46140432   1 
115  51.15723773  005.46128997 
120 Linear Feature 12
112  51.15714625  005.46171891  51.15718797  005.46168633   1 
112  51.15717271  005.46157786  51.15715398  005.46151406   1 
115  51.15711543  005.46140031 
120 Linear Feature 11
112  51.15703134  005.46181225  51.15706625  005.46178646   1 
112  51.15704590  005.46169333  51.15703057  005.46164446   1 
115  51.15698398  005.46150871 
120 Linear Feature 9
112  51.15690292  005.46190551  51.15694469  005.46188094   1 
112  51.15692553  005.46177506  51.15691021  005.46173162   1 
115  51.15686474  005.46161495 
120 Linear Feature 8
112  51.15677434  005.46129729  51.15660059  005.46144099   1 
112  51.15653507  005.46183232  51.15661537  005.46197199   1 
112  51.15681447  005.46195220  51.15698314  005.46189363   1 
112  51.15750874  005.46139550  51.15754583  005.46136429 
111  51.15750874  005.46139550 
112  51.15750874  005.46139550  51.15752728  005.46137990   1 
112  51.15753023  005.46129534  51.15751404  005.46124537   1 
116  51.15746052  005.46108801  51.15743065  005.46100096 
120 Linear Feature 7
112  51.15705446  005.46079252  51.15714382  005.46088082   1 
116  51.15696529  005.46113746  51.15686447  005.46122203 
120 Linear Feature 6
112  51.16198062  005.45755796  51.16190634  005.45741711   1 
112  51.16158470  005.45730560  51.16145229  005.45737782   1 
112  51.16123444  005.45753551  51.16117477  005.45759469   1 
112  51.16081439  005.45798893  51.16051719  005.45833419   1 
112  51.16012037  005.45845741  51.15998614  005.45858968   1 
111  51.15976253  005.45879843   1 
111  51.15677444  005.46129715   1 
112  51.15643177  005.46142332  51.15633854  005.46139490   1 
112  51.15617948  005.46122957  51.15616166  005.46107873   1 
112  51.15626175  005.46095849  51.15632757  005.46090821   1 
112  51.15671383  005.46062804  51.15676088  005.46059517   1 
112  51.15682803  005.46059122  51.15686609  005.46059965   1 
112  51.15697749  005.46071583  51.15701026  005.46074617   1 
112  51.15705473  005.46079250  51.15710812  005.46084813   1 
116  51.15727456  005.46087943  51.15734698  005.46082212 
120 Linear Feature 4
111  51.16085426  005.45807750   4 
115  51.16077310  005.45792573 
120 Linear Feature 5
111  51.15914725  005.45919308   4 
115  51.15921072  005.45938286 
120 Linear Feature 2
111  51.16091879  005.45749741   4 
115  51.16107531  005.45782552 
120 Linear Feature 39
112  51.16470898  005.45805750  51.16466136  005.45811824   1 
116  51.16456320  005.45805399  51.16453024  005.45798974 
120 Linear Feature 38
111  51.16549179  005.45703562   1 
112  51.16470822  005.45805980  51.16465914  005.45812638   1 
116  51.16470351  005.45831822  51.16475405  005.45841634 
120 Linear Feature 37
112  51.16474484  005.46206877  51.16490186  005.46185933 
111  51.16474484  005.46206877 
112  51.16474484  005.46206877  51.16458495  005.46228275   1 
112  51.16471237  005.46272486  51.16481372  005.46290697 
111  51.16471237  005.46272486 
112  51.16471237  005.46272486  51.16460958  005.46254047   1 
112  51.16429644  005.46266153  51.16416939  005.46283910 
111  51.16429644  005.46266153 
112  51.16429644  005.46266153  51.16442635  005.46248625   1 
112  51.16432779  005.46200495  51.16421216  005.46178186 
111  51.16432779  005.46200495 
114  51.16432779  005.46200495  51.16444485  005.46223032   1 
120 Linear Feature 36
112  51.16520974  005.46144570  51.16530837  005.46129876   1 
112  51.16535480  005.46116880  51.16541190  005.46104670   1 
112  51.16546900  005.46082112  51.16550534  005.46065349   1 
112  51.16551962  005.46029960  51.16552351  005.46010921   1 
116  51.16542228  005.45967875  51.16535350  005.45955251 
120 Linear Feature 35
111  51.16511267  005.46158996   1 
112  51.16521017  005.46144579  51.16524740  005.46139490   1 
112  51.16543620  005.46124931  51.16548052  005.46120973   1 
112  51.16557448  005.46117863  51.16562855  005.46115319   1 
112  51.16573491  005.46114612  51.16579696  005.46114047   1 
112  51.16590333  005.46115319  51.16596006  005.46116167   1 
112  51.16605844  005.46120125  51.16612404  005.46122245   1 
116  51.16637577  005.46149102  51.16644580  005.46162248 
120 Linear Feature 34
112  51.16319421  005.46410828  51.16310517  005.46422803   1 
116  51.16293630  005.46400869  51.16288395  005.46391038 
120 Linear Feature 33
111  51.16388303  005.46319218   1 
112  51.16319392  005.46410894  51.16310462  005.46423014   1 
116  51.16321426  005.46454019  51.16329406  005.46469168 
120 Linear Feature 32
111  51.16371041  005.46357063   4 
115  51.16361932  005.46339188 
120 Linear Feature 31
111  51.16383437  005.46310376   4 
115  51.16392937  005.46327949 
120 Linear Feature 30
111  51.16515567  005.46166454   4 
115  51.16505703  005.46148863 
120 Linear Feature 29
112  51.17184409  005.46204075  51.17196089  005.46192785   1 
116  51.17206101  005.46193966  51.17212236  005.46193966 
120 Linear Feature 28
111  51.17184418  005.46204062   1 
115  51.17210466  005.46177784 
120 Linear Feature 27
112  51.17028329  005.46365144  51.17021580  005.46371974   1 
112  51.17014129  005.46386685  51.17010737  005.46393301   1 
112  51.17004865  005.46409395  51.17001491  005.46419537   1 
112  51.16997857  005.46442925  51.16996040  005.46459069   1 
116  51.16996622  005.46499122  51.16999866  005.46518992 
120 Linear Feature 26
111  51.17127812  005.45989152   1 
112  51.17140771  005.46007486  51.17144015  005.46012661   1 
112  51.17193853  005.46156260  51.17203560  005.46184265   1 
112  51.17184427  005.46204068  51.17178574  005.46210215   1 
112  51.17028326  005.46365158  51.17023938  005.46369512   1 
112  51.17004290  005.46384158  51.16997855  005.46388045   1 
112  51.16984852  005.46391491  51.16979100  005.46393357   1 
112  51.16966669  005.46392824  51.16960136  005.46392047   1 
116  51.16941182  005.46383656  51.16931822  005.46379613 
120 Linear Feature 24
112  51.16845470  005.47390159  51.16835817  005.47402910   1 
116  51.16812709  005.47389848  51.16807833  005.47380363 
120 Linear Feature 23
111  51.16912136  005.47302902   1 
112  51.16845372  005.47390159  51.16837474  005.47400577   1 
116  51.16838449  005.47439918  51.16844689  005.47451425 
120 Linear Feature 25
111  51.16896982  005.47336789   4 
115  51.16888579  005.47320546 
120 Linear Feature 21
111  51.16908347  005.47295259   4 
115  51.16916251  005.47310123 
120 Linear Feature 20
112  51.16999765  005.47187178  51.17018609  005.47163500 
111  51.16999765  005.47187178 
112  51.16999765  005.47187178  51.16980922  005.47211083   1 
112  51.16994122  005.47263844  51.17005114  005.47283879 
111  51.16994122  005.47263844 
112  51.16994122  005.47263844  51.16982987  005.47243809   1 
112  51.16944379  005.47258844  51.16927962  005.47282749 
111  51.16944379  005.47258844 
112  51.16944379  005.47258844  51.16960796  005.47234939   1 
112  51.16948141  005.47178178  51.16934579  005.47152451 
111  51.16948141  005.47178178 
114  51.16948141  005.47178178  51.16961560  005.47203677   1 
120 Linear Feature 19
112  51.17082276  005.46900370  51.17085083  005.46905900   1 
112  51.17090478  005.46927499  51.17091744  005.46935662   1 
112  51.17094607  005.46967602  51.17094552  005.46980155   1 
112  51.17091335  005.47009916  51.17089684  005.47019221   1 
112  51.17081485  005.47044978  51.17078503  005.47053332   1 
116  51.17067780  005.47080109  51.17065121  005.47086664 
120 Linear Feature 18
111  51.17035617  005.47141606   1 
112  51.17042612  005.47131134  51.17045076  005.47127522   1 
112  51.17050749  005.47117701  51.17053479  005.47112603   1 
112  51.17062027  005.47094023  51.17063692  005.47089987   1 
112  51.17067737  005.47080135  51.17069934  005.47074718   1 
112  51.17080014  005.47059872  51.17084342  005.47054774   1 
112  51.17091719  005.47048260  51.17095116  005.47044862   1 
112  51.17110848  005.47033689  51.17114644  005.47031246   1 
112  51.17127836  005.47027541  51.17131832  005.47026479   1 
112  51.17143111  005.47027541  51.17146907  005.47027754   1 
112  51.17159208  005.47028557  51.17162966  005.47029283   1 
116  51.17178476  005.47038631  51.17182916  005.47043490 
120 Linear Feature 17
111  51.17040285  005.47149706   4 
115  51.17030720  005.47133086 
120 Linear Feature 16
112  51.17321743  005.47211321  51.17323499  005.47206203   1 
116  51.17332528  005.47207538  51.17336516  005.47211080 
120 Linear Feature 15
112  51.17307780  005.47199413  51.17305028  005.47207489   1 
112  51.17310592  005.47215597  51.17314940  005.47219284   1 
112  51.17321745  005.47211318  51.17323671  005.47205349   1 
116  51.17318816  005.47195473  51.17316340  005.47193278 
120 Linear Feature 14
112  51.17307781  005.47199415  51.17309983  005.47192831   1 
116  51.17304701  005.47183461  51.17302013  005.47181326 
120 Linear Feature 13
111  51.17298623  005.47227454   1 
112  51.17307780  005.47199413  51.17309905  005.47192986   1 
116  51.17318825  005.47195480  51.17323440  005.47199569 
120 Linear Feature 12
111  51.17366596  005.47183518   1 
112  51.17370556  005.47169775  51.17371585  005.47166975   1 
112  51.17376212  005.47165481  51.17378020  005.47164295   1 
112  51.17381473  005.47157681  51.17382949  005.47153825   1 
112  51.17382543  005.47143317  51.17381853  005.47139113   1 
112  51.17379456  005.47135303  51.17377700  005.47133757   1 
112  51.17373159  005.47132599  51.17370980  005.47132213   1 
112  51.17365955  005.47135689  51.17364259  005.47137427   1 
112  51.17363049  005.47143317  51.17362504  005.47145828   1 
112  51.17362201  005.47154325  51.17362080  005.47158960   1 
116  51.17364439  005.47165484  51.17366679  005.47171181 
120 Linear Feature 11
112  51.17359273  005.47207606  51.17356162  005.47218041   1 
116  51.17339002  005.47213356  51.17334176  005.47208908 
120 Linear Feature 10
111  51.17350799  005.47130017   1 
112  51.17364449  005.47165475  51.17366886  005.47171695   1 
112  51.17366594  005.47183514  51.17364839  005.47189735   1 
112  51.17359184  005.47207619  51.17357429  005.47213684   1 
116  51.17365326  005.47236700  51.17371079  005.47241987 
120 Linear Feature 9
112  51.17340625  005.47465761  51.17338854  005.47463036   1 
112  51.17331170  005.47464515  51.17329461  005.47467289   1 
112  51.17323468  005.47477872  51.17322101  005.47480349   1 
112  51.17324587  005.47491637  51.17326731  005.47494709   1 
112  51.17333227  005.47488118  51.17336732  005.47484158   1 
115  51.17349939  005.47465541 
120 Linear Feature 8
112  51.17379684  005.47343626  51.17375802  005.47337667   1 
112  51.17364772  005.47343392  51.17360890  005.47349468   1 
112  51.17367447  005.47367722  51.17371989  005.47370994   1 
112  51.17390997  005.47385127  51.17395099  005.47387814   1 
116  51.17403357  005.47381567  51.17406873  005.47376192 
120 Linear Feature 7
111  51.17364729  005.47320699   1 
112  51.17395753  005.47367777  51.17400894  005.47375412   1 
116  51.17411438  005.47369050  51.17417022  005.47360426 
120 Linear Feature 6
111  51.17323201  005.47437445   1 
112  51.17340635  005.47465762  51.17342940  005.47469297   1 
112  51.17349773  005.47465816  51.17352876  005.47461009   1 
112  51.17442124  005.47320777  51.17444428  005.47317101   1 
116  51.17457405  005.47318004  51.17462191  005.47322246 
120 Linear Feature 5
112  51.17470906  005.47138449  51.17468917  005.47144221   1 
112  51.17471889  005.47154758  51.17474637  005.47157869   1 
112  51.17494226  005.47179641  51.17495556  005.47181055   1 
116  51.17498549  005.47198307  51.17496727  005.47203460 
120 Linear Feature 4
112  51.17479505  005.47113571  51.17477225  005.47120159   1 
112  51.17480664  005.47128886  51.17483146  005.47131855   1 
112  51.17503976  005.47153345  51.17506458  005.47155607   1 
116  51.17507901  005.47171585  51.17505526  005.47178244 
120 Linear Feature 51
112  51.17653341  005.47341203  51.17651984  005.47345069   1 
116  51.17653028  005.47359304  51.17655079  005.47364582 
120 Linear Feature 63
112  51.17513021  005.47367411  51.17516449  005.47370352   1 
116  51.17514721  005.47382667  51.17513453  005.47386022 
120 Linear Feature 3
112  51.17509750  005.47166263  51.17512598  005.47158109   1 
112  51.17504725  005.47125539  51.17502774  005.47119319   1 
112  51.17497290  005.47106721  51.17494263  005.47101180   1 
112  51.17486941  005.47098507  51.17484282  005.47100177   1 
112  51.17481498  005.47107962  51.17479886  005.47112204   1 
112  51.17463856  005.47158820  51.17462244  005.47163318   1 
112  51.17467181  005.47179224  51.17469598  005.47182051   1 
112  51.17486203  005.47204511  51.17488726  005.47208485   1 
116  51.17488393  005.47227327  51.17484659  005.47238063 
120 Linear Feature 2
112  51.17461678  005.47303160  51.17458532  005.47311558   1 
116  51.17448444  005.47310067  51.17444867  005.47307065 
120 Linear Feature 1
111  51.17516030  005.47148249   1 
112  51.17461688  005.47302987  51.17457090  005.47315088   1 
116  51.17465033  005.47324860  51.17468991  005.47328047 
120 Linear Feature 64
111  51.17336185  005.47203878   8 
111  51.17331046  005.47206103   8 
111  51.17333141  005.47214097   8 
111  51.17640590  005.47485269   8 
111  51.17645111  005.47484547   8 
113  51.17643303  005.47477480   8 
120 Linear Feature 62
112  51.17522128  005.47362843  51.17520976  005.47366290   1 
116  51.17513012  005.47367327  51.17511082  005.47365580 
120 Linear Feature 61
111  51.17529036  005.47343048   1 
112  51.17522131  005.47362845  51.17520405  005.47368221   1 
116  51.17525419  005.47378448  51.17529118  005.47381725 
120 Linear Feature 60
112  51.17452581  005.47525642  51.17448746  005.47525458   1 
112  51.17443794  005.47531609  51.17441949  005.47535116   1 
112  51.17441693  005.47542026  51.17441808  005.47544962   1 
112  51.17443165  005.47551636  51.17444430  005.47554327   1 
112  51.17448983  005.47557313  51.17451322  005.47558108   1 
112  51.17457252  005.47558031  51.17459629  005.47557113   1 
112  51.17462671  005.47551936  51.17463770  005.47548127   1 
112  51.17464013  005.47541013  51.17463748  005.47536794   1 
112  51.17464098  005.47530186  51.17464597  005.47527067   1 
115  51.17467868  005.47516041 
120 Linear Feature 59
111  51.17429337  005.47525139   1 
112  51.17457138  005.47525715  51.17460563  005.47525805   1 
112  51.17467729  005.47516502  51.17469581  005.47511666   1 
112  51.17514785  005.47382516  51.17516831  005.47376949   1 
116  51.17525499  005.47378352  51.17529720  005.47381866 
120 Linear Feature 58
111  51.17597732  005.47430264  20 
115  51.17619339  005.47366617 
120 Linear Feature 57
111  51.17618317  005.47378861  22 
111  51.17605885  005.47416143  22 
115  51.17604065  005.47435807 
120 Linear Feature 56
111  51.17632839  005.47384890  22 
115  51.17612677  005.47443359 
120 Linear Feature 55
111  51.17615084  005.47445466  20 
115  51.17635725  005.47384400 
120 Linear Feature 54
112  51.17655289  005.47430548  51.17657535  005.47424091   1 
112  51.17654521  005.47412802  51.17651737  005.47409787   1 
112  51.17633137  005.47393129  51.17629954  005.47390591   1 
116  51.17622512  005.47398365  51.17620870  005.47403175 
120 Linear Feature 53
112  51.17615651  005.47418278  51.17617945  005.47411667   1 
112  51.17626374  005.47412167  51.17629756  005.47415181   1 
112  51.17646664  005.47430729  51.17650841  005.47434695   1 
116  51.17648975  005.47448852  51.17647339  005.47453624 
120 Linear Feature 52
112  51.17632373  005.47472823  51.17635953  005.47475837   1 
