I
1050 Generated by WorldEditor 1.6.0r1

1    419 1 0 KSYR Syracuse Hancock Intl
112  43.10661418 -076.11526533  43.10661262 -076.11524047 20
111  43.10660728 -076.11516904 20
112  43.10654910 -076.11482728  43.10652024 -076.11472188
111  43.10654910 -076.11482728
112  43.10654910 -076.11482728  43.10653182 -076.11476419 20
112  43.10612129 -076.11374336  43.10594138 -076.11329631
111  43.10612129 -076.11374336
112  43.10612129 -076.11374336  43.10599932 -076.11344365 20
115  43.10589732 -076.11320415
120 Linear Feature 5
111  43.11645724 -076.11122619 20
115  43.11641882 -076.11122435
120 Linear Feature 5
111  43.11638748 -076.11122404 20
115  43.11634907 -076.11122220
120 Linear Feature 5
111  43.11631867 -076.11121801 20
115  43.11628025 -076.11121618
120 Linear Feature 5
111  43.11624690 -076.11121446 20
115  43.11620849 -076.11121262
120 Linear Feature 5
111  43.11617826 -076.11120887 20
115  43.11613984 -076.11120703
120 Linear Feature 4
111  43.11644473 -076.11125991 20
115  43.11640541 -076.11125829
120 Linear Feature 4
111  43.11637498 -076.11125776 20
115  43.11633565 -076.11125614
120 Linear Feature 4
111  43.11630616 -076.11125173 20
115  43.11626684 -076.11125011
120 Linear Feature 4
111  43.11623440 -076.11124818 20
115  43.11619507 -076.11124655
120 Linear Feature 4
111  43.11616576 -076.11124259 20
115  43.11612643 -076.11124097
120 Linear Feature 3
111  43.11646943 -076.11119299 20
111  43.11645724 -076.11122619 20
111  43.11644473 -076.11125991 20
111  43.11643248 -076.11129296 20
111  43.11639258 -076.11129076 20
111  43.11640541 -076.11125829 20
111  43.11641882 -076.11122435 20
115  43.11643192 -076.11119085
120 Linear Feature 3
111  43.11640105 -076.11118912 20
111  43.11638748 -076.11122404 20
111  43.11637498 -076.11125776 20
111  43.11636272 -076.11129080 20
111  43.11632282 -076.11128861 20
111  43.11633565 -076.11125614 20
111  43.11634907 -076.11122220 20
115  43.11636305 -076.11118702
120 Linear Feature 3
111  43.11633106 -076.11118515 20
111  43.11631867 -076.11121801 20
111  43.11630616 -076.11125173 20
111  43.11629391 -076.11128478 20
111  43.11625401 -076.11128258 20
111  43.11626684 -076.11125011 20
111  43.11628025 -076.11121618 20
115  43.11629331 -076.11118301
120 Linear Feature 3
111  43.11625889 -076.11118106 20
111  43.11624690 -076.11121446 20
111  43.11623440 -076.11124818 20
111  43.11622214 -076.11128122 20
111  43.11618224 -076.11127902 20
111  43.11619507 -076.11124655 20
111  43.11620849 -076.11121262 20
115  43.11622236 -076.11117899
120 Linear Feature 3
111  43.11619048 -076.11117718 20
111  43.11617826 -076.11120887 20
111  43.11616576 -076.11124259 20
111  43.11615350 -076.11127563 20
111  43.11611360 -076.11127343 20
111  43.11612643 -076.11124097 20
111  43.11613984 -076.11120703 20
115  43.11615234 -076.11117502
120 Linear Feature 2
111  43.11609935 -076.11147733 20
115  43.11607390 -076.11147703
120 Linear Feature 1
111  43.11608635 -076.11151201 20
115  43.11607337 -076.11151216
120 Linear Feature 62
111  43.10636935 -076.12741281 20
115  43.10628961 -076.12748206
120 Linear Feature 48
111  43.11031082 -076.12689715 20
112  43.11036240 -076.12533945  43.11036319 -076.12530534
111  43.11036240 -076.12533945
112  43.11036240 -076.12533945  43.11036279 -076.12532286 20
111  43.11028893 -076.12485955 20
112  43.11020656 -076.12433002  43.11020519 -076.12430545
111  43.11020656 -076.12433002
112  43.11020656 -076.12433002  43.11020569 -076.12431437 20
112  43.11022410 -076.12378275  43.11023484 -076.12348013
111  43.11022410 -076.12378275
112  43.11022410 -076.12378275  43.11023493 -076.12347768 20
112  43.11026033 -076.12278623  43.11027178 -076.12247468
111  43.11026033 -076.12278623
112  43.11026033 -076.12278623  43.11027224 -076.12246215 20
112  43.11028164 -076.12219696  43.11028184 -076.12218191
111  43.11028164 -076.12219696
112  43.11028164 -076.12219696  43.11028220 -076.12215309 20
111  43.11032339 -076.12201941 20
112  43.11048099 -076.12150278  43.11048828 -076.12146282 20
112  43.11049708 -076.12133485  43.11049670 -076.12129753 20
111  43.11052368 -076.12086398 20
111  43.11060882 -076.11929533 20
111  43.11079141 -076.11590775 20
111  43.11081599 -076.11542093 20
115  43.11083087 -076.11513473
120 Linear Feature 48
111  43.11036950 -076.12689774 20
112  43.11042304 -076.12533892  43.11042382 -076.12530481 20
112  43.11026415 -076.12432889  43.11026146 -076.12428106 20
112  43.11033851 -076.12220365  43.11033907 -076.12215978 20
111  43.11037852 -076.12204617 20
112  43.11054126 -076.12152167  43.11054855 -076.12148171 20
112  43.11056042 -076.12135235  43.11056003 -076.12131502 20
111  43.11058394 -076.12086714 20
111  43.11066687 -076.11930551 20
112  43.11069245 -076.11925412  43.11070151 -076.11924400 20
111  43.11073513 -076.11921310 20
115  43.11142633 -076.11927242
120 Linear Feature 50
111  43.11100335 -076.11526421 20
112  43.11090068 -076.11514597  43.11089812 -076.11507880 20
112  43.11093081 -076.11503822  43.11094358 -076.11501653 20
115  43.11101203 -076.11502632
120 Linear Feature 54
111  43.11101685 -076.11492302 20
112  43.11095264 -076.11489624  43.11094400 -076.11487440 20
111  43.11094914 -076.11484813 20
112  43.11101168 -076.11466541  43.11103038 -076.11462546 20
111  43.11135625 -076.11398213 20
111  43.11150939 -076.11366190 20
112  43.11157881 -076.11346390  43.11159120 -076.11341527
111  43.11157881 -076.11346390
112  43.11157881 -076.11346390  43.11158439 -076.11344203 20
112  43.11161253 -076.11328073  43.11162001 -076.11322522
111  43.11161253 -076.11328073
112  43.11161253 -076.11328073  43.11162168 -076.11321283 20
115  43.11162402 -076.11314468
120 Linear Feature 54
111  43.11016813 -076.11487028 20
111  43.11078502 -076.11491557 20
112  43.11085406 -076.11489531  43.11087601 -076.11487160 20
111  43.11089000 -076.11481926 20
112  43.11095593 -076.11462909  43.11097463 -076.11458914 20
111  43.11130254 -076.11394022 20
111  43.11145433 -076.11362649 20
112  43.11152467 -076.11342752  43.11153706 -076.11337888
111  43.11152467 -076.11342752
112  43.11152467 -076.11342752  43.11153024 -076.11340564 20
112  43.11154817 -076.11329193  43.11155565 -076.11323641
111  43.11154817 -076.11329193
112  43.11154817 -076.11329193  43.11155732 -076.11322402 20
115  43.11156309 -076.11315928
120 Linear Feature 53
111  43.11083087 -076.11513473 20
112  43.11081200 -076.11505161  43.11080039 -076.11502998 20
112  43.11073829 -076.11500217  43.11072443 -076.11500128 20
115  43.11016508 -076.11496016
120 Linear Feature 70
111  43.11034120 -076.12688150 20
115  43.11030755 -076.12688066
120 Linear Feature 52
111  43.11081424 -076.11658264 22
115  43.11083032 -076.11630796
120 Linear Feature 51
111  43.11083032 -076.11630796 20
111  43.11087733 -076.11542691 20
112  43.11091736 -076.11536970  43.11092888 -076.11536024
111  43.11091736 -076.11536970
112  43.11091736 -076.11536970  43.11092059 -076.11536704 20
112  43.11093811 -076.11536000  43.11094749 -076.11535796
111  43.11093811 -076.11536000
112  43.11093811 -076.11536000  43.11096220 -076.11535476 20
115  43.11099707 -076.11535436
120 Linear Feature 49
111  43.11197755 -076.11927370 20
111  43.11189383 -076.11925523 20
111  43.11158779 -076.11920479 20
111  43.11137840 -076.11917189 20
111  43.11078350 -076.11911080 20
112  43.11073863 -076.11909541  43.11071614 -076.11908283
111  43.11073863 -076.11909541
112  43.11073863 -076.11909541  43.11072872 -076.11908987 20
112  43.11071094 -076.11907275  43.11070251 -076.11906226
111  43.11071094 -076.11907275
112  43.11071094 -076.11907275  43.11068335 -076.11903843 20
111  43.11068506 -076.11898740 20
115  43.11081424 -076.11658264
120 Linear Feature 21
111  43.12057258 -076.11656481 1
115  43.12056314 -076.11633068
120 Linear Feature 20
111  43.12065357 -076.11644487 1
115  43.12048241 -076.11645636
120 Linear Feature 19
111  43.11520435 -076.12483611 1
115  43.11518469 -076.12460451
120 Linear Feature 18
111  43.11527774 -076.12470792 1
115  43.11511077 -076.12473557
120 Linear Feature 17
111  43.11776192 -076.12089299 1
115  43.11775170 -076.12066067
120 Linear Feature 16
111  43.11784160 -076.12076564 1
115  43.11767202 -076.12078733
120 Linear Feature 55
111  43.11660401 -076.11172199 1
115  43.11659833 -076.11170754
120 Linear Feature 54
111  43.11659301 -076.11171639 1
115  43.11658849 -076.11170715
120 Linear Feature 53
111  43.11661144 -076.11172643 1
111  43.11660401 -076.11172199 1
111  43.11659316 -076.11171637 1
111  43.11657609 -076.11170697 1
112  43.11658848 -076.11170705  43.11659547 -076.11170725
111  43.11658848 -076.11170705
112  43.11658848 -076.11170705  43.11659157 -076.11170714 1
112  43.11659833 -076.11170754  43.11660170 -076.11170780
111  43.11659833 -076.11170754
112  43.11659833 -076.11170754  43.11660586 -076.11170810 1
116  43.11661702 -076.11171114  43.11662615 -076.11171600
120 Linear Feature 14
111  43.10989818 -076.12463003 53 102
111  43.10992510 -076.12463083 53 102
112  43.11002990 -076.12460534  43.11008252 -076.12457814 53 102
111  43.11011648 -076.12453096 53 102
112  43.11017876 -076.12441184  43.11019685 -076.12434589 53 102
111  43.11020402 -076.12427443 53 102
111  43.11021512 -076.12393994 53 102
112  43.11020994 -076.12383654  43.11020127 -076.12378840 53 102
111  43.11018256 -076.12374633 53 102
111  43.11008849 -076.12350277 53 102
112  43.11006350 -076.12340544  43.11005471 -076.12333921 53 102
111  43.11005611 -076.12330541 53 102
111  43.11005904 -076.12323445 53 102
112  43.11006955 -076.12313924  43.11007667 -076.12312113 53 102
111  43.11010108 -076.12305332 53 102
111  43.11022382 -076.12279161 53 102
112  43.11025202 -076.12270607  43.11025850 -076.12266934
111  43.11025202 -076.12270607
112  43.11025202 -076.12270607  43.11025331 -076.12269877 53 102
112  43.11026292 -076.12261427  43.11026747 -076.12256390
111  43.11026292 -076.12261427
112  43.11026292 -076.12261427  43.11026976 -076.12253854 53 102
111  43.11027476 -076.12233433 53 102
112  43.11025860 -076.12218958  43.11024975 -076.12215449
111  43.11025860 -076.12218958
112  43.11025860 -076.12218958  43.11024878 -076.12215063 53 102
112  43.11020619 -076.12206734  43.11017359 -076.12203333
111  43.11020619 -076.12206734
112  43.11020619 -076.12206734  43.11019496 -076.12205562 53 102
112  43.11012189 -076.12197943  43.11010908 -076.12196915
111  43.11012189 -076.12197943
112  43.11012189 -076.12197943  43.11007225 -076.12193960 53 102
111  43.11001874 -076.12193998 53 102
115  43.11000119 -076.12193908
120 Linear Feature 50
111  43.11091723 -076.11323309 51
111  43.11091904 -076.11311731 53 106
111  43.11072607 -076.11312240 53 106
111  43.11053550 -076.11313707 53 106
111  43.11035113 -076.11315352 53 106
111  43.11027147 -076.11315621 53 106
111  43.11022183 -076.11315657 53 106
111  43.11013443 -076.11315718 53 106
112  43.11003076 -076.11320898  43.10999573 -076.11326176 53 106
111  43.10998289 -076.11334493 53 106
115  43.10996574 -076.11362750
120 Linear Feature 49
111  43.11058394 -076.12086714 20
115  43.11055466 -076.12086668
120 Linear Feature 48
111  43.11073513 -076.11921310 20
115  43.11073612 -076.11915647
120 Linear Feature 47
111  43.11093811 -076.11536000 20
115  43.11093970 -076.11530911
120 Linear Feature 46
111  43.11127853 -076.11391255 20
111  43.11128891 -076.11389172 20
115  43.11120668 -076.11382339
120 Linear Feature 45
111  43.11121936 -076.11379706 20
111  43.11130160 -076.11386663 20
111  43.11130977 -076.11384965 20
115  43.11122851 -076.11377808
120 Linear Feature 44
111  43.11124292 -076.11374818 20
111  43.11132467 -076.11381985 20
111  43.11133462 -076.11380141 20
115  43.11125118 -076.11373103
120 Linear Feature 43
111  43.11126544 -076.11370145 20
111  43.11134624 -076.11377307 20
111  43.11135553 -076.11375337 20
115  43.11127334 -076.11368505
120 Linear Feature 42
111  43.11128818 -076.11365425 20
111  43.11136961 -076.11372382 20
111  43.11137890 -076.11370413 20
115  43.11129601 -076.11363802
120 Linear Feature 41
111  43.11131028 -076.11360840 20
111  43.11139208 -076.11367909 20
111  43.11139927 -076.11366227 20
115  43.11131779 -076.11359281
120 Linear Feature 40
111  43.11133216 -076.11356214 20
111  43.11141485 -076.11363190 20
111  43.11142294 -076.11361590 20
115  43.11134079 -076.11354507
120 Linear Feature 39
111  43.11127853 -076.11391255 20
111  43.11119614 -076.11384525 20
111  43.11120668 -076.11382339 20
111  43.11121936 -076.11379706 20
111  43.11122851 -076.11377808 20
111  43.11124292 -076.11374818 20
111  43.11125118 -076.11373103 20
111  43.11126544 -076.11370145 20
111  43.11127334 -076.11368505 20
111  43.11128818 -076.11365425 20
111  43.11129601 -076.11363802 20
111  43.11131028 -076.11360840 20
111  43.11131779 -076.11359281 20
111  43.11133239 -076.11356252 20
111  43.11134079 -076.11354507 20
111  43.11135520 -076.11351519 20
111  43.11136362 -076.11349771 20
111  43.11144480 -076.11356747 20
111  43.11143620 -076.11358523 20
115  43.11135520 -076.11351519
120 Linear Feature 38
111  43.11619048 -076.11117718 20
115  43.11615234 -076.11117502
120 Linear Feature 37
111  43.11625889 -076.11118106 20
115  43.11622236 -076.11117899
120 Linear Feature 36
111  43.11633106 -076.11118515 20
115  43.11629331 -076.11118301
120 Linear Feature 35
111  43.11640105 -076.11118912 20
115  43.11636305 -076.11118702
120 Linear Feature 34
111  43.11646943 -076.11119299 20
115  43.11643192 -076.11119085
120 Linear Feature 33
111  43.11650329 -076.11119491 20
115  43.11646390 -076.11129589
120 Linear Feature 2
111  43.11616826 -076.11148375 20
115  43.11612960 -076.11148202
120 Linear Feature 2
111  43.11623931 -076.11148620 20
115  43.11620065 -076.11148446
120 Linear Feature 2
111  43.11630947 -076.11148926 20
115  43.11627081 -076.11148753
120 Linear Feature 2
111  43.11637964 -076.11149432 20
115  43.11634098 -076.11149258
120 Linear Feature 2
111  43.11644790 -076.11149888 20
115  43.11640924 -076.11149715
120 Linear Feature 1
111  43.11615533 -076.11151644 20
115  43.11611674 -076.11151530
120 Linear Feature 1
111  43.11622638 -076.11151888 20
115  43.11618779 -076.11151775
120 Linear Feature 1
111  43.11629654 -076.11152194 20
115  43.11625795 -076.11152081
120 Linear Feature 1
111  43.11636671 -076.11152700 20
115  43.11632812 -076.11152587
120 Linear Feature 1
111  43.11643497 -076.11153156 20
115  43.11639638 -076.11153043
120 Linear Feature 32
111  43.11610400 -076.11154977 20
111  43.11611674 -076.11151530 20
111  43.11612960 -076.11148202 20
111  43.11614218 -076.11144945 20
111  43.11618129 -076.11145081 20
111  43.11616826 -076.11148375 20
111  43.11615533 -076.11151644 20
115  43.11614323 -076.11155193
120 Linear Feature 32
111  43.11617452 -076.11155365 20
111  43.11618779 -076.11151775 20
111  43.11620065 -076.11148446 20
111  43.11621323 -076.11145190 20
111  43.11625235 -076.11145326 20
111  43.11623931 -076.11148620 20
111  43.11622638 -076.11151888 20
115  43.11621227 -076.11155454
120 Linear Feature 32
111  43.11624455 -076.11155552 20
111  43.11625795 -076.11152081 20
111  43.11627081 -076.11148753 20
111  43.11628339 -076.11145496 20
111  43.11632251 -076.11145632 20
111  43.11630947 -076.11148926 20
111  43.11629654 -076.11152194 20
115  43.11628243 -076.11155760
120 Linear Feature 32
111  43.11631472 -076.11156058 20
111  43.11632812 -076.11152587 20
111  43.11634098 -076.11149258 20
111  43.11635356 -076.11146002 20
111  43.11639268 -076.11146138 20
111  43.11637964 -076.11149432 20
111  43.11636671 -076.11152700 20
115  43.11635260 -076.11156266
120 Linear Feature 32
111  43.11638298 -076.11156514 20
111  43.11639638 -076.11153043 20
111  43.11640924 -076.11149715 20
111  43.11642182 -076.11146458 20
111  43.11646094 -076.11146594 20
111  43.11644790 -076.11149888 20
111  43.11643497 -076.11153156 20
115  43.11642086 -076.11156723
120 Linear Feature 31
111  43.11631472 -076.11156058 20
115  43.11635260 -076.11156266
120 Linear Feature 30
111  43.11624455 -076.11155552 20
115  43.11628243 -076.11155760
120 Linear Feature 29
111  43.11617452 -076.11155365 20
115  43.11621227 -076.11155454
120 Linear Feature 28
111  43.11610400 -076.11154977 20
115  43.11614323 -076.11155193
120 Linear Feature 27
111  43.11658888 -076.11178185 20
112  43.11651521 -076.11175837  43.11645800 -076.11175437 20
115  43.11618455 -076.11173852
120 Linear Feature 93
111  43.11609562 -076.11123768 20
115  43.11608353 -076.11123799
120 Linear Feature 92
111  43.11611017 -076.11120130 20
115  43.11608446 -076.11119983
120 Linear Feature 26
111  43.11657822 -076.11119915 20
111  43.11650329 -076.11119491 20
111  43.11646943 -076.11119299 20
111  43.11643192 -076.11119085 20
111  43.11640105 -076.11118912 20
111  43.11636305 -076.11118702 20
111  43.11633106 -076.11118515 20
111  43.11629331 -076.11118301 20
111  43.11625889 -076.11118106 20
111  43.11622236 -076.11117899 20
111  43.11619048 -076.11117718 20
111  43.11615234 -076.11117502 20
111  43.11612138 -076.11117326 20
111  43.11608517 -076.11117113 20
111  43.11608446 -076.11119983 20
111  43.11608353 -076.11123799 20
111  43.11608275 -076.11126987 20
111  43.11609562 -076.11123768 20
111  43.11611017 -076.11120130 20
115  43.11612138 -076.11117326
120 Linear Feature 24
111  43.11001548 -076.09264731 51
111  43.10972528 -076.09263312 51
116  43.10950660 -076.09270426  43.10940636 -076.09280112
120 Linear Feature 22
111  43.10419878 -076.10365489 1
115  43.10402205 -076.10363744
120 Linear Feature 21
111  43.10420196 -076.10364035 1
115  43.10402364 -076.10362218
120 Linear Feature 20
111  43.10419612 -076.10379591 1
115  43.10407936 -076.10378646
120 Linear Feature 19
111  43.10647677 -076.12175090 53
116  43.10636320 -076.12157967  43.10638400 -076.12139108
120 Linear Feature 18
111  43.10862948 -076.11374951 51
115  43.10859277 -076.11471310
120 Linear Feature 17
111  43.10944946 -076.11197680 51
111  43.10932662 -076.11213280 51
116  43.10862948 -076.11374951  43.10858111 -076.11469365
120 Linear Feature 16
111  43.10949342 -076.11074111 1
115  43.10937917 -076.11057233
120 Linear Feature 14
111  43.10937917 -076.11057233 51
112  43.10909644 -076.11010730  43.10896941 -076.10984393
111  43.10909644 -076.11010730
112  43.10909644 -076.11010730  43.10897794 -076.10986161 51
112  43.10885625 -076.10941250  43.10882372 -076.10926641
111  43.10885625 -076.10941250
112  43.10885625 -076.10941250  43.10878884 -076.10910980 51
111  43.10879079 -076.10877425 51
111  43.10881575 -076.10794086 51
115  43.10884235 -076.10718106
120 Linear Feature 13
111  43.11222057 -076.10689760 20
115  43.11218649 -076.10689909
120 Linear Feature 12
111  43.11364815 -076.11005911 20
111  43.11348965 -076.11009122 20
111  43.11343393 -076.10999157 20
111  43.11336640 -076.11000600 20
111  43.11335639 -076.10991724 20
111  43.11327831 -076.10993732 20
111  43.11326769 -076.10984603 20
111  43.11334721 -076.10982658 20
111  43.11334207 -076.10973833 20
111  43.11340572 -076.10972332 20
111  43.11343822 -076.10960755 20
115  43.11366318 -076.10955955
120 Linear Feature 7
111  43.11366740 -076.10948026 20
111  43.11351749 -076.10954281 20
111  43.11346984 -076.10947431 20
111  43.11327723 -076.10954691 20
111  43.11324122 -076.10933467 20
111  43.11341941 -076.10926561 20
111  43.11343465 -076.10915217 20
115  43.11361196 -076.10907952
120 Linear Feature 5
111  43.11412220 -076.10491925 57
111  43.11413883 -076.10444279 57
111  43.11414215 -076.10434756 51
115  43.11415129 -076.10407219
120 Linear Feature 3
111  43.11613041 -076.10800642 51
112  43.11621358 -076.10837761  43.11621583 -076.10863880
111  43.11621358 -076.10837761
112  43.11621358 -076.10837761  43.11621465 -076.10850191 51
112  43.11612698 -076.10870799  43.11607902 -076.10879312
111  43.11612698 -076.10870799
112  43.11612698 -076.10870799  43.11606823 -076.10877871 51
115  43.11601258 -076.10885354
120 Linear Feature 2
111  43.11691316 -076.10998028 51
112  43.11685854 -076.11024935  43.11679846 -076.11034461 51
115  43.11667231 -076.11068043
120 Linear Feature 1
111  43.12073743 -076.11348684 52
112  43.12042120 -076.11381867  43.12023405 -076.11390830 52
111  43.11998663 -076.11370090 52
115  43.11962479 -076.11318948
120 Linear Feature 5
111  43.11362505 -076.11086134 21
111  43.11385606 -076.11077726 21
112  43.11393629 -076.11068470  43.11396515 -076.11063141 21
111  43.11397437 -076.11056067 21
111  43.11401979 -076.10879321 21
112  43.11391118 -076.10846683  43.11380304 -076.10834553 21
111  43.11379442 -076.10835090 21
111  43.11371684 -076.10832407 21
111  43.11366199 -076.10831333 21
111  43.11230935 -076.10822941 21
112  43.11216807 -076.10830604  43.11213109 -076.10837488 21
112  43.11209316 -076.10847099  43.11208178 -076.10856581 21
111  43.11171897 -076.11182307 21
111  43.11165169 -076.11252503 21
111  43.11164290 -076.11267839 21
115  43.11162402 -076.11314468
120 Linear Feature 4
111  43.11618455 -076.11173852 21
111  43.11602752 -076.11172646 21
112  43.11592972 -076.11166247  43.11588593 -076.11158782 21
111  43.11587961 -076.11150983 21
111  43.11595040 -076.10928084 21
112  43.11586056 -076.10892341  43.11575941 -076.10880142 21
112  43.11561857 -076.10875902  43.11549319 -076.10874399 21
111  43.11501547 -076.10870311 21
111  43.11420232 -076.10865594 21
112  43.11410962 -076.10867713  43.11408368 -076.10871044 21
111  43.11408569 -076.10878327 21
111  43.11403130 -076.11055247 21
112  43.11408524 -076.11073349  43.11412945 -076.11078487 21
115  43.11425539 -076.11088512
120 Linear Feature 3
111  43.11618481 -076.11168310 20
115  43.11618455 -076.11173852
120 Linear Feature 2
111  43.11156309 -076.11315928 21
111  43.11159850 -076.11255794 21
111  43.11162290 -076.11204936 21
111  43.11165178 -076.11178296 21
111  43.11201805 -076.10847407 21
112  43.11214370 -076.10820792  43.11224949 -076.10811776 21
111  43.11230445 -076.10813043 21
111  43.11372226 -076.10822201 21
112  43.11393622 -076.10836564  43.11402335 -076.10847048 21
112  43.11411619 -076.10852814  43.11423858 -076.10860809
111  43.11411619 -076.10852814
112  43.11411619 -076.10852814  43.11414457 -076.10854668 21
111  43.11426290 -076.10856401 21
111  43.11563850 -076.10865935 21
112  43.11589841 -076.10883076  43.11598325 -076.10898158 21
111  43.11598177 -076.10899938 21
112  43.11602341 -076.10919601  43.11602458 -076.10926572 21
111  43.11594979 -076.11147755 21
112  43.11600391 -076.11161363  43.11605749 -076.11163299 21
112  43.11605662 -076.11163289  43.11605749 -076.11163299 21
115  43.11619724 -076.11163356
120 Linear Feature 13
111  43.11140291 -076.11514880 1
115  43.11122641 -076.11513465
120 Linear Feature 12
111  43.11140504 -076.11507820 1
115  43.11122641 -076.11506543
120 Linear Feature 11
111  43.11140709 -076.11501035 1
115  43.11122918 -076.11499811
120 Linear Feature 10
111  43.11141123 -076.11487318 1
115  43.11123610 -076.11485968
120 Linear Feature 63
111  43.10649095 -076.12016221 53
111  43.10641402 -076.12016101 53
115  43.10641769 -076.11999327
120 Linear Feature 9
111  43.11140912 -076.11494282 1
115  43.11123333 -076.11492794
120 Linear Feature 77
111  43.10418561 -076.10393091 1
115  43.10407053 -076.10392149
120 Linear Feature 75
111  43.10421014 -076.10343544 1
115  43.10384471 -076.10339681
120 Linear Feature 83
111  43.10869593 -076.10493203 53
112  43.10864132 -076.10513798  43.10859432 -076.10523653
111  43.10864132 -076.10513798
112  43.10864132 -076.10513798  43.10861559 -076.10519193 53
112  43.10849179 -076.10531439  43.10843113 -076.10535466
111  43.10849179 -076.10531439
112  43.10849179 -076.10531439  43.10844164 -076.10534768 53
115  43.10839010 -076.10534427
120 Linear Feature 82
111  43.10865350 -076.10622997 53
116  43.10842439 -076.10585204  43.10825160 -076.10578638
120 Linear Feature 143
111  43.11267112 -076.11069944 51
115  43.11223487 -076.11067616
120 Linear Feature 142
111  43.11218376 -076.10901662 51
112  43.11225478 -076.10900965  43.11228572 -076.10898009 51
111  43.11241501 -076.10879345 51
116  43.11232005 -076.10869571  43.11223052 -076.10870180
120 Linear Feature 148
111  43.11372319 -076.10979447 51
115  43.11333584 -076.10987578
120 Linear Feature 32
111  43.11259626 -076.10947906 51
115  43.11259684 -076.10946236
120 Linear Feature 32
111  43.11261214 -076.10947978 51
115  43.11261272 -076.10946308
120 Linear Feature 141
111  43.11220558 -076.10944527 51
115  43.11264778 -076.10947368
120 Linear Feature 12
111  43.11265446 -076.11009743 51
115  43.11265517 -076.11007647
120 Linear Feature 12
111  43.11264069 -076.11009662 51
115  43.11264140 -076.11007566
120 Linear Feature 12
111  43.11262044 -076.11009509 51
115  43.11262115 -076.11007413
120 Linear Feature 12
111  43.11260446 -076.11009401 51
115  43.11260516 -076.11007305
120 Linear Feature 12
111  43.11269123 -076.11009968 51
111  43.11269163 -076.11008890 51
115  43.11269194 -076.11007872
120 Linear Feature 138
111  43.11269163 -076.11008890 51
115  43.11224839 -076.11006186
120 Linear Feature 400
111  43.10945970 -076.10838034 51
112  43.10903440 -076.10842235  43.10881391 -076.10826808 51
115  43.10881575 -076.10794086
120 Linear Feature 398
111  43.10957244 -076.10824514 51
111  43.10945970 -076.10838034 51
111  43.10914856 -076.10877997 51
112  43.10885625 -076.10941250  43.10879085 -076.10968038 51
116  43.10874597 -076.11001126  43.10871443 -076.11032753
120 Linear Feature 2
111  43.10960435 -076.12563312 56
115  43.10931109 -076.12560721
120 Linear Feature 1
111  43.10842882 -076.12545369 51
111  43.10865636 -076.12604275 51
116  43.10902899 -076.12634511  43.10930832 -076.12635239
120 Linear Feature 536
111  43.10986697 -076.09670346 51
111  43.11028690 -076.09730935 51
116  43.11036661 -076.09797899  43.11033777 -076.09853386
120 Linear Feature 535
111  43.11128387 -076.09871515 51
111  43.11080175 -076.09803990 51
112  43.11054860 -076.09803396  43.11040670 -076.09812200 51
115  43.11035464 -076.09834036
120 Linear Feature 534
111  43.11077911 -076.09838502 53
116  43.11052930 -076.09845178  43.11046573 -076.09856707
120 Linear Feature 533
111  43.11064782 -076.09738687 53
116  43.11050694 -076.09677997  43.11050490 -076.09642476
120 Linear Feature 532
111  43.11012542 -076.09745691 53
116  43.11025714 -076.09803862  43.11023926 -076.09834389
120 Linear Feature 531
111  43.11015898 -076.09648921 53
112  43.11009211 -076.09650411  43.11006339 -076.09650411 53
115  43.11002110 -076.09649707
120 Linear Feature 530
111  43.11039740 -076.09701089 51
111  43.11043148 -076.09593955 57
111  43.11045049 -076.09538121 1
111  43.11052561 -076.09317480 51
116  43.11041003 -076.09280545  43.11030169 -076.09268228
120 Linear Feature 529
111  43.11521904 -076.10431231 51
116  43.11517847 -076.10497726  43.11497163 -076.10532193
120 Linear Feature 528
111  43.11415129 -076.10407219 51
112  43.11438600 -076.10365593  43.11459527 -076.10350733 51
115  43.11479974 -076.10370231
120 Linear Feature 527
111  43.11521904 -076.10431231 51
115  43.11479974 -076.10370231
120 Linear Feature 525
111  43.11320829 -076.10144967 51
111  43.11368667 -076.10213434 51
116  43.11415129 -076.10407219  43.11412634 -076.10522906
120 Linear Feature 524
111  43.11344153 -076.10216510 53
116  43.11385799 -076.10316430  43.11393095 -076.10359454
120 Linear Feature 523
111  43.11469243 -076.10394111 53
116  43.11441936 -076.10395118  43.11426729 -076.10408946
120 Linear Feature 522
111  43.11504281 -076.10443857 53
116  43.11503117 -076.10482629  43.11491070 -076.10503147
120 Linear Feature 521
111  43.11555499 -076.10516577 53
116  43.11528022 -076.10517795  43.11512800 -076.10532514
120 Linear Feature 520
111  43.11799287 -076.10825035 51
115  43.11774636 -076.10789662
120 Linear Feature 519
111  43.11495012 -076.10528011 51
115  43.11517847 -076.10497726
120 Linear Feature 518
111  43.11607252 -076.10552408 51
111  43.11568893 -076.10497293 51
116  43.11517847 -076.10497726  43.11488202 -076.10524344
120 Linear Feature 517
111  43.11681795 -076.10695890 53
116  43.11680254 -076.10733600  43.11667452 -076.10752861
120 Linear Feature 516
111  43.11748379 -076.10790427 53
116  43.11707058 -076.10771657  43.11681351 -076.10772332
120 Linear Feature 515
111  43.11706805 -076.10695065 51
116  43.11680864 -076.10756372  43.11639853 -076.10768269
120 Linear Feature 514
111  43.11706805 -076.10695065 51
115  43.11688084 -076.10667658
