I
1050 Generated by WorldEditor 1.7.21r1

1    704 1 0 KHGR Hagerstown Rgn
1302 city Hagerstown
111  39.71104836 -077.72183211
111  39.71110982 -077.72184575
111  39.71112106 -077.72201475
112  39.71112106 -077.72201475  39.71112587 -077.72203353
111  39.71114995 -077.72204083
111  39.71116680 -077.72204709
111  39.71115108 -077.72216710
111  39.71107965 -077.72215250
111  39.71106174 -077.72228923
113  39.71113317 -077.72230384
110 1 0.00 107.0000 New Taxiway 14
111  39.71077125 -077.72298452
111  39.71079865 -077.72276718
111  39.71093332 -077.72279474
113  39.71090500 -077.72301229
110 3 0.00 107.0000 New Taxiway 13
111  39.70830497 -077.73884775
112  39.70920818 -077.73854425  39.70927228 -077.73850917
111  39.70927491 -077.73840328
111  39.70951219 -077.73831938
112  39.70976487 -077.73851355  39.70986609 -077.73846093
112  39.70990995 -077.73830305  39.70995719 -077.73828112
112  39.71010564 -077.73843461  39.71010901 -077.73855741
112  39.71002129 -077.73896527  39.70996056 -077.73915823
112  39.70963329 -077.73950031  39.70952870 -077.73958363
112  39.70795645 -077.74015814  39.70777426 -077.74012306
112  39.70782149 -077.73959679  39.70784511 -077.73944329
112  39.70794970 -077.73893018  39.70801381 -077.73885563
113  39.70813725 -077.73889934
110 3 0.00 107.0000 New Taxiway 12
111  39.71009353 -077.73628443
112  39.71000442 -077.73632951  39.70998080 -077.73638652
112  39.70986272 -077.73723733  39.70980536 -077.73732066
112  39.70871221 -077.73768467  39.70863461 -077.73768028
112  39.70856713 -077.73753994  39.70856376 -077.73747854
112  39.70895851 -077.73475068  39.70901924 -077.73463226
112  39.70932964 -077.73456209  39.70936675 -077.73456209
112  39.70990658 -077.73454894  39.70993694 -077.73456209
112  39.71016300 -077.73471998  39.71016637 -077.73488663
112  39.71001792 -077.73582077  39.71003816 -077.73593918
113  39.71013522 -077.73597236
110 3 0.00 107.0000 New Taxiway 11
111  39.71079520 -077.73304329
111  39.71020110 -077.73325954
111  39.71013783 -077.73295403
113  39.71078753 -077.73274106
110 3 0.00 107.0000 New Taxiway 10
111  39.71001418 -077.73017673
112  39.70996048 -077.73018942  39.70993933 -077.73015135
112  39.70972618 -077.72896483  39.70974408 -077.72891195
111  39.70983079 -077.72888588
113  39.70986600 -077.72907171
110 3 0.00 107.0000 New Taxiway 9
112  39.71347359 -077.72460427  39.71343942 -077.72455139
112  39.71343779 -077.72447948  39.71344593 -077.72445198
112  39.71349149 -077.72443506  39.71351264 -077.72443083
112  39.71389338 -077.72444564  39.71390477 -077.72445198
112  39.71396172 -077.72450486  39.71395683 -077.72454293
114  39.71389826 -077.72462331  39.71385433 -077.72464446
110 3 0.00 107.0000 New Taxiway 8
111  39.70735552 -077.72028342
112  39.70742855 -077.72026799  39.70744729 -077.72026799
112  39.70754570 -077.72059691  39.70755741 -077.72063041
111  39.70757735 -077.72074723
111  39.70750161 -077.72077358
113  39.70748133 -077.72067789
110 3 0.25 0.0000 Linear Feature 6
111  39.70783874 -077.72151135
111  39.70814601 -077.72101765
111  39.70825328 -077.72092887
111  39.70833485 -077.72086094
112  39.70836340 -077.72087101  39.70838918 -077.72087101
112  39.70845010 -077.72094410  39.70847587 -077.72098674
112  39.70828609 -077.72190648  39.70823454 -077.72193389
112  39.70807756 -077.72173593  39.70803304 -077.72173593
113  39.70800411 -077.72179565
110 3 0.00 107.0000 New Taxiway 5
111  39.70786435 -077.72280795
112  39.70718253 -077.72269222  39.70717550 -077.72267395
112  39.70722002 -077.72207094  39.70723642 -077.72206485
112  39.70747072 -077.72206181  39.70748478 -077.72203744
111  39.70752188 -077.72194402
111  39.70756444 -077.72190040
111  39.70781046 -077.72193085
111  39.70791355 -077.72208008
113  39.70793464 -077.72229326
110 3 0.00 107.0000 New Taxiway 4
112  39.70798150 -077.72428807  39.70795807 -077.72437943
112  39.70782686 -077.72433680  39.70773548 -077.72430634
111  39.70771605 -077.72429915
111  39.70764255 -077.72428030
112  39.70758787 -077.72427589  39.70757147 -077.72430634
112  39.70752461 -077.72450430  39.70747775 -077.72452257
112  39.70743089 -077.72448298  39.70741215 -077.72444339
112  39.70716145 -077.72312164  39.70716613 -077.72309119
112  39.70728094 -077.72292673  39.70731140 -077.72291150
112  39.70738872 -077.72289018  39.70741449 -077.72289323
112  39.70792995 -077.72293282  39.70795338 -077.72291150
112  39.70798618 -077.72279882  39.70801195 -077.72275313
114  39.70813848 -077.72279577  39.70814785 -077.72286886
130 Airport Boundary
111  39.70225511 -077.73040053
111  39.70221193 -077.73028989
111  39.70214270 -077.73025189
111  39.70229547 -077.72870944
111  39.70234743 -077.72862962
111  39.70680760 -077.72705711
111  39.70679853 -077.72701915
111  39.70678783 -077.72696257
111  39.70693968 -077.72690827
111  39.70684650 -077.72647937
111  39.70638368 -077.72663869
111  39.70633730 -077.72640884
111  39.70315804 -077.72750226
111  39.70290967 -077.72625591
111  39.70298458 -077.72623351
111  39.70297324 -077.72616998
111  39.70283084 -077.72620999
111  39.70285238 -077.72589027
111  39.70275950 -077.72590346
111  39.70272815 -077.72585418
111  39.70262599 -077.72538490
111  39.70263052 -077.72471381
111  39.70264629 -077.72452829
111  39.70489835 -077.72377159
111  39.70490852 -077.72348366
111  39.70666138 -077.72287963
111  39.70704488 -077.72290469
111  39.70705262 -077.72300981
111  39.70718576 -077.72291703
111  39.70721013 -077.72287741
111  39.70721375 -077.72277578
111  39.70713600 -077.72276963
111  39.70720392 -077.72173174
111  39.70721286 -077.72160038
111  39.70701950 -077.72083203
111  39.70683496 -077.72091883
111  39.70678407 -077.72070532
111  39.70691525 -077.72064464
111  39.70688587 -077.72053161
111  39.70740741 -077.72023443
111  39.70714585 -077.71932849
111  39.70760379 -077.71915598
111  39.70755303 -077.71897665
111  39.70816135 -077.71903992
111  39.70830670 -077.71901164
111  39.70867925 -077.71908426
111  39.70875916 -077.71901369
111  39.70880024 -077.71875919
111  39.70875905 -077.71865054
111  39.70876162 -077.71860390
111  39.70847665 -077.71851989
111  39.70849010 -077.71842659
111  39.70871249 -077.71803758
111  39.70812542 -077.71631489
111  39.70808241 -077.71579768
111  39.70787663 -077.71558485
111  39.70748472 -077.71443485
111  39.70788167 -077.71418804
111  39.70781851 -077.71397889
111  39.70932618 -077.71322413
111  39.70931306 -077.71288003
111  39.70934739 -077.71236388
111  39.70939920 -077.71228131
111  39.70941807 -077.71217608
111  39.70940358 -077.71209327
111  39.70935019 -077.71200449
111  39.70881791 -077.71150835
111  39.70885408 -077.71135111
111  39.70931614 -077.71083827
111  39.70926041 -077.71064272
111  39.70934524 -077.71002617
111  39.70940255 -077.70984844
111  39.70981313 -077.70937225
111  39.71042164 -077.70892303
111  39.71062103 -077.70888363
111  39.71120595 -077.70904231
111  39.71152600 -077.70918589
111  39.71175441 -077.70941320
111  39.71188498 -077.70943885
111  39.71309674 -077.71197798
111  39.71309959 -077.71209278
111  39.71336178 -077.71285316
111  39.71353589 -077.71290321
111  39.71372999 -077.71324194
111  39.71345613 -077.71344196
111  39.71326537 -077.71382415
111  39.71298992 -077.71402495
111  39.71274733 -077.71414172
111  39.71234513 -077.71442364
111  39.71228958 -077.71499718
111  39.71222315 -077.71536016
111  39.71199029 -077.71547661
111  39.71156883 -077.71898374
111  39.71144766 -077.71918603
111  39.71120097 -077.71926447
111  39.71111373 -077.71944028
111  39.71103402 -077.71948820
111  39.71095461 -077.71975874
111  39.71098808 -077.71988609
111  39.71106931 -077.71999106
111  39.71098392 -077.72020163
111  39.71157751 -077.72074124
111  39.71162303 -077.72075712
111  39.71161112 -077.72085206
111  39.71186114 -077.72090304
111  39.71191861 -077.72100483
111  39.71179304 -077.72200617
111  39.71147439 -077.72194245
111  39.71146164 -077.72204603
111  39.71118788 -077.72197926
111  39.71116071 -077.72221795
111  39.71150953 -077.72229252
111  39.71143188 -077.72294146
111  39.71111450 -077.72287465
111  39.71109334 -077.72302953
111  39.71136146 -077.72308498
111  39.71128530 -077.72360556
111  39.71123458 -077.72360579
111  39.71121359 -077.72394555
111  39.71139737 -077.72396831
111  39.71160711 -077.72391880
111  39.71162081 -077.72363586
111  39.71189295 -077.72366036
111  39.71191871 -077.72391128
111  39.71206040 -077.72401585
111  39.71227822 -077.72397530
111  39.71233769 -077.72432164
111  39.71249159 -077.72429809
111  39.71250583 -077.72453942
111  39.71351637 -077.72441208
111  39.71353618 -077.72383441
111  39.71388068 -077.72385869
111  39.71386598 -077.72441833
111  39.71575667 -077.72453459
111  39.71573011 -077.72473529
111  39.71565528 -077.72499589
111  39.71389965 -077.72906198
111  39.71372052 -077.72902144
111  39.71367332 -077.72913750
111  39.71376394 -077.72925833
111  39.71378061 -077.72931292
111  39.71377494 -077.72936264
111  39.71360421 -077.72969081
111  39.71346119 -077.72987050
111  39.71327797 -077.73003039
111  39.71314165 -077.73012471
111  39.71295932 -077.73020630
111  39.71169589 -077.73063801
111  39.71156107 -077.73049762
111  39.71139491 -077.72968210
111  39.71145250 -077.72965908
111  39.71139902 -077.72938473
111  39.71140990 -077.72934017
111  39.71133079 -077.72890840
111  39.71122062 -077.72893942
111  39.71114274 -077.72903854
111  39.71126293 -077.72913162
111  39.71109299 -077.72957636
111  39.71095534 -077.72949147
111  39.71092801 -077.72956262
111  39.71086021 -077.72951459
111  39.71097109 -077.73011134
111  39.71091244 -077.73013193
111  39.71092760 -077.73018913
111  39.71102314 -077.73015698
111  39.71119963 -077.72994542
111  39.71134003 -077.72990978
111  39.71149279 -077.73070906
111  39.71091268 -077.73091200
111  39.71094527 -077.73106677
111  39.71108903 -077.73102126
111  39.71129989 -077.73200775
111  39.71074926 -077.73219869
111  39.71075508 -077.73225878
111  39.71071858 -077.73227080
111  39.71074657 -077.73243154
111  39.71156328 -077.73213981
111  39.71180972 -077.73201370
111  39.71185324 -077.73221308
111  39.71184327 -077.73225613
111  39.71164541 -077.73233138
111  39.71167170 -077.73246262
111  39.71175141 -077.73243665
111  39.71179998 -077.73275217
111  39.71156878 -077.73281554
111  39.71166726 -077.73323950
111  39.71130005 -077.73335438
111  39.71122921 -077.73297940
111  39.71103007 -077.73302749
111  39.71112222 -077.73345453
111  39.71082204 -077.73354886
111  39.71073657 -077.73311817
111  39.71030470 -077.73328162
111  39.71038821 -077.73371375
111  39.71041505 -077.73387444
111  39.71066236 -077.73376325
111  39.71196406 -077.73332705
111  39.71202061 -077.73357502
111  39.71214488 -077.73353170
111  39.71218257 -077.73374481
111  39.71219372 -077.73396201
111  39.71218857 -077.73412719
111  39.71217285 -077.73434092
111  39.71208402 -077.73481421
111  39.71204985 -077.73484674
111  39.71204515 -077.73487179
111  39.71206631 -077.73490859
111  39.71198403 -077.73534699
111  39.71163260 -077.73527571
111  39.71156695 -077.73588026
111  39.71114569 -077.73579244
111  39.71108844 -077.73615746
111  39.71180934 -077.73631739
111  39.71170303 -077.73689358
111  39.71167175 -077.73692032
111  39.71166605 -077.73695119
111  39.71168369 -077.73699840
111  39.71161174 -077.73738836
111  39.71156791 -077.73754160
111  39.71150967 -077.73769573
111  39.71142457 -077.73784097
111  39.71126211 -077.73811715
111  39.71119986 -077.73824317
111  39.71115321 -077.73838737
111  39.71110419 -077.73861567
111  39.71108987 -077.73883853
111  39.71107382 -077.73888313
111  39.71107503 -077.73891452
111  39.71110012 -077.73894847
111  39.71112484 -077.73917777
111  39.70810280 -077.74036629
111  39.70786804 -077.74217561
111  39.70746618 -077.74252845
111  39.70542402 -077.74181092
111  39.70559376 -077.74046353
111  39.70496793 -077.74000317
111  39.70512154 -077.73888708
111  39.70554365 -077.73872100
111  39.70582145 -077.73654858
111  39.70574776 -077.73520355
111  39.70576997 -077.73436459
111  39.70559792 -077.73251033
111  39.70583052 -077.73217576
111  39.70580442 -077.73203570
111  39.70540789 -077.73217218
111  39.70532121 -077.73172529
111  39.70518760 -077.73176351
111  39.70516555 -077.73166792
111  39.70513625 -077.73167825
111  39.70497166 -077.73087047
111  39.70472498 -077.73032499
113  39.70347610 -077.73075200
120 Linear Feature 46
111  39.70767025 -077.73827946 54
115  39.70763667 -077.73852657
120 Linear Feature 45
111  39.70863044 -077.73080890 54
115  39.70858939 -077.73116894
120 Linear Feature 44
111  39.70890145 -077.72852425 54
115  39.70896103 -077.72878784
120 Linear Feature 43
111  39.70979191 -077.72768161 54
115  39.70954678 -077.72756655
120 Linear Feature 42
111  39.71235623 -077.72677837 54
115  39.71220460 -077.72669573
120 Linear Feature 41
111  39.71209051 -077.72548353 54
115  39.71216082 -077.72538355
120 Linear Feature 40
111  39.70988250 -077.72606535 54
115  39.71005392 -077.72609963
120 Linear Feature 39
111  39.70952618 -077.72396589 54
115  39.70951970 -077.72415032
120 Linear Feature 38
111  39.71080570 -077.71398631 54
115  39.71077452 -077.71422821
120 Linear Feature 37
111  39.70794951 -077.72541925 54
115  39.70796835 -077.72527746
120 Linear Feature 36
111  39.70708234 -077.72704076 54
115  39.70746156 -077.72691381
120 Linear Feature 35
111  39.70445639 -077.72941506 54
115  39.70434278 -077.72945513
120 Linear Feature 34
111  39.70728879 -077.72848787 54
115  39.70712891 -077.72844939
120 Linear Feature 33
111  39.70750805 -077.72924385 54
115  39.70745522 -077.72901737
120 Linear Feature 32
111  39.70725208 -077.73121699 54
115  39.70718886 -077.73092588
120 Linear Feature 31
111  39.70630294 -077.73823724 54
115  39.70633580 -077.73798692
120 Linear Feature 30
111  39.70844601 -077.73825637 56
115  39.70849631 -077.73849466
120 Linear Feature 29
111  39.70837041 -077.73565902 56
115  39.70850138 -077.73568938
120 Linear Feature 28
111  39.71141881 -077.71411948 56
111  39.71139429 -077.71431872 56
115  39.71129765 -077.71441711
120 Linear Feature 27
111  39.70865183 -077.73821817 55
115  39.70869388 -077.73842424
120 Linear Feature 26
111  39.70908463 -077.73263726 55
115  39.70904590 -077.73294024
120 Linear Feature 25
112  39.71217993 -077.72758114  39.71208231 -077.72776304 55
111  39.71190561 -077.72784350 55
111  39.70962119 -077.72863029
112  39.70962119 -077.72863029  39.70958539 -077.72864298 55
111  39.70957075 -077.72869374 55
115  39.70949408 -077.72896414
120 Linear Feature 24
111  39.71051196 -077.72374618 55
111  39.71044259 -077.72428443 3
115  39.71033341 -077.72513149
120 Linear Feature 23
111  39.71068927 -077.72240206 55
115  39.71066682 -077.72257302
120 Linear Feature 22
111  39.71079800 -077.72156795 55
115  39.71077675 -077.72174434
120 Linear Feature 21
111  39.71172970 -077.71432322 55
115  39.71161585 -077.71520382
120 Linear Feature 20
111  39.70659079 -077.72966622 55
115  39.70510660 -077.73017582
120 Linear Feature 19
111  39.70634193 -077.73318926 55
111  39.70658347 -077.73131196 55
115  39.70654788 -077.73115477
120 Linear Feature 18
111  39.70845348 -077.73850992 3
111  39.70817557 -077.73860624
112  39.70817557 -077.73860624  39.70812472 -077.73862093 3
111  39.70807613 -077.73861359 3
115  39.70765242 -077.73852399
120 Linear Feature 17
112  39.71214183 -077.72741798  39.71205596 -077.72765593 59
111  39.71183449 -077.72773672 59
111  39.70960169 -077.72850059
112  39.70960169 -077.72850059  39.70952598 -077.72852409 59
111  39.70948983 -077.72862250 59
115  39.70936136 -077.72906478
120 Linear Feature 16
111  39.70656439 -077.72954352 59
115  39.70503618 -077.73006489
120 Linear Feature 15
111  39.70651036 -077.73324034 9
111  39.70664867 -077.73219698 9
111  39.70666494 -077.73167706
112  39.70666494 -077.73167706  39.70666223 -077.73151315 9
111  39.70650359 -077.73150610 9
111  39.70610529 -077.73157470 9
115  39.70593874 -077.73162287
120 Linear Feature 14
111  39.70636553 -077.73435828 3
115  39.70644235 -077.73376198
120 Linear Feature 47
111  39.70837927 -077.72544847 1
111  39.70797465 -077.72535553
111  39.70794249 -077.72534832
112  39.70794249 -077.72534832  39.70776735 -077.72531283 57
111  39.70774664 -077.72515861 57
111  39.70770757 -077.72496796 1
111  39.70764683 -077.72467148
112  39.70764683 -077.72467148  39.70763741 -077.72461641 1
111  39.70764683 -077.72453685 1
111  39.70795661 -077.72216363
112  39.70795661 -077.72216363  39.70796320 -077.72211467 1
111  39.70794531 -077.72208897 1
115  39.70791518 -077.72203389
120 Linear Feature 161
111  39.70428625 -077.72893955 1
111  39.70438341 -077.72941107
111  39.70439139 -077.72944982 57
111  39.70448876 -077.72992239 57
112  39.70450108 -077.72996476  39.70450977 -077.72998547
111  39.70450108 -077.72996476
112  39.70450108 -077.72996476  39.70455830 -077.73011635 1
111  39.70468434 -077.73007963 1
111  39.70667857 -077.72939606 1
111  39.70696848 -077.72929669 1
111  39.70712596 -077.72924271 57
111  39.70725586 -077.72919819 57
111  39.70747026 -077.72912470
111  39.70749908 -077.72911482 1
111  39.70781038 -077.72900811 1
111  39.70806354 -077.72892134 1
111  39.70833933 -077.72882680 1
111  39.70859082 -077.72874033 1
111  39.70891083 -077.72863062
111  39.70893929 -077.72862087 57
111  39.70930599 -077.72849515 1
111  39.70933408 -077.72848552 1
111  39.70956044 -077.72840791 1
111  39.70969538 -077.72836165 1
111  39.70993095 -077.72828089 1
111  39.70997987 -077.72826411 1
111  39.71052516 -077.72807717 1
111  39.71080836 -077.72798008 1
111  39.71173294 -077.72766309 1
112  39.71193905 -077.72756084  39.71202526 -077.72748457 1
115  39.71207060 -077.72737077
120 Linear Feature 160
111  39.70782948 -077.73847505 57
112  39.70804710 -077.73835090  39.70811344 -077.73823050 1
111  39.70811469 -077.73815891 1
111  39.70812838 -077.73805294 1
111  39.70843268 -077.73569674
111  39.70843848 -077.73565045 1
111  39.70877592 -077.73303619 1
111  39.70885591 -077.73241649 1
111  39.70898909 -077.73138473 1
111  39.70906925 -077.73076369 1
111  39.70929050 -077.72904958
112  39.70929050 -077.72904958  39.70930448 -077.72897066 1
111  39.70932137 -077.72890567 1
111  39.70941315 -077.72857520 1
111  39.70948430 -077.72831900 1
111  39.70953438 -077.72813866 57
111  39.70961243 -077.72785765 57
111  39.70967360 -077.72763739
111  39.70968274 -077.72760449 1
111  39.70982206 -077.72710283 1
111  39.70988343 -077.72662684 1
111  39.70992067 -077.72633798 1
111  39.70995088 -077.72610367
111  39.70995580 -077.72606553 57
111  39.71002344 -077.72554090 1
111  39.71039358 -077.72267008 1
111  39.71045350 -077.72220533 1
111  39.71050250 -077.72182525 1
111  39.71056160 -077.72136690 1
111  39.71143805 -077.71456902 1
112  39.71140926 -077.71434122  39.71136420 -077.71423057
111  39.71140926 -077.71434122
111  39.71138047 -077.71428752
112  39.71138047 -077.71428752  39.71132289 -077.71419315 1
111  39.71121650 -077.71416548 57
111  39.71081046 -077.71407651
111  39.71078590 -077.71407113 1
115  39.71034028 -077.71397348
120 Linear Feature 159
111  39.70719008 -077.73833630 1
111  39.70763193 -077.73843218
111  39.70766478 -077.73843931 57
111  39.70782948 -077.73847505 57
111  39.70807180 -077.73852764
112  39.70807180 -077.73852764  39.70811436 -077.73853274 1
111  39.70816043 -077.73852178 1
111  39.70845087 -077.73841860 1
111  39.70846284 -077.73841435
111  39.70849170 -077.73840410 1
111  39.70961144 -077.73800632
112  39.70961144 -077.73800632  39.71013567 -077.73780911 1
111  39.71019575 -077.73715306 1
111  39.71039853 -077.73555783
112  39.71039853 -077.73555783  39.71041055 -077.73547387 1
115  39.71048265 -077.73543092
120 Linear Feature 141
112  39.71193905 -077.72756084  39.71187225 -077.72764349 1
111  39.71189776 -077.72776941 1
111  39.71190324 -077.72779881 1
111  39.71196763 -077.72814446 1
111  39.71204165 -077.72854179 1
111  39.71207117 -077.72870023 1
111  39.71210860 -077.72900747 1
111  39.71212973 -077.72914160 1
111  39.71213999 -077.72920679 1
111  39.71217621 -077.72938656 1
111  39.71221044 -077.72955652 1
111  39.71221953 -077.72960164 1
111  39.71225756 -077.72979039 1
111  39.71227169 -077.72986058 1
111  39.71230389 -077.73002043 1
111  39.71231324 -077.73006683
112  39.71231324 -077.73006683  39.71232773 -077.73014687 1
111  39.71229091 -077.73016806 1
115  39.71224986 -077.73018140
120 Linear Feature 151
112  39.71196763 -077.72814446  39.71199950 -077.72822827 1
111  39.71208588 -077.72819951 1
111  39.71293775 -077.72790571
112  39.71293775 -077.72790571  39.71298774 -077.72789064 1
112  39.71307394 -077.72788311  39.71309277 -077.72787651
111  39.71307394 -077.72788311 1
111  39.71311734 -077.72786787 1
111  39.71334016 -077.72779542 1
111  39.71338450 -077.72778082 1
111  39.71366576 -077.72768818
112  39.71366576 -077.72768818  39.71372661 -077.72767029 1
111  39.71375196 -077.72774656 1
111  39.71390579 -077.72849405 1
111  39.71391225 -077.72852543 1
111  39.71391883 -077.72855744 1
115  39.71394827 -077.72870048
120 Linear Feature 156
111  39.71190324 -077.72779881 1
112  39.71173294 -077.72766309  39.71159900 -077.72766472
111  39.71173294 -077.72766309
112  39.71173294 -077.72766309  39.71185283 -077.72763082 1
112  39.71207140 -077.72767432  39.71218656 -077.72763689
111  39.71207140 -077.72767432 1
111  39.71212512 -077.72765589
111  39.71214552 -077.72764889 1
111  39.71262682 -077.72748377 1
111  39.71279806 -077.72742435 1
111  39.71286951 -077.72739949 1
112  39.71293268 -077.72742169  39.71295354 -077.72745333
111  39.71293268 -077.72742169
112  39.71293268 -077.72742169  39.71294485 -077.72743977 1
111  39.71295007 -077.72746011 1
111  39.71301190 -077.72777153 1
116  39.71311734 -077.72786787  39.71319645 -077.72785657
120 Linear Feature 157
112  39.71262682 -077.72748377  39.71267202 -077.72745213 1
111  39.71266159 -077.72738168 1
111  39.71261030 -077.72713083
112  39.71261030 -077.72713083  39.71259726 -077.72704721 1
111  39.71266333 -077.72702687 1
115  39.71454267 -077.72638162
120 Linear Feature 155
112  39.71280192 -077.72742227  39.71283822 -077.72739786 1
111  39.71283447 -077.72733115 1
111  39.71278314 -077.72707080 1
116  39.71281819 -077.72697317  39.71286200 -077.72694062
120 Linear Feature 154
111  39.71293268 -077.72742169 1
111  39.71302251 -077.72748854
112  39.71302251 -077.72748854  39.71304134 -077.72749796 1
111  39.71305728 -077.72749325 1
115  39.71371647 -077.72726160
120 Linear Feature 152
112  39.71334016 -077.72779542  39.71341695 -077.72778789 1
111  39.71343975 -077.72787369 1
111  39.71347044 -077.72802430 1
111  39.71350040 -077.72817130 1
111  39.71357828 -077.72855354 1
111  39.71360573 -077.72868821 1
115  39.71362012 -077.72875886
120 Linear Feature 150
112  39.71204165 -077.72854179  39.71208149 -077.72862183 1
111  39.71216484 -077.72859971 1
115  39.71240316 -077.72851873
120 Linear Feature 149
112  39.71230389 -077.73002043  39.71236003 -077.73011224 1
111  39.71242357 -077.73009875 1
115  39.71251713 -077.73007286
120 Linear Feature 148
111  39.71234644 -077.72962972 1
115  39.71328981 -077.72930540
120 Linear Feature 147
111  39.71214738 -077.72977548 1
115  39.71147643 -077.73000144
120 Linear Feature 146
111  39.71205350 -077.72928846 1
115  39.71197744 -077.72931514
120 Linear Feature 142
112  39.71210860 -077.72900747  39.71215120 -077.72911143 1
111  39.71224856 -077.72907527 1
111  39.71251073 -077.72899127 1
111  39.71260027 -077.72897658 1
115  39.71314529 -077.72878674
120 Linear Feature 140
111  39.70988007 -077.72852727 1
111  39.71006625 -077.72942588
112  39.71006625 -077.72942588  39.71009629 -077.72954499 1
111  39.71021045 -077.72953718 1
111  39.71071064 -077.72936730
112  39.71071064 -077.72936730  39.71076021 -077.72934583 1
111  39.71078124 -077.72928530 1
111  39.71084011 -077.72913071
112  39.71084011 -077.72913071  39.71087046 -077.72904670 1
111  39.71084433 -077.72884987 1
115  39.71071623 -077.72824090
120 Linear Feature 139
111  39.71070943 -077.72164051 1
115  39.71104374 -077.72171257
120 Linear Feature 138
111  39.71063095 -077.72247778 1
115  39.71083219 -077.72251998
120 Linear Feature 136
111  39.70910531 -077.72402640 51
111  39.70950536 -077.72405515
111  39.70953758 -077.72405709 57
111  39.70994662 -077.72408179 51
111  39.71045949 -077.72411276
111  39.71047768 -077.72411386 1
111  39.71054307 -077.72411781 1
115  39.71192012 -077.72420097
120 Linear Feature 137
112  39.71054307 -077.72411781  39.71071342 -077.72408789 1
111  39.71073201 -077.72384164 1
115  39.71078744 -077.72340727
120 Linear Feature 134
111  39.70906519 -077.73277400 1
111  39.70976048 -077.73292764 1
111  39.70994858 -077.73296563
112  39.70994858 -077.73296563  39.71001725 -077.73297806 1
111  39.71009200 -077.73295207 1
115  39.71118901 -077.73257579
120 Linear Feature 135
112  39.70976048 -077.73292764  39.70990651 -077.73287001 1
111  39.70991468 -077.73272947 1
115  39.70993815 -077.73252269
120 Linear Feature 133
111  39.70604649 -077.73149559 1
111  39.70649071 -077.73134368 1
111  39.70657667 -077.73131429
111  39.70658347 -077.73131196
111  39.70659016 -077.73130968 1
111  39.70671926 -077.73126553 1
111  39.70685935 -077.73121763 57
111  39.70698543 -077.73117451 57
111  39.70721510 -077.73109598
111  39.70724468 -077.73108586 1
111  39.70754431 -077.73098340 1
111  39.70780183 -077.73089534
112  39.70780183 -077.73089534  39.70797047 -077.73083884 1
111  39.70818259 -077.73089759 1
111  39.70820816 -077.73090306 1
111  39.70859538 -077.73098594
111  39.70862337 -077.73099193 57
115  39.70877729 -077.73102487
120 Linear Feature 132
111  39.70678054 -077.73823358 1
111  39.70633236 -077.73813598
111  39.70630560 -077.73813015 57
111  39.70622944 -077.73811356 57
112  39.70601456 -077.73781799  39.70598327 -077.73756308
111  39.70601456 -077.73781799
112  39.70601456 -077.73781799  39.70600789 -077.73777870 1
111  39.70601352 -077.73772172 1
111  39.70679020 -077.73171046 1
111  39.70682837 -077.73141506 1
111  39.70687679 -077.73104029 1
111  39.70691841 -077.73071822 1
111  39.70703534 -077.72981321 1
111  39.70708570 -077.72942344 1
111  39.70713060 -077.72907591 1
111  39.70713947 -077.72900728 57
111  39.70720758 -077.72848009
111  39.70721184 -077.72844713 1
111  39.70726001 -077.72807431 1
111  39.70728802 -077.72785750 1
111  39.70733827 -077.72746863
112  39.70733827 -077.72746863  39.70734815 -077.72737822 1
111  39.70733931 -077.72731405 1
111  39.70727561 -077.72700163
111  39.70726826 -077.72696556 57
111  39.70721300 -077.72669453 57
111  39.70716251 -077.72644693 1
111  39.70715131 -077.72639199 1
111  39.70711954 -077.72623616 1
111  39.70706760 -077.72598143 1
111  39.70701235 -077.72571046 1
111  39.70698711 -077.72558669 1
111  39.70695420 -077.72542525 1
111  39.70692741 -077.72529387 1
111  39.70690261 -077.72517222 1
111  39.70689525 -077.72513613 1
111  39.70684582 -077.72489372 1
111  39.70684123 -077.72487118 1
111  39.70681926 -077.72476344 1
111  39.70679111 -077.72462536 1
111  39.70675708 -077.72445850 1
111  39.70673361 -077.72434336 1
111  39.70667832 -077.72407219 1
111  39.70667444 -077.72405315 1
111  39.70664845 -077.72392568 1
111  39.70660278 -077.72370170 1
111  39.70659028 -077.72364039 1
111  39.70656641 -077.72352334 1
111  39.70654821 -077.72343406 1
115  39.70653468 -077.72336771
120 Linear Feature 168
112  39.70667832 -077.72407219  39.70665120 -077.72402338 1
111  39.70659977 -077.72401423 1
111  39.70643181 -077.72399437 1
111  39.70618982 -077.72396577 1
116  39.70611664 -077.72389348  39.70609160 -077.72383111
120 Linear Feature 168
112  39.70673361 -077.72434336  39.70670492 -077.72428537 1
111  39.70665438 -077.72427982 1
111  39.70648642 -077.72425996 1
111  39.70624444 -077.72423136 1
116  39.70616800 -077.72414549  39.70614297 -077.72408312
120 Linear Feature 168
112  39.70679111 -077.72462536  39.70676398 -077.72455717 1
111  39.70670993 -077.72454908 1
111  39.70654198 -077.72452922 1
111  39.70629999 -077.72450062 1
116  39.70622597 -077.72442990  39.70620093 -077.72436753
120 Linear Feature 168
112  39.70684582 -077.72489372  39.70682106 -077.72482859 1
111  39.70676455 -077.72481956 1
111  39.70659659 -077.72479971 1
111  39.70635460 -077.72477111 1
116  39.70628128 -077.72470129  39.70625625 -077.72463892
120 Linear Feature 3
