I
1050 Generated by WorldEditor 2.2.0r2

1    608 1 0 KPAE Snohomish County
111  47.90501428 -122.27545815
112  47.90501428 -122.27545815  47.90512811 -122.27543939 51
115  47.90515937 -122.27525249
120 Linear Feature 285
112  47.90524217 -122.27797958  47.90516504 -122.27784374 51
111  47.90515453 -122.27764363 51
111  47.90515490 -122.27747236 51
111  47.90515517 -122.27734692 51
111  47.90515566 -122.27712150 51
111  47.90515600 -122.27696107 51
111  47.90515625 -122.27684783 51
111  47.90515692 -122.27653379 51
111  47.90515803 -122.27595518 51
111  47.90515859 -122.27566323 51
111  47.90515937 -122.27525249 51
111  47.90516362 -122.27302569 51
115  47.90516519 -122.27269352
120 Linear Feature 284
112  47.90757629 -122.28090171  47.90757035 -122.28085102 51
111  47.90754825 -122.28080367 51
111  47.90747030 -122.28068355 51
111  47.90681537 -122.27967996 51
111  47.90634767 -122.27895468 51
111  47.90619385 -122.27872490 51
111  47.90601784 -122.27845597 51
111  47.90552225 -122.27769749 51
111  47.90535132 -122.27743621 51
111  47.90530173 -122.27736041 51
111  47.90522082 -122.27723084 51
111  47.90519356 -122.27717714 51
111  47.90513037 -122.27702475 51
111  47.90510604 -122.27698150 51
111  47.90496196 -122.27676469 51
111  47.90432576 -122.27579237 51
111  47.90426760 -122.27570359 51
111  47.90409324 -122.27543471
112  47.90409324 -122.27543471  47.90406763 -122.27539195 51
111  47.90405403 -122.27534425
112  47.90405403 -122.27534425  47.90404450 -122.27531025 51
115  47.90404088 -122.27526335
120 Linear Feature 283
111  47.90714662 -122.27964953 21
111  47.90631053 -122.27837535
112  47.90631053 -122.27837535  47.90623960 -122.27825376 21
112  47.90627132 -122.27803839  47.90631469 -122.27791543
111  47.90627132 -122.27803839
112  47.90627132 -122.27803839  47.90627136 -122.27803547 21
115  47.90629634 -122.27799234
120 Linear Feature 282
112  47.90404639 -122.27299945  47.90406456 -122.27285717 51
115  47.90415766 -122.27284424
120 Linear Feature 282
112  47.90404639 -122.27299945  47.90403228 -122.27286224 51
115  47.90393831 -122.27284175
120 Linear Feature 282
112  47.90404846 -122.27267435  47.90402603 -122.27283784 51
115  47.90393831 -122.27284175
120 Linear Feature 282
112  47.90404846 -122.27267435  47.90406558 -122.27283054 51
115  47.90415766 -122.27284424
120 Linear Feature 281
112  47.90415514 -122.27230302  47.90405769 -122.27233404 51
115  47.90405027 -122.27247119
120 Linear Feature 280
112  47.90409467 -122.27622216  47.90406477 -122.27616185 51
112  47.90404043 -122.27604093  47.90403092 -122.27595375
111  47.90404043 -122.27604093 51
111  47.90403951 -122.27588259 51
111  47.90404088 -122.27526335 51
111  47.90404639 -122.27299945 51
111  47.90404846 -122.27267435 51
111  47.90405027 -122.27247119
112  47.90405027 -122.27247119  47.90404089 -122.27232705 51
115  47.90394266 -122.27230071
120 Linear Feature 279
111  47.90799030 -122.27890137 20
111  47.90810854 -122.27873023 20
111  47.90807072 -122.27867239 20
113  47.90795171 -122.27884223 20
120 Linear Feature 278
111  47.90843260 -122.27903972 20
111  47.90835668 -122.27892118 20
111  47.90825745 -122.27906581 20
111  47.90831457 -122.27915340 20
111  47.90834813 -122.27910470 20
113  47.90836759 -122.27913430 20
120 Linear Feature 277
111  47.90816793 -122.27885580 51
115  47.90814730 -122.27884011
120 Linear Feature 277
111  47.90817484 -122.27883519 51
115  47.90815422 -122.27881950
120 Linear Feature 277
111  47.90818119 -122.27881648 51
111  47.90817047 -122.27880833 51
115  47.90816057 -122.27880079
120 Linear Feature 276
111  47.90794528 -122.27947533 51
115  47.90817047 -122.27880833
120 Linear Feature 275
111  47.90817726 -122.27941579 30
111  47.90826011 -122.27916579 30
111  47.90819064 -122.27901987 30
111  47.90821185 -122.27895476 30
111  47.90817904 -122.27893008 30
111  47.90824424 -122.27873481 30
111  47.90816563 -122.27867695 30
111  47.90809905 -122.27887488 30
111  47.90806529 -122.27884984 30
111  47.90804512 -122.27891277 30
111  47.90792380 -122.27891522 30
115  47.90786588 -122.27908651
120 Linear Feature 274
111  47.90845188 -122.27930860 51
115  47.90843204 -122.27929358
120 Linear Feature 274
111  47.90846152 -122.27928020 51
115  47.90844168 -122.27926519
120 Linear Feature 274
111  47.90846783 -122.27926156 51
111  47.90845772 -122.27925391 51
115  47.90844799 -122.27924655
120 Linear Feature 273
111  47.90823137 -122.27992130 51
115  47.90845772 -122.27925391
120 Linear Feature 272
111  47.90873495 -122.27976832 51
115  47.90871377 -122.27975210
120 Linear Feature 272
111  47.90874983 -122.27972442 51
115  47.90872865 -122.27970820
120 Linear Feature 272
111  47.90875615 -122.27970578 51
111  47.90874524 -122.27969742 51
115  47.90873498 -122.27968957
120 Linear Feature 271
111  47.90851957 -122.28036299 51
111  47.90874524 -122.27969742 51
115  47.90875310 -122.27967421
120 Linear Feature 270
111  47.90846298 -122.27985913 30
111  47.90854899 -122.27961052 30
111  47.90847860 -122.27946233 30
111  47.90850081 -122.27939754 30
111  47.90846657 -122.27937126 30
111  47.90853268 -122.27917722 30
111  47.90845323 -122.27912047 30
111  47.90838651 -122.27931680 30
111  47.90835352 -122.27929121 30
111  47.90833233 -122.27935357 30
111  47.90821034 -122.27935951 30
115  47.90815390 -122.27952719
120 Linear Feature 269
111  47.90888732 -122.28001820 20
111  47.90879169 -122.27987311 20
111  47.90886142 -122.27977255 20
111  47.90893352 -122.27988436 20
113  47.90893625 -122.27994835 20
120 Linear Feature 268
111  47.90873718 -122.27950568 20
111  47.90867099 -122.27940378 20
111  47.90854174 -122.27958932 20
113  47.90860864 -122.27969209 20
120 Linear Feature 267
111  47.90844207 -122.27996812 30
111  47.90850555 -122.27978208 30
111  47.90862737 -122.27977614 30
111  47.90864857 -122.27971487 30
111  47.90868160 -122.27973868 30
111  47.90874791 -122.27954034 30
111  47.90882681 -122.27959914 30
111  47.90876027 -122.27979736 30
111  47.90879347 -122.27982159 30
111  47.90877372 -122.27988441 30
111  47.90884224 -122.28003396 30
115  47.90878764 -122.28019190
120 Linear Feature 266
111  47.90877384 -122.27929353 21
111  47.90876520 -122.27931146
112  47.90876520 -122.27931146  47.90876055 -122.27933733 21
111  47.90876967 -122.27935975 21
111  47.90891826 -122.27958799 21
111  47.90900856 -122.27986687
112  47.90900856 -122.27986687  47.90901968 -122.27993862 21
111  47.90900227 -122.27997065 21
111  47.90871383 -122.28038424
112  47.90871383 -122.28038424  47.90867108 -122.28043662 21
111  47.90861058 -122.28037197 21
111  47.90779177 -122.27912039
112  47.90779177 -122.27912039  47.90773543 -122.27901605 21
111  47.90779059 -122.27892235 21
111  47.90798309 -122.27864365 21
111  47.90799943 -122.27858761 21
111  47.90803152 -122.27816665 21
111  47.90804329 -122.27812328 21
115  47.90810749 -122.27802481
120 Linear Feature 265
111  47.90872448 -122.27921919 21
111  47.90870695 -122.27925161
112  47.90870695 -122.27925161  47.90867433 -122.27933677 21
111  47.90871761 -122.27942088 21
111  47.90886079 -122.27964251 21
111  47.90895004 -122.27992027
112  47.90895004 -122.27992027  47.90895283 -122.27994301 21
111  47.90894497 -122.27996507 21
111  47.90878764 -122.28019190 21
111  47.90871044 -122.28030319 21
111  47.90866905 -122.28031540 21
111  47.90844207 -122.27996812 21
111  47.90815390 -122.27952719 21
111  47.90786588 -122.27908651 21
111  47.90784468 -122.27905407
112  47.90784468 -122.27905407  47.90782600 -122.27901653 21
111  47.90783953 -122.27899211 21
111  47.90815401 -122.27854001
112  47.90815401 -122.27854001  47.90818232 -122.27851255 21
112  47.90823940 -122.27848944  47.90826149 -122.27847169
111  47.90823940 -122.27848944 21
115  47.90829642 -122.27841396
120 Linear Feature 264
111  47.90800046 -122.28050550 51
111  47.90799403 -122.28050071 51
115  47.90798814 -122.28049631
120 Linear Feature 263
111  47.90821994 -122.28084500 51
111  47.90821375 -122.28084045 51
115  47.90820817 -122.28083635
120 Linear Feature 262
111  47.90792138 -122.28071831 51
115  47.90799403 -122.28050071
120 Linear Feature 262
111  47.90814227 -122.28105805 51
115  47.90821375 -122.28084045
120 Linear Feature 261
111  47.90810124 -122.28125816 20
111  47.90826920 -122.28112060 20
111  47.90831946 -122.28099480 20
111  47.90826085 -122.28083647 20
111  47.90810530 -122.28057743 20
111  47.90792510 -122.28032468 20
111  47.90785084 -122.28026165 20
111  47.90782372 -122.28038967 20
111  47.90781442 -122.28064617 20
111  47.90781714 -122.28085154 20
113  47.90782383 -122.28089912 20
120 Linear Feature 260
112  47.90835386 -122.28150958  47.90826696 -122.28166111 51
116  47.90838204 -122.28207928  47.90851757 -122.28226171
120 Linear Feature 259
112  47.90889453 -122.28328510  47.90885138 -122.28335455 51
116  47.90875001 -122.28340197  47.90868821 -122.28342016
120 Linear Feature 258
112  47.90889999 -122.28287298  47.90896849 -122.28302748 51
112  47.90889453 -122.28328510  47.90883488 -122.28340164
111  47.90889453 -122.28328510 51
115  47.90874382 -122.28356042
120 Linear Feature 257
111  47.90879983 -122.28304302 53 102
111  47.90869555 -122.28274992 53 102
111  47.90843689 -122.28231711 53 102
111  47.90796336 -122.28189379
112  47.90796336 -122.28189379  47.90787369 -122.28184170 53 102
112  47.90777584 -122.28201140  47.90775044 -122.28211064
111  47.90777584 -122.28201140 53 102
111  47.90769641 -122.28243580 53 102
111  47.90769198 -122.28254860 53 102
111  47.90777640 -122.28304962 53 102
111  47.90811868 -122.28319159 53 102
111  47.90863577 -122.28322933 53 102
111  47.90875967 -122.28317989
114  47.90875967 -122.28317989  47.90882224 -122.28314018 53 102
120 Linear Feature 256
111  47.90791460 -122.28168660 51
116  47.90806100 -122.28175580  47.90812862 -122.28181511
120 Linear Feature 256
112  47.90794080 -122.28163805  47.90798837 -122.28167565 51
115  47.90805650 -122.28169162
120 Linear Feature 255
112  47.90757469 -122.28105817  47.90759113 -122.28122984 51
112  47.90772303 -122.28142910  47.90780945 -122.28151969
111  47.90772303 -122.28142910 51
111  47.90794080 -122.28163805 51
111  47.90806100 -122.28175580 51
111  47.90831209 -122.28199743
112  47.90831209 -122.28199743  47.90835060 -122.28203798 51
111  47.90838204 -122.28207928 51
111  47.90889999 -122.28287298 51
111  47.90919802 -122.28333195
112  47.90919802 -122.28333195  47.90924545 -122.28339919 51
115  47.90931022 -122.28341448
120 Linear Feature 254
111  47.90714073 -122.27899140 30
111  47.90693969 -122.27932306 30
111  47.90743793 -122.28008272 30
111  47.90796346 -122.28092119 30
111  47.90852208 -122.28159267 30
111  47.90866721 -122.28124017 30
111  47.90880904 -122.28098740 30
115  47.90895394 -122.28077921
120 Linear Feature 253
111  47.90864519 -122.28450686 54
111  47.90878904 -122.28429891 54
115  47.90898212 -122.28401983
120 Linear Feature 252
112  47.91090379 -122.28378669  47.91089665 -122.28361941 53 102
111  47.91077832 -122.28360394 53 102
111  47.91028890 -122.28359337 53 102
111  47.90999191 -122.28359193 53 102
111  47.90925542 -122.28361883 53 102
111  47.90897429 -122.28372004
112  47.90897429 -122.28372004  47.90888915 -122.28376415 53 102
112  47.90889128 -122.28400131  47.90892102 -122.28410773
111  47.90889128 -122.28400131 53 102
111  47.90902881 -122.28437037 53 102
111  47.90931982 -122.28485782 53 102
111  47.90949702 -122.28511061 53 102
115  47.90967483 -122.28530815
120 Linear Feature 251
111  47.90738824 -122.28115432 53 102
111  47.90747097 -122.28124150 53 102
111  47.90747563 -122.28082081
112  47.90747563 -122.28082081  47.90745109 -122.28076519 53 102
115  47.90739332 -122.28068383
120 Linear Feature 250
111  47.90602766 -122.28397063 54
111  47.90622382 -122.28428351 54
111  47.90623053 -122.28429422 54
115  47.90644065 -122.28462937
120 Linear Feature 249
112  47.90886478 -122.28528683  47.90895530 -122.28523817 53 102
112  47.90894995 -122.28499930  47.90891610 -122.28488860
111  47.90894995 -122.28499930 53 102
111  47.90882238 -122.28465017 53 102
111  47.90880195 -122.28461033 53 102
111  47.90850056 -122.28411075 53 102
111  47.90835363 -122.28390017 53 102
111  47.90813621 -122.28366053 53 102
111  47.90704731 -122.28363434
112  47.90704731 -122.28363434  47.90696282 -122.28364468 53 102
112  47.90686508 -122.28374938  47.90680811 -122.28382240
111  47.90686508 -122.28374938 53 102
111  47.90642755 -122.28439030 53 102
112  47.90639855 -122.28444744  47.90638904 -122.28447017
111  47.90639855 -122.28444744
112  47.90639855 -122.28444744  47.90630951 -122.28471492 53 102
112  47.90650699 -122.28509116  47.90662325 -122.28521911
111  47.90650699 -122.28509116
112  47.90650699 -122.28509116  47.90656304 -122.28514134 53 102
111  47.90663878 -122.28518795 53 102
115  47.90673619 -122.28523772
120 Linear Feature 248
111  47.90609599 -122.28269419 55
115  47.90616191 -122.28269508
120 Linear Feature 247
112  47.90753787 -122.28150210  47.90756609 -122.28155920 51
115  47.90756886 -122.28161196
120 Linear Feature 247
112  47.90757210 -122.28131645  47.90754397 -122.28146183 51
115  47.90746036 -122.28138332
120 Linear Feature 246
112  47.90787419 -122.28168545  47.90758113 -122.28174233 51
115  47.90756330 -122.28213110
120 Linear Feature 245
112  47.90238823 -122.27555594  47.90231893 -122.27557323 53
112  47.90227180 -122.27572003  47.90226324 -122.27577659
111  47.90227180 -122.27572003 53
111  47.90226874 -122.27603746 59
111  47.90224698 -122.27827493 53
111  47.90224256 -122.27868396 59
111  47.90223820 -122.27911111 53
111  47.90223230 -122.27973765 59
111  47.90221214 -122.28159985 53
111  47.90220897 -122.28195612
112  47.90220897 -122.28195612  47.90222776 -122.28221361 53
111  47.90239442 -122.28223832 53
111  47.90267734 -122.28224539 59
111  47.90603550 -122.28232219 53
111  47.90607882 -122.28232384
112  47.90607882 -122.28232384  47.90615357 -122.28235122 53
111  47.90616337 -122.28247947 53
111  47.90616191 -122.28269508 53 102
111  47.90615932 -122.28304659 53 102
111  47.90616118 -122.28306754 53 102
111  47.90617216 -122.28319152 53 102
111  47.90698666 -122.28316622 53 102
111  47.90733407 -122.28303806 53 102
111  47.90743032 -122.28252094 53 102
111  47.90746348 -122.28151344 53 102
111  47.90744441 -122.28147496 53 102
115  47.90738485 -122.28138229
120 Linear Feature 244
112  47.90755520 -122.28300120  47.90756107 -122.28332616 51
115  47.90777298 -122.28338015
120 Linear Feature 243
112  47.90896439 -122.28340676  47.90884109 -122.28343216 51
112  47.90874382 -122.28356042  47.90869196 -122.28362991
111  47.90874382 -122.28356042 51
111  47.90871496 -122.28361686
112  47.90871496 -122.28361686  47.90869863 -122.28365326 51
112  47.90867599 -122.28373126  47.90866147 -122.28378609
111  47.90867599 -122.28373126
112  47.90867599 -122.28373126  47.90863848 -122.28389758 57
116  47.90871710 -122.28418884  47.90878070 -122.28433264
120 Linear Feature 242
111  47.91090492 -122.28440128 54
111  47.91096941 -122.28440280 54
115  47.91108875 -122.28440561
120 Linear Feature 241
112  47.91116078 -122.28345580  47.91098611 -122.28349230 51
115  47.91097656 -122.28373852
120 Linear Feature 240
112  47.91096273 -122.28526814  47.91099276 -122.28561903 51
111  47.91120893 -122.28562813 51
115  47.91176560 -122.28564138
120 Linear Feature 239
112  47.90910488 -122.28478207  47.90925622 -122.28507722 51
112  47.90884653 -122.28557515  47.90854508 -122.28559659
111  47.90884653 -122.28557515 51
115  47.90829169 -122.28556360
120 Linear Feature 238
112  47.90810109 -122.28338748  47.90817775 -122.28340609 51
112  47.90828296 -122.28352470  47.90834820 -122.28361351
111  47.90828296 -122.28352470 51
111  47.90849264 -122.28384547 57
111  47.90871710 -122.28418884 57
111  47.90878904 -122.28429891 51
111  47.90910488 -122.28478207 51
111  47.90955306 -122.28546769
112  47.90955306 -122.28546769  47.90964015 -122.28558813 51
111  47.90975293 -122.28559492 51
111  47.91070663 -122.28561686
112  47.91070663 -122.28561686  47.91093880 -122.28559596 51
111  47.91096273 -122.28526814 51
111  47.91096941 -122.28440280 57
111  47.91097623 -122.28377463 51
111  47.91097656 -122.28373852
112  47.91097656 -122.28373852  47.91096775 -122.28347354 51
115  47.91078231 -122.28344735
120 Linear Feature 237
112  47.90380354 -122.27639653  47.90376277 -122.27648436 51
112  47.90381643 -122.27665750  47.90387408 -122.27677148
111  47.90381643 -122.27665750 51
115  47.90418920 -122.27722444
120 Linear Feature 236
111  47.90391557 -122.27623401 51
111  47.90380354 -122.27639653
112  47.90380354 -122.27639653  47.90371400 -122.27649871 51
111  47.90364691 -122.27639572 51
115  47.90325996 -122.27579843
120 Linear Feature 235
111  47.90229515 -122.27346840 51
111  47.90227519 -122.27345284
112  47.90227519 -122.27345284  47.90221148 -122.27342732 57
115  47.90219105 -122.27352514
120 Linear Feature 234
112  47.90219400 -122.27321013  47.90220147 -122.27330338 51
115  47.90223818 -122.27338110
120 Linear Feature 233
112  47.90182204 -122.27227644  47.90170021 -122.27231731 51
116  47.90174633 -122.27262744  47.90180945 -122.27275005
120 Linear Feature 232
112  47.90731462 -122.28336992  47.90745517 -122.28333694 51
112  47.90755520 -122.28300120  47.90757039 -122.28279110
111  47.90755520 -122.28300120 51
111  47.90756330 -122.28213110 51
111  47.90756886 -122.28161196 51
111  47.90757210 -122.28131645 51
111  47.90757469 -122.28105817 51
111  47.90757629 -122.28090171 51
111  47.90757924 -122.28061343 51
111  47.90758403 -122.28005513
112  47.90758403 -122.28005513  47.90760441 -122.27979420 51
112  47.90794631 -122.27983845  47.90808478 -122.28001154
111  47.90794631 -122.27983845 51
111  47.90859869 -122.28083729
112  47.90859869 -122.28083729  47.90869206 -122.28101186 51
111  47.90859605 -122.28116193 51
111  47.90835386 -122.28150958 51
111  47.90831367 -122.28156675
112  47.90831367 -122.28156675  47.90826107 -122.28163474 51
112  47.90813129 -122.28169150  47.90804748 -122.28171400
111  47.90813129 -122.28169150 51
111  47.90805650 -122.28169162 51
111  47.90791460 -122.28168660 51
111  47.90787419 -122.28168545 51
111  47.90772385 -122.28168243
112  47.90772385 -122.28168243  47.90764332 -122.28166621 51
111  47.90760216 -122.28160081 51
111  47.90753787 -122.28150210 51
111  47.90746036 -122.28138332 51
111  47.90667713 -122.28018441 51
111  47.90595108 -122.27906515 51
111  47.90586709 -122.27893739 51
111  47.90578152 -122.27880720 51
111  47.90547668 -122.27834113 51
111  47.90524217 -122.27797958 51
111  47.90499677 -122.27760309 51
111  47.90409467 -122.27622216 51
111  47.90388712 -122.27590682 51
111  47.90229515 -122.27346840 51
111  47.90223818 -122.27338110 51
111  47.90174633 -122.27262744 51
111  47.90158581 -122.27238019
112  47.90158581 -122.27238019  47.90153824 -122.27231633 51
116  47.90145575 -122.27227156  47.90140105 -122.27225179
120 Linear Feature 230
111  47.90600148 -122.28168454 51
115  47.90600172 -122.28158586
120 Linear Feature 230
111  47.90569987 -122.28100699 51
115  47.90570320 -122.28090770
120 Linear Feature 230
111  47.90489868 -122.28094491 51
115  47.90489994 -122.28084562
120 Linear Feature 230
111  47.90488977 -122.28159823 51
115  47.90489035 -122.28150148
120 Linear Feature 230
111  47.90512547 -122.28106242 51
115  47.90512571 -122.28103054
120 Linear Feature 230
111  47.90524945 -122.28106531 51
115  47.90524945 -122.28096498
120 Linear Feature 230
111  47.90523535 -122.28106498 51
115  47.90523535 -122.28099633
120 Linear Feature 230
111  47.90526356 -122.28106564 51
115  47.90526356 -122.28099698
120 Linear Feature 230
111  47.90536945 -122.28106812 51
115  47.90536945 -122.28104001
120 Linear Feature 230
111  47.90538622 -122.28106851 51
115  47.90538622 -122.28104040
120 Linear Feature 230
111  47.90540329 -122.28106891 51
115  47.90540329 -122.28104080
120 Linear Feature 229
111  47.90395822 -122.27990214 51
115  47.90395777 -122.27997589
120 Linear Feature 231
112  47.90479147 -122.27842236  47.90488052 -122.27832310 51
111  47.90496180 -122.27843788 51
115  47.90535369 -122.27904153
120 Linear Feature 229
111  47.90326146 -122.27876590 51
115  47.90326083 -122.27884096
120 Linear Feature 229
111  47.90338007 -122.27876856 51
115  47.90337945 -122.27884995
120 Linear Feature 229
111  47.90349691 -122.27877118 51
115  47.90349628 -122.27885257
120 Linear Feature 229
111  47.90379459 -122.27845404 51
115  47.90379340 -122.27854556
120 Linear Feature 229
111  47.90440526 -122.27899824 51
115  47.90440475 -122.27908013
120 Linear Feature 229
111  47.90438856 -122.27902783 51
115  47.90438824 -122.27907980
120 Linear Feature 229
111  47.90442236 -122.27902850 51
115  47.90442204 -122.27908047
120 Linear Feature 229
111  47.90407560 -122.27990466 51
115  47.90407515 -122.27997841
120 Linear Feature 229
111  47.90426052 -122.28012527 51
115  47.90425936 -122.28022190
120 Linear Feature 229
111  47.90427196 -122.28016652 51
115  47.90427165 -122.28022217
120 Linear Feature 229
111  47.90437152 -122.28013621 51
115  47.90436979 -122.28022439
120 Linear Feature 229
111  47.90470364 -122.28054178 51
115  47.90470191 -122.28064456
120 Linear Feature 229
111  47.90463412 -122.28095992 51
115  47.90463353 -122.28105003
120 Linear Feature 229
111  47.90452431 -122.28095757 51
115  47.90452372 -122.28104767
120 Linear Feature 229
111  47.90430332 -122.28095282 51
115  47.90430272 -122.28104293
120 Linear Feature 229
111  47.90395791 -122.28094541 51
115  47.90395779 -122.28100349
120 Linear Feature 229
111  47.90385992 -122.28094331 51
115  47.90385980 -122.28098062
120 Linear Feature 229
111  47.90391091 -122.28111402 51
115  47.90390979 -122.28120856
120 Linear Feature 229
111  47.90402137 -122.28111673 51
115  47.90402026 -122.28121127
120 Linear Feature 229
111  47.90413228 -122.28111946 51
115  47.90413117 -122.28121400
120 Linear Feature 229
111  47.90424268 -122.28112215 51
115  47.90424054 -122.28121669
120 Linear Feature 229
111  47.90435262 -122.28112573 51
115  47.90435219 -122.28121943
120 Linear Feature 229
111  47.90446279 -122.28112844 51
115  47.90446235 -122.28122214
120 Linear Feature 229
111  47.90457405 -122.28113118 51
115  47.90457362 -122.28122487
120 Linear Feature 229
111  47.90469288 -122.28104307 51
115  47.90469075 -122.28114310
120 Linear Feature 229
111  47.90468844 -122.28154040 51
115  47.90468772 -122.28163747
120 Linear Feature 229
111  47.90462669 -122.28145713 51
115  47.90462625 -122.28152548
120 Linear Feature 229
111  47.90451558 -122.28145469 51
115  47.90451515 -122.28152304
120 Linear Feature 229
111  47.90440581 -122.28145228 51
115  47.90440537 -122.28152063
120 Linear Feature 229
111  47.90429400 -122.28144983 51
115  47.90429357 -122.28151353
120 Linear Feature 229
111  47.90417214 -122.28144715 51
115  47.90417171 -122.28149502
120 Linear Feature 229
111  47.90419635 -122.28144768 51
115  47.90419592 -122.28149555
120 Linear Feature 229
111  47.90418407 -122.28144741 51
115  47.90418293 -122.28151957
120 Linear Feature 229
111  47.90407417 -122.28144500 51
115  47.90407279 -122.28151892
120 Linear Feature 229
111  47.90396303 -122.28144256 51
115  47.90396283 -122.28154170
120 Linear Feature 229
111  47.90395202 -122.28144232 2
115  47.90395084 -122.28151976
120 Linear Feature 229
111  47.90397494 -122.28144282 2
115  47.90397376 -122.28152026
120 Linear Feature 229
111  47.90385170 -122.28144012 51
115  47.90385131 -122.28150934
120 Linear Feature 228
111  47.90280915 -122.28141629 51
115  47.90280864 -122.28150001
120 Linear Feature 228
111  47.90279795 -122.28141606 51
115  47.90279764 -122.28147309
120 Linear Feature 228
111  47.90282035 -122.28141652 51
115  47.90282005 -122.28147355
120 Linear Feature 228
111  47.90291978 -122.28141858 51
115  47.90291947 -122.28148471
120 Linear Feature 228
111  47.90303000 -122.28142087 51
115  47.90302970 -122.28148699
120 Linear Feature 228
111  47.90314094 -122.28142316 51
115  47.90314063 -122.28148929
120 Linear Feature 228
111  47.90325150 -122.28142545 51
115  47.90325119 -122.28149158
120 Linear Feature 228
111  47.90336203 -122.28142774 51
115  47.90336172 -122.28149387
120 Linear Feature 228
111  47.90347330 -122.28143005 51
115  47.90347299 -122.28149617
120 Linear Feature 228
111  47.90292605 -122.28092269 51
115  47.90292574 -122.28098882
120 Linear Feature 228
111  47.90340776 -122.28111957 51
115  47.90340754 -122.28118866
120 Linear Feature 228
111  47.90341990 -122.28110125 51
115  47.90341969 -122.28118882
120 Linear Feature 228
111  47.90343249 -122.28112019 51
115  47.90343227 -122.28118899
120 Linear Feature 228
111  47.90330958 -122.28109304 51
115  47.90330917 -122.28118736
120 Linear Feature 228
111  47.90332188 -122.28111668 51
115  47.90332186 -122.28118753
120 Linear Feature 228
111  47.90329712 -122.28111635 51
115  47.90329710 -122.28118720
120 Linear Feature 228
111  47.90310128 -122.28104305 51
115  47.90309949 -122.28118459
120 Linear Feature 228
111  47.90297816 -122.28105170 51
115  47.90297755 -122.28118298
120 Linear Feature 228
111  47.90275619 -122.28107260 51
115  47.90275592 -122.28118005
120 Linear Feature 228
111  47.90264699 -122.28049166 51
115  47.90264616 -122.28059616
120 Linear Feature 228
111  47.90263929 -122.28099371 51
115  47.90263845 -122.28109821
120 Linear Feature 228
111  47.90263422 -122.28147466 51
115  47.90263338 -122.28157916
120 Linear Feature 228
111  47.90270517 -122.28091743 51
115  47.90270490 -122.28102488
120 Linear Feature 228
111  47.90309508 -122.28061827 51
115  47.90309500 -122.28068437
120 Linear Feature 228
111  47.90325154 -122.28042969 51
115  47.90325146 -122.28049579
120 Linear Feature 227
111  47.90378924 -122.28150705 51
115  47.90378896 -122.28160715
120 Linear Feature 227
111  47.90353774 -122.28149969 51
115  47.90353745 -122.28159979
120 Linear Feature 227
111  47.90379428 -122.28100765 51
115  47.90379400 -122.28110775
120 Linear Feature 227
111  47.90354034 -122.28100377 51
115  47.90354006 -122.28110388
120 Linear Feature 227
111  47.90348692 -122.28043461 51
115  47.90348664 -122.28053471
120 Linear Feature 227
111  47.90354606 -122.28051334 51
115  47.90354577 -122.28061344
120 Linear Feature 227
111  47.90380440 -122.28052385 51
115  47.90380412 -122.28062395
120 Linear Feature 226
111  47.90322705 -122.27678361 55
115  47.90300042 -122.27643603
120 Linear Feature 226
111  47.90353716 -122.27725800 55
115  47.90326986 -122.27684717
120 Linear Feature 226
111  47.90433743 -122.27848962 55
115  47.90405927 -122.27806362
120 Linear Feature 226
111  47.90471585 -122.27906271 55
115  47.90439803 -122.27857884
120 Linear Feature 226
111  47.90486482 -122.27929101 55
115  47.90476552 -122.27913789
120 Linear Feature 226
111  47.90486482 -122.27929101 55
115  47.90476552 -122.27913789
120 Linear Feature 226
111  47.90486482 -122.27929101 55
115  47.90476552 -122.27913789
120 Linear Feature 226
111  47.90486482 -122.27929101 55
115  47.90476552 -122.27913789
120 Linear Feature 226
111  47.90496363 -122.27960402 55
115  47.90497491 -122.27947224
120 Linear Feature 226
111  47.90592458 -122.28098073 55
115  47.90569645 -122.28060876
120 Linear Feature 225
112  47.90552625 -122.28091036  47.90572929 -122.28087560 51
116  47.90567269 -122.28039498  47.90556310 -122.28020460
120 Linear Feature 224
111  47.90552625 -122.28091036 51
111  47.90595425 -122.28092308
112  47.90595425 -122.28092308  47.90601949 -122.28093626 51
115  47.90605899 -122.28098771
120 Linear Feature 223
111  47.90366086 -122.28202838 51
111  47.90366713 -122.28166367 51
115  47.90367517 -122.28019843
120 Linear Feature 222
112  47.90481821 -122.27935671  47.90479272 -122.27949254 51
111  47.90470514 -122.27950312 51
115  47.90462135 -122.27951235
120 Linear Feature 221
112  47.90481487 -122.27972387  47.90480094 -122.27955509 51
111  47.90467105 -122.27952095 51
115  47.90462135 -122.27951235
120 Linear Feature 220
112  47.90501920 -122.27953841  47.90483817 -122.27955228 51
115  47.90481382 -122.27983882
120 Linear Feature 219
112  47.90481919 -122.27924878  47.90483590 -122.27946324 51
111  47.90495405 -122.27951754 51
115  47.90501920 -122.27953841
120 Linear Feature 218
111  47.90478607 -122.28205116 51
111  47.90481382 -122.27983882 51
111  47.90481487 -122.27972387 51
111  47.90481821 -122.27935671 51
111  47.90481919 -122.27924878 51
111  47.90481791 -122.27918113
112  47.90481791 -122.27918113  47.90481621 -122.27909201 51
115  47.90478183 -122.27902808
120 Linear Feature 217
111  47.90373427 -122.27951253 51
