I
1050 Generated by WorldEditor 2.1.0r1

1   1400 1 0 LSME Emmen
100 39.60 1 0 0.00 0 3 1 04  47.08336964  008.29492475  130  243 1 1 0 1 22  47.10131845  008.31521648  180  228 1 2 1 1
102 H  47.09695094  008.30792604 316.48 10.90 10.80 15 0 0 0.00 0
112  47.08984905  008.30700660  47.08982822  008.30707217 1
112  47.08978852  008.30715945  47.08976900  008.30719719
111  47.08978852  008.30715945
112  47.08978852  008.30715945  47.08977802  008.30717975 1
112  47.08975758  008.30721078  47.08974745  008.30722492
111  47.08975758  008.30721078
112  47.08975758  008.30721078  47.08971571  008.30726925 1
112  47.08964146  008.30729216  47.08960590  008.30730356
111  47.08964146  008.30729216
112  47.08964146  008.30729216  47.08959442  008.30729992 1
112  47.08953861  008.30738984  47.08952111  008.30743991
111  47.08953861  008.30738984 1
115  47.08947661  008.30764326
120 Linear Feature 110
111  47.09014313  008.30531515 4
115  47.09048604  008.30546450
120 Linear Feature 45
111  47.09165172  008.30046689 20
111  47.09197714  008.30043658
112  47.09197714  008.30043658  47.09200437  008.30043362 20
111  47.09203564  008.30047773 20
111  47.09233425  008.30093004
112  47.09233425  008.30093004  47.09235789  008.30096734 20
111  47.09237639  008.30098217 20
111  47.09299340  008.30156160
112  47.09299340  008.30156160  47.09317163  008.30178074 20
112  47.09286614  008.30202885  47.09273523  008.30198560
111  47.09286614  008.30202885
112  47.09286614  008.30202885  47.09278194  008.30200454 20
111  47.09275227  008.30193399 20
115  47.09246356  008.30115890
120 Linear Feature 104
111  47.09315668  008.30150679 20
115  47.09322852  008.30161684
120 Linear Feature 102
112  47.09277483  008.30214691  47.09272907  008.30220345 1
116  47.09262420  008.30212750  47.09258716  008.30206777
120 Linear Feature 101
112  47.09275114  008.30193652  47.09279290  008.30200853 1
116  47.09277483  008.30214691  47.09272186  008.30223005
120 Linear Feature 100
111  47.09315634  008.30179312 1
116  47.09302234  008.30179813  47.09296283  008.30187222
120 Linear Feature 99
111  47.09302509  008.30159346 1
116  47.09302234  008.30179813  47.09297897  008.30187296
120 Linear Feature 98
112  47.09315863  008.30160609  47.09310062  008.30170462 1
115  47.09315634  008.30179312
120 Linear Feature 97
112  47.09315863  008.30160609  47.09311021  008.30166387 1
115  47.09302509  008.30159346
120 Linear Feature 96
111  47.09346169  008.30117903 1
111  47.09315863  008.30160609 1
111  47.09302234  008.30179813 1
111  47.09277483  008.30214691
112  47.09277483  008.30214691  47.09273561  008.30220772 1
116  47.09276237  008.30233779  47.09277981  008.30237193
120 Linear Feature 103
112  47.09288874  008.30214589  47.09282779  008.30206378 1
115  47.09277483  008.30214691
120 Linear Feature 95
111  47.09185061  008.30056630 1
111  47.09275114  008.30193652 1
111  47.09288874  008.30214589 1
111  47.09370235  008.30338511
112  47.09370235  008.30338511  47.09371444  008.30340753 1
116  47.09371499  008.30346034  47.09371332  008.30349272
120 Linear Feature 94
112  47.09195733  008.29989324  47.09195211  008.29993152 1
112  47.09197057  008.29998764  47.09198394  008.30001534
111  47.09197057  008.29998764 1
115  47.09200910  008.30004799
120 Linear Feature 93
111  47.09390377  008.30283877 20
111  47.09384576  008.30322184 20
115  47.09390424  008.30331068
120 Linear Feature 89
111  47.09165442  008.30036382 1
112  47.09162052  008.30050829  47.09162515  008.30057233
111  47.09162052  008.30050829
112  47.09162052  008.30050829  47.09162562  008.30061457 1
115  47.09169121  008.30070597
120 Linear Feature 88
112  47.09165442  008.30036382  47.09155056  008.30042356 1
116  47.09143917  008.30031719  47.09132732  008.30017638
120 Linear Feature 87
111  47.09179249  008.29962360 1
111  47.09142539  008.30014120
112  47.09142539  008.30014120  47.09138362  008.30022920 1
115  47.09143917  008.30031719
120 Linear Feature 86
111  47.09167951  008.29945690 1
111  47.09131297  008.29997114
112  47.09131297  008.29997114  47.09127375  008.30003770 1
115  47.09131380  008.30012905
120 Linear Feature 85
111  47.09156925  008.29928461 1
111  47.09119597  008.29980813
112  47.09119597  008.29980813  47.09116024  008.29986189 1
115  47.09119594  008.29994893
120 Linear Feature 84
111  47.09145793  008.29911245 1
111  47.09109069  008.29962953
112  47.09109069  008.29962953  47.09104886  008.29969482 1
115  47.09108823  008.29978512
120 Linear Feature 83
111  47.09134491  008.29894452 1
111  47.09098520  008.29944763
112  47.09098520  008.29944763  47.09093635  008.29953212 1
115  47.09097469  008.29961246
120 Linear Feature 82
111  47.09119582  008.29871638 1
111  47.09082749  008.29923837
112  47.09082749  008.29923837  47.09079411  008.29929777 1
115  47.09082776  008.29938900
120 Linear Feature 81
111  47.09108497  008.29854590 1
111  47.09072037  008.29906329
112  47.09072037  008.29906329  47.09068200  008.29912725 1
115  47.09071709  008.29922071
120 Linear Feature 80
111  47.09094752  008.29841112 1
111  47.09060540  008.29889923
112  47.09060540  008.29889923  47.09056698  008.29896561 1
115  47.09060816  008.29905505
120 Linear Feature 79
111  47.09450751  008.30750998 1
111  47.09409106  008.30703446
112  47.09409106  008.30703446  47.09398124  008.30687930 1
116  47.09406229  008.30645207  47.09415642  008.30629691
120 Linear Feature 78
111  47.09316581  008.30599315 1
111  47.09357682  008.30645604
112  47.09357682  008.30645604  47.09371863  008.30660904 1
112  47.09406229  008.30645207  47.09424937  008.30619617
111  47.09406229  008.30645207 1
115  47.09432548  008.30608468
120 Linear Feature 77
111  47.08843802  008.30064819 1
111  47.08801654  008.30016999
112  47.08801654  008.30016999  47.08787030  008.29995701 1
112  47.08794505  008.29966872  47.08802304  008.29955068
111  47.08794505  008.29966872 1
115  47.08802297  008.29956210
120 Linear Feature 73
111  47.09024007  008.29743059 20
115  47.09012511  008.29724104
120 Linear Feature 72
111  47.09093439  008.29803051 20
115  47.09086330  008.29810705
120 Linear Feature 71
111  47.09068601  008.29793568 20
115  47.09071497  008.29798242
120 Linear Feature 70
111  47.09050405  008.29864494 1
115  47.09047289  008.29859620
120 Linear Feature 69
111  47.09041603  008.29851284 1
115  47.09038573  008.29846495
120 Linear Feature 68
111  47.09033065  008.29838241 1
115  47.09029774  008.29833163
120 Linear Feature 67
111  47.09024258  008.29824766 1
115  47.09021062  008.29819919
120 Linear Feature 66
111  47.09015345  008.29811370 1
115  47.09012237  008.29806596
120 Linear Feature 65
111  47.09006546  008.29797965 1
115  47.09003599  008.29793293
120 Linear Feature 64
111  47.08997778  008.29784761 1
115  47.08994712  008.29780160
120 Linear Feature 63
111  47.09042404  008.29866656 1
111  47.09047289  008.29859620 1
111  47.09053597  008.29850535
112  47.09053597  008.29850535  47.09056791  008.29845905 1
111  47.09056238  008.29838934 1
111  47.09055645  008.29826884
112  47.09055645  008.29826884  47.09055518  008.29823674 1
115  47.09057292  008.29819616
120 Linear Feature 62
111  47.09059175  008.29817027 1
111  47.09057292  008.29819616 1
111  47.09038573  008.29846495 1
115  47.09033717  008.29853427
120 Linear Feature 61
111  47.09047980  008.29807278 1
111  47.09029774  008.29833163 1
115  47.09024914  008.29840055
120 Linear Feature 60
111  47.09036288  008.29798321 1
111  47.09021062  008.29819919 1
115  47.09016285  008.29826697
120 Linear Feature 59
111  47.09024438  008.29789271 1
111  47.09012237  008.29806596 1
115  47.09007284  008.29813629
120 Linear Feature 58
111  47.09014067  008.29778644 1
111  47.09003599  008.29793293 1
115  47.08998826  008.29799968
120 Linear Feature 57
111  47.09005292  008.29765202 1
111  47.08994712  008.29780160 1
115  47.08989815  008.29787061
120 Linear Feature 44
111  47.09727158  008.30848941 1
115  47.09729870  008.30853255
120 Linear Feature 43
111  47.09745712  008.30876922 1
115  47.09742635  008.30872358
120 Linear Feature 42
111  47.09760962  008.30900823 1
115  47.09758165  008.30896433
120 Linear Feature 41
111  47.09774189  008.30920208 1
115  47.09776587  008.30924368
120 Linear Feature 40
111  47.09734699  008.30891356 20
115  47.09719700  008.30868359
120 Linear Feature 39
111  47.09750367  008.30914980 20
115  47.09735336  008.30892145
120 Linear Feature 38
111  47.09765637  008.30938476 20
115  47.09750837  008.30915867
120 Linear Feature 37
111  47.09779595  008.30921569 20
111  47.09788634  008.30934901 20
111  47.09775396  008.30953405 20
115  47.09766496  008.30939935
120 Linear Feature 36
111  47.09764142  008.30897759 20
115  47.09778939  008.30920327
120 Linear Feature 35
111  47.09748949  008.30874610 20
115  47.09763255  008.30896405
120 Linear Feature 34
111  47.09733039  008.30850271 20
115  47.09747739  008.30872710
120 Linear Feature 33
111  47.09732119  008.30848731 20
111  47.09723262  008.30835058 20
111  47.09709992  008.30853699 20
115  47.09718946  008.30867278
120 Linear Feature 31
111  47.09679792  008.30784898 20
111  47.09700191  008.30816379 20
115  47.09716400  008.30793543
120 Linear Feature 31
111  47.08934001  008.30735715 20
115  47.08971431  008.30746674
120 Linear Feature 30
111  47.09722052  008.30864053 1
115  47.09716236  008.30872322
120 Linear Feature 29
111  47.09737501  008.30888170 1
115  47.09731887  008.30896047
120 Linear Feature 29
112  47.09001371  008.30671602  47.08996334  008.30685850 20
116  47.08978529  008.30688801  47.08967247  008.30685259
120 Linear Feature 28
111  47.09753030  008.30911877 1
115  47.09747186  008.30919917
120 Linear Feature 27
111  47.09768141  008.30936194 1
115  47.09762902  008.30943529
120 Linear Feature 26
112  47.09793171  008.30915454  47.09791133  008.30913670 1
116  47.09782289  008.30916653  47.09778898  008.30921390
120 Linear Feature 25
112  47.09783547  008.30900957  47.09785111  008.30906390 1
112  47.09782289  008.30916653  47.09779474  008.30921700
111  47.09782289  008.30916653 1
115  47.09776587  008.30924368
120 Linear Feature 24
112  47.09777501  008.30891700  47.09775155  008.30889668 1
116  47.09766379  008.30893357  47.09762223  008.30898546
120 Linear Feature 23
112  47.09767659  008.30876631  47.09769579  008.30883149 1
112  47.09766379  008.30893357  47.09762997  008.30899085
111  47.09766379  008.30893357 1
115  47.09760962  008.30900823
120 Linear Feature 21
112  47.09762532  008.30868780  47.09759865  008.30865516 1
116  47.09751504  008.30868604  47.09747925  008.30872139
120 Linear Feature 20
112  47.09751818  008.30852377  47.09753819  008.30857745 1
112  47.09751504  008.30868604  47.09748746  008.30873953
111  47.09751504  008.30868604 1
115  47.09745712  008.30876922
120 Linear Feature 19
112  47.09746946  008.30844916  47.09744777  008.30842252 1
116  47.09735686  008.30845238  47.09731957  008.30849732
120 Linear Feature 17
112  47.09658467  008.30815144  47.09661130  008.30818256 1
116  47.09668420  008.30815464  47.09672112  008.30812085
120 Linear Feature 18
111  47.09729870  008.30853255 1
111  47.09735686  008.30845238
112  47.09735686  008.30845238  47.09738500  008.30839745 1
116  47.09736695  008.30829220  47.09734846  008.30823004
120 Linear Feature 16
112  47.09797791  008.30964437  47.09804106  008.30960365 1
112  47.09802726  008.30930324  47.09793934  008.30914184
111  47.09802726  008.30930324 1
111  47.09793171  008.30915454 1
111  47.09783547  008.30900957 1
111  47.09777501  008.30891700 1
111  47.09767659  008.30876631 1
111  47.09762532  008.30868780 1
111  47.09751818  008.30852377 1
111  47.09746946  008.30844916 1
111  47.09736695  008.30829220 1
111  47.09731731  008.30821619
112  47.09731731  008.30821619  47.09728360  008.30817169 1
112  47.09714751  008.30821444  47.09708057  008.30829315
111  47.09714751  008.30821444 1
111  47.09707705  008.30831187
112  47.09707705  008.30831187  47.09702128  008.30837434 1
112  47.09691727  008.30830286  47.09688091  008.30825397
111  47.09691727  008.30830286 1
111  47.09681569  008.30814684
112  47.09681569  008.30814684  47.09676833  008.30808182 1
112  47.09668420  008.30815464  47.09665573  008.30820435 1
116  47.09667814  008.30830304  47.09668964  008.30833772
120 Linear Feature 15
111  47.09811051  008.30988173 1
115  47.09809756  008.30988500
120 Linear Feature 14
111  47.09810505  008.30983892 1
115  47.09807092  008.30984808
120 Linear Feature 13
111  47.09825688  008.30983974 1
115  47.09827018  008.30983696
120 Linear Feature 12
111  47.09821990  008.30980599 1
115  47.09826477  008.30979438
120 Linear Feature 11
111  47.09841638  008.30979568 1
115  47.09843035  008.30979208
120 Linear Feature 10
111  47.09838092  008.30976069 1
115  47.09842474  008.30974930
120 Linear Feature 9
111  47.09857696  008.30975182 1
115  47.09859049  008.30974817
120 Linear Feature 8
111  47.09854082  008.30971696 1
115  47.09858475  008.30970416
120 Linear Feature 7
111  47.09808869  008.30971062 1
111  47.09810505  008.30983892 1
111  47.09811051  008.30988173 1
115  47.09812260  008.30997654
120 Linear Feature 6
111  47.09824854  008.30966670 1
111  47.09826477  008.30979438 1
111  47.09827018  008.30983696 1
115  47.09829100  008.31000075
120 Linear Feature 5
111  47.09840792  008.30962093 1
111  47.09842474  008.30974930 1
111  47.09843035  008.30979208 1
115  47.09845179  008.30995572
120 Linear Feature 4
111  47.09856797  008.30957553 1
111  47.09858475  008.30970416 1
111  47.09859049  008.30974817 1
115  47.09861202  008.30991317
120 Linear Feature 3
111  47.09874232  008.30970559 1
115  47.09872962  008.30970883
120 Linear Feature 2
111  47.09873655  008.30966234 1
115  47.09869298  008.30967473
120 Linear Feature 1
111  47.09876419  008.30986959 1
111  47.09874232  008.30970559 1
111  47.09873655  008.30966234 1
115  47.09871935  008.30953343
120 Linear Feature 122
111  47.09436633  008.30612369 4
115  47.09430184  008.30602673
120 Linear Feature 121
111  47.09858081  008.30964278 20
115  47.09872271  008.30960381
120 Linear Feature 120
111  47.09842080  008.30968752 20
115  47.09857067  008.30964611
120 Linear Feature 119
111  47.09826148  008.30973209 20
115  47.09841091  008.30969046
120 Linear Feature 118
111  47.09810293  008.30977663 20
115  47.09825219  008.30973458
120 Linear Feature 117
112  47.09691897  008.30787557  47.09687413  008.30793958 1
114  47.09698180  008.30797854  47.09702854  008.30791917 1
120 Linear Feature 116
112  47.09769233  008.30925197  47.09773680  008.30918819 1
114  47.09775996  008.30935015  47.09771575  008.30941586 1
120 Linear Feature 115
112  47.09753897  008.30901391  47.09758622  008.30894801 1
114  47.09760415  008.30911131  47.09756147  008.30917597 1
120 Linear Feature 114
112  47.09738310  008.30877406  47.09742937  008.30871026 1
114  47.09744959  008.30887464  47.09740594  008.30893796 1
120 Linear Feature 113
112  47.09722746  008.30853691  47.09727271  008.30847390
111  47.09722746  008.30853691
112  47.09722746  008.30853691  47.09727271  008.30847738 1
112  47.09729298  008.30863393  47.09725114  008.30870234
111  47.09729298  008.30863393
114  47.09729298  008.30863393  47.09724930  008.30870273 1
120 Linear Feature 112
112  47.09699751  008.30879016  47.09704513  008.30882852 1
116  47.09711806  008.30878418  47.09716058  008.30873721
120 Linear Feature 111
112  47.09710449  008.30895332  47.09708745  008.30890290 1
116  47.09711806  008.30878418  47.09715476  008.30872586
120 Linear Feature 110
112  47.09715327  008.30902772  47.09719120  008.30906298 1
116  47.09727418  008.30902089  47.09731390  008.30896913
120 Linear Feature 109
112  47.09725878  008.30918866  47.09724189  008.30912162 1
116  47.09727418  008.30902089  47.09730971  008.30895249
120 Linear Feature 108
112  47.09741616  008.30942705  47.09739851  008.30937889 1
116  47.09742919  008.30925784  47.09745903  008.30920722
120 Linear Feature 107
112  47.09731013  008.30926647  47.09734627  008.30930475 1
116  47.09742919  008.30925784  47.09746197  008.30921463
120 Linear Feature 106
112  47.09747386  008.30950816  47.09750573  008.30954109 1
116  47.09758484  008.30949836  47.09761216  008.30945566
120 Linear Feature 104
112  47.09782566  008.31004711  47.09775000  008.30991909 1
116  47.09789782  008.30966747  47.09798618  008.30961234
120 Linear Feature 92
111  47.09376415  008.30271836 1
111  47.09315634  008.30179312 1
111  47.09302509  008.30159346 1
111  47.09200910  008.30004799
112  47.09200910  008.30004799  47.09197686  008.30000655 1
116  47.09189155  008.30003135  47.09185119  008.30007904
120 Linear Feature 91
112  47.09371093  008.30378136  47.09368880  008.30372169 1
112  47.09369629  008.30358350  47.09371030  008.30349673
111  47.09369629  008.30358350 1
111  47.09371499  008.30346034 1
111  47.09379559  008.30292957
112  47.09379559  008.30292957  47.09380430  008.30284283 1
116  47.09376415  008.30271836  47.09373287  008.30266526
120 Linear Feature 103
112  47.08952920  008.29797137  47.08969453  008.29782906 1
112  47.08994003  008.29803784  47.09003635  008.29818022
111  47.08994003  008.29803784 1
111  47.09060809  008.29905522 1
111  47.09071709  008.29922071 1
111  47.09082776  008.29938900 1
111  47.09097469  008.29961246 1
111  47.09108823  008.29978512 1
111  47.09119594  008.29994893 1
111  47.09128547  008.30008508 1
111  47.09131380  008.30012905 1
111  47.09139541  008.30025153 1
111  47.09143917  008.30031719 1
111  47.09169121  008.30070597 1
111  47.09177657  008.30083752 1
111  47.09262420  008.30212750 1
111  47.09276237  008.30233779 1
111  47.09371093  008.30378136 1
111  47.09469562  008.30527993 1
111  47.09491002  008.30560620 1
111  47.09667814  008.30830304 1
111  47.09699751  008.30879016 1
111  47.09710449  008.30895332 1
111  47.09715327  008.30902772 1
111  47.09725878  008.30918866 1
111  47.09731013  008.30926647 1
111  47.09741616  008.30942705 1
111  47.09757729  008.30967109 1
111  47.09782566  008.31004711 1
111  47.09795048  008.31023609 1
111  47.09852165  008.31110084
112  47.09852165  008.31110084  47.09852853  008.31111312 1
112  47.09857082  008.31116392  47.09859261  008.31118952
111  47.09857082  008.31116392
112  47.09857082  008.31116392  47.09860267  008.31120134 1
111  47.09863737  008.31123962 1
111  47.10093468  008.31358844 1
111  47.10107641  008.31373335 1
111  47.10143204  008.31409695
112  47.10143204  008.31409695  47.10157006  008.31425740 1
112  47.10142043  008.31478796  47.10122860  008.31506136
111  47.10142043  008.31478796
112  47.10142043  008.31478796  47.10129106  008.31496618 1
112  47.10103056  008.31488851  47.10090059  008.31475775
111  47.10103056  008.31488851 1
115  47.10061783  008.31441893
120 Linear Feature 102
111  47.09141827  008.30130911 4
115  47.09107047  008.30113442
120 Linear Feature 101
112  47.09164313  008.30071939  47.09151240  008.30068881 1
116  47.09129229  008.30099971  47.09119032  008.30127565
120 Linear Feature 100
112  47.09128547  008.30008508  47.09140869  008.30028282 1
116  47.09114627  008.30037912  47.09104357  008.30031647
120 Linear Feature 99
112  47.09119846  008.30041486  47.09133361  008.30050087 1
116  47.09163260  008.30039442  47.09172201  008.30030067
120 Linear Feature 98
112  47.09129229  008.30099971  47.09132551  008.30072078 1
116  47.09114627  008.30037912  47.09098530  008.30025265
120 Linear Feature 97
111  47.09126009  008.30114424 1
111  47.09129229  008.30099971 1
111  47.09140537  008.30048596
112  47.09140537  008.30048596  47.09142314  008.30038892 1
116  47.09139541  008.30025153  47.09137153  008.30020202
120 Linear Feature 95
111  47.09117470  008.30374050 1
111  47.09097467  008.30351120
112  47.09097467  008.30351120  47.09086001  008.30334801 1
116  47.09088586  008.30282361  47.09093277  008.30252189
120 Linear Feature 94
111  47.09117006  008.30375219 1
111  47.09104616  008.30361274
112  47.09104616  008.30361274  47.09093454  008.30351680 1
116  47.09062624  008.30400188  47.09052796  008.30440670
120 Linear Feature 93
111  47.09033469  008.30280369 1
111  47.09059756  008.30310343
112  47.09059756  008.30310343  47.09072154  008.30325704 1
112  47.09070931  008.30353505  47.09069237  008.30368838
111  47.09070931  008.30353505 1
115  47.09067452  008.30377285
120 Linear Feature 96
111  47.09033887  008.30279686 1
111  47.09047240  008.30294596
112  47.09047240  008.30294596  47.09058488  008.30306041 1
116  47.09092730  008.30263750  47.09103876  008.30228421
120 Linear Feature 92
111  47.09126009  008.30114424 1
111  47.09092730  008.30263750 1
111  47.09088586  008.30282361 1
111  47.09067452  008.30377285 1
111  47.09062624  008.30400188 1
115  47.09031918  008.30536882
120 Linear Feature 91
112  47.09013247  008.29765032  47.09004694  008.29751537 1
116  47.08996774  008.29750332  47.08991683  008.29751822
120 Linear Feature 90
111  47.09157495  008.30047591 1
111  47.09163260  008.30039442 1
111  47.09165442  008.30036382 1
111  47.09189155  008.30003135
112  47.09189155  008.30003135  47.09193790  008.29996402 1
112  47.09195733  008.29989324  47.09196287  008.29984903
111  47.09195733  008.29989324
112  47.09195733  008.29989324  47.09196425  008.29982792 1
112  47.09192203  008.29971254  47.09188365  008.29964506
111  47.09192203  008.29971254 1
111  47.09111272  008.29848466
112  47.09111272  008.29848466  47.09109000  008.29844793 1
112  47.09105239  008.29841207  47.09103365  008.29839755
111  47.09105239  008.29841207 1
111  47.09022494  008.29776484
112  47.09022494  008.29776484  47.09021066  008.29775401 1
112  47.09017630  008.29771451  47.09016154  008.29769413
111  47.09017630  008.29771451 1
111  47.09013247  008.29765032
112  47.09013247  008.29765032  47.09007994  008.29754656 1
116  47.09014989  008.29737066  47.09019908  008.29729714
120 Linear Feature 89
112  47.09129229  008.30099971  47.09132433  008.30087965 1
112  47.09144617  008.30065569  47.09153409  008.30052039
111  47.09144617  008.30065569 1
115  47.09157495  008.30047591
120 Linear Feature 88
111  47.09021845  008.29729450 1
111  47.09014989  008.29737066
112  47.09014989  008.29737066  47.09012649  008.29739398 1
112  47.08996774  008.29750332  47.08993492  008.29753389
111  47.08996774  008.29750332
112  47.08996774  008.29750332  47.08992936  008.29752834 1
111  47.08988527  008.29757568 1
111  47.08952920  008.29797137 1
111  47.08932598  008.29819477 1
111  47.08914996  008.29837976 1
111  47.08905815  008.29847577 1
111  47.08886119  008.29868172 1
111  47.08863839  008.29891536 1
111  47.08834280  008.29922535 1
111  47.08802297  008.29956210 1
111  47.08800525  008.29958067
112  47.08800525  008.29958067  47.08777809  008.29977052 1
112  47.08749379  008.29957952  47.08732060  008.29938967
111  47.08749379  008.29957952 1
115  47.08711838  008.29915417
120 Linear Feature 83
112  47.08439370  008.29459259  47.08422879  008.29438590 20
116  47.08391419  008.29444131  47.08374006  008.29453614
120 Linear Feature 79
111  47.08334917  008.29457150 1
115  47.08307151  008.29491780
120 Linear Feature 78
111  47.08333285  008.29455325 1
115  47.08305534  008.29489916
120 Linear Feature 62
111  47.08411041  008.29575540 1
111  47.08393609  008.29555732
112  47.08393609  008.29555732  47.08371466  008.29525711 1
112  47.08383338  008.29464400  47.08400990  008.29430130
111  47.08383338  008.29464400
112  47.08383338  008.29464400  47.08393870  008.29446257 1
112  47.08427981  008.29454945  47.08443938  008.29469513
111  47.08427981  008.29454945 1
111  47.08628791  008.29681724 1
112  47.08682735  008.29736115  47.08704185  008.29754348 1
111  47.08704736  008.29754347 1
111  47.08867746  008.29867968 1
111  47.08895085  008.29886794 1
111  47.08919783  008.29903802 1
111  47.09097258  008.30026016 1
111  47.09114627  008.30037912 1
111  47.09119846  008.30041486 1
111  47.09164313  008.30071939
112  47.09164313  008.30071939  47.09169816  008.30075619 1
116  47.09177672  008.30083752  47.09181952  008.30088813
120 Linear Feature 61
111  47.08427441  008.29594187 1
111  47.08419457  008.29585129
112  47.08419457  008.29585129  47.08417812  008.29582947 1
112  47.08415189  008.29575406  47.08413445  008.29569947
111  47.08415189  008.29575406 1
111  47.08401676  008.29532429
112  47.08401676  008.29532429  47.08398245  008.29520918 1
112  47.08390530  008.29508825  47.08383931  008.29501353
111  47.08390530  008.29508825 1
111  47.08375595  008.29492159
112  47.08375595  008.29492159  47.08370975  008.29487807 1
112  47.08357634  008.29505792  47.08352021  008.29520358
111  47.08357634  008.29505792
112  47.08357634  008.29505792  47.08346363  008.29542194 1
112  47.08390069  008.29552012  47.08409227  008.29537040
111  47.08390069  008.29552012
112  47.08390069  008.29552012  47.08392156  008.29550506 1
116  47.08411120  008.29572936  47.08417572  008.29591410
120 Linear Feature 57
111  47.08338497  008.29461193 22
115  47.08310633  008.29495708
120 Linear Feature 56
111  47.08312857  008.29498233 20
115  47.08340717  008.29463710
120 Linear Feature 55
111  47.08336252  008.29458656 20
115  47.08308452  008.29493249
120 Linear Feature 53
111  47.09812629  008.31003541 20
111  47.09809002  008.31004581 20
111  47.09805799  008.30978962 20
115  47.09809186  008.30977938
120 Linear Feature 52
111  47.09828488  008.30999186 20
115  47.09813538  008.31003241
120 Linear Feature 51
111  47.09844481  008.30994802 20
115  47.09829466  008.30998914
120 Linear Feature 50
111  47.09860540  008.30990230 20
115  47.09845601  008.30994414
120 Linear Feature 49
111  47.09875669  008.30986010 20
115  47.09861419  008.30989990
120 Linear Feature 48
111  47.09873464  008.30960011 20
111  47.09881011  008.30957970 20
111  47.09884358  008.30983528 20
115  47.09876798  008.30985653
120 Linear Feature 46
111  47.09814054  008.31010890 1
115  47.09814420  008.31014514
120 Linear Feature 45
111  47.09830058  008.31007564 1
115  47.09830412  008.31010201
120 Linear Feature 44
111  47.09846182  008.31003095 1
115  47.09846483  008.31005661
120 Linear Feature 43
111  47.09862184  008.30998562 1
115  47.09862423  008.31001158
120 Linear Feature 42
111  47.09819212  008.31013365 1
111  47.09830412  008.31010201 1
111  47.09846483  008.31005661 1
111  47.09862423  008.31001158 1
111  47.09877659  008.30996854 1
115  47.09877373  008.30994330
120 Linear Feature 41
112  47.09795048  008.31023609  47.09801064  008.31029062 1
112  47.09810078  008.31023993  47.09813959  008.31019584
111  47.09810078  008.31023993 1
111  47.09814183  008.31017916
112  47.09814183  008.31017916  47.09814899  008.31016864 1
116  47.09817782  008.31014391  47.09818968  008.31013702
120 Linear Feature 40
112  47.09809102  008.31044665  47.09806841  008.31038397 1
116  47.09810078  008.31023993  47.09813931  008.31016741
120 Linear Feature 39
111  47.09786370  008.31000929 2
115  47.09779872  008.31009987
120 Linear Feature 38
111  47.09809255  008.31010745 2
111  47.09815285  008.31009073 2
115  47.09821664  008.31018631
120 Linear Feature 37
111  47.09890592  008.31160070 4
111  47.09853609  008.31122532 4
115  47.09841017  008.31102993
120 Linear Feature 35
111  47.09756410  008.30976811 1
115  47.09754160  008.30977010
120 Linear Feature 34
111  47.09757509  008.30976054 1
111  47.09754160  008.30977010 1
116  47.09738928  008.30984082  47.09730526  008.30989371
120 Linear Feature 32
111  47.09763195  008.30985941 4
115  47.09738558  008.30948365
120 Linear Feature 105
112  47.09769710  008.30972535  47.09766012  008.30972849 1
112  47.09757729  008.30967109  47.09755422  008.30963656 1
116  47.09758484  008.30949836  47.09762370  008.30943784
120 Linear Feature 31
111  47.09870756  008.30943393 1
111  47.09797791  008.30964437 1
111  47.09789782  008.30966747 1
111  47.09769710  008.30972535 1
115  47.09757509  008.30976054
120 Linear Feature 16
111  47.10176715  008.31452891 4
111  47.10162911  008.31436732 4
115  47.10146713  008.31440499
120 Linear Feature 14
111  47.09776665  008.31119306 1
111  47.09820340  008.31168466
112  47.09820340  008.31168466  47.09831344  008.31178725 1
116  47.09856900  008.31156134  47.09866950  008.31139363
120 Linear Feature 13
112  47.09857082  008.31116392  47.09863862  008.31131893 1
112  47.09856900  008.31156134  47.09851257  008.31168862
111  47.09856900  008.31156134
112  47.09856900  008.31156134  47.09847921  008.31179099 1
112  47.09864576  008.31218604  47.09882139  008.31242396
111  47.09864576  008.31218604 1
115  47.09876478  008.31232253
120 Linear Feature 11
112  47.09719943  008.31002115  47.09712915  008.31013361 1
112  47.09722084  008.31057139  47.09732828  008.31072761
111  47.09722084  008.31057139 1
115  47.09763675  008.31104544
120 Linear Feature 1
111  47.09752669  008.30969903 20
112  47.09742191  008.30974799  47.09739063  008.30976637 20
115  47.09734380  008.30980061
120 Linear Feature 7
111  47.09640825  008.30965808 1
111  47.09679977  008.31010105
112  47.09679977  008.31010105  47.09693699  008.31023248 1
112  47.09718116  008.31004157  47.09734654  008.30985308
111  47.09718116  008.31004157 1
111  47.09719943  008.31002115
112  47.09719943  008.31002115  47.09728541  008.30992136 1
112  47.09738928  008.30984082  47.09741403  008.30982513
111  47.09738928  008.30984082
112  47.09738928  008.30984082  47.09746659  008.30978733 1
116  47.09741616  008.30942705  47.09731317  008.30924992
120 Linear Feature 2
111  47.09895682  008.31248884 1
111  47.09929211  008.31256923
112  47.09929211  008.31256923  47.09939939  008.31259150 1
112  47.09958895  008.31285863  47.09961177  008.31297383
111  47.09958895  008.31285863
112  47.09958895  008.31285863  47.09959666  008.31291550 1
112  47.09957692  008.31299023  47.09955883  008.31304436
111  47.09957692  008.31299023
