I
1050 Generated by WorldEditor 2.1.0r1

1   1790 1 0 KDYS Dyess Airbase
111  32.41625586 -099.84820040 51
111  32.41617739 -099.84818217 51
111  32.41580362 -099.84809538 51
111  32.41572705 -099.84807760 51
111  32.41535854 -099.84799203 51
111  32.41528575 -099.84797513 51
111  32.41489941 -099.84788542 51
111  32.41483920 -099.84787143 51
111  32.41446432 -099.84778438 51
111  32.41418006 -099.84771838 51
111  32.41384179 -099.84763983 51
111  32.41355769 -099.84757386 51
111  32.41318350 -099.84748697 51
111  32.41310072 -099.84746775 51
111  32.41275650 -099.84738782 51
111  32.41264943 -099.84736295 51
111  32.41229333 -099.84728026 51
111  32.41220167 -099.84725898 51
111  32.41183704 -099.84717431 51
111  32.41175185 -099.84715453 51
111  32.41139643 -099.84707200 51
111  32.41129893 -099.84704936 51
111  32.41094635 -099.84696749 51
111  32.41083790 -099.84694230 51
111  32.41048559 -099.84686049 51
111  32.41038067 -099.84683613 51
111  32.41004067 -099.84675718 51
111  32.40993912 -099.84673360 51
111  32.40958396 -099.84665113 51
111  32.40947999 -099.84662698 51
111  32.40913552 -099.84654699 51
111  32.40904532 -099.84652605 51
111  32.40868570 -099.84644254 51
111  32.40859619 -099.84642176 51
111  32.40822915 -099.84633653 51
111  32.40814542 -099.84631709 51
111  32.40778554 -099.84623352 51
111  32.40768871 -099.84621104 51
111  32.40733804 -099.84612961 51
111  32.40723286 -099.84610518 51
111  32.40689648 -099.84602707 51
111  32.40680030 -099.84600474
112  32.40680030 -099.84600474  32.40662728 -099.84597124 51
115  32.40657526 -099.84617291
120 Linear Feature 248
111  32.41425559 -099.84609609 51
111  32.41422820 -099.84625996 51
111  32.41415874 -099.84667555 51
111  32.41402181 -099.84749476 51
111  32.41395829 -099.84787485 51
111  32.41379873 -099.84882944
112  32.41379873 -099.84882944  32.41380173 -099.84900798 51
115  32.41389463 -099.84908271
120 Linear Feature 247
112  32.41745763 -099.84691988  32.41745929 -099.84720959 51
116  32.41757082 -099.84725951  32.41759245 -099.84726641
120 Linear Feature 247
112  32.41745098 -099.84691791  32.41735282 -099.84713962 51
115  32.41712416 -099.84715575
120 Junct
112  32.41415874 -099.84667555  32.41415302 -099.84648306 51
115  32.41401883 -099.84643433
120 Junct
112  32.41415874 -099.84667555  32.41421041 -099.84650375 51
115  32.41437136 -099.84651622
120 Junct
112  32.41422820 -099.84625996  32.41422165 -099.84647837 51
115  32.41437136 -099.84651622
120 Junct
112  32.41422820 -099.84625996  32.41417673 -099.84644979 51
115  32.41401883 -099.84643433
120 Junct
112  32.41395829 -099.84787485  32.41396088 -099.84770601 51
115  32.41384179 -099.84763983
120 Junct
112  32.41395829 -099.84787485  32.41403907 -099.84769912 51
115  32.41418006 -099.84771838
120 Junct
112  32.40664450 -099.84575477  32.40663876 -099.84596208 51
115  32.40680030 -099.84600474
120 Junct
112  32.41402181 -099.84749476  32.41404770 -099.84768164 51
115  32.41418006 -099.84771838
120 Junct
112  32.41402181 -099.84749476  32.41396368 -099.84761956 51
115  32.41384179 -099.84763983
120 Junct
112  32.41379873 -099.84882944  32.41373711 -099.84902577 51
115  32.41358217 -099.84901012
120 Junct
112  32.41858463 -099.84994141  32.41853898 -099.85013420 51
115  32.41836807 -099.85012209
120 stop
111  32.40669260 -099.84549398 1
111  32.40668788 -099.84549286 1
115  32.40668315 -099.84549175
120 stop
111  32.40713419 -099.84559657 1
111  32.40713891 -099.84559769 1
115  32.40714364 -099.84559880
120 Line
111  32.40708332 -099.84482371 51
112  32.40722473 -099.84507947  32.40720928 -099.84526392
111  32.40722473 -099.84507947 51
111  32.40713891 -099.84559769 51
111  32.40710055 -099.84583095
112  32.40710055 -099.84583095  32.40707433 -099.84603953 51
115  32.40723286 -099.84610518
120 Jout
112  32.40710055 -099.84583095  32.40704538 -099.84603271 51
115  32.40689648 -099.84602707
120 Jin
112  32.40722473 -099.84507947  32.40727610 -099.84488504 51
115  32.40745433 -099.84490988
120 stop
111  32.40758457 -099.84570440 1
111  32.40758930 -099.84570551 1
115  32.40759402 -099.84570663
120 Line
111  32.40753483 -099.84492858 51
112  32.40767511 -099.84518729  32.40765967 -099.84537175
111  32.40767511 -099.84518729 51
111  32.40758930 -099.84570551 51
111  32.40755093 -099.84593877
112  32.40755093 -099.84593877  32.40752472 -099.84614736 51
115  32.40768871 -099.84621104
120 Jout
112  32.40755093 -099.84593877  32.40749577 -099.84614053 51
115  32.40733804 -099.84612961
120 Jin
112  32.40767511 -099.84518729  32.40772649 -099.84499287 51
115  32.40789083 -099.84501127
120 stop
111  32.40803376 -099.84580655 1
111  32.40803849 -099.84580766 1
115  32.40804321 -099.84580878
120 Line
111  32.40798944 -099.84503417 51
112  32.40812430 -099.84528944  32.40810886 -099.84547390
111  32.40812430 -099.84528944 51
111  32.40803849 -099.84580766 51
111  32.40800013 -099.84604093
112  32.40800013 -099.84604093  32.40797391 -099.84624952 51
115  32.40814542 -099.84631709
120 Jout
112  32.40800013 -099.84604093  32.40794496 -099.84624269 51
115  32.40777099 -099.84622507
120 Jin
112  32.40812430 -099.84528944  32.40817568 -099.84509501 51
115  32.40834568 -099.84511691
120 stop
111  32.40848535 -099.84591154 1
111  32.40849008 -099.84591265 1
115  32.40849480 -099.84591377
120 Line
111  32.40843921 -099.84513863 51
112  32.40857589 -099.84539443  32.40856044 -099.84557889
111  32.40857589 -099.84539443 51
111  32.40849008 -099.84591265 51
111  32.40845171 -099.84614592
112  32.40845171 -099.84614592  32.40842550 -099.84635451 51
115  32.40859619 -099.84642176
120 Jout
112  32.40845171 -099.84614592  32.40839655 -099.84634768 51
115  32.40822915 -099.84633653
120 Jin
112  32.40857589 -099.84539443  32.40862727 -099.84520000 51
115  32.40875849 -099.84521279
120 stop
111  32.40893574 -099.84601511 1
111  32.40894046 -099.84601622 1
115  32.40894519 -099.84601734
120 Line
111  32.40889753 -099.84524509 51
112  32.40902628 -099.84549799  32.40901083 -099.84568245
111  32.40902628 -099.84549799 51
111  32.40894046 -099.84601622 51
111  32.40890210 -099.84624949
112  32.40890210 -099.84624949  32.40887589 -099.84645808 51
115  32.40904532 -099.84652605
120 Jout
112  32.40890210 -099.84624949  32.40884694 -099.84645125 51
115  32.40868570 -099.84644254
120 Jin
112  32.40902628 -099.84549799  32.40907765 -099.84530357 51
115  32.40924423 -099.84532561
120 stop
111  32.40938493 -099.84611868 1
111  32.40938965 -099.84611980 1
115  32.40939438 -099.84612091
120 Line
111  32.40933602 -099.84534693 51
112  32.40947547 -099.84560156  32.40946002 -099.84578602
111  32.40947547 -099.84560156 51
111  32.40938965 -099.84611980 51
111  32.40935129 -099.84635306
112  32.40935129 -099.84635306  32.40932508 -099.84656165 51
115  32.40947999 -099.84662698
120 Jout
112  32.40935129 -099.84635306  32.40929613 -099.84655483 51
115  32.40913552 -099.84654699
120 Jin
112  32.40947547 -099.84560156  32.40952684 -099.84540713 51
115  32.40970590 -099.84543045
120 stop
111  32.40983532 -099.84622651 1
111  32.40984004 -099.84622762 1
115  32.40984477 -099.84622874
120 Line
111  32.40978715 -099.84545171 51
112  32.40992586 -099.84570939  32.40991041 -099.84589385
111  32.40992586 -099.84570939 51
111  32.40984004 -099.84622762 51
111  32.40980168 -099.84646089
112  32.40980168 -099.84646089  32.40977547 -099.84666948 51
115  32.40993912 -099.84673360
120 Jout
112  32.40980168 -099.84646089  32.40974651 -099.84666266 51
115  32.40957191 -099.84664732
120 Jin
112  32.40992586 -099.84570939  32.40997723 -099.84551496 51
115  32.41014786 -099.84553549
120 stop
111  32.41028690 -099.84633434 1
111  32.41029163 -099.84633545 1
115  32.41029635 -099.84633657
120 Line
111  32.41024449 -099.84555794 51
112  32.41037744 -099.84581721  32.41036200 -099.84600168
111  32.41037744 -099.84581721 51
111  32.41029163 -099.84633545 51
111  32.41025326 -099.84656872
112  32.41025326 -099.84656872  32.41022705 -099.84677732 51
115  32.41038067 -099.84683613
120 Jout
112  32.41025326 -099.84656872  32.41019810 -099.84677049 51
115  32.41004067 -099.84675718
120 Jin
112  32.41037744 -099.84581721  32.41042882 -099.84562279 51
115  32.41059391 -099.84563909
120 stop
111  32.41073729 -099.84643649 1
111  32.41074202 -099.84643761 1
115  32.41074674 -099.84643872
120 Line
111  32.41067615 -099.84565820 51
112  32.41082783 -099.84591937  32.41081238 -099.84610383
111  32.41082783 -099.84591937 51
111  32.41074202 -099.84643761 51
111  32.41070365 -099.84667088
112  32.41070365 -099.84667088  32.41067744 -099.84687947 51
115  32.41083790 -099.84694230
120 Jout
112  32.41070365 -099.84667088  32.41064849 -099.84687264 51
115  32.41048559 -099.84686049
120 Jin
112  32.41082783 -099.84591937  32.41087921 -099.84572494 51
115  32.41105571 -099.84574635
120 stop
111  32.41118768 -099.84654007 1
111  32.41119240 -099.84654118 1
115  32.41119713 -099.84654230
120 Line
111  32.41112691 -099.84576289 51
112  32.41127822 -099.84602294  32.41126277 -099.84620740
111  32.41127822 -099.84602294 51
111  32.41119240 -099.84654118 51
111  32.41115404 -099.84677445
112  32.41115404 -099.84677445  32.41112783 -099.84698305 51
115  32.41129893 -099.84704936
120 Jout
112  32.41115404 -099.84677445  32.41109888 -099.84697622 51
115  32.41094635 -099.84696749
120 Jin
112  32.41127822 -099.84602294  32.41132960 -099.84582851 51
115  32.41150412 -099.84585050
120 stop
111  32.41254244 -099.84685505 1
111  32.41254716 -099.84685616 1
115  32.41255189 -099.84685728
120 Line
111  32.41251846 -099.84608576 51
112  32.41263298 -099.84633791  32.41261753 -099.84652238
111  32.41263298 -099.84633791 51
111  32.41254716 -099.84685616 51
111  32.41250880 -099.84708943
112  32.41250880 -099.84708943  32.41248259 -099.84729803 51
115  32.41264943 -099.84736295
120 Jout
112  32.41250880 -099.84708943  32.41245363 -099.84729121 51
115  32.41229333 -099.84728026
120 Jin
112  32.41263298 -099.84633791  32.41268435 -099.84614348 51
115  32.41284493 -099.84616161
120 stop
111  32.41299642 -099.84695862 1
111  32.41300114 -099.84695974 1
115  32.41300587 -099.84696085
120 Line
111  32.41293301 -099.84618207 51
112  32.41308696 -099.84644148  32.41307151 -099.84662595
111  32.41308696 -099.84644148 51
111  32.41300114 -099.84695974 51
111  32.41296278 -099.84719301
112  32.41296278 -099.84719301  32.41293657 -099.84740161 51
115  32.41310072 -099.84746775
120 Jout
112  32.41296278 -099.84719301  32.41290762 -099.84739478 51
115  32.41275650 -099.84738782
120 Jin
112  32.41308696 -099.84644148  32.41313834 -099.84624705 51
115  32.41330500 -099.84626849
120 stop
111  32.41344561 -099.84706362 1
111  32.41345034 -099.84706473 1
115  32.41345506 -099.84706585
120 Line
111  32.41338550 -099.84628719 51
112  32.41353615 -099.84654648  32.41352070 -099.84673095
111  32.41353615 -099.84654648 51
111  32.41345034 -099.84706473 51
111  32.41341197 -099.84729801
112  32.41341197 -099.84729801  32.41338576 -099.84750661 51
115  32.41355769 -099.84757386
120 Jout
112  32.41341197 -099.84729801  32.41335681 -099.84749978 51
115  32.41318350 -099.84748697
120 Jin
112  32.41353615 -099.84654648  32.41358753 -099.84635204 51
115  32.41375302 -099.84637257
120 stop
111  32.41471892 -099.84736158 1
111  32.41472364 -099.84736269 1
115  32.41472837 -099.84736381
120 Line
111  32.41464672 -099.84658019 51
112  32.41480946 -099.84684443  32.41479401 -099.84702890
111  32.41480946 -099.84684443 51
111  32.41472364 -099.84736269 51
111  32.41468528 -099.84759597
112  32.41468528 -099.84759597  32.41465906 -099.84780458 51
115  32.41483920 -099.84787143
120 Jout
112  32.41468528 -099.84759597  32.41463011 -099.84779775 51
115  32.41446432 -099.84778438
120 Jin
112  32.41480946 -099.84684443  32.41486083 -099.84664999 51
115  32.41503446 -099.84667027
120 stop
111  32.41516691 -099.84746516 1
111  32.41517163 -099.84746627 1
115  32.41517636 -099.84746739
120 Line
111  32.41510988 -099.84668780 51
112  32.41525745 -099.84694801  32.41524200 -099.84713248
111  32.41525745 -099.84694801 51
111  32.41517163 -099.84746627 51
111  32.41513327 -099.84769955
112  32.41513327 -099.84769955  32.41510706 -099.84790816 51
115  32.41528575 -099.84797513
120 Jout
112  32.41513327 -099.84769955  32.41507810 -099.84790133 51
115  32.41489941 -099.84788542
120 Jin
112  32.41525745 -099.84694801  32.41530882 -099.84675357 51
115  32.41547604 -099.84677286
120 stop
111  32.41606289 -099.84767657 1
111  32.41606762 -099.84767769 1
115  32.41607234 -099.84767880
120 Line
111  32.41599813 -099.84689415 51
112  32.41615343 -099.84715942  32.41613799 -099.84734389
111  32.41615343 -099.84715942 51
111  32.41606762 -099.84767769 51
111  32.41602925 -099.84791097
112  32.41602925 -099.84791097  32.41600304 -099.84811958 51
115  32.41617739 -099.84818217
120 Jout
112  32.41602925 -099.84791097  32.41597409 -099.84811275 51
115  32.41580362 -099.84809538
120 Jin
112  32.41615343 -099.84715942  32.41620481 -099.84696497 51
115  32.41636913 -099.84698034
120 stop
111  32.41651208 -099.84777590 1
111  32.41651681 -099.84777701 1
115  32.41652153 -099.84777813
120 Line
111  32.41644864 -099.84699881 51
112  32.41660262 -099.84725874  32.41658718 -099.84744321
111  32.41660262 -099.84725874 51
111  32.41651681 -099.84777701 51
111  32.41647844 -099.84801029
112  32.41647844 -099.84801029  32.41645223 -099.84821890 51
115  32.41661248 -099.84828321
120 Jout
112  32.41647844 -099.84801029  32.41642328 -099.84821207 51
115  32.41625586 -099.84820040
120 Jin
112  32.41660262 -099.84725874  32.41665400 -099.84706429 51
115  32.41683229 -099.84708794
120 stop
111  32.41695994 -099.84788042 1
111  32.41696467 -099.84788153 1
115  32.41696939 -099.84788265
120 Line
111  32.41689008 -099.84710137 51
112  32.41705048 -099.84736326  32.41703503 -099.84754773
111  32.41705048 -099.84736326 51
111  32.41696467 -099.84788153 51
111  32.41692630 -099.84811482
112  32.41692630 -099.84811482  32.41690009 -099.84832343 51
115  32.41707540 -099.84839070
120 Jout
112  32.41692630 -099.84811482  32.41687114 -099.84831660 51
115  32.41670189 -099.84830397
120 Jin
112  32.41705048 -099.84736326  32.41710186 -099.84716881 51
115  32.41728092 -099.84719213
120 stop
111  32.40653873 -099.84642314 1
111  32.40653400 -099.84642204 1
115  32.40652927 -099.84642094
120 stop
111  32.40698790 -099.84652738 1
111  32.40698317 -099.84652629 1
115  32.40697844 -099.84652519
120 Line
111  32.40699316 -099.84747919 51
112  32.40686691 -099.84723015  32.40688249 -099.84704571
111  32.40686691 -099.84723015 51
111  32.40698317 -099.84652629 51
111  32.40702167 -099.84629319
112  32.40702167 -099.84629319  32.40704802 -099.84608463 51
115  32.40689648 -099.84602707
120 Jout
112  32.40702167 -099.84629319  32.40707697 -099.84609149 51
115  32.40723286 -099.84610518
120 Jin
112  32.40686691 -099.84723015  32.40681541 -099.84742452 51
115  32.40664957 -099.84739936
120 stop
111  32.40743830 -099.84663191 1
111  32.40743357 -099.84663081 1
115  32.40742884 -099.84662972
120 Line
111  32.40746624 -099.84758911 51
112  32.40731749 -099.84733360  32.40733306 -099.84714916
111  32.40731749 -099.84733360 51
111  32.40743357 -099.84663081 51
111  32.40747225 -099.84639664
112  32.40747225 -099.84639664  32.40749860 -099.84618808 51
115  32.40733804 -099.84612961
120 Jout
112  32.40747225 -099.84639664  32.40752755 -099.84619493 51
115  32.40768871 -099.84621104
120 Jin
112  32.40731749 -099.84733360  32.40728387 -099.84746796 51
115  32.40715787 -099.84751747
120 stop
111  32.40788856 -099.84673641 1
111  32.40788384 -099.84673531 1
115  32.40787911 -099.84673422
120 Line
111  32.40792084 -099.84769474 51
112  32.40776807 -099.84743624  32.40778364 -099.84725179
111  32.40776807 -099.84743624 51
111  32.40788384 -099.84673531 51
111  32.40792282 -099.84649927
112  32.40792282 -099.84649927  32.40794918 -099.84629071 51
115  32.40777099 -099.84622507
120 Jout
112  32.40792282 -099.84649927  32.40797812 -099.84629756 51
115  32.40814542 -099.84631709
120 Jin
112  32.40776807 -099.84743624  32.40771656 -099.84763061 51
115  32.40755158 -099.84760894
120 stop
111  32.40833976 -099.84684112 1
111  32.40833503 -099.84684003 1
115  32.40833031 -099.84683893
120 Line
111  32.40836514 -099.84779797 51
112  32.40821934 -099.84754051  32.40823491 -099.84735607
111  32.40821934 -099.84754051 51
111  32.40833503 -099.84684003 51
111  32.40837409 -099.84660354
112  32.40837409 -099.84660354  32.40840045 -099.84639497 51
115  32.40822915 -099.84633653
120 Jout
112  32.40837409 -099.84660354  32.40842939 -099.84640183 51
115  32.40859619 -099.84642176
120 Jin
112  32.40821934 -099.84754051  32.40816783 -099.84773489 51
115  32.40800369 -099.84771399
120 stop
111  32.40878975 -099.84694556 1
111  32.40878503 -099.84694446 1
115  32.40878030 -099.84694336
120 Line
111  32.40880597 -099.84790039 51
112  32.40866922 -099.84764561  32.40868479 -099.84746116
111  32.40866922 -099.84764561 51
111  32.40878503 -099.84694446 51
111  32.40882398 -099.84670863
112  32.40882398 -099.84670863  32.40885033 -099.84650007 51
115  32.40868570 -099.84644254
120 Jout
112  32.40882398 -099.84670863  32.40887928 -099.84650692 51
115  32.40904532 -099.84652605
120 Jin
112  32.40866922 -099.84764561  32.40861771 -099.84783998 51
115  32.40845655 -099.84781921
120 stop
111  32.40924095 -099.84705027 1
111  32.40923622 -099.84704918 1
115  32.40923150 -099.84704808
120 Line
111  32.40926255 -099.84800648 51
112  32.40912049 -099.84774988  32.40913606 -099.84756544
111  32.40912049 -099.84774988 51
111  32.40923622 -099.84704918 51
111  32.40927525 -099.84681290
112  32.40927525 -099.84681290  32.40930160 -099.84660434 51
115  32.40913552 -099.84654699
120 Jout
112  32.40927525 -099.84681290  32.40933055 -099.84661119 51
115  32.40947999 -099.84662698
120 Jin
112  32.40912049 -099.84774988  32.40906898 -099.84794426 51
115  32.40890396 -099.84792316
120 stop
111  32.40968961 -099.84715440 1
111  32.40968488 -099.84715330 1
115  32.40968015 -099.84715220
120 Line
111  32.40970586 -099.84810948 51
112  32.40956899 -099.84785498  32.40958456 -099.84767053
111  32.40956899 -099.84785498 51
111  32.40968488 -099.84715330 51
111  32.40972375 -099.84691800
112  32.40972375 -099.84691800  32.40975010 -099.84670943 51
115  32.40957191 -099.84664732
120 Jout
112  32.40972375 -099.84691800  32.40977905 -099.84671628 51
115  32.40993912 -099.84673360
120 Jin
112  32.40956899 -099.84785498  32.40951748 -099.84804936 51
115  32.40934789 -099.84802630
120 stop
111  32.41014043 -099.84725902 1
111  32.41013570 -099.84725793 1
115  32.41013098 -099.84725683
120 Line
111  32.41015252 -099.84821326 51
112  32.41001984 -099.84795942  32.41003541 -099.84777497
111  32.41001984 -099.84795942 51
111  32.41013570 -099.84725793 51
111  32.41017460 -099.84702243
112  32.41017460 -099.84702243  32.41020095 -099.84681386 51
115  32.41004067 -099.84675718
120 Jout
112  32.41017460 -099.84702243  32.41022990 -099.84682072 51
115  32.41038067 -099.84683613
120 Jin
112  32.41001984 -099.84795942  32.40996834 -099.84815380 51
115  32.40979939 -099.84813121
120 stop
111  32.41059286 -099.84736402 1
111  32.41058813 -099.84736293 1
115  32.41058340 -099.84736183
120 Line
111  32.41060576 -099.84831856 51
112  32.41047236 -099.84806386  32.41048793 -099.84787941
111  32.41047236 -099.84806386 51
111  32.41058813 -099.84736293 51
111  32.41062712 -099.84712687
112  32.41062712 -099.84712687  32.41065347 -099.84691830 51
115  32.41048559 -099.84686049
120 Jout
112  32.41062712 -099.84712687  32.41068242 -099.84692515 51
115  32.41083790 -099.84694230
120 Jin
112  32.41047236 -099.84806386  32.41042085 -099.84825824 51
115  32.41025597 -099.84823729
120 stop
111  32.41104159 -099.84746817 1
111  32.41103686 -099.84746707 1
115  32.41103213 -099.84746597
120 Line
111  32.41105651 -099.84842329 51
112  32.41092072 -099.84817027  32.41093629 -099.84798582
111  32.41092072 -099.84817027 51
111  32.41103686 -099.84746707 51
111  32.41107548 -099.84723328
112  32.41107548 -099.84723328  32.41110183 -099.84702470 51
115  32.41094635 -099.84696749
120 Jout
112  32.41107548 -099.84723328  32.41113078 -099.84703156 51
115  32.41129893 -099.84704936
120 Jin
112  32.41092072 -099.84817027  32.41086921 -099.84836466 51
115  32.41069966 -099.84834038
120 stop
111  32.41149417 -099.84757320 1
111  32.41148944 -099.84757210 1
115  32.41148472 -099.84757101
120 Line
111  32.41150528 -099.84852756 51
112  32.41137324 -099.84827570  32.41138881 -099.84809125
111  32.41137324 -099.84827570 51
111  32.41148944 -099.84757210 51
111  32.41152799 -099.84733870
112  32.41152799 -099.84733870  32.41155435 -099.84713013 51
115  32.41139643 -099.84707200
120 Jout
112  32.41152799 -099.84733870  32.41158329 -099.84713698 51
115  32.41175185 -099.84715453
120 Jin
112  32.41137324 -099.84827570  32.41132173 -099.84847009 51
115  32.41116827 -099.84844926
120 stop
111  32.41194388 -099.84767757 1
111  32.41193915 -099.84767647 1
115  32.41193442 -099.84767538
120 Line
111  32.41196223 -099.84863373 51
112  32.41182326 -099.84837818  32.41183883 -099.84819372
111  32.41182326 -099.84837818 51
111  32.41193915 -099.84767647 51
111  32.41197802 -099.84744117
112  32.41197802 -099.84744117  32.41200437 -099.84723259 51
115  32.41183704 -099.84717431
120 Jout
112  32.41197802 -099.84744117  32.41203332 -099.84723945 51
115  32.41220167 -099.84725898
120 Jin
112  32.41182326 -099.84837818  32.41177175 -099.84857256 51
115  32.41160661 -099.84855111
120 stop
111  32.41240031 -099.84778350 1
111  32.41239558 -099.84778240 1
115  32.41239085 -099.84778130
120 Line
111  32.41241646 -099.84873927 51
112  32.41227994 -099.84848262  32.41229551 -099.84829817
111  32.41227994 -099.84848262 51
111  32.41239558 -099.84778240 51
111  32.41243469 -099.84754561
112  32.41243469 -099.84754561  32.41246104 -099.84733703 51
115  32.41229333 -099.84728026
120 Jout
112  32.41243469 -099.84754561  32.41248999 -099.84734389 51
115  32.41264943 -099.84736295
120 Jin
112  32.41227994 -099.84848262  32.41222843 -099.84867700 51
115  32.41205402 -099.84865506
120 stop
111  32.41285065 -099.84788801 1
111  32.41284592 -099.84788692 1
115  32.41284119 -099.84788582
120 Line
111  32.41287379 -099.84884553 51
112  32.41272996 -099.84858903  32.41274553 -099.84840458
111  32.41272996 -099.84858903 51
111  32.41284592 -099.84788692 51
111  32.41288471 -099.84765202
112  32.41288471 -099.84765202  32.41291107 -099.84744344 51
115  32.41275650 -099.84738782
120 Jout
112  32.41288471 -099.84765202  32.41294001 -099.84745030 51
115  32.41310072 -099.84746775
120 Jin
112  32.41272996 -099.84858903  32.41267845 -099.84878342 51
115  32.41250006 -099.84875870
120 stop
111  32.41330098 -099.84799253 1
111  32.41329625 -099.84799143 1
115  32.41329153 -099.84799033
120 Line
111  32.41331673 -099.84894844 51
112  32.41317998 -099.84869545  32.41319555 -099.84851099
111  32.41317998 -099.84869545 51
111  32.41329625 -099.84799143 51
111  32.41333474 -099.84775843
112  32.41333474 -099.84775843  32.41336109 -099.84754985 51
115  32.41318350 -099.84748697
120 Jout
112  32.41333474 -099.84775843  32.41339004 -099.84755671 51
115  32.41355769 -099.84757386
120 Jin
112  32.41317998 -099.84869545  32.41312847 -099.84888984 51
115  32.41296050 -099.84886567
120 stop
111  32.41457501 -099.84828820 1
111  32.41457028 -099.84828711 1
115  32.41456556 -099.84828601
120 Line
111  32.41459816 -099.84924618 51
112  32.41445435 -099.84898908  32.41446992 -099.84880462
111  32.41445435 -099.84898908 51
111  32.41457028 -099.84828711 51
111  32.41460911 -099.84805204
112  32.41460911 -099.84805204  32.41463546 -099.84784346 51
115  32.41446432 -099.84778438
120 Jout
112  32.41460911 -099.84805204  32.41466441 -099.84785032 51
115  32.41483920 -099.84787143
120 Jin
112  32.41445435 -099.84898908  32.41440284 -099.84918347 51
115  32.41423102 -099.84916087
120 stop
111  32.41502214 -099.84839197 1
111  32.41501742 -099.84839088 1
115  32.41501269 -099.84838978
120 Line
111  32.41506245 -099.84935405 51
112  32.41490105 -099.84909550  32.41491662 -099.84891104
111  32.41490105 -099.84909550 51
111  32.41501742 -099.84839088 51
111  32.41505580 -099.84815846
112  32.41505580 -099.84815846  32.41508215 -099.84794988 51
115  32.41489941 -099.84788542
120 Jout
112  32.41505580 -099.84815846  32.41511110 -099.84795673 51
115  32.41528575 -099.84797513
120 Jin
112  32.41490105 -099.84909550  32.41484954 -099.84928989 51
115  32.41467222 -099.84926338
120 stop
111  32.41547058 -099.84849605 1
111  32.41546585 -099.84849495 1
115  32.41546113 -099.84849385
120 Line
111  32.41549063 -099.84945354 51
112  32.41535024 -099.84919502  32.41536581 -099.84901056
111  32.41535024 -099.84919502 51
111  32.41546585 -099.84849495 51
111  32.41550499 -099.84825797
112  32.41550499 -099.84825797  32.41553134 -099.84804939 51
115  32.41535854 -099.84799203
120 Jout
112  32.41550499 -099.84825797  32.41556029 -099.84805625 51
115  32.41572705 -099.84807760
120 Jin
112  32.41535024 -099.84919502  32.41529873 -099.84938941 51
115  32.41515696 -099.84937601
120 stop
111  32.41591660 -099.84859956 1
111  32.41591187 -099.84859846 1
115  32.41590714 -099.84859737
120 Line
111  32.41594312 -099.84955867 51
112  32.41579610 -099.84929946  32.41581167 -099.84911500
111  32.41579610 -099.84929946 51
111  32.41591187 -099.84859846 51
111  32.41595086 -099.84836241
112  32.41595086 -099.84836241  32.41597721 -099.84815383 51
115  32.41580362 -099.84809538
120 Jout
112  32.41595086 -099.84836241  32.41600616 -099.84816069 51
115  32.41617739 -099.84818217
120 Jin
112  32.41579610 -099.84929946  32.41574459 -099.84949386 51
115  32.41557249 -099.84947256
120 stop
111  32.41636725 -099.84870415 1
111  32.41636252 -099.84870305 1
115  32.41635779 -099.84870195
120 Line
111  32.41639152 -099.84966285 51
112  32.41624612 -099.84940785  32.41626169 -099.84922339
111  32.41624612 -099.84940785 51
111  32.41636252 -099.84870305 51
111  32.41640088 -099.84847080
112  32.41640088 -099.84847080  32.41642723 -099.84826222 51
115  32.41625586 -099.84820040
120 Jout
112  32.41640088 -099.84847080  32.41645618 -099.84826907 51
115  32.41661248 -099.84828321
120 Jin
112  32.41624612 -099.84940785  32.41619461 -099.84960225 51
115  32.41602498 -099.84957769
120 stop
111  32.41681264 -099.84880751 1
111  32.41680791 -099.84880642 1
115  32.41680318 -099.84880532
120 Line
111  32.41683446 -099.84976577 51
112  32.41669198 -099.84950836  32.41670756 -099.84932390
111  32.41669198 -099.84950836 51
111  32.41680791 -099.84880642 51
111  32.41684674 -099.84857130
112  32.41684674 -099.84857130  32.41687309 -099.84836272 51
115  32.41670189 -099.84830397
120 Jout
112  32.41684674 -099.84857130  32.41690204 -099.84836957 51
115  32.41707540 -099.84839070
120 Jin
112  32.41669198 -099.84950836  32.41664048 -099.84970276 51
115  32.41647338 -099.84968187
120 stop
111  32.41725657 -099.84891054 1
111  32.41725184 -099.84890944 1
115  32.41724711 -099.84890835
120 Line
111  32.41727628 -099.84986842 51
112  32.41713535 -099.84961478  32.41715092 -099.84943032
111  32.41713535 -099.84961478 51
111  32.41725184 -099.84890944 51
111  32.41729011 -099.84867772
112  32.41729011 -099.84867772  32.41731646 -099.84846913 51
115  32.41714035 -099.84840578
120 Jout
112  32.41729011 -099.84867772  32.41734541 -099.84847599 51
115  32.41752075 -099.84849411
120 Jin
112  32.41713535 -099.84961478  32.41708384 -099.84980918 51
115  32.41692178 -099.84978606
120 stop
111  32.41770058 -099.84901359 1
111  32.41769585 -099.84901249 1
115  32.41769112 -099.84901139
120 Line
111  32.41771649 -099.84997070 51
112  32.41757951 -099.84971694  32.41759508 -099.84953248
111  32.41757951 -099.84971694 51
111  32.41769585 -099.84901249 51
111  32.41773427 -099.84877988
112  32.41773427 -099.84877988  32.41776062 -099.84857129 51
115  32.41759259 -099.84851079
120 Jout
112  32.41773427 -099.84877988  32.41778957 -099.84857815 51
