I
1050 Generated by WorldEditor 2.0.0r4

1   3644 0 0 6S5 Ravalli County
111  46.24761603 -114.12695670 20
115  46.24761619 -114.12680770
120 Linear Feature 25
111  46.24583813 -114.12841177 20
115  46.24583753 -114.12832215
120 Linear Feature 17
112  46.25010921 -114.12577989  46.25012700 -114.12560811 1
111  46.25022973 -114.12559752 1
115  46.25081333 -114.12558630
120 Linear Feature 24
111  46.24598675 -114.12840538 20
115  46.24598597 -114.12834926
120 Linear Feature 16
112  46.24999725 -114.12637307  46.25009160 -114.12634490 1
115  46.25011248 -114.12621109
120 Linear Feature 15
112  46.25011555 -114.12650242  46.25008967 -114.12638490 1
115  46.25001728 -114.12637259
120 Linear Feature 14
111  46.25011481 -114.12655460 1
111  46.25012028 -114.12682338 1
115  46.25011863 -114.12693702
120 Linear Feature 20
112  46.24579310 -114.12732672  46.24583839 -114.12756549 1
111  46.24598024 -114.12757268 1
115  46.24675594 -114.12755752
120 Linear Feature 19
112  46.24596774 -114.12645034  46.24580061 -114.12650250 1
115  46.24579284 -114.12671406
120 Linear Feature 18
111  46.24579094 -114.12619574 1
111  46.24579284 -114.12671406 1
111  46.24579310 -114.12732672 1
111  46.24579603 -114.12783194 1
111  46.24579640 -114.12788717
112  46.24579640 -114.12788717  46.24582125 -114.12812419 1
111  46.24597783 -114.12814832 1
111  46.24713042 -114.12812941 1
111  46.24747135 -114.12813339 1
115  46.24751810 -114.12813379
120 Linear Feature 4
112  46.25346712 -114.12631095  46.25354327 -114.12637586 1
115  46.25355051 -114.12648449
120 Linear Feature 7
112  46.25368317 -114.12684217  46.25358621 -114.12686387 1
115  46.25356707 -114.12700664
120 Linear Feature 8
112  46.25485695 -114.12698628  46.25482322 -114.12683220 1
115  46.25473313 -114.12682548
120 Linear Feature 6
111  46.25485419 -114.12667671 1
111  46.25485695 -114.12698628 1
111  46.25485807 -114.12711096
112  46.25485807 -114.12711096  46.25484276 -114.12723010 1
111  46.25477945 -114.12725983 1
111  46.25368169 -114.12729412
112  46.25368169 -114.12729412  46.25358762 -114.12727325 1
111  46.25356987 -114.12712835 1
111  46.25356707 -114.12700664 1
115  46.25355753 -114.12669355
120 Linear Feature 12
112  46.25109145 -114.12635059  46.25114254 -114.12636508 1
111  46.25115795 -114.12644314
112  46.25115795 -114.12644314  46.25118066 -114.12635862 1
115  46.25122434 -114.12634673
120 Linear Feature 5
112  46.25485303 -114.12645734  46.25486626 -114.12633330 1
115  46.25494161 -114.12628659
120 Linear Feature 10
112  46.25265907 -114.12632373  46.25277028 -114.12614696 1
115  46.25276242 -114.12604433
120 Linear Feature 9
112  46.25289436 -114.12631997  46.25277680 -114.12624414 1
111  46.25276242 -114.12604433 1
111  46.25276175 -114.12581587
112  46.25276175 -114.12581587  46.25281138 -114.12554880 1
111  46.25293709 -114.12554733 1
115  46.25352490 -114.12553428
120 Linear Feature 11
112  46.25276175 -114.12581587  46.25273249 -114.12555853 1
111  46.25263540 -114.12555304 1
115  46.25205352 -114.12556180
120 Linear Feature 3
112  46.25477717 -114.12628994  46.25483950 -114.12635588 1
111  46.25485303 -114.12645734 1
111  46.25485419 -114.12667671
112  46.25485419 -114.12667671  46.25481772 -114.12681581 1
111  46.25473313 -114.12682548 1
111  46.25368317 -114.12684217
112  46.25368317 -114.12684217  46.25358738 -114.12682768 1
111  46.25355753 -114.12669355 1
111  46.25355051 -114.12648449
112  46.25355051 -114.12648449  46.25356334 -114.12635872 1
115  46.25364594 -114.12630860
120 Linear Feature 2
112  46.25711299 -114.12559929  46.25715668 -114.12566892 1
111  46.25715856 -114.12580938 1
111  46.25715589 -114.12605863
112  46.25715589 -114.12605863  46.25714435 -114.12621652 1
111  46.25703243 -114.12623923 1
111  46.25696247 -114.12624655 1
111  46.25494161 -114.12628659 1
111  46.25477717 -114.12628994 1
111  46.25364594 -114.12630860 1
111  46.25346712 -114.12631095 1
111  46.25289436 -114.12631997 1
111  46.25265907 -114.12632373 1
111  46.25122434 -114.12634673 1
111  46.25109145 -114.12635059 1
111  46.25021995 -114.12636257 1
111  46.25001728 -114.12637259 1
111  46.24999725 -114.12637307 1
111  46.24596774 -114.12645034
112  46.24596774 -114.12645034  46.24581144 -114.12641026 1
111  46.24579094 -114.12619574 1
111  46.24578977 -114.12592408
112  46.24578977 -114.12592408  46.24579395 -114.12585688 1
115  46.24581482 -114.12581610
21  46.25559694 -114.12508548 2 180.7000 3.00 16  PAPI-2L
21  46.24718130 -114.12602608 2 0.5600 3.30 34  PAPI-2L
14  46.25301320 -114.12704136  82.02 0 New Tower Viewpoint 2
1300  46.25381750 -114.12668835 270.15 tie_down props GA 34
1301 A general_aviation 
1300  46.25376267 -114.12713061 270.15 tie_down props GA 25
1301 A general_aviation 
1300  46.25406532 -114.12668309 270.15 tie_down props GA 32
1301 A general_aviation 
1300  46.25401050 -114.12712536 270.15 tie_down props GA 21
1301 A general_aviation 
1300  46.25431129 -114.12668095 270.15 tie_down props GA 30
1301 A general_aviation 
1300  46.25425647 -114.12712322 270.15 tie_down props GA 17
1301 A general_aviation 
1300  46.25455856 -114.12667746 270.15 tie_down props GA 28
1301 A general_aviation 
1300  46.25450373 -114.12711972 270.15 tie_down props GA 13
1301 A general_aviation 
1300  46.25394111 -114.12668635 270.15 tie_down props GA 33
1301 A general_aviation 
1300  46.25388628 -114.12712861 270.15 tie_down props GA 23
1301 A general_aviation 
1300  46.25418893 -114.12668109 270.15 tie_down props GA 31
1301 A general_aviation 
1300  46.25413410 -114.12712335 270.15 tie_down props GA 19
1301 A general_aviation 
1300  46.25443490 -114.12667895 270.15 tie_down props GA 29
1301 A general_aviation 
1300  46.25438008 -114.12712122 270.15 tie_down props GA 15
1301 A general_aviation 
1300  46.25468216 -114.12667545 270.15 tie_down props GA 27
1301 A general_aviation 
1300  46.25340832 -114.12668991 270.15 tie_down props GA 39
1301 A general_aviation 
1300  46.25532331 -114.12665903 270.15 tie_down props GA 07
1301 A general_aviation 
1300  46.25328806 -114.12669166 270.15 tie_down props GA 40
1301 A general_aviation 
1300  46.25520305 -114.12666078 270.15 tie_down props GA 08
1301 A general_aviation 
1300  46.25316742 -114.12669340 270.15 tie_down props GA 41
1301 A general_aviation 
1300  46.25508242 -114.12666252 270.15 tie_down props GA 09
1301 A general_aviation 
1300  46.25462734 -114.12711772 270.15 tie_down props GA 11
1301 A general_aviation 
1300  46.25370010 -114.12700135  90.39 tie_down props GA 26
1301 A general_aviation 
1300  46.25382273 -114.12700019  90.39 tie_down props GA 24
1301 A general_aviation 
1300  46.25407056 -114.12699493  90.39 tie_down props GA 20
1301 A general_aviation 
1300  46.25431653 -114.12699280  90.39 tie_down props GA 16
1301 A general_aviation 
1300  46.25330842 -114.12713898  90.39 tie_down props GA 37
1301 A general_aviation 
1300  46.25463704 -114.12829269   1.31 tie_down props GA 36
1301 A general_aviation 
1300  46.25557332 -114.12684613 181.16 tie_down props GA 03
1301 A general_aviation 
1300  46.25557061 -114.12667319 181.16 tie_down props GA 04
1301 A general_aviation 
1300  46.25557542 -114.12701818 181.16 tie_down props GA 02
1301 A general_aviation 
1300  46.25557820 -114.12719279 -178.84 tie_down props GA 01
1301 A general_aviation 
1300  46.25526821 -114.12705266  90.39 tie_down props GA 05
1301 A general_aviation 
1300  46.25236144 -114.12685016  90.39 tie_down props GA 42
1301 A general_aviation 
1300  46.25216917 -114.12685433  90.39 tie_down props GA 43
1301 A general_aviation 
1300  46.25235810 -114.12664440  90.39 tie_down props GA 44
1301 A general_aviation 
1300  46.25216583 -114.12664858  90.39 tie_down props GA 45
1301 A general_aviation 
1300  46.25318607 -114.12714650  90.39 tie_down props GA 38
1301 A general_aviation 
1300  46.25514586 -114.12706018  90.39 tie_down props GA 06
1301 A general_aviation 
1300  46.25456379 -114.12698930  90.39 tie_down props GA 12
1301 A general_aviation 
1300  46.25394634 -114.12699819  90.39 tie_down props GA 22
1301 A general_aviation 
1300  46.25419417 -114.12699293  90.39 tie_down props GA 18
1301 A general_aviation 
1300  46.25444014 -114.12699079  90.39 tie_down props GA 14
1301 A general_aviation 
1300  46.25482586 -114.12827350  90.39 tie_down props GA 35
1301 A general_aviation 
1300  46.25468740 -114.12698729  90.39 tie_down props GA 10
1301 A general_aviation 
1300  46.24690828 -114.12839436  90.95 hangar jets|turboprops|props Hangar 71
1301 B none 
1300  46.24661796 -114.12842490  90.95 hangar jets|turboprops|props Hangar 74
1301 B none 
1300  46.24707904 -114.12724163   1.36 hangar jets|turboprops|props Hangar 73
1301 B none 
1300  46.24755368 -114.12754372 180.81 hangar jets|turboprops|props Hangar 66
1301 B none 
1300  46.25025878 -114.12848697 180.81 hangar jets|turboprops|props Hangar 20
1301 B none 
1300  46.25416673 -114.12759593  90.77 hangar jets|turboprops|props Hangar 03
1301 B none 
1300  46.24584054 -114.12844829  90.71 hangar props Hangar 77
1301 A none 
1300  46.24598719 -114.12844745  90.71 hangar props Hangar 76
1301 A none 
1300  46.24618310 -114.12843153  90.71 hangar props Hangar 75
1301 A none 
1300  46.24758540 -114.12838718  90.71 hangar props Hangar 63
1301 A none 
1300  46.24777664 -114.12836559  90.71 hangar props Hangar 62
1301 A none 
1300  46.24796819 -114.12836311  90.71 hangar props Hangar 56
1301 A none 
1300  46.24815922 -114.12836633  90.71 hangar props Hangar 55
1301 A none 
1300  46.24835243 -114.12837610  90.71 hangar props Hangar 51
1301 A none 
1300  46.24873827 -114.12836806  90.71 hangar props Hangar 50
1301 A none 
1300  46.24912024 -114.12837524  90.71 hangar props Hangar 44
1301 A none 
1300  46.24930804 -114.12838007  90.71 hangar props Hangar 41
1301 A none 
1300  46.24950168 -114.12838128  90.71 hangar props Hangar 38
1301 A none 
1300  46.24973578 -114.12836912  90.71 hangar props Hangar 26
1301 A none 
1300  46.24809137 -114.12695449  90.98 hangar props Hangar 60
1301 A none 
1300  46.24761607 -114.12696942  90.71 hangar props Hangar 69
1301 A none 
1300  46.24784531 -114.12696457  90.71 hangar props Hangar 67
1301 A none 
1300  46.24801952 -114.12748216  90.71 hangar props Hangar 59
1301 A none 
1300  46.24599727 -114.12779284  90.71 hangar props Hangar 87
1301 A none 
1300  46.24617559 -114.12779167  90.71 hangar props Hangar 85
1301 A none 
1300  46.24635833 -114.12778527  90.71 hangar props Hangar 83
1301 A none 
1300  46.24653987 -114.12778469  90.71 hangar props Hangar 81
1301 A none 
1300  46.24672140 -114.12777712  90.71 hangar props Hangar 79
1301 A none 
1300  46.24889419 -114.12693105  90.71 hangar props Hangar 49
1301 A none 
1300  46.24928950 -114.12692660  90.71 hangar props Hangar 37
1301 A none 
1300  46.24945644 -114.12692744  90.71 hangar props Hangar 35
1301 A none 
1300  46.24962743 -114.12692996  90.71 hangar props Hangar 33
1301 A none 
1300  46.24979957 -114.12693666  90.71 hangar props Hangar 31
1301 A none 
1300  46.24843870 -114.12748781  90.71 hangar props Hangar 52
1301 A none 
1300  46.24850602 -114.12695495  90.71 hangar props Hangar 53
1301 A none 
1300  46.24882927 -114.12749055  90.71 hangar props Hangar 48
1301 A none 
1300  46.24900702 -114.12749264  90.71 hangar props Hangar 46
1301 A none 
1300  46.24918332 -114.12749614  90.71 hangar props Hangar 45
1301 A none 
1300  46.24937364 -114.12748915  90.71 hangar props Hangar 43
1301 A none 
1300  46.24955593 -114.12749722  90.71 hangar props Hangar 40
1301 A none 
1300  46.24988142 -114.12750484  90.71 hangar props Hangar 29
1301 A none 
1300  46.24985518 -114.12836912  90.71 hangar props Hangar 24
1301 A none 
1300  46.25033528 -114.12693154  90.71 hangar props Hangar 19
1301 A none 
1300  46.25060065 -114.12694417  90.71 hangar props Hangar 15
1301 A none 
1300  46.25080350 -114.12694098  90.71 hangar props Hangar 14
1301 A none 
1300  46.24967493 -114.12851455 269.64 hangar props Hangar 27
1301 A none 
1300  46.24778687 -114.12710362 269.64 hangar props Hangar 68
1301 A none 
1300  46.24801090 -114.12792393 269.64 hangar props Hangar 58
1301 A none 
1300  46.24771442 -114.12791462 269.64 hangar props Hangar 64
1301 A none 
1300  46.24814445 -114.12792634 269.64 hangar props Hangar 57
1301 A none 
1300  46.24842352 -114.12706025 269.64 hangar props Hangar 54
1301 A none 
1300  46.24893361 -114.12791427 269.64 hangar props Hangar 47
1301 A none 
1300  46.24931004 -114.12791669 269.64 hangar props Hangar 42
1301 A none 
1300  46.24949993 -114.12792574 269.64 hangar props Hangar 39
1301 A none 
1300  46.24990968 -114.12851455 269.64 hangar props Hangar 23
1301 A none 
1300  46.24979433 -114.12851455 269.64 hangar props Hangar 25
1301 A none 
1300  46.24801397 -114.12707169 272.82 hangar props Hangar 61
1301 A none 
1300  46.24608861 -114.12792539 269.64 hangar props Hangar 86
1301 A none 
1300  46.24627071 -114.12792260 269.64 hangar props Hangar 84
1301 A none 
1300  46.24645040 -114.12791911 269.64 hangar props Hangar 82
1301 A none 
1300  46.24681269 -114.12791144 269.64 hangar props Hangar 78
1301 A none 
1300  46.24663105 -114.12791561 269.64 hangar props Hangar 80
1301 A none 
1300  46.24936918 -114.12705345 269.64 hangar props Hangar 36
1301 A none 
1300  46.24954306 -114.12705461 269.64 hangar props Hangar 34
1301 A none 
1300  46.24970488 -114.12705636 269.64 hangar props Hangar 32
1301 A none 
1300  46.24988118 -114.12705985 269.64 hangar props Hangar 30
1301 A none 
1300  46.25040601 -114.12705686 269.64 hangar props Hangar 18
1301 A none 
1300  46.25096391 -114.12706541 269.64 hangar props Hangar 13
1301 A none 
1300  46.25094159 -114.12751082  90.39 hangar props Hangar 12
1301 A none 
1300  46.25025899 -114.12816486 180.39 hangar props Hangar 21
1301 A none 
1300  46.24600433 -114.12726905 180.98 hangar props Hangar 88
1301 A none 
1300  46.24749848 -114.12704899 180.98 hangar props Hangar 70
1301 A none 
1300  46.24751630 -114.12783903 180.98 hangar props Hangar 65
1301 A none 
1300  46.24977955 -114.12785028 180.98 hangar props Hangar 28
1301 A none 
1300  46.25027423 -114.12784151 180.98 hangar props Hangar 22
1301 A none 
1300  46.25026171 -114.12757958 180.98 hangar props Hangar 17
1301 A none 
1300  46.25135185 -114.12760044 180.98 hangar props Hangar 11
1301 A none 
1300  46.25136980 -114.12694522  90.59 hangar props Hangar 09
1301 A none 
1300  46.25165828 -114.12683232  90.59 hangar props Hangar 08
1301 A none 
1300  46.25050185 -114.12757583   0.82 hangar props Hangar 16
1301 A none 
1300  46.24707754 -114.12771454   0.82 hangar props Hangar 72
1301 A none 
1300  46.25159199 -114.12759669   0.82 hangar props Hangar 10
1301 A none 
1300  46.25193497 -114.12713304   0.82 hangar props Hangar 07
1301 A none 
1300  46.25218112 -114.12712800 181.38 hangar props Hangar 06
1301 A none 
1300  46.25317437 -114.12764144 360.00 hangar props Hangar 05
1301 A none 
1300  46.25369466 -114.12759795  90.11 hangar props Hangar 04
1301 A none 
1300  46.25467962 -114.12864158   1.02 hangar props Hangar 01
1301 A none 
1300  46.25453146 -114.12760885  90.77 hangar jets|turboprops|props Hangar 02
1301 B none 
1300  46.25508492 -114.12752953 180.57 hangar jets|turboprops|props Choice Aviation
1301 B none 
18  46.25301315 -114.12704139 1 BCN
19  46.25114918 -114.12477334 1 WS
51 12280 CTAF
50 11982 AWOS
55 12490 Spokane Approach
56 12490 Spokane Departure
99
