111  36.72457640  127.49910081 20
115  36.72454338  127.49913230
120 Linear Feature 35
111  36.72456382  127.49907952 20
115  36.72453052  127.49911115
120 Linear Feature 34
111  36.72454971  127.49905564 20
115  36.72451613  127.49908749
120 Linear Feature 33
111  36.72453631  127.49903279 20
115  36.72450244  127.49906496
120 Linear Feature 32
111  36.72452486  127.49900878 20
111  36.72448895  127.49904277 20
111  36.72450244  127.49906496 20
111  36.72451613  127.49908749 20
111  36.72453052  127.49911115 20
111  36.72454338  127.49913230 20
111  36.72455666  127.49915415 20
111  36.72456902  127.49917447 20
111  36.72458213  127.49919604 20
111  36.72459414  127.49921579 20
111  36.72460691  127.49923680 20
115  36.72463830  127.49920722
120 Linear Feature 31
111  36.72453064  127.49896324 20
111  36.72453739  127.49897586 20
111  36.72452577  127.49898848 20
112  36.72452486  127.49900878  36.72452609  127.49901871
111  36.72452486  127.49900878
112  36.72452486  127.49900878  36.72452521  127.49901165 20
112  36.72452689  127.49901701  36.72452794  127.49901954
111  36.72452689  127.49901701 20
111  36.72453631  127.49903279 20
111  36.72454971  127.49905564 20
111  36.72456382  127.49907952 20
111  36.72457640  127.49910081 20
111  36.72458954  127.49912306 20
111  36.72460172  127.49914368 20
111  36.72461465  127.49916557 20
111  36.72462642  127.49918551 20
115  36.72482887  127.49952827
120 Linear Feature 29
111  36.72487528  127.49948226 20
111  36.72460294  127.49902214
112  36.72460294  127.49902214  36.72459646  127.49900733 20
111  36.72460219  127.49899502 20
115  36.72468447  127.49891262
120 Linear Feature 25
111  36.72552813  127.49889974 21
115  36.72555181  127.49893746
120 Linear Feature 24
111  36.72494445  127.49948509 21
115  36.72491850  127.49943941
120 Linear Feature 22
111  36.72484651  127.49958331 21
115  36.72487175  127.49962416
120 Linear Feature 16
111  36.72402065  127.50026862 21
115  36.72403928  127.50029951
120 Linear Feature 8
111  36.72221015  127.51196359 4
111  36.72228772  127.51208882 4
111  36.72243039  127.51231434 4
115  36.72248775  127.51240370
120 Linear Feature 7
111  36.72414833  127.51096850 4
111  36.72423585  127.51112614 4
111  36.72441198  127.51144347 4
115  36.72450875  127.51161746
120 Linear Feature 42
111  36.71837659  127.49869664 54 103
111  36.71829508  127.49855329 54 103
115  36.71821626  127.49841469
120 Linear Feature 41
111  36.72170453  127.50410143 54
111  36.72161481  127.50395279 54
115  36.72152843  127.50381160
120 Linear Feature 39
111  36.70874490  127.48761967 4
111  36.70865575  127.48746295 4
111  36.70846719  127.48713148 4
111  36.70832517  127.48688181 4
115  36.70828866  127.48681763
120 Linear Feature 38
111  36.70940314  127.48722290 4
111  36.70946393  127.48733425 4
111  36.70951769  127.48743315 4
111  36.70961505  127.48761168 4
115  36.70969249  127.48775367
120 Linear Feature 39
111  36.72346895  127.51145923 4
111  36.72334004  127.51124507 4
111  36.72326291  127.51111695 4
115  36.72321384  127.51103543
120 Linear Feature 38
111  36.71854869  127.50319441 4
111  36.71848053  127.50308060 4
115  36.71841761  127.50297076
120 Linear Feature 37
111  36.71877951  127.50263898 4
111  36.71884146  127.50274727 4
115  36.71890695  127.50286126
120 Linear Feature 36
111  36.71630700  127.50572009 5
111  36.71638277  127.50564401 5
115  36.71646797  127.50555938
120 Linear Feature 35
111  36.71664372  127.50502316 5
115  36.71651259  127.50479230
120 Linear Feature 34
111  36.71207061  127.49615434 6
111  36.71213105  127.49625782 6
115  36.71218885  127.49635678
120 Linear Feature 33
111  36.71227558  127.49596967 4
111  36.71233164  127.49607238 4
115  36.71238517  127.49617043
120 Linear Feature 32
111  36.71101375  127.49676717 5
111  36.71093484  127.49684694 5
115  36.71085678  127.49692650
120 Linear Feature 31
111  36.71159300  127.49692230 5
111  36.71153195  127.49681968 5
115  36.71147413  127.49671939
120 Linear Feature 30
111  36.71352980  127.49511070 4
111  36.71346545  127.49499765 4
115  36.71339957  127.49488190
120 Linear Feature 29
111  36.71374287  127.49455893 4
111  36.71380915  127.49467289 4
115  36.71386917  127.49477608
120 Linear Feature 28
111  36.70726956  127.48786519 4
111  36.70735197  127.48800339 4
111  36.70742022  127.48811065 4
115  36.70746977  127.48818880
120 Linear Feature 55
111  36.71710009  127.50426184 6
111  36.71715916  127.50436756 6
115  36.71722100  127.50447161
120 Linear Feature 54
111  36.71729826  127.50408327 4
111  36.71735739  127.50418065 4
115  36.71741870  127.50428272
120 Linear Feature 1
111  36.71076133  127.48645109 4
111  36.71070072  127.48634795 4
115  36.71063917  127.48623605
120 Linear Feature 69
111  36.71496153  127.49056574 5
111  36.71494017  127.49052835 5
115  36.71492289  127.49049850
120 Linear Feature 66
111  36.71292636  127.48718460 5
111  36.71291095  127.48716026 5
115  36.71289599  127.48713616
120 Linear Feature 107
112  36.71688486  127.49172901  36.71685696  127.49168373 1
115  36.71681691  127.49169640
120 Linear Feature 106
112  36.71685690  127.49147602  36.71686981  127.49160804 1
115  36.71681691  127.49169640
120 Linear Feature 105
111  36.71685690  127.49147602 1
112  36.71687564  127.49152006  36.71687824  127.49153550
111  36.71687564  127.49152006
112  36.71687564  127.49152006  36.71688353  127.49156686 1
112  36.71687070  127.49164718  36.71687114  127.49168205
111  36.71687070  127.49164718
112  36.71687070  127.49164718  36.71687135  127.49169796 1
115  36.71688486  127.49172901
120 Linear Feature 104
111  36.71702362  127.49150105 1
112  36.71700938  127.49150581  36.71700022  127.49150859
111  36.71700938  127.49150581
112  36.71700938  127.49150581  36.71699779  127.49150933 1
112  36.71696088  127.49151948  36.71694617  127.49152068 1
116  36.71685690  127.49147602  36.71681297  127.49143682
120 Linear Feature 103
112  36.71705955  127.49146706  36.71703216  127.49147535 1
112  36.71699724  127.49146891  36.71698056  127.49146320
111  36.71699724  127.49146891
112  36.71699724  127.49146891  36.71697004  127.49145960 1
115  36.71695315  127.49143921
120 Linear Feature 102
112  36.71709716  127.49143146  36.71701678  127.49146529 1
115  36.71696336  127.49140486
120 Linear Feature 101
111  36.71678396  127.49134877 1
116  36.71667906  127.49132529  36.71664865  127.49134400
120 Linear Feature 100
112  36.71613091  127.49187226  36.71609791  127.49190370 1
115  36.71611572  127.49199041
120 Linear Feature 99
112  36.71669734  127.49119767  36.71671192  127.49124921 1
111  36.71667906  127.49132529 1
111  36.71644212  127.49156260 1
111  36.71613091  127.49187226
112  36.71613091  127.49187226  36.71609971  127.49189921 1
115  36.71603109  127.49185632
120 Linear Feature 97
112  36.71604896  127.49173557  36.71601368  127.49177239 1
115  36.71603109  127.49185632
120 Linear Feature 98
111  36.71669734  127.49119767 1
116  36.71659635  127.49118128  36.71655468  127.49121810
120 Linear Feature 96
111  36.71660863  127.49105852 1
112  36.71662129  127.49111519  36.71661895  127.49114960
111  36.71662129  127.49111519
112  36.71662129  127.49111519  36.71662000  127.49113411 1
112  36.71659635  127.49118128  36.71657922  127.49120586
111  36.71659635  127.49118128 1
111  36.71635974  127.49142087 1
111  36.71604896  127.49173557
112  36.71604896  127.49173557  36.71603772  127.49174827 1
112  36.71601476  127.49174876  36.71600181  127.49174907
111  36.71601476  127.49174876
112  36.71601476  127.49174876  36.71598374  127.49174951 1
115  36.71595070  127.49172960
120 Linear Feature 95
111  36.71678195  127.49111736 1
112  36.71673275  127.49108685  36.71670742  127.49107560
111  36.71673275  127.49108685
112  36.71673275  127.49108685  36.71670511  127.49107457 1
116  36.71663597  127.49110075  36.71660927  127.49112805
120 Linear Feature 94
112  36.71604919  127.49168872  36.71602947  127.49170820 1
112  36.71601476  127.49174876  36.71600952  127.49177146
111  36.71601476  127.49174876
112  36.71601476  127.49174876  36.71600623  127.49178571 1
115  36.71601035  127.49182477
120 Linear Feature 93
111  36.71667602  127.49094765 1
112  36.71668513  127.49100308  36.71668416  127.49103462
111  36.71668513  127.49100308
112  36.71668513  127.49100308  36.71668421  127.49103303 1
112  36.71663597  127.49110075  36.71659863  127.49113162
111  36.71663597  127.49110075 1
111  36.71662129  127.49111519 1
111  36.71634389  127.49139418 1
111  36.71604919  127.49168872
112  36.71604919  127.49168872  36.71598201  127.49174460 1
115  36.71591592  127.49167459
120 Linear Feature 91
112  36.71583928  127.49141022  36.71581274  127.49143732 1
115  36.71582172  127.49152558
120 Linear Feature 92
112  36.71648847  127.49087288  36.71644285  127.49084442 1
115  36.71638180  127.49087023
120 Linear Feature 90
111  36.71640155  127.49074033 1
112  36.71638180  127.49087023  36.71635277  127.49089868
111  36.71638180  127.49087023 1
111  36.71614929  127.49110165 1
111  36.71583928  127.49141022
112  36.71583928  127.49141022  36.71581228  127.49143330 1
115  36.71573279  127.49138490
120 Linear Feature 89
112  36.71640155  127.49074033  36.71635355  127.49070216 1
115  36.71629374  127.49074469
120 Linear Feature 88
112  36.71575887  127.49127656  36.71572554  127.49130862 1
115  36.71573279  127.49138490
120 Linear Feature 87
111  36.71631697  127.49061266 1
112  36.71631980  127.49065202  36.71631957  127.49067502
111  36.71631980  127.49065202
112  36.71631980  127.49065202  36.71631953  127.49067930 1
112  36.71629374  127.49074469  36.71627291  127.49077353
111  36.71629374  127.49074469 1
111  36.71606522  127.49097193 1
111  36.71575887  127.49127656
112  36.71575887  127.49127656  36.71574391  127.49128878 1
112  36.71570924  127.49129346  36.71569490  127.49129424
111  36.71570924  127.49129346
112  36.71570924  127.49129346  36.71568597  127.49129472 1
115  36.71567178  127.49128691
120 Linear Feature 86
111  36.71598371  127.49084978 1
116  36.71588512  127.49083283  36.71584073  127.49086875
120 Linear Feature 85
112  36.71562759  127.49108677  36.71559485  127.49111917 1
115  36.71561703  127.49120176
120 Linear Feature 84
111  36.71590441  127.49072086 1
112  36.71588512  127.49083283  36.71584673  127.49088223
111  36.71588512  127.49083283 1
111  36.71562759  127.49108677
112  36.71562759  127.49108677  36.71559004  127.49111791 1
115  36.71552372  127.49105416
120 Linear Feature 83
112  36.71637337  127.49051222  36.71633379  127.49054904 1
115  36.71633373  127.49063821
120 Linear Feature 82
112  36.71637337  127.49051222  36.71632163  127.49056637 1
115  36.71626423  127.49053230
120 Linear Feature 81
111  36.71648144  127.49063591 1
112  36.71643109  127.49060217  36.71639933  127.49059389
111  36.71643109  127.49060217
112  36.71643109  127.49060217  36.71640769  127.49059607 1
116  36.71634707  127.49062007  36.71632610  127.49063465
120 Linear Feature 80
112  36.71573474  127.49123037  36.71571652  127.49124541 1
112  36.71570924  127.49129346  36.71570821  127.49131710
111  36.71570924  127.49129346
112  36.71570924  127.49129346  36.71570776  127.49132772 1
115  36.71571727  127.49136033
120 Linear Feature 79
111  36.71636380  127.49044742 1
112  36.71637337  127.49051222  36.71637555  127.49054779
111  36.71637337  127.49051222
112  36.71637337  127.49051222  36.71637570  127.49055027 1
112  36.71634707  127.49062007  36.71632207  127.49064458
111  36.71634707  127.49062007 1
111  36.71633373  127.49063821 1
111  36.71631980  127.49065202 1
111  36.71603863  127.49093080 1
111  36.71573474  127.49123037
112  36.71573474  127.49123037  36.71568794  127.49125642 1
115  36.71561703  127.49120176
120 Linear Feature 78
112  36.71658358  127.49180907  36.71660157  127.49187194 1
115  36.71657746  127.49192353
120 Linear Feature 77
111  36.71600139  127.49072268 1
112  36.71598371  127.49084978  36.71601311  127.49092388
111  36.71598371  127.49084978 1
111  36.71603863  127.49093080 1
111  36.71606522  127.49097193 1
111  36.71614929  127.49110165 1
111  36.71634389  127.49139418 1
111  36.71635974  127.49142087 1
111  36.71644212  127.49156260 1
111  36.71658358  127.49180907
112  36.71658358  127.49180907  36.71661537  127.49185847 1
115  36.71666569  127.49183856
120 Linear Feature 75
112  36.71553011  127.49096178  36.71550461  127.49099172 1
115  36.71552372  127.49105416
120 Linear Feature 74
111  36.71611235  127.49028993 1
112  36.71609380  127.49040502  36.71606996  127.49042959
111  36.71609380  127.49040502 1
111  36.71585565  127.49064141 1
111  36.71553011  127.49096178
112  36.71553011  127.49096178  36.71550161  127.49098673 1
115  36.71544382  127.49092776
120 Linear Feature 73
111  36.71611235  127.49028993 1
116  36.71600426  127.49027955  36.71597488  127.49030865
120 Linear Feature 72
112  36.71546388  127.49081299  36.71542789  127.49085071 1
115  36.71544382  127.49092776
120 Linear Feature 71
111  36.71602679  127.49015706 1
112  36.71600426  127.49027955  36.71597291  127.49031493
111  36.71600426  127.49027955 1
111  36.71577354  127.49050764 1
111  36.71546388  127.49081299
112  36.71546388  127.49081299  36.71544334  127.49083452 1
112  36.71540334  127.49082880  36.71539192  127.49082639
111  36.71540334  127.49082880
112  36.71540334  127.49082880  36.71538931  127.49082509 1
115  36.71537471  127.49081885
120 Linear Feature 70
112  36.71643927  127.49045844  36.71642259  127.49048243 1
112  36.71641467  127.49052715  36.71641313  127.49054790
111  36.71641467  127.49052715
112  36.71641467  127.49052715  36.71641143  127.49057087 1
115  36.71643109  127.49060217
120 Linear Feature 69
112  36.71643927  127.49045844  36.71641570  127.49049531 1
115  36.71643804  127.49056637
120 Linear Feature 68
111  36.71656322  127.49034816 1
111  36.71643927  127.49045844
112  36.71643927  127.49045844  36.71640975  127.49048179 1
115  36.71636380  127.49044742
120 Linear Feature 67
112  36.71617366  127.49014278  36.71616078  127.49012993 1
112  36.71612791  127.49012155  36.71611144  127.49011926
111  36.71612791  127.49012155
112  36.71612791  127.49012155  36.71609134  127.49011647 1
115  36.71605434  127.49013012
120 Linear Feature 66
112  36.71542981  127.49074085  36.71540767  127.49076566 1
112  36.71540334  127.49082880  36.71540374  127.49085646
111  36.71540334  127.49082880
112  36.71540334  127.49082880  36.71540362  127.49084799 1
115  36.71540791  127.49087100
120 Linear Feature 65
112  36.71606628  127.48997926  36.71607576  127.48999801 1
112  36.71607681  127.49004114  36.71607554  127.49006237
111  36.71607681  127.49004114
112  36.71607681  127.49004114  36.71607405  127.49008726 1
111  36.71605434  127.49013012 1
111  36.71602679  127.49015706 1
111  36.71573406  127.49044332 1
112  36.71542981  127.49074085  36.71538841  127.49078725 1
115  36.71531828  127.49073022
120 Linear Feature 64
112  36.71499752  127.49019833  36.71495788  127.49017415 1
112  36.71490260  127.49019341  36.71486847  127.49020274
111  36.71490260  127.49019341 1
115  36.71488577  127.49020242
120 Linear Feature 63
112  36.71491631  127.49006623  36.71492933  127.49011063 1
112  36.71489676  127.49018375  36.71487954  127.49022514
111  36.71489676  127.49018375
112  36.71489676  127.49018375  36.71489352  127.49019155 1
115  36.71488577  127.49020242
120 Linear Feature 62
112  36.71582004  127.48963786  36.71577061  127.48962161 1
115  36.71573821  127.48965284
120 Linear Feature 61
112  36.71513884  127.49023750  36.71511142  127.49026494 1
112  36.71510271  127.49034061  36.71510260  127.49037386
111  36.71510271  127.49034061
112  36.71510271  127.49034061  36.71510263  127.49036343 1
115  36.71511160  127.49038883
120 Linear Feature 60
111  36.71576796  127.48955566 1
112  36.71576098  127.48959974  36.71575596  127.48962145
111  36.71576098  127.48959974
112  36.71576098  127.48959974  36.71575618  127.48962053 1
112  36.71573821  127.48965284  36.71572764  127.48966236
111  36.71573821  127.48965284 1
111  36.71571982  127.48967095 1
111  36.71543037  127.48995464 1
111  36.71530898  127.49007362 1
111  36.71513884  127.49023750
112  36.71513884  127.49023750  36.71509012  127.49027759 1
115  36.71502441  127.49024324
120 Linear Feature 59
111  36.71525918  127.48934993 1
112  36.71533443  127.48934769  36.71538005  127.48936968
111  36.71533443  127.48934769 1
112  36.71544893  127.48941761  36.71549455  127.48943960
111  36.71544893  127.48941761 1
111  36.71561878  127.48950718 1
111  36.71576098  127.48959974 1
115  36.71582004  127.48963786
120 Linear Feature 58
112  36.71507270  127.48850903  36.71510330  127.48851277 1
111  36.71513709  127.48855875 1
111  36.71521760  127.48868729 1
111  36.71523846  127.48872014 1
111  36.71538639  127.48895310 1
115  36.71552791  127.48917683
120 Linear Feature 57
111  36.71525507  127.48865010 1
111  36.71521760  127.48868729 1
111  36.71516518  127.48873438 1
111  36.71515058  127.48874848 1
115  36.71507965  127.48881840
120 Linear Feature 56
112  36.71453777  127.48931145  36.71450666  127.48937094 1
115  36.71451963  127.48942126
120 Linear Feature 55
112  36.71510139  127.48866877  36.71512239  127.48874287 1
111  36.71507965  127.48881840 1
111  36.71485549  127.48903321 1
111  36.71473419  127.48914182 1
111  36.71453777  127.48931145 1
111  36.71448058  127.48935779
112  36.71448058  127.48935779  36.71445529  127.48937517 1
112  36.71442548  127.48936942  36.71441045  127.48936421
111  36.71442548  127.48936942
112  36.71442548  127.48936942  36.71441139  127.48936454 1
115  36.71439625  127.48935549
120 Linear Feature 54
112  36.71432948  127.48864183  36.71421141  127.48869073 1
112  36.71405042  127.48865504  36.71398723  127.48863337
111  36.71405042  127.48865504
112  36.71405042  127.48865504  36.71403347  127.48864923 1
112  36.71400732  127.48863702  36.71399563  127.48863118
111  36.71400732  127.48863702
112  36.71400732  127.48863702  36.71398477  127.48862575 1
115  36.71397250  127.48861675
120 Linear Feature 53
112  36.71439816  127.48907512  36.71435677  127.48912452 1
115  36.71438374  127.48920000
120 Linear Feature 52
111  36.71475481  127.48886935 1
116  36.71466145  127.48884309  36.71462545  127.48887003
120 Linear Feature 50
111  36.71476224  127.48875716 1
111  36.71466145  127.48884309 1
111  36.71459062  127.48890551 1
111  36.71439816  127.48907512 1
111  36.71433869  127.48912672 1
111  36.71430194  127.48915969 1
111  36.71428606  127.48917392 1
115  36.71427662  127.48918123
120 Linear Feature 49
112  36.71462512  127.48881227  36.71455496  127.48882644 1
111  36.71451862  127.48878895 1
116  36.71450243  127.48891767  36.71446666  127.48898155
120 Linear Feature 36
112  36.71453632  127.48866778  36.71457899  127.48860255
111  36.71453632  127.48866778
112  36.71453632  127.48866778  36.71447690  127.48870134 1
111  36.71443600  127.48865429 1
112  36.71442126  127.48877006  36.71438121  127.48882636
111  36.71442126  127.48877006
112  36.71442126  127.48877006  36.71447617  127.48874108 1
113  36.71451862  127.48878895 1
120 Linear Feature 36
112  36.71445285  127.48853195  36.71446281  127.48851673
111  36.71445285  127.48853195
112  36.71445285  127.48853195  36.71443199  127.48854373 1
112  36.71441076  127.48854188  36.71439464  127.48853893
111  36.71441076  127.48854188
112  36.71441076  127.48854188  36.71438097  127.48853642 1
111  36.71434757  127.48851600 1
112  36.71432957  127.48864218  36.71428951  127.48869848
111  36.71432957  127.48864218
112  36.71432957  127.48864218  36.71438448  127.48861321 1
111  36.71443600  127.48865429 1
112  36.71443297  127.48857567  36.71444511  127.48853061
111  36.71443297  127.48857567
114  36.71443297  127.48857567  36.71443666  127.48856195 1
120 Linear Feature 36
112  36.71451353  127.48847754  36.71455619  127.48841231
111  36.71451353  127.48847754
112  36.71451353  127.48847754  36.71445411  127.48851110 1
111  36.71440877  127.48846022 1
112  36.71441076  127.48854188  36.71440080  127.48858485
111  36.71441076  127.48854188
112  36.71441076  127.48854188  36.71440729  127.48855686 1
112  36.71439110  127.48858692  36.71438075  127.48860147
111  36.71439110  127.48858692
112  36.71439110  127.48858692  36.71440854  127.48857771 1
112  36.71443297  127.48857567  36.71444756  127.48857680
111  36.71443297  127.48857567
112  36.71443297  127.48857567  36.71446431  127.48857810 1
113  36.71449300  127.48859728 1
120 Linear Feature 36
112  36.71432945  127.48833116  36.71437212  127.48826593
111  36.71432945  127.48833116
112  36.71432945  127.48833116  36.71427003  127.48836472 1
111  36.71422532  127.48831099 1
112  36.71420853  127.48843850  36.71416848  127.48849480
111  36.71420853  127.48843850
112  36.71420853  127.48843850  36.71426344  127.48840953 1
113  36.71431433  127.48845814 1
120 Linear Feature 36
112  36.71424568  127.48819443  36.71425606  127.48817856
111  36.71424568  127.48819443
112  36.71424568  127.48819443  36.71422984  127.48820338 1
112  36.71420525  127.48820525  36.71419447  127.48820380
111  36.71420525  127.48820525
112  36.71420525  127.48820525  36.71416842  127.48820224 1
111  36.71413962  127.48817132 1
112  36.71412368  127.48830618  36.71408363  127.48836248
111  36.71412368  127.48830618
112  36.71412368  127.48830618  36.71417859  127.48827721 1
111  36.71422532  127.48831099 1
112  36.71422466  127.48823882  36.71423693  127.48819626
111  36.71422466  127.48823882
114  36.71422466  127.48823882  36.71422861  127.48822514 1
120 Linear Feature 36
112  36.71430437  127.48814070  36.71434704  127.48807546
111  36.71430437  127.48814070
112  36.71430437  127.48814070  36.71424495  127.48817426 1
111  36.71419816  127.48811706 1
112  36.71420525  127.48820525  36.71419589  127.48825053
111  36.71420525  127.48820525
112  36.71420525  127.48820525  36.71420224  127.48821981 1
112  36.71418682  127.48824832  36.71417707  127.48826202
111  36.71418682  127.48824832
112  36.71418682  127.48824832  36.71420003  127.48824134 1
112  36.71422466  127.48823882  36.71423648  127.48823890
111  36.71422466  127.48823882
112  36.71422466  127.48823882  36.71426195  127.48823907 1
113  36.71428949  127.48826593 1
120 Linear Feature 36
112  36.71411559  127.48798261  36.71415826  127.48791737
111  36.71411559  127.48798261
112  36.71411559  127.48798261  36.71405617  127.48801617 1
111  36.71401613  127.48796991 1
112  36.71399952  127.48809133  36.71395947  127.48814763
111  36.71399952  127.48809133
112  36.71399952  127.48809133  36.71405443  127.48806236 1
113  36.71409801  127.48810343 1
120 Linear Feature 36
112  36.71408517  127.48780034  36.71412784  127.48773511
111  36.71408517  127.48780034
112  36.71408517  127.48780034  36.71402575  127.48783390 1
111  36.71399377  127.48778417 1
112  36.71399491  127.48786105  36.71398393  127.48790254
111  36.71399491  127.48786105
112  36.71399491  127.48786105  36.71399127  127.48787477 1
112  36.71397517  127.48790314  36.71396522  127.48791713
111  36.71397517  127.48790314
112  36.71397517  127.48790314  36.71398884  127.48789593 1
112  36.71401367  127.48789263  36.71402554  127.48789248
111  36.71401367  127.48789263
112  36.71401367  127.48789263  36.71404951  127.48789218 1
113  36.71407486  127.48791629 1
120 Linear Feature 36
112  36.71403363  127.48784916  36.71404358  127.48783395
111  36.71403363  127.48784916
112  36.71403363  127.48784916  36.71402157  127.48785597 1
112  36.71399491  127.48786105  36.71398453  127.48786225
111  36.71399491  127.48786105
112  36.71399491  127.48786105  36.71396216  127.48786317 1
111  36.71393292  127.48783509 1
112  36.71391965  127.48795546  36.71387960  127.48801176
111  36.71391965  127.48795546
112  36.71391965  127.48795546  36.71397456  127.48792648 1
111  36.71401613  127.48796991 1
112  36.71401367  127.48789263  36.71402600  127.48784800
111  36.71401367  127.48789263
114  36.71401367  127.48789263  36.71401742  127.48787906 1
120 Linear Feature 36
112  36.71391257  127.48765203  36.71395524  127.48758680
111  36.71391257  127.48765203
112  36.71391257  127.48765203  36.71385315  127.48768559 1
111  36.71381455  127.48764171 1
112  36.71379486  127.48776258  36.71375481  127.48781888
111  36.71379486  127.48776258
112  36.71379486  127.48776258  36.71384977  127.48773361 1
113  36.71389922  127.48777982 1
120 Linear Feature 36
112  36.71389255  127.48747320  36.71393522  127.48740797
111  36.71389255  127.48747320
112  36.71389255  127.48747320  36.71383313  127.48750676 1
111  36.71379702  127.48746387 1
112  36.71377566  127.48757800  36.71373561  127.48763430
111  36.71377566  127.48757800
112  36.71377566  127.48757800  36.71383057  127.48754903 1
113  36.71387993  127.48759890 1
120 Linear Feature 36
112  36.71370734  127.48731779  36.71375001  127.48725256
111  36.71370734  127.48731779
112  36.71370734  127.48731779  36.71364792  127.48735135 1
111  36.71360452  127.48730175 1
112  36.71358921  127.48742703  36.71354916  127.48748333
111  36.71358921  127.48742703
112  36.71358921  127.48742703  36.71364412  127.48739806 1
113  36.71369082  127.48744166 1
120 Linear Feature 36
112  36.71368018  127.48712365  36.71372284  127.48705841
111  36.71368018  127.48712365
112  36.71368018  127.48712365  36.71362076  127.48715721 1
111  36.71357722  127.48710633 1
112  36.71356291  127.48723401  36.71352286  127.48729031
111  36.71356291  127.48723401
112  36.71356291  127.48723401  36.71361782  127.48720503 1
113  36.71366230  127.48724479 1
120 Linear Feature 51
111  36.71438374  127.48920000 1
112  36.71430264  127.48916653  36.71425694  127.48918032
111  36.71430264  127.48916653
112  36.71430264  127.48916653  36.71429813  127.48916789 1
115  36.71428606  127.48917356
120 Linear Feature 35
111  36.71421595  127.48905778 1
111  36.71428606  127.48917356 1
111  36.71432319  127.48923458 1
111  36.71439625  127.48935549 1
111  36.71442963  127.48941071 1
111  36.71454254  127.48959756 1
111  36.71464099  127.48976049 1
111  36.71475110  127.48994271 1
111  36.71484729  127.49010188 1
111  36.71489676  127.49018375 1
111  36.71490260  127.49019341 1
111  36.71496751  127.49030082 1
115  36.71505823  127.49029975
120 Linear Feature 34
112  36.71445401  127.48927259  36.71444651  127.48928116 1
112  36.71444023  127.48929221  36.71443396  127.48930327
111  36.71444023  127.48929221
112  36.71444023  127.48929221  36.71442808  127.48931827 1
112  36.71442548  127.48936942  36.71442575  127.48939199
111  36.71442548  127.48936942
112  36.71442548  127.48936942  36.71442577  127.48939349 1
115  36.71442963  127.48941071
120 Linear Feature 33
111  36.71420302  127.48904573 1
111  36.71422141  127.48908001 1
111  36.71427662  127.48918123 1
111  36.71465586  127.48982788 1
111  36.71488577  127.49020242 1
111  36.71501452  127.49041218 1
111  36.71504977  127.49046960 1
111  36.71550111  127.49120490 1
111  36.71618812  127.49227168 1
116  36.71621574  127.49236781  36.71621032  127.49238393
120 Linear Feature 32
111  36.71494637  127.48841759 1
112  36.71492513  127.48840563  36.71491233  127.48839931
111  36.71492513  127.48840563
112  36.71492513  127.48840563  36.71490038  127.48839343 1
116  36.71483947  127.48839767  36.71481462  127.48840687
120 Linear Feature 31
112  36.71423610  127.48893577  36.71423324  127.48893963 1
112  36.71422888  127.48894833  36.71422662  127.48895243
111  36.71422888  127.48894833
112  36.71422888  127.48894833  36.71420815  127.48898591 1
112  36.71421595  127.48905778  36.71422077  127.48908447
111  36.71421595  127.48905778
112  36.71421595  127.48905778  36.71421849  127.48907181 1
115  36.71422141  127.48908001
120 Linear Feature 30
111  36.71484748  127.48825613 1
112  36.71485173  127.48828246  36.71485333  127.48829817
111  36.71485173  127.48828246
112  36.71485173  127.48828246  36.71485512  127.48831575 1
112  36.71483947  127.48839767  36.71482214  127.48842352
111  36.71483947  127.48839767 1
111  36.71453632  127.48866778 1
111  36.71447687  127.48872084 1
111  36.71442126  127.48877006 1
111  36.71423610  127.48893577
112  36.71423610  127.48893577  36.71423225  127.48893850 1
112  36.71422492  127.48894190  36.71422059  127.48894350
111  36.71422492  127.48894190
112  36.71422492  127.48894190  36.71419744  127.48895204 1
112  36.71414273  127.48893390  36.71412362  127.48892646
111  36.71414273  127.48893390
112  36.71414273  127.48893390  36.71413438  127.48893065 1
115  36.71412918  127.48892802
120 Linear Feature 29
112  36.71491595  127.48836832  36.71492010  127.48838094 1
112  36.71492513  127.48840563  36.71492718  127.48841782
111  36.71492513  127.48840563
112  36.71492513  127.48840563  36.71493932  127.48849026 1
115  36.71490817  127.48856038
120 Linear Feature 28
111  36.71487282  127.48829558 1
112  36.71485173  127.48828246  36.71483885  127.48827541
111  36.71485173  127.48828246
112  36.71485173  127.48828246  36.71482517  127.48826792 1
116  36.71474388  127.48827099  36.71471554  127.48829022
120 Linear Feature 27
112  36.71414327  127.48880964  36.71412641  127.48884050 1
112  36.71412644  127.48890316  36.71412784  127.48892766
111  36.71412644  127.48890316
112  36.71412644  127.48890316  36.71412730  127.48891814 1
115  36.71412918  127.48892802
120 Linear Feature 26
111  36.71475582  127.48810709 1
112  36.71474388  127.48827099  36.71469492  127.48832398
111  36.71474388  127.48827099 1
111  36.71451353  127.48847754 1
111  36.71445285  127.48853195 1
111  36.71439110  127.48858692 1
111  36.71432957  127.48864218 1
111  36.71414334  127.48880944
112  36.71414334  127.48880944  36.71412768  127.48882449 1
112  36.71407813  127.48881328  36.71405684  127.48880663
111  36.71407813  127.48881328
112  36.71407813  127.48881328  36.71406224  127.48880832 1
115  36.71405024  127.48880220
120 Linear Feature 24
112  36.71401657  127.48860855  36.71401203  127.48861644 1
112  36.71400732  127.48863702  36.71400546  127.48864782
111  36.71400732  127.48863702
