I
1050 Generated by WorldEditor

1    917 1 0 DAUA TOUAT CHEIKH SIDI MOHAMED BELKEBIR
110 2 0.00 0.0000 New Taxiway 31
111  14.94635694 -023.48614298
111  14.94633219 -023.48608427
111  14.94641677 -023.48604904
113  14.94643843 -023.48611096
110 2 0.00 0.0000 New Taxiway 30
111  14.94487554 -023.48658160
111  14.94485935 -023.48653748
111  14.94489941 -023.48652072
113  14.94491731 -023.48656572
110 2 0.00 0.0000 New Taxiway 29
111  14.94449019 -023.48633075
111  14.94445561 -023.48634927
111  14.94443128 -023.48629094
113  14.94446743 -023.48627477
110 2 0.00 0.0000 New Taxiway 28
111  14.94346424 -023.48636070
111  14.94344719 -023.48631819
111  14.94349988 -023.48629814
113  14.94351616 -023.48634305
110 2 0.00 0.0000 New Taxiway 27
111  14.94268735 -023.48669988
111  14.94265240 -023.48661254
111  14.94291836 -023.48650843
113  14.94295416 -023.48658607
110 2 0.00 0.0000 New Taxiway 26
111  14.94284606 -023.48723910
111  14.94274854 -023.48728374
111  14.94265383 -023.48704500
113  14.94274854 -023.48700327
110 2 0.00 0.0000 New Taxiway 25
111  14.94309829 -023.48725754
111  14.94289106 -023.48734294
111  14.94284606 -023.48723910
111  14.94300265 -023.48717214
111  14.94298577 -023.48712555
113  14.94303547 -023.48711294
110 2 0.00 0.0000 New Taxiway 24
111  14.94341627 -023.48628170
111  14.94324749 -023.48635837
111  14.94319123 -023.48622541
111  14.94336563 -023.48614680
111  14.94337876 -023.48617204
111  14.94341533 -023.48615554
111  14.94345003 -023.48624482
113  14.94341064 -023.48626229
110 2 0.00 0.0000 New Taxiway 23
111  14.94379755 -023.48698187
111  14.94349153 -023.48711421
111  14.94333468 -023.48672954
113  14.94364497 -023.48660161
110 2 0.00 0.0000 New Taxiway 22
111  14.94393192 -023.48690058
111  14.94379351 -023.48655534
111  14.94413048 -023.48642029
113  14.94426549 -023.48675967
110 2 0.00 0.0000 New Taxiway 21
111  14.94682335 -023.48572219
111  14.94679773 -023.48567314
111  14.94691813 -023.48561679
113  14.94693606 -023.48566584
110 2 0.00 0.0000 New Taxiway 20
111  14.94723260 -023.48536354
111  14.94715821 -023.48539241
111  14.94708227 -023.48519510
111  14.94706987 -023.48519591
111  14.94705979 -023.48515340
111  14.94710939 -023.48513735
111  14.94714349 -023.48520794
113  14.94716596 -023.48520072
110 2 0.00 0.0000 New Taxiway 19
111  14.94729150 -023.48556727
111  14.94721246 -023.48559935
111  14.94723183 -023.48563865
111  14.94698307 -023.48574052
111  14.94691643 -023.48557529
111  14.94696045 -023.48555739
111  14.94715060 -023.48547852
111  14.94717061 -023.48547182
111  14.94715589 -023.48542530
111  14.94720858 -023.48540043
111  14.94722563 -023.48544615
113  14.94724345 -023.48544134
110 2 0.00 0.0000 New Taxiway 18
111  14.94694608 -023.48552088
111  14.94677756 -023.48558935
111  14.94665738 -023.48528248
113  14.94681585 -023.48521940
110 2 0.00 0.0000 New Taxiway 17
111  14.94649048 -023.48533101
111  14.94659925 -023.48528733
111  14.94660394 -023.48527375
111  14.94661800 -023.48526598
111  14.94662644 -023.48528927
111  14.94662042 -023.48530170
111  14.94664445 -023.48536426
111  14.94656463 -023.48539794
111  14.94670799 -023.48575567
111  14.94627402 -023.48594095
111  14.94613293 -023.48558107
111  14.94604697 -023.48561611
111  14.94601131 -023.48553431
113  14.94610740 -023.48548779
110 2 0.00 0.0000 New Taxiway 16
111  14.94583076 -023.48576209
111  14.94581139 -023.48572118
111  14.94585246 -023.48570273
113  14.94586951 -023.48574524
110 2 0.00 0.0000 New Taxiway 14
111  14.94580016 -023.48601879
111  14.94582292 -023.48607960
111  14.94574511 -023.48610918
111  14.94576946 -023.48617930
111  14.94560062 -023.48624888
111  14.94558738 -023.48622149
112  14.94557443 -023.48623628  14.94556823 -023.48624751
111  14.94556409 -023.48625764
112  14.94548258 -023.48626312  14.94543996 -023.48628077
111  14.94541483 -023.48632010
111  14.94541166 -023.48630969
111  14.94535873 -023.48633379
111  14.94534020 -023.48628832
111  14.94531407 -023.48628890
111  14.94532560 -023.48632006
111  14.94522633 -023.48636049
111  14.94523978 -023.48639629
111  14.94520007 -023.48641617
111  14.94518086 -023.48638038
111  14.94499250 -023.48645853
111  14.94502491 -023.48654020
111  14.94494460 -023.48657738
111  14.94490797 -023.48649280
111  14.94482554 -023.48652926
111  14.94483910 -023.48657447
111  14.94475968 -023.48661290
111  14.94474111 -023.48657020
111  14.94465860 -023.48660222
111  14.94461940 -023.48651469
111  14.94457712 -023.48653070
111  14.94450790 -023.48635560
111  14.94463580 -023.48630458
111  14.94457159 -023.48613657
111  14.94481962 -023.48602448
111  14.94514796 -023.48589026
111  14.94514955 -023.48586451
111  14.94520248 -023.48583492
111  14.94522154 -023.48583164
111  14.94524006 -023.48584807
111  14.94540996 -023.48577959
111  14.94540679 -023.48577247
111  14.94542372 -023.48576371
111  14.94544596 -023.48575494
111  14.94545389 -023.48576371
111  14.94548900 -023.48575248
111  14.94548900 -023.48574044
111  14.94550683 -023.48573002
111  14.94551690 -023.48573804
111  14.94575558 -023.48563698
113  14.94588972 -023.48598457
111  14.94575964 -023.48602488
111  14.94573082 -023.48595859
111  14.94569431 -023.48597052
113  14.94572057 -023.48603946
110 2 0.00 0.0000 New Taxiway 13
111  14.94610379 -023.48548017
111  14.94608183 -023.48542764
111  14.94605781 -023.48536828
111  14.94601984 -023.48538513
111  14.94585012 -023.48545491
111  14.94565716 -023.48553672
111  14.94541926 -023.48563297
111  14.94537918 -023.48565055
111  14.94535220 -023.48566480
111  14.94523017 -023.48571237
111  14.94498219 -023.48581504
111  14.94482876 -023.48587680
111  14.94480093 -023.48589014
111  14.94479094 -023.48589316
111  14.94460035 -023.48597077
111  14.94457070 -023.48598267
111  14.94451103 -023.48600753
111  14.94438715 -023.48605756
111  14.94391575 -023.48624792
111  14.94382612 -023.48601189
111  14.94371913 -023.48573064
111  14.94421455 -023.48552421
111  14.94468249 -023.48532923
111  14.94512435 -023.48514512
111  14.94555202 -023.48496693
111  14.94623145 -023.48468383
113  14.94648697 -023.48532223
110 1 0.00 0.0000 New Taxiway 11
111  14.93242324 -023.48874365
111  14.93217363 -023.48809911
111  14.94921943 -023.48102528
112  14.94929708 -023.48086245  14.94934359 -023.48082018
111  14.94942376 -023.48079196
111  14.94984853 -023.48060950
111  14.95010076 -023.48125199
111  14.94587069 -023.48301771
112  14.94571699 -023.48316729  14.94565913 -023.48327532
111  14.94572801 -023.48342728
111  14.94595719 -023.48394985
112  14.94601392 -023.48404890  14.94602754 -023.48405947
111  14.94605477 -023.48407902
111  14.94648967 -023.48518370
112  14.94656455 -023.48522328  14.94660189 -023.48523057
112  14.94668551 -023.48520290  14.94671017 -023.48519342
112  14.94675796 -023.48515826  14.94679389 -023.48514149
111  14.94686180 -023.48511846
111  14.94689743 -023.48511944
111  14.94699213 -023.48508062
111  14.94715060 -023.48547852
111  14.94696045 -023.48555739
111  14.94694608 -023.48552088
111  14.94681585 -023.48521940
111  14.94665738 -023.48528248
111  14.94662644 -023.48528927
111  14.94661800 -023.48526598
111  14.94660394 -023.48527375
111  14.94659925 -023.48528733
111  14.94649048 -023.48533101
111  14.94648697 -023.48532223
111  14.94623145 -023.48468383
111  14.94555202 -023.48496693
111  14.94512435 -023.48514512
111  14.94468249 -023.48532923
111  14.94421455 -023.48552421
111  14.94371913 -023.48573064
111  14.94382612 -023.48601189
111  14.94391575 -023.48624792
111  14.94451103 -023.48600753
111  14.94457070 -023.48598267
111  14.94460035 -023.48597077
111  14.94479094 -023.48589316
111  14.94480093 -023.48589014
111  14.94482876 -023.48587680
111  14.94498219 -023.48581504
111  14.94523017 -023.48571237
111  14.94535220 -023.48566480
111  14.94537918 -023.48565055
111  14.94541926 -023.48563297
111  14.94565716 -023.48553672
111  14.94585012 -023.48545491
111  14.94601984 -023.48538513
111  14.94605781 -023.48536828
111  14.94608183 -023.48542764
111  14.94610379 -023.48548017
111  14.94648697 -023.48532223
111  14.94649048 -023.48533101
111  14.94610740 -023.48548779
111  14.94601131 -023.48553431
111  14.94589972 -023.48558163 22
111  14.94577031 -023.48563136
111  14.94575558 -023.48563698
111  14.94551690 -023.48573804
111  14.94550683 -023.48573002
111  14.94548900 -023.48574044
111  14.94548900 -023.48575248
111  14.94545389 -023.48576371
111  14.94544596 -023.48575494
111  14.94542372 -023.48576371
111  14.94540679 -023.48577247
111  14.94540996 -023.48577959
111  14.94524006 -023.48584807
111  14.94522154 -023.48583164
111  14.94520248 -023.48583492
111  14.94514955 -023.48586451
111  14.94514796 -023.48589026
111  14.94481962 -023.48602448
111  14.94457159 -023.48613657
111  14.94463580 -023.48630458
111  14.94450790 -023.48635560
111  14.94449019 -023.48633075
111  14.94446743 -023.48627477 20
111  14.94442195 -023.48616238 20
111  14.94437263 -023.48613832 20
111  14.94389094 -023.48634521
111  14.94387496 -023.48631085
111  14.94385770 -023.48627374
111  14.94373495 -023.48597112
111  14.94314672 -023.48445362
112  14.94295292 -023.48427960  14.94283311 -023.48425635
111  14.94271539 -023.48432198
111  14.93304932 -023.48833501
113  14.93297852 -023.48852226
112  14.94391262 -023.48498568  14.94397303 -023.48501694
111  14.94406562 -023.48498604
111  14.94456709 -023.48481272
111  14.94503707 -023.48461380
111  14.94544802 -023.48441069
112  14.94556219 -023.48429746  14.94558591 -023.48422273
111  14.94555801 -023.48414116
111  14.94534579 -023.48353770
112  14.94521387 -023.48339160  14.94512327 -023.48334613
111  14.94500795 -023.48337093
111  14.94375409 -023.48389003
112  14.94358276 -023.48403870  14.94352293 -023.48414226
111  14.94357355 -023.48427540
113  14.94381205 -023.48488347
130 Airport Boundary 77
111  14.93037300 -023.48754148
111  14.93816740 -023.48434336
111  14.93825584 -023.48416716
111  14.93826247 -023.48412368
111  14.93748121 -023.48210773
111  14.93748852 -023.48203397
111  14.93797163 -023.48085646
111  14.93805724 -023.48080108
111  14.93914341 -023.48034976
111  14.93921030 -023.48035807
111  14.94034997 -023.48085923
111  14.94039813 -023.48091184
111  14.94119001 -023.48294144
111  14.94125690 -023.48298851
111  14.94136926 -023.48299682
111  14.94255441 -023.48246242
111  14.94299049 -023.48231843
111  14.94384926 -023.48195847
111  14.94410073 -023.48183110
111  14.94451808 -023.48170650
111  14.94873702 -023.47993713
111  14.95011212 -023.47932518
111  14.95044653 -023.47923934
111  14.95077827 -023.47926703
111  14.95104312 -023.47925872
111  14.95219083 -023.47932795
111  14.95232355 -023.47936476
111  14.95247229 -023.47947711
111  14.95259490 -023.47964354
111  14.95267530 -023.47983702
111  14.95268334 -023.48003258
111  14.95260696 -023.48024062
111  14.95244415 -023.48050067
111  14.95161804 -023.48180926
111  14.95140096 -023.48201938
111  14.94869110 -023.48315731
111  14.94849624 -023.48332838
111  14.94836676 -023.48361165
111  14.94810779 -023.48447668
111  14.94797536 -023.48470207
111  14.94808775 -023.48506321
111  14.94765297 -023.48734158
111  14.94754330 -023.48748753
111  14.94690441 -023.48770452
111  14.94466035 -023.48864009
111  14.94456970 -023.48839294
111  14.94278748 -023.48783998
111  14.94278168 -023.48744161
111  14.94228089 -023.48708681
111  14.94224552 -023.48702960
111  14.94210843 -023.48692663
111  14.94194261 -023.48688544
111  14.94146946 -023.48656965
111  14.94113781 -023.48649184
111  14.94086144 -023.48650557
111  14.94048336 -023.48662228
111  14.94044577 -023.48656278
111  14.93232630 -023.48992523
111  14.93085082 -023.49056566
111  14.92992581 -023.48822151
111  14.92996594 -023.48788650
113  14.93008365 -023.48774252
120 Linear Feature 76
111  14.94538415 -023.48574780 22
115  14.94491572 -023.48594501
120 Linear Feature 75
111  14.94487247 -023.48589384 22
115  14.94532052 -023.48570654
120 Linear Feature 74
111  14.94605561 -023.48540434 22
115  14.94542559 -023.48566422
120 Linear Feature 73
111  14.94547828 -023.48571234 22
115  14.94607344 -023.48546771
120 Linear Feature 72
111  14.94610379 -023.48548017 20
115  14.94600989 -023.48552065
120 Linear Feature 71
111  14.94544866 -023.48574707 20
115  14.94543132 -023.48570057
120 Linear Feature 70
111  14.94537605 -023.48572156 20
115  14.94535220 -023.48566480
120 Linear Feature 69
111  14.94542372 -023.48576371 21
115  14.94537918 -023.48565055
120 Linear Feature 68
111  14.94487592 -023.48598783 21
115  14.94482876 -023.48587680
120 Linear Feature 67
111  14.94482413 -023.48594890 20
115  14.94480093 -023.48589014
120 Linear Feature 66
111  14.94490488 -023.48597674 20
115  14.94488338 -023.48592791
120 Linear Feature 65
111  14.94465262 -023.48602575 20
111  14.94464190 -023.48599182 20
111  14.94478993 -023.48596536 20
111  14.94482413 -023.48594890 20
111  14.94488338 -023.48592791 20
111  14.94537605 -023.48572156 20
111  14.94543132 -023.48570057 20
115  14.94608183 -023.48542764
120 Linear Feature 64
111  14.94462444 -023.48603085 21
115  14.94460035 -023.48597077
120 Linear Feature 63
111  14.94458385 -023.48600878 20
115  14.94457070 -023.48598267
120 Linear Feature 62
111  14.94387496 -023.48631085 22
115  14.94458385 -023.48600878
120 Linear Feature 61
111  14.94461317 -023.48628679 20
111  14.94455752 -023.48614533 20
112  14.94456701 -023.48607280  14.94458131 -023.48604541 20
111  14.94462444 -023.48603085 20
111  14.94465262 -023.48602575 20
112  14.94472564 -023.48601864  14.94477804 -023.48601481 20
115  14.94481962 -023.48602448
120 Linear Feature 60
111  14.94437263 -023.48613832 20
111  14.94446482 -023.48609811 20
115  14.94449969 -023.48618073
120 Linear Feature 59
111  14.94385770 -023.48627374 20
111  14.94391575 -023.48624792 20
115  14.94438715 -023.48605756
120 Linear Feature 58
111  14.94585012 -023.48545491 20
111  14.94581620 -023.48537423 20
111  14.94590827 -023.48507955 20
115  14.94601984 -023.48538513
120 Linear Feature 57
111  14.94541926 -023.48563297 20
111  14.94538800 -023.48554598 20
111  14.94542977 -023.48533688 20
111  14.94562669 -023.48544981 20
115  14.94565716 -023.48553672
120 Linear Feature 56
111  14.94498219 -023.48581504 20
111  14.94494712 -023.48573531 20
111  14.94502383 -023.48550063 20
111  14.94519858 -023.48561973 20
115  14.94523017 -023.48571237
120 Linear Feature 55
111  14.94451103 -023.48600753 20
111  14.94447907 -023.48592553 20
111  14.94454612 -023.48569387 20
111  14.94475803 -023.48580738 20
115  14.94479094 -023.48589316
120 Linear Feature 54
111  14.94555202 -023.48496693 51 101
112  14.94542440 -023.48486257  14.94537374 -023.48477459 51 101
115  14.94539073 -023.48468217
120 Linear Feature 54
111  14.94512435 -023.48514512 51 101
112  14.94499676 -023.48504279  14.94494611 -023.48495481 51 101
115  14.94496419 -023.48485850
120 Linear Feature 54
111  14.94468249 -023.48532923 51 101
112  14.94455627 -023.48522533  14.94450562 -023.48513735 51 101
115  14.94452405 -023.48503987
120 Linear Feature 53
111  14.94555202 -023.48496693 51 101
112  14.94556924 -023.48478531  14.94553431 -023.48468648 51 101
115  14.94547207 -023.48464571
120 Linear Feature 53
111  14.94512435 -023.48514512 51 101
112  14.94513915 -023.48496176  14.94510422 -023.48486293 51 101
115  14.94504169 -023.48482734
120 Linear Feature 53
111  14.94468249 -023.48532923 51 101
112  14.94469833 -023.48514278  14.94466340 -023.48504395 51 101
115  14.94459857 -023.48500793
120 Linear Feature 52
111  14.94543708 -023.48466715 51 101
111  14.94555202 -023.48496693 51 101
115  14.94569085 -023.48531986
120 Linear Feature 52
111  14.94500326 -023.48484192 51 101
111  14.94512435 -023.48514512 51 101
115  14.94526115 -023.48550174
120 Linear Feature 52
111  14.94456131 -023.48502299 51 101
111  14.94468249 -023.48532923 51 101
115  14.94483272 -023.48570133
120 Linear Feature 51
111  14.94421455 -023.48552421 51 101
112  14.94423051 -023.48534361  14.94420431 -023.48525081 51 101
115  14.94413295 -023.48520275
120 Linear Feature 50
111  14.94405536 -023.48523963 51 101
112  14.94408670 -023.48542075  14.94412804 -023.48549185 51 101
115  14.94421455 -023.48552421
120 Linear Feature 49
111  14.94409282 -023.48522212 51 101
111  14.94421455 -023.48552421 51 101
115  14.94438914 -023.48593245
120 Linear Feature 48
111  14.94589383 -023.48437151 2
115  14.94609454 -023.48488724
120 Linear Feature 47
111  14.94577133 -023.48407010 51 101
111  14.94589383 -023.48437151 51 101
112  14.94593955 -023.48444289  14.94596668 -023.48447417 51 101
115  14.94601210 -023.48450985
120 Linear Feature 46
111  14.94557838 -023.48459998 51 101
111  14.94586031 -023.48448598 51 101
112  14.94593717 -023.48448121  14.94597732 -023.48448558 51 101
112  14.94601210 -023.48450985  14.94602724 -023.48452009 51 101
112  14.94606846 -023.48457083  14.94608138 -023.48459457 51 101
111  14.94609728 -023.48463910 51 101
111  14.94626959 -023.48507427 51 101
112  14.94617288 -023.48515096  14.94609926 -023.48516142 51 101
112  14.94606552 -023.48508074  14.94605600 -023.48507362 51 101
112  14.94603454 -023.48505898  14.94602818 -023.48504528 51 101
112  14.94602669 -023.48500131  14.94602881 -023.48499035 51 101
112  14.94603406 -023.48497920  14.94603458 -023.48496934 51 101
115  14.94602708 -023.48495225
120 Linear Feature 45
111  14.94382055 -023.48558291 51 101
112  14.94380668 -023.48549652  14.94379643 -023.48546272 51 101
111  14.94376953 -023.48539643 51 101
115  14.94362515 -023.48502965
120 Linear Feature 44
111  14.94410993 -023.48521308 51 101
111  14.94409282 -023.48522212 51 101
111  14.94405536 -023.48523963 51 101
112  14.94392349 -023.48530996  14.94387161 -023.48535238 51 101
112  14.94383821 -023.48546437  14.94382796 -023.48551144 51 101
111  14.94382055 -023.48558291 51 101
111  14.94380428 -023.48568959 51 101
112  14.94380428 -023.48577220  14.94380684 -023.48580468 51 101
111  14.94382520 -023.48584599 51 101
111  14.94387325 -023.48597111 51 101
112  14.94398949 -023.48598314  14.94405417 -023.48593608 51 101
112  14.94404141 -023.48585882  14.94404177 -023.48585359 51 101
112  14.94404869 -023.48584155  14.94404905 -023.48583594 51 101
112  14.94402906 -023.48580551  14.94402472 -023.48580252 51 101
112  14.94400922 -023.48579632  14.94400633 -023.48579108 51 101
115  14.94399646 -023.48577060
120 Linear Feature 43
111  14.94552428 -023.48344936 51 101
112  14.94551917 -023.48310649  14.94557590 -023.48293568 51 101
112  14.94570297 -023.48282231  14.94576280 -023.48277213 51 101
111  14.94585160 -023.48273541 51 101
115  14.94633607 -023.48253577
120 Linear Feature 42
111  14.94336069 -023.48436096 51 101
112  14.94334378 -023.48401674  14.94339742 -023.48386302 51 101
112  14.94348220 -023.48377014  14.94352965 -023.48371356 51 101
111  14.94362516 -023.48365858 51 101
115  14.94416976 -023.48344016
120 Linear Feature 41
111  14.94215887 -023.48427000 51 101
111  14.94270887 -023.48404215 51 101
112  14.94298593 -023.48403182  14.94312696 -023.48406153 51 101
112  14.94328845 -023.48423366  14.94332022 -023.48427697 51 101
111  14.94336069 -023.48436096 51 101
111  14.94362515 -023.48502965 51 101
112  14.94383800 -023.48520919  14.94397959 -023.48526839 51 101
111  14.94410993 -023.48521308 51 101
111  14.94413295 -023.48520275 51 101
111  14.94452405 -023.48503987 51 101
111  14.94456131 -023.48502299 51 101
111  14.94459857 -023.48500793 51 101
111  14.94496419 -023.48485850 51 101
111  14.94500326 -023.48484192 51 101
111  14.94504169 -023.48482734 51 101
111  14.94539073 -023.48468217 51 101
111  14.94543236 -023.48466361 51 101
111  14.94547207 -023.48464571 51 101
111  14.94557838 -023.48459998 51 101
112  14.94575428 -023.48442341  14.94580202 -023.48431666 51 101
112  14.94579846 -023.48420004  14.94579334 -023.48413298 51 101
111  14.94577133 -023.48407010 51 101
111  14.94552428 -023.48344936 51 101
112  14.94535005 -023.48322015  14.94523803 -023.48313703 51 101
112  14.94498769 -023.48311874  14.94489329 -023.48313259 51 101
111  14.94487718 -023.48314293 51 101
115  14.94433109 -023.48336890
120 Linear Feature 40
111  14.94570627 -023.48353934 54 104
115  14.94545145 -023.48364604
120 Linear Feature 39
111  14.94356298 -023.48442790 54 104
115  14.94326125 -023.48455977
120 Linear Feature 38
111  14.94579158 -023.48298083 53 102
112  14.94565884 -023.48313937  14.94560324 -023.48324505 53 102
111  14.94564635 -023.48339771 53 102
111  14.94570627 -023.48353934 53 102
112  14.94594101 -023.48406255  14.94595229 -023.48408297 53 102
112  14.94600835 -023.48413277  14.94601891 -023.48415173 53 102
115  14.94623145 -023.48468383
120 Linear Feature 37
111  14.94364456 -023.48387278 53 102
112  14.94351155 -023.48403732  14.94346617 -023.48414654 53 102
111  14.94350100 -023.48426737 53 102
111  14.94356298 -023.48442790 53 102
111  14.94376122 -023.48492279 53 102
112  14.94390700 -023.48505454  14.94401024 -023.48508860 53 102
111  14.94408959 -023.48504744 53 102
111  14.94416921 -023.48501760 53 102
111  14.94455636 -023.48488546 53 102
111  14.94508902 -023.48466664 53 102
111  14.94553932 -023.48443929 53 102
112  14.94563991 -023.48429061  14.94565488 -023.48420665 53 102
111  14.94562493 -023.48412785 53 102
111  14.94545145 -023.48364604 53 102
111  14.94538984 -023.48348235 53 102
112  14.94523606 -023.48332513  14.94513198 -023.48327564 53 102
115  14.94502321 -023.48329796
120 Linear Feature 36
111  14.94382612 -023.48601189 53
115  14.94373495 -023.48597112
120 Linear Feature 35
111  14.94391575 -023.48624792 53 102
111  14.94382612 -023.48601189 53 102
111  14.94371913 -023.48573064 53 102
111  14.94326125 -023.48455977 53 102
111  14.94319151 -023.48438732 53 102
112  14.94303588 -023.48423999  14.94293341 -023.48420154 53 102
115  14.94283015 -023.48421112
120 Linear Feature 34
111  14.93359241 -023.48782485 51 101
111  14.93309113 -023.48803087 51 101
112  14.93300139 -023.48809279  14.93297833 -023.48811864 51 101
111  14.93295910 -023.48816644 51 101
111  14.93289515 -023.48832016 51 101
112  14.93284564 -023.48839595  14.93281810 -023.48841717 51 101
111  14.93276622 -023.48844506 51 101
111  14.93256048 -023.48853171 51 101
112  14.93251763 -023.48850242  14.93249713 -023.48848386 51 101
115  14.93248144 -023.48845873
120 Linear Feature 33
111  14.93302001 -023.48827956 53 102
111  14.93295091 -023.48847918 53 102
111  14.93247438 -023.48867773 53 102
115  14.93241146 -023.48853362
120 Linear Feature 32
111  14.94868921 -023.48154207 51 101
111  14.94918009 -023.48133423 51 101
112  14.94927129 -023.48126636  14.94929515 -023.48123019 51 101
111  14.94933944 -023.48111062 51 101
112  14.94942066 -023.48096715  14.94946924 -023.48092745 51 101
111  14.94955022 -023.48090186 51 101
111  14.94971389 -023.48083304 51 101
112  14.94979658 -023.48094421  14.94981874 -023.48103950 51 101
115  14.94976248 -023.48108626
21  14.93694266 -023.48693659 2 23.7200 3.00 New Light Fixture 8
21  14.94655923 -023.48191398 2 201.7200 3.00 New Light Fixture 5
14  14.94564778 -023.48573753  82.02 0 New Tower Viewpoint 9
1300  14.94404105 -023.48586406  90.12 gate jets|turboprops Terminal 06
1301 B airline 
1300  14.94438914 -023.48593245 -67.91 gate jets Terminal 05
1301 C airline 
1300  14.94483272 -023.48570133 -67.91 gate jets Terminal 04
1301 C airline 
1300  14.94526115 -023.48550174 -67.91 gate jets Terminal 03
1301 C airline 
1300  14.94569085 -023.48531986 -67.91 gate jets Terminal 02
1301 C airline 
1300  14.94606552 -023.48508074 159.68 gate jets|turboprops Terminal 01
1301 B airline 
18  14.94411403 -023.48733233 1 New Airport Beacon 11
19  14.94947032 -023.48243944 0 New Windsock 10
54 11820 Praia Tower
55 11820 Praia Approach

1    668 0 0 GVSN PREGUICA
100 23.00 2 0 0.00 1 2 1 17  16.59453000 -024.28440942    0    0 2 9 0 0 35  16.58194862 -024.28371453    0    0 2 9 0 0
110 2 0.00 0.0000 New Taxiway 88
111  16.58917429 -024.28605353
111  16.58913484 -024.28605277
111  16.58913338 -024.28607029
111  16.58911147 -024.28606801
111  16.58911804 -024.28597884
113  16.58918159 -024.28598112
110 2 0.00 0.0000 New Taxiway 87
111  16.58928746 -024.28604855
111  16.58926025 -024.28604619
111  16.58927068 -024.28599271
113  16.58929615 -024.28599415
110 2 0.00 0.0000 New Taxiway 86
111  16.58938836 -024.28607813
111  16.58932983 -024.28606894
111  16.58933285 -024.28603367
111  16.58934190 -024.28603493
111  16.58934251 -024.28602548
111  16.58933767 -024.28602485
111  16.58933828 -024.28600469
111  16.58939321 -024.28600281
111  16.58939140 -024.28602926
111  16.58938235 -024.28603115
111  16.58938295 -024.28604186
113  16.58939019 -024.28604312
110 2 0.00 0.0000 New Taxiway 85
111  16.59035899 -024.28612016
111  16.59032258 -024.28611443
111  16.59032258 -024.28609622
111  16.59030162 -024.28609882
111  16.59030063 -024.28611652
111  16.59025523 -024.28611287
111  16.59026121 -024.28599471
111  16.59029813 -024.28600043
111  16.59030112 -024.28601553
111  16.59031110 -024.28601605
111  16.59030961 -024.28599939
111  16.59033405 -024.28599887
111  16.59033655 -024.28599367
111  16.59037646 -024.28599471
113  16.59036997 -024.28607800
110 2 0.00 0.0000 New Taxiway 84
111  16.59020399 -024.28610825
111  16.59018972 -024.28610711
111  16.59018972 -024.28609852
111  16.59010466 -024.28609394
111  16.59010905 -024.28598400
111  16.59013758 -024.28598400
111  16.59014307 -024.28597827
111  16.59015569 -024.28597884
111  16.59016173 -024.28598457
111  16.59019850 -024.28598801
111  16.59019795 -024.28598171
111  16.59019411 -024.28597770
111  16.59019466 -024.28597025
111  16.59020015 -024.28596625
111  16.59020015 -024.28591987
111  16.59022429 -024.28592158
111  16.59022264 -024.28596510
111  16.59021825 -024.28599259
111  16.59021496 -024.28604183
111  16.59020892 -024.28604183
111  16.59021167 -024.28607046
111  16.59022374 -024.28607046
111  16.59022429 -024.28609165
111  16.59021825 -024.28610081
113  16.59020563 -024.28610196
110 2 0.00 0.0000 New Taxiway 83
111  16.58995882 -024.28611136
111  16.58991552 -024.28610675
111  16.58991287 -024.28611874
111  16.58986691 -024.28611413
111  16.58986779 -024.28610029
111  16.58979267 -024.28609753
111  16.58979178 -024.28608093
111  16.58975290 -024.28607632
111  16.58975997 -024.28597672
111  16.58976350 -024.28597395
111  16.58976792 -024.28595274
111  16.58978825 -024.28595182
111  16.58979002 -024.28591585
111  16.58980327 -024.28589096
111  16.58981741 -024.28590110
111  16.58981211 -024.28591678
111  16.58981565 -024.28593799
111  16.58983863 -024.28593983
111  16.58984393 -024.28592969
111  16.58990315 -024.28592877
111  16.58991091 -024.28590812
111  16.58992588 -024.28590812
111  16.58992044 -024.28594124
111  16.58991227 -024.28594787
111  16.58991318 -024.28595638
113  16.58996987 -024.28595922
110 1 0.00 0.0000 New Taxiway 79
111  16.59066355 -024.28429597 3
112  16.59056731 -024.28433949  16.59051918 -024.28436850 3
111  16.59051491 -024.28445554 3
111  16.59049031 -024.28487734 3
111  16.59044005 -024.28586822 3
111  16.58984118 -024.28583474 3
111  16.58986150 -024.28545870 3
111  16.59017056 -024.28547655 3
112  16.59026823 -024.28542038  16.59029669 -024.28537731 3
111  16.59029568 -024.28532591 3
111  16.59031921 -024.28486730 3
111  16.59034380 -024.28442430 3
112  16.59031065 -024.28432499  16.59027857 -024.28428705 3
113  16.59023472 -024.28427366
110 1 0.00 0.0000 New Taxiway 77
111  16.58243717 -024.28363643
111  16.58240094 -024.28385381
112  16.58216673 -024.28393346  16.58211367 -024.28394292
111  16.58192863 -024.28393076
112  16.58191569 -024.28369044  16.58192087 -024.28357163
111  16.58194546 -024.28342312
111  16.58217579 -024.28342986
112  16.58228319 -024.28344877  16.58232330 -024.28347037
111  16.58234400 -024.28353113
111  16.58242423 -024.28355813
111  16.58243070 -024.28358918
111  16.58264394 -024.28360688
113  16.58272287 -024.28365008
111  16.58239864 -024.28384352
111  16.58243366 -024.28363556
111  16.58195729 -024.28360881
113  16.58194668 -024.28381999
110 1 0.00 0.0000 New Taxiway 76
111  16.58372813 -024.28370935 3
111  16.58373591 -024.28355009 3
111  16.58418603 -024.28357748 3
113  16.58432116 -024.28374181
