I
1050 Generated by WorldEditor 2.2.0r2

1     28 1 0 ENTC Tromso Langnes
1302 city Tromso
111  69.67760038  018.90740396 20
111  69.67768302  018.90784109 20
115  69.67761570  018.90861005
120 Linear Feature 265
111  69.68025012  018.91036909 20
111  69.68031677  018.90955243 20
111  69.68044987  018.90933240 20
111  69.68046838  018.90910446 20
111  69.68056349  018.90916880 20
111  69.68054306  018.90939673 20
111  69.68063753  018.90977357 20
115  69.68056674  018.91062801
120 Linear Feature 266
111  69.68100174  018.91026237 20
111  69.68106611  018.90950255 20
111  69.68119431  018.90928809 20
111  69.68121771  018.90905677 20
111  69.68131346  018.90912112 20
111  69.68129644  018.90934171 20
111  69.68138571  018.90969249 20
115  69.68131931  018.91051972
120 Linear Feature 284
111  69.67632066  018.90841203 1 101
112  69.67618036  018.90843400  69.67611905  018.90870138
111  69.67618036  018.90843400 1 101
115  69.67598936  018.90942919
120 Linear Feature 267
111  69.68125081  018.90925767 1
115  69.68120550  018.90922507
120 Linear Feature 268
111  69.68123347  018.90947057 1
115  69.68118785  018.90944135
120 Linear Feature 269
111  69.68080441  018.90963854 1
115  69.68084488  018.90966695
120 Linear Feature 270
111  69.68082773  018.90987604 1
115  69.68079075  018.90985394
120 Linear Feature 271
111  69.68013264  018.90921992 1
115  69.68009921  018.90919651
120 Linear Feature 272
111  69.68048882  018.90945098 1
115  69.68045795  018.90943064
120 Linear Feature 273
111  69.67974263  018.90894426 1
115  69.67977964  018.90896913
120 Linear Feature 274
111  69.67914536  018.90986203 1
115  69.67919065  018.90989380
120 Linear Feature 275
111  69.67912994  018.91003939 1
115  69.67917646  018.91006831
120 Linear Feature 276
111  69.67866150  018.90993236 1
115  69.67870765  018.90996132
120 Linear Feature 277
111  69.67867840  018.90971997 1
115  69.67872474  018.90975056
120 Linear Feature 278
111  69.67826942  018.90895469 1
115  69.67830945  018.90898017
120 Linear Feature 279
111  69.67824480  018.90924792 1
115  69.67828576  018.90927310
120 Linear Feature 280
111  69.67788888  018.90763431 1
115  69.67792923  018.90766360
120 Linear Feature 281
111  69.67786140  018.90793341 1
115  69.67790581  018.90795912
120 Linear Feature 282
111  69.67748151  018.90765888 1
115  69.67752365  018.90768583
120 Linear Feature 283
111  69.67750504  018.90736611 1
115  69.67754786  018.90739433
120 Linear Feature 287
111  69.68079898  018.91484007 4
115  69.68058136  018.91470206
120 Linear Feature 289
111  69.67748489  018.91262790 4
115  69.67730743  018.91250221
120 Linear Feature 290
111  69.67637520  018.91188541 4
115  69.67619823  018.91176974
120 Linear Feature 291
111  69.67579154  018.91330807 3 102
112  69.67612245  018.91270599  69.67617275  018.91198574
111  69.67612245  018.91270599 3 102
111  69.67619823  018.91176974 3 102
115  69.67625879  018.91102159
120 Linear Feature 293
111  69.68773202  018.91948250 4
115  69.68752469  018.91934393
120 Linear Feature 295
111  69.68329631  018.91651135 4
115  69.68315532  018.91641411
120 Linear Feature 296
111  69.67744136  018.91202286 1 101
116  69.67724659  018.91099895  69.67700164  018.91068908
120 Linear Feature 297
111  69.68306237  018.91456399 3
112  69.68326265  018.91414277  69.68330034  018.91379332
111  69.68326265  018.91414277 3
115  69.68328815  018.91389964
120 Linear Feature 312
111  69.67693343  018.91468850 1
111  69.67743277  018.91501992 1
112  69.67755778  018.91563393  69.67752285  018.91610768
111  69.67755778  018.91563393 1
111  69.67723226  018.91945239 1
112  69.67709569  018.91971094  69.67699090  018.91964743
111  69.67709569  018.91971094 1
115  69.67536824  018.91844386
120 Linear Feature 314
111  69.67431281  018.91779848 1
111  69.67513686  018.91830669 1
112  69.67521775  018.91821407  69.67525636  018.91809499
111  69.67521775  018.91821407 1
111  69.67532047  018.91791534 1
111  69.67567229  018.91684548 1
112  69.67589731  018.91581339  69.67597783  018.91518778
111  69.67589731  018.91581339
112  69.67589731  018.91581339  69.67597819  018.91529735 1
111  69.67604989  018.91457575 1
112  69.67623756  018.91423391  69.67636702  018.91430449 1
115  69.67681826  018.91461107
120 Linear Feature 315
111  69.67539382  018.91365708 1
111  69.67592228  018.91400636 1
116  69.67604989  018.91457575  69.67602893  018.91504894
120 Linear Feature 316
111  69.67513686  018.91830669 1
115  69.67536824  018.91844386
120 Linear Feature 317
111  69.67536824  018.91844386 1
116  69.67532047  018.91791534  69.67540963  018.91755235
120 Linear Feature 318
111  69.67821031  018.91554200 1
111  69.67777354  018.91524530 1
116  69.67755778  018.91563393  69.67750748  018.91614083
120 Linear Feature 320
111  69.67578212  018.91621520 4
115  69.67586172  018.91635112
120 Linear Feature 321
111  69.67736658  018.91734816 4
115  69.67745510  018.91740909
120 Linear Feature 323
111  69.68202340  018.91157328 20
111  69.68199789  018.91155785 20
112  69.68194770  018.91167917  69.68193837  018.91181866 20
115  69.68188854  018.91250705
120 Linear Feature 324
111  69.68315895  018.91362336 20
115  69.68315043  018.91371086
120 Linear Feature 328
111  69.67980401  018.91898168 4
115  69.67989110  018.91904374
21  69.67499009  018.91462604 3 11.5900 4.00 New Light Fixture 3
21  69.67518641  018.91217868 2 13.1100 4.00 New Light Fixture 4
21  69.68797685  018.92071727 3 190.5700 4.00 New Light Fixture 2
21  69.68777648  018.92319198 2 191.8700 4.00 New Light Fixture 1
14  69.68337781  018.90944354  82.02 0 New Tower Viewpoint 6
1300  69.68585491  018.91403624 285.09 tie_down jets Parking 53
1301 C airline 
1300  69.68557136  018.91384703 285.55 tie_down jets Parking 52
1301 C airline 
1300  69.68527898  018.91325061 104.33 hangar turboprops Wideroe maintenance Hangar 01
1301 B none 
1300  69.68318803  018.91192244  10.22 hangar turboprops Lufttransport Hangar 01
1301 B none 
1300  69.68373608  018.91183130 -166.74 tie_down turboprops Lufttransport Ramp Start 01
1301 B general_aviation 
1300  69.68369148  018.91242527 -170.83 tie_down turboprops Lufttransport Ramp Start 02
1301 B general_aviation 
1300  69.68366174  018.91301484 187.48 tie_down turboprops Lufttransport Ramp Start 03
1301 B general_aviation 
1300  69.67754786  018.90739433 -76.56 gate jets Gate 16
1301 C airline 
1300  69.67792923  018.90766360 -77.17 gate jets Gate 17
1301 C airline 
1300  69.67830945  018.90898017 -76.88 gate jets Gate 18
1301 C airline 
1300  69.67872474  018.90975056 -76.78 gate jets Gate 19
1301 C airline 
1300  69.67919065  018.90989380 -76.92 gate jets Gate 20
1301 C airline 
1300  69.67977964  018.90896913 -77.00 gate jets Gate 21
1301 C airline 
1300  69.68013264  018.90921992 -76.71 gate jets Gate 22
1301 C airline 
1300  69.68048882  018.90945098 -77.06 gate jets Gate 23
1301 C airline 
1300  69.68084488  018.90966695 -76.60 gate jets Gate 24
1301 C airline 
1300  69.68125081  018.90925767 -76.83 gate jets Gate 25
1301 C airline 
1300  69.67698943  018.91934178 105.13 hangar props GA Hangar 07
1301 A none 
1300  69.67676618  018.91916975 107.68 hangar props GA Hangar 06
1301 A none 
1300  69.67666173  018.91908646 102.95 hangar props GA Hangar 05
1301 A none 
1300  69.67635258  018.91885641 107.29 hangar props GA Hangar 04
1301 A none 
1300  69.67624677  018.91879330 105.48 hangar props GA Hangar 03
1301 A none 
1300  69.67614414  018.91871304 106.68 hangar props GA Hangar 02
1301 A none 
1300  69.67603196  018.91863092 107.74 hangar props GA Hangar 01
1301 A none 
50 12612 Tromso ATIS
54 11830 Tromso Tower
55 12375 Tromso Approach
99
