115  31.49840289  065.84037292
120 Linear Feature 37
111  31.49818348  065.84000486 51
112  31.49815297  065.84009956  31.49811297  065.84015444
111  31.49815297  065.84009956
112  31.49815297  065.84009956  31.49820656  065.84007212 51
115  31.49823637  065.84009359
120 Linear Feature 36
111  31.49803042  065.83974810 51
112  31.49799602  065.83983472  31.49795300  065.83988695
111  31.49799602  065.83983472
112  31.49799602  065.83983472  31.49804810  065.83980994 51
115  31.49807789  065.83982774
120 Linear Feature 35
111  31.49786578  065.83947191 51
112  31.49783427  065.83958304  31.49778446  065.83964057
111  31.49783427  065.83958304
112  31.49783427  065.83958304  31.49789767  065.83955383 51
115  31.49793193  065.83958288
120 Linear Feature 34
111  31.49771421  065.83921765 51
112  31.49768853  065.83931445  31.49765457  065.83936756
111  31.49768853  065.83931445
112  31.49768853  065.83931445  31.49773608  065.83928612 51
115  31.49777065  065.83931234
120 Linear Feature 33
111  31.49756321  065.83896434 51
112  31.49752838  065.83905712  31.49748762  065.83911466
111  31.49752838  065.83905712
112  31.49752838  065.83905712  31.49757970  065.83902968 51
115  31.49761535  065.83905182
120 Linear Feature 32
111  31.49740398  065.83869809 51
112  31.49737143  065.83878478  31.49733142  065.83883523
111  31.49737143  065.83878478
112  31.49737143  065.83878478  31.49742803  065.83876796 51
115  31.49745799  065.83878784
120 Linear Feature 31
111  31.49724553  065.83843221 51
112  31.49721608  065.83852558  31.49717608  065.83857604
111  31.49721608  065.83852558
112  31.49721608  065.83852558  31.49726891  065.83849726 51
115  31.49729785  065.83852000
120 Linear Feature 30
111  31.49808303  065.84128172 51
112  31.49806169  065.84142562  31.49800948  065.84149791
111  31.49806169  065.84142562
112  31.49806169  065.84142562  31.49812654  065.84138368 51
115  31.49817609  065.84143699
120 Linear Feature 29
111  31.49795560  065.84106914 51
112  31.49793356  065.84121525  31.49788199  065.84127943
111  31.49793356  065.84121525
112  31.49793356  065.84121525  31.49799773  065.84117595 51
111  31.49805351  065.84123248 51
112  31.49817700  065.84125280  31.49824340  065.84121065
111  31.49817700  065.84125280
112  31.49817700  065.84125280  31.49812329  065.84131105 51
115  31.49813394  065.84136666
120 Linear Feature 28
111  31.49790727  065.84098851 51
112  31.49801364  065.84099736  31.49806962  065.84096342
111  31.49801364  065.84099736
112  31.49801364  065.84099736  31.49796479  065.84104282 51
115  31.49798218  065.84111348
120 Linear Feature 27
111  31.49783755  065.84087219 51
112  31.49781345  065.84100865  31.49776565  065.84106618
111  31.49781345  065.84100865
112  31.49781345  065.84100865  31.49787004  065.84097193 51
115  31.49793322  065.84103180
120 Linear Feature 26
111  31.49775195  065.84072938 51
112  31.49785989  065.84073252  31.49791713  065.84069933
111  31.49785989  065.84073252
112  31.49785989  065.84073252  31.49780837  065.84078487 51
115  31.49781973  065.84084245
120 Linear Feature 25
111  31.49771401  065.84066608 51
112  31.49768075  065.84080646  31.49763232  065.84085293
111  31.49768075  065.84080646
112  31.49768075  065.84080646  31.49773977  065.84077712 51
115  31.49780351  065.84081539
120 Linear Feature 24
111  31.49759566  065.84046863 51
112  31.49769013  065.84048271  31.49774485  065.84045173
111  31.49769013  065.84048271
112  31.49769013  065.84048271  31.49764745  065.84052857 51
111  31.49767347  065.84059846 51
112  31.49755560  065.84059543  31.49749022  065.84063040
111  31.49755560  065.84059543
114  31.49755560  065.84059543  31.49760815  065.84052949 51
120 Linear Feature 23
111  31.49745300  065.84023063 51
112  31.49741947  065.84039070  31.49736098  065.84045487
111  31.49741947  065.84039070
112  31.49741947  065.84039070  31.49749551  065.84035396 51
115  31.49754897  065.84039075
120 Linear Feature 22
111  31.49733724  065.84003751 51
112  31.49729135  065.84017658  31.49723160  065.84023338
111  31.49729135  065.84017658
112  31.49729135  065.84017658  31.49737486  065.84013093 51
111  31.49743094  065.84019382 51
112  31.49753318  065.84021224  31.49758413  065.84018643
111  31.49753318  065.84021224
112  31.49753318  065.84021224  31.49749109  065.84026377 51
115  31.49750974  065.84032530
120 Linear Feature 21
111  31.49726495  065.83991831 51
112  31.49738584  065.83994177  31.49744072  065.83990809
111  31.49738584  065.83994177
112  31.49738584  065.83994177  31.49733764  065.84000695 51
115  31.49736124  065.84007609
120 Linear Feature 20
111  31.49711970  065.83967521 51
112  31.49723049  065.83968069  31.49729150  065.83963865
111  31.49723049  065.83968069
112  31.49723049  065.83968069  31.49717575  065.83973598 51
111  31.49720173  065.83981278 51
112  31.49717284  065.83996246  31.49712315  065.84002958
111  31.49717284  065.83996246
112  31.49717284  065.83996246  31.49723846  065.83992201 51
115  31.49729508  065.83996861
120 Linear Feature 19
111  31.49708600  065.83961895 51
112  31.49704792  065.83975209  31.49699445  065.83979930
111  31.49704792  065.83975209
112  31.49704792  065.83975209  31.49711413  065.83972093 51
115  31.49717873  065.83977438
120 Linear Feature 18
111  31.49702766  065.83952155 51
112  31.49707835  065.83941398  31.49712174  065.83936604
111  31.49707835  065.83941398
112  31.49707835  065.83941398  31.49700469  065.83945209 51
111  31.49696056  065.83940954 51
112  31.49691659  065.83954361  31.49686313  065.83959598
111  31.49691659  065.83954361
112  31.49691659  065.83954361  31.49699329  065.83950993 51
115  31.49704193  065.83954538
120 Linear Feature 17
111  31.49682575  065.83918449 51
112  31.49679808  065.83933137  31.49675166  065.83938505
111  31.49679808  065.83933137
112  31.49679808  065.83933137  31.49686478  065.83930207 51
115  31.49691519  065.83933380
120 Linear Feature 16
111  31.49664296  065.83887934 51
112  31.49675644  065.83889559  31.49682059  065.83886682
111  31.49675644  065.83889559
112  31.49675644  065.83889559  31.49671445  065.83894622 51
115  31.49672238  065.83901191
120 Linear Feature 15
111  31.49670453  065.83898212 51
112  31.49667476  065.83911349  31.49662885  065.83916292
111  31.49667476  065.83911349
112  31.49667476  065.83911349  31.49673498  065.83908557 51
111  31.49678783  065.83912118 51
112  31.49692780  065.83914164  31.49699457  065.83909632
111  31.49692780  065.83914164
112  31.49692780  065.83914164  31.49687184  065.83920696 51
115  31.49688602  065.83928509
120 Linear Feature 14
111  31.49658397  065.83878086 51
112  31.49654664  065.83890877  31.49650135  065.83894934
111  31.49654664  065.83890877
112  31.49654664  065.83890877  31.49660443  065.83887404 51
115  31.49667343  065.83893019
120 Linear Feature 13
111  31.49767291  065.84165819 51
112  31.49777021  065.84165852  31.49781549  065.84163091
111  31.49777021  065.84165852
112  31.49777021  065.84165852  31.49772492  065.84170632 51
115  31.49774500  065.84177822
120 Linear Feature 12
111  31.49754305  065.84144194 51
112  31.49764208  065.84144816  31.49769552  065.84141735
111  31.49764208  065.84144816
112  31.49764208  065.84144816  31.49759803  065.84149554 51
115  31.49761707  065.84156520
120 Linear Feature 11
111  31.49742288  065.84124183 51
112  31.49752197  065.84124155  31.49757178  065.84121287
111  31.49752197  065.84124155
112  31.49752197  065.84124155  31.49747807  065.84128737 51
115  31.49749076  065.84135487
120 Linear Feature 10
111  31.49730276  065.84104180 51
112  31.49738927  065.84103937  31.49743647  065.84100895
111  31.49738927  065.84103937
112  31.49738927  065.84103937  31.49735156  065.84107976 51
115  31.49736671  065.84114829
120 Linear Feature 9
111  31.49717776  065.84083365 51
112  31.49726412  065.84082833  31.49731326  065.84080004
111  31.49726412  065.84082833
112  31.49726412  065.84082833  31.49722583  065.84086864 51
115  31.49724073  065.84093851
120 Linear Feature 8
111  31.49704265  065.84060867 51
112  31.49714435  065.84061401  31.49721117  065.84058557
111  31.49714435  065.84061401
112  31.49714435  065.84061401  31.49709670  065.84066966 51
115  31.49711866  065.84073523
120 Linear Feature 7
111  31.49691636  065.84039837 51
112  31.49701749  065.84039821  31.49708360  065.84036316
111  31.49701749  065.84039821
112  31.49701749  065.84039821  31.49697039  065.84045832 51
115  31.49698909  065.84051948
120 Linear Feature 6
111  31.49678941  065.84018697 51
112  31.49689897  065.84018409  31.49695276  065.84014488
111  31.49689897  065.84018409
112  31.49689897  065.84018409  31.49684710  065.84023782 51
115  31.49685695  065.84029943
120 Linear Feature 5
111  31.49666114  065.83997337 51
112  31.49677405  065.83997373  31.49683708  065.83993372
111  31.49677405  065.83997373
112  31.49677405  065.83997373  31.49672512  065.84002961 51
115  31.49673646  065.84009880
120 Linear Feature 4
111  31.49653580  065.83976466 51
112  31.49664273  065.83976524  31.49669757  065.83972249
111  31.49664273  065.83976524
112  31.49664273  065.83976524  31.49659128  065.83982502 51
115  31.49661470  065.83989605
120 Linear Feature 3
111  31.49641307  065.83956029 51
112  31.49652422  065.83955300  31.49659486  065.83951158
111  31.49652422  065.83955300
112  31.49652422  065.83955300  31.49646089  065.83960747 51
115  31.49648158  065.83967437
120 Linear Feature 2
111  31.49628288  065.83934349 51
112  31.49640090  065.83933513  31.49648060  065.83930114
111  31.49640090  065.83933513
112  31.49640090  065.83933513  31.49634852  065.83940514 51
115  31.49636143  065.83947430
120 Linear Feature 1
111  31.49616013  065.83913908 51
112  31.49627394  065.83912896  31.49633621  065.83908839
111  31.49627394  065.83912896
112  31.49627394  065.83912896  31.49621859  065.83918576 51
115  31.49622995  065.83925535
120 Linear Feature 114
111  31.49596108  065.83880762 51
112  31.49612996  065.83884955  31.49620299  065.83882025
111  31.49612996  065.83884955
112  31.49612996  065.83884955  31.49606846  065.83892167 51
115  31.49609344  065.83903211
120 Linear Feature 113
112  31.49652812  065.83852743  31.49656271  065.83847559
111  31.49652812  065.83852743
112  31.49652812  065.83852743  31.49647047  065.83855222 51
111  31.49642651  065.83851861 51
112  31.49638926  065.83863977  31.49635083  065.83870288
111  31.49638926  065.83863977
112  31.49638926  065.83863977  31.49645653  065.83862399 51
113  31.49651623  065.83866777 51
120 Linear Feature 112
112  31.49710735  065.83805742  31.49715156  065.83800783
111  31.49710735  065.83805742
112  31.49710735  065.83805742  31.49705162  065.83807770 51
111  31.49701551  065.83804627 51
112  31.49698068  065.83815906  31.49693648  065.83821315
111  31.49698068  065.83815906
112  31.49698068  065.83815906  31.49704794  065.83813877 51
113  31.49713286  065.83824316 51
120 Linear Feature 111
111  31.49737085  065.83763513 1
112  31.49731957  065.83788714  31.49722156  065.83796603
111  31.49731957  065.83788714
112  31.49731957  065.83788714  31.49743488  065.83783530 1
115  31.49753308  065.83790757
120 Linear Feature 110
111  31.49731957  065.83788714 51
111  31.49710735  065.83805742 51
111  31.49698068  065.83815906 51
111  31.49652812  065.83852743 51
111  31.49638926  065.83863977 51
115  31.49612996  065.83884955
120 Linear Feature 109
111  31.49678313  065.83765489 51
112  31.49674843  065.83772921  31.49671640  065.83775926
111  31.49674843  065.83772921
112  31.49674843  065.83772921  31.49678687  065.83770855 51
115  31.49682124  065.83772029
120 Linear Feature 108
111  31.49661290  065.83736942 51
112  31.49658507  065.83747189  31.49654824  065.83751133
111  31.49658507  065.83747189
112  31.49658507  065.83747189  31.49662992  065.83745123 51
115  31.49667720  065.83747725
120 Linear Feature 107
111  31.49644795  065.83709260 51
112  31.49642172  065.83720894  31.49638808  065.83724838
111  31.49642172  065.83720894
112  31.49642172  065.83720894  31.49647136  065.83717889 51
115  31.49650824  065.83719391
120 Linear Feature 106
111  31.49631712  065.83687322 51
112  31.49628559  065.83694411  31.49625195  065.83697041
111  31.49628559  065.83694411
112  31.49628559  065.83694411  31.49632402  065.83692721 51
115  31.49636494  065.83695340
120 Linear Feature 105
111  31.49614816  065.83658991 51
112  31.49612223  065.83668680  31.49608540  065.83674126
111  31.49612223  065.83668680
112  31.49612223  065.83668680  31.49617348  065.83666238 51
115  31.49620793  065.83669013
120 Linear Feature 104
111  31.49599051  065.83632557 51
112  31.49596048  065.83641446  31.49593005  065.83645014
111  31.49596048  065.83641446
112  31.49596048  065.83641446  31.49601012  065.83640131 51
115  31.49604866  065.83642308
120 Linear Feature 103
111  31.49583417  065.83606341 51
112  31.49579712  065.83615339  31.49575548  065.83619658
111  31.49579712  065.83615339
112  31.49579712  065.83615339  31.49584997  065.83612897 51
115  31.49588650  065.83615116
120 Linear Feature 102
111  31.49566878  065.83578608 51
112  31.49564337  065.83588668  31.49560654  065.83592424
111  31.49564337  065.83588668
112  31.49564337  065.83588668  31.49568982  065.83586790 51
115  31.49572562  065.83588140
120 Linear Feature 101
111  31.49552276  065.83554124 51
112  31.49548802  065.83562185  31.49544638  065.83566693
111  31.49548802  065.83562185
112  31.49548802  065.83562185  31.49554087  065.83560119 51
115  31.49557607  065.83563062
120 Linear Feature 100
111  31.49535381  065.83525794 51
112  31.49532787  065.83536078  31.49528303  065.83540398
111  31.49532787  065.83536078
112  31.49532787  065.83536078  31.49538232  065.83534388 51
115  31.49543069  065.83538686
120 Linear Feature 99
111  31.49475088  065.83572073 51
112  31.49485542  065.83574769  31.49492268  065.83572891
111  31.49485542  065.83574769
112  31.49485542  065.83574769  31.49481538  065.83579840 51
115  31.49484712  065.83588142
120 Linear Feature 98
111  31.49607332  065.83792887 51
112  31.49603895  065.83806544  31.49599571  065.83811428
111  31.49603895  065.83806544
112  31.49603895  065.83806544  31.49610301  065.83803915 51
111  31.49616761  065.83808631 51
112  31.49628879  065.83809921  31.49634324  065.83806353
111  31.49628879  065.83809921
112  31.49628879  065.83809921  31.49623594  065.83816307 51
115  31.49624507  065.83821564
120 Linear Feature 97
111  31.49599035  065.83779034 51
112  31.49614946  065.83782499  31.49622793  065.83777240
111  31.49614946  065.83782499
112  31.49614946  065.83782499  31.49609180  065.83789637 51
115  31.49611349  065.83799594
120 Linear Feature 96
111  31.49584615  065.83754954 51
112  31.49598130  065.83756016  31.49605657  065.83752260
111  31.49598130  065.83756016
112  31.49598130  065.83756016  31.49592204  065.83762402 51
111  31.49594821  065.83771997 51
112  31.49591083  065.83785508  31.49585317  065.83791143
111  31.49591083  065.83785508
112  31.49591083  065.83785508  31.49598770  065.83783254 51
115  31.49603668  065.83786769
120 Linear Feature 95
111  31.49582444  065.83751330 51
112  31.49579231  065.83764097  31.49574747  065.83768229
111  31.49579231  065.83764097
112  31.49579231  065.83764097  31.49585317  065.83761091 51
115  31.49590544  065.83764855
120 Linear Feature 94
111  31.49568058  065.83727310 51
112  31.49584517  065.83728782  31.49594286  065.83722772
111  31.49584517  065.83728782
112  31.49584517  065.83728782  31.49576349  065.83736671 51
111  31.49577455  065.83742999 51
112  31.49565939  065.83743812  31.49557931  065.83748319
111  31.49565939  065.83743812
112  31.49565939  065.83743812  31.49571384  065.83736675 51
115  31.49570066  065.83730662
120 Linear Feature 93
111  31.49557329  065.83709395 51
112  31.49553127  065.83723151  31.49547361  065.83729162
111  31.49553127  065.83723151
112  31.49553127  065.83723151  31.49560493  065.83719207 51
115  31.49565951  065.83723790
120 Linear Feature 92
111  31.49545437  065.83689538 51
112  31.49541115  065.83701552  31.49536631  065.83706435
111  31.49541115  065.83701552
112  31.49541115  065.83701552  31.49547841  065.83698359 51
111  31.49552486  065.83701924 51
112  31.49568181  065.83703051  31.49576189  065.83699482
111  31.49568181  065.83703051
112  31.49568181  065.83703051  31.49561935  065.83709249 51
115  31.49562938  065.83718760
120 Linear Feature 91
111  31.49532152  065.83667354 51
112  31.49527662  065.83680892  31.49522858  065.83685399
111  31.49527662  065.83680892
112  31.49527662  065.83680892  31.49534549  065.83676760 51
115  31.49540838  065.83681858
120 Linear Feature 90
111  31.49519806  065.83646739 51
112  31.49515010  065.83659856  31.49510366  065.83664927
111  31.49515010  065.83659856
112  31.49515010  065.83659856  31.49522377  065.83655912 51
115  31.49528264  065.83660863
120 Linear Feature 89
111  31.49506651  065.83624774 51
112  31.49503319  065.83637505  31.49499155  065.83641637
111  31.49503319  065.83637505
112  31.49503319  065.83637505  31.49510045  065.83635251 51
111  31.49515659  065.83639815 51
112  31.49519174  065.83625297  31.49523338  065.83618347
111  31.49519174  065.83625297
114  31.49519174  065.83625297  31.49514690  065.83628490 51
120 Linear Feature 88
111  31.49493882  065.83603454 51
112  31.49490186  065.83617409  31.49486182  065.83620602
111  31.49490186  065.83617409
112  31.49490186  065.83617409  31.49496753  065.83614779 51
115  31.49502989  065.83618660
120 Linear Feature 87
111  31.49481568  065.83582892 51
112  31.49477854  065.83595997  31.49474171  065.83599378
111  31.49477854  065.83595997
112  31.49477854  065.83595997  31.49484741  065.83592053 51
111  31.49490987  065.83598438 51
112  31.49502678  065.83599937  31.49507483  065.83597120
111  31.49502678  065.83599937
112  31.49502678  065.83599937  31.49498995  065.83607074 51
115  31.49500559  065.83614603
120 Linear Feature 86
111  31.49468283  065.83560708 51
112  31.49465843  065.83574961  31.49461679  065.83578718
111  31.49465843  065.83574961
112  31.49465843  065.83574961  31.49473210  065.83572707 51
115  31.49479237  065.83578999
120 Linear Feature 78
111  31.49465843  065.83574961 51
115  31.49445824  065.83591490
120 Linear Feature 78
111  31.49477854  065.83595997 51
115  31.49457835  065.83612526
120 Linear Feature 78
111  31.49490186  065.83617409 51
115  31.49470167  065.83633937
120 Linear Feature 78
111  31.49503319  065.83637505 51
115  31.49483300  065.83654034
120 Linear Feature 78
111  31.49515010  065.83659856 51
115  31.49489706  065.83680329
120 Linear Feature 78
111  31.49527662  065.83680892 51
115  31.49500276  065.83703055
120 Linear Feature 78
111  31.49541115  065.83701552 51
115  31.49513729  065.83723716
120 Linear Feature 78
111  31.49553127  065.83722776 51
115  31.49525740  065.83744939
120 Linear Feature 78
111  31.49565939  065.83743812 51
115  31.49538553  065.83765975
120 Linear Feature 78
111  31.49579231  065.83764097 51
115  31.49551845  065.83786260
120 Linear Feature 78
111  31.49591083  065.83785508 51
115  31.49563697  065.83807672
120 Linear Feature 78
111  31.49603895  065.83806544 51
115  31.49576509  065.83828708
120 Linear Feature 78
111  31.49654664  065.83890877 51
115  31.49627278  065.83913040
120 Linear Feature 78
111  31.49667476  065.83911349 51
115  31.49640090  065.83933513
120 Linear Feature 78
111  31.49679808  065.83933137 51
115  31.49652422  065.83955300
120 Linear Feature 78
111  31.49691659  065.83954361 51
115  31.49664273  065.83976524
120 Linear Feature 78
111  31.49704792  065.83975209 51
115  31.49677405  065.83997373
120 Linear Feature 78
111  31.49717284  065.83996246 51
115  31.49689897  065.84018409
120 Linear Feature 78
111  31.49729135  065.84017658 51
115  31.49701749  065.84039821
120 Linear Feature 78
111  31.49741947  065.84039070 51
115  31.49714435  065.84061401
120 Linear Feature 78
111  31.49755560  065.84059543 51
115  31.49726412  065.84082833
120 Linear Feature 78
111  31.49768075  065.84080646 51
115  31.49738927  065.84103937
120 Linear Feature 78
111  31.49781345  065.84100865 51
115  31.49752197  065.84124155
120 Linear Feature 78
111  31.49793356  065.84121525 51
115  31.49764208  065.84144816
120 Linear Feature 78
111  31.49806169  065.84142562 51
115  31.49777021  065.84165852
120 Linear Feature 77
111  31.49862863  065.84088655 51
115  31.49817700  065.84125280
120 Linear Feature 77
111  31.49846687  065.84062359 51
115  31.49801364  065.84099736
120 Linear Feature 77
111  31.49830672  065.84036439 51
115  31.49785989  065.84073252
120 Linear Feature 77
111  31.49815297  065.84009956 51
115  31.49769013  065.84048271
120 Linear Feature 77
111  31.49799602  065.83983472 51
115  31.49753318  065.84021224
120 Linear Feature 77
111  31.49783427  065.83958304 51
115  31.49738584  065.83994177
120 Linear Feature 77
111  31.49768853  065.83931445 51
115  31.49723049  065.83968069
120 Linear Feature 77
111  31.49752838  065.83905712 51
115  31.49707835  065.83941398
120 Linear Feature 77
111  31.49737143  065.83878478 51
115  31.49692780  065.83914164
120 Linear Feature 77
111  31.49721608  065.83852558 51
115  31.49675644  065.83889559
120 Linear Feature 77
111  31.49674843  065.83772921 51
115  31.49628879  065.83809921
120 Linear Feature 77
111  31.49658507  065.83747189 51
115  31.49614946  065.83782499
120 Linear Feature 77
111  31.49642172  065.83720894 51
115  31.49598130  065.83756016
120 Linear Feature 77
111  31.49628559  065.83694411 51
115  31.49584517  065.83728782
120 Linear Feature 77
111  31.49612223  065.83668680 51
115  31.49568181  065.83703051
120 Linear Feature 77
111  31.49596048  065.83641446 51
115  31.49585317  065.83650273
120 Linear Feature 77
111  31.49579712  065.83615339 51
115  31.49568982  065.83624166
120 Linear Feature 77
111  31.49564337  065.83588668 51
115  31.49519014  065.83626044
120 Linear Feature 77
111  31.49548802  065.83562185 51
115  31.49502678  065.83599937
120 Linear Feature 77
111  31.49532787  065.83536078 51
115  31.49485542  065.83574769
120 Linear Feature 85
111  31.49564321  065.83827831 51
112  31.49576509  065.83828708  31.49584036  065.83824951
111  31.49576509  065.83828708
112  31.49576509  065.83828708  31.49571704  065.83834718 51
115  31.49572506  065.83841459
120 Linear Feature 84
111  31.49552800  065.83808785 51
112  31.49563697  065.83807672  31.49569782  065.83804103
111  31.49563697  065.83807672
112  31.49563697  065.83807672  31.49559212  065.83813494 51
115  31.49559647  065.83820193
120 Linear Feature 83
111  31.49540594  065.83788447 51
112  31.49551845  065.83786260  31.49559052  065.83782691
111  31.49551845  065.83786260
112  31.49551845  065.83786260  31.49546400  065.83792458 51
115  31.49547217  065.83799482
120 Linear Feature 82
111  31.49527257  065.83766223 51
112  31.49538553  065.83765975  31.49545920  065.83761468
111  31.49538553  065.83765975
112  31.49538553  065.83765975  31.49533268  065.83772173 51
115  31.49534869  065.83778370
120 Linear Feature 81
111  31.49515122  065.83746141 51
112  31.49525740  065.83744939  31.49532146  065.83740995
111  31.49525740  065.83744939
112  31.49525740  065.83744939  31.49520936  065.83750386 51
115  31.49520733  065.83755499
120 Linear Feature 80
111  31.49501792  065.83723910 51
112  31.49513729  065.83723716  31.49520135  065.83719584
111  31.49513729  065.83723716
112  31.49513729  065.83723716  31.49508604  065.83730289 51
115  31.49509316  065.83736458
120 Linear Feature 79
111  31.49489144  065.83702817 51
112  31.49500276  065.83703055  31.49504920  065.83699862
111  31.49500276  065.83703055
112  31.49500276  065.83703055  31.49496432  065.83708502 51
115  31.49496506  065.83715095
120 Linear Feature 39
111  31.49412388  065.83445278 1
111  31.49411603  065.83444004 1
115  31.49409066  065.83439925
120 Linear Feature 39
111  31.49425728  065.83467795 1
111  31.49424943  065.83466522 1
115  31.49422406  065.83462443
120 Linear Feature 39
111  31.49438321  065.83488850 1
111  31.49437536  065.83487577 1
115  31.49434998  065.83483498
120 Linear Feature 39
111  31.49451287  065.83510490 1
111  31.49450502  065.83509217 1
115  31.49447965  065.83505138
120 Linear Feature 38
111  31.49370131  065.83475861 1
111  31.49370979  065.83477201 1
115  31.49372941  065.83480304
120 Linear Feature 38
111  31.49383472  065.83498378 1
111  31.49384320  065.83499718 1
115  31.49386282  065.83502821
120 Linear Feature 38
111  31.49396064  065.83519433 1
111  31.49396912  065.83520773 1
115  31.49398874  065.83523876
120 Linear Feature 38
111  31.49409031  065.83541073 1
111  31.49409879  065.83542413 1
115  31.49411841  065.83545516
120 Linear Feature 37
112  31.49435430  065.83438886  31.49427576  065.83432599 1
111  31.49420376  065.83436889 1
111  31.49411603  065.83444004 1
111  31.49395139  065.83456729 1
112  31.49391501  065.83474363  31.49395241  065.83485183
111  31.49391501  065.83474363
112  31.49391501  065.83474363  31.49384519  065.83466613 1
111  31.49377612  065.83471981 1
111  31.49370979  065.83477201 1
115  31.49359035  065.83486602
120 Linear Feature 37
112  31.49448239  065.83459802  31.49440384  065.83453515 1
111  31.49433717  065.83459406 1
111  31.49424943  065.83466522 1
111  31.49408656  065.83479730 1
112  31.49405042  065.83497128  31.49408782  065.83507947
111  31.49405042  065.83497128
112  31.49405042  065.83497128  31.49398060  065.83489378 1
111  31.49390952  065.83494498 1
111  31.49384320  065.83499718 1
115  31.49372375  065.83509119
120 Linear Feature 37
112  31.49461088  065.83480783  31.49453233  065.83474496 1
111  31.49446309  065.83480461 1
111  31.49437536  065.83487577 1
111  31.49421249  065.83500785 1
112  31.49417712  065.83518429  31.49421452  065.83529249
111  31.49417712  065.83518429
112  31.49417712  065.83518429  31.49410730  065.83510679 1
111  31.49403545  065.83515553 1
111  31.49396912  065.83520773 1
115  31.49384968  065.83530174
120 Linear Feature 37
112  31.49475120  065.83503697  31.49467265  065.83497410 1
111  31.49459276  065.83502101 1
111  31.49450502  065.83509217 1
111  31.49434215  065.83522425 1
112  31.49430577  065.83540059  31.49434317  065.83550879
111  31.49430577  065.83540059
112  31.49430577  065.83540059  31.49423595  065.83532309 1
111  31.49416511  065.83537193 1
111  31.49409879  065.83542413 1
115  31.49397934  065.83551814
120 Linear Feature 36
112  31.49493211  065.83514702  31.49483735  065.83518650 1
111  31.49478351  065.83508974 1
111  31.49475120  065.83503697 1
111  31.49461088  065.83480783 1
111  31.49448239  065.83459802 1
111  31.49435430  065.83438886 1
115  31.49429104  065.83428555
120 Linear Feature 35
112  31.49448553  065.83551788  31.49439327  065.83555298 1
111  31.49434091  065.83545966 1
111  31.49430577  065.83540059 1
111  31.49417712  065.83518429 1
111  31.49405042  065.83497128 1
111  31.49391501  065.83474363 1
115  31.49384344  065.83462331
120 F Quebec
111  31.49575689  065.83492504 1
111  31.49559279  065.83464949 1
111  31.49417968  065.83227656 1
111  31.49091371  065.82679229 1
111  31.49073850  065.82649952 1
111  31.49049424  065.82608790
112  31.49049424  065.82608790  31.49038951  065.82592999 1
111  31.49024987  065.82603234 1
111  31.49022105  065.82605563 1
111  31.48991399  065.82630375 1
111  31.48959443  065.82656198 1
111  31.48928730  065.82681017 1
111  31.48895154  065.82708149 1
111  31.48867394  065.82730581 1
112  31.48862282  065.82763039  31.48873628  065.82782192
111  31.48862282  065.82763039 1
111  31.48865680  065.82768719 1
111  31.48885722  065.82802222
112  31.48885722  065.82802222  31.48893452  065.82815089 1
111  31.48909660  065.82804269 1
111  31.48937976  065.82781470 1
111  31.48970720  065.82755104 1
111  31.49002431  065.82729571 1
111  31.49034440  065.82703797 1
111  31.49065558  065.82678741 1
115  31.49069996  065.82675168
120 Linear Feature 31
111  31.49091371  065.82679229 1
112  31.49069996  065.82675168  31.49057777  065.82681894
111  31.49069996  065.82675168
112  31.49069996  065.82675168  31.49079346  065.82663325 1
115  31.49073850  065.82649952
120 Linear Feature 30
112  31.49065558  065.82678741  31.49052841  065.82686198 1
111  31.49043065  065.82672975 1
111  31.49023720  065.82640600 1
111  31.49019127  065.82632914 1
116  31.49022105  065.82605563  31.49031705  065.82592404
120 Linear Feature 30
112  31.49034440  065.82703797  31.49020725  065.82712862 1
111  31.49011771  065.82698416 1
111  31.48992426  065.82666041 1
111  31.48987833  065.82658354 1
116  31.48991399  065.82630375  31.49002745  065.82617070
120 Linear Feature 30
112  31.49002431  065.82729571  31.48988592  065.82737905 1
111  31.48979604  065.82724148 1
111  31.48960259  065.82691773 1
111  31.48955666  065.82684087 1
116  31.48959443  065.82656198  31.48970789  065.82643917
120 Linear Feature 30
112  31.48970720  065.82755104  31.48958003  065.82762561 1
111  31.48948185  065.82749442 1
111  31.48928840  065.82717067 1
111  31.48924247  065.82709381 1
116  31.48928730  065.82681017  31.48941447  065.82669467
120 Linear Feature 30
112  31.48937976  065.82781470  31.48925259  065.82788926 1
111  31.48916392  065.82775174 1
111  31.48897047  065.82742800 1
111  31.48892454  065.82735113 1
116  31.48895154  065.82708149  31.48904754  065.82694990
120 Linear Feature 100
111  31.50623792  065.84565423 1
112  31.50641879  065.84475267  31.50677039  065.84437060
111  31.50641879  065.84475267
112  31.50641879  065.84475267  31.50594567  065.84499525 1
115  31.50561841  065.84461503
120 Linear Feature 99
111  31.50641879  065.84475267 1
115  31.50833731  065.84322328
120 Linear Feature 98
111  31.50508168  065.84204942 1
115  31.50678863  065.84073276
120 TWY Falcon
112  31.51216067  065.85389013  31.51229682  065.85379361 51
112  31.51225015  065.85343577  31.51215919  065.85326063
111  31.51225015  065.85343577 51
111  31.51173431  065.85258022 51
111  31.51146182  065.85212829 51
111  31.51133281  065.85191123 51
111  31.51114718  065.85159891 51
111  31.51106643  065.85146305 51
111  31.51079819  065.85101175 51
111  31.51072256  065.85088450 51
111  31.51040515  065.85035046 51
111  31.51033323  065.85022945 51
