I
1050 Generated by WorldEditor 2.1.0r1

1     66 1 0 YPED Edinburgh
1302 city Adelaide
111 -34.70967685  138.61080688
111 -34.70949602  138.61079374
112 -34.70935170  138.61059866 -34.70928245  138.61046765
111 -34.70935170  138.61059866
114 -34.70935170  138.61059866 -34.70905520  138.61088021
111 -34.70426837  138.62048065 20
112 -34.70439696  138.62048525 -34.70445603  138.62041028
111 -34.70439696  138.62048525 20
111 -34.70450664  138.62034418
112 -34.70450664  138.62034418 -34.70453185  138.62031504 20
111 -34.70451119  138.62027837
111 -34.70404043  138.61977066
112 -34.70404043  138.61977066 -34.70401942  138.61975043
112 -34.70393062  138.61973433 -34.70387641  138.61969293
111 -34.70393062  138.61973433
111 -34.70386875  138.61969430
112 -34.70386875  138.61969430 -34.70374216  138.61963608
112 -34.70380824  138.61996695 -34.70393136  138.62014381
111 -34.70380824  138.61996695
111 -34.70391103  138.62008172 20
113 -34.70391714  138.62008853 20
111 -34.70482624  138.62108555
112 -34.70487096  138.62109096 -34.70488231  138.62107337
111 -34.70487096  138.62109096
111 -34.70492352  138.62100888
112 -34.70492352  138.62100888 -34.70496568  138.62092514
111 -34.70492643  138.62083334
111 -34.70488987  138.62078581
112 -34.70488987  138.62078581 -34.70485962  138.62074594
111 -34.70484701  138.62064166
111 -34.70458000  138.62035764 20
112 -34.70452824  138.62036837 -34.70449799  138.62040057
111 -34.70452824  138.62036837 20
111 -34.70442469  138.62051746
112 -34.70442469  138.62051746 -34.70438057  138.62058339 20
111 -34.70443040  138.62065926 20
113 -34.70479819  138.62105534
112 -34.69734532  138.62792874 -34.69737709  138.62789010
111 -34.69734532  138.62792874
111 -34.69769023  138.62745219
112 -34.69737104  138.62738043 -34.69727422  138.62728107
111 -34.69718497  138.62733259
111 -34.69718950  138.62738963
112 -34.69718950  138.62738963 -34.69723489  138.62775394
113 -34.69728935  138.62790114
111 -34.71196844  138.62785634
111 -34.71225600  138.62767958
111 -34.71221978  138.62759513
111 -34.71210610  138.62766243
111 -34.71206668  138.62757052
111 -34.71189280  138.62767998
111 -34.71191870  138.62774037
111 -34.71186521  138.62777291
111 -34.71189744  138.62784808
113 -34.71195094  138.62781554
111 -34.71209381  138.62758949
111 -34.71210779  138.62762721
111 -34.71220810  138.62756583
113 -34.71219108  138.62752811
111 -34.71229321  138.62747264
111 -34.71234246  138.62759171
111 -34.71242088  138.62754512
113 -34.71236860  138.62742604
111 -34.71210984  138.63100967
111 -34.71225325  138.63134534
111 -34.71293400  138.63091250
113 -34.71279059  138.63057684
112 -34.70759024  138.62673981 -34.70768583  138.62661202
111 -34.70759024  138.62673981
111 -34.70769739  138.62659668
111 -34.70764276  138.62653023
111 -34.70760179  138.62657368
112 -34.70760179  138.62657368 -34.70758183  138.62659285
111 -34.70756502  138.62658262
111 -34.70754506  138.62656473
113 -34.70740534  138.62673981
110 1 0.00 153.0000 New Taxiway 238
111 -34.70142324  138.61465333
111 -34.69739285  138.61543979
111 -34.69738431  138.61533875
113 -34.70140248  138.61458491
110 5 0.00 153.0000 New Taxiway 245
111 -34.70253833  138.62094556
111 -34.70241301  138.62111204
112 -34.70234048  138.62106195 -34.70227486  138.62105197
112 -34.70190162  138.62109686 -34.70182369  138.62111682
112 -34.70168835  138.62126149 -34.70164733  138.62131637
112 -34.70067939  138.62268327 -34.70061787  138.62278305
112 -34.70059736  138.62294268 -34.70056865  138.62302749
111 -34.70047815  138.62370116
111 -34.70036768  138.62383067
112 -34.70042510  138.62363611 -34.70044561  138.62353135
112 -34.70055224  138.62281298 -34.70055224  138.62278305
112 -34.70065478  138.62258350 -34.70069990  138.62251366
112 -34.70173757  138.62109188 -34.70177038  138.62104199
112 -34.70193033  138.62100208 -34.70200416  138.62098213
114 -34.70239790  138.62096217 -34.70243892  138.62099210
110 5 0.00 153.0000 New Taxiway 244
112 -34.69888403  138.63098524 -34.69871702  138.63120993
112 -34.69853477  138.63091568 -34.69846111  138.63074257
111 -34.69853477  138.63091568
111 -34.69856301  138.63090056
112 -34.69856301  138.63090056 -34.69865745  138.63109431
112 -34.69885587  138.63095520 -34.69897000  138.63081513
111 -34.70488033  138.62281015
113 -34.70490835  138.62285025
110 5 0.00 153.0000 New Taxiway 243
111 -34.70705222  138.62509158
112 -34.70721095  138.62487846 -34.70726205  138.62479826
112 -34.70718788  138.62468798 -34.70715821  138.62465991
112 -34.70681536  138.62429099 -34.70680053  138.62428096
112 -34.70681866  138.62424287 -34.70682031  138.62424086
112 -34.70688459  138.62416267 -34.70688624  138.62415064
112 -34.70690932  138.62416066 -34.70691261  138.62417069
112 -34.70694228  138.62419475 -34.70694723  138.62420477
112 -34.70693899  138.62423284 -34.70693075  138.62424086
112 -34.70690602  138.62428698 -34.70690108  138.62429299
112 -34.70690932  138.62432507 -34.70692580  138.62434111
112 -34.70720766  138.62465389 -34.70721425  138.62466592
112 -34.70725051  138.62487244 -34.70718788  138.62497871
113 -34.70712062  138.62506435
110 5 0.25 0.0000 Linear Feature 242
112 -34.72131050  138.61455391 -34.72140449  138.61448807
112 -34.72135037  138.61436679 -34.72128771  138.61431135
112 -34.72047074  138.61364545 -34.72041093  138.61361080
112 -34.72031362  138.61361484 -34.72023956  138.61365642
112 -34.71947054  138.61404106 -34.71939933  138.61406531
112 -34.71923413  138.61410343 -34.71914299  138.61409650
111 -34.71923413  138.61410343
111 -34.71923129  138.61403066
112 -34.71923129  138.61403066 -34.71928540  138.61402720
112 -34.71945297  138.61397695 -34.71952029  138.61394158
112 -34.72020823  138.61358366 -34.72027944  138.61354207
112 -34.72023671  138.61343119 -34.72021108  138.61340347
112 -34.72010854  138.61322328 -34.72006867  138.61313665
111 -34.72005492  138.61306983
111 -34.72022376  138.61322181
112 -34.72026045  138.61332955 -34.72028893  138.61338845
112 -34.72147854  138.61440144 -34.72151272  138.61443609
112 -34.72148994  138.61450886 -34.72143582  138.61454351
112 -34.71828852  138.61654290 -34.71821731  138.61659141
112 -34.71820355  138.61680972 -34.71819358  138.61694370
111 -34.71819121  138.61707942
111 -34.71815560  138.61710598
112 -34.71814896  138.61680971 -34.71815465  138.61667458
112 -34.71817744  138.61659950 -34.71815181  138.61661913
112 -34.71791255  138.61668844 -34.71783850  138.61671962
112 -34.71755652  138.61684090 -34.71749386  138.61685476
111 -34.71737554  138.61689561
111 -34.71736505  138.61685183
112 -34.71758350  138.61678423 -34.71768986  138.61674823
114 -34.71823156  138.61650132 -34.71831463  138.61644703
110 5 0.00 153.0000 New Taxiway 241
112 -34.71689758  138.61118214 -34.71732331  138.61110821
112 -34.71785459  138.61142815 -34.71800839  138.61148706
112 -34.71847439  138.61158102 -34.71864845  138.61158102
111 -34.71847439  138.61158102
111 -34.71854830  138.61164731
112 -34.71816623  138.61176735 -34.71802382  138.61194301
112 -34.71790910  138.61205851 -34.71787152  138.61210664
111 -34.71777219  138.61219938
111 -34.71789328  138.61205129
111 -34.71786361  138.61202001
112 -34.71807327  138.61176253 -34.71817414  138.61165906
112 -34.71818206  138.61160131 -34.71809503  138.61159409
112 -34.71781020  138.61148581 -34.71769944  138.61144971
112 -34.71692211  138.61125239 -34.71654828  138.61131015
112 -34.71204055  138.61208494 -34.71192385  138.61211141
112 -34.71187836  138.61226781 -34.71186230  138.61231882
112 -34.71172804  138.61273942 -34.71169243  138.61282844
112 -34.71160936  138.61286213 -34.71155773  138.61287536
112 -34.71119972  138.61293597 -34.71111594  138.61295308
111 -34.71119972  138.61293597
112 -34.71119972  138.61293597 -34.71118448  138.61293908
111 -34.71117878  138.61293320
111 -34.71119070  138.61293073
111 -34.71118505  138.61289479
111 -34.71117474  138.61289662
112 -34.71118608  138.61288137 -34.71119959  138.61287847
112 -34.71156387  138.61280678 -34.71162321  138.61278994
112 -34.71170430  138.61267445 -34.71173397  138.61258061
112 -34.71182891  138.61225096 -34.71184276  138.61221006
114 -34.71196539  138.61201757 -34.71205044  138.61200313
110 5 0.00 153.0000 New Taxiway 238
112 -34.70183450  138.61145313 -34.70162405  138.61096762
112 -34.70133606  138.61076505 -34.70122134  138.61051725
111 -34.70133606  138.61076505
112 -34.70133606  138.61076505 -34.70128068  138.61064428
111 -34.70119270  138.61068473
111 -34.70136313  138.61057749
112 -34.70136771  138.61072415 -34.70140925  138.61080836
112 -34.70165056  138.61104172 -34.70168022  138.61108984
111 -34.70174945  138.61109946
111 -34.70391728  138.61207626
112 -34.70449879  138.61226392 -34.70453044  138.61227354
111 -34.70461747  138.61223264
112 -34.70487855  138.61225670 -34.70497152  138.61243955
112 -34.70487855  138.61255263 -34.70483108  138.61263684
112 -34.70483900  138.61280285 -34.70484889  138.61287021
112 -34.70496954  138.61375320 -34.70498338  138.61383259
112 -34.70505459  138.61399379 -34.70518514  138.61396973
112 -34.71039701  138.61301694 -34.71041283  138.61301935
111 -34.71043657  138.61303860
111 -34.71044250  138.61306747
111 -34.70490943  138.61409915
111 -34.70297182  138.61442203
112 -34.70275425  138.61466743 -34.70274831  138.61486231
112 -34.70272062  138.61550228 -34.70271469  138.61557686
111 -34.70269483  138.61572565
111 -34.70266227  138.61573155
112 -34.70268502  138.61547822 -34.70268106  138.61534108
112 -34.70270282  138.61472036 -34.70269689  138.61448218
111 -34.70248327  138.61449662
111 -34.70142324  138.61465333
111 -34.70140248  138.61458491
111 -34.70252300  138.61441784
112 -34.70268439  138.61425039 -34.70269389  138.61407139
114 -34.70257521  138.61317063 -34.70242093  138.61280686
112 -34.70412615  138.61217908 -34.70410006  138.61216572
112 -34.70414126  138.61220414 -34.70416049  138.61221584
112 -34.70454921  138.61246646 -34.70454921  138.61245309
112 -34.70455883  138.61232611 -34.70456844  138.61228936
114 -34.70446405  138.61230940 -34.70440911  138.61228936
112 -34.70388169  138.61211573 -34.70382947  138.61208686
112 -34.70176213  138.61115724 -34.70166956  138.61110816
112 -34.70185470  138.61137665 -34.70191878  138.61150657
112 -34.70263322  138.61314062 -34.70282547  138.61359389
112 -34.70276376  138.61420306 -34.70276851  138.61439938
111 -34.70295127  138.61435607
111 -34.70476761  138.61405037
112 -34.70491733  138.61376132 -34.70489047  138.61352437
111 -34.70479508  138.61284740
114 -34.70468657  138.61265192 -34.70460416  138.61259845
110 5 0.00 153.0000 New Taxiway 237
111 -34.70115966  138.61060943
111 -34.70114816  138.61057258
111 -34.70122332  138.61051965
113 -34.70124082  138.61055834
110 5 0.00 153.0000 New Taxiway 236
111 -34.70936453  138.60536285
111 -34.70939319  138.60542716
111 -34.70931567  138.60547595
113 -34.70929366  138.60540095
110 5 0.25 0.0000 Linear Feature 234
111 -34.71003576  138.60692922
112 -34.71015076  138.60697293 -34.71021340  138.60696892
112 -34.71029252  138.60712531 -34.71029252  138.60724963
112 -34.71026120  138.60736191 -34.71024801  138.60740803
112 -34.71007659  138.60732582 -34.71007494  138.60723559
111 -34.71006013  138.60710842
113 -34.71010257  138.60708293
110 5 0.00 153.0000 New Taxiway 56
112 -34.71288660  138.61922576 -34.71295544  138.61921066
111 -34.71288660  138.61922576
111 -34.71288076  138.61917784
111 -34.71289986  138.61917446
111 -34.71290570  138.61922238
112 -34.71290570  138.61922238 -34.71297357  138.61921324
112 -34.71309857  138.61928190 -34.71315501  138.61932958
111 -34.71309857  138.61928190
111 -34.71312702  138.61923929
111 -34.71314353  138.61925435
111 -34.71311507  138.61929695
112 -34.71311507  138.61929695 -34.71316782  138.61934881
112 -34.71321583  138.61950393 -34.71322794  138.61958567
111 -34.71321583  138.61950393
111 -34.71326033  138.61949594
111 -34.71326333  138.61952173
111 -34.71321883  138.61952971
112 -34.71321883  138.61952971 -34.71322577  138.61961145
112 -34.71316969  138.61976180 -34.71313089  138.61982975
111 -34.71316969  138.61976180
111 -34.71319814  138.61978487
111 -34.71318643  138.61980395
111 -34.71315797  138.61978088
112 -34.71315797  138.61978088 -34.71311531  138.61984558
112 -34.71298717  138.61990445 -34.71291963  138.61991926
111 -34.71298717  138.61990445
111 -34.71299374  138.61995326
111 -34.71297573  138.61995648
111 -34.71296917  138.61990767
112 -34.71296917  138.61990767 -34.71290094  138.61991719
112 -34.71277520  138.61984831 -34.71271846  138.61980037
111 -34.71277520  138.61984831
111 -34.71275258  138.61988470
111 -34.71273644  138.61986983
111 -34.71275906  138.61983344
112 -34.71275906  138.61983344 -34.71270572  138.61978152
112 -34.71265794  138.61962628 -34.71264575  138.61954398
111 -34.71265794  138.61962628
111 -34.71262365  138.61963249
111 -34.71262107  138.61961136
111 -34.71265536  138.61960515
112 -34.71265536  138.61960515 -34.71264736  138.61952190
112 -34.71270408  138.61936841 -34.71274362  138.61929916
111 -34.71270408  138.61936841
111 -34.71267344  138.61933646
111 -34.71268270  138.61932115
111 -34.71271335  138.61935310
114 -34.71271335  138.61935310 -34.71275613  138.61928634
111 -34.71315634  138.61975052
112 -34.71315634  138.61975052 -34.71319291  138.61968646
112 -34.71320266  138.61953174 -34.71319613  138.61945470
111 -34.71320266  138.61953174
111 -34.71315451  138.61953920
111 -34.71315169  138.61951489
111 -34.71319984  138.61950744
112 -34.71319984  138.61950744 -34.71318842  138.61943039
112 -34.71310486  138.61931233 -34.71305514  138.61926344
111 -34.71310486  138.61931233
111 -34.71310486  138.61931233
111 -34.71308930  138.61929813
111 -34.71308930  138.61929813
112 -34.71308930  138.61929813 -34.71303610  138.61925318
112 -34.71290749  138.61924204 -34.71284351  138.61925066
111 -34.71290749  138.61924204
111 -34.71290749  138.61924204
111 -34.71288948  138.61924522
111 -34.71288948  138.61924522
112 -34.71288948  138.61924522 -34.71282459  138.61925945
112 -34.71272616  138.61936526 -34.71268583  138.61942819
111 -34.71272616  138.61936526
111 -34.71276206  138.61939934
111 -34.71275333  138.61941377
111 -34.71271743  138.61937969
112 -34.71271743  138.61937969 -34.71268017  138.61944496
112 -34.71267150  138.61960286 -34.71267905  138.61968134
111 -34.71267150  138.61960286
111 -34.71271440  138.61959540
111 -34.71271683  138.61961532
111 -34.71267393  138.61962277
112 -34.71267393  138.61962277 -34.71268543  138.61970035
112 -34.71276926  138.61981805 -34.71281954  138.61986700
111 -34.71276926  138.61981805
111 -34.71279639  138.61977119
111 -34.71281161  138.61978521
111 -34.71278447  138.61983207
112 -34.71278447  138.61983207 -34.71283796  138.61987727
112 -34.71296732  138.61988803 -34.71303163  138.61987906
111 -34.71296732  138.61988803
111 -34.71296031  138.61983158
111 -34.71297729  138.61982854
111 -34.71298429  138.61988499
112 -34.71298429  138.61988499 -34.71304795  138.61987103
112 -34.71314475  138.61977018 -34.71318442  138.61971085
111 -34.71314475  138.61977018
111 -34.71311411  138.61973823
113 -34.71312570  138.61971857
110 5 0.00 153.0000 New Taxiway 58
112 -34.71289319  138.61956660 -34.71289379  138.61952477
112 -34.71296085  138.61952098 -34.71299032  138.61954252
114 -34.71295950  138.61961507 -34.71292943  138.61963535
110 3 0.00 153.0000 New Taxiway 99
111 -34.71170019  138.61592720
112 -34.71165036  138.61594993 -34.71162961  138.61597266
111 -34.71165036  138.61594993
111 -34.71128687  138.61634843
111 -34.71098642  138.61602127
113 -34.71141999  138.61547400
110 3 0.00 153.0000 New Taxiway 55
111 -34.70691058  138.62226064
111 -34.70659573  138.62192047
111 -34.71059772  138.61655290
113 -34.71089817  138.61687495
110 3 0.00 153.0000 New Taxiway 54
111 -34.69954063  138.63142166
111 -34.70623554  138.62240432
111 -34.70655284  138.62275796
113 -34.69984529  138.63175005
130 Airport Boundary
111 -34.71079139  138.60444796
111 -34.71091611  138.60466131
111 -34.72264909  138.61516755
111 -34.71916709  138.61972748
111 -34.71906186  138.61959433
111 -34.71901415  138.61954141
111 -34.71887945  138.61974114
111 -34.71805291  138.62085514
111 -34.71743553  138.61938882
111 -34.71688832  138.61997774
111 -34.71710159  138.62035498
111 -34.71627610  138.62124478
111 -34.71627610  138.62129220
111 -34.71623810  138.62133487
111 -34.71620886  138.62133487
111 -34.71617476  138.62135976
111 -34.71606173  138.62107171
111 -34.71568295  138.62148362
111 -34.71595080  138.62184453
111 -34.71535139  138.62248362
111 -34.71553155  138.62287690
111 -34.71454994  138.62345863
111 -34.71470936  138.62376769
111 -34.71265856  138.62507533
111 -34.71469290  138.62986368
111 -34.71409686  138.63025204
111 -34.71425850  138.63063794
111 -34.71422213  138.63076330
111 -34.71366911  138.63112158
111 -34.71364245  138.63111816
111 -34.71340392  138.63127520
111 -34.71337726  138.63131104
111 -34.71268132  138.63176679
111 -34.71262239  138.63177020
111 -34.71104388  138.63277556
111 -34.71099898  138.63276532
111 -34.71092041  138.63280799
111 -34.71090778  138.63286773
111 -34.71025393  138.63328591
111 -34.71021821  138.63326474
111 -34.70846183  138.63447450
111 -34.70813390  138.63468582
111 -34.70837300  138.63529822
111 -34.70701500  138.63617350
111 -34.70679853  138.63569785
111 -34.70360739  138.63775334
111 -34.70368304  138.63811326
111 -34.70370486  138.63809557
111 -34.70383579  138.63846716
111 -34.70377760  138.63851730
111 -34.70383821  138.63880042
111 -34.70376305  138.63884761
111 -34.70371941  138.63893018
111 -34.70356908  138.63896852
111 -34.70338481  138.63805723
111 -34.70329026  138.63787733
111 -34.70303568  138.63804838
111 -34.70301143  138.63813096
111 -34.70284413  138.63840818
111 -34.70261137  138.63790387
111 -34.70216303  138.63819358
111 -34.70208738  138.63846254
111 -34.70177607  138.63864656
111 -34.70115052  138.63719205
111 -34.69897252  138.63580537
111 -34.69473257  138.63114786
111 -34.69719394  138.62785372
111 -34.69703877  138.62749690
111 -34.69713333  138.62742907
111 -34.69369770  138.61953193
111 -34.69354594  138.61935800
111 -34.69344993  138.61928015
111 -34.69326372  138.61921999
111 -34.69306006  138.61921645
111 -34.69284184  138.61929784
111 -34.69212902  138.61972954
111 -34.69197772  138.61978616
111 -34.69184679  138.61978970
111 -34.69167513  138.61972247
111 -34.69162567  138.61968708
111 -34.68772113  138.62214630
111 -34.68665043  138.61966240
111 -34.69254264  138.61590422
111 -34.69483794  138.61448083
113 -34.70195741  138.61004459
120 Linear Feature 96
111 -34.69478502  138.61851984 4
115 -34.69465131  138.61856950
120 Linear Feature 95
111 -34.70274263  138.61706985 4
115 -34.70261917  138.61710078
120 Linear Feature 94
111 -34.70601614  138.62184012 4
115 -34.70610721  138.62171906
120 Linear Feature 93
111 -34.70712223  138.62282343 4
115 -34.70702882  138.62293816
120 Linear Feature 92
111 -34.71235805  138.61651821 4
115 -34.71211955  138.61673526
120 Linear Feature 91
111 -34.71746668  138.61440048 4
115 -34.71733283  138.61442665
120 Linear Feature 90
111 -34.71079967  138.61335612 4
115 -34.71094449  138.61332865
120 B
111 -34.70960954  138.63001870 51 101
112 -34.70967407  138.62969731 -34.70959372  138.62949737
111 -34.70967407  138.62969731 51 101
111 -34.70941774  138.62910829 51 101
111 -34.70922071  138.62865553 51 101
111 -34.70844539  138.62687389 51 101
112 -34.70858028  138.62611611 -34.70887482  138.62578981
111 -34.70858028  138.62611611 51 101
112 -34.70891397  138.62575135 -34.70920851  138.62542505
111 -34.70891397  138.62575135 51 101
111 -34.70961425  138.62498587 51 101
111 -34.70977601  138.62480906 51 101
111 -34.70989692  138.62467689 51 101
111 -34.71041791  138.62410739 51 101
111 -34.71297437  138.62131292 51 101
111 -34.71334989  138.62090244 51 101
111 -34.71402243  138.62016728 51 101
111 -34.71412963  138.62005009 51 101
111 -34.71442794  138.61972401 51 101
111 -34.71468158  138.61944676 51 101
111 -34.71560937  138.61843259 51 101
111 -34.71630955  138.61766952 51 101
111 -34.71659376  138.61735807 51 101
111 -34.71715259  138.61674570 51 101
111 -34.71717932  138.61671647 51 101
112 -34.71753037  138.61550806 -34.71743975  138.61471515
111 -34.71753037  138.61550806 51 101
111 -34.71738362  138.61429974 51 101
111 -34.71736793  138.61417050 51 101
115 -34.71730716  138.61367015
120 D A
112 -34.70241024  138.61832554 -34.70277260  138.61825577 51 101
111 -34.70311976  138.61857083 51 101
111 -34.70360699  138.61910233 51 101
111 -34.70395891  138.61948623 51 101
111 -34.70506149  138.62068900 51 101
111 -34.70542542  138.62108599 51 101
111 -34.70820475  138.62411786 51 101
111 -34.70873204  138.62469307 51 101
111 -34.70890230  138.62487879 51 101
111 -34.70900950  138.62499573 51 101
111 -34.70925961  138.62526857
112 -34.70925961  138.62526857 -34.70933319  138.62535230 51 101
111 -34.70936167  138.62543025 51 101
111 -34.70962688  138.62604365 51 101
115 -34.70972244  138.62626468
120 E
111 -34.69461158  138.61779211 51 101
111 -34.69468186  138.61832034 51 101
111 -34.69470075  138.61846227
112 -34.69470075  138.61846227 -34.69479588  138.61915925 51 101
112 -34.69591473  138.61950232 -34.69643928  138.61941572
111 -34.69591473  138.61950232 51 101
111 -34.70241024  138.61832554 51 101
111 -34.70246381  138.61831584
112 -34.70246381  138.61831584 -34.70277485  138.61825052 51 101
116 -34.70277745  138.61787308 -34.70277857  138.61787713
120 F
111 -34.70359287  138.61593280 51 101
111 -34.70300080  138.61604028 51 101
112 -34.70263681  138.61667018 -34.70264011  138.61718945
111 -34.70263681  138.61667018 51 101
111 -34.70277857  138.61787713
112 -34.70277857  138.61787713 -34.70282801  138.61828614 51 101
115 -34.70311976  138.61857083
120 K C
111 -34.71056332  138.61085374 51 101
112 -34.71018326  138.61144513 -34.70976444  138.61157102
111 -34.71018326  138.61144513 51 101
111 -34.70968329  138.61154039
112 -34.70968329  138.61154039 -34.70904303  138.61164827 51 101
112 -34.70950553  138.61039406 -34.71011624  138.61024921
111 -34.70950553  138.61039406 51
111 -34.71003271  138.61029631
112 -34.71003271  138.61029631 -34.71042573  138.61022789 51 101
111 -34.71055624  138.61079691 51 101
111 -34.71056332  138.61085374 51 101
111 -34.71069861  138.61193990 51 101
111 -34.71096338  138.61406549 51 101
111 -34.71102742  138.61457957 51 101
111 -34.71116335  138.61479882 51 101
111 -34.71138060  138.61514922 51 101
111 -34.71226657  138.61657818 51 101
111 -34.71256247  138.61705543 51 101
111 -34.71285626  138.61752928 51 101
111 -34.71400954  138.61938642 51 101
111 -34.71405501  138.61946274 51
111 -34.71440336  138.62004079 51
111 -34.71443857  138.62010450 51
111 -34.71450228  138.62021976 51
111 -34.71460205  138.62038948 51
115 -34.71487834  138.62075992
120 Linear Feature 2
112 -34.69597023  138.61948401 -34.69597295  138.61946106 51
112 -34.69601005  138.61946463 -34.69602503  138.61947897 51
114 -34.69600393  138.61951626 -34.69598623  138.61952487 51
120 Linear Feature 186
111 -34.71201273  138.62863702 1
111 -34.71201548  138.62863534 1
115 -34.71201824  138.62863367
120 Linear Feature 186
111 -34.71161889  138.62773380 1
111 -34.71162165  138.62773213 1
115 -34.71162440  138.62773046
120 Linear Feature 186
111 -34.71239541  138.62952532 1
111 -34.71239816  138.62952365 1
115 -34.71240091  138.62952197
120 Linear Feature 179
111 -34.70941774  138.62910829 51
112 -34.70946807  138.62918781 -34.70949436  138.62921624
111 -34.70946807  138.62918781 51
111 -34.70983818  138.62962461 51
111 -34.71013064  138.62996669 51
111 -34.71036320  138.63050077 51
111 -34.71056011  138.63095298 51
111 -34.71079620  138.63149518 51
111 -34.71101882  138.63200645 52
112 -34.71129924  138.63210416 -34.71146849  138.63199254
111 -34.71129924  138.63210416 51
111 -34.71161805  138.63190386 51
115 -34.71172762  138.63183502
120 Linear Feature 178
111 -34.71029427  138.62885086 51
111 -34.71029262  138.62884766 51
115 -34.71029097  138.62884445
120 Linear Feature 178
111 -34.71053621  138.62938617 51
111 -34.71053456  138.62938297 51
115 -34.71053292  138.62937977
120 Linear Feature 178
111 -34.71072731  138.62984684 51
111 -34.71072566  138.62984364 51
115 -34.71072402  138.62984043
120 Linear Feature 178
111 -34.71096049  138.63039496 51
111 -34.71095884  138.63039175 51
115 -34.71095719  138.63038855
120 Linear Feature 178
111 -34.71161969  138.63190707 51
111 -34.71161805  138.63190386 51
115 -34.71161640  138.63190066
120 Linear Feature 178
111 -34.71139353  138.63139947 51
111 -34.71139188  138.63139627 51
115 -34.71139024  138.63139306
120 Linear Feature 178
111 -34.71115860  138.63085562 51
111 -34.71115695  138.63085242 51
115 -34.71115531  138.63084921
120 Linear Feature 180
111 -34.71048267  138.62695999 51
111 -34.71089554  138.62670398
112 -34.71089554  138.62670398 -34.71096747  138.62666156 51
112 -34.71106482  138.62670991 -34.71107943  138.62673657
111 -34.71106482  138.62670991 51
111 -34.71109573  138.62678373 51
111 -34.71114010  138.62688970 51
111 -34.71125104  138.62715466
112 -34.71125104  138.62715466 -34.71134669  138.62717351 51
116 -34.71134543  138.62754994 -34.71125032  138.62767992
120 Linear Feature 180
111 -34.70922071  138.62865553 51
112 -34.70949047  138.62875281 -34.70965273  138.62864752
111 -34.70949047  138.62875281 51
111 -34.71040774  138.62815800 51
111 -34.71063414  138.62801119 51
111 -34.71082952  138.62788449 51
111 -34.71113578  138.62768590 51
111 -34.71134543  138.62754994 51
111 -34.71138971  138.62752248
112 -34.71138971  138.62752248 -34.71148965  138.62745636 51
111 -34.71155169  138.62757283 51
111 -34.71162165  138.62773213 51
111 -34.71164295  138.62778065 51
111 -34.71173791  138.62799685
112 -34.71173791  138.62799685 -34.71188347  138.62802163 51
116 -34.71178881  138.62839952 -34.71161700  138.62851468
120 Linear Feature 180
111 -34.71165401  138.62936969 51
112 -34.71189197  138.62947067 -34.71202697  138.62938749
111 -34.71189197  138.62947067 51
111 -34.71216103  138.62929887
112 -34.71216103  138.62929887 -34.71225731  138.62923276 51
112 -34.71232422  138.62934923 -34.71233396  138.62936848
111 -34.71232422  138.62934923 51
111 -34.71239816  138.62952365 51
112 -34.71241692  138.62956605 -34.71241937  138.62957089
111 -34.71241692  138.62956605 51
111 -34.71247408  138.62969973 51
112 -34.71252836  138.62975102 -34.71256800  138.62976987
111 -34.71252836  138.62975102
112 -34.71252836  138.62975102 -34.71267027  138.62983948 51
112 -34.71250412  138.63014778 -34.71235895  138.63020152
111 -34.71250412  138.63014778 51
111 -34.71218328  138.63024444
112 -34.71218328  138.63024444 -34.71204595  138.63027998 51
111 -34.71198751  138.63014135 51
111 -34.71165401  138.62936969 51
111 -34.71127473  138.62849210 51
111 -34.71104292  138.62795573 51
111 -34.71089672  138.62761744 51
111 -34.71064484  138.62703464
112 -34.71064484  138.62703464 -34.71059224  138.62692622 51
115 -34.71048267  138.62695999
120 Linear Feature 180
111 -34.71127473  138.62849210 51
112 -34.71150360  138.62858361 -34.71163860  138.62850043
111 -34.71150360  138.62858361 51
111 -34.71178937  138.62840105
112 -34.71178937  138.62840105 -34.71188930  138.62833493 51
111 -34.71193796  138.62845881 51
111 -34.71201548  138.62863534 51
111 -34.71203738  138.62868520 51
111 -34.71212417  138.62888283
112 -34.71212417  138.62888283 -34.71226974  138.62890761 51
116 -34.71216655  138.62929882 -34.71198378  138.62942732
120 Linear Feature 184
111 -34.71116937  138.62672231 51
115 -34.71121355  138.62669671
120 Linear Feature 184
111 -34.71241692  138.62956605 51
115 -34.71246052  138.62953950
120 Linear Feature 184
111 -34.71203738  138.62868520 51
115 -34.71208097  138.62865865
120 Linear Feature 184
111 -34.71164295  138.62778065 51
115 -34.71168654  138.62775410
120 Linear Feature 184
111 -34.71114010  138.62688970 51
115 -34.71118428  138.62686411
120 Linear Feature 184
111 -34.71109573  138.62678373 51
115 -34.71113991  138.62675814
120 Linear Feature 182
112 -34.71113578  138.62768590 -34.71099575  138.62776728 51
115 -34.71089672  138.62761744
120 Linear Feature 181
112 -34.71082726  138.62788747 -34.71096056  138.62782482 51
115 -34.71104292  138.62795573
120 Linear Feature 177
111 -34.71040220  138.62877882 51
111 -34.71029262  138.62884766 51
111 -34.70998772  138.62903350 52
111 -34.70971083  138.62920363
112 -34.70971083  138.62920363 -34.70954596  138.62930991 52
115 -34.70941774  138.62910829
120 Linear Feature 177
111 -34.71064414  138.62931413 51
111 -34.71053456  138.62938297 51
