I
1000 Generated by WorldEditor

1   5669 1 0 KBJC Rocky Mountain Metropolitan Airport
120 Linear Feature 410
111  39.91245182 -105.13106665 51
112  39.91244095 -105.13092489  39.91245901 -105.13084921 51
111  39.91251189 -105.13080380 51
115  39.91256531 -105.13075942
120 Linear Feature 409
111  39.91301086 -105.13181018 51
112  39.91290924 -105.13183430  39.91286020 -105.13182179 51
115  39.91282330 -105.13178091
120 Linear Feature 408
111  39.91336023 -105.13220825 51
112  39.91340813 -105.13206140  39.91341293 -105.13197682 51
111  39.91339271 -105.13190357 51
115  39.91313289 -105.13141429
120 Linear Feature 407
111  39.91297314 -105.13205970 51
112  39.91295936 -105.13192118  39.91296967 -105.13187417 51
111  39.91301086 -105.13181018 51
111  39.91310310 -105.13173618 51
112  39.91315993 -105.13159024  39.91316679 -105.13149846 51
111  39.91313289 -105.13141429 51
111  39.91283043 -105.13084026 51
112  39.91270579 -105.13073722  39.91264055 -105.13072155 51
111  39.91256531 -105.13075942 51
112  39.91263312 -105.13061181  39.91264858 -105.13052899 51
111  39.91261280 -105.13041985 51
111  39.91050244 -105.12641478 51
111  39.91029357 -105.12601257 51
111  39.90948761 -105.12445499 51
111  39.90903662 -105.12360716 51
111  39.90684359 -105.11941934 51
115  39.90659306 -105.11894682
120 Linear Feature 405
111  39.91020951 -105.11622206 51
111  39.91055048 -105.11686938 51
111  39.91065614 -105.11706436 51
111  39.91078255 -105.11729980 51
111  39.91162338 -105.11888753 51
111  39.91188351 -105.11939622 51
111  39.91223051 -105.12004734 51
111  39.91235316 -105.12029062 51
111  39.91237324 -105.12032991 51
111  39.91249474 -105.12054896 51
111  39.91269342 -105.12093686 51
111  39.91293668 -105.12139174 51
111  39.91329562 -105.12207777 51
111  39.91371599 -105.12289067 51
111  39.91398134 -105.12339331 51
115  39.91602516 -105.12727590
120 Linear Feature 406
111  39.91336023 -105.13220825 51
111  39.91325409 -105.13230389 51
112  39.91315626 -105.13232467  39.91309771 -105.13231236 51
111  39.91307303 -105.13225505 51
111  39.91297314 -105.13205970 51
111  39.91282330 -105.13178091 51
111  39.91245182 -105.13106665 51
111  39.91226920 -105.13073293 51
115  39.91133425 -105.12894629
120 Linear Feature 404
111  39.90997008 -105.11576001 51
111  39.91020951 -105.11622206 51
112  39.91023505 -105.11631825  39.91023942 -105.11635812 51
115  39.91024254 -105.11640516
120 Linear Feature 403
111  39.90976643 -105.11463015 51
111  39.90965498 -105.11473122 51
112  39.90952124 -105.11475776  39.90945242 -105.11473249 51
115  39.90940397 -105.11467058
120 Linear Feature 402
111  39.90977903 -105.11465794 51
111  39.90966855 -105.11476028 51
112  39.90960458 -105.11488284  39.90958617 -105.11497002 51
115  39.90962106 -105.11508121
120 Linear Feature 480
111  39.90412305 -105.10515929 51
112  39.90401899 -105.10525954  39.90397329 -105.10533536 51
115  39.90396614 -105.10546122
120 Linear Feature 479
111  39.90393419 -105.10483781 51
111  39.90396614 -105.10546122 51
112  39.90401893 -105.10604450  39.90404909 -105.10627060 51
112  39.90416221 -105.10680145  39.90420997 -105.10700133 51
112  39.90443370 -105.10764688  39.90450660 -105.10783038 51
111  39.90471021 -105.10824327 51
115  39.90497416 -105.10874135
120 Linear Feature 478
111  39.90324420 -105.10234953 2
115  39.90250197 -105.10093640
120 Linear Feature 477
112  39.90317621 -105.10265973  39.90317432 -105.10265481 58
115  39.90235088 -105.10108165
120 Linear Feature 476
111  39.90927551 -105.11442614 51
111  39.90918154 -105.11424813 51
111  39.90913415 -105.11415715 51
111  39.90899768 -105.11390523 51
111  39.90896022 -105.11382180 51
111  39.90842953 -105.11281458 51
111  39.90798625 -105.11196200 51
111  39.90782236 -105.11165678 51
111  39.90713403 -105.11034842 51
111  39.90707784 -105.11024262 51
111  39.90700136 -105.11010018 51
111  39.90691863 -105.10993944 51
111  39.90655652 -105.10924762 51
111  39.90629898 -105.10875928 51
111  39.90604144 -105.10827095 51
111  39.90473501 -105.10578250 51
111  39.90456956 -105.10546712 51
111  39.90445406 -105.10524330 51
111  39.90386562 -105.10412424 51
115  39.90248110 -105.10149126
120 Linear Feature 475
111  39.90932189 -105.11451627 57
115  39.90927670 -105.11442961
120 Linear Feature 474
111  39.90936811 -105.11460741 51
115  39.90932189 -105.11451627
120 Linear Feature 401
111  39.90922176 -105.11515449 51
111  39.90936520 -105.11502561 51
112  39.90949119 -105.11499276  39.90956582 -105.11500666 51
111  39.90962106 -105.11508121 51
111  39.90977128 -105.11537939 51
115  39.90981149 -105.11545793
120 Linear Feature 400
112  39.90920529 -105.11512922  39.90920626 -105.11512796 51
111  39.90934969 -105.11499908 51
112  39.90942335 -105.11485126  39.90943498 -105.11475270 51
111  39.90940397 -105.11467058 51
111  39.90936811 -105.11460741 51
112  39.90932643 -105.11456445  39.90931383 -105.11455939 51
115  39.90928573 -105.11454550
120 Linear Feature 399
111  39.90935695 -105.11447546 57
112  39.90937369 -105.11438816  39.90938690 -105.11435256 57
115  39.90942831 -105.11429168
120 Linear Feature 395
111  39.91027057 -105.11693871 57
115  39.91024254 -105.11640516
120 Linear Feature 394
111  39.91046522 -105.11723589 57
112  39.91062776 -105.11719889  39.91070902 -105.11720226 57
115  39.91078255 -105.11729980
120 Linear Feature 393
111  39.91046006 -105.11723253 57
115  39.91065614 -105.11706436
120 Linear Feature 392
111  39.91152179 -105.12519896 57
115  39.91225664 -105.12455878
120 Linear Feature 391
111  39.90694442 -105.11649470 57
115  39.90769023 -105.11583930
120 Linear Feature 390
111  39.90399921 -105.11037273 58
115  39.90453624 -105.10989014
120 Linear Feature 389
111  39.90399007 -105.11017016 2
115  39.90445854 -105.10974119
120 Linear Feature 388
111  39.90396493 -105.11048295 57
115  39.90457281 -105.10993780
120 Linear Feature 387
111  39.90284998 -105.11183764 57
112  39.90281720 -105.11155889  39.90286871 -105.11142664 57
115  39.90295924 -105.11139205
120 Linear Feature 386
111  39.90437594 -105.11474511 57
112  39.90437310 -105.11449170  39.90442702 -105.11438071 57
111  39.90449513 -105.11434927 57
112  39.90435040 -105.11443620  39.90427803 -105.11446765 57
115  39.90418296 -105.11437331
120 Linear Feature 385
111  39.90598685 -105.11732984 57
115  39.90590543 -105.11737298
120 Linear Feature 384
111  39.90593389 -105.11739887 57
111  39.90598420 -105.11733243 57
115  39.90604775 -105.11727461
120 Linear Feature 383
111  39.90574829 -105.11733664 57
115  39.90550906 -105.11689790
120 Linear Feature 382
111  39.90693420 -105.11906495 57
112  39.90684252 -105.11918308  39.90679241 -105.11928175 57
115  39.90684359 -105.11941934
120 Linear Feature 381
111  39.90659306 -105.11894682 57
115  39.90641307 -105.11859574
120 Linear Feature 380
111  39.90692300 -105.11894289 57
111  39.90641307 -105.11859574 57
115  39.90635641 -105.11850465
120 Linear Feature 379
111  39.90932608 -105.12363491 57
112  39.90919554 -105.12369595  39.90911040 -105.12369965 57
115  39.90903662 -105.12360716
120 Linear Feature 378
111  39.90944385 -105.12422871 57
115  39.90941122 -105.12367560
120 Linear Feature 377
111  39.91050244 -105.12641478 57
112  39.91047782 -105.12619616  39.91050948 -105.12609067 57
111  39.91061620 -105.12599589 57
112  39.91043443 -105.12609067  39.91035234 -105.12609373 57
115  39.91029371 -105.12600506
120 Linear Feature 376
111  39.91286302 -105.13049911 57
112  39.91279839 -105.13064530  39.91278717 -105.13071318 57
115  39.91283043 -105.13084026
120 Linear Feature 375
111  39.91286302 -105.13049911 57
112  39.91272934 -105.13052073  39.91266527 -105.13050506 57
115  39.91261280 -105.13041985
120 Linear Feature 374
111  39.91294496 -105.13042215 57
111  39.91286302 -105.13049911 57
115  39.91271589 -105.13062776
120 Linear Feature 373
111  39.91363364 -105.13197167 57
112  39.91349825 -105.13199113  39.91344814 -105.13197723 57
115  39.91339271 -105.13190357
120 Linear Feature 372
111  39.91372426 -105.13189523 57
111  39.91363364 -105.13197167 57
115  39.91336023 -105.13220825
120 Linear Feature 371
111  39.91462014 -105.13109595 57
112  39.91476771 -105.13088690  39.91478757 -105.13073335 57
115  39.91472372 -105.13065195
120 Linear Feature 370
111  39.91457180 -105.12898103 57
111  39.91422996 -105.12928207 57
111  39.91393843 -105.12954611 57
115  39.91385587 -105.12961843
120 Linear Feature 366
111  39.91364420 -105.12333022 57
112  39.91381901 -105.12328749  39.91390642 -105.12329156 57
115  39.91398134 -105.12339331
120 Linear Feature 369
111  39.91595054 -105.12773458 57
112  39.91608273 -105.12754277  39.91611578 -105.12741072 57
115  39.91602516 -105.12727590
120 Linear Feature 368
111  39.91476902 -105.12472074 58
115  39.91553977 -105.12617796
120 Linear Feature 367
111  39.91503701 -105.12480199 2
115  39.91557093 -105.12581771
120 Linear Feature 365
111  39.91364420 -105.12333022 57
112  39.91374253 -105.12310841  39.91375189 -105.12299038 57
115  39.91371599 -105.12289067
120 Linear Feature 364
111  39.91277281 -105.12043467 55
111  39.91356507 -105.12194029 55
111  39.91354275 -105.12196044 55
115  39.91407156 -105.12297893
120 Linear Feature 363
111  39.91244378 -105.12104949 57
115  39.91282970 -105.12129133
120 Linear Feature 362
111  39.91228707 -105.12071314 57
112  39.91237448 -105.12051578  39.91238408 -105.12041987 57
115  39.91235316 -105.12029062
120 Linear Feature 361
111  39.91194498 -105.11887018 55
115  39.91204173 -105.11904676
120 Linear Feature 535
111  39.91078255 -105.11729980 51
112  39.91073982 -105.11708607  39.91074353 -105.11697586 51
115  39.91080455 -105.11693331
120 Linear Feature 360
111  39.91010765 -105.11529743 55
111  39.91021000 -105.11557956 55
111  39.91077893 -105.11666120 55
111  39.91097477 -105.11703576 55
115  39.91178510 -105.11856767
120 Linear Feature 359
111  39.90983087 -105.11544070 57
112  39.90992250 -105.11547630  39.90996039 -105.11547056 57
115  39.91003351 -105.11543955
120 Linear Feature 358
111  39.90981149 -105.11545793 57
115  39.90997008 -105.11576001
120 Linear Feature 357
111  39.90914189 -105.11455251 57
112  39.90921943 -105.11452839  39.90923881 -105.11452494 57
115  39.90928639 -105.11454217
120 Linear Feature 356
111  39.90914101 -105.11455021 57
112  39.90919123 -105.11441123  39.90920357 -105.11432738 57
115  39.90918154 -105.11424813
120 Linear Feature 355
111  39.90906084 -105.11461454 57
111  39.90914101 -105.11455021 57
115  39.90927670 -105.11442961
120 Linear Feature 354
111  39.90851998 -105.11357808 57
115  39.90889951 -105.11381435
120 Linear Feature 353
111  39.90836221 -105.11323758 57
112  39.90844856 -105.11306803  39.90847414 -105.11293321 57
115  39.90842937 -105.11281647
120 Linear Feature 352
111  39.90680903 -105.11028530 57
112  39.90697378 -105.11024866  39.90705325 -105.11026382 57
115  39.90713369 -105.11034847
120 Linear Feature 351
111  39.90680903 -105.11028530 57
115  39.90699801 -105.11010084
120 Linear Feature 350
111  39.90655578 -105.10998963 54
111  39.90668609 -105.10996993 54
115  39.90686362 -105.11042541
120 Linear Feature 349
111  39.90662220 -105.10995701 57
115  39.90659249 -105.10941184
120 Linear Feature 348
111  39.90594979 -105.10868975 57
112  39.90613007 -105.10864275  39.90620905 -105.10864722 57
115  39.90629661 -105.10875466
120 Linear Feature 347
111  39.90594979 -105.10868975 57
112  39.90605452 -105.10848384  39.90606483 -105.10839878 57
115  39.90603735 -105.10827120
120 Linear Feature 346
111  39.90412305 -105.10515929 57
112  39.90429631 -105.10512063  39.90438840 -105.10515115 57
115  39.90445083 -105.10524068
120 Linear Feature 345
111  39.90393419 -105.10483781 57
115  39.90389829 -105.10428438
120 Linear Feature 344
111  39.90211405 -105.10138732 57
112  39.90228409 -105.10134298  39.90240136 -105.10134451 57
115  39.90248110 -105.10149126
120 Linear Feature 343
111  39.91220160 -105.12059464 54
111  39.91247249 -105.12097640 54
115  39.91241057 -105.12113617
120 Linear Feature 342
111  39.91357075 -105.12319486 54
115  39.91370866 -105.12345659
120 Linear Feature 341
111  39.91586873 -105.12758768 54
115  39.91598205 -105.12781175
120 Linear Feature 340
111  39.91459526 -105.12903276 54
115  39.91452538 -105.12888994
120 Linear Feature 339
111  39.91382930 -105.12956367 54
115  39.91388605 -105.12967130
120 Linear Feature 338
111  39.91297284 -105.13047629 54
115  39.91291847 -105.13037066
120 Linear Feature 337
111  39.91375196 -105.13194298 54
115  39.91369500 -105.13183300
120 Linear Feature 324
111  39.90385924 -105.10485068 54
111  39.90399971 -105.10484050 54
115  39.90417141 -105.10530441
120 Linear Feature 323
111  39.90206955 -105.10131190 54
115  39.90219145 -105.10153794
120 Linear Feature 322
111  39.90460367 -105.10999851 54
115  39.90448208 -105.10976421
120 Linear Feature 321
111  39.90392891 -105.11043486 54
115  39.90398510 -105.11053659
120 Linear Feature 320
111  39.90297923 -105.11144261 54
115  39.90292773 -105.11134088
120 Linear Feature 319
111  39.90453446 -105.11438603 54
115  39.90447700 -105.11428667
120 Linear Feature 318
112  39.90570726 -105.11737852  39.90570726 -105.11737546 54
111  39.90579872 -105.11729291 54
115  39.90596759 -105.11742897
120 Linear Feature 317
111  39.90634285 -105.11782185 54
115  39.90623379 -105.11762312
120 Linear Feature 316
111  39.90607548 -105.11731431 54
115  39.90602430 -105.11722059
120 Linear Feature 315
111  39.90691728 -105.11644266 54
115  39.90697005 -105.11654508
120 Linear Feature 314
111  39.90712719 -105.11683249 54
115  39.90723391 -105.11704193
120 Linear Feature 313
111  39.90770922 -105.11588502 54
115  39.90765772 -105.11578328
120 Linear Feature 312
111  39.90796832 -105.11639372 54
115  39.90786375 -105.11618414
120 Linear Feature 311
111  39.90923828 -105.11497044 54
115  39.90935538 -105.11517725
120 Linear Feature 310
111  39.90902298 -105.11454449 54
115  39.90910041 -105.11470452
120 Linear Feature 309
111  39.90920429 -105.11462574 54
115  39.90945359 -105.11439430
120 Linear Feature 308
111  39.90982204 -105.11402221 54
115  39.91009448 -105.11378358
120 Linear Feature 307
111  39.91408924 -105.11170859 54
115  39.91399542 -105.11170998
120 Linear Feature 398
112  39.91392357 -105.11199900  39.91392454 -105.11199647 57
112  39.91401274 -105.11189286  39.91405635 -105.11182842 57
115  39.91404666 -105.11170838
120 Linear Feature 397
111  39.91373749 -105.11055981 57
112  39.91368807 -105.11055602  39.91365802 -105.11055981 57
115  39.91360763 -105.11058887
120 Linear Feature 396
111  39.91379274 -105.11050674 57
115  39.91367741 -105.11029446
120 Linear Feature 306
111  39.91353891 -105.11073103 54
115  39.91383263 -105.11047203
120 Linear Feature 336
111  39.91458881 -105.13104739 54
115  39.91464075 -105.13114761
120 Linear Feature 333
111  39.91228504 -105.12462058 54
115  39.91221856 -105.12449328
120 Linear Feature 332
111  39.91149135 -105.12514101 54
115  39.91155178 -105.12524935
120 Linear Feature 331
111  39.91064445 -105.12605373 54
115  39.91058402 -105.12594540
120 Linear Feature 330
111  39.90946171 -105.12367427 54
111  39.90936345 -105.12368022 54
115  39.90928575 -105.12357297
120 Linear Feature 329
111  39.90697446 -105.11913881 54
111  39.90690408 -105.11899790 54
115  39.90694933 -105.11887010
120 Linear Feature 328
111  39.91020502 -105.11694341 54
111  39.91034214 -105.11693150 54
115  39.91051353 -105.11736646
120 Linear Feature 327
111  39.90994080 -105.11534738 54
115  39.90975226 -105.11550468
120 Linear Feature 326
111  39.90827891 -105.11311192 54
111  39.90854400 -105.11349325 54
115  39.90848229 -105.11367498
120 Linear Feature 325
111  39.90587399 -105.10855964 54
115  39.90601734 -105.10882234
120 Linear Feature 228
111  39.90483447 -105.10532353 55
115  39.90496822 -105.10556909
120 Linear Feature 498
111  39.90653890 -105.10840522 51
112  39.90659188 -105.10843685  39.90661923 -105.10843814 51
115  39.90665324 -105.10842134
120 Linear Feature 497
111  39.90662786 -105.10857153 51
112  39.90662155 -105.10848759  39.90662542 -105.10846232 51
111  39.90665324 -105.10842134 51
111  39.90974303 -105.10567047 51
112  39.90987993 -105.10564684  39.90995597 -105.10566667 51
111  39.91000955 -105.10573579 51
111  39.91042212 -105.10652521 51
111  39.91058630 -105.10683932 51
111  39.91063320 -105.10692410 51
111  39.91079418 -105.10723542 51
111  39.91124513 -105.10809574 51
112  39.91127925 -105.10827920  39.91127316 -105.10841402 51
111  39.91118010 -105.10848768 51
115  39.91073875 -105.10889352
120 Linear Feature 496
111  39.90634815 -105.10803838 51
112  39.90640185 -105.10806396  39.90643495 -105.10806474 51
115  39.90645727 -105.10804945
120 Linear Feature 495
111  39.90643503 -105.10820333 51
112  39.90642635 -105.10811060  39.90643658 -105.10807608 51
111  39.90645727 -105.10804945 51
111  39.90676936 -105.10776536 51
111  39.90686227 -105.10771315 51
111  39.90748382 -105.10716497 51
111  39.90794837 -105.10676192 51
111  39.90808294 -105.10658545 51
111  39.90816063 -105.10648730 51
115  39.90878538 -105.10593284
120 Linear Feature 494
111  39.90619517 -105.10774293 51
112  39.90625662 -105.10777905  39.90629333 -105.10777591 51
115  39.90630720 -105.10776131
120 Linear Feature 493
111  39.90628016 -105.10790789 51
112  39.90627812 -105.10781644  39.90628896 -105.10777565 51
111  39.90630720 -105.10776131 51
111  39.90660852 -105.10749485 51
111  39.90667724 -105.10739148 51
111  39.90779090 -105.10641059 51
111  39.90786138 -105.10632560 51
111  39.90790984 -105.10623141 51
112  39.90796359 -105.10612689  39.90796447 -105.10612459 51
115  39.90859090 -105.10556408
120 Linear Feature 492
111  39.90594209 -105.10725299 51
112  39.90607948 -105.10733461  39.90615946 -105.10733461 51
115  39.90620590 -105.10728416
120 Linear Feature 491
111  39.90613662 -105.10762229 51
112  39.90612205 -105.10743887  39.90614269 -105.10734638 51
111  39.90620590 -105.10728416 51
115  39.90703405 -105.10655265
120 Linear Feature 490
111  39.90571168 -105.10682213 51
112  39.90583697 -105.10689403  39.90591179 -105.10689907 51
115  39.90596855 -105.10685367
120 Linear Feature 489
111  39.90590243 -105.10718159 51
112  39.90588857 -105.10699829  39.90590534 -105.10692094 51
111  39.90596855 -105.10685367 51
115  39.90680573 -105.10611376
120 Linear Feature 488
111  39.90544727 -105.10631742 51
112  39.90556608 -105.10639460  39.90563877 -105.10640471 51
115  39.90571184 -105.10634583
120 Linear Feature 487
111  39.90564180 -105.10668918 51
112  39.90562542 -105.10650222  39.90564480 -105.10641884 51
111  39.90571184 -105.10634583 51
115  39.90615946 -105.10594561
120 Linear Feature 486
111  39.90650937 -105.10661481 51
115  39.90654406 -105.10667974
120 Linear Feature 486
111  39.90625921 -105.10614137 51
115  39.90629390 -105.10620630
120 Linear Feature 486
111  39.91202751 -105.10935503 51
111  39.91202751 -105.10935503 51
111  39.91207590 -105.10930726 51
115  39.91207590 -105.10930726
120 Linear Feature 486
111  39.91234678 -105.10993405 51
111  39.91234678 -105.10993405 51
111  39.91239516 -105.10988629 51
115  39.91239516 -105.10988629
120 Linear Feature 486
111  39.90599668 -105.10564438 51
111  39.90599668 -105.10564438 51
111  39.90603137 -105.10570931 51
115  39.90603137 -105.10570931
120 Linear Feature 486
111  39.91202751 -105.10935503 51
111  39.91202751 -105.10935503 51
111  39.91207590 -105.10930726 51
115  39.91207590 -105.10930726
120 Linear Feature 486
111  39.91234678 -105.10993405 51
111  39.91234678 -105.10993405 51
111  39.91239516 -105.10988629 51
115  39.91239516 -105.10988629
120 Linear Feature 486
111  39.90599668 -105.10564438 51
111  39.90599668 -105.10564438 51
111  39.90603137 -105.10570931 51
115  39.90603137 -105.10570931
120 Linear Feature 486
111  39.90688537 -105.10627389 51
115  39.90692006 -105.10633882
120 Linear Feature 486
111  39.90641321 -105.10669736 51
115  39.90644790 -105.10676229
120 Linear Feature 486
111  39.90616305 -105.10622392 51
115  39.90619774 -105.10628885
120 Linear Feature 486
111  39.91209459 -105.10947703 51
111  39.91209459 -105.10947703 51
111  39.91214298 -105.10942926 51
115  39.91214298 -105.10942926
120 Linear Feature 486
111  39.91241386 -105.11005605 51
111  39.91241386 -105.11005605 51
111  39.91246224 -105.11000829 51
115  39.91246224 -105.11000829
120 Linear Feature 486
111  39.90590052 -105.10572694 51
111  39.90590052 -105.10572694 51
111  39.90593521 -105.10579186 51
115  39.90593521 -105.10579186
120 Linear Feature 486
111  39.91209459 -105.10947703 51
111  39.91209459 -105.10947703 51
111  39.91214298 -105.10942926 51
115  39.91214298 -105.10942926
120 Linear Feature 486
111  39.91241386 -105.11005605 51
111  39.91241386 -105.11005605 51
111  39.91246224 -105.11000829 51
115  39.91246224 -105.11000829
120 Linear Feature 486
111  39.90590052 -105.10572694 51
111  39.90590052 -105.10572694 51
111  39.90593521 -105.10579186 51
115  39.90593521 -105.10579186
120 Linear Feature 486
111  39.90679390 -105.10635491 51
115  39.90682859 -105.10641984
120 Linear Feature 486
111  39.90632174 -105.10677838 51
115  39.90635643 -105.10684331
120 Linear Feature 486
111  39.90607158 -105.10630495 51
111  39.90607158 -105.10630495 51
115  39.90610627 -105.10636987
120 Linear Feature 486
111  39.91216031 -105.10959297 51
111  39.91216031 -105.10959297 51
111  39.91220870 -105.10954521 51
115  39.91220870 -105.10954521
120 Linear Feature 486
111  39.91247958 -105.11017200 51
111  39.91247958 -105.11017200 51
111  39.91252796 -105.11012424 51
115  39.91252796 -105.11012424
120 Linear Feature 486
111  39.90580905 -105.10580796 51
111  39.90580905 -105.10580796 51
111  39.90584374 -105.10587288 51
115  39.90584374 -105.10587288
120 Linear Feature 486
111  39.91216031 -105.10959297 51
111  39.91216031 -105.10959297 51
111  39.91220870 -105.10954521 51
115  39.91220870 -105.10954521
120 Linear Feature 486
111  39.91247958 -105.11017200 51
111  39.91247958 -105.11017200 51
111  39.91252796 -105.11012424 51
115  39.91252796 -105.11012424
120 Linear Feature 486
111  39.90580905 -105.10580796 51
111  39.90580905 -105.10580796 51
111  39.90584374 -105.10587288 51
115  39.90584374 -105.10587288
120 Linear Feature 486
111  39.90669774 -105.10644205 51
115  39.90673243 -105.10650698
120 Linear Feature 486
111  39.90622558 -105.10686552 51
115  39.90626027 -105.10693045
120 Linear Feature 486
111  39.90597542 -105.10639208 51
115  39.90601011 -105.10645701
120 Linear Feature 486
111  39.91223091 -105.10971479 51
111  39.91223091 -105.10971479 51
111  39.91227929 -105.10966703 51
115  39.91227929 -105.10966703
120 Linear Feature 486
111  39.91255017 -105.11029382 51
111  39.91255017 -105.11029382 51
111  39.91259856 -105.11024605 51
115  39.91259856 -105.11024605
120 Linear Feature 486
111  39.90571289 -105.10589509 51
111  39.90571289 -105.10589509 51
111  39.90574758 -105.10596002 51
115  39.90574758 -105.10596002
120 Linear Feature 486
111  39.91223091 -105.10971479 51
111  39.91223091 -105.10971479 51
111  39.91227929 -105.10966703 51
115  39.91227929 -105.10966703
120 Linear Feature 486
111  39.91255017 -105.11029382 51
111  39.91255017 -105.11029382 51
111  39.91259856 -105.11024605 51
115  39.91259856 -105.11024605
120 Linear Feature 486
111  39.90571289 -105.10589509 51
111  39.90571289 -105.10589509 51
111  39.90574758 -105.10596002 51
115  39.90574758 -105.10596002
120 Linear Feature 486
111  39.90660392 -105.10652766 51
115  39.90663861 -105.10659258
120 Linear Feature 486
111  39.90613176 -105.10695113 51
115  39.90616645 -105.10701605
120 Linear Feature 486
111  39.90588161 -105.10647769 51
115  39.90591630 -105.10654262
120 Linear Feature 486
111  39.91230023 -105.10983361 51
111  39.91230023 -105.10983361 51
111  39.91234862 -105.10978585 51
115  39.91234862 -105.10978585
120 Linear Feature 486
111  39.91261950 -105.11041264 51
111  39.91261950 -105.11041264 51
111  39.91266788 -105.11036488 51
115  39.91266788 -105.11036488
120 Linear Feature 486
111  39.90561908 -105.10598070 51
111  39.90561908 -105.10598070 51
111  39.90565377 -105.10604563 51
115  39.90565377 -105.10604563
120 Linear Feature 486
111  39.91230023 -105.10983361 51
111  39.91230023 -105.10983361 51
111  39.91234862 -105.10978585 51
115  39.91234862 -105.10978585
120 Linear Feature 486
111  39.91261950 -105.11041264 51
111  39.91261950 -105.11041264 51
111  39.91266788 -105.11036488 51
115  39.91266788 -105.11036488
120 Linear Feature 486
111  39.90561908 -105.10598070 51
111  39.90561908 -105.10598070 51
111  39.90565377 -105.10604563 51
115  39.90565377 -105.10604563
120 Linear Feature 486
111  39.90651916 -105.10676338 51
115  39.90648353 -105.10669932
120 Linear Feature 486
111  39.90626900 -105.10628994 51
115  39.90623338 -105.10622588
120 Linear Feature 486
111  39.91214099 -105.10933639 51
111  39.91214099 -105.10933639 51
111  39.91209330 -105.10938534 51
115  39.91209330 -105.10938534
120 Linear Feature 486
111  39.91246025 -105.10991542 51
111  39.91246025 -105.10991542 51
111  39.91241257 -105.10996436 51
115  39.91241257 -105.10996436
120 Linear Feature 486
111  39.90600647 -105.10579295 51
111  39.90600647 -105.10579295 51
111  39.90597084 -105.10572889 51
115  39.90597084 -105.10572889
120 Linear Feature 486
111  39.91214099 -105.10933639 51
111  39.91214099 -105.10933639 51
111  39.91209330 -105.10938534 51
115  39.91209330 -105.10938534
120 Linear Feature 486
111  39.91246025 -105.10991542 51
111  39.91246025 -105.10991542 51
111  39.91241257 -105.10996436 51
115  39.91241257 -105.10996436
120 Linear Feature 486
111  39.90600647 -105.10579295 51
111  39.90600647 -105.10579295 51
111  39.90597084 -105.10572889 51
115  39.90597084 -105.10572889
120 Linear Feature 486
111  39.90689515 -105.10642246 51
115  39.90685953 -105.10635840
120 Linear Feature 486
111  39.90642300 -105.10684593 51
115  39.90638737 -105.10678187
120 Linear Feature 486
111  39.90617284 -105.10637249 51
115  39.90613722 -105.10630843
120 Linear Feature 486
111  39.91220807 -105.10945839 51
111  39.91220807 -105.10945839 51
111  39.91216038 -105.10950733 51
115  39.91216038 -105.10950733
120 Linear Feature 486
111  39.91252733 -105.11003741 51
111  39.91252733 -105.11003741 51
111  39.91247965 -105.11008636 51
115  39.91247965 -105.11008636
120 Linear Feature 486
111  39.90591031 -105.10587550 51
111  39.90591031 -105.10587550 51
111  39.90587469 -105.10581144 51
115  39.90587469 -105.10581144
120 Linear Feature 486
111  39.91220807 -105.10945839 51
111  39.91220807 -105.10945839 51
111  39.91216038 -105.10950733 51
115  39.91216038 -105.10950733
120 Linear Feature 486
111  39.91252733 -105.11003741 51
111  39.91252733 -105.11003741 51
111  39.91247965 -105.11008636 51
115  39.91247965 -105.11008636
120 Linear Feature 486
111  39.90591031 -105.10587550 51
111  39.90591031 -105.10587550 51
111  39.90587469 -105.10581144 51
115  39.90587469 -105.10581144
120 Linear Feature 486
111  39.90680368 -105.10650348 51
115  39.90676806 -105.10643942
120 Linear Feature 486
111  39.90633153 -105.10692695 51
115  39.90629590 -105.10686289
120 Linear Feature 486
111  39.90608137 -105.10645351 51
115  39.90604575 -105.10638945
120 Linear Feature 486
111  39.91227379 -105.10957434 51
111  39.91227379 -105.10957434 51
111  39.91222610 -105.10962328 51
115  39.91222610 -105.10962328
120 Linear Feature 486
111  39.91259305 -105.11015336 51
111  39.91259305 -105.11015336 51
111  39.91254537 -105.11020231 51
115  39.91254537 -105.11020231
120 Linear Feature 486
111  39.90581884 -105.10595652 51
111  39.90581884 -105.10595652 51
111  39.90578322 -105.10589246 51
115  39.90578322 -105.10589246
120 Linear Feature 486
111  39.91227379 -105.10957434 51
111  39.91227379 -105.10957434 51
111  39.91222610 -105.10962328 51
115  39.91222610 -105.10962328
120 Linear Feature 486
111  39.91259305 -105.11015336 51
111  39.91259305 -105.11015336 51
111  39.91254537 -105.11020231 51
115  39.91254537 -105.11020231
120 Linear Feature 486
111  39.90581884 -105.10595652 51
111  39.90581884 -105.10595652 51
111  39.90578322 -105.10589246 51
115  39.90578322 -105.10589246
120 Linear Feature 486
111  39.90670752 -105.10659062 51
115  39.90667190 -105.10652656
120 Linear Feature 486
111  39.90623537 -105.10701409 51
115  39.90619974 -105.10695003
120 Linear Feature 486
111  39.90598521 -105.10654065 51
115  39.90594959 -105.10647659
120 Linear Feature 486
111  39.91234438 -105.10969615 51
111  39.91234438 -105.10969615 51
111  39.91229670 -105.10974510 51
