A
1050 Generated by WorldEditor 1.6.0r1

1   1394 1 0 KFFZ Falcon Field
111  33.45352361 -111.72424798 51
111  33.45352357 -111.72423185 51
111  33.45352354 -111.72421490 51
111  33.45352336 -111.72413056 51
111  33.45352315 -111.72403058 51
111  33.45352294 -111.72392688 51
111  33.45352273 -111.72382910 51
111  33.45352252 -111.72372540 51
111  33.45352231 -111.72362761 51
111  33.45352204 -111.72349753
112  33.45352204 -111.72349753  33.45353031 -111.72330452 51
115  33.45369545 -111.72330135
120 Linear Feature 232
112  33.45399530 -111.72606643  33.45388899 -111.72605755 51
112  33.45382411 -111.72584363  33.45381690 -111.72573869
111  33.45382411 -111.72584363 51
111  33.45382413 -111.72578014 51
111  33.45382416 -111.72567876 51
111  33.45382419 -111.72557124 51
111  33.45382422 -111.72547293 51
111  33.45382425 -111.72536848 51
111  33.45382429 -111.72526403 51
111  33.45382432 -111.72516265 51
111  33.45382435 -111.72505820 51
111  33.45382438 -111.72495375 51
111  33.45382441 -111.72484930 51
111  33.45382451 -111.72452981 51
111  33.45382454 -111.72443150 51
111  33.45382457 -111.72433012 51
111  33.45382460 -111.72423182 51
111  33.45382463 -111.72412429 51
111  33.45382466 -111.72402599 51
111  33.45382470 -111.72392768 51
111  33.45382473 -111.72382938 51
111  33.45382476 -111.72372185 51
111  33.45382479 -111.72362662 51
111  33.45382482 -111.72351296
112  33.45382482 -111.72351296  33.45383224 -111.72330555 51
115  33.45400081 -111.72330084
120 Linear Feature 232
112  33.45429548 -111.72606687  33.45413458 -111.72604811 51
111  33.45413061 -111.72585723 51
111  33.45413060 -111.72578014 51
111  33.45413058 -111.72567876 51
111  33.45413057 -111.72557431 51
111  33.45413056 -111.72547293 51
111  33.45413054 -111.72536848 51
111  33.45413053 -111.72526403 51
111  33.45413051 -111.72516572 51
111  33.45413050 -111.72506127 51
111  33.45413049 -111.72495682 51
111  33.45413047 -111.72485237 51
111  33.45413043 -111.72453288 51
111  33.45413042 -111.72442843 51
111  33.45413040 -111.72433012 51
111  33.45413039 -111.72423489 51
111  33.45413037 -111.72412429 51
111  33.45413036 -111.72402906 51
111  33.45413035 -111.72393075 51
111  33.45413033 -111.72382937 51
111  33.45413032 -111.72372492 51
111  33.45413031 -111.72362662 51
111  33.45413029 -111.72350927
112  33.45413029 -111.72350927  33.45413462 -111.72330063 51
115  33.45430493 -111.72330034
120 Linear Feature 232
112  33.45459362 -111.72606731  33.45443170 -111.72603620 51
111  33.45443072 -111.72583994 51
111  33.45443074 -111.72577858 51
111  33.45443077 -111.72567874 51
111  33.45443080 -111.72557378 51
111  33.45443084 -111.72547137 51
111  33.45443087 -111.72536641 51
111  33.45443090 -111.72526657 51
111  33.45443093 -111.72516296 51
111  33.45443096 -111.72506162 51
111  33.45443099 -111.72495317 51
111  33.45443102 -111.72485184 51
111  33.45443112 -111.72453069 51
111  33.45443115 -111.72443291 51
111  33.45443118 -111.72433069 51
111  33.45443121 -111.72423291 51
111  33.45443125 -111.72412920 51
111  33.45443128 -111.72402994 51
111  33.45443131 -111.72392919 51
111  33.45443134 -111.72382845 51
111  33.45443137 -111.72372474 51
111  33.45443140 -111.72362696 51
111  33.45443144 -111.72350927
112  33.45443144 -111.72350927  33.45443885 -111.72330186 51
115  33.45458905 -111.72329987
120 Linear Feature 231
112  33.45524727 -111.72606827  33.45505568 -111.72605345 51
111  33.45504089 -111.72587370 51
111  33.45504091 -111.72567898 51
111  33.45504093 -111.72547418 51
111  33.45504095 -111.72526510 51
111  33.45504097 -111.72506030 51
111  33.45504099 -111.72485549 51
111  33.45504103 -111.72445014 51
111  33.45504105 -111.72424693 51
111  33.45504107 -111.72403999 51
111  33.45504109 -111.72383305 51
111  33.45504111 -111.72362825 51
111  33.45504112 -111.72351237
112  33.45504112 -111.72351237  33.45504215 -111.72330742 51
115  33.45524024 -111.72335991
120 Linear Feature 230
111  33.45524024 -111.72335991 51
111  33.45516428 -111.72333010
112  33.45516428 -111.72333010  33.45504925 -111.72327969 51
111  33.45504104 -111.72312974 51
111  33.45504093 -111.72289379 51
111  33.45504083 -111.72268899 51
111  33.45504073 -111.72248162 51
111  33.45504064 -111.72227426 51
111  33.45504054 -111.72206945 51
111  33.45504037 -111.72169312 51
111  33.45504027 -111.72148576 51
111  33.45504017 -111.72128197 51
111  33.45504008 -111.72107716 51
111  33.45503998 -111.72087022 51
111  33.45503980 -111.72049687 51
111  33.45503971 -111.72029207 51
111  33.45503961 -111.72008726 51
111  33.45503952 -111.71988459 51
115  33.45503948 -111.71980791
120 Linear Feature 230
112  33.45489454 -111.72329976  33.45480441 -111.72327267 51
112  33.45473716 -111.72311428  33.45472929 -111.72299853
111  33.45473716 -111.72311428 51
111  33.45473718 -111.72299876 51
111  33.45473721 -111.72290147 51
111  33.45473723 -111.72279395 51
111  33.45473725 -111.72269923 51
111  33.45473728 -111.72258659 51
111  33.45473730 -111.72249442 51
111  33.45473733 -111.72237666 51
111  33.45473735 -111.72229218 51
111  33.45473738 -111.72217441 51
111  33.45473740 -111.72208993 51
111  33.45473747 -111.72180064 51
111  33.45473749 -111.72169824 51
111  33.45473751 -111.72159584 51
111  33.45473754 -111.72149344 51
111  33.45473756 -111.72138945 51
111  33.45473758 -111.72129345 51
111  33.45473761 -111.72118251 51
111  33.45473763 -111.72109077 51
111  33.45473766 -111.72097344 51
111  33.45473768 -111.72088810 51
111  33.45473774 -111.72060222 51
111  33.45473777 -111.72049555 51
111  33.45473779 -111.72039955 51
111  33.45473782 -111.72029715 51
111  33.45473784 -111.72018967 51
111  33.45473786 -111.72009153 51
111  33.45473789 -111.71998486 51
111  33.45473791 -111.71989312 51
115  33.45473793 -111.71980987
120 Linear Feature 230
112  33.45458905 -111.72329987  33.45443948 -111.72328969 51
111  33.45443278 -111.72312789 51
111  33.45443274 -111.72300279 51
111  33.45443271 -111.72289825 51
111  33.45443267 -111.72280011 51
111  33.45443264 -111.72269558 51
111  33.45443261 -111.72259531 51
111  33.45443257 -111.72249504 51
111  33.45443254 -111.72239264 51
111  33.45443250 -111.72229237 51
111  33.45443247 -111.72219210 51
111  33.45443244 -111.72208970 51
111  33.45443234 -111.72179829 51
111  33.45443231 -111.72169887 51
111  33.45443228 -111.72159903 51
111  33.45443224 -111.72149663 51
111  33.45443221 -111.72139423 51
111  33.45443218 -111.72129182 51
111  33.45443214 -111.72119198 51
111  33.45443211 -111.72108958 51
111  33.45443207 -111.72098974 51
111  33.45443204 -111.72088477 51
111  33.45443195 -111.72059805 51
111  33.45443191 -111.72049308 51
111  33.45443188 -111.72039580 51
111  33.45443185 -111.72029340 51
111  33.45443181 -111.72019612 51
111  33.45443178 -111.72009371 51
111  33.45443175 -111.71999387 51
111  33.45443171 -111.71988891 51
115  33.45443169 -111.71982384
120 Linear Feature 230
112  33.45430493 -111.72330034  33.45414670 -111.72329312 51
111  33.45413749 -111.72309538 51
111  33.45413748 -111.72300064 51
111  33.45413746 -111.72285344 51
111  33.45413746 -111.72279584 51
111  33.45413743 -111.72259317 51
111  33.45413741 -111.72239476 51
111  33.45413740 -111.72232863 51
111  33.45413738 -111.72219209 51
111  33.45413737 -111.72206835 51
111  33.45413734 -111.72180381 51
111  33.45413731 -111.72159687 51
111  33.45413731 -111.72154567 51
111  33.45413729 -111.72139334 51
111  33.45413726 -111.72119366 51
111  33.45413725 -111.72108358 51
111  33.45413724 -111.72098886 51
111  33.45413722 -111.72081989 51
111  33.45413719 -111.72059717 51
111  33.45413719 -111.72056057 51
111  33.45413717 -111.72039699 51
111  33.45413716 -111.72029616 51
111  33.45413714 -111.72019411 51
111  33.45413713 -111.72004121 51
111  33.45413712 -111.71999499 51
115  33.45413710 -111.71983431
120 Linear Feature 230
112  33.45392764 -111.72330097  33.45378672 -111.72328931 51
111  33.45378562 -111.72310268 51
111  33.45378554 -111.72298244 51
111  33.45378536 -111.72271619 51
111  33.45378519 -111.72246018 51
111  33.45378502 -111.72219650 51
111  33.45378485 -111.72193537 51
111  33.45378467 -111.72167495 51
111  33.45378437 -111.72121670 51
111  33.45378419 -111.72095045 51
111  33.45378402 -111.72069189 51
111  33.45378385 -111.72042821 51
111  33.45378367 -111.72016452 51
115  33.45378354 -111.71995627
120 Linear Feature 229
112  33.45621034 -111.72174926  33.45627054 -111.72164966 51
115  33.45621229 -111.72158377
120 Linear Feature 229
112  33.45643607 -111.72196696  33.45649449 -111.72186736 51
115  33.45642947 -111.72179251
120 Linear Feature 229
112  33.45666165 -111.72218242  33.45672102 -111.72207868 51
115  33.45665197 -111.72200637
120 Linear Feature 229
112  33.45687954 -111.72240625  33.45694492 -111.72230250 51
115  33.45688321 -111.72222863
120 Linear Feature 229
112  33.45710880 -111.72262250  33.45717318 -111.72251447 51
115  33.45710302 -111.72243991
120 Linear Feature 229
112  33.45732954 -111.72284041  33.45739750 -111.72273152 51
115  33.45733101 -111.72265905
120 Linear Feature 229
112  33.45755635 -111.72305561  33.45762431 -111.72294672 51
115  33.45755814 -111.72287736
120 Linear Feature 229
112  33.45778481 -111.72326977  33.45784991 -111.72316259 51
115  33.45778536 -111.72309575
120 Linear Feature 229
112  33.45800355 -111.72348630  33.45807150 -111.72337741 51
115  33.45800594 -111.72330777
120 Linear Feature 228
111  33.45534289 -111.72308243 51
112  33.45536355 -111.72301024  33.45538044 -111.72298047
111  33.45536355 -111.72301024 51
111  33.45542538 -111.72291817 51
111  33.45553226 -111.72275900 51
111  33.45564079 -111.72259739 51
111  33.45574528 -111.72244179 51
111  33.45579556 -111.72236692 51
111  33.45585253 -111.72228209 51
111  33.45592304 -111.72217708 51
111  33.45621034 -111.72174926
112  33.45621034 -111.72174926  33.45626031 -111.72168303 51
116  33.45636436 -111.72172993  33.45641076 -111.72176756
120 Linear Feature 228
112  33.45557672 -111.72356399  33.45551390 -111.72349831 51
112  33.45554531 -111.72328635  33.45559756 -111.72319066
111  33.45554531 -111.72328635 51
111  33.45564980 -111.72313159 51
111  33.45570104 -111.72305569 51
111  33.45575754 -111.72297199 51
111  33.45580915 -111.72289556 51
111  33.45586611 -111.72281118 51
111  33.45591632 -111.72273681 51
111  33.45597375 -111.72265174 51
111  33.45602407 -111.72257722 51
111  33.45608154 -111.72249209 51
111  33.45613098 -111.72241885 51
111  33.45643607 -111.72196696
112  33.45643607 -111.72196696  33.45648068 -111.72190930 51
116  33.45657936 -111.72193658  33.45663708 -111.72196778
120 Linear Feature 228
112  33.45581028 -111.72379070  33.45575673 -111.72372379 51
112  33.45579795 -111.72346454  33.45589031 -111.72330712
111  33.45579795 -111.72346454 51
111  33.45587398 -111.72334983 51
111  33.45592741 -111.72327066 51
111  33.45598327 -111.72318786 51
111  33.45603691 -111.72310837 51
111  33.45609179 -111.72302703 51
111  33.45614405 -111.72294957 51
111  33.45620073 -111.72286556 51
111  33.45625292 -111.72278821 51
111  33.45630888 -111.72270526 51
111  33.45635953 -111.72263020 51
111  33.45666165 -111.72218242
112  33.45666165 -111.72218242  33.45670561 -111.72212648 51
116  33.45681131 -111.72215953  33.45686799 -111.72219850
120 Linear Feature 228
112  33.45602916 -111.72400163  33.45596202 -111.72392014 51
112  33.45600818 -111.72370121  33.45607808 -111.72358033
111  33.45600818 -111.72370121 51
111  33.45610080 -111.72356356 51
111  33.45615335 -111.72348546 51
111  33.45620988 -111.72340145 51
111  33.45626128 -111.72332507 51
111  33.45631751 -111.72324150 51
111  33.45636967 -111.72316397 51
111  33.45642689 -111.72307894 51
111  33.45647799 -111.72300301 51
111  33.45653383 -111.72292001 51
111  33.45658531 -111.72284350 51
111  33.45687954 -111.72240625
112  33.45687954 -111.72240625  33.45692951 -111.72234002 51
116  33.45704044 -111.72237976  33.45709110 -111.72242490
120 Linear Feature 228
112  33.45624296 -111.72420766  33.45618941 -111.72413210 51
112  33.45622527 -111.72393477  33.45628467 -111.72382921
111  33.45622527 -111.72393477 51
111  33.45632913 -111.72378051 51
111  33.45638239 -111.72370141 51
111  33.45643788 -111.72361900 51
111  33.45649045 -111.72354092 51
111  33.45654525 -111.72345952 51
111  33.45659743 -111.72338202 51
111  33.45665411 -111.72329784 51
111  33.45670698 -111.72321931 51
111  33.45676208 -111.72313748 51
111  33.45681465 -111.72305939 51
111  33.45710880 -111.72262250
112  33.45710880 -111.72262250  33.45715377 -111.72256656 51
116  33.45725284 -111.72258391  33.45730365 -111.72261740
120 Linear Feature 228
112  33.45648800 -111.72444380  33.45642930 -111.72437688 51
112  33.45647145 -111.72411718  33.45655969 -111.72396593
111  33.45647145 -111.72411718 51
111  33.45655281 -111.72399612 51
111  33.45660761 -111.72391458 51
111  33.45666082 -111.72383541 51
111  33.45671584 -111.72375354 51
111  33.45676990 -111.72367311 51
111  33.45682379 -111.72359292 51
111  33.45687800 -111.72351226 51
111  33.45692997 -111.72343494 51
111  33.45698507 -111.72335295 51
111  33.45703793 -111.72327430 51
111  33.45732954 -111.72284041
112  33.45732954 -111.72284041  33.45737808 -111.72277761 51
116  33.45748249 -111.72280464  33.45753544 -111.72284670
120 Linear Feature 228
112  33.45669535 -111.72464362  33.45664180 -111.72456806 51
112  33.45668149 -111.72435461  33.45674844 -111.72423320
111  33.45668149 -111.72435461 51
111  33.45677654 -111.72421348 51
111  33.45683011 -111.72413393 51
111  33.45688590 -111.72405109 51
111  33.45693916 -111.72397202 51
111  33.45699434 -111.72389009 51
111  33.45704719 -111.72381161 51
111  33.45710263 -111.72372930 51
111  33.45715620 -111.72364975 51
111  33.45721017 -111.72356962 51
111  33.45726464 -111.72348874 51
111  33.45755635 -111.72305561
112  33.45755635 -111.72305561  33.45760632 -111.72298938 51
116  33.45771448 -111.72302762  33.45777459 -111.72306454
120 Linear Feature 228
112  33.45694279 -111.72488206  33.45687688 -111.72481267 51
112  33.45691453 -111.72455813  33.45699865 -111.72441306
111  33.45691453 -111.72455813 51
111  33.45705070 -111.72435655 51
111  33.45705720 -111.72434691 51
111  33.45715658 -111.72419979 51
111  33.45716586 -111.72418605 51
111  33.45726169 -111.72404420 51
111  33.45727483 -111.72402473 51
111  33.45736679 -111.72388860 51
111  33.45738345 -111.72386394 51
111  33.45747059 -111.72373494 51
111  33.45749014 -111.72370599 51
111  33.45778481 -111.72326977
112  33.45778481 -111.72326977  33.45783478 -111.72320354 51
116  33.45794016 -111.72324454  33.45800027 -111.72328145
120 Linear Feature 228
112  33.45715016 -111.72508190  33.45709661 -111.72500634 51
112  33.45715616 -111.72474208  33.45725573 -111.72457231
111  33.45715616 -111.72474208 51
111  33.45722412 -111.72464136 51
111  33.45732790 -111.72448756 51
111  33.45733217 -111.72448124 51
111  33.45743251 -111.72433254 51
111  33.45744013 -111.72432124 51
111  33.45753752 -111.72417692 51
111  33.45754854 -111.72416059 51
111  33.45764242 -111.72402146 51
111  33.45765769 -111.72399884 51
111  33.45800355 -111.72348630
112  33.45800355 -111.72348630  33.45805352 -111.72342007 51
116  33.45816062 -111.72345644  33.45822073 -111.72349336
120 Linear Feature 227
112  33.45550882 -111.72090762  33.45540067 -111.72084177 51
115  33.45535529 -111.72093727
120 Linear Feature 226
112  33.45548736 -111.72347951  33.45536787 -111.72337363 51
112  33.45534289 -111.72308243  33.45534266 -111.72294482
111  33.45534289 -111.72308243
112  33.45534289 -111.72308243  33.45534273 -111.72298783 51
112  33.45535694 -111.72279159  33.45535714 -111.72273281
111  33.45535694 -111.72279159 51
111  33.45535650 -111.72230148 51
111  33.45535634 -111.72212617 51
111  33.45535632 -111.72209777 51
111  33.45535617 -111.72193408 51
111  33.45535529 -111.72093727 51
111  33.45535545 -111.72061112 51
115  33.45535582 -111.71983985
120 Linear Feature 225
112  33.45738327 -111.72530654  33.45725472 -111.72516431 51
111  33.45738068 -111.72497818 51
111  33.45750993 -111.72478896 51
111  33.45761916 -111.72462905 51
111  33.45772829 -111.72446928 51
111  33.45783912 -111.72430702 51
111  33.45794818 -111.72414736 51
111  33.45821190 -111.72376128
112  33.45821190 -111.72376128  33.45830563 -111.72360818 51
111  33.45820160 -111.72349582 51
111  33.45816062 -111.72345644 51
111  33.45800594 -111.72330777 51
111  33.45794016 -111.72324454 51
111  33.45778536 -111.72309575 51
111  33.45771448 -111.72302762 51
111  33.45755814 -111.72287736 51
111  33.45748249 -111.72280464 51
111  33.45733101 -111.72265905 51
111  33.45725284 -111.72258391 51
111  33.45710302 -111.72243991 51
111  33.45704044 -111.72237976 51
111  33.45688321 -111.72222863 51
111  33.45681131 -111.72215953 51
111  33.45665197 -111.72200637 51
111  33.45657936 -111.72193658 51
111  33.45642947 -111.72179251 51
111  33.45636436 -111.72172993 51
111  33.45621229 -111.72158377 51
111  33.45613164 -111.72150625 51
111  33.45598450 -111.72136483 51
111  33.45590144 -111.72128499 51
111  33.45576027 -111.72114930 51
111  33.45550882 -111.72090762
112  33.45550882 -111.72090762  33.45535946 -111.72075432 51
115  33.45535545 -111.72061112
120 Linear Feature 235
112  33.45673925 -111.72468592  33.45659847 -111.72456039 51
111  33.45648550 -111.72473184 51
111  33.45638338 -111.72488324 51
111  33.45635989 -111.72491807 51
111  33.45627680 -111.72504126 51
111  33.45622925 -111.72511174 51
111  33.45616866 -111.72520157 51
111  33.45609849 -111.72530560 51
111  33.45606192 -111.72535982 51
111  33.45596704 -111.72550049 51
111  33.45595394 -111.72551990 51
111  33.45584604 -111.72567988 51
111  33.45583683 -111.72569352 51
115  33.45578633 -111.72576839
120 Linear Feature 235
112  33.45648800 -111.72444380  33.45634637 -111.72432445 51
111  33.45623872 -111.72449222 51
111  33.45618945 -111.72456542 51
111  33.45616124 -111.72460733 51
111  33.45608314 -111.72472335 51
111  33.45604279 -111.72478330 51
111  33.45597745 -111.72488036 51
111  33.45593513 -111.72494323 51
111  33.45586765 -111.72504348 51
111  33.45582855 -111.72510156 51
111  33.45576101 -111.72520190 51
111  33.45565513 -111.72535919 51
115  33.45554398 -111.72552432
120 Linear Feature 224
112  33.45699972 -111.72493693  33.45686839 -111.72483816 51
111  33.45676939 -111.72497049 51
111  33.45669500 -111.72508053 51
111  33.45659783 -111.72522428 51
111  33.45656336 -111.72527528 51
111  33.45650190 -111.72536618 51
111  33.45643214 -111.72546938 51
111  33.45640497 -111.72550958 51
111  33.45631166 -111.72564761 51
111  33.45630100 -111.72566338 51
111  33.45621580 -111.72578942 51
111  33.45617004 -111.72585711 51
111  33.45611977 -111.72593149 51
115  33.45604345 -111.72604438
120 Linear Feature 223
112  33.45478671 -111.72686276  33.45480985 -111.72703983 51
111  33.45497211 -111.72704839 51
111  33.45512136 -111.72704816 51
111  33.45534638 -111.72704782 51
111  33.45557196 -111.72704747 51
111  33.45576881 -111.72704717
112  33.45576881 -111.72704717  33.45581517 -111.72704511 51
112  33.45587903 -111.72699038  33.45591011 -111.72694881
111  33.45587903 -111.72699038 51
111  33.45622942 -111.72647139 51
111  33.45704974 -111.72525633 51
116  33.45727452 -111.72520174  33.45740950 -111.72527641
120 Linear Feature 222
112  33.45492882 -111.72606780  33.45478820 -111.72609767 51
111  33.45478676 -111.72625469 51
111  33.45478675 -111.72635403 51
111  33.45478673 -111.72655911 51
111  33.45478672 -111.72676345 51
111  33.45478671 -111.72686276 51
111  33.45478670 -111.72696567 51
115  33.45463471 -111.72696719
120 Linear Feature 221
111  33.45489454 -111.72329976 51
111  33.45458905 -111.72329987 51
111  33.45430493 -111.72330034 51
111  33.45400081 -111.72330084 51
111  33.45392764 -111.72330097 51
111  33.45369545 -111.72330135 51
111  33.45344076 -111.72330177
112  33.45344076 -111.72330177  33.45332848 -111.72330301 51
112  33.45321975 -111.72351347  33.45321761 -111.72369249
111  33.45321975 -111.72351347 51
111  33.45322033 -111.72372883 51
111  33.45322087 -111.72393179 51
111  33.45322141 -111.72413179 51
111  33.45322195 -111.72433328 51
111  33.45322249 -111.72453477 51
111  33.45322363 -111.72495717 51
111  33.45322418 -111.72516340 51
111  33.45322474 -111.72537140 51
111  33.45322530 -111.72557762 51
111  33.45322585 -111.72578385 51
111  33.45322601 -111.72584365
112  33.45322601 -111.72584365  33.45323096 -111.72595772 51
112  33.45339459 -111.72606555  33.45350090 -111.72606852
111  33.45339459 -111.72606555 51
111  33.45371224 -111.72606602 51
111  33.45399530 -111.72606643 51
111  33.45429548 -111.72606687 51
111  33.45459362 -111.72606731 51
111  33.45492882 -111.72606780 51
111  33.45524727 -111.72606827 51
111  33.45548293 -111.72606861
112  33.45548293 -111.72606861  33.45556471 -111.72607108 51
112  33.45565581 -111.72612607  33.45569882 -111.72616519
111  33.45565581 -111.72612607 51
111  33.45601142 -111.72647873
112  33.45601142 -111.72647873  33.45613101 -111.72658279 51
115  33.45622942 -111.72647139
120 Linear Feature 220
111  33.45745291 -111.72570668 53
111  33.45709137 -111.72536394 53
115  33.45688278 -111.72567716
120 Linear Feature 219
111  33.45812246 -111.72408285 59
111  33.45831817 -111.72378859
112  33.45831817 -111.72378859  33.45842200 -111.72359154 59
111  33.45827868 -111.72341716 59
111  33.45554478 -111.72077946
112  33.45554478 -111.72077946  33.45549685 -111.72073316 53
115  33.45546967 -111.72064571
120 Linear Feature 218
111  33.45874297 -111.72637493 59
111  33.45863923 -111.72627463 59
115  33.45794322 -111.72560168
120 Linear Feature 217
111  33.45781492 -111.72793882 59
111  33.45850383 -111.72692082
112  33.45850383 -111.72692082  33.45860395 -111.72674303 59
111  33.45848995 -111.72661032 59
111  33.45844763 -111.72656942 59
115  33.45775004 -111.72589510
120 Linear Feature 216
111  33.45844763 -111.72656942 52
115  33.45863923 -111.72627463
120 Linear Feature 215
111  33.46231266 -111.72131893 53
111  33.46263305 -111.72163008
112  33.46263305 -111.72163008  33.46270773 -111.72170725 53
111  33.46264788 -111.72179010 53
111  33.46224961 -111.72238496
112  33.46224961 -111.72238496  33.46220326 -111.72245802 53
112  33.46232691 -111.72244324  33.46237498 -111.72237533
111  33.46232691 -111.72244324 53 102
111  33.46267230 -111.72192755
112  33.46267230 -111.72192755  33.46275940 -111.72180469 53 102
112  33.46291086 -111.72188903  33.46298606 -111.72195447
111  33.46291086 -111.72188903 53 102
111  33.46306451 -111.72203535 53 102
111  33.46317885 -111.72186990
112  33.46317885 -111.72186990  33.46329302 -111.72170424 53 102
111  33.46317267 -111.72160320 53 102
111  33.46280484 -111.72125041
112  33.46280484 -111.72125041  33.46267711 -111.72111706 53 102
112  33.46276313 -111.72080759  33.46284348 -111.72067671
111  33.46276313 -111.72080759 53 102
111  33.46338476 -111.71988463 53 102
115  33.46309569 -111.71960054
120 Linear Feature 214
112  33.46173288 -111.72246894  33.46186130 -111.72229094 51
116  33.46206169 -111.72216486  33.46218341 -111.72200229
120 Linear Feature 213
112  33.46208886 -111.72249606  33.46195083 -111.72234789 51
111  33.46206169 -111.72216486 51
111  33.46231097 -111.72179134
112  33.46231097 -111.72179134  33.46242428 -111.72161025 51
111  33.46227883 -111.72145945 51
111  33.46196017 -111.72115486
112  33.46196017 -111.72115486  33.46189534 -111.72110095 51
112  33.46182612 -111.72110043  33.46177087 -111.72105519
111  33.46182612 -111.72110043 51
115  33.46172710 -111.72100361
120 Linear Feature 212
112  33.46075516 -111.72420582  33.46064902 -111.72409644 51
115  33.46072246 -111.72396889
120 Linear Feature 211
111  33.46109716 -111.72466864 55
115  33.46121376 -111.72449730
120 Linear Feature 210
111  33.46015665 -111.72605794 55
115  33.46041671 -111.72567213
120 Linear Feature 209
112  33.46132745 -111.72484862  33.46132555 -111.72482912 57
112  33.46131982 -111.72479715  33.46131666 -111.72478219
111  33.46131982 -111.72479715
112  33.46131982 -111.72479715  33.46131047 -111.72475290 51
112  33.46127816 -111.72470752  33.46126037 -111.72468836
111  33.46127816 -111.72470752 51
111  33.46121624 -111.72464812 51
111  33.46114658 -111.72458130 51
111  33.46075516 -111.72420582
112  33.46075516 -111.72420582  33.46064356 -111.72410910 51
115  33.46056851 -111.72419743
120 Linear Feature 208
112  33.46113631 -111.72436021  33.46107159 -111.72447355 51
115  33.46114658 -111.72458130
120 Linear Feature 207
112  33.46097169 -111.72460426  33.46103799 -111.72452050 51
115  33.46114658 -111.72458130
120 Linear Feature 206
112  33.46141418 -111.72460194  33.46131254 -111.72473523 51
115  33.46121624 -111.72464812
120 Linear Feature 205
112  33.46122239 -111.72488621  33.46130891 -111.72474266 51
115  33.46121624 -111.72464812
120 Linear Feature 204
112  33.46137204 -111.72454006  33.46145007 -111.72442744
111  33.46137204 -111.72454006 53 102
111  33.46210123 -111.72345501
112  33.46210123 -111.72345501  33.46218792 -111.72331611 53 102
112  33.46220466 -111.72309666  33.46220637 -111.72299994 53
112  33.46215673 -111.72304466  33.46215146 -111.72305238
111  33.46215673 -111.72304466 53
111  33.46123076 -111.72441932
112  33.46123076 -111.72441932  33.46121766 -111.72444427 53
112  33.46121376 -111.72449730  33.46121493 -111.72452298
111  33.46121376 -111.72449730
114  33.46121376 -111.72449730  33.46121774 -111.72458471 53
120 Linear Feature 204
112  33.46058196 -111.72571187  33.46065908 -111.72560209
111  33.46058196 -111.72571187 53 102
111  33.46116390 -111.72485506
112  33.46116390 -111.72485506  33.46122541 -111.72475480 53
112  33.46109716 -111.72466864  33.46103024 -111.72467434
111  33.46109716 -111.72466864
112  33.46109716 -111.72466864  33.46107510 -111.72467052 53
112  33.46103337 -111.72470927  33.46101431 -111.72473554
111  33.46103337 -111.72470927 53
111  33.46044154 -111.72559114
112  33.46044154 -111.72559114  33.46042454 -111.72561858 53
112  33.46041671 -111.72567213  33.46041640 -111.72569765
111  33.46041671 -111.72567213
114  33.46041671 -111.72567213  33.46041559 -111.72576260 53
120 Linear Feature 198
112  33.46064496 -111.72590546  33.46061548 -111.72590700 57
112  33.46056417 -111.72589936  33.46053981 -111.72589424
111  33.46056417 -111.72589936
112  33.46056417 -111.72589936  33.46047472 -111.72588057 51
112  33.46040507 -111.72581154  33.46038982 -111.72579621
111  33.46040507 -111.72581154 51
111  33.46035576 -111.72576188 51
111  33.45997933 -111.72538271
112  33.45997933 -111.72538271  33.45985414 -111.72525929 51
115  33.45977020 -111.72538250
120 Linear Feature 203
112  33.45997933 -111.72538271  33.45986087 -111.72526047 51
115  33.45993703 -111.72513484
120 Linear Feature 202
112  33.46016635 -111.72579818  33.46025901 -111.72568415 51
115  33.46035576 -111.72576188
120 Linear Feature 201
112  33.46034887 -111.72552760  33.46028548 -111.72566955 51
115  33.46035576 -111.72576188
120 Linear Feature 200
112  33.46062571 -111.72577061  33.46052735 -111.72588729 51
115  33.46040507 -111.72581154
120 Linear Feature 199
112  33.46040896 -111.72609187  33.46049732 -111.72594478 51
115  33.46040507 -111.72581154
120 Linear Feature 197
111  33.45921165 -111.72745665 53
115  33.45815094 -111.72903249
120 Linear Feature 196
111  33.45795361 -111.72932066 53
115  33.45716965 -111.73048184
120 Linear Feature 195
112  33.45592442 -111.73206479  33.45582430 -111.73194034 59
111  33.45589953 -111.73177671 59
111  33.45644561 -111.73096016
112  33.45644561 -111.73096016  33.45652719 -111.73084016 59
111  33.45668149 -111.73090214 59
111  33.45679461 -111.73100253 53 102
111  33.45683049 -111.73103437
112  33.45683049 -111.73103437  33.45688652 -111.73108010 53 102
112  33.45701265 -111.73100605  33.45706809 -111.73092889
111  33.45701265 -111.73100605 53 102
111  33.45712532 -111.73084015
112  33.45712532 -111.73084015  33.45718183 -111.73075955 53 102
112  33.45709677 -111.73069165  33.45704026 -111.73069165
111  33.45709677 -111.73069165 53 102
111  33.45702723 -111.73069462 55
111  33.45714461 -111.73052051
112  33.45714461 -111.73052051  33.45721960 -111.73054257 53 102
112  33.45739344 -111.73044034  33.45746074 -111.73036214
111  33.45739344 -111.73044034 53 102
111  33.45796672 -111.72958931
112  33.45796672 -111.72958931  33.45800146 -111.72953033 53 102
112  33.45800331 -111.72944697  33.45800082 -111.72938963
