I
1050 Generated by WorldEditor 2.1.0r1

1    282 1 0 UTAT Dashoguz
1302 city Dashoguz
21  41.76043383  059.81648817 2 90.2100 3.00 PAPI-L(4)-08
21  41.75928800  059.85223175 2 270.2100 3.00 PAPI-L(4)-26
14  41.76491386  059.83576364  82.02 0 Tower
1300  41.76483283  059.83776744 180.95 hangar props Hangar 1
1301 A none 
1300  41.76496341  059.83893717 268.74 hangar props Hangar 2-1
1301 A none 
1300  41.76497174  059.83926305  88.41 hangar props Hangar 2-2
1301 A none 
1300  41.76428889  059.83191441   0.00 gate heavy|jets|turboprops Stand 1
1301 E airline 
1300  41.76428828  059.83278607   0.00 gate heavy|jets|turboprops Stand 2
1301 E airline 
1300  41.76428393  059.83365254   0.00 gate heavy|jets|turboprops Stand 3
1301 E airline 
1300  41.76420950  059.83434848   0.00 gate jets|turboprops Stand 4
1301 C airline 
1300  41.76420686  059.83486988   0.00 gate jets|turboprops Stand 5
1301 C airline 
1300  41.76420814  059.83539414   0.00 gate jets|turboprops Stand 6
1301 C airline 
1300  41.76423011  059.83790688 180.00 tie_down props GA Tie-Down 11
1301 A general_aviation 
1300  41.76423061  059.83821543 180.00 tie_down props GA Tie-Down 12
1301 A general_aviation 
1300  41.76422784  059.83851861 180.00 tie_down props GA Tie-Down 13
1301 A general_aviation 
1300  41.76422368  059.83882924 180.00 tie_down props GA Tie-Down 14
1301 A general_aviation 
1300  41.76422368  059.83914079 180.00 tie_down props GA Tie-Down 15
1301 A general_aviation 
1300  41.76422229  059.83945234 180.00 tie_down props GA Tie-Down 16
1301 A general_aviation 
1300  41.76422090  059.83975924 180.00 tie_down props GA Tie-Down 17
1301 A general_aviation 
1300  41.76421882  059.84011171 180.00 tie_down props GA Tie-Down 18
1301 A general_aviation 
1300  41.76421796  059.84042549 180.00 tie_down props GA Tie-Down 19
1301 A general_aviation 
1300  41.76421297  059.84073686 180.00 tie_down props GA Tie-Down 20
1301 A general_aviation 
1300  41.76421630  059.84105046 180.00 tie_down props GA Tie-Down 21
1301 A general_aviation 
1300  41.76421463  059.84135847 180.00 tie_down props GA Tie-Down 22
1301 A general_aviation 
1300  41.76421547  059.84167207 180.00 tie_down props GA Tie-Down 23
1301 A general_aviation 
1300  41.76421463  059.84198344 180.00 tie_down props GA Tie-Down 24
1301 A general_aviation 
1300  41.76421297  059.84228811 180.00 tie_down props GA Tie-Down 25
1301 A general_aviation 
1300  41.76386785  059.83790199   0.00 tie_down props GA Tie-Down 26
1301 A general_aviation 
1300  41.76386727  059.83821354   0.00 tie_down props GA Tie-Down 27
1301 A general_aviation 
1300  41.76386843  059.83851579   0.00 tie_down props GA Tie-Down 28
1301 A general_aviation 
1300  41.76386958  059.83883819   0.00 tie_down props GA Tie-Down 29
1301 A general_aviation 
1300  41.76386669  059.83914354   0.00 tie_down props GA Tie-Down 30
1301 A general_aviation 
1300  41.76386785  059.83944811   0.00 tie_down props GA Tie-Down 31
1301 A general_aviation 
1300  41.76386727  059.83976044   0.00 tie_down props GA Tie-Down 32
1301 A general_aviation 
1300  41.76386669  059.84012004   0.00 tie_down props GA Tie-Down 33
1301 A general_aviation 
1300  41.76386554  059.84042384   0.00 tie_down props GA Tie-Down 34
1301 A general_aviation 
1300  41.76386522  059.84073676   0.00 tie_down props GA Tie-Down 35
1301 A general_aviation 
1300  41.76386522  059.84104754   0.00 tie_down props GA Tie-Down 36
1301 A general_aviation 
1300  41.76386453  059.84136188   0.00 tie_down props GA Tie-Down 37
1301 A general_aviation 
1300  41.76385967  059.84167064   0.00 tie_down props GA Tie-Down 38
1301 A general_aviation 
1300  41.76385690  059.84197847   0.00 tie_down props GA Tie-Down 39
1301 A general_aviation 
1300  41.76385593  059.84228007   0.00 tie_down props GA Tie-Down 40
1301 A general_aviation 
1300  41.76324047  059.82050148   0.27 gate heavy|jets|turboprops Ramp 1
1301 E airline 
1300  41.76309641  059.82040326 270.35 gate jets|turboprops Ramp 1A
1301 C airline 
1300  41.76309630  059.82060388  89.98 gate jets|turboprops Ramp 1B
1301 C airline 
18  41.76491386  059.83576364 1 Beacon
55 12470 Dashoguz Approach
54 12270 Dashoguz Tower
50 11200 Dashoguz Information
99
